<doc id="wr_1759-02-28" attrs="word" year="1759" month="02" day="28" corpus="2">
<head id="h2_d326e2639">
Dresden	w1_d326e2643
Gegend	w9_d326e9906
von	w11_d326e9909
Ma	w13_d326e9913
rienwerder;	w1_d326e9918
die	w3_d326e9921
3te	w5_d326e9924
unter	w7_d326e9927
dem	w9_d326e9930
Herrn	w11_d326e9933
Ge	w13_d326e9937
neral	w1_d326e9943
Rumanzof,	w3_d326e9946
bey	w5_d326e9949
Culm,	w7_d326e9952
und	w9_d326e9955
die	w11_d326e9958
4te	w13_d326e9962
unter	w1_d326e9967
dem	w3_d326e9970
Herrn	w5_d326e9973
General	w7_d326e9976
von	w9_d326e9979
Villebois,	w11_d326e9982
in	w13_d326e9986
dem	w1_d326e9991
Königsberger	w3_d326e9994
Districte.	w5_d326e9997
</p>
<head id="h2_d326e10003">
Utrecht	w1_d326e10007
13.	w3_d326e10010
Februarii.	w5_d326e10013
</head>
<p id="p4_d326e10016">
Nach	w1_d326e10020
denen	w3_d326e10023
Londner	w5_d326e10026
Briefen	w7_d326e10029
vom	w9_d326e10032
9ten	w11_d326e10035
hat	w1_d326e10040
der	w3_d326e10043
Hof	w5_d326e10046
den	w7_d326e10049
Entschluß	w9_d326e10052
gefaßet	w11_d326e10055
von	w13_d326e10059
al	w15_d326e10062
len	w1_d326e10067
Regimentern,	w3_d326e10070
ein	w5_d326e10073
Detaschement	w7_d326e10076
von	w9_d326e10079
31.	w11_d326e10082
Mann	w1_d326e10088
heraus	w3_d326e10091
zu	w5_d326e10094
ziehen,	w7_d326e10097
um	w9_d326e10100
die	w11_d326e10103
Regimen	w13_d326e10107
ter	w1_d326e10112
in	w3_d326e10115
Teutschland	w5_d326e10118
zu	w7_d326e10121
completiren,	w9_d326e10124
und	w11_d326e10127
zu	w13_d326e10131
Zu	w1_d326e10136
Portsmout,	w3_d326e10139
und	w5_d326e10142
Pil	w7_d326e10145
vermehren.	w1_d326e10150
mout	w1_d326e10156
ligen	w3_d326e10159
jetzo	w5_d326e10162
mehr	w7_d326e10165
als	w9_d326e10168
50.	w11_d326e10171
Kriegsschif	w13_d326e10175
fe	w1_d326e10180
seegelfertig.	w3_d326e10183
Die	w5_d326e10186
nach	w7_d326e10189
Ost=indien,	w9_d326e10192
und	w11_d326e10195
America	w1_d326e10200
bestimmte	w3_d326e10203
Escadren,	w5_d326e10206
sind	w7_d326e10209
durch	w9_d326e10212
widrigen	w1_d326e10217
Winde	w3_d326e10220
aufgehalten	w5_d326e10223
worden,	w7_d326e10226
und	w9_d326e10229
ist	w1_d326e10235
letzte	w3_d326e10238
nicht	w5_d326e10241
so	w7_d326e10244
formidabel	w9_d326e10247
als	w11_d326e10250
sie	w13_d326e10254
anfäng	w15_d326e10257
lich	w1_d326e10262
ausgegeben	w3_d326e10265
worden,	w5_d326e10268
indessen	w7_d326e10271
wird	w9_d326e10274
sie	w11_d326e10277
nach	w1_d326e10282
und	w3_d326e10285
nach	w5_d326e10288
durch	w7_d326e10291
die	w9_d326e10294
Kriegs=schiffe,	w11_d326e10297
welche	w1_d326e10302
nach	w3_d326e10305
diesen	w5_d326e10308
Welt=theil	w7_d326e10311
die	w9_d326e10314
Transport	w11_d326e10317
schiffe	w1_d326e10323
escortiren,	w3_d326e10326
verstärkt,	w5_d326e10329
und	w7_d326e10332
so	w9_d326e10335
ansehnlich	w11_d326e10338
werden,	w1_d326e10343
wie	w3_d326e10346
im	w5_d326e10349
vorigen	w7_d326e10352
Jahre.	w9_d326e10355
Seit	w11_d326e10358
dem	w13_d326e10362
die	w1_d326e10367
Nachricht	w3_d326e10370
aus	w5_d326e10373
Frankreich	w7_d326e10376
eingeloffen,	w9_d326e10379
daß	w1_d326e10384
die	w3_d326e10387
Französische	w5_d326e10390
Kriegs=schiffe	w7_d326e10393
die	w9_d326e10396
mehr	w11_d326e10399
als	w1_d326e10405
60.	w3_d326e10408
von	w5_d326e10411
der	w7_d326e10414
Linie	w9_d326e10417
ausmachen,	w11_d326e10420
bey	w13_d326e10424
Brest	w15_d326e10427
zusammen	w1_d326e10432
stossen	w3_d326e10435
sollen,	w5_d326e10438
so	w7_d326e10441
geht	w9_d326e10444
auf	w11_d326e10447
einmal	w13_d326e10451
die	w1_d326e10456
Rede	w3_d326e10459
von	w5_d326e10462
einer	w7_d326e10465
zu	w9_d326e10468
besorgenden	w11_d326e10471
Landung;	w13_d326e10475
Alleine	w1_d326e10480
da	w3_d326e10483
die	w5_d326e10486
meiste	w7_d326e10489
Flotten	w9_d326e10492
und	w11_d326e10495
fast	w13_d326e10499
die	w15_d326e10502
gröste	w1_d326e10508
Seemacht	w3_d326e10511
Englands	w5_d326e10514
sich	w7_d326e10517
noch	w9_d326e10520
in	w11_d326e10523
de	w13_d326e10527
nen	w1_d326e10532
Häfen	w3_d326e10535
befindet,	w5_d326e10538
so	w7_d326e10541
scheinet	w9_d326e10544
dieses	w11_d326e10547
ein	w13_d326e10551
schweres	w1_d326e10556
Unternehmen	w3_d326e10559
zu	w5_d326e10562
seyn.	w7_d326e10565
</p>
<head id="h4_d326e10581">
Kurz=gefaßte	w1_d326e10585
Nachrichten.	w3_d326e10588
Es	w1_d326e10593
geben	w3_d326e10596
die	w5_d326e10599
frischeste	w7_d326e10602
Briefe	w9_d326e10605
</head>
<p id="p6_d326e10608">
Von	w1_d326e10612
Prag:	w3_d326e10615
Daß	w5_d326e10618
vermög	w7_d326e10621
Nachrichten	w9_d326e10624
aus	w1_d326e10629
Sachsen	w3_d326e10632
die	w5_d326e10635
Preussen	w7_d326e10638
in	w9_d326e10641
ihrem	w11_d326e10644
Cordon	w13_d326e10648
bey	w1_d326e10653
Ohrla,	w3_d326e10656
Lutzen,	w5_d326e10659
Weissenfels,	w7_d326e10662
und	w9_d326e10665
Naum	w11_d326e10668
burg	w1_d326e10674
sich	w3_d326e10677
noch	w5_d326e10680
immer	w7_d326e10683
ganz	w9_d326e10686
still	w11_d326e10689
halten;	w13_d326e10693
und	w15_d326e10696
daß	w1_d326e10701
sie	w3_d326e10704
durch	w5_d326e10707
ein	w7_d326e10710
Detaschement	w9_d326e10713
Hussaren	w11_d326e10716
Jehna	w1_d326e10721
haben	w3_d326e10724
besetzen	w5_d326e10727
lassen.	w7_d326e10730
</p>
<p id="p8_d326e10733">
Von	w1_d326e10737
Haag:	w3_d326e10740
daß	w5_d326e10743
die	w7_d326e10746
General=staaten	w9_d326e10749
nun	w11_d326e10752
mehro	w1_d326e10757
ihre	w3_d326e10760
Einwilligung	w5_d326e10763
zur	w7_d326e10766
Vermählung	w9_d326e10769
der	w11_d326e10772
Durchl.	w1_d326e10777
Prinzeßin	w3_d326e10780
Carolina	w5_d326e10783
mit	w7_d326e10786
Sr.	w9_d326e10789
Durchl.	w11_d326e10792
dem	w1_d326e10798
Fürsten	w3_d326e10801
von	w5_d326e10804
Nassau=weilburg	w7_d326e10807
ertheilet	w9_d326e10810
haben.	w1_d326e10815
</p>
<p id="p10_d326e10818">
Von	w1_d326e10822
Paris:	w3_d326e10825
daß	w5_d326e10828
alda	w7_d326e10831
den	w9_d326e10834
9.	w11_d326e10837
dieses	w13_d326e10841
in	w15_d326e10844
dem	w1_d326e10849
Kaiserl.	w3_d326e10852
Pallaste	w5_d326e10855
die	w7_d326e10858
Durchl.	w9_d326e10861
Prinzeßin	w11_d326e10864
Louise,	w1_d326e10869
Henriette	w3_d326e10872
von	w5_d326e10875
Bourbon	w7_d326e10878
Conty,	w9_d326e10881
Her	w11_d326e10884
zogin	w1_d326e10890
von	w3_d326e10893
Orleans,	w5_d326e10896
Todes	w7_d326e10899
verblichen	w9_d326e10902
seye.	w11_d326e10905
Sie	w1_d326e10910
war	w3_d326e10913
geboren	w5_d326e10916
den	w7_d326e10919
20.	w9_d326e10922
Junii	w11_d326e10925
1726.	w13_d326e10929
ver	w15_d326e10932
mählte	w1_d326e10937
sich	w3_d326e10940
1743.	w5_d326e10943
gebahr	w7_d326e10946
den	w9_d326e10949
13.	w11_d326e10952
April	w13_d326e10956
1747.	w1_d326e10961
den	w3_d326e10964
Herzog	w5_d326e10967
von	w7_d326e10970
Chartres,	w9_d326e10973
und	w11_d326e10976
den	w13_d326e10980
9.	w1_d326e10986
Julii	w3_d326e10989
1750.	w5_d326e10992
eine	w7_d326e10995
Prinzeßin.	w9_d326e10998
</p>
<p id="p12_d326e11002">
Von	w1_d326e11006
Neapel:	w3_d326e11009
Daß	w5_d326e11012
der	w7_d326e11015
RömischKai	w9_d326e11018
serl.	w1_d326e11023
Königl.	w3_d326e11026
bevollmächtigte	w5_d326e11029
Minister	w7_d326e11032
Herr	w9_d326e11035
Graf	w1_d326e11040
von	w3_d326e11043
Neipperg	w5_d326e11046
bey	w7_d326e11049
dem	w9_d326e11052
alldasigKö	w11_d326e11055
nigl.	w1_d326e11061
Hof	w3_d326e11064
zu	w5_d326e11067
Caserta	w7_d326e11070
seine	w9_d326e11073
Creditiven	w11_d326e11076
all	w13_d326e11080
bereits	w1_d326e11085
überreichet,	w3_d326e11088
und	w5_d326e11091
bey	w7_d326e11094
beeden	w9_d326e11097
Si	w11_d326e11100
cillanischen	w1_d326e11105
Majestäten	w3_d326e11108
eine	w5_d326e11111
sehr	w7_d326e11114
gnädige	w9_d326e11117
Audienz	w1_d326e11122
gehabt	w3_d326e11125
habe.	w5_d326e11128
</p>
<p id="p14_d326e11131">
Se.	w1_d326e11135
Cathol.	w3_d326e11138
Majestät	w5_d326e11141
seynd	w7_d326e11144
nach	w9_d326e11147
Briefen	w11_d326e11150
aus	w1_d326e11155
Madrid	w3_d326e11158
noch	w5_d326e11161
den	w7_d326e11164
22.	w9_d326e11167
am	w11_d326e11170
Leben	w13_d326e11174
gewe	w15_d326e11177
sen,	w1_d326e11182
alleine	w3_d326e11185
in	w5_d326e11188
einem	w7_d326e11191
Zustande,	w9_d326e11194
der	w11_d326e11197
noch	w13_d326e11201
kei	w15_d326e11204
ne	w1_d326e11210
Hofnung	w3_d326e11213
zur	w5_d326e11216
Genesung	w7_d326e11219
gibt.	w9_d326e11222
</p>
<head id="h2_d326e11233">
Wien	w1_d326e11237
den	w3_d326e11240
28.	w5_d326e11243
Februarii	w7_d326e11246
1759.	w9_d326e11249
</head>
<p id="p4_d326e11252">
Vergangenen	w1_d326e11256
Samstag	w3_d326e11259
als	w5_d326e11262
am	w7_d326e11265
Fest	w9_d326e11268
des	w11_d326e11271
Heil.	w1_d326e11276
Apostels	w3_d326e11279
Mathiä,	w5_d326e11282
haben	w7_d326e11285
Se.	w9_d326e11288
Kaiserl.	w1_d326e11293
Majestät	w3_d326e11296
samt	w5_d326e11299
Jhren	w7_d326e11302
Königl.	w9_d326e11305
Ho	w11_d326e11308
heiten	w1_d326e11314
denen	w3_d326e11317
Durchleuchtigsten	w5_d326e11320
Erz=herzogen	w7_d326e11323
Joseph,	w1_d326e11328
Carl,	w3_d326e11331
und	w5_d326e11334
Peter	w7_d326e11337
Leopold,	w9_d326e11340
wie	w11_d326e11343
auch	w13_d326e11347
denen	w1_d326e11352
Herren	w3_d326e11355
Ritteren	w5_d326e11358
des	w7_d326e11361
goldenen	w9_d326e11364
Vließes	w11_d326e11367
dem	w1_d326e11372
feyerlichen	w3_d326e11375
Toison=amt	w5_d326e11378
abgewartet.	w7_d326e11381
</p>
<p id="p6_d326e11384">
Eodem	w1_d326e11388
Abends	w3_d326e11391
seynd	w5_d326e11394
Se.	w7_d326e11397
Excellenz	w9_d326e11400
Hr.	w11_d326e11403
Feld=marschall=leutenant	w1_d326e11408
Frey=herr	w3_d326e11411
von	w5_d326e11414
Lau	w7_d326e11417
dohn	w1_d326e11422
aus	w3_d326e11425
Böheim	w5_d326e11428
alhier	w7_d326e11431
angelanget.	w9_d326e11434
</p>
<p id="p8_d326e11437">
Sonntags	w1_d326e11441
den	w3_d326e11444
25.	w5_d326e11447
dieses	w7_d326e11450
haben	w9_d326e11453
beyde	w11_d326e11456
Kaiserl.	w1_d326e11461
Majestäten	w3_d326e11464
mit	w5_d326e11467
ihren	w7_d326e11470
Königl.	w9_d326e11473
Ho	w11_d326e11476
heiten	w1_d326e11481
denen	w3_d326e11484
Durchl.	w5_d326e11487
Erz=herzoginnen	w7_d326e11490
Maria	w9_d326e11493
Anna	w1_d326e11499
Christina	w3_d326e11502
in	w5_d326e11505
das	w7_d326e11508
Profeß=haus	w9_d326e11511
deren	w11_d326e11514
WW.	w1_d326e11519
EE.	w3_d326e11522
PP.	w5_d326e11525
Jesuiten	w7_d326e11528
am	w9_d326e11531
Hof	w11_d326e11534
sich	w13_d326e11538
er	w15_d326e11541
hoben,	w1_d326e11546
und	w3_d326e11549
daselbst	w5_d326e11552
der	w7_d326e11555
jährlichen	w9_d326e11558
in	w11_d326e11561
denen	w13_d326e11565
Faschings=tägen	w1_d326e11570
gewöhnlich	w3_d326e11573
haltenden	w5_d326e11576
An	w7_d326e11579
dacht	w1_d326e11585
bey	w3_d326e11588
Aussetzung	w5_d326e11591
des	w7_d326e11594
Hochwürdigsten	w9_d326e11597
Guts	w1_d326e11602
beygewohnet.	w3_d326e11605
Vorhero	w5_d326e11608
aber	w7_d326e11611
haben	w9_d326e11614
Se.	w1_d326e11619
Durchl.	w3_d326e11622
der	w5_d326e11625
unlängst	w7_d326e11628
dahier	w9_d326e11631
angekom	w11_d326e11634
mene	w1_d326e11639
Prinz	w3_d326e11642
von	w5_d326e11645
Anhalt=zerbst	w7_d326e11648
bey	w9_d326e11651
Aller	w11_d326e11654
höchst=Kaiserl.	w1_d326e11660
Majestäten,	w3_d326e11663
und	w5_d326e11666
denen	w7_d326e11669
gesamt	w9_d326e11672
jungen	w1_d326e11677
Herrschaften	w3_d326e11680
Königl.	w5_d326e11683
Hoheiten	w7_d326e11686
Dero	w9_d326e11689
Ankunfts=audienz	w1_d326e11694
gehabt.	w3_d326e11697
</p>
<p id="p10_d326e11700">
Vorgestern	w1_d326e11704
Montags	w3_d326e11707
ist	w5_d326e11710
der	w7_d326e11713
gesamte	w9_d326e11716
Hohe	w1_d326e11721
Adel	w3_d326e11724
wegen	w5_d326e11727
des	w7_d326e11730
Geburts=tages	w9_d326e11733
Jh	w11_d326e11736
rer	w1_d326e11741
Königl.	w3_d326e11744
Hoheit	w5_d326e11747
der	w7_d326e11750
Durchl.	w9_d326e11753
Erz=herzogin	w11_d326e11756
Amalia,	w1_d326e11762
welche	w3_d326e11765
in	w5_d326e11768
etwas	w7_d326e11771
unpäßlich	w9_d326e11774
sich	w11_d326e11777
befinden	w1_d326e11782
bey	w1_d326e11787
Hof	w3_d326e11790
in	w5_d326e11793
Gala	w7_d326e11796
erschienen.	w9_d326e11799
</p>
<head id="h2_d326e11805">
Lispa	w1_d326e11809
deren	w3_d326e11812
Verstorbenen	w5_d326e11815
zu	w7_d326e11818
Wien	w9_d326e11821
in	w1_d326e11826
und	w3_d326e11829
vor	w5_d326e11832
der	w7_d326e11835
Stadt.	w9_d326e11838
Den	w1_d326e11843
23.	w3_d326e11846
Februarii.	w5_d326e11849
Jn	w1_d326e11855
der	w3_d326e11858
Stadt.	w5_d326e11861
</head>
<list id="l4_d326e11864">
Dem	w1_d326e11868
Hoch=wol=geb.	w3_d326e11871
Hrn.	w5_d326e11874
Hrn.	w7_d326e11877
Ferd.	w9_d326e11880
Frey=herrn	w11_d326e11883
v.	w13_d326e11887
Rumel,	w1_d326e11892
Chur=pfälzis	w3_d326e11895
geh.	w5_d326e11898
Raht,	w7_d326e11901
HofLammer	w9_d326e11904
präsid.,	w1_d326e11909
und	w3_d326e11912
Land=marschal.	w5_d326e11915
des	w7_d326e11918
Herzogtums	w9_d326e11921
Neu	w11_d326e11924
burg,	w1_d326e11930
s.	w3_d326e11933
Fr.	w5_d326e11936
Gemahl.	w7_d326e11939
Maria	w9_d326e11942
Elisab.,	w11_d326e11945
geb.	w13_d326e11949
Freyin	w15_d326e11952
v.	w1_d326e11957
Maholany,	w3_d326e11960
beyn	w5_d326e11963
3.	w7_d326e11966
Haaf.	w9_d326e11969
in	w11_d326e11972
der	w13_d326e11976
Kärntner=str.,	w15_d326e11979
alt	w1_d326e11984
44.	w3_d326e11987
J.	w5_d326e11990
Der	w1_d326e11995
Ehrw.	w3_d326e11998
Fr.	w5_d326e12001
Joh.	w7_d326e12004
Nußbaumer,	w9_d326e12007
S.	w11_d326e12010
J.	w13_d326e12014
im	w15_d326e12017
Profeß	w17_d326e12020
H.,	w1_d326e12026
alt	w3_d326e12029
70.	w5_d326e12032
J.	w7_d326e12035
Anna	w1_d326e12040
Sontagbeinderin,	w3_d326e12043
ledig,	w5_d326e12046
im	w7_d326e12049
Althanis.	w9_d326e12052
H.	w11_d326e12055
bey	w13_d326e12059
denen	w1_d326e12064
Franciscan.,	w3_d326e12067
alt	w5_d326e12070
66.	w7_d326e12073
J.	w9_d326e12076
Dem	w1_d326e12081
Georg	w3_d326e12084
Markl,,	w5_d326e12087
Haus=meist.,	w7_d326e12090
s.	w9_d326e12093
K.	w11_d326e12096
Josepha,	w13_d326e12100
im	w1_d326e12106
Zinn=giesseris.	w3_d326e12109
H.	w5_d326e12112
am	w7_d326e12115
hoh.	w9_d326e12118
Markt,	w11_d326e12121
alt	w13_d326e12125
3.	w15_d326e12128
J.	w17_d326e12131
</list>
<head id="h2_d326e12138">
Vor	w1_d326e12142
der	w3_d326e12145
Stadt.	w5_d326e12148
</head>
<list id="l4_d326e12151">
Dem	w1_d326e12155
Pet.	w3_d326e12158
Sertl,	w5_d326e12161
Burgerl.	w7_d326e12164
Tischl.,	w9_d326e12167
s.	w11_d326e12170
W.	w13_d326e12174
Johanna,	w15_d326e12177
im	w1_d326e12182
Tischleris.	w3_d326e12185
H.	w5_d326e12188
auf	w7_d326e12191
der	w9_d326e12194
Wied.,	w11_d326e12197
alt	w13_d326e12201
27.	w15_d326e12204
Jacob	w1_d326e12209
Gleißl,	w3_d326e12212
Schneid.,	w5_d326e12215
im	w7_d326e12218
Binderis.	w9_d326e12221
H.	w11_d326e12224
in	w13_d326e12228
der	w15_d326e12231
Leopoldst.,	w1_d326e12237
alt	w3_d326e12240
79.	w5_d326e12243
J.	w7_d326e12246
Baora	w1_d326e12251
Geoit	w3_d326e12254
Berrderkch	w5_d326e12257
instog	w7_d326e12260
den	w9_d326e12263
der	w11_d326e12266
gusderc	w13_d326e12270
Sonn	w1_d326e12275
am	w3_d326e12278
Spitalberg,	w5_d326e12281
alt	w7_d326e12284
83.	w9_d326e12287
J.	w11_d326e12290
</list>
<list id="l10_d326e12304">
Der	w1_d326e12308
Anna	w3_d326e12311
Ludwigin,	w5_d326e12314
Wittwe,	w7_d326e12317
ihr	w9_d326e12320
K.	w11_d326e12323
Jacob,	w13_d326e12327
in	w15_d326e12330
der	w17_d326e12333
Leder=fabric	w1_d326e12338
an	w3_d326e12341
der	w5_d326e12344
Wien,	w7_d326e12347
alt	w9_d326e12350
6.	w11_d326e12353
J.	w13_d326e12357
</list>
<head id="h2_d326e12365">
Summa	w1_d326e12369
8.	w3_d326e12372
Person.,	w5_d326e12375
darunter	w7_d326e12378
2	w9_d326e12381
Kind.	w11_d326e12384
Den	w1_d326e12389
24.	w3_d326e12392
Februarii.	w5_d326e12395
Jn	w1_d326e12400
der	w3_d326e12403
Stadt.	w5_d326e12406
</head>
<list id="l4_d326e12409">
Die	w1_d326e12413
Wol=edel=geb.	w3_d326e12416
Fr.	w5_d326e12419
Maria	w7_d326e12422
Theres.	w9_d326e12425
verw.	w11_d326e12428
Stre	w13_d326e12432
ckerin,	w1_d326e12437
Edle	w3_d326e12440
v.	w5_d326e12443
Rautenstrauch,	w7_d326e12446
geb.	w9_d326e12449
Eckhardin,	w11_d326e12452
in	w1_d326e12457
ihrem	w3_d326e12460
H.	w5_d326e12463
beyn	w7_d326e12466
obern	w9_d326e12469
Jesuit,,	w11_d326e12472
alt	w13_d326e12476
49.	w15_d326e12479
J	w17_d326e12482
Dem	w1_d326e12488
Carl	w3_d326e12491
Vorholzer,	w5_d326e12494
Burgerl.	w7_d326e12497
Flaschn.,	w9_d326e12500
s.	w11_d326e12503
K.	w13_d326e12507
Jos.,	w15_d326e12510
E.in	w1_d326e12515
s.	w3_d326e12518
H.	w5_d326e12521
untern	w7_d326e12524
Tuch=laub.,	w9_d326e12527
alt	w11_d326e12530
3.	w13_d326e12534
J.	w15_d326e12537
Joh.	w1_d326e12542
Stöck,	w3_d326e12545
gew.	w5_d326e12548
Burgerl.	w7_d326e12551
Häring.,	w9_d326e12554
in	w11_d326e12557
s.	w13_d326e12561
H.	w15_d326e12564
auf	w17_d326e12567
t.der	w1_d326e12572
Fischer=stieg,	w3_d326e12575
alt	w5_d326e12578
84.	w7_d326e12581
J.	w9_d326e12584
Joh.	w1_d326e12590
Rußmülner,	w3_d326e12593
Hand=lang.	w5_d326e12596
im	w7_d326e12599
K.	w9_d326e12602
Zeug=H.	w11_d326e12605
im	w13_d326e12609
Schlosser=hof	w1_d326e12614
auf	w3_d326e12617
der	w5_d326e12620
Sailerst.,	w7_d326e12623
alt	w9_d326e12626
51.	w11_d326e12629
J.	w13_d326e12633
</list>
<head id="h2_d326e12640">
Vor	w1_d326e12644
der	w3_d326e12647
Stadt.	w5_d326e12650
</head>
<list id="l4_d326e12653">
Jhrer	w1_d326e12657
Excel.	w3_d326e12660
dem	w5_d326e12663
Hoch	w7_d326e12666
und	w9_d326e12669
Wol=geb.	w11_d326e12672
Hrn.	w13_d326e12676
Hrn.	w15_d326e12679
Jos.	w1_d326e12684
Grafen	w3_d326e12687
v.	w5_d326e12690
Poninsky,	w7_d326e12693
General=maj.	w9_d326e12696
der	w11_d326e12699
Re	w13_d326e12703
public	w1_d326e12708
Pohlen,	w3_d326e12711
s.	w5_d326e12714
Hr.	w7_d326e12717
S.	w9_d326e12720
Jgn.,	w11_d326e12723
beym	w13_d326e12727
gut.	w15_d326e12730
Hirten	w17_d326e12733
am	w1_d326e12739
Hungelbrunn,	w3_d326e12742
alt	w5_d326e12745
13.	w7_d326e12748
Dem	w1_d326e12753
Hrn.	w3_d326e12756
Franz	w5_d326e12759
Semer,	w7_d326e12762
K.	w9_d326e12765
K.	w11_d326e12768
Judicii	w13_d326e12772
deleg.	w15_d326e12775
mi	w17_d326e12778
lit.	w1_d326e12783
mixti	w3_d326e12786
Registr.,	w5_d326e12789
s.	w7_d326e12792
K.	w9_d326e12795
Theres.,	w11_d326e12798
beym	w13_d326e12802
gr.	w15_d326e12805
Pfug	w17_d326e12808
auf	w1_d326e12813
der	w3_d326e12816
Landstr.,	w5_d326e12819
alt	w7_d326e12822
3.	w9_d326e12825
J.	w11_d326e12828
Jos.	w1_d326e12834
Liner,	w3_d326e12837
Burgerl.	w5_d326e12840
Huf=schm.,	w7_d326e12843
in	w9_d326e12846
s.	w11_d326e12849
H.	w13_d326e12853
auf	w15_d326e12856
der	w17_d326e12859
Wind=mühl,	w1_d326e12864
alt	w3_d326e12867
41.	w5_d326e12870
J.	w7_d326e12873
Jacob	w1_d326e12878
Thaler,	w3_d326e12881
Schnallen=mach.,	w5_d326e12884
beym	w7_d326e12887
bl.	w9_d326e12890
Löw.	w11_d326e12893
am	w13_d326e12897
Neustift,	w1_d326e12902
alt	w3_d326e12905
79.	w5_d326e12908
J.	w7_d326e12911
Sabina	w1_d326e12917
Fleischhacklin,	w3_d326e12920
Wittwe,	w5_d326e12923
beyn	w7_d326e12926
3.	w9_d326e12929
Mohr.	w11_d326e12932
im	w13_d326e12936
Liechtenthf,	w1_d326e12941
alt	w3_d326e12944
81.	w5_d326e12947
J.	w7_d326e12950
Dem	w1_d326e12955
Jos.	w3_d326e12958
Liechtendecker,	w5_d326e12961
Tag=löhn.,	w7_d326e12964
s.	w9_d326e12967
W.	w11_d326e12970
Anna,	w13_d326e12974
beym	w1_d326e12979
schwarz.	w3_d326e12982
Rös.	w5_d326e12985
im	w7_d326e12988
Lerchenf.,	w9_d326e12991
alt	w11_d326e12994
52.	w13_d326e12998
J.	w15_d326e13001
Math.	w1_d326e13007
Süß,	w3_d326e13010
Tag=löhn.,	w5_d326e13013
beym	w7_d326e13016
gold.	w9_d326e13019
Creutz	w11_d326e13022
oberm	w13_d326e13026
Neustift,	w1_d326e13031
alt	w3_d326e13034
29.	w5_d326e13037
J.	w7_d326e13040
</list>
<head id="h2_d326e13047">
Summa	w1_d326e13051
11.	w3_d326e13054
Person.	w5_d326e13057
darunter	w7_d326e13060
2.	w9_d326e13063
Kind.	w11_d326e13066
Den	w1_d326e13071
25.	w3_d326e13074
Febr.	w5_d326e13077
Jn	w1_d326e13082
der	w3_d326e13085
Stadt	w5_d326e13088
</head>
<list id="l4_d326e13091">
Hr.	w1_d326e13095
Jos.	w3_d326e13098
Fornoseck,	w5_d326e13101
K.	w7_d326e13104
Tafel=deck.,	w9_d326e13107
im	w11_d326e13110
Ruckebau	w13_d326e13114
mis.	w1_d326e13119
H.	w3_d326e13122
im	w5_d326e13125
Hutstepper=gäs.,	w7_d326e13128
alt	w9_d326e13131
41.	w11_d326e13134
J.	w13_d326e13138
Pet.	w1_d326e13143
Lambiet,	w3_d326e13146
Rauchfang=kehrer=ges.,	w5_d326e13149
im	w7_d326e13152
Dorothe	w9_d326e13155
hof,	w1_d326e13161
alt	w3_d326e13164
29.	w5_d326e13167
J.	w7_d326e13170
</list>
<head id="h2_d326e13177">
Vor	w1_d326e13181
der	w3_d326e13184
Stadt.	w5_d326e13187
</head>
<list id="l4_d326e13190">
Dem	w1_d326e13194
Jacob	w3_d326e13197
Beller,	w5_d326e13200
Burgerl.	w7_d326e13203
Kuchel=gart.,	w9_d326e13206
s.	w11_d326e13209
K.	w13_d326e13213
Jos.,	w1_d326e13218
im	w3_d326e13221
Colaltois.	w5_d326e13224
H.	w7_d326e13227
in	w9_d326e13230
der	w11_d326e13233
Rossau,	w13_d326e13237
alt	w15_d326e13240
5.	w17_d326e13243
J.	w19_d326e13246
Dem	w1_d326e13251
Paul	w3_d326e13254
Schrenk,	w5_d326e13257
Lack,	w7_d326e13260
s.	w9_d326e13263
W.	w11_d326e13266
Rosal.,	w13_d326e13270
bey	w15_d326e13273
dem	w17_d326e13276
gold.	w1_d326e13282
Einhorn	w3_d326e13285
in	w5_d326e13288
der	w7_d326e13291
Josephst.,	w9_d326e13294
alt	w11_d326e13297
30.	w13_d326e13301
J.	w15_d326e13304
Dem	w1_d326e13309
Franz	w3_d326e13312
Jordan,	w5_d326e13315
Eisen=tandl.,	w7_d326e13318
s.	w9_d326e13321
W.	w11_d326e13324
Barb.,	w13_d326e13328
bey	w15_d326e13331
der	w1_d326e13336
gold.	w3_d326e13339
Schnal,	w5_d326e13342
bey	w7_d326e13345
Maria=hülf,	w9_d326e13348
alt	w11_d326e13351
59.	w13_d326e13355
J.	w15_d326e13358
besch.	w1_d326e13363
Rauch,	w3_d326e13366
Tagköhn,	w5_d326e13369
beym	w7_d326e13372
gold.	w9_d326e13375
Anker	w11_d326e13378
in	w13_d326e13382
dem	w15_d326e13385
Liechtenth.,	w1_d326e13391
alt	w3_d326e13394
32.	w5_d326e13397
J.	w7_d326e13400
</list>
<head id="h2_d326e13407">
Summa	w1_d326e13411
6.	w3_d326e13414
Person.	w5_d326e13417
darunter	w7_d326e13420
1.	w9_d326e13423
Kind.	w11_d326e13426
Den	w1_d326e13431
26.	w3_d326e13434
Februarii.	w5_d326e13437
Jn	w1_d326e13442
der	w3_d326e13445
Stadt.	w5_d326e13448
</head>
<list id="l4_d326e13451">
Dem	w1_d326e13455
Wol=edel=ge.	w3_d326e13458
Hrn.	w5_d326e13461
Carl	w7_d326e13464
Wagner,	w9_d326e13467
K.	w11_d326e13470
K.	w13_d326e13474
Hof	w15_d326e13477
kriegs=seeret.	w1_d326e13482
