<doc id="wr_1762-01-02" attrs="word" year="1762" month="01" day="02" corpus="2">
<head id="h2_d618e3301">
Londen	w1_d618e3305
Rosalia,	w13_d618e10525
im	w1_d618e10530
Primeris.	w3_d618e10533
H.	w5_d618e10536
auf	w7_d618e10539
der	w9_d618e10542
Wendelst.,	w11_d618e10545
alt	w13_d618e10549
6.	w15_d618e10552
J.	w17_d618e10555
Dem	w1_d618e10560
Mich.	w3_d618e10563
Hecht,	w5_d618e10566
Kutsch.,	w7_d618e10569
s.	w9_d618e10572
W.	w11_d618e10575
Anna,	w13_d618e10579
im	w15_d618e10582
Luk	w17_d618e10585
Amayris.	w1_d618e10590
H.	w3_d618e10593
in	w5_d618e10596
der	w7_d618e10599
Rossau,	w9_d618e10602
alt	w11_d618e10605
52	w13_d618e10609
J.	w15_d618e10612
Dem	w1_d618e10618
Carl	w3_d618e10621
Topier,	w5_d618e10624
Taglöhn,	w7_d618e10627
s.	w9_d618e10630
K.	w11_d618e10633
Andre,	w13_d618e10637
im	w15_d618e10640
Fuhr	w17_d618e10643
manis.	w1_d618e10648
H.	w3_d618e10651
am	w5_d618e10654
obern	w7_d618e10657
Neustift,	w9_d618e10660
alt	w11_d618e10663
9.	w13_d618e10667
J.	w15_d618e10670
</list>
<list id="l6_d618e10674">
Dem	w1_d618e10678
Joh.	w3_d618e10681
Ratho,	w5_d618e10684
Taglöhn.,	w7_d618e10687
s.	w9_d618e10690
W.	w11_d618e10693
Theres.,	w13_d618e10697
beym	w15_d618e10700
gold.	w1_d618e10705
Deg.	w3_d618e10708
am	w5_d618e10711
Neubau,	w7_d618e10714
alt	w9_d618e10717
21.	w11_d618e10720
J.	w13_d618e10724
Dem	w1_d618e10729
Urban	w3_d618e10732
Weischapl,	w5_d618e10735
Kutsch.,	w7_d618e10738
s.	w9_d618e10741
K.	w11_d618e10744
Frauz,	w13_d618e10748
im	w15_d618e10751
Chormeisteris.	w1_d618e10757
H.	w3_d618e10760
auf	w5_d618e10763
der	w7_d618e10766
Landstr.,	w9_d618e10769
alt	w11_d618e10772
6.	w13_d618e10776
v.	w15_d618e10779
J.	w17_d618e10782
Dem	w1_d618e10787
Math	w3_d618e10790
Ramasieder,	w5_d618e10793
Taglöhn.,	w7_d618e10796
s.	w9_d618e10799
W.	w11_d618e10802
Cathar.	w13_d618e10806
im	w1_d618e10811
Schustermichlis	w3_d618e10814
H.	w5_d618e10817
am	w7_d618e10820
Hundsth,	w9_d618e10823
alt	w11_d618e10826
21.	w13_d618e10830
J.	w15_d618e10833
Dem	w1_d618e10838
Thad.	w3_d618e10841
Steinmüller.	w5_d618e10844
Herrschaftl.	w7_d618e10847
Waldhorni	w9_d618e10850
sten,	w1_d618e10856
s.	w3_d618e10859
K.	w5_d618e10862
Wolfg.,	w7_d618e10865
beyn	w9_d618e10868
6.	w11_d618e10871
Schim.	w13_d618e10875
bey	w15_d618e10878
St.	w17_d618e10881
Ulr.	w19_d618e10884
alt	w1_d618e10889
1.	w3_d618e10892
J.	w5_d618e10895
</list>
<head id="h2_d618e10902">
Summa	w1_d618e10906
13.	w3_d618e10909
Pers.,	w5_d618e10912
darunter	w7_d618e10915
6.	w9_d618e10918
Kind.	w11_d618e10921
</head>
<p id="p4_d618e10924">
Von	w1_d618e10928
der	w3_d618e10931
Kaiserl.	w5_d618e10934
Königl.	w7_d618e10937
N.	w9_d618e10940
Oe.	w11_d618e10943
Justlybanco	w13_d618e10947
deputation	w1_d618e10952
wird	w3_d618e10955
hiemit	w5_d618e10958
all	w7_d618e10961
und	w9_d618e10964
jeden,	w11_d618e10967
welche	w13_d618e10971
an	w15_d618e10974
des	w1_d618e10979
bereits	w3_d618e10982
Anno	w5_d618e10985
1759.	w7_d618e10988
alhier	w9_d618e10991
verstorbenen	w11_d618e10994
Türki	w13_d618e10998
schen	w1_d618e11004
Judens,	w3_d618e11007
Jacob	w5_d618e11010
Samuel	w7_d618e11013
Mazara	w9_d618e11016
hinterblie	w11_d618e11019
ben	w1_d618e11024
und	w3_d618e11027
ad	w5_d618e11030
Cridam	w7_d618e11033
gediehenen	w9_d618e11036
Vermögen	w11_d618e11039
eini	w13_d618e11043
ge	w1_d618e11048
Sprüch	w3_d618e11051
und	w5_d618e11054
Anforderung	w7_d618e11057
angemeldet,	w9_d618e11060
kund	w11_d618e11063
und	w13_d618e11067
zu	w1_d618e11072
wissen	w3_d618e11075
gemacht:	w5_d618e11078
Es	w7_d618e11081
seye	w9_d618e11084
über	w11_d618e11087
die	w13_d618e11091
diesfalls	w15_d618e11094
der	w17_d618e11097
Ordnung	w1_d618e11103
nach	w3_d618e11106
vorgenommene	w5_d618e11109
Convocation,	w7_d618e11112
und	w9_d618e11115
anberaumt=geweste	w1_d618e11120
Liquidirungs=tagsatzung	w3_d618e11123
sonach	w5_d618e11126
erstattete	w1_d618e11131
Commissarien=relation	w3_d618e11134
bey	w5_d618e11137
sich	w7_d618e11140
geäussert	w9_d618e11143
so	w1_d618e11148
namhaften	w3_d618e11151
Schulden=last	w5_d618e11154
des	w7_d618e11157
Jacob	w9_d618e11160
Samuel	w11_d618e11163
Mazara	w1_d618e11169
dahingegen	w3_d618e11172
vorfindig=sehr	w5_d618e11175
geringen	w7_d618e11178
Ver	w9_d618e11181
mögen	w1_d618e11186
der	w3_d618e11189
Relations=ausschlag	w5_d618e11192
dahin	w7_d618e11195
abgefasset	w9_d618e11198
worden,	w1_d618e11203
daß	w3_d618e11206
von	w5_d618e11209
dem	w7_d618e11212
aufgestellt=Jacob	w9_d618e11215
Samuel	w11_d618e11218
Mazarischen	w1_d618e11223
Curatore	w3_d618e11226
ad	w5_d618e11229
lires	w7_d618e11232
Joseph	w9_d618e11235
Camesina,	w11_d618e11238
beeder	w1_d618e11244
Rechten	w3_d618e11247
Dostore,	w5_d618e11250
auch	w7_d618e11253
Hof	w9_d618e11256
und	w11_d618e11259
Gerichte	w13_d618e11263
advocaten,	w1_d618e11268
zu	w3_d618e11271
Ausmachung	w5_d618e11274
dieser	w7_d618e11277
Cridä=sach	w9_d618e11280
un	w11_d618e11283
eine	w1_d618e11288
Tagsatzung	w3_d618e11291
mit	w5_d618e11294
Zuziehung	w7_d618e11297
allerseits	w9_d618e11300
Jnteres	w11_d618e11303
sirten	w1_d618e11308
angelanget	w3_d618e11311
werden	w5_d618e11314
solle;	w7_d618e11317
Wann	w9_d618e11320
nun	w11_d618e11323
zu	w13_d618e11327
gehorsamer	w1_d618e11333
Befolgung	w3_d618e11336
dieser	w5_d618e11339
an	w7_d618e11342
ihne	w9_d618e11345
ergangenet	w11_d618e11348
Verordnung	w1_d618e11353
erst	w3_d618e11356
bemeldeter	w5_d618e11359
Curatos	w7_d618e11362
ad	w9_d618e11365
lites	w11_d618e11368
um	w13_d618e11372
vorgedachte	w1_d618e11377
Tagsatzung,	w3_d618e11380
und,	w5_d618e11383
weilen	w7_d618e11386
viele	w9_d618e11389
deren	w11_d618e11392
Mazarischen	w1_d618e11397
Creditoren	w3_d618e11400
sich	w5_d618e11403
hier	w7_d618e11406
Orts	w9_d618e11409
für	w11_d618e11412
bestäm	w13_d618e11416
dig	w1_d618e11422
nicht	w3_d618e11425
befinden,	w5_d618e11428
derenselben	w7_d618e11431
Aufenthalt	w9_d618e11434
auch	w11_d618e11437
nicht	w1_d618e11442
bekannt,	w3_d618e11445
um	w5_d618e11448
Ausfertigung	w7_d618e11451
eines	w9_d618e11454
Valval	w11_d618e11457
edicts	w1_d618e11462
gehorsamst	w3_d618e11465
angelanget	w5_d618e11468
und	w7_d618e11471
gebetten,	w9_d618e11474
in	w11_d618e11477
die	w13_d618e11481
ses	w1_d618e11486
sein	w3_d618e11489
Begehren	w5_d618e11492
auch	w7_d618e11495
gewilliget,	w9_d618e11498
und	w11_d618e11501
der	w13_d618e11505
30.	w15_d618e11508
Mar	w17_d618e11511
tii	w1_d618e11517
künftigen	w3_d618e11520
1762.	w5_d618e11523
Jahrs	w7_d618e11526
fruhe	w9_d618e11529
um	w11_d618e11532
9.	w13_d618e11536
Uhr	w15_d618e11539
be	w17_d618e11542
stimmet	w1_d618e11547
worden	w3_d618e11550
ist;	w5_d618e11553
Als	w7_d618e11556
werden	w9_d618e11559
alle	w11_d618e11562
und	w13_d618e11566
jede	w15_d618e11569
Jacob	w1_d618e11574
Samuel	w3_d618e11577
Muzarische	w5_d618e11580
Creditores,	w7_d618e11583
so	w9_d618e11586
ihre	w11_d618e11589
Anforderung	w1_d618e11594
bey	w3_d618e11597
der	w5_d618e11600
in	w7_d618e11603
Sachen	w9_d618e11606
fürgewesten	w11_d618e11609
An	w13_d618e11613
meldung=liquivirungs=tagsatzung	w1_d618e11619
bereits	w3_d618e11622
vorge	w5_d618e11625
bracht,	w1_d618e11630
auf	w3_d618e11633
obbestimmten	w5_d618e11636
Tag	w7_d618e11639
und	w9_d618e11642
Stund	w11_d618e11645
vor	w13_d618e11649
Kaiserl.	w1_d618e11654
Königl.	w3_d618e11657
N.	w5_d618e11660
Oe.	w7_d618e11663
Justitz=bauco=deputation	w9_d618e11666
peremptorie	w1_d618e11671
entweder	w3_d618e11674
selbst	w5_d618e11677
persönlich,	w7_d618e11680
oder	w9_d618e11683
aber	w11_d618e11686
durch	w1_d618e11692
genugsam	w3_d618e11695
bevollmächtige	w5_d618e11698
Mandatarios	w7_d618e11701
aiso	w9_d618e11704
gewiß	w1_d618e11709
zu	w3_d618e11712
erscheinen,	w5_d618e11715
und	w7_d618e11718
sich	w9_d618e11721
anzumelden	w11_d618e11724
haben,	w13_d618e11728
wie	w1_d618e11733
im	w3_d618e11736
widrigen	w5_d618e11739
die	w7_d618e11742
Abwesende	w9_d618e11745
nicht	w11_d618e11748
mehr	w13_d618e11752
ange	w15_d618e11755
höret,	w1_d618e11760
sondern	w3_d618e11763
die	w5_d618e11766
ohnehm	w7_d618e11769
geringe	w9_d618e11772
Verlassenschaft	w11_d618e11775
unter	w1_d618e11781
die	w3_d618e11784
anwesend	w5_d618e11787
und	w7_d618e11790
liquidirende	w9_d618e11793
Credits	w11_d618e11796
partheyen	w1_d618e11801
vertheilet	w3_d618e11804
werden	w5_d618e11807
solle.	w7_d618e11810
Wornach	w9_d618e11813
sich	w11_d618e11816
ein	w1_d618e11821
jeder	w3_d618e11824
zu	w5_d618e11827
richten,	w7_d618e11830
und	w9_d618e11833
vor	w11_d618e11836
Schaden	w13_d618e11840
zu	w15_d618e11843
hüten	w17_d618e11846
wissen	w1_d618e11851
wird.	w3_d618e11854
</p>
<p id="p6_d618e11857">
Von	w1_d618e11861
dem	w3_d618e11864
Jud.	w5_d618e11867
Deleg.	w7_d618e11870
der	w9_d618e11873
Landes=fürstl.	w11_d618e11876
Stadt	w13_d618e11880
Lag	w1_d618e11885
wird	w3_d618e11888
hiemit	w5_d618e11891
jederwänniglich	w7_d618e11894
kund	w9_d618e11897
und	w11_d618e11900
zu	w13_d618e11904
wis	w15_d618e11907
sen	w1_d618e11912
gemacht;	w3_d618e11915
was	w5_d618e11918
massen	w7_d618e11921
über	w9_d618e11924
die	w11_d618e11927
von	w13_d618e11931
dem	w15_d618e11934
Franz	w17_d618e11937
</p>
<p id="p12_d618e11951">
Anton	w1_d618e11955
Zeltner,	w3_d618e11958
Burgerlichen	w5_d618e11961
LLeder=meistern	w7_d618e11964
zu	w9_d618e11967
besagtem	w1_d618e11972
Laa	w3_d618e11975
gerichtl.	w5_d618e11978
gethane,	w7_d618e11981
auch	w9_d618e11984
zugelassene	w11_d618e11987
Cessionem	w1_d618e11992
Bonorum	w3_d618e11995
dessen	w5_d618e11998
sammentliche	w7_d618e12001
Credi	w9_d618e12004
tores	w1_d618e12010
einzuberuffen,	w3_d618e12013
und	w5_d618e12016
derbhalben	w7_d618e12019
ein	w9_d618e12022
Convoca	w11_d618e12025
tions	w1_d618e12030
edict	w3_d618e12033
auszufertigen	w5_d618e12036
seye	w7_d618e12039
veranlasset	w9_d618e12042
worden.	w11_d618e12045
Zumalen	w1_d618e12050
nun	w3_d618e12053
hierzu	w5_d618e12056
der	w7_d618e12059
8.	w9_d618e12062
Februarii	w11_d618e12065
des	w13_d618e12069
nächst	w15_d618e12072
eintrettenden	w1_d618e12077
Jahrs	w3_d618e12080
1762.	w5_d618e12083
Nachmittag	w7_d618e12086
um	w9_d618e12089
2.	w11_d618e12092
Uhr	w1_d618e12098
hiemit	w3_d618e12101
bestimmet	w5_d618e12104
wird.	w7_d618e12107
Als	w9_d618e12110
werden	w11_d618e12113
alle	w13_d618e12117
diejenige	w1_d618e12122
welche	w3_d618e12125
an	w5_d618e12128
den	w7_d618e12131
gedachten	w9_d618e12134
Franz	w11_d618e12137
Anton	w13_d618e12141
Zeitner	w1_d618e12146
einige	w3_d618e12149
Sprüche	w5_d618e12152
oder	w7_d618e12155
Anforderungen	w9_d618e12158
haben,	w11_d618e12161
oder	w1_d618e12166
zu	w3_d618e12169
haben	w5_d618e12172
vermeinen,	w7_d618e12175
an	w9_d618e12178
dem	w11_d618e12181
obbesagten	w13_d618e12185
Tag	w15_d618e12188
und	w1_d618e12194
Stund	w3_d618e12197
vor	w5_d618e12200
das	w7_d618e12203
Judicium	w9_d618e12206
Deleg.	w11_d618e12209
auf	w13_d618e12213
dem	w15_d618e12216
Kohl	w17_d618e12219
markt	w1_d618e12224
bey	w3_d618e12227
der	w5_d618e12230
grossen	w7_d618e12233
Betten	w9_d618e12236
im	w11_d618e12239
anderten	w13_d618e12243
Stock	w15_d618e12246
entweder	w1_d618e12251
selbst	w3_d618e12254
persönlich,	w5_d618e12257
oder	w7_d618e12260
durch	w9_d618e12263
einen	w11_d618e12266
Gevoll	w13_d618e12270
müchtigten	w1_d618e12275
alsogewiß	w3_d618e12278
zu	w5_d618e12281
erscheinen,	w7_d618e12284
und	w9_d618e12287
ihre	w11_d618e12290
For	w13_d618e12294
derungen	w1_d618e12300
zu	w3_d618e12303
liquidiren	w5_d618e12306
haben,	w7_d618e12309
wie	w9_d618e12312
im	w11_d618e12315
widrigen	w13_d618e12319
dieselbe	w1_d618e12324
nicht	w3_d618e12327
mehr	w5_d618e12330
angehöret,	w7_d618e12333
sondern	w9_d618e12336
ihnen	w11_d618e12339
das	w13_d618e12343
ewige	w1_d618e12348
Stillschweigen	w3_d618e12351
auferleget	w5_d618e12354
werden	w7_d618e12357
solle.	w9_d618e12360
</p>
<head id="h2_d618e12366">
Landmarschall	w1_d618e12370
rc.	w3_d618e12373
</head>
<p id="p4_d618e12376">
Entbieten	w1_d618e12380
allen	w3_d618e12383
und	w5_d618e12386
jeden,	w7_d618e12389
was	w9_d618e12392
Würde	w11_d618e12395
und	w13_d618e12399
Standes	w1_d618e12404
sie	w3_d618e12407
seynd,	w5_d618e12410
der	w7_d618e12413
Gebühr	w9_d618e12416
nach	w11_d618e12419
meinen	w13_d618e12423
respe	w15_d618e12426
ctive	w1_d618e12431
Dienst,	w3_d618e12434
und	w5_d618e12437
guten	w7_d618e12440
Willen	w9_d618e12443
zuvor,	w11_d618e12446
und	w13_d618e12450
füge	w15_d618e12453
hiermit	w1_d618e12459
zu	w3_d618e12462
vernehmen:	w5_d618e12465
Es	w1_d618e12470
habe	w3_d618e12473
der	w5_d618e12476
gerichtlich	w7_d618e12479
verordnet	w9_d618e12482
Freyherrlich	w11_d618e12485
Otto	w1_d618e12490
Leo	w3_d618e12493
Hocheneggischer	w5_d618e12496
Curator	w7_d618e12499
ad	w9_d618e12502
lites	w11_d618e12505
Doc	w13_d618e12509
tor	w1_d618e12514
Gruber,	w3_d618e12517
die	w5_d618e12520
Nohtwendigkeit	w7_d618e12523
zur	w9_d618e12526
offentlicher	w11_d618e12529
Feilbietung	w1_d618e12535
der	w3_d618e12538
in	w5_d618e12541
besagt	w7_d618e12544
Freyherrl.	w9_d618e12547
Hocheneggi	w11_d618e12550
schen	w1_d618e12555
Massam	w3_d618e12558
gehörigen,	w5_d618e12561
und	w7_d618e12564
bereits	w9_d618e12567
gerichtl.	w11_d618e12570
geschätzten	w1_d618e12575
Herrschaft	w3_d618e12578
St.	w5_d618e12581
Bantaleon	w7_d618e12584
vorgestel	w9_d618e12587
let,	w1_d618e12592
sohin	w3_d618e12595
gebetten,	w5_d618e12598
ich	w7_d618e12601
geruhete	w9_d618e12604
zu	w11_d618e12607
dem	w13_d618e12611
Ende	w15_d618e12614
ein	w1_d618e12620
Licitations=edict	w3_d618e12623
bey	w5_d618e12626
der	w7_d618e12629
Canzley	w9_d618e12632
ausfertigen	w11_d618e12635
zu	w1_d618e12640
lassen;	w3_d618e12643
wann	w5_d618e12646
nun	w7_d618e12649
hierinfalls	w9_d618e12652
gewilliget,	w11_d618e12655
und	w13_d618e12659
zur	w1_d618e12664
Licitations=tagsatzung	w3_d618e12667
der	w5_d618e12670
29.	w7_d618e12673
Jenner	w9_d618e12676
dies	w11_d618e12679
1762.	w1_d618e12684
Jahrs	w3_d618e12687
bestimmet	w5_d618e12690
worden	w7_d618e12693
ist.	w9_d618e12696
Als	w11_d618e12699
ist	w13_d618e12703
im	w15_d618e12706
Namen	w1_d618e12712
Jhrer	w3_d618e12715
Kaiserl.	w5_d618e12718
Königl.	w7_d618e12721
Majest.	w9_d618e12724
unser	w11_d618e12727
al	w13_d618e12731
lergnädigsten	w1_d618e12736
Frauen	w3_d618e12739
mein	w5_d618e12742
Befehl,	w7_d618e12745
daß	w9_d618e12748
der	w11_d618e12751
oder	w13_d618e12755
diejenige,	w1_d618e12760
so	w3_d618e12763
obbemeldte	w5_d618e12766
Herrschaft	w7_d618e12769
St.	w9_d618e12772
Bauta	w11_d618e12775
leon	w1_d618e12780
käuflichen	w3_d618e12783
an	w5_d618e12786
sich	w7_d618e12789
zu	w9_d618e12792
bringen	w11_d618e12795
willens	w13_d618e12799
seynd,	w15_d618e12802
an	w1_d618e12808
obbestimmten	w3_d618e12811
Tag	w5_d618e12814
fruh	w7_d618e12817
um	w9_d618e12820
8.	w11_d618e12823
Uhr	w13_d618e12827
ad	w15_d618e12830
lititun-	w17_d618e12833
dum	w1_d618e12838
vor	w3_d618e12841
Gericht	w5_d618e12844
zu	w7_d618e12847
erscheinen	w9_d618e12850
wissen	w11_d618e12853
werden.	w13_d618e12857
</p>
<list id="l6_d618e12860">
</list>
<p id="p8_d618e12865">
Von	w1_d618e12871
des	w3_d618e12874
Kaiserl.	w5_d618e12877
Königl.	w7_d618e12880
Judicii	w9_d618e12883
Delegati	w11_d618e12886
mixti	w13_d618e12890
in	w1_d618e12895
militaribus	w3_d618e12898
im	w5_d618e12901
Erzherzogtum	w7_d618e12904
Oesterreich	w9_d618e12907
unter	w11_d618e12910
und	w1_d618e12915
ob	w3_d618e12918
der	w5_d618e12921
Ennß	w7_d618e12924
wegen,	w9_d618e12927
wird	w11_d618e12930
hiemit	w13_d618e12934
durch	w15_d618e12937
die	w17_d618e12940
ses	w1_d618e12946
offentliche	w3_d618e12949
Edict	w5_d618e12952
denen	w7_d618e12955
in	w9_d618e12958
dem	w11_d618e12961
General	w13_d618e12965
Ba	w15_d618e12968
ron	w1_d618e12973
Wittorfischen	w3_d618e12976
Cridä=abschied	w5_d618e12979
in	w7_d618e12982
Classe	w9_d618e12985
ada.	w11_d618e12988
&	w1_d618e12993
3tia.	w3_d618e12996
einkommenden	w5_d618e12999
Creditoren,	w7_d618e13002
benanntlichen:	w9_d618e13005
dem	w1_d618e13010
Johann	w3_d618e13013
Ludwig	w5_d618e13016
Pürkl,	w7_d618e13019
Herrn	w9_d618e13022
Huto	w11_d618e13025
Wil	w13_d618e13029
helm	w1_d618e13035
Freyherrn	w3_d618e13038
von	w5_d618e13041
Wetzl,	w7_d618e13044
denen	w9_d618e13047
Kriegs	w11_d618e13050
agent	w1_d618e13055
Johann	w1_d618e13060
Neinlingerischen	w3_d618e13063
Erben,	w5_d618e13066
denen	w7_d618e13069
N.	w9_d618e13072
Fahl	w11_d618e13075
ner,	w1_d618e13080
und	w3_d618e13083
Kreuer,	w5_d618e13086
N.	w7_d618e13089
Glatzlin,	w9_d618e13092
Johann	w11_d618e13095
Georg	w13_d618e13099
Winter,	w1_d618e13105
Johann	w3_d618e13108
Burkner,	w5_d618e13111
Leutenant	w7_d618e13114
du	w9_d618e13117
Freues,	w11_d618e13120
Gertraud	w1_d618e13125
Schmidin,	w3_d618e13128
und	w5_d618e13131
Johann	w7_d618e13134
Adam	w9_d618e13137
K.	w11_d618e13140
oder	w1_d618e13145
allenfalls	w3_d618e13148
denen	w5_d618e13151
vor	w7_d618e13154
mehr	w9_d618e13157
bemeldten	w11_d618e13160
Credi	w13_d618e13164
toren	w1_d618e13169
etwa	w3_d618e13172
hinterlassenen	w5_d618e13175
Erben	w7_d618e13178
kund	w9_d618e13181
und	w11_d618e13184
zu	w13_d618e13188
wis	w15_d618e13191
sen	w1_d618e13197
gemacht:	w3_d618e13200
Es	w5_d618e13203
habe	w7_d618e13206
der	w9_d618e13209
gerichtlich	w11_d618e13212
aufgestellte	w13_d618e13216
et.	w1_d618e13221
General	w1_d618e13226
Baron	w3_d618e13229
orfische	w1_d618e13234
Catator	w3_d618e13237
adactum	w5_d618e13240
Au	w7_d618e13243
</p>
<p id="p10_d618e13246">
gustin	w1_d618e13250
Böck,	w3_d618e13253
J.	w5_d618e13256
U.	w7_d618e13259
D.	w9_d618e13262
auch	w11_d618e13265
Hof=kriegs=rahts	w13_d618e13269
und	w1_d618e13274
Gerichts=advocat	w3_d618e13277
allda	w5_d618e13280
angezeiget,	w7_d618e13283
welcher	w9_d618e13286
gestalten	w1_d618e13291
die	w3_d618e13294
aus	w5_d618e13297
denen	w7_d618e13300
verkauft=General	w9_d618e13303
Baron	w11_d618e13306
Wittorfischen	w1_d618e13312
Effecten	w3_d618e13315
erlöste	w5_d618e13318
75.	w7_d618e13321
fl.	w9_d618e13324
23.	w11_d618e13327
kr.	w13_d618e13331
und	w15_d618e13334
in	w1_d618e13339
depositis	w3_d618e13342
befindliche	w5_d618e13345
209.	w7_d618e13348
fl.	w9_d618e13351
21.	w11_d618e13354
kr.	w13_d618e13358
zusammen	w15_d618e13361
also	w1_d618e13366
284.	w3_d618e13369
fl.	w5_d618e13372
44.	w7_d618e13375
kr.	w9_d618e13378
unter	w11_d618e13381
sie	w13_d618e13385
Eingangs	w15_d618e13388
beiten	w17_d618e13391
ke	w19_d618e13394
Creditores	w1_d618e13399
zu	w3_d618e13402
vertheilen	w5_d618e13405
kommeten,	w7_d618e13408
und	w9_d618e13411
dahero	w11_d618e13414
zu	w1_d618e13420
Vornehmung	w3_d618e13423
sothaner	w5_d618e13426
Repartition	w7_d618e13429
um	w9_d618e13432
Auord	w11_d618e13435
nung	w1_d618e13440
einer	w3_d618e13443
clausulirten	w5_d618e13446
Tagsatzung	w7_d618e13449
gebetten;	w9_d618e13452
gleich	w11_d618e13455
wie	w1_d618e13460
nun	w3_d618e13463
zu	w5_d618e13466
diesem	w7_d618e13469
Ende	w9_d618e13472
eine	w11_d618e13475
Erforderung	w13_d618e13479
bey	w15_d618e13482
diesem	w1_d618e13487
Kaiserl.	w3_d618e13490
Königl.	w5_d618e13493
Judicio	w7_d618e13496
Delegato	w9_d618e13499
Mili-	w11_d618e13502
tari	w1_d618e13508
mixto	w3_d618e13511
mit	w5_d618e13514
Zuziehung	w7_d618e13517
mehr	w9_d618e13520
ermeldtGene	w11_d618e13523
2l	w1_d618e13528
Baron	w3_d618e13531
Wittorfischen	w5_d618e13534
Creditoren	w7_d618e13537
auf	w9_d618e13540
den	w11_d618e13543
28.	w13_d618e13547
April	w1_d618e13552
dies	w3_d618e13555
Jahrs	w5_d618e13558
fruh	w7_d618e13561
um	w9_d618e13564
9.	w11_d618e13567
Uhr	w13_d618e13571
sub	w15_d618e13574
clarsula	w17_d618e13577
contumuciæ	w1_d618e13582
bestimmet	w3_d618e13585
worden,	w5_d618e13588
solche	w7_d618e13591
aber	w9_d618e13594
be	w11_d618e13597
nenselben	w1_d618e13603
ihres	w3_d618e13606
unwissenden	w5_d618e13609
Aufenthalts	w7_d618e13612
halber	w9_d618e13615
gebräuchiger	w1_d618e13620
Massen	w3_d618e13623
ad	w5_d618e13626
Ædes	w7_d618e13629
nicht	w9_d618e13632
intimiret	w11_d618e13635
werden	w1_d618e13640
kan;	w3_d618e13643
Als	w5_d618e13646
wird	w7_d618e13649
demnach	w9_d618e13652
ihnen	w11_d618e13655
mehr	w13_d618e13659
be	w15_d618e13662
sagt	w1_d618e13667
Wittorfischen	w3_d618e13670
Creditoren	w5_d618e13673
obbemelte	w7_d618e13676
Erfor	w9_d618e13679
derung	w1_d618e13685
zu	w3_d618e13688
dem	w5_d618e13691
Ende	w7_d618e13694
per	w9_d618e13697
Edictum	w11_d618e13700
ad	w13_d618e13704
valvas	w15_d618e13707
in	w17_d618e13710
timiret,	w1_d618e13715
auf	w3_d618e13718
daß	w5_d618e13721
dieselbe	w7_d618e13724
vor	w9_d618e13727
diesem	w11_d618e13730
Kaiserl.	w13_d618e13734
Königl.	w1_d618e13739
Judicio	w3_d618e13742
Delegato	w5_d618e13745
militari	w7_d618e13748
mixro	w9_d618e13751
an	w11_d618e13754
ob	w13_d618e13758
bestimmten	w1_d618e13763
Tag	w3_d618e13766
und	w5_d618e13769
Stund	w7_d618e13772
entweder	w9_d618e13775
selbst	w11_d618e13778
per	w13_d618e13782
sönlich,	w1_d618e13788
oder	w3_d618e13791
durch	w5_d618e13794
einen	w7_d618e13797
genugsam	w9_d618e13800
instruirten	w11_d618e13803
Mandatarium	w1_d618e13808
also	w3_d618e13811
gewiß	w5_d618e13814
erscheinen,	w7_d618e13817
wie	w9_d618e13820
im	w11_d618e13823
wi	w13_d618e13827
drigen	w1_d618e13832
die	w3_d618e13835
Ausbleibende	w5_d618e13838
nicht	w7_d618e13841
mehr	w9_d618e13844
gehöret,	w11_d618e13847
son	w13_d618e13851
dern	w1_d618e13856
ex	w3_d618e13859
officio	w5_d618e13862
was	w7_d618e13865
Rechtens	w9_d618e13868
ist,	w11_d618e13871
vorgekehret	w13_d618e13875
werden	w1_d618e13881
solle.	w3_d618e13884
Wornach	w5_d618e13887
sich	w7_d618e13890
also	w9_d618e13893
dieselbe	w11_d618e13896
zu	w13_d618e13900
rich	w15_d618e13903
ten,	w1_d618e13908
und	w3_d618e13911
ihrem	w5_d618e13914
Recht	w7_d618e13917
bestens	w9_d618e13920
zu	w11_d618e13923
invigiliren	w13_d618e13927
ha	w15_d618e13930
ben	w1_d618e13935
werden.	w3_d618e13938
</p>
<p id="p12_d618e13942">
Von	w1_d618e13946
einem	w3_d618e13949
Löbl.	w5_d618e13952
Land=marschallischen	w7_d618e13955
Ge	w9_d618e13958
richt	w1_d618e13963
wegen,	w3_d618e13966
wird	w5_d618e13969
jedermänniglich	w7_d618e13972
kund	w9_d618e13975
und	w11_d618e13978
zu	w13_d618e13982
wissen	w1_d618e13987
gemacht,	w3_d618e13990
daß	w5_d618e13993
das	w7_d618e13996
gräfl.	w9_d618e13999
LambergSprin	w11_d618e14002
zensteinische	w1_d618e14008
Gütl	w3_d618e14011
St.	w5_d618e14014
Johannes	w7_d618e14017
am	w9_d618e14020
Steinfeld,	w11_d618e14023
nämlichen	w1_d618e14028
das	w3_d618e14031
Schloß	w5_d618e14034
oder	w7_d618e14037
Herrn=haus,	w9_d618e14040
mit	w11_d618e14043
dem	w1_d618e14048
dortigen	w3_d618e14051
Mayrhof,	w5_d618e14054
Obst	w7_d618e14057
und	w9_d618e14060
Grasgar	w11_d618e14063
ten,	w1_d618e14068
wie	w3_d618e14071
auch	w5_d618e14074
darzu	w7_d618e14077
gehörigen	w9_d618e14080
Aeckern,	w11_d618e14083
Wiesen,	w13_d618e14087
nebst	w1_d618e14093
2.	w3_d618e14096
Drittel	w5_d618e14099
