<doc id="wr_1757-03-19" attrs="word" year="1757" month="03" day="19" corpus="2">
<head id="h2_d127e2810">
Londen	w1_d127e2814
die	w5_d127e10093
dern	w7_d127e10096
Manad	w9_d127e10099
zioel	w11_d127e10102
Wän	w13_d127e10106
tembergische	w1_d127e10111
Trupen	w3_d127e10114
den	w5_d127e10117
Marsch	w7_d127e10120
zu	w9_d127e10123
der	w11_d127e10126
Kaiserl.	w13_d127e10130
Königl.	w1_d127e10135
Armee	w3_d127e10138
nach	w5_d127e10141
Böheim	w7_d127e10144
würklich	w9_d127e10147
an	w11_d127e10150
getretten.	w1_d127e10156
</p>
<p id="p12_d127e10160">
Nebst	w1_d127e10164
dem	w3_d127e10167
täglich=gewöhnlichen	w5_d127e10170
GOttes	w7_d127e10173
dienst	w1_d127e10178
haben	w3_d127e10181
beyde	w5_d127e10184
Kaiserl.	w7_d127e10187
Königl.	w9_d127e10190
Ma	w11_d127e10193
jestäten	w1_d127e10198
auch	w3_d127e10201
denen	w5_d127e10204
Staats	w7_d127e10207
und	w9_d127e10210
Krieges	w11_d127e10213
angelegenheiten	w1_d127e10219
abgewartet.	w3_d127e10222
</p>
<p id="p14_d127e10225">
Mitwochs	w1_d127e10229
den	w3_d127e10232
16.	w5_d127e10235
dieses	w7_d127e10238
ist	w9_d127e10241
in	w11_d127e10244
Gegen	w13_d127e10248
wart	w1_d127e10253
Aller=höchster	w3_d127e10256
Herrschaften	w5_d127e10259
das	w7_d127e10262
Ehe	w9_d127e10265
versprechen,	w1_d127e10270
zwischen	w3_d127e10273
der	w5_d127e10276
Kaiserl.	w7_d127e10279
Königl.	w9_d127e10282
Hof=dame	w1_d127e10288
(Titl.	w3_d127e10291
Fräule	w5_d127e10294
Gräfin	w7_d127e10297
von	w9_d127e10300
Mollard,	w11_d127e10303
und	w1_d127e10308
dem	w3_d127e10311
Kaiserl.	w5_d127e10314
Königl.	w7_d127e10317
Cammerer	w9_d127e10320
(Titl.	w11_d127e10323
Herrn	w1_d127e10328
Grafen	w3_d127e10331
von	w5_d127e10334
Maraviglia,	w7_d127e10337
bey	w9_d127e10340
Hof	w11_d127e10343
gehalten	w1_d127e10348
worden.	w3_d127e10351
</p>
<p id="p16_d127e10354">
Jhre	w1_d127e10358
Königl.	w3_d127e10361
Hoheit	w5_d127e10364
die	w7_d127e10367
Durchleuchtig	w9_d127e10370
ste	w1_d127e10375
Erz=herzogin	w3_d127e10378
Maria	w5_d127e10381
Anna	w7_d127e10384
befinden	w9_d127e10387
sich	w11_d127e10390
an	w1_d127e10395
einem	w3_d127e10398
kleinen	w5_d127e10401
Fieber	w7_d127e10404
annoch	w9_d127e10407
unpäßlich.	w11_d127e10410
Den	w1_d127e10416
24.	w3_d127e10419
lauffenden	w5_d127e10422
Monats	w7_d127e10425
werden	w9_d127e10428
die	w11_d127e10431
acht=tägige	w1_d127e10436
geistlich	w3_d127e10439
Exercitien	w5_d127e10442
in	w7_d127e10445
Wel	w9_d127e10448
scher	w1_d127e10453
Sprach	w3_d127e10456
ihren	w5_d127e10459
Anfang	w7_d127e10462
nehmen;	w9_d127e10465
und	w11_d127e10468
zwar	w1_d127e10473
für	w3_d127e10476
das	w5_d127e10479
Frauenzimmer	w7_d127e10482
in	w9_d127e10485
der	w11_d127e10488
Welschen	w13_d127e10492
Capellen	w1_d127e10498
des	w3_d127e10501
Profeß=hauses	w5_d127e10504
der	w7_d127e10507
Gesellschaft	w9_d127e10510
JEsu,	w1_d127e10515
früh	w3_d127e10518
um	w5_d127e10521
10.	w7_d127e10524
Uhr;	w9_d127e10527
für	w11_d127e10530
die	w13_d127e10534
Herren	w15_d127e10537
aber	w1_d127e10542
in	w3_d127e10545
der	w5_d127e10548
Kirche	w7_d127e10551
des	w9_d127e10554
Academischen	w11_d127e10557
Colle	w13_d127e10561
gii	w1_d127e10566
gedachter	w3_d127e10569
Gesellschaft	w5_d127e10572
Nachm.	w7_d127e10575
um	w9_d127e10578
5.	w11_d127e10581
Uhr.	w13_d127e10585
Künftigen	w1_d127e10591
Samstag,	w3_d127e10594
als	w5_d127e10597
den	w7_d127e10600
26.	w9_d127e10603
Martii	w11_d127e10606
werden	w1_d127e10611
die	w3_d127e10614
Teutsche	w5_d127e10617
Exercitien	w7_d127e10620
mit	w9_d127e10623
denen	w11_d127e10626
verehlichten	w1_d127e10631
Herren,	w3_d127e10634
in	w5_d127e10637
der	w7_d127e10640
Kaiserl.	w9_d127e10643
Profeß	w11_d127e10646
haus=kirchen	w1_d127e10651
Herren=kapellen,	w3_d127e10654
um	w5_d127e10657
drey	w7_d127e10660
Viertel	w1_d127e10666
auf	w3_d127e10669
sieben	w5_d127e10672
Uhr,	w7_d127e10675
frühe	w9_d127e10678
mit	w11_d127e10681
der	w13_d127e10685
geistli	w15_d127e10688
chen	w1_d127e10693
Lesung,	w3_d127e10696
ihren	w5_d127e10699
Anfang	w7_d127e10702
nehmen.	w9_d127e10705
</p>
<p id="p18_d127e10708">
NB.	w1_d127e10712
Es	w3_d127e10715
wird	w5_d127e10718
hiemit	w7_d127e10721
allen	w9_d127e10724
denjenigen	w11_d127e10727
wel	w13_d127e10731
che	w1_d127e10736
noch	w3_d127e10739
etwas	w5_d127e10742
an	w7_d127e10745
der	w9_d127e10748
Theatral=cassa,	w11_d127e10751
verflos	w13_d127e10755
sehen	w1_d127e10760
Jahres,	w3_d127e10763
es	w5_d127e10766
habe	w7_d127e10769
Namen,	w9_d127e10772
wie	w11_d127e10775
es	w13_d127e10779
im	w15_d127e10782
mer	w1_d127e10788
wolle,	w3_d127e10791
zu	w5_d127e10794
fordern	w7_d127e10797
haben,	w9_d127e10800
erinnert,	w11_d127e10803
daß	w13_d127e10807
sie	w1_d127e10812
sich	w3_d127e10815
längstens	w5_d127e10818
in	w7_d127e10821
einer	w9_d127e10824
Zeit	w11_d127e10827
von	w13_d127e10831
14.	w15_d127e10834
Tä	w17_d127e10837
gen	w1_d127e10842
bey	w3_d127e10845
(Titl.)	w5_d127e10848
Herrn	w7_d127e10851
Philipp	w9_d127e10854
Lambacher,	w11_d127e10857
der	w1_d127e10862
Gemeinen	w3_d127e10865
Stadt	w5_d127e10868
Wien	w7_d127e10871
Secretario,	w9_d127e10874
und	w11_d127e10877
Theatral=directions=commissario,	w1_d127e10883
wohnhaft	w3_d127e10886
in	w1_d127e10891
dem	w3_d127e10894
kleinen	w5_d127e10897
Jordan,	w7_d127e10900
im	w9_d127e10903
ersten	w11_d127e10906
Stock,	w13_d127e10910
also	w15_d127e10913
gewiß	w1_d127e10918
anmelden,	w3_d127e10921
wie	w5_d127e10924
im	w7_d127e10927
widrigen	w9_d127e10930
sie	w11_d127e10933
nach	w13_d127e10937
dieser	w1_d127e10942
Zeit	w3_d127e10945
nicht	w5_d127e10948
mehr	w7_d127e10951
gehöret	w9_d127e10954
werden	w11_d127e10957
sollen.	w13_d127e10961
</p>
<head id="h2_d127e10967">
Lista	w1_d127e10971
deren	w3_d127e10974
Verstorbenen	w5_d127e10977
zu	w7_d127e10980
Wien,	w9_d127e10983
Den	w1_d127e10988
16.	w3_d127e10991
Martii.	w5_d127e10994
Jn	w1_d127e10999
der	w3_d127e11002
Stadt.	w5_d127e11005
</head>
<list id="l4_d127e11008">
Der	w1_d127e11012
Wol=ehrw.	w3_d127e11015
P.	w5_d127e11018
Accursius,	w7_d127e11021
Ord.	w9_d127e11024
St.	w11_d127e11027
Franc.	w13_d127e11031
Capuc.,	w1_d127e11036
im	w3_d127e11039
Kloster	w5_d127e11042
am	w7_d127e11045
Neuen=m.,	w9_d127e11048
alt	w11_d127e11051
76.	w13_d127e11055
J.	w15_d127e11058
Dem	w1_d127e11063
Hrn.	w3_d127e11066
Joh.	w5_d127e11069
Aigner,	w7_d127e11072
K.	w9_d127e11075
K.	w11_d127e11078
Kammer=haitz.,	w13_d127e11082
s.	w15_d127e11085
8.	w17_d127e11088
K.	w1_d127e11094
Jos.,	w3_d127e11097
alt	w5_d127e11100
5.	w7_d127e11103
J.,	w9_d127e11106
und	w11_d127e11109
Anna,	w13_d127e11113
alt	w15_d127e11116
3.	w17_d127e11119
1.	w19_d127e11122
h.	w21_d127e11125
J.,	w23_d127e11128
beyde	w1_d127e11133
beym	w3_d127e11136
Stoßtam	w5_d127e11139
Himmel.	w7_d127e11142
</list>
<p id="p6_d127e11146">
Franz	w1_d127e11150
K.	w3_d127e11153
Sitoh=schneid.,	w5_d127e11156
im	w7_d127e11159
Seiteris.	w9_d127e11162
d.	w11_d127e11165
ama	w13_d127e11169
all.	w15_d127e11172
Bauren=m.,	w1_d127e11177
alt	w3_d127e11180
40.	w5_d127e11183
J.	w7_d127e11186
</p>
<head id="h2_d127e11193">
Vor	w1_d127e11197
der	w3_d127e11200
Stadt.	w5_d127e11203
</head>
<list id="l4_d127e11206">
Ferd.	w1_d127e11210
Bernhard,	w3_d127e11213
gew.	w5_d127e11216
K.	w7_d127e11219
Trab.,	w9_d127e11222
in	w11_d127e11225
s.	w13_d127e11229
H.	w15_d127e11232
am	w17_d127e11235
Sol	w19_d127e11238
talberg.	w1_d127e11243
alt	w3_d127e11246
82	w5_d127e11249
J.	w7_d127e11252
Dem	w1_d127e11257
Mich.	w3_d127e11260
Pachmayr,	w5_d127e11263
Burgerl.	w7_d127e11266
Mahl.,	w9_d127e11269
s.	w11_d127e11272
K.	w13_d127e11276
Magdal.,	w1_d127e11282
bey	w3_d127e11285
der	w5_d127e11288
grün.	w7_d127e11291
Weintr.	w9_d127e11294
bey	w11_d127e11297
St.	w13_d127e11301
Ulric,	w15_d127e11304
alt	w1_d127e11309
5.	w3_d127e11312
v.	w5_d127e11315
J.	w7_d127e11318
Dem	w1_d127e11323
Wenzel	w3_d127e11326
Prohaßka,	w5_d127e11329
Heyduck.,	w7_d127e11332
s.	w9_d127e11335
K.	w11_d127e11338
Josepha,	w13_d127e11342
im	w1_d127e11347
erst=bemeldt.	w3_d127e11350
H.,	w5_d127e11353
alt	w7_d127e11356
1.	w9_d127e11359
J.	w11_d127e11362
Dem	w1_d127e11368
Georg	w3_d127e11371
Schmid,	w5_d127e11374
Fragnern,	w7_d127e11377
s.	w9_d127e11380
K.	w11_d127e11383
Jos.	w13_d127e11387
in	w15_d127e11390
s.	w17_d127e11393
H.	w19_d127e11396
zu	w1_d127e11401
Mätzleinstorf,	w3_d127e11404
alt	w5_d127e11407
5.	w7_d127e11410
J.	w9_d127e11413
Dem	w1_d127e11418
Franz	w3_d127e11421
Sillens,	w5_d127e11424
K.	w7_d127e11427
K.	w9_d127e11430
Reit=kn.,	w11_d127e11433
s.	w13_d127e11437
W.	w15_d127e11440
Anna,	w17_d127e11443
beym	w1_d127e11448
grün.	w3_d127e11451
Was.	w5_d127e11454
am	w7_d127e11457
Neustift,	w9_d127e11460
alt	w11_d127e11463
40.	w13_d127e11467
J.	w15_d127e11470
Dem	w1_d127e11476
Daniel	w3_d127e11479
Schmid,	w5_d127e11482
Vieh=handl.,	w7_d127e11485
s.	w9_d127e11488
K.	w11_d127e11491
Adam,	w13_d127e11495
bey	w15_d127e11498
der	w1_d127e11503
Flucht	w3_d127e11506
in	w5_d127e11509
Egypt.	w7_d127e11512
auf	w9_d127e11515
der	w11_d127e11518
Landstr.,	w13_d127e11522
5.	w15_d127e11525
J.	w17_d127e11528
Jys.	w1_d127e11533
Maß,	w3_d127e11536
Hafner=jung,	w5_d127e11539
bey	w7_d127e11542
der	w9_d127e11545
weis.	w11_d127e11548
Rosen	w13_d127e11552
am	w15_d127e11555
Thury,	w1_d127e11560
alt	w3_d127e11563
19.	w5_d127e11566
J.	w7_d127e11569
Wolf	w1_d127e11575
Hirzinger,	w3_d127e11578
Kutsch.,	w5_d127e11581
im	w7_d127e11584
Schab=den	w9_d127e11587
ries.	w11_d127e11590
in	w13_d127e11594
der	w1_d127e11599
Leopoldst.,	w3_d127e11602
alt	w5_d127e11605
45.	w7_d127e11608
J.	w9_d127e11611
Pet.	w1_d127e11616
Gerß,	w3_d127e11619
alt	w5_d127e11622
50.	w7_d127e11625
J.,	w9_d127e11628
und	w11_d127e11631
Ereg.	w13_d127e11635
Schwarz,	w15_d127e11638
alt	w17_d127e11641
38.	w19_d127e11644
1	w1_d127e11649
J.,	w3_d127e11652
beyde	w5_d127e11655
bey	w7_d127e11658
denen	w9_d127e11661
FF.	w11_d127e11664
Mis.	w13_d127e11668
</list>
<head id="h2_d127e11675">
Suma	w1_d127e11679
14.	w3_d127e11682
Person.,	w5_d127e11685
darunter	w7_d127e11688
6.	w9_d127e11691
Kinder.	w11_d127e11694
Den	w1_d127e11699
17.	w3_d127e11702
Martii.	w5_d127e11705
Jn	w1_d127e11710
der	w3_d127e11713
Stadt.	w5_d127e11716
</head>
<list id="l4_d127e11719">
Dem	w1_d127e11723
Wol=edel=geb.	w3_d127e11726
Hrn.	w5_d127e11729
Herman	w7_d127e11732
von	w9_d127e11735
Wachten	w11_d127e11738
berg,	w1_d127e11743
K.	w3_d127e11746
K.	w5_d127e11749
Jngenieur=hauptm.,	w7_d127e11752
s.	w9_d127e11755
S.	w11_d127e11758
Wenzel,	w13_d127e11762
im	w1_d127e11767
Gratis.	w3_d127e11770
H.	w5_d127e11773
am	w7_d127e11776
Salz=gr.,	w9_d127e11779
alt	w11_d127e11782
5.	w13_d127e11786
J.	w15_d127e11789
Die	w1_d127e11795
Wol=edle	w3_d127e11798
Jungf.	w5_d127e11801
Anna	w7_d127e11804
Rosal.	w9_d127e11807
Voglin,	w11_d127e11810
im	w13_d127e11814
Kirchstätteris.	w1_d127e11819
H.	w3_d127e11822
am	w5_d127e11825
Lug=eck,	w7_d127e11828
alt	w9_d127e11831
59.	w11_d127e11834
J.	w13_d127e11838
Anna	w1_d127e11843
Krammerin,	w3_d127e11846
Wittwe,	w5_d127e11849
im	w7_d127e11852
Wagneris.	w9_d127e11855
H.	w11_d127e11858
auf	w13_d127e11862
der	w1_d127e11867
Fischer=stieg.,	w3_d127e11870
alt	w5_d127e11873
77.	w7_d127e11876
J.	w9_d127e11879
Barthl.	w1_d127e11885
Beill,	w3_d127e11888
Lack,	w5_d127e11891
im	w7_d127e11894
Reichmayris.	w9_d127e11897
H.	w11_d127e11900
am	w13_d127e11904
Pet.	w15_d127e11907
alt	w1_d127e11912
56.	w3_d127e11915
J.	w5_d127e11918
</list>
<head id="h2_d127e11925">
Vor	w1_d127e11929
der	w3_d127e11932
Stadt.	w5_d127e11935
</head>
<list id="l4_d127e11938">
Dem	w1_d127e11942
Hrn.	w3_d127e11945
Joh.	w5_d127e11948
Reischman,	w7_d127e11951
Kais.	w9_d127e11954
Hartsch.,	w11_d127e11957
s.	w13_d127e11961
Ehe	w15_d127e11964
wirtin	w1_d127e11969
Cathar.,	w3_d127e11972
im	w5_d127e11975
Pfannis.	w7_d127e11978
H.	w9_d127e11981
auf	w11_d127e11984
der	w13_d127e11988
Landstr.	w15_d127e11991
alt	w1_d127e11996
31.	w3_d127e11999
J.	w5_d127e12002
Dem	w1_d127e12008
Jgnatz	w3_d127e12011
Veigel,	w5_d127e12014
Burgerl.	w7_d127e12017
Handels=m.,	w9_d127e12020
s.	w11_d127e12023
K.	w13_d127e12027
Elisab.,	w1_d127e12032
bey	w3_d127e12035
der	w5_d127e12038
gold.	w7_d127e12041
Gans	w9_d127e12044
im	w11_d127e12047
Liechtenth.,	w13_d127e12051
1.	w15_d127e12054
J.	w17_d127e12057
Dem	w1_d127e12062
Simon	w3_d127e12065
Fridl,	w5_d127e12068
Bestand=wirt.,	w7_d127e12071
s.	w9_d127e12074
W.	w11_d127e12077
Magdal	w13_d127e12081
beym	w1_d127e12086
Winter	w3_d127e12089
in	w5_d127e12092
der	w7_d127e12095
Josephst.,	w9_d127e12098
alt	w11_d127e12101
48.	w13_d127e12105
J.	w15_d127e12108
Dem	w1_d127e12114
Balthas.	w3_d127e12117
Mayrhofer,	w5_d127e12120
Perucken=mach.,	w7_d127e12123
s.	w9_d127e12126
K.	w11_d127e12129
Anna,	w1_d127e12134
beym	w3_d127e12137
weis.	w5_d127e12140
Ochs.	w7_d127e12143
im	w9_d127e12146
Liechtenth.,	w11_d127e12149
3.	w13_d127e12153
J.	w15_d127e12156
Adam	w1_d127e12161
Kammerer	w3_d127e12164
Sticker,	w5_d127e12167
bey	w7_d127e12170
St.	w9_d127e12173
Wenzel	w11_d127e12176
bey	w13_d127e12180
Ma	w15_d127e12183
ria=hülf,	w1_d127e12188
alt	w3_d127e12191
50.	w5_d127e12194
J.	w7_d127e12197
Georg	w1_d127e12203
Conrad,	w3_d127e12206
Fleisch=hack.,	w5_d127e12209
im	w7_d127e12212
Ledereris.	w9_d127e12215
H.	w11_d127e12218
im	w13_d127e12222
Liechtenth,	w1_d127e12227
alt	w3_d127e12230
33.	w5_d127e12233
J.	w7_d127e12236
Dem	w1_d127e12241
Adam	w3_d127e12244
Goßner,	w5_d127e12247
Porcelan=dren.,	w7_d127e12250
s.	w9_d127e12253
K.	w11_d127e12256
Leop	w13_d127e12260
bey	w1_d127e12265
St.	w3_d127e12268
Mich.	w5_d127e12271
im	w7_d127e12274
Liechtenth.,	w9_d127e12277
alf	w11_d127e12280
8.	w13_d127e12284
J.	w15_d127e12287
Georg	w1_d127e12293
Schuster,	w3_d127e12296
Lein=wat=bleich.,	w5_d127e12299
beym	w7_d127e12302
gold.	w9_d127e12305
Floß	w11_d127e12308
ausser	w1_d127e12313
der	w3_d127e12316
Rossau,	w5_d127e12319
alt	w7_d127e12322
64.	w9_d127e12325
J.	w11_d127e12328
Margar.	w1_d127e12333
Schleichlin,	w3_d127e12336
Wittwe,	w5_d127e12339
beym	w7_d127e12342
schwarz.	w9_d127e12345
Bock	w11_d127e12348
im	w1_d127e12353
Lerchenf.,	w3_d127e12356
alt	w5_d127e12359
50.	w7_d127e12362
J.	w9_d127e12365
Dem	w1_d127e12371
Simon	w3_d127e12374
Janda,	w5_d127e12377
Lack.,	w7_d127e12380
s.	w9_d127e12383
K.	w11_d127e12386
Jacob,	w13_d127e12390
bey	w15_d127e12393
denen	w17_d127e12396
2.	w1_d127e12401
Löw.	w3_d127e12404
in	w5_d127e12407
der	w7_d127e12410
Josephst.,	w9_d127e12413
alt	w11_d127e12416
3.	w13_d127e12420
J.	w15_d127e12423
Dem	w1_d127e12428
Lorenz	w3_d127e12431
Huber,	w5_d127e12434
Haus=meist.,	w7_d127e12437
s.	w9_d127e12440
K.	w11_d127e12443
Mich.,	w13_d127e12447
im	w15_d127e12450
Praßis.	w1_d127e12455
H.	w3_d127e12458
in	w5_d127e12461
der	w7_d127e12464
Leopelist.,	w9_d127e12467
alt	w11_d127e12470
7.	w13_d127e12474
J.	w15_d127e12477
</list>
<list id="l8_d127e12483">
Dem	w1_d127e12487
Reicher	w3_d127e12490
Rigk,	w5_d127e12493
Leben=lutsch.,	w7_d127e12496
s.	w9_d127e12499
K.	w11_d127e12502
Bard	w13_d127e12506
beym	w1_d127e12511
weis.	w3_d127e12514
Ochs.	w5_d127e12517
an	w7_d127e12520
der	w9_d127e12523
Wien,	w11_d127e12526
alt	w13_d127e12530
5.	w15_d127e12533
v.	w17_d127e12536
J.	w19_d127e12539
</list>
<head id="h2_d127e12546">
Summa	w1_d127e12550
16	w3_d127e12553
Person.,	w5_d127e12556
darnuter	w7_d127e12559
7.	w9_d127e12562
Kinder	w11_d127e12565
Den	w1_d127e12570
18.	w3_d127e12573
Martii.	w5_d127e12576
Jn	w1_d127e12581
der	w3_d127e12584
Stadt.	w5_d127e12587
</head>
<list id="l4_d127e12590">
Dem	w1_d127e12594
Wol=edel=geb.	w3_d127e12597
Hrn.	w5_d127e12600
Franz	w7_d127e12603
Ant.	w9_d127e12606
v.	w11_d127e12609
Pach,	w13_d127e12613
ei	w15_d127e12616
ner	w1_d127e12621
Löbl.	w3_d127e12624
N.	w5_d127e12627
Oe.	w7_d127e12630
Landsch.	w9_d127e12633
Secret.,	w11_d127e12636
s.	w13_d127e12640
Fr.	w15_d127e12643
Ehe	w17_d127e12646
consort.	w1_d127e12651
Elisab.,	w3_d127e12654
im	w5_d127e12657
Altenburger	w7_d127e12660
hof,	w9_d127e12663
alt	w11_d127e12666
27.	w13_d127e12670
J.	w15_d127e12673
Dem	w1_d127e12679
Hrn.	w3_d127e12682
Franz	w5_d127e12685
Engeni	w7_d127e12688
Zumer,	w9_d127e12691
K.	w11_d127e12694
K.	w13_d127e12698
Proviant	w15_d127e12701
commissar,	w1_d127e12706
s.	w3_d127e12709
K.	w5_d127e12712
Maria	w7_d127e12715
Theres.,	w9_d127e12718
im	w11_d127e12721
Riemeris.	w13_d127e12725
H.	w1_d127e12730
in	w3_d127e12733
den	w5_d127e12736
Klugerstr.,	w7_d127e12739
alt	w9_d127e12742
3.	w11_d127e12745
J.	w13_d127e12749
Ant.	w1_d127e12754
Dorfinger,	w3_d127e12757
Lack.,	w5_d127e12760
beym	w7_d127e12763
gold.	w9_d127e12766
Löw.	w11_d127e12769
bey	w13_d127e12773
St.	w15_d127e12776
über,	w1_d127e12782
alt	w3_d127e12785
27.	w5_d127e12788
J.	w7_d127e12791
</list>
<head id="h2_d127e12798">
Vor	w1_d127e12802
der	w3_d127e12805
Stadt.	w5_d127e12808
</head>
<list id="l4_d127e12811">
Dem	w1_d127e12815
Jacob	w3_d127e12818
Martin,	w5_d127e12821
Ball=meist.,	w7_d127e12824
s.	w9_d127e12827
T.	w11_d127e12830
Josepha,	w13_d127e12834
beym	w1_d127e12839
gold.	w3_d127e12842
Lämmel	w5_d127e12845
auf	w7_d127e12848
der	w9_d127e12851
Wied.,	w11_d127e12854
alt	w13_d127e12858
25.	w15_d127e12861
J.	w17_d127e12864
Dem	w1_d127e12869
Joh.	w3_d127e12872
Kink.	w5_d127e12875
Burgerl.	w7_d127e12878
Stärk=mach.,	w9_d127e12881
s.	w11_d127e12884
Stief	w13_d127e12888
Lind	w1_d127e12894
Barb.	w3_d127e12897
Steckingerin,	w5_d127e12900
bey	w7_d127e12903
denen	w9_d127e12906
3.	w11_d127e12909
Huf=eis.	w13_d127e12913
an	w1_d127e12918
der	w3_d127e12921
Wiew	w5_d127e12924
alt	w7_d127e12927
8.	w9_d127e12930
J.	w11_d127e12933
Dem	w1_d127e12938
Franz	w3_d127e12941
Haldwax,	w5_d127e12944
s.	w7_d127e12947
K.	w9_d127e12950
Anna,	w11_d127e12953
im	w13_d127e12957
erst=bemeldt.	w15_d127e12960
H.	w1_d127e12965
alt	w3_d127e12968
5.	w5_d127e12971
v.	w7_d127e12974
J.	w9_d127e12977
Georg	w1_d127e12983
Walter,	w3_d127e12986
gew.	w5_d127e12989
Burgerl.	w7_d127e12992
Strümpf=würk.,	w9_d127e12995
beym	w1_d127e13000
golde	w3_d127e13003
Fäs.	w5_d127e13006
auf	w7_d127e13009
der	w9_d127e13012
Wied.,	w11_d127e13015
alt	w13_d127e13019
70.	w15_d127e13022
J.	w17_d127e13025
Cathar.	w1_d127e13030
Peningerin,	w3_d127e13033
Wittwe,	w5_d127e13036
bey	w7_d127e13039
der	w9_d127e13042
Flucht	w11_d127e13045
in	w13_d127e13049
Egopt.	w1_d127e13054
bey	w3_d127e13057
Maria=hülf,	w5_d127e13060
alt	w7_d127e13063
70.	w9_d127e13066
J.	w11_d127e13069
Dem	w1_d127e13075
Mich.	w3_d127e13078
Fux,	w5_d127e13081
Schuh=mach.,	w7_d127e13084
s.	w9_d127e13087
W.	w11_d127e13090
Anna,	w13_d127e13094
in	w15_d127e13097
Schellenbergis.	w1_d127e13102
Gart.	w3_d127e13105
ausser	w5_d127e13108
Maria=hülf,	w7_d127e13111
55.	w9_d127e13114
J.	w11_d127e13117
Sadina	w1_d127e13122
Wetzeldorferin,	w3_d127e13125
Wittwe,	w5_d127e13128
beym	w7_d127e13131
schwarzen	w9_d127e13134
Röss	w1_d127e13139
zu	w3_d127e13142
Erzberg.	w5_d127e13145
alt	w7_d127e13148
38.	w9_d127e13151
J.	w11_d127e13154
Dem	w1_d127e13160
Math.	w3_d127e13163
Rigler,	w5_d127e13166
Kutsch.,	w7_d127e13169
s.	w9_d127e13172
K.	w11_d127e13175
Andre,	w13_d127e13179
bey	w15_d127e13182
der	w17_d127e13185
Bett	w1_d127e13190
auf	w3_d127e13193
der	w5_d127e13196
Wied,	w7_d127e13199
alt	w9_d127e13202
6.	w11_d127e13205
v.	w13_d127e13209
J.	w15_d127e13212
Anna	w1_d127e13217
Dregerin,	w3_d127e13220
Wittwe,	w5_d127e13223
beym	w7_d127e13226
Wolf	w9_d127e13229
am	w11_d127e13232
Neust,	w13_d127e13236
alt	w1_d127e13241
46.	w3_d127e13244
J.	w5_d127e13247
</list>
<head id="h2_d127e13254">
Suma	w1_d127e13258
12.	w3_d127e13261
Person.	w5_d127e13264
darunter	w7_d127e13267
4.	w9_d127e13270
Kinder.	w11_d127e13273
</head>
<head id="h2_d127e13280">
EDICT.	w1_d127e13284
</head>
<p id="p4_d127e13287">
Von	w1_d127e13291
N.	w3_d127e13294
Stadt=richter,	w5_d127e13297
und	w7_d127e13300
Raht	w9_d127e13303
der	w11_d127e13306
Kaiserl.	w1_d127e13311
Königl	w3_d127e13314
Viertel=stadt	w5_d127e13317
St.	w7_d127e13320
Pölten	w9_d127e13323
wegen,	w1_d127e13328
wird	w3_d127e13331
Kraft	w5_d127e13334
dieses	w7_d127e13337
offenen	w9_d127e13340
Edicts	w11_d127e13343
jedermänniglich	w1_d127e13349
kund	w3_d127e13352
und	w5_d127e13355
zu	w7_d127e13358
wissen	w9_d127e13361
gemacht,	w11_d127e13364
welcher	w1_d127e13369
gestalten	w3_d127e13372
auf	w5_d127e13375
Anlangen	w7_d127e13378
des	w9_d127e13381
Kaiserl.	w11_d127e13384
Königl.	w1_d127e13389
Hof=kriegs=agenten	w3_d127e13392
Herrn	w5_d127e13395
Maximi	w7_d127e13398
ham	w1_d127e13403
Emanuel	w3_d127e13406
Kölz,	w5_d127e13409
als	w7_d127e13412
Baron	w9_d127e13415
Schimelfen	w11_d127e13418
ningischen	w1_d127e13424
gerichtlich	w3_d127e13427
verordneten	w5_d127e13430
Curatoris,	w7_d127e13433
der	w1_d127e13438
Hof=kriegs	w3_d127e13441
rähtlichen	w5_d127e13444
Justitz=verordnung	w7_d127e13447
zufolge,	w1_d127e13452
die	w3_d127e13455
sogenannt	w5_d127e13458
Feld=marschall	w7_d127e13461
Dam	w9_d127e13464
nitzische,	w1_d127e13469
heonach	w3_d127e13472
aber	w5_d127e13475
durch	w7_d127e13478
Erbschaft	w9_d127e13481
an	w11_d127e13484
den	w1_d127e13490
jungen	w3_d127e13493
Hrn.	w5_d127e13496
Baron	w7_d127e13499
von	w9_d127e13502
Schimmelfen	w11_d127e13505
ning	w1_d127e13510
erblich	w3_d127e13513
gediehen=Burgerliche,	w5_d127e13516
fast	w7_d127e13519
ganz	w9_d127e13522
neue	w1_d127e13527
Behausung	w3_d127e13530
(welche	w5_d127e13533
in	w7_d127e13536
9.	w9_d127e13539
Zimmern,	w11_d127e13542
Garten,	w1_d127e13547
auf	w3_d127e13550
7.	w5_d127e13553
Pford	w7_d127e13556
Stallung,	w9_d127e13559
Wagen	w11_d127e13562
schupfen,	w1_d127e13568
und	w3_d127e13571
guten	w5_d127e13574
Kellern	w7_d127e13577
bestehet,	w9_d127e13580
alhier	w11_d127e13583
Licitando	w1_d127e13588
an	w3_d127e13591
den	w5_d127e13594
Meist=biettenden	w7_d127e13597
überlassen	w9_d127e13600
und	w1_d127e13605
verkauft	w3_d127e13608
werden	w5_d127e13611
solle:	w7_d127e13614
zu	w9_d127e13617
welchem	w11_d127e13620
Ende	w13_d127e13624
sodann	w1_d127e13629
eine	w3_d127e13632
ordentliche	w5_d127e13635
