<doc id="wr_1761-11-14" attrs="word" year="1761" month="11" day="14" corpus="2">
<head id="h2_d604e3164">
Madrid	w1_d604e3168
Stadt.	w9_d604e10481
Den	w1_d604e10486
9.	w3_d604e10489
Nov.	w5_d604e10492
Jn	w7_d604e10495
der	w9_d604e10498
Stadt.	w11_d604e10501
</head>
<list id="l4_d604e10504">
Magdal.	w1_d604e10508
Reichardin,	w3_d604e10511
led.	w5_d604e10514
M.,	w7_d604e10517
beym	w9_d604e10520
scharf.	w11_d604e10523
Eck	w13_d604e10527
nächst	w1_d604e10532
dem	w3_d604e10535
Stuben=thor,	w5_d604e10538
alt	w7_d604e10541
71.	w9_d604e10544
J.	w11_d604e10547
</list>
<head id="h2_d604e10554">
Vor	w1_d604e10558
der	w3_d604e10561
Stadt.	w5_d604e10564
</head>
<list id="l4_d604e10567">
Georg	w1_d604e10571
Kunst,	w3_d604e10574
gew.	w5_d604e10577
Burgerl.	w7_d604e10580
Wirt,	w9_d604e10583
beym	w11_d604e10586
grünen	w13_d604e10590
Baum	w1_d604e10595
am	w3_d604e10598
oberen	w5_d604e10601
Neustift,	w7_d604e10604
alt	w9_d604e10607
30.	w11_d604e10610
J.	w13_d604e10614
Dem	w1_d604e10619
Ferd.	w3_d604e10622
Thamas,	w5_d604e10625
Maurerpol,	w7_d604e10628
s.	w9_d604e10631
W.	w11_d604e10634
Rosalia,	w13_d604e10638
beym	w1_d604e10644
br.	w3_d604e10647
Hersch.	w5_d604e10650
ausser	w7_d604e10653
Maria=hülf,	w9_d604e10656
alt	w11_d604e10659
30.	w13_d604e10663
J.	w15_d604e10666
Wilh.	w1_d604e10671
Widman,	w3_d604e10674
Schlos.,	w5_d604e10677
beyn	w7_d604e10680
3.	w9_d604e10683
Pomeranz.	w11_d604e10686
am	w13_d604e10690
Neustift,	w1_d604e10695
alt	w3_d604e10698
45.	w5_d604e10701
J.	w7_d604e10704
Dem	w1_d604e10709
Joh.	w3_d604e10712
Wagner,	w5_d604e10715
Taglöhn.,	w7_d604e10718
s.	w9_d604e10721
W.	w11_d604e10724
Cathar.,	w13_d604e10728
bey	w15_d604e10731
dem	w1_d604e10737
gr.	w3_d604e10740
Adl.	w5_d604e10743
am	w7_d604e10746
Strotzis.	w9_d604e10749
Grund	w11_d604e10752
im	w13_d604e10756
Lerchenf.,	w15_d604e10759
alt	w1_d604e10764
65.	w3_d604e10767
J.	w5_d604e10770
Dem	w1_d604e10775
Mich.	w3_d604e10778
Pfaffenberger,	w5_d604e10781
Lehen	w7_d604e10784
kutsch.,	w9_d604e10787
s.	w11_d604e10790
K.	w13_d604e10794
Barb.	w15_d604e10797
im	w1_d604e10802
Freyenthalleris.	w3_d604e10805
H.	w5_d604e10808
untern	w7_d604e10811
Felb.,	w9_d604e10814
alt	w11_d604e10817
4.	w13_d604e10821
J.	w15_d604e10824
Dem	w1_d604e10830
Sebast.	w3_d604e10833
Vaß,	w5_d604e10836
Taglöhn.,	w7_d604e10839
s.	w9_d604e10842
K.	w11_d604e10845
Georg,	w13_d604e10849
bey	w15_d604e10852
dem	w17_d604e10855
rot.	w1_d604e10860
Löw.	w3_d604e10863
im	w5_d604e10866
Liechtenth.,	w7_d604e10869
alt	w9_d604e10872
11.	w11_d604e10875
J.	w13_d604e10879
</list>
<head id="h2_d604e10886">
Summa	w1_d604e10890
7.	w3_d604e10893
Person.,	w5_d604e10896
darunter	w7_d604e10899
2.	w9_d604e10902
Kind.	w11_d604e10905
Den	w1_d604e10910
10.	w3_d604e10913
Nov.	w5_d604e10916
Jn	w1_d604e10921
der	w3_d604e10924
Stadt.	w5_d604e10927
</head>
<list id="l4_d604e10930">
Dem	w1_d604e10934
Math.	w3_d604e10937
Lanz,	w5_d604e10940
Tanzmeist.,	w7_d604e10943
s.	w9_d604e10946
S.	w11_d604e10949
Georg,	w13_d604e10953
in	w15_d604e10956
dem	w17_d604e10959
Greißleris.	w1_d604e10964
H.	w3_d604e10967
am	w5_d604e10970
hohen	w7_d604e10973
Markt,	w9_d604e10976
alt	w11_d604e10979
11.	w13_d604e10983
J.	w15_d604e10986
Magdal.	w1_d604e10991
Wildin,	w3_d604e10994
led.	w5_d604e10997
M.,	w7_d604e11000
im	w9_d604e11003
Schleifferis.	w11_d604e11006
H.	w13_d604e11010
auf	w15_d604e11013
der	w1_d604e11019
hohen	w3_d604e11022
Bruck,	w5_d604e11025
alt	w7_d604e11028
28.	w9_d604e11031
J.	w11_d604e11034
</list>
<head id="h2_d604e11041">
Vor	w1_d604e11045
der	w3_d604e11048
Stadt.	w5_d604e11051
</head>
<list id="l4_d604e11054">
Joh.	w1_d604e11058
Bruner,	w3_d604e11061
Käppelmach.,	w5_d604e11064
beym	w7_d604e11067
gr.	w9_d604e11070
Jäg.	w11_d604e11073
an	w13_d604e11077
dem	w15_d604e11080
Spitalberg,	w1_d604e11085
alt	w3_d604e11088
31.	w5_d604e11091
J.	w7_d604e11094
Jos.	w1_d604e11099
Gabrischack,	w3_d604e11102
Huterer=ges.,	w5_d604e11105
beym	w7_d604e11108
Camel	w9_d604e11111
in	w11_d604e11114
dem	w13_d604e11118
Liechtenth.,	w1_d604e11124
alt	w3_d604e11127
45.	w5_d604e11130
J.	w7_d604e11133
</list>
<list id="l10_d604e11147">
Dem	w1_d604e11151
Lor.	w3_d604e11154
Saffran,	w5_d604e11157
Taglöhn.,	w7_d604e11160
s.	w9_d604e11163
T.	w11_d604e11166
Barb.,	w13_d604e11170
in	w15_d604e11173
Mal	w17_d604e11176
laris.	w1_d604e11181
Zim.	w3_d604e11184
zu	w5_d604e11187
Gumpendorf,	w7_d604e11190
alt	w9_d604e11193
31.	w11_d604e11196
J.	w13_d604e11200
Sim	w1_d604e11205
Zierdraut,	w3_d604e11208
Taglöhn.,	w5_d604e11211
beym	w7_d604e11214
gr.	w9_d604e11217
Thor	w11_d604e11220
zu	w13_d604e11224
Mätz	w15_d604e11227
leinstorf,	w1_d604e11233
alt	w3_d604e11236
74.J	w5_d604e11239
Den.	w1_d604e11244
Joh.	w3_d604e11247
Müller,	w5_d604e11250
Lauf.,	w7_d604e11253
s.	w9_d604e11256
K.	w11_d604e11259
Joh.,	w13_d604e11263
beym	w15_d604e11266
gold.	w17_d604e11269
Löw.	w1_d604e11274
auf	w3_d604e11277
der	w5_d604e11280
Laimgr.,	w7_d604e11283
alt	w9_d604e11286
4.	w11_d604e11289
J.	w13_d604e11293
</list>
<head id="h2_d604e11300">
Summa	w1_d604e11304
7.	w3_d604e11307
Person.	w5_d604e11310
darunter	w7_d604e11313
2.	w9_d604e11316
Kind.	w11_d604e11319
Den	w1_d604e11324
11.	w3_d604e11327
Nov.	w5_d604e11330
Jn	w1_d604e11335
der	w3_d604e11338
Stadt.	w5_d604e11341
</head>
<list id="l4_d604e11344">
Der	w1_d604e11348
Magdal.	w3_d604e11351
Federin,	w5_d604e11354
Wittwe,	w7_d604e11357
ihr	w9_d604e11360
S.	w11_d604e11363
Jacob,	w13_d604e11367
im	w15_d604e11370
Aichingis.	w1_d604e11375
H.	w3_d604e11378
auf	w5_d604e11381
der	w7_d604e11384
hoh.	w9_d604e11387
Bruck,	w11_d604e11390
alt	w13_d604e11394
20.	w15_d604e11397
J.	w17_d604e11400
</list>
<head id="h2_d604e11408">
Vor	w1_d604e11412
der	w3_d604e11415
Stadt.	w5_d604e11418
</head>
<list id="l4_d604e11421">
Babriel	w1_d604e11425
Thaller,	w3_d604e11428
gew.	w5_d604e11431
Burgerl.	w7_d604e11434
Fleisch=hack.,	w9_d604e11437
in	w11_d604e11440
s.	w13_d604e11444
H	w1_d604e11449
auf	w3_d604e11452
der	w5_d604e11455
Landstr.,	w7_d604e11458
alt	w9_d604e11461
74.	w11_d604e11464
J.	w13_d604e11468
Dem	w1_d604e11473
Thom.	w3_d604e11476
Haberman,	w5_d604e11479
gew.	w7_d604e11482
Bestand=wirt.,	w9_d604e11485
s.	w11_d604e11488
T.	w13_d604e11492
Theres.,	w1_d604e11498
beym	w3_d604e11501
kl.	w5_d604e11504
verlohr	w7_d604e11507
Sohn	w9_d604e11510
am	w11_d604e11513
Spitalb.	w13_d604e11517
alt	w1_d604e11522
26.	w3_d604e11525
J.	w5_d604e11528
Theres.	w1_d604e11533
Pucherin,	w3_d604e11536
led.	w5_d604e11539
M.,	w7_d604e11542
beym	w9_d604e11545
schwarz.	w11_d604e11548
Mohr.	w13_d604e11552
auf	w1_d604e11557
der	w3_d604e11560
Laimgr.	w5_d604e11563
alt	w7_d604e11566
24.	w9_d604e11569
J.	w11_d604e11572
Dem	w1_d604e11578
Cristoph	w3_d604e11581
Aumüller,	w5_d604e11584
Hausen=hack.,	w7_d604e11587
s.	w9_d604e11590
S.	w11_d604e11593
Chri	w13_d604e11597
stoph,	w1_d604e11602
im	w3_d604e11605
Spitzelkrammeris.	w5_d604e11608
H.	w7_d604e11611
in	w9_d604e11614
der	w11_d604e11617
Leopoldst.,	w13_d604e11621
alt	w1_d604e11626
9.	w3_d604e11629
J.	w5_d604e11632
Dem	w1_d604e11637
Ant.	w3_d604e11640
Rauscha,	w5_d604e11643
Taglöhn,	w7_d604e11646
s.	w9_d604e11649
K.	w11_d604e11652
Joh.,	w13_d604e11656
beyn	w15_d604e11659
3.	w17_d604e11662
Sens.	w1_d604e11668
im	w3_d604e11671
Lerchenf.,	w5_d604e11674
alt	w7_d604e11677
5.	w9_d604e11680
J.	w11_d604e11683
</list>
<head id="h2_d604e11690">
Summa	w1_d604e11694
6.	w3_d604e11697
Person.,	w5_d604e11700
darunt.	w7_d604e11703
2.	w9_d604e11706
Kind.	w11_d604e11709
Den	w1_d604e11714
12.	w3_d604e11717
Nov.	w5_d604e11720
Jn	w1_d604e11725
der	w3_d604e11728
Stadt.	w5_d604e11731
</head>
<list id="l4_d604e11734">
Dem	w1_d604e11738
Hrn.	w3_d604e11741
Jos.	w5_d604e11744
Frantischeck,	w7_d604e11747
K.	w9_d604e11750
K.	w11_d604e11753
Arciern,	w13_d604e11757
s.	w15_d604e11760
Fr.	w17_d604e11763
Cathar.,	w1_d604e11768
beym	w3_d604e11771
gr.	w5_d604e11774
Rös.	w7_d604e11777
in	w9_d604e11780
der	w11_d604e11783
Schulerstr.,	w13_d604e11787
36	w15_d604e11790
J.	w17_d604e11793
Hr.	w1_d604e11798
Joh.	w3_d604e11801
Georg	w5_d604e11804
Schönberger,	w7_d604e11807
gem.	w9_d604e11810
Stadt	w11_d604e11813
Wien	w13_d604e11817
Sperr=einnehm.,	w1_d604e11823
in	w3_d604e11826
s.	w5_d604e11829
Quartier	w7_d604e11832
unterm	w9_d604e11835
Kärnt	w11_d604e11838
ner	w1_d604e11843
thor,	w3_d604e11846
alt	w5_d604e11849
64.	w7_d604e11852
J.	w9_d604e11855
Dem	w1_d604e11860
Gabriel	w3_d604e11863
Jäger,	w5_d604e11866
gem.	w7_d604e11869
Stadt	w9_d604e11872
Maurer=pol,	w11_d604e11875
s.	w13_d604e11879
K.	w15_d604e11882
Josepha,	w1_d604e11887
beym	w3_d604e11890
weis.	w5_d604e11893
Engel	w7_d604e11896
in	w9_d604e11899
der	w11_d604e11902
Himmelpfort	w13_d604e11906
gas.,	w1_d604e11912
alt	w3_d604e11915
2.	w5_d604e11918
J.	w7_d604e11921
Georg	w1_d604e11926
Kaskr,	w3_d604e11929
Kutsch.	w5_d604e11932
im	w7_d604e11935
Weissenwolfis.	w9_d604e11938
H.	w11_d604e11941
in	w13_d604e11945
der	w15_d604e11948
kl.	w1_d604e11953
Dorothe=gas.,	w3_d604e11956
alt	w5_d604e11959
48.	w7_d604e11962
J.	w9_d604e11965
Jos.	w1_d604e11970
Hofer,	w3_d604e11973
Kutsch.,	w5_d604e11976
im	w7_d604e11979
Goldschmiedis.	w9_d604e11982
H.	w11_d604e11985
am	w13_d604e11989
alt	w15_d604e11992
Haarm.,	w1_d604e11998
alt	w3_d604e12001
63.	w5_d604e12004
J.	w7_d604e12007
</list>
<head id="h2_d604e12014">
Vor	w1_d604e12018
der	w3_d604e12021
Stadt	w5_d604e12024
</head>
<list id="l4_d604e12027">
Die	w1_d604e12031
(Tit.)	w3_d604e12034
Fr.	w5_d604e12037
Juliana	w7_d604e12040
Schneiderin,	w9_d604e12043
Wittwe,	w11_d604e12046
im	w13_d604e12050
Stärkmacheris.	w1_d604e12055
H.	w3_d604e12058
in	w5_d604e12061
der	w7_d604e12064
Alster=gas.,	w9_d604e12067
alt	w11_d604e12070
51.	w13_d604e12074
J.	w15_d604e12077
Der	w1_d604e12082
Ehrw.	w3_d604e12085
Fr.	w5_d604e12088
Steph.	w7_d604e12091
Wirdinger,	w9_d604e12094
Ord	w11_d604e12097
St.	w13_d604e12101
Joh.	w15_d604e12104
Dei,	w1_d604e12110
Profes.,	w3_d604e12113
im	w5_d604e12116
Klost.	w7_d604e12119
in	w9_d604e12122
der	w11_d604e12125
Leopoldst,	w13_d604e12129
23	w15_d604e12132
J.	w17_d604e12135
Summa	w1_d604e12140
7.	w3_d604e12143
Person.,	w5_d604e12146
darunter	w7_d604e12149
1.	w9_d604e12152
Kind.	w11_d604e12155
</list>
<p id="p6_d604e12159">
Von	w1_d604e12163
des	w3_d604e12166
Hochgräfl.	w5_d604e12169
Carl	w7_d604e12172
Patthyanischen	w9_d604e12175
Ju-	w11_d604e12178
dicii	w1_d604e12183
Delegati	w3_d604e12186
der	w5_d604e12189
Herrschaft	w7_d604e12192
Fischament	w9_d604e12195
wegen,	w11_d604e12198
wird	w1_d604e12203
hiemit	w3_d604e12206
allen	w5_d604e12209
und	w7_d604e12212
jeden,	w9_d604e12215
so	w11_d604e12218
an	w13_d604e12222
weil.	w15_d604e12225
Johann	w17_d604e12228
Joseph	w1_d604e12234
Jourdain,	w3_d604e12237
gewest	w5_d604e12240
Burgerl.	w7_d604e12243
Hutermei	w9_d604e12246
ster	w1_d604e12251
allda	w3_d604e12254
seel.	w5_d604e12257
Verlassenschaft	w7_d604e12260
einige	w9_d604e12263
Sprüch	w11_d604e12266
und	w13_d604e12270
Anforderungen	w1_d604e12275
zu	w3_d604e12278
stellen	w5_d604e12281
vermeinen,	w7_d604e12284
hiemit	w9_d604e12287
kund	w11_d604e12290
und	w1_d604e12295
u	w3_d604e12298
wissen	w5_d604e12301
gemacht:	w7_d604e12304
Es	w9_d604e12307
habe	w11_d604e12310
Herr	w13_d604e12314
Franz	w15_d604e12317
Leon	w17_d604e12320
hard	w1_d604e12326
Högg,	w3_d604e12329
beeder	w5_d604e12332
Rechten	w7_d604e12335
Doctor,	w9_d604e12338
auch	w11_d604e12341
Hof	w13_d604e12345
Lriegsrahts	w1_d604e12350
und	w3_d604e12353
Gerichts=advocat,	w5_d604e12356
als	w7_d604e12359
der	w9_d604e12362
von	w1_d604e12367
besagtem	w3_d604e12370
Johann	w5_d604e12373
Joseph	w7_d604e12376
Jourdain	w9_d604e12379
zu	w11_d604e12382
Mit	w13_d604e12386
</p>
<p id="p8_d604e12389">
erbin	w1_d604e12393
institairten	w3_d604e12396
causæ	w5_d604e12399
piæ	w7_d604e12402
von	w9_d604e12405
einem	w11_d604e12408
Venera-	w13_d604e12412
bili	w1_d604e12417
Consistorio	w3_d604e12420
Archi-Episcopali	w5_d604e12423
Viennensi	w7_d604e12426
ver	w9_d604e12429
ordneter	w1_d604e12434
Curator,	w3_d604e12437
wie	w5_d604e12440
auch	w7_d604e12443
Mathias	w9_d604e12446
Maurer,	w11_d604e12449
behaust=Burgerl.	w1_d604e12455
Leinwat=handler	w3_d604e12458
im	w5_d604e12461
Markt	w7_d604e12464
Fischament,	w1_d604e12469
und	w3_d604e12472
dessen	w5_d604e12475
Ehewirtin	w7_d604e12478
Maria	w9_d604e12481
Eva	w11_d604e12484
Theresia	w1_d604e12489
hær.d.	w3_d604e12492
nomine	w5_d604e12495
bey	w7_d604e12498
diesem	w9_d604e12501
Judicis	w11_d604e12504
De-	w13_d604e12508
legato	w1_d604e12513
unterm	w3_d604e12516
3ten	w5_d604e12519
dies	w7_d604e12522
Monats	w9_d604e12525
und	w11_d604e12528
Jahrs	w13_d604e12532
an	w15_d604e12535
gezeiget:	w1_d604e12541
welcher	w3_d604e12544
gestalten	w5_d604e12547
zu	w7_d604e12550
Eruirung	w9_d604e12553
des	w11_d604e12556
von	w13_d604e12560
ihrem	w1_d604e12565
Erblassers	w3_d604e12568
Eingangs	w5_d604e12571
berührten	w7_d604e12574
Johann	w9_d604e12577
Jo	w11_d604e12580
seph	w1_d604e12585
Jourdain	w3_d604e12588
ruckgelassenen	w5_d604e12591
Æris	w7_d604e12594
alieni	w9_d604e12597
die	w11_d604e12600
Af	w13_d604e12604
figirung	w1_d604e12609
eines	w3_d604e12612
Convocations=edict	w5_d604e12615
erforderlich	w7_d604e12618
wäre;	w1_d604e12624
dahero	w3_d604e12627
um	w5_d604e12630
Ausfertigung	w7_d604e12633
dessen	w9_d604e12636
gebetten	w11_d604e12639
haben	w1_d604e12644
wolten;	w3_d604e12647
Gleichwie	w5_d604e12650
nun	w7_d604e12653
in	w9_d604e12656
dieses	w11_d604e12659
Begeh	w13_d604e12663
ren	w1_d604e12668
gewilliget	w3_d604e12671
worden;	w5_d604e12674
als	w7_d604e12677
werden	w9_d604e12680
alle	w11_d604e12683
und	w13_d604e12687
je	w15_d604e12690
de,	w1_d604e12695
welche	w3_d604e12698
an	w5_d604e12701
diese	w7_d604e12704
Verlassenschaft	w9_d604e12707
einige	w11_d604e12710
Sprück	w13_d604e12714
und	w1_d604e12720
Anforderungen	w3_d604e12723
zu	w5_d604e12726
stellen	w7_d604e12729
vermeinen,	w9_d604e12732
auf	w11_d604e12735
den	w13_d604e12739
19.	w1_d604e12744
kommenden	w3_d604e12747
Monats	w5_d604e12750
Decemb.	w7_d604e12753
Nachmittags	w9_d604e12756
um	w1_d604e12761
2.	w3_d604e12764
Uhr	w5_d604e12767
bey	w7_d604e12770
mir	w9_d604e12773
Carl	w11_d604e12776
von	w13_d604e12780
Ehrenthal,	w15_d604e12783
J.	w17_d604e12786
U.	w19_d604e12789
D.	w21_d604e12792
auch	w1_d604e12797
Hof	w3_d604e12800
und	w5_d604e12803
Gerichts=advocaten	w7_d604e12806
als	w9_d604e12809
in	w11_d604e12812
Sachen	w13_d604e12816
verordneten	w1_d604e12822
Judice	w3_d604e12825
Delegato	w5_d604e12828
in	w7_d604e12831
meiner	w9_d604e12834
in	w11_d604e12837
der	w13_d604e12841
oberen	w1_d604e12846
Bäcken=strassen	w3_d604e12849
eigener	w5_d604e12852
Behausung	w7_d604e12855
im	w9_d604e12858
ersten	w1_d604e12863
Stock	w3_d604e12866
habenden	w5_d604e12869
Wohnung	w7_d604e12872
also	w9_d604e12875
gewiß	w11_d604e12878
zu	w13_d604e12882
erscheinen,	w1_d604e12887
und	w3_d604e12890
ihre	w5_d604e12893
Prätensiones	w7_d604e12896
der	w9_d604e12899
Ordnung	w11_d604e12902
nach	w1_d604e12908
anzumelden,	w3_d604e12911
und	w5_d604e12914
zu	w7_d604e12917
liquidiren	w9_d604e12920
haben,	w11_d604e12923
wie	w13_d604e12927
im	w1_d604e12932
widrigen	w3_d604e12935
nach	w5_d604e12938
Befund	w7_d604e12941
deren	w9_d604e12944
Umständen	w11_d604e12947
die	w13_d604e12951
Ausbleibende	w1_d604e12956
nicht	w3_d604e12959
mehr	w5_d604e12962
gehöret,	w7_d604e12965
ihnen	w9_d604e12968
das	w11_d604e12971
ewige	w13_d604e12975
Stillschweigen	w1_d604e12980
auferleget,	w3_d604e12983
und	w5_d604e12986
ansonsten,	w7_d604e12989
was	w9_d604e12992
Rechtens	w1_d604e12998
ist,	w3_d604e13001
vorgekehret	w5_d604e13004
werden	w7_d604e13007
solle.	w9_d604e13010
</p>
<p id="p10_d604e13013">
Auf	w1_d604e13017
Verordnung	w3_d604e13020
eines	w5_d604e13023
Löbl	w7_d604e13026
Landmarschallischen	w9_d604e13029
Gerichts	w1_d604e13034
wird	w3_d604e13037
den	w5_d604e13040
20.	w7_d604e13043
dies	w9_d604e13046
inlebenden	w11_d604e13049
Monats	w13_d604e13053
Novemb.	w1_d604e13058
fruh	w3_d604e13061
um	w5_d604e13064
8.	w7_d604e13067
Uhr	w9_d604e13070
das	w11_d604e13073
Adam	w13_d604e13077
von	w15_d604e13080
Loche	w17_d604e13083
rische	w1_d604e13089
Gut	w3_d604e13092
Zwerbach,	w5_d604e13095
Gravenegg	w7_d604e13098
und	w9_d604e13101
Zinzen	w11_d604e13104
hof,	w1_d604e13109
samt	w3_d604e13112
denen	w5_d604e13115
incorporirten	w7_d604e13118
Ortschaften	w9_d604e13121
im	w11_d604e13124
allhiesigen	w1_d604e13129
Land=haus	w3_d604e13132
in	w5_d604e13135
der	w7_d604e13138
dasigen	w9_d604e13141
Commißions	w11_d604e13144
stuben	w1_d604e13149
plus	w3_d604e13152
offerenti	w5_d604e13155
licitando	w7_d604e13158
verkauffet,	w9_d604e13161
auch	w11_d604e13164
über	w1_d604e13170
sothanen	w3_d604e13173
Kauf	w5_d604e13176
concludiret	w7_d604e13179
werden.	w9_d604e13182
</p>
<p id="p12_d604e13186">
Es	w1_d604e13190
seynd	w3_d604e13193
einige	w5_d604e13196
von	w7_d604e13199
unterschiedlichen	w9_d604e13202
best	w11_d604e13205
Hol	w13_d604e13209
ländischen	w1_d604e13214
Blumen=kielen	w3_d604e13217
allhier	w5_d604e13220
angekommen,	w7_d604e13223
wem	w1_d604e13228
es	w3_d604e13231
beliebet,	w5_d604e13234
einige	w7_d604e13237
zu	w9_d604e13240
kauffen,	w11_d604e13243
hat	w13_d604e13247
sich	w15_d604e13250
im	w17_d604e13253
Baumannischen	w1_d604e13259
Haus	w3_d604e13262
auf	w5_d604e13265
der	w7_d604e13268
Land=strasten	w9_d604e13271
nebst	w11_d604e13274
dem	w1_d604e13279
Johannes=spital	w3_d604e13282
zu	w5_d604e13285
melden.	w7_d604e13288
Es	w9_d604e13291
ist	w11_d604e13294
auch	w13_d604e13298
allda	w1_d604e13303
ein	w3_d604e13306
Verzeichnüß	w5_d604e13309
davon	w7_d604e13312
zu	w9_d604e13315
bekommen.	w11_d604e13318
</p>
<p id="p14_d604e13321">
Es	w1_d604e13325
ist	w3_d604e13328
im	w5_d604e13331
grossen	w7_d604e13334
Kraut=gässel	w9_d604e13337
im	w11_d604e13340
Kochischen	w13_d604e13344
Haus	w1_d604e13349
zu	w3_d604e13352
ebener	w5_d604e13355
Erde	w7_d604e13358
ein	w9_d604e13361
schönes	w11_d604e13364
Ulmer=gerstl	w13_d604e13368
das	w1_d604e13373
Pfund	w3_d604e13376
pr.	w5_d604e13379
15.	w7_d604e13382
kr.	w9_d604e13385
wie	w11_d604e13388
auch	w13_d604e13392
ein	w15_d604e13395
gutes	w17_d604e13398
Zwi	w19_d604e13401
back	w1_d604e13407
die	w3_d604e13410
Sachtel	w5_d604e13413
pr.	w7_d604e13416
2.	w9_d604e13419
fl.	w11_d604e13422
zu	w13_d604e13426
bekommen.	w15_d604e13429
</p>
<p id="p16_d604e13432">
Dem	w1_d604e13436
Publico	w3_d604e13439
ist	w5_d604e13442
zwar	w7_d604e13445
sowol	w9_d604e13448
in	w11_d604e13451
der	w13_d604e13455
Wiener	w15_d604e13458
als	w1_d604e13463
Linier=zeitung	w3_d604e13466
im	w5_d604e13469
vergangenen	w7_d604e13472
Augusto	w9_d604e13475
und	w11_d604e13478
Septembri	w1_d604e13483
die	w3_d604e13486
gewiß	w5_d604e13489
erfolgende	w7_d604e13492
Lieferung	w9_d604e13495
aus	w11_d604e13498
der	w13_d604e13502
Presse	w1_d604e13508
des	w3_d604e13511
zweyten	w5_d604e13514
Theils,	w7_d604e13517
der	w9_d604e13520
in	w11_d604e13523
der	w13_d604e13527
Stadt	w15_d604e13530
Steyer	w1_d604e13535
verfertigten,	w3_d604e13538
und	w5_d604e13541
dem	w7_d604e13544
Druck	w9_d604e13547
unter	w11_d604e13550
dem	w13_d604e13554
Titul:	w1_d604e13559
Der	w3_d604e13562
aufrichtige	w5_d604e13565
Sprachmeister	w7_d604e13568
in	w9_d604e13571
Oester	w11_d604e13574
reich,	w1_d604e13579
übergebenen	w3_d604e13582
Französisch=Teutschen	w5_d604e13585
Gram	w7_d604e13588
maire	w1_d604e13594
bis	w3_d604e13597
Ende	w5_d604e13600
Octobris	w7_d604e13603
a.	w9_d604e13606
c.	w11_d604e13609
versprochen	w13_d604e13613
wor	w15_d604e13616
den.	w1_d604e13621
</p>
<p id="p20_d604e13626">
den.	w1_d604e13630
Weilen	w3_d604e13633
aber	w5_d604e13636
wegen	w7_d604e13639
der	w9_d604e13642
Druckung	w11_d604e13645
dieses	w13_d604e13649
zweyten	w1_d604e13654
Theils	w3_d604e13657
einige	w5_d604e13660
Hindernussen	w7_d604e13663
vorgefallen,	w9_d604e13666
welche	w1_d604e13671
dessen	w3_d604e13674
Verfertigung	w5_d604e13677
um	w7_d604e13680
ein	w9_d604e13683
Monat	w11_d604e13686
zuruck	w13_d604e13690
geschlagen,	w1_d604e13696
als	w3_d604e13699
ersuchet	w5_d604e13702
man	w7_d604e13705
freundlichst,	w9_d604e13708
sowol	w11_d604e13711
alle	w1_d604e13716
respective	w3_d604e13719
Herrn	w5_d604e13722
Pränumeranten,	w7_d604e13725
als	w9_d604e13728
andere	w11_d604e13731
Liebhabere	w1_d604e13736
dieser	w3_d604e13739
Grammaire	w5_d604e13742
bis	w7_d604e13745
Ende	w9_d604e13748
Novemb.	w11_d604e13751
Geduld	w1_d604e13756
zu	w3_d604e13759
haben,	w5_d604e13762
zu	w7_d604e13765
welcher	w9_d604e13768
Zeit	w11_d604e13771
der	w13_d604e13775
verspro	w15_d604e13778
chene	w1_d604e13784
zweyte	w3_d604e13787
Theil,	w5_d604e13790
so	w7_d604e13793
zwar	w9_d604e13796
in	w11_d604e13799
Linz,	w13_d604e13803
und	w15_d604e13806
nicht	w17_d604e13809
Steyer	w1_d604e13814
gedruckt,	w3_d604e13817
jedoch	w5_d604e13820
noch	w7_d604e13823
mit	w9_d604e13826
besserem	w11_d604e13829
Fleiß,	w13_d604e13833
als	w1_d604e13838
der	w3_d604e13841
erste	w5_d604e13844
Theil,	w7_d604e13847
ganz	w9_d604e13850
gewiß	w11_d604e13853
verfertiget,	w13_d604e13857
und	w15_d604e13860
den	w1_d604e13865
Herrn	w3_d604e13868
Pränumeranten	w5_d604e13871
ohne	w7_d604e13874
einzigen	w9_d604e13877
Aufschub	w11_d604e13880
zugesand	w1_d604e13886
werden	w3_d604e13889
wird.	w5_d604e13892
Der	w7_d604e13895
Preis	w9_d604e13898
der	w11_d604e13901
ganzen	w13_d604e13905
Gramimaire	w1_d604e13910
ist	w3_d604e13913
1.	w5_d604e13916
fl.	w7_d604e13919
15.	w9_d604e13922
kr.	w11_d604e13925
Oesterreichischer	w13_d604e13929
Cur	w15_d604e13932
rent=münz,	w1_d604e13937
und	w3_d604e13940
solche	w5_d604e13943
ist	w7_d604e13946
nur	w9_d604e13949
zu	w11_d604e13952
Steyer	w13_d604e13956
bey	w15_d604e13959
Herrn	w1_d604e13964
Andreas	w3_d604e13967
Haßlinger,	w5_d604e13970
Burgerl.	w7_d604e13973
Kauf	w9_d604e13976
und	w11_d604e13979
Hondels=mann	w1_d604e13985
allda	w3_d604e13988
zu	w5_d604e13991
bekommen.	w7_d604e13994
Wann	w9_d604e13997
also	w11_d604e14000
einige	w1_d604e14005
Herren	w3_d604e14008
Buchhandler	w5_d604e14011
Belieben	w7_d604e14014
hätten,	w9_d604e14017
sich	w1_d604e14022
mit	w3_d604e14025
einigen	w5_d604e14028
Exemplarien	w7_d604e14031
dieser	w9_d604e14034
Grammaire	w11_d604e14037
zu	w1_d604e14042
versehen,	w3_d604e14045
