<doc id="edoc_wd_1762-11-17" attrs="word" year="1762" month="11" day="17" corpus="1">
<head id="hl1">
Lisabon	w40
und	w3647
Ablegung	w3648
eines	w3649
Cör=verlichen	w3650
<g/>
=
Eides	w3652
<g/>
,
daß	w3654
ermelten	w3655
Liedlohns	w3656
<g/>
=
ausstand	w3658
pr	w3659
<g/>
.
275	w3661
<g/>
.
fl	w3663
<g/>
.
annoch	w3665
würklich	w3666
zu	w3667
fordern	w3668
<g/>
,
auch	w3670
hier=umen	w3671
<g/>
=
keine	w3673
Bedeckung	w3674
in	w3675
Handen	w3676
habe	w3677
<g/>
,
gestellet	w3679
worden	w3680
<g/>
.
Wann	w3682
nun	w3683
zu	w3684
Prodücixung	w3685
des	w3686
Origi=nals	w3687
<g/>
=
<g/>
,
und	w3690
Ablegung	w3691
gleich	w3692
ersagten	w3693
Juraments	w3694
der	w3695
27	w3696
<g/>
.
Tag	w3698
Novemb	w3699
<g/>
.
1762	w3701
<g/>
.
fruhe	w3703
Morgens	w3704
präcise	w3705
um	w3706
8	w3707
<g/>
.
Uhr	w3709
für	w3710
das	w3711
Judicium	w3712
Deleg	w3713
<g/>
.
im	w3715
Schotten=hof	w3716
<g/>
=
zu	w3718
erscheinen	w3719
anberaumtet	w3720
worden	w3721
<g/>
,
sein	w3723
derma=liger	w3724
<g/>
=
Aufenthalt	w3726
hingegen	w3727
unbekannt	w3728
ist	w3729
<g/>
.
Als	w3731
wird	w3732
ihme	w3733
Ulrich	w3734
Rauch	w3735
sothane	w3736
Tagsatzung	w3737
hie=mit	w3738
<g/>
=
per	w3740
Edictum	w3741
ad	w3742
valvas	w3743
intimiret	w3744
<g/>
,
auch	w3746
die	w3747
also	w3748
gewisse	w3749
Erscheinung	w3750
auferleget	w3751
<g/>
,
als	w3753
im	w3754
widri=gen	w3755
<g/>
=
das	w3757
ihme	w3758
durch	w3759
obgedachten	w3760
Cridä	w3761
<g/>
=
abschied	w3763
aufgetragene	w3764
Jurament	w3765
pro	w3766
non	w3767
præstitopraestito	w3768
gehal=ten	w3769
<g/>
=
<g/>
,
folglich	w3772
die	w3773
angemelte	w3774
275	w3775
<g/>
.
fl	w3777
<g/>
.
unter	w3779
die	w3780
übrigen	w3781
Creditores	w3782
repartiret	w3783
werden	w3784
sollen	w3785
<g/>
.
</p>
<p id="p31">
Den	w3787
29	w3788
<g/>
.
dieß	w3790
lanfenden	w3791
Monats	w3792
Novemb	w3793
<g/>
.
fruh	w3795
um	w3796
9	w3797
<g/>
.
Uhr	w3799
wird	w3800
in	w3801
dem	w3802
allhiesigen	w3803
Stift	w3804
und	w3805
Kloster	w3806
Gaminger	w3807
<g/>
=
hof	w3809
die	w3810
zu	w3811
dem	w3812
Stifts	w3813
<g/>
=
grund=buch	w3815
<g/>
=
dienstbar	w3817
gehörig	w3818
sogenannte	w3819
nächst	w3820
dem	w3821
ro=then	w3822
<g/>
=
Thurn	w3824
gelegene	w3825
Ueberbachische	w3826
Behausung	w3827
in	w3828
der	w3829
Stadt	w3830
über	w3831
die	w3832
von	w3833
dem	w3834
Löbl	w3835
<g/>
.
Magistrat	w3837
allhier	w3838
beschehene	w3839
Requifition	w3840
<g/>
,
und	w3842
bereits	w3843
schon	w3844
vorhin	w3845
fürgeweste	w3846
Licitation	w3847
nochmalen	w3848
plus	w3849
offe-renti	w3850
<g/>
-
licitando	w3852
verkaufet	w3853
werden	w3854
<g/>
,
wer	w3856
also	w3857
sotha=ne	w3858
<g/>
=
Behausung	w3860
käuflich	w3861
an	w3862
sich	w3863
zu	w3864
bringen	w3865
geden=ket	w3866
<g/>
=
<g/>
,
beliebe	w3869
an	w3870
obbestimmtem	w3871
Tag	w3872
fruhe	w3873
um	w3874
9	w3875
<g/>
.
Uhr	w3877
sich	w3878
in	w3879
dem	w3880
ersagten	w3881
Gaminger	w3882
<g/>
=
hof	w3884
einzu=finden	w3885
<g/>
=
<g/>
.
</p>
<p id="p32">
Bey	w3888
Anbreas	w3889
Huebmer	w3890
auf	w3891
dem	w3892
neuen	w3893
Markt	w3894
zum	w3895
7	w3896
<g/>
.
Saulen	w3898
im	w3899
Gewürz	w3900
gewölb	w3901
ist	w3902
zu	w3903
haben	w3904
ein	w3905
extra	w3906
gut	w3907
<g/>
=
und	w3909
gerechter	w3910
Hungarischer	w3911
Oedenbur=ger	w3912
<g/>
=
<g/>
=
wermut	w3915
die	w3916
Maß	w3917
pr	w3918
<g/>
.
36	w3920
<g/>
.
<g/>
&
à	w3923
24	w3924
<g/>
.
kr	w3926
<g/>
.
</p>
<p id="p33">
Von	w3929
einer	w3930
Löbl	w3931
<g/>
.
N	w3933
<g/>
.
Oe	w3935
<g/>
.
Landschafts	w3937
Ober=einnehmer	w3938
<g/>
=
<g/>
=
amt	w3941
wird	w3942
hiemit	w3943
kund	w3944
gemacht	w3945
<g/>
:
daß	w3947
an	w3948
denen	w3949
zu	w3950
Bestrettung	w3951
deren	w3952
erforderlichen	w3953
Un-kosten	w3954
<g/>
-
bey	w3956
fürdaurend	w3957
gegenwärtigem	w3958
Krieg	w3959
von	w3960
1756	w3961
<g/>
.
bis	w3963
inelus	w3964
<g/>
.
1759	w3966
<g/>
.
in	w3968
besagtem	w3969
Amte	w3970
erleg=te	w3971
<g/>
=
Anticipationen	w3973
und	w3974
Subsidien	w3975
alle	w3976
von	w3977
80	w3978
<g/>
.
fl	w3980
<g/>
.
bis	w3982
exelus	w3983
<g/>
.
100	w3985
<g/>
.
fl	w3987
<g/>
.
<g/>
(
wofür	w3990
unterm	w3991
14	w3992
<g/>
.
und	w3994
29	w3995
<g/>
.
Novemb	w3997
<g/>
.
eines	w3999
jeglichen	w4000
obiger	w4001
Jahren	w4002
datirte	w4003
N	w4004
<g/>
.
Oe	w4006
<g/>
.
Landschafts	w4008
<g/>
=
obligationen	w4010
ertheilet	w4011
wor=den	w4012
<g/>
=
seynd	w4014
<g/>
)
dermalen	w4016
anwiederum	w4017
von	w4018
da	w4019
aus	w4020
zurück	w4021
bezahlet	w4022
werden	w4023
<g/>
;
solchemnach	w4025
werden	w4026
alle	w4027
jene	w4028
Partheyen	w4029
<g/>
,
so	w4031
derley	w4032
N	w4033
<g/>
.
Oe	w4035
<g/>
.
Lanschafts	w4037
<g/>
=
obli=gationen	w4039
<g/>
=
in	w4041
Händen	w4042
haben	w4043
<g/>
,
zu	w4045
Abholung	w4046
dieser	w4047
ihrer	w4048
Capitalien	w4049
samt	w4050
Jnteresse	w4051
an	w4052
denen	w4053
gewöhn=lichen	w4054
<g/>
=
Zahlungs	w4056
tägen	w4057
in	w4058
bemeldtem	w4059
Amte	w4060
sich	w4061
einzufinden	w4062
haben	w4063
<g/>
,
als	w4065
wie	w4066
im	w4067
widrigen	w4068
Respectu	w4069
deren	w4070
ersteren	w4071
vom	w4072
14	w4073
<g/>
.
Novemb	w4075
<g/>
.
dieses	w4077
1762sten	w4078
Jahres	w4079
<g/>
,
respectu	w4081
deren	w4082
zweyten	w4083
aber	w4084
vom	w4085
29ten	w4086
dito	w4087
ein	w4088
weiteres	w4089
Jnteresse	w4090
nicht	w4091
mehr	w4092
abgereichet	w4093
würde	w4094
<g/>
.
</p>
<p id="p34">
Wir	w4096
Burgermeister	w4097
<g/>
=
Amtsverwalter	w4099
und	w4100
Raht	w4101
der	w4102
Stadt	w4103
Wien	w4104
geben	w4105
weyl	w4106
<g/>
.
Joh	w4108
<g/>
.
Georg	w4110
Wag=ners	w4111
<g/>
=
gewest	w4113
Burgerl	w4114
<g/>
.
Färber	w4116
<g/>
=
meisters	w4118
in	w4119
Wien	w4120
seel	w4121
<g/>
.
hinterlassenen	w4123
nächsten	w4124
Bluts	w4125
<g/>
-
verwandten	w4127
oder	w4128
derenselben	w4129
Erben	w4130
hiermit	w4131
zu	w4132
vernehmen=wasgestalten	w4133
<g/>
=
über	w4135
erstatteten	w4136
Raitt	w4137
<g/>
=
handlers	w4139
Be	w4140
<g/>
:
richt	w4142
<g/>
,
und	w4144
über	w4145
von	w4146
der	w4147
Maria	w4148
Anna	w4149
Wagnerin	w4150
<g/>
,
als	w4152
ihres	w4153
Ehewirths	w4154
seel	w4155
<g/>
.
instituirten	w4157
Universal=erbin	w4158
<g/>
=
<g/>
,
wider	w4161
die	w4162
Wagnerische	w4163
nächste	w4164
Befreundte	w4165
und	w4166
Erben	w4167
gerichtlich	w4168
behobene	w4169
14	w4170
<g/>
.
tägige	w4172
Noht=durfts	w4173
<g/>
=
<g/>
=
handlungs	w4176
<g/>
=
auflag	w4178
<g/>
,
dann	w4180
Collationirungs=erinnerung	w4181
<g/>
=
für	w4183
nöhtig	w4184
befunden	w4185
worden	w4186
<g/>
,
daß	w4188
zu	w4189
Richtigstellung	w4190
gedacht	w4191
Wagnerischen	w4192
Verlassen=schaft	w4193
<g/>
=
<g/>
,
die	w4196
hieran	w4197
Theilnehmende	w4198
behörig	w4199
einbe=rufen	w4200
<g/>
=
<g/>
,
mit	w4203
ihren	w4204
Legitimations	w4205
<g/>
=
documenten	w4207
<g/>
.
und	w4209
Behelfen	w4210
vernommen	w4211
<g/>
,
und	w4213
sohin	w4214
was	w4215
Rech=tens	w4216
<g/>
=
ist	w4218
<g/>
,
vorgekehret	w4220
werden	w4221
solle	w4222
<g/>
.
Solchemnach	w4224
werden	w4225
alle	w4226
diejenige	w4227
<g/>
,
so	w4229
zu	w4230
besagt	w4231
Johann	w4232
Wag=nerischen	w4233
<g/>
=
Verlassenschafe	w4235
einige	w4236
Spruch	w4237
haben	w4238
<g/>
,
oder	w4240
zu	w4241
haben	w4242
vermeinen	w4243
<g/>
,
von	w4245
dato	w4246
an	w4247
<g/>
(
mit	w4249
Aus=schliessung	w4250
<g/>
=
der	w4252
Wein	w4253
<g/>
=
ferien	w4255
<g/>
)
inner	w4257
6	w4258
<g/>
.
Wochen	w4260
und	w4261
3	w4262
<g/>
.
Tägen	w4264
auf	w4265
den	w4266
20ten	w4267
künftigen	w4268
Monats	w4269
Decembris	w4270
sub	w4271
Termino	w4272
præclusipraeclusi	w4273
bey	w4274
gemeiner	w4275
Stadt	w4276
Pupillen	w4277
<g/>
=
rait	w4279
<g/>
=
cammer	w4281
entweder	w4282
person=lich	w4283
<g/>
=
selbsten	w4285
<g/>
,
oder	w4287
durch	w4288
genugsam	w4289
bevollmächtig=te	w4290
<g/>
=
Mandatarios	w4292
zu	w4293
erscheinen	w4294
<g/>
,
sich	w4296
behörig	w4297
zu	w4298
le=gitimiren	w4299
<g/>
=
<g/>
,
und	w4302
das	w4303
Nöhtige	w4304
fürzukehren	w4305
haben	w4306
<g/>
,
so	w4308
denenselben	w4309
durch	w4310
dieses	w4311
offene	w4312
Ediet	w4313
zu	w4314
ihren	w4315
Verhalt	w4316
und	w4317
Wissenschaft	w4318
kund	w4319
gemachet	w4320
wird	w4321
<g/>
.
Wien	w4323
den	w4324
14	w4325
<g/>
.
Octob	w4327
<g/>
.
1762	w4329
<g/>
.
</p>
<p id="p35">
Es	w4331
wird	w4332
jedermänniglich	w4333
hiermit	w4334
zu	w4335
wissen	w4336
ge=macht	w4337
<g/>
=
<g/>
,
daß	w4340
bey	w4341
der	w4342
Herrschaft	w4343
Städtl	w4344
Enzer=storf	w4345
<g/>
=
im	w4347
Markfeld	w4348
<g/>
,
verschiedene	w4350
Drait	w4351
<g/>
=
zehend	w4353
zu	w4354
mehr	w4355
hundert	w4356
und	w4357
tausent	w4358
Gulden	w4359
<g/>
,
item	w4361
ein	w4362
gros=ser	w4363
<g/>
=
Schäster	w4365
<g/>
=
hof	w4367
samt	w4368
Wiesen	w4369
und	w4370
Feld	w4371
<g/>
=
bau	w4373
zu	w4374
bestehen	w4375
seye	w4376
<g/>
,
die	w4378
Liebhaber	w4379
können	w4380
sich	w4381
vom	w4382
14	w4383
<g/>
.
</p>
<p id="p36">
bis	w4385
20	w4386
<g/>
.
Noyemb	w4388
<g/>
.
bey	w4390
zu	w4391
gedacht	w4392
Enterstorf	w4393
anwe=senden	w4394
<g/>
=
Commißion	w4396
deswegen	w4397
anmelden	w4398
<g/>
.
</p>
<p id="p37">
Von	w4400
N	w4401
<g/>
.
Richter	w4403
und	w4404
Raht	w4405
der	w4406
Landes	w4407
<g/>
=
fürstlichen	w4409
N	w4410
<g/>
.
Oe	w4412
<g/>
.
Stadt	w4414
Kloster	w4415
<g/>
=
neuburg	w4417
wird	w4418
hiemit	w4419
jeder=männiglich	w4420
<g/>
=
kund	w4422
und	w4423
zu	w4424
wissen	w4425
gemacht	w4426
<g/>
,
wasge=stalten	w4428
<g/>
=
allhier	w4430
in	w4431
der	w4432
untern	w4433
Stadt	w4434
nächst	w4435
dem	w4436
Donau	w4437
<g/>
=
fluß	w4439
eine	w4440
wolgebaute	w4441
<g/>
,
mit	w4443
10	w4444
<g/>
.
Zimmern	w4446
<g/>
,
Saal	w4448
<g/>
,
Kapellen	w4450
<g/>
,
Stallung	w4452
<g/>
,
2	w4454
<g/>
.
Viertel	w4456
Hofstätt=weingarten	w4457
<g/>
=
<g/>
,
Obst	w4460
<g/>
=
garten	w4462
versehene	w4463
Behausung	w4464
dem	w4465
Meistbietenden	w4466
zu	w4467
verkauffen	w4468
seye	w4469
<g/>
,
wer	w4471
nun	w4472
solche	w4473
käuflich	w4474
an	w4475
sich	w4476
zu	w4477
bringen	w4478
entschlossen	w4479
ist	w4480
<g/>
,
der	w4482
<g/>
,
oder	w4484
diejenige	w4485
haben	w4486
sich	w4487
auf	w4488
den	w4489
29	w4490
<g/>
.
dies	w4492
Mo=nats	w4493
<g/>
=
fruh	w4495
um	w4496
9	w4497
<g/>
.
Uhr	w4499
auf	w4500
Gemeiner	w4501
Stadt	w4502
Raht=haus	w4503
<g/>
=
einzufinden	w4505
<g/>
,
und	w4507
der	w4508
gewönlichen	w4509
Licitation	w4510
beyzuwohnen	w4511
<g/>
.
Es	w4513
stehet	w4514
aber	w4515
einem	w4516
jeglichen	w4517
Herrn	w4518
Liebhaber	w4519
bevor	w4520
<g/>
,
sothane	w4522
Behausung	w4523
vor	w4524
der	w4525
Licitations	w4526
<g/>
=
tagsatzung	w4528
in	w4529
Augenschein	w4530
zu	w4531
nehmen	w4532
<g/>
,
und	w4534
ist	w4535
sich	w4536
dessenthalben	w4537
bey	w4538
Hrn	w4539
<g/>
.
Augustin	w4541
Fort=ner	w4542
<g/>
=
<g/>
,
wohnhaft	w4545
in	w4546
der	w4547
untern	w4548
Stadt	w4549
auf	w4550
dem	w4551
Platz	w4552
nächst	w4553
der	w4554
Saulen	w4555
in	w4556
eigener	w4557
Behausung	w4558
anzumel=den	w4559
<g/>
=
<g/>
.
</p>
<p id="p38">
Von	w4562
der	w4563
Hochgräfl	w4564
<g/>
.
Ernst	w4566
Hoyoßischen	w4567
Herr=schaft	w4568
<g/>
=
Creutzenstetten	w4570
wird	w4571
hiemit	w4572
bekannt	w4573
gemacht	w4574
<g/>
,
wie	w4576
nach	w4577
den	w4578
29	w4579
<g/>
.
dieses	w4581
Monats	w4582
Novembris	w4583
fruh	w4584
um	w4585
9	w4586
<g/>
.
Uhr	w4588
die	w4589
dahin	w4590
unterthänige	w4591
Mübl	w4592
mit	w4593
2	w4594
<g/>
.
Gängen	w4596
zu	w4597
Lanzendorf	w4598
nächst	w4599
Mistelbach	w4600
<g/>
,
wöbey	w4602
4	w4603
<g/>
.
Fisch	w4605
<g/>
=
behälter	w4607
<g/>
,
zwey	w4609
grosse	w4610
Obst	w4611
<g/>
=
gärter	w4613
<g/>
,
worauf	w4615
ein	w4616
neu	w4617
erbauter	w4618
Stadel	w4619
stehet	w4620
<g/>
,
dann	w4622
nachfolgende	w4623
überländ	w4624
<g/>
=
Grund	w4626
<g/>
=
stücke	w4628
<g/>
,
nämlichen	w4630
17	w4631
<g/>
.
Joch	w4633
Aecker	w4634
<g/>
,
6	w4636
<g/>
.
ein	w4638
Viertel	w4639
Tagwerk	w4640
<g/>
=
Wiesen	w4642
<g/>
,
11	w4644
<g/>
.
Achtel	w4646
Wein=gärten	w4647
<g/>
=
und	w4649
ein	w4650
Keller	w4651
auf	w4652
600	w4653
<g/>
.
Emmer	w4655
Wein	w4656
nebst	w4657
dabey	w4658
befindlichen	w4659
Preß	w4660
<g/>
=
haus	w4662
<g/>
,
und	w4664
besonders	w4665
2	w4666
<g/>
.
Pferde	w4668
<g/>
,
Khüe	w4670
und	w4671
Schwein	w4672
<g/>
=
vieh	w4674
<g/>
,
samt	w4676
allem	w4677
<g/>
,
was	w4679
zu	w4680
einer	w4681
Bauerschaft	w4682
gehörig	w4683
<g/>
,
verkäuflich	w4685
hindan	w4686
gegeben	w4687
wird	w4688
<g/>
,
wer	w4690
demnach	w4691
gedenket	w4692
<g/>
,
all	w4694
<g/>
=
obiges	w4696
an	w4697
sich	w4698
zu	w4699
bringen	w4700
<g/>
,
kan	w4702
an	w4703
obbemelten	w4704
Tag	w4705
und	w4706
Stund	w4707
in	w4708
der	w4709
Amts	w4710
<g/>
-
canzley	w4712
Creutzenstetten	w4713
er=scheinen	w4714
<g/>
=
<g/>
.
</p>
<p id="p39">
Bey	w4717
Hrn	w4718
<g/>
.
Andreas	w4720
Dusell	w4721
Burgerl	w4722
<g/>
.
Spe=cerey	w4724
<g/>
=
<g/>
=
handler	w4727
zu	w4728
den	w4729
3	w4730
<g/>
.
weissen	w4732
Löwen	w4733
in	w4734
der	w4735
Kärntnerstrassen	w4736
<g/>
,
ist	w4738
zu	w4739
haben	w4740
<g/>
:
guter	w4742
Hungarischer	w4743
Wermuth	w4744
<g/>
,
die	w4746
Maaß	w4747
pr	w4748
<g/>
.
36	w4750
<g/>
.
und	w4752
24	w4753
<g/>
.
kr	w4755
<g/>
.
</p>
<p id="p40">
Wir	w4757
Burgermeister	w4758
<g/>
=
amts	w4760
verwalter	w4761
und	w4762
Raht	w4763
der	w4764
Stadt	w4765
Wien	w4766
geben	w4767
weil	w4768
<g/>
.
Jungfrauen	w4770
Mariä	w4771
Elisabethä	w4772
von	w4773
Schreyer	w4774
<g/>
,
weil	w4776
<g/>
.
Hrn	w4778
<g/>
.
Adam	w4780
von	w4781
Schreyers	w4782
<g/>
,
gewest	w4784
des	w4785
inneren	w4786
Rahts	w4787
Senioris	w4788
all=hier	w4789
<g/>
=
Tochters	w4791
seel	w4792
<g/>
.
hinterlassenen	w4794
nächsten	w4795
Be=freundten	w4796
<g/>
=
und	w4798
Erben	w4799
hiemit	w4800
zu	w4801
vernehmen	w4802
<g/>
,
wel=chergestalten	w4804
<g/>
=
<g/>
,
nachdeme	w4807
erst	w4808
<g/>
=
besagte	w4810
Jungfrau	w4811
Ma=ria	w4812
<g/>
=
Elisabetha	w4814
von	w4815
Schreyer	w4816
unterm	w4817
2	w4818
<g/>
.
May	w4820
jüngst=verflossenen	w4821
<g/>
=
1761	w4823
<g/>
.
Jahrs	w4825
ohne	w4826
erricht	w4827
<g/>
=
letztwilliger	w4829
Disposition	w4830
dieses	w4831
Zeitliche	w4832
mit	w4833
dem	w4834
Ewigen	w4835
ververwechselt	w4836
<g/>
=
</p>
<p id="p41">
wechselt	w4840
<g/>
,
für	w4842
nöhtig	w4843
befunden	w4844
worden	w4845
seye	w4846
<g/>
,
daß	w4848
zu	w4849
endlicher	w4850
Richtigstellung	w4851
sothaner	w4852
Verlassenschafts=abhandlung	w4853
<g/>
=
über	w4855
das	w4856
bereits	w4857
affigirt	w4858
und	w4859
allschon	w4860
erspirirte	w4861
Convocations	w4862
ediet	w4863
<g/>
,
annoch	w4865
ein	w4866
weiteres	w4867
Citadions	w4868
<g/>
=
edict	w4870
mit	w4871
Präsigirung	w4872
eines	w4873
3	w4874
<g/>
.
monatli=chen	w4876
<g/>
=
Termius	w4878
assigiret	w4879
werden	w4880
solle	w4881
<g/>
.
Solchem=mach	w4883
<g/>
=
werden	w4885
alle	w4886
diejenige	w4887
<g/>
,
so	w4889
als	w4890
nächste	w4891
Befreun=de	w4892
<g/>
=
oder	w4894
Erben	w4895
zu	w4896
gedacht	w4897
<g/>
=
Mariä	w4899
Elisabethä	w4900
von	w4901
Schreyer	w4902
Verlassenschaft	w4903
einiges	w4904
Recht	w4905
haben	w4906
<g/>
,
oder	w4908
zu	w4909
haben	w4910
vermeinen	w4911
<g/>
,
durch	w4913
dieses	w4914
offene	w4915
Ediet	w4916
citiret	w4917
<g/>
,
und	w4919
einberuffen	w4920
<g/>
,
daß	w4922
selbe	w4923
von	w4924
dato	w4925
au	w4926
in=ner	w4927
<g/>
=
den	w4929
aaberaumten	w4930
Termin	w4931
von	w4932
3	w4933
<g/>
.
Monaten	w4935
bey	w4936
unser	w4937
und	w4938
Gemeiner	w4939
Stadt	w4940
Puyillen	w4941
<g/>
=
rait=cammer	w4943
<g/>
=
entweders	w4945
in	w4946
Persona	w4947
selbsten	w4948
<g/>
,
oder	w4950
durch	w4951
einen	w4952
hierzu	w4953
genugsam	w4954
bevollmächtigten	w4955
Manda-tarium	w4956
<g/>
-
alsogewiß	w4958
erscheinen	w4959
<g/>
,
und	w4961
sich	w4962
behörig	w4963
le=gitimiren	w4964
<g/>
=
sollen	w4966
<g/>
,
wie	w4968
im	w4969
widrigen	w4970
nach	w4971
Verflies=fung	w4972
<g/>
=
sothanen	w4974
Termins	w4975
ohne	w4976
Weiteren	w4977
<g/>
,
was	w4979
Rech=tens	w4980
<g/>
=
ist	w4982
<g/>
,
fürgegangen	w4984
werden	w4985
wurde	w4986
<g/>
.
Actum	w4988
Wien	w4989
den	w4990
11	w4991
<g/>
.
Octob	w4993
<g/>
.
1762	w4995
<g/>
.
</p>
<p id="p42">
Von	w4997
des	w4998
Hochfürstl	w4999
<g/>
.
Erz	w5001
<g/>
=
bistums	w5003
Wien	w5004
<g/>
,
als	w5006
Herrschaft	w5007
über	w5008
den	w5009
Markt	w5010
Neukirchen	w5011
in	w5012
Stein=seid	w5013
<g/>
=
wegen	w5015
<g/>
,
allen	w5017
und	w5018
jeden	w5019
<g/>
,
denen	w5021
daran	w5022
gelegen	w5023
<g/>
,
hiemtt	w5025
anzufügen	w5026
<g/>
:
demnach	w5028
über	w5029
beschehenen	w5030
Ankauf	w5031
der	w5032
gedachten	w5033
Herrschaft	w5034
Neunkirchen	w5035
in	w5036
Steinseld	w5037
es	w5038
unter	w5039
andern	w5040
dahin	w5041
ankommet	w5042
<g/>
,
daß	w5044
die	w5045
darauf	w5046
wegen	w5047
denen	w5048
Waisen	w5049
<g/>
=
wehrungs	w5051
<g/>
=
und	w5053
Depositen	w5054
<g/>
=
gelder	w5056
intabulirte	w5057
Oetava	w5058
prätii	w5059
der	w5060
Ordnung	w5061
nach	w5062
berechnet	w5063
<g/>
,
und	w5065
depuriret	w5066
werde	w5067
<g/>
;
zu	w5069
dem	w5070
Ende	w5071
aber	w5072
zu	w5073
wissen	w5074
nöhrig	w5075
<g/>
,
was	w5077
für	w5078
Waisen-wehrungs	w5079
<g/>
-
<g/>
=
und	w5082
Depositen	w5083
<g/>
=
gelder	w5085
etwa	w5086
zu	w5087
Herr=schafts	w5088
<g/>
=
Handen	w5090
erleget	w5091
<g/>
,
oder	w5093
sonsten	w5094
haftend	w5095
wor=den	w5096
<g/>
=
<g/>
,
auch	w5099
wer	w5100
hierum	w5101
einen	w5102
Auspruch	w5103
zu	w5104
machen	w5105
hat	w5106
<g/>
;
als	w5108
wird	w5109
hiemit	w5110
durch	w5111
gegenwärtig	w5112
öffentli=ches	w5113
<g/>
=
Valval	w5115
<g/>
=
edict	w5117
eingangs	w5118
gedachten	w5119
<g/>
,
sowol	w5121
Pu=pillen	w5122
<g/>
=
<g/>
,
als	w5125
derenselben	w5126
Gerhaben	w5127
und	w5128
Vormündern	w5129
<g/>
,
auch	w5131
sonsten	w5132
männiglich	w5133
<g/>
,
und	w5135
zwar	w5136
denen	w5137
<g/>
,
so	w5139
hier	w5140
Landes	w5141
sich	w5142
befinden	w5143
<g/>
,
der	w5145
peremtorische	w5146
Termin	w5147
von	w5148
6	w5149
<g/>
.
Wochen	w5151
und	w5152
3	w5153
<g/>
.
Tagen	w5155
denjenigen	w5156
aber	w5157
<g/>
,
welche	w5159
ausser	w5160
Land	w5161
seynd	w5162
<g/>
,
ein	w5164
Jahr	w5165
<g/>
,
6	w5167
<g/>
.
Wochen	w5169
<g/>
,
und	w5171
3	w5172
<g/>
.
Tage	w5174
von	w5175
dem	w5176
unten	w5177
gesetzten	w5178
Dato	w5179
an	w5180
der=gestalten	w5181
<g/>
=
zur	w5183
Anmeldung	w5184
bestimnet	w5185
<g/>
,
daß	w5187
sie	w5188
sich	w5189
in	w5190
erdeuter	w5191
Zeit	w5192
also	w5193
gewiß	w5194
in	w5195
der	w5196
herrschaftlichen	w5197
Canzley	w5198
des	w5199
freyen	w5200
Voigten	w5201
<g/>
=
hofs	w5203
zu	w5204
Neunkirchen	w5205
anmelden	w5206
<g/>
,
wie	w5208
im	w5209
widrigen	w5210
nach	w5211
Verstreichung	w5212
er=wehnier	w5213
<g/>
=
Zeit	w5215
frist	w5216
niemand	w5217
<g/>
,
wer	w5219
der	w5220
auch	w5221
wärt	w5222
angehöret	w5223
<g/>
,
sondern	w5225
denen	w5226
Ausbleibenden	w5227
das	w5228
ewi=geStillschweigen	w5229
<g/>
=
auferleget	w5231
werden	w5232
würde	w5233
<g/>
,
Wor=nach	w5235
<g/>
=
sich	w5237
alle	w5238
zu	w5239
richten	w5240
<g/>
,
und	w5242
vor	w5243
Schaden	w5244
zu	w5245
hü=ten	w5246
<g/>
=
wissen	w5248
werden	w5249
<g/>
.
Actum	w5251
Wien	w5252
in	w5253
der	w5254
Erz	w5255
<g/>
=
bi=schöfl	w5257
<g/>
=
Residenz	w5259
den	w5260
3	w5261
<g/>
.
Novemb	w5263
<g/>
.
1762	w5265
<g/>
.
</p>
<p id="p43">
Von	w5267
der	w5268
Kais	w5269
<g/>
.
Königl	w5271
<g/>
.
N	w5273
<g/>
.
Oe	w5275
<g/>
.
Regierung	w5277
we=gen	w5278
<g/>
=
wird	w5280
mit	w5281
gegenwärtigem	w5282
Edict	w5283
der	w5284
Johanu	w5285
Baptist	w5286
Fournirschen	w5287
Tochter	w5288
Catharina	w5289
allenfalls	w5290
derselben	w5291
Erbnehmern	w5292
<g/>
,
Ceßionarien	w5294
oder	w5295
sonst	w5296
Theiluehmenden	w5297
kund	w5298
und	w5299
zu	w5300
wissen	w5301
gemacht	w5302
<g/>
:
ses	w5304
habe	w5305
Johann	w5306
Baptist	w5307
Fournier	w5308
Kais	w5309
<g/>
.
Kön	w5311
<g/>
.
LeibLeibgarde	w5313
<g/>
=
</p>
<p id="p44">
garde	w5315
ateier	w5316
Pravisoner	w5317
geziemend	w5318
vorstellig	w5319
ge=macht	w5320
<g/>
=
<g/>
,
welchergestalten	w5323
vermög	w5324
des	w5325
unterm	w5326
3ten	w5327
Decemb	w5328
<g/>
.
1761	w5330
<g/>
.
geschöpften	w5332
Regierungs	w5333
<g/>
=
verlasses	w5335
er	w5336
zur	w5337
witlerweiligen	w5338
Versicherung	w5339
des	w5340
seinen	w5341
a	w5342
<g/>
.
Töchtern	w5344
Catharina	w5345
und	w5346
Magdalena	w5347
zugefallen=mütterlichen	w5348
<g/>
=
Legats	w5350
pr	w5351
<g/>
.
500	w5353
<g/>
.
fl	w5355
<g/>
.
ein	w5357
gleichmäßi=gen	w5358
<g/>
=
Betrag	w5360
in	w5361
allhiesigen	w5362
Papieren	w5363
ex	w5364
sundo	w5365
pu-dlico	w5366
<g/>
-
samt	w5368
denen	w5369
hierzu	w5370
erforderlichen	w5371
Legiti=mationen	w5372
<g/>
=
Documenten	w5374
salvo	w5375
<g/>
,
jure	w5377
suo	w5378
quocunque	w5379
zu	w5380
Regierungs	w5381
Hauden	w5382
