<doc id="wr_1760-06-07" attrs="word" year="1760" month="06" day="07" corpus="2">
<head id="h2_d456e3060">
Paris	w1_d456e3064
ren	w1_d456e10356
Hof=rähte	w3_d456e10359
Kaiser	w5_d456e10362
und	w7_d456e10365
Hahn,	w9_d456e10368
als	w11_d456e10371
Gei	w13_d456e10375
seln.	w1_d456e10381
Ersterer	w3_d456e10384
von	w5_d456e10387
denen	w7_d456e10390
Geiseln	w9_d456e10393
wurde	w11_d456e10396
mit	w13_d456e10400
fortgenommen,	w1_d456e10405
der	w3_d456e10408
zweyte	w5_d456e10411
muste	w7_d456e10414
sich	w9_d456e10417
re	w11_d456e10420
versiren,	w1_d456e10425
auf	w3_d456e10428
Verlangen	w5_d456e10431
sich	w7_d456e10434
zu	w9_d456e10437
stellen,	w11_d456e10440
und	w13_d456e10444
die	w1_d456e10449
zwey	w3_d456e10452
letztere	w5_d456e10455
blieben	w7_d456e10458
ganz	w9_d456e10461
und	w11_d456e10464
gar	w13_d456e10468
ohne	w15_d456e10471
weitere	w1_d456e10477
Verbindlichkeit	w3_d456e10480
zu	w5_d456e10483
Hause.	w7_d456e10486
Da	w9_d456e10489
aber	w11_d456e10492
die	w1_d456e10497
Franzosen	w3_d456e10500
unvermutet	w5_d456e10503
über	w7_d456e10506
Neuhof	w9_d456e10509
wie	w11_d456e10512
der	w1_d456e10517
anrückten,	w3_d456e10520
so	w5_d456e10523
eilten	w7_d456e10526
die	w9_d456e10529
Hussaren	w11_d456e10532
un	w13_d456e10536
verzüglich	w1_d456e10541
wieder	w3_d456e10544
hinweg,	w5_d456e10547
und	w7_d456e10550
bey	w9_d456e10553
dem	w11_d456e10556
Nach=jagen	w1_d456e10562
geriethen	w3_d456e10565
2.	w5_d456e10568
Jäger	w7_d456e10571
und	w9_d456e10574
1.	w11_d456e10577
Hus	w13_d456e10581
sar	w1_d456e10586
in	w3_d456e10589
die	w5_d456e10592
Französische	w7_d456e10595
Gefangenschaft.	w9_d456e10598
Nun	w11_d456e10601
stehen	w1_d456e10606
wieder	w3_d456e10609
Trupen	w5_d456e10612
von	w7_d456e10615
letztern	w9_d456e10618
in	w11_d456e10621
der	w13_d456e10625
Gegend	w1_d456e10630
Lauterbach	w3_d456e10633
und	w5_d456e10636
Blankenau.	w7_d456e10639
</p>
<head id="h2_d456e10645">
Naumburg	w1_d456e10649
24.	w3_d456e10652
May.	w5_d456e10655
</head>
<p id="p4_d456e10658">
Die	w1_d456e10662
Herren	w3_d456e10665
Generals	w5_d456e10668
Luzinsky	w7_d456e10671
und	w9_d456e10674
Kleefeld,	w1_d456e10679
haben	w3_d456e10682
seit	w5_d456e10685
einigen	w7_d456e10688
Tagen	w9_d456e10691
das	w11_d456e10694
Haupt=quartier	w1_d456e10699
in	w3_d456e10702
hiesiger	w5_d456e10705
Stadt.	w7_d456e10708
Jhre	w9_d456e10711
Kriegs=völker	w1_d456e10717
liegen	w3_d456e10720
vorwärts	w5_d456e10723
in	w7_d456e10726
denen	w9_d456e10729
hie	w11_d456e10732
sigen	w1_d456e10737
Gegenden	w3_d456e10740
einquartieret.	w5_d456e10743
Jhre	w7_d456e10746
Pa	w9_d456e10749
trouillen	w1_d456e10754
gehen	w3_d456e10757
bis	w5_d456e10760
vor	w7_d456e10763
die	w9_d456e10766
Leipziger	w11_d456e10769
Thore.	w13_d456e10773
Der	w1_d456e10778
Hauptmann	w3_d456e10781
Otto,	w5_d456e10784
hatte	w7_d456e10787
unfern	w9_d456e10790
Lutzen	w11_d456e10793
denen	w1_d456e10799
Cowatsischen	w3_d456e10802
Hussaren	w5_d456e10805
einen	w7_d456e10808
empfind	w9_d456e10811
lichen	w1_d456e10816
Streich	w3_d456e10819
versetzet.	w5_d456e10822
Zu	w7_d456e10825
Leipzig	w9_d456e10828
pre	w11_d456e10831
phezeyen	w1_d456e10836
alle	w3_d456e10839
Anstalten	w5_d456e10842
den	w7_d456e10845
nahen	w9_d456e10848
Abzug	w11_d456e10851
der	w1_d456e10856
Preußen.	w3_d456e10859
Seit	w5_d456e10862
einigen	w7_d456e10865
Tagen	w9_d456e10868
beo	w11_d456e10871
bachtet	w1_d456e10877
man	w3_d456e10880
bey	w5_d456e10883
der	w7_d456e10886
Preußischen	w9_d456e10889
Armee	w11_d456e10892
grosse	w1_d456e10897
Unruhe,	w3_d456e10900
wovon	w5_d456e10903
aber	w7_d456e10906
die	w9_d456e10909
Ursache	w11_d456e10912
noch	w13_d456e10916
unbekannt	w1_d456e10921
ist.	w3_d456e10924
</p>
<head id="h4_d456e10941">
Aus	w1_d456e10945
Franken	w3_d456e10948
26.	w5_d456e10951
May.	w7_d456e10954
</head>
<p id="p6_d456e10957">
Vorgestern	w1_d456e10961
brache	w3_d456e10964
die	w5_d456e10967
Arrier=garde	w7_d456e10970
des	w9_d456e10973
Sächsischen	w1_d456e10978
Corps	w3_d456e10981
sowol	w5_d456e10984
als	w7_d456e10987
die	w9_d456e10990
mit	w11_d456e10993
selbi	w13_d456e10997
gem	w1_d456e11002
combinirte	w3_d456e11005
Französische	w5_d456e11008
Regimenter,	w7_d456e11011
aus	w1_d456e11017
hiesigen	w3_d456e11020
Landen	w5_d456e11023
auf,	w7_d456e11026
und	w9_d456e11029
bezogen	w11_d456e11032
das	w13_d456e11036
Lager	w1_d456e11041
bey	w3_d456e11044
Gemünden,	w5_d456e11047
welches	w7_d456e11050
für	w9_d456e11053
dieses	w11_d456e11056
in	w1_d456e11061
21210.	w3_d456e11064
Mann	w5_d456e11067
bestehende	w7_d456e11070
Corps	w9_d456e11073
de	w11_d456e11076
Re	w13_d456e11080
serve	w1_d456e11085
ausgesteckt	w3_d456e11088
worden.	w5_d456e11091
</p>
<head id="h2_d456e11097">
Bremen	w1_d456e11101
29.	w3_d456e11104
May.	w5_d456e11107
</head>
<p id="p4_d456e11110">
Gestern	w1_d456e11114
ist	w3_d456e11117
ein	w5_d456e11120
von	w7_d456e11123
denen	w9_d456e11126
am	w11_d456e11129
18.	w13_d456e11133
dieses	w15_d456e11136
zu	w1_d456e11141
Bremer=lehe	w3_d456e11144
angekommenen	w5_d456e11147
zweyen	w7_d456e11150
Re	w9_d456e11153
gimentern	w1_d456e11158
Cavallerie	w3_d456e11161
durch	w5_d456e11164
hiesige	w7_d456e11167
Stadt	w9_d456e11170
marschiret,	w1_d456e11176
selbiges	w3_d456e11179
bestunde	w5_d456e11182
in	w7_d456e11185
290.	w9_d456e11188
Mann,	w11_d456e11191
das	w1_d456e11196
zweyte	w3_d456e11199
Regiment	w5_d456e11202
hat	w7_d456e11205
beym	w9_d456e11208
Vegesack	w11_d456e11211
als	w1_d456e11216
bey	w3_d456e11219
dem	w5_d456e11222
an	w7_d456e11225
hiesige	w9_d456e11228
Stadt	w11_d456e11231
gehörenden	w13_d456e11235
kleinen	w1_d456e11240
Hafen,	w3_d456e11243
Halte	w5_d456e11246
gemacht.	w7_d456e11249
Den	w9_d456e11252
21.	w11_d456e11255
und	w13_d456e11259
22.	w1_d456e11265
dieses	w3_d456e11268
seynd	w5_d456e11271
aufs	w7_d456e11274
neue	w9_d456e11277
71.	w11_d456e11280
Engländische	w13_d456e11284
Schiffe	w1_d456e11289
auf	w3_d456e11292
der	w5_d456e11295
Weeser	w7_d456e11298
angelanget,	w9_d456e11301
worinn	w11_d456e11304
sich	w1_d456e11309
6.	w3_d456e11312
Regimenter	w5_d456e11315
Engländische	w7_d456e11318
Jnfanterie	w9_d456e11321
befunden,	w1_d456e11326
und	w3_d456e11329
gleichfalls	w5_d456e11332
zu	w7_d456e11335
Bremer=lehe	w9_d456e11338
an	w11_d456e11341
das	w1_d456e11347
Land	w3_d456e11350
gesetzet	w5_d456e11353
worden,	w7_d456e11356
welche	w9_d456e11359
dem	w11_d456e11362
Ver	w13_d456e11366
nehmen	w1_d456e11371
nach	w3_d456e11374
den	w5_d456e11377
31.	w7_d456e11380
May,	w9_d456e11383
den	w11_d456e11386
2.	w13_d456e11390
4.	w15_d456e11393
und	w17_d456e11396
6ten	w1_d456e11401
Junii	w3_d456e11404
hiedurch	w5_d456e11407
nach	w7_d456e11410
Lipstadt	w9_d456e11413
marschiren	w11_d456e11416
werden.	w1_d456e11421
Diese	w3_d456e11424
bemeldte	w5_d456e11427
6.	w7_d456e11430
Regimenter	w9_d456e11433
sollen	w11_d456e11436
nicht	w1_d456e11442
mehr,	w3_d456e11445
dann	w5_d456e11448
2500.	w7_d456e11451
Mann	w9_d456e11454
ausmachen.	w11_d456e11457
</p>
<head id="h2_d456e11463">
Wien	w1_d456e11467
den	w3_d456e11470
7.	w5_d456e11473
Junii	w7_d456e11476
1760.	w9_d456e11479
</head>
<p id="p4_d456e11482">
Jonnerstags	w1_d456e11486
als	w3_d456e11489
am	w5_d456e11492
Heil.	w7_d456e11495
Fronleichnams	w9_d456e11498
fest,	w1_d456e11503
seynd	w3_d456e11506
fruhe	w5_d456e11509
um	w7_d456e11512
7.	w9_d456e11515
Uhr	w11_d456e11518
beede	w13_d456e11522
Kaiserl.	w1_d456e11527
Majestäten	w3_d456e11530
mit	w5_d456e11533
Jhren	w7_d456e11536
Königlichen	w9_d456e11539
Hoheiten	w1_d456e11545
denen	w3_d456e11548
Durchl.	w5_d456e11551
Erz=herzogen	w7_d456e11554
Jo	w9_d456e11557
seph,	w1_d456e11562
Carl,	w3_d456e11565
und	w5_d456e11568
Leopold,	w7_d456e11571
wie	w9_d456e11574
auch	w11_d456e11577
denen	w13_d456e11581
Durchl.	w1_d456e11586
Erz=herzoginnen	w3_d456e11589
Maria	w5_d456e11592
Anna,	w7_d456e11595
Christina,	w1_d456e11600
Elisabeth,	w3_d456e11603
und	w5_d456e11606
Amalia	w7_d456e11609
von	w9_d456e11612
Schönbrun	w1_d456e11618
herein	w3_d456e11621
zu	w5_d456e11624
St.	w7_d456e11627
Stephan	w9_d456e11630
abge	w11_d456e11633
fahren,	w1_d456e11638
und	w3_d456e11641
haben	w5_d456e11644
von	w7_d456e11647
da	w9_d456e11650
aus	w11_d456e11653
dem	w13_d456e11657
von	w15_d456e11660
dem	w17_d456e11663
alhiesigen	w1_d456e11668
Herrn	w3_d456e11671
Erz=bischoffen	w5_d456e11674
geführten	w7_d456e11677
jährlichen	w1_d456e11682
grossen	w3_d456e11685
Umgang,	w5_d456e11688
dann	w7_d456e11691
nach	w9_d456e11694
sol	w11_d456e11697
chem	w1_d456e11703
dem	w3_d456e11706
feyerlichen	w5_d456e11709
Hoch=amt	w7_d456e11712
beygewoh	w9_d456e11715
net,	w1_d456e11720
und	w3_d456e11723
hierauf	w5_d456e11726
nacher	w7_d456e11729
Schönbrun	w9_d456e11732
sich	w11_d456e11735
wieder	w1_d456e11740
zuruck	w3_d456e11743
verfüget.	w5_d456e11746
</p>
<p id="p6_d456e11749">
Von	w1_d456e11753
dem	w3_d456e11756
Hrn.	w5_d456e11759
Feld=zeug=meister	w7_d456e11762
Baron	w9_d456e11765
von	w1_d456e11770
Laudohn	w3_d456e11773
ist	w5_d456e11776
aus	w7_d456e11779
Frankenstein	w9_d456e11782
weiters	w11_d456e11785
die	w13_d456e11789
</p>
<p id="p8_d456e11792">
Rachricht	w1_d456e11796
eingeloffen,	w3_d456e11799
wasgestalten	w5_d456e11802
dessen	w7_d456e11805
in	w9_d456e11808
Reichenbach	w1_d456e11813
gestandene	w3_d456e11816
Vor=posten	w5_d456e11819
durch	w7_d456e11822
den	w9_d456e11825
mit	w1_d456e11830
überlegener	w3_d456e11833
Stärke	w5_d456e11836
an	w7_d456e11839
Jnfanterie,	w9_d456e11842
Ca	w11_d456e11845
vallerie	w1_d456e11851
und	w3_d456e11854
Canonen	w5_d456e11857
dahin	w7_d456e11860
angeruckten	w9_d456e11863
Feind	w11_d456e11866
diesen	w1_d456e11871
Posto	w3_d456e11874
zu	w5_d456e11877
verlassen	w7_d456e11880
bewogen,	w9_d456e11883
sofort	w11_d456e11886
sol	w13_d456e11890
cher	w1_d456e11895
durch	w3_d456e11898
etliche	w5_d456e11901
feindliche	w7_d456e11904
Bataillons	w9_d456e11907
und	w11_d456e11910
Escadrons	w1_d456e11915
besetzet	w3_d456e11918
worden	w5_d456e11921
seye,	w7_d456e11924
worauf	w9_d456e11927
aber	w11_d456e11930
gedachter	w1_d456e11936
Herr	w3_d456e11939
Feld=zeug=meister	w5_d456e11942
er	w7_d456e11945
wehnt	w1_d456e11950
seine	w3_d456e11953
Vor=posten	w5_d456e11956
sogleich	w7_d456e11959
mit	w9_d456e11962
4.	w11_d456e11965
Teut	w13_d456e11969
schen	w1_d456e11974
Bataillons	w3_d456e11977
verstärken	w5_d456e11980
lassen,	w7_d456e11983
auch	w9_d456e11986
hie	w11_d456e11989
durch	w1_d456e11994
die	w3_d456e11997
feindliche	w5_d456e12000
Trupen	w7_d456e12003
den	w9_d456e12006
3ten	w11_d456e12009
dieles	w13_d456e12013
in	w15_d456e12016
der	w1_d456e12022
Nacht	w3_d456e12025
wiederum	w5_d456e12028
von	w7_d456e12031
dar	w9_d456e12034
delogiret,	w11_d456e12037
und	w13_d456e12041
der	w1_d456e12046
Ort	w3_d456e12049
Reichenbach	w5_d456e12052
von	w7_d456e12055
denen	w9_d456e12058
Unserigen	w11_d456e12061
od	w13_d456e12065
cupiret	w1_d456e12070
wurde;	w3_d456e12073
inzwischen	w5_d456e12076
hatte	w7_d456e12079
jedoch	w9_d456e12082
bey	w11_d456e12085
dieser	w1_d456e12090
Gelegenheit	w3_d456e12093
der	w5_d456e12096
Hr.	w7_d456e12099
General=major	w9_d456e12102
von	w1_d456e12108
Nauendorf	w3_d456e12111
das	w5_d456e12114
Unglück	w7_d456e12117
an	w9_d456e12120
Schenkel	w11_d456e12123
in	w1_d456e12128
etwas	w3_d456e12131
bleßiret	w5_d456e12134
zu	w7_d456e12137
werden,	w9_d456e12140
so	w11_d456e12143
aber	w13_d456e12147
von	w15_d456e12150
gar	w1_d456e12155
keiner	w3_d456e12158
Beträchtlichkeit	w5_d456e12161
ist.	w7_d456e12164
</p>
<p id="p10_d456e12167">
Der	w1_d456e12171
Graf	w3_d456e12174
von	w5_d456e12177
Torrepalma,	w7_d456e12180
gevollmäch	w9_d456e12183
tigter	w1_d456e12188
Minister	w3_d456e12191
Sr.	w5_d456e12194
Catholischen	w7_d456e12197
Majestät	w9_d456e12200
lasset	w1_d456e12205
hiemit	w3_d456e12208
jedermann	w5_d456e12211
kund	w7_d456e12214
und	w9_d456e12217
zu	w11_d456e12220
wissen	w13_d456e12224
machen,	w1_d456e12230
daß	w3_d456e12233
selber	w5_d456e12236
sich	w7_d456e12239
nun	w9_d456e12242
allbereits	w11_d456e12245
an	w13_d456e12249
schicke,	w1_d456e12254
die	w3_d456e12257
hiesige	w5_d456e12260
Stadt	w7_d456e12263
zu	w9_d456e12266
verlassen,	w11_d456e12269
wer	w13_d456e12273
nun	w1_d456e12278
entweder	w3_d456e12281
von	w5_d456e12284
ihme	w7_d456e12287
selbsten,	w9_d456e12290
oder	w11_d456e12293
aber	w13_d456e12297
einem	w1_d456e12302
seiner	w3_d456e12305
Haus=genossenen	w5_d456e12308
etwas	w7_d456e12311
zu	w9_d456e12314
prä	w11_d456e12317
tendiren	w1_d456e12323
hat,	w3_d456e12326
der	w5_d456e12329
wolle	w7_d456e12332
sich	w9_d456e12335
noch	w11_d456e12338
vor	w13_d456e12342
den	w15_d456e12345
14.	w1_d456e12350
dieses	w3_d456e12353
bey	w5_d456e12356
seinem	w7_d456e12359
Secretair	w9_d456e12362
anmelden,	w11_d456e12365
von	w1_d456e12370
welchem	w3_d456e12373
also	w5_d456e12376
gleich	w7_d456e12379
die	w9_d456e12382
behörige	w11_d456e12385
Ge	w13_d456e12389
nugthuung	w1_d456e12394
geschehen	w3_d456e12397
wird.	w5_d456e12400
</p>
<p id="p12_d456e12404">
Den	w1_d456e12408
4.	w3_d456e12411
dieses	w5_d456e12414
ist	w7_d456e12417
alhier	w9_d456e12420
die	w11_d456e12423
Ziehung	w13_d456e12427
der	w15_d456e12430
Kaiserl.	w1_d456e12435
Königl.	w3_d456e12438
privilegirten	w5_d456e12441
Lotterie	w7_d456e12444
vo	w9_d456e12447
sich	w1_d456e12452
gegangen,	w3_d456e12455
und	w5_d456e12458
die	w7_d456e12461
Num.	w9_d456e12464
42.	w11_d456e12467
17.	w13_d456e12471
88.	w15_d456e12474
9.	w1_d456e12480
und	w3_d456e12483
72.	w5_d456e12486
mit	w7_d456e12489
zerschiedenen	w9_d456e12492
erheblichen	w11_d456e12495
Ambi,	w1_d456e12500
Terni,	w3_d456e12503
und	w5_d456e12506
Estrati	w7_d456e12509
gehoben	w9_d456e12512
worden,	w11_d456e12515
die	w1_d456e12520
in	w3_d456e12523
besagter	w5_d456e12526
Ziehung	w7_d456e12529
sich	w9_d456e12532
geäusserte	w11_d456e12535
drey	w13_d456e12539
Quartinen,	w1_d456e12544
oder	w3_d456e12547
Quaterni,	w5_d456e12550
deren	w7_d456e12553
eine	w9_d456e12556
von	w11_d456e12559
dem	w1_d456e12565
sub	w3_d456e12568
Num.	w5_d456e12571
22.	w7_d456e12574
auf	w9_d456e12577
dem	w11_d456e12580
Hohen=markt	w13_d456e12584
angestelten	w1_d456e12589
Collector,	w3_d456e12592
die	w5_d456e12595
andere	w7_d456e12598
hingegen	w9_d456e12601
von	w1_d456e12606
jenen	w3_d456e12609
beym	w5_d456e12612
Lidl	w7_d456e12615
genannt;	w9_d456e12618
und	w11_d456e12621
endlich	w13_d456e12625
die	w1_d456e12630
dritte	w3_d456e12633
von	w5_d456e12636
dem	w7_d456e12639
auf	w9_d456e12642
der	w11_d456e12645
Wien	w13_d456e12649
abgefuh	w15_d456e12652
ret	w1_d456e12658
worden,	w3_d456e12661
waren	w5_d456e12664
sehr	w7_d456e12667
beträchtlich.	w9_d456e12670
</p>
<p id="p14_d456e12673">
Den	w1_d456e12677
21.	w3_d456e12680
dieses	w5_d456e12683
wird	w7_d456e12686
die	w9_d456e12689
ferner	w11_d456e12692
Ziehung	w13_d456e12696
in	w15_d456e12699
der	w1_d456e12704
Kais.	w3_d456e12707
Königl.	w5_d456e12710
Haupt=stadt	w7_d456e12713
Prag	w9_d456e12716
beschehen.	w11_d456e12719
</p>
<head id="h4_d456e12727">
Lista	w1_d456e12731
deren	w3_d456e12734
Verstorbenen	w5_d456e12737
zu	w7_d456e12740
Wien	w9_d456e12743
in	w1_d456e12748
und	w3_d456e12751
vor	w5_d456e12754
der	w7_d456e12757
Stadt.	w9_d456e12760
Den	w1_d456e12765
3.	w3_d456e12768
Junii.	w5_d456e12771
Jn	w1_d456e12777
der	w3_d456e12780
Stadt.	w5_d456e12783
</head>
<list id="l6_d456e12786">
Dem	w1_d456e12790
(Tit.)	w3_d456e12793
Hrn.	w5_d456e12796
Franz	w7_d456e12799
Wutka,	w9_d456e12802
K.	w11_d456e12805
K.	w13_d456e12809
Pulfer	w15_d456e12812
und	w17_d456e12815
Saliterwwesens	w1_d456e12820
Buchhalt.,	w3_d456e12823
s.	w5_d456e12826
Fr.	w7_d456e12829
Cathar.,	w9_d456e12832
im	w11_d456e12835
K.	w13_d456e12839
K.	w1_d456e12844
obern	w3_d456e12847
Arsenal,	w5_d456e12850
alt	w7_d456e12853
42.	w9_d456e12856
J.	w11_d456e12859
Dem	w1_d456e12865
Franz	w3_d456e12868
Wall,	w5_d456e12871
Burgerl.	w7_d456e12874
Gold=arbeit.,	w9_d456e12877
s.	w11_d456e12880
K.	w13_d456e12884
Fran	w15_d456e12887
cisca,	w1_d456e12892
beyn	w3_d456e12895
7.	w5_d456e12898
Korb.	w7_d456e12901
im	w9_d456e12904
Sailer=gäs.,	w11_d456e12907
3.	w13_d456e12911
J.	w15_d456e12914
Dem	w1_d456e12919
Carl	w3_d456e12922
Jacquet,	w5_d456e12925
Comöd.,	w7_d456e12928
s.	w9_d456e12931
K.	w11_d456e12934
Carl,	w13_d456e12938
im	w15_d456e12941
Rie	w17_d456e12944
meris.	w1_d456e12949
H.	w3_d456e12952
in	w5_d456e12955
der	w7_d456e12958
Krugerstr.,	w9_d456e12961
alt	w11_d456e12964
4.	w13_d456e12968
J.	w15_d456e12971
</list>
<head id="h2_d456e12978">
Vor	w1_d456e12982
der	w3_d456e12985
Stadt.	w5_d456e12988
</head>
<list id="l4_d456e12991">
Joh.	w1_d456e12995
Angst,	w3_d456e12998
Aeademie=mahl.,	w5_d456e13001
beyn	w7_d456e13004
2.	w9_d456e13007
Linden	w11_d456e13010
bey	w13_d456e13014
Maria=hülf,	w1_d456e13019
alt	w3_d456e13022
25.	w5_d456e13025
J.	w7_d456e13028
Dem	w1_d456e13033
Ferd.	w3_d456e13036
Thomas,	w5_d456e13039
Maurer=pol.,	w7_d456e13042
s.	w9_d456e13045
W.	w11_d456e13048
Eleon.,	w13_d456e13052
beym	w1_d456e13058
br.	w3_d456e13061
Hirsch.	w5_d456e13064
bey	w7_d456e13067
Maria=hülf,	w9_d456e13070
alt	w11_d456e13073
29.	w13_d456e13077
J.	w15_d456e13080
Dem	w1_d456e13085
Jacob	w3_d456e13088
Zwillack,	w5_d456e13091
Trag.,	w7_d456e13094
s.	w9_d456e13097
W.	w11_d456e13100
Anna,	w13_d456e13104
in	w15_d456e13107
s.	w17_d456e13110
H.	w19_d456e13113
zu	w1_d456e13118
Erdberg,	w3_d456e13121
alt	w5_d456e13124
54.	w7_d456e13127
J.	w9_d456e13130
Dem	w1_d456e13135
Georg	w3_d456e13138
Neuhütl,	w5_d456e13141
Tag=löhn.,	w7_d456e13144
s.	w9_d456e13147
W	w11_d456e13150
Rosal.,	w13_d456e13154
bey	w15_d456e13157
denen	w1_d456e13163
7.	w3_d456e13166
Schwab.	w5_d456e13169
am	w7_d456e13172
Neubau,	w9_d456e13175
alt	w11_d456e13178
69.	w13_d456e13182
J.	w15_d456e13185
</list>
<head id="h2_d456e13192">
Summa	w1_d456e13196
7.	w3_d456e13199
Person.	w5_d456e13202
darunter	w7_d456e13205
2.	w9_d456e13208
Kind.	w11_d456e13211
</head>
<list id="l4_d456e13214">
Jnd	w1_d456e13218
Marcus,	w3_d456e13221
in	w5_d456e13224
der	w7_d456e13227
Juden=begräbnuß	w9_d456e13230
in	w11_d456e13233
der	w13_d456e13237
Ros	w15_d456e13240
seu,	w1_d456e13245
alt	w3_d456e13248
28.	w5_d456e13251
J.	w7_d456e13254
</list>
<head id="h2_d456e13262">
Den	w1_d456e13266
4.	w3_d456e13269
Junii.	w5_d456e13272
Jn	w1_d456e13277
der	w3_d456e13280
Stadt.	w5_d456e13283
</head>
<list id="l4_d456e13286">
Maximil.	w1_d456e13290
Duchanin,	w3_d456e13293
Wittwe,	w5_d456e13296
beym	w7_d456e13299
schwarz.	w9_d456e13302
Adler	w11_d456e13305
im	w1_d456e13310
Kumpf.gäs.,	w3_d456e13313
alt	w5_d456e13316
41.	w7_d456e13319
J.	w9_d456e13322
</list>
<head id="h2_d456e13329">
Vor	w1_d456e13333
der	w3_d456e13336
Stadt.	w5_d456e13339
</head>
<list id="l4_d456e13342">
Dem	w1_d456e13346
Fr.	w3_d456e13349
Vetter.	w5_d456e13352
gew.	w7_d456e13355
Bräu=meist.,	w9_d456e13358
s.	w11_d456e13361
K.	w13_d456e13365
Susan.,	w15_d456e13368
bey	w1_d456e13373
der	w3_d456e13376
bl.	w5_d456e13379
Saul	w7_d456e13382
auf	w9_d456e13385
der	w11_d456e13388
Wied.,	w13_d456e13392
alt	w15_d456e13395
4.	w17_d456e13398
J.	w19_d456e13401
Dem	w1_d456e13406
Franz	w3_d456e13409
Ledeck,	w5_d456e13412
Lauf,	w7_d456e13415
s.	w9_d456e13418
W.	w11_d456e13421
Cathar.,	w13_d456e13425
im	w15_d456e13428
Stein	w17_d456e13431
meßzis.	w1_d456e13437
H.	w3_d456e13440
in	w5_d456e13443
der	w7_d456e13446
Rossau,	w9_d456e13449
alt	w11_d456e13452
40.	w13_d456e13456
J.	w15_d456e13459
Nes.	w1_d456e13464
Reschin,	w3_d456e13467
Wittwe,	w5_d456e13470
bey	w7_d456e13473
der	w9_d456e13476
gold.	w11_d456e13479
Sonn	w13_d456e13483
am	w15_d456e13486
Spitalberg,	w1_d456e13491
alt	w3_d456e13494
55.	w5_d456e13497
J.	w7_d456e13500
Anna	w1_d456e13505
Gaßnerin,	w3_d456e13508
led.	w5_d456e13511
M.,	w7_d456e13514
beym	w9_d456e13517
gold.	w11_d456e13520
Däch.	w13_d456e13524
in	w15_d456e13527
der	w1_d456e13533
Unger=gas.,	w3_d456e13536
alt	w5_d456e13539
29.	w7_d456e13542
J.	w9_d456e13545
Anna	w1_d456e13550
Huberin,	w3_d456e13553
Wittwe,	w5_d456e13556
im	w7_d456e13559
Diboldis.	w9_d456e13562
H.	w11_d456e13565
in	w13_d456e13569
der	w15_d456e13572
Leopoldst.,	w1_d456e13577
alt	w3_d456e13580
43.	w5_d456e13583
J.	w7_d456e13586
Dem	w1_d456e13591
Jos.	w3_d456e13594
Schuschdeck,	w5_d456e13597
Schreib.,	w7_d456e13600
s.	w9_d456e13603
K.	w11_d456e13606
Theresia,	w13_d456e13610
beyn	w1_d456e13616
7.	w3_d456e13619
Stern.	w5_d456e13622
in	w7_d456e13625
der	w9_d456e13628
Josephst.,	w11_d456e13631
alt	w13_d456e13635
6.	w15_d456e13638
J.	w17_d456e13641
Georg	w1_d456e13646
Müllauer,	w3_d456e13649
Kutsch.,	w5_d456e13652
im	w7_d456e13655
Zwetlerisch.	w9_d456e13658
H.	w11_d456e13661
auf	w13_d456e13665
der	w1_d456e13670
Wied.,	w3_d456e13673
alt	w5_d456e13676
59.	w7_d456e13679
J.	w9_d456e13682
Margar.	w1_d456e13687
Müllnerin,	w3_d456e13690
Wittwe,	w5_d456e13693
beym	w7_d456e13696
gold.	w9_d456e13699
Anker	w11_d456e13702
am	w1_d456e13708
Neubau,	w3_d456e13711
alt	w5_d456e13714
63.	w7_d456e13717
J.	w9_d456e13720
Dem	w1_d456e13725
Joh.	w3_d456e13728
Enzi,	w5_d456e13731
Maurern,	w7_d456e13734
s.	w9_d456e13737
K.	w11_d456e13740
Lorenz,	w13_d456e13744
beyn	w15_d456e13747
3.	w17_d456e13750
Röseln	w1_d456e13755
oberm	w3_d456e13758
Neustift,	w5_d456e13761
alt	w7_d456e13764
4.	w9_d456e13767
J.	w11_d456e13770
</list>
<head id="h2_d456e13777">
Summa	w1_d456e13781
10.	w3_d456e13784
Pers.	w5_d456e13787
darunter	w7_d456e13790
3.	w9_d456e13793
Kind.	w11_d456e13796
Den	w1_d456e13801
5.	w3_d456e13804
Junii.	w5_d456e13807
Jn	w1_d456e13812
der	w3_d456e13815
Stadt.	w5_d456e13818
</head>
<list id="l4_d456e13821">
Dem	w1_d456e13825
(Tit.)	w3_d456e13828
Hrn.	w5_d456e13831
Gabriel	w7_d456e13834
v.	w9_d456e13837
Döbel,	w11_d456e13840
K.	w13_d456e13844
K.	w15_d456e13847
Hofse	w17_d456e13850
cret.,	w1_d456e13855
s.	w3_d456e13858
K.	w5_d456e13861
Jos,	w7_d456e13864
im	w9_d456e13867
Moßbachis.	w11_d456e13870
H.	w13_d456e13874
am	w15_d456e13877
Pet.,	w17_d456e13880
alt	w19_d456e13883
1.	w1_d456e13888
v.	w3_d456e13891
J.	w5_d456e13894
</list>
<list id="l6_d456e13898">
Margar.	w1_d456e13902
Schellin,	w3_d456e13905
Wittwe,	w5_d456e13908
beym	w7_d456e13911
bl.	w9_d456e13914
Bock	w11_d456e13917
an	w13_d456e13921
dem	w15_d456e13924
Stuben=thor,	w1_d456e13929
alt	w3_d456e13932
61.	w5_d456e13935
J.	w7_d456e13938
</list>
<head id="h2_d456e13945">
Vor	w1_d456e13949
der	w3_d456e13952
