<doc id="wr_1763-12-31" attrs="word" year="1763" month="12" day="31" corpus="2">
<head id="h2_d822e3269">
<p id="p4_d822e10519">
Mittwochs	w1_d822e10523
Abends	w3_d822e10526
ist	w5_d822e10529
der	w7_d822e10532
Durchlauch	w9_d822e10535
	w11_d822e10538
20	w1_d822e10543
vtigste	w3_d822e10546
Prinz	w5_d822e10549
Albert	w7_d822e10552
zu	w9_d822e10555
Sachsen	w11_d822e10558
von	w13_d822e10562
hier	w1_d822e10567
auf	w3_d822e10570
eine	w5_d822e10573
kurze	w7_d822e10576
Zeit	w9_d822e10579
nach	w11_d822e10582
Dreßden	w13_d822e10586
ab	w15_d822e10589
gereiset.	w1_d822e10595
</p>
<p id="p6_d822e10598">
Eben	w1_d822e10602
Mittwochs	w3_d822e10605
sind	w5_d822e10608
zwey	w7_d822e10611
goldene	w9_d822e10614
Or	w11_d822e10617
gens=ketten	w1_d822e10622
für	w3_d822e10625
die	w5_d822e10628
zwey	w7_d822e10631
Herren	w9_d822e10634
Grafen	w11_d822e10637
von	w1_d822e10642
Firmian	w3_d822e10645
und	w5_d822e10648
Belgiojoso,	w7_d822e10651
als	w9_d822e10654
neu	w11_d822e10657
er	w13_d822e10661
wählte	w1_d822e10667
Ordens=ritter	w3_d822e10670
des	w5_d822e10673
goldenen	w7_d822e10676
Vließes	w9_d822e10679
von	w1_d822e10684
hier	w3_d822e10687
nach	w5_d822e10690
Mayland	w7_d822e10693
abgeschicket	w9_d822e10696
wor	w11_d822e10699
den,	w1_d822e10704
allwo	w3_d822e10707
sie	w5_d822e10710
selbige	w7_d822e10713
aus	w9_d822e10716
den	w11_d822e10719
Händen	w13_d822e10723
des	w15_d822e10726
Herrn	w1_d822e10731
Gouverneur	w3_d822e10734
Herzogen	w5_d822e10737
zu	w7_d822e10740
Modena	w9_d822e10743
Ducchlaucht,	w1_d822e10749
mit	w3_d822e10752
dem	w5_d822e10755
gewöhnlichen	w7_d822e10758
Geprän	w9_d822e10761
ge	w1_d822e10766
empfungen	w3_d822e10769
werden.	w5_d822e10772
</p>
<p id="p8_d822e10775">
Donnerstags	w1_d822e10779
den	w3_d822e10782
29.	w5_d822e10785
dieses	w7_d822e10788
nach	w9_d822e10791
dem	w11_d822e10794
vormittägigen	w1_d822e10799
Gottesdienst	w3_d822e10802
in	w5_d822e10805
der	w7_d822e10808
Josephi	w9_d822e10811
nischen	w1_d822e10816
Hof=kapelle,	w3_d822e10819
haben	w5_d822e10822
Se.	w7_d822e10825
Majestät	w9_d822e10828
der	w1_d822e10834
Kaiser	w3_d822e10837
mit	w5_d822e10840
dem	w7_d822e10843
Durchlauchtigsten	w9_d822e10846
Kö	w11_d822e10849
nigl.	w1_d822e10854
Kron=prinzen	w3_d822e10857
Erzherzogen	w5_d822e10860
Joseph	w7_d822e10863
das	w1_d822e10868
Fruhemal	w3_d822e10871
in	w5_d822e10874
der	w7_d822e10877
Burg	w9_d822e10880
eingenommen,	w11_d822e10883
sodann	w1_d822e10888
Se.	w3_d822e10891
Majestät	w5_d822e10894
sich	w7_d822e10897
in	w9_d822e10900
Begleitung	w11_d822e10903
ei	w13_d822e10907
niger	w1_d822e10913
Cavaliers	w3_d822e10916
nach	w5_d822e10919
der	w7_d822e10922
sogenannten	w9_d822e10925
schwar	w11_d822e10928
zen	w1_d822e10933
Lacke,	w3_d822e10936
Se.	w5_d822e10939
Königl.	w7_d822e10942
Hoheit	w9_d822e10945
aber	w11_d822e10948
nach	w13_d822e10952
Aspern	w1_d822e10957
jenseits	w3_d822e10960
der	w5_d822e10963
grossen	w7_d822e10966
Donau=brücke	w9_d822e10969
erhoben,	w1_d822e10974
um	w3_d822e10977
sich	w5_d822e10980
daselbst	w7_d822e10983
mit	w9_d822e10986
Jagen	w11_d822e10989
zu	w13_d822e10993
</p>
<p id="p12_d822e10999">
erlustigen,	w1_d822e11003
von	w3_d822e11006
dorten	w5_d822e11009
aber	w7_d822e11012
Nachmitage	w9_d822e11015
wieder	w1_d822e11020
in	w3_d822e11023
die	w5_d822e11026
Hof=burg	w7_d822e11029
zurück	w9_d822e11032
gelanget.	w11_d822e11035
Eben	w1_d822e11040
diesen	w3_d822e11043
Vormittag	w5_d822e11046
hat	w7_d822e11049
die	w9_d822e11052
Kaiserl.	w11_d822e11055
lädeliche	w1_d822e11061
Arcier=garde	w3_d822e11064
den	w5_d822e11067
Eld	w7_d822e11070
der	w9_d822e11073
Treue	w11_d822e11076
bey	w1_d822e11081
ihrem	w3_d822e11084
Capitain,	w5_d822e11087
dem	w7_d822e11090
k.	w9_d822e11093
k.	w11_d822e11096
Feld=mar	w13_d822e11100
|	w15_d822e11103
|	w17_d822e11106
schall	w1_d822e11111
Herrn	w3_d822e11114
Grafen	w5_d822e11117
von	w7_d822e11120
Linden	w9_d822e11123
Aspremont,	w11_d822e11126
abgeleget,	w1_d822e11131
und	w3_d822e11134
die	w5_d822e11137
Dienst=uniform	w7_d822e11140
über	w9_d822e11143
kommen,	w1_d822e11149
in	w3_d822e11152
welchem	w5_d822e11155
dieselbe	w7_d822e11158
morgen,	w9_d822e11161
als	w11_d822e11164
dem	w1_d822e11169
heiligen	w3_d822e11172
Neuen	w5_d822e11175
Jahrs	w7_d822e11178
tage,	w9_d822e11181
die	w11_d822e11184
erste	w13_d822e11188
Aufwartung	w1_d822e11193
zu	w3_d822e11196
Fuß	w5_d822e11199
bey	w7_d822e11202
Hofe	w9_d822e11205
machen	w11_d822e11208
wird.	w1_d822e11213
</p>
<p id="p14_d822e11216">
Gestern	w1_d822e11220
als	w3_d822e11223
den	w5_d822e11226
30.	w7_d822e11229
dies	w9_d822e11232
nach	w11_d822e11235
den	w13_d822e11239
vor	w15_d822e11242
mittägigen	w1_d822e11247
GOttes=dienst	w3_d822e11250
ist	w5_d822e11253
der	w7_d822e11256
gewöhn	w9_d822e11259
liche	w1_d822e11264
Staats=raht	w3_d822e11267
bey	w5_d822e11270
Hofe	w7_d822e11273
gehalten	w9_d822e11276
wor	w11_d822e11279
den.	w1_d822e11285
</p>
<head id="h2_d822e11291">
Lista	w1_d822e11295
deren	w3_d822e11298
Verstorbenen	w5_d822e11301
zu	w7_d822e11304
Wien	w9_d822e11307
in	w1_d822e11312
und	w3_d822e11315
vor	w5_d822e11318
der	w7_d822e11321
Stadt.	w9_d822e11324
</head>
<list id="l4_d822e11327">
Den	w1_d822e11331
25.	w3_d822e11334
und	w5_d822e11337
26.	w7_d822e11340
Dec.	w9_d822e11343
Jn	w11_d822e11346
der	w13_d822e11350
Stadt.	w15_d822e11353
Dem	w1_d822e11358
Wol	w3_d822e11361
edel=geb.	w5_d822e11364
Hrn.	w7_d822e11367
Carl	w9_d822e11370
Wagner,	w11_d822e11373
K.	w13_d822e11377
K.	w15_d822e11380
Hof	w17_d822e11383
kriegssecret.,	w1_d822e11388
s.	w3_d822e11391
T.	w5_d822e11394
Maria	w7_d822e11397
Josepha,	w9_d822e11400
im	w11_d822e11403
Neu	w13_d822e11407
städter=hof	w1_d822e11413
alt	w3_d822e11416
4.	w5_d822e11419
Dem	w1_d822e11424
Hrn.	w3_d822e11427
Jos.	w5_d822e11430
Part,	w7_d822e11433
Herschaftl	w9_d822e11436
Hofmeist.,	w11_d822e11439
Fr.	w1_d822e11444
Constantia,	w3_d822e11447
im	w5_d822e11450
Tischleris.	w7_d822e11453
H.	w9_d822e11456
in	w11_d822e11459
der	w13_d822e11463
Breuner	w15_d822e11466
str.,	w1_d822e11471
alt	w3_d822e11474
39.	w5_d822e11477
J.	w7_d822e11480
Hr.	w1_d822e11486
Sim.	w3_d822e11489
Pauer,	w5_d822e11492
Burgerl.	w7_d822e11495
Kupferschm.,	w9_d822e11498
im	w11_d822e11501
Ku	w13_d822e11505
bitzkis.	w1_d822e11510
H.	w3_d822e11513
am	w5_d822e11516
Katzen=steig,	w7_d822e11519
alt	w9_d822e11522
60.	w11_d822e11525
J.	w13_d822e11529
Dem	w1_d822e11534
Jodoc	w3_d822e11537
Belking,	w5_d822e11540
Burgerl.	w7_d822e11543
Goldschm,	w9_d822e11546
s.	w11_d822e11549
W.	w13_d822e11553
Eva,	w15_d822e11556
im	w1_d822e11561
Sporeris.	w3_d822e11564
H.	w5_d822e11567
im	w7_d822e11570
Schlosser=gäs.,	w9_d822e11573
alt	w11_d822e11576
63.	w13_d822e11580
J.	w15_d822e11583
Dem	w1_d822e11589
Joh.	w3_d822e11592
Stolzer,	w5_d822e11595
Schreib.,	w7_d822e11598
s.	w9_d822e11601
K.	w11_d822e11604
Joh.,	w13_d822e11608
beyn	w15_d822e11611
3.	w17_d822e11614
gr.	w1_d822e11619
Saul.	w3_d822e11622
im	w5_d822e11625
tief.	w7_d822e11628
Grab,	w9_d822e11631
alt	w11_d822e11634
4.	w13_d822e11638
J.	w15_d822e11641
Jos.	w1_d822e11646
Schneider	w3_d822e11649
Hausmeist.,	w5_d822e11652
im	w7_d822e11655
Baron	w9_d822e11658
Dintis.	w11_d822e11661
H.	w13_d822e11665
am	w1_d822e11670
neuen	w3_d822e11673
Markt,	w5_d822e11676
alt	w7_d822e11679
58.	w9_d822e11682
J.	w11_d822e11685
Dem	w1_d822e11691
Joh.	w3_d822e11694
Achtert,	w5_d822e11697
Herrschaftl.	w7_d822e11700
Kutsch.,	w9_d822e11703
s.	w11_d822e11706
K.	w13_d822e11710
Se.	w15_d822e11713
bast.,	w1_d822e11718
beym	w3_d822e11721
weis.	w5_d822e11724
Löw.	w7_d822e11727
am	w9_d822e11730
Salz	w11_d822e11733
gr.,	w13_d822e11737
alt	w15_d822e11740
3.	w17_d822e11743
J.	w19_d822e11746
</list>
<head id="h2_d822e11753">
Vor	w1_d822e11757
der	w3_d822e11760
Stadt.	w5_d822e11763
</head>
<list id="l4_d822e11766">
Der	w1_d822e11770
Wohledelgeb.	w3_d822e11773
Hr.	w5_d822e11776
Joh.	w7_d822e11779
v.	w9_d822e11782
Hannenheim,	w11_d822e11785
Gar	w13_d822e11789
de	w1_d822e11794
bey	w3_d822e11797
der	w5_d822e11800
K.	w7_d822e11803
Huugaris.	w9_d822e11806
adel.	w11_d822e11809
Leib=garde,	w13_d822e11813
und	w15_d822e11816
Unter	w1_d822e11821
Leuten.,	w3_d822e11824
im	w5_d822e11827
adel.	w7_d822e11830
Garde	w9_d822e11833
hof,	w11_d822e11836
alt	w13_d822e11840
23.	w15_d822e11843
J.	w17_d822e11846
Dem	w1_d822e11852
Hrn.	w3_d822e11855
Casp.	w5_d822e11858
Mayr,	w7_d822e11861
gew.	w9_d822e11864
K.	w11_d822e11867
Arciern,	w13_d822e11871
s.	w15_d822e11874
Frau	w17_d822e11877
Elisab.,	w1_d822e11882
in	w3_d822e11885
s.	w5_d822e11888
H.	w7_d822e11891
zn	w9_d822e11894
Maria=hülf,	w11_d822e11897
alt	w13_d822e11901
78.	w15_d822e11904
Elisab	w1_d822e11909
Lechnerin,	w3_d822e11912
Burgerl.	w5_d822e11915
Wittwe,	w7_d822e11918
beym	w9_d822e11921
schwar.	w11_d822e11924
Hund	w1_d822e11929
am	w3_d822e11932
ob.	w5_d822e11935
Neustift,	w7_d822e11938
alt	w9_d822e11941
78.	w11_d822e11944
J.	w13_d822e11948
Georg	w1_d822e11954
Hilgart,	w3_d822e11957
gew.	w5_d822e11960
Tischl.,	w7_d822e11963
beym	w9_d822e11966
gold.	w11_d822e11969
Schif	w13_d822e11973
in	w15_d822e11976
der	w1_d822e11981
Rossau,	w3_d822e11984
alt	w5_d822e11987
67.	w7_d822e11990
J.	w9_d822e11993
Dem	w1_d822e11998
Joh.	w3_d822e12001
Demel,	w5_d822e12004
Burgerl.	w7_d822e12007
Bäck,	w9_d822e12010
s.	w11_d822e12013
K.	w13_d822e12017
Ursula	w15_d822e12020
/	w17_d822e12023
beym	w1_d822e12028
weis.	w3_d822e12031
Läm.	w5_d822e12034
ansser	w7_d822e12037
Maria	w9_d822e12040
hülf,	w11_d822e12043
alt	w13_d822e12047
2.	w15_d822e12050
J.	w17_d822e12053
Theres.	w1_d822e12059
Klingerin,	w3_d822e12062
led.,	w5_d822e12065
beym	w7_d822e12068
gr.	w9_d822e12071
Keg.	w11_d822e12074
aus	w13_d822e12078
Maria	w15_d822e12081
hülf,	w1_d822e12086
alt	w3_d822e12089
32.	w5_d822e12092
J.	w7_d822e12095
Ludnil.	w1_d822e12100
Hausweigin,	w3_d822e12103
Witewe	w5_d822e12106
bey	w7_d822e12109
der	w9_d822e12112
gol	w11_d822e12115
Senn	w13_d822e12119
am	w1_d822e12124
Neubau,	w3_d822e12127
alt	w5_d822e12130
28.	w7_d822e12133
J.	w9_d822e12136
</list>
<list id="l6_d822e12140">
Sebast.	w1_d822e12144
Pelser,	w3_d822e12147
gew.	w5_d822e12150
Schifkn.,	w7_d822e12153
beym	w9_d822e12156
Nuß	w11_d822e12159
haun	w13_d822e12163
am	w1_d822e12168
Thury,	w3_d822e12171
alt	w5_d822e12174
69.	w7_d822e12177
J.	w9_d822e12180
Dem	w1_d822e12185
Perthold	w3_d822e12188
Albrecht,	w5_d822e12191
Schneid.	w7_d822e12194
s.	w9_d822e12197
K.	w11_d822e12200
Anna	w13_d822e12204
beyn	w15_d822e12207
3.	w1_d822e12213
Kron	w3_d822e12216
am	w5_d822e12219
ob	w7_d822e12222
Neustift,	w9_d822e12225
alt	w11_d822e12228
4	w13_d822e12232
Dem	w1_d822e12237
Bernh.	w3_d822e12240
Senger,	w5_d822e12243
Kutsch.,	w7_d822e12246
s.	w9_d822e12249
K.	w11_d822e12252
Theres.,	w13_d822e12256
im	w15_d822e12259
Montecucolis.	w1_d822e12264
Gart.	w3_d822e12267
in	w5_d822e12270
der	w7_d822e12273
Leopoldst.,	w9_d822e12276
5.	w11_d822e12279
Dem	w1_d822e12284
Franz	w3_d822e12287
Karner,	w5_d822e12290
Taglöhn.,	w7_d822e12293
s.	w9_d822e12296
K.	w11_d822e12299
Sophia,	w13_d822e12303
beym	w15_d822e12306
H.	w1_d822e12312
Geist	w3_d822e12315
zu	w5_d822e12318
Nicolstorf,	w7_d822e12321
alt	w9_d822e12324
5.	w11_d822e12327
J.	w13_d822e12331
Dem	w1_d822e12336
Math.	w3_d822e12339
Höfler,	w5_d822e12342
Taglöhn.,	w7_d822e12345
s.	w9_d822e12348
K.	w11_d822e12351
Cecil.,	w13_d822e12355
beym	w15_d822e12358
gold,	w1_d822e12363
Greif.	w3_d822e12366
im	w5_d822e12369
Lerchenf.,	w7_d822e12372
alt	w9_d822e12375
4.	w11_d822e12378
J.	w13_d822e12382
Dem	w1_d822e12387
Mich.	w3_d822e12390
Dam,	w5_d822e12393
Taglöhn.,	w7_d822e12396
s.	w9_d822e12399
K	w11_d822e12402
Anna	w13_d822e12406
Maria,	w15_d822e12409
beym	w1_d822e12415
gold.	w3_d822e12418
Ochs	w5_d822e12421
im	w7_d822e12424
Liechtenth.,	w9_d822e12427
alt	w11_d822e12430
5.	w13_d822e12434
J.	w15_d822e12437
</list>
<head id="h2_d822e12444">
Summa	w1_d822e12448
29.	w3_d822e12451
Person.,	w5_d822e12454
darunter	w7_d822e12457
9.	w9_d822e12460
Kind.	w11_d822e12463
Den	w1_d822e12468
27.	w3_d822e12471
Dec.	w5_d822e12474
Jn	w7_d822e12477
der	w9_d822e12480
Stadt	w11_d822e12483
</head>
<list id="l4_d822e12486">
Dem	w1_d822e12490
Woledelgestr.	w3_d822e12493
Hrn.	w5_d822e12496
Joh.	w7_d822e12499
Phil.	w9_d822e12502
Schmid,	w11_d822e12505
K.	w13_d822e12509
K.	w15_d822e12512
Böheim.	w1_d822e12517
und	w3_d822e12520
Oesterreich.	w5_d822e12523
Hofcanzl.	w7_d822e12526
registr.	w9_d822e12529
ad	w11_d822e12532
junet.,	w1_d822e12537
s.	w3_d822e12540
E.	w5_d822e12543
Joh.	w7_d822e12546
Phil.,	w9_d822e12549
im	w11_d822e12552
Regenspurger=hof,	w13_d822e12556
alt	w1_d822e12562
6.	w3_d822e12565
v.	w5_d822e12568
J.	w7_d822e12571
Dem	w1_d822e12576
Woledlen	w3_d822e12579
Hrn.	w5_d822e12582
Franz	w7_d822e12585
Wallner,	w9_d822e12588
Sr.	w11_d822e12591
K.	w13_d822e12595
Hoheit	w15_d822e12598
Erz=herzogens	w1_d822e12603
Jos.	w3_d822e12606
Kammer=thürhüt.,	w5_d822e12609
s.	w7_d822e12612
K.	w9_d822e12615
The	w11_d822e12618
res.,	w1_d822e12623
im	w3_d822e12626
Nostitzis.	w5_d822e12629
H.	w7_d822e12632
am	w9_d822e12635
Arsenal,	w11_d822e12638
alt	w13_d822e12642
5.	w15_d822e12645
J.	w17_d822e12648
Fr.	w1_d822e12654
Anna	w3_d822e12657
Sturmin,	w5_d822e12660
Wittwe,	w7_d822e12663
im	w9_d822e12666
Steinhartis.	w11_d822e12669
H.	w13_d822e12673
in	w1_d822e12678
der	w3_d822e12681
unt.	w5_d822e12684
Bäckerstr.,	w7_d822e12687
alt	w9_d822e12690
63.	w11_d822e12693
J.	w13_d822e12697
Andre	w1_d822e12702
Bachmayr,	w3_d822e12705
K.	w5_d822e12708
K.	w7_d822e12711
Academ.=mahl.,	w9_d822e12714
bey	w11_d822e12717
dem	w13_d822e12721
weis.	w1_d822e12726
Löw.	w3_d822e12729
am	w5_d822e12732
Salz=gr.,	w7_d822e12735
alt	w9_d822e12738
33.	w11_d822e12741
J.	w13_d822e12745
</list>
<head id="h2_d822e12752">
Vor	w1_d822e12756
der	w3_d822e12759
Stadt.	w5_d822e12762
</head>
<list id="l4_d822e12765">
Domin,	w1_d822e12769
Freun,	w3_d822e12772
Burgerl.	w5_d822e12775
Wirt,	w7_d822e12778
beyn	w9_d822e12781
2.	w11_d822e12784
Löw.	w13_d822e12788
auf	w15_d822e12791
der	w1_d822e12796
Wied.,	w3_d822e12799
alt	w5_d822e12802
45.	w7_d822e12805
J.	w9_d822e12808
Joh.	w1_d822e12813
Fröhlich,	w3_d822e12816
Land=zimmermeist.,	w5_d822e12819
beyn	w7_d822e12822
6.	w9_d822e12825
Krüg.	w11_d822e12828
zu	w1_d822e12834
Matzleinstorf,	w3_d822e12837
alt	w5_d822e12840
50.	w7_d822e12843
J.	w9_d822e12846
Math.	w1_d822e12851
Einfalt,	w3_d822e12854
K.	w5_d822e12857
Kutsch.,	w7_d822e12860
beym	w9_d822e12863
gold.	w11_d822e12866
Läm.	w13_d822e12870
in	w15_d822e12873
der	w17_d822e12876
Alster=gas.,	w1_d822e12881
alt	w3_d822e12884
63.	w5_d822e12887
J.	w7_d822e12890
Dem	w1_d822e12895
Georg	w3_d822e12898
Reiter,	w5_d822e12901
Post=kn.,	w7_d822e12904
s.	w9_d822e12907
W.	w11_d822e12910
Christina,	w13_d822e12914
bey	w15_d822e12917
der	w1_d822e12923
gold.	w3_d822e12926
Weintr.	w5_d822e12929
am	w7_d822e12932
Renn=weg,	w9_d822e12935
alt	w11_d822e12938
54.	w13_d822e12942
J.	w15_d822e12945
Andre	w1_d822e12950
Zwick,	w3_d822e12953
Taglöhn.,	w5_d822e12956
beym	w7_d822e12959
rot.	w9_d822e12962
Thor	w11_d822e12965
ober	w13_d822e12969
dem	w15_d822e12972
Neustift,	w1_d822e12977
alt	w3_d822e12980
52.	w5_d822e12983
J.	w7_d822e12986
Dem	w1_d822e12991
Franz	w3_d822e12994
Ortner,	w5_d822e12997
Weber=ges.,	w7_d822e13000
s.	w9_d822e13003
W.	w11_d822e13006
Cathar.,	w13_d822e13010
bey	w15_d822e13013
der	w1_d822e13019
schön.	w3_d822e13022
Lantern	w5_d822e13025
zu	w7_d822e13028
Nicolstorf,	w9_d822e13031
alt	w11_d822e13034
25.	w13_d822e13038
J.	w15_d822e13041
Lor.	w1_d822e13046
Hortner,	w3_d822e13049
Taglöhn.,	w5_d822e13052
im	w7_d822e13055
Steineris.	w9_d822e13058
H.	w11_d822e13061
zu	w13_d822e13065
Gum	w15_d822e13068
pendorf,	w1_d822e13073
alt	w3_d822e13076
43.	w5_d822e13079
J.	w7_d822e13082
</list>
<head id="h2_d822e13089">
Summa	w1_d822e13093
11.	w3_d822e13096
Person.,	w5_d822e13099
darunter	w7_d822e13102
2	w9_d822e13105
Kind.	w11_d822e13108
Den	w1_d822e13113
28.	w3_d822e13116
Dec.	w5_d822e13119
Jn	w7_d822e13122
der	w9_d822e13125
Stadt.	w11_d822e13128
</head>
<list id="l4_d822e13131">
Dem	w1_d822e13135
(Tit.)	w3_d822e13138
Hrn.	w5_d822e13141
Jos.	w7_d822e13144
Jgnatz	w9_d822e13147
Webern	w11_d822e13150
v.	w13_d822e13154
Treuen	w15_d822e13157
sels,	w1_d822e13162
K.	w3_d822e13165
K.	w5_d822e13168
Oberst=wachtmeist.,	w7_d822e13171
und	w9_d822e13174
alhiesigen	w11_d822e13177
Platz=major,	w1_d822e13182
s.	w3_d822e13185
Hr.	w5_d822e13188
S.	w7_d822e13191
Ferd.,	w9_d822e13194
K.	w11_d822e13197
K.	w13_d822e13201
Hof	w15_d822e13204
kriegs	w17_d822e13207
buchhalt.	w1_d822e13213
offic,	w3_d822e13216
im	w5_d822e13219
Schotten=hof,	w7_d822e13222
alt	w9_d822e13225
25.	w11_d822e13228
J.	w13_d822e13232
Joh.	w1_d822e13237
Krefbck,	w3_d822e13240
Zucker=back,	w5_d822e13243
im	w7_d822e13246
Burger=spit,	w9_d822e13249
74.	w11_d822e13252
J.	w13_d822e13256
</list>
<head id="h2_d822e13264">
Vor	w1_d822e13268
der	w3_d822e13271
Stadt.	w5_d822e13274
</head>
<list id="l4_d822e13277">
Der	w1_d822e13281
(Tit)	w3_d822e13284
Hr.	w5_d822e13287
Math.	w7_d822e13290
Lavlabitz,	w9_d822e13293
des	w11_d822e13296
Löbl.	w13_d822e13300
K.	w15_d822e13303
K.	w17_d822e13306
Fersovis.	w1_d822e13311
Hussaren=regim.	w3_d822e13314
Rittmeist.,	w5_d822e13317
beym	w7_d822e13320
Dar	w9_d822e13323
fuß	w1_d822e13328
auf	w3_d822e13331
der	w5_d822e13334
Landstr,	w7_d822e13337
alt	w9_d822e13340
55.	w11_d822e13343
J.	w13_d822e13347
Dem	w1_d822e13353
Joh.	w3_d822e13356
Lang,	w5_d822e13359
gew.	w7_d822e13362
Burgerl.	w9_d822e13365
Handelsm.	w11_d822e13368
s.	w13_d822e13372
Ehe	w15_d822e13375
würtin	w1_d822e13380
Elisab,	w3_d822e13383
bey	w5_d822e13386
der	w7_d822e13389
Schlang.	w9_d822e13392
in	w11_d822e13395
der	w13_d822e13399
Josephst	w15_d822e13402
alt	w1_d822e13407
30.	w3_d822e13410
J.	w5_d822e13413
Barb.	w1_d822e13418
Höflerin,	w3_d822e13421
Wittwe,	w5_d822e13424
im	w7_d822e13427
Grund=spit.	w9_d822e13430
an	w11_d822e13433
der	w13_d822e13437
Maria=hülfer=linie,	w1_d822e13443
alt	w3_d822e13446
84.	w5_d822e13449
J.	w7_d822e13452
</list>
<list id="l8_d822e13458">
Cathar.	w1_d822e13462
Minkin,	w3_d822e13465
Wittwe,	w5_d822e13468
beyn	w7_d822e13471
3.	w9_d822e13474
König.	w11_d822e13477
oberm	w13_d822e13481
Neustift,	w1_d822e13486
alt	w3_d822e13489
84.	w5_d822e13492
J.	w7_d822e13495
Der	w1_d822e13500
Theres.	w3_d822e13503
Mayrin,	w5_d822e13506
Wittwe,	w7_d822e13509
ihr	w9_d822e13512
K.	w11_d822e13515
Cathar.	w13_d822e13519
bey	w15_d822e13522
dem	w1_d822e13528
gold.	w3_d822e13531
Brunn	w5_d822e13534
am	w7_d822e13537
Spitalberg,	w9_d822e13540
alt	w11_d822e13543
3.	w13_d822e13547
J.	w15_d822e13550
Dem	w1_d822e13555
Thom	w3_d822e13558
Eder,	w5_d822e13561
Maurer=ges.,	w7_d822e13564
s.	w9_d822e13567
K.	w11_d822e13570
Eva,	w13_d822e13574
beym	w15_d822e13577
schwarz.	w1_d822e13582
Bock	w3_d822e13585
zu	w5_d822e13588
Matzleinstorf,	w7_d822e13591
alt	w9_d822e13594
4.	w11_d822e13597
J.	w13_d822e13601
Der	w1_d822e13606
Elisab.	w3_d822e13609
Schoberin,	w5_d822e13612
Wittwe,	w7_d822e13615
ihr	w9_d822e13618
K.	w11_d822e13621
Anna,	w13_d822e13625
in	w15_d822e13628
ihrem	w1_d822e13634
H.	w3_d822e13637
zu	w5_d822e13640
Maria=hülf,	w7_d822e13643
alt	w9_d822e13646
3.	w11_d822e13649
J.	w13_d822e13653
Dem	w1_d822e13658
Thom.	w3_d822e13661
Million,	w5_d822e13664
Maurer=ges.,	w7_d822e13667
s.	w9_d822e13670
K.	w11_d822e13673
Maria	w13_d822e13677
Anna,	w1_d822e13682
im	w3_d822e13685
Maurermeisteris.	w5_d822e13688
H.	w7_d822e13691
an	w9_d822e13694
der	w11_d822e13697
Wien,	w13_d822e13701
3.	w15_d822e13704
J.	w17_d822e13707
Magdal.	w1_d822e13712
Wurmanin,	w3_d822e13715
Wittwe,	w5_d822e13718
beym	w7_d822e13721
gold.	w9_d822e13724
Hirsch.	w11_d822e13727
auf	w1_d822e13733
der	w3_d822e13736
Wied.	w5_d822e13739
alt	w7_d822e13742
99.	w9_d822e13745
J.	w11_d822e13748
Dem	w1_d822e13753
Leop.	w3_d822e13756
Schuster,	w5_d822e13759
Gold=pletner=ges.,	w7_d822e13762
s.	w9_d822e13765
K.	w11_d822e13768
The	w13_d822e13772
res,	w1_d822e13777
bey	w3_d822e13780
der	w5_d822e13783
bl.	w7_d822e13786
Kug.	w9_d822e13789
oberm	w11_d822e13792
Neustift,	w13_d822e13796
alt	w15_d822e13799
3.	w17_d822e13802
J.	w19_d822e13805
Dem	w1_d822e13810
Joh.	w3_d822e13813
Reeh,	w5_d822e13816
Proviant	w7_d822e13819
kn.,	w9_d822e13822
s.	w11_d822e13825
K.	w13_d822e13829
Joh.	w15_d822e13832
Georg	w17_d822e13835
im	w1_d822e13841
Wiseris.	w3_d822e13844
H.	w5_d822e13847
auf	w7_d822e13850
der	w9_d822e13853
neuen	w11_d822e13856
Wied.,	w13_d822e13860
alt	w15_d822e13863
4.	w17_d822e13866
J.	w19_d822e13869
Summa	w1_d822e13874
13.	w3_d822e13877
Pers.	w5_d822e13880
darunter	w7_d822e13883
6.	w9_d822e13886
Kind.	w11_d822e13889
Den	w1_d822e13894
29.	w3_d822e13897
Decemb.	w5_d822e13900
Jn	w7_d822e13903
der	w9_d822e13906
Stadt.	w11_d822e13909
Die	w1_d822e13914
Hoch=edel=geb.	w3_d822e13917
Frle.	w5_d822e13920
Maria	w7_d822e13923
Josepha	w9_d822e13926
Fleck	w11_d822e13929
hamnern	w1_d822e13935
d.	w3_d822e13938
Apsterten,	w5_d822e13941
im	w7_d822e13944
Regensburger	w9_d822e13947
hof	w11_d822e13950
alt	w13_d822e13954
52.	w1_d822e13959
J.	w3_d822e13962
Dem	w1_d822e13967
Math.	w3_d822e13970
Wißleitner,	w5_d822e13973
Lack.,	w7_d822e13976
s.	w9_d822e13979
K.	w11_d822e13982
Theres.,	w13_d822e13986
im	w15_d822e13989
</list>
<head id="h2_d822e13996">
Vor	w1_d822e14000
der	w3_d822e14003
Stadt.	w5_d822e14006
</head>
<list id="l4_d822e14009">
Joh	w1_d822e14013
Feuerstein,	w3_d822e14016
Burgerl.	w5_d822e14019
Maurermeist.	w7_d822e14022
zu	w9_d822e14025
Costanz	w11_d822e14028
deym	w1_d822e14033
schwarz.	w3_d822e14036
Bock	w5_d822e14039
auf	w7_d822e14042
dar	w9_d822e14045
neuen	w11_d822e14048
Wied.,	w13_d822e14052
59.	w15_d822e14055
J.	w17_d822e14058
Leop	w1_d822e14063
Zwölfer,	w3_d822e14066
