<doc id="wr_1757-08-03" attrs="word" year="1757" month="08" day="03" corpus="2">
<head id="h2_d166e3224">
Londen	w1_d166e3228
werden.	w3_d166e10491
</p>
<head id="h2_d166e10497">
Altona,	w1_d166e10501
vom	w3_d166e10504
20.	w5_d166e10507
Jul.	w7_d166e10510
</head>
<p id="p4_d166e10513">
Man	w1_d166e10517
hat	w3_d166e10520
Briefe	w5_d166e10523
von	w7_d166e10526
Emden	w9_d166e10529
unterm	w11_d166e10532
11ten	w13_d166e10536
dieses,	w1_d166e10541
welche	w3_d166e10544
melden,	w5_d166e10547
daß	w7_d166e10550
die	w9_d166e10553
Franzosen	w11_d166e10556
von	w1_d166e10561
dieser	w3_d166e10564
Stadt	w5_d166e10567
800000.	w7_d166e10570
Rthlr.	w9_d166e10573
Contribu	w11_d166e10576
tion	w1_d166e10582
und	w3_d166e10585
eine	w5_d166e10588
grosse	w7_d166e10591
Lieferung	w9_d166e10594
an	w11_d166e10597
allerhand	w13_d166e10601
Getreide	w1_d166e10606
und	w3_d166e10609
Lebens=mitteln	w5_d166e10612
gefordert	w7_d166e10615
hätten.	w9_d166e10618
Aus	w1_d166e10623
dem	w3_d166e10626
Hannöverischen	w5_d166e10629
hat	w7_d166e10632
man,	w9_d166e10635
daß	w11_d166e10638
der	w13_d166e10642
Französische	w1_d166e10647
General=major,	w3_d166e10650
Herr	w5_d166e10653
Marque	w7_d166e10656
</p>
<p id="p8_d166e10661">
de	w1_d166e10665
Bussy,	w3_d166e10668
zu	w5_d166e10671
Polle	w7_d166e10674
durch	w9_d166e10677
einen	w11_d166e10680
Jäger	w13_d166e10684
von	w15_d166e10687
dem	w1_d166e10692
Commando	w3_d166e10695
des	w5_d166e10698
Ober=forst=meisters	w7_d166e10701
des	w1_d166e10706
Herzogs	w3_d166e10709
von	w5_d166e10712
Branschweig	w7_d166e10715
den	w9_d166e10718
9ten	w11_d166e10721
die	w13_d166e10725
ses	w1_d166e10731
aus	w3_d166e10734
einem	w5_d166e10737
Wald	w7_d166e10740
heraus	w9_d166e10743
von	w11_d166e10746
dem	w13_d166e10750
Pferd	w15_d166e10753
geschossen	w1_d166e10758
worden.	w3_d166e10761
Es	w5_d166e10764
sind	w7_d166e10767
zu	w9_d166e10770
gleicher	w11_d166e10773
Zeit	w1_d166e10778
9.	w3_d166e10781
Franzosen	w5_d166e10784
auf	w7_d166e10787
dem	w9_d166e10790
Platz	w11_d166e10793
geblieben,	w13_d166e10797
und	w1_d166e10802
das	w3_d166e10805
Vieh,	w5_d166e10808
welches	w7_d166e10811
sie	w9_d166e10814
zu	w11_d166e10817
Erzen	w13_d166e10821
wegge	w15_d166e10824
trieben	w1_d166e10830
hatten,	w3_d166e10833
ist	w5_d166e10836
ihnen	w7_d166e10839
wieder	w9_d166e10842
abgenom	w11_d166e10845
men	w1_d166e10850
worden.	w3_d166e10853
</p>
<head id="h2_d166e10859">
Regenspurg	w1_d166e10863
den	w3_d166e10866
28.	w5_d166e10869
Julii	w7_d166e10872
</head>
<p id="p4_d166e10875">
Zu	w1_d166e10879
der	w3_d166e10882
zwischen	w5_d166e10885
Fürth	w7_d166e10888
und	w9_d166e10891
Farrenbach	w11_d166e10894
stehenden	w1_d166e10899
Reichs=armee	w3_d166e10902
sind	w5_d166e10905
noch	w7_d166e10908
immer	w9_d166e10911
mehrere	w1_d166e10916
Kreiß=contingenter	w3_d166e10919
im	w5_d166e10922
Anzuge.	w7_d166e10925
Des	w1_d166e10931
Hochlöbl.	w3_d166e10934
Ober=rheinischen	w5_d166e10937
Kreises	w7_d166e10940
trupen	w1_d166e10945
haben	w3_d166e10948
den	w5_d166e10951
Marsch	w7_d166e10954
bereits	w9_d166e10957
am	w11_d166e10960
22.	w13_d166e10964
huj.	w15_d166e10967
von	w1_d166e10972
Kitzingen	w3_d166e10975
nach	w5_d166e10978
Mark	w7_d166e10981
Einersheim	w9_d166e10984
fort	w11_d166e10987
gesetzet,	w1_d166e10992
auch	w3_d166e10995
ist	w5_d166e10998
das,	w7_d166e11001
an	w9_d166e11004
eben	w11_d166e11007
dem	w13_d166e11011
Tage	w15_d166e11014
vor	w17_d166e11017
hero	w1_d166e11023
bey	w3_d166e11026
Langenfeld	w5_d166e11029
eingetroffene	w7_d166e11032
Churpfäl	w9_d166e11035
zische	w1_d166e11040
Kreiß=contingent,	w3_d166e11043
aus	w5_d166e11046
500.	w7_d166e11049
M.	w9_d166e11052
zu	w11_d166e11055
Pferd,	w1_d166e11060
und	w3_d166e11063
1500.	w5_d166e11066
M.	w7_d166e11069
zu	w9_d166e11072
Fuß	w11_d166e11075
bestehend,	w13_d166e11079
über	w1_d166e11084
Neustadt	w3_d166e11087
an	w5_d166e11090
der	w7_d166e11093
Aisch	w9_d166e11096
weiter	w11_d166e11099
nach	w13_d166e11103
Ems	w15_d166e11106
kirchen	w1_d166e11112
aufgebrochen.	w3_d166e11115
Der	w5_d166e11118
Marsch	w7_d166e11121
der	w9_d166e11124
Hoch	w11_d166e11127
löbl.	w1_d166e11132
Schwäbischen	w3_d166e11135
Kreiß=regimenter,	w5_d166e11138
wel	w7_d166e11141
che	w1_d166e11146
bekanntlich	w3_d166e11149
bis	w5_d166e11152
dato	w7_d166e11155
bey	w9_d166e11158
Canstadt	w11_d166e11161
cam	w13_d166e11165
piret	w1_d166e11170
haben,	w3_d166e11173
ist	w5_d166e11176
also	w7_d166e11179
eingerichtet	w9_d166e11182
worden,	w11_d166e11185
daß	w1_d166e11191
dieselbe	w3_d166e11194
am	w5_d166e11197
20.	w7_d166e11200
23.	w9_d166e11203
26.	w11_d166e11206
und	w13_d166e11210
29.	w15_d166e11213
die	w17_d166e11216
ses,	w1_d166e11221
wie	w3_d166e11224
auch	w5_d166e11227
den	w7_d166e11230
1.	w9_d166e11233
Aug.	w11_d166e11236
zu	w13_d166e11240
Neunheim,	w15_d166e11243
eine	w1_d166e11248
halbe	w3_d166e11251
Stunde	w5_d166e11254
von	w7_d166e11257
Eilwangen,	w9_d166e11260
einge	w11_d166e11263
troffen	w1_d166e11268
seyn	w3_d166e11271
werden;	w5_d166e11274
gleichwie	w7_d166e11277
inzwischen	w9_d166e11280
die	w1_d166e11286
Kreiß=Contingente	w3_d166e11289
des	w5_d166e11292
Hochlöbl.	w7_d166e11295
Baye	w9_d166e11298
rischen	w1_d166e11303
Kreises	w3_d166e11306
ihren	w5_d166e11309
Sammel=platz	w7_d166e11312
zu	w9_d166e11315
Neu	w11_d166e11318
markt	w1_d166e11323
angewiesen	w3_d166e11326
bekommen;	w5_d166e11329
also	w7_d166e11332
ist	w9_d166e11335
nicht	w11_d166e11338
nur	w1_d166e11343
dieser	w3_d166e11346
Tagen	w5_d166e11349
das	w7_d166e11352
Hochfürstl.	w9_d166e11355
und	w11_d166e11358
Bi	w13_d166e11362
schöfl.	w1_d166e11368
Passauische	w3_d166e11371
Contingent	w5_d166e11374
auf	w7_d166e11377
seinem	w9_d166e11380
Da	w11_d166e11383
hin=marsche	w1_d166e11388
ohnweit	w3_d166e11391
hiesiger	w5_d166e11394
Stadt	w7_d166e11397
Regen	w9_d166e11400
spurg	w1_d166e11405
vorbey	w3_d166e11408
paßiret,	w5_d166e11411
sondern	w7_d166e11414
es	w9_d166e11417
ist	w11_d166e11420
auch	w13_d166e11424
gestern,	w1_d166e11429
den	w3_d166e11432
27.	w5_d166e11435
dieses,	w7_d166e11438
Morgens,	w9_d166e11441
die	w11_d166e11444
in	w13_d166e11448
120.	w1_d166e11454
Mann	w3_d166e11457
bestehende	w5_d166e11460
Mannschaft,	w7_d166e11463
so	w9_d166e11466
hie	w11_d166e11469
sige	w1_d166e11474
Kaiserl	w3_d166e11477
freye	w5_d166e11480
Reichs=stadt	w7_d166e11483
als	w9_d166e11486
ihr	w11_d166e11489
Kreiß=contingent	w1_d166e11494
zu	w3_d166e11497
stellen	w5_d166e11500
hat,	w7_d166e11503
nach	w9_d166e11506
be	w11_d166e11509
sagtem	w1_d166e11514
Sammel=platz	w3_d166e11517
unter	w5_d166e11520
ihren	w7_d166e11523
Herren	w9_d166e11526
Ober=officiers,	w1_d166e11532
Herrn	w3_d166e11535
Haupt=mann	w5_d166e11538
Do	w7_d166e11541
mayer,	w1_d166e11546
Herrn	w3_d166e11549
Leutenant	w5_d166e11552
von	w7_d166e11555
Haaß	w9_d166e11558
und	w11_d166e11561
Herrn	w1_d166e11566
Fähndrich	w3_d166e11569
Bößner	w5_d166e11572
von	w7_d166e11575
hier	w9_d166e11578
dahin	w11_d166e11581
ab	w13_d166e11585
marschieret,	w1_d166e11590
deren	w3_d166e11593
Route	w5_d166e11596
also	w7_d166e11599
eingerichtet	w9_d166e11602
ist,	w11_d166e11605
daß	w1_d166e11611
sie	w3_d166e11614
am	w5_d166e11617
besagten	w7_d166e11620
27.	w9_d166e11623
zu	w11_d166e11626
Laabar,	w13_d166e11630
den	w15_d166e11633
28.	w17_d166e11636
zu	w1_d166e11641
Darschhofen,	w3_d166e11644
und	w5_d166e11647
nach	w7_d166e11650
alda	w9_d166e11653
gehaltenem	w11_d166e11656
Rast=tage	w1_d166e11661
den	w3_d166e11664
30sten	w5_d166e11667
in	w7_d166e11670
dem	w9_d166e11673
Lager	w11_d166e11676
zu	w13_d166e11680
besag	w15_d166e11683
tem	w1_d166e11688
Neumark	w3_d166e11691
eintreffen	w5_d166e11694
werden.	w7_d166e11697
</p>
<head id="h2_d166e11703">
Dreßden	w1_d166e11707
20.	w3_d166e11710
Julii.	w5_d166e11713
</head>
<p id="p4_d166e11716">
Jn	w1_d166e11720
Magdeburg	w3_d166e11723
rüstet	w5_d166e11726
man	w7_d166e11729
sich	w9_d166e11732
zur	w11_d166e11735
Gegen	w13_d166e11739
</p>
<p id="p6_d166e11742">
wehr;	w1_d166e11746
es	w3_d166e11749
ist	w5_d166e11752
der	w7_d166e11755
3te	w9_d166e11758
Mann	w11_d166e11761
bereifs	w13_d166e11765
aufgebo	w15_d166e11768
ten,	w1_d166e11773
und	w3_d166e11776
das	w5_d166e11779
Land=volk	w7_d166e11782
wird	w9_d166e11785
insgesammt	w11_d166e11788
mit	w1_d166e11793
Gewehr	w3_d166e11796
versehen.	w5_d166e11799
</p>
<p id="p8_d166e11802">
Vor	w1_d166e11806
einigen	w3_d166e11809
Tägen	w5_d166e11812
seynd	w7_d166e11815
wieder	w9_d166e11818
etliche	w11_d166e11821
100.	w1_d166e11826
Wägen	w3_d166e11829
mit	w5_d166e11832
Bleßirten	w7_d166e11835
angelangt;	w9_d166e11838
es	w11_d166e11841
haben	w1_d166e11846
selbige	w3_d166e11849
auf	w5_d166e11852
dem	w7_d166e11855
Marsch	w9_d166e11858
von	w11_d166e11861
denen	w13_d166e11865
Pan	w15_d166e11868
duren	w1_d166e11874
vieles	w3_d166e11877
erlitten;	w5_d166e11880
diese	w7_d166e11883
Ankömmlinge	w9_d166e11886
sa	w11_d166e11889
gen	w1_d166e11894
aus,	w3_d166e11897
daß	w5_d166e11900
seit	w7_d166e11903
8.	w9_d166e11906
Tägen	w11_d166e11909
niemand	w13_d166e11913
mehr	w15_d166e11916
als	w17_d166e11919
etwas	w1_d166e11924
Brod	w3_d166e11927
und	w5_d166e11930
Wasser	w7_d166e11933
gehabt.	w9_d166e11936
Der	w11_d166e11939
An	w13_d166e11943
blick	w1_d166e11948
so	w3_d166e11951
vieler	w5_d166e11954
tausend	w7_d166e11957
elenden	w9_d166e11960
Menschen	w11_d166e11963
möch	w13_d166e11967
te	w1_d166e11973
einem	w3_d166e11976
Stein	w5_d166e11979
erbarmen.	w7_d166e11982
Blos	w9_d166e11985
von	w11_d166e11988
Gieß	w13_d166e11992
hübel	w1_d166e11997
bis	w3_d166e12000
hieher	w5_d166e12003
seynd	w7_d166e12006
etliche	w9_d166e12009
hundert	w11_d166e12012
Mann	w13_d166e12016
unter	w1_d166e12021
Wegs	w3_d166e12024
gestorben;	w5_d166e12027
durch	w7_d166e12030
das	w9_d166e12033
Fahren	w11_d166e12036
werden	w1_d166e12041
sie	w3_d166e12044
vollends	w5_d166e12047
elend.	w7_d166e12050
Zu	w9_d166e12053
allen	w11_d166e12056
denen	w13_d166e12060
hiesigen	w1_d166e12066
vielen	w3_d166e12069
tausend	w5_d166e12072
Bleßirten,	w7_d166e12075
Kranken	w9_d166e12078
und	w1_d166e12083
Sterbenden	w3_d166e12086
fehlet	w5_d166e12089
es	w7_d166e12092
an	w9_d166e12095
Feldpredi	w11_d166e12098
gern;	w1_d166e12103
es	w3_d166e12106
hat	w5_d166e12109
daher	w7_d166e12112
hiesiger	w9_d166e12115
Stadt=prediger	w11_d166e12118
diesen	w1_d166e12123
armen	w3_d166e12126
Leuten	w5_d166e12129
in	w7_d166e12132
dem	w9_d166e12135
Opern=haus	w11_d166e12138
GOt	w13_d166e12142
tes=dienst	w1_d166e12148
halten	w3_d166e12151
müssen.	w5_d166e12154
Gestern	w7_d166e12157
hat	w9_d166e12160
man	w11_d166e12163
wissen	w1_d166e12168
wollen,	w3_d166e12171
daß	w5_d166e12174
der	w7_d166e12177
Herzog	w9_d166e12180
von	w11_d166e12183
Ahrenberg	w13_d166e12187
mit	w1_d166e12192
20000.	w3_d166e12195
Mann	w5_d166e12198
bey	w7_d166e12201
Altenberg	w9_d166e12204
stehe.	w11_d166e12207
Die	w13_d166e12211
Elbe	w1_d166e12216
bleibt	w3_d166e12219
bis	w5_d166e12222
diese	w7_d166e12225
Stunde	w9_d166e12228
für	w11_d166e12231
die	w13_d166e12235
Preussen	w15_d166e12238
noch	w1_d166e12244
unsicher,	w3_d166e12247
und	w5_d166e12250
die	w7_d166e12253
Passage	w9_d166e12256
zu	w11_d166e12259
Lande	w13_d166e12263
nach	w15_d166e12266
Leutmeritz	w1_d166e12271
wird	w3_d166e12274
durch	w5_d166e12277
11.	w7_d166e12280
hin	w9_d166e12283
und	w11_d166e12286
her	w13_d166e12290
zerstreu	w15_d166e12293
te	w1_d166e12298
Campaments	w3_d166e12301
offen	w5_d166e12304
gehalten.	w7_d166e12307
Leutmeritz	w9_d166e12310
ist	w1_d166e12315
nunmehr	w3_d166e12318
völlig	w5_d166e12321
von	w7_d166e12324
Bleßirten	w9_d166e12327
gereiniget;	w11_d166e12330
in	w1_d166e12336
hiesiger	w3_d166e12339
Residenz	w5_d166e12342
ist	w7_d166e12345
aber	w9_d166e12348
kein	w11_d166e12351
Haus	w13_d166e12355
von	w15_d166e12358
de	w17_d166e12361
nenselben	w1_d166e12366
befreyet.	w3_d166e12369
Vor	w5_d166e12372
10.	w7_d166e12375
Tägen	w9_d166e12378
rechnete	w11_d166e12381
der	w1_d166e12386
Magistrat	w3_d166e12389
deren	w5_d166e12392
in	w7_d166e12395
der	w9_d166e12398
Stadt	w11_d166e12401
und	w13_d166e12405
denen	w15_d166e12408
Vorstädten	w1_d166e12413
über	w3_d166e12416
19.	w5_d166e12419
tausend.	w7_d166e12422
Seit	w9_d166e12425
dieser	w11_d166e12428
Zeit	w1_d166e12434
haben	w3_d166e12437
wir	w5_d166e12440
noch	w7_d166e12443
mehrere	w9_d166e12446
bekommen,	w11_d166e12449
und	w13_d166e12453
obschon	w1_d166e12458
deren	w3_d166e12461
eine	w5_d166e12464
merkliche	w7_d166e12467
Anzahl	w9_d166e12470
nach	w11_d166e12473
Torgau	w1_d166e12478
geschaft	w3_d166e12481
worden,	w5_d166e12484
so	w7_d166e12487
haben	w9_d166e12490
wir	w11_d166e12493
dage	w13_d166e12497
gen	w1_d166e12502
am	w3_d166e12505
15.	w5_d166e12508
dieses	w7_d166e12511
300.	w9_d166e12514
und	w11_d166e12517
gestern	w13_d166e12521
500.	w15_d166e12524
Wä	w17_d166e12527
gen	w1_d166e12533
dergleichen	w3_d166e12536
unglückliche	w5_d166e12539
Menschen	w7_d166e12542
wieder	w9_d166e12545
um	w1_d166e12550
abladen	w3_d166e12553
gesehen.	w5_d166e12556
Der	w7_d166e12559
Gestank	w9_d166e12562
wird	w11_d166e12565
uner	w13_d166e12569
träglich;	w1_d166e12574
es	w3_d166e12577
wachsen	w5_d166e12580
Maden	w7_d166e12583
in	w9_d166e12586
denen	w11_d166e12589
Wun	w13_d166e12593
den,	w1_d166e12598
und	w3_d166e12601
die	w5_d166e12604
glückseligste	w7_d166e12607
seynd	w9_d166e12610
diejenige,	w11_d166e12613
wel	w13_d166e12617
che	w1_d166e12623
sterben.	w3_d166e12626
</p>
<head id="h2_d166e12632">
Wien	w1_d166e12636
den	w3_d166e12639
4.	w5_d166e12642
Augusti	w7_d166e12645
1757.	w9_d166e12648
</head>
<p id="p4_d166e12651">
JOnntags	w1_d166e12655
den	w3_d166e12658
31.	w5_d166e12661
erst	w7_d166e12664
abgewichenen	w9_d166e12667
Mo	w11_d166e12670
nats	w1_d166e12675
Julii,	w3_d166e12678
als	w5_d166e12681
am	w7_d166e12684
Fest	w9_d166e12687
des	w11_d166e12690
Heil.	w13_d166e12694
Jgna	w15_d166e12697
tii,	w1_d166e12702
Ordens=stifters	w3_d166e12705
der	w5_d166e12708
S.	w7_d166e12711
J.	w9_d166e12714
Vormittags	w11_d166e12717
ge	w13_d166e12721
gen	w1_d166e12727
11.	w3_d166e12730
Uhr	w5_d166e12733
haben	w7_d166e12736
beyde	w9_d166e12739
Kaiserl.	w11_d166e12742
Majestä	w13_d166e12746
ten	w1_d166e12751
sich	w3_d166e12754
von	w5_d166e12757
Schönbrunn	w7_d166e12760
nach	w9_d166e12763
der	w11_d166e12766
Kirche	w13_d166e12770
des	w15_d166e12773
Profeß=hauses	w1_d166e12778
S.	w3_d166e12781
J.	w5_d166e12784
am	w7_d166e12787
Hofe	w9_d166e12790
erhoben,	w11_d166e12793
und	w13_d166e12797
allda	w1_d166e12802
dem	w3_d166e12805
Hoch=feyerlich	w5_d166e12808
begangenen	w7_d166e12811
Fest	w9_d166e12814
des	w11_d166e12817
Heil.	w1_d166e12823
Jgnatii	w3_d166e12826
beygewohnet,	w5_d166e12829
und	w7_d166e12832
sind	w9_d166e12835
um	w11_d166e12838
12.	w1_d166e12843
Uhr	w3_d166e12846
wieder	w5_d166e12849
nach	w7_d166e12852
Schönbrunn	w9_d166e12855
zuruck	w11_d166e12858
ge	w13_d166e12862
kehret.	w1_d166e12867
</p>
<p id="p8_d166e12872">
Montags	w1_d166e12876
den	w3_d166e12879
1.	w5_d166e12882
August	w7_d166e12885
nach	w9_d166e12888
dem	w11_d166e12891
Vor	w13_d166e12895
mittägigen	w1_d166e12900
ordinaire	w3_d166e12903
GOttes=dienst	w5_d166e12906
in	w7_d166e12909
der	w9_d166e12912
Schloß=capelle	w1_d166e12917
zu	w3_d166e12920
Schönbrunn,	w5_d166e12923
haben	w7_d166e12926
die	w9_d166e12929
Allerhöchste	w1_d166e12935
Kaiserliche	w3_d166e12938
Majestäten	w5_d166e12941
einer	w7_d166e12944
Con	w9_d166e12947
ferenz	w1_d166e12952
beygewohnet,	w3_d166e12955
Abends	w5_d166e12958
dem	w7_d166e12961
GOttes	w9_d166e12964
dienst	w1_d166e12969
in	w3_d166e12972
der	w5_d166e12975
Schloß=capelle	w7_d166e12978
abgewartet.	w9_d166e12981
</p>
<p id="p10_d166e12984">
Dienstag	w1_d166e12988
den	w3_d166e12991
2.	w5_d166e12994
dieses	w7_d166e12997
Vormittags	w9_d166e13000
ge	w11_d166e13003
gen	w1_d166e13008
11.	w3_d166e13011
Uhr	w5_d166e13014
haben	w7_d166e13017
beyde	w9_d166e13020
Kaiserliche	w11_d166e13023
Majestäten	w1_d166e13028
in	w3_d166e13031
Gefolg	w5_d166e13034
des	w7_d166e13037
Hoch=adelichen	w9_d166e13040
Hof=staats	w1_d166e13046
sich	w3_d166e13049
von	w5_d166e13052
Schönbrunn	w7_d166e13055
herein	w9_d166e13058
nach	w11_d166e13061
dem	w1_d166e13066
GOttes=haus	w3_d166e13069
der	w5_d166e13072
P.	w7_d166e13075
P.	w9_d166e13078
Capucinern	w11_d166e13081
bey	w13_d166e13085
St.	w1_d166e13090
Ulrich	w3_d166e13093
vor	w5_d166e13096
dem	w7_d166e13099
Burg=thor	w9_d166e13102
erhoben,	w11_d166e13105
und	w13_d166e13109
allda	w1_d166e13114
zu	w3_d166e13117
Gewinnung	w5_d166e13120
des	w7_d166e13123
grossen	w9_d166e13126
Ablasses	w11_d166e13129
Portiunculä	w1_d166e13135
Dero	w3_d166e13138
Andacht	w5_d166e13141
verrichtet,	w7_d166e13144
allwo	w9_d166e13147
auch	w1_d166e13152
der	w3_d166e13155
Päpstl.	w5_d166e13158
Nuntius	w7_d166e13161
Monsig.	w9_d166e13164
Cribelli	w11_d166e13167
mit	w13_d166e13171
dem	w1_d166e13176
hohen	w3_d166e13179
Kaiserl.	w5_d166e13182
Königl.	w7_d166e13185
Ministerio	w9_d166e13188
die	w11_d166e13191
Aufwartung	w1_d166e13196
gemacht,	w3_d166e13199
und	w5_d166e13202
nach	w7_d166e13205
12.	w9_d166e13208
Uhr	w11_d166e13211
haben	w1_d166e13217
Allerhöchste	w3_d166e13220
Majestäten	w5_d166e13223
mit	w7_d166e13226
dem	w9_d166e13229
Hoch=adelichen	w1_d166e13234
Gefolg	w3_d166e13237
wieder	w5_d166e13240
nach	w7_d166e13243
Schön	w9_d166e13246
brunn	w1_d166e13251
sich	w3_d166e13254
zuruck	w5_d166e13257
begeben.	w7_d166e13260
</p>
<p id="p12_d166e13264">
Montag	w1_d166e13268
Vormittags	w3_d166e13271
von	w5_d166e13274
7.	w7_d166e13277
bis	w9_d166e13280
11.	w11_d166e13283
Uhr	w13_d166e13287
seynd	w1_d166e13292
2.	w3_d166e13295
Staffetten	w5_d166e13298
aus	w7_d166e13301
Böhmen	w9_d166e13304
dahier	w11_d166e13307
eingeloffen,	w1_d166e13312
ingleichen	w3_d166e13315
diesen	w5_d166e13318
Morgen	w7_d166e13321
wieder	w9_d166e13324
einige	w1_d166e13330
100.	w3_d166e13333
Preußische	w5_d166e13336
Kriegs=gefangene	w7_d166e13339
jenseits	w1_d166e13344
der	w3_d166e13347
grossen	w5_d166e13350
Donau=brücken	w7_d166e13353
vorbey	w9_d166e13356
paßiret.	w1_d166e13361
</p>
<p id="p14_d166e13364">
Eodem	w1_d166e13368
ist	w3_d166e13371
auch	w5_d166e13374
eine	w7_d166e13377
Compagnie	w9_d166e13380
des	w11_d166e13383
Löbl.	w13_d166e13387
Darmstädtischen	w1_d166e13392
Dragoner=regiments	w3_d166e13395
aus	w5_d166e13398
hiesigen	w1_d166e13403
Casernen	w3_d166e13406
nacher	w5_d166e13409
Stockerau	w7_d166e13412
abmar	w9_d166e13415
schieret,	w1_d166e13421
dahingegen	w3_d166e13424
eine	w5_d166e13427
zu	w7_d166e13430
Stockerau	w9_d166e13433
be	w11_d166e13436
quartirt	w1_d166e13441
geweste	w3_d166e13444
Compagnie	w5_d166e13447
ersagt	w7_d166e13450
Löbl.	w9_d166e13453
Regiments	w1_d166e13458
dahier	w3_d166e13461
eingeruckt.	w5_d166e13464
Die	w7_d166e13467
Ständi	w9_d166e13470
schen	w1_d166e13475
Recmuten=assentirungen	w3_d166e13478
werden	w5_d166e13481
annoch	w7_d166e13484
wochentlich	w1_d166e13490
dreymal	w3_d166e13493
mit	w5_d166e13496
gutem	w7_d166e13499
Zugang	w9_d166e13502
der	w1_d166e13507
auserlösensten	w3_d166e13510
Mannschaft	w5_d166e13513
fortgesetzet.	w7_d166e13516
Nächst=kommenden	w1_d166e13521
Samstag	w3_d166e13524
als	w5_d166e13527
den	w7_d166e13530
6.	w9_d166e13533
lauffenden	w1_d166e13538
Monats,	w3_d166e13541
wird	w5_d166e13544
in	w7_d166e13547
der	w9_d166e13550
Königl.	w11_d166e13553
Haupt=stadt	w1_d166e13559
Prag	w3_d166e13562
die	w5_d166e13565
Ziehung	w7_d166e13568
der	w9_d166e13571
Kaiserl.	w11_d166e13574
Königl.	w1_d166e13579
privil.	w3_d166e13582
Lotterie	w5_d166e13585
beschehen,	w7_d166e13588
und	w9_d166e13591
dem	w11_d166e13594
Publico	w1_d166e13599
hiedurch	w3_d166e13602
mitgegeben,	w5_d166e13605
daß	w7_d166e13608
die	w9_d166e13611
ange	w11_d166e13614
stellte	w1_d166e13619
Collectanten	w3_d166e13622
befehliget	w5_d166e13625
seynd,	w7_d166e13628
den	w9_d166e13631
Vorziehungs=tag	w1_d166e13637
als	w3_d166e13640
den	w5_d166e13643
5.	w7_d166e13646
dieses	w9_d166e13649
zwischen	w11_d166e13652
9.	w1_d166e13657
und	w3_d166e13660
10.	w5_d166e13663
Nachts	w7_d166e13666
die	w9_d166e13669
gesamte	w11_d166e13672
Schlüsse	w13_d166e13676
der	w15_d166e13679
privilegirten	w1_d166e13684
Cammer	w3_d166e13687
zu	w5_d166e13690
überreichen.	w7_d166e13693
Bey	w1_d166e13698
dem	w3_d166e13701
Verleger	w5_d166e13704
des	w7_d166e13707
Wienerischen	w9_d166e13710
Diarii	w11_d166e13713
seynd	w1_d166e13719
zu	w3_d166e13722
haben:	w5_d166e13725
</p>
<p id="p16_d166e13728">
Die	w1_d166e13732
zwey	w3_d166e13735
Schemata	w5_d166e13738
in	w7_d166e13741
einem	w9_d166e13744
Band,	w11_d166e13747
dero	w13_d166e13751
Römisch	w1_d166e13756
Kaiserl.	w3_d166e13759
Königl.	w5_d166e13762
Majestät	w7_d166e13765
hohen	w9_d166e13768
Ge	w11_d166e13771
neralität,	w1_d166e13776
dann	w3_d166e13779
sommtlicher	w5_d166e13782
regulirten	w7_d166e13785
Regi	w9_d166e13788
mentern	w1_d166e13794
zu	w3_d166e13797
Pferd	w5_d166e13800
und	w7_d166e13803
Fuß,	w9_d166e13806
wie	w11_d166e13809
nämlich	w13_d166e13813
die	w15_d166e13816
selbe	w1_d166e13821
seit	w3_d166e13824
Anfangs	w5_d166e13827
Augusti	w7_d166e13830
1757.	w9_d166e13833
nach	w11_d166e13836
der	w13_d166e13840
neue	w15_d166e13843
</p>
<p id="p18_d166e13846">
sten	w1_d166e13850
Promotion,	w3_d166e13853
mit	w5_d166e13856
ihren	w7_d166e13859
angestelten	w9_d166e13862
Stabs	w11_d166e13865
officiren	w1_d166e13870
zu	w3_d166e13873
Allerhöchsten	w5_d166e13876
Kriegs=diensten	w7_d166e13879
in	w9_d166e13882
Bereitschaft	w1_d166e13887
stehen,	w3_d166e13890
auf	w5_d166e13893
Schreib=papier	w7_d166e13896
zum	w9_d166e13899
Nutzen,	w1_d166e13905
und	w3_d166e13908
Gebrauch	w5_d166e13911
des	w7_d166e13914
Militarestande	w9_d166e13917
verfasset;	w1_d166e13922
samt	w3_d166e13925
denen	w5_d166e13928
Wohnungen	w7_d166e13931
dern	w9_d166e13934
Herren	w1_d166e13939
Kriegs=agenten.	w3_d166e13942
Jm	w5_d166e13945
Fälzel	w7_d166e13948
einge	w9_d166e13951
bunden	w1_d166e13956
24.	w3_d166e13959
Kr.	w5_d166e13962
</p>
<head id="h2_d166e13968">
Lista	w1_d166e13972
deren	w3_d166e13975
Verstorbenen	w5_d166e13978
zu	w7_d166e13981
Wien	w9_d166e13984
in	w1_d166e13989
und	w3_d166e13992
vor	w5_d166e13995
der	w7_d166e13998
Stadt	w9_d166e14001
Den	w1_d166e14006
30.	w3_d166e14009
Julii.	w5_d166e14012
Jn	w7_d166e14015
der	w9_d166e14018
Stadt.	w11_d166e14021
</head>
<list id="l4_d166e14024">
Dem	w1_d166e14028
Boj=edel=geb.	w3_d166e14031
und	w5_d166e14034
Hoch=gelehrt.	w7_d166e14037
Hrn.	w9_d166e14040
Fren	w11_d166e14043
Jos.	w1_d166e14048
v.	w3_d166e14051
Hacker,	w5_d166e14054
J.	w7_d166e14057
U.	w9_d166e14060
D.	w11_d166e14063
s.	w13_d166e14067
