<doc id="wr_1763-10-29" attrs="word" year="1763" month="10" day="29" corpus="2">
<head id="h2_d804e2602">
Paris	w1_d804e2606
J.	w15_d804e9873
Dem	w1_d804e9878
Hrn.	w3_d804e9881
Pet.	w5_d804e9884
Türkes,	w7_d804e9887
K.	w9_d804e9890
K.	w11_d804e9893
Hof=stück.,	w13_d804e9897
s.	w15_d804e9900
K.	w17_d804e9903
Theres.,	w1_d804e9909
im	w3_d804e9912
Moseris.	w5_d804e9915
H.	w7_d804e9918
in	w9_d804e9921
der	w11_d804e9924
Teintfaltstras.,	w13_d804e9928
alt	w1_d804e9933
2.	w3_d804e9936
J.	w5_d804e9939
Dem	w1_d804e9944
Nich.Landener,	w3_d804e9947
Hausmeist.	w5_d804e9950
s.	w7_d804e9953
K.	w9_d804e9956
Regina,	w11_d804e9959
beyn	w1_d804e9964
3.	w3_d804e9967
Cron.	w5_d804e9970
am	w7_d804e9973
rot.	w9_d804e9976
Thurn,	w11_d804e9979
alt	w13_d804e9983
3.	w15_d804e9986
J.	w17_d804e9989
</list>
<head id="h2_d804e9997">
Vor	w1_d804e10001
der	w3_d804e10004
Stadt.	w5_d804e10007
</head>
<list id="l4_d804e10010">
Dem	w1_d804e10014
Hrn.	w3_d804e10017
Jos.	w5_d804e10020
Ratschky,	w7_d804e10023
N.	w9_d804e10026
Oe.	w11_d804e10029
Handgrafen	w13_d804e10033
amts	w1_d804e10038
cancellist.,	w3_d804e10041
s.	w5_d804e10044
K.	w7_d804e10047
Cathar.,	w9_d804e10050
beym	w11_d804e10053
Karpf.	w13_d804e10057
auf	w15_d804e10060
der	w1_d804e10065
neuen	w3_d804e10068
Wied.,	w5_d804e10071
alt	w7_d804e10074
3.	w9_d804e10077
J.	w11_d804e10080
Hrn.	w1_d804e10086
Franz	w3_d804e10089
Hofer	w5_d804e10092
gew.	w7_d804e10095
Ober	w9_d804e10098
leuten.	w11_d804e10101
bey	w13_d804e10105
derFlucht	w15_d804e10108
in	w1_d804e10113
Egypt.	w3_d804e10116
in	w5_d804e10119
der	w7_d804e10122
Josephst.,	w9_d804e10125
alt	w11_d804e10128
35.	w13_d804e10132
J.	w15_d804e10135
Dem	w1_d804e10140
Hrn.	w3_d804e10143
Adam	w5_d804e10146
Feitzinger,	w7_d804e10149
Herrschaftl.	w9_d804e10152
Cancel	w11_d804e10155
list.	w1_d804e10160
s.	w3_d804e10163
K.	w5_d804e10166
Jof	w7_d804e10169
,	w9_d804e10172
im	w11_d804e10175
Königl.	w13_d804e10179
kloser=H.	w15_d804e10182
in	w17_d804e10185
der	w19_d804e10188
sbt	w21_d804e10191
gas.,	w1_d804e10197
alt	w3_d804e10200
3.	w5_d804e10203
J.	w7_d804e10206
Dem	w1_d804e10211
Ludw.	w3_d804e10214
Volage,	w5_d804e10217
Burgerl.	w7_d804e10220
Schuhmach.,	w9_d804e10223
s.	w11_d804e10226
K.	w13_d804e10230
Franz,	w1_d804e10235
bey	w3_d804e10238
der	w5_d804e10241
gold.	w7_d804e10244
Ros.	w9_d804e10247
auf	w11_d804e10250
der	w13_d804e10254
Laimgr.,	w15_d804e10257
6.	w17_d804e10260
J.	w19_d804e10263
Dem	w1_d804e10268
Joh.	w3_d804e10271
Puisch,	w5_d804e10274
Lack.,	w7_d804e10277
s.	w9_d804e10280
K.	w11_d804e10283
Anna,	w13_d804e10287
beym	w15_d804e10290
weissen	w17_d804e10293
Kreutz	w1_d804e10299
am	w3_d804e10302
Neustift,	w5_d804e10305
alt	w7_d804e10308
7.	w9_d804e10311
J.	w11_d804e10314
Joh.	w1_d804e10319
Hillinger,	w3_d804e10322
Kutsch.,	w5_d804e10325
bey	w7_d804e10328
der	w9_d804e10331
gold.	w11_d804e10334
Kug.	w13_d804e10338
auf	w15_d804e10341
der	w1_d804e10346
Wind	w3_d804e10349
mühl,	w5_d804e10352
alt	w7_d804e10355
46.	w9_d804e10358
J.	w11_d804e10361
Juliana	w1_d804e10366
Erschbangerin,	w3_d804e10369
Wittwe,	w5_d804e10372
beym	w7_d804e10375
Löschden	w9_d804e10378
durst	w1_d804e10384
in	w3_d804e10387
der	w5_d804e10390
Leopoldst.,	w7_d804e10393
alt	w9_d804e10396
82.	w11_d804e10399
J.	w13_d804e10403
Dem	w1_d804e10408
Jacob	w3_d804e10411
Wenzel,	w5_d804e10414
Schneid.,	w7_d804e10417
s.	w9_d804e10420
T.	w11_d804e10423
Francisco,	w13_d804e10427
bey	w15_d804e10430
der	w1_d804e10435
gold.	w3_d804e10438
Kanne	w5_d804e10441
am	w7_d804e10444
Hungelbrunn	w9_d804e10447
alt	w11_d804e10450
12.	w13_d804e10454
J.	w15_d804e10457
Dem	w1_d804e10462
Balthas.	w3_d804e10465
Kranister,	w5_d804e10468
Wein=handl.,	w7_d804e10471
s.	w9_d804e10474
W.	w11_d804e10477
An	w13_d804e10481
na,	w1_d804e10487
beym	w3_d804e10490
Regen=hog.	w5_d804e10493
im	w7_d804e10496
Liechtentd.,	w9_d804e10499
alt	w11_d804e10502
68.	w13_d804e10506
J.	w15_d804e10509
Dem	w1_d804e10514
Heinr.	w3_d804e10517
Schuster,	w5_d804e10520
Kutsch.,	w7_d804e10523
s.	w9_d804e10526
K.	w11_d804e10529
Ursula,	w13_d804e10533
beyn	w15_d804e10536
2.	w1_d804e10541
gold.	w3_d804e10544
Schlüs.	w5_d804e10547
am	w7_d804e10550
Neustift,	w9_d804e10553
alt	w11_d804e10556
6.	w13_d804e10560
J.	w15_d804e10563
Dem	w1_d804e10568
Ant	w3_d804e10571
Walther,	w5_d804e10574
Jäg.,	w7_d804e10577
s.	w9_d804e10580
K.	w11_d804e10583
Georg,	w13_d804e10587
beym	w15_d804e10590
gold.	w17_d804e10593
Ring	w1_d804e10599
im	w3_d804e10602
Liechtenth.,	w5_d804e10605
alt	w7_d804e10608
7.	w9_d804e10611
J.	w11_d804e10614
Eva	w1_d804e10619
Furin,	w3_d804e10622
Wittwe,	w5_d804e10625
im	w7_d804e10628
reich.	w9_d804e10631
Milchmanis.	w11_d804e10634
H.	w13_d804e10638
auf	w15_d804e10641
der	w1_d804e10646
neuen	w3_d804e10649
Wied,	w5_d804e10652
alt	w7_d804e10655
49.	w9_d804e10658
J.	w11_d804e10661
Georg	w1_d804e10666
Mangelberger,	w3_d804e10669
Burgerl.	w5_d804e10672
Tüchelmach.,	w7_d804e10675
bey	w9_d804e10678
der	w1_d804e10684
Stadt	w3_d804e10687
Kempt.	w5_d804e10690
am	w7_d804e10693
Neubau,	w9_d804e10696
alt	w11_d804e10699
71.	w13_d804e10703
J.	w15_d804e10706
Dem	w1_d804e10711
Franz	w3_d804e10714
Sterzer,	w5_d804e10717
Herrschaftl.	w7_d804e10720
Guardaroba,	w9_d804e10723
s.	w11_d804e10726
8.	w1_d804e10731
Jos,	w3_d804e10734
bey	w5_d804e10737
der	w7_d804e10740
gold.	w9_d804e10743
Bien	w11_d804e10746
in	w13_d804e10750
der	w15_d804e10753
Josobs	w17_d804e10756
,	w19_d804e10759
1	w21_d804e10762
J.	w23_d804e10765
</list>
<list id="l10_d804e10779">
auf	w1_d804e10783
Wn	w1_d804e10788
.	w3_d804e10791
den	w5_d804e10794
Dem	w1_d804e10799
Ant.	w3_d804e10802
Kick,	w5_d804e10805
Burgerl.	w7_d804e10808
Schnürmach.,	w9_d804e10811
s.	w11_d804e10814
K.	w13_d804e10818
Franz,	w15_d804e10821
in	w1_d804e10827
s.	w3_d804e10830
H.	w5_d804e10833
in	w7_d804e10836
der	w9_d804e10839
Josephst.,	w11_d804e10842
alt	w13_d804e10846
1.	w15_d804e10849
J.	w17_d804e10852
Dem	w1_d804e10857
Franz	w3_d804e10860
Hirsch,	w5_d804e10863
Porcellan=fabrig.=pouss.,	w7_d804e10866
s.	w9_d804e10869
K.	w11_d804e10872
Margar.,	w1_d804e10877
beym	w3_d804e10880
gr.	w5_d804e10883
Baum	w7_d804e10886
im	w9_d804e10889
Liechtenth.,	w11_d804e10892
2.	w13_d804e10896
J.	w15_d804e10899
Dem	w1_d804e10904
Bonifac.	w3_d804e10907
Hiesberger,	w5_d804e10910
Burgerl.	w7_d804e10913
Bäck.,	w9_d804e10916
s.	w11_d804e10919
K.	w13_d804e10923
Franz,	w1_d804e10929
bey	w3_d804e10932
der	w5_d804e10935
rot.	w7_d804e10938
Bretz.	w9_d804e10941
in	w11_d804e10944
der	w13_d804e10948
Josephst,	w15_d804e10951
1.	w17_d804e10954
J.	w19_d804e10957
Dem	w1_d804e10962
Mart.	w3_d804e10965
Pistel,	w5_d804e10968
Tischl.,	w7_d804e10971
s.	w9_d804e10974
K.	w11_d804e10977
Georg,	w13_d804e10981
bey	w15_d804e10984
dem	w17_d804e10987
gr.	w1_d804e10992
Läm.	w3_d804e10995
im	w5_d804e10998
Lerchenf.,	w7_d804e11001
alt	w9_d804e11004
3.	w11_d804e11007
J.	w13_d804e11011
Dem	w1_d804e11016
Leop.	w3_d804e11019
Part,	w5_d804e11022
Bier	w7_d804e11025
leut	w9_d804e11028
geb.,	w11_d804e11031
s.	w13_d804e11035
K.	w15_d804e11038
Susan.	w17_d804e11041
bey	w19_d804e11044
dem	w1_d804e11050
gr.	w3_d804e11053
Läm.	w5_d804e11056
zu	w7_d804e11059
Maria=hül,	w9_d804e11062
alt	w11_d804e11065
3.	w13_d804e11069
J.	w15_d804e11072
</list>
<head id="h2_d804e11079">
Summa	w1_d804e11083
22.	w3_d804e11086
Pers.,	w5_d804e11089
daranter	w7_d804e11092
15.	w9_d804e11095
Kind.	w11_d804e11098
Den	w1_d804e11103
26.	w3_d804e11106
Octob.	w5_d804e11109
Jn	w7_d804e11112
der	w9_d804e11115
Stadt.	w11_d804e11118
</head>
<list id="l4_d804e11121">
Dem	w1_d804e11125
Wol=edel=geb.	w3_d804e11128
Hrn.	w5_d804e11131
Math.	w7_d804e11134
Ant.	w9_d804e11137
Zöhrer,	w11_d804e11140
des	w13_d804e11144
Löbl.	w1_d804e11149
K.	w3_d804e11152
K.	w5_d804e11155
Colovratis.	w7_d804e11158
Dragoner=regim.	w9_d804e11161
Haupt	w11_d804e11164
mann,	w1_d804e11169
und	w3_d804e11172
Quartiermeist.,	w5_d804e11175
s.	w7_d804e11178
Frle.	w9_d804e11181
T.	w11_d804e11184
Elisab.	w13_d804e11188
im	w1_d804e11194
Schmidis.	w3_d804e11197
H.	w5_d804e11200
am	w7_d804e11203
Salz	w9_d804e11206
gr.,	w11_d804e11209
alt	w13_d804e11213
4.	w15_d804e11216
J.	w17_d804e11219
Dem	w1_d804e11224
Hrn.	w3_d804e11227
Joh.	w5_d804e11230
Ernst	w7_d804e11233
Heinr.	w9_d804e11236
Krauß,	w11_d804e11239
Candit.	w13_d804e11243
Jur.	w15_d804e11246
s.	w1_d804e11251
K.	w3_d804e11254
Carl	w5_d804e11257
Fried.,	w7_d804e11260
im	w9_d804e11263
Graf	w11_d804e11266
Gatterburgis.	w13_d804e11270
H.	w15_d804e11273
am	w17_d804e11276
rot	w1_d804e11281
Thurn,	w3_d804e11284
alt	w5_d804e11287
2.	w7_d804e11290
J.	w9_d804e11293
Jos.	w1_d804e11299
Wenzel	w3_d804e11302
Rah,	w5_d804e11305
Burgerl.	w7_d804e11308
Schneid,	w9_d804e11311
im	w11_d804e11314
Drächs	w13_d804e11318
leris.	w1_d804e11323
H.	w3_d804e11326
in	w5_d804e11329
der	w7_d804e11332
Singerstr.,	w9_d804e11335
alt	w11_d804e11338
57.	w13_d804e11342
J.	w15_d804e11345
Dem	w1_d804e11350
Jos.	w3_d804e11353
Zeschenauer,	w5_d804e11356
Burgerl.	w7_d804e11359
Sckneid.,	w9_d804e11362
s.	w11_d804e11365
K.	w13_d804e11369
oh.	w1_d804e11374
im	w3_d804e11377
Lovisis.	w5_d804e11380
H.	w7_d804e11383
im	w9_d804e11386
Schulter=gäs,	w11_d804e11389
alt	w13_d804e11393
2.	w15_d804e11396
J.	w17_d804e11399
Sim.	w1_d804e11405
Freudhofer,	w3_d804e11408
Burgerl.	w5_d804e11411
Schuhmach.,	w7_d804e11414
beym	w9_d804e11417
kl.	w1_d804e11422
Küß=den=pfen.	w3_d804e11425
am	w5_d804e11428
rot.	w7_d804e11431
Thurn,	w9_d804e11434
alt	w11_d804e11437
60.	w13_d804e11441
J.	w15_d804e11444
</list>
<head id="h2_d804e11451">
Vor	w1_d804e11455
der	w3_d804e11458
Stadt.	w5_d804e11461
</head>
<list id="l4_d804e11464">
Frle.	w1_d804e11468
Clara	w3_d804e11471
Tolzet,	w5_d804e11474
beym	w7_d804e11477
wild.	w9_d804e11480
Mann	w11_d804e11483
in	w13_d804e11487
der	w15_d804e11490
Jo	w17_d804e11493
sephst.,	w1_d804e11498
alt	w3_d804e11501
41.	w5_d804e11504
Mich.	w1_d804e11509
Milner,	w3_d804e11512
kack	w5_d804e11515
,	w7_d804e11518
bey	w9_d804e11521
Sonn,	w11_d804e11524
und	w13_d804e11528
Mond	w15_d804e11531
zn	w17_d804e11534
St.	w19_d804e11537
Ulrich,	w1_d804e11543
alt	w3_d804e11546
66.	w5_d804e11549
J.	w7_d804e11552
Dem	w1_d804e11557
Zerd.	w3_d804e11560
Weiß,	w5_d804e11563
Maurer=ges,	w7_d804e11566
s.	w9_d804e11569
K.	w11_d804e11572
Mogdal,	w13_d804e11576
bey	w15_d804e11579
der	w1_d804e11584
gold.	w3_d804e11587
Eul,	w5_d804e11590
zu	w7_d804e11593
St.	w9_d804e11596
Ulrich,	w11_d804e11599
alt	w13_d804e11603
5.	w15_d804e11606
J.	w17_d804e11609
Magdal.	w1_d804e11614
Stixin.	w3_d804e11617
led.	w5_d804e11620
beym	w7_d804e11623
gr.	w9_d804e11626
Thor	w11_d804e11629
auf	w13_d804e11633
der	w15_d804e11636
Laim	w17_d804e11639
grub,	w1_d804e11645
alt	w3_d804e11648
72.	w5_d804e11651
J.	w7_d804e11654
Jacol	w1_d804e11659
Streissel,	w3_d804e11662
Taglöhn.,	w5_d804e11665
beyn	w7_d804e11668
3.	w9_d804e11671
Husseis	w11_d804e11674
ander	w13_d804e11678
Wien,	w1_d804e11683
alt	w3_d804e11686
58.	w5_d804e11689
J.	w7_d804e11692
Dem	w1_d804e11697
Sehast	w3_d804e11700
Koller	w5_d804e11703
höcker	w7_d804e11706
Söhneid.	w9_d804e11709
||W.	w11_d804e11712
Theres.	w13_d804e11716
im	w1_d804e11722
Putzis.	w3_d804e11725
H.	w5_d804e11728
zu	w7_d804e11731
Erdberg,	w9_d804e11734
alt	w11_d804e11737
46	w13_d804e11741
J.	w15_d804e11744
Dem	w1_d804e11749
Math	w3_d804e11752
Stohr,	w5_d804e11755
Taglöbn.	w7_d804e11758
s.	w9_d804e11761
K.	w11_d804e11764
Mart,	w13_d804e11768
in	w15_d804e11771
dem	w17_d804e11774
Braunis.	w1_d804e11779
H.	w3_d804e11782
am	w5_d804e11785
Himmel	w7_d804e11788
pfort	w9_d804e11791
gr.,	w11_d804e11794
alt	w13_d804e11798
7.	w15_d804e11801
J.	w17_d804e11804
Franz	w1_d804e11809
Vogel,	w3_d804e11812
Tischler=ges.,	w5_d804e11815
im	w7_d804e11818
gros.	w9_d804e11821
Schnurma	w11_d804e11824
cheris.	w1_d804e11830
H.	w3_d804e11833
in	w5_d804e11836
der	w7_d804e11839
Leopoldst,	w9_d804e11842
alt	w11_d804e11845
34.	w13_d804e11849
J.	w15_d804e11852
Dem	w1_d804e11857
Georg	w3_d804e11860
Reuter,	w5_d804e11863
Haus=kn.,	w7_d804e11866
s.	w9_d804e11869
K.	w11_d804e11872
Cathar.,	w13_d804e11876
bey	w15_d804e11879
dem	w1_d804e11884
gold.	w3_d804e11887
Rös.	w5_d804e11890
in	w7_d804e11893
der	w9_d804e11896
Josephst.,	w11_d804e11899
alt	w13_d804e11903
6.	w15_d804e11906
J.	w17_d804e11909
Anna	w1_d804e11914
Kluppin,	w3_d804e11917
arme,	w5_d804e11920
im	w7_d804e11923
Grund=spit.	w9_d804e11926
im	w11_d804e11929
Liechten	w13_d804e11933
thal,	w1_d804e11939
alt	w3_d804e11942
42.	w5_d804e11945
J.	w7_d804e11948
Dem	w1_d804e11953
Barthl.	w3_d804e11956
Maßkeß,	w5_d804e11959
Hofbef=Taffersobrieant.	w7_d804e11962
s.	w1_d804e11967
K.	w3_d804e11970
Mart.,	w5_d804e11973
im	w7_d804e11976
Gemein	w9_d804e11979
H.	w11_d804e11982
im	w13_d804e11986
Liechtenth.	w15_d804e11989
3.	w17_d804e11992
J.	w19_d804e11995
Dem	w1_d804e12000
Christian	w3_d804e12003
Patsch,	w5_d804e12006
Maurer	w7_d804e12009
ges.,	w9_d804e12012
s.	w11_d804e12015
K.	w13_d804e12019
Jacob	w15_d804e12022
bey	w1_d804e12028
der	w3_d804e12031
gr.	w5_d804e12034
Kanne	w7_d804e12037
am	w9_d804e12040
obern	w11_d804e12043
Naustift,	w13_d804e12047
alt	w15_d804e12050
3.	w17_d804e12053
J.	w19_d804e12056
Summa	w1_d804e12061
17.	w3_d804e12064
Person.,	w5_d804e12067
darunter	w7_d804e12070
8.	w9_d804e12073
Kind.	w11_d804e12076
Den	w1_d804e12081
27.	w3_d804e12084
Octob.	w5_d804e12087
Jn	w7_d804e12090
der	w9_d804e12093
Stadt	w11_d804e12096
Fr.	w1_d804e12101
Threl.	w3_d804e12104
Lerbherin,	w5_d804e12107
in	w7_d804e12110
ihren	w9_d804e12113
H.	w11_d804e12116
untern	w13_d804e12120
Tuch	w15_d804e12123
laub,	w1_d804e12129
alt	w3_d804e12132
70.	w5_d804e12135
Joh.	w1_d804e12140
Georg	w3_d804e12143
Fischer,	w5_d804e12146
Burgerl.	w7_d804e12149
Schneib.,	w9_d804e12152
im	w11_d804e12155
Dehielis.	w1_d804e12160
H.	w3_d804e12163
im	w5_d804e12166
Winter	w7_d804e12169
gäs,	w9_d804e12172
alt	w11_d804e12175
96.	w13_d804e12179
J.	w15_d804e12182
Dem	w1_d804e12187
Raph.	w3_d804e12190
Hersam,	w5_d804e12193
Burgerl.	w7_d804e12196
Schneid.,	w9_d804e12199
s.	w11_d804e12202
</list>
<p id="p6_d804e12206">
Nongf|	w1_d804e12210
12	w3_d804e12213
D||	w5_d804e12216
2of|	w7_d804e12219
Ai	w9_d804e12222
SEoLio	w11_d804e12225
nofundrs	w13_d804e12229
EI	w15_d804e12232
Noegi-	w17_d804e12235
Fr.	w1_d804e12240
Cothar.	w3_d804e12243
in	w5_d804e12246
Nilker	w7_d804e12249
hof	w9_d804e12252
in	w11_d804e12255
der	w13_d804e12259
Teintselfr.	w15_d804e12262
alt	w1_d804e12267
68.	w3_d804e12270
J.	w5_d804e12273
Mn	w1_d804e12281
</p>
<head id="h2_d804e12287">
Vor	w1_d804e12291
der	w3_d804e12294
Städt.	w5_d804e12297
</head>
<list id="l4_d804e12300">
Dem	w1_d804e12304
Hrn.	w3_d804e12307
Adam	w5_d804e12310
Feitzinger,	w7_d804e12313
Herschaftl.	w9_d804e12316
Concel.	w11_d804e12319
list.,	w1_d804e12324
s.	w3_d804e12327
K.	w5_d804e12330
Georg,	w7_d804e12333
im	w9_d804e12336
Kloster=H.	w1_d804e12341
in	w3_d804e12344
der	w5_d804e12347
Koht=gas.,	w1_d804e12353
alt	w3_d804e12356
Den	w1_d804e12361
Jonaß	w3_d804e12364
Orner,	w5_d804e12367
Biersleut	w7_d804e12370
geb.	w9_d804e12373
s.	w11_d804e12376
M.	w13_d804e12380
Cos	w15_d804e12383
beym	w1_d804e12388
gold.	w3_d804e12391
Hirsch.	w5_d804e12394
am	w7_d804e12397
Neubau,	w9_d804e12400
alt	w11_d804e12403
42.	w13_d804e12407
Dem	w1_d804e12412
Georg	w3_d804e12415
Daninger,	w5_d804e12418
Lack,	w7_d804e12421
s.	w9_d804e12424
K.	w11_d804e12427
Jos.,	w13_d804e12431
im	w15_d804e12434
Guß	w17_d804e12437
manis.	w1_d804e12443
H.	w3_d804e12446
auf	w5_d804e12449
der	w7_d804e12452
Wied.,	w9_d804e12455
alt	w11_d804e12458
4.	w13_d804e12462
J.	w15_d804e12465
Dem	w1_d804e12470
Christoph	w3_d804e12473
Sammer,	w5_d804e12476
K.	w7_d804e12479
Reut=k.,	w9_d804e12482
s.	w11_d804e12485
K.	w13_d804e12489
Jos.,	w15_d804e12492
beym	w1_d804e12497
gr.	w3_d804e12500
Adl	w5_d804e12503
zu	w7_d804e12506
Maria=hülf,	w9_d804e12509
alt	w11_d804e12512
5	w13_d804e12516
Dem	w1_d804e12521
Leop.	w3_d804e12524
Loitz/	w5_d804e12527
Taglöhn.,	w7_d804e12530
s.	w9_d804e12533
W.	w11_d804e12536
Sabina,	w13_d804e12540
in	w15_d804e12543
dem	w17_d804e12546
Stuckgiesseris.	w1_d804e12552
H.	w3_d804e12555
auf	w5_d804e12558
der	w7_d804e12561
Wendelst.,	w9_d804e12564
alt	w11_d804e12567
45.	w13_d804e12571
J.	w15_d804e12574
Joh.	w1_d804e12579
Fachinger,	w3_d804e12582
in	w5_d804e12585
St.	w7_d804e12588
Joh.	w9_d804e12591
Nep.	w11_d804e12594
Spit.,	w13_d804e12598
60.	w15_d804e12601
Ursula	w1_d804e12606
Bernhardin,	w3_d804e12609
Wittwe,	w5_d804e12612
beyn	w7_d804e12615
2.	w9_d804e12618
weis.	w11_d804e12621
Sanl.	w13_d804e12625
im	w1_d804e12630
Liechtenth,	w3_d804e12633
alt	w5_d804e12636
85.	w7_d804e12639
J.	w9_d804e12642
Dem	w1_d804e12648
Math.	w3_d804e12651
Palt,	w5_d804e12654
Loterie=collet	w7_d804e12657
/	w9_d804e12660
s.	w11_d804e12663
K.	w13_d804e12667
Jos.	w15_d804e12670
beym	w17_d804e12673
gr.	w1_d804e12678
Klee	w3_d804e12681
blat	w5_d804e12684
zu	w7_d804e12687
St.	w9_d804e12690
Ulrich,	w11_d804e12693
alt	w13_d804e12697
2.	w15_d804e12700
Dem	w1_d804e12705
Jgnatz	w3_d804e12708
Wirtz,	w5_d804e12711
Herrschattl.	w7_d804e12714
Koch,	w9_d804e12717
s.	w11_d804e12720
K.	w13_d804e12724
Maria	w15_d804e12727
Anna,	w1_d804e12732
beym	w3_d804e12735
schwarz.	w5_d804e12738
Rös.	w7_d804e12741
in	w9_d804e12744
der	w11_d804e12747
Rossau,	w13_d804e12751
2.	w15_d804e12754
Der	w1_d804e12760
Theres.	w3_d804e12763
Mayrhoferin,	w5_d804e12766
Wittwe,	w7_d804e12769
ihr	w9_d804e12772
K.	w11_d804e12775
Theres.	w13_d804e12779
im	w1_d804e12784
gros.	w3_d804e12787
Neumanis.	w5_d804e12790
H.	w7_d804e12793
zu	w9_d804e12796
Margar.,	w11_d804e12799
alt	w13_d804e12803
2.	w15_d804e12806
J.	w17_d804e12809
Dem	w1_d804e12814
Math	w3_d804e12817
Hirschhofer,	w5_d804e12820
Taglöhn.,	w7_d804e12823
s.	w9_d804e12826
K.	w11_d804e12829
Joh.	w13_d804e12833
bey	w15_d804e12836
dem	w1_d804e12841
gold.	w3_d804e12844
Ring	w5_d804e12847
in	w7_d804e12850
der	w9_d804e12853
Josephst.,	w11_d804e12856
alt	w13_d804e12860
4.	w15_d804e12863
J.	w17_d804e12866
</list>
<list id="l6_d804e12870">
Den	w1_d804e12874
28.	w3_d804e12877
Oetob.	w5_d804e12880
Jn	w7_d804e12883
der	w9_d804e12886
Stadt	w11_d804e12889
Math.	w1_d804e12894
Sirch,	w3_d804e12897
Fuhren,	w5_d804e12900
beym	w7_d804e12903
schwarz.	w9_d804e12906
Rädl	w11_d804e12909
in	w13_d804e12913
der	w15_d804e12916
Römerstr.	w1_d804e12921
alt	w3_d804e12924
24.	w5_d804e12927
Dem	w1_d804e12933
Joh.	w3_d804e12936
Lattein,	w5_d804e12939
Herschaftl,	w7_d804e12942
Lack,	w9_d804e12945
s.	w11_d804e12948
K.	w13_d804e12952
Mich,	w15_d804e12955
im	w1_d804e12960
Heyingeris.	w3_d804e12963
H.	w5_d804e12966
in	w7_d804e12969
der	w9_d804e12972
Römerstr.,	w11_d804e12975
alt	w13_d804e12979
2.	w15_d804e12982
J.	w17_d804e12985
</list>
<head id="h2_d804e12992">
Summa	w1_d804e12996
14.	w3_d804e12999
Person.,	w5_d804e13002
darunter	w7_d804e13005
7.	w9_d804e13008
Kind.	w11_d804e13011
</head>
<head id="h2_d804e13017">
Vor	w1_d804e13021
der	w3_d804e13024
Stadt.	w5_d804e13027
</head>
<list id="l4_d804e13030">
Mich.	w1_d804e13034
Bayer,	w3_d804e13037
Burgerl.	w5_d804e13040
Zischmamach.,	w7_d804e13043
im	w9_d804e13046
Bruck	w11_d804e13049
bier=haus	w1_d804e13054
in	w3_d804e13057
der	w5_d804e13060
Leopoldst.,	w7_d804e13063
alt	w9_d804e13066
52.	w11_d804e13069
J.	w13_d804e13073
Dem	w1_d804e13078
Joh	w3_d804e13081
Uberlacher,	w5_d804e13084
Zimmer	w7_d804e13087
ges.,	w9_d804e13090
s.	w11_d804e13093
K	w13_d804e13097
Jos.,	w15_d804e13100
im	w17_d804e13103
Simondonten	w1_d804e13109
hof	w3_d804e13112
ausser	w5_d804e13115
der	w7_d804e13118
Rossau,	w9_d804e13121
alt	w11_d804e13124
6.	w13_d804e13128
J.	w15_d804e13131
Theres.	w1_d804e13136
Grieblrinin,	w3_d804e13139
arme,	w5_d804e13142
welche	w7_d804e13145
niedergeführet	w9_d804e13148
und	w1_d804e13153
im	w3_d804e13156
Grund	w5_d804e13159
spit	w7_d804e13162
im	w9_d804e13165
Liechtenth.	w11_d804e13168
alda	w13_d804e13172
vom	w15_d804e13175
Kais.	w1_d804e13180
Kön.	w3_d804e13183
Stadt	w5_d804e13186
und	w7_d804e13189
Land=gericht	w9_d804e13192
beschauet	w11_d804e13195
worden,	w1_d804e13201
alt	w3_d804e13204
42.	w5_d804e13207
J.	w7_d804e13210
</list>
<head id="h2_d804e13218">
Summa	w1_d804e13222
5.	w3_d804e13225
Person.,	w5_d804e13228
darunter	w7_d804e13231
2.	w9_d804e13234
Kind.	w11_d804e13237
</head>
<head id="h2_d804e13243">
AVERTII	w1_d804e13247
S	w3_d804e13250
SEMENIT.	w5_d804e13253
</head>
<p id="p4_d804e13256">
un.	w1_d804e13260
Demnach	w1_d804e13265
Jhro	w3_d804e13268
Kaiserl.	w5_d804e13271
Königl.	w7_d804e13274
Majest.	w9_d804e13277
aller	w11_d804e13280
höchst	w1_d804e13285
anzubefehlen	w3_d804e13288
geruhet,	w5_d804e13291
daß	w7_d804e13294
die	w9_d804e13297
zum	w11_d804e13300
Theil	w13_d804e13304
noch	w15_d804e13307
in	w1_d804e13313
denen	w3_d804e13316
Hungarischen	w5_d804e13319
Magazinen	w7_d804e13322
erliegende,	w9_d804e13325
zum	w11_d804e13328
Theil	w1_d804e13333
in	w3_d804e13336
Anherozug	w5_d804e13339
begriffene,	w7_d804e13342
zum	w9_d804e13345
Theil	w11_d804e13348
auch	w13_d804e13352
schon	w1_d804e13357
in	w3_d804e13360
N.	w5_d804e13363
Oe.	w7_d804e13366
angelangte	w9_d804e13369
Gersten	w11_d804e13372
offentlich	w13_d804e13376
aus	w15_d804e13379
gefeilet,	w1_d804e13384
und	w3_d804e13387
dem	w5_d804e13390
Meistbietenden	w7_d804e13393
hindan	w9_d804e13396
gegeben	w11_d804e13399
werden	w1_d804e13405
solle;	w3_d804e13408
So	w5_d804e13411
wird	w7_d804e13414
dem	w9_d804e13417
Publico	w11_d804e13420
hiemit	w13_d804e13424
zu	w15_d804e13427
wissen	w1_d804e13432
gewacht,	w3_d804e13435
daß	w5_d804e13438
hier	w7_d804e13441
Landes	w9_d804e13444
zu	w11_d804e13447
Stockerau	w13_d804e13451
