<doc id="wr_1762-12-29" attrs="word" year="1762" month="12" day="29" corpus="2">
<head id="h2_d721e2825">
Londen	w1_d721e2829
Behausung,	w7_d721e10069
vormals	w9_d721e10072
die	w11_d721e10075
Juri	w13_d721e10079
sten=schule	w1_d721e10084
genannt,	w3_d721e10087
in	w5_d721e10090
der	w7_d721e10093
Cammeral	w9_d721e10096
und	w11_d721e10099
dob	w13_d721e10103
pelten	w1_d721e10109
Buchhaltung,	w3_d721e10112
wie	w5_d721e10115
nicht	w7_d721e10118
weniger	w9_d721e10121
der	w11_d721e10124
Wech	w13_d721e10128
sel=rechnung,	w1_d721e10133
zu	w3_d721e10136
gebende	w5_d721e10139
öffentliche	w7_d721e10142
Lectionen	w9_d721e10145
den	w11_d721e10148
3.	w1_d721e10153
Jenner	w3_d721e10156
eingehenden	w5_d721e10159
1763.	w7_d721e10162
Jahres	w9_d721e10165
ihren	w11_d721e10168
Ansang	w13_d721e10172
nehmen	w1_d721e10177
werden.	w3_d721e10180
Wer	w5_d721e10183
demnach	w7_d721e10186
ersagte	w9_d721e10189
Wissen	w11_d721e10192
schaften	w1_d721e10198
zu	w3_d721e10201
erlernen	w5_d721e10204
verlanget,	w7_d721e10207
beliebe	w9_d721e10210
sich	w11_d721e10213
bey	w13_d721e10217
ge	w15_d721e10220
dachten	w1_d721e10225
Patribus	w3_d721e10228
Piarum	w5_d721e10231
Scholarum,	w7_d721e10234
in	w9_d721e10237
ersagter	w11_d721e10240
ihrer	w1_d721e10245
Behausung,	w3_d721e10248
vor	w5_d721e10251
dieser	w7_d721e10254
bestimmten	w9_d721e10257
Zeit	w11_d721e10260
an	w13_d721e10264
zumelden,	w1_d721e10269
um	w3_d721e10272
die	w5_d721e10275
diesfalls	w7_d721e10278
mitzutheilende	w9_d721e10281
Billets	w11_d721e10284
zu	w1_d721e10290
empfangen.	w3_d721e10293
</p>
<head id="h2_d721e10299">
Lista	w1_d721e10303
deren	w3_d721e10306
Verstorbenen	w5_d721e10309
zu	w7_d721e10312
Wien	w9_d721e10315
in	w1_d721e10320
und	w3_d721e10323
vor	w5_d721e10326
der	w7_d721e10329
Stadt.	w9_d721e10332
Den	w1_d721e10337
23.	w3_d721e10340
Dec.	w5_d721e10343
Jn	w7_d721e10346
der	w9_d721e10349
Stadt.	w11_d721e10352
</head>
<list id="l4_d721e10355">
Der	w1_d721e10359
Hochw.	w3_d721e10362
Hoch=edel=geb.	w5_d721e10365
und	w7_d721e10368
Hochgelehrte	w9_d721e10371
Hr.	w11_d721e10374
Thomas,	w1_d721e10379
des	w3_d721e10382
Löbl.	w5_d721e10385
frey	w7_d721e10388
und	w9_d721e10391
exempt.	w11_d721e10394
Stifts	w13_d721e10398
Mölk,	w1_d721e10403
Ord.	w3_d721e10406
St.	w5_d721e10409
Bened.	w7_d721e10412
Abt,	w9_d721e10415
Jhrer	w11_d721e10418
Kaiserl.	w13_d721e10422
Kön.	w1_d721e10428
Apostol.	w3_d721e10431
Majest.	w5_d721e10434
Raht,	w7_d721e10437
und	w9_d721e10440
eines	w11_d721e10443
Löbl.	w13_d721e10447
N.	w1_d721e10452
Oe.	w3_d721e10455
Prälaten	w5_d721e10458
stands	w7_d721e10461
Primas,	w9_d721e10464
und	w11_d721e10467
Präses,	w13_d721e10471
wie	w1_d721e10476
auch	w3_d721e10479
einer	w5_d721e10482
Löbl.	w7_d721e10485
N.	w9_d721e10488
Oc.	w11_d721e10491
Lands.	w13_d721e10495
perpet.	w15_d721e10498
Aus	w17_d721e10501
schuß,	w1_d721e10506
rc.	w3_d721e10509
im	w5_d721e10512
gros.	w7_d721e10515
Mölker=hof	w9_d721e10518
unweit	w11_d721e10521
dem	w13_d721e10525
Schot	w15_d721e10528
ten=thor,	w1_d721e10534
alt	w3_d721e10537
65.	w5_d721e10540
J.	w7_d721e10543
Dem	w1_d721e10548
Hrn.	w3_d721e10551
Ant.	w5_d721e10554
Peschka,	w7_d721e10557
K.	w9_d721e10560
K.	w11_d721e10563
Hof=summellier,	w13_d721e10567
s.	w15_d721e10570
Fr.	w1_d721e10575
Jysepha,	w3_d721e10578
bey	w5_d721e10581
der	w7_d721e10584
schön.	w9_d721e10587
Lantern	w11_d721e10590
nächst	w13_d721e10594
dem	w15_d721e10597
H.	w1_d721e10602
Kreutzer=hof,	w3_d721e10605
alt	w5_d721e10608
42.	w7_d721e10611
J.	w9_d721e10614
Hr.	w1_d721e10620
Ant.	w3_d721e10623
Wiesner,	w5_d721e10626
Studios.,	w7_d721e10629
im	w9_d721e10632
Spitel=H.	w11_d721e10635
am	w13_d721e10639
neuen	w1_d721e10644
Markt,	w3_d721e10647
alt	w5_d721e10650
13.	w7_d721e10653
J.	w9_d721e10656
</list>
<head id="h4_d721e10673">
Vor	w1_d721e10677
der	w3_d721e10680
Stadt.	w5_d721e10683
</head>
<list id="l6_d721e10686">
Pet.	w1_d721e10690
Liechtmanegger,	w3_d721e10693
gew.	w5_d721e10696
Burgerl.	w7_d721e10699
Bräumeist.	w9_d721e10702
zu	w1_d721e10707
Margar.	w3_d721e10710
in	w5_d721e10713
s.	w7_d721e10716
H.	w9_d721e10719
auf	w11_d721e10722
der	w13_d721e10726
neuen	w15_d721e10729
Wied.,	w17_d721e10732
alt	w19_d721e10735
83.	w1_d721e10740
J.	w3_d721e10743
Joh.	w1_d721e10749
Georg	w3_d721e10752
Manhart,	w5_d721e10755
gew.	w7_d721e10758
Burgerl.	w9_d721e10761
Oelerer,	w11_d721e10764
in	w13_d721e10768
s.	w1_d721e10773
H.	w3_d721e10776
am	w5_d721e10779
Neubau,	w7_d721e10782
alt	w9_d721e10785
66.	w11_d721e10788
J.	w13_d721e10792
Dem	w1_d721e10797
Jacob	w3_d721e10800
Per,	w5_d721e10803
Burgerl.	w7_d721e10806
Schuhmach.,	w9_d721e10809
s.	w11_d721e10812
W.	w13_d721e10816
Ro	w15_d721e10819
sal.,	w1_d721e10824
beym	w3_d721e10827
weis.	w5_d721e10830
Läw.	w7_d721e10833
am	w9_d721e10836
Neustift,	w11_d721e10839
alt	w13_d721e10843
45.	w15_d721e10846
J.	w17_d721e10849
Fried.	w1_d721e10855
Bader,	w3_d721e10858
Bestand	w5_d721e10861
gartn.,	w7_d721e10864
im	w9_d721e10867
Graf	w11_d721e10870
Paarisch.	w13_d721e10874
Gart.	w1_d721e10879
auf	w3_d721e10882
der	w5_d721e10885
Landstr.,	w7_d721e10888
alt	w9_d721e10891
64.	w11_d721e10894
J.	w13_d721e10898
Christion	w1_d721e10903
Staudinger,	w3_d721e10906
gew.	w5_d721e10909
Stadt=garde=tambour,	w7_d721e10912
beyn	w1_d721e10917
7.	w3_d721e10920
Brün.	w5_d721e10923
am	w7_d721e10926
onern	w9_d721e10929
Neustift,	w11_d721e10932
alt	w13_d721e10936
66.	w15_d721e10939
J.	w17_d721e10942
Dem	w1_d721e10948
Joh.	w3_d721e10951
Kantmann,	w5_d721e10954
Herrschaftl.	w7_d721e10957
Kammer=lack.	w9_d721e10960
s.	w1_d721e10965
W.	w3_d721e10968
Barb.,	w5_d721e10971
im	w7_d721e10974
Schelleris.	w9_d721e10977
Gart.	w11_d721e10980
an	w13_d721e10984
der	w15_d721e10987
Wien,	w17_d721e10990
alt	w1_d721e10995
26	w3_d721e10998
J.	w5_d721e11001
Dem	w1_d721e11006
Por.	w3_d721e11009
Löfler,	w5_d721e11012
Lack.,	w7_d721e11015
s.	w9_d721e11018
K.	w11_d721e11021
Barb.,	w13_d721e11025
beym	w15_d721e11028
gr.	w17_d721e11031
Was.	w19_d721e11034
in	w1_d721e11040
der	w3_d721e11043
Koht=gas.,	w5_d721e11046
alt	w7_d721e11049
5.	w9_d721e11052
J.	w11_d721e11055
</list>
<head id="h2_d721e11062">
Summa	w1_d721e11066
10.	w3_d721e11069
Person.,	w5_d721e11072
darunter	w7_d721e11075
1.	w9_d721e11078
Kind.	w11_d721e11081
Den	w1_d721e11086
24.	w3_d721e11089
Dec.	w5_d721e11092
Jn	w7_d721e11095
der	w9_d721e11098
Stadt.	w11_d721e11101
</head>
<list id="l4_d721e11104">
Dem	w1_d721e11108
Hrn.	w3_d721e11111
Bened.	w5_d721e11114
Prarmayr,	w7_d721e11117
gem.	w9_d721e11120
Stadt	w11_d721e11123
Wien	w13_d721e11127
Canzl.	w1_d721e11132
cancellist.,	w3_d721e11135
s.	w5_d721e11138
T.	w7_d721e11141
Theres.,	w9_d721e11144
im	w11_d721e11147
Schwarzbä	w13_d721e11151
ckis.	w1_d721e11156
H.	w3_d721e11159
im	w5_d721e11162
Roßmarin=gäs.,	w7_d721e11165
alt	w9_d721e11168
3.	w11_d721e11171
J.	w13_d721e11175
</list>
<head id="h2_d721e11183">
Vor	w1_d721e11187
der	w3_d721e11190
Stadt.	w5_d721e11193
</head>
<list id="l4_d721e11196">
Der	w1_d721e11200
Wol	w3_d721e11203
ehrw.	w5_d721e11206
P.	w7_d721e11209
Virgil	w9_d721e11212
Nasel,	w11_d721e11215
Ord.	w13_d721e11219
St.	w15_d721e11222
Franc.	w17_d721e11225
de	w1_d721e11230
Paula,	w3_d721e11233
im	w5_d721e11236
Klost	w7_d721e11239
auf	w9_d721e11242
der	w11_d721e11245
Wied	w13_d721e11249
alda,	w15_d721e11252
34.	w17_d721e11255
J.	w19_d721e11258
Joh.	w1_d721e11263
Fürich,	w3_d721e11266
im	w5_d721e11269
St.	w7_d721e11272
Joh.	w9_d721e11275
Nep	w11_d721e11278
Spit.,	w13_d721e11282
alt	w15_d721e11285
77.	w17_d721e11288
J.	w19_d721e11291
Dem	w1_d721e11297
Carl	w3_d721e11300
Steyrer,	w5_d721e11303
Büchsenmeist.,	w7_d721e11306
s.	w9_d721e11309
K.	w11_d721e11312
Maria	w13_d721e11316
Anna,	w1_d721e11321
im	w3_d721e11324
Tonneris.	w5_d721e11327
H.	w7_d721e11330
in	w9_d721e11333
der	w11_d721e11336
Leopoldst.,	w13_d721e11340
4.	w15_d721e11343
J.	w17_d721e11346
Dem	w1_d721e11351
Math.	w3_d721e11354
Karnmesser,	w5_d721e11357
des	w7_d721e11360
Löbl.	w9_d721e11363
K.	w11_d721e11366
K.	w13_d721e11370
Prinz	w15_d721e11373
Arenbergis	w1_d721e11378
Jnfanterie=regim.=seldat.,	w3_d721e11381
s.	w5_d721e11384
K.	w7_d721e11387
Joh.	w9_d721e11390
beym	w1_d721e11396
H.	w3_d721e11399
Geist	w5_d721e11402
zu	w7_d721e11405
Nicolstorf.	w9_d721e11408
alt	w11_d721e11411
3.	w13_d721e11415
J.	w15_d721e11418
Dem	w1_d721e11423
Simon	w3_d721e11426
Marschluvschky,	w5_d721e11429
Maurer	w7_d721e11432
ges.,	w9_d721e11435
s.	w11_d721e11438
K.	w13_d721e11442
Johanna,	w1_d721e11447
beyn	w3_d721e11450
5.	w5_d721e11453
Lerch.	w7_d721e11456
am	w9_d721e11459
Neustift,	w11_d721e11462
5.	w13_d721e11466
v.	w15_d721e11469
J.	w17_d721e11472
Dem	w1_d721e11477
Jos.	w3_d721e11480
Parzer,	w5_d721e11483
Kohlmesser	w7_d721e11486
kn,	w9_d721e11489
s.	w11_d721e11492
K.	w13_d721e11496
Andre,	w15_d721e11499
bey	w17_d721e11502
dem	w1_d721e11508
Federl	w3_d721e11511
untern	w5_d721e11514
Felb.,	w7_d721e11517
alt	w9_d721e11520
1.	w11_d721e11523
J.	w13_d721e11527
</list>
<head id="h2_d721e11534">
Summa	w1_d721e11538
7.	w3_d721e11541
Pers.,	w5_d721e11544
darunter	w7_d721e11547
5.	w9_d721e11550
Kind.	w11_d721e11553
Den	w1_d721e11558
25.	w3_d721e11561
und	w5_d721e11564
26.	w7_d721e11567
Dec.	w9_d721e11570
Jn	w1_d721e11575
der	w3_d721e11578
Stadt.	w5_d721e11581
</head>
<list id="l4_d721e11584">
Der	w1_d721e11588
Wol=ehrw.	w3_d721e11591
P.	w5_d721e11594
Jacob	w7_d721e11597
Kurz,	w9_d721e11600
5.	w11_d721e11603
J.	w13_d721e11607
im	w15_d721e11610
Prob=H	w17_d721e11613
bey	w1_d721e11618
St	w3_d721e11621
Anna,	w5_d721e11624
alt	w7_d721e11627
70.	w9_d721e11630
J.	w11_d721e11633
Dem	w1_d721e11638
Hrn.	w3_d721e11641
Simon	w5_d721e11644
Heinr	w7_d721e11647
Bödecker,	w9_d721e11650
K.	w11_d721e11653
K.	w13_d721e11657
Gene	w15_d721e11660
ral	w1_d721e11666
Commissariats=cancellist.,	w3_d721e11669
s.	w5_d721e11672
Fr.	w7_d721e11675
Anna	w9_d721e11678
Barb.	w11_d721e11681
im	w1_d721e11686
gros.	w3_d721e11689
Jesuiter=H.	w5_d721e11692
bey	w7_d721e11695
der	w9_d721e11698
schon.	w11_d721e11701
Lantern,	w13_d721e11705
alt	w15_d721e11708
54.	w1_d721e11713
J.	w3_d721e11716
Hr.	w1_d721e11721
Leonh.	w3_d721e11724
Woldi,	w5_d721e11727
K.	w7_d721e11730
K.	w9_d721e11733
Hof=kammer=bot,	w11_d721e11736
im	w13_d721e11740
Mahleris.	w1_d721e11746
H.	w3_d721e11749
in	w5_d721e11752
der	w7_d721e11755
Singerstr.,	w9_d721e11758
alt	w11_d721e11761
54.	w13_d721e11765
J.	w15_d721e11768
Frle	w1_d721e11773
Marie	w3_d721e11776
Theres.	w5_d721e11779
v.	w7_d721e11782
Heilman,	w9_d721e11785
im	w11_d721e11788
Beneficiaten	w13_d721e11792
H.	w1_d721e11797
im	w3_d721e11800
Juden=gäs.,	w5_d721e11803
alt	w7_d721e11806
75.	w9_d721e11809
J.	w11_d721e11812
</list>
<head id="h2_d721e11819">
Vor	w1_d721e11823
der	w3_d721e11826
Stadt.	w5_d721e11829
</head>
<list id="l4_d721e11832">
Hr.	w1_d721e11836
Joh.	w3_d721e11839
Clement	w5_d721e11842
v.	w7_d721e11845
Aach,	w9_d721e11848
K.	w11_d721e11851
K.	w13_d721e11855
Arcier,	w15_d721e11858
im	w17_d721e11861
Bier	w19_d721e11864
schreiberis.	w1_d721e11869
H.	w3_d721e11872
auf	w5_d721e11875
der	w7_d721e11878
neuen	w9_d721e11881
Wied,	w11_d721e11884
42.	w13_d721e11888
J.	w15_d721e11891
Der	w1_d721e11896
Barb.	w3_d721e11899
Grobalderin,	w5_d721e11902
Burgerl.	w7_d721e11905
Wittwe,	w9_d721e11908
ihr	w11_d721e11911
T.	w13_d721e11915
Gertr.,	w1_d721e11921
den	w3_d721e11924
der	w5_d721e11927
Rundel.	w7_d721e11930
zu	w9_d721e11933
St.	w11_d721e11936
Ulrich,	w13_d721e11940
28.	w15_d721e11943
J.	w17_d721e11946
Der	w1_d721e11951
Magdal.	w3_d721e11954
Baurin,	w5_d721e11957
Wittwe,	w7_d721e11960
ihr	w9_d721e11963
T.	w11_d721e11966
Elisab.,	w13_d721e11970
im	w15_d721e11973
Bordenmacheris.	w1_d721e11978
H.	w3_d721e11981
auf	w5_d721e11984
der	w7_d721e11987
Landstr.,	w9_d721e11990
alt	w11_d721e11993
26.	w13_d721e11997
J.	w15_d721e12000
Anna	w1_d721e12005
Winklerin,	w3_d721e12008
Wittwe,	w5_d721e12011
beym	w7_d721e12014
schwarz.	w9_d721e12017
Elephan	w11_d721e12020
ten	w1_d721e12026
im	w3_d721e12029
Lerchenf.,	w5_d721e12032
alt	w7_d721e12035
68.	w9_d721e12038
J.	w11_d721e12041
</list>
<list id="l6_d721e12045">
Ursula	w1_d721e12049
Purkhuberin,	w3_d721e12052
Wittwe,	w5_d721e12055
im	w7_d721e12058
Probstis.	w9_d721e12061
H.	w11_d721e12064
in	w13_d721e12068
der	w1_d721e12073
Leopoldst.,	w3_d721e12076
alt	w5_d721e12079
73.	w7_d721e12082
J.	w9_d721e12085
Maria	w1_d721e12090
Rießin,	w3_d721e12093
Wittwe,	w5_d721e12096
beym	w7_d721e12099
gr.	w9_d721e12102
Was.	w11_d721e12105
in	w13_d721e12109
der	w15_d721e12112
Köt	w17_d721e12115
gas.,	w1_d721e12121
alt	w3_d721e12124
74.	w5_d721e12127
J.	w7_d721e12130
Dem	w1_d721e12135
Franz	w3_d721e12138
Rasch,	w5_d721e12141
Taglöhn,	w7_d721e12144
s.	w9_d721e12147
W.	w11_d721e12150
Anna,	w13_d721e12154
beyn	w15_d721e12157
3.	w17_d721e12160
Lauf	w1_d721e12165
in	w3_d721e12168
der	w5_d721e12171
Alster=gas,	w7_d721e12174
alt	w9_d721e12177
55	w11_d721e12180
J.	w13_d721e12184
Anna	w1_d721e12189
Postin,	w3_d721e12192
Wittwe,	w5_d721e12195
beym	w7_d721e12198
gr.	w9_d721e12201
Kranz	w11_d721e12204
auf	w13_d721e12208
der	w15_d721e12211
neuen	w17_d721e12214
Wied.,	w1_d721e12220
alt	w3_d721e12223
53.	w5_d721e12226
Sehast.	w1_d721e12231
Dunkel,	w3_d721e12234
Taglöhn.,	w5_d721e12237
im	w7_d721e12240
Felberisch.	w9_d721e12243
H.	w11_d721e12246
in	w13_d721e12250
der	w1_d721e12255
Leopoldst,	w3_d721e12258
alt	w5_d721e12261
60.	w7_d721e12264
J.	w9_d721e12267
Mart.	w1_d721e12272
Taxberger	w3_d721e12275
/	w5_d721e12278
Zimmer=ges.	w7_d721e12281
in	w9_d721e12284
Hof=greißleris.	w11_d721e12287
Zim.	w1_d721e12293
am	w3_d721e12296
Alster	w5_d721e12299
bach,	w7_d721e12302
alt	w9_d721e12305
88.	w11_d721e12308
J.	w13_d721e12312
Dem	w1_d721e12317
Ferd.	w3_d721e12320
Hießberger,	w5_d721e12323
Zwetschgen=handl.,	w7_d721e12326
s.	w9_d721e12329
W.	w11_d721e12332
Francisca,	w1_d721e12337
im	w3_d721e12340
Druckeris.	w5_d721e12343
H.	w7_d721e12346
zu	w9_d721e12349
St.	w11_d721e12352
Ulrich,	w13_d721e12356
58.	w15_d721e12359
J.	w17_d721e12362
Dem	w1_d721e12367
Jacob	w3_d721e12370
Söllner,	w5_d721e12373
Holzhack,	w7_d721e12376
s.	w9_d721e12379
T.	w11_d721e12382
Bärb.,	w13_d721e12386
bey	w15_d721e12389
der	w1_d721e12395
gr.	w3_d721e12398
Rys.	w5_d721e12401
am	w7_d721e12404
Himmel=pfort	w9_d721e12407
gr.,	w11_d721e12410
alt	w13_d721e12414
23.	w15_d721e12417
J.	w17_d721e12420
Theres.	w1_d721e12425
Graßlin,	w3_d721e12428
Wittwe,	w5_d721e12431
beyn	w7_d721e12434
3.	w9_d721e12437
Hüt.	w11_d721e12440
zu	w13_d721e12444
St.	w15_d721e12447
Ul	w17_d721e12450
rich,	w1_d721e12455
alt	w3_d721e12458
58.	w5_d721e12461
J.	w7_d721e12464
Dem	w1_d721e12469
Balthas.	w3_d721e12472
Oeberl,	w5_d721e12475
Herrschaftl.	w7_d721e12478
Lack,	w9_d721e12481
s.	w11_d721e12484
K.	w13_d721e12488
An	w15_d721e12491
dre,	w1_d721e12497
beym	w3_d721e12500
gold.	w5_d721e12503
Rös.	w7_d721e12506
zu	w9_d721e12509
Maria	w11_d721e12512
hülf,	w13_d721e12516
alt	w15_d721e12519
4.	w17_d721e12522
J.	w19_d721e12525
Dem	w1_d721e12530
Ant.	w3_d721e12533
Tempelmayr,	w5_d721e12536
Lehey=kutsch.	w7_d721e12539
kn.,	w9_d721e12542
s.	w11_d721e12545
K.	w13_d721e12549
Jos.	w15_d721e12552
bey	w1_d721e12557
der	w3_d721e12560
gold.	w5_d721e12563
Kug.	w7_d721e12566
in	w9_d721e12569
der	w11_d721e12572
Josephst.,	w13_d721e12576
alt	w15_d721e12579
2.	w17_d721e12582
J.	w19_d721e12585
Dem	w1_d721e12590
Joh.	w3_d721e12593
Mich.	w5_d721e12596
Ruef,	w7_d721e12599
Herrschaftl.	w9_d721e12602
Lack.,	w11_d721e12605
s.	w13_d721e12609
K.	w15_d721e12612
Ca	w17_d721e12615
rolina,	w1_d721e12621
beym	w3_d721e12624
gr.	w5_d721e12627
Rös.	w7_d721e12630
sn	w9_d721e12633
der	w11_d721e12636
Josephst.,	w13_d721e12640
alt	w15_d721e12643
1.	w17_d721e12646
J.	w19_d721e12649
Dem	w1_d721e12654
Mart.	w3_d721e12657
Kühe,	w5_d721e12660
Sinceris.	w7_d721e12663
Sold.,	w9_d721e12666
s.	w11_d721e12669
K.	w13_d721e12673
Elisab	w15_d721e12676
in	w1_d721e12681
der	w3_d721e12684
Casarm	w5_d721e12687
in	w7_d721e12690
der	w9_d721e12693
Alster=gas.,	w11_d721e12696
alt	w13_d721e12700
4.	w15_d721e12703
J.	w17_d721e12706
</list>
<head id="h2_d721e12713">
Summa	w1_d721e12717
21.	w3_d721e12720
Person.,	w5_d721e12723
darunter	w7_d721e12726
4.	w9_d721e12729
Kind.	w11_d721e12732
</head>
<p id="p4_d721e12737">
Auf	w1_d721e12741
nächst	w3_d721e12744
künftigen	w5_d721e12747
Monat	w7_d721e12750
Jan.	w9_d721e12753
1763.	w11_d721e12756
als	w13_d721e12760
den	w1_d721e12765
3.	w3_d721e12768
4.	w5_d721e12771
und	w7_d721e12774
5.	w9_d721e12777
und	w11_d721e12780
folgende	w13_d721e12784
Täge	w15_d721e12787
werden	w17_d721e12790
im	w19_d721e12793
Graf	w1_d721e12798
Kinskischen	w3_d721e12801
Haus	w5_d721e12804
in	w7_d721e12807
der	w9_d721e12810
Herrn=gassen	w11_d721e12813
im	w13_d721e12817
2ten	w1_d721e12823
Stock,	w3_d721e12826
verschiedene	w5_d721e12829
Mobilien	w7_d721e12832
und	w9_d721e12835
Effecten	w11_d721e12838
als	w1_d721e12843
Türkische	w3_d721e12846
Tafel=teppich,	w5_d721e12849
procatellene	w7_d721e12852
S	w9_d721e12855
lier,	w1_d721e12860
Sesseln,	w3_d721e12863
Soffe,	w5_d721e12866
Rast=behter,	w7_d721e12869
gläserne	w9_d721e12872
Kron	w11_d721e12875
leuchter,	w1_d721e12880
Sattel	w3_d721e12883
und	w5_d721e12886
Geschürr=kammer,	w7_d721e12889
kupfer	w9_d721e12892
ne	w1_d721e12898
und	w3_d721e12901
blecherne	w5_d721e12904
Kuchel=gerähtschaften,	w7_d721e12907
wie	w9_d721e12910
auch	w11_d721e12913
Zinn,	w1_d721e12918
Meßing	w3_d721e12921
und	w5_d721e12924
Eisen=geschirr	w7_d721e12927
licitando	w9_d721e12930
ver	w11_d721e12933
kaufet	w1_d721e12938
werden.	w3_d721e12941
</p>
<p id="p6_d721e12949">
Künftigen	w1_d721e12953
Freytag	w3_d721e12956
den	w5_d721e12959
31.	w7_d721e12962
dieses	w9_d721e12965
Monats	w11_d721e12968
Dec.	w13_d721e12972
werden	w1_d721e12977
Vormittags	w3_d721e12980
von	w5_d721e12983
9.	w7_d721e12986
bis	w9_d721e12989
12.	w11_d721e12992
Uhr	w13_d721e12996
auf	w15_d721e12999
dem	w17_d721e13002
Kaiserl.	w1_d721e13007
Königl.	w3_d721e13010
Stadt=gericht	w5_d721e13013
im	w7_d721e13016
ersten	w9_d721e13019
Stuck	w11_d721e13022
verschiedene	w1_d721e13028
Kleider	w3_d721e13031
und	w5_d721e13034
andere	w7_d721e13037
Effecten,	w9_d721e13040
wie	w11_d721e13043
auch	w13_d721e13047
einige	w1_d721e13052
Meßing=waaren	w3_d721e13055
licitando	w5_d721e13058
gegen	w7_d721e13061
baare	w9_d721e13064
Be	w11_d721e13067
zahlung	w1_d721e13072
verkauffet	w3_d721e13075
werden.	w5_d721e13078
</p>
<head id="h2_d721e13084">
Landmarschall.	w1_d721e13088
rc.	w3_d721e13091
</head>
<p id="p4_d721e13094">
Entbiete	w1_d721e13098
N.	w3_d721e13101
allen	w5_d721e13104
und	w7_d721e13107
jeden,	w9_d721e13110
was	w11_d721e13113
Standes	w13_d721e13117
und	w15_d721e13120
Würden	w1_d721e13125
die	w3_d721e13128
seynd,	w5_d721e13131
der	w7_d721e13134
Gebühr	w9_d721e13137
nach	w11_d721e13140
meinen	w13_d721e13144
respe	w15_d721e13147
ctive	w1_d721e13152
Dienst	w3_d721e13155
im	w5_d721e13158
guten	w7_d721e13161
Willen	w9_d721e13164
zuvor,	w11_d721e13167
und	w13_d721e13171
füge	w15_d721e13174
hie	w17_d721e13177
mit	w1_d721e13183
zu	w3_d721e13186
vernehmen:	w5_d721e13189
</p>
<p id="p6_d721e13192">
Es	w1_d721e13196
habe	w3_d721e13199
bey	w5_d721e13202
dem	w7_d721e13205
mir	w9_d721e13208
allergnädigst	w11_d721e13211
anvertrau	w13_d721e13215
ten	w1_d721e13220
N.	w3_d721e13223
Oe.	w5_d721e13226
Landmarschallischen	w7_d721e13229
Gericht	w9_d721e13232
der	w11_d721e13235
Hoch	w13_d721e13239
und	w1_d721e13244
Wolgeb.	w3_d721e13247
Herr	w5_d721e13250
Wenz	w7_d721e13253
Anton	w9_d721e13256
Graf	w11_d721e13259
von	w13_d721e13263
Kau	w15_d721e13266
nitz	w1_d721e13272
Rittberg	w3_d721e13275
schriftlichen	w5_d721e13278
angebracht,	w7_d721e13281
wasgestal	w9_d721e13284
ten	w1_d721e13289
laut	w3_d721e13292
producirten	w5_d721e13295
Tabular=extract	w7_d721e13298
auf	w9_d721e13301
dem	w11_d721e13304
Gräfl.	w1_d721e13309
Kaunitzischen	w3_d721e13312
Freyhaus	w5_d721e13315
an	w7_d721e13318
der	w9_d721e13321
Freyung	w11_d721e13324
sub	w1_d721e13329
No.	w3_d721e13332
2.	w5_d721e13335
den	w7_d721e13338
4.	w9_d721e13341
Novemb.	w11_d721e13344
1694.	w13_d721e13348
Franz	w15_d721e13351
Georg	w17_d721e13354
Anbeneggen	w1_d721e13360
Doctor	w3_d721e13363
wegen	w5_d721e13366
10000.	w7_d721e13369
fl.	w9_d721e13372
so	w11_d721e13375
an	w13_d721e13379
Hrn.	w15_d721e13382
</p>
<p id="p12_d721e13396">
Johann	w1_d721e13400
Carl	w3_d721e13403
v.	w5_d721e13406
Zollenstein	w7_d721e13409
cedirt	w9_d721e13412
worden,	w11_d721e13415
dann	w13_d721e13419
sub	w1_d721e13424
Nro.	w3_d721e13427
8	w5_d721e13430
den	w7_d721e13433
31.	w9_d721e13436
Jenner	w11_d721e13439
1715.	w13_d721e13443
Herr	w15_d721e13446
Joh.	w17_d721e13449
Adolph	w1_d721e13454
Graf	w3_d721e13457
von	w5_d721e13460
Mersch	w7_d721e13463
wegen	w9_d721e13466
7000.	w11_d721e13469
fl.	w13_d721e13473
fürge	w15_d721e13476
merkter	w1_d721e13482
sich	w3_d721e13485
befindeten,	w5_d721e13488
welch	w7_d721e13491
beede	w9_d721e13494
Schuld	w11_d721e13497
po	w13_d721e13501
sten	w1_d721e13506
aber	w3_d721e13509
würklich	w5_d721e13512
abgethan	w7_d721e13515
seyn,	w9_d721e13518
und	w11_d721e13521
dermalen	w13_d721e13525
indebite	w1_d721e13530
&	w3_d721e13533
sine	w5_d721e13536
causa	w7_d721e13539
haften	w9_d721e13542
sollen;	w11_d721e13545
diesemnach	w13_d721e13549
gebetten,	w1_d721e13554
ich	w3_d721e13557
geruhete	w5_d721e13560
wegen	w7_d721e13563
Caßir	w9_d721e13566
und	w11_d721e13569
Exta	w13_d721e13573
bulirung	w1_d721e13579
erstgedachten	w3_d721e13582
Schuld=posten	w5_d721e13585
ein	w7_d721e13588
ordent	w9_d721e13591
liches	w1_d721e13596
Amortisations=edict	w3_d721e13599
bey	w5_d721e13602
der	w7_d721e13605
Canzley	w9_d721e13608
aus	w11_d721e13611
fertigen	w1_d721e13616
zu	w3_d721e13619
lassen;	w5_d721e13622
wann	w7_d721e13625
nun	w9_d721e13628
hierinnfalls	w11_d721e13631
in	w13_d721e13635
ge	w1_d721e13640
der	w3_d721e13643
allergnädigst	w5_d721e13646
