<doc id="wr_1758-02-04" attrs="word" year="1758" month="02" day="04" corpus="2">
<head id="h2_d216e2716">
Paderborn	w1_d216e2720
nat	w1_d216e9991
getragene	w3_d216e9994
Trauer	w5_d216e9997
abgelegt,	w7_d216e10000
und	w9_d216e10003
ist	w11_d216e10006
eben	w13_d216e10010
diesen	w1_d216e10015
Tag	w3_d216e10018
der	w5_d216e10021
gesammte	w7_d216e10024
in	w9_d216e10027
und	w11_d216e10030
Ausländi	w13_d216e10034
sche	w1_d216e10039
Adel	w3_d216e10042
in	w5_d216e10045
Gala	w7_d216e10048
erschienen,	w9_d216e10051
von	w11_d216e10054
welchem	w13_d216e10058
bey	w1_d216e10063
Sr.	w3_d216e10066
Königl.	w5_d216e10069
Hoheit	w7_d216e10072
dem	w9_d216e10075
Durchl.	w11_d216e10078
Erz	w13_d216e10082
herzog	w1_d216e10088
Carl,	w3_d216e10091
wegen	w5_d216e10094
Höchst=deroselben	w7_d216e10097
Ge	w9_d216e10100
burts=tages	w1_d216e10105
und	w3_d216e10108
Antrettung	w5_d216e10111
des	w7_d216e10114
14den	w9_d216e10117
Jahrs	w1_d216e10122
dero	w3_d216e10125
Alters	w5_d216e10128
die	w7_d216e10131
Glück=wünsche	w9_d216e10134
ab	w11_d216e10137
gelegt	w1_d216e10142
worden.	w3_d216e10145
</p>
<p id="p6_d216e10148">
Eodem	w1_d216e10152
Nachmittags	w3_d216e10155
ware	w5_d216e10158
wegen	w7_d216e10161
des	w9_d216e10164
fol	w11_d216e10167
genden	w1_d216e10172
Mariä=lichtmeß=festes	w3_d216e10175
Toisonvesper	w5_d216e10178
</p>
<p id="p8_d216e10181">
Desgleichen	w1_d216e10185
Donnerstags	w3_d216e10188
den	w5_d216e10191
2.	w7_d216e10194
dieses	w9_d216e10197
als	w1_d216e10202
an	w3_d216e10205
solchem	w5_d216e10208
Fest=tag	w7_d216e10211
selbst	w9_d216e10214
in	w11_d216e10217
der	w13_d216e10221
Augusti	w15_d216e10224
ner=kirche,	w1_d216e10229
in	w3_d216e10232
Beywohnung	w5_d216e10235
Sr.	w7_d216e10238
Majestät	w9_d216e10241
des	w1_d216e10247
Kaisers	w3_d216e10250
mit	w5_d216e10253
denen	w7_d216e10256
Herren	w9_d216e10259
Ritteren	w11_d216e10262
der	w13_d216e10266
hohen	w1_d216e10271
Toison=ordens	w3_d216e10274
der	w5_d216e10277
feyerliche	w7_d216e10280
GOt	w9_d216e10283
tes=dienst	w1_d216e10288
nebst	w3_d216e10291
der	w5_d216e10294
gewöhnlichen	w7_d216e10297
Kerzen	w9_d216e10300
weihung,	w1_d216e10305
und	w3_d216e10308
diesfälligen	w5_d216e10311
Procession,	w7_d216e10314
ge	w9_d216e10317
halten	w1_d216e10323
worden	w3_d216e10326
ist.	w5_d216e10329
</p>
<p id="p10_d216e10332">
Gestrigen	w1_d216e10336
Freytags	w3_d216e10339
als	w5_d216e10342
den	w7_d216e10345
dritten	w9_d216e10348
Dieses	w11_d216e10351
ware	w1_d216e10356
grosse,	w3_d216e10359
Militar=conferenz	w5_d216e10362
in	w7_d216e10365
Gegenwart	w9_d216e10368
beyder	w1_d216e10373
Kaiserl.	w3_d216e10376
Majestäten.	w5_d216e10379
</p>
<p id="p12_d216e10383">
Ubrigens	w1_d216e10387
geben	w3_d216e10390
die	w5_d216e10393
Nachrichten	w7_d216e10396
aus	w9_d216e10399
Schle	w11_d216e10402
sien,	w1_d216e10407
daß	w3_d216e10410
bey	w5_d216e10413
Troppau	w7_d216e10416
zwischen	w9_d216e10419
denen	w11_d216e10422
Kais.	w13_d216e10426
Kön.	w1_d216e10431
und	w3_d216e10434
zwischen	w5_d216e10437
denen	w7_d216e10440
Preußischen	w9_d216e10443
Trupen	w11_d216e10446
des	w1_d216e10452
öfteren	w3_d216e10455
Scharmützel	w5_d216e10458
vorfallen,	w7_d216e10461
wie	w9_d216e10464
dann	w11_d216e10467
unter	w1_d216e10472
andern	w3_d216e10475
den	w5_d216e10478
24.	w7_d216e10481
Jan.	w9_d216e10484
die	w11_d216e10487
Preussen	w13_d216e10491
mit	w15_d216e10494
einer	w1_d216e10499
Anzahl	w3_d216e10502
Jnfanterie,	w5_d216e10505
und	w7_d216e10508
zweyen	w9_d216e10511
Stücken	w11_d216e10514
von	w1_d216e10519
Troppau	w3_d216e10522
aus	w5_d216e10525
wider	w7_d216e10528
die	w9_d216e10531
Unserige	w11_d216e10534
angeruckt	w13_d216e10538
von	w1_d216e10544
dem	w3_d216e10547
Obrist=wacht=meister	w5_d216e10550
des	w7_d216e10553
Regiments	w9_d216e10556
Karoly	w1_d216e10561
aber,	w3_d216e10564
welcher	w5_d216e10567
in	w7_d216e10570
der	w9_d216e10573
Gegend	w11_d216e10576
von	w13_d216e10580
Kreu	w15_d216e10583
tzenderf	w1_d216e10588
commandirt,	w3_d216e10591
dergestalten	w5_d216e10594
empfangen	w7_d216e10597
worden	w1_d216e10602
seynd,	w3_d216e10605
daß	w5_d216e10608
sie	w7_d216e10611
6.	w9_d216e10614
Wägen	w11_d216e10617
voll	w13_d216e10621
ihrer	w15_d216e10624
Bleßirten	w1_d216e10630
mit	w3_d216e10633
sich	w5_d216e10636
nacher	w7_d216e10639
Troppau	w9_d216e10642
zurückge	w11_d216e10645
führet	w1_d216e10650
haben;	w3_d216e10653
dahingegen	w5_d216e10656
unserer	w7_d216e10659
Seite	w9_d216e10662
mehr	w11_d216e10665
nicht	w1_d216e10670
als	w3_d216e10673
ein	w5_d216e10676
Hussar	w7_d216e10679
todt	w9_d216e10682
geblieben,	w11_d216e10685
dann	w13_d216e10689
4	w15_d216e10692
Mann,	w1_d216e10697
wie	w3_d216e10700
auch	w5_d216e10703
4.	w7_d216e10706
Pferde	w9_d216e10709
verwundet	w11_d216e10712
worden	w13_d216e10716
seynd.	w1_d216e10722
</p>
<p id="p14_d216e10725">
Desgleichen	w1_d216e10729
hat	w3_d216e10732
ein	w5_d216e10735
Quartier=meister	w7_d216e10738
des	w9_d216e10741
besagten	w1_d216e10746
Regiments	w3_d216e10749
Karoly	w5_d216e10752
mit	w7_d216e10755
nur	w9_d216e10758
etwel	w11_d216e10761
chen	w1_d216e10766
Karolyschen,	w3_d216e10769
bey	w5_d216e10772
30.	w7_d216e10775
Preußische	w9_d216e10778
Huf	w11_d216e10781
</p>
<p id="p16_d216e10784">
saren	w1_d216e10788
bis	w3_d216e10791
in	w5_d216e10794
die	w7_d216e10797
Vor=städte	w9_d216e10800
von	w11_d216e10803
Troppau	w13_d216e10807
ver	w15_d216e10810
folget,	w1_d216e10815
alwo	w3_d216e10818
er	w5_d216e10821
sich	w7_d216e10824
aber	w9_d216e10827
in	w11_d216e10830
seinem	w13_d216e10834
Eefer	w15_d216e10837
all	w17_d216e10840
zulang	w1_d216e10845
aufgehalten,	w3_d216e10848
bis	w5_d216e10851
er	w7_d216e10854
nach	w9_d216e10857
ihme	w11_d216e10860
von	w13_d216e10864
mehr	w1_d216e10870
als	w3_d216e10873
200.	w5_d216e10876
feindlichen	w7_d216e10879
Hussaren	w9_d216e10882
abgeschnit	w11_d216e10885
tenen	w1_d216e10890
Ruck=weeg,	w3_d216e10893
durch	w5_d216e10896
welche	w7_d216e10899
er	w9_d216e10902
sich	w11_d216e10905
mit	w13_d216e10909
seiner	w1_d216e10914
wenigen	w3_d216e10917
Mannschaft	w5_d216e10920
anfänglich	w7_d216e10923
schon	w9_d216e10926
durchgeschlagen	w1_d216e10931
gehabt,	w3_d216e10934
endlichen	w5_d216e10937
doch	w7_d216e10940
samt	w9_d216e10943
etwelchen	w1_d216e10949
deren	w3_d216e10952
seinigen	w5_d216e10955
gefangen	w7_d216e10958
genommen	w9_d216e10961
worden.	w1_d216e10966
</p>
<p id="p18_d216e10969">
Jhre	w1_d216e10973
Kaiserl.	w3_d216e10976
Königl.	w5_d216e10979
Majestät	w7_d216e10982
haben	w9_d216e10985
die	w11_d216e10988
ser	w1_d216e10993
Tägen	w3_d216e10996
auch	w5_d216e10999
den	w7_d216e11002
(Tit.)	w9_d216e11005
Herrn	w11_d216e11008
Fürsten	w13_d216e11012
von	w1_d216e11017
Hohenzollern	w3_d216e11020
zu	w5_d216e11023
dero	w7_d216e11026
Generalen	w9_d216e11029
der	w11_d216e11032
Ca	w13_d216e11036
vallerie	w1_d216e11042
allergnädigst	w3_d216e11045
ernannt.	w5_d216e11048
</p>
<p id="p20_d216e11051">
Künftigen	w1_d216e11055
Samstag	w3_d216e11058
als	w5_d216e11061
den	w7_d216e11064
11ten	w9_d216e11067
Februar.	w11_d216e11070
werden	w1_d216e11075
die	w3_d216e11078
Teutsche	w5_d216e11081
Exercitien	w7_d216e11084
mit	w9_d216e11087
denen	w11_d216e11090
verehlichten	w1_d216e11095
Frauen	w3_d216e11098
und	w5_d216e11101
Jungfrauen	w7_d216e11104
in	w9_d216e11107
dem	w11_d216e11110
Kaiserl.	w1_d216e11116
Profess-haus=kirchen	w3_d216e11119
der	w5_d216e11122
Gesell	w7_d216e11125
schaft	w1_d216e11130
JEsu	w3_d216e11133
ihren	w5_d216e11136
Anfang	w7_d216e11139
nehmen,	w9_d216e11142
für	w11_d216e11145
die	w13_d216e11149
Dienstbotten	w1_d216e11154
aber	w3_d216e11157
darauf	w5_d216e11160
Weiblichesge	w7_d216e11163
schlechts	w1_d216e11168
werden	w3_d216e11171
solche	w5_d216e11174
den	w7_d216e11177
23.	w9_d216e11180
Februarii	w11_d216e11183
angefangen	w1_d216e11189
werden.	w3_d216e11192
</p>
<p id="p22_d216e11195">
Es	w1_d216e11199
wird	w3_d216e11202
zu	w5_d216e11205
wissen	w7_d216e11208
gemacht,	w9_d216e11211
wie	w11_d216e11214
daß	w13_d216e11218
in	w15_d216e11221
der	w1_d216e11226
Kirchen	w3_d216e11229
des	w5_d216e11232
Königl.	w7_d216e11235
Klosters	w9_d216e11238
diese	w11_d216e11241
Fasten	w13_d216e11245
Zeit	w1_d216e11250
hindurch	w3_d216e11253
eine	w5_d216e11256
Jttaliänische	w7_d216e11259
Predig	w9_d216e11262
wird	w11_d216e11265
gehalten	w1_d216e11271
werden,	w3_d216e11274
und	w5_d216e11277
zwar	w7_d216e11280
Sonntag,	w9_d216e11283
Dien	w11_d216e11286
stag,	w1_d216e11291
Donnerstag	w3_d216e11294
und	w5_d216e11297
Samstag,	w7_d216e11300
um	w9_d216e11303
11.	w11_d216e11306
Uhr	w1_d216e11311
Vormittag,	w3_d216e11314
und	w5_d216e11317
nach	w7_d216e11320
der	w9_d216e11323
Predig	w11_d216e11326
die	w13_d216e11330
H.	w15_d216e11333
Meß,	w1_d216e11338
und	w3_d216e11341
fängt	w5_d216e11344
an	w7_d216e11347
den	w9_d216e11350
ersten	w11_d216e11353
Donnerstag	w13_d216e11357
in	w15_d216e11360
der	w1_d216e11366
Fasten.	w3_d216e11369
</p>
<head id="h2_d216e11375">
Lista	w1_d216e11379
deren	w3_d216e11382
Verstorbenen	w5_d216e11385
zu	w7_d216e11388
Wien	w9_d216e11391
in	w1_d216e11396
und	w3_d216e11399
vor	w5_d216e11402
der	w7_d216e11405
Stadt.	w9_d216e11408
Den	w1_d216e11413
30.	w3_d216e11416
Januarii.	w5_d216e11419
Jn	w1_d216e11425
der	w3_d216e11428
Stadt.	w5_d216e11431
</head>
<list id="l4_d216e11434">
Dem	w1_d216e11438
Wol=edel=ge.	w3_d216e11441
und	w5_d216e11444
Hoch=gelehrt.	w7_d216e11447
Hrn.	w9_d216e11450
Franz,	w11_d216e11453
Ant.	w1_d216e11458
Steinl	w3_d216e11461
v.	w5_d216e11464
Plessenet,	w7_d216e11467
Phil.	w9_d216e11470
&	w11_d216e11473
Med.	w13_d216e11477
Doct.,	w15_d216e11480
s.	w1_d216e11485
S.	w3_d216e11488
Emanuel,	w5_d216e11491
beym	w7_d216e11494
gold.	w9_d216e11497
Low.	w11_d216e11500
bey	w13_d216e11504
St.	w15_d216e11507
Steph.	w17_d216e11510
alt	w1_d216e11516
2.	w3_d216e11519
J.	w5_d216e11522
Jungf.	w1_d216e11527
Susan.	w3_d216e11530
Kaiserin,	w5_d216e11533
im	w7_d216e11536
Trienter=hof,	w9_d216e11539
19.	w11_d216e11542
J	w13_d216e11546
Dem	w1_d216e11551
Simon	w3_d216e11554
Salmonsmüller,	w5_d216e11557
Maurern,	w7_d216e11560
s.	w9_d216e11563
K.	w11_d216e11566
Mich.	w13_d216e11570
im	w1_d216e11575
Ruckebaumis.	w3_d216e11578
H.	w5_d216e11581
beyn	w7_d216e11584
Fleisch=bänk.	w9_d216e11587
alt	w11_d216e11590
1.	w13_d216e11594
J.	w15_d216e11597
Dem	w1_d216e11603
Jgnatz	w3_d216e11606
Stachel,	w5_d216e11609
Lack.,	w7_d216e11612
s.	w9_d216e11615
K.	w11_d216e11618
Jos.,	w13_d216e11622
beym	w15_d216e11625
gold.	w17_d216e11628
Kreutz	w1_d216e11633
am	w3_d216e11636
rot.	w5_d216e11639
Thurn,	w7_d216e11642
alt	w9_d216e11645
8.	w11_d216e11648
J.	w13_d216e11652
Dem	w1_d216e11657
Ant.	w3_d216e11660
Sollinger,	w5_d216e11663
Harrachis.	w7_d216e11666
Sold.,	w9_d216e11669
s.	w11_d216e11672
K.	w13_d216e11676
Ant.,	w15_d216e11679
in	w1_d216e11684
der	w3_d216e11687
Casarm,	w5_d216e11690
alt	w7_d216e11693
4.	w9_d216e11696
J.	w11_d216e11699
</list>
<head id="h2_d216e11706">
Vor	w1_d216e11710
der	w3_d216e11713
Stadt.	w5_d216e11716
</head>
<list id="l4_d216e11719">
Dem	w1_d216e11723
Carl	w3_d216e11726
Vellami,	w5_d216e11729
K.	w7_d216e11732
K.	w9_d216e11735
Bäckerey=koch,	w11_d216e11738
s.	w13_d216e11742
K.	w15_d216e11745
Si	w17_d216e11748
bolla,	w1_d216e11753
im	w3_d216e11756
Blümel=macheris.	w5_d216e11759
H.	w7_d216e11762
auf,	w9_d216e11765
der	w11_d216e11768
Laimge.,	w13_d216e11772
alt	w1_d216e11777
7.	w3_d216e11780
J.	w5_d216e11783
Ami.	w1_d216e11789
Schweinzer,	w3_d216e11792
Burgerl.	w5_d216e11795
Decken=mach.,	w7_d216e11798
beym	w9_d216e11801
grün.	w1_d216e11806
Adl.	w3_d216e11809
am	w5_d216e11812
Spitalb.,	w7_d216e11815
alt	w9_d216e11818
73.	w11_d216e11821
J.	w13_d216e11825
Elisab.	w1_d216e11830
Faschingerin,	w3_d216e11833
Wittwe,	w5_d216e11836
im	w7_d216e11839
Mayris.	w9_d216e11842
H.	w11_d216e11845
zu	w13_d216e11849
Erdberg,	w1_d216e11854
alt	w3_d216e11857
67.	w5_d216e11860
K.	w7_d216e11863
</list>
<list id="l10_d216e11877">
Dem	w1_d216e11881
Lorenz	w3_d216e11884
Adam,	w5_d216e11887
Strümpf=würk.,	w7_d216e11890
s.	w9_d216e11893
K.	w11_d216e11896
Joh.,	w13_d216e11900
beym	w1_d216e11905
rot.	w3_d216e11908
Rös.	w5_d216e11911
ausser	w7_d216e11914
der	w9_d216e11917
Rossau,	w11_d216e11920
alt	w13_d216e11924
9.	w15_d216e11927
J.	w17_d216e11930
Jos.	w1_d216e11935
Morgenröt,	w3_d216e11938
Schneid.,	w5_d216e11941
im	w7_d216e11944
Lederis.	w9_d216e11947
H.	w11_d216e11950
auf	w13_d216e11954
der	w15_d216e11957
Wied.,	w1_d216e11963
alt	w3_d216e11966
22.	w5_d216e11969
J.	w7_d216e11972
Greg.	w1_d216e11977
Schueg,	w3_d216e11980
Brätel=brat.,	w5_d216e11983
beyn	w7_d216e11986
3.	w9_d216e11989
König.	w11_d216e11992
bey	w13_d216e11996
Maria=hülf,	w1_d216e12001
alt	w3_d216e12004
48.	w5_d216e12007
J.	w7_d216e12010
Dem	w1_d216e12015
Pancratz	w3_d216e12018
Schned,	w5_d216e12021
Lack.,	w7_d216e12024
s.	w9_d216e12027
K.	w11_d216e12030
Epa,	w13_d216e12034
im	w15_d216e12037
Forcht	w17_d216e12040
neris.	w1_d216e12046
H.	w3_d216e12049
auf	w5_d216e12052
der	w7_d216e12055
Wied.,	w9_d216e12058
alt	w11_d216e12061
2.	w13_d216e12065
J.	w15_d216e12068
Franz	w1_d216e12073
Korneder,	w3_d216e12076
Lehen=kutsch.,	w5_d216e12079
beym	w7_d216e12082
Birn=baum	w9_d216e12085
am	w1_d216e12090
Thury,	w3_d216e12093
alt	w5_d216e12096
26.	w7_d216e12099
J.	w9_d216e12102
Joh.	w1_d216e12107
Wurzinger,	w3_d216e12110
Holz=hack.,	w5_d216e12113
im	w7_d216e12116
Gold=schmidis.	w9_d216e12119
H.	w11_d216e12122
zu	w1_d216e12128
Erdberg,	w3_d216e12131
alt	w5_d216e12134
69.	w7_d216e12137
J.	w9_d216e12140
</list>
<head id="h2_d216e12148">
Summa	w1_d216e12152
14	w3_d216e12155
Person.,	w5_d216e12158
darunter	w7_d216e12161
7.	w9_d216e12164
Kinder.	w11_d216e12167
Den	w1_d216e12172
31.	w3_d216e12175
Januarii.	w5_d216e12178
Jn	w1_d216e12183
der	w3_d216e12186
Stadt.	w5_d216e12189
</head>
<list id="l4_d216e12192">
Dem	w1_d216e12196
Wol=edlen	w3_d216e12199
Hrn.	w5_d216e12202
Andre	w7_d216e12205
de	w9_d216e12208
Altomonte,	w11_d216e12211
K.	w13_d216e12215
K.	w15_d216e12218
Disegnatore	w1_d216e12223
die	w3_d216e12226
Camera,	w5_d216e12229
und	w7_d216e12232
Jngenieurn,	w9_d216e12235
s.	w11_d216e12238
Fr.	w13_d216e12242
Maria	w1_d216e12247
Francisca,	w3_d216e12250
im	w5_d216e12253
Beeanis.	w7_d216e12256
H.	w9_d216e12259
in	w11_d216e12262
der	w13_d216e12266
Kärnt	w15_d216e12269
nerstr.,	w1_d216e12275
alt	w3_d216e12278
50.	w5_d216e12281
J.	w7_d216e12284
</list>
<head id="h2_d216e12291">
Vor	w1_d216e12295
der	w3_d216e12298
Stadt.	w5_d216e12301
</head>
<list id="l4_d216e12304">
Dem	w1_d216e12308
Jos.	w3_d216e12311
Neuhaus,	w5_d216e12314
Mahl.,	w7_d216e12317
s.	w9_d216e12320
W.	w11_d216e12323
Rosal.,	w13_d216e12327
beym	w15_d216e12330
schwarz.	w1_d216e12335
Ochs.	w3_d216e12338
oberm	w5_d216e12341
Neustift,	w7_d216e12344
alt	w9_d216e12347
38.	w11_d216e12350
J.	w13_d216e12354
Mich.	w1_d216e12359
Trieffenbacher,	w3_d216e12362
Burgerl.	w5_d216e12365
Tobackpfeiffen	w7_d216e12368
mach.,	w1_d216e12374
eym	w3_d216e12377
gold.	w5_d216e12380
Pelican	w7_d216e12383
am	w9_d216e12386
Spitald.,	w11_d216e12389
49.	w13_d216e12393
J.	w15_d216e12396
Dem	w1_d216e12401
Jos.	w3_d216e12404
Neumayr,	w5_d216e12407
Bestand=wirt.,	w7_d216e12410
s.	w9_d216e12413
K.	w11_d216e12416
Joh.,	w13_d216e12420
beym	w1_d216e12425
schwarz.	w3_d216e12428
Eleph.	w5_d216e12431
zu	w7_d216e12434
Mätzleinstorf,	w9_d216e12437
5.	w11_d216e12440
v.	w13_d216e12444
J.	w15_d216e12447
Dem	w1_d216e12452
Lovinz	w3_d216e12455
Liechtenauer,	w5_d216e12458
Strümpf=strick.,	w7_d216e12461
s.	w9_d216e12464
K.	w11_d216e12467
Jos.	w13_d216e12471
beym	w1_d216e12477
schwarz.	w3_d216e12480
Adl	w5_d216e12483
am	w7_d216e12486
Neustift,	w9_d216e12489
alt	w11_d216e12492
10.	w13_d216e12496
J.	w15_d216e12499
Der	w1_d216e12504
Elisab.	w3_d216e12507
Gepin,	w5_d216e12510
Wittwe,	w7_d216e12513
ihr	w9_d216e12516
T.	w11_d216e12519
Theres.,	w13_d216e12523
beyn	w15_d216e12526
7.	w1_d216e12531
Stern.	w3_d216e12534
in	w5_d216e12537
der	w7_d216e12540
Josephst.,	w9_d216e12543
alt	w11_d216e12546
5.	w13_d216e12550
v.	w15_d216e12553
J.	w17_d216e12556
Georg	w1_d216e12561
Rotschopf,	w3_d216e12564
gew.	w5_d216e12567
Caporal,	w7_d216e12570
beym	w9_d216e12573
schwarzen	w11_d216e12576
Ochs.	w1_d216e12582
zu	w3_d216e12585
Nätzleinstorf,	w5_d216e12588
alt	w7_d216e12591
78.	w9_d216e12594
J.	w11_d216e12597
Dem	w1_d216e12602
Franz	w3_d216e12605
Kletzel,	w5_d216e12608
Hessen=darmstädtis.	w7_d216e12611
Dragon.,	w9_d216e12614
s.	w1_d216e12619
K.	w3_d216e12622
Joh.,	w5_d216e12625
in	w7_d216e12628
der	w9_d216e12631
Casarm,	w11_d216e12634
alt	w13_d216e12638
7.	w15_d216e12641
J.	w17_d216e12644
Jgnatz	w1_d216e12649
Piber,	w3_d216e12652
Lack.,	w5_d216e12655
beym	w7_d216e12658
grün.	w9_d216e12661
Däch.	w11_d216e12664
im	w13_d216e12668
Liech	w15_d216e12671
tenth.,	w1_d216e12677
alt	w3_d216e12680
36.	w5_d216e12683
J.	w7_d216e12686
</list>
<head id="h2_d216e12693">
Summa	w1_d216e12697
9.	w3_d216e12700
Person.,	w5_d216e12703
darunter	w7_d216e12706
4.	w9_d216e12709
Kind.	w11_d216e12712
Den	w1_d216e12717
1.	w3_d216e12720
Februarii.	w5_d216e12723
Jn	w1_d216e12728
der	w3_d216e12731
Stadt.	w5_d216e12734
</head>
<list id="l4_d216e12737">
Hr.	w1_d216e12741
Joh.	w3_d216e12744
Mich.	w5_d216e12747
Lercher,	w7_d216e12750
Buchdruckerey=factor,	w9_d216e12753
in	w11_d216e12756
s.	w1_d216e12761
H.	w3_d216e12764
beym	w5_d216e12767
gew.	w7_d216e12770
Pauler=thor,	w9_d216e12773
alt	w11_d216e12776
47.	w13_d216e12780
J.	w15_d216e12783
Eva	w1_d216e12788
Fellnerin,	w3_d216e12791
Burgerl.	w5_d216e12794
Wittwe,	w7_d216e12797
beym	w9_d216e12800
schön.	w11_d216e12803
Un	w13_d216e12807
ger	w1_d216e12813
im	w3_d216e12816
Hutstepper=gäs.,	w5_d216e12819
alt	w7_d216e12822
58.	w9_d216e12825
J.	w11_d216e12828
Joh.	w1_d216e12833
Popel,	w3_d216e12836
Leck.,	w5_d216e12839
im	w7_d216e12842
Glaseris.	w9_d216e12845
H.	w11_d216e12848
auf	w13_d216e12852
der	w15_d216e12855
Biber	w17_d216e12858
bastey,	w1_d216e12863
alt	w3_d216e12866
58.	w5_d216e12869
J.	w7_d216e12872
</list>
<head id="h2_d216e12879">
or	w1_d216e12883
der	w3_d216e12886
Stadt.	w5_d216e12889
</head>
<list id="l4_d216e12892">
Der	w1_d216e12896
(Tit.)	w3_d216e12899
Hr.	w5_d216e12902
Joh.	w7_d216e12905
Georg	w9_d216e12908
Peißig,	w11_d216e12911
Haupt=m.	w13_d216e12915
un	w15_d216e12918
term	w1_d216e12923
Lobl.	w3_d216e12926
Sincereis.	w5_d216e12929
Regim.,	w7_d216e12932
in	w9_d216e12935
der	w11_d216e12938
Alster=gaf.,	w13_d216e12942
alt	w1_d216e12947
47.	w3_d216e12950
J.	w5_d216e12953
Dem	w1_d216e12959
Joh.	w3_d216e12962
Wasserburger,	w5_d216e12965
Burgerl.	w7_d216e12968
Lederern,	w9_d216e12971
s.	w11_d216e12974
W.	w13_d216e12978
Theres.,	w1_d216e12983
in	w3_d216e12986
s.	w5_d216e12989
H.	w7_d216e12992
auf	w9_d216e12995
der	w11_d216e12998
Wied.,	w13_d216e13002
alt	w15_d216e13005
34.	w17_d216e13008
J.	w19_d216e13011
Dem	w1_d216e13016
Joh	w3_d216e13019
Bschlaiß,	w5_d216e13022
Lust-gart.,	w7_d216e13025
s.	w9_d216e13028
K.	w11_d216e13031
Cajetan,	w13_d216e13035
im	w15_d216e13038
Haugwitzis.	w1_d216e13043
Gart.	w3_d216e13046
in	w5_d216e13049
der	w7_d216e13052
Josephst.,	w9_d216e13055
alt	w11_d216e13058
3.	w13_d216e13062
J.	w15_d216e13065
Dem	w1_d216e13071
Joh.	w3_d216e13074
Schütze,	w5_d216e13077
Burgerl.	w7_d216e13080
Band=mach.,	w9_d216e13083
s.	w11_d216e13086
K.	w13_d216e13090
Ant.,	w1_d216e13095
beym	w3_d216e13098
gold.	w5_d216e13101
Engel	w7_d216e13104
am	w9_d216e13107
Neustift,	w11_d216e13110
alt	w13_d216e13114
2.	w15_d216e13117
J.	w17_d216e13120
Dem	w1_d216e13125
Nich.	w3_d216e13128
Weitsaft,	w5_d216e13131
Schuh=mach.,	w7_d216e13134
s.	w9_d216e13137
K.	w11_d216e13140
Meich.,	w13_d216e13144
beym	w1_d216e13149
rot.	w3_d216e13152
Rös.	w5_d216e13155
am	w7_d216e13158
Neustist,	w9_d216e13161
alt	w11_d216e13164
3.	w13_d216e13168
J.	w15_d216e13171
</list>
<list id="l6_d216e13175">
Cathar.	w1_d216e13179
Stätzbergerin,	w3_d216e13182
Wittwe,	w5_d216e13185
bey	w7_d216e13188
der	w9_d216e13191
Reichs=kron	w11_d216e13194
im	w1_d216e13199
Lerchenf.	w3_d216e13202
alt	w5_d216e13205
65.	w7_d216e13208
J.	w9_d216e13211
Jgnatz	w1_d216e13216
Junganitz,	w3_d216e13219
Kupferschw.	w5_d216e13222
ges.,	w7_d216e13225
im	w9_d216e13228
Zinngies	w11_d216e13231
seris.	w1_d216e13237
H.	w3_d216e13240
in	w5_d216e13243
der	w7_d216e13246
Leopoldst.,	w9_d216e13249
alt	w11_d216e13252
33.	w13_d216e13256
J.	w15_d216e13259
Dem	w1_d216e13264
Paul	w3_d216e13267
Shobada,	w5_d216e13270
Waldeggis.	w7_d216e13273
Sold.,	w9_d216e13276
s.	w11_d216e13279
K.	w13_d216e13283
Eli	w15_d216e13286
sab.,	w1_d216e13291
in	w3_d216e13294
der	w5_d216e13297
Casarm,	w7_d216e13300
alt	w9_d216e13303
7.	w11_d216e13306
J.	w13_d216e13310
Juliana	w1_d216e13315
Merzin,	w3_d216e13318
Wittwe,	w5_d216e13321
in	w7_d216e13324
der	w9_d216e13327
Schleif=mühl	w11_d216e13330
an	w13_d216e13334
der	w1_d216e13340
Wien,	w3_d216e13343
alt	w5_d216e13346
30.	w7_d216e13349
J.	w9_d216e13352
Dem	w1_d216e13357
Joh.	w3_d216e13360
Höpl,	w5_d216e13363
Kutsch.,	w7_d216e13366
s.	w9_d216e13369
K.	w11_d216e13372
Jos.,	w13_d216e13376
beym	w15_d216e13379
golden.	w17_d216e13382
Bärn	w1_d216e13387
in	w3_d216e13390
der	w5_d216e13393
Rossau,	w7_d216e13396
alt	w9_d216e13399
8.	w11_d216e13402
J.	w13_d216e13406
Summa	w1_d216e13411
13.	w3_d216e13414
Pers.,	w5_d216e13417
darunter	w7_d216e13420
5.	w9_d216e13423
Kinder.	w11_d216e13426
Den	w1_d216e13432
2.	w3_d216e13435
Februarii.	w5_d216e13438
Jn	w7_d216e13441
der	w9_d216e13444
Stadt.	w11_d216e13447
Der	w1_d216e13452
Wol=edel=geb.	w3_d216e13455
Hr.	w5_d216e13458
Mich.	w7_d216e13461
o	w9_d216e13464
Lynch,	w11_d216e13467
bey	w13_d216e13471
der	w15_d216e13474
al	w17_d216e13477
hiesig.	w1_d216e13482
Universität	w3_d216e13485
K.	w5_d216e13488
K.	w7_d216e13491
Profes.	w9_d216e13494
publ.	w11_d216e13497
Histor.,	w13_d216e13501
bey	w15_d216e13504
dem	w1_d216e13509
geld.	w3_d216e13512
Adl.	w5_d216e13515
auf	w7_d216e13518
der	w9_d216e13521
alt.	w11_d216e13524
Burger=muster.,	w13_d216e13528
63.	w15_d216e13531
J.	w17_d216e13534
</list>
<list id="l8_d216e13538">
