<doc id="wr_1760-09-24" attrs="word" year="1760" month="09" day="24" corpus="2">
<head id="h2_d487e2545">
Londen	w1_d487e2549
auf	w7_d487e9814
der	w9_d487e9817
Fischer=stieg.,	w11_d487e9820
alt	w13_d487e9824
3.	w15_d487e9827
J.	w17_d487e9830
</list>
<head id="h2_d487e9837">
Vor	w1_d487e9841
der	w3_d487e9844
Stadt.	w5_d487e9847
</head>
<list id="l4_d487e9850">
Dem	w1_d487e9854
Hrn.	w3_d487e9857
Math.	w5_d487e9860
Perner,	w7_d487e9863
Kais.	w9_d487e9866
Hartsch,	w11_d487e9869
s.	w13_d487e9873
K.	w15_d487e9876
An	w17_d487e9879
na,	w1_d487e9884
beym	w3_d487e9887
gold.	w5_d487e9890
Kegel	w7_d487e9893
an	w9_d487e9896
der	w11_d487e9899
Wien,	w13_d487e9903
alt	w15_d487e9906
6.	w17_d487e9909
J.	w19_d487e9912
Magdal.	w1_d487e9917
Semlerin,	w3_d487e9920
Wittwe,	w5_d487e9923
im	w7_d487e9926
Zecker=macheris.	w9_d487e9929
H.	w11_d487e9932
b.	w1_d487e9938
zu	w3_d487e9941
Erdberg,	w5_d487e9944
alt	w7_d487e9947
62.	w9_d487e9950
J.	w11_d487e9953
Pet.	w1_d487e9958
Pischl,	w3_d487e9961
K.	w5_d487e9964
K.	w7_d487e9967
Reit=kn.,	w9_d487e9970
beym	w11_d487e9973
gold.	w13_d487e9977
Fäs.	w15_d487e9980
auf	w17_d487e9983
der	w1_d487e9988
Wied.,	w3_d487e9991
alt	w5_d487e9994
63.	w7_d487e9997
J.	w9_d487e10000
Der	w1_d487e10005
Cathar.	w3_d487e10008
Grünwaldin	w5_d487e10011
Wittwe,	w7_d487e10014
ihr	w9_d487e10017
K.	w11_d487e10020
Cathar.	w13_d487e10024
bey	w1_d487e10030
der	w3_d487e10033
H.	w5_d487e10036
Dreyfaltigk.	w7_d487e10039
an	w9_d487e10042
der	w11_d487e10045
Wien,	w13_d487e10049
10.	w15_d487e10052
J.	w17_d487e10055
Anna	w1_d487e10060
Melhartin,	w3_d487e10063
Wittwe,	w5_d487e10066
beyn	w7_d487e10069
3.	w9_d487e10072
Banr.	w11_d487e10075
am	w13_d487e10079
Neu	w15_d487e10082
bau.	w1_d487e10087
alt	w3_d487e10090
47.	w5_d487e10093
J.	w7_d487e10096
Dem	w1_d487e10101
Jos.	w3_d487e10104
Hailer,	w5_d487e10107
Krammern,	w7_d487e10110
s.	w9_d487e10113
K.	w11_d487e10116
Aloys.,	w13_d487e10120
bey	w15_d487e10123
St.	w1_d487e10129
Ant.	w3_d487e10132
oberm	w5_d487e10135
Neustift,	w7_d487e10138
alt	w9_d487e10141
6.	w11_d487e10144
J.	w13_d487e10148
</list>
<head id="h2_d487e10155">
Summa	w1_d487e10159
9.	w3_d487e10162
Pers.,	w5_d487e10165
darunter	w7_d487e10168
5.	w9_d487e10171
Kind.	w11_d487e10174
Den	w1_d487e10179
20.	w3_d487e10182
Sept.	w5_d487e10185
Jn	w1_d487e10190
der	w3_d487e10193
Stadt.	w5_d487e10196
</head>
<list id="l4_d487e10199">
Der	w1_d487e10203
Wol=edle	w3_d487e10206
Hr.	w5_d487e10209
Nicol.	w7_d487e10212
Franz	w9_d487e10215
Povard,	w11_d487e10218
K.	w13_d487e10222
K.	w15_d487e10225
Nie	w17_d487e10228
derlags=verw.,	w1_d487e10233
im	w3_d487e10236
Fraßlis.	w5_d487e10239
H.	w7_d487e10242
bey	w9_d487e10245
St.	w11_d487e10248
Steph.,	w13_d487e10252
alt	w1_d487e10257
51.	w3_d487e10260
J.	w5_d487e10263
Georg	w1_d487e10269
Berger,	w3_d487e10272
Burgerl.	w5_d487e10275
Bürsten=bind.,	w7_d487e10278
im	w9_d487e10281
Fillen	w11_d487e10284
tbaumis.	w1_d487e10289
H.	w3_d487e10292
in	w5_d487e10295
der	w7_d487e10298
Kärntnerstr.,	w9_d487e10301
alt	w11_d487e10304
50.	w13_d487e10308
J.	w15_d487e10311
</list>
<head id="h2_d487e10319">
Vor	w1_d487e10323
der	w3_d487e10326
Stadt.	w5_d487e10329
</head>
<list id="l4_d487e10332">
Georg	w1_d487e10336
Zimmerman,	w3_d487e10339
Burgerl.	w5_d487e10342
Stein=schneid.,	w7_d487e10345
im	w9_d487e10348
Spallier=macheris.	w1_d487e10353
H.	w3_d487e10356
bey	w5_d487e10359
St.	w7_d487e10362
Ulrich,	w9_d487e10365
55.	w11_d487e10368
J.	w13_d487e10372
Dem	w1_d487e10377
Joh.	w3_d487e10380
Schock,	w5_d487e10383
Burgerl.	w7_d487e10386
Caffee=sied.,	w9_d487e10389
s.	w11_d487e10392
K.	w13_d487e10396
Lor.,	w15_d487e10399
bey	w1_d487e10405
St.	w3_d487e10408
Wenzel	w5_d487e10411
bey	w7_d487e10414
Maria=hülf,	w9_d487e10417
alt	w11_d487e10420
2.	w13_d487e10424
J.	w15_d487e10427
Dem	w1_d487e10432
Wenzel	w3_d487e10435
Thomas,	w5_d487e10438
Lust-gart.,	w7_d487e10441
s.	w9_d487e10444
W.	w11_d487e10447
Susanna,	w13_d487e10451
E	w1_d487e10456
im	w3_d487e10459
Reiteris.	w5_d487e10462
Gart.	w7_d487e10465
in	w9_d487e10468
der	w11_d487e10471
Unger=gas.,	w13_d487e10475
alt	w15_d487e10478
45.	w17_d487e10481
J.	w19_d487e10484
Dem	w1_d487e10489
Joh.	w3_d487e10492
Prem,	w5_d487e10495
Zeug=mach.,	w7_d487e10498
s.	w9_d487e10501
W.	w11_d487e10504
Regina,	w13_d487e10508
im	w15_d487e10511
Gatonis.	w1_d487e10517
H.	w3_d487e10520
in	w5_d487e10523
der	w7_d487e10526
Leopoldst.,	w9_d487e10529
alt	w11_d487e10532
59.	w13_d487e10536
J.	w15_d487e10539
Dem	w1_d487e10544
Mart.	w3_d487e10547
Schießnit,	w5_d487e10550
Trag.,	w7_d487e10553
s.	w9_d487e10556
T.	w11_d487e10559
Rosal,	w13_d487e10563
bey	w15_d487e10566
der	w17_d487e10569
Flaut.	w1_d487e10574
oberm	w3_d487e10577
Neustist,	w5_d487e10580
alt	w7_d487e10583
19.	w9_d487e10586
J.	w11_d487e10589
Sebast.	w1_d487e10594
Engelhart,	w3_d487e10597
in	w5_d487e10600
St.	w7_d487e10603
Joh.	w9_d487e10606
Nep.	w11_d487e10609
Spit.	w13_d487e10613
74.	w15_d487e10616
J.	w17_d487e10619
</list>
<head id="h2_d487e10626">
„Summa	w1_d487e10630
8.	w3_d487e10633
Pers.,	w5_d487e10636
darunter	w7_d487e10639
1.	w9_d487e10642
Kind.	w11_d487e10645
Den	w1_d487e10650
21.	w3_d487e10653
Sept.	w5_d487e10656
Jn	w1_d487e10661
der	w3_d487e10664
Stadt.	w5_d487e10667
</head>
<list id="l4_d487e10670">
Andre	w1_d487e10674
Gundi,	w3_d487e10677
Haus=kn.,	w5_d487e10680
im	w7_d487e10683
Hilleprandis.	w9_d487e10686
H.	w11_d487e10689
am	w13_d487e10693
Kohl=m.,	w1_d487e10698
alt	w3_d487e10701
52.	w5_d487e10704
J.	w7_d487e10707
</list>
<head id="h2_d487e10714">
Vor	w1_d487e10718
der	w3_d487e10721
Stadt.	w5_d487e10724
</head>
<list id="l4_d487e10727">
Mademois.	w1_d487e10731
Anna	w3_d487e10734
Jsab.	w5_d487e10737
de	w7_d487e10740
Granad,	w9_d487e10743
beym	w11_d487e10746
gut.	w13_d487e10750
Hirt.	w15_d487e10753
bey	w1_d487e10758
St.	w3_d487e10761
Ulrich,	w5_d487e10764
alt	w7_d487e10767
45.	w9_d487e10770
J.	w11_d487e10773
</list>
<list id="l10_d487e10787">
Dem	w1_d487e10791
Hrn.	w3_d487e10794
Jos.	w5_d487e10797
Dere,	w7_d487e10800
Niederländis.	w9_d487e10803
Canzley=dien.	w11_d487e10806
s.	w1_d487e10811
K.	w3_d487e10814
Barb.,	w5_d487e10817
bey	w7_d487e10820
der	w9_d487e10823
gold.	w11_d487e10826
Ros.	w13_d487e10830
auf	w15_d487e10833
der	w17_d487e10836
Laimgr.,	w19_d487e10839
alt	w1_d487e10844
8.	w3_d487e10847
J.	w5_d487e10850
Hr.	w1_d487e10856
Christoph	w3_d487e10859
Reser,	w5_d487e10862
gew.	w7_d487e10865
K.	w9_d487e10868
Hartsch.=ansag,	w11_d487e10871
beym	w13_d487e10875
gold.	w1_d487e10880
Sattel	w3_d487e10883
bey	w5_d487e10886
St.	w7_d487e10889
Ulrich,	w9_d487e10892
alt	w11_d487e10895
70.	w13_d487e10899
J.	w15_d487e10902
Jos.	w1_d487e10907
Vollman,	w3_d487e10910
Schlos.,	w5_d487e10913
beym	w7_d487e10916
gold.	w9_d487e10919
Löw.	w11_d487e10922
im	w13_d487e10926
Liech	w15_d487e10929
tenth.,	w1_d487e10934
alt	w3_d487e10937
37.	w5_d487e10940
J.	w7_d487e10943
Franz	w1_d487e10949
Grießler,	w3_d487e10952
K.	w5_d487e10955
Reit=kn.,	w7_d487e10958
beym	w9_d487e10961
gr.	w11_d487e10964
Thor	w13_d487e10968
in	w15_d487e10971
der	w17_d487e10974
Josephst.	w1_d487e10979
alt	w3_d487e10982
52.	w5_d487e10985
J.	w7_d487e10988
</list>
<head id="h2_d487e10995">
Summa	w1_d487e10999
6.	w3_d487e11002
Pers.,	w5_d487e11005
darunter	w7_d487e11008
1.	w9_d487e11011
Kind.	w11_d487e11014
Den	w1_d487e11019
22.	w3_d487e11022
Sept.	w5_d487e11025
Jn	w1_d487e11030
der	w3_d487e11033
Stadt.	w5_d487e11036
</head>
<list id="l4_d487e11039">
Der	w1_d487e11043
Hoch=edel	w3_d487e11046
geb.	w5_d487e11049
Hr.	w7_d487e11052
Ant.	w9_d487e11055
Bened.	w11_d487e11058
v.	w13_d487e11062
Roßner,	w15_d487e11065
Jhrer	w1_d487e11070
R	w3_d487e11073
K.	w5_d487e11076
K.	w7_d487e11079
M.	w9_d487e11082
Raht,	w11_d487e11085
und	w13_d487e11089
Hof=kammer	w15_d487e11092
seeret.	w17_d487e11095
im	w1_d487e11100
Regenspurger=hof,	w3_d487e11103
alt	w5_d487e11106
55.	w7_d487e11109
J.	w9_d487e11112
</list>
<head id="h2_d487e11119">
Vor	w1_d487e11123
der	w3_d487e11126
Stadt.	w5_d487e11129
</head>
<list id="l4_d487e11132">
Dem	w1_d487e11136
(Tit.)	w3_d487e11139
Hrn.	w5_d487e11142
Hrn.	w7_d487e11145
Franz	w9_d487e11148
Graf	w11_d487e11151
v.	w13_d487e11155
Ferari,	w15_d487e11158
s.	w17_d487e11161
Fr.	w1_d487e11166
Gemahl.,	w3_d487e11169
Fr.	w5_d487e11172
Cleon.	w7_d487e11175
Leopold.	w9_d487e11178
geb.	w11_d487e11181
Freyin	w13_d487e11185
v.	w15_d487e11188
Gudenus,	w1_d487e11193
beym	w3_d487e11196
gold.	w5_d487e11199
Lämmel	w7_d487e11202
bey	w9_d487e11205
Maria=hülf,	w11_d487e11208
alt	w1_d487e11214
62	w3_d487e11217
J.	w5_d487e11220
Dem	w1_d487e11225
Mich.	w3_d487e11228
Hörman,	w5_d487e11231
behaust.	w7_d487e11234
Burg.,	w9_d487e11237
s.	w11_d487e11240
T.	w13_d487e11244
Elis.	w15_d487e11247
in	w1_d487e11252
s.	w3_d487e11255
H.	w5_d487e11258
in	w7_d487e11261
der	w9_d487e11264
Leopoldst.,	w11_d487e11267
alt	w13_d487e11271
25.	w15_d487e11274
J.	w17_d487e11277
Lorenz	w1_d487e11282
Klein,	w3_d487e11285
Gart.	w5_d487e11288
welcher	w7_d487e11291
in	w9_d487e11294
der	w11_d487e11297
Donau	w13_d487e11301
ertrun	w15_d487e11304
ken,	w1_d487e11310
ist	w3_d487e11313
am	w5_d487e11316
Gottes=acker	w7_d487e11319
zu	w9_d487e11322
Erdberg	w11_d487e11325
vom	w13_d487e11329
K.	w15_d487e11332
K.	w17_d487e11335
Stadt=gericht	w1_d487e11340
beschauet	w3_d487e11343
worden,	w5_d487e11346
alt	w7_d487e11349
35.	w9_d487e11352
J.	w11_d487e11355
Anna	w1_d487e11360
Kisriglerin,	w3_d487e11363
led.	w5_d487e11366
M.,	w7_d487e11369
im	w9_d487e11372
Mayris.	w11_d487e11375
H.	w13_d487e11379
zu	w15_d487e11382
Gum	w17_d487e11385
pendorf,	w1_d487e11390
alt	w3_d487e11393
60.	w5_d487e11396
J.	w7_d487e11399
Dem	w1_d487e11405
Jos.	w3_d487e11408
Ringsmut,	w5_d487e11411
Nacht=wacht.,	w7_d487e11414
s.	w9_d487e11417
K.	w11_d487e11420
Cathar.	w13_d487e11424
im	w1_d487e11429
Schlosseris.	w3_d487e11432
H.	w5_d487e11435
ausser	w7_d487e11438
Maria=hülf,	w9_d487e11441
10.	w11_d487e11444
J.	w13_d487e11448
Dem	w1_d487e11453
Jos.	w3_d487e11456
Fink,	w5_d487e11459
Tag=löhn,	w7_d487e11462
s.	w9_d487e11465
W.	w11_d487e11468
Elisab.,	w13_d487e11472
beyn	w15_d487e11475
2.	w17_d487e11478
Nuß=baum.	w1_d487e11483
am	w3_d487e11486
Neubau,	w5_d487e11489
alt	w7_d487e11492
44.	w9_d487e11495
J.	w11_d487e11498
Dem	w1_d487e11504
Ant.	w3_d487e11507
Prentinger,	w5_d487e11510
Tag=löhn.,	w7_d487e11513
s.	w9_d487e11516
W.	w11_d487e11519
Eleon,	w13_d487e11523
bey	w15_d487e11526
der	w1_d487e11531
rot	w3_d487e11534
Bretz.	w5_d487e11537
in	w7_d487e11540
der	w9_d487e11543
Josephst.,	w11_d487e11546
alt	w13_d487e11550
50.	w15_d487e11553
J.	w17_d487e11556
</list>
<head id="h2_d487e11563">
Summa	w1_d487e11567
8.	w3_d487e11570
Person.,	w5_d487e11573
darunter	w7_d487e11576
1.	w9_d487e11579
Kind.	w11_d487e11582
</head>
<p id="p4_d487e11585">
Künftigen	w1_d487e11589
Dienstag	w3_d487e11592
als	w5_d487e11595
den	w7_d487e11598
30.	w9_d487e11601
dies	w11_d487e11604
Monats	w13_d487e11608
werden	w1_d487e11613
in	w3_d487e11616
dem	w5_d487e11619
sogenannt	w7_d487e11622
Winterischen	w9_d487e11625
Haus	w11_d487e11628
am	w13_d487e11632
Kienmarkt	w1_d487e11637
in	w3_d487e11640
dem	w5_d487e11643
Gäffel,	w7_d487e11646
wo	w9_d487e11649
das	w11_d487e11652
Caffe	w13_d487e11656
und	w15_d487e11659
Bier	w17_d487e11662
haus	w1_d487e11668
ist,	w3_d487e11671
im	w5_d487e11674
4ten	w7_d487e11677
Stock	w9_d487e11680
verschiedene	w11_d487e11683
Verlassen	w13_d487e11687
schafts	w1_d487e11692
effecten,	w3_d487e11695
als:	w5_d487e11698
Tisch	w7_d487e11701
und	w9_d487e11704
Sesseln,	w11_d487e11707
Bilder,	w13_d487e11711
Lein=wäsch,	w1_d487e11716
Spiegel,	w3_d487e11719
Zinn	w5_d487e11722
und	w7_d487e11725
Kupfer	w9_d487e11728
Fruh	w11_d487e11731
von	w13_d487e11735
9.	w1_d487e11740
bis	w3_d487e11743
12.	w5_d487e11746
Nachmittag	w7_d487e11749
von	w9_d487e11752
3.	w11_d487e11755
bis	w13_d487e11759
6.	w15_d487e11762
Uhr	w17_d487e11765
plus	w19_d487e11768
of	w21_d487e11771
ferenti	w1_d487e11777
licitando	w3_d487e11780
verkauffet	w5_d487e11783
werden.	w7_d487e11786
</p>
<p id="p6_d487e11789">
Von	w1_d487e11793
des	w3_d487e11796
Kaiserl.	w5_d487e11799
Königl.	w7_d487e11802
Jud.	w9_d487e11805
Deleg.	w11_d487e11808
Milit.	w13_d487e11812
mixti	w1_d487e11817
in	w3_d487e11820
Militaribus	w5_d487e11823
im	w7_d487e11826
Erz=herzogtum	w9_d487e11829
Oesterreich	w11_d487e11832
unter	w1_d487e11837
und	w3_d487e11840
ob	w5_d487e11843
der	w7_d487e11846
Enns	w9_d487e11849
wegen,	w11_d487e11852
wird	w13_d487e11856
hiemit	w15_d487e11859
durg	w17_d487e11862
dieses	w1_d487e11868
offentliche	w3_d487e11871
Edict	w5_d487e11874
denen	w7_d487e11877
Don	w9_d487e11880
Diego	w11_d487e11883
d'Aqui	w13_d487e11887
larischen	w1_d487e11892
Erben	w3_d487e11895
kund	w5_d487e11898
und	w7_d487e11901
zu	w9_d487e11904
wissen	w11_d487e11907
gemacht:	w13_d487e11911
</p>
<p id="p8_d487e11914">
Es	w1_d487e11918
habe	w3_d487e11921
der	w5_d487e11924
Aurelins	w7_d487e11927
Gazzinelli,	w9_d487e11930
Negotiant	w11_d487e11933
al	w13_d487e11937
hier	w1_d487e11942
Kläger	w3_d487e11945
und	w5_d487e11948
respective	w7_d487e11951
Weisungs=führer	w9_d487e11954
eines	w11_d487e11957
wider	w1_d487e11962
Don	w3_d487e11965
Diego	w5_d487e11968
d'Aquilar,	w7_d487e11971
nunmehro	w9_d487e11974
dessen	w11_d487e11977
Er	w13_d487e11981
ben	w1_d487e11987
beklagten	w3_d487e11990
andern	w5_d487e11993
Theils,	w7_d487e11996
in	w9_d487e11999
puncto	w11_d487e12002
der	w13_d487e12006
ihme	w15_d487e12009
Kläger	w1_d487e12014
durch	w3_d487e12017
den	w5_d487e12020
in	w7_d487e12023
Sachen	w9_d487e12026
unterm	w11_d487e12029
9.	w13_d487e12033
Jenner	w15_d487e12036
1755.	w1_d487e12041
publicirten	w3_d487e12044
Abschied	w5_d487e12047
vorbehaltener	w7_d487e12050
Weisung	w9_d487e12053
</p>
<p id="p10_d487e12056">
über	w1_d487e12060
den	w3_d487e12063
weitershin	w5_d487e12066
unterm	w7_d487e12069
3.	w9_d487e12072
May	w11_d487e12075
dies	w13_d487e12079
Jahrs	w15_d487e12082
dahin	w1_d487e12087
ergangenen	w3_d487e12090
Abschied,	w5_d487e12093
der	w7_d487e12096
Kläger	w9_d487e12099
habe	w11_d487e12102
das	w13_d487e12106
jenige,	w1_d487e12111
was	w3_d487e12114
ihme	w5_d487e12117
durch	w7_d487e12120
den	w9_d487e12123
ergangenen	w11_d487e12126
Abschied	w13_d487e12130
de	w1_d487e12136
publicato	w3_d487e12139
9.	w5_d487e12142
Jenner	w7_d487e12145
1755.	w9_d487e12148
zu	w11_d487e12151
erweisen	w13_d487e12155
ist,	w15_d487e12158
auf	w17_d487e12161
getragen	w1_d487e12166
worden,	w3_d487e12169
wie	w5_d487e12172
es	w7_d487e12175
sich	w9_d487e12178
zu	w11_d487e12181
recht	w13_d487e12185
gebühret,	w15_d487e12188
er	w17_d487e12191
wiesen,	w1_d487e12196
stehe	w3_d487e12199
demnach	w5_d487e12202
denselben,	w7_d487e12205
wan	w9_d487e12208
er	w11_d487e12211
jedoch	w13_d487e12215
vor	w15_d487e12218
hero	w1_d487e12223
einen	w3_d487e12226
cörperlichen	w5_d487e12229
Eid	w7_d487e12232
zu	w9_d487e12235
GOtt	w11_d487e12238
dem	w13_d487e12242
Allmäch	w15_d487e12245
tigen	w1_d487e12251
dahin,	w3_d487e12254
daß	w5_d487e12257
er	w7_d487e12260
andenen	w9_d487e12263
ihme	w11_d487e12266
von	w13_d487e12270
Weil.	w15_d487e12273
Herrn	w17_d487e12276
Obristen	w1_d487e12281
von	w3_d487e12284
Fuster	w5_d487e12287
von	w7_d487e12290
1.	w9_d487e12293
Novemb.	w11_d487e12296
1739.	w13_d487e12300
bis	w15_d487e12303
1.	w17_d487e12306
May	w1_d487e12311
1740.	w3_d487e12314
cedirten	w5_d487e12317
2.	w7_d487e12320
Gage=quartalien	w9_d487e12323
pr.	w11_d487e12326
1830.	w13_d487e12330
fl.	w1_d487e12335
ansonsten	w3_d487e12338
keine	w5_d487e12341
Bezahlung	w7_d487e12344
gänzlich	w9_d487e12347
oder	w11_d487e12350
zum	w13_d487e12354
Theil,	w1_d487e12360
noch	w3_d487e12363
sonsten	w5_d487e12366
einige	w7_d487e12369
Vergüt	w9_d487e12372
oder	w11_d487e12375
Bedeckung	w13_d487e12379
empfangen,	w1_d487e12384
sondern	w3_d487e12387
solche	w5_d487e12390
1830.	w7_d487e12393
fl.	w9_d487e12396
annoch	w11_d487e12399
wahr	w13_d487e12403
haft	w1_d487e12408
zu	w3_d487e12411
forderen	w5_d487e12414
habe,	w7_d487e12417
abgeleget	w9_d487e12420
haben	w11_d487e12423
wird,	w13_d487e12427
um	w15_d487e12430
die	w17_d487e12433
Erfoglassung	w1_d487e12438
gedachter	w3_d487e12441
1830.	w5_d487e12444
fl.	w7_d487e12447
von	w9_d487e12450
denen	w11_d487e12453
in	w13_d487e12457
Ver	w15_d487e12460
bot	w1_d487e12466
gezogenen	w3_d487e12469
Obrist=fusterischen,	w5_d487e12472
dem	w7_d487e12475
Don	w9_d487e12478
Diego	w11_d487e12481
d'Aquilar	w1_d487e12486
nachhin	w3_d487e12489
cedirten	w5_d487e12492
6000.	w7_d487e12495
fl	w9_d487e12498
weiters	w11_d487e12501
der	w13_d487e12505
Ordnung	w1_d487e12510
nach	w3_d487e12513
anzulangen	w5_d487e12516
bevor,	w7_d487e12519
um	w9_d487e12522
Anordnung	w11_d487e12525
einer	w1_d487e12530
Tag	w3_d487e12533
satzung	w5_d487e12536
zu	w7_d487e12539
Ablegung	w9_d487e12542
des	w11_d487e12545
ihme	w13_d487e12549
durch	w15_d487e12552
erst	w17_d487e12555
angeführten	w1_d487e12561
Abschied	w3_d487e12564
aufgetragenen	w5_d487e12567
Juramenti	w7_d487e12570
gebeten.	w1_d487e12575
Wann	w3_d487e12578
nun	w5_d487e12581
zu	w7_d487e12584
diesem	w9_d487e12587
Ende	w11_d487e12590
der	w13_d487e12594
13.	w15_d487e12597
Maxtii	w1_d487e12602
künftigen	w3_d487e12605
1761.	w5_d487e12608
Jahrs	w7_d487e12611
fruh	w9_d487e12614
um	w11_d487e12617
9.	w13_d487e12621
Uhr	w15_d487e12624
vor	w1_d487e12629
diesem	w3_d487e12632
K.	w5_d487e12635
K.	w7_d487e12638
Judicio	w9_d487e12641
Deleg.	w11_d487e12644
mixto	w13_d487e12648
in	w15_d487e12651
Mi-	w17_d487e12654
litaribus	w1_d487e12660
zu	w3_d487e12663
erscheinen	w5_d487e12666
bestimmet	w7_d487e12669
worden	w9_d487e12672
ist,	w11_d487e12675
diese	w13_d487e12679
Tag=satzung	w1_d487e12684
aber	w3_d487e12687
ihnen	w5_d487e12690
Don	w7_d487e12693
Diego	w9_d487e12696
d'Aqnilarischen	w11_d487e12699
Erben	w1_d487e12704
ihres	w3_d487e12707
unwissenden	w5_d487e12710
Aufenthalts	w7_d487e12713
halber	w9_d487e12716
ad	w11_d487e12719
Edes	w1_d487e12724
gebräuchiger=massen	w3_d487e12727
nicht	w5_d487e12730
zugestellet	w7_d487e12733
werden	w9_d487e12736
kan;	w1_d487e12742
</p>
<p id="p12_d487e12746">
Als	w1_d487e12750
wird	w3_d487e12753
diese	w5_d487e12756
Tag=satzung	w7_d487e12759
denenselben	w9_d487e12762
mit	w11_d487e12765
dem	w13_d487e12769
Anhang,	w1_d487e12774
daß	w3_d487e12777
sie	w5_d487e12780
am	w7_d487e12783
ob=erwehnten	w9_d487e12786
Tag	w11_d487e12789
und	w13_d487e12793
Stund	w15_d487e12796
vor	w1_d487e12801
diesem	w3_d487e12804
Kaiserl.	w5_d487e12807
Königl	w7_d487e12810
Judiclo	w9_d487e12813
Deleg.	w11_d487e12816
asoge	w13_d487e12820
wiß	w1_d487e12826
erscheinen	w3_d487e12829
sollen,	w5_d487e12832
wie	w7_d487e12835
im	w9_d487e12838
widrigen	w11_d487e12841
von	w13_d487e12845
dem	w15_d487e12848
Gazzinelli	w1_d487e12853
das	w3_d487e12856
Jurament	w5_d487e12859
ex	w7_d487e12862
officio	w9_d487e12865
aufgenommen	w11_d487e12868
werden	w1_d487e12873
wurde,	w3_d487e12876
zufolge	w5_d487e12879
der	w7_d487e12882
unterm	w9_d487e12885
19.	w11_d487e12888
jüngst	w13_d487e12892
ver	w15_d487e12895
flossenen	w1_d487e12900
Monats	w3_d487e12903
Augusti	w5_d487e12906
ergangenen	w7_d487e12909
Auflag	w9_d487e12912
per	w11_d487e12915
Edictum	w1_d487e12921
ad	w3_d487e12924
Valvas	w5_d487e12927
hiemit	w7_d487e12930
intimiret.	w9_d487e12933
</p>
<head id="h2_d487e12940">
Land=marschall,	w1_d487e12944
r.	w3_d487e12947
</head>
<p id="p4_d487e12950">
Entbiete	w1_d487e12954
N.	w3_d487e12957
allen	w5_d487e12960
und	w7_d487e12963
jeden,	w9_d487e12966
was	w11_d487e12969
Stands,	w13_d487e12973
und	w15_d487e12976
Würden	w1_d487e12981
die	w3_d487e12984
seynd	w5_d487e12987
der	w7_d487e12990
Gebühr	w9_d487e12993
nach,	w11_d487e12996
meinen	w13_d487e13000
re	w15_d487e13003
spective	w1_d487e13008
Dienst	w3_d487e13011
in	w5_d487e13014
gutem	w7_d487e13017
Willen	w9_d487e13020
zuvor,	w11_d487e13023
und	w13_d487e13027
füge	w15_d487e13030
hiemit	w1_d487e13036
zu	w3_d487e13039
vernehmen:	w5_d487e13042
Es	w7_d487e13045
habe	w9_d487e13048
bey	w11_d487e13051
dem	w13_d487e13055
mit	w15_d487e13058
aller	w17_d487e13061
gnädigst	w1_d487e13066
anvertrauten	w3_d487e13069
N.	w5_d487e13072
Oe.	w7_d487e13075
Landmarschalli	w9_d487e13078
schen	w1_d487e13083
Gericht	w3_d487e13086
der	w5_d487e13089
Wohl	w7_d487e13092
geborne	w9_d487e13095
Herr	w11_d487e13098
Philipp	w13_d487e13102
Dill	w15_d487e13105
herr,	w1_d487e13110
Freyherr	w3_d487e13113
von	w5_d487e13116
Althenn,	w7_d487e13119
der	w9_d487e13122
Rom.	w11_d487e13125
K.	w13_d487e13129
K.	w15_d487e13132
Ma	w17_d487e13135
jestät	w1_d487e13141
N.	w3_d487e13144
Oe.	w5_d487e13147
Land=rechts=beysitzer,	w7_d487e13150
und	w9_d487e13153
weisen	w11_d487e13156
Rahts	w1_d487e13161
Präses,	w3_d487e13164
als	w5_d487e13167
gerichtlich	w7_d487e13170
verordnet=Fürst	w9_d487e13173
Franz	w1_d487e13178
Kinßkyscher	w3_d487e13181
Gerhab	w5_d487e13184
in	w7_d487e13187
Austriacis	w9_d487e13190
schrift	w11_d487e13193
lichen	w1_d487e13198
vorgestellet,	w3_d487e13201
welcher	w5_d487e13204
gestalten	w7_d487e13207
bey	w9_d487e13210
der	w11_d487e13213
den	w13_d487e13217
12.	w1_d487e13223
hujus	w3_d487e13226
fürgewesten	w5_d487e13229
Licitations=tagsazung	w7_d487e13232
der	w9_d487e13235
vermög	w1_d487e13240
allerhöchsten	w3_d487e13243
Hof=resolution	w5_d487e13246
zu	w7_d487e13249
verkauffen	w9_d487e13252
verwilligt,	w1_d487e13257
und	w3_d487e13260
bereits	w5_d487e13263
geschäzten	w7_d487e13266
Fürst	w9_d487e13269
Kinßky	w11_d487e13272
schen	w1_d487e13277
Pupillar=herrschaft	w3_d487e13280
Walkenstein	w5_d487e13283
verglichen,	w7_d487e13286
und	w1_d487e13292
veranlast	w3_d487e13295
worden	w5_d487e13298
seye,	w7_d487e13301
daß	w9_d487e13304
über	w11_d487e13307
die	w13_d487e13311
von	w15_d487e13314
dem	w17_d487e13317
Herrn	w1_d487e13322
Abbten	w3_d487e13325
zu	w5_d487e13328
Gerns	w7_d487e13331
bereits	w9_d487e13334
dargebottenen	w11_d487e13337
100	w1_d487e13342
100.	w3_d487e13345
fl.	w5_d487e13348
eine	w7_d487e13351
nochmalige	w9_d487e13354
Licitations=tagsazung	w11_d487e13357
angeordnet	w1_d487e13362
werden	w3_d487e13365
solle;	w5_d487e13368
diesemnach	w7_d487e13371
gebetten,	w9_d487e13374
