<doc id="edoc_wd_1707-11-12" attrs="word" year="1707" month="11" day="12" corpus="1">
<head id="hl1">
Wienn	w90
Mathias MathiasDem	w3589
<g/>
=
</p>
<p id="p71">
Dem	w3591
Mathias	w3592
Sper	w3593
und	w3594
Johanna	w3595
sein	w3596
<g/>
.
Ehew	w3598
<g/>
.
ihr	w3600
T	w3601
<g/>
.
Maria	w3603
Catharina	w3604
<g/>
.
</p>
<p id="p72">
Dem	w3606
Joseph	w3607
Frateglitz	w3608
und	w3609
Susanna	w3610
sein	w3611
<g/>
.
Ehew	w3613
<g/>
.
ihr	w3615
S	w3616
<g/>
.
Peter	w3618
<g/>
.
</p>
<p id="p73">
Dem	w3620
Zacharias	w3621
Linck	w3622
und	w3623
Anna	w3624
Maria	w3625
sein	w3626
<g/>
.
Ehew	w3628
<g/>
.
ihr	w3630
S	w3631
<g/>
.
Georg	w3633
Mathias	w3634
<g/>
.
</p>
<p id="p74">
Dem	w3636
Paul	w3637
Knauth	w3638
und	w3639
Sophia	w3640
sein	w3641
Ehew	w3642
<g/>
.
ihr	w3644
T	w3645
<g/>
.
Anna	w3647
Maria	w3648
Theresia	w3649
<g/>
.
</p>
<p id="p75">
Ein	w3651
armes	w3652
K	w3653
<g/>
.
Maria	w3655
Magdalena	w3656
Sophia	w3657
<g/>
.
</p>
<head id="hl10">
Den	w3659
7	w3660
<g/>
.
Dito	w3662
<g/>
.
</head>
<p id="p76">
Dem	w3664
<g/>
(
Titl	w3666
<g/>
)
Herrn	w3668
Johann	w3669
Mathias	w3670
von	w3671
Vorstern	w3672
<g/>
/
Kayserl	w3674
<g/>
.
Obrist	w3676
Kriegs	w3677
Commis=sari	w3678
<g/>
=
und	w3680
Fr	w3681
<g/>
.
Sidonia	w3683
Theres	w3684
<g/>
.
sein	w3686
<g/>
.
Gemah=lin	w3688
<g/>
=
ihr	w3690
S	w3691
<g/>
.
Joseph	w3693
Frantz	w3694
Christoph	w3695
<g/>
.
</p>
<p id="p77">
Dem	w3697
Hrn	w3698
<g/>
.
Frantz	w3700
Balthasar	w3701
Nußdorfer	w3702
und	w3703
Maria	w3704
Dorothea	w3705
<g/>
.
sein	w3707
<g/>
.
Ehew	w3709
<g/>
.
ihr	w3711
T	w3712
<g/>
.
Eva	w3714
Johanna	w3715
<g/>
.
</p>
<p id="p78">
Dem	w3717
Balthasar	w3718
Klinger	w3719
und	w3720
Catharina	w3721
sein	w3722
<g/>
.
Ehew	w3724
<g/>
.
ihr	w3726
S	w3727
<g/>
.
Joh	w3729
<g/>
.
Christ	w3731
<g/>
.
Thom	w3733
<g/>
.
</p>
<head id="hl11">
Lista	w3735
aller	w3736
Verstorbenen	w3737
in	w3738
<g/>
=
und	w3740
vor	w3741
der	w3742
Stadt	w3743
<g/>
.
</head>
<head id="hl12">
Den	w3745
12	w3746
<g/>
.
November	w3748
1707	w3749
<g/>
.
</head>
<p id="p79">
Dem	w3751
Herrn	w3752
Johann	w3753
Georg	w3754
Neck	w3755
<g/>
/
Sub=cantor	w3757
<g/>
=
bey	w3759
St	w3760
<g/>
.
Stephan	w3762
im	w3763
gemeinen	w3764
Stadt	w3765
<g/>
=
Hauß	w3767
am	w3768
Stephans	w3769
<g/>
=
Freythof	w3771
<g/>
/
sein	w3773
Kind	w3774
Paul	w3775
<g/>
/
alt	w3777
dritt	w3778
halb	w3779
Jahr	w3780
<g/>
.
</p>
<p id="p80">
Dem	w3782
Mathias	w3783
Gstatter	w3784
<g/>
/
Kayserl	w3786
<g/>
.
Hoff	w3788
<g/>
=
Dames	w3790
Thürhüter	w3791
im	w3792
Cornelis	w3793
<g/>
.
Hauß	w3795
am	w3796
Hof	w3797
<g/>
/
sein	w3799
Kind	w3800
Mathias	w3801
<g/>
/
alt	w3803
4	w3804
<g/>
.
J	w3806
<g/>
.
</p>
<p id="p81">
Dem	w3808
Carl	w3809
Baumberger	w3810
<g/>
/
Burgerl	w3812
<g/>
.
Strümpf	w3814
<g/>
=
Stricker	w3816
im	w3817
Managetis	w3818
<g/>
.
Hauß	w3820
am	w3821
grünen	w3822
Anger	w3823
<g/>
/
sein	w3825
Kind	w3826
Anna	w3827
<g/>
/
alt	w3829
vierdt	w3830
halb	w3831
J	w3832
<g/>
.
</p>
<p id="p82">
Dem	w3834
Michael	w3835
Gangel	w3836
<g/>
/
Bestand	w3838
<g/>
=
Würth	w3840
<g/>
/
auff	w3842
der	w3843
Windmühl	w3844
<g/>
/
sein	w3846
Kind	w3847
Frantz	w3848
<g/>
/
alt	w3850
5	w3851
<g/>
.
Jahr	w3853
<g/>
.
</p>
<p id="p83">
Dem	w3855
Mathias	w3856
Löw	w3857
<g/>
/
Schneider	w3859
<g/>
/
am	w3861
Neu=stifft	w3862
<g/>
=
<g/>
/
sein	w3865
Kind	w3866
Joseph	w3867
<g/>
/
alt	w3869
1	w3870
<g/>
.
Jahr	w3872
<g/>
.
</p>
<p id="p84">
Dem	w3874
Mathias	w3875
Niderberger	w3876
<g/>
/
Zimmer	w3878
<g/>
=
Gesell	w3880
<g/>
/
auff	w3882
der	w3883
Landstraß	w3884
<g/>
/
sein	w3886
Kind	w3887
Anna	w3888
<g/>
/
alt	w3890
dritt	w3891
halb	w3892
Jahr	w3893
<g/>
.
</p>
<p id="p85">
Dem	w3895
Johann	w3896
Philipp	w3897
<g/>
/
Linie	w3899
<g/>
=
Wachter	w3901
<g/>
/
am	w3903
Liechtenthal	w3904
<g/>
/
sein	w3906
Kind	w3907
Sabina	w3908
<g/>
/
alt	w3910
2	w3911
<g/>
.
Jahr	w3913
<g/>
.
</p>
<p id="p86">
Dem	w3915
Andre	w3916
Samerstorffer	w3917
<g/>
/
Kutscher	w3919
<g/>
/
am	w3921
Neustifft	w3922
<g/>
/
sein	w3924
Kind	w3925
Sigmund	w3926
<g/>
/
alt	w3928
5	w3929
<g/>
.
viertl	w3931
Jahr	w3932
<g/>
.
</p>
<p id="p87">
Dem	w3934
Andre	w3935
Moritz	w3936
<g/>
/
Tagwercker	w3938
<g/>
/
auff	w3940
der	w3941
Widen	w3942
<g/>
/
sein	w3944
Kind	w3945
Margareth	w3946
<g/>
/
alt	w3948
8	w3949
<g/>
.
J	w3951
<g/>
.
</p>
<p id="p88">
Dem	w3953
Wolff	w3954
<g/>
.
Thier	w3956
<g/>
/
armer	w3958
Mann	w3959
<g/>
/
am	w3961
Neu=stifft	w3962
<g/>
=
<g/>
/
sein	w3965
Kind	w3966
Sophia	w3967
<g/>
/
alt	w3969
4	w3970
<g/>
.
Jahr	w3972
<g/>
.
</p>
<head id="hl13">
Den	w3974
13	w3975
<g/>
.
Dito	w3977
<g/>
.
</head>
<p id="p89">
Die	w3979
<g/>
(
Titl	w3981
Fräule	w3982
Maria	w3983
Anna	w3984
von	w3985
Etten=nau	w3986
<g/>
=
<g/>
/
im	w3989
Bondis	w3990
<g/>
.
Hauß	w3992
im	w3993
Juden	w3994
<g/>
=
Gäs=sel	w3996
<g/>
=
<g/>
/
alt	w3999
26	w4000
<g/>
.
Jahr	w4002
<g/>
.
</p>
<p id="p90">
Dem	w4004
Michael	w4005
Neuhold	w4006
<g/>
/
Kayserl	w4008
<g/>
.
Trabant	w4010
<g/>
/
im	w4012
Huteris	w4013
<g/>
.
Hauß	w4015
in	w4016
der	w4017
Riemerstraß	w4018
<g/>
/
sein	w4020
Kind	w4021
Joseph	w4022
<g/>
/
alt	w4024
vierdt	w4025
halb	w4026
Jahr	w4027
<g/>
.
</p>
<p id="p91">
Dem	w4029
Christian	w4030
Windter	w4031
<g/>
/
Burgerl	w4033
<g/>
.
Schnei=der	w4035
<g/>
=
<g/>
/
sein	w4038
Kind	w4039
Sophia	w4040
<g/>
/
alt	w4042
1	w4043
<g/>
.
viertl	w4045
J	w4046
<g/>
.
</p>
<p id="p92">
Ferdinand	w4048
Zechl	w4049
<g/>
/
Gardi	w4051
<g/>
=
Soldat	w4053
<g/>
/
auff	w4055
der	w4056
Schotten	w4057
<g/>
=
Pastey	w4059
<g/>
/
alt	w4061
64	w4062
<g/>
.
Jahr	w4064
<g/>
.
</p>
<p id="p93">
Dem	w4066
Herrn	w4067
Jgnati	w4068
Heger	w4069
<g/>
/
untern	w4071
Felbern	w4072
<g/>
/
sein	w4074
Kind	w4075
Dionysi	w4076
<g/>
/
alt	w4078
3	w4079
<g/>
.
viertl	w4081
Jahr	w4082
<g/>
.
</p>
<p id="p94">
Antoni	w4084
Kallowitzky	w4085
<g/>
/
Kayserl	w4087
<g/>
.
Hartschier	w4089
<g/>
/
in	w4091
der	w4092
Josephstadt	w4093
<g/>
/
alt	w4095
70	w4096
<g/>
.
Jahr	w4098
<g/>
.
</p>
<p id="p95">
Dem	w4100
Lorentz	w4101
Paucker	w4102
<g/>
/
Burgerl	w4104
<g/>
.
Gartner	w4106
<g/>
/
zu	w4108
Baaden	w4109
<g/>
/
auff	w4111
der	w4112
Landstraß	w4113
<g/>
/
sein	w4115
Weib	w4116
Eleonora	w4117
<g/>
/
alt	w4119
28	w4120
<g/>
.
Jahr	w4122
<g/>
.
</p>
<p id="p96">
Dem	w4124
Johann	w4125
Vorholtzer	w4126
<g/>
/
Schreiber	w4128
<g/>
/
am	w4130
Spitlberg	w4131
<g/>
/
sein	w4133
Kind	w4134
Jacob	w4135
<g/>
/
alt	w4137
1	w4138
<g/>
.
J	w4140
<g/>
.
</p>
<p id="p97">
Dem	w4142
Caspar	w4143
Schraller	w4144
<g/>
/
Schnürmacher	w4146
<g/>
/
am	w4148
Liechtenthal	w4149
<g/>
/
sein	w4151
Kind	w4152
Jacob	w4153
<g/>
/
alt	w4155
2	w4156
<g/>
.
J	w4158
<g/>
.
</p>
<p id="p98">
Dem	w4160
Frantz	w4161
Track	w4162
<g/>
/
Tischler	w4164
<g/>
/
bey	w4166
St	w4167
<g/>
.
Ul=rich	w4169
<g/>
=
<g/>
/
sein	w4172
Kind	w4173
Maria	w4174
<g/>
/
alt	w4176
7	w4177
<g/>
.
viertl	w4179
J	w4180
<g/>
.
</p>
<p id="p99">
Dem	w4182
Peter	w4183
Achhamer	w4184
<g/>
/
Tischler	w4186
<g/>
/
auff	w4188
der	w4189
Wendlstatt	w4190
sein	w4191
Kind	w4192
Elisabeth	w4193
<g/>
/
alt	w4195
4	w4196
<g/>
.
J	w4198
<g/>
.
</p>
<p id="p100">
Dem	w4200
Johann	w4201
Decker	w4202
<g/>
/
Kutscher	w4204
<g/>
/
sein	w4206
Kind	w4207
Barbara	w4208
<g/>
/
alt	w4210
4	w4211
<g/>
.
Jahr	w4213
<g/>
.
</p>
<p id="p101">
Dem	w4215
Veit	w4216
Cuechmayr	w4217
<g/>
/
abgedancktem	w4219
Sol=daten	w4220
<g/>
=
<g/>
/
auff	w4223
der	w4224
Landstraß	w4225
<g/>
/
sein	w4227
Kind	w4228
Mathias	w4229
<g/>
/
alt	w4231
2	w4232
<g/>
.
Jahr	w4234
<g/>
.
</p>
<p id="p102">
Dem	w4236
Lorentz	w4237
Haaß	w4238
<g/>
/
Haußknecht	w4240
<g/>
/
in	w4242
der	w4243
Al=stergassen	w4244
<g/>
=
<g/>
/
sein	w4247
Kind	w4248
Barbara	w4249
<g/>
/
alt	w4251
3	w4252
<g/>
.
viertl	w4254
Jahr	w4255
<g/>
.
</p>
<p id="p103">
Der	w4257
Maria	w4258
N	w4259
<g/>
.
einem	w4261
ledigem	w4262
Menschen	w4263
<g/>
/
auff	w4265
der	w4266
Landstrassen	w4267
ihr	w4268
Kind	w4269
<g/>
/
alt	w4271
3	w4272
<g/>
.
viertl	w4274
Jahr	w4275
<g/>
.
<g/>
.
Den	w4278
</p>
<head id="hl14">
Den	w4280
14	w4281
<g/>
.
Novemb	w4283
<g/>
.
</head>
<p id="p104">
Dem	w4285
Herrn	w4286
Leopold	w4287
Preissinger	w4288
<g/>
/
Burgerl	w4290
<g/>
.
Leinwad	w4292
<g/>
=
Handlern	w4294
<g/>
/
in	w4296
Karchis	w4297
<g/>
.
Hauß	w4299
beym	w4300
Waag	w4301
<g/>
=
Hauß	w4303
über	w4304
<g/>
/
alt	w4306
3	w4307
<g/>
.
Jahr	w4309
<g/>
.
</p>
<p id="p105">
Dem	w4311
Johann	w4312
Kreffel	w4313
<g/>
/
Burgerl	w4315
<g/>
.
Pfaidler	w4317
<g/>
/
beym	w4319
guldenen	w4320
Löwen	w4321
in	w4322
der	w4323
Kluger=strassen	w4324
<g/>
=
<g/>
/
sein	w4327
Kind	w4328
Maria	w4329
<g/>
/
alt	w4331
1	w4332
<g/>
.
Jahr	w4334
<g/>
.
</p>
<p id="p106">
Dem	w4336
Sebastian	w4337
König	w4338
<g/>
/
Burgerl	w4340
<g/>
.
Wein=leuthgeb	w4342
<g/>
=
<g/>
/
im	w4345
Holtzeris	w4346
<g/>
.
Hauß	w4348
untern	w4349
Tuchläden	w4350
<g/>
/
sein	w4352
Kind	w4353
Ursula	w4354
<g/>
/
alt	w4356
5	w4357
<g/>
.
viertl	w4359
Jahr	w4360
<g/>
.
</p>
<p id="p107">
Dem	w4362
Thoma	w4363
Gruber	w4364
<g/>
/
Musico	w4366
<g/>
/
in	w4368
seinem	w4369
Hauß	w4370
auff	w4371
der	w4372
Windmühl	w4373
<g/>
/
sein	w4375
Kind	w4376
An=na	w4377
<g/>
=
<g/>
/
alt	w4380
6	w4381
<g/>
.
viertl	w4383
Jahr	w4384
<g/>
.
</p>
<p id="p108">
Dem	w4386
Frantz	w4387
Stösel	w4388
<g/>
/
Burgerl	w4390
<g/>
.
Binder	w4392
<g/>
/
in	w4394
seinem	w4395
Hauß	w4396
in	w4397
der	w4398
Josephstadt	w4399
<g/>
/
sein	w4401
Kind	w4402
Frantz	w4403
<g/>
/
alt	w4405
5	w4406
<g/>
.
viertl	w4408
Jahr	w4409
<g/>
.
</p>
<p id="p109">
Dem	w4411
Leonhard	w4412
Baischel	w4413
<g/>
/
Mahler	w4415
<g/>
/
bey	w4417
Maria	w4418
<g/>
=
Hülff	w4420
<g/>
/
sein	w4422
Kind	w4423
Bernhard	w4424
<g/>
/
alt	w4426
3	w4427
<g/>
.
viertl	w4429
Jahr	w4430
<g/>
.
</p>
<p id="p110">
Dem	w4432
Johann	w4433
Liebstöckl	w4434
<g/>
/
Herrn	w4436
<g/>
=
Gartner	w4438
<g/>
/
in	w4440
der	w4441
Leopoldstadt	w4442
<g/>
/
sein	w4444
Kind	w4445
Antoni	w4446
<g/>
/
alt	w4448
6	w4449
<g/>
.
viertl	w4451
Jahr	w4452
<g/>
.
</p>
<p id="p111">
Dem	w4454
Antoni	w4455
Oehl	w4456
<g/>
/
Bierleuthgeb	w4458
<g/>
/
in	w4460
der	w4461
Josephstadt	w4462
<g/>
/
sein	w4464
Kind	w4465
Mathias	w4466
<g/>
/
alt	w4468
6	w4469
<g/>
.
Jahr	w4471
<g/>
.
</p>
<p id="p112">
Dem	w4473
Antoni	w4474
Wahl	w4475
<g/>
/
Laggey	w4477
<g/>
/
im	w4479
Peter	w4480
Marr	w4481
Hauß	w4482
am	w4483
Spitlberg	w4484
<g/>
/
sein	w4486
Kind	w4487
Maria	w4488
<g/>
/
alt	w4490
5	w4491
<g/>
.
viertl	w4493
Jahr	w4494
<g/>
.
</p>
<p id="p113">
Der	w4496
Sophia	w4497
Schamberlin	w4498
<g/>
/
Wittib	w4500
<g/>
/
auff	w4502
der	w4503
Widen	w4504
<g/>
/
ihr	w4506
Kind	w4507
Ursula	w4508
<g/>
/
alt	w4510
3	w4511
<g/>
.
v	w4513
<g/>
.
J	w4515
<g/>
.
</p>
<head id="hl15">
Den	w4517
15	w4518
<g/>
.
Dito	w4520
<g/>
.
</head>
<p id="p114">
Dem	w4522
Gandino	w4523
Bussy	w4524
<g/>
/
Burgerl	w4526
<g/>
.
Stocko Stockotorer	w4528
<g/>
=
</p>
<p id="p115">
torer	w4530
<g/>
/
im	w4532
alten	w4533
Fueter	w4534
<g/>
=
Ambt	w4536
auff	w4537
der	w4538
hochen	w4539
Brucken	w4540
<g/>
/
sein	w4542
Kind	w4543
Frantz	w4544
<g/>
/
alt	w4546
vierthalb	w4547
Jahr	w4548
<g/>
.
</p>
<p id="p116">
Der	w4550
Anna	w4551
Stollhartin	w4552
<g/>
/
Burgerl	w4554
<g/>
.
Wittib	w4556
im	w4557
Dämpffinger	w4558
<g/>
=
Hof	w4560
<g/>
/
ihr	w4562
Kind	w4563
Ma=ria	w4564
<g/>
=
<g/>
/
alt	w4567
viert	w4568
halb	w4569
Jahr	w4570
<g/>
.
</p>
<p id="p117">
Dem	w4572
Mathias	w4573
Siger	w4574
<g/>
/
Burgerl	w4576
<g/>
.
Glaß	w4578
<g/>
=
Schneider	w4580
<g/>
/
auff	w4582
der	w4583
Widen	w4584
<g/>
/
sein	w4586
Kind	w4587
Ursula	w4588
<g/>
/
alt	w4590
6	w4591
viertl	w4592
Jahr	w4593
<g/>
.
</p>
<p id="p118">
Dem	w4595
Georg	w4596
Troian	w4597
<g/>
/
Gardi	w4599
<g/>
=
Soldat	w4601
<g/>
/
bey	w4603
Maria	w4604
<g/>
=
Hülff	w4606
<g/>
/
sein	w4608
Kind	w4609
Anna	w4610
<g/>
/
alt	w4612
1	w4613
<g/>
.
J	w4615
<g/>
.
</p>
<p id="p119">
Dem	w4617
Peter	w4618
Achhamer	w4619
<g/>
/
Tischler	w4621
<g/>
/
auff	w4623
der	w4624
Wendlstadt	w4625
<g/>
/
sein	w4627
Kind	w4628
Eleonora	w4629
<g/>
/
alt	w4631
5	w4632
<g/>
.
viertl	w4634
Jahr	w4635
<g/>
.
</p>
<p id="p120">
Dem	w4637
Christoph	w4638
Stowasser	w4639
<g/>
/
Schneider	w4641
<g/>
/
am	w4643
Neustifft	w4644
<g/>
/
sein	w4646
Kind	w4647
Georg	w4648
<g/>
/
alt	w4650
7	w4651
<g/>
.
viertl	w4653
Jahr	w4654
<g/>
.
</p>
<p id="p121">
Dem	w4656
Caspar	w4657
Rohrmoser	w4658
<g/>
/
Schneider	w4660
<g/>
/
am	w4662
Neubau	w4663
<g/>
/
sein	w4665
Kind	w4666
Elisabeth	w4667
<g/>
/
alt	w4669
1	w4670
<g/>
.
halb	w4672
Jahr	w4673
<g/>
.
</p>
<p id="p122">
Dem	w4675
Stephan	w4676
Sigl	w4677
<g/>
/
Zimmer	w4679
<g/>
=
Gesell	w4681
<g/>
/
im	w4683
Villgrafischen	w4684
Hauß	w4685
in	w4686
der	w4687
Währinger	w4688
<g/>
=
Gassen	w4690
<g/>
/
sein	w4692
Kind	w4693
Maria	w4694
<g/>
/
alt	w4696
7	w4697
<g/>
.
viertl	w4699
J	w4700
<g/>
.
</p>
<p id="p123">
Martin	w4702
Schuster	w4703
<g/>
/
Tagwercker	w4705
<g/>
/
welcher	w4707
den	w4708
12	w4709
dises	w4710
in	w4711
einer	w4712
Stätten	w4713
am	w4714
Thu=ry	w4715
<g/>
=
gearbeitet	w4717
<g/>
/
welche	w4719
aber	w4720
eingefallen	w4721
und	w4722
ihn	w4723
erschlagen	w4724
<g/>
/
sodann	w4726
ins	w4727
Knöllis	w4728
<g/>
.
Hauß	w4730
gebracht	w4731
<g/>
/
und	w4733
allda	w4734
vom	w4735
Kays	w4736
<g/>
.
Stadt	w4738
<g/>
=
Gericht	w4740
beschauet	w4741
worden	w4742
<g/>
/
alt	w4744
50	w4745
<g/>
.
Jahr	w4747
<g/>
.
</p>
<p id="p124">
Dem	w4749
Veit	w4750
Lipp	w4751
<g/>
/
Tagwercker	w4753
<g/>
/
am	w4755
Neu=stifft	w4756
<g/>
=
<g/>
/
sein	w4759
Kind	w4760
Justina	w4761
<g/>
/
alt	w4763
dritt	w4764
halb	w4765
J	w4766
<g/>
.
</p>
<head id="hl16">
CONTINUATIO	w4768
DIARII	w4769
<g/>
,
</head>
<head id="hl17">
Von	w4771
der	w4772
<g/>
/
unter	w4774
Commando	w4775
Jhrer	w4776
Churfürstl	w4777
<g/>
.
Durchl	w4779
<g/>
.
zu	w4781
Braaunschweig	w4782
<g/>
=
Lünenburg	w4784
<g/>
/
im	w4786
Reich	w4787
stehenden	w4788
Kayserl	w4789
<g/>
.
Armee	w4791
bey	w4792
Ettlingen	w4793
<g/>
/
von	w4795
dem	w4796
4	w4797
<g/>
.
biß	w4799
7	w4800
<g/>
.
Novemb	w4802
<g/>
.
1707	w4804
<g/>
.
</head>
<p id="p125">
DEn	w4806
4	w4807
<g/>
.
November	w4809
ware	w4810
Nachricht	w4811
eingelauffen	w4812
<g/>
/
es	w4814
hätte	w4815
damahlen	w4816
<g/>
/
als	w4818
die	w4819
Feindli=che	w4820
<g/>
=
Armee	w4822
von	w4823
dieser	w4824
Seiten	w4825
abmarschiret	w4826
<g/>
/
die	w4828
Merode	w4829
den	w4830
Orth	w4831
Schwartzach	w4832
<g/>
/
bis	w4834
auff	w4835
das	w4836
kaum	w4837
verschonte	w4838
Closter	w4839
<g/>
/
völlig	w4841
außgeplündert	w4842
<g/>
/
und	w4844
wären	w4845
die	w4846
hinübergegangene	w4847
Frantzösische	w4848
Truppen	w4849
<g/>
/
ausser	w4851
<g/>
/
was	w4853
in	w4854
ihren	w4855
Linien	w4856
<g/>
/
wo	w4858
diesen	w4859
Winter	w4860
über	w4861
der	w4862
General	w4863
Pery	w4864
Commandiren	w4865
solle	w4866
<g/>
/
verbleibet	w4868
<g/>
/
in	w4870
Ober	w4871
<g/>
=
und	w4873
Unter	w4874
<g/>
=
Elsaß	w4876
solchergestalt	w4877
in	w4878
die	w4879
Quar=tier	w4880
<g/>
=
vertheilet	w4882
<g/>
/
daß	w4884
sie	w4885
nicht	w4886
allein	w4887
<g/>
/
in	w4889
bald	w4890
erforderendem	w4891
Fall	w4892
<g/>
/
gleich	w4894
beysammen	w4895
<g/>
/
sondern	w4897
<g/>
/
hauptsächlich	w4899
absehend	w4900
künftiges	w4901
Früh	w4902
<g/>
=
Jahr	w4904
den	w4905
Feld	w4906
<g/>
=
Zug	w4908
zeitlich	w4909
zueröffnen	w4910
<g/>
/
desto	w4912
</p>
<p id="p126">
näher	w4916
zur	w4917
Hand	w4918
seyn	w4919
mögen	w4920
<g/>
;
und	w4922
solle	w4923
auch	w4924
der	w4925
Marschall	w4926
de	w4927
Villars	w4928
zu	w4929
dem	w4930
Ende	w4931
das	w4932
Haupt	w4933
<g/>
=
Quartier	w4935
zu	w4936
Straßburg	w4937
<g/>
/
allda	w4939
seine	w4940
Gemahlin	w4941
angelangt	w4942
<g/>
/
genommen	w4944
haben	w4945
<g/>
.
</p>
<p id="p127">
Den	w4947
5	w4948
<g/>
.
Dito	w4950
hatten	w4951
Jhro	w4952
Churfürstl	w4953
<g/>
.
Durchl	w4955
<g/>
.
über	w4957
die	w4958
jüngstgemeldte	w4959
Außtheilungs	w4960
<g/>
=
Anstalt	w4962
schon	w4963
einige	w4964
Regimenter	w4965
Reutterey	w4966
von	w4967
dieser	w4968
Armee	w4969
abgehen	w4970
<g/>
:
und	w4972
thun	w4973
sonsten	w4974
mit	w4975
mehr	w4976
zugebenden	w4977
Commandirten	w4978
und	w4979
freywilligen	w4980
Leuthen	w4981
die	w4982
ehistens	w4983
gar	w4984
zum	w4985
Stand	w4986
kommende	w4987
Linien	w4988
<g/>
=
Arbeit	w4990
auffs	w4991
eyffrigste	w4992
fortführen	w4993
lassen	w4994
<g/>
;
waren	w4996
nicht	w4997
weniger	w4998
ferners	w4999
beschäfftiget	w5000
<g/>
/
vor	w5002
dero	w5003
nächstens	w5004
geschehenden	w5005
Abreyß	w5006
alles	w5007
und	w5008
jedes	w5009
auffs	w5010
beste	w5011
anzuordnen	w5012
<g/>
;
wie	w5014
selbe	w5015
dann	w5016
<g/>
/
</p>
<p id="p128">
Den	w5018
6	w5019
<g/>
.
Dito	w5021
<g/>
/
zu	w5023
dem	w5024
Herrn	w5025
General	w5026
<g/>
=
Feld	w5028
<g/>
=
Marschallen	w5030
<g/>
/
Freyherrn	w5032
von	w5033
Thüngen	w5034
<g/>
/
welcher	w5036
<g/>
/
Unpäßlichkeit	w5038
halber	w5039
<g/>
/
selbsten	w5041
nicht	w5042
außgehen	w5043
können	w5044
<g/>
/
sich	w5046
verfüget	w5047
<g/>
/
und	w5049
<g/>
/
wegen	w5051
des	w5052
in	w5053
Dero	w5054
Abwesenheit	w5055
führenden	w5056
Commando	w5057
<g/>
/
eine	w5059
lange	w5060
Unterredung	w5061
zusammen	w5062
ge=pflogen	w5063
<g/>
=
<g/>
.
</p>
<p id="p129">
Den	w5066
7	w5067
<g/>
.
Dito	w5069
ware	w5070
schon	w5071
ein	w5072
Theil	w5073
der	w5074
Churfürstl	w5075
<g/>
.
Hofstatt	w5077
und	w5078
Bagage	w5079
von	w5080
hinnen	w5081
voran	w5082
abgangen	w5083
<g/>
/
auff	w5085
welche	w5086
Seine	w5087
Churfürstl	w5088
<g/>
.
Durchl	w5090
<g/>
.
Selbsten	w5092
in	w5093
höchster	w5094
Persohn	w5095
mit	w5096
Dero	w5097
Herrn	w5098
Ministern	w5099
morgen	w5100
zu	w5101
folgen	w5102
Willens	w5103
seyn	w5104
<g/>
.
</p>
<head id="hl18">
CONTINUATIO	w5106
DIARII	w5107
<g/>
,
</head>
<head id="hl19">
Von	w5109
der	w5110
<g/>
/
unter	w5112
Commando	w5113
des	w5114
Fürsten	w5115
zu	w5116
Mindelheim	w5117
und	w5118
Hertzogen	w5119
von	w5120
Marlboroug	w5121
<g/>
/
wie	w5123
auch	w5124
des	w5125
General	w5126
Feld	w5127
<g/>
=
Marschallen	w5129
<g/>
/
Graffen	w5131
von	w5132
Nassau	w5133
und	w5134
Hrn	w5135
<g/>
.
von	w5137
Overkirchen	w5138
<g/>
/
stehenden	w5140
und	w5141
Alliirten	w5142
Armee	w5143
in	w5144
Niederland	w5145
<g/>
/
bey	w5147
Brüssel	w5148
<g/>
/
vom	w5150
28	w5151
<g/>
.
biß	w5153
31	w5154
<g/>
.
Octob	w5156
<g/>
.
<g/>
/
1707	w5159
<g/>
.
</head>
<p id="p130">
DEn	w5161
28	w5162
<g/>
.
October	w5164
<g/>
.
Nachdeme	w5166
man	w5167
einige	w5168
Reutterey	w5169
gegen	w5170
unterschidliche	w5171
Posten	w5172
auff	w5173
dem	w5174
Weeg	w5175
nacher	w5176
Mechlen	w5177
und	w5178
noch	w5179
weiters	w5180
<g/>
/
den	w5182
Fürst	w5183
zu	w5184
Mindelheimb	w5185
und	w5186
Her=tzogen	w5187
<g/>
=
von	w5189
Marlboroug	w5190
zuruck	w5191
zu	w5192
begleiten	w5193
<g/>
/
abgeschicket	w5195
hatte	w5196
<g/>
/
bekame	w5198
man	w5199
Nachricht	w5200
<g/>
/
daß	w5202
derselbe	w5203
nicht	w5204
zu	w5205
der	w5206
Armee	w5207
könne	w5208
zuruck	w5209
kommen	w5210
<g/>
/
weilen	w5212
er	w5213
genöthiget	w5214
worden	w5215
<g/>
/
sich	w5217
länger	w5218
zu	w5219
Franckfurt	w5220
aufzuhalten	w5221
<g/>
/
als	w5223
selber	w5224
vermeinet	w5225
<g/>
/
und	w5227
daß	w5228
er	w5229
Willens	w5230
wäre	w5231
<g/>
/
geraden	w5233
Weegs	w5234
nach	w5235
dem	w5236
Haag	w5237
zuruck	w5238
zu	w5239
gehen	w5240
<g/>
/
umb	w5242
von	w5243
dannen	w5244
nacher	w5245
Engelland	w5246
überzufahren	w5247
<g/>
/
weilen	w5249
seine	w5250
Gegenwart	w5251
allda	w5252
nöthig	w5253
wäre	w5254
<g/>
.
</p>
<p id="p131">
Den	w5256
29	w5257
<g/>
.
Dito	w5259
schickte	w5260
man	w5261
4	w5262
<g/>
.
Bataillons	w5264
nacher	w5265
Brüssel	w5266
<g/>
/
ingleichem	w5268
auch	w5269
das	w5270
