<doc id="wr_1761-05-09" attrs="word" year="1761" month="05" day="09" corpus="2">
<head id="h2_d551e3112">
Maltha	w1_d551e3116
die	w3_d551e10393
Kaiserin	w5_d551e10396
aber	w7_d551e10399
seynd	w9_d551e10402
nach	w11_d551e10405
7.	w13_d551e10409
Uhr	w1_d551e10415
in	w3_d551e10418
Begleitung	w5_d551e10421
einer	w7_d551e10424
Cammer=fräule	w9_d551e10427
alhier	w1_d551e10432
in	w3_d551e10435
der	w5_d551e10438
Burg	w7_d551e10441
angelanget,	w9_d551e10444
und	w11_d551e10447
haben	w13_d551e10451
alda	w1_d551e10456
dem	w3_d551e10459
grossen	w5_d551e10462
Staats=raht	w7_d551e10465
beygewoh	w9_d551e10468
net,	w1_d551e10473
dann	w3_d551e10476
daselbst	w5_d551e10479
Mittags	w7_d551e10482
gespeiset,	w9_d551e10485
und	w11_d551e10488
nach	w1_d551e10494
beschehener	w3_d551e10497
Besuchung	w5_d551e10500
deren	w7_d551e10503
Durchl.	w9_d551e10506
jungen	w1_d551e10511
Herrschaften	w3_d551e10514
nacher	w5_d551e10517
Laxenburg	w7_d551e10520
sich	w9_d551e10523
zuruck	w1_d551e10528
begeben.	w3_d551e10531
</p>
<p id="p6_d551e10534">
Donnerstags	w1_d551e10538
den	w3_d551e10541
7.	w5_d551e10544
Dito	w7_d551e10547
haben	w9_d551e10550
beede	w11_d551e10553
Kaiserl.	w1_d551e10558
Majestäten	w3_d551e10561
mit	w5_d551e10564
Jhren	w7_d551e10567
Königl.	w9_d551e10570
Ho	w11_d551e10573
heiten	w1_d551e10578
annoch	w3_d551e10581
zu	w5_d551e10584
Laxenburg	w7_d551e10587
sich	w9_d551e10590
befindenden	w11_d551e10593
Herrschaften	w1_d551e10599
dem	w3_d551e10602
vormittägigen	w5_d551e10605
Gottes	w7_d551e10608
dienst	w1_d551e10613
in	w3_d551e10616
der	w5_d551e10619
Schloß=Kapellen	w7_d551e10622
abgewartet;	w9_d551e10625
Nachmittag	w1_d551e10630
seynd	w3_d551e10633
die	w5_d551e10636
6.	w7_d551e10639
kleinere	w9_d551e10642
Königl.	w11_d551e10645
Hoheiten	w1_d551e10650
aus	w3_d551e10653
der	w5_d551e10656
Burg	w7_d551e10659
nacher	w9_d551e10662
Schönbrunn	w11_d551e10665
abgefahren.	w1_d551e10671
</p>
<p id="p8_d551e10674">
Gestern	w1_d551e10678
Abends	w3_d551e10681
seynd	w5_d551e10684
beede	w7_d551e10687
Kaiserl.	w9_d551e10690
</p>
<p id="p14_d551e10704">
Majestäten	w1_d551e10708
mit	w3_d551e10711
ihren	w5_d551e10714
Königl.	w7_d551e10717
Hohelten	w9_d551e10720
de	w11_d551e10723
nen	w1_d551e10728
Durchleuchtigsten	w3_d551e10731
älteren	w5_d551e10734
Herrschaften	w7_d551e10737
von	w1_d551e10742
Laxenburg	w3_d551e10745
nacher	w5_d551e10748
Schönbrunn	w7_d551e10751
völlig	w9_d551e10754
abgegangen.	w1_d551e10760
</p>
<p id="p16_d551e10763">
Die	w1_d551e10767
Physicalische	w3_d551e10770
Abhandlungen,	w5_d551e10773
oder	w7_d551e10776
sogenannte	w1_d551e10781
Collegia	w3_d551e10784
Experimentalia	w5_d551e10787
Physica	w7_d551e10790
werden	w1_d551e10795
in	w3_d551e10798
dem	w5_d551e10801
Physico-Mathematico	w7_d551e10804
Mu-	w9_d551e10807
sæo	w1_d551e10813
Collegii	w3_d551e10816
Academici	w5_d551e10819
S.	w7_d551e10822
J.	w9_d551e10825
gleich	w11_d551e10828
nach	w13_d551e10832
der	w15_d551e10835
Pfingst=woche,	w1_d551e10840
das	w3_d551e10843
ist:	w5_d551e10846
den	w7_d551e10849
18.	w9_d551e10852
May	w11_d551e10855
ih	w13_d551e10859
ren	w1_d551e10864
gewöhnlichen	w3_d551e10867
Anfang	w5_d551e10870
nehmen.	w7_d551e10873
Be	w9_d551e10876
treffend	w1_d551e10881
die	w3_d551e10884
hierzu	w5_d551e10887
erforderliche	w7_d551e10890
Billets,	w9_d551e10893
und	w11_d551e10896
die	w1_d551e10902
Zeit	w3_d551e10905
dieser	w5_d551e10908
Versammlung,	w7_d551e10911
so	w9_d551e10914
verbleibet	w11_d551e10917
alles	w1_d551e10922
bey	w3_d551e10925
dem	w5_d551e10928
schon	w7_d551e10931
bekannten	w9_d551e10934
Gebrauch,	w11_d551e10937
und	w1_d551e10942
der	w3_d551e10945
Anno	w5_d551e10948
1745.	w7_d551e10951
eingeführten	w9_d551e10954
Ordnung:	w11_d551e10957
daß	w1_d551e10962
nämlich	w3_d551e10965
am	w5_d551e10968
Montag	w7_d551e10971
und	w9_d551e10974
Freytag	w11_d551e10977
jedes	w13_d551e10981
Collegium	w1_d551e10987
um	w3_d551e10990
halber	w5_d551e10993
5.	w7_d551e10996
Uhr	w9_d551e10999
Abends	w11_d551e11002
bis	w13_d551e11006
6.	w1_d551e11011
Uhr	w3_d551e11014
gehalten,	w5_d551e11017
und	w7_d551e11020
die	w9_d551e11023
hierauf	w11_d551e11026
folgende	w13_d551e11030
halbe	w1_d551e11035
Stund	w3_d551e11038
zur	w5_d551e11041
Unterredung	w7_d551e11044
oder	w9_d551e11047
wieder	w11_d551e11050
holter	w1_d551e11055
Vorzeigung	w3_d551e11058
eines	w5_d551e11061
oder	w7_d551e11064
des	w9_d551e11067
anderen	w11_d551e11070
Experimenti	w1_d551e11076
angewendet	w3_d551e11079
werde.	w5_d551e11082
Die	w7_d551e11085
Bil	w9_d551e11088
lets	w1_d551e11093
werden	w3_d551e11096
von	w5_d551e11099
dem	w7_d551e11102
R.	w9_d551e11105
P.	w11_d551e11108
Josepho	w13_d551e11112
Franz,	w15_d551e11115
als	w1_d551e11120
des	w3_d551e11123
benannten	w5_d551e11126
Musæi	w7_d551e11129
Præfecto	w9_d551e11132
in	w11_d551e11135
der	w13_d551e11139
Pfingst=woche	w1_d551e11144
ausgetheilet	w3_d551e11147
werden.	w5_d551e11150
</p>
<head id="h2_d551e11156">
Lista	w1_d551e11160
deren	w3_d551e11163
Verstorbenen	w5_d551e11166
zu	w7_d551e11169
Wien	w9_d551e11172
in	w1_d551e11177
und	w3_d551e11180
vor	w5_d551e11183
der	w7_d551e11186
Stadt.	w9_d551e11189
Den	w1_d551e11194
4.	w3_d551e11197
May.	w5_d551e11200
Jn	w1_d551e11206
der	w3_d551e11209
Stadt.	w5_d551e11212
</head>
<list id="l4_d551e11215">
Der	w1_d551e11219
Hoch=edel=geb.	w3_d551e11222
Hr.	w5_d551e11225
Richard	w7_d551e11228
v.	w9_d551e11231
Grünet,	w11_d551e11234
K.	w13_d551e11238
K.	w15_d551e11241
Raht,	w1_d551e11246
und	w3_d551e11249
Hof=seere.,	w5_d551e11252
im	w7_d551e11255
Präsicanis.	w9_d551e11258
H.	w11_d551e11261
in	w13_d551e11265
der	w15_d551e11268
Herren	w1_d551e11273
gas.,	w3_d551e11276
alt	w5_d551e11279
77.	w7_d551e11282
J.	w9_d551e11285
Die	w1_d551e11291
Wolledel	w3_d551e11294
geb.	w5_d551e11297
Fr.	w7_d551e11300
Maria	w9_d551e11303
Ursula	w11_d551e11306
Zmierling,	w13_d551e11310
Wittwe,	w1_d551e11315
beyn	w3_d551e11318
3.	w5_d551e11321
Rös.	w7_d551e11324
untern	w9_d551e11327
Tuchlaub.,	w11_d551e11330
73.	w13_d551e11334
J.	w15_d551e11337
Dem	w1_d551e11342
Wol=edlen	w3_d551e11345
Hrn.	w5_d551e11348
Franz	w7_d551e11351
Labauer,	w9_d551e11354
K.	w11_d551e11357
K.	w13_d551e11361
Berg	w15_d551e11364
werks=haupt=cas.	w1_d551e11369
caßier.,	w3_d551e11372
s.	w5_d551e11375
K.	w7_d551e11378
Anna	w9_d551e11381
Barb.,	w11_d551e11384
im	w13_d551e11388
Sterneckis.	w1_d551e11394
H.	w3_d551e11397
in	w5_d551e11400
der	w7_d551e11403
Kärntnerstr.,	w9_d551e11406
alt	w11_d551e11409
1.	w13_d551e11413
J.	w15_d551e11416
Frauz	w1_d551e11421
Huber,	w3_d551e11424
K.	w5_d551e11427
Kost=kind,	w7_d551e11430
im	w9_d551e11433
Huteris.	w11_d551e11436
H.	w13_d551e11440
im	w15_d551e11443
Ja	w17_d551e11446
cober	w1_d551e11451
gäs.,	w3_d551e11454
alt	w5_d551e11457
5.	w7_d551e11460
J.	w9_d551e11463
</list>
<head id="h2_d551e11470">
Vor	w1_d551e11474
der	w3_d551e11477
Stadt.	w5_d551e11480
</head>
<list id="l4_d551e11483">
Dem	w1_d551e11487
Hrn.	w3_d551e11490
Leop.	w5_d551e11493
Winkler,	w7_d551e11496
Herrschaftl.	w9_d551e11499
Zuckerback.	w11_d551e11502
s.	w1_d551e11507
K.	w3_d551e11510
Jos.,	w5_d551e11513
im	w7_d551e11516
Elisabetiner=H.	w9_d551e11519
auf	w11_d551e11522
der	w13_d551e11526
Landstr.	w15_d551e11529
alt	w1_d551e11534
6.	w3_d551e11537
J.	w5_d551e11540
Dem	w1_d551e11546
Joh.	w3_d551e11549
Baumgartner,	w5_d551e11552
Burgerl	w7_d551e11555
Mahl,	w9_d551e11558
s.	w11_d551e11561
W.	w13_d551e11565
Magdal.,	w1_d551e11570
beyn	w3_d551e11573
3	w5_d551e11576
weis.	w7_d551e11579
Lil.	w9_d551e11582
in	w11_d551e11585
der	w13_d551e11589
Josephst.,	w15_d551e11592
alt	w17_d551e11595
25.	w1_d551e11600
J.	w3_d551e11603
Lucia	w1_d551e11608
Pfaffenzellerin,	w3_d551e11611
Burgerl.	w5_d551e11614
Wittwe,	w7_d551e11617
beyn	w9_d551e11620
3.	w11_d551e11623
Mahr.	w1_d551e11629
in	w3_d551e11632
der	w5_d551e11635
Josephst.,	w7_d551e11638
alt	w9_d551e11641
88.	w11_d551e11644
J.	w13_d551e11648
</list>
<list id="l6_d551e11652">
Joh.	w1_d551e11656
Rauer,	w3_d551e11659
K.	w5_d551e11662
Edel=kuabadien.,	w7_d551e11665
im	w9_d551e11668
Latzaret	w11_d551e11671
in	w13_d551e11675
der	w15_d551e11678
Währinger	w1_d551e11683
gas.,	w3_d551e11686
alt	w5_d551e11689
46.	w7_d551e11692
J.	w9_d551e11695
Dem	w1_d551e11700
Joh.	w3_d551e11703
Rödlein,	w5_d551e11706
Wirt.,	w7_d551e11709
s.	w9_d551e11712
K.	w11_d551e11715
Josepha,	w13_d551e11719
im	w15_d551e11722
s.	w17_d551e11725
H.	w19_d551e11728
am	w1_d551e11734
Thury,	w3_d551e11737
alt	w5_d551e11740
9.	w7_d551e11743
J.	w9_d551e11746
Jacob	w1_d551e11751
Schüller,	w3_d551e11754
gew.	w5_d551e11757
Maurer=ges.,	w7_d551e11760
in	w9_d551e11763
s.	w11_d551e11766
H.	w13_d551e11770
in	w15_d551e11773
dem	w17_d551e11776
Lerchenf.	w1_d551e11781
alt	w3_d551e11784
77.	w5_d551e11787
J.	w7_d551e11790
Reg.	w1_d551e11795
Leichnamschneiderin,	w3_d551e11798
led.	w5_d551e11801
M.,	w7_d551e11804
beym	w9_d551e11807
Römisch.	w11_d551e11810
Kaiser	w1_d551e11816
in	w3_d551e11819
der	w5_d551e11822
Josephst.,	w7_d551e11825
alt	w9_d551e11828
48.	w11_d551e11831
J.	w13_d551e11835
Justina	w1_d551e11840
Führerin,	w3_d551e11843
led.	w5_d551e11846
M.,	w7_d551e11849
beym	w9_d551e11852
A.	w11_d551e11855
B.	w13_d551e11859
C.	w15_d551e11862
auf	w17_d551e11865
der	w19_d551e11868
neuen	w1_d551e11873
Wied.,	w3_d551e11876
alt	w5_d551e11879
58.	w7_d551e11882
J.	w9_d551e11885
Judit	w1_d551e11890
Anderlin,	w3_d551e11893
Wittwe,	w5_d551e11896
im	w7_d551e11899
Kirchbergeris.	w9_d551e11902
H.	w11_d551e11905
in	w13_d551e11909
der	w1_d551e11915
Alster=gas.,	w3_d551e11918
alt	w5_d551e11921
75.	w7_d551e11924
J.	w9_d551e11927
Elisab.	w1_d551e11932
Finerin,	w3_d551e11935
in	w5_d551e11938
St.	w7_d551e11941
Joh.	w9_d551e11944
Nep.	w11_d551e11947
Spit.,	w13_d551e11951
86.	w15_d551e11954
J.	w17_d551e11957
Dem	w1_d551e11962
Georg	w3_d551e11965
Resner,	w5_d551e11968
Taglöhn.,	w7_d551e11971
s.	w9_d551e11974
W.	w11_d551e11977
Magdal.,	w13_d551e11981
bey	w15_d551e11984
dem	w1_d551e11989
grün.	w3_d551e11992
Kranz	w5_d551e11995
bey	w7_d551e11998
Maria=hülf,	w9_d551e12001
alt	w11_d551e12004
37.	w13_d551e12008
J.	w15_d551e12011
Dem	w1_d551e12017
Jos.	w3_d551e12020
Saliter,	w5_d551e12023
Kranken=wart.,	w7_d551e12026
s.	w9_d551e12029
K.	w11_d551e12032
Josepha,	w13_d551e12036
beym	w1_d551e12041
rot.	w3_d551e12044
Krebs.	w5_d551e12047
am	w7_d551e12050
Thury,	w9_d551e12053
alt	w11_d551e12056
4.	w13_d551e12060
J.	w15_d551e12063
</list>
<head id="h2_d551e12070">
Summa	w1_d551e12074
16.	w3_d551e12077
Pers.,	w5_d551e12080
darunter	w7_d551e12083
4.	w9_d551e12086
Kind.	w11_d551e12089
Den	w1_d551e12094
5.	w3_d551e12097
May.	w5_d551e12100
Jn	w1_d551e12105
der	w3_d551e12108
Stadt.	w5_d551e12111
</head>
<list id="l4_d551e12114">
Dem	w1_d551e12118
Woliedl.	w3_d551e12121
Hrn.	w5_d551e12124
Jgn.	w7_d551e12127
Joach.	w9_d551e12130
Hofman,	w11_d551e12133
N.	w13_d551e12137
Oe.	w15_d551e12140
Lands.	w1_d551e12145
canzley	w3_d551e12148
canzellist.,	w5_d551e12151
s.	w7_d551e12154
Fr.	w9_d551e12157
Anna	w11_d551e12160
Cathar,	w13_d551e12164
im	w15_d551e12167
Trautsohnis.	w1_d551e12172
H.	w3_d551e12175
in	w5_d551e12178
der	w7_d551e12181
Schenkenstr.,	w9_d551e12184
alt	w11_d551e12187
56.	w13_d551e12191
J.	w15_d551e12194
Dem	w1_d551e12200
Hrn	w3_d551e12203
Mich.	w5_d551e12206
Mayer,	w7_d551e12209
Burgerl.	w9_d551e12212
Handels=mann,	w11_d551e12215
s.	w1_d551e12220
K.	w3_d551e12223
Sebast.,	w5_d551e12226
im	w7_d551e12229
Wagneris.	w9_d551e12232
H.	w11_d551e12235
am	w13_d551e12239
hoh.	w15_d551e12242
Markt,	w17_d551e12245
alt	w1_d551e12250
6.	w3_d551e12253
J.	w5_d551e12256
Aut.	w1_d551e12261
Böheim,	w3_d551e12264
Burgerl.	w5_d551e12267
Visier=schneid.,	w7_d551e12270
im	w9_d551e12273
Reit	w11_d551e12276
mayris.	w1_d551e12282
H.	w3_d551e12285
am	w5_d551e12288
Bauren=markt,	w7_d551e12291
alt	w9_d551e12294
53.	w11_d551e12297
J.	w13_d551e12301
Dem	w1_d551e12306
Franz	w3_d551e12309
Kreilling,	w5_d551e12312
Burgerl.	w7_d551e12315
Schneid.,	w9_d551e12318
s.	w11_d551e12321
W.	w13_d551e12325
Theres,	w1_d551e12330
im	w3_d551e12333
alt.	w5_d551e12336
Futer	w7_d551e12339
amt	w9_d551e12342
auf	w11_d551e12345
der	w13_d551e12349
hoh.	w15_d551e12352
Bruck,	w17_d551e12355
alt	w1_d551e12360
50.	w3_d551e12363
J.	w5_d551e12366
Dem	w1_d551e12372
Jar.	w3_d551e12375
Prey,	w5_d551e12378
Lack.,	w7_d551e12381
s.	w9_d551e12384
W.	w11_d551e12387
Margar.,	w13_d551e12391
bey	w15_d551e12394
der	w17_d551e12397
gol.	w19_d551e12400
Sonn	w1_d551e12405
am	w3_d551e12408
rot.	w5_d551e12411
Thurn,	w7_d551e12414
alt	w9_d551e12417
60.	w11_d551e12420
J.	w13_d551e12424
</list>
<head id="h2_d551e12431">
Vor	w1_d551e12435
der	w3_d551e12438
Stadt.	w5_d551e12441
</head>
<list id="l4_d551e12444">
Dem	w1_d551e12448
Hrn.	w3_d551e12451
Ant.	w5_d551e12454
Ambrosi,	w7_d551e12457
gew.	w9_d551e12460
Verwalt.,	w11_d551e12463
s.	w13_d551e12467
S.	w15_d551e12470
Aut.	w17_d551e12473
im	w1_d551e12478
Schüllis.	w3_d551e12481
Wasch=H.	w5_d551e12484
in	w7_d551e12487
der	w9_d551e12490
Leopoldst.,	w11_d551e12493
15.	w13_d551e12497
J.	w15_d551e12500
Jos.	w1_d551e12505
Mayrhofer,	w3_d551e12508
Haus=inhab,	w5_d551e12511
in	w7_d551e12514
s.	w9_d551e12517
H.	w11_d551e12520
am	w13_d551e12524
Thury,	w15_d551e12527
alt	w1_d551e12533
45.	w3_d551e12536
J.	w5_d551e12539
Theres	w1_d551e12544
Martinin,	w3_d551e12547
led.,	w5_d551e12550
beym	w7_d551e12553
gr.	w9_d551e12556
Salz	w11_d551e12559
küs.	w13_d551e12563
auf	w15_d551e12566
der	w17_d551e12569
Laimgr.,	w1_d551e12574
alt	w3_d551e12577
42.	w5_d551e12580
J.	w7_d551e12583
Theres.	w1_d551e12588
Zwölferin,	w3_d551e12591
led.	w5_d551e12594
M.,	w7_d551e12597
im	w9_d551e12600
Cranisterisch.	w11_d551e12603
H.	w13_d551e12607
in	w1_d551e12613
der	w3_d551e12616
Leopoldst.,	w5_d551e12619
alt	w7_d551e12622
58.	w9_d551e12625
J.	w11_d551e12628
Theres.	w1_d551e12633
Peprin,	w3_d551e12636
led.	w5_d551e12639
M.,	w7_d551e12642
beym	w9_d551e12645
Palm=baum	w11_d551e12648
bey	w13_d551e12652
Maria=hülf,	w1_d551e12657
alt	w3_d551e12660
19	w5_d551e12663
J.	w7_d551e12666
Jos.	w1_d551e12671
Henthaller,	w3_d551e12674
Taglöhn.,	w5_d551e12677
im	w7_d551e12680
Simondenten=hof	w9_d551e12683
am	w1_d551e12689
Thury,	w3_d551e12692
alt	w5_d551e12695
57.	w7_d551e12698
J	w9_d551e12701
Dem	w1_d551e12706
Joh	w3_d551e12709
Pferzinger,	w5_d551e12712
Taglöhn.,	w7_d551e12715
s.	w9_d551e12718
W.	w11_d551e12721
Magdal,	w13_d551e12725
beym	w1_d551e12730
schwarz.	w3_d551e12733
Rädel	w5_d551e12736
im	w7_d551e12739
Liechtruth,	w9_d551e12742
alt	w11_d551e12745
68.	w13_d551e12749
J.	w15_d551e12752
Dem	w1_d551e12757
Joh=Krimplstätter,	w3_d551e12760
Wurzel=grab.,	w5_d551e12763
s.	w7_d551e12766
K.	w9_d551e12769
Thom.	w11_d551e12772
bey	w1_d551e12778
der	w3_d551e12781
H.	w5_d551e12784
Treyfaltigk.	w7_d551e12787
am	w9_d551e12790
Neubau,	w11_d551e12793
alt	w13_d551e12797
3.	w15_d551e12800
J.	w17_d551e12803
</list>
<head id="h2_d551e12811">
Summa	w1_d551e12815
13.	w3_d551e12818
Person.,	w5_d551e12821
darunter	w7_d551e12824
2.	w9_d551e12827
Kind.	w11_d551e12830
Den	w1_d551e12835
6.	w3_d551e12838
May.	w5_d551e12841
Jn	w1_d551e12846
der	w3_d551e12849
Stadt.	w5_d551e12852
</head>
<list id="l4_d551e12855">
Dem	w1_d551e12859
Hrn.	w3_d551e12862
Math.	w5_d551e12865
Weß,	w7_d551e12868
Burgerl.	w9_d551e12871
Handelsm.,	w11_d551e12874
s.	w13_d551e12878
K.	w15_d551e12881
Vincent,	w1_d551e12886
beym	w3_d551e12889
schwarz.	w5_d551e12892
Lämmel	w7_d551e12895
in	w9_d551e12898
der	w11_d551e12901
Bognet	w13_d551e12905
gas.,	w1_d551e12910
alt	w3_d551e12913
2.	w5_d551e12916
J.	w7_d551e12919
</list>
<head id="h4_d551e12928">
Vor	w1_d551e12932
der	w3_d551e12935
Stadt,	w5_d551e12938
</head>
<list id="l6_d551e12941">
Dem	w1_d551e12945
Veit	w3_d551e12948
Reisinger,	w5_d551e12951
gew.	w7_d551e12954
Lack.,	w9_d551e12957
s.	w11_d551e12960
W.	w13_d551e12964
Anna,	w15_d551e12967
bey	w17_d551e12970
der	w1_d551e12975
rot.	w3_d551e12978
Ent.	w5_d551e12981
im	w7_d551e12984
Lerchenf.,	w9_d551e12987
alt	w11_d551e12990
61.	w13_d551e12994
J.	w15_d551e12997
Paul	w1_d551e13002
Aser,	w3_d551e13005
Lack.,	w5_d551e13008
im	w7_d551e13011
Oeleris.	w9_d551e13014
H.	w11_d551e13017
am	w13_d551e13021
Neust.,	w15_d551e13024
43.	w17_d551e13027
J.	w19_d551e13030
Dem	w1_d551e13036
Franz	w3_d551e13039
Getzinger,	w5_d551e13042
Schif=kn.,	w7_d551e13045
s.	w9_d551e13048
W.	w11_d551e13051
Magdal.	w13_d551e13055
im	w1_d551e13060
Ohrleslis.	w3_d551e13063
H.	w5_d551e13066
untern	w7_d551e13069
Felb.,	w9_d551e13072
alt	w11_d551e13075
39.	w13_d551e13079
J.	w15_d551e13082
Der	w1_d551e13087
Elisab.	w3_d551e13090
Weirelbergerin,	w5_d551e13093
Wittwe,	w7_d551e13096
ihr	w9_d551e13099
K.	w11_d551e13102
Frid.	w13_d551e13106
beym	w1_d551e13111
grün.	w3_d551e13114
Lämmel	w5_d551e13117
auf	w7_d551e13120
der	w9_d551e13123
Wied.,	w11_d551e13126
alt	w13_d551e13130
2.	w15_d551e13133
J.	w17_d551e13136
Dem	w1_d551e13142
Andre	w3_d551e13145
Hauser,	w5_d551e13148
Reit=kn.,	w7_d551e13151
s.	w9_d551e13154
K.	w11_d551e13157
Anna,	w13_d551e13161
im	w15_d551e13164
Har	w17_d551e13167
rachis.	w1_d551e13172
Gart.	w3_d551e13175
in	w5_d551e13178
der	w7_d551e13181
Unger=gas.	w9_d551e13184
alt	w11_d551e13187
3	w13_d551e13191
J.	w15_d551e13194
Math.	w1_d551e13199
Denisch,	w3_d551e13202
Taglöhn.,	w5_d551e13205
im	w7_d551e13208
Sesseltrageris.	w9_d551e13211
H.	w11_d551e13214
in	w1_d551e13219
der	w3_d551e13222
Leopoldst.,	w5_d551e13225
alt	w7_d551e13228
53.	w9_d551e13231
J.	w11_d551e13234
Joh.	w1_d551e13240
Rieder,	w3_d551e13243
Taglöhn.,	w5_d551e13246
bey	w7_d551e13249
der	w9_d551e13252
Reichs=kron	w11_d551e13255
in	w13_d551e13259
dem	w15_d551e13262
Lerchenf.,	w1_d551e13267
alt	w3_d551e13270
61.	w5_d551e13273
J.	w7_d551e13276
Theres.	w1_d551e13281
Baumin,	w3_d551e13284
Wais,	w5_d551e13287
bey	w7_d551e13290
St.	w9_d551e13293
Jos.	w11_d551e13296
bey	w13_d551e13300
Maria	w15_d551e13303
hülf,	w1_d551e13308
alt	w3_d551e13311
4.	w5_d551e13314
J.	w7_d551e13317
Summa	w1_d551e13323
9.	w3_d551e13326
Pers.,	w5_d551e13329
darunter	w7_d551e13332
4.	w9_d551e13335
Kind.	w11_d551e13338
</list>
<p id="p8_d551e13342">
Von	w1_d551e13346
der	w3_d551e13349
N.	w5_d551e13352
Oe.	w7_d551e13355
Regierung	w9_d551e13358
wegen,	w11_d551e13361
wird	w13_d551e13365
mit	w15_d551e13368
gegenwärtig=offenem	w1_d551e13373
Edict	w3_d551e13376
jedermänniglich,	w5_d551e13379
so	w7_d551e13382
wol	w1_d551e13387
An	w3_d551e13390
als	w5_d551e13393
Abwesenden,	w7_d551e13396
deme	w9_d551e13399
daran	w11_d551e13402
gelegen,	w13_d551e13406
kund	w1_d551e13412
und	w3_d551e13415
zu	w5_d551e13418
wissen	w7_d551e13421
gemacht:	w9_d551e13424
Es	w11_d551e13427
seye	w13_d551e13431
der	w15_d551e13434
Jo	w17_d551e13437
hann	w1_d551e13442
Heinrich	w3_d551e13445
Wendl,	w5_d551e13448
gewest=K.	w7_d551e13451
K.	w9_d551e13454
Arcier,	w11_d551e13457
ohne	w1_d551e13462
hinterlassen	w3_d551e13465
letztwilligen	w5_d551e13468
Geschäft	w7_d551e13471
mit	w9_d551e13474
Tod	w11_d551e13477
abgegangen,	w1_d551e13482
und	w3_d551e13485
habe	w5_d551e13488
sich	w7_d551e13491
um	w9_d551e13494
desselben	w11_d551e13497
ab	w13_d551e13501
in	w15_d551e13504
testato	w1_d551e13510
ruckgebliebene	w3_d551e13513
Verlassenschaft	w5_d551e13516
bis	w7_d551e13519
anhero	w9_d551e13522
noch	w1_d551e13527
niemand	w3_d551e13530
angemeldet;	w5_d551e13533
wann	w7_d551e13536
nun	w9_d551e13539
Regierung	w11_d551e13542
um	w1_d551e13547
die	w3_d551e13550
etwa	w5_d551e13553
ein	w7_d551e13556
oder	w9_d551e13559
anderen	w11_d551e13562
bey	w13_d551e13566
dieser	w15_d551e13569
Verlas	w17_d551e13572
senschafts	w1_d551e13577
von	w3_d551e13580
Rechts	w5_d551e13583
wegen	w7_d551e13586
gebührend=nähere	w9_d551e13589
Erbsprüch	w1_d551e13595
in	w3_d551e13598
Erfahrung	w5_d551e13601
zu	w7_d551e13604
bringen,	w9_d551e13607
anbey	w11_d551e13610
das	w13_d551e13614
etwa	w1_d551e13619
vorhandene	w3_d551e13622
Æs	w5_d551e13625
alienum	w7_d551e13628
ausfindig	w9_d551e13631
zu	w11_d551e13634
ma	w13_d551e13638
chen,	w1_d551e13643
folgsum	w3_d551e13646
zu	w5_d551e13649
Abhandlung	w7_d551e13652
solcher	w9_d551e13655
Verlassen	w11_d551e13658
schaft	w1_d551e13663
sicher	w3_d551e13666
vorschreiten	w5_d551e13669
zu	w7_d551e13672
können,	w9_d551e13675
eine	w11_d551e13678
Noht	w13_d551e13682
durft	w1_d551e13688
zu	w3_d551e13691
seyn	w5_d551e13694
befunden	w7_d551e13697
hat,	w9_d551e13700
alhier	w11_d551e13703
an	w13_d551e13707
Theilneh	w15_d551e13710
mende,	w1_d551e13715
sowol	w3_d551e13718
in	w5_d551e13721
als	w7_d551e13724
ausser	w9_d551e13727
Land	w11_d551e13730
befindliche	w13_d551e13734
Per	w15_d551e13737
sonen	w1_d551e13742
durch	w3_d551e13745
dieses	w5_d551e13748
offentliche	w7_d551e13751
Edict	w9_d551e13754
zu	w11_d551e13757
Anmeld	w13_d551e13761
Legitimir	w1_d551e13766
und	w3_d551e13769
Liquidirung	w5_d551e13772
ihrer	w7_d551e13775
an	w9_d551e13778
obbemeldte	w11_d551e13781
Verlassenschaft	w1_d551e13787
ex	w3_d551e13790
quacunque	w5_d551e13793
causa	w7_d551e13796
vel	w9_d551e13799
titulo	w11_d551e13802
habender	w1_d551e13807
Spruch	w3_d551e13810
und	w5_d551e13813
Forderungen	w7_d551e13816
gerichtlich	w9_d551e13819
vor	w11_d551e13822
zuladen,	w1_d551e13827
und	w3_d551e13830
einzuberuffen;	w5_d551e13833
zu	w7_d551e13836
welchem	w9_d551e13839
Ende	w11_d551e13842
dann	w1_d551e13847
denenselben	w3_d551e13850
der	w5_d551e13853
28.	w7_d551e13856
dies	w9_d551e13859
Monats	w11_d551e13862
May	w13_d551e13866
Nach.	w15_d551e13869
mittags	w1_d551e13875
um	w3_d551e13878
3.	w5_d551e13881
Uhr	w7_d551e13884
zur	w9_d551e13887
gewöhnlichen	w11_d551e13890
Convoca	w13_d551e13894
tions	w1_d551e13899
und	w3_d551e13902
Anmeldungs=tagsatzung	w5_d551e13905
zu	w7_d551e13908
allendli	w9_d551e13911
cher	w1_d551e13916
Frist	w3_d551e13919
anberaumet	w5_d551e13922
worden.	w7_d551e13925
Solchemnach	w9_d551e13928
wer	w11_d551e13931
den	w1_d551e13936
alle	w3_d551e13939
und	w5_d551e13942
jede,	w7_d551e13945
welche	w9_d551e13948
bey	w11_d551e13951
gedacht=ab	w13_d551e13955
inte-	w15_d551e13958
stato	w1_d551e13964
