<doc id="wr_1758-05-10" attrs="word" year="1758" month="05" day="10" corpus="2">
<head id="h2_d242e3952">
Danzig	w1_d242e3956
Osnabrückische	w5_d242e11220
starke	w7_d242e11223
Lieferun	w9_d242e11226
gen	w1_d242e11232
ausgeschrieben	w3_d242e11235
worden,	w5_d242e11238
und	w7_d242e11241
an	w9_d242e11244
Contri	w11_d242e11247
butions=geldern	w1_d242e11252
soll	w3_d242e11255
hiesiges	w5_d242e11258
Stift	w7_d242e11261
Münster	w9_d242e11264
allein	w1_d242e11269
2.	w3_d242e11272
Millionen	w5_d242e11275
Reichs=thaler	w7_d242e11278
bezahlen.	w9_d242e11281
Von	w1_d242e11286
denen	w3_d242e11289
Herzoglich	w5_d242e11292
Bergischen	w7_d242e11295
Landen	w9_d242e11298
sind	w11_d242e11301
dem	w1_d242e11307
Vernehmen	w3_d242e11310
nach,	w5_d242e11313
gleichfalls	w7_d242e11316
Contribu	w9_d242e11319
tionen	w1_d242e11324
verlangt	w3_d242e11327
worden,	w5_d242e11330
und	w7_d242e11333
man	w9_d242e11336
will	w11_d242e11339
ver	w13_d242e11343
sichern,	w1_d242e11348
daß	w3_d242e11351
bereits	w5_d242e11354
Deputirte	w7_d242e11357
dieses	w9_d242e11360
Herzog	w11_d242e11363
tums	w1_d242e11368
nach	w3_d242e11371
Dulmen	w5_d242e11374
abgegangen,	w7_d242e11377
um	w9_d242e11380
allda	w11_d242e11383
mit	w1_d242e11389
des	w3_d242e11392
Prinzen	w5_d242e11395
von	w7_d242e11398
Holstein	w9_d242e11401
Durchl.	w11_d242e11404
be	w13_d242e11408
sagte	w1_d242e11413
Forderungen	w3_d242e11416
zu	w5_d242e11419
reguliren.	w7_d242e11422
Jn	w9_d242e11425
die	w11_d242e11428
Grafschaft	w1_d242e11433
Bentheim	w3_d242e11436
sind	w5_d242e11439
unlängst	w7_d242e11442
3.	w9_d242e11445
Com	w11_d242e11448
pagnien	w1_d242e11453
vom	w3_d242e11456
Postischen	w5_d242e11459
Regiment	w7_d242e11462
eingerückt,	w9_d242e11465
um	w1_d242e11471
von	w3_d242e11474
derselben	w5_d242e11477
Besitz	w7_d242e11480
zu	w9_d242e11483
nehmen.	w11_d242e11486
Die	w13_d242e11490
50.	w15_d242e11493
Mann	w1_d242e11498
Münsterische	w3_d242e11501
Trupen	w5_d242e11504
welche	w7_d242e11507
seither	w9_d242e11510
das	w1_d242e11515
Schloß	w3_d242e11518
besetzt	w5_d242e11521
hielten,	w7_d242e11524
musten	w9_d242e11527
abmar	w11_d242e11530
schieten,	w1_d242e11535
und	w3_d242e11538
die	w5_d242e11541
Bentheimische	w7_d242e11544
Regierung	w9_d242e11547
hatte	w1_d242e11553
sich	w3_d242e11556
schon	w5_d242e11559
vorher	w7_d242e11562
wegbegeben.	w9_d242e11565
</p>
<head id="h2_d242e11571">
Kurz=gefaßte	w1_d242e11575
Nachrichten.	w3_d242e11578
Es	w1_d242e11583
geben	w3_d242e11586
die	w5_d242e11589
frischeste	w7_d242e11592
Briefe.	w9_d242e11595
</head>
<p id="p4_d242e11598">
Aus	w1_d242e11602
Neu=vork:	w3_d242e11605
daß	w5_d242e11608
der	w7_d242e11611
Engländische	w9_d242e11614
Obriste	w1_d242e11619
Broadstrett	w3_d242e11622
mit	w5_d242e11625
einer	w7_d242e11628
Anzahl	w9_d242e11631
Trupen	w11_d242e11634
unm	w1_d242e11639
das	w3_d242e11642
Fort	w5_d242e11645
Gulat	w7_d242e11648
anzugreiffen,	w9_d242e11651
aufgebro	w11_d242e11654
chen	w1_d242e11660
seye.	w3_d242e11663
</p>
<p id="p6_d242e11666">
Von	w1_d242e11670
Cöln:	w3_d242e11673
daß	w5_d242e11676
beyde	w7_d242e11679
Armeen	w9_d242e11682
in	w11_d242e11685
ihren	w13_d242e11689
alten	w1_d242e11694
Postirungen	w3_d242e11697
stehen,	w5_d242e11700
da	w7_d242e11703
nämlich	w9_d242e11706
das	w11_d242e11709
Französische	w1_d242e11714
Haupt=quartier	w3_d242e11717
annoch	w5_d242e11720
zu	w7_d242e11723
We	w9_d242e11726
sel,	w1_d242e11732
das	w3_d242e11735
Hanöverische	w5_d242e11738
aber	w7_d242e11741
zu	w9_d242e11744
Münster,	w11_d242e11747
und	w13_d242e11751
eie	w1_d242e11756
Abantgarde	w3_d242e11759
davon	w5_d242e11762
zu	w7_d242e11765
Dulm	w9_d242e11768
sich	w11_d242e11771
befinde.	w13_d242e11775
</p>
<p id="p8_d242e11778">
Von	w1_d242e11782
Cronach:	w3_d242e11785
daß	w5_d242e11788
3	w7_d242e11791
Stund	w9_d242e11794
von	w11_d242e11797
dau.	w13_d242e11801
nen,	w1_d242e11806
benanntlich	w3_d242e11809
zu	w5_d242e11812
Lind,	w7_d242e11815
den	w9_d242e11818
25.	w11_d242e11821
April	w13_d242e11825
in	w15_d242e11828
der	w17_d242e11831
Frühe	w1_d242e11836
würklich	w3_d242e11839
ein	w5_d242e11842
Anzahl	w7_d242e11845
regulirte	w9_d242e11848
Preuß	w11_d242e11851
sche	w1_d242e11857
Trupen	w3_d242e11860
angekommen,	w5_d242e11863
und	w7_d242e11866
bey	w9_d242e11869
Salburg	w11_d242e11872
alles	w1_d242e11877
voller	w3_d242e11880
Preussen	w5_d242e11883
seye.	w7_d242e11886
</p>
<p id="p10_d242e11889">
Von	w1_d242e11893
Philadelphia	w3_d242e11896
aus	w5_d242e11899
Nordame	w7_d242e11902
rica:	w1_d242e11907
daß	w3_d242e11910
der	w5_d242e11913
Engländische	w7_d242e11916
General	w9_d242e11919
Alber	w11_d242e11922
</p>
<p id="p12_d242e11926">
krmbie	w1_d242e11930
im	w3_d242e11933
derfrichenen	w5_d242e11936
Monat	w7_d242e11939
Febrn	w9_d242e11942
drii	w11_d242e11945
mit	w13_d242e11949
6000.	w1_d242e11954
Mann	w3_d242e11957
gegen	w5_d242e11960
das	w7_d242e11963
Fort	w9_d242e11966
Ticonderaga	w11_d242e11969
sich	w13_d242e11973
in	w1_d242e11978
den	w3_d242e11981
Marsch	w5_d242e11984
gesetzet	w7_d242e11987
habe,	w9_d242e11990
und	w11_d242e11993
daß	w13_d242e11997
er	w15_d242e12000
sich	w17_d242e12003
alle	w1_d242e12009
Hoftung	w3_d242e12012
mache,	w5_d242e12015
dieses	w7_d242e12018
Fort	w9_d242e12021
einzuneh	w11_d242e12024
men,	w1_d242e12029
wiewolen	w3_d242e12032
er	w5_d242e12035
mehr	w7_d242e12038
als	w9_d242e12041
50.	w11_d242e12044
Meilen	w13_d242e12048
weit	w15_d242e12051
durch	w1_d242e12056
lauter	w3_d242e12059
mit	w5_d242e12062
Schnee	w7_d242e12065
bedeckte	w9_d242e12068
Berge,	w11_d242e12071
und	w13_d242e12075
Wälder,	w1_d242e12080
wie	w3_d242e12083
nicht	w5_d242e12086
minder	w7_d242e12089
über	w9_d242e12092
das	w11_d242e12095
Eis	w13_d242e12099
eines	w1_d242e12105
4.	w3_d242e12108
Meil	w5_d242e12111
langen	w7_d242e12114
Sces	w9_d242e12117
zu	w11_d242e12120
marschiren	w13_d242e12124
hat.	w1_d242e12129
</p>
<p id="p14_d242e12132">
Von	w1_d242e12136
Petersburg:	w3_d242e12139
daß	w5_d242e12142
alda	w7_d242e12145
in	w9_d242e12148
dem	w11_d242e12151
Ge	w13_d242e12155
wächs=hause	w1_d242e12160
des	w3_d242e12163
Kaiserl.	w5_d242e12166
Gartens	w7_d242e12169
zu	w9_d242e12172
Sars	w11_d242e12175
kose	w1_d242e12180
Selo	w3_d242e12183
gegenwärtig	w5_d242e12186
eine	w7_d242e12189
grosse	w9_d242e12192
America	w11_d242e12195
nische	w1_d242e12201
Aloe	w3_d242e12204
blühe.	w5_d242e12207
Selbige	w7_d242e12210
habe	w9_d242e12213
seit	w11_d242e12216
dem	w13_d242e12220
verwichenen	w1_d242e12225
December=monat	w3_d242e12228
angefangen,	w5_d242e12231
aus	w1_d242e12236
dem	w3_d242e12239
Stengel	w5_d242e12242
zu	w7_d242e12245
treiben,	w9_d242e12248
und	w11_d242e12251
seye	w13_d242e12255
bis	w15_d242e12258
auf	w1_d242e12263
drey	w3_d242e12266
Faden	w5_d242e12269
und	w7_d242e12272
2.	w9_d242e12275
Fuß,	w11_d242e12278
ohne	w13_d242e12282
dem	w15_d242e12285
Gi	w17_d242e12288
bel,	w1_d242e12294
mit	w3_d242e12297
32.	w5_d242e12300
ausgeschlagenen	w7_d242e12303
Armen	w9_d242e12306
oder	w11_d242e12309
Aesten	w1_d242e12314
hervorgewachsen.	w3_d242e12317
Die	w5_d242e12320
Dicke	w7_d242e12323
unten	w9_d242e12326
am	w1_d242e12331
Stamm	w3_d242e12334
wäre	w5_d242e12337
18.	w7_d242e12340
Zoll	w9_d242e12343
im	w11_d242e12346
Umfange.	w13_d242e12350
An	w15_d242e12353
Blumen	w1_d242e12358
möchten	w3_d242e12361
in	w5_d242e12364
allem	w7_d242e12367
2262.	w9_d242e12370
Stück	w11_d242e12373
seyn.	w13_d242e12377
Bisher	w1_d242e12383
seyen	w3_d242e12386
noch	w5_d242e12389
nicht	w7_d242e12392
viele	w9_d242e12395
aufgegangen,	w11_d242e12398
und	w1_d242e12403
verblüht,	w3_d242e12406
sondern	w5_d242e12409
folgen	w7_d242e12412
nach	w9_d242e12415
und	w11_d242e12418
nach	w13_d242e12422
Diese	w1_d242e12427
Aloe	w3_d242e12430
werde	w5_d242e12433
ungefähr	w7_d242e12436
44.	w9_d242e12439
Jahr	w11_d242e12442
alt	w13_d242e12446
seyn,	w1_d242e12451
und	w3_d242e12454
seye	w5_d242e12457
in	w7_d242e12460
denen	w9_d242e12463
letzten	w11_d242e12466
22.	w13_d242e12470
Jahren	w15_d242e12473
durch	w1_d242e12479
den	w3_d242e12482
Fleiß	w5_d242e12485
und	w7_d242e12488
die	w9_d242e12491
gute	w11_d242e12494
Wartung	w13_d242e12498
des	w15_d242e12501
jetzigen	w1_d242e12506
Hof=gärtners	w3_d242e12509
zu	w5_d242e12512
Sarskoje	w7_d242e12515
Selo	w9_d242e12518
Rech	w11_d242e12521
lins	w1_d242e12526
zu	w3_d242e12529
der	w5_d242e12532
gegenwärtigen	w7_d242e12535
Vollkommenheit	w9_d242e12538
gediehen.	w1_d242e12543
So	w3_d242e12546
viel	w5_d242e12549
man	w7_d242e12552
weiß,	w9_d242e12555
ist	w11_d242e12558
dieses	w13_d242e12562
noch	w15_d242e12565
die	w1_d242e12571
erste	w3_d242e12574
Aloe	w5_d242e12577
von	w7_d242e12580
dieser	w9_d242e12583
Art,	w11_d242e12586
welche	w13_d242e12590
jemalen	w15_d242e12593
in	w1_d242e12598
Rußland	w3_d242e12601
zur	w5_d242e12604
Blühte	w7_d242e12607
gebracht	w9_d242e12610
worden.	w11_d242e12613
</p>
<p id="p16_d242e12616">
Von	w1_d242e12620
Linz	w3_d242e12623
in	w5_d242e12626
Ober=österreich:	w7_d242e12629
Daß	w9_d242e12632
Se.	w1_d242e12637
Excellenz	w3_d242e12640
der	w5_d242e12643
Herr	w7_d242e12646
Feldmarschallleute	w9_d242e12649
nant	w1_d242e12654
Graf	w3_d242e12657
Ludwig	w5_d242e12660
von	w7_d242e12663
Stahrenberg,	w9_d242e12666
vermög	w11_d242e12669
diesfalls	w1_d242e12675
erhaltener	w3_d242e12678
allerhöchsten	w5_d242e12681
Erlaubnuß,	w7_d242e12684
und	w1_d242e12689
mit	w3_d242e12692
Hof=kriegs=rähtlichen	w5_d242e12695
Vorwissen,	w7_d242e12698
um	w1_d242e12703
der	w3_d242e12706
Herstellung	w5_d242e12709
seiner	w7_d242e12712
Gesundheit	w9_d242e12715
abzu	w11_d242e12718
warten,	w1_d242e12723
und	w3_d242e12726
bey	w5_d242e12729
wärmerer	w7_d242e12732
Zeit	w9_d242e12735
das	w11_d242e12738
nicht	w13_d242e12742
weit	w1_d242e12748
von	w3_d242e12751
dannen	w5_d242e12754
entfernte	w7_d242e12757
Kirchschlager=hab	w9_d242e12760
zu	w1_d242e12765
gebrauchen,	w3_d242e12768
alldaselbst	w5_d242e12771
sich	w7_d242e12774
befinde,	w9_d242e12777
und	w11_d242e12780
nichtes	w1_d242e12785
sehnlicher	w3_d242e12788
wünsche,	w5_d242e12791
als	w7_d242e12794
ehestens	w9_d242e12797
wie	w11_d242e12800
der	w1_d242e12805
zu	w3_d242e12808
allerhöchsten	w5_d242e12811
Diensten	w7_d242e12814
sich	w9_d242e12817
in	w11_d242e12820
dem	w13_d242e12824
Stand	w1_d242e12830
zu	w3_d242e12833
sehen.	w5_d242e12836
</p>
<head id="h2_d242e12842">
Wien,	w1_d242e12846
den	w3_d242e12849
10.	w5_d242e12852
May	w7_d242e12855
1758.	w9_d242e12858
</head>
<p id="p4_d242e12861">
Sonntags	w1_d242e12865
ware	w3_d242e12868
bey	w5_d242e12871
St.	w7_d242e12874
Stephan	w9_d242e12877
mehr	w11_d242e12880
mahlen	w1_d242e12885
die	w3_d242e12888
allgemeine	w5_d242e12891
Andacht,	w7_d242e12894
um	w9_d242e12897
den	w11_d242e12900
göttlichen	w1_d242e12905
Seegen	w3_d242e12908
über	w5_d242e12911
die	w7_d242e12914
Kaiserl.	w9_d242e12917
Königl.	w11_d242e12920
Waffen	w1_d242e12926
zu	w3_d242e12929
erbitten,	w5_d242e12932
mit	w7_d242e12935
abgewechselten	w9_d242e12938
Bett	w11_d242e12941
stunden,	w1_d242e12946
welche	w3_d242e12949
auch	w5_d242e12952
von	w7_d242e12955
denen	w9_d242e12958
allerhöchsten	w11_d242e12961
errschaften	w1_d242e12966
gehalten	w3_d242e12969
worden.	w5_d242e12972
</p>
<p id="p8_d242e12977">
Vorgestrigen	w1_d242e12981
Montag	w3_d242e12984
und	w5_d242e12987
gestrigen	w7_d242e12990
Dien	w9_d242e12993
stag	w1_d242e12998
seynd	w3_d242e13001
zu	w5_d242e13004
Schönbrunn	w7_d242e13007
in	w9_d242e13010
Beywohrung	w11_d242e13013
allerhöchsten	w1_d242e13018
Herrschaften	w3_d242e13021
wiederholte	w5_d242e13024
Kriegs	w7_d242e13027
vonferenzen	w1_d242e13033
gewesen.	w3_d242e13036
</p>
<p id="p10_d242e13039">
Eben	w1_d242e13043
denselben	w3_d242e13046
Vormittags	w5_d242e13049
hat	w7_d242e13052
die	w9_d242e13055
sie	w11_d242e13058
bende	w1_d242e13063
und	w3_d242e13066
letzte	w5_d242e13069
Colonne,	w7_d242e13072
deren	w9_d242e13075
in	w11_d242e13078
dem	w13_d242e13082
König	w15_d242e13085
reich	w1_d242e13090
Hungarn	w3_d242e13093
gelegenen	w5_d242e13096
Königl.	w7_d242e13099
Pohlnisch	w9_d242e13102
und	w1_d242e13108
Chur=sächsischen	w3_d242e13111
Völkern,	w5_d242e13114
auf	w7_d242e13117
der	w9_d242e13120
soge	w11_d242e13123
nannten	w1_d242e13128
Eberstorfer=heide	w3_d242e13131
nächst	w5_d242e13134
Simering	w7_d242e13137
paradixet,	w1_d242e13142
und	w3_d242e13145
in	w5_d242e13148
Beyseyn	w7_d242e13151
Sr	w9_d242e13154
Hoheit	w11_d242e13157
des	w13_d242e13161
Königi.	w1_d242e13166
Pohlnisch	w3_d242e13169
und	w5_d242e13172
Chur=fächsischen	w7_d242e13175
Prinzens	w1_d242e13181
Xaver,	w3_d242e13184
dann	w5_d242e13187
Sr.	w7_d242e13190
Excellenz	w9_d242e13193
des	w11_d242e13196
hier	w13_d242e13200
zu	w1_d242e13205
abgeordneten	w3_d242e13208
Kaiserl.	w5_d242e13211
Königl.	w7_d242e13214
Herrn	w9_d242e13217
Feld	w11_d242e13220
zeug=meisters	w1_d242e13225
Hrn.	w3_d242e13228
Grafens	w5_d242e13231
Anten	w7_d242e13234
v.	w9_d242e13237
Colloredo	w11_d242e13240
und	w1_d242e13245
Sr.	w3_d242e13248
Excell.	w5_d242e13251
des	w7_d242e13254
Königl.	w9_d242e13257
Französischen	w11_d242e13260
Herrn	w1_d242e13266
Bottschafters	w3_d242e13269
Grafens	w5_d242e13272
von	w7_d242e13275
Steinville	w9_d242e13278
zur	w1_d242e13283
Fahne	w3_d242e13286
geschworen,	w5_d242e13289
folglich	w7_d242e13292
den	w9_d242e13295
Marsch	w11_d242e13298
ausser	w1_d242e13303
denen	w3_d242e13306
Linien	w5_d242e13309
weiters	w7_d242e13312
fortgesetzet.	w9_d242e13315
</p>
<p id="p12_d242e13319">
Gestern	w1_d242e13323
hat	w3_d242e13326
man	w5_d242e13329
durch	w7_d242e13332
einen	w9_d242e13335
Currier	w11_d242e13338
von	w13_d242e13342
Rom	w1_d242e13347
die	w3_d242e13350
betrübte	w5_d242e13353
Nachricht	w7_d242e13356
erhalten,	w9_d242e13359
daß	w11_d242e13362
alda	w13_d242e13366
Se.	w1_d242e13371
Päpstl.	w3_d242e13374
Heiligkeit	w5_d242e13377
Benedictus	w7_d242e13380
der	w9_d242e13383
XIV.	w11_d242e13386
aus	w1_d242e13392
dem	w3_d242e13395
Hause	w5_d242e13398
Lambertini	w7_d242e13401
den	w9_d242e13404
3.	w11_d242e13407
dies	w13_d242e13411
lauf	w15_d242e13414
senden	w1_d242e13419
Monats	w3_d242e13422
früh	w5_d242e13425
um	w7_d242e13428
6.	w9_d242e13431
Uhr	w11_d242e13434
in	w13_d242e13438
dem	w15_d242e13441
83	w17_d242e13444
Jahr	w1_d242e13449
dero	w3_d242e13452
Alters,	w5_d242e13455
das	w7_d242e13458
Zeitliche	w9_d242e13461
mit	w11_d242e13464
dem	w13_d242e13468
Ewi	w15_d242e13471
gen	w1_d242e13476
verwechselt	w3_d242e13479
haben,	w5_d242e13482
Se.	w7_d242e13485
Päpstl.	w9_d242e13488
Heilig	w11_d242e13491
keit	w1_d242e13497
seynd	w3_d242e13500
gebohren	w5_d242e13503
den	w7_d242e13506
31.	w9_d242e13509
Martii	w11_d242e13512
1675.	w13_d242e13516
und	w15_d242e13519
zum	w1_d242e13524
obersten	w3_d242e13527
Kirchen=haupt	w5_d242e13530
den	w7_d242e13533
17.	w9_d242e13536
Augusti	w11_d242e13539
1740	w1_d242e13544
erwählet	w3_d242e13547
worden.	w5_d242e13550
</p>
<p id="p14_d242e13553">
Nächst	w1_d242e13557
kommenden	w3_d242e13560
Samstag	w5_d242e13563
als	w7_d242e13566
den	w9_d242e13569
13	w11_d242e13572
dieses	w1_d242e13577
wird	w3_d242e13580
die	w5_d242e13583
Ziehung	w7_d242e13586
der	w9_d242e13589
Kaiserl.	w11_d242e13592
Königl	w13_d242e13596
Privil.	w1_d242e13601
Lotterie	w3_d242e13604
in	w5_d242e13607
der	w7_d242e13610
Kaiserl	w9_d242e13613
Königl.	w11_d242e13616
Haupt	w13_d242e13620
stadt	w1_d242e13626
Prag	w3_d242e13629
beschehen,	w5_d242e13632
und	w7_d242e13635
ist	w9_d242e13638
derohalben	w11_d242e13641
de	w13_d242e13645
nen	w1_d242e13650
angestelten	w3_d242e13653
Collectanten,	w5_d242e13656
wegen	w7_d242e13659
Uberrei	w9_d242e13662
chung	w1_d242e13667
ihrer	w3_d242e13670
Schlüsse	w5_d242e13673
Tag	w7_d242e13676
und	w9_d242e13679
Stund	w11_d242e13682
durch	w13_d242e13686
ein	w1_d242e13691
besonderes	w3_d242e13694
Avertissement	w5_d242e13697
bekannt	w7_d242e13700
ge	w9_d242e13703
macht	w1_d242e13709
worden.	w3_d242e13712
</p>
<head id="h2_d242e13718">
Lista	w1_d242e13722
deren	w3_d242e13725
Verstorbenen	w5_d242e13728
zu	w7_d242e13731
Wien	w9_d242e13734
in	w1_d242e13739
und	w3_d242e13742
vor	w5_d242e13745
der	w7_d242e13748
Stadt.	w9_d242e13751
Den	w1_d242e13756
5.	w3_d242e13759
May.	w5_d242e13762
Jn	w7_d242e13765
der	w9_d242e13768
Stadt.	w11_d242e13771
</head>
<list id="l4_d242e13774">
Dem	w1_d242e13778
Jacob	w3_d242e13781
Hofman,	w5_d242e13784
K.	w7_d242e13787
K.	w9_d242e13790
Maut=aufseh.	w11_d242e13793
am	w13_d242e13797
Stu	w15_d242e13800
den=thor,	w1_d242e13805
s.	w3_d242e13808
Ehew.	w5_d242e13811
Eva,	w7_d242e13814
alda,	w9_d242e13817
alt	w11_d242e13820
46.	w13_d242e13824
J.	w15_d242e13827
Theres.	w1_d242e13832
Reisin,	w3_d242e13835
ledig,	w5_d242e13838
im	w7_d242e13841
Traunis.	w9_d242e13844
H.	w11_d242e13847
in	w13_d242e13851
der	w15_d242e13854
obern	w17_d242e13857
Schenkenstr.,	w1_d242e13863
alt	w3_d242e13866
21.	w5_d242e13869
J.	w7_d242e13872
Jos.	w1_d242e13877
Gießwetter,	w3_d242e13880
Lack,	w5_d242e13883
im	w7_d242e13886
Kochis.	w9_d242e13889
H.	w11_d242e13892
im	w13_d242e13896
Krant=gäs.	w15_d242e13899
alt	w1_d242e13904
24.	w3_d242e13907
J.	w5_d242e13910
</list>
<head id="h2_d242e13918">
Vor	w1_d242e13922
der	w3_d242e13925
Stadt.	w5_d242e13928
</head>
<list id="l4_d242e13931">
Die	w1_d242e13935
Wol=edle	w3_d242e13938
Jungf.	w5_d242e13941
Maria	w7_d242e13944
Margar.	w9_d242e13947
v.	w11_d242e13950
Schilling,	w13_d242e13954
bey	w1_d242e13959
St.	w3_d242e13962
Pet.	w5_d242e13965
und	w7_d242e13968
Paul	w9_d242e13971
in	w11_d242e13974
der	w13_d242e13978
Leopoldst.,	w15_d242e13981
25.	w17_d242e13984
J.	w19_d242e13987
Joh.	w1_d242e13992
Zotter,	w3_d242e13995
Burgerl.	w5_d242e13998
Leim=sied.,	w7_d242e14001
in	w9_d242e14004
s.	w11_d242e14007
H.	w13_d242e14011
zu	w15_d242e14014
Marg.	w17_d242e14017
alt	w1_d242e14023
32.	w3_d242e14026
J.	w5_d242e14029
Leop.	w1_d242e14034
Heindl,	w3_d242e14037
Burgerl.	w5_d242e14040
Wirt,	w7_d242e14043
beym	w9_d242e14046
rot.	w11_d242e14049
Stern	w13_d242e14053
in	w15_d242e14056
der	w1_d242e14061
Leopoldst.,	w3_d242e14064
alt	w5_d242e14067
27.	w7_d242e14070
J.	w9_d242e14073
</list>
<list id="l6_d242e14077">
Dem	w1_d242e14081
Elias	w3_d242e14084
Riener,	w5_d242e14087
Burgerl.	w7_d242e14090
Fleisch=selk.,	w9_d242e14093
s.	w11_d242e14096
T	w13_d242e14100
An	w15_d242e14103
na,	w1_d242e14108
beyn	w3_d242e14111
9.	w5_d242e14114
Chur=fürst.	w7_d242e14117
am	w9_d242e14120
Neubau,	w11_d242e14123
alt	w13_d242e14127
18.	w15_d242e14130
J.	w17_d242e14133
Cathar	w1_d242e14138
Hintermanin,	w3_d242e14141
Wittwe,	w5_d242e14144
beym	w7_d242e14147
Schwarz	w9_d242e14150
wald.	w1_d242e14156
bey	w3_d242e14159
St.	w5_d242e14162
Ulrich,	w7_d242e14165
alt	w9_d242e14168
56.	w11_d242e14171
J.	w13_d242e14175
Joh	w1_d242e14180
Schedl.	w3_d242e14183
K.	w5_d242e14186
K.	w7_d242e14189
Zehr=gad=fag.,	w9_d242e14192
beym	w11_d242e14195
Krapfen	w13_d242e14199
auf	w1_d242e14204
der	w3_d242e14207
Wied.,	w5_d242e14210
alt	w7_d242e14213
40.	w9_d242e14216
J.	w11_d242e14219
Mich.	w1_d242e14224
Kirwer,	w3_d242e14227
Lehen=kutsch.,	w5_d242e14230
beym	w7_d242e14233
gold.	w9_d242e14236
Fäs.	w11_d242e14239
ans.	w13_d242e14243
Maria	w1_d242e14249
hülf,	w3_d242e14252
alt	w5_d242e14255
46.	w7_d242e14258
J	w9_d242e14261
Adam	w1_d242e14266
Füssel,	w3_d242e14269
Strümpf=würk.	w5_d242e14272
ges.,	w7_d242e14275
beyn	w9_d242e14278
3.	w11_d242e14281
Engeln	w13_d242e14285
auf	w1_d242e14290
der	w3_d242e14293
Landstr.,	w5_d242e14296
alt	w7_d242e14299
58.	w9_d242e14302
J.	w11_d242e14305
Dem	w1_d242e14310
Franz	w3_d242e14313
Zin	w5_d242e14316
merhückel,	w7_d242e14319
Kreytzel=mach.,	w9_d242e14322
s.	w11_d242e14325
W.	w13_d242e14329
Cathar.,	w1_d242e14335
dern	w3_d242e14338
2.	w5_d242e14341
Jäger=horn	w7_d242e14344
zu	w9_d242e14347
Margar.	w11_d242e14350
46	w13_d242e14354
J.	w15_d242e14357
Joh.	w1_d242e14362
Jwari,	w3_d242e14365
Jnvalid,	w5_d242e14368
beym	w7_d242e14371
schwarz.	w9_d242e14374
Rol	w11_d242e14377
oberm	w13_d242e14381
Neustift,	w1_d242e14386
alt	w3_d242e14389
43.	w5_d242e14392
J.	w7_d242e14395
Margar.	w1_d242e14400
Puchmarrin,	w3_d242e14403
Wittwe,	w5_d242e14406
beym	w7_d242e14409
gold	w9_d242e14412
Pfauen	w11_d242e14415
oberm	w1_d242e14421
Neustift,	w3_d242e14424
alt	w5_d242e14427
83.	w7_d242e14430
J.	w9_d242e14433
Math.	w1_d242e14438
Heinbacher,	w3_d242e14441
Tagw.,	w5_d242e14444
beym	w7_d242e14447
weis.	w9_d242e14450
Läm.	w11_d242e14453
aus.	w13_d242e14457
der	w1_d242e14462
Rossau,	w3_d242e14465
alt	w5_d242e14468
88.	w7_d242e14471
J.	w9_d242e14474
Dem	w1_d242e14479
Joh.	w3_d242e14482
Schreder,	w5_d242e14485
Tagw.,	w7_d242e14488
s.	w9_d242e14491
T.	w11_d242e14494
Ursula,	w13_d242e14498
beym	w15_d242e14501
gold.	w1_d242e14507
Ochs.	w3_d242e14510
am	w5_d242e14513
Thury,	w7_d242e14516
alt	w9_d242e14519
20.	w11_d242e14522
J.	w13_d242e14526
Anna	w1_d242e14531
Clarlin,	w3_d242e14534
im	w5_d242e14537
Sonnen=hof,	w7_d242e14540
alt	w9_d242e14543
87.	w11_d242e14546
J.	w13_d242e14550
</list>
<head id="h2_d242e14557">
Summa	w1_d242e14561
17.	w3_d242e14564
Pers.,	w5_d242e14567
darunter	w7_d242e14570
0.	w9_d242e14573
Kind.	w11_d242e14576
Den	w1_d242e14581
6.	w3_d242e14584
May.	w5_d242e14587
Jn	w1_d242e14592
der	w3_d242e14595
Stadt.	w5_d242e14598
</head>
<list id="l4_d242e14601">
Dem	w1_d242e14605
Wol=tbel=gestr	w3_d242e14608
Hrn.	w5_d242e14611
Joh.	w7_d242e14614
Christian	w9_d242e14617
Hofman,	w11_d242e14620
K.	w1_d242e14625
K.	w3_d242e14628
Kammer=dien.,	w5_d242e14631
s.	w7_d242e14634
Fr.	w9_d242e14637
Josepha,	w11_d242e14640
im	w13_d242e14644
Bockll.	w15_d242e14647
H.	w1_d242e14652
in	w3_d242e14655
der	w5_d242e14658
Teintfaltstr.,	w7_d242e14661
alt	w9_d242e14664
45.	w11_d242e14667
J.	w13_d242e14671
Jungf.	w1_d242e14677
Rosa	w3_d242e14680
de	w5_d242e14683
Grohman,	w7_d242e14686
beym	w9_d242e14689
gold.	w11_d242e14692
Hirsch.	w13_d242e14696
am	w15_d242e14699
alt.	w1_d242e14704
Fleisch=m.,	w3_d242e14707
alt	w5_d242e14710
19.	w7_d242e14713
J.	w9_d242e14716
Den	w1_d242e14721
Joh.	w3_d242e14724
Mändl,	w5_d242e14727
Burgerl.	w7_d242e14730
Hungaris.	w9_d242e14733
Schnür	w11_d242e14736
mach.,	w1_d242e14741
s.	w3_d242e14744
K.	w5_d242e14747
Anna,	w7_d242e14750
beym	w9_d242e14753
gold.	w11_d242e14756
Bärn	w13_d242e14760
am	w15_d242e14763
alten	w17_d242e14766
Fleisch=m.,	w1_d242e14772
alt	w3_d242e14775
2.	w5_d242e14778
J.	w7_d242e14781
Dem	w1_d242e14786
Phil.	w3_d242e14789
