<doc id="wr_1762-07-17" attrs="word" year="1762" month="07" day="17" corpus="2">
<head id="h2_d674e2844">
bey	w7_d674e10126
der	w9_d674e10129
bl.	w11_d674e10132
Kug.	w13_d674e10136
in	w15_d674e10139
der	w17_d674e10142
Josephst.	w19_d674e10145
alt	w1_d674e10150
5.	w3_d674e10153
v.	w5_d674e10156
J.	w7_d674e10159
Dem	w1_d674e10165
Christoph	w3_d674e10168
Kölbl,	w5_d674e10171
Schuhmach,	w7_d674e10174
s.	w9_d674e10177
W.	w11_d674e10180
Theres.	w13_d674e10184
beym	w1_d674e10189
weis.	w3_d674e10192
Rös.	w5_d674e10195
zu	w7_d674e10198
Margar.,	w9_d674e10201
alt	w11_d674e10204
60.	w13_d674e10208
J.	w15_d674e10211
Der	w1_d674e10216
Cathar.	w3_d674e10219
Schmelzerin,	w5_d674e10222
Wittwe,	w7_d674e10225
ihr	w9_d674e10228
K.	w11_d674e10231
Ferd.,	w13_d674e10235
beym	w1_d674e10240
gold.	w3_d674e10243
Rit.	w5_d674e10246
bey	w7_d674e10249
Maria=hülf,	w9_d674e10252
alt	w11_d674e10255
11.	w13_d674e10259
J.	w15_d674e10262
Rosalia	w1_d674e10268
Reschackin,	w3_d674e10271
Wittwe,	w5_d674e10274
beyn	w7_d674e10277
3.	w9_d674e10280
Artitschock.	w11_d674e10283
an	w1_d674e10288
der	w3_d674e10291
Wien,	w5_d674e10294
alt	w7_d674e10297
41.	w9_d674e10300
J.	w11_d674e10303
Dem	w1_d674e10308
Phil.	w3_d674e10311
Kache,	w5_d674e10314
Kutsch.,	w7_d674e10317
s.	w9_d674e10320
S.	w11_d674e10323
Sebast.,	w13_d674e10327
bey	w15_d674e10330
der	w17_d674e10333
gold.	w1_d674e10338
Sonn	w3_d674e10341
am	w5_d674e10344
Thury,	w7_d674e10347
alt	w9_d674e10350
13.	w11_d674e10353
J.	w13_d674e10357
Dem	w1_d674e10363
Ant.	w3_d674e10366
Vogl,	w5_d674e10369
Taglöhn,	w7_d674e10372
s.	w9_d674e10375
K.	w11_d674e10378
Margar.,	w13_d674e10382
bey	w15_d674e10385
St.	w17_d674e10388
Ant.	w1_d674e10393
am	w3_d674e10396
Thurr,	w5_d674e10399
alt	w7_d674e10402
4.	w9_d674e10405
J.	w11_d674e10408
Dem	w1_d674e10413
Mich.	w3_d674e10416
Reif,	w5_d674e10419
Burgerl.	w7_d674e10422
Stockador.,	w9_d674e10425
s.	w11_d674e10428
K.	w13_d674e10432
The	w15_d674e10435
res.,	w1_d674e10440
beym	w3_d674e10443
gold.	w5_d674e10446
Löw.	w7_d674e10449
bey	w9_d674e10452
Maria=hülf,	w11_d674e10455
1.	w13_d674e10459
J.	w15_d674e10462
Dem	w1_d674e10468
Jos.	w3_d674e10471
Bachinger,	w5_d674e10474
Feur=vergoldt.,	w7_d674e10477
s.	w9_d674e10480
K.	w11_d674e10483
Eva,	w13_d674e10487
beym	w1_d674e10492
Josephs=berg	w3_d674e10495
in	w5_d674e10498
der	w7_d674e10501
Josephst.	w9_d674e10504
alt	w11_d674e10507
3.	w13_d674e10511
J.	w15_d674e10514
Theres.	w1_d674e10519
Ertlin,	w3_d674e10522
Wars,	w5_d674e10525
in	w7_d674e10528
U.	w9_d674e10531
L.	w11_d674e10534
Frauen=spit.,	w13_d674e10538
9.	w15_d674e10541
J.	w17_d674e10544
Dem	w1_d674e10549
Joh.	w3_d674e10552
Strohmayr,	w5_d674e10555
Farben=reib.,	w7_d674e10558
s.	w9_d674e10561
W.	w11_d674e10564
Anna,	w13_d674e10568
beym	w1_d674e10574
gold.	w3_d674e10577
Sperl	w5_d674e10580
bey	w7_d674e10583
St.	w9_d674e10586
Ulrich,	w11_d674e10589
alt	w13_d674e10593
54.	w15_d674e10596
J.	w17_d674e10599
</list>
<head id="h2_d674e10607">
Summa	w1_d674e10611
11.	w3_d674e10614
Person.	w5_d674e10617
darunter	w7_d674e10620
7.	w9_d674e10623
Kind.	w11_d674e10626
Den	w1_d674e10631
13.	w3_d674e10634
Julii.	w5_d674e10637
Jn	w1_d674e10642
der	w3_d674e10645
Stadt.	w5_d674e10648
Niemand.	w1_d674e10654
Vor	w1_d674e10659
der	w3_d674e10662
Stadt.	w5_d674e10665
</head>
<list id="l4_d674e10668">
Dem	w1_d674e10672
Ant.	w3_d674e10675
Hilferding,	w5_d674e10678
Haus=vat.	w7_d674e10681
im	w9_d674e10684
Klag=baum,	w11_d674e10687
s.	w1_d674e10692
K.	w3_d674e10695
Franz,	w5_d674e10698
auf	w7_d674e10701
der	w9_d674e10704
Wied.	w11_d674e10707
alda,	w13_d674e10711
alt	w15_d674e10714
2.	w17_d674e10717
J.	w19_d674e10720
Joh.	w1_d674e10725
Hartinger,	w3_d674e10728
Lehen=kutsch.=kn.,	w5_d674e10731
beym	w7_d674e10734
weis.	w9_d674e10737
Löw.	w11_d674e10740
auf	w1_d674e10746
der	w3_d674e10749
Laimgr.,	w5_d674e10752
alt	w7_d674e10755
63.	w9_d674e10758
J.	w11_d674e10761
Carl	w1_d674e10766
Haberreuter,	w3_d674e10769
Taglöhn.,	w5_d674e10772
im	w7_d674e10775
Rablisch.	w9_d674e10778
H.	w11_d674e10781
zu	w13_d674e10785
Erdberg,	w1_d674e10790
alt	w3_d674e10793
61.	w5_d674e10796
J.	w7_d674e10799
Dem	w1_d674e10804
Joh.	w3_d674e10807
Kare,	w5_d674e10810
Lehen=kutsch.,	w7_d674e10813
s.	w9_d674e10816
K.	w11_d674e10819
Reg.,	w13_d674e10823
in	w15_d674e10826
dem	w17_d674e10829
Langheimis.	w1_d674e10835
H.	w3_d674e10838
in	w5_d674e10841
der	w7_d674e10844
Alster=gas.,	w9_d674e10847
alt	w11_d674e10850
1.	w13_d674e10854
J.	w15_d674e10857
</list>
<head id="h2_d674e10864">
Summa	w1_d674e10868
4.	w3_d674e10871
Person.,	w5_d674e10874
darunt.	w7_d674e10877
2.	w9_d674e10880
Kind.	w11_d674e10883
</head>
<list id="l8_d674e10896">
Den	w1_d674e10900
14.	w3_d674e10903
Julii.	w5_d674e10906
Jn	w7_d674e10909
der	w9_d674e10912
Stadt.	w11_d674e10915
Mich.	w1_d674e10920
Kelitzhofer,	w3_d674e10923
Hof	w5_d674e10926
befr.	w7_d674e10929
Gold=arbeit,	w9_d674e10932
im	w11_d674e10935
Fri	w13_d674e10939
tzis.	w1_d674e10944
H.	w3_d674e10947
am	w5_d674e10950
Neuen	w7_d674e10953
markt,	w9_d674e10956
alt	w11_d674e10959
81.	w13_d674e10963
J.	w15_d674e10966
</list>
<head id="h2_d674e10973">
Vor	w1_d674e10977
der	w3_d674e10980
Stadt.	w5_d674e10983
</head>
<list id="l4_d674e10986">
Der	w1_d674e10990
Wol=ehrw.	w3_d674e10993
P.	w5_d674e10996
Jsidor.,	w7_d674e10999
Ord.	w9_d674e11002
Carmelit.	w11_d674e11005
Dis	w13_d674e11009
cale.,	w1_d674e11014
im	w3_d674e11017
Kloster	w5_d674e11020
in	w7_d674e11023
der	w9_d674e11026
Leopoldst.,	w11_d674e11029
alt	w13_d674e11033
29.	w15_d674e11036
J.	w17_d674e11039
Joh.	w1_d674e11044
Georg	w3_d674e11047
Thurner,	w5_d674e11050
gew.	w7_d674e11053
Hausmeist.,	w9_d674e11056
beym	w11_d674e11059
kl.	w13_d674e11063
Blumen	w1_d674e11069
stock	w3_d674e11072
bey	w5_d674e11075
Maria=hülf,	w7_d674e11078
alt	w9_d674e11081
50.	w11_d674e11084
J.	w13_d674e11088
Thom.	w1_d674e11093
Willer,	w3_d674e11096
Tändl,	w5_d674e11099
in	w7_d674e11102
Schotten	w9_d674e11105
zim.	w11_d674e11108
am	w13_d674e11112
Neu	w15_d674e11115
stift,	w1_d674e11120
alt	w3_d674e11123
62.	w5_d674e11126
Math.	w1_d674e11131
Huber,	w3_d674e11134
Taglöhn.,	w5_d674e11137
im	w7_d674e11140
Eberlis.	w9_d674e11143
H.	w11_d674e11146
auf	w13_d674e11150
der	w15_d674e11153
Landstr.,	w1_d674e11159
alt	w3_d674e11162
59.	w5_d674e11165
J.	w7_d674e11168
Reg.	w1_d674e11173
Jernthallerin,	w3_d674e11176
Wais,	w5_d674e11179
in	w7_d674e11182
U.	w9_d674e11185
L.	w11_d674e11188
Frauen=spit.,	w13_d674e11192
alt	w1_d674e11197
9.	w3_d674e11200
J.	w5_d674e11203
Dem	w1_d674e11208
Andre	w3_d674e11211
Retter,	w5_d674e11214
Taglöhn.,	w7_d674e11217
s.	w9_d674e11220
K.	w11_d674e11223
Theres.,	w13_d674e11227
wel	w15_d674e11230
ches	w1_d674e11236
sich	w3_d674e11239
verbrennet,	w5_d674e11242
ist	w7_d674e11245
im	w9_d674e11248
Kollmüllneris.	w11_d674e11251
H.	w13_d674e11255
auf	w15_d674e11258
der	w1_d674e11263
Landstr.	w3_d674e11266
vom	w5_d674e11269
K.	w7_d674e11272
K.	w9_d674e11275
Stadt	w11_d674e11278
und	w13_d674e11282
Land=gericht	w15_d674e11285
beschauet	w1_d674e11290
worden,	w3_d674e11293
alt	w5_d674e11296
2.	w7_d674e11299
J.	w9_d674e11302
Dem	w1_d674e11307
Jos.	w3_d674e11310
Hochleitner,	w5_d674e11313
Fuhrmann,	w7_d674e11316
s.	w9_d674e11319
W.	w11_d674e11322
Margar.	w13_d674e11326
beyn	w1_d674e11332
4.	w3_d674e11335
Evangelist.	w5_d674e11338
ausser	w7_d674e11341
Maria	w9_d674e11344
hülf,	w11_d674e11347
62.	w13_d674e11351
J.	w15_d674e11354
</list>
<head id="h2_d674e11361">
Summa	w1_d674e11365
8.	w3_d674e11368
Person.,	w5_d674e11371
darunter	w7_d674e11374
2.	w9_d674e11377
Kind.	w11_d674e11380
Den	w1_d674e11385
15.	w3_d674e11388
Julii.	w5_d674e11391
Jn	w1_d674e11396
der	w3_d674e11399
Stadt.	w5_d674e11402
</head>
<list id="l4_d674e11405">
Die	w1_d674e11409
Wol=edel=geb.	w3_d674e11412
Fr.	w5_d674e11415
Eva	w7_d674e11418
Rosina	w9_d674e11421
v.	w11_d674e11424
Habersack,	w13_d674e11428
geb.	w1_d674e11433
von	w3_d674e11436
Brunern,	w5_d674e11439
Wittwe,	w7_d674e11442
im	w9_d674e11445
Regenspurger	w11_d674e11448
hof,	w1_d674e11453
alt	w3_d674e11456
50.	w5_d674e11459
J.	w7_d674e11462
Fr.	w1_d674e11468
Barb.	w3_d674e11471
Plierin,	w5_d674e11474
Wittwe,	w7_d674e11477
in	w9_d674e11480
ihrem	w11_d674e11483
H.	w13_d674e11487
in	w15_d674e11490
der	w17_d674e11493
Schulerstr.,	w1_d674e11498
alt	w3_d674e11501
65.	w5_d674e11504
J.	w7_d674e11507
Dem	w1_d674e11512
Franz	w3_d674e11515
Hörnl,	w5_d674e11518
Maurer=ges.,	w7_d674e11521
s.	w9_d674e11524
W.	w11_d674e11527
Anna	w13_d674e11531
Ma	w15_d674e11534
ria,	w1_d674e11539
im	w3_d674e11542
kl.	w5_d674e11545
Ofen=loch	w7_d674e11548
im	w9_d674e11551
Current=gäs.,	w11_d674e11554
alt	w13_d674e11558
60.	w15_d674e11561
J.	w17_d674e11564
</list>
<head id="h2_d674e11571">
Vor	w1_d674e11575
der	w3_d674e11578
Stadt.	w5_d674e11581
</head>
<list id="l4_d674e11584">
Hr.	w1_d674e11588
Valent.	w3_d674e11591
Ant.	w5_d674e11594
Drexler,	w7_d674e11597
behaust.	w9_d674e11600
Burger,	w11_d674e11603
in	w13_d674e11607
s.	w15_d674e11610
H.	w1_d674e11615
in	w3_d674e11618
der	w5_d674e11621
Unger=gas.,	w7_d674e11624
alt	w9_d674e11627
87.	w11_d674e11630
J.	w13_d674e11634
Dem	w1_d674e11639
Jos.	w3_d674e11642
Bauer,	w5_d674e11645
Burgerl.	w7_d674e11648
Schuhmach.,	w9_d674e11651
s.	w11_d674e11654
K.	w13_d674e11658
Ma	w15_d674e11661
ria	w1_d674e11667
Anna,	w3_d674e11670
im	w5_d674e11673
Pinapflis.	w7_d674e11676
H.	w9_d674e11679
auf	w11_d674e11682
der	w13_d674e11686
Landstr.,	w15_d674e11689
alt	w17_d674e11692
5.	w1_d674e11697
v.	w3_d674e11700
J.	w5_d674e11703
Joh.	w1_d674e11708
Melli,	w3_d674e11711
Burgerl.	w5_d674e11714
Hosen=schneid.,	w7_d674e11717
beym	w9_d674e11720
gold.	w11_d674e11723
Brunn	w1_d674e11728
in	w3_d674e11731
der	w5_d674e11734
Leopoldst.,	w7_d674e11737
alt	w9_d674e11740
65.	w11_d674e11743
J.	w13_d674e11747
Dem	w1_d674e11753
Eonstant.	w3_d674e11756
Reiter,	w5_d674e11759
Zimmer=ges.,	w7_d674e11762
s.	w9_d674e11765
W.	w11_d674e11768
The	w13_d674e11772
res.,	w1_d674e11777
beon	w3_d674e11780
2.	w5_d674e11783
lust.	w7_d674e11786
Bauren	w9_d674e11789
zu	w11_d674e11792
Margar.,	w13_d674e11796
alt	w15_d674e11799
46.	w17_d674e11802
J.	w19_d674e11805
Eberhard	w1_d674e11810
Peller,	w3_d674e11813
gew.	w5_d674e11816
Lack.,	w7_d674e11819
im	w9_d674e11822
Scheiblaueris.	w11_d674e11825
H.	w13_d674e11829
in	w1_d674e11834
der	w3_d674e11837
Alster	w5_d674e11840
gas.,	w7_d674e11843
alt	w9_d674e11846
71	w11_d674e11849
J.	w13_d674e11853
Ludw.	w1_d674e11859
Punge,	w3_d674e11862
Taglöhn.,	w5_d674e11865
bey	w7_d674e11868
der	w9_d674e11871
Bet.	w11_d674e11874
bey	w13_d674e11878
St.	w15_d674e11881
Ul	w17_d674e11884
rich,	w1_d674e11889
alt	w3_d674e11892
67.	w5_d674e11895
J.	w7_d674e11898
Adam	w1_d674e11903
Wiser,	w3_d674e11906
Taglöhn.,	w5_d674e11909
im	w7_d674e11912
Hegelmüllneris	w9_d674e11915
H.	w11_d674e11918
auf	w13_d674e11922
der	w1_d674e11927
neuen	w3_d674e11930
Wied.,	w5_d674e11933
alt	w7_d674e11936
45.	w9_d674e11939
J.	w11_d674e11942
Dem	w1_d674e11948
Roch.	w3_d674e11951
Samweder,	w5_d674e11954
Kotzenmach.,	w7_d674e11957
s.	w9_d674e11960
K.	w11_d674e11963
Mich.,	w13_d674e11967
beym	w1_d674e11972
Bier=männl	w3_d674e11975
in	w5_d674e11978
der	w7_d674e11981
Leopoldst.,	w9_d674e11984
alt	w11_d674e11987
5.	w13_d674e11991
J.	w15_d674e11994
</list>
<head id="h2_d674e12001">
Summa	w1_d674e12005
11.	w3_d674e12008
Pers.,	w5_d674e12011
darunter	w7_d674e12014
2.	w9_d674e12017
Kind.	w11_d674e12020
</head>
<head id="h2_d674e12027">
Dem	w1_d674e12031
Jud.	w3_d674e12034
Abrah.	w5_d674e12037
Deutsch,	w7_d674e12040
s.	w9_d674e12043
K.	w11_d674e12046
Aaron,	w13_d674e12050
in	w15_d674e12053
der	w17_d674e12056
Juden	w1_d674e12061
begräbnuß	w3_d674e12064
in	w5_d674e12067
der	w7_d674e12070
Rossau,	w9_d674e12073
alt	w11_d674e12076
6.	w13_d674e12080
J.	w15_d674e12083
</head>
<p id="p4_d674e12088">
Den	w1_d674e12092
21.	w3_d674e12095
Julii	w5_d674e12098
wird	w7_d674e12101
zu	w9_d674e12104
Maria=Hiczing	w11_d674e12107
die	w13_d674e12111
vorhin	w15_d674e12114
Etmanningerische,	w1_d674e12119
nunmehro	w3_d674e12122
Unterholzerische	w5_d674e12125
Be	w7_d674e12128
hausung,	w1_d674e12133
samt	w3_d674e12136
dabey	w5_d674e12139
befindlichen	w7_d674e12142
Garten	w9_d674e12145
und	w11_d674e12148
ein	w13_d674e12152
</p>
<p id="p6_d674e12155">
Achtel	w1_d674e12159
überländ=Weingarten	w3_d674e12162
am	w5_d674e12165
Hiezinger	w7_d674e12168
abusi-	w9_d674e12171
vè	w1_d674e12176
Königlberg	w3_d674e12179
an	w5_d674e12182
den	w7_d674e12185
Meist=bietenden	w9_d674e12188
plus	w11_d674e12191
offeren-	w13_d674e12195
ti	w1_d674e12200
in	w3_d674e12203
obbemelter	w5_d674e12206
Behausung	w7_d674e12209
fruhe	w9_d674e12212
um	w11_d674e12215
9.	w13_d674e12219
Uhr	w15_d674e12222
li	w17_d674e12225
citando	w1_d674e12231
verkauffet,	w3_d674e12234
der	w5_d674e12237
Liebhaber	w7_d674e12240
kan	w9_d674e12243
sich	w11_d674e12246
daselbst	w13_d674e12250
zur	w1_d674e12255
bestimmten	w3_d674e12258
Zeit	w5_d674e12261
anmelden.	w7_d674e12264
</p>
<p id="p8_d674e12267">
Von	w1_d674e12271
der	w3_d674e12274
Hochgräfl.	w5_d674e12277
Stellaischen	w7_d674e12280
Herrschaft	w9_d674e12283
des	w11_d674e12286
Markts	w1_d674e12291
Neunkirchen	w3_d674e12294
am	w5_d674e12297
Stainfeld,	w7_d674e12300
wird	w9_d674e12303
auf	w11_d674e12306
hohe	w1_d674e12311
Verordnung	w3_d674e12314
eines	w5_d674e12317
Hochlöbl.	w7_d674e12320
Landmarschal	w9_d674e12323
lischen	w1_d674e12329
Gerichts	w3_d674e12332
die	w5_d674e12335
von	w7_d674e12338
weyl.	w9_d674e12341
Fräule	w11_d674e12344
Maria	w13_d674e12348
Po	w15_d674e12351
lixena	w1_d674e12356
Gräfin	w3_d674e12359
von	w5_d674e12362
Hochburg	w7_d674e12365
seel.	w9_d674e12368
ruckgelassene	w11_d674e12371
in	w13_d674e12375
dem	w1_d674e12380
Markt	w3_d674e12383
allda	w5_d674e12386
auf	w7_d674e12389
dem	w9_d674e12392
Platz	w11_d674e12395
liegende	w13_d674e12399
Behau	w15_d674e12402
Wer	w1_d674e12407
sung	w1_d674e12413
plus	w3_d674e12416
offerenti	w5_d674e12419
licitando	w7_d674e12422
verkauft.	w9_d674e12425
dannenhero	w1_d674e12430
solche	w3_d674e12433
Behausung	w5_d674e12436
käuflich	w7_d674e12439
an	w9_d674e12442
sich	w11_d674e12445
zu	w13_d674e12449
bringen	w1_d674e12454
gedenket,	w3_d674e12457
kan	w5_d674e12460
sich	w7_d674e12463
den	w9_d674e12466
14.	w11_d674e12469
künftigen	w13_d674e12473
Mo	w15_d674e12476
nats	w1_d674e12481
Augusti	w3_d674e12484
a.	w5_d674e12487
c.	w7_d674e12490
bey	w9_d674e12493
hiesiger	w11_d674e12496
Herrschafts=canzley	w13_d674e12500
Vormittag	w1_d674e12506
anmelden,	w3_d674e12509
und	w5_d674e12512
der	w7_d674e12515
vornehmenden	w9_d674e12518
Li	w11_d674e12521
citation	w1_d674e12526
gewöhnlicher	w3_d674e12529
massen	w5_d674e12532
beywohnen,	w7_d674e12535
welches	w9_d674e12538
zu	w1_d674e12543
jedermanns	w3_d674e12546
Nachricht	w5_d674e12549
nochmalen	w7_d674e12552
erinnert	w9_d674e12555
wird.	w11_d674e12558
</p>
<p id="p10_d674e12561">
Auf	w1_d674e12565
künftigen	w3_d674e12568
Montag	w5_d674e12571
als	w7_d674e12574
den	w9_d674e12577
19.	w11_d674e12580
Julii	w13_d674e12584
und	w15_d674e12587
folgende	w1_d674e12592
Täge	w3_d674e12595
hindurch,	w5_d674e12598
werden	w7_d674e12601
in	w9_d674e12604
der	w11_d674e12607
Himmel	w13_d674e12611
pfort	w1_d674e12616
gassen	w3_d674e12619
im	w5_d674e12622
sogenannten	w7_d674e12625
Stadt=haus	w9_d674e12628
gegenüber	w11_d674e12631
der	w1_d674e12637
Hungarischen	w3_d674e12640
Cron	w5_d674e12643
im	w7_d674e12646
dritten	w9_d674e12649
Stock	w11_d674e12652
verschie	w13_d674e12656
dene	w1_d674e12661
Mobilien	w3_d674e12664
und	w5_d674e12667
Effecten,	w7_d674e12670
als	w9_d674e12673
grosse	w11_d674e12676
Spiegel	w13_d674e12680
und	w1_d674e12685
Wand=leichter,	w3_d674e12688
Luster,	w5_d674e12691
Kästen,	w7_d674e12694
Spallier,	w9_d674e12697
Bil	w11_d674e12700
der	w1_d674e12705
von	w3_d674e12708
guten	w5_d674e12711
Meistern,	w7_d674e12714
besonders	w9_d674e12717
schönes	w11_d674e12720
Japo	w13_d674e12724
nisch	w1_d674e12730
und	w3_d674e12733
Holländisches	w5_d674e12736
Porcelain	w7_d674e12739
von	w9_d674e12742
verschiede	w11_d674e12745
nen	w1_d674e12750
Sorten,	w3_d674e12753
auch	w5_d674e12756
ein	w7_d674e12759
Jndianischer	w9_d674e12762
Kasten	w11_d674e12765
mit	w13_d674e12769
al	w15_d674e12772
lerhand	w1_d674e12777
Figürl	w3_d674e12780
und	w5_d674e12783
anderen	w7_d674e12786
Galanterie=sachen,	w9_d674e12789
ein	w1_d674e12794
Altar	w3_d674e12797
von	w5_d674e12800
Elfenbein,	w7_d674e12803
goldene	w9_d674e12806
und	w11_d674e12809
silberne	w13_d674e12813
Sack=uhren,	w1_d674e12819
dann	w3_d674e12822
Stock	w5_d674e12825
und	w7_d674e12828
Perpendicul=uhren	w9_d674e12831
von	w1_d674e12836
guten	w3_d674e12839
Meistern,	w5_d674e12842
auch	w7_d674e12845
allerhand	w9_d674e12848
Silber=sachen,	w11_d674e12851
gutes	w1_d674e12856
Türkisch	w3_d674e12859
und	w5_d674e12862
Spanisches	w7_d674e12865
Gewöhr	w9_d674e12868
von	w11_d674e12871
allen	w13_d674e12875
Gattungen,	w1_d674e12880
bordirte	w3_d674e12883
und	w5_d674e12886
glatte	w7_d674e12889
Manns=kleider,	w9_d674e12892
steinene	w1_d674e12898
und	w3_d674e12901
andere	w5_d674e12904
Tisch,	w7_d674e12907
Sesseln,	w9_d674e12910
Zinn,	w11_d674e12913
Kupfer,	w13_d674e12917
Meßing,	w1_d674e12922
Beht=gewand	w3_d674e12925
und	w5_d674e12928
andere	w7_d674e12931
Hausgeräht	w9_d674e12934
schaften	w1_d674e12939
Vormittag	w3_d674e12942
von	w5_d674e12945
9.	w7_d674e12948
bis	w9_d674e12951
12.	w11_d674e12954
und	w13_d674e12958
Nachmit	w15_d674e12961
tag	w1_d674e12966
von	w3_d674e12969
3.	w5_d674e12972
bis	w7_d674e12975
6	w9_d674e12978
Uhr	w11_d674e12981
licitando	w13_d674e12985
verkauffet	w15_d674e12988
werden.	w17_d674e12991
</p>
<p id="p12_d674e12995">
Den	w1_d674e12999
4ten	w3_d674e13002
Augusti	w5_d674e13005
1762	w7_d674e13008
wird	w9_d674e13011
das	w11_d674e13014
sogenannte	w13_d674e13018
Wiederische	w1_d674e13023
Bräu=haus	w3_d674e13026
zu	w5_d674e13029
Unterwaltersstorf	w7_d674e13032
samt	w9_d674e13035
darzu	w1_d674e13040
gehörigen	w3_d674e13043
Grund=stücken	w5_d674e13046
und	w7_d674e13049
Bräurequi	w9_d674e13052
siten	w1_d674e13058
und	w3_d674e13061
der	w5_d674e13064
darauf	w7_d674e13067
befindlichen	w9_d674e13070
Braugerechtig	w11_d674e13073
keit	w1_d674e13078
an	w3_d674e13081
den	w5_d674e13084
Meistbietenden	w7_d674e13087
fruhe	w9_d674e13090
um	w11_d674e13093
8.	w13_d674e13097
Uhr	w15_d674e13100
in	w17_d674e13103
dasigem	w1_d674e13108
Bräu=haus	w3_d674e13111
licitando	w5_d674e13114
verkauffet	w7_d674e13117
werden.	w9_d674e13120
</p>
<p id="p14_d674e13123">
Den	w1_d674e13127
17.	w3_d674e13130
nächst=künftigen	w5_d674e13133
Monats	w7_d674e13136
Augusti	w9_d674e13139
fruhe	w11_d674e13142
um	w1_d674e13147
9.	w3_d674e13150
Uhr	w5_d674e13153
wird	w7_d674e13156
in	w9_d674e13159
des	w11_d674e13162
Kaiserl.	w13_d674e13166
Herren=stifts	w15_d674e13169
St.	w17_d674e13172
Dorothe=grund=buch	w1_d674e13177
alhier	w3_d674e13180
das	w5_d674e13183
Andreaßische	w7_d674e13186
auf	w9_d674e13189
dem	w1_d674e13195
Frey=grund	w3_d674e13198
Thury	w5_d674e13201
in	w7_d674e13204
der	w9_d674e13207
Haupt	w11_d674e13210
strasseng	w13_d674e13214
leich	w15_d674e13217
jenseits	w1_d674e13222
des	w3_d674e13225
Brückels.	w5_d674e13228
ausserhalb	w7_d674e13231
des	w9_d674e13234
Fürstl.	w11_d674e13237
Liech	w13_d674e13241
tensteinischen	w1_d674e13246
Gartens	w3_d674e13249
liegend=zur	w5_d674e13252
grünen	w7_d674e13255
Linden	w9_d674e13258
genannte	w1_d674e13263
Haus,	w3_d674e13266
samt	w5_d674e13269
darinnen	w7_d674e13272
befindlichen	w9_d674e13275
Bach	w11_d674e13278
haus	w1_d674e13284
und	w3_d674e13287
zugleich	w5_d674e13290
dabey	w7_d674e13293
befindlichen	w9_d674e13296
Wirtshaus	w11_d674e13299
gerechtigkeit	w1_d674e13304
licitando	w3_d674e13307
plus	w5_d674e13310
offerenti	w7_d674e13313
verkauffet	w9_d674e13316
werden.	w1_d674e13321
</p>
<list id="l20_d674e13334">
2	w1_d674e13338
e	w1_d674e13343
</list>
<p id="p22_d674e13347">
Von	w1_d674e13351
der	w3_d674e13354
verordnet=K.	w5_d674e13357
K.	w7_d674e13360
Landesadministra	w9_d674e13363
wird	w1_d674e13368
tion	w1_d674e13373
in	w3_d674e13376
dem	w5_d674e13379
Temesvarer=bannat	w7_d674e13382
wegen,	w9_d674e13385
mit	w1_d674e13391
gegenwärtig=offenem	w3_d674e13394
Edict	w5_d674e13397
jedermänniglich,	w7_d674e13400
sowol	w1_d674e13405
An	w3_d674e13408
als	w5_d674e13411
Abwesenden,	w7_d674e13414
deme	w9_d674e13417
daran	w11_d674e13420
gelegen,	w13_d674e13424
kund	w1_d674e13429
und	w3_d674e13432
zu	w5_d674e13435
wissen	w7_d674e13438
gemacht:	w9_d674e13441
welchergestalten	w11_d674e13444
Eleonora	w1_d674e13449
Hermannin,	w3_d674e13452
verwittibt	w5_d674e13455
geweste	w7_d674e13458
Mauth	w9_d674e13461
ober	w1_d674e13467
einnehmerin	w3_d674e13470
ohne	w5_d674e13473
Hinterlassung	w7_d674e13476
eines	w9_d674e13479
letzt	w11_d674e13482
willigen	w1_d674e13487
Geschäfts	w3_d674e13490
mit	w5_d674e13493
Tod	w7_d674e13496
abgegangen	w9_d674e13499
seye,	w11_d674e13502
und	w1_d674e13507
sich	w3_d674e13510
um	w5_d674e13513
derselben	w7_d674e13516
ab	w9_d674e13519
intestato	w11_d674e13522
ruckgebliebene	w13_d674e13526
Verlassenschaft	w1_d674e13531
der	w3_d674e13534
Zeit	w5_d674e13537
noch	w7_d674e13540
niemand	w9_d674e13543
an	w11_d674e13546
gemeldet	w1_d674e13552
habe.	w3_d674e13555
Wann	w5_d674e13558
demnach,	w7_d674e13561
um	w9_d674e13564
die	w11_d674e13567
etwa	w13_d674e13571
ein	w1_d674e13576
oder	w3_d674e13579
anderen	w5_d674e13582
bey	w7_d674e13585
dieser	w9_d674e13588
Verlassenschaft	w11_d674e13591
von	w13_d674e13595
Rechts=wegen	w1_d674e13600
gebührend=nähere	w3_d674e13603
Erb=sprüch	w5_d674e13606
in	w7_d674e13609
Erfahrenheit	w1_d674e13614
zu	w3_d674e13617
bringen,	w5_d674e13620
folgsam	w7_d674e13623
zur	w9_d674e13626
sicheren	w11_d674e13629
Abhandlung	w1_d674e13635
schreiten	w3_d674e13638
zu	w5_d674e13641
können,	w7_d674e13644
der	w9_d674e13647
Nohtdurft	w11_d674e13650
zu	w1_d674e13655
seyn	w3_d674e13658
befunden	w5_d674e13661
worden,	w7_d674e13664
alle	w9_d674e13667
hieran	w11_d674e13670
Theilneh	w13_d674e13674
mende,	w1_d674e13679
sowol	w3_d674e13682
in	w5_d674e13685
als	w7_d674e13688
ausser	w9_d674e13691
Land	w11_d674e13694
