<doc id="wr_1760-05-31" attrs="word" year="1760" month="05" day="31" corpus="2">
<head id="h2_d454e3055">
Londen	w1_d454e3059
eine	w11_d454e10331
an	w13_d454e10335
sehnliche	w1_d454e10341
Beute	w3_d454e10344
an	w5_d454e10347
Gewehr	w7_d454e10350
und	w9_d454e10353
Montirungs	w11_d454e10356
stücken,	w1_d454e10361
wie	w3_d454e10364
auch	w5_d454e10367
50.	w7_d454e10370
Pferde	w9_d454e10373
gemacht.	w11_d454e10376
</p>
<head id="h2_d454e10382">
Leipzig	w1_d454e10386
12.	w3_d454e10389
May.	w5_d454e10392
</head>
<p id="p4_d454e10395">
Unsere	w1_d454e10399
Kaufleute	w3_d454e10402
haben	w5_d454e10405
abermals	w7_d454e10408
das	w9_d454e10411
Schaaf	w1_d454e10416
aus	w3_d454e10419
der	w5_d454e10422
Fabel	w7_d454e10425
abgeben	w9_d454e10428
müssen,	w11_d454e10431
wel	w13_d454e10435
ches	w1_d454e10440
dem	w3_d454e10443
Wolf	w5_d454e10446
das	w7_d454e10449
Wasser	w9_d454e10452
trübe	w11_d454e10455
machte.	w13_d454e10459
Man	w1_d454e10465
brauchte	w3_d454e10468
Anfangs	w5_d454e10471
der	w7_d454e10474
Messe	w9_d454e10477
Preußi	w11_d454e10480
scher	w1_d454e10485
Seits,	w3_d454e10488
eine	w5_d454e10491
Summe	w7_d454e10494
von	w9_d454e10497
40000.	w11_d454e10500
Rthlr.	w1_d454e10505
und	w3_d454e10508
es	w5_d454e10511
wurde	w7_d454e10514
von	w9_d454e10517
unsern	w11_d454e10520
ungebette	w13_d454e10524
nen	w1_d454e10529
Gästen	w3_d454e10532
für	w5_d454e10535
gut	w7_d454e10538
befunden,	w9_d454e10541
die	w11_d454e10544
bis	w13_d454e10548
auf	w15_d454e10551
das	w1_d454e10557
Blut	w3_d454e10560
ausgesogene	w5_d454e10563
Kaufmannschaft	w7_d454e10566
we	w9_d454e10569
gen	w1_d454e10574
eines	w3_d454e10577
Verbotts	w5_d454e10580
zu	w7_d454e10583
bestraffen,	w9_d454e10586
das	w11_d454e10589
bloß	w13_d454e10593
in	w1_d454e10598
denen	w3_d454e10601
Gedanken	w5_d454e10604
existirte.	w7_d454e10607
Der	w9_d454e10610
hiesige	w11_d454e10613
Commandant,	w1_d454e10618
welcher	w3_d454e10621
seines	w5_d454e10624
Herrn	w7_d454e10627
Jn	w9_d454e10630
teresse	w1_d454e10636
sehr	w3_d454e10639
streuge	w5_d454e10642
beobachtet,	w7_d454e10645
kam	w9_d454e10648
vor	w11_d454e10651
ei	w13_d454e10655
nigen	w1_d454e10660
Tägen	w3_d454e10663
auf	w5_d454e10666
das	w7_d454e10669
Raht=haus,	w9_d454e10672
und	w11_d454e10675
proponirte	w1_d454e10680
denen	w3_d454e10683
Abgeordneten	w5_d454e10686
von	w7_d454e10689
ersagter	w9_d454e10692
Kaufmannschaft,	w1_d454e10697
in	w3_d454e10700
Beyseyn	w5_d454e10703
des	w7_d454e10706
regieren	w9_d454e10709
den	w1_d454e10715
Burger=meisters,	w3_d454e10718
daß	w5_d454e10721
die	w7_d454e10724
hiesige	w9_d454e10727
Kauf	w11_d454e10730
leute	w1_d454e10735
aus	w3_d454e10738
denen	w5_d454e10741
schon	w7_d454e10744
bekannten	w9_d454e10747
Ursachen	w11_d454e10750
40000.	w1_d454e10755
Rthlr=erlegen	w3_d454e10758
müsten.	w5_d454e10761
Die	w7_d454e10764
De	w9_d454e10767
putirte	w1_d454e10772
glaubten	w3_d454e10775
zwar	w5_d454e10778
durch	w7_d454e10781
Allegirung	w9_d454e10784
der	w11_d454e10787
ohne	w1_d454e10793
Einschränkung	w3_d454e10796
in	w5_d454e10799
die	w7_d454e10802
Welt	w9_d454e10805
publicirten	w11_d454e10808
Meß=freyheit	w1_d454e10813
sich	w3_d454e10816
aus	w5_d454e10819
der	w7_d454e10822
Affaire	w9_d454e10825
zu	w11_d454e10828
zie	w13_d454e10832
hen,	w1_d454e10837
und	w3_d454e10840
stelleten	w5_d454e10843
dabey	w7_d454e10846
vor,	w9_d454e10849
daß	w11_d454e10852
ihnen	w13_d454e10856
kein	w1_d454e10861
Verbott	w3_d454e10864
bekannt	w5_d454e10867
seye,	w7_d454e10870
Waaren	w9_d454e10873
nach	w11_d454e10876
Dresden	w1_d454e10882
zu	w3_d454e10885
speviren,	w5_d454e10888
soviel	w7_d454e10891
aber	w9_d454e10894
wüsten	w11_d454e10897
sie	w1_d454e10902
im	w3_d454e10905
Gegentheil,	w5_d454e10908
daß	w7_d454e10911
die	w9_d454e10914
ihnen	w11_d454e10917
neuerlich	w13_d454e10921
wiederholt=ertheilten	w1_d454e10926
Königlichen	w3_d454e10929
heiligen	w5_d454e10932
Versicherungen	w1_d454e10937
mit	w3_d454e10940
etlichen	w5_d454e10943
Tonnen	w7_d454e10946
Goldes	w9_d454e10949
</p>
<p id="p8_d454e10954">
erkauffet	w1_d454e10958
werden	w3_d454e10961
müssen.	w5_d454e10964
Der	w7_d454e10967
Comman	w9_d454e10970
dant	w1_d454e10975
hörete	w3_d454e10978
den	w5_d454e10981
Vortrag	w7_d454e10984
mit	w9_d454e10987
vieler	w11_d454e10990
Auf	w13_d454e10994
merksamkeit	w1_d454e10999
an,	w3_d454e11002
und	w5_d454e11005
endlich	w7_d454e11008
war	w9_d454e11011
der	w11_d454e11014
Be	w13_d454e11018
scheid	w1_d454e11024
dieser:	w3_d454e11027
Meine	w5_d454e11030
Herren,	w7_d454e11033
wann	w9_d454e11036
sie	w11_d454e11039
die	w13_d454e11043
Sache	w1_d454e11048
processualisch	w3_d454e11051
tractiren	w5_d454e11054
wollen,	w7_d454e11057
so	w9_d454e11060
haben	w1_d454e11065
sie	w3_d454e11068
recht,	w5_d454e11071
ich	w7_d454e11074
habe	w9_d454e11077
aber	w11_d454e11080
meines	w13_d454e11084
Kö	w15_d454e11087
nigs	w1_d454e11092
Ordre	w3_d454e11095
in	w5_d454e11098
Händen,	w7_d454e11101
welche	w9_d454e11104
mir	w11_d454e11107
befieh	w13_d454e11111
let,	w1_d454e11117
die	w3_d454e11120
anverlangte	w5_d454e11123
Summe	w7_d454e11126
einzucaßiren;	w9_d454e11129
und	w1_d454e11134
solchergestalt	w3_d454e11137
wurde	w5_d454e11140
der	w7_d454e11143
in	w9_d454e11146
einem	w11_d454e11149
uns	w13_d454e11153
vorher	w1_d454e11158
unbekannt	w3_d454e11161
gewesenen	w5_d454e11164
Rechte	w7_d454e11167
gegrün	w9_d454e11170
dete	w1_d454e11175
Proceß	w3_d454e11178
zwar	w5_d454e11181
kurz,	w7_d454e11184
aber	w9_d454e11187
nich	w11_d454e11190
gut	w13_d454e11194
ge	w15_d454e11197
gendiget.	w1_d454e11203
</p>
<head id="h2_d454e11209">
Wien	w1_d454e11213
den	w3_d454e11216
31	w5_d454e11219
May	w7_d454e11222
1760.	w9_d454e11225
</head>
<p id="p4_d454e11228">
Dieser	w1_d454e11232
Tagen	w3_d454e11235
seynd	w5_d454e11238
beede	w7_d454e11241
Kaiserl.	w9_d454e11244
Ma	w11_d454e11247
jestäten	w1_d454e11252
nach	w3_d454e11255
dem	w5_d454e11258
ordinari	w7_d454e11261
GOttes	w9_d454e11264
dienst	w1_d454e11269
in	w3_d454e11272
der	w5_d454e11275
Schönbrunner	w7_d454e11278
Schloßkapel	w9_d454e11281
len	w1_d454e11287
mit	w3_d454e11290
wichtigen	w5_d454e11293
Staats	w7_d454e11296
und	w9_d454e11299
Landesan	w11_d454e11302
ligenheiten	w1_d454e11307
beschäftiget	w3_d454e11310
gewesen.	w5_d454e11313
</p>
<p id="p6_d454e11316">
Den	w1_d454e11320
4.	w3_d454e11323
künftigen	w5_d454e11326
Monats	w7_d454e11329
Junii	w9_d454e11332
wird	w11_d454e11335
alhier	w1_d454e11340
die	w3_d454e11343
Ziehung	w5_d454e11346
der	w7_d454e11349
Kaiserl.	w9_d454e11352
Königl.	w11_d454e11355
pri	w13_d454e11359
vilegirten	w1_d454e11364
Lotterie	w3_d454e11367
beschehen,	w5_d454e11370
und	w7_d454e11373
wird	w9_d454e11376
de	w11_d454e11379
nen	w1_d454e11385
angestellten	w3_d454e11388
Collectanten	w5_d454e11391
wegen	w7_d454e11394
Einvei	w9_d454e11397
chung	w1_d454e11402
ihrer	w3_d454e11405
Schlüsse,	w5_d454e11408
Tag	w7_d454e11411
und	w9_d454e11414
Stund	w11_d454e11417
durch	w13_d454e11421
ein	w1_d454e11426
Avertissement	w3_d454e11429
bekannt	w5_d454e11432
gemacht	w7_d454e11435
werden.	w9_d454e11438
</p>
<head id="h2_d454e11444">
Lista	w1_d454e11448
deren	w3_d454e11451
Verstorbenen	w5_d454e11454
zu	w7_d454e11457
Wien	w9_d454e11460
in	w1_d454e11465
und	w3_d454e11468
vor	w5_d454e11471
der	w7_d454e11474
Stadt.	w9_d454e11477
Den	w1_d454e11482
28.	w3_d454e11485
May.	w5_d454e11488
Jn	w7_d454e11491
der	w9_d454e11494
Stadt.	w11_d454e11497
</head>
<list id="l4_d454e11500">
Dem	w1_d454e11504
(Tit.)	w3_d454e11507
Hrn.	w5_d454e11510
Aloysi	w7_d454e11513
v.	w9_d454e11516
Gerger,	w11_d454e11519
Cassa=pauper.	w13_d454e11523
Caßiern,	w1_d454e11528
s.	w3_d454e11531
K.	w5_d454e11534
Franz,	w7_d454e11537
im	w9_d454e11540
Dattenriederis.	w11_d454e11543
H.	w13_d454e11547
am	w15_d454e11550
hohen	w1_d454e11555
Markt,	w3_d454e11558
alt	w5_d454e11561
2.	w7_d454e11564
Die	w1_d454e11570
Wol=ehrw.	w3_d454e11573
Chor=schwest.	w5_d454e11576
Nohtburge	w7_d454e11579
Herlin,	w9_d454e11582
im	w1_d454e11587
Kloster	w3_d454e11590
bey	w5_d454e11593
St.	w7_d454e11596
Nicola,	w9_d454e11599
alt	w11_d454e11602
34.	w13_d454e11606
J.	w15_d454e11609
Dem	w1_d454e11614
Phil	w3_d454e11617
Bauman,	w5_d454e11620
Bräumeist,	w7_d454e11623
s.	w9_d454e11626
W.	w11_d454e11629
Annazbey	w13_d454e11633
dem	w1_d454e11638
Hahnen	w3_d454e11641
beis	w5_d454e11644
am	w7_d454e11647
Hof,	w9_d454e11650
alt	w11_d454e11653
32.	w13_d454e11657
J.	w15_d454e11660
Dem	w1_d454e11666
Phil.	w3_d454e11669
Hofer,	w5_d454e11672
Berg	w7_d454e11675
knay,	w9_d454e11678
s.	w11_d454e11681
K.	w13_d454e11685
Casp.,	w15_d454e11688
im	w17_d454e11691
Pra	w19_d454e11694
ficanis.	w1_d454e11699
H.	w3_d454e11702
in	w5_d454e11705
der	w7_d454e11708
Herren	w9_d454e11711
gas.,	w11_d454e11714
alt	w13_d454e11718
9.	w15_d454e11721
</list>
<head id="h2_d454e11728">
Vor	w1_d454e11732
der	w3_d454e11735
Stadt.	w5_d454e11738
</head>
<list id="l4_d454e11741">
Der	w1_d454e11745
Wol=edel=geb.	w3_d454e11748
Hr.	w5_d454e11751
Joh.	w7_d454e11754
Carl,	w9_d454e11757
Nagl	w11_d454e11760
v.	w13_d454e11764
Eisen	w15_d454e11767
grub,	w1_d454e11772
K.	w3_d454e11775
K.	w5_d454e11778
erster	w7_d454e11781
Hof=kammer	w9_d454e11784
registr.,	w11_d454e11787
in	w13_d454e11791
s.	w15_d454e11794
H.	w17_d454e11797
am	w1_d454e11802
Neubau,	w3_d454e11805
alt	w5_d454e11808
61.	w7_d454e11811
J.	w9_d454e11814
Hr.	w1_d454e11820
Fried.	w3_d454e11823
v.	w5_d454e11826
Fittenscheer,	w7_d454e11829
K.	w9_d454e11832
K.	w11_d454e11835
Ober=leuten.,	w13_d454e11839
beym	w15_d454e11842
Fischtrögel	w1_d454e11847
in	w3_d454e11850
der	w5_d454e11853
Leopoldst.,	w7_d454e11856
alt	w9_d454e11859
38.	w11_d454e11862
J.	w13_d454e11866
Dem	w1_d454e11871
Hrn.	w3_d454e11874
Joh.	w5_d454e11877
Timotschneider,	w7_d454e11880
Herrschaftl.	w9_d454e11883
Agen	w11_d454e11886
ten,	w1_d454e11891
s.	w3_d454e11894
K.	w5_d454e11897
Joh.,	w7_d454e11900
im	w9_d454e11903
Schellis.	w11_d454e11906
H.	w13_d454e11910
in	w15_d454e11913
der	w17_d454e11916
Leopoldst.,	w19_d454e11919
alt	w1_d454e11925
6.	w3_d454e11928
1.	w5_d454e11931
J.	w7_d454e11934
</list>
<list id="l6_d454e11938">
Mich.	w1_d454e11942
Wolf,	w3_d454e11945
Lehen=kutsch,	w5_d454e11948
bey	w7_d454e11951
der	w9_d454e11954
grün.	w11_d454e11957
Weintr.	w13_d454e11961
in	w1_d454e11966
der	w3_d454e11969
Leopoldst.,	w5_d454e11972
alt	w7_d454e11975
48.	w9_d454e11978
J.	w11_d454e11981
Dem	w1_d454e11986
Math.	w3_d454e11989
Raditowitsch,	w5_d454e11992
Reg.	w7_d454e11995
Bot,	w9_d454e11998
s.	w11_d454e12001
K.	w13_d454e12005
Elisab.	w15_d454e12008
beym	w1_d454e12014
Jordan.	w3_d454e12017
auf	w5_d454e12020
der	w7_d454e12023
Wied.,	w9_d454e12026
alt	w11_d454e12029
5.	w13_d454e12033
J.	w15_d454e12036
Franz	w1_d454e12041
Reichhüter,	w3_d454e12044
Lack.,	w5_d454e12047
beym	w7_d454e12050
rot.	w9_d454e12053
Apf.	w11_d454e12056
auf	w13_d454e12060
der	w15_d454e12063
Wied.,	w1_d454e12068
alt	w3_d454e12071
30.	w5_d454e12074
J.	w7_d454e12077
</list>
<head id="h2_d454e12084">
Summa	w1_d454e12088
10.	w3_d454e12091
Pers.	w5_d454e12094
darunter	w7_d454e12097
4.	w9_d454e12100
Kind.	w11_d454e12103
</head>
<list id="l4_d454e12106">
Jüdin	w1_d454e12110
Hanna	w3_d454e12113
Ulmanin,	w5_d454e12116
beym	w7_d454e12119
weis.	w9_d454e12122
Stern	w11_d454e12125
am	w13_d454e12129
alt	w15_d454e12132
Kien=m.,	w1_d454e12137
alt	w3_d454e12140
47.	w5_d454e12143
J.	w7_d454e12146
</list>
<head id="h2_d454e12154">
Den	w1_d454e12158
29.	w3_d454e12161
May.	w5_d454e12164
Jn	w1_d454e12169
der	w3_d454e12172
Stadt.	w5_d454e12175
</head>
<list id="l4_d454e12178">
Fr.	w1_d454e12182
Elisab.	w3_d454e12185
Jecklin,	w5_d454e12188
Wittwe,	w7_d454e12191
im	w9_d454e12194
kl.	w11_d454e12197
Schlosseris.	w13_d454e12201
H.	w15_d454e12204
in	w1_d454e12209
der	w3_d454e12212
Nagler=gas,	w5_d454e12215
alt	w7_d454e12218
58.	w9_d454e12221
J.	w11_d454e12224
Poncratz	w1_d454e12229
Fischer,	w3_d454e12232
Jnstruct,	w5_d454e12235
bey	w7_d454e12238
der	w9_d454e12241
kl.	w11_d454e12244
Weintr.	w13_d454e12248
im	w15_d454e12251
Hof,	w1_d454e12257
alt	w3_d454e12260
53.	w5_d454e12263
J.	w7_d454e12266
</list>
<head id="h2_d454e12273">
Vor	w1_d454e12277
der	w3_d454e12280
Stadt.	w5_d454e12283
</head>
<list id="l4_d454e12286">
Der	w1_d454e12290
Dorothea	w3_d454e12293
Bleysteinin,	w5_d454e12296
Wittwe,	w7_d454e12299
ihr	w9_d454e12302
T.	w11_d454e12305
Cath.,	w13_d454e12309
im	w1_d454e12314
Messerschmidis.	w3_d454e12317
H.	w5_d454e12320
an	w7_d454e12323
der	w9_d454e12326
Wien,	w11_d454e12329
19.	w13_d454e12333
J.	w15_d454e12336
Maria	w1_d454e12341
Carlin,	w3_d454e12344
Wittwe,	w5_d454e12347
im	w7_d454e12350
Wohlschlageris.	w9_d454e12353
H.	w11_d454e12356
zu	w13_d454e12360
Erdberg,	w1_d454e12366
alt	w3_d454e12369
74.	w5_d454e12372
J.	w7_d454e12375
Mich.	w1_d454e12380
Spat,	w3_d454e12383
Lack.,	w5_d454e12386
in	w7_d454e12389
der	w9_d454e12392
K.	w11_d454e12395
K.	w13_d454e12399
adel.	w15_d454e12402
Milit.	w17_d454e12405
Aca	w19_d454e12408
demie,	w1_d454e12413
auf	w3_d454e12416
der	w5_d454e12419
Lanngr.,	w7_d454e12422
alt	w9_d454e12425
50.	w11_d454e12428
J.	w13_d454e12432
</list>
<head id="h2_d454e12439">
Summa	w1_d454e12443
5.	w3_d454e12446
Person.	w5_d454e12449
darunter	w7_d454e12452
6.	w9_d454e12455
Kind.	w11_d454e12458
Den	w1_d454e12463
30.	w3_d454e12466
May.	w5_d454e12469
Jn	w1_d454e12474
der	w3_d454e12477
Stadt.	w5_d454e12480
</head>
<list id="l4_d454e12483">
B.	w1_d454e12487
Susan.	w3_d454e12490
Lamot,	w5_d454e12493
Wittwe,	w7_d454e12496
im	w9_d454e12499
Tasseris.	w11_d454e12502
H	w13_d454e12506
in	w15_d454e12509
den	w17_d454e12512
Eurrent=gäs.,	w1_d454e12517
alt	w3_d454e12520
68.	w5_d454e12523
J.	w7_d454e12526
Hr.	w1_d454e12531
Phil.	w3_d454e12534
Lamdert,	w5_d454e12537
K.	w7_d454e12540
K.	w9_d454e12543
Trab=ober=furrter,	w11_d454e12546
im	w13_d454e12550
Veteranis.	w1_d454e12556
H.	w3_d454e12559
in	w5_d454e12562
der	w7_d454e12565
Schaufler=gas.,	w9_d454e12568
alt	w11_d454e12571
77.	w13_d454e12575
J.	w15_d454e12578
Sebast.	w1_d454e12583
Prickl,	w3_d454e12586
Maurer,	w5_d454e12589
im	w7_d454e12592
Schieleris.	w9_d454e12595
H.	w11_d454e12598
am	w13_d454e12602
alt	w15_d454e12605
Baurenm,	w1_d454e12610
alt	w3_d454e12613
28.	w5_d454e12616
J.	w7_d454e12619
</list>
<head id="h2_d454e12626">
Vor	w1_d454e12630
der	w3_d454e12633
Stadt.	w5_d454e12636
</head>
<list id="l4_d454e12639">
Dem	w1_d454e12643
Jos.	w3_d454e12646
Oucssar,	w5_d454e12649
ohne	w7_d454e12652
Condit.,	w9_d454e12655
s.	w11_d454e12658
K.	w13_d454e12662
Joserha,	w15_d454e12665
beym	w1_d454e12670
weis.	w3_d454e12673
Pfauen	w5_d454e12676
bey	w7_d454e12679
Maria=hülf,	w9_d454e12682
alt	w11_d454e12685
10.	w13_d454e12689
J.	w15_d454e12692
Dem	w1_d454e12697
Jacob	w3_d454e12700
Gotschla,	w5_d454e12703
Kutsch.,	w7_d454e12706
s.	w9_d454e12709
K.	w11_d454e12712
Jos,	w13_d454e12716
bey	w15_d454e12719
dem	w17_d454e12722
grün	w1_d454e12728
Baum	w3_d454e12731
in	w5_d454e12734
der	w7_d454e12737
Rossau,	w9_d454e12740
alt	w11_d454e12743
7.	w13_d454e12747
J.	w15_d454e12750
Theres.	w1_d454e12755
Tanastin,	w3_d454e12758
in	w5_d454e12761
St.	w7_d454e12764
Joh.	w9_d454e12767
Nep.	w11_d454e12770
Spit.,	w13_d454e12774
94	w15_d454e12777
J.	w17_d454e12780
</list>
<head id="h2_d454e12787">
Summa	w1_d454e12791
6.	w3_d454e12794
Person.,	w5_d454e12797
darunter	w7_d454e12800
2	w9_d454e12803
Kind.	w11_d454e12806
</head>
<p id="p4_d454e12809">
Den	w1_d454e12813
6sten	w3_d454e12816
nächst=künftigen	w5_d454e12819
Monats	w7_d454e12822
Junii,	w9_d454e12825
ober,	w11_d454e12828
da	w1_d454e12833
selbigen	w3_d454e12836
Tags	w5_d454e12839
etwann	w7_d454e12842
anderer	w9_d454e12845
Geschäften	w11_d454e12848
hat	w13_d454e12852
ber	w1_d454e12857
keine	w3_d454e12860
Rahts=seßion	w5_d454e12863
gehalten	w7_d454e12866
wurde,	w9_d454e12869
den	w11_d454e12872
nöchin	w13_d454e12876
darauf	w1_d454e12882
folgenden	w3_d454e12885
Rahts=tag,	w5_d454e12888
wird	w7_d454e12891
bey	w9_d454e12894
Gemeino	w11_d454e12897
Stadt	w1_d454e12902
Wien	w3_d454e12905
Grund	w5_d454e12908
buch	w7_d454e12911
die	w9_d454e12914
Elisabeth	w11_d454e12917
Leichnärs	w13_d454e12921
sche,	w1_d454e12926
auf	w3_d454e12929
der	w5_d454e12932
neuen	w7_d454e12935
Thor=bastey	w9_d454e12938
ligende,	w11_d454e12941
zur	w13_d454e12945
Fluche	w15_d454e12948
zu	w1_d454e12953
Egypten	w3_d454e12956
genannte	w5_d454e12959
Behausung	w7_d454e12962
offentlich	w9_d454e12965
aus	w11_d454e12968
gefeilet,	w1_d454e12974
und	w3_d454e12977
dem	w5_d454e12980
Meist=bietenden	w7_d454e12983
licitando	w9_d454e12986
ver	w11_d454e12989
kauffet	w1_d454e12994
werden.	w3_d454e12997
</p>
<p id="p6_d454e13000">
Von	w1_d454e13004
der	w3_d454e13007
N.	w5_d454e13010
Oc.	w7_d454e13013
Regierung	w9_d454e13016
wegen,	w11_d454e13019
wird	w13_d454e13023
mit	w15_d454e13026
gegenwärtg	w1_d454e13031
offenem	w3_d454e13034
Edict	w5_d454e13037
jedermänniglich	w7_d454e13040
sowor	w9_d454e13043
An	w1_d454e13048
als	w3_d454e13051
Abwesenden,	w5_d454e13054
denen	w7_d454e13057
daran	w9_d454e13060
gelegen,	w11_d454e13063
kund	w13_d454e13067
und	w1_d454e13073
zu	w3_d454e13076
wissen	w5_d454e13079
gemacht:	w7_d454e13082
Es	w9_d454e13085
seye	w11_d454e13088
der	w13_d454e13092
Jacob	w15_d454e13095
Lamg	w17_d454e13098
</p>
<p id="p10_d454e13103">
in	w1_d454e13107
dem	w3_d454e13110
alhiesigen	w5_d454e13113
Heil.	w7_d454e13116
Dreyfaltigkeit=spital,	w9_d454e13119
dann	w1_d454e13124
der	w3_d454e13127
Carl	w5_d454e13130
Franz	w7_d454e13133
Gröm,	w9_d454e13136
in	w11_d454e13139
dem	w13_d454e13143
alhiesigen	w15_d454e13146
Spanischen	w1_d454e13151
Spital	w3_d454e13154
ohne	w5_d454e13157
hinterlassen=letztwilligen	w7_d454e13160
Geschäft	w1_d454e13166
mit	w3_d454e13169
Tod	w5_d454e13172
abgegangen,	w7_d454e13175
und	w9_d454e13178
habe	w11_d454e13181
sich	w13_d454e13185
hinnach	w1_d454e13190
um	w3_d454e13193
desselben	w5_d454e13196
ab	w7_d454e13199
intestato	w9_d454e13202
ruckgebliebene	w11_d454e13205
Verlassenschaft	w1_d454e13210
der	w3_d454e13213
Zeit	w5_d454e13216
niemand	w7_d454e13219
angemeldet.	w9_d454e13222
Wann	w1_d454e13227
nun	w3_d454e13230
Regierung	w5_d454e13233
um	w7_d454e13236
die	w9_d454e13239
etwa	w11_d454e13242
ein	w13_d454e13246
oder	w15_d454e13249
anderen	w1_d454e13255
bey	w3_d454e13258
dieser	w5_d454e13261
Verlassenschaft	w7_d454e13264
von	w9_d454e13267
Rechts	w11_d454e13270
wegen	w1_d454e13275
gebührend=nähere	w3_d454e13278
Erbsprüch	w5_d454e13281
in	w7_d454e13284
Erfahrung	w9_d454e13287
zu	w1_d454e13292
bringen,	w3_d454e13295
anbey	w5_d454e13298
das	w7_d454e13301
etwa	w9_d454e13304
vorhandene	w11_d454e13307
Æs	w13_d454e13311
alie-	w15_d454e13314
num	w1_d454e13319
ausfindig	w3_d454e13322
zu	w5_d454e13325
machen,	w7_d454e13328
folgsam	w9_d454e13331
zu	w11_d454e13334
Abhand	w13_d454e13338
lung	w1_d454e13344
solcher	w3_d454e13347
Verlassenschaft	w5_d454e13350
sicher	w7_d454e13353
vorschreiten	w9_d454e13356
zu	w11_d454e13359
können,	w1_d454e13364
eine	w3_d454e13367
Nohtdurft	w5_d454e13370
zu	w7_d454e13373
seyn	w9_d454e13376
befunden	w11_d454e13379
hat,	w13_d454e13383
alle	w1_d454e13388
hieran	w3_d454e13391
Theil=nehmende	w5_d454e13394
sowol	w7_d454e13397
in	w9_d454e13400
als	w11_d454e13403
ausser	w13_d454e13407
Land	w1_d454e13412
befindliche	w3_d454e13415
Personen	w5_d454e13418
durch	w7_d454e13421
dieses	w9_d454e13424
offentliche	w11_d454e13427
Edict,	w1_d454e13433
zu	w3_d454e13436
AnmeldLegitimir	w5_d454e13439
und	w7_d454e13442
Liquidirung	w9_d454e13445
ihrer	w1_d454e13450
an	w3_d454e13453
obbemeldte	w5_d454e13456
Verlassenschaft	w7_d454e13459
ex	w9_d454e13462
quacun-	w11_d454e13465
que	w1_d454e13470
causa	w3_d454e13473
vel	w5_d454e13476
titulo	w7_d454e13479
habender	w9_d454e13482
Sprüch	w11_d454e13485
und	w13_d454e13489
For	w15_d454e13492
derungen	w1_d454e13497
gerichtlich	w3_d454e13500
vorzuladen,	w5_d454e13503
und	w7_d454e13506
einzuberuf	w9_d454e13509
fen,	w1_d454e13515
zu	w3_d454e13518
welchem	w5_d454e13521
Ende	w7_d454e13524
dann	w9_d454e13527
denenselben	w11_d454e13530
der	w13_d454e13534
12.	w15_d454e13537
Tag	w1_d454e13542
des	w3_d454e13545
Monats	w5_d454e13548
Julii	w7_d454e13551
1760.	w9_d454e13554
Nachmittags	w11_d454e13557
um	w13_d454e13561
3.	w1_d454e13566
Uhr	w3_d454e13569
zur	w5_d454e13572
gewöhnlichen	w7_d454e13575
Convocations	w9_d454e13578
und	w11_d454e13581
An	w13_d454e13585
meldungs=tagsatzung	w1_d454e13590
zu	w3_d454e13593
all=endlicher	w5_d454e13596
Frist	w7_d454e13599
anbe	w9_d454e13602
raumet	w1_d454e13608
worden.	w3_d454e13611
Solchemnach	w5_d454e13614
werden	w7_d454e13617
all	w9_d454e13620
und	w11_d454e13623
jede,	w1_d454e13628
welche	w3_d454e13631
bey	w5_d454e13634
gedacht	w7_d454e13637
Jacob	w9_d454e13640
Lameischen,	w11_d454e13643
dann	w1_d454e13648
der	w3_d454e13651
Carl	w5_d454e13654
Franz	w7_d454e13657
Grömischen	w9_d454e13660
Verlassenschaft	w11_d454e13663
um	w1_d454e13668
rechtlicher	w3_d454e13671
Erbs	w5_d454e13674
oder	w7_d454e13677
Schuld=forderung	w9_d454e13680
willen	w1_d454e13686
einige	w3_d454e13689
Sprüch	w5_d454e13692
haben,	w7_d454e13695
oder	w9_d454e13698
zu	w11_d454e13701
haben	w13_d454e13705
ver	w15_d454e13708
meinen,	w1_d454e13713
an	w3_d454e13716
obbestimmten	w5_d454e13719
Tag,	w7_d454e13722
und	w9_d454e13725
Stund	w11_d454e13728
vor	w13_d454e13732
Regierung	w1_d454e13737
in	w3_d454e13740
der	w5_d454e13743
daselbst	w7_d454e13746
zu	w9_d454e13749
solchem	w11_d454e13752
Ende	w13_d454e13756
offen	w15_d454e13759
haltenden	w1_d454e13764
Commißions=stuben	w3_d454e13767
entweder	w5_d454e13770
selbst	w7_d454e13773
per	w9_d454e13776
sönlich,	w1_d454e13782
oder	w3_d454e13785
durch	w5_d454e13788
hierzu	w7_d454e13791
genugsam	w9_d454e13794
gevollmäch	w11_d454e13797
tigte	w1_d454e13802
Gewalt=tragere	w3_d454e13805
also	w5_d454e13808
gewiß	w7_d454e13811
zu	w9_d454e13814
erscheinen	w11_d454e13817
und	w1_d454e13822
ihre	w3_d454e13825
an	w5_d454e13828
solche	w7_d454e13831
Verlassenschaft	w9_d454e13834
habende	w11_d454e13837
An	w13_d454e13841
forderungen	w1_d454e13846
anzumelden,	w3_d454e13849
rechtlich	w5_d454e13852
zu	w7_d454e13855
legitimiren,	w9_d454e13858
und	w1_d454e13864
zu	w3_d454e13867
liquidiren	w5_d454e13870
haben;	w7_d454e13873
als	w9_d454e13876
im	w11_d454e13879
widrigen	w13_d454e13883
die	w15_d454e13886
Abhandlung	w1_d454e13891
gleichwolen	w3_d454e13894
vorgenommen,	w5_d454e13897
und	w7_d454e13900
un	w9_d454e13903
