<doc id="wr_1763-07-20" attrs="word" year="1763" month="07" day="20" corpus="2">
<head id="h2_d776e3118">
Londen	w1_d776e3122
feld,	w1_d776e10451
geborne	w3_d776e10454
Freyin	w5_d776e10457
von	w7_d776e10460
Frauenhofen,	w9_d776e10463
so	w11_d776e10466
zu	w1_d776e10471
Schloß=Au	w3_d776e10474
in	w5_d776e10477
Bayern	w7_d776e10480
den	w9_d776e10483
18.	w11_d776e10486
Junii	w13_d776e10490
dies	w1_d776e10495
Jahrs	w3_d776e10498
in	w5_d776e10501
GOtt	w7_d776e10504
seel.	w9_d776e10507
entschlafen,	w11_d776e10510
die	w13_d776e10514
Exequien	w1_d776e10520
gehalten	w3_d776e10523
worden.	w5_d776e10526
</p>
<p id="p10_d776e10529">
Diese	w1_d776e10533
Tage	w3_d776e10536
sind	w5_d776e10539
einige	w7_d776e10542
Commandirte	w9_d776e10545
da	w11_d776e10548
hier	w1_d776e10553
angelanget	w3_d776e10556
von	w5_d776e10559
verschiedenen	w7_d776e10562
Jnfantet	w9_d776e10565
rie=regimentern,	w1_d776e10570
um	w3_d776e10573
Mondur	w5_d776e10576
und	w7_d776e10579
andere	w9_d776e10582
Nohtwendigkeiten	w1_d776e10588
abzuholen,	w3_d776e10591
andere	w5_d776e10594
aber	w7_d776e10597
nach	w1_d776e10602
Steyermarkt	w3_d776e10605
abgegangen,	w5_d776e10608
Recruten	w7_d776e10611
zu	w9_d776e10614
übernehmen.	w1_d776e10619
Auf	w3_d776e10622
dem	w5_d776e10625
kleinen	w7_d776e10628
Donaus	w9_d776e10631
arm	w1_d776e10636
sind	w3_d776e10639
wieder	w5_d776e10642
einige	w7_d776e10645
oberländische	w9_d776e10648
Schiffe	w11_d776e10651
mit	w1_d776e10657
Familien	w3_d776e10660
aus	w5_d776e10663
dem	w7_d776e10666
Reich	w9_d776e10669
hier	w11_d776e10672
vorbey	w13_d776e10676
nach	w1_d776e10681
Hungarn	w3_d776e10684
paßiret.	w5_d776e10687
</p>
<list id="l12_d776e10691">
Lista	w1_d776e10695
deren	w3_d776e10698
Verstorbenen	w5_d776e10701
zu	w7_d776e10704
Wien	w9_d776e10707
</list>
<head id="h2_d776e10714">
Lista	w1_d776e10718
deren	w3_d776e10721
Verstorbenen	w5_d776e10724
zu	w7_d776e10727
Wien	w9_d776e10730
in	w1_d776e10735
und	w3_d776e10738
vor	w5_d776e10741
der	w7_d776e10744
Stadt.	w9_d776e10747
Den	w1_d776e10752
15.	w3_d776e10755
Julii.	w5_d776e10758
Jn	w7_d776e10761
der	w9_d776e10764
Stadt.	w11_d776e10767
</head>
<list id="l4_d776e10770">
Der	w1_d776e10774
Wol=edle	w3_d776e10777
Hr.	w5_d776e10780
Joh.	w7_d776e10783
Georg	w9_d776e10786
Basso,	w11_d776e10789
K.	w13_d776e10793
K.	w15_d776e10796
Nie	w17_d776e10799
derlags	w1_d776e10804
verw.	w3_d776e10807
im	w5_d776e10810
Hütneris.	w7_d776e10813
H.	w9_d776e10816
am	w11_d776e10819
alt.	w13_d776e10823
Bauren	w15_d776e10826
markt,	w1_d776e10831
alt	w3_d776e10834
54.	w5_d776e10837
J.	w7_d776e10840
Hr.	w1_d776e10846
Joh.	w3_d776e10849
Casp.	w5_d776e10852
Fackensperger,	w7_d776e10855
Hofkammerar	w9_d776e10858
chiv=registr.,	w1_d776e10863
bey	w3_d776e10866
der	w5_d776e10869
bl.	w7_d776e10872
Kron	w9_d776e10875
am	w11_d776e10878
Grab.,	w13_d776e10882
77.	w15_d776e10885
J.	w17_d776e10888
Dem	w1_d776e10893
Hrn.	w3_d776e10896
Lorenz	w5_d776e10899
Richter,	w7_d776e10902
Schreib.,	w9_d776e10905
s.	w11_d776e10908
K.	w13_d776e10912
Joh.,	w15_d776e10915
im	w1_d776e10920
Stelzeris.	w3_d776e10923
H.	w5_d776e10926
in	w7_d776e10929
der	w9_d776e10932
Nagler=gas.,	w11_d776e10935
alt	w13_d776e10939
1.	w15_d776e10942
J.	w17_d776e10945
Maria	w1_d776e10951
Magdal.	w3_d776e10954
Biernstillin,	w5_d776e10957
led.,	w7_d776e10960
im	w9_d776e10963
Reinfelsisch.	w11_d776e10966
H.	w1_d776e10971
in	w3_d776e10974
der	w5_d776e10977
Himmel=pfort	w7_d776e10980
gas.,	w9_d776e10983
alt	w11_d776e10986
67.	w13_d776e10990
J.	w15_d776e10993
Joh.	w1_d776e10998
Georg	w3_d776e11001
Lebhard,	w5_d776e11004
verabschied.	w7_d776e11007
Sold.,	w9_d776e11010
im	w11_d776e11013
Dor	w13_d776e11017
fingeris.	w1_d776e11022
H.	w3_d776e11025
auf	w5_d776e11028
der	w7_d776e11031
Fischer=stieg.,	w9_d776e11034
alt	w11_d776e11037
36.	w13_d776e11041
J.	w15_d776e11044
</list>
<head id="h2_d776e11051">
Vor	w1_d776e11055
der	w3_d776e11058
Stadt.	w5_d776e11061
</head>
<list id="l4_d776e11064">
Dem	w1_d776e11068
Hr.	w3_d776e11071
Ludw.	w5_d776e11074
Brun,	w7_d776e11077
gew.	w9_d776e11080
Herrschaftl.	w11_d776e11083
Haus	w13_d776e11087
offic.,	w1_d776e11092
s.	w3_d776e11095
Fr.	w5_d776e11098
Theres.,	w7_d776e11101
im	w9_d776e11104
gros.	w11_d776e11107
Schnüermacheris.	w13_d776e11111
P	w1_d776e11116
H.	w3_d776e11119
in	w5_d776e11122
der	w7_d776e11125
Leopoldst.,	w9_d776e11128
alt	w11_d776e11131
50.	w13_d776e11135
J.	w15_d776e11138
Dem	w1_d776e11144
Ant.	w3_d776e11147
Hüller,	w5_d776e11150
Burgerl.	w7_d776e11153
Wirt.,	w9_d776e11156
s.	w11_d776e11159
K.	w13_d776e11163
Carl,	w15_d776e11166
bey	w17_d776e11169
dem	w1_d776e11174
gold.	w3_d776e11177
Läm.	w5_d776e11180
in	w7_d776e11183
der	w9_d776e11186
Leopoldst.,	w11_d776e11189
alt	w13_d776e11193
6.	w15_d776e11196
J.	w17_d776e11199
Dem	w1_d776e11204
Wilh.	w3_d776e11207
Wittmann,	w5_d776e11210
Burgerl.	w7_d776e11213
Schuhmach.,	w9_d776e11216
s.	w11_d776e11219
K.	w1_d776e11224
Maria	w3_d776e11227
Anna,	w5_d776e11230
bey	w7_d776e11233
der	w9_d776e11236
Flucht	w11_d776e11239
in	w13_d776e11243
Egypt.	w15_d776e11246
auf	w17_d776e11249
der	w1_d776e11255
Windmühl,	w3_d776e11258
alt	w5_d776e11261
2.	w7_d776e11264
J.	w9_d776e11267
</list>
<list id="l10_d776e11281">
Dem	w1_d776e11285
Joh.	w3_d776e11288
Mich.	w5_d776e11291
Klein,	w7_d776e11294
Hof=befr.	w9_d776e11297
Stein=schneid.,	w11_d776e11300
s.	w1_d776e11305
K.	w3_d776e11308
Veronica,	w5_d776e11311
bey	w7_d776e11314
der	w9_d776e11317
gold.	w11_d776e11320
Ros.	w13_d776e11324
am	w15_d776e11327
Neubau,	w17_d776e11330
alt	w1_d776e11335
2	w3_d776e11338
J.	w5_d776e11341
Carl	w1_d776e11347
Entreß,	w3_d776e11350
Burgerl.	w5_d776e11353
Web.,	w7_d776e11356
welcher	w9_d776e11359
im	w11_d776e11362
Donan	w13_d776e11366
strom	w1_d776e11371
ertrunken,	w3_d776e11374
ist	w5_d776e11377
beym	w7_d776e11380
weis.	w9_d776e11383
Wolf,	w11_d776e11386
am	w13_d776e11390
Him	w15_d776e11393
mel=pfort=gr.	w1_d776e11398
alda	w3_d776e11401
vom	w5_d776e11404
K.	w7_d776e11407
K.	w9_d776e11410
Stadt	w11_d776e11413
und	w13_d776e11417
Land	w15_d776e11420
gericht	w1_d776e11425
beschauet	w3_d776e11428
worden,	w5_d776e11431
alt	w7_d776e11434
28.	w9_d776e11437
J.	w11_d776e11440
Der	w1_d776e11446
Theres.	w3_d776e11449
Michlerin,	w5_d776e11452
Wittwe,	w7_d776e11455
ihr	w9_d776e11458
S.	w11_d776e11461
Jos,	w13_d776e11465
wel	w15_d776e11468
cher	w1_d776e11473
im	w3_d776e11476
Donau=strom	w5_d776e11479
ertrunken,	w7_d776e11482
ist	w9_d776e11485
im	w11_d776e11488
Monte	w13_d776e11492
cucolis	w1_d776e11497
Gart.	w3_d776e11500
in	w5_d776e11503
der	w7_d776e11506
Leopoldst.	w9_d776e11509
alda	w11_d776e11512
vom	w13_d776e11516
K.	w15_d776e11519
K.	w17_d776e11522
Stadt	w1_d776e11527
und	w3_d776e11530
Land	w5_d776e11533
gericht	w7_d776e11536
beschauet	w9_d776e11539
worden,	w11_d776e11542
19.	w13_d776e11546
J.	w15_d776e11549
Mich.	w1_d776e11555
Mundbach,	w3_d776e11558
Wirt,	w5_d776e11561
in	w7_d776e11564
s.	w9_d776e11567
H.	w11_d776e11570
am	w13_d776e11574
Neubau,	w15_d776e11577
alt	w17_d776e11580
50.	w1_d776e11585
J.	w3_d776e11588
Gertr.	w1_d776e11593
Kotzin,	w3_d776e11596
in	w5_d776e11599
St.	w7_d776e11602
Joh.	w9_d776e11605
Nev.	w11_d776e11608
Spit,	w13_d776e11612
57.	w15_d776e11615
J.	w17_d776e11618
Dem	w1_d776e11623
Georg	w3_d776e11626
Hagensin,	w5_d776e11629
Taglöhn,	w7_d776e11632
s.	w9_d776e11635
W.	w11_d776e11638
Theres.,	w13_d776e11642
beym	w1_d776e11648
bl.	w3_d776e11651
Stenn	w5_d776e11654
hinter	w7_d776e11657
Maria=hülf,	w9_d776e11660
alt	w11_d776e11663
48.	w13_d776e11667
J.	w15_d776e11670
</list>
<head id="h2_d776e11677">
Summa	w1_d776e11681
14	w3_d776e11684
Person.,	w5_d776e11687
darunter	w7_d776e11690
4.	w9_d776e11693
Kind.	w11_d776e11696
Den	w1_d776e11701
16.	w3_d776e11704
Julii.	w5_d776e11707
Jn	w7_d776e11710
der	w9_d776e11713
Stadt.	w11_d776e11716
</head>
<list id="l4_d776e11719">
Dem	w1_d776e11723
Hrn.	w3_d776e11726
Jacob	w5_d776e11729
Wachter,	w7_d776e11732
K.	w9_d776e11735
K.	w11_d776e11738
Kammerthür	w13_d776e11742
hüt,	w1_d776e11747
s.	w3_d776e11750
K.	w5_d776e11753
Justina,	w7_d776e11756
im	w9_d776e11759
Bäckis.	w11_d776e11762
H.	w13_d776e11766
am	w15_d776e11769
Schot	w17_d776e11772
thor,	w1_d776e11777
alt	w3_d776e11780
5.	w5_d776e11783
J.	w7_d776e11786
Dem	w1_d776e11792
Ludw.	w3_d776e11795
Spielberger,	w5_d776e11798
K	w7_d776e11801
K.	w9_d776e11804
Lauf,	w11_d776e11807
s.	w13_d776e11811
K.	w15_d776e11814
Theres.	w17_d776e11817
im	w1_d776e11822
Kirchstäteris.	w3_d776e11825
H	w5_d776e11828
am	w7_d776e11831
Lug	w9_d776e11834
eck,	w11_d776e11837
alt	w13_d776e11841
5.	w15_d776e11844
v.	w17_d776e11847
J.	w19_d776e11850
</list>
<head id="h2_d776e11857">
Vor	w1_d776e11861
der	w3_d776e11864
Stadt.	w5_d776e11867
</head>
<list id="l4_d776e11870">
Dem	w1_d776e11874
Jos.	w3_d776e11877
Burnhaupt,	w5_d776e11880
Burgerl	w7_d776e11883
Goldschm.,	w9_d776e11886
s.	w11_d776e11889
W.	w13_d776e11893
Theres.,	w1_d776e11898
beyw	w3_d776e11901
schwarz.	w5_d776e11904
Adl.	w7_d776e11907
im	w9_d776e11910
Lerchenf.,	w11_d776e11913
45.	w13_d776e11917
J.	w15_d776e11920
Dem	w1_d776e11925
Sebast.	w3_d776e11928
Mayr,	w5_d776e11931
Burgerl.	w7_d776e11934
Schneid,	w9_d776e11937
s.	w11_d776e11940
K	w13_d776e11944
Jos.,	w15_d776e11947
beym	w1_d776e11953
Schwarzwald.	w3_d776e11956
bauren	w5_d776e11959
zu	w7_d776e11962
St	w9_d776e11965
Ulrich,	w11_d776e11968
6	w13_d776e11972
J.	w15_d776e11975
Dem	w1_d776e11980
Franz	w3_d776e11983
Jos	w5_d776e11986
Sartory,	w7_d776e11989
Herrschaftl.	w9_d776e11992
Kammer	w11_d776e11995
dien.,	w1_d776e12000
s.	w3_d776e12003
K.	w5_d776e12006
Eva,	w7_d776e12009
beym	w9_d776e12012
rot.	w11_d776e12015
Thor	w13_d776e12019
in	w15_d776e12022
der	w17_d776e12025
Leopst=,	w19_d776e12028
alt	w1_d776e12033
11.	w3_d776e12036
J.	w5_d776e12039
Dem	w1_d776e12045
Mich	w3_d776e12048
Lagstampfer	w5_d776e12051
Zeugmach	w7_d776e12054
ges.	w9_d776e12057
s.	w11_d776e12060
T.	w13_d776e12064
Eli	w15_d776e12067
sab,	w1_d776e12072
bey	w3_d776e12075
der	w5_d776e12078
weis.	w7_d776e12081
Ros.	w9_d776e12084
ausser	w11_d776e12087
Maria=bülf,	w13_d776e12091
7.	w15_d776e12094
J.	w17_d776e12097
Dem	w1_d776e12102
Jos.	w3_d776e12105
Rap,	w5_d776e12108
Taglöhn.,	w7_d776e12111
s.	w9_d776e12114
K.	w11_d776e12117
Juliana,	w13_d776e12121
bey	w15_d776e12124
St.	w17_d776e12127
Magdab.	w1_d776e12132
oberm	w3_d776e12135
Neustift,	w5_d776e12138
alt	w7_d776e12141
6.	w9_d776e12144
J.	w11_d776e12147
Dem	w1_d776e12153
Franz	w3_d776e12156
Mayr,	w5_d776e12159
Lack,	w7_d776e12162
s.	w9_d776e12165
W.	w11_d776e12168
Eleon.,	w13_d776e12172
bey	w15_d776e12175
der	w17_d776e12178
Crönung	w1_d776e12183
Christi	w3_d776e12186
am	w5_d776e12189
Thury,	w7_d776e12192
alt	w9_d776e12195
28.	w11_d776e12198
Wilhelmina	w1_d776e12203
Linderin,	w3_d776e12206
Wittr,	w5_d776e12209
im	w7_d776e12212
Senftenknech	w9_d776e12215
tis.	w1_d776e12220
H.	w3_d776e12223
auf	w5_d776e12226
der	w7_d776e12229
neuen	w9_d776e12232
Wied.,	w11_d776e12235
alt	w13_d776e12239
40.	w15_d776e12242
J.	w17_d776e12245
Georg	w1_d776e12251
Nagel,	w3_d776e12254
Reit=kn.,	w5_d776e12257
im	w7_d776e12260
Schönbornis.	w9_d776e12263
Garten	w11_d776e12266
in	w1_d776e12271
der	w3_d776e12274
Alster=gas,	w5_d776e12277
alt	w7_d776e12280
64.	w9_d776e12283
J.	w11_d776e12286
Dem	w1_d776e12291
Gahr=Dachl,	w3_d776e12294
Tischl.,	w5_d776e12297
s.	w7_d776e12300
K.	w9_d776e12303
Barb.,	w11_d776e12306
im	w13_d776e12310
Jau	w15_d776e12313
neris.	w1_d776e12318
H.	w3_d776e12321
zu	w5_d776e12324
Matzleinstorf,	w7_d776e12327
alt	w9_d776e12330
7.	w11_d776e12333
v.	w13_d776e12337
J.	w15_d776e12340
Dem	w1_d776e12346
Jacob	w3_d776e12349
Luerg,	w5_d776e12352
Taglöhn.,	w7_d776e12355
s.	w9_d776e12358
K.	w11_d776e12361
Theresi,	w13_d776e12365
beym	w15_d776e12368
Rit.	w1_d776e12373
St.	w3_d776e12376
Georg	w5_d776e12379
im	w7_d776e12382
Lerchenf.,	w9_d776e12385
alt	w11_d776e12388
5.	w13_d776e12392
J.	w15_d776e12395
Dem	w1_d776e12400
Casp.	w3_d776e12403
Langer,	w5_d776e12406
Schuhmach.,	w7_d776e12409
s.	w9_d776e12412
K.	w11_d776e12415
Sebast.,	w13_d776e12419
bey	w15_d776e12422
dem	w1_d776e12427
weis.	w3_d776e12430
Engel	w5_d776e12433
im	w7_d776e12436
Lerchenf.,	w9_d776e12439
alt	w11_d776e12442
2.	w13_d776e12446
J.	w15_d776e12449
Dem	w1_d776e12455
Joh.	w3_d776e12458
Teuber,	w5_d776e12461
Bier	w7_d776e12464
versilb.	w9_d776e12467
ansag.,	w11_d776e12470
s.	w13_d776e12474
K.	w15_d776e12477
Barb.	w17_d776e12480
im	w1_d776e12485
Reutschmidis.	w3_d776e12488
H.	w5_d776e12491
auf	w7_d776e12494
der	w9_d776e12497
neuen	w11_d776e12500
Wied.,	w13_d776e12504
1.	w15_d776e12507
Dem	w1_d776e12512
Jos.	w3_d776e12515
Langecker,	w5_d776e12518
Grund=wacht.,	w7_d776e12521
s.	w9_d776e12524
K.	w11_d776e12527
Cathar.	w13_d776e12531
im	w1_d776e12536
Neußätteri	w3_d776e12539
H.	w5_d776e12542
in	w7_d776e12545
der	w9_d776e12548
Leopoldst.,	w11_d776e12551
7.	w13_d776e12555
v.	w15_d776e12558
J.	w17_d776e12561
</list>
<head id="h2_d776e12569">
Summa	w1_d776e12573
15.	w3_d776e12576
Peys.,	w5_d776e12579
darunter	w7_d776e12582
10.	w9_d776e12585
Kind.	w11_d776e12588
Den	w1_d776e12593
17	w3_d776e12596
Julii.	w5_d776e12599
Jn	w7_d776e12602
der	w9_d776e12605
Stadt.	w11_d776e12608
</head>
<list id="l4_d776e12611">
Der	w1_d776e12615
Woledelgeb.	w3_d776e12618
Hr.	w5_d776e12621
Andre	w7_d776e12624
Hemer,	w9_d776e12627
J.	w11_d776e12630
K.	w13_d776e12634
Maj.	w15_d776e12637
würkl=Hof	w1_d776e12642
seeret	w3_d776e12645
bey	w5_d776e12648
der	w7_d776e12651
Böheim.	w9_d776e12654
und	w11_d776e12657
Oester	w13_d776e12661
reichis.	w1_d776e12666
Hof=canzley,	w3_d776e12669
im	w5_d776e12672
Färberisch.	w7_d776e12675
H.	w9_d776e12678
auf	w11_d776e12681
der	w13_d776e12685
hoh.	w1_d776e12691
Bruck.,	w3_d776e12694
alt	w5_d776e12697
41.	w7_d776e12700
J.	w9_d776e12703
</list>
<list id="l6_d776e12707">
Dem	w1_d776e12711
Jgnatz	w3_d776e12714
Fechtspiel,	w5_d776e12717
Burgerl.	w7_d776e12720
Sckneid./s.	w9_d776e12723
K.	w11_d776e12726
Theres.,	w1_d776e12731
im	w3_d776e12734
Hof	w5_d776e12737
sckußteris.	w7_d776e12740
H.	w9_d776e12743
in	w11_d776e12746
Färber	w13_d776e12750
gös.	w15_d776e12753
alt	w1_d776e12758
5.	w3_d776e12761
v.	w5_d776e12764
J.	w7_d776e12767
Dem	w1_d776e12773
Jos.	w3_d776e12776
Portenhauser,	w5_d776e12779
Kirchen	w7_d776e12782
dien	w9_d776e12785
beyn	w11_d776e12788
Scho	w13_d776e12792
ten,	w1_d776e12797
s.	w3_d776e12800
W.	w5_d776e12803
Francisca,	w7_d776e12806
bey	w9_d776e12809
dem	w11_d776e12812
Männl	w13_d776e12816
auf	w15_d776e12819
der	w17_d776e12822
Frevung,	w1_d776e12827
alt	w3_d776e12830
38.	w5_d776e12833
J.	w7_d776e12836
</list>
<head id="h2_d776e12843">
Vor	w1_d776e12847
der	w3_d776e12850
Stadt.	w5_d776e12853
</head>
<list id="l4_d776e12856">
Math.	w1_d776e12860
Sailer,	w3_d776e12863
Fell=färb.,	w5_d776e12866
beyn	w7_d776e12869
2.	w9_d776e12872
weis.	w11_d776e12875
Löw.	w13_d776e12879
am	w15_d776e12882
Neustift,	w1_d776e12887
alt	w3_d776e12890
30.	w5_d776e12893
J.	w7_d776e12896
Dem	w1_d776e12901
Mich.	w3_d776e12904
Petnatzky,	w5_d776e12907
Bruderschafts=ansag.,	w7_d776e12910
s.	w9_d776e12913
W.	w11_d776e12916
Barb.,	w1_d776e12922
bey	w3_d776e12925
der	w5_d776e12928
Stadt	w7_d776e12931
Wien	w9_d776e12934
am	w11_d776e12937
Himmelpfort	w13_d776e12941
gr.,	w1_d776e12946
alt	w3_d776e12949
52.	w5_d776e12952
J.	w7_d776e12955
Jos.	w1_d776e12960
Stieber,	w3_d776e12963
Hoch=fürstl.	w5_d776e12966
Lobkowitzis.	w7_d776e12969
Zimmer	w9_d776e12972
putz,	w1_d776e12977
im	w3_d776e12980
Peyeris.	w5_d776e12983
H.	w7_d776e12986
in	w9_d776e12989
der	w11_d776e12992
Unger	w13_d776e12996
gas.,	w15_d776e12999
43.	w17_d776e13002
J.	w19_d776e13005
Dem	w1_d776e13011
Casp.	w3_d776e13014
Ceorg,	w5_d776e13017
Ziegeldeck	w7_d776e13020
ges.,	w9_d776e13023
s.	w11_d776e13026
K.	w13_d776e13030
Magdal,	w15_d776e13033
im	w1_d776e13038
Mahleris.	w3_d776e13041
H.	w5_d776e13044
am	w7_d776e13047
obern	w9_d776e13050
Neustift,	w11_d776e13053
alt	w13_d776e13057
6.	w15_d776e13060
J.	w17_d776e13063
Jos.	w1_d776e13068
Huber,	w3_d776e13071
Wats,	w5_d776e13074
bey	w7_d776e13077
der	w9_d776e13080
bl.	w11_d776e13083
Weintr.	w13_d776e13087
am	w15_d776e13090
Thury	w17_d776e13093
alt	w1_d776e13098
3.	w3_d776e13101
J.	w5_d776e13104
Dem	w1_d776e13110
Mart.	w3_d776e13113
Schmehzer,	w5_d776e13116
Taglöhst.,	w7_d776e13119
s.	w9_d776e13122
K.	w11_d776e13125
Barb.,	w13_d776e13129
beym	w1_d776e13134
wild.	w3_d776e13137
Mann	w5_d776e13140
im	w7_d776e13143
Lerchenf.,	w9_d776e13146
alt	w11_d776e13149
3.	w13_d776e13153
J.	w15_d776e13156
</list>
<head id="h2_d776e13163">
Summa	w1_d776e13167
9.	w3_d776e13170
Person.,	w5_d776e13173
darunter	w7_d776e13176
4	w9_d776e13179
Kind.	w11_d776e13182
Den	w1_d776e13187
18.	w3_d776e13190
Julii.	w5_d776e13193
Jn	w7_d776e13196
der	w9_d776e13199
Stadt.	w11_d776e13202
</head>
<list id="l4_d776e13205">
Dem	w1_d776e13209
Ant.	w3_d776e13212
Griller	w5_d776e13215
Unter,	w7_d776e13218
kammer=amts=zeugwart.	w9_d776e13221
s.	w1_d776e13226
K.	w3_d776e13229
Anna,	w5_d776e13232
im	w7_d776e13235
Lauteris.	w9_d776e13238
H.	w11_d776e13241
im	w13_d776e13245
tief.	w15_d776e13248
Grab.,	w17_d776e13251
2.	w19_d776e13254
J.	w21_d776e13257
Dem	w1_d776e13262
Hrn.	w3_d776e13265
Jos.	w5_d776e13268
Faucken,	w7_d776e13271
Herrschaftl	w9_d776e13274
Kammer	w11_d776e13277
dsen,	w1_d776e13283
s.	w3_d776e13286
K.	w5_d776e13289
Wilhelmina,	w7_d776e13292
im	w9_d776e13295
kl.	w11_d776e13298
Uhlefeldisch.	w13_d776e13302
H.	w15_d776e13305
unterm	w1_d776e13310
Land	w3_d776e13313
H.,	w5_d776e13316
alt	w7_d776e13319
1.	w9_d776e13322
Dem	w1_d776e13327
Math.	w3_d776e13330
Dietz,	w5_d776e13333
Schreib.,	w7_d776e13336
s.	w9_d776e13339
K.	w11_d776e13342
Magdal.,	w13_d776e13346
im	w15_d776e13349
Kirschnerisch.	w1_d776e13354
H.	w3_d776e13357
auf	w5_d776e13360
der	w7_d776e13363
Schotten=bastey,	w9_d776e13366
4.	w11_d776e13369
J.	w13_d776e13373
</list>
<list id="l6_d776e13377">
Hr.	w1_d776e13381
Wenzel	w3_d776e13384
Pürk,	w5_d776e13387
K.	w7_d776e13390
F.	w9_d776e13393
Hof=musicus,	w11_d776e13396
in	w13_d776e13400
s.	w15_d776e13403
H.	w17_d776e13406
in	w19_d776e13409
der	w1_d776e13414
Leopoldst.,	w3_d776e13417
alt	w5_d776e13420
45.	w7_d776e13423
J.	w9_d776e13426
Gottl	w1_d776e13431
Kellner,	w3_d776e13434
Gürtl,	w5_d776e13437
in	w7_d776e13440
kl.	w9_d776e13443
Penselmacheris.	w11_d776e13446
H.	w13_d776e13450
zu	w1_d776e13456
Margar,	w3_d776e13459
alt	w5_d776e13462
38.	w7_d776e13465
J.	w9_d776e13468
Dem	w1_d776e13473
Steph	w3_d776e13476
Hirschmillner,	w5_d776e13479
K.	w7_d776e13482
K.	w9_d776e13485
N.	w11_d776e13488
Or.	w13_d776e13492
Hand	w15_d776e13495
grafen	w1_d776e13500
amts=übergeh.,	w3_d776e13503
s.	w5_d776e13506
K.	w7_d776e13509
Elisab.,	w9_d776e13512
beym	w11_d776e13515
Anna	w13_d776e13519
berg	w1_d776e13524
auf	w3_d776e13527
der	w5_d776e13530
Wied,	w7_d776e13533
alt	w9_d776e13536
7.	w11_d776e13539
J.	w13_d776e13543
Dem	w1_d776e13549
Ant.	w3_d776e13552
Hüller,	w5_d776e13555
Burgerl.	w7_d776e13558
Wirt.,	w9_d776e13561
s.	w11_d776e13564
K.	w13_d776e13568
Jos.,	w15_d776e13571
bey	w17_d776e13574
dem	w1_d776e13579
gold	w3_d776e13582
Läm	w5_d776e13585
in	w7_d776e13588
der	w9_d776e13591
Leopoldst.,	w11_d776e13594
alt	w13_d776e13598
3.	w15_d776e13601
J.	w17_d776e13604
Christina	w1_d776e13609
Schirmerin,	w3_d776e13612
Wittwe,	w5_d776e13615
beyn	w7_d776e13618
3.	w9_d776e13621
bl.	w11_d776e13624
Kug.	w13_d776e13628
oberm	w1_d776e13633
Nrustift,	w3_d776e13636
alt	w5_d776e13639
53.	w7_d776e13642
J.	w9_d776e13645
Dem	w1_d776e13651
Pet.	w3_d776e13654
Striblitzer,	w5_d776e13657
Taglöhn.,	w7_d776e13660
s.	w9_d776e13663
K.	w11_d776e13666
Mart.	w13_d776e13670
bey	w15_d776e13673
dem	w1_d776e13678
gr.	w3_d776e13681
Kranz	w5_d776e13684
auf	w7_d776e13687
der	w9_d776e13690
Wind=mühl,	w11_d776e13693
alt	w13_d776e13697
6.	w15_d776e13700
J.	w17_d776e13703
Barthl.	w1_d776e13708
Haselberger,	w3_d776e13711
Schuhmach.,	w5_d776e13714
im	w7_d776e13717
5Kirch	w9_d776e13720
neris.	w1_d776e13725
H.	w3_d776e13728
in	w5_d776e13731
der	w7_d776e13734
Leopoldst.,	w9_d776e13737
alt	w11_d776e13740
66.	w13_d776e13744
J.	w15_d776e13747
Anna	w1_d776e13753
Mayrhoferin,	w3_d776e13756
Wittwe,	w5_d776e13759
beym	w7_d776e13762
bl.	w9_d776e13765
Pfauen	w11_d776e13768
im	w13_d776e13772
Liechtenth,	w1_d776e13777
alt	w3_d776e13780
58.	w5_d776e13783
J.	w7_d776e13786
Dem	w1_d776e13791
Wolf	w3_d776e13794
Brantl,	w5_d776e13797
Lehen=kutsch	w7_d776e13800
kn.,	w9_d776e13803
s.	w11_d776e13806
K.	w13_d776e13810
Jos.,	w15_d776e13813
beym	w1_d776e13818
Wolf.	w3_d776e13821
in	w5_d776e13824
der	w7_d776e13827
An	w9_d776e13830
am	w11_d776e13833
Neustift,	w13_d776e13837
alt	w15_d776e13840
4	w17_d776e13843
J.	w19_d776e13846
Dem	w1_d776e13852
Ferd.	w3_d776e13855
Knapel,	w5_d776e13858
K.	w7_d776e13861
K.	w9_d776e13864
Kutsch.,	w11_d776e13867
s.	w13_d776e13871
K.	w15_d776e13874
Joh.,	w17_d776e13877
bey	w19_d776e13880
Sonn	w1_d776e13885
und	w3_d776e13888
Mond	w5_d776e13891
zu	w7_d776e13894
St.	w9_d776e13897
Ulrich,	w11_d776e13900
alt	w13_d776e13904
6.	w15_d776e13907
v.	w17_d776e13910
J.	w19_d776e13913
Dem	w1_d776e13918
Barthl.	w3_d776e13921
Maßkotz,	w5_d776e13924
Hof	w7_d776e13927
befr.	w9_d776e13930
Zeugmach.,	w11_d776e13933
s.	w13_d776e13937
K.	w15_d776e13940
Jos.,	w1_d776e13945
im	w3_d776e13948
Gemein	w5_d776e13951
H.	w7_d776e13954
im	w9_d776e13957
Liechteth.,	w11_d776e13960
alt	w13_d776e13964
6	w15_d776e13967
v.	w17_d776e13970
J.	w19_d776e13973
Dem	w1_d776e13979
Jgnatz	w3_d776e13982
Bernhard,	w5_d776e13985
Burgerl.	w7_d776e13988
Schnürmach.,	w9_d776e13991
s.	w11_d776e13994
K	w1_d776e13999
