<doc id="wr_1763-12-10" attrs="word" year="1763" month="12" day="10" corpus="2">
<head id="h2_d816e3104">
Londen	w1_d816e3108
AA.	w9_d816e10306
LL.	w11_d816e10309
&	w1_d816e10315
Philosophiæ	w3_d816e10318
Doctor,	w5_d816e10321
Archi-Episcopalis	w7_d816e10324
Curiæ	w1_d816e10329
ad	w3_d816e10332
S.	w5_d816e10335
Stephanum	w7_d816e10338
Curatus,	w9_d816e10341
und	w11_d816e10344
der	w13_d816e10348
Zeit	w1_d816e10353
einer	w3_d816e10356
Löbl.	w5_d816e10359
Philosophischen	w7_d816e10362
Facultät	w9_d816e10365
Decanus	w1_d816e10370
Spectabilis	w3_d816e10373
den	w5_d816e10376
gewöhnlichfeyer	w7_d816e10379
lichen	w1_d816e10385
Eid:	w3_d816e10388
von	w5_d816e10391
der	w7_d816e10394
Vertheitigung	w9_d816e10397
der	w11_d816e10400
un	w13_d816e10404
befekten	w1_d816e10409
Enpfängnuß	w3_d816e10412
Mariä	w5_d816e10415
öfentlch	w7_d816e10418
abgelegt.	w1_d816e10423
</p>
<p id="p10_d816e10426">
Zu	w1_d816e10430
Anfang	w3_d816e10433
dieser	w5_d816e10436
Woche	w7_d816e10439
ist	w9_d816e10442
der	w11_d816e10445
an	w13_d816e10449
dem	w15_d816e10452
königlich	w1_d816e10457
Dähnischen	w3_d816e10460
Hofe	w5_d816e10463
gestandene	w7_d816e10466
Kaiserl.	w9_d816e10469
Königl.	w1_d816e10474
Gesandte	w3_d816e10477
Herr	w5_d816e10480
Carl	w7_d816e10483
Graf	w9_d816e10486
von	w11_d816e10489
Die	w13_d816e10493
trichstein	w1_d816e10499
aus	w3_d816e10502
Dännemark	w5_d816e10505
kanmend	w7_d816e10508
	w9_d816e10511
bier	w11_d816e10514
angelanget.	w1_d816e10519
</p>
<head id="h2_d816e10525">
Lista	w1_d816e10529
deren	w3_d816e10532
Verstorbenen	w5_d816e10535
zu	w7_d816e10538
Wien	w9_d816e10541
in	w1_d816e10546
und	w3_d816e10549
vor	w5_d816e10552
der	w7_d816e10555
Stadt.	w9_d816e10558
Den	w1_d816e10563
5.	w3_d816e10566
Decemb.	w5_d816e10569
Jn	w7_d816e10572
der	w9_d816e10575
Stadt.	w11_d816e10578
</head>
<list id="l4_d816e10581">
angelanget.	w1_d816e10585
Lista	w1_d816e10590
deren	w3_d816e10593
Verstorbenen	w5_d816e10596
zu	w7_d816e10599
Wien	w9_d816e10602
</list>
<list id="l6_d816e10606">
Dem	w1_d816e10610
Hrn.	w3_d816e10613
Franz	w5_d816e10616
Wallner,	w7_d816e10619
Sr.	w9_d816e10622
Königl.	w11_d816e10625
Hoheit	w13_d816e10629
Erz=herzogens	w1_d816e10634
Josephs	w3_d816e10637
Kammer=thürhüt.,	w5_d816e10640
s.	w7_d816e10643
K.	w9_d816e10646
Jos.,	w1_d816e10651
im	w3_d816e10654
Nostitzis.	w5_d816e10657
H.	w7_d816e10660
am	w9_d816e10663
Arsenal,	w11_d816e10666
alt	w13_d816e10670
5.	w15_d816e10673
v.	w17_d816e10676
J.	w19_d816e10679
Theres.	w1_d816e10685
Fidlerin,	w3_d816e10688
Wais,	w5_d816e10691
in	w7_d816e10694
der	w9_d816e10697
neuen	w11_d816e10700
Welt	w13_d816e10704
in	w15_d816e10707
dem	w17_d816e10710
Kumpf	w1_d816e10715
gäs.,	w3_d816e10718
alt	w5_d816e10721
6.	w7_d816e10724
J.	w9_d816e10727
</list>
<head id="h2_d816e10734">
Vor	w1_d816e10738
der	w3_d816e10741
Stadt.	w5_d816e10744
</head>
<list id="l4_d816e10747">
Der	w1_d816e10751
Wol=ehrw.	w3_d816e10754
Hr.	w5_d816e10757
Math.	w7_d816e10760
Lampi,	w9_d816e10763
weltl.	w11_d816e10766
Pries.	w13_d816e10770
|	w15_d816e10773
im	w1_d816e10778
Wolkis.	w3_d816e10781
H.	w5_d816e10784
auf	w7_d816e10787
der	w9_d816e10790
Wied.,	w11_d816e10793
alt	w13_d816e10797
68.	w15_d816e10800
J.	w17_d816e10803
Jos.	w1_d816e10808
Pruckner,	w3_d816e10811
Bestand=wirt,	w5_d816e10814
beym	w7_d816e10817
schwarz.	w9_d816e10820
Ochs.	w11_d816e10823
oberm	w1_d816e10829
Neustift,	w3_d816e10832
alt	w5_d816e10835
34.	w7_d816e10838
J.	w9_d816e10841
Dem	w1_d816e10846
Ant.	w3_d816e10849
Hauenschild,	w5_d816e10852
Plettnern,	w7_d816e10855
s.	w9_d816e10858
W.	w11_d816e10861
Apol	w13_d816e10865
beym	w1_d816e10870
Bind.	w3_d816e10873
zu	w5_d816e10876
St	w7_d816e10879
Ulrich,	w9_d816e10882
alt	w11_d816e10885
41.	w13_d816e10889
J.	w15_d816e10892
Der	w1_d816e10897
Anna	w3_d816e10900
Weinlin,	w5_d816e10903
Wittwe,	w7_d816e10906
ihr	w9_d816e10909
K.	w11_d816e10912
Juliana,	w13_d816e10916
bey	w15_d816e10919
der	w1_d816e10925
Krönung	w3_d816e10928
am	w5_d816e10931
Thury.	w7_d816e10934
alt	w9_d816e10937
6.	w11_d816e10940
J.	w13_d816e10944
Der	w1_d816e10949
Elisab.	w3_d816e10952
Pertholdin,	w5_d816e10955
Burgerl.	w7_d816e10958
Wittwe,	w9_d816e10961
ihr	w11_d816e10964
K.	w13_d816e10968
Conrad,	w1_d816e10973
beym	w3_d816e10976
Erzengel	w5_d816e10979
Mich.	w7_d816e10982
auf	w9_d816e10985
der	w11_d816e10988
Wied.,	w13_d816e10992
alt	w1_d816e10997
7.	w3_d816e11000
J.	w5_d816e11003
Dem	w1_d816e11009
Joh.	w3_d816e11012
Weiß,	w5_d816e11015
Burgerl.	w7_d816e11018
Oel,	w9_d816e11021
s.	w11_d816e11024
K.	w13_d816e11028
Carl,	w15_d816e11031
in	w17_d816e11034
s.	w19_d816e11037
H.	w1_d816e11042
im	w3_d816e11045
Liechtenth,	w5_d816e11048
alt	w7_d816e11051
5.	w9_d816e11054
J.	w11_d816e11057
Dem	w1_d816e11062
Jacob	w3_d816e11065
Keßler,	w5_d816e11068
Burgerl.	w7_d816e11071
Zeugmach.,	w9_d816e11074
s.	w11_d816e11077
W.	w13_d816e11081
Magdal.,	w1_d816e11086
im	w3_d816e11089
Löwis.	w5_d816e11092
H.	w7_d816e11095
in	w9_d816e11098
der	w11_d816e11101
Leopoldst.,	w13_d816e11105
43.	w15_d816e11108
J.	w17_d816e11111
Anna	w1_d816e11117
Witmanin,	w3_d816e11120
Wittwe,	w5_d816e11123
bey	w7_d816e11126
der	w9_d816e11129
gold.	w11_d816e11132
Saul.	w13_d816e11136
in	w15_d816e11139
der	w1_d816e11144
Josephst,	w3_d816e11147
alt	w5_d816e11150
44.	w7_d816e11153
J.	w9_d816e11156
Thon	w1_d816e11161
Hadogel	w3_d816e11164
sen	w5_d816e11167
Lreter	w7_d816e11170
in	w9_d816e11173
s.	w11_d816e11176
H.	w13_d816e11180
zn	w15_d816e11183
Ma	w17_d816e11186
alhülf,	w1_d816e11191
alt	w3_d816e11194
64.	w5_d816e11197
J.	w7_d816e11200
Dem	w1_d816e11206
Fried.	w3_d816e11209
Gißgeß,	w5_d816e11212
Zimmer=ges.,	w7_d816e11215
s.	w9_d816e11218
K.	w11_d816e11221
Joh.,	w13_d816e11225
im	w15_d816e11228
Mauris.	w1_d816e11233
H.	w3_d816e11236
am	w5_d816e11239
Alster=bach	w7_d816e11242
alt	w9_d816e11245
3.	w11_d816e11248
J.	w13_d816e11252
</list>
<head id="h2_d816e11259">
Summa	w1_d816e11263
12.	w3_d816e11266
Person,	w5_d816e11269
darunter	w7_d816e11272
6.	w9_d816e11275
Kind.	w11_d816e11278
</head>
<list id="l6_d816e11283">
Den	w1_d816e11287
6.	w3_d816e11290
Dee.	w5_d816e11293
Jn	w7_d816e11296
der	w9_d816e11299
Stadt.	w11_d816e11302
Hr	w1_d816e11307
Mart	w3_d816e11310
Polleti	w5_d816e11313
gew.	w7_d816e11316
Herrschaftl.	w9_d816e11319
Secret.,	w11_d816e11322
im	w13_d816e11326
Streckeris.	w1_d816e11331
am	w3_d816e11334
Jesuiter=platz,	w5_d816e11337
alt	w7_d816e11340
66.	w9_d816e11343
J.	w11_d816e11346
Dem	w1_d816e11352
Hrn.	w3_d816e11355
Georg	w5_d816e11358
Fischer,	w7_d816e11361
Burgerl.	w9_d816e11364
Stadt	w11_d816e11367
tändl.,	w13_d816e11371
s.	w1_d816e11376
Fr.	w3_d816e11379
Reg.,	w5_d816e11382
im	w7_d816e11385
Mülleris.	w9_d816e11388
H.	w11_d816e11391
in	w13_d816e11395
der	w15_d816e11398
Krugerst.	w17_d816e11401
63.	w19_d816e11404
J.	w21_d816e11407
Dem	w1_d816e11412
Hrn.	w3_d816e11415
Franz	w5_d816e11418
Gregory,	w7_d816e11421
Herrschaftl.	w9_d816e11424
Kammer	w11_d816e11427
dien.,	w1_d816e11432
s.	w3_d816e11435
Fr.	w5_d816e11438
Francisca,	w7_d816e11441
im	w9_d816e11444
Büchsenschifteris.	w11_d816e11447
H.	w13_d816e11451
am	w1_d816e11457
Schot,	w3_d816e11460
alt	w5_d816e11463
41.	w7_d816e11466
J.	w9_d816e11469
Dem	w1_d816e11474
Ant.	w3_d816e11477
Schimerer,	w5_d816e11480
Burgerl.	w7_d816e11483
Langmesser	w9_d816e11486
schm.	w11_d816e11489
s.	w1_d816e11494
W.	w3_d816e11497
Elisab,	w5_d816e11500
bey	w7_d816e11503
der	w9_d816e11506
H.	w11_d816e11509
Drepfaltigk.	w13_d816e11513
am	w15_d816e11516
Pet.,	w17_d816e11519
alt	w1_d816e11524
30.	w3_d816e11527
J.	w5_d816e11530
Barb.	w1_d816e11536
Kirchmayrin,	w3_d816e11539
Wittwe,	w5_d816e11542
im	w7_d816e11545
kl.	w9_d816e11548
Dominicaner	w11_d816e11551
H.	w1_d816e11556
im	w3_d816e11559
Barbara=güf,	w5_d816e11562
alt	w7_d816e11565
78.	w9_d816e11568
J.	w11_d816e11571
</list>
<head id="h2_d816e11579">
Vor	w1_d816e11583
der	w3_d816e11586
Stadt.	w5_d816e11589
</head>
<list id="l4_d816e11592">
Jos.	w1_d816e11596
Stöhr,	w3_d816e11599
Burgerl.	w5_d816e11602
Schuhmach.,	w7_d816e11605
beym	w9_d816e11608
golden	w11_d816e11611
Läm.	w1_d816e11616
auf	w3_d816e11619
der	w5_d816e11622
Wied.,	w7_d816e11625
alt	w9_d816e11628
40.	w11_d816e11631
J.	w13_d816e11635
Dem	w1_d816e11640
Casp.	w3_d816e11643
Schirmer,	w5_d816e11646
K.	w7_d816e11649
K.	w9_d816e11652
Hof=kapel=jung,	w11_d816e11655
s.	w13_d816e11659
S.	w15_d816e11662
Barb.	w1_d816e11668
im	w3_d816e11671
K.	w5_d816e11674
Geflügel	w7_d816e11677
hof	w9_d816e11680
an	w11_d816e11683
der	w13_d816e11687
Wien,	w15_d816e11690
15.	w17_d816e11693
J.	w19_d816e11696
Mich.	w1_d816e11701
Gatterbauer,	w3_d816e11704
verabschied.	w5_d816e11707
Dragon.,	w7_d816e11710
bey	w9_d816e11713
dem	w11_d816e11716
2.	w1_d816e11721
gold.	w3_d816e11724
Löw.	w5_d816e11727
aus.	w7_d816e11730
Maria=hülf,	w9_d816e11733
alt	w11_d816e11736
28.	w13_d816e11740
J.	w15_d816e11743
Joh.	w1_d816e11748
Preiner,	w3_d816e11751
Schuhmach.,	w5_d816e11754
beyn	w7_d816e11757
3.	w9_d816e11760
Hack.	w11_d816e11763
auf	w13_d816e11767
der	w15_d816e11770
Wind=mühl,	w1_d816e11776
alt	w3_d816e11779
58.	w5_d816e11782
J.	w7_d816e11785
Thom.	w1_d816e11790
Gilicka,	w3_d816e11793
gew.	w5_d816e11796
Fragn.,	w7_d816e11799
beym	w9_d816e11802
Mohr.	w11_d816e11805
oberm	w13_d816e11809
Neustift,	w1_d816e11814
alt	w3_d816e11817
97.	w5_d816e11820
J.	w7_d816e11823
Georg	w1_d816e11828
Mayr,	w3_d816e11831
Schneid.,	w5_d816e11834
beym	w7_d816e11837
kl.	w9_d816e11840
gold.	w11_d816e11843
Läm.	w13_d816e11847
am	w15_d816e11850
Spitzalberg,	w1_d816e11856
alt	w3_d816e11859
49.	w5_d816e11862
J.	w7_d816e11865
Dem	w1_d816e11870
Hrn.	w3_d816e11873
Joh.	w5_d816e11876
Ziegler,	w7_d816e11879
Burgerl.	w9_d816e11882
Goldschm.	w11_d816e11885
s.	w13_d816e11889
K.	w15_d816e11892
Jos.,	w1_d816e11897
beym	w3_d816e11900
schwarz.	w5_d816e11903
Adl.	w7_d816e11906
in	w9_d816e11909
der	w11_d816e11912
Josephst.,	w13_d816e11916
3.	w15_d816e11919
J.	w17_d816e11922
Dem	w1_d816e11927
Fried.	w3_d816e11930
Hüpmann,	w5_d816e11933
Büchsenmach.,	w7_d816e11936
s.	w9_d816e11939
K.	w11_d816e11942
Fried.	w13_d816e11946
beyn	w1_d816e11952
2.	w3_d816e11955
gold.	w5_d816e11958
Stief.	w7_d816e11961
in	w9_d816e11964
der	w11_d816e11967
Leopoldst.,	w13_d816e11971
2.	w15_d816e11974
J.	w17_d816e11977
Dem	w1_d816e11982
Joh.	w3_d816e11985
Holzer,	w5_d816e11988
Schneid.,	w7_d816e11991
s.	w9_d816e11994
K.	w11_d816e11997
Heinr.,	w13_d816e12001
beym	w15_d816e12004
schwarz.	w1_d816e12009
Thor	w3_d816e12012
unt.	w5_d816e12015
Felb.,	w7_d816e12018
alt	w9_d816e12021
4.	w11_d816e12024
J.	w13_d816e12028
Dem	w1_d816e12033
Joh.	w3_d816e12036
Seemann,	w5_d816e12039
Schuhmach.,	w7_d816e12042
s.	w9_d816e12045
K.	w11_d816e12048
Andre,	w13_d816e12052
bey	w1_d816e12058
der	w3_d816e12061
gold.	w5_d816e12064
Sonn	w7_d816e12067
am	w9_d816e12070
Spitalb,	w11_d816e12073
alt	w13_d816e12077
5.	w15_d816e12080
J.	w17_d816e12083
Dem	w1_d816e12088
Sebast.	w3_d816e12091
Klöpfer,	w5_d816e12094
Lack.,	w7_d816e12097
s.	w9_d816e12100
K.	w11_d816e12103
Joh.,	w13_d816e12107
im	w15_d816e12110
Tänd	w17_d816e12113
leris.	w1_d816e12118
H.	w3_d816e12121
zu	w5_d816e12124
Maria	w7_d816e12127
hülf,	w9_d816e12130
alt	w11_d816e12133
2.	w13_d816e12137
J.	w15_d816e12140
</list>
<head id="h2_d816e12147">
Summa	w1_d816e12151
16.	w3_d816e12154
Pers.	w5_d816e12157
darunter	w7_d816e12160
5.	w9_d816e12163
Kind.	w11_d816e12166
Den	w1_d816e12171
7.	w3_d816e12174
Dec.	w5_d816e12177
Jn	w7_d816e12180
der	w9_d816e12183
Stadt	w11_d816e12186
</head>
<list id="l4_d816e12189">
Dem	w1_d816e12193
(Tit)	w3_d816e12196
Hrn.	w5_d816e12199
Carl	w7_d816e12202
v.	w9_d816e12205
Sartori,	w11_d816e12208
des	w13_d816e12212
Löbl.	w15_d816e12215
K.	w17_d816e12218
K.	w19_d816e12221
Erz=herzog	w1_d816e12226
Maxim.	w3_d816e12229
Küraßier=regim.	w5_d816e12232
Rittmeist.	w7_d816e12235
s.	w1_d816e12240
Frle.	w3_d816e12243
T.	w5_d816e12246
Maria	w7_d816e12249
Anna,	w9_d816e12252
beym	w11_d816e12255
gr.	w13_d816e12259
Gat.	w15_d816e12262
am	w17_d816e12265
unt.	w19_d816e12268
Arsenal,	w1_d816e12274
alt	w3_d816e12277
11.	w5_d816e12280
J.	w7_d816e12283
Hr.	w1_d816e12288
Joh.	w3_d816e12291
Denat,	w5_d816e12294
K.	w7_d816e12297
K.	w9_d816e12300
Mund=koch,	w11_d816e12303
im	w13_d816e12307
Wagneri	w15_d816e12310
H.	w1_d816e12315
am	w3_d816e12318
Baurenm.,	w5_d816e12321
alt	w7_d816e12324
55.	w9_d816e12327
J.	w11_d816e12330
Joh.	w1_d816e12335
Hegenberger,	w3_d816e12338
Bier=leut=geb,	w5_d816e12341
am	w7_d816e12344
Pet.	w9_d816e12347
wo	w11_d816e12350
der	w13_d816e12354
Hahn	w1_d816e12360
im	w3_d816e12363
Spiegel	w5_d816e12366
schaut,	w7_d816e12369
alt	w9_d816e12372
43.	w11_d816e12375
J.	w13_d816e12379
</list>
<head id="h2_d816e12386">
Vor	w1_d816e12390
der	w3_d816e12393
Stadt.	w5_d816e12396
</head>
<list id="l4_d816e12399">
Georg	w1_d816e12403
Bodner,	w3_d816e12406
Burgerl.	w5_d816e12409
Schuhmach,	w7_d816e12412
in	w9_d816e12415
s.	w11_d816e12418
H.	w13_d816e12422
auf	w15_d816e12425
der	w1_d816e12430
Wied.,	w3_d816e12433
alt	w5_d816e12436
46.	w7_d816e12439
J.	w9_d816e12442
Dem	w1_d816e12447
Paul	w3_d816e12450
Laubner,	w5_d816e12453
Barberl.	w7_d816e12456
Web.	w9_d816e12459
s.	w11_d816e12462
K.	w13_d816e12466
Cathar.	w15_d816e12469
im	w1_d816e12475
Chormeisteris.	w3_d816e12478
H.	w5_d816e12481
auf	w7_d816e12484
der	w9_d816e12487
Landstr.,	w11_d816e12490
alt	w13_d816e12494
3.	w15_d816e12497
J.	w17_d816e12500
Dem	w1_d816e12505
Domin.	w3_d816e12508
Barbieri,	w5_d816e12511
abwesend.	w7_d816e12514
gew.	w9_d816e12517
Sold,	w11_d816e12520
s.	w13_d816e12524
zu	w15_d816e12527
den	w17_d816e12530
Schotten	w19_d816e12533
in	w21_d816e12536
Wien	w23_d816e12539
bestellten	w25_d816e12543
Grund=gericht	w27_d816e12546
W	w1_d816e12551
Francisca,	w3_d816e12554
beym	w5_d816e12557
gr.	w7_d816e12560
Baum	w9_d816e12563
auf	w11_d816e12566
der	w13_d816e12570
Wieden	w15_d816e12573
alt	w1_d816e12578
60.	w3_d816e12581
J.	w5_d816e12584
Der	w1_d816e12590
Antonia	w3_d816e12593
Salcherin,	w5_d816e12596
Wittwe,	w7_d816e12599
ihr	w9_d816e12602
K.	w11_d816e12605
Cathar.,	w13_d816e12609
im	w1_d816e12614
Kanfmannis.	w3_d816e12617
H.	w5_d816e12620
auf	w7_d816e12623
der	w9_d816e12626
Wied.,	w11_d816e12629
alt	w13_d816e12633
8.	w15_d816e12636
J.	w17_d816e12639
</list>
<list id="l6_d816e12643">
Der	w1_d816e12647
Margar.	w3_d816e12650
Hächnerin,	w5_d816e12653
Wittwe,	w7_d816e12656
ihr	w9_d816e12659
T.	w11_d816e12662
Elisch	w13_d816e12666
bey	w1_d816e12671
der	w3_d816e12674
gold.	w5_d816e12677
Schnal.	w7_d816e12680
zu	w9_d816e12683
Maria=hülf,	w11_d816e12686
alt	w13_d816e12690
2.	w15_d816e12693
Dem	w1_d816e12698
Lor.	w3_d816e12701
Stadler,	w5_d816e12704
Taglöhn,	w7_d816e12707
s.	w9_d816e12710
K.	w11_d816e12713
Theres.	w13_d816e12717
der	w1_d816e12723
gr.	w3_d816e12726
Weintr.	w5_d816e12729
zu	w7_d816e12732
Matzleinst,	w9_d816e12735
alt	w11_d816e12738
5.	w13_d816e12742
J.	w15_d816e12745
Dem	w1_d816e12750
Andre	w3_d816e12753
Zankl	w5_d816e12756
Taglöhn.,	w7_d816e12759
s.	w9_d816e12762
K.	w11_d816e12765
Anna,	w13_d816e12769
bey	w15_d816e12772
der	w17_d816e12775
bl.	w1_d816e12780
Ent.	w3_d816e12783
zu	w5_d816e12786
Mätzleinstorf,	w7_d816e12789
alt	w9_d816e12792
6.	w11_d816e12795
J.	w13_d816e12799
Sophia	w1_d816e12804
Grumonin,	w3_d816e12807
Wittw.,	w5_d816e12810
beym	w7_d816e12813
gold.	w9_d816e12816
Cinhom.	w11_d816e12819
in	w1_d816e12825
der	w3_d816e12828
Leopoldst.	w5_d816e12831
alt	w7_d816e12834
51.	w9_d816e12837
J.	w11_d816e12840
Dem	w1_d816e12845
Franz	w3_d816e12848
Obendorfer,	w5_d816e12851
Hausinhab,	w7_d816e12854
s.	w9_d816e12857
8.	w11_d816e12860
H.	w13_d816e12864
lens,	w1_d816e12869
beym	w3_d816e12872
gold.	w5_d816e12875
Hirsch.	w7_d816e12878
in	w9_d816e12881
s.	w11_d816e12884
H.	w13_d816e12888
im	w15_d816e12891
Liechtenth.	w17_d816e12894
alt	w1_d816e12899
4	w3_d816e12902
J.	w5_d816e12905
Der	w1_d816e12911
Sophis	w3_d816e12914
Denkin	w5_d816e12917
/	w7_d816e12920
Wittve	w9_d816e12923
/	w11_d816e12926
ihr	w13_d816e12930
K.	w15_d816e12933
Cra	w17_d816e12936
Mara,	w19_d816e12939
beym	w1_d816e12944
lust.	w3_d816e12947
Baur	w5_d816e12950
in	w7_d816e12953
der	w9_d816e12956
Leopoldst.,	w11_d816e12959
alt	w13_d816e12963
4	w15_d816e12966
Dem.	w1_d816e12971
Joh.	w3_d816e12974
Krammer,	w5_d816e12977
Hausmeist.	w7_d816e12980
im	w9_d816e12983
Fürst	w11_d816e12986
Liech	w13_d816e12990
tensteinis.	w1_d816e12995
Pomteranzen	w3_d816e12998
H.	w5_d816e13001
in	w7_d816e13004
der	w9_d816e13007
Rossan,	w11_d816e13010
s.	w13_d816e13014
K.	w15_d816e13017
Jos,	w1_d816e13023
alda,	w3_d816e13026
alt	w5_d816e13029
7.	w7_d816e13032
v.	w9_d816e13035
J.	w11_d816e13038
Dem	w1_d816e13043
Joh.	w3_d816e13046
Breisenschuh,	w5_d816e13049
Zimmer=gel,	w7_d816e13052
s.	w9_d816e13055
K.	w11_d816e13058
Paul	w13_d816e13062
beym	w1_d816e13067
schwarz	w3_d816e13070
Bärn	w5_d816e13073
zu	w7_d816e13076
Margar,	w9_d816e13079
alt	w11_d816e13082
6.	w13_d816e13086
v.	w15_d816e13089
J.	w17_d816e13092
</list>
<head id="h2_d816e13099">
Summa	w1_d816e13103
15.	w3_d816e13106
Person.,	w5_d816e13109
darunter	w7_d816e13112
9.	w9_d816e13115
Kund.	w11_d816e13118
</head>
<head id="h2_d816e13124">
AVERTISSENENT.	w1_d816e13128
</head>
<p id="p4_d816e13131">
Nachdem	w1_d816e13135
Paul	w3_d816e13138
Roguet,	w5_d816e13141
ein	w7_d816e13144
engeblicher	w9_d816e13147
Han	w11_d816e13150
delsmann	w1_d816e13155
aus	w3_d816e13158
Lion	w5_d816e13161
bey	w7_d816e13164
Gelegenheit	w9_d816e13167
einer	w11_d816e13170
zu	w13_d816e13174
Aug	w15_d816e13177
spurg	w1_d816e13182
gehabten	w3_d816e13185
Rechts=sache	w5_d816e13188
eine	w7_d816e13191
Schmäh	w9_d816e13194
und	w11_d816e13197
Läster=schrift	w1_d816e13203
durch	w3_d816e13206
den	w5_d816e13209
Druck	w7_d816e13212
bekannt	w9_d816e13215
gemacht,	w11_d816e13218
worinnen	w1_d816e13223
sowol	w3_d816e13226
ein	w5_d816e13229
Hochedel	w7_d816e13232
und	w9_d816e13235
Hoch=weiser	w11_d816e13238
Rath,	w1_d816e13243
als	w3_d816e13246
auch	w5_d816e13249
andere	w7_d816e13252
geist	w9_d816e13255
und	w11_d816e13258
weltliche	w13_d816e13262
zum	w15_d816e13265
theil	w1_d816e13270
hohen	w3_d816e13273
und	w5_d816e13276
Standes=personen	w7_d816e13279
auf	w9_d816e13282
eine	w11_d816e13285
höchst	w13_d816e13289
sträfliche	w1_d816e13295
Weise	w3_d816e13298
gröblich	w5_d816e13301
an	w7_d816e13304
ihren	w9_d816e13307
Ehren	w11_d816e13310
verletzt	w13_d816e13314
und	w1_d816e13319
verläumdet	w3_d816e13322
werden;	w5_d816e13325
Als	w7_d816e13328
ist	w9_d816e13331
selbige	w11_d816e13334
den	w13_d816e13338
29.	w15_d816e13341
Novemb.	w1_d816e13346
a	w3_d816e13349
c.	w5_d816e13352
auf	w7_d816e13355
Befehl	w9_d816e13358
eines	w11_d816e13361
Hochedel	w13_d816e13365
und	w15_d816e13368
Hochweisen	w1_d816e13373
Raths	w3_d816e13376
durch	w5_d816e13379
den	w7_d816e13382
Scharf=richter	w9_d816e13385
zer	w11_d816e13388
rissen,	w1_d816e13394
und	w3_d816e13397
bis	w5_d816e13400
zu	w7_d816e13403
des	w9_d816e13406
boshaften	w11_d816e13409
Verläumdere	w13_d816e13413
selbst	w1_d816e13418
Betretung	w3_d816e13421
zu	w5_d816e13424
einstweiliger	w7_d816e13427
Genugthuung	w9_d816e13430
und	w1_d816e13435
Hebung	w3_d816e13438
der	w5_d816e13441
gemeinen	w7_d816e13444
Unbild	w9_d816e13447
und	w11_d816e13450
Aergerniß	w13_d816e13454
verbrannt	w1_d816e13459
worden.	w3_d816e13462
Augspurg	w5_d816e13465
den	w7_d816e13468
29.	w9_d816e13471
Novemb.	w11_d816e13474
1763.	w1_d816e13480
Canzley	w3_d816e13483
allda.	w5_d816e13486
</p>
<list id="l6_d816e13489">
Den	w1_d816e13493
16.	w3_d816e13496
Monats=tag	w5_d816e13499
Decemb,	w7_d816e13502
fruhe	w9_d816e13505
um	w11_d816e13508
9	w13_d816e13512
</list>
<p id="p8_d816e13516">
Den	w1_d816e13520
16.	w3_d816e13523
Monats=tag	w5_d816e13526
Decemb,	w7_d816e13529
fruhe	w9_d816e13532
um	w11_d816e13535
9	w13_d816e13539
Uhr	w1_d816e13544
wird	w3_d816e13547
die	w5_d816e13550
ausser	w7_d816e13553
Maria	w9_d816e13556
Hülf	w11_d816e13559
gelegene,	w13_d816e13563
zun	w15_d816e13566
blauen	w1_d816e13571
Bock	w3_d816e13574
genannte,	w5_d816e13577
und	w7_d816e13580
dem	w9_d816e13583
Löbl.	w11_d816e13586
Dom=capitu	w13_d816e13590
Grund	w1_d816e13596
buch	w3_d816e13599
dienstbare	w5_d816e13602
Behausung	w7_d816e13605
samt	w9_d816e13608
denen	w11_d816e13611
da	w13_d816e13615
zu	w1_d816e13620
gehörigen	w3_d816e13623
Recht	w5_d816e13626
und	w7_d816e13629
Gerechtigkeiten	w9_d816e13632
öffent	w11_d816e13635
lich	w1_d816e13640
ausgefeilet,	w3_d816e13643
und	w5_d816e13646
dem	w7_d816e13649
Meistbietenden	w9_d816e13652
verkau	w11_d816e13655
fet	w1_d816e13660
werden;	w3_d816e13663
Wer	w5_d816e13666
demnach	w7_d816e13669
die	w9_d816e13672
gedachte	w11_d816e13675
Behau	w13_d816e13679
sung	w1_d816e13685
cum	w3_d816e13688
Appertinentiis	w5_d816e13691
käuflich	w7_d816e13694
an	w9_d816e13697
sich	w11_d816e13700
zu	w13_d816e13704
brin	w15_d816e13707
gen	w1_d816e13712
gedenket,	w3_d816e13715
hat	w5_d816e13718
an	w7_d816e13721
dem	w9_d816e13724
obbestimmten	w11_d816e13727
Tag	w13_d816e13731
und	w15_d816e13734
Stund	w1_d816e13739
in	w3_d816e13742
gedacht=Löbl.	w5_d816e13745
Grund=buchs=Canzler	w7_d816e13748
sichnz	w1_d816e13753
anmelden,	w3_d816e13756
wo	w5_d816e13759
sodann	w7_d816e13762
mit	w9_d816e13765
einem	w11_d816e13768
etwo	w13_d816e13772
sich	w15_d816e13775
hervorthuendem	w1_d816e13781
Kaufer	w3_d816e13784
das	w5_d816e13787
Weitere	w7_d816e13790
tractiret	w9_d816e13793
wer	w11_d816e13796
den	w1_d816e13801
wird.	w3_d816e13804
</p>
<p id="p10_d816e13807">
Von	w1_d816e13811
des	w3_d816e13814
lübl.	w5_d816e13817
Stitb	w7_d816e13820
und	w9_d816e13823
würdigen	w11_d816e13826
Gottes	w13_d816e13830
haus	w15_d816e13833
wegen,	w1_d816e13838
wird	w3_d816e13841
hiemit	w5_d816e13844
jedermäniglich	w7_d816e13847
zu	w9_d816e13850
vernehmen	w11_d816e13853
