<doc id="wr_1763-12-03" attrs="word" year="1763" month="12" day="03" corpus="2">
<head id="h2_d814e2799">
Londen	w1_d814e2803
<p id="p4_d814e10059">
Mittwochs	w1_d814e10063
den	w3_d814e10066
30.	w5_d814e10069
Novemb.	w7_d814e10072
ist	w9_d814e10075
bey	w11_d814e10078
Ho	w13_d814e10082
3	w1_d814e10087
fe	w1_d814e10092
nichts	w3_d814e10095
Neues	w5_d814e10098
vorgegangen,	w7_d814e10101
und	w9_d814e10104
haben	w1_d814e10110
die	w3_d814e10113
höchsten	w5_d814e10116
Herrschaften	w7_d814e10119
dem	w9_d814e10122
vormit	w11_d814e10125
tägigen	w1_d814e10130
Gottesdienst	w3_d814e10133
in	w5_d814e10136
der	w7_d814e10139
Cammer=kapelle	w9_d814e10142
abgewartet.	w1_d814e10147
</p>
<p id="p6_d814e10150">
Donnerstags	w1_d814e10154
den	w3_d814e10157
1.	w5_d814e10160
dieses	w7_d814e10163
sind	w9_d814e10166
abernnal	w11_d814e10169
alle	w1_d814e10174
Glocken	w3_d814e10177
in	w5_d814e10180
und	w7_d814e10183
vor	w9_d814e10186
der	w11_d814e10189
Stadt	w13_d814e10193
Mittags	w15_d814e10196
von	w1_d814e10201
12.	w3_d814e10204
bis	w5_d814e10207
1.	w7_d814e10210
Uhr	w9_d814e10213
geläutet	w11_d814e10216
worden;	w13_d814e10220
und	w15_d814e10223
diesen	w1_d814e10229
Abend	w3_d814e10232
um	w5_d814e10235
halb	w7_d814e10238
6	w9_d814e10241
Uhr	w11_d814e10244
haben	w13_d814e10248
beede	w15_d814e10251
Kais.	w1_d814e10256
Majestäten	w3_d814e10259
mit	w5_d814e10262
den	w7_d814e10265
zwey	w9_d814e10268
Erzherzogen	w11_d814e10271
Leopold	w1_d814e10276
und	w3_d814e10279
Ferdinand,	w5_d814e10282
wie	w7_d814e10285
auch	w9_d814e10288
den	w11_d814e10291
7.	w13_d814e10295
Erz	w15_d814e10298
herzoginnen	w1_d814e10303
Kön.	w3_d814e10306
Hoheiten	w5_d814e10309
in	w7_d814e10312
Vortretung	w9_d814e10315
des	w11_d814e10318
Hof=staats,	w1_d814e10324
und	w3_d814e10327
des	w5_d814e10330
hiesigen	w7_d814e10333
Hrn.	w9_d814e10336
Cardinals	w11_d814e10339
Erzbischofen	w1_d814e10344
Hochfürstl.	w3_d814e10347
Eminenz,	w5_d814e10350
mit	w7_d814e10353
einem	w9_d814e10356
Gefolge	w1_d814e10361
der	w3_d814e10364
Hof=damen	w5_d814e10367
in	w7_d814e10370
tiefester	w9_d814e10373
Trauer	w11_d814e10376
aus	w1_d814e10381
der	w3_d814e10384
Burg	w5_d814e10387
über	w7_d814e10390
den	w9_d814e10393
neuen	w11_d814e10396
Gang	w13_d814e10400
in	w15_d814e10403
die	w17_d814e10406
Hof=kirche	w1_d814e10412
der	w3_d814e10415
WW.	w5_d814e10418
EE.	w7_d814e10421
PP.	w9_d814e10424
Augustiner	w11_d814e10427
Barfüsser	w1_d814e10432
sich	w3_d814e10435
erhoben,	w5_d814e10438
um	w7_d814e10441
der	w9_d814e10444
Vigil	w11_d814e10447
für	w13_d814e10451
Weil.	w1_d814e10456
Jhro	w3_d814e10459
Königl.	w5_d814e10462
Hoheit,	w7_d814e10465
die	w9_d814e10468
in	w11_d814e10471
Gott	w13_d814e10475
hochseelig	w1_d814e10480
entschlafene	w3_d814e10483
Durchlauchtigste	w5_d814e10486
Cron	w7_d814e10489
prinzeßin	w1_d814e10495
und	w3_d814e10498
Erzherzogin	w5_d814e10501
Jsabella	w7_d814e10504
beyzu	w9_d814e10507
wohnen,	w1_d814e10512
welche	w3_d814e10515
von	w5_d814e10518
dem	w7_d814e10521
Päpstl.	w9_d814e10524
Nuntio	w11_d814e10527
Monsignor	w1_d814e10532
Borromäo	w3_d814e10535
bey	w5_d814e10538
einem	w7_d814e10541
mitte	w9_d814e10544
in	w11_d814e10547
der	w1_d814e10552
Kirche	w3_d814e10555
errichteten,	w5_d814e10558
und	w7_d814e10561
mit	w9_d814e10564
2000.	w11_d814e10567
Wachs=lichtern	w1_d814e10573
beleuchteten	w3_d814e10576
prächtigen	w5_d814e10579
Trauer=gerüste	w1_d814e10584
gehalten	w3_d814e10587
worden.	w5_d814e10590
Die	w7_d814e10593
Lateinischen	w1_d814e10598
Jnschriften	w3_d814e10601
folgen	w5_d814e10604
in	w7_d814e10607
dem	w9_d814e10610
An	w11_d814e10613
hange	w1_d814e10618
</p>
<p id="p8_d814e10621">
Gestern	w1_d814e10625
Vormittags	w3_d814e10628
wurden	w5_d814e10631
wiederum	w7_d814e10634
alle	w1_d814e10639
Glocken	w3_d814e10642
von	w5_d814e10645
9.	w7_d814e10648
bis	w9_d814e10651
10.	w11_d814e10654
Uhr	w13_d814e10658
geläutet,	w15_d814e10661
und	w1_d814e10666
in	w3_d814e10669
ersagter	w5_d814e10672
Hof=kirche	w7_d814e10675
das	w9_d814e10678
Seel=amt	w11_d814e10681
in	w1_d814e10687
Beyseyn	w3_d814e10690
des	w5_d814e10693
Kaiserl.	w7_d814e10696
Königl.	w9_d814e10699
Hofes	w11_d814e10702
von	w13_d814e10706
des	w1_d814e10711
hiesigen	w3_d814e10714
Herrn	w5_d814e10717
Erzbischofen	w7_d814e10720
und	w9_d814e10723
Car	w11_d814e10726
dinalen	w1_d814e10731
Hoch	w3_d814e10734
fürstl.	w5_d814e10737
Eminenz	w7_d814e10740
unter	w9_d814e10743
Aßi	w11_d814e10746
stenz	w1_d814e10751
der	w3_d814e10754
zwey	w5_d814e10757
hochwürd.	w7_d814e10760
Herren	w9_d814e10763
Prälaten	w11_d814e10766
zu	w1_d814e10772
St.	w3_d814e10775
Pölten	w5_d814e10778
und	w7_d814e10781
St.	w9_d814e10784
Dorotheä	w11_d814e10787
gehalten,	w13_d814e10791
</p>
<p id="p14_d814e10805">
und	w1_d814e10809
fölglich	w3_d814e10812
die	w5_d814e10815
Einstegnung	w7_d814e10818
fult	w9_d814e10821
Beyständ	w11_d814e10824
4.	w1_d814e10829
hochwürdiger	w3_d814e10832
Herren	w5_d814e10835
Prälaten	w7_d814e10838
verrichtet:	w9_d814e10841
Hierauf	w1_d814e10846
folgte	w3_d814e10849
das	w5_d814e10852
Lob=amt,	w7_d814e10855
welches	w9_d814e10858
der	w11_d814e10861
Herr	w1_d814e10867
Prälat	w3_d814e10870
zu	w5_d814e10873
Melk	w7_d814e10876
gehalten.	w9_d814e10879
</p>
<list id="l16_d814e10882">
Den	w1_d814e10886
15.	w3_d814e10889
künftigen	w5_d814e10892
Monats	w7_d814e10895
Dec.	w9_d814e10898
wird	w11_d814e10901
die	w1_d814e10906
fernere	w3_d814e10909
Ziehung	w5_d814e10912
zu	w7_d814e10915
Grätz,	w9_d814e10918
der	w11_d814e10921
Haupt	w13_d814e10925
stadt	w1_d814e10930
in	w3_d814e10933
Steuermark	w5_d814e10936
vorgenommen	w7_d814e10939
werden	w9_d814e10942
Lista	w1_d814e10948
deren	w3_d814e10951
Verstorbenen	w5_d814e10954
zu	w7_d814e10957
Wien	w9_d814e10960
in	w1_d814e10965
und	w3_d814e10968
vor	w5_d814e10971
der	w7_d814e10974
Stadt	w9_d814e10977
Den	w1_d814e10984
29.	w3_d814e10987
Nov.	w5_d814e10990
Jn	w7_d814e10993
der	w9_d814e10996
Stadt	w11_d814e10999
Hr.	w1_d814e11005
Leop.	w3_d814e11008
Fetz,	w5_d814e11011
Erz=bischöfl.	w7_d814e11014
Kellermeist.,	w9_d814e11017
im	w11_d814e11020
Bi	w13_d814e11024
schof=hof,	w1_d814e11029
alt	w3_d814e11032
49.	w5_d814e11035
J.	w7_d814e11038
Dem	w1_d814e11043
Hrn.	w3_d814e11046
Joh.	w5_d814e11049
Knart	w7_d814e11052
/	w9_d814e11055
K.	w11_d814e11058
K.	w13_d814e11062
Niederlags=verw.,	w15_d814e11065
s.	w1_d814e11070
K.	w3_d814e11073
Aloys.,	w5_d814e11076
im	w7_d814e11079
Gundel=hof,	w9_d814e11082
alt	w11_d814e11085
6.	w13_d814e11089
v.	w15_d814e11092
J.	w17_d814e11095
</list>
<list id="l18_d814e11099">
Dem	w1_d814e11103
Phil.	w3_d814e11106
Ebenmayr,	w5_d814e11109
Burgerl.	w7_d814e11112
Schleif.,	w9_d814e11115
s.	w11_d814e11118
K.	w13_d814e11122
Anna,	w1_d814e11127
beym	w3_d814e11130
Aug	w5_d814e11133
GOttes	w7_d814e11136
am	w9_d814e11139
Pet.,	w11_d814e11142
alt	w13_d814e11146
3.	w15_d814e11149
J.	w17_d814e11152
</list>
<head id="h2_d814e11159">
Vor	w1_d814e11163
der	w3_d814e11166
Stadt	w5_d814e11169
</head>
<list id="l4_d814e11172">
Dem	w1_d814e11176
Hrn.	w3_d814e11179
Mich.	w5_d814e11182
Zöpfel,	w7_d814e11185
K.	w9_d814e11188
K.	w11_d814e11191
Cotonfabrique	w13_d814e11195
factorn,	w1_d814e11200
s.	w3_d814e11203
K.	w5_d814e11206
Franz,	w7_d814e11209
bey	w9_d814e11212
der	w11_d814e11215
H.	w13_d814e11219
Dreyfaltigk	w15_d814e11222
im	w1_d814e11227
Liechtenth.,	w3_d814e11230
alt	w5_d814e11233
3.	w7_d814e11236
J.	w9_d814e11239
Aloysia	w1_d814e11245
Schickmarrin,	w3_d814e11248
Wittwe,	w5_d814e11251
beym	w7_d814e11254
Anna=berr	w9_d814e11257
zu	w1_d814e11262
Maria=hülf,	w3_d814e11265
alt	w5_d814e11268
83.	w7_d814e11271
J.	w9_d814e11274
Dem	w1_d814e11279
Jos.	w3_d814e11282
Pachel,	w5_d814e11285
Bixenspan.,	w7_d814e11288
s.	w9_d814e11291
K.	w11_d814e11294
Joh.,	w13_d814e11298
beym	w15_d814e11301
bl.	w1_d814e11306
Hecht.	w3_d814e11309
am	w5_d814e11312
Spitalberg,	w7_d814e11315
alt	w9_d814e11318
6	w11_d814e11321
J.	w13_d814e11325
Franz	w1_d814e11331
Klemper,	w3_d814e11334
Lack,	w5_d814e11337
im	w7_d814e11340
Stuckadorisch.	w9_d814e11343
H.	w11_d814e11346
am	w13_d814e11350
Neustift	w1_d814e11355
alt	w3_d814e11358
57.	w5_d814e11361
Sebast.	w1_d814e11366
Kleinhofer,	w3_d814e11369
Taglöhn.,	w5_d814e11372
im	w7_d814e11375
Hafneris.	w9_d814e11378
H.	w11_d814e11381
im	w13_d814e11385
Liechtenth.,	w1_d814e11390
alt	w3_d814e11393
65.	w5_d814e11396
J.	w7_d814e11399
</list>
<head id="h2_d814e11406">
Summa	w1_d814e11410
b.	w3_d814e11413
Pers.,	w5_d814e11416
darunter	w7_d814e11419
4.	w9_d814e11422
Kind.	w11_d814e11425
</head>
<list id="l4_d814e11428">
Markt,	w1_d814e11432
alt	w3_d814e11435
50.	w5_d814e11438
J.	w7_d814e11441
</list>
<head id="h2_d814e11449">
Den	w1_d814e11453
30.	w3_d814e11456
Nov.	w5_d814e11459
Jn	w7_d814e11462
der	w9_d814e11465
Stadt.	w11_d814e11468
Dem	w1_d814e11473
Jos.	w3_d814e11476
Schuhmacher,	w5_d814e11479
Burgerl.	w7_d814e11482
Hufschm.	w9_d814e11485
s.	w11_d814e11488
K.	w13_d814e11492
</head>
<list id="l4_d814e11495">
Die	w1_d814e11499
(Tit.)	w3_d814e11502
Fr.	w5_d814e11505
Christina	w7_d814e11508
Grabingerin,	w9_d814e11511
Wittwe,	w11_d814e11514
bey	w1_d814e11519
der	w3_d814e11522
gold.	w5_d814e11525
Schlang.	w7_d814e11528
im	w9_d814e11531
Liechtenth.,	w11_d814e11534
89.	w13_d814e11538
J.	w15_d814e11541
Dem	w1_d814e11546
Msch.	w3_d814e11549
Trauner,	w5_d814e11552
Burgerl.	w7_d814e11555
Strümpfwürk.	w9_d814e11558
s.	w11_d814e11561
N.	w13_d814e11565
Oe	w15_d814e11568
Regierung	w17_d814e11571
wegen,	w19_d814e11574
wird	w21_d814e11577
dem	w23_d814e11580
Publico	w25_d814e11584
hie	w27_d814e11587
K.	w1_d814e11593
Lor.,	w3_d814e11596
beyn	w5_d814e11599
2.	w7_d814e11602
lust.	w9_d814e11605
Baur.	w11_d814e11608
aus.	w13_d814e11612
Maria=hülf,	w15_d814e11615
alt	w1_d814e11620
8.	w3_d814e11623
J.	w5_d814e11626
Dem	w1_d814e11631
Lor.	w3_d814e11634
Unz,	w5_d814e11637
Mahl.	w7_d814e11640
s.	w9_d814e11643
K.	w11_d814e11646
Anna,	w13_d814e11650
beym	w15_d814e11653
goldenen	w17_d814e11656
Greis.	w1_d814e11661
zu	w3_d814e11664
Maria=hülf,	w5_d814e11667
alt	w7_d814e11670
4.	w9_d814e11673
J.	w11_d814e11676
Dem	w1_d814e11682
Joh.	w3_d814e11685
Leitner,	w5_d814e11688
Tischl.,	w7_d814e11691
s.	w9_d814e11694
T.	w11_d814e11697
Rosina,	w13_d814e11701
bey	w15_d814e11704
dem	w17_d814e11707
1	w19_d814e11710
nats	w21_d814e11713
Decemb.	w23_d814e11716
allergnädigst	w25_d814e11720
verlängeret,	w27_d814e11723
und	w29_d814e11726
2tent	w31_d814e11729
Kopäunl	w1_d814e11734
am	w3_d814e11737
Neustift,	w5_d814e11740
alt	w7_d814e11743
14.	w9_d814e11746
J.	w11_d814e11749
Dem	w1_d814e11754
Math	w3_d814e11757
Mannsfelder,	w5_d814e11760
Wirt.	w7_d814e11763
s.	w9_d814e11766
K.	w11_d814e11769
Ant.	w13_d814e11773
beym,	w15_d814e11776
in	w17_d814e11779
den	w19_d814e11782
Kaiserl.	w21_d814e11785
Königl.	w23_d814e11788
deutschen	w25_d814e11792
Erblanden	w27_d814e11795
bey	w29_d814e11798
gold.	w1_d814e11803
Klee	w3_d814e11806
blat	w5_d814e11809
im	w7_d814e11812
Liechtenth.,	w9_d814e11815
alt	w11_d814e11818
3.	w13_d814e11822
J.	w15_d814e11825
Dem	w1_d814e11831
Jos.	w3_d814e11834
Fink,	w5_d814e11837
Taglöhn.	w7_d814e11840
s.	w9_d814e11843
K.	w11_d814e11846
Joh.,	w13_d814e11850
beym	w15_d814e11853
Wall	w17_d814e11856
Commißion	w19_d814e11859
zu	w21_d814e11862
fatiren,	w23_d814e11865
welche	w25_d814e11869
im	w27_d814e11872
Lande,	w29_d814e11875
wo	w31_d814e11878
er	w33_d814e11881
sich	w35_d814e11884
sisch	w1_d814e11889
im	w3_d814e11892
Liechtenth.,	w5_d814e11895
alt	w7_d814e11898
5.	w9_d814e11901
J.	w11_d814e11904
Dem	w1_d814e11909
Franz	w3_d814e11912
Köstner,	w5_d814e11915
Bestand	w7_d814e11918
wirt.,	w9_d814e11921
s.	w11_d814e11924
W.	w13_d814e11928
Elisab.	w15_d814e11931
1beyn	w1_d814e11936
3.	w3_d814e11939
Has.	w5_d814e11942
in	w7_d814e11945
der	w9_d814e11948
Josephst.,	w11_d814e11951
alt	w13_d814e11955
35.	w15_d814e11958
J.	w17_d814e11961
</list>
<list id="l6_d814e11965">
Dem	w1_d814e11969
Franz	w3_d814e11972
Gfrorner,	w5_d814e11975
Lust=gartn.,	w7_d814e11978
s.	w9_d814e11981
2.	w11_d814e11984
K.	w13_d814e11988
Jos.	w15_d814e11991
Lalt	w1_d814e11996
3.	w3_d814e11999
J.,	w5_d814e12002
und	w7_d814e12005
Elisab.,	w9_d814e12008
alt	w11_d814e12011
5.	w13_d814e12015
v.	w15_d814e12018
J.,	w17_d814e12021
beyde	w19_d814e12024
im	w21_d814e12027
At	w23_d814e12030
tenbergeris.	w1_d814e12035
H	w3_d814e12038
zu	w5_d814e12041
Gumpendorf.	w7_d814e12044
Dem	w1_d814e12050
Pöil.	w3_d814e12053
Stello,	w5_d814e12056
Klampferer,	w7_d814e12059
s.	w9_d814e12062
K.	w11_d814e12065
Andre,	w13_d814e12069
im	w15_d814e12072
1	w1_d814e12077
Bäckn.	w3_d814e12080
H.	w5_d814e12083
im	w7_d814e12086
Lerchenf.,	w9_d814e12089
alt	w11_d814e12092
3.	w13_d814e12096
J.	w15_d814e12099
Dem	w1_d814e12104
Jgnatz	w3_d814e12107
Carl,	w5_d814e12110
Lebnis.	w7_d814e12113
Trat	w9_d814e12116
fahrigue	w11_d814e12119
werkmeist.	w13_d814e12123
s.	w1_d814e12128
K.	w3_d814e12131
N.,	w5_d814e12134
bey	w7_d814e12137
der	w9_d814e12140
Spanis.	w11_d814e12143
Krön	w13_d814e12147
auf	w15_d814e12150
der	w17_d814e12153
neuen	w19_d814e12156
Wied.,	w1_d814e12162
alt	w3_d814e12165
7.	w5_d814e12168
v.	w7_d814e12171
J	w9_d814e12174
Dem	w1_d814e12179
Sebast.	w3_d814e12182
Schelm,	w5_d814e12185
Taglöhn.	w7_d814e12188
s.	w9_d814e12191
K.	w11_d814e12194
Theres.,	w13_d814e12198
bey	w15_d814e12201
dem	w1_d814e12206
gestreift.	w3_d814e12209
Stiefl	w5_d814e12212
in	w7_d814e12215
der	w9_d814e12218
Leopoldst.,	w11_d814e12221
alt	w13_d814e12225
4.	w15_d814e12228
J.	w17_d814e12231
</list>
<head id="h2_d814e12238">
Somma	w1_d814e12242
13.	w3_d814e12245
Person.,	w5_d814e12248
darunter	w7_d814e12251
10.	w9_d814e12254
Kind.	w11_d814e12257
den	w1_d814e12262
.	w3_d814e12265
Decemb.	w5_d814e12268
Jn	w7_d814e12271
der	w9_d814e12274
Stadt.	w11_d814e12277
e	w1_d814e12282
.	w3_d814e12285
Niemand.	w1_d814e12291
ig.	w1_d814e12296
or	w1_d814e12301
der	w3_d814e12304
Stadf.	w5_d814e12307
</head>
<list id="l4_d814e12310">
Dem	w1_d814e12314
Conrnd	w3_d814e12317
Werl,	w5_d814e12320
Burgerl.	w7_d814e12323
Lautenmach,	w9_d814e12326
s.	w11_d814e12329
T.	w13_d814e12333
Anna,	w1_d814e12338
im	w3_d814e12341
Saitenmacheris.	w5_d814e12344
H.	w7_d814e12347
in	w9_d814e12350
der	w11_d814e12353
Leopoldst.	w13_d814e12357
alt	w1_d814e12362
31.	w3_d814e12365
Leop.	w1_d814e12371
Wurz,	w3_d814e12374
gew.	w5_d814e12377
Burgerl.	w7_d814e12380
Wirt,	w9_d814e12383
bey	w11_d814e12386
der	w13_d814e12390
golden.	w15_d814e12393
Glock.	w1_d814e12398
in	w3_d814e12401
der	w5_d814e12404
Leopoldst,	w7_d814e12407
alt	w9_d814e12410
67.	w11_d814e12413
J.	w13_d814e12417
Dem	w1_d814e12422
Blas.	w3_d814e12425
Eibel,	w5_d814e12428
Zimmer=ges.,	w7_d814e12431
s.	w9_d814e12434
W.	w11_d814e12437
Anna,	w13_d814e12441
beyn	w15_d814e12444
5.	w1_d814e12449
Kron	w3_d814e12452
am	w5_d814e12455
Thuro,	w7_d814e12458
alt	w9_d814e12461
63.	w11_d814e12464
J.	w13_d814e12468
Anna	w1_d814e12474
Pachhuberin,/	w3_d814e12477
Wittwe,	w5_d814e12480
berm	w7_d814e12483
Reichs	w9_d814e12486
adl.	w11_d814e12489
im	w13_d814e12493
Lerchenf,	w1_d814e12498
alt	w3_d814e12501
94.	w5_d814e12504
J.	w7_d814e12507
Dem	w1_d814e12512
Georg	w3_d814e12515
Salamon,	w5_d814e12518
Trug.,	w7_d814e12521
s.	w9_d814e12524
K.	w11_d814e12527
Gebasl.,	w13_d814e12531
beyn	w15_d814e12534
3.	w1_d814e12539
Artitschock	w3_d814e12542
in	w5_d814e12545
der	w7_d814e12548
Leopoldst,	w9_d814e12551
alt	w11_d814e12554
7.	w13_d814e12558
J.	w15_d814e12561
Dem	w1_d814e12567
Carl	w3_d814e12570
Pfeil,	w5_d814e12573
Taglöhn.,	w7_d814e12576
s.	w9_d814e12579
W.	w11_d814e12582
Theres.,	w13_d814e12586
im	w15_d814e12589
Ko	w17_d814e12592
päunleris.	w1_d814e12597
H.	w3_d814e12600
auf	w5_d814e12603
der	w7_d814e12606
Landstr.,	w9_d814e12609
alt	w11_d814e12612
31.	w13_d814e12616
J.	w15_d814e12619
Dem	w1_d814e12624
Thom.	w3_d814e12627
Löw,	w5_d814e12630
Taglöhn,	w7_d814e12633
s.	w9_d814e12636
K.	w11_d814e12639
Anna,	w13_d814e12643
im	w15_d814e12646
Ham	w17_d814e12649
bergis.	w1_d814e12654
H.	w3_d814e12657
auf	w5_d814e12660
der	w7_d814e12663
Landstr.,	w9_d814e12666
alt	w11_d814e12669
7.	w13_d814e12673
J.	w15_d814e12676
Maria	w1_d814e12682
Schmidin,	w3_d814e12685
Wittwe,	w5_d814e12688
beyin	w7_d814e12691
weis.	w9_d814e12694
Engel	w11_d814e12697
an	w13_d814e12701
Hungelbrun,	w1_d814e12706
alt	w3_d814e12709
82.	w5_d814e12712
J.	w7_d814e12715
Cathar.	w1_d814e12720
Rosin,	w3_d814e12723
led.,	w5_d814e12726
beym	w7_d814e12729
gold.	w9_d814e12732
Löw.	w11_d814e12735
im	w13_d814e12739
Lerchf.,	w15_d814e12742
alt	w1_d814e12747
49.	w3_d814e12750
J.	w5_d814e12753
Jis	w1_d814e12759
Lin	w3_d814e12762
Citels,	w5_d814e12765
bem	w7_d814e12768
wis	w9_d814e12771
Cern	w11_d814e12774
Uint	w13_d814e12778
sehen	w15_d814e12781
Jusin	w17_d814e12784
Büuerin,	w19_d814e12787
geme	w21_d814e12790
in	w23_d814e12793
Grund	w25_d814e12797
sit	w27_d814e12800
in	w29_d814e12803
Liesh	w31_d814e12806
tenth.,	w1_d814e12811
alt	w3_d814e12814
63.	w5_d814e12817
J.	w7_d814e12820
</list>
<head id="h2_d814e12827">
Summa	w1_d814e12831
10.	w3_d814e12834
Person.	w5_d814e12837
darunter	w7_d814e12840
2.	w9_d814e12843
Kind.	w11_d814e12846
</head>
<list id="l4_d814e12849">
Jüdin	w1_d814e12853
Bels,	w3_d814e12856
in	w5_d814e12859
der	w7_d814e12862
Zudenbenrineß	w9_d814e12865
in	w11_d814e12868
der	w13_d814e12872
Ros	w15_d814e12875
sau,	w1_d814e12880
alt	w3_d814e12883
75.	w5_d814e12886
J.	w7_d814e12889
</list>
<head id="h2_d814e12896">
AVERTISSEMENT.	w1_d814e12900
</head>
<p id="p4_d814e12903">
Von	w1_d814e12907
der	w3_d814e12910
Röm.	w5_d814e12913
Kaiserl.	w7_d814e12916
Königl=Apost.	w9_d814e12919
Majest.	w11_d814e12922
mit	w1_d814e12927
bekannt	w3_d814e12930
gemacht:	w5_d814e12933
daß	w7_d814e12936
1stens	w9_d814e12939
in	w11_d814e12942
Sachen	w13_d814e12946
der	w15_d814e12949
für	w17_d814e12952
anheuriges	w1_d814e12957
Militar=jahr	w3_d814e12960
ausgeschriebenen	w5_d814e12963
Jnter	w7_d814e12966
esse=steuer	w1_d814e12972
der	w3_d814e12975
Termin	w5_d814e12978
zu	w7_d814e12981
Einreichung	w9_d814e12984
der	w11_d814e12987
diesfälli	w13_d814e12991
gen	w1_d814e12996
Faßionen	w3_d814e12999
bis	w5_d814e13002
Ende	w7_d814e13005
nächst=eintrettenden	w9_d814e13008
Mo	w11_d814e13011
jedermänniglich	w1_d814e13016
schuldig	w3_d814e13019
und	w5_d814e13022
verbunden	w7_d814e13025
seye,	w9_d814e13028
seine	w11_d814e13031
den	w1_d814e13036
Privatis	w3_d814e13039
anligen	w5_d814e13042
habende	w7_d814e13045
Capitalien	w9_d814e13048
bey	w11_d814e13051
jenen	w13_d814e13055
wohnhaft	w1_d814e13061
befindet,	w3_d814e13064
aufgestellet	w5_d814e13067
ist.	w7_d814e13070
Welche	w9_d814e13073
aller	w11_d814e13076
höchste	w1_d814e13081
Gesinnung	w3_d814e13084
dem	w5_d814e13087
Publico	w7_d814e13090
zu	w9_d814e13093
dem	w11_d814e13096
Ende	w13_d814e13100
erin	w15_d814e13103
neret	w1_d814e13108
wird,	w3_d814e13111
damit	w5_d814e13114
die	w7_d814e13117
diesfälige	w9_d814e13120
Fatenten	w11_d814e13123
binnen	w13_d814e13127
</p>
<p id="p10_d814e13140">
der	w1_d814e13144
bestinmten	w3_d814e13147
Frist	w5_d814e13150
dis	w7_d814e13153
Altims	w9_d814e13156
Deceubr	w11_d814e13159
sotewiß	w13_d814e13163
ihre	w1_d814e13168
Faßionen	w3_d814e13171
einreichen	w5_d814e13174
sollen,	w7_d814e13177
als	w9_d814e13180
im	w11_d814e13183
widrigen	w13_d814e13187
mit	w1_d814e13192
der	w3_d814e13195
Patent=mäßigen	w5_d814e13198
Ahndung	w7_d814e13201
wider	w9_d814e13204
selbe	w11_d814e13207
un	w13_d814e13211
nachsichtlich	w1_d814e13217
fürgegangen	w3_d814e13220
werden	w5_d814e13223
würde;	w7_d814e13226
Wor	w9_d814e13229
nach	w1_d814e13234
sich	w3_d814e13237
vor	w5_d814e13240
Schaden	w7_d814e13243
zu	w9_d814e13246
hüten	w11_d814e13249
seynd	w13_d814e13253
wird.	w15_d814e13256
Wien	w17_d814e13259
den	w1_d814e13264
26.	w3_d814e13267
Novemb.	w5_d814e13270
1763.	w7_d814e13273
</p>
<list id="l12_d814e13277">
AVERTISSEMENT.	w1_d814e13281
</list>
<head id="h2_d814e13288">
AVERTISSEMENT.	w1_d814e13292
</head>
<p id="p4_d814e13295">
Von	w1_d814e13299
der	w3_d814e13302
Röm.	w5_d814e13305
Kais.	w7_d814e13308
Kön.	w9_d814e13311
Apost.	w11_d814e13314
Majestät	w13_d814e13318
N.	w1_d814e13323
Oe.	w3_d814e13326
Regierung	w5_d814e13329
wegen,	w7_d814e13332
wird	w9_d814e13335
hiermit	w11_d814e13338
jedermän	w13_d814e13342
niglich	w1_d814e13347
zu	w3_d814e13350
wissen	w5_d814e13353
gemacht:	w7_d814e13356
Es	w9_d814e13359
hätten	w11_d814e13362
Allerhöchst	w13_d814e13366
gedachte	w1_d814e13372
Jhre	w3_d814e13375
K.	w5_d814e13378
K.	w7_d814e13381
Majestät	w9_d814e13384
zu	w11_d814e13387
Vergantung,	w13_d814e13391
oder	w1_d814e13396
Licitirung	w3_d814e13399
des	w5_d814e13402
zu	w7_d814e13405
Budwitz,	w9_d814e13408
und	w11_d814e13411
Nicolspurg	w13_d814e13415
erliegenden	w1_d814e13420
übrigen	w3_d814e13423
Hart=futters	w5_d814e13426
den	w7_d814e13429
9ten	w9_d814e13432
Dec.	w11_d814e13435
in	w1_d814e13440
dem	w3_d814e13443
ersteren,	w5_d814e13446
und	w7_d814e13449
den	w9_d814e13452
13.	w11_d814e13455
in	w13_d814e13459
dem	w15_d814e13462
letzteren	w17_d814e13465
Ort	w19_d814e13468
anzuberaumen,	w1_d814e13474
und	w3_d814e13477
anzubefehlen	w5_d814e13480
geruhet,	w7_d814e13483
daß	w9_d814e13486
sothane	w1_d814e13491
vorzunehmende	w3_d814e13494
Licitation	w5_d814e13497
auch	w7_d814e13500
hier	w9_d814e13503
Lan	w11_d814e13506
des	w1_d814e13511
durch	w3_d814e13514
die	w5_d814e13517
Zeitungen	w7_d814e13520
zur	w9_d814e13523
Wissenschaft	w11_d814e13526
deren	w13_d814e13530
Kauflustigen	w1_d814e13535
gebracht	w3_d814e13538
werden	w5_d814e13541
solle.	w7_d814e13544
Wornach	w9_d814e13547
also	w11_d814e13550
jedermann,	w1_d814e13556
welcher	w3_d814e13559
von	w5_d814e13562
diesem	w7_d814e13565
Hart=futter	w9_d814e13568
etwa	w11_d814e13571
an	w1_d814e13576
sich	w3_d814e13579
zu	w5_d814e13582
bringen	w7_d814e13585
Willens	w9_d814e13588
ist,	w11_d814e13591
an	w13_d814e13595
denen	w15_d814e13598
bestimm	w17_d814e13601
ten	w1_d814e13606
Orten	w3_d814e13609
und	w5_d814e13612
Zeit	w7_d814e13615
zu	w9_d814e13618
erscheinen,	w11_d814e13621
