<doc id="wr_1757-06-08" attrs="word" year="1757" month="06" day="08" corpus="2">
<head id="h2_d150e3380">
Londen	w1_d150e3384
Contingent	w5_d150e10729
an	w7_d150e10732
Kriegs=volk	w9_d150e10735
zu	w11_d150e10738
stellen,	w1_d150e10743
da	w3_d150e10746
er	w5_d150e10749
sich	w7_d150e10752
dessen	w9_d150e10755
weigern	w11_d150e10758
würde,	w13_d150e10762
so	w15_d150e10765
dörfte	w1_d150e10771
wol	w3_d150e10774
vom	w5_d150e10777
Kaiserlichen	w7_d150e10780
Hof	w9_d150e10783
Sr.	w11_d150e10786
Aller	w13_d150e10790
christlichsten	w1_d150e10795
Majestät,	w3_d150e10798
als	w5_d150e10801
Gewehr=leistern	w7_d150e10804
des	w1_d150e10809
Westphälischen	w3_d150e10812
Friedens	w5_d150e10815
die	w7_d150e10818
Execution	w9_d150e10821
überlassen	w1_d150e10826
werden,	w3_d150e10829
um	w5_d150e10832
den	w7_d150e10835
Schluß	w9_d150e10838
des	w11_d150e10841
Crei	w13_d150e10845
ses	w1_d150e10851
zu	w3_d150e10854
bewürken	w5_d150e10857
</p>
<head id="h2_d150e10863">
Auszug	w1_d150e10867
eines	w3_d150e10870
Schreibens	w5_d150e10873
aus	w7_d150e10876
Münster	w1_d150e10881
vom	w3_d150e10884
21.	w5_d150e10887
May.	w7_d150e10890
</head>
<p id="p4_d150e10893">
Gestern	w1_d150e10897
war	w3_d150e10900
hier	w5_d150e10903
alles	w7_d150e10906
darzu	w9_d150e10909
bereit,	w11_d150e10912
daß	w13_d150e10916
der	w1_d150e10921
Stab	w3_d150e10924
von	w5_d150e10927
der	w7_d150e10930
Französischen	w9_d150e10933
Armee	w11_d150e10936
ein	w13_d150e10940
rücken	w1_d150e10945
sollte;	w3_d150e10948
aber	w5_d150e10951
es	w7_d150e10954
ist	w9_d150e10957
damit,	w11_d150e10960
ein	w13_d150e10964
Halt	w1_d150e10970
von	w3_d150e10973
4.	w5_d150e10976
Tagen	w7_d150e10979
gemacht	w9_d150e10982
worden.	w11_d150e10985
Bey	w13_d150e10989
der	w1_d150e10994
Anordnung	w3_d150e10997
der	w5_d150e11000
Quartiere	w7_d150e11003
für	w9_d150e11006
besagten	w11_d150e11009
Stab	w1_d150e11014
haben	w3_d150e11017
die	w5_d150e11020
Dom=herren	w7_d150e11023
ersehen,	w9_d150e11026
daß	w11_d150e11029
ihre	w1_d150e11034
Höfe	w3_d150e11037
nicht	w5_d150e11040
ausgenommen	w7_d150e11043
seyn	w9_d150e11046
werden.	w11_d150e11049
An	w1_d150e11055
der	w3_d150e11058
Decheney	w5_d150e11061
ersterer	w7_d150e11064
Prälatur	w9_d150e11067
lieset	w11_d150e11070
man:	w13_d150e11074
Quartier	w1_d150e11079
des	w3_d150e11082
Herzogs	w5_d150e11085
von	w7_d150e11088
Orleans.	w9_d150e11091
Die	w11_d150e11094
Generals,	w1_d150e11099
welche	w3_d150e11102
in	w5_d150e11105
dessen	w7_d150e11108
Gefolge	w9_d150e11111
sind,	w11_d150e11114
be	w13_d150e11118
kommen	w1_d150e11123
die	w3_d150e11126
beyden	w5_d150e11129
Höfe	w7_d150e11132
neben	w9_d150e11135
an,	w11_d150e11138
als	w13_d150e11142
des	w15_d150e11145
Dom=küsters,	w1_d150e11151
Herrn	w3_d150e11154
von	w5_d150e11157
Hannleben,	w7_d150e11160
und	w9_d150e11163
des	w1_d150e11168
Scholasters,	w3_d150e11171
Herrn	w5_d150e11174
von	w7_d150e11177
Drosten	w9_d150e11180
zu	w11_d150e11183
Sen	w13_d150e11187
den.	w1_d150e11192
Dem	w3_d150e11195
letzteren	w5_d150e11198
sind	w7_d150e11201
allein	w9_d150e11204
37.	w11_d150e11207
Pferde	w13_d150e11211
zugeschrieben	w1_d150e11216
worden.	w3_d150e11219
Der	w5_d150e11222
Stab	w7_d150e11225
soll	w9_d150e11228
20000.	w11_d150e11231
Mann	w1_d150e11237
bey	w3_d150e11240
sich	w5_d150e11243
führen,	w7_d150e11246
die	w9_d150e11249
bishero	w11_d150e11252
zu	w13_d150e11256
Dorsten,	w1_d150e11261
Haltern	w3_d150e11264
und	w5_d150e11267
Dulmen	w7_d150e11270
gestanden	w9_d150e11273
haben,	w1_d150e11278
wann	w3_d150e11281
aber	w5_d150e11284
der	w7_d150e11287
Stab	w9_d150e11290
hier	w11_d150e11293
einge	w13_d150e11297
ruckt,	w1_d150e11302
in	w3_d150e11305
hiesiger	w5_d150e11308
Gegend	w7_d150e11311
campiren	w9_d150e11314
sollen.	w11_d150e11317
</p>
<head id="h2_d150e11323">
Wien	w1_d150e11327
den	w3_d150e11330
7.	w5_d150e11333
Junii.	w7_d150e11336
1757.	w9_d150e11339
</head>
<p id="p4_d150e11342">
Bgewichenen	w1_d150e11346
Heil.	w3_d150e11349
Dreyfaltigkeit	w5_d150e11352
Sonn	w7_d150e11355
tag	w1_d150e11360
den	w3_d150e11363
5.	w5_d150e11366
dieses	w7_d150e11369
seynd	w9_d150e11372
Se.	w11_d150e11375
Majestät	w13_d150e11379
der	w1_d150e11384
Kaiser	w3_d150e11387
nach	w5_d150e11390
dem	w7_d150e11393
in	w9_d150e11396
der	w11_d150e11399
Schloß=kapelle	w13_d150e11403
zu	w1_d150e11409
Schönbrunn	w3_d150e11412
abgewarteten	w5_d150e11415
GOttes=dienst,	w7_d150e11418
denen	w1_d150e11423
wichtigsten,	w3_d150e11426
und	w5_d150e11429
bey	w7_d150e11432
obwaltenden	w9_d150e11435
Um	w11_d150e11438
ständen	w1_d150e11443
unverschieblichen	w3_d150e11446
Staats=geschäften	w5_d150e11449
obgelegen.	w1_d150e11454
</p>
<p id="p6_d150e11457">
Jhre	w1_d150e11461
Majestät	w3_d150e11464
die	w5_d150e11467
Kaiserin	w7_d150e11470
unser	w9_d150e11473
aller	w11_d150e11476
gnädigste	w1_d150e11481
Frau	w3_d150e11484
aber	w5_d150e11487
haben	w7_d150e11490
nach	w9_d150e11493
dem	w11_d150e11496
GOt	w13_d150e11500
tes=hauß	w1_d150e11505
derer	w3_d150e11508
PP.	w5_d150e11511
Trinitariern	w7_d150e11514
in	w9_d150e11517
der	w11_d150e11520
Alster	w13_d150e11524
gassen,	w1_d150e11530
in	w3_d150e11533
Begleitung	w5_d150e11536
Dero	w7_d150e11539
Hoch=adelichen	w9_d150e11542
Hof=staats	w1_d150e11547
sich	w3_d150e11550
erhoben,	w5_d150e11553
und	w7_d150e11556
alda	w9_d150e11559
der	w11_d150e11562
feyer	w13_d150e11566
lichen	w1_d150e11571
Begängnüß	w3_d150e11574
des	w5_d150e11577
Festes	w7_d150e11580
der	w9_d150e11583
Allerheilig	w11_d150e11586
sten	w1_d150e11591
Dreyfaltigkeit	w3_d150e11594
beygewohnet.	w5_d150e11597
Montags	w1_d150e11603
Vormittag	w3_d150e11606
ist	w5_d150e11609
von	w7_d150e11612
Allerhöchsten	w9_d150e11615
Majestäten	w1_d150e11620
ein	w3_d150e11623
gleiches	w5_d150e11626
geschehen.	w7_d150e11629
Nachmittags	w1_d150e11634
beliebte	w3_d150e11637
es	w5_d150e11640
Jhrer	w7_d150e11643
Majestät	w9_d150e11646
</p>
<p id="p8_d150e11649">
der	w1_d150e11653
Kaiserin,	w3_d150e11656
sich	w5_d150e11659
herein	w7_d150e11662
zu	w9_d150e11665
denen	w11_d150e11668
P.	w13_d150e11672
Au	w15_d150e11675
gustinern	w1_d150e11680
zu	w3_d150e11683
erheben,	w5_d150e11686
und	w7_d150e11689
bey	w9_d150e11692
der	w11_d150e11695
durch	w13_d150e11699
3.	w15_d150e11702
Täge	w1_d150e11707
zu	w3_d150e11710
Ehren	w5_d150e11713
des	w7_d150e11716
heiligen	w9_d150e11719
Wenceslai	w11_d150e11722
an	w13_d150e11726
geordneten	w1_d150e11732
Andacht	w3_d150e11735
gegenwärtig	w5_d150e11738
zu	w7_d150e11741
seyn.	w9_d150e11744
Eben	w1_d150e11749
diesen	w3_d150e11752
Morgen	w5_d150e11755
fruhe	w7_d150e11758
ist	w9_d150e11761
(Tit.)	w11_d150e11764
Hr.	w1_d150e11769
Feld=zeugemeister	w3_d150e11772
Graf	w5_d150e11775
Anton	w7_d150e11778
von	w9_d150e11781
Col	w11_d150e11784
loredo	w1_d150e11789
von	w3_d150e11792
hier	w5_d150e11795
nach	w7_d150e11798
der	w9_d150e11801
unter	w11_d150e11804
Commando	w13_d150e11808
Sr.	w1_d150e11814
Excellenz	w3_d150e11817
Hrn.	w5_d150e11820
Feld=marschalls	w7_d150e11823
Grafens	w9_d150e11826
Leopold	w1_d150e11831
von	w3_d150e11834
Daun	w5_d150e11837
bey	w7_d150e11840
Czaslau	w9_d150e11843
in	w11_d150e11846
Böhmen	w13_d150e11850
stehenden	w1_d150e11855
Kaiserl.	w3_d150e11858
Königl.	w5_d150e11861
Armee	w7_d150e11864
abgegan	w9_d150e11867
gen,	w1_d150e11872
wohin	w3_d150e11875
auch	w5_d150e11878
noch	w7_d150e11881
täglich	w9_d150e11884
viele	w11_d150e11887
Vivres	w13_d150e11891
und	w1_d150e11897
Kriegs=requisiten	w3_d150e11900
abgeschicket	w5_d150e11903
wor	w7_d150e11906
den.	w1_d150e11911
</p>
<p id="p10_d150e11914">
Von	w1_d150e11918
Preßburg	w3_d150e11921
ist	w5_d150e11924
die	w7_d150e11927
Nachricht	w9_d150e11930
eingelof	w11_d150e11933
fen,	w1_d150e11938
daß	w3_d150e11941
der	w5_d150e11944
(Tit.)	w7_d150e11947
Hr.	w9_d150e11950
Erz=bischof	w11_d150e11953
zu	w13_d150e11957
Gran	w15_d150e11960
und	w1_d150e11965
Primas=regni	w3_d150e11968
das	w5_d150e11971
Zeitliche	w7_d150e11974
mit	w9_d150e11977
dem	w11_d150e11980
Ewigen	w1_d150e11986
verwechselt	w3_d150e11989
habe.	w5_d150e11992
</p>
<p id="p12_d150e11996">
Ubrigens	w1_d150e12000
ist	w3_d150e12003
neulich	w5_d150e12006
aus	w7_d150e12009
einer	w9_d150e12012
auswärtig	w11_d150e12015
gedruckten	w1_d150e12020
Zeitung	w3_d150e12023
hier	w5_d150e12026
Orts	w7_d150e12029
nachgesetzet	w9_d150e12032
worden,	w1_d150e12037
gleichsam	w3_d150e12040
3000.	w5_d150e12043
Preußische	w7_d150e12046
Hus	w9_d150e12049
saren	w1_d150e12055
die	w3_d150e12058
Festung	w5_d150e12061
Eger	w7_d150e12064
berennet	w9_d150e12067
hätten,	w11_d150e12070
da	w13_d150e12074
nun	w1_d150e12079
aber	w3_d150e12082
sothane	w5_d150e12085
Nachricht	w7_d150e12088
in	w9_d150e12091
der	w11_d150e12094
That	w13_d150e12098
falsch	w15_d150e12101
sich	w1_d150e12106
befindet,	w3_d150e12109
so	w5_d150e12112
hat	w7_d150e12115
man	w9_d150e12118
Hochanbefohlener	w11_d150e12121
massen	w1_d150e12126
diesen	w3_d150e12129
Ungrund	w5_d150e12132
hiermit	w7_d150e12135
widerruffen	w9_d150e12138
sollen.	w1_d150e12144
</p>
<head id="h2_d150e12151">
Kurz=gefaste	w1_d150e12155
Nachrichten.	w3_d150e12158
Es	w1_d150e12163
geben	w3_d150e12166
die	w5_d150e12169
Briefe:	w7_d150e12172
</head>
<p id="p4_d150e12175">
Von	w1_d150e12179
Neapel:	w3_d150e12182
Daß	w5_d150e12185
sowol	w7_d150e12188
der	w9_d150e12191
dasige	w11_d150e12194
Hof,	w1_d150e12199
als	w3_d150e12202
auch	w5_d150e12205
die	w7_d150e12208
Crone	w9_d150e12211
Spanien,	w11_d150e12214
wäh	w13_d150e12218
rend	w1_d150e12223
gegenwärtigen	w3_d150e12226
Krieg	w5_d150e12229
eine	w7_d150e12232
genaue	w9_d150e12235
Neu	w11_d150e12238
tralität	w1_d150e12244
zu	w3_d150e12247
halten,	w5_d150e12250
sich	w7_d150e12253
erkläret	w9_d150e12256
haben.	w11_d150e12259
</p>
<p id="p6_d150e12262">
Von	w1_d150e12266
Cadix:	w3_d150e12269
daß	w5_d150e12272
der	w7_d150e12275
Engländische	w9_d150e12278
Ad	w11_d150e12281
miral	w1_d150e12286
Saunders,	w3_d150e12289
nachdeme	w5_d150e12292
er	w7_d150e12295
der	w9_d150e12298
unter	w11_d150e12301
dem	w1_d150e12306
Herrn	w3_d150e12309
Revest	w5_d150e12312
nacher	w7_d150e12315
America	w9_d150e12318
geseegle	w11_d150e12321
ten	w1_d150e12327
Französischen	w3_d150e12330
Flotte	w5_d150e12333
bekannter=massen	w7_d150e12336
vergebens	w1_d150e12341
nachgesetzet,	w3_d150e12344
zu	w5_d150e12347
besagtem	w7_d150e12350
Cadix	w9_d150e12353
angeländet,	w1_d150e12358
und	w3_d150e12361
man	w5_d150e12364
andurch	w7_d150e12367
seine	w9_d150e12370
Schiffe	w11_d150e12373
in	w1_d150e12378
sehr	w3_d150e12381
üblen	w5_d150e12384
Stand	w7_d150e12387
zu	w9_d150e12390
seyn,	w11_d150e12393
beobachtet	w13_d150e12397
habe.	w1_d150e12403
</p>
<p id="p8_d150e12406">
Von	w1_d150e12410
Nürnberg:	w3_d150e12413
daß	w5_d150e12416
nachdeme	w7_d150e12419
den	w9_d150e12422
23.	w1_d150e12427
erst=abgeloffenen	w3_d150e12430
Monats	w5_d150e12433
May	w7_d150e12436
ein	w9_d150e12439
aus	w11_d150e12442
Jnfanterie	w1_d150e12447
und	w3_d150e12450
Hussaren	w5_d150e12453
bestehendes	w7_d150e12456
Preus	w9_d150e12459
sisches	w1_d150e12465
Detaschement	w3_d150e12468
zu	w5_d150e12471
Lauf,	w7_d150e12474
und	w9_d150e12477
Hersbruck	w11_d150e12480
ganz	w1_d150e12485
unvermutet	w3_d150e12488
eingetroffen,	w5_d150e12491
und	w7_d150e12494
daselbst	w9_d150e12497
sowol	w1_d150e12502
vor	w3_d150e12505
denen	w5_d150e12508
Stadt=Häusern,	w7_d150e12511
als	w9_d150e12514
auch	w11_d150e12517
allen	w1_d150e12522
Thoren	w3_d150e12525
Posten	w5_d150e12528
ausgestellt	w7_d150e12531
hatte,	w9_d150e12534
der	w11_d150e12537
Magistrat	w1_d150e12543
von	w3_d150e12546
Nürnberg	w5_d150e12549
einen	w7_d150e12552
Deputirten	w9_d150e12555
</p>
<p id="p12_d150e12561">
an	w1_d150e12565
den	w3_d150e12568
Preußischen	w5_d150e12571
Obrist=leutenant	w7_d150e12574
Mayer	w9_d150e12577
um	w1_d150e12582
sich	w3_d150e12585
dessen	w5_d150e12588
eigentlichen	w7_d150e12591
Absichten	w9_d150e12594
zu	w11_d150e12597
er	w13_d150e12601
kundigen,	w1_d150e12606
abgeschicket,	w3_d150e12609
andurch	w5_d150e12612
aber	w7_d150e12615
die	w9_d150e12618
Antwort	w1_d150e12624
trhalten	w3_d150e12627
habe,	w5_d150e12630
wasmassen	w7_d150e12633
des	w9_d150e12636
Kö	w11_d150e12639
nigs	w1_d150e12644
von	w3_d150e12647
Preussen	w5_d150e12650
Verlangen	w7_d150e12653
wäre,	w9_d150e12656
daß	w11_d150e12659
die	w13_d150e12663
Stadt	w1_d150e12668
Nürnberg	w3_d150e12671
sich	w5_d150e12674
Neutral	w7_d150e12677
erklären	w9_d150e12680
solte.	w11_d150e12683
Hierüber	w1_d150e12688
habe	w3_d150e12691
man	w5_d150e12694
den	w7_d150e12697
25sten	w9_d150e12700
die	w11_d150e12703
Nürn	w13_d150e12707
bergische	w1_d150e12713
Contingents=trupen	w3_d150e12716
aus	w5_d150e12719
denen	w7_d150e12722
vor	w9_d150e12725
städtischen	w1_d150e12730
Casermen	w3_d150e12733
und	w5_d150e12736
sonstigen	w7_d150e12739
Quartie	w9_d150e12742
ren	w1_d150e12747
in	w3_d150e12750
die	w5_d150e12753
Stadt	w7_d150e12756
gezogen,	w9_d150e12759
und	w11_d150e12762
die	w13_d150e12766
Thöre	w15_d150e12769
zugemacht,	w1_d150e12774
auch	w3_d150e12777
niemanden	w5_d150e12780
als	w7_d150e12783
die	w9_d150e12786
Posten,	w11_d150e12789
und	w1_d150e12795
die	w3_d150e12798
Bauren,	w5_d150e12801
welche	w7_d150e12804
Victualien	w9_d150e12807
hinein	w11_d150e12810
brachten,	w1_d150e12815
mehr	w3_d150e12818
eingelassen,	w5_d150e12821
und	w7_d150e12824
die	w9_d150e12827
Caval	w11_d150e12830
lerie	w1_d150e12835
seye	w3_d150e12838
auf	w5_d150e12841
die	w7_d150e12844
Plätze,	w9_d150e12847
die	w11_d150e12850
Jnfanterie	w13_d150e12854
aber	w15_d150e12857
längs	w1_d150e12862
denen	w3_d150e12865
Mauren	w5_d150e12868
postiret	w7_d150e12871
worden.	w9_d150e12874
Den	w11_d150e12877
26sten	w1_d150e12883
darauf	w3_d150e12886
in	w5_d150e12889
der	w7_d150e12892
Fruh	w9_d150e12895
seye	w11_d150e12898
gedachtes	w13_d150e12902
Preußisches	w1_d150e12907
Detaschement	w3_d150e12910
1100.	w5_d150e12913
Mann	w7_d150e12916
stark	w9_d150e12919
von	w1_d150e12924
Lauf	w3_d150e12927
und	w5_d150e12930
Hersbruck	w7_d150e12933
gegen	w9_d150e12936
Nürnberg	w11_d150e12939
an	w13_d150e12943
gerucket,	w1_d150e12948
und	w3_d150e12951
habe	w5_d150e12954
auf	w7_d150e12957
3.	w9_d150e12960
Meilen	w11_d150e12963
herum	w13_d150e12967
verschiedene	w1_d150e12973
Picketten	w3_d150e12976
ausgestellet,	w5_d150e12979
eine	w7_d150e12982
Trupt	w9_d150e12985
Hussaren	w1_d150e12990
aber	w3_d150e12993
hätte	w5_d150e12996
die	w7_d150e12999
Stadt=thöre,	w9_d150e13002
Wälle,	w11_d150e13005
und	w1_d150e13010
sammentliche	w3_d150e13013
aussere	w5_d150e13016
Gegenden	w7_d150e13019
von	w9_d150e13022
Nürn	w11_d150e13025
berg	w1_d150e13030
genau	w3_d150e13033
recognosciret;	w5_d150e13036
man	w7_d150e13039
habe	w9_d150e13042
mehr	w11_d150e13045
malen	w1_d150e13051
durch	w3_d150e13054
Deputirte	w5_d150e13057
hierüber	w7_d150e13060
sich	w9_d150e13063
anfra	w11_d150e13066
gen	w1_d150e13071
lassen,	w3_d150e13074
allein	w5_d150e13077
von	w7_d150e13080
denen	w9_d150e13083
Preußischen	w11_d150e13086
Officieren	w1_d150e13091
nichtes	w3_d150e13094
als	w5_d150e13097
zweydeutige	w7_d150e13100
Antwor	w9_d150e13103
ten	w1_d150e13108
erhalten,	w3_d150e13111
daher	w5_d150e13114
die	w7_d150e13117
Burgerschaft	w9_d150e13120
unverzüg	w11_d150e13123
lich	w1_d150e13129
bewafnet	w3_d150e13132
worden	w5_d150e13135
wäre.	w7_d150e13138
Gegen	w9_d150e13141
9.	w11_d150e13144
Uhr	w13_d150e13148
sel	w15_d150e13151
bigen	w1_d150e13156
Tagesseyen	w3_d150e13159
300	w5_d150e13162
Preußische	w7_d150e13165
Hussaren	w9_d150e13168
auf	w11_d150e13171
einmal	w1_d150e13176
vor	w3_d150e13179
dem	w5_d150e13182
Lauffer=thor	w7_d150e13185
erschienen,	w9_d150e13188
und	w11_d150e13191
haben	w1_d150e13196
durch	w3_d150e13199
solches	w5_d150e13202
in	w7_d150e13205
die	w9_d150e13208
Stadt	w11_d150e13211
eingelas	w13_d150e13215
sen	w1_d150e13221
zu	w3_d150e13224
werden,	w5_d150e13227
begehret;	w7_d150e13230
über	w9_d150e13233
diesfällige	w11_d150e13236
abschlägige	w1_d150e13241
Antwort	w3_d150e13244
aber	w5_d150e13247
des	w7_d150e13250
dasigen	w9_d150e13253
Schran	w11_d150e13256
kens	w1_d150e13261
sich	w3_d150e13264
bemächtiget,	w5_d150e13267
und	w7_d150e13270
sowol	w9_d150e13273
alda	w11_d150e13276
als	w13_d150e13280
auch	w1_d150e13285
an	w3_d150e13288
verschiedenen	w5_d150e13291
anderen	w7_d150e13294
Orten	w9_d150e13297
Posto	w11_d150e13300
gefasset,	w1_d150e13306
und	w3_d150e13309
das	w5_d150e13312
ganze	w7_d150e13315
übrige	w9_d150e13318
Corps	w11_d150e13321
hätte	w13_d150e13325
sich	w1_d150e13330
in	w3_d150e13333
die	w5_d150e13336
Vorstädte	w7_d150e13339
einquartieret.	w9_d150e13342
Zu	w11_d150e13345
Hers	w13_d150e13349
bruck	w1_d150e13354
habe	w3_d150e13357
der	w5_d150e13360
erwehnte	w7_d150e13363
Obrist=leutenant	w9_d150e13366
Mayer	w1_d150e13371
2000.	w3_d150e13374
fl.	w5_d150e13377
Contribution=gelder	w7_d150e13380
gefor	w9_d150e13383
dert,	w1_d150e13389
auch	w3_d150e13392
würklichen	w5_d150e13395
erhalten;	w7_d150e13398
wie	w9_d150e13401
er	w11_d150e13404
dann	w13_d150e13408
auch	w1_d150e13413
nebst	w3_d150e13416
einer	w5_d150e13419
grossen	w7_d150e13422
Quantität	w9_d150e13425
Getreides	w11_d150e13428
in	w1_d150e13433
der	w3_d150e13436
Gegend	w5_d150e13439
Wildseck	w7_d150e13442
im	w9_d150e13445
Bambergischen	w11_d150e13448
2000.	w1_d150e13453
fl.	w3_d150e13456
eingetrieben	w5_d150e13459
haben	w7_d150e13462
solle.	w9_d150e13465
</p>
<head id="h2_d150e13471">
Lista	w1_d150e13475
deren	w3_d150e13478
Verstorbenen	w5_d150e13481
zu	w7_d150e13484
Wien	w9_d150e13487
in	w1_d150e13492
und	w3_d150e13495
vor	w5_d150e13498
der	w7_d150e13501
Stadt.	w9_d150e13504
Den	w1_d150e13509
4.	w3_d150e13512
Junii.	w5_d150e13515
Jn	w1_d150e13521
der	w3_d150e13524
Stadt.	w5_d150e13527
Niemand.	w7_d150e13530
Vor	w1_d150e13535
der	w3_d150e13538
Stadt.	w5_d150e13541
</head>
<list id="l4_d150e13544">
Dem	w1_d150e13548
Math.	w3_d150e13551
Menner,	w5_d150e13554
dauptemaut=auffeh.	w7_d150e13557
vorm	w9_d150e13560
Burg=hor,	w1_d150e13565
s.	w3_d150e13568
Ehew.	w5_d150e13571
Anna,	w7_d150e13574
alda,	w9_d150e13577
alt	w11_d150e13580
65.	w13_d150e13584
J.	w15_d150e13587
</list>
<list id="l6_d150e13591">
Carl	w1_d150e13595
Hegstelner,	w3_d150e13598
Burgerl.	w5_d150e13601
Wasser=dren.,	w7_d150e13604
bey	w9_d150e13607
dem	w11_d150e13610
gold	w1_d150e13615
Hirsch.	w3_d150e13618
in	w5_d150e13621
der	w7_d150e13624
Leopoldst.,	w9_d150e13627
alt	w11_d150e13630
80.	w13_d150e13634
J.	w15_d150e13637
Dem	w1_d150e13642
Joh.	w3_d150e13645
Stettner,	w5_d150e13648
Tischl.,	w7_d150e13651
s.	w9_d150e13654
K.	w11_d150e13657
Josepha,	w13_d150e13661
beym	w15_d150e13664
gold.	w1_d150e13670
Brunn	w3_d150e13673
am	w5_d150e13676
Neubau,	w7_d150e13679
alt	w9_d150e13682
2.	w11_d150e13685
J.	w13_d150e13689
Dem	w1_d150e13694
Adam	w3_d150e13697
Schmid,	w5_d150e13700
Pottiern,	w7_d150e13703
s.	w9_d150e13706
K.	w11_d150e13709
Johanna,	w13_d150e13713
beym	w15_d150e13716
schwarz.	w1_d150e13721
Mohr.	w3_d150e13724
bey	w5_d150e13727
Maria=hülf,	w7_d150e13730
alt	w9_d150e13733
6.	w11_d150e13736
J.	w13_d150e13740
Dem	w1_d150e13745
Barthl.	w3_d150e13748
Wendel,	w5_d150e13751
Knöpf-form=mach.,	w7_d150e13754
s.	w9_d150e13757
K.	w11_d150e13760
Anna,	w1_d150e13766
bey	w3_d150e13769
denen	w5_d150e13772
3.	w7_d150e13775
König.	w9_d150e13778
bey	w11_d150e13781
Maria=hülf,	w13_d150e13785
5.	w15_d150e13788
J.	w17_d150e13791
Der	w1_d150e13796
Cathar.	w3_d150e13799
Hermanin,	w5_d150e13802
Wittwe,	w7_d150e13805
ihr	w9_d150e13808
K.	w11_d150e13811
Anna	w13_d150e13815
im	w1_d150e13820
Mulzeris.	w3_d150e13823
H.	w5_d150e13826
auf	w7_d150e13829
der	w9_d150e13832
Wied.,	w11_d150e13835
alt	w13_d150e13839
3.	w15_d150e13842
J.	w17_d150e13845
Dem	w1_d150e13850
Mich.	w3_d150e13853
Weißhopp,	w5_d150e13856
Heyduck.,	w7_d150e13859
s.	w9_d150e13862
K.	w11_d150e13865
Andre,	w13_d150e13869
im	w15_d150e13872
Gutis.	w1_d150e13878
H.	w3_d150e13881
auf	w5_d150e13884
der	w7_d150e13887
Laimgr.,	w9_d150e13890
alt	w11_d150e13893
4.	w13_d150e13897
J.	w15_d150e13900
Dem	w1_d150e13905
Georg	w3_d150e13908
Klinger,	w5_d150e13911
Zimmer=ges.,	w7_d150e13914
s.	w9_d150e13917
W.	w11_d150e13920
Cathar.	w13_d150e13924
beym	w1_d150e13929
gold.	w3_d150e13932
Hirsch.	w5_d150e13935
am	w7_d150e13938
Thury,	w9_d150e13941
alt	w11_d150e13944
56.	w13_d150e13948
J.	w15_d150e13951
Dem	w1_d150e13956
Math.	w3_d150e13959
Wölfel,	w5_d150e13962
Tagw.,	w7_d150e13965
s.	w9_d150e13968
K.	w11_d150e13971
Anna,	w13_d150e13975
beym	w15_d150e13978
gold.	w1_d150e13984
Kreutz	w3_d150e13987
im	w5_d150e13990
Liechtenth.,	w7_d150e13993
alt	w9_d150e13996
11.	w11_d150e13999
J.	w13_d150e14003
</list>
<head id="h2_d150e14010">
Summa	w1_d150e14014
1.	w3_d150e14017
Person.,	w5_d150e14020
darunter	w7_d150e14023
6.	w9_d150e14026
Kinder.	w11_d150e14029
Den	w1_d150e14034
5.	w3_d150e14037
Junii.	w5_d150e14040
Jn	w1_d150e14045
der	w3_d150e14048
Stadt.	w5_d150e14051
</head>
<list id="l4_d150e14054">
Dem	w1_d150e14058
(Tit.)	w3_d150e14061
Hrn.	w5_d150e14064
Carl	w7_d150e14067
Ludw.	w9_d150e14070
v.	w11_d150e14073
Boumburg,	w13_d150e14077
K.	w15_d150e14080
8.	w17_d150e14083
Obrist=justitz=hof=taxat.,	w1_d150e14088
s.	w3_d150e14091
S.	w5_d150e14094
Jacob,	w7_d150e14097
im	w9_d150e14100
Eulen	w11_d150e14103
schenkis.	w1_d150e14108
H.	w3_d150e14111
bey	w5_d150e14114
St.	w7_d150e14117
Steph.,	w9_d150e14120
alt	w11_d150e14123
2.	w13_d150e14127
1.	w15_d150e14130
v.	w17_d150e14133
J.	w19_d150e14136
Der	w1_d150e14142
Edel=gestr.	w3_d150e14145
Hr.	w5_d150e14148
Franz	w7_d150e14151
Lutz,	w9_d150e14154
K.	w11_d150e14157
K.	w13_d150e14161
Hofkrsegs	w15_d150e14164
agent,	w1_d150e14169
im	w3_d150e14172
alt.	w5_d150e14175
Wenighoferis.	w7_d150e14178
H.	w9_d150e14181
am	w11_d150e14184
Juden=platz	w13_d150e14188
/	w15_d150e14191
alt	w1_d150e14196
44.	w3_d150e14199
J.	w5_d150e14202
Dem	w1_d150e14207
Mich.	w3_d150e14210
Mayr,	w5_d150e14213
Hausmeist.,	w7_d150e14216
s.	w9_d150e14219
K.	w11_d150e14222
Mich.,	w13_d150e14226
beym	w15_d150e14229
gold.	w1_d150e14235
Stern	w3_d150e14238
am	w5_d150e14241
alt.	w7_d150e14244
Haar=markt,	w9_d150e14247
alt	w11_d150e14250
6.	w13_d150e14254
J.	w15_d150e14257
</list>
<head id="h2_d150e14264">
Vor	w1_d150e14268
der	w3_d150e14271
Stadt.	w5_d150e14274
</head>
<list id="l4_d150e14277">
Dem	w1_d150e14281
Tob.	w3_d150e14284
Pauer,	w5_d150e14287
Postillon,	w7_d150e14290
s.	w9_d150e14293
K.	w11_d150e14296
Anna,	w13_d150e14300
beym	w15_d150e14303
gold.	w17_d150e14306
