<doc id="wr_1757-03-30" attrs="word" year="1757" month="03" day="30" corpus="2">
<head id="h2_d130e3202">
Londen	w1_d130e3206
2.	w5_d130e10533
Millionen	w7_d130e10536
ausgezahlt	w9_d130e10539
worden.	w1_d130e10544
</p>
<head id="h2_d130e10550">
Danzig	w1_d130e10554
5.	w3_d130e10557
Martii.	w5_d130e10560
</head>
<p id="p4_d130e10563">
Wegen	w1_d130e10567
des	w3_d130e10570
Admirals	w5_d130e10573
Byng	w7_d130e10576
meldet	w9_d130e10579
unser	w11_d130e10582
Correspondent	w1_d130e10587
zu	w3_d130e10590
Londen	w5_d130e10593
noch	w7_d130e10596
in	w9_d130e10599
seinem	w11_d130e10602
letz	w13_d130e10606
ten	w1_d130e10611
Brief:	w3_d130e10614
ungeachtet	w5_d130e10617
des	w7_d130e10620
Mitleidens	w9_d130e10623
derer	w11_d130e10626
Vernünftigen,	w1_d130e10632
so	w3_d130e10635
ist	w5_d130e10638
der	w7_d130e10641
gemeine	w9_d130e10644
Hauffe	w11_d130e10647
al	w13_d130e10651
hier	w1_d130e10656
noch	w3_d130e10659
immer	w5_d130e10662
in	w7_d130e10665
der	w9_d130e10668
äussersten	w11_d130e10671
Verbit	w13_d130e10675
terung	w1_d130e10680
gegen	w3_d130e10683
diesen	w5_d130e10686
Mann.	w7_d130e10689
Diese	w9_d130e10692
Leute	w11_d130e10695
schreyen:	w1_d130e10700
Der	w3_d130e10703
Admiral	w5_d130e10706
hatte	w7_d130e10709
Ordre,	w9_d130e10712
die	w11_d130e10715
Frar	w13_d130e10719
zösische	w1_d130e10725
Flotte	w3_d130e10728
zu	w5_d130e10731
verbrennen,	w7_d130e10734
erhat	w9_d130e10737
es	w11_d130e10740
nicht	w13_d130e10744
gethan,	w1_d130e10749
und	w3_d130e10752
deswegen	w5_d130e10755
hat	w7_d130e10758
er	w9_d130e10761
den	w11_d130e10764
Tod	w13_d130e10768
ver	w15_d130e10771
dienet,	w1_d130e10776
sie	w3_d130e10779
bedenken	w5_d130e10782
aber	w7_d130e10785
nicht,	w9_d130e10788
daß	w11_d130e10791
der	w13_d130e10795
Hr.	w15_d130e10798
von	w1_d130e10803
Galissoniere	w3_d130e10806
Ordre	w5_d130e10809
hatte,	w7_d130e10812
die	w9_d130e10815
Franzö	w11_d130e10818
sische	w1_d130e10824
Flotte	w3_d130e10827
nicht	w5_d130e10830
verbrennen	w7_d130e10833
zu	w9_d130e10836
lassen.	w11_d130e10839
</p>
<head id="h2_d130e10845">
Hamburg	w1_d130e10849
13.	w3_d130e10852
Martii.	w5_d130e10855
</head>
<p id="p4_d130e10858">
Der	w1_d130e10862
mit	w3_d130e10865
schwarzen	w5_d130e10868
Sammet	w7_d130e10871
überzogene,	w9_d130e10874
und	w1_d130e10879
aufs	w3_d130e10882
feinste	w5_d130e10885
beschlagene	w7_d130e10888
Sarg	w9_d130e10891
des	w11_d130e10894
Ad	w13_d130e10898
mirals	w1_d130e10903
Byng	w3_d130e10906
ist	w5_d130e10909
schon	w7_d130e10912
von	w9_d130e10915
Londen	w11_d130e10918
aus	w13_d130e10922
nach	w15_d130e10925
Portsmout	w1_d130e10931
unter	w3_d130e10934
Wegs	w5_d130e10937
gewesen,	w7_d130e10940
als	w9_d130e10943
der	w11_d130e10946
Auf	w13_d130e10950
</p>
<p id="p10_d130e10963">
schub	w1_d130e10967
seiner	w3_d130e10970
Hinrichtung	w5_d130e10973
nachgefolgt.	w7_d130e10976
Die	w9_d130e10979
Anzahl	w1_d130e10984
derer	w3_d130e10987
Menschen,	w5_d130e10990
welche	w7_d130e10993
nach	w9_d130e10996
Ports	w11_d130e10999
mout	w1_d130e11004
gekommen,	w3_d130e11007
um	w5_d130e11010
diesen	w7_d130e11013
Admiral	w9_d130e11016
arque	w11_d130e11019
busiren	w1_d130e11025
zu	w3_d130e11028
sehen,	w5_d130e11031
wäre	w7_d130e11034
unbeschreiblich	w9_d130e11037
gewe	w11_d130e11040
sen.	w1_d130e11045
Die	w3_d130e11048
Logementer	w5_d130e11051
wären	w7_d130e11054
so	w9_d130e11057
theuer	w11_d130e11060
gemie	w13_d130e11064
tet	w1_d130e11069
worden,	w3_d130e11072
daß	w5_d130e11075
man	w7_d130e11078
für	w9_d130e11081
ein	w11_d130e11084
sehr	w13_d130e11088
schlechtes	w15_d130e11091
Beht	w1_d130e11096
jede	w3_d130e11099
Nacht	w5_d130e11102
eine	w7_d130e11105
Guinee	w9_d130e11108
hätte	w11_d130e11111
bezahlen	w13_d130e11115
müssen.	w1_d130e11121
</p>
<head id="h2_d130e11127">
Dreßden	w1_d130e11131
19.	w3_d130e11134
Martii.	w5_d130e11137
</head>
<p id="p4_d130e11140">
Der	w1_d130e11144
junge	w3_d130e11147
Hr.	w5_d130e11150
Graf	w7_d130e11153
von	w9_d130e11156
Zinzendorf,	w11_d130e11159
welcher	w13_d130e11163
in	w1_d130e11168
hiesigen	w3_d130e11171
Diensten	w5_d130e11174
als	w7_d130e11177
Capitan	w9_d130e11180
gestanden,	w11_d130e11183
ist	w1_d130e11188
von	w3_d130e11191
Warschau	w5_d130e11194
über	w7_d130e11197
Wien	w9_d130e11200
anhero	w11_d130e11203
zurück	w13_d130e11207
gekommen,	w1_d130e11213
aber	w3_d130e11216
auch	w5_d130e11219
sogleich	w7_d130e11222
arrestirt,	w9_d130e11225
und	w11_d130e11228
auf	w1_d130e11233
hiesige	w3_d130e11236
Haupt=wache	w5_d130e11239
zum	w7_d130e11242
Major	w9_d130e11245
Hiller	w11_d130e11248
gesetzt	w1_d130e11253
worden.	w3_d130e11256
</p>
<head id="h2_d130e11262">
Wien	w1_d130e11266
den	w3_d130e11269
30.	w5_d130e11272
Martii	w7_d130e11275
1757.	w9_d130e11278
</head>
<p id="p4_d130e11281">
5Amstag	w1_d130e11285
den	w3_d130e11288
26.	w5_d130e11291
dieses	w7_d130e11294
haben	w9_d130e11297
Se.	w11_d130e11300
Ma	w13_d130e11304
jestät	w1_d130e11309
der	w3_d130e11312
Kaiser	w5_d130e11315
nach	w7_d130e11318
beygewohnten	w9_d130e11321
GOttes=dienst	w1_d130e11326
in	w3_d130e11329
Gefolge	w5_d130e11332
einiger	w7_d130e11335
Herrn	w9_d130e11338
Cavalliers	w1_d130e11344
über	w3_d130e11347
die	w5_d130e11350
grosse	w7_d130e11353
Donau=brücken	w9_d130e11356
sich	w1_d130e11361
erhoben,	w3_d130e11364
und	w5_d130e11367
in	w7_d130e11370
denen	w9_d130e11373
dasigen	w11_d130e11376
Auen	w13_d130e11380
mit	w15_d130e11383
einer	w1_d130e11388
Schnepfen=jagd	w3_d130e11391
sich	w5_d130e11394
erlustiget.	w7_d130e11397
</p>
<p id="p6_d130e11400">
Sonntags	w1_d130e11404
den	w3_d130e11407
27.	w5_d130e11410
dito	w7_d130e11413
Vormittags	w9_d130e11416
seynd	w11_d130e11419
beyde	w1_d130e11424
Kais.	w3_d130e11427
Majestäten	w5_d130e11430
in	w7_d130e11433
offentlichen	w9_d130e11436
Staat	w11_d130e11439
in	w1_d130e11444
das	w3_d130e11447
Profeß=haus	w5_d130e11450
deren	w7_d130e11453
WW.	w9_d130e11456
EE.	w11_d130e11459
PP.	w13_d130e11463
Je	w15_d130e11466
suiten	w1_d130e11472
am	w3_d130e11475
Hof	w5_d130e11478
abgefahren,	w7_d130e11481
und	w9_d130e11484
haben	w11_d130e11487
da	w13_d130e11491
selbst	w1_d130e11496
in	w3_d130e11499
Beywohnung	w5_d130e11502
des	w7_d130e11505
Päpstl.	w9_d130e11508
Monsig	w11_d130e11511
Nuntii,	w1_d130e11516
dem	w3_d130e11519
all=jährig	w5_d130e11522
am	w7_d130e11525
schwarzen	w9_d130e11528
Sonn	w11_d130e11531
tag	w1_d130e11536
gewöhnlichen	w3_d130e11539
feyerlichen	w5_d130e11542
GOttes=dienst	w7_d130e11545
abgewartet.	w1_d130e11551
Vor	w3_d130e11554
diesfälligen	w5_d130e11557
Ausgang	w7_d130e11560
ha	w9_d130e11563
ben	w1_d130e11568
Allerhöchst=gedachte	w3_d130e11571
Kaiserl.	w5_d130e11574
Majestäten	w7_d130e11577
vier	w1_d130e11582
aus	w3_d130e11585
Rußland	w5_d130e11588
hier	w7_d130e11591
angelangte	w9_d130e11594
Hrn.	w11_d130e11597
Ca	w13_d130e11601
valliers,	w1_d130e11606
(welche	w3_d130e11609
als	w5_d130e11612
Volontairs	w7_d130e11615
zu	w9_d130e11618
der	w11_d130e11621
Kaiserl.	w1_d130e11627
Königl.	w3_d130e11630
Armee	w5_d130e11633
in	w7_d130e11636
Böheim	w9_d130e11639
abgehen)	w11_d130e11642
zur	w1_d130e11647
Audienz	w3_d130e11650
vorgelassen.	w5_d130e11653
</p>
<p id="p8_d130e11656">
Montags	w1_d130e11660
den	w3_d130e11663
28.	w5_d130e11666
dito	w7_d130e11669
seynd	w9_d130e11672
Se.	w11_d130e11675
Majestät	w13_d130e11679
der	w1_d130e11684
Kaiser	w3_d130e11687
in	w5_d130e11690
mehrmaligen	w7_d130e11693
Gefolg	w9_d130e11696
einiger	w11_d130e11699
Hrn.	w1_d130e11704
Cavallieren	w3_d130e11707
von	w5_d130e11710
hier	w7_d130e11713
nacher	w9_d130e11716
Aspern	w11_d130e11719
ab	w13_d130e11723
gegangen,	w1_d130e11729
und	w3_d130e11732
haben	w5_d130e11735
sich	w7_d130e11738
daselbst	w9_d130e11741
mit	w11_d130e11744
Schne	w13_d130e11748
pfen=schießen	w1_d130e11753
unterhalten.	w3_d130e11756
</p>
<p id="p10_d130e11759">
Dienstags	w1_d130e11763
den	w3_d130e11766
29.	w5_d130e11769
dito	w7_d130e11772
seynd	w9_d130e11775
beyde	w11_d130e11778
Kaiserl.	w13_d130e11782
Majestäten	w1_d130e11787
nebst	w3_d130e11790
Abwartung	w5_d130e11793
des	w7_d130e11796
gewöhnli	w9_d130e11799
chen	w1_d130e11804
GOttes=dienste	w3_d130e11807
mit	w5_d130e11810
Staats	w7_d130e11813
und	w9_d130e11816
Lands	w11_d130e11819
anligenheiten	w1_d130e11825
beschäftigt	w3_d130e11828
gewesen.	w5_d130e11831
</p>
<p id="p12_d130e11835">
Ansonsten	w1_d130e11839
haben	w3_d130e11842
Jhre	w5_d130e11845
Königl.	w7_d130e11848
Hoheiten	w9_d130e11851
die	w1_d130e11856
Durchl.	w3_d130e11859
junge	w5_d130e11862
Herrschaften	w7_d130e11865
bey	w9_d130e11868
vorgewest	w11_d130e11871
angenehmer	w1_d130e11876
Witterung	w3_d130e11879
mit	w5_d130e11882
Spatzieren=fahren	w7_d130e11885
sich	w1_d130e11891
erlusiget.	w3_d130e11894
</p>
<p id="p14_d130e11897">
Den	w1_d130e11901
28.	w3_d130e11904
dieses	w5_d130e11907
seynd	w7_d130e11910
in	w9_d130e11913
der	w11_d130e11916
Kaiserl.	w13_d130e11920
Hof	w15_d130e11923
kapellen	w1_d130e11928
für	w3_d130e11931
die	w5_d130e11934
zu	w7_d130e11937
Wetterau	w9_d130e11940
in	w11_d130e11943
Schlesien,	w13_d130e11947
in	w1_d130e11952
GOtt	w3_d130e11955
seelig	w5_d130e11958
entschlaffene	w7_d130e11961
Sterncreutz	w9_d130e11964
ordens=dame,	w1_d130e11970
(Tit.)	w3_d130e11973
Frau	w5_d130e11976
Maria	w7_d130e11979
Theresia,	w9_d130e11982
Gräfin	w1_d130e11987
von	w3_d130e11990
Tschirnhaus,	w5_d130e11993
geborne	w7_d130e11996
Gräfin	w9_d130e11999
von	w11_d130e12002
Rappach;	w1_d130e12007
den	w3_d130e12010
29.	w5_d130e12013
dito	w7_d130e12016
aber	w9_d130e12019
für	w11_d130e12022
die	w13_d130e12026
eben	w15_d130e12029
mäßige	w1_d130e12034
Stern=creutz=ordens=dame	w3_d130e12037
(Tit.)	w5_d130e12040
Frau	w1_d130e12046
Judith,	w3_d130e12049
Gräfin	w5_d130e12052
von	w7_d130e12055
Zay,	w9_d130e12058
geborne	w11_d130e12061
Freyin	w13_d130e12065
von	w1_d130e12070
Berigny,	w3_d130e12073
welche	w5_d130e12076
zu	w7_d130e12079
Bodoy	w9_d130e12082
in	w11_d130e12085
Hungarn	w13_d130e12089
den	w1_d130e12094
2.	w3_d130e12097
dieses	w5_d130e12100
mit	w7_d130e12103
Tod	w9_d130e12106
abgegangen,	w11_d130e12109
die	w13_d130e12113
Exequien	w15_d130e12116
gehalten	w1_d130e12121
worden.	w3_d130e12124
</p>
<p id="p16_d130e12127">
Jhre	w1_d130e12131
Königl.	w3_d130e12134
Hoheit	w5_d130e12137
die	w7_d130e12140
Durchleuchtigste	w9_d130e12143
Erz=herzogin	w1_d130e12148
Maria	w3_d130e12151
Anna	w5_d130e12154
befinden	w7_d130e12157
sich	w9_d130e12160
von	w11_d130e12163
Tag	w1_d130e12168
zu	w3_d130e12171
Tag	w5_d130e12174
besser,	w7_d130e12177
desgleichen	w9_d130e12180
Se.	w11_d130e12183
Kön.	w13_d130e12187
Hoheit	w1_d130e12193
der	w3_d130e12196
Herzog	w5_d130e12199
Carl	w7_d130e12202
von	w9_d130e12205
Lothringen,	w11_d130e12208
wel	w13_d130e12212
che	w1_d130e12217
seit	w3_d130e12220
einigen	w5_d130e12223
Tagen	w7_d130e12226
an	w9_d130e12229
Dero	w11_d130e12232
vor	w13_d130e12236
etwel	w15_d130e12239
chen	w1_d130e12244
Monaten	w3_d130e12247
empfangenen	w5_d130e12250
Verletzung	w7_d130e12253
am	w9_d130e12256
Fuß	w1_d130e12261
das	w3_d130e12264
Zimmer	w5_d130e12267
hütten	w7_d130e12270
müssen.	w9_d130e12273
</p>
<p id="p18_d130e12276">
Se.	w1_d130e12280
Excellenz	w3_d130e12283
der	w5_d130e12286
Hr.	w7_d130e12289
General	w9_d130e12292
Graf	w11_d130e12295
Lu	w13_d130e12299
chesi,	w1_d130e12304
welche	w3_d130e12307
sehr	w5_d130e12310
gefährlich	w7_d130e12313
krank	w9_d130e12316
gelegen,	w11_d130e12319
seynd	w1_d130e12324
auch	w3_d130e12327
wiederummen	w5_d130e12330
in	w7_d130e12333
so	w9_d130e12336
erwunschten	w11_d130e12339
Umständen,	w1_d130e12345
daß	w3_d130e12348
man	w5_d130e12351
hoffet,	w7_d130e12354
daß	w9_d130e12357
selbe	w11_d130e12360
in	w13_d130e12364
kur	w15_d130e12367
zen	w1_d130e12372
zu	w3_d130e12375
der	w5_d130e12378
Armee	w7_d130e12381
wiederummen	w9_d130e12384
zuruck	w11_d130e12387
zugehen	w13_d130e12391
im	w1_d130e12396
Stande	w3_d130e12399
seyn	w5_d130e12402
werden.	w7_d130e12405
</p>
<p id="p20_d130e12408">
Der	w1_d130e12412
Herr	w3_d130e12415
General	w5_d130e12418
Fürst	w7_d130e12421
von	w9_d130e12424
Löwenstein	w11_d130e12427
ist	w1_d130e12432
den	w3_d130e12435
24.	w5_d130e12438
dieses	w7_d130e12441
von	w9_d130e12444
hier	w11_d130e12447
zu	w13_d130e12451
der	w15_d130e12454
Armee	w17_d130e12457
wie	w19_d130e12460
der	w1_d130e12465
abgegangen;	w3_d130e12468
desgleichen	w5_d130e12471
Sonntags	w7_d130e12474
von	w9_d130e12477
Sr.	w1_d130e12483
Excellenz	w3_d130e12486
des	w5_d130e12489
commandierenden	w7_d130e12492
Herrn	w9_d130e12495
General=feld=marschallen	w1_d130e12500
Grafens	w3_d130e12503
von	w5_d130e12506
Broune	w7_d130e12509
General=adjutanten	w1_d130e12514
Hrn.	w3_d130e12517
Obrist=leutenant	w5_d130e12520
von	w1_d130e12525
Churfeld	w3_d130e12528
beschehen	w5_d130e12531
ist	w7_d130e12534
</p>
<p id="p22_d130e12537">
Der	w1_d130e12541
von	w3_d130e12544
Neapel	w5_d130e12547
mit	w7_d130e12550
der	w9_d130e12553
Nachricht,	w11_d130e12556
daß	w13_d130e12560
die	w1_d130e12565
Königin	w3_d130e12568
mit	w5_d130e12571
einem	w7_d130e12574
Prinzen	w9_d130e12577
entbunden	w11_d130e12580
worden,	w1_d130e12585
hier	w3_d130e12588
durch	w5_d130e12591
nacher	w7_d130e12594
Dreßden	w9_d130e12597
paßirte	w11_d130e12600
Currier	w1_d130e12606
ist	w3_d130e12609
von	w5_d130e12612
besagten	w7_d130e12615
Dreßden	w9_d130e12618
wiederum	w11_d130e12621
alhier	w1_d130e12626
zuruck	w3_d130e12629
angekommen,	w5_d130e12632
und	w7_d130e12635
es	w9_d130e12638
wird	w11_d130e12641
der	w13_d130e12645
selbe	w1_d130e12650
dieser	w3_d130e12653
Tagen	w5_d130e12656
seine	w7_d130e12659
fernere	w9_d130e12662
Ruck=reise	w11_d130e12665
nacher	w1_d130e12670
Neapel	w3_d130e12673
von	w5_d130e12676
hier	w7_d130e12679
antreten.	w9_d130e12682
</p>
<p id="p24_d130e12686">
Se.	w1_d130e12690
Excellenz	w3_d130e12693
der	w5_d130e12696
Herr	w7_d130e12699
Graf	w9_d130e12702
von	w11_d130e12705
Pods	w13_d130e12709
tatsky	w1_d130e12714
ist	w3_d130e12717
von	w5_d130e12720
Jhrer	w7_d130e12723
Kaiserl.	w9_d130e12726
Königl.	w11_d130e12729
Maje	w13_d130e12733
stät	w1_d130e12738
zu	w3_d130e12741
Dero	w5_d130e12744
gevollmächtigten	w7_d130e12747
Minister	w9_d130e12750
an	w11_d130e12753
dem	w1_d130e12759
Chur=bayrischen	w3_d130e12762
Hof	w5_d130e12765
bis	w7_d130e12768
zur	w9_d130e12771
Zuruckkunft	w11_d130e12774
Sr.	w1_d130e12779
Excellenz	w3_d130e12782
des	w5_d130e12785
Herrn	w7_d130e12788
Barons	w9_d130e12791
von	w11_d130e12794
Wid	w13_d130e12798
manns,	w1_d130e12803
welcher	w3_d130e12806
dermalen	w5_d130e12809
in	w7_d130e12812
Franken	w9_d130e12815
sich	w11_d130e12818
befindet,	w1_d130e12823
ernannt	w3_d130e12826
worden.	w5_d130e12829
</p>
<p id="p26_d130e12832">
Von	w1_d130e12836
Prag	w3_d130e12839
hat	w5_d130e12842
man,	w7_d130e12845
daß	w9_d130e12848
den	w11_d130e12851
19.	w13_d130e12855
dieses	w15_d130e12858
als	w1_d130e12863
am	w3_d130e12866
Fest	w5_d130e12869
des	w7_d130e12872
heiligen	w9_d130e12875
Josephs	w11_d130e12878
Schutz	w13_d130e12882
</p>
<p id="p32_d130e12895">
patrons	w1_d130e12899
des	w3_d130e12902
Königreichs	w5_d130e12905
Böheim,	w7_d130e12908
und	w9_d130e12911
zu	w11_d130e12914
gleich	w1_d130e12919
Hohen	w3_d130e12922
Namens=tag	w5_d130e12925
Sr.	w7_d130e12928
Königl.	w9_d130e12931
Hoheit	w11_d130e12934
des	w1_d130e12939
Durchl.	w3_d130e12942
Erb	w5_d130e12945
und	w7_d130e12948
Kron=prinzens	w9_d130e12951
Erzher	w11_d130e12954
zogs	w1_d130e12960
Joseph	w3_d130e12963
Se.	w5_d130e12966
Excellenz	w7_d130e12969
der	w9_d130e12972
Herr	w11_d130e12975
Graf	w13_d130e12979
von	w1_d130e12984
Kollowrath	w3_d130e12987
die	w5_d130e12990
Durchl.	w7_d130e12993
Sächsische	w9_d130e12996
Prin	w11_d130e12999
zen	w1_d130e13004
Xaveri	w3_d130e13007
und	w5_d130e13010
Carl	w7_d130e13013
nebst	w9_d130e13016
denen	w11_d130e13019
Durchl.	w13_d130e13023
Prinzen	w1_d130e13028
Ludwig	w3_d130e13031
von	w5_d130e13034
Würtemberg,	w7_d130e13037
und	w9_d130e13040
Prin	w11_d130e13043
zen	w1_d130e13049
von	w3_d130e13052
Hohenzollern,	w5_d130e13055
wie	w7_d130e13058
auch	w9_d130e13061
(Titl.)	w11_d130e13064
Hrn.	w13_d130e13068
Grafen	w1_d130e13073
von	w3_d130e13076
Bestuchef	w5_d130e13079
Kaiserl.	w7_d130e13082
Rußischen	w9_d130e13085
Bottschaftern,	w1_d130e13090
und	w3_d130e13093
vielen	w5_d130e13096
andern	w7_d130e13099
hohen	w9_d130e13102
Adel	w1_d130e13107
mit	w3_d130e13110
einem	w5_d130e13113
herrlichen	w7_d130e13116
Mittags=mahl	w9_d130e13119
zu	w11_d130e13122
bedienen	w1_d130e13128
die	w3_d130e13131
Ehre	w5_d130e13134
gehabt.	w7_d130e13137
</p>
<p id="p34_d130e13140">
Den	w1_d130e13144
folgenden	w3_d130e13147
Tag	w5_d130e13150
seye	w7_d130e13153
von	w9_d130e13156
dem	w11_d130e13159
alldasi	w13_d130e13163
Herrn	w1_d130e13168
Erz=bischoffen,	w3_d130e13171
und	w5_d130e13174
den	w7_d130e13177
21.	w9_d130e13180
dar	w11_d130e13183
auf	w13_d130e13187
von	w1_d130e13192
dem	w3_d130e13195
Kaiserl.	w5_d130e13198
Königl.	w7_d130e13201
Böheimischen	w9_d130e13204
Re	w11_d130e13207
präsentations	w1_d130e13213
und	w3_d130e13216
Cammer=präsidenten	w5_d130e13219
Sr.	w7_d130e13222
Excellenz	w1_d130e13227
Hrn.	w3_d130e13230
Grafen	w5_d130e13233
von	w7_d130e13236
Netolitsky	w9_d130e13239
ein	w11_d130e13242
gleiches	w1_d130e13247
beschehen.	w3_d130e13250
</p>
<p id="p36_d130e13254">
Eben	w1_d130e13258
gedachten	w3_d130e13261
20sten	w5_d130e13264
wäre	w7_d130e13267
Se.	w9_d130e13270
Excel	w11_d130e13273
lenz	w1_d130e13278
der	w3_d130e13281
commandirende	w5_d130e13284
Herr	w7_d130e13287
Generalfeld	w9_d130e13290
marschall	w1_d130e13295
Graf	w3_d130e13298
von	w5_d130e13301
Bronne	w7_d130e13304
allda	w9_d130e13307
einge	w11_d130e13310
troffen.	w1_d130e13316
</p>
<p id="p38_d130e13319">
Briefe	w1_d130e13323
aus	w3_d130e13326
Sachsen	w5_d130e13329
geben,	w7_d130e13332
daß	w9_d130e13335
nachdeme	w11_d130e13338
der	w1_d130e13343
Stadt	w3_d130e13346
Leipzig	w5_d130e13349
allschon	w7_d130e13352
jüngstbemeldeter	w9_d130e13355
massen	w1_d130e13360
einen	w3_d130e13363
Vorschuß	w5_d130e13366
auf	w7_d130e13369
die	w9_d130e13372
Renten	w11_d130e13375
des	w13_d130e13379
künftigen	w1_d130e13385
Jahrs	w3_d130e13388
1758.	w5_d130e13391
von	w7_d130e13394
neunmalhundert	w9_d130e13397
tausend	w1_d130e13402
Thalern	w3_d130e13405
in	w5_d130e13408
3	w7_d130e13411
Terminen,	w9_d130e13414
als	w11_d130e13417
den	w13_d130e13421
15.	w15_d130e13424
dieses	w1_d130e13429
Monats	w3_d130e13432
Martii,	w5_d130e13435
den	w7_d130e13438
1.	w9_d130e13441
April,	w11_d130e13444
und	w13_d130e13448
1.	w1_d130e13453
May	w3_d130e13456
unnachsichtlich	w5_d130e13459
zu	w7_d130e13462
erlegen,	w9_d130e13465
von	w11_d130e13468
dem	w13_d130e13472
König	w1_d130e13478
in	w3_d130e13481
Preussen	w5_d130e13484
aufgetragen	w7_d130e13487
worden,	w9_d130e13490
alle	w11_d130e13493
von	w1_d130e13498
denen	w3_d130e13501
dasigen	w5_d130e13504
Deputirten	w7_d130e13507
seithero	w9_d130e13510
da	w11_d130e13513
gegen	w1_d130e13518
gemachte	w3_d130e13521
Vorstellungen,	w5_d130e13524
fruchtloß	w7_d130e13527
ab	w9_d130e13530
geloffen	w1_d130e13535
wären;	w3_d130e13538
wornächst	w5_d130e13541
der	w7_d130e13544
weitere	w9_d130e13547
Be	w11_d130e13550
fehl	w1_d130e13556
ergangen,	w3_d130e13559
3000.	w5_d130e13562
Stuck	w7_d130e13565
Bäume,	w9_d130e13568
und	w11_d130e13571
besonders	w1_d130e13576
300.	w3_d130e13579
Eichen	w5_d130e13582
in	w7_d130e13585
dem	w9_d130e13588
Wald	w11_d130e13591
von	w13_d130e13595
Annaberg	w1_d130e13600
zu	w3_d130e13603
schlagen,	w5_d130e13606
und	w7_d130e13609
solche	w9_d130e13612
sohin	w11_d130e13615
auf	w13_d130e13619
der	w1_d130e13624
Elbe	w3_d130e13627
nacher	w5_d130e13630
Magdeburg	w7_d130e13633
zu	w9_d130e13636
führen;	w11_d130e13639
gleichwie	w1_d130e13645
nun	w3_d130e13648
aber	w5_d130e13651
derley	w7_d130e13654
Befehle	w9_d130e13657
auch	w11_d130e13660
an	w13_d130e13664
andere	w1_d130e13669
Oerter	w3_d130e13672
in	w5_d130e13675
Sachsen	w7_d130e13678
erlassen	w9_d130e13681
worden,	w11_d130e13684
als	w13_d130e13688
siehet	w1_d130e13693
man	w3_d130e13696
vor,	w5_d130e13699
daß	w7_d130e13702
durch	w9_d130e13705
deren	w11_d130e13708
Befolg	w13_d130e13712
die	w15_d130e13715
Sächsische	w1_d130e13720
Waldungen	w3_d130e13723
dergestalten	w5_d130e13726
werden	w7_d130e13729
ver	w9_d130e13732
tilget	w1_d130e13738
werden,	w3_d130e13741
daß	w5_d130e13744
diesfälliger	w7_d130e13747
Schaden	w9_d130e13750
auch	w11_d130e13753
in	w13_d130e13757
100.	w1_d130e13762
Jahren	w3_d130e13765
bey	w5_d130e13768
diesem	w7_d130e13771
Deposito	w9_d130e13774
nicht	w11_d130e13777
herge	w13_d130e13781
stellt	w1_d130e13786
seyn	w3_d130e13789
wird.	w5_d130e13792
Hierzu	w7_d130e13795
gerechnet	w9_d130e13798
die	w11_d130e13801
anverlang	w13_d130e13805
te	w1_d130e13810
imerschwingliche	w3_d130e13813
Anzahl	w5_d130e13816
deren	w7_d130e13819
Rerruten,	w9_d130e13822
die	w11_d130e13825
Aufrichtung	w1_d130e13831
einer	w3_d130e13834
National=miliz;	w5_d130e13837
die	w7_d130e13840
ge	w9_d130e13843
waltige	w1_d130e13848
Zusammen=bringung	w3_d130e13851
deren	w5_d130e13854
erforder	w7_d130e13857
lichen	w1_d130e13862
Pferden	w3_d130e13865
zur	w5_d130e13868
Artillerie,	w7_d130e13871
und	w9_d130e13874
tausend	w11_d130e13877
andere	w1_d130e13882
Excessen,	w3_d130e13885
so	w5_d130e13888
könne	w7_d130e13891
man	w9_d130e13894
nichtes	w11_d130e13897
ande	w13_d130e13901
res	w1_d130e13907
daraus	w3_d130e13910
abschliessen,	w5_d130e13913
als	w7_d130e13916
das	w9_d130e13919
Sachfen	w11_d130e13922
vollständig	w1_d130e13927
zu	w3_d130e13930
Grund	w5_d130e13933
zurichten,	w7_d130e13936
Preußischer	w9_d130e13939
</p>
<p id="p40_d130e13942">
Succurs	w1_d130e13946
anrucket,	w3_d130e13949
der	w5_d130e13952
Antrag	w7_d130e13955
seye.	w9_d130e13958
Aus	w1_d130e13963
Frankreich	w3_d130e13966
hat	w5_d130e13969
man	w7_d130e13972
sichere	w9_d130e13975
Nachricht	w11_d130e13978
daß	w1_d130e13983
der	w3_d130e13986
Prinz	w5_d130e13989
von	w7_d130e13992
Soubise	w9_d130e13995
den	w11_d130e13998
15.	w13_d130e14002
dieses	w15_d130e14005
Monats	w1_d130e14011
Martii	w3_d130e14014
von	w5_d130e14017
Paris	w7_d130e14020
nacher	w9_d130e14023
Valen	w11_d130e14026
ciennes	w1_d130e14031
allwürklich	w3_d130e14034
abgegangen	w5_d130e14037
seye,	w7_d130e14040
um	w9_d130e14043
das	w11_d130e14046
Commando	w1_d130e14051
über	w3_d130e14054
die	w5_d130e14057
erste	w7_d130e14060
Division	w9_d130e14063
der	w11_d130e14066
an	w13_d130e14070
den	w1_d130e14075
Untererhein	w3_d130e14078
anrückenden	w5_d130e14081
Königl.	w7_d130e14084
Franzö	w9_d130e14087
sischen	w1_d130e14093
Armee	w3_d130e14096
zu	w5_d130e14099
übernehmen.	w7_d130e14102
</p>
<p id="p42_d130e14105">
Seits	w1_d130e14109
dermalen	w3_d130e14112
um	w5_d130e14115
so	w7_d130e14118
