<doc id="wr_1761-12-23" attrs="word" year="1761" month="12" day="23" corpus="2">
<head id="h2_d615e2974">
Londen	w1_d615e2978
des	w13_d615e10226
Prinzen	w1_d615e10232
Xavier	w3_d615e10235
Königl.	w5_d615e10238
Hoheit	w7_d615e10241
Hauptquar	w9_d615e10244
tier	w1_d615e10249
ist,	w3_d615e10252
3.	w5_d615e10255
Bataillons	w7_d615e10258
Grenadiers,	w9_d615e10261
und	w11_d615e10264
das	w1_d615e10269
Regiment	w3_d615e10272
obgedachten	w5_d615e10275
Prinzens	w7_d615e10278
unter	w9_d615e10281
Commando	w1_d615e10286
des	w3_d615e10289
Herrn	w5_d615e10292
Generalen	w7_d615e10295
von	w9_d615e10298
Klin	w11_d615e10301
genberg.	w1_d615e10307
Jn	w3_d615e10310
Marksalza	w5_d615e10313
das	w7_d615e10316
Artillerie	w9_d615e10319
corps	w1_d615e10324
nebst	w3_d615e10327
dem	w5_d615e10330
Stab.	w7_d615e10333
Das	w9_d615e10336
Graf	w11_d615e10339
Brüh	w13_d615e10343
lische	w1_d615e10348
Regiment	w3_d615e10351
von	w5_d615e10354
Eisenach	w7_d615e10357
bis	w9_d615e10360
Creutz	w11_d615e10363
burg	w1_d615e10368
unter	w3_d615e10371
dem	w5_d615e10374
Herrn	w7_d615e10377
Generalen	w9_d615e10380
von	w11_d615e10383
Brüg	w13_d615e10387
ge.	w1_d615e10393
Das	w3_d615e10396
Regiment	w5_d615e10399
Prinz	w7_d615e10402
Clemens	w9_d615e10405
in	w11_d615e10408
der	w13_d615e10412
Vogtey	w1_d615e10417
von	w3_d615e10420
Rochow	w5_d615e10423
in	w7_d615e10426
den	w9_d615e10429
Dörfern	w11_d615e10432
Groß	w13_d615e10436
und	w1_d615e10441
Klein=behringen	w3_d615e10444
bis	w5_d615e10447
Hennigsleben,	w7_d615e10450
1.	w9_d615e10453
Stund	w1_d615e10458
seitwärts	w3_d615e10461
Langensalza	w5_d615e10464
unter	w7_d615e10467
Com	w9_d615e10470
mando	w1_d615e10476
des	w3_d615e10479
Herrn	w5_d615e10482
Generalen	w7_d615e10485
von	w9_d615e10488
Bennig	w11_d615e10491
sen.	w1_d615e10496
Lubomirsky	w3_d615e10499
unterm	w5_d615e10502
Herrn	w7_d615e10505
Genera	w9_d615e10508
len	w1_d615e10513
von	w3_d615e10516
Thielen,	w5_d615e10519
nebst	w7_d615e10522
dem	w9_d615e10525
Stab	w11_d615e10528
zu	w13_d615e10532
Up	w15_d615e10535
hofen,	w1_d615e10540
unweit	w3_d615e10543
Langensalza,	w5_d615e10546
und	w7_d615e10549
nächst	w9_d615e10552
ge	w11_d615e10555
legenen	w1_d615e10561
Orten.	w3_d615e10564
Zu	w5_d615e10567
Langenfalza	w7_d615e10570
der	w9_d615e10573
Herr	w11_d615e10576
General	w1_d615e10581
von	w3_d615e10584
Grandmaison,	w5_d615e10587
welcher	w7_d615e10590
die	w9_d615e10593
Vor=posten	w1_d615e10598
und	w3_d615e10601
Patrouillen	w5_d615e10604
bis	w7_d615e10607
an	w9_d615e10610
die	w11_d615e10613
Un	w13_d615e10617
strut	w1_d615e10622
gegen	w3_d615e10625
Sachsenburg	w5_d615e10628
und	w7_d615e10631
Artern	w9_d615e10634
ma	w11_d615e10637
chet.	w1_d615e10643
Zu	w3_d615e10646
Mühlhausen	w5_d615e10649
aber	w7_d615e10652
der	w9_d615e10655
Herr	w11_d615e10658
Ge	w13_d615e10662
neral	w1_d615e10667
von	w3_d615e10670
Chabo.	w5_d615e10673
</p>
<head id="h2_d615e10679">
Göttingen	w1_d615e10683
5.	w3_d615e10686
December.	w5_d615e10689
</head>
<p id="p4_d615e10692">
Die	w1_d615e10696
Französische	w3_d615e10699
Armee	w5_d615e10702
ist	w7_d615e10705
nun	w9_d615e10708
weit	w11_d615e10711
von	w1_d615e10716
uns	w3_d615e10719
jenseits	w5_d615e10722
der	w7_d615e10725
Weser	w9_d615e10728
entfernet;	w11_d615e10731
Seit	w13_d615e10735
dem	w1_d615e10740
30.	w3_d615e10743
Novemb.	w5_d615e10746
ist	w7_d615e10749
alhier	w9_d615e10752
alles	w11_d615e10755
ruhig,	w13_d615e10759
</p>
<p id="p8_d615e10764">
und	w1_d615e10768
die	w3_d615e10771
Festungs=werker	w5_d615e10774
werden	w7_d615e10777
nach	w9_d615e10780
allen	w11_d615e10783
Kunst=reguln	w1_d615e10788
ausgebessert	w3_d615e10791
und	w5_d615e10794
vermehret	w7_d615e10797
Den	w1_d615e10802
29.	w3_d615e10805
übernachteten	w5_d615e10808
alhier	w7_d615e10811
der	w9_d615e10814
Hr.	w11_d615e10817
Her	w13_d615e10821
zog	w1_d615e10827
von	w3_d615e10830
Broglie	w5_d615e10833
und	w7_d615e10836
dessen	w9_d615e10839
Hr.	w11_d615e10842
Bruder	w13_d615e10846
worauf	w1_d615e10851
sie	w3_d615e10854
den	w5_d615e10857
folgenden	w7_d615e10860
Tag	w9_d615e10863
den	w11_d615e10866
Nachtrab	w13_d615e10870
der	w1_d615e10875
ganzen	w3_d615e10878
Armee	w5_d615e10881
formirten;	w7_d615e10884
sie	w9_d615e10887
kamen	w11_d615e10890
den	w1_d615e10895
30.	w3_d615e10898
bis	w5_d615e10901
Mühlhausen,	w7_d615e10904
und	w9_d615e10907
verblieben	w11_d615e10910
den	w1_d615e10916
ganzen	w3_d615e10919
1.	w5_d615e10922
Decemb.	w7_d615e10925
alldorten,	w9_d615e10928
um	w11_d615e10931
die	w13_d615e10935
Festungs=werke	w1_d615e10940
in	w3_d615e10943
Augenschein	w5_d615e10946
zu	w7_d615e10949
nehmen.	w9_d615e10952
Vorgestern	w1_d615e10957
waren	w3_d615e10960
sie	w5_d615e10963
zu	w7_d615e10966
Gotha,	w9_d615e10969
von	w11_d615e10972
wan	w13_d615e10976
nen	w1_d615e10981
sie	w3_d615e10984
heute	w5_d615e10987
längs	w7_d615e10990
der	w9_d615e10993
Werra	w11_d615e10996
über	w13_d615e11000
Eise	w15_d615e11003
nach	w1_d615e11009
nacher	w3_d615e11012
Cassel	w5_d615e11015
kommen	w7_d615e11018
werden.	w9_d615e11021
Es	w11_d615e11024
bleibt	w1_d615e11029
indessen	w3_d615e11032
noch	w5_d615e11035
immer	w7_d615e11038
ausgemacht,	w9_d615e11041
daß	w11_d615e11044
das	w1_d615e11049
Haupt=quartier	w3_d615e11052
nacher	w5_d615e11055
Cassel	w7_d615e11058
die	w9_d615e11061
Armee	w11_d615e11064
aber	w1_d615e11069
über	w3_d615e11072
der	w5_d615e11075
Werra,	w7_d615e11078
Fulda	w9_d615e11081
und	w11_d615e11084
Eder	w13_d615e11088
ver	w15_d615e11091
leget	w1_d615e11097
werde.	w3_d615e11100
Göttingen	w5_d615e11103
wird	w7_d615e11106
zur	w9_d615e11109
Vor	w11_d615e11112
mauer	w1_d615e11117
dienen;	w3_d615e11120
Der	w5_d615e11123
Hr.	w7_d615e11126
Graf	w9_d615e11129
von	w11_d615e11132
Vaux	w13_d615e11136
ist	w15_d615e11139
noch	w1_d615e11144
beständig	w3_d615e11147
desselben	w5_d615e11150
Gouverneur,	w7_d615e11153
und	w9_d615e11156
General=commandant	w1_d615e11161
über	w3_d615e11164
das	w5_d615e11167
ganze	w7_d615e11170
Land.	w9_d615e11173
Der	w1_d615e11179
Hr.	w3_d615e11182
Marquis	w5_d615e11185
von	w7_d615e11188
Lostanges	w9_d615e11191
ist	w11_d615e11194
Com	w13_d615e11198
mandant	w1_d615e11203
en	w3_d615e11206
second,	w5_d615e11209
und	w7_d615e11212
der	w9_d615e11215
Vicomte	w11_d615e11218
Greaul	w13_d615e11222
ma,	w1_d615e11227
Königl.	w3_d615e11230
Leutenant,	w5_d615e11233
dann	w7_d615e11236
die	w9_d615e11239
Herren	w11_d615e11242
von	w13_d615e11246
Fetronaye,	w1_d615e11251
Gelb	w3_d615e11254
und	w5_d615e11257
Larre	w7_d615e11260
Briegabiers,	w9_d615e11263
von	w1_d615e11269
Grave,	w3_d615e11272
Toustain,	w5_d615e11275
Esterhazy,	w7_d615e11278
Nicolai,	w9_d615e11281
Gontoult	w1_d615e11286
und	w3_d615e11289
Eussay	w5_d615e11292
Obriste,	w7_d615e11295
und	w9_d615e11298
mehre	w11_d615e11301
re	w1_d615e11306
Obrist=leutenans	w3_d615e11309
nebst	w5_d615e11312
anderen	w7_d615e11315
berühm	w9_d615e11318
ten	w1_d615e11323
Officieren,	w3_d615e11326
sind	w5_d615e11329
die	w7_d615e11332
Ober=officier	w9_d615e11335
die	w11_d615e11338
ser	w1_d615e11344
aus	w3_d615e11347
6000.	w5_d615e11350
streitbaren	w7_d615e11353
Mann	w9_d615e11356
beste	w11_d615e11359
henden	w1_d615e11364
Garnison,	w3_d615e11367
wobey	w5_d615e11370
noch	w7_d615e11373
2000.	w9_d615e11376
Reiter	w1_d615e11381
sich	w3_d615e11384
befinden.	w5_d615e11387
Wenn	w7_d615e11390
sich	w9_d615e11393
die	w11_d615e11396
feind	w13_d615e11400
liche	w1_d615e11405
Trupen	w3_d615e11408
diesen	w5_d615e11411
Winter	w7_d615e11414
hindurch	w9_d615e11417
eini	w11_d615e11420
gen	w1_d615e11426
Ruhm	w3_d615e11429
erwerben	w5_d615e11432
wollen,	w7_d615e11435
so	w9_d615e11438
dörfen	w11_d615e11441
sie	w13_d615e11445
nur	w1_d615e11450
die	w3_d615e11453
Belagerung	w5_d615e11456
dieses	w7_d615e11459
Platzes	w9_d615e11462
unterneh	w11_d615e11465
men,	w1_d615e11470
dann	w3_d615e11473
es	w5_d615e11476
ist	w7_d615e11479
gewiß,	w9_d615e11482
daß	w11_d615e11485
sie	w13_d615e11489
sich	w15_d615e11492
dessel	w17_d615e11495
ben	w1_d615e11500
wegen	w3_d615e11503
Mangel	w5_d615e11506
an	w7_d615e11509
Subsistenz	w9_d615e11512
und	w11_d615e11515
Kriegs=gerähte	w1_d615e11521
nicht	w3_d615e11524
bemeistern	w5_d615e11527
werden.	w7_d615e11530
Was	w1_d615e11535
den	w3_d615e11538
Mut	w5_d615e11541
der	w7_d615e11544
Trupen	w9_d615e11547
unbelanget,	w11_d615e11550
wäre	w13_d615e11554
es	w1_d615e11559
ein	w3_d615e11562
Ueberfluß	w5_d615e11565
denselben	w7_d615e11568
anzurühmen,	w9_d615e11571
wel	w11_d615e11574
len	w1_d615e11579
man	w3_d615e11582
bereits	w5_d615e11585
satsam	w7_d615e11588
davon	w9_d615e11591
überzeiget	w11_d615e11594
ist.	w1_d615e11600
Der	w3_d615e11603
Prinz	w5_d615e11606
Ferdinand	w7_d615e11609
ist	w9_d615e11612
seit	w11_d615e11615
etwelchen	w13_d615e11619
Tagen	w1_d615e11624
wegen	w3_d615e11627
einer	w5_d615e11630
an	w7_d615e11633
einem	w9_d615e11636
Bein	w11_d615e11639
überkom	w13_d615e11643
menen	w1_d615e11648
Wunde	w3_d615e11651
beschädigt,	w5_d615e11654
und	w7_d615e11657
befindet	w9_d615e11660
sich	w11_d615e11663
seit	w1_d615e11668
vorgestern	w3_d615e11671
zu	w5_d615e11674
Hildesheim.	w7_d615e11677
Man	w9_d615e11680
sagt,	w11_d615e11683
</p>
<p id="p10_d615e11686">
daß	w1_d615e11690
er	w3_d615e11693
alldorten	w5_d615e11696
sein	w7_d615e11699
Haupt=quartier	w9_d615e11702
auf	w11_d615e11705
schlagen	w1_d615e11710
werde.	w3_d615e11713
Der	w5_d615e11716
General	w7_d615e11719
Luckner	w9_d615e11722
ste	w11_d615e11725
het	w1_d615e11730
mit	w3_d615e11733
einem	w5_d615e11736
Corps	w7_d615e11739
von	w9_d615e11742
10000.	w11_d615e11745
Mann	w13_d615e11749
zu	w1_d615e11755
Eimbeck.	w3_d615e11758
</p>
<head id="h2_d615e11764">
Wien	w1_d615e11768
den	w3_d615e11771
23.	w5_d615e11774
December	w7_d615e11777
1761.	w9_d615e11780
</head>
<p id="p4_d615e11783">
Dmekags	w1_d615e11787
alsh	w3_d615e11790
den	w5_d615e11793
19.	w7_d615e11796
diesess	w9_d615e11799
halben	w11_d615e11802
des	w13_d615e11806
Erz=herzogs	w1_d615e11811
Leopold	w3_d615e11814
Königl.	w5_d615e11817
Hoheit	w7_d615e11820
eine	w1_d615e11825
abermalige	w3_d615e11828
Probe	w5_d615e11831
ihres	w7_d615e11834
glücklichen	w9_d615e11837
Fortgangs	w1_d615e11843
in	w3_d615e11846
der	w5_d615e11849
Rechts=gelehrheit	w7_d615e11852
unter	w9_d615e11855
der	w1_d615e11860
Anleitung	w3_d615e11863
des	w5_d615e11866
N.	w7_d615e11869
Oe.	w9_d615e11872
Regierungs=rahts	w11_d615e11875
und	w1_d615e11880
Professors	w3_d615e11883
Hrn.	w5_d615e11886
von	w7_d615e11889
Martini	w9_d615e11892
abgeleget,	w11_d615e11895
da	w1_d615e11900
Höchst=dieselben	w3_d615e11903
in	w5_d615e11906
Gegenwart	w7_d615e11909
Sr.	w9_d615e11912
Ma	w11_d615e11915
jestät	w1_d615e11921
des	w3_d615e11924
Kaisers	w5_d615e11927
und	w7_d615e11930
des	w9_d615e11933
Erzherzogs	w11_d615e11936
Jo	w13_d615e11940
seph	w1_d615e11945
Königl.	w3_d615e11948
Hoheit	w5_d615e11951
von	w7_d615e11954
einigen	w9_d615e11957
dazu	w11_d615e11960
beruf	w13_d615e11964
senen	w1_d615e11969
hohen	w3_d615e11972
Standes=personen	w5_d615e11975
über	w7_d615e11978
das	w9_d615e11981
ganze	w1_d615e11986
Recht	w3_d615e11989
der	w5_d615e11992
Natur,	w7_d615e11995
in	w9_d615e11998
soweit	w11_d615e12001
dieses	w13_d615e12005
eine	w15_d615e12008
Richtschnur	w1_d615e12014
der	w3_d615e12017
Handlungen	w5_d615e12020
einzeiner	w7_d615e12023
Men	w9_d615e12026
schen	w1_d615e12031
ist,	w3_d615e12034
nach	w5_d615e12037
dem	w7_d615e12040
natürlichen	w9_d615e12043
Gesätze,	w11_d615e12046
geprüfet	w1_d615e12051
worden,	w3_d615e12054
und	w5_d615e12057
die	w7_d615e12060
schweresten	w9_d615e12063
Auf	w11_d615e12066
gaben	w1_d615e12071
mit	w3_d615e12074
gründlicher	w5_d615e12077
Beurtheilung	w7_d615e12080
und	w9_d615e12083
unge	w11_d615e12086
meiner	w1_d615e12092
Fertigkeit	w3_d615e12095
in	w5_d615e12098
Latein	w7_d615e12101
beantwortet	w9_d615e12104
habe.	w11_d615e12107
Sonntags	w1_d615e12112
den	w3_d615e12115
20.	w5_d615e12118
dieses	w7_d615e12121
Abends	w9_d615e12124
um	w11_d615e12127
</p>
<p id="p6_d615e12130">
5.	w1_d615e12134
Uhr	w3_d615e12137
haben	w5_d615e12140
Seine	w7_d615e12143
Majestät	w9_d615e12146
der	w11_d615e12149
Kaiser	w13_d615e12153
mit	w1_d615e12158
Jhren	w3_d615e12161
Königl.	w5_d615e12164
Hoheiten	w7_d615e12167
denen	w9_d615e12170
Durch	w11_d615e12173
leuchtigsten	w1_d615e12178
Erz=herzogen	w3_d615e12181
Joseph	w5_d615e12184
und	w7_d615e12187
Leo	w9_d615e12190
pold	w1_d615e12196
der	w3_d615e12199
Toison=vesper,	w5_d615e12202
und	w7_d615e12205
</p>
<p id="p8_d615e12208">
Montags	w1_d615e12212
den	w3_d615e12215
21.	w5_d615e12218
dito,	w7_d615e12221
als	w9_d615e12224
am	w11_d615e12227
St.	w13_d615e12231
Thomä	w1_d615e12236
Apostels=fest	w3_d615e12239
in	w5_d615e12242
beedermaliger	w7_d615e12245
Erscheinung	w1_d615e12250
des	w3_d615e12253
Päpstl.	w5_d615e12256
Monsignor	w7_d615e12259
Nuntii	w9_d615e12262
dem	w1_d615e12268
Toison=amt	w3_d615e12271
in	w5_d615e12274
der	w7_d615e12277
grossen	w9_d615e12280
Hofcapel	w11_d615e12283
le	w1_d615e12288
beygewohnet.	w3_d615e12291
</p>
<p id="p10_d615e12294">
Gestern	w1_d615e12298
seynd	w3_d615e12301
in	w5_d615e12304
der	w7_d615e12307
grossen	w9_d615e12310
Hof=kapelle	w11_d615e12313
für	w1_d615e12318
die	w3_d615e12321
Hoch=adeliche	w5_d615e12324
Sternkreutzordens	w7_d615e12327
dame	w1_d615e12332
(Titl.)	w3_d615e12335
Frau	w5_d615e12338
Barbara	w7_d615e12341
Gräfin	w9_d615e12344
von	w11_d615e12347
Stubenberg,	w1_d615e12353
geborne	w3_d615e12356
Gräfin	w5_d615e12359
von	w7_d615e12362
Strasoldo,	w9_d615e12365
die	w1_d615e12370
Exequien	w3_d615e12373
gehalten	w5_d615e12376
worden.	w7_d615e12379
</p>
<p id="p12_d615e12383">
Seit	w1_d615e12387
einigen	w3_d615e12390
Tagen	w5_d615e12393
her	w7_d615e12396
sind	w9_d615e12399
die	w11_d615e12402
Herren	w13_d615e12406
Generalen	w1_d615e12411
Fürst	w3_d615e12414
von	w5_d615e12417
Löwenstein,	w7_d615e12420
von	w9_d615e12423
Mar	w11_d615e12426
quire,	w1_d615e12431
und	w3_d615e12434
Fürst	w5_d615e12437
von	w7_d615e12440
Kinsky,	w9_d615e12443
nebst	w11_d615e12446
ver	w13_d615e12450
schiedenen	w1_d615e12456
Stabs	w3_d615e12459
und	w5_d615e12462
anderen	w7_d615e12465
Officieren	w9_d615e12468
von	w1_d615e12473
der	w3_d615e12476
K.	w5_d615e12479
K.	w7_d615e12482
Armee	w9_d615e12485
aus	w11_d615e12488
Sachsen	w13_d615e12492
dahier	w15_d615e12495
angelanget.	w1_d615e12500
</p>
<head id="h4_d615e12508">
Lista	w1_d615e12512
deren	w3_d615e12515
Verstorbenen	w5_d615e12518
zu	w7_d615e12521
Wien	w9_d615e12524
in	w1_d615e12529
und	w3_d615e12532
vor	w5_d615e12535
der	w7_d615e12538
Stadt.	w9_d615e12541
Den	w1_d615e12546
15.	w3_d615e12549
Dec.	w5_d615e12552
Jn	w1_d615e12558
der	w3_d615e12561
Stadt.	w5_d615e12564
</head>
<list id="l6_d615e12567">
Sr.	w1_d615e12571
Excell.	w3_d615e12574
dem	w5_d615e12577
Hoch	w7_d615e12580
und	w9_d615e12583
Wol	w11_d615e12586
geb.	w13_d615e12590
Hrn.	w15_d615e12593
Hrn.	w17_d615e12596
Joh.	w19_d615e12599
Wilh	w1_d615e12604
Grafen	w3_d615e12607
v.	w5_d615e12610
Sinzendorf,	w7_d615e12613
Jhrer	w9_d615e12616
K.	w11_d615e12619
K.	w13_d615e12623
Apo	w15_d615e12626
stol.	w1_d615e12631
Majest	w3_d615e12634
würkl.	w5_d615e12637
geh.	w7_d615e12640
Raht,	w9_d615e12643
und	w11_d615e12646
Rit.	w13_d615e12650
des	w15_d615e12653
gold.	w17_d615e12656
Vließ,	w1_d615e12662
dero	w3_d615e12665
Hoch=gräfl.	w5_d615e12668
Frle	w7_d615e12671
T.	w9_d615e12674
Josepha,	w11_d615e12677
im	w13_d615e12681
kl.	w15_d615e12684
Fürst	w1_d615e12689
Dietrichsteinis.	w3_d615e12692
H.	w5_d615e12695
in	w7_d615e12698
der	w9_d615e12701
Herren=gas.,	w11_d615e12704
alt	w13_d615e12708
23.	w1_d615e12713
J.	w3_d615e12716
Jungf.	w1_d615e12721
Octavia	w3_d615e12724
Vianinin,	w5_d615e12727
im	w7_d615e12730
Zinngiesseris.	w9_d615e12733
H.	w11_d615e12736
im	w13_d615e12740
Barbara	w1_d615e12746
gäs.,	w3_d615e12749
alt	w5_d615e12752
55.	w7_d615e12755
J.	w9_d615e12758
Dem	w1_d615e12763
Joh.	w3_d615e12766
Pet	w5_d615e12769
Regatztzi,	w7_d615e12772
ohne	w9_d615e12775
Condit.,	w11_d615e12778
s.	w13_d615e12782
K	w15_d615e12785
Elis.,	w17_d615e12788
beym	w1_d615e12793
schw.	w3_d615e12796
Bärn	w5_d615e12799
am	w7_d615e12802
Lugeck,	w9_d615e12805
alt	w11_d615e12808
7.	w13_d615e12812
v.	w15_d615e12815
J.	w17_d615e12818
Jacob	w1_d615e12823
Rusch,	w3_d615e12826
K.	w5_d615e12829
K.	w7_d615e12832
Futer=kn.,	w9_d615e12835
im	w11_d615e12838
K.	w13_d615e12842
K.	w15_d615e12845
Klepper	w17_d615e12848
stall	w1_d615e12854
in	w3_d615e12857
der	w5_d615e12860
Teinfaltstr.,	w7_d615e12863
alt	w9_d615e12866
91.	w11_d615e12869
J.	w13_d615e12873
Dem	w1_d615e12878
Leop.	w3_d615e12881
Mailer,	w5_d615e12884
Burgerl	w7_d615e12887
Bier=leut=geb.,	w9_d615e12890
s.	w11_d615e12893
K.	w13_d615e12897
Theres.,	w1_d615e12902
beyn	w3_d615e12905
3.	w5_d615e12908
Rab.	w7_d615e12911
im	w9_d615e12914
Rot	w11_d615e12917
gäs,	w13_d615e12921
alt	w15_d615e12924
1.	w17_d615e12927
J.	w19_d615e12930
Dem	w1_d615e12935
Casp.	w3_d615e12938
Amlo,	w5_d615e12941
Sprachmeist.,	w7_d615e12944
s.	w9_d615e12947
K.	w11_d615e12950
Theres.,	w13_d615e12954
im	w15_d615e12957
Riederis.	w1_d615e12963
H.	w3_d615e12966
in	w5_d615e12969
der	w7_d615e12972
Himmel=pfort=gas.,	w9_d615e12975
6.	w11_d615e12978
v.	w13_d615e12982
J.	w15_d615e12985
</list>
<head id="h2_d615e12992">
Vor	w1_d615e12996
der	w3_d615e12999
Stadt.	w5_d615e13002
</head>
<list id="l4_d615e13005">
Der	w1_d615e13009
Wol=ehrw.	w3_d615e13012
P.	w5_d615e13015
Cornel.	w7_d615e13018
Ord.	w9_d615e13021
Carmelitar.,	w11_d615e13024
im	w13_d615e13028
Kloster	w1_d615e13033
auf	w3_d615e13036
der	w5_d615e13039
Laimgr.,	w7_d615e13042
alt	w9_d615e13045
60.	w11_d615e13048
J.	w13_d615e13052
Maria	w1_d615e13057
Anna	w3_d615e13060
Ehräsin,	w5_d615e13063
Burgerl.	w7_d615e13066
Wittwe,	w9_d615e13069
bey	w11_d615e13072
dem	w13_d615e13076
Krapf.	w1_d615e13082
auf	w3_d615e13085
der	w5_d615e13088
neuen	w7_d615e13091
Wied.,	w9_d615e13094
alt	w11_d615e13097
72.	w13_d615e13101
J.	w15_d615e13104
Dem	w1_d615e13109
Bened.	w3_d615e13112
Beer,	w5_d615e13115
gew.	w7_d615e13118
Burgerl.	w9_d615e13121
Bier=leut=geb.,	w11_d615e13124
s.	w1_d615e13129
K.	w3_d615e13132
Bened.,	w5_d615e13135
beyn	w7_d615e13138
5.	w9_d615e13141
Lerch.	w11_d615e13144
untern	w13_d615e13148
Weißt=gärb.,	w15_d615e13151
alt	w1_d615e13156
8.	w3_d615e13159
J.	w5_d615e13162
Dem	w1_d615e13168
Joh	w3_d615e13171
Peyerl,	w5_d615e13174
Burgerl.	w7_d615e13177
Schneid.,	w9_d615e13180
s.	w11_d615e13183
K.	w13_d615e13187
Joh.	w15_d615e13190
Georg,	w1_d615e13195
im	w3_d615e13198
kl.	w5_d615e13201
Schnürmacheris.	w7_d615e13204
H.	w9_d615e13207
in	w11_d615e13210
der	w13_d615e13214
Leop,	w15_d615e13217
alt	w1_d615e13222
2.	w3_d615e13225
J.	w5_d615e13228
Jos.	w1_d615e13233
Schonner,	w3_d615e13236
K.	w5_d615e13239
K.	w7_d615e13242
Gold=scheiber,	w9_d615e13245
in	w11_d615e13248
der	w13_d615e13252
K.	w15_d615e13255
K.	w17_d615e13258
Gold=scheiderey	w1_d615e13264
am	w3_d615e13267
Ochsen	w5_d615e13270
gries	w7_d615e13273
vorm	w9_d615e13276
Stuben	w11_d615e13279
thor,	w1_d615e13284
alt	w3_d615e13287
44.	w5_d615e13290
J.	w7_d615e13293
Lor.	w1_d615e13298
Amanseder,	w3_d615e13301
Taglöhn.,	w5_d615e13304
im	w7_d615e13307
Binderisch.	w9_d615e13310
H.	w11_d615e13313
zu	w13_d615e13317
Gumpendorf,	w1_d615e13322
alt	w3_d615e13325
43.	w5_d615e13328
J.	w7_d615e13331
</list>
<head id="h2_d615e13338">
Summa	w1_d615e13342
12.	w3_d615e13345
Person.,	w5_d615e13348
darunter	w7_d615e13351
5.	w9_d615e13354
Kind.	w11_d615e13357
Den	w1_d615e13362
16.	w3_d615e13365
Dec.	w5_d615e13368
Jn	w1_d615e13373
der	w3_d615e13376
Stadt.	w5_d615e13379
</head>
<list id="l4_d615e13382">
Hr.	w1_d615e13386
Daniel	w3_d615e13389
Ellenberger,	w5_d615e13392
K.	w7_d615e13395
Büchsen=span.,	w9_d615e13398
im	w11_d615e13401
kl.	w13_d615e13405
Hohenfeldis.	w1_d615e13410
H.	w3_d615e13413
in	w5_d615e13416
der	w7_d615e13419
untern	w9_d615e13422
Breunerstr,	w11_d615e13425
35.	w13_d615e13429
J.	w15_d615e13432
</list>
<head id="h2_d615e13440">
Vor	w1_d615e13444
der	w3_d615e13447
Stadt.	w5_d615e13450
</head>
<list id="l4_d615e13453">
Dem	w1_d615e13457
Joh.	w3_d615e13460
Sonntag,	w5_d615e13463
Burgerl.	w7_d615e13466
Rot=gärb.,	w9_d615e13469
s.	w11_d615e13472
K.	w13_d615e13476
Leop.	w15_d615e13479
in	w1_d615e13484
s.	w3_d615e13487
H.	w5_d615e13490
in	w7_d615e13493
der	w9_d615e13496
Leopoldst,	w11_d615e13499
alt	w13_d615e13503
5.	w15_d615e13506
v.	w17_d615e13509
J.	w19_d615e13512
Dem	w1_d615e13517
Jos.	w3_d615e13520
Paullus,	w5_d615e13523
Burgerl.	w7_d615e13526
Fleischhack,	w9_d615e13529
s.	w11_d615e13532
K	w13_d615e13536
Leop.	w15_d615e13539
in	w1_d615e13545
s.	w3_d615e13548
H.	w5_d615e13551
untern	w7_d615e13554
Weiß=gärb,	w9_d615e13557
alt	w11_d615e13560
1.	w13_d615e13564
J.	w15_d615e13567
Franz	w1_d615e13572
Ebner,	w3_d615e13575
Burgerl.	w5_d615e13578
Fisch	w7_d615e13581
käufl.,	w9_d615e13584
im	w11_d615e13587
Brenneris.	w13_d615e13591
H.	w1_d615e13596
in	w3_d615e13599
der	w5_d615e13602
Leopoldst,	w7_d615e13605
alt	w9_d615e13608
52.	w11_d615e13611
J.	w13_d615e13615
Pet.	w1_d615e13620
Unterkirchner,	w3_d615e13623
Gold	w5_d615e13626
arbeit.,	w7_d615e13629
beym	w9_d615e13632
bl.	w11_d615e13635
Jgel	w13_d615e13639
am	w15_d615e13642
Spitalberg,	w1_d615e13648
alt	w3_d615e13651
44.	w5_d615e13654
J.	w7_d615e13657
Dem	w1_d615e13662
Joh.	w3_d615e13665
Wolmuteder,	w5_d615e13668
Fragnern,	w7_d615e13671
s.	w9_d615e13674
W.	w11_d615e13677
Barb.,	w13_d615e13681
beym	w1_d615e13686
Josephs=berg	w3_d615e13689
in	w5_d615e13692
der	w7_d615e13695
Josephst.,	w9_d615e13698
alt	w11_d615e13701
62.	w13_d615e13705
J.	w15_d615e13708
Joh.	w1_d615e13713
Millner,	w3_d615e13716
Taglöhn.,	w5_d615e13719
beym	w7_d615e13722
grün.	w9_d615e13725
Gatern	w11_d615e13728
im	w13_d615e13732
Lerchenf.,	w1_d615e13738
alt	w3_d615e13741
68.	w5_d615e13744
J.	w7_d615e13747
</list>
<list id="l6_d615e13751">
Dem	w1_d615e13755
Georg	w3_d615e13758
Carl,	w5_d615e13761
Drat=zieh=ges.,	w7_d615e13764
s.	w9_d615e13767
K.	w11_d615e13770
Georg,	w13_d615e13774
bey	w15_d615e13777
Adam	w1_d615e13782
und	w3_d615e13785
Eva	w5_d615e13788
zu	w7_d615e13791
Margar.,	w9_d615e13794
alt	w11_d615e13797
6.	w13_d615e13801
v.	w15_d615e13804
J.	w17_d615e13807
Dem	w1_d615e13812
Ferd.	w3_d615e13815
Englisch,	w5_d615e13818
