<doc id="wr_1763-11-05" attrs="word" year="1763" month="11" day="05" corpus="2">
<head id="h2_d806e2520">
Londen	w1_d806e2524
Revier	w11_d806e9839
mit	w13_d806e9843
ei	w15_d806e9846
ner	w1_d806e9852
grossen	w3_d806e9855
Par=force=jagd	w5_d806e9858
sich	w7_d806e9861
unterhalten.	w9_d806e9864
</p>
<head id="h2_d806e9870">
Lista	w1_d806e9874
deren	w3_d806e9877
Verstorbenen	w5_d806e9880
zu	w7_d806e9883
Wie	w9_d806e9886
in	w1_d806e9891
und	w3_d806e9894
vor	w5_d806e9897
der	w7_d806e9900
Stadt.	w9_d806e9903
</head>
<head id="h2_d806e9910">
Den	w1_d806e9914
31.	w3_d806e9917
Octob.	w5_d806e9920
Jn	w7_d806e9923
der	w9_d806e9926
Stadt.	w11_d806e9929
</head>
<list id="l4_d806e9932">
Hr.	w1_d806e9936
Ant.	w3_d806e9939
La	w5_d806e9942
Feuille,	w7_d806e9945
K.	w9_d806e9948
Leib	w11_d806e9951
und	w13_d806e9955
Mund=chyrurg.	w15_d806e9958
bey	w1_d806e9963
der	w3_d806e9966
gros.	w5_d806e9969
Preß	w7_d806e9972
am	w9_d806e9975
alt.	w11_d806e9978
Kienm.,	w13_d806e9982
alt	w15_d806e9985
38.	w17_d806e9988
J.	w19_d806e9991
Dem	w1_d806e9996
Hrn.	w3_d806e9999
Ant.	w5_d806e10002
Hildenbrand,	w7_d806e10005
K.	w9_d806e10008
K.	w11_d806e10011
Edel=knaber	w13_d806e10015
Profess.	w1_d806e10021
s.	w3_d806e10024
K.	w5_d806e10027
Eliab.,	w7_d806e10030
im	w9_d806e10033
K.	w11_d806e10036
H.	w13_d806e10040
auf	w15_d806e10043
der	w17_d806e10046
Kärnt	w19_d806e10049
ner=thor=bastey,	w1_d806e10054
alt	w3_d806e10057
2.	w5_d806e10060
J.	w7_d806e10063
Dem	w1_d806e10068
Joh.	w3_d806e10071
Adam	w5_d806e10074
Millner,	w7_d806e10077
Burgerl.	w9_d806e10080
Glas	w11_d806e10083
,	w13_d806e10087
s.	w15_d806e10090
Ehen	w17_d806e10093
Anna,	w1_d806e10098
in	w3_d806e10101
s.	w5_d806e10104
H.	w7_d806e10107
in	w9_d806e10110
der	w11_d806e10113
Nagler=gas.,	w13_d806e10117
68.	w15_d806e10120
J.	w17_d806e10123
Dem	w1_d806e10129
Carl	w3_d806e10132
Scheicher,	w5_d806e10135
Burgerl.	w7_d806e10138
Parockenmach.,	w9_d806e10141
K.	w1_d806e10146
Barb.,	w3_d806e10149
bey	w5_d806e10152
der	w7_d806e10155
Ungaris.	w9_d806e10158
Kron	w11_d806e10161
in	w13_d806e10165
der	w15_d806e10168
Him	w17_d806e10171
mel=pfort=gas.,	w1_d806e10176
alt	w3_d806e10179
7.	w5_d806e10182
v.	w7_d806e10185
J.	w9_d806e10188
Regina	w1_d806e10193
Freudhoferin,	w3_d806e10196
Burgerl.	w5_d806e10199
Wittwe,	w7_d806e10202
beym	w9_d806e10205
kl.	w11_d806e10208
Küß=den=pfen.	w1_d806e10214
am	w3_d806e10217
rot.	w5_d806e10220
Thurn,	w7_d806e10223
alt	w9_d806e10226
65.	w11_d806e10229
J.	w13_d806e10233
Dem	w1_d806e10238
Wol=edlen	w3_d806e10241
Hrn.	w5_d806e10244
Leop.	w7_d806e10247
Kaliwoda,	w9_d806e10250
K.	w11_d806e10253
Reichs	w13_d806e10257
Hof=buchdruck,	w1_d806e10262
s.	w3_d806e10265
K.	w5_d806e10268
Leop,	w7_d806e10271
im	w9_d806e10274
Jesuiter=H.	w11_d806e10277
am	w13_d806e10281
Dominicaner	w1_d806e10286
platz,	w3_d806e10289
alt	w5_d806e10292
1.	w7_d806e10295
J.	w9_d806e10298
Dem	w1_d806e10304
Georg	w3_d806e10307
Schrimpf,	w5_d806e10310
Oelersitz.,	w7_d806e10313
s.	w9_d806e10316
K.	w11_d806e10319
Agnes,	w13_d806e10323
bey	w15_d806e10326
der	w1_d806e10331
bl.	w3_d806e10334
Flasch	w5_d806e10337
im	w7_d806e10340
Schlosser=gäs.,	w9_d806e10343
alt	w11_d806e10346
2.	w13_d806e10350
J.	w15_d806e10353
</list>
<head id="h2_d806e10360">
Vor	w1_d806e10364
der	w3_d806e10367
Stadt.	w5_d806e10370
</head>
<list id="l4_d806e10373">
Der	w1_d806e10377
Cathar.	w3_d806e10380
Riterin,	w5_d806e10383
Burgerl.	w7_d806e10386
Wittwe	w9_d806e10389
,	w11_d806e10392
ihr	w13_d806e10396
S.	w15_d806e10399
Jgnatz,	w1_d806e10404
beym	w3_d806e10407
gr.	w5_d806e10410
Thor	w7_d806e10413
auf	w9_d806e10416
der	w11_d806e10419
Laimgr.,	w13_d806e10423
19.	w15_d806e10426
J.	w17_d806e10429
Dem	w1_d806e10434
Franz	w3_d806e10437
Gsell,	w5_d806e10440
Schuhmach.,	w7_d806e10443
s.	w9_d806e10446
W.	w11_d806e10449
Eva,	w13_d806e10453
in	w15_d806e10456
den	w17_d806e10459
Schmidis.	w1_d806e10465
H.	w3_d806e10468
zu	w5_d806e10471
Gumpendorf,	w7_d806e10474
alt	w9_d806e10477
63.	w11_d806e10480
J.	w13_d806e10484
Dem	w1_d806e10489
Egyd.	w3_d806e10492
Fritsch,	w5_d806e10495
Lack,	w7_d806e10498
s.	w9_d806e10501
K.	w11_d806e10504
Ant,	w13_d806e10508
beym	w15_d806e10511
Stuck	w17_d806e10514
auf	w1_d806e10519
der	w3_d806e10522
Wendelst.,	w5_d806e10525
alt	w7_d806e10528
5.	w9_d806e10531
J.	w11_d806e10534
Dem	w1_d806e10539
Mich.	w3_d806e10542
Westermayr,	w5_d806e10545
Taglödn.,	w7_d806e10548
s.	w9_d806e10551
T.	w11_d806e10554
Eva,	w13_d806e10558
im	w15_d806e10561
Kaufmanis.	w1_d806e10567
H.	w3_d806e10570
auf	w5_d806e10573
der	w7_d806e10576
Wied.	w9_d806e10579
alt	w11_d806e10582
20.	w13_d806e10586
J.	w15_d806e10589
Jos.	w1_d806e10594
Hafner,	w3_d806e10597
Klampferer,	w5_d806e10600
im	w7_d806e10603
Fischeris.	w9_d806e10606
H.	w11_d806e10609
am	w13_d806e10613
Tu	w15_d806e10616
ry,	w1_d806e10621
alt	w3_d806e10624
55.	w5_d806e10627
J.	w7_d806e10630
</list>
<list id="l10_d806e10644">
Joh.	w1_d806e10648
Maschberger,	w3_d806e10651
gew.	w5_d806e10654
Hüner=kram.,	w7_d806e10657
beym	w9_d806e10660
gut	w11_d806e10663
Hirt.	w1_d806e10668
zu	w3_d806e10671
Ramperstorf,	w5_d806e10674
alt	w7_d806e10677
70.	w9_d806e10680
J.	w11_d806e10683
Dem	w1_d806e10688
Ant.	w3_d806e10691
Kriechhammer,	w5_d806e10694
Herrschaftl.	w7_d806e10697
Lack.	w9_d806e10700
s.	w11_d806e10703
K.	w13_d806e10707
Maria	w1_d806e10713
Anna,	w3_d806e10716
beym	w5_d806e10719
Berg	w7_d806e10722
Thabor	w9_d806e10725
auf	w11_d806e10728
der	w13_d806e10732
Laim	w15_d806e10735
grub.	w1_d806e10740
alt	w3_d806e10743
3.	w5_d806e10746
J.	w7_d806e10749
Dem	w1_d806e10754
Jos.	w3_d806e10757
Mayr,	w5_d806e10760
Schuhmach.,	w7_d806e10763
s.	w9_d806e10766
K.	w11_d806e10769
Barb.,	w13_d806e10773
bey	w15_d806e10776
der	w1_d806e10781
gr.	w3_d806e10784
Kanne	w5_d806e10787
am	w7_d806e10790
Neustift,	w9_d806e10793
alt	w11_d806e10796
4.	w13_d806e10800
J.	w15_d806e10803
Dem	w1_d806e10809
Joh.	w3_d806e10812
Augenstein,	w5_d806e10815
Vergoldt.,	w7_d806e10818
s.	w9_d806e10821
K.	w11_d806e10824
Jos.,	w13_d806e10828
beym	w15_d806e10831
schwarz.	w1_d806e10836
Ochs.	w3_d806e10839
am	w5_d806e10842
Spitalberg,	w7_d806e10845
alt	w9_d806e10848
2.	w11_d806e10851
J.	w13_d806e10855
</list>
<head id="h2_d806e10862">
Summa	w1_d806e10866
16.	w3_d806e10869
Person.,	w5_d806e10872
darunter	w7_d806e10875
8.	w9_d806e10878
Kind.	w11_d806e10881
Den	w1_d806e10886
1.	w3_d806e10889
Nov.	w5_d806e10892
Jn	w7_d806e10895
der	w9_d806e10898
Stadt.	w11_d806e10901
</head>
<list id="l4_d806e10904">
Dem	w1_d806e10908
(Tit.)	w3_d806e10911
Hrn.	w5_d806e10914
Joh.	w7_d806e10917
Mart.	w9_d806e10920
Scholz,	w11_d806e10923
K.	w13_d806e10927
K.	w15_d806e10930
Hof	w17_d806e10933
fecret.,	w1_d806e10938
s.	w3_d806e10941
S.	w5_d806e10944
Franz	w7_d806e10947
Jos.,	w9_d806e10950
bey	w11_d806e10953
der	w13_d806e10957
weis.	w15_d806e10960
Ros.	w17_d806e10963
in	w19_d806e10966
der	w1_d806e10971
unt	w3_d806e10974
Bäckerstr.,	w5_d806e10977
alt	w7_d806e10980
4	w9_d806e10983
J.	w11_d806e10986
Dem	w1_d806e10992
Hrn.	w3_d806e10995
Jos.	w5_d806e10998
Elbinger,	w7_d806e11001
Kloster=mauerbachischen	w9_d806e11004
Hofmeist.,	w1_d806e11009
s.	w3_d806e11012
T.	w5_d806e11015
Theres,	w7_d806e11018
im	w9_d806e11021
Seitzer=hof,	w11_d806e11024
5.	w13_d806e11028
J.	w15_d806e11031
Jungf.	w1_d806e11036
Anna	w3_d806e11039
Sophia	w5_d806e11042
Gilleyin,	w7_d806e11045
im	w9_d806e11048
Gräfl.	w11_d806e11051
Falken	w13_d806e11055
heimis.	w1_d806e11060
H.	w3_d806e11063
in	w5_d806e11066
der	w7_d806e11069
Reun	w9_d806e11072
gas.,	w11_d806e11075
alt	w13_d806e11079
48.	w15_d806e11082
J.	w17_d806e11085
</list>
<head id="h2_d806e11092">
Vor	w1_d806e11096
der	w3_d806e11099
Stadt.	w5_d806e11102
</head>
<list id="l4_d806e11105">
Joh.	w1_d806e11109
Gottfr.	w3_d806e11112
Bischof,	w5_d806e11115
Burgerl.	w7_d806e11118
Bad.,	w9_d806e11121
beyn	w11_d806e11124
2.	w13_d806e11128
Kan.	w15_d806e11131
zu	w1_d806e11136
Maria=hülf,	w3_d806e11139
alt	w5_d806e11142
38.	w7_d806e11145
J.	w9_d806e11148
Dem	w1_d806e11153
Mich.	w3_d806e11156
Scherit,	w5_d806e11159
Bestand=wirt.,	w7_d806e11162
s.	w9_d806e11165
K.	w11_d806e11168
Josepha,	w13_d806e11172
beym	w1_d806e11178
gr.	w3_d806e11181
Thor	w5_d806e11184
untern	w7_d806e11187
Felb.,	w9_d806e11190
alt	w11_d806e11193
7.	w13_d806e11197
J.	w15_d806e11200
Clara	w1_d806e11205
Gayetin,	w3_d806e11208
Wittwe,	w5_d806e11211
bey	w7_d806e11214
der	w9_d806e11217
Schlang.	w11_d806e11220
in	w13_d806e11224
der	w15_d806e11227
Josephst.,	w1_d806e11232
alt	w3_d806e11235
66.	w5_d806e11238
J.	w7_d806e11241
Dem	w1_d806e11246
Jacob	w3_d806e11249
Schmid,	w5_d806e11252
Vieh=mayrn,	w7_d806e11255
s.	w9_d806e11258
W.	w11_d806e11261
Magdal.	w13_d806e11265
im	w1_d806e11271
Copäunleris.	w3_d806e11274
H.	w5_d806e11277
auf	w7_d806e11280
der	w9_d806e11283
Landstr.,	w11_d806e11286
alt	w13_d806e11290
36.	w15_d806e11293
J.	w17_d806e11296
Math.	w1_d806e11301
Stöckelhuber,	w3_d806e11304
Taglöhn.,	w5_d806e11307
im	w7_d806e11310
kl.	w9_d806e11313
Kaisersta	w11_d806e11316
del	w1_d806e11321
in	w3_d806e11324
der	w5_d806e11327
Rossau,	w7_d806e11330
alt	w9_d806e11333
56.	w11_d806e11336
J.	w13_d806e11340
Dem	w1_d806e11345
Joh	w3_d806e11348
Satler,	w5_d806e11351
Lack,	w7_d806e11354
s.	w9_d806e11357
K.	w11_d806e11360
Wilh.,	w13_d806e11364
im	w15_d806e11367
Gericht	w17_d806e11370
schreiberis.	w1_d806e11376
H.	w3_d806e11379
auf	w5_d806e11382
der	w7_d806e11385
neuen	w9_d806e11388
Wied,	w11_d806e11391
alt	w13_d806e11395
4.	w15_d806e11398
J.	w17_d806e11401
Dem	w1_d806e11406
Georg	w3_d806e11409
Gorasch,	w5_d806e11412
Postil.,	w7_d806e11415
s.	w9_d806e11418
W.	w11_d806e11421
Hedw.,	w13_d806e11425
beyn	w15_d806e11428
3.	w1_d806e11433
Taub.	w3_d806e11436
im	w5_d806e11439
Lerchenf.,	w7_d806e11442
alt	w9_d806e11445
50	w11_d806e11448
J.	w13_d806e11452
Georg	w1_d806e11457
Schagerl	w3_d806e11460
Burgerl.	w5_d806e11463
Hufschm.,	w7_d806e11466
im	w9_d806e11469
Schmid	w11_d806e11472
hof	w1_d806e11478
ausser	w3_d806e11481
der	w5_d806e11484
Rossau,	w7_d806e11487
alt	w9_d806e11490
58.	w11_d806e11493
J.	w13_d806e11497
Dem	w1_d806e11502
Adam	w3_d806e11505
Buchgraber,	w5_d806e11508
Toback=kram.,	w7_d806e11511
s.	w9_d806e11514
K.	w11_d806e11517
Jos.	w13_d806e11521
beym	w1_d806e11526
gr.	w3_d806e11529
Lorber	w5_d806e11532
kranz	w7_d806e11535
zu	w9_d806e11538
Maria=hülf,	w11_d806e11541
alt	w13_d806e11545
1.	w15_d806e11548
J.	w17_d806e11551
Dem	w1_d806e11556
Franz	w3_d806e11559
Pichler,	w5_d806e11562
Hosen=färb.,	w7_d806e11565
s.	w9_d806e11568
K.	w11_d806e11571
Jos.,	w13_d806e11575
beym	w15_d806e11578
weis.	w1_d806e11584
Rös.	w3_d806e11587
im	w5_d806e11590
Lerchenf.,	w7_d806e11593
alt	w9_d806e11596
7.	w11_d806e11599
v.	w13_d806e11603
J.	w15_d806e11606
Dem	w1_d806e11611
Joh.	w3_d806e11614
Meinhard,	w5_d806e11617
Lack.,	w7_d806e11620
s.	w9_d806e11623
K	w11_d806e11626
Franz,	w13_d806e11630
bey	w15_d806e11633
St.	w17_d806e11636
Jos.	w1_d806e11641
zu	w3_d806e11644
Maria=hülf,	w5_d806e11647
alt	w7_d806e11650
3.	w9_d806e11653
J.	w11_d806e11656
Dem	w1_d806e11661
Franz	w3_d806e11664
Gabriel,	w5_d806e11667
Leinweb.=ges.,	w7_d806e11670
s.	w9_d806e11673
K.	w11_d806e11676
Franz,	w13_d806e11680
beym	w1_d806e11686
rot.	w3_d806e11689
Kreutz	w5_d806e11692
im	w7_d806e11695
Lerchenf.,	w9_d806e11698
alt	w11_d806e11701
4.	w13_d806e11705
J.	w15_d806e11708
</list>
<head id="h2_d806e11715">
Summa	w1_d806e11719
15.	w3_d806e11722
Person.,	w5_d806e11725
darunter	w7_d806e11728
8	w9_d806e11731
Kind.	w11_d806e11734
</head>
<list id="l4_d806e11737">
AVERTISSEMENT.	w1_d806e11741
</list>
<head id="h2_d806e11748">
.	w1_d806e11752
</head>
<p id="p4_d806e11755">
Auf	w1_d806e11759
allerhöchste	w3_d806e11762
Verordnung	w5_d806e11765
wird	w7_d806e11768
dem	w9_d806e11771
allhie	w11_d806e11774
sigen	w1_d806e11779
Publico	w3_d806e11782
hiemit	w5_d806e11785
bekannt	w7_d806e11788
gewacht,	w9_d806e11791
wasmas	w11_d806e11794
sen	w1_d806e11799
für	w3_d806e11802
die	w5_d806e11805
künftige	w7_d806e11808
Monate	w9_d806e11811
Octob.	w11_d806e11814
Novemb.	w13_d806e11818
und	w15_d806e11821
Decembris	w1_d806e11827
dies	w3_d806e11830
Jahrs	w5_d806e11833
der	w7_d806e11836
alla	w9_d806e11839
minu	w11_d806e11842
a-Preis	w13_d806e11846
der	w1_d806e11851
Zucker=sorten,	w3_d806e11854
und	w5_d806e11857
zwar	w7_d806e11860
das	w9_d806e11863
Candis=brod	w11_d806e11866
das	w1_d806e11871
Pfund	w3_d806e11874
pr.	w5_d806e11877
51.	w7_d806e11880
kr.	w9_d806e11883
Fein	w11_d806e11886
fein	w13_d806e11890
das	w15_d806e11893
Pf.	w17_d806e11896
pr.	w19_d806e11899
48.	w21_d806e11902
kr.	w1_d806e11907
ord.	w3_d806e11910
sein	w5_d806e11913
das	w7_d806e11916
Pf.	w9_d806e11919
pr.	w11_d806e11922
45.	w13_d806e11926
kr.	w15_d806e11929
sein	w17_d806e11932
Raffinat	w19_d806e11935
das	w1_d806e11941
Pf.	w3_d806e11944
pr	w5_d806e11947
44	w7_d806e11950
kr.	w9_d806e11953
mittel	w11_d806e11956
deto	w13_d806e11960
das	w15_d806e11963
Pf.	w17_d806e11966
pr.	w19_d806e11969
42.	w21_d806e11972
kr.	w1_d806e11977
ordin.	w3_d806e11980
deto	w5_d806e11983
das	w7_d806e11986
Pf.	w9_d806e11989
pr.	w11_d806e11992
40	w13_d806e11996
kr.	w15_d806e11999
Fein	w17_d806e12002
klein	w19_d806e12005
Melis	w1_d806e12010
das	w3_d806e12013
Pf.	w5_d806e12016
pr.	w7_d806e12019
37.	w9_d806e12022
kr.	w11_d806e12025
Fein	w13_d806e12029
Groß=melis	w15_d806e12032
das	w17_d806e12035
Pf.	w1_d806e12040
pr.	w3_d806e12043
36.	w5_d806e12046
kr.	w7_d806e12049
ord.	w9_d806e12052
Melis	w11_d806e12055
das	w13_d806e12059
Pf.	w15_d806e12062
pr.	w17_d806e12065
34.	w19_d806e12068
kr.	w21_d806e12071
</p>
<p id="p6_d806e12074">
Lumpen	w1_d806e12078
das	w3_d806e12081
Pf.	w5_d806e12084
pr.	w7_d806e12087
32.	w9_d806e12090
kr.	w11_d806e12093
Fein	w13_d806e12097
weis	w15_d806e12100
Candis	w17_d806e12103
das	w1_d806e12108
Pf.	w3_d806e12111
pr.	w5_d806e12114
57.	w7_d806e12117
kr.	w9_d806e12120
ord.	w11_d806e12123
deto	w13_d806e12127
das	w15_d806e12130
Pf.	w17_d806e12133
pr.	w19_d806e12136
54.	w21_d806e12139
kr.	w23_d806e12142
Fein	w1_d806e12147
gelo	w3_d806e12150
deto	w5_d806e12153
das	w7_d806e12156
Pf.	w9_d806e12159
pr.	w11_d806e12162
47.	w13_d806e12166
kr.	w15_d806e12169
ord.	w17_d806e12172
deto	w19_d806e12175
das	w21_d806e12178
Pf.	w1_d806e12184
pr.	w3_d806e12187
43.	w5_d806e12190
kr.	w7_d806e12193
Fein	w9_d806e12196
braun	w11_d806e12199
deto	w13_d806e12203
das	w15_d806e12206
Pf.pr.	w17_d806e12209
39.	w19_d806e12212
kr.	w1_d806e12217
ord.	w3_d806e12220
deto	w5_d806e12223
das	w7_d806e12226
Pf.	w9_d806e12229
pr.	w11_d806e12232
37.	w13_d806e12236
kr.	w15_d806e12239
gegen	w17_d806e12242
baarer	w19_d806e12245
Be	w21_d806e12248
zahlung	w1_d806e12253
zu	w3_d806e12256
verkaufen	w5_d806e12259
festgesetzet	w7_d806e12262
worden	w9_d806e12265
seye;	w11_d806e12268
an	w13_d806e12272
beynebens	w1_d806e12277
aber	w3_d806e12280
sothaner	w5_d806e12283
Preis	w7_d806e12286
des	w9_d806e12289
Verkaufes	w11_d806e12292
bey	w13_d806e12296
ansonst	w1_d806e12302
zu	w3_d806e12305
befahren	w5_d806e12308
habender	w7_d806e12311
Einhebung	w9_d806e12314
der	w11_d806e12317
be	w13_d806e12321
reits	w1_d806e12326
ausgemessenen	w3_d806e12329
Strafen	w5_d806e12332
nicht	w7_d806e12335
überschritten	w9_d806e12338
werden	w1_d806e12343
solle.	w3_d806e12346
</p>
<list id="l8_d806e12349">
Von	w1_d806e12353
der	w3_d806e12356
Hochgtös.	w5_d806e12359
Franz	w7_d806e12362
Harachischen	w9_d806e12365
Ants	w11_d806e12368
</list>
<p id="p10_d806e12372">
Nen	w1_d806e12376
der	w3_d806e12379
Hrchatin	w5_d806e12382
Franz	w7_d806e12385
Herrnfischen	w9_d806e12388
Amts	w11_d806e12391
canzley	w1_d806e12396
Rohrau	w3_d806e12399
wegen	w5_d806e12402
wird	w7_d806e12405
jedermänniglich	w9_d806e12408
kund	w11_d806e12411
und	w1_d806e12416
zu	w3_d806e12419
wissen	w5_d806e12422
gemacht,	w7_d806e12425
daß,	w9_d806e12428
nachdem	w11_d806e12431
die	w13_d806e12435
erste	w15_d806e12438
und	w1_d806e12444
zweyte	w3_d806e12447
angeordnete	w5_d806e12450
Tagsatzungen	w7_d806e12453
zu	w9_d806e12456
Licit	w11_d806e12459
rung	w1_d806e12464
des	w3_d806e12467
Johann	w5_d806e12470
Wollers,	w7_d806e12473
Unterthans	w9_d806e12476
und	w11_d806e12479
Fleisch	w13_d806e12483
hacker=meisters	w1_d806e12488
zu	w3_d806e12491
Rohrau	w5_d806e12494
dermaligen	w7_d806e12497
Vermö	w9_d806e12500
gens,	w1_d806e12505
bestehend	w3_d806e12508
in	w5_d806e12511
einem	w7_d806e12514
Ganz=lehen=haus	w9_d806e12517
nebst	w11_d806e12520
darzu	w1_d806e12526
gehörigen	w3_d806e12529
46.	w5_d806e12532
Joch	w7_d806e12535
Haus	w9_d806e12538
und	w11_d806e12541
Hauszinß	w13_d806e12545
äcker,	w1_d806e12550
1.	w3_d806e12553
halb	w5_d806e12556
Joch	w7_d806e12559
Zinß=wiesen,	w9_d806e12562
1.	w11_d806e12565
4tel	w13_d806e12569
joch	w15_d806e12572
Haus=kraut=garten,	w1_d806e12577
1.	w3_d806e12580
Felberau,	w5_d806e12583
und	w7_d806e12586
1.	w9_d806e12589
Rohr	w11_d806e12592
lust,	w1_d806e12597
samt	w3_d806e12600
Fleischbacker=gewerb,	w5_d806e12603
dann	w7_d806e12606
Winter	w9_d806e12609
saat,	w1_d806e12615
Vieh	w3_d806e12618
und	w5_d806e12621
übrigen	w7_d806e12624
Wirlschafts=fahrnuffen	w9_d806e12627
fruchtlos	w1_d806e12632
verstrichen,	w3_d806e12635
eine	w5_d806e12638
nochmalige	w7_d806e12641
auf	w9_d806e12644
den	w11_d806e12647
28.	w1_d806e12652
Novemb.	w3_d806e12655
laufenden	w5_d806e12658
Jahrs	w7_d806e12661
anberaumet	w9_d806e12664
wor	w11_d806e12667
den	w1_d806e12672
seye;	w3_d806e12675
demnach	w5_d806e12678
werden	w7_d806e12681
alle	w9_d806e12684
jene,	w11_d806e12687
welche	w13_d806e12691
ob	w15_d806e12694
ernannte	w1_d806e12700
Behausung	w3_d806e12703
als	w5_d806e12706
Meistbietende	w7_d806e12709
an	w9_d806e12712
sich	w11_d806e12715
zu	w1_d806e12720
bringen	w3_d806e12723
gedenken,	w5_d806e12726
besonders	w7_d806e12729
aber	w9_d806e12732
die	w11_d806e12735
des	w13_d806e12739
Ju-	w15_d806e12742
ris	w1_d806e12747
offerendi	w3_d806e12750
sich	w5_d806e12753
etwan	w7_d806e12756
zu	w9_d806e12759
prävaliren	w11_d806e12762
gedenken	w13_d806e12766
de	w1_d806e12771
Creditores	w3_d806e12774
am	w5_d806e12777
bestimmten	w7_d806e12780
Tag	w9_d806e12783
um	w11_d806e12786
8.	w13_d806e12790
Uhr	w15_d806e12793
fruh	w17_d806e12796
in	w1_d806e12802
Eingangs	w3_d806e12805
berührter	w5_d806e12808
Herrschaftl.	w7_d806e12811
Amts=canzley	w9_d806e12814
daselbst	w1_d806e12819
ad	w3_d806e12822
tractandum	w5_d806e12825
&	w7_d806e12828
concludendum	w9_d806e12831
zu	w11_d806e12834
er	w13_d806e12838
scheinen,	w1_d806e12843
und	w3_d806e12846
sich	w5_d806e12849
allda	w7_d806e12852
anzumelden	w9_d806e12855
haben,	w11_d806e12858
als	w13_d806e12862
im	w1_d806e12867
widrigen	w3_d806e12870
mit	w5_d806e12873
dem	w7_d806e12876
Meistbietenden	w9_d806e12879
absolute	w11_d806e12882
ge	w13_d806e12886
schlossen,	w1_d806e12892
sie	w3_d806e12895
Creditores	w5_d806e12898
aber	w7_d806e12901
mit	w9_d806e12904
ersagtem	w11_d806e12907
Juri	w13_d806e12911
offerendi	w1_d806e12916
nicht	w3_d806e12919
mehr	w5_d806e12922
gehöret	w7_d806e12925
werden	w9_d806e12928
wurden.	w11_d806e12931
</p>
<p id="p12_d806e12935">
Von	w1_d806e12939
der	w3_d806e12942
K.	w5_d806e12945
K.	w7_d806e12948
Hoß=sitals=herschaft	w9_d806e12951
Wolker	w11_d806e12954
storf	w1_d806e12959
an	w3_d806e12962
der	w5_d806e12965
Hochleiten	w7_d806e12968
Amts=canzley	w9_d806e12971
wegen,	w11_d806e12974
wird	w1_d806e12979
hiemit	w3_d806e12982
kund	w5_d806e12985
und	w7_d806e12988
zu	w9_d806e12991
wissen	w11_d806e12994
gemacht:	w13_d806e12998
Es	w15_d806e13001
habe	w1_d806e13007
bey	w3_d806e13010
dieser	w5_d806e13013
Amts=canzley	w7_d806e13016
Maria	w9_d806e13019
Huberin,	w11_d806e13022
Jnwohnerin	w1_d806e13027
zu	w3_d806e13030
Groß	w5_d806e13033
intzerstorf	w7_d806e13036
angebracht,	w9_d806e13039
und	w11_d806e13042
behörig	w1_d806e13047
bewiesen,	w3_d806e13050
welcher	w5_d806e13053
gestalten	w7_d806e13056
ihr	w9_d806e13059
Bruder	w11_d806e13062
Mathias	w1_d806e13067
Huber,	w3_d806e13070
gewester	w5_d806e13073
Gemeiner	w7_d806e13076
unter	w9_d806e13079
dem	w11_d806e13082
K.	w1_d806e13088
K.	w3_d806e13091
Max	w5_d806e13094
und	w7_d806e13097
Emanuel	w9_d806e13100
Stahrenbergischen	w11_d806e13103
Jnfanterie=regiment	w1_d806e13108
schon	w3_d806e13111
über	w5_d806e13114
32.	w7_d806e13117
Jahr	w9_d806e13120
abwe	w11_d806e13123
send,	w1_d806e13128
und	w3_d806e13131
unwissend,	w5_d806e13134
auch	w7_d806e13137
durch	w9_d806e13140
so	w11_d806e13143
viele	w13_d806e13147
Jahre	w15_d806e13150
her	w1_d806e13155
von	w3_d806e13158
ihme	w5_d806e13161
nichts	w7_d806e13164
zu	w9_d806e13167
vernehmen	w11_d806e13170
gewesen	w13_d806e13174
seye;	w15_d806e13177
dahero	w1_d806e13183
gebetten,	w3_d806e13186
womit	w5_d806e13189
ihr	w7_d806e13192
als	w9_d806e13195
seiner	w11_d806e13198
nächsten	w13_d806e13202
Au	w15_d806e13205
verwandtin,	w1_d806e13210
und	w3_d806e13213
Erbin,	w5_d806e13216
seine	w7_d806e13219
auf	w9_d806e13222
disseitiger	w11_d806e13225
Herrschaft	w1_d806e13230
liegende	w3_d806e13233
vätter	w5_d806e13236
und	w7_d806e13239
mütterliche	w9_d806e13242
in	w11_d806e13245
185.	w1_d806e13250
fl.	w3_d806e13253
cum	w5_d806e13256
sua	w7_d806e13259
causa	w9_d806e13262
bestende	w11_d806e13265
Erbschaft	w13_d806e13269
ausge	w15_d806e13272
folgt	w1_d806e13278
werden	w3_d806e13281
möchte,	w5_d806e13284
zumahlen	w7_d806e13287
nun	w9_d806e13290
hierüber	w11_d806e13293
die	w1_d806e13298
Ausfertigung	w3_d806e13301
des	w5_d806e13304
gewöhnlichen	w7_d806e13307
Edicts	w9_d806e13310
ver	w11_d806e13313
anlanst	w1_d806e13318
worden;	w3_d806e13321
Solchemnach	w5_d806e13324
solle	w7_d806e13327
er	w9_d806e13330
Matthias	w11_d806e13333
Huber,	w1_d806e13338
oder	w3_d806e13341
seine	w5_d806e13344
allenfals	w7_d806e13347
hinterlassene	w9_d806e13350
Kinder,	w11_d806e13353
wie	w1_d806e13359
auch	w3_d806e13362
alldiejenige,	w5_d806e13365
welche	w7_d806e13368
an	w9_d806e13371
besagtem	w11_d806e13374
Mat	w13_d806e13378
hias	w1_d806e13383
Huberischen	w3_d806e13386
Erbschaft	w5_d806e13389
