<doc id="wr_1760-12-10" attrs="word" year="1760" month="12" day="10" corpus="2">
<head id="h2_d508e2526">
Londen	w1_d508e2530
Erz=bischoffen	w1_d508e9725
gehaltenen	w3_d508e9728
feyerlichen	w5_d508e9731
Tolson	w7_d508e9734
amt	w1_d508e9740
abgewartet.	w3_d508e9743
</p>
<p id="p10_d508e9746">
Während	w1_d508e9750
vorbesagten	w3_d508e9753
Hoch=amt	w5_d508e9756
haben	w7_d508e9759
der	w1_d508e9764
den	w3_d508e9767
30.	w5_d508e9770
erst	w7_d508e9773
abgeloffenen	w9_d508e9776
Monats	w11_d508e9779
No	w13_d508e9783
vemb.	w1_d508e9788
von	w3_d508e9791
der	w5_d508e9794
allhiesiguralt	w7_d508e9797
und	w9_d508e9800
weit	w11_d508e9803
berühmten	w1_d508e9809
Universität	w3_d508e9812
neu	w5_d508e9815
erwählte	w7_d508e9818
Herr	w9_d508e9821
Rector	w1_d508e9826
(Titl.)	w3_d508e9829
Perillustris,	w5_d508e9832
ac	w7_d508e9835
Magnificus	w9_d508e9838
Dominus	w1_d508e9843
Carolus	w3_d508e9846
de	w5_d508e9849
Fetzer,	w7_d508e9852
AA.	w9_d508e9855
LL.	w11_d508e9858
Phi-	w13_d508e9862
losophiæ,	w1_d508e9867
&	w3_d508e9870
Saluberrimæ	w5_d508e9873
Medicinæ	w7_d508e9876
Do-	w9_d508e9879
ctor,	w1_d508e9885
Celsissimi,	w3_d508e9888
ac	w5_d508e9891
Reverendissimi	w7_d508e9894
S.	w9_d508e9897
R.	w11_d508e9900
I.	w13_d508e9904
Principis,	w1_d508e9909
&	w3_d508e9912
Archi-Episcopi	w5_d508e9915
Viennensus	w7_d508e9918
Personæ	w1_d508e9923
Medicus,	w3_d508e9926
dann	w5_d508e9929
die	w7_d508e9932
gleichfalls	w9_d508e9935
neu	w11_d508e9938
erwählte	w1_d508e9943
Heren	w3_d508e9946
Decani	w5_d508e9949
Spectabiles	w7_d508e9952
deren	w9_d508e9955
4.	w11_d508e9958
Facultäten,	w1_d508e9964
benantlichen	w3_d508e9967
(Titl.)	w5_d508e9970
Admodum	w7_d508e9973
Reverendus,	w1_d508e9978
ac	w3_d508e9981
Clarissimus	w5_d508e9984
Dominus	w7_d508e9987
Jo-	w9_d508e9990
annes	w1_d508e9995
Josephus	w3_d508e9998
Daniel,	w5_d508e10001
Archi-Episcopalis	w7_d508e10004
Curiæ	w1_d508e10009
ad	w3_d508e10012
Stum.	w5_d508e10015
Stephanum	w7_d508e10018
Curatus,	w9_d508e10021
AA.	w11_d508e10024
LL.	w1_d508e10030
Philosophiæ,	w3_d508e10033
&	w5_d508e10036
SS.	w7_d508e10039
Theologiæ	w9_d508e10042
Do-	w11_d508e10045
ctor,	w1_d508e10050
und	w3_d508e10053
derzeit	w5_d508e10056
einer	w7_d508e10059
Löbl.	w9_d508e10062
Theologischen	w11_d508e10065
Facultät	w1_d508e10070
Decanus	w3_d508e10073
Spectabilis,	w5_d508e10076
dann	w7_d508e10079
(Titl.)	w9_d508e10082
Herr	w1_d508e10087
Philippus	w3_d508e10090
Josephus	w5_d508e10093
von	w7_d508e10096
Fillnbaum,	w9_d508e10099
U.	w1_d508e10105
J.	w3_d508e10108
D.	w5_d508e10111
Cæsareæ	w7_d508e10114
Regiæ,	w9_d508e10117
&	w11_d508e10120
Apostolicæ	w13_d508e10124
Majestatis	w1_d508e10129
Consiliarius,	w3_d508e10132
Eminentissimi,	w5_d508e10135
ac	w7_d508e10138
Celsissimi	w1_d508e10143
S.	w3_d508e10146
R.	w5_d508e10149
E.	w7_d508e10152
Presbyteri	w9_d508e10155
Cardinalis,	w11_d508e10158
S.	w1_d508e10163
R.	w3_d508e10166
</p>
<p id="p14_d508e10172">
S.	w1_d508e10176
R.	w3_d508e10179
I.	w5_d508e10182
Principis,	w7_d508e10185
ac	w9_d508e10188
exempti	w11_d508e10191
Episcopi	w13_d508e10195
Passariensis	w1_d508e10200
Consiliarius	w3_d508e10203
Consistorialis,	w5_d508e10206
und	w7_d508e10209
der	w1_d508e10214
Zeit	w3_d508e10217
einer	w5_d508e10220
Löbl.	w7_d508e10223
Juridischen	w9_d508e10226
Facultät	w11_d508e10229
in	w13_d508e10233
secundum	w1_d508e10239
annum	w3_d508e10242
confirmatus	w5_d508e10245
Decanus	w7_d508e10248
Spe-	w9_d508e10251
ctabilis.	w1_d508e10256
Wie	w3_d508e10259
auch	w5_d508e10262
(Titl.)	w7_d508e10265
Herr	w9_d508e10268
Johannes	w11_d508e10271
Maximilianus	w1_d508e10276
Josephus	w3_d508e10279
Dietmann,	w5_d508e10282
AA.	w7_d508e10285
LL.	w1_d508e10290
Philosophiæ,	w3_d508e10293
&	w5_d508e10296
Saluberrimæ	w7_d508e10299
Medi-	w9_d508e10302
cinæ	w1_d508e10308
Doctor,	w3_d508e10311
und	w5_d508e10314
derzeit	w7_d508e10317
einer	w9_d508e10320
Löbl	w11_d508e10323
Me	w13_d508e10327
dicinischen	w1_d508e10332
Facultät	w3_d508e10335
in	w5_d508e10338
tertium	w7_d508e10341
annum	w9_d508e10344
con	w11_d508e10347
firmatus	w1_d508e10352
Decanus	w3_d508e10355
Spectabilis.	w5_d508e10358
Desgleichen	w7_d508e10361
(Titl.)	w1_d508e10366
Herr	w3_d508e10369
Josephus	w5_d508e10372
Christophorus	w7_d508e10375
de	w9_d508e10378
Zorn,	w1_d508e10384
AA.	w3_d508e10387
LL.	w5_d508e10390
Philosophiæ,	w7_d508e10393
&	w9_d508e10396
U.	w11_d508e10399
J.	w13_d508e10403
D.	w15_d508e10406
und	w1_d508e10411
derzeit	w3_d508e10414
einer	w5_d508e10417
Löbl.	w7_d508e10420
Philosophischen	w9_d508e10423
Fa	w11_d508e10426
cultät	w1_d508e10431
in	w3_d508e10434
secundum	w5_d508e10437
annum	w7_d508e10440
confirmatus	w9_d508e10443
De-	w11_d508e10446
canus	w1_d508e10451
Spectabilis	w3_d508e10454
den	w5_d508e10457
gewöhnlichen	w7_d508e10460
feyerli	w9_d508e10463
chen	w1_d508e10469
Eid	w3_d508e10472
von	w5_d508e10475
der	w7_d508e10478
Vertheidigung	w9_d508e10481
der	w11_d508e10484
unbe	w13_d508e10488
fleckten	w1_d508e10493
Empfängnuß	w3_d508e10496
Mariä	w5_d508e10499
offentlich	w7_d508e10502
ab	w9_d508e10505
geleget.	w1_d508e10510
</p>
<p id="p16_d508e10513">
Zu	w1_d508e10517
Mittag	w3_d508e10520
haben	w5_d508e10523
beede	w7_d508e10526
Kaiserl.	w9_d508e10529
Maje	w11_d508e10532
stäten	w1_d508e10537
mit	w3_d508e10540
Jhren	w5_d508e10543
Königl.	w7_d508e10546
Hoheiten	w9_d508e10549
denen	w11_d508e10552
älteren	w1_d508e10557
Durchl.	w3_d508e10560
Herrschaften	w5_d508e10563
unter	w7_d508e10566
einer	w9_d508e10569
vir	w11_d508e10572
tuosen	w1_d508e10578
Tafel=mustque	w3_d508e10581
offentlich	w5_d508e10584
gespeiset,	w7_d508e10587
folgsam	w1_d508e10592
Abends	w3_d508e10595
ist	w5_d508e10598
ein	w7_d508e10601
zahlreiches	w9_d508e10604
Aparte	w11_d508e10607
ment	w1_d508e10612
gefolget.	w3_d508e10615
</p>
<p id="p18_d508e10618">
Gestern	w1_d508e10622
ist	w3_d508e10625
in	w5_d508e10628
der	w7_d508e10631
Kaiserl.	w9_d508e10634
Cammerca	w11_d508e10637
pelle	w1_d508e10642
das	w3_d508e10645
Anniversarium	w5_d508e10648
für	w7_d508e10651
die	w9_d508e10654
Stifterin	w11_d508e10657
des	w1_d508e10662
Hoch=adelichen	w3_d508e10665
Stern=kreutz=ordens,	w5_d508e10668
gewöhnlicher	w1_d508e10674
massen	w3_d508e10677
gehalten	w5_d508e10680
worden.	w7_d508e10683
</p>
<p id="p20_d508e10686">
Den	w1_d508e10690
5.	w3_d508e10693
dieses	w5_d508e10696
ist	w7_d508e10699
die	w9_d508e10702
Ziehung	w11_d508e10705
der	w13_d508e10709
K.	w15_d508e10712
K.	w17_d508e10715
privilegirten	w1_d508e10720
Lotterie	w3_d508e10723
in	w5_d508e10726
der	w7_d508e10729
K.	w9_d508e10732
K.	w11_d508e10735
Haupt	w13_d508e10739
stadt	w1_d508e10744
Prag	w3_d508e10747
beschehen,	w5_d508e10750
und	w7_d508e10753
die	w9_d508e10756
Num.	w11_d508e10759
76.	w13_d508e10763
23.	w1_d508e10769
3.	w3_d508e10772
41.	w5_d508e10775
und	w7_d508e10778
22.	w9_d508e10781
mit	w11_d508e10784
zerschiedenen	w13_d508e10788
gros	w15_d508e10791
sen	w1_d508e10796
Ambi,	w3_d508e10799
erheblichen	w5_d508e10802
Terni	w7_d508e10805
und	w9_d508e10808
Estrati	w11_d508e10811
ge	w13_d508e10815
hoben	w1_d508e10820
worden;	w3_d508e10823
mit	w5_d508e10826
Umgehung	w7_d508e10829
all=übriger	w9_d508e10832
Gewinnste	w1_d508e10837
wird	w3_d508e10840
lediglich	w5_d508e10843
angemerket,	w7_d508e10846
daß	w9_d508e10849
der	w1_d508e10855
suh	w3_d508e10858
Num.	w5_d508e10861
1.	w7_d508e10864
in	w9_d508e10867
der	w11_d508e10870
Cärntner=strassen	w13_d508e10874
angestellte	w1_d508e10879
Collecteur	w3_d508e10882
Herr	w5_d508e10885
Franz	w7_d508e10888
Augusti,	w9_d508e10891
einen	w1_d508e10896
Terno	w3_d508e10899
mit	w5_d508e10902
200.	w7_d508e10905
Ducaten,	w9_d508e10908
und	w11_d508e10911
jener	w13_d508e10915
sub	w1_d508e10920
Num.	w3_d508e10923
6.	w5_d508e10926
Franz	w7_d508e10929
Burger	w9_d508e10932
auf	w11_d508e10935
dem	w13_d508e10939
alten	w15_d508e10942
Kühn=markt	w1_d508e10948
3.	w3_d508e10951
Deto,	w5_d508e10954
nämlich	w7_d508e10957
einen	w9_d508e10960
mit	w11_d508e10963
300.	w1_d508e10968
Ducaten,	w3_d508e10971
und	w5_d508e10974
zwey	w7_d508e10977
jeden	w9_d508e10980
mit	w11_d508e10983
600.	w13_d508e10987
Ducaten	w1_d508e10992
abzuführen	w3_d508e10995
haben.	w5_d508e10998
</p>
<p id="p22_d508e11001">
Den	w1_d508e11005
23.	w3_d508e11008
dieses	w5_d508e11011
wird	w7_d508e11014
allhier	w9_d508e11017
die	w11_d508e11020
fernere	w13_d508e11024
Ziehung	w1_d508e11029
vorgenommen	w3_d508e11032
werden.	w5_d508e11035
</p>
<head id="h2_d508e11041">
Lista	w1_d508e11045
deren	w3_d508e11048
Verstorbenen	w5_d508e11051
zu	w7_d508e11054
Wien	w9_d508e11057
in	w1_d508e11062
und	w3_d508e11065
vor	w5_d508e11068
der	w7_d508e11071
Stadt.	w9_d508e11074
Den	w1_d508e11079
5.	w3_d508e11082
Dec.	w5_d508e11085
Jn	w1_d508e11091
der	w3_d508e11094
Stadt.	w5_d508e11097
Niemand.	w1_d508e11102
Vor	w1_d508e11107
der	w3_d508e11110
Stadt.	w5_d508e11113
</head>
<list id="l4_d508e11116">
Dem	w1_d508e11120
Simon	w3_d508e11123
Schuster,	w5_d508e11126
Burgerl.	w7_d508e11129
Kuchel=gart.,	w9_d508e11132
s.	w11_d508e11135
K.	w1_d508e11140
Mich.,	w3_d508e11143
im	w5_d508e11146
Erz=bischöfl.	w7_d508e11149
Gart.	w9_d508e11152
auf	w11_d508e11155
der	w13_d508e11159
Wied.,	w15_d508e11162
alt	w1_d508e11167
1.	w3_d508e11170
J.	w5_d508e11173
Dem	w1_d508e11179
Joh.	w3_d508e11182
Müllner,	w5_d508e11185
Tapetzier.=ges.,	w7_d508e11188
s.	w9_d508e11191
W.	w11_d508e11194
Magdal.,	w13_d508e11198
beym	w1_d508e11203
schwarz.	w3_d508e11206
Adl.	w5_d508e11209
am	w7_d508e11212
Neustift,	w9_d508e11215
alt	w11_d508e11218
57.	w13_d508e11222
J.	w15_d508e11225
Dem	w1_d508e11230
Andre	w3_d508e11233
Koll,	w5_d508e11236
K.	w7_d508e11239
K.	w9_d508e11242
Vor=reit,	w11_d508e11245
s.	w13_d508e11249
K.	w15_d508e11252
Joh.,	w17_d508e11255
beyn	w19_d508e11258
3.	w1_d508e11263
König	w3_d508e11266
bey	w5_d508e11269
Maria	w7_d508e11272
hülf,	w9_d508e11275
alt	w11_d508e11278
4	w13_d508e11282
J.	w15_d508e11285
Dem	w1_d508e11291
Jos.	w3_d508e11294
Hinterstaller,	w5_d508e11297
Faß=zieh=kn.,	w7_d508e11300
s.	w9_d508e11303
K.	w11_d508e11306
Jn	w13_d508e11310
liana,	w1_d508e11315
beym	w3_d508e11318
gold.	w5_d508e11321
Adl	w7_d508e11324
bey	w9_d508e11327
Maria	w11_d508e11330
hülf,	w13_d508e11334
6.	w15_d508e11337
J.	w17_d508e11340
Dem	w1_d508e11345
Bernh.	w3_d508e11348
Dafler,	w5_d508e11351
Jnstruct,	w7_d508e11354
s.	w9_d508e11357
K.	w11_d508e11360
Anna,	w13_d508e11364
in	w15_d508e11367
der	w17_d508e11370
Bärn=wühl	w1_d508e11375
an	w3_d508e11378
der	w5_d508e11381
Wien	w7_d508e11384
alt	w9_d508e11387
2.	w11_d508e11390
J.	w13_d508e11394
Apol.	w1_d508e11400
Heningerin,	w3_d508e11403
led.	w5_d508e11406
M.,	w7_d508e11409
bey	w9_d508e11412
der	w11_d508e11415
Reichs=kron	w13_d508e11419
in	w15_d508e11422
der	w1_d508e11427
Josephst.,	w3_d508e11430
alt	w5_d508e11433
74.	w7_d508e11436
J.	w9_d508e11439
Dem	w1_d508e11444
Bernh.	w3_d508e11447
Urbau,	w5_d508e11450
Holz=hack,	w7_d508e11453
s.	w9_d508e11456
W.	w11_d508e11459
Magdal,	w13_d508e11463
im	w15_d508e11466
Hof	w1_d508e11471
satleris	w3_d508e11474
H.	w5_d508e11477
zu	w7_d508e11480
Gumpendorf,	w9_d508e11483
alt	w11_d508e11486
49	w13_d508e11490
J.	w15_d508e11493
Dem	w1_d508e11499
Joh.	w3_d508e11502
Weiß,	w5_d508e11505
Kutsch.,	w7_d508e11508
s.	w9_d508e11511
K.	w11_d508e11514
Anna,	w13_d508e11518
bey	w15_d508e11521
St.	w17_d508e11524
Ja	w19_d508e11527
cob	w1_d508e11532
in	w3_d508e11535
der	w5_d508e11538
Josephst.,	w7_d508e11541
alt	w9_d508e11544
7.	w11_d508e11547
J.	w13_d508e11551
</list>
<head id="h2_d508e11558">
Summa	w1_d508e11562
8.	w3_d508e11565
Pers.,	w5_d508e11568
darunter	w7_d508e11571
5.	w9_d508e11574
Kind.	w11_d508e11577
Den	w1_d508e11582
6.	w3_d508e11585
Dec.	w5_d508e11588
Jn	w1_d508e11593
der	w3_d508e11596
Stadt.	w5_d508e11599
</head>
<list id="l4_d508e11602">
Die	w1_d508e11606
Wol=edle	w3_d508e11609
Jungf.	w5_d508e11612
Barb.	w7_d508e11615
Schweykartin,	w9_d508e11618
in	w11_d508e11621
dem	w13_d508e11625
Schweykartis.	w1_d508e11630
H.	w3_d508e11633
in	w5_d508e11636
der	w7_d508e11639
Singerstr,	w9_d508e11642
alt	w11_d508e11645
25.	w13_d508e11649
J.	w15_d508e11652
</list>
<head id="h2_d508e11659">
Vor	w1_d508e11663
der	w3_d508e11666
Stadt.	w5_d508e11669
</head>
<list id="l4_d508e11672">
Die	w1_d508e11676
(Tit)	w3_d508e11679
Frle	w5_d508e11682
Maria	w7_d508e11685
Theres.	w9_d508e11688
de	w11_d508e11691
Rolan,	w13_d508e11695
beym	w15_d508e11698
ge	w17_d508e11701
Thurn	w1_d508e11706
am	w3_d508e11709
Neubau,	w5_d508e11712
alt	w7_d508e11715
39.	w9_d508e11718
J.	w11_d508e11721
Dem	w1_d508e11726
Hrn.	w3_d508e11729
Christoph	w5_d508e11732
Haar,	w7_d508e11735
Kön.	w9_d508e11738
Hungaris.	w11_d508e11741
30sigst	w13_d508e11745
Waaren	w1_d508e11751
revis.,	w3_d508e11754
s.	w5_d508e11757
Jungf.	w7_d508e11760
T.	w9_d508e11763
Bard,	w11_d508e11766
im	w13_d508e11770
Schwind.	w15_d508e11773
H.	w1_d508e11778
in	w3_d508e11781
der	w5_d508e11784
Leopoldst.,	w7_d508e11787
alt	w9_d508e11790
17.	w11_d508e11793
J.	w13_d508e11797
Dem	w1_d508e11802
Franz	w3_d508e11805
Schußig,	w5_d508e11808
Burgerl.	w7_d508e11811
Fleischhack.,	w9_d508e11814
s.	w11_d508e11817
K.	w13_d508e11821
Barb.,	w1_d508e11826
in	w3_d508e11829
s.	w5_d508e11832
H.	w7_d508e11835
in	w9_d508e11838
der	w11_d508e11841
Leopoldst.,	w13_d508e11845
alt	w15_d508e11848
3.	w17_d508e11851
Justina	w1_d508e11857
Pelmanin,	w3_d508e11860
Wittwe,	w5_d508e11863
in	w7_d508e11866
ihrem	w9_d508e11869
H.	w11_d508e11872
auf	w13_d508e11876
der	w15_d508e11879
Wind=mühl,	w1_d508e11884
alt	w3_d508e11887
72.	w5_d508e11890
J.	w7_d508e11893
Dem	w1_d508e11898
Franz	w3_d508e11901
Scrafsky,	w5_d508e11904
Burgerl.	w7_d508e11907
Gelb=gies.	w9_d508e11910
s.	w11_d508e11913
T	w13_d508e11917
An	w15_d508e11920
na,	w1_d508e11925
beym	w3_d508e11928
weis.	w5_d508e11931
Einhorn	w7_d508e11934
bey	w9_d508e11937
St.	w11_d508e11940
Ulrich,	w13_d508e11944
41.	w15_d508e11947
J.	w17_d508e11950
Simon	w1_d508e11956
Wisner,	w3_d508e11959
Holz=hack,	w5_d508e11962
beyn	w7_d508e11965
2.	w9_d508e11968
weis.	w11_d508e11971
Saul.	w13_d508e11975
im	w15_d508e11978
Liechtenth,	w1_d508e11983
60.	w3_d508e11986
J.	w5_d508e11989
Mich.	w1_d508e11994
Weinzetl,	w3_d508e11997
in	w5_d508e12000
St.	w7_d508e12003
Joh.	w9_d508e12006
Nep.	w11_d508e12009
Spit.,	w13_d508e12013
85.	w15_d508e12016
J.	w17_d508e12019
Dem	w1_d508e12024
Jos.	w3_d508e12027
Gneißl,	w5_d508e12030
Tag=löhn,	w7_d508e12033
s.	w9_d508e12036
K.	w11_d508e12039
Reg,	w13_d508e12043
beym	w15_d508e12046
Jo	w17_d508e12049
sephs=berg	w1_d508e12055
oberm	w3_d508e12058
Neustift,	w5_d508e12061
alt	w7_d508e12064
5.	w9_d508e12067
J.	w11_d508e12070
Anna	w1_d508e12075
Winklerin,	w3_d508e12078
Wittwe,	w5_d508e12081
beym	w7_d508e12084
gold.	w9_d508e12087
Metzen	w11_d508e12090
am	w13_d508e12094
Neubau,	w1_d508e12099
alt	w3_d508e12102
53.	w5_d508e12105
J.	w7_d508e12108
</list>
<head id="h2_d508e12115">
Summa	w1_d508e12119
10.	w3_d508e12122
Person.,	w5_d508e12125
darunter	w7_d508e12128
2.	w9_d508e12131
Kind.	w11_d508e12134
</head>
<head id="h4_d508e12151">
Den	w1_d508e12155
7.	w3_d508e12158
Dec.	w5_d508e12161
Jn	w1_d508e12166
der	w3_d508e12169
Stadt.	w5_d508e12172
</head>
<list id="l6_d508e12175">
Dem	w1_d508e12179
Wol=edlen	w3_d508e12182
Hrn	w5_d508e12185
Valent.	w7_d508e12188
Rouard,	w9_d508e12191
K.	w11_d508e12194
K.	w13_d508e12198
Nie	w15_d508e12201
derlags=verw,	w1_d508e12206
s.	w3_d508e12209
Fr.	w5_d508e12212
Maria	w7_d508e12215
Francisca,	w9_d508e12218
beym	w11_d508e12221
Küh	w13_d508e12225
kuß	w1_d508e12230
untern	w3_d508e12233
Tuch=laub.,	w5_d508e12236
alt	w7_d508e12239
23.	w9_d508e12242
J.	w11_d508e12245
Dem	w1_d508e12251
Sehast.	w3_d508e12254
Bechter,	w5_d508e12257
Burgerl.	w7_d508e12260
Schuh=mach.,	w9_d508e12263
s.	w11_d508e12266
W.	w13_d508e12270
Reg.,	w1_d508e12275
im	w3_d508e12278
Kuhlmayris.	w5_d508e12281
H.	w7_d508e12284
im	w9_d508e12287
Lorenzer=gäs.,	w11_d508e12290
40.	w13_d508e12294
J.	w15_d508e12297
Dem	w1_d508e12302
Jac.	w3_d508e12305
Bechtold,	w5_d508e12308
Burgerl.	w7_d508e12311
Schneid,	w9_d508e12314
s.	w11_d508e12317
K	w13_d508e12321
Ca	w15_d508e12324
thar.,	w1_d508e12329
im	w3_d508e12332
Burgis.	w5_d508e12335
H.	w7_d508e12338
in	w9_d508e12341
der	w11_d508e12344
Bogner=gas.,	w13_d508e12348
6.	w15_d508e12351
v.	w17_d508e12354
J.	w19_d508e12357
Dem	w1_d508e12363
Simon	w3_d508e12366
Würf,	w5_d508e12369
Lack.,	w7_d508e12372
s.	w9_d508e12375
K.	w11_d508e12378
Carl,	w13_d508e12382
im	w15_d508e12385
Schweitz	w17_d508e12388
hartisch.	w1_d508e12393
H.	w3_d508e12396
am	w5_d508e12399
Pet,	w7_d508e12402
alt	w9_d508e12405
6.	w11_d508e12408
v.	w13_d508e12412
J.	w15_d508e12415
</list>
<head id="h2_d508e12422">
Vor	w1_d508e12426
der	w3_d508e12429
Stadt.	w5_d508e12432
</head>
<list id="l4_d508e12435">
David	w1_d508e12439
Wilke,	w3_d508e12442
Burgerl.	w5_d508e12445
Chyrurg.,	w7_d508e12448
im	w9_d508e12451
Doneris.	w11_d508e12454
H.	w13_d508e12458
in	w1_d508e12463
der	w3_d508e12466
Leopoldst.,	w5_d508e12469
alt	w7_d508e12472
48.	w9_d508e12475
J.	w11_d508e12478
Der	w1_d508e12483
Ursula	w3_d508e12486
Hußickin,	w5_d508e12489
Wittwe,	w7_d508e12492
ihr	w9_d508e12495
K.	w11_d508e12498
Math.,	w13_d508e12502
beym	w15_d508e12505
schwarz.	w1_d508e12511
Rös.	w3_d508e12514
im	w5_d508e12517
Lerchenf,	w7_d508e12520
alt	w9_d508e12523
6.	w11_d508e12526
J.	w13_d508e12530
Dem	w1_d508e12535
Phil.	w3_d508e12538
Widman,	w5_d508e12541
Schneid.,	w7_d508e12544
s.	w9_d508e12547
K.	w11_d508e12550
Mich.,	w13_d508e12554
beym	w15_d508e12557
gold.	w1_d508e12562
Schif	w3_d508e12565
am	w5_d508e12568
Spürkenbühel,	w7_d508e12571
alt	w9_d508e12574
6.	w11_d508e12577
J.	w13_d508e12581
Dem	w1_d508e12586
Jos.	w3_d508e12589
Lederer,	w5_d508e12592
Tag=löhn,	w7_d508e12595
s.	w9_d508e12598
K.	w11_d508e12601
Cathar.,	w13_d508e12605
beym	w15_d508e12608
Englis.	w1_d508e12614
Gruß	w3_d508e12617
zu	w5_d508e12620
Margar,	w7_d508e12623
alt	w9_d508e12626
5.	w11_d508e12629
J.	w13_d508e12633
</list>
<head id="h2_d508e12640">
Summa	w1_d508e12644
8.	w3_d508e12647
Pers.,	w5_d508e12650
darunter	w7_d508e12653
5.	w9_d508e12656
Kind.	w11_d508e12659
Den	w1_d508e12664
8.	w3_d508e12667
Dec.	w5_d508e12670
Jn	w7_d508e12673
der	w9_d508e12676
Stadt.	w11_d508e12679
</head>
<list id="l4_d508e12682">
Dem	w1_d508e12686
Hrn.	w3_d508e12689
Jos.	w5_d508e12692
Ant.	w7_d508e12695
Umbscheiden,	w9_d508e12698
Herrschaftlich.	w11_d508e12701
Cas.,	w1_d508e12706
s.	w3_d508e12709
K.	w5_d508e12712
Gottfr.,	w7_d508e12715
im	w9_d508e12718
alt.	w11_d508e12721
Liechtensteinis.	w13_d508e12725
H.	w15_d508e12728
in	w17_d508e12731
der	w1_d508e12736
Herren=gas,	w3_d508e12739
alt	w5_d508e12742
6.	w7_d508e12745
v.	w9_d508e12748
J.	w11_d508e12751
Ant.	w1_d508e12757
Strobel,	w3_d508e12760
Burgerl.	w5_d508e12763
Bäck,	w7_d508e12766
im	w9_d508e12769
Schwarzbäckis.	w11_d508e12772
H.	w1_d508e12777
im	w3_d508e12780
Roßmarin=gäs.,	w5_d508e12783
alt	w7_d508e12786
66.	w9_d508e12789
J.	w11_d508e12792
</list>
<head id="h2_d508e12799">
Vor	w1_d508e12803
der	w3_d508e12806
Stadt.	w5_d508e12809
</head>
<list id="l4_d508e12812">
Jacob	w1_d508e12816
Bretbacher,	w3_d508e12819
Schuh=mach.,	w5_d508e12822
in	w7_d508e12825
s.	w9_d508e12828
H.	w11_d508e12831
am	w13_d508e12835
Thu	w15_d508e12838
ry,	w1_d508e12843
alt	w3_d508e12846
65.	w5_d508e12849
J.	w7_d508e12852
Jos.	w1_d508e12857
Matscheck,	w3_d508e12860
Satler=ges.,	w5_d508e12863
im	w7_d508e12866
Bauckingeris.	w9_d508e12869
H.	w11_d508e12872
auf	w1_d508e12878
der	w3_d508e12881
Landstr.,	w5_d508e12884
alt	w7_d508e12887
18.	w9_d508e12890
J.	w11_d508e12893
Dem	w1_d508e12898
Jos.	w3_d508e12901
Gonitzni,	w5_d508e12904
Lack,	w7_d508e12907
s.	w9_d508e12910
K.	w11_d508e12913
Theres.,	w13_d508e12917
im	w15_d508e12920
Mitter	w17_d508e12923
stilleris.	w1_d508e12928
H.	w3_d508e12931
in	w5_d508e12934
der	w7_d508e12937
Unger	w9_d508e12940
gas.,	w11_d508e12943
alt	w13_d508e12947
6.	w15_d508e12950
v.	w17_d508e12953
J.	w19_d508e12956
Thom.	w1_d508e12961
Beck,	w3_d508e12964
Hüner	w5_d508e12967
kram.,	w7_d508e12970
beyn	w9_d508e12973
2.	w11_d508e12976
Tuxtel=taub	w13_d508e12980
am	w15_d508e12983
Hungelbrunn,	w1_d508e12989
alt	w3_d508e12992
44.	w5_d508e12995
J	w7_d508e12998
„darunter	w1_d508e13003
2.	w3_d508e13006
Kind.	w5_d508e13009
</list>
<head id="h2_d508e13016">
Summa	w1_d508e13020
6.	w3_d508e13023
Pers.	w5_d508e13026
</head>
<p id="p4_d508e13029">
Von	w1_d508e13033
N.	w3_d508e13036
Richter	w5_d508e13039
und	w7_d508e13042
Raht	w9_d508e13045
des	w11_d508e13048
selbst	w13_d508e13052
Herr	w15_d508e13055
schaftlich	w1_d508e13060
und	w3_d508e13063
Grund=obrigkeitlichen	w5_d508e13066
Markts	w7_d508e13069
Himberg	w1_d508e13074
wegen	w3_d508e13077
wird	w5_d508e13080
hiemit	w7_d508e13083
jedermänniglich	w9_d508e13086
durch	w11_d508e13089
dieses	w1_d508e13095
offentliche	w3_d508e13098
Edict	w5_d508e13101
zu	w7_d508e13104
vernehmen	w9_d508e13107
gegeben:	w11_d508e13110
welcher=gestalten	w1_d508e13115
der	w3_d508e13118
Herr	w5_d508e13121
Johann	w7_d508e13124
Wallner,	w9_d508e13127
Burgerl.	w1_d508e13132
Gold	w3_d508e13135
und	w5_d508e13138
Silber=trat=zieher	w7_d508e13141
in	w9_d508e13144
Wien	w11_d508e13147
bey	w1_d508e13152
dem	w3_d508e13155
Löbl.	w5_d508e13158
Markt	w7_d508e13161
Himbergischen	w9_d508e13164
aufgestellten	w11_d508e13167
Wiock,	w1_d508e13173
Judice	w1_d508e13178
Delegato	w3_d508e13181
wider	w5_d508e13184
den	w7_d508e13187
Nieolaum	w9_d508e13190
besagten	w1_d508e13195
Burger	w3_d508e13198
in	w5_d508e13201
schon	w7_d508e13204
besagtem	w9_d508e13207
Markt	w11_d508e13210
Him	w13_d508e13214
berg	w1_d508e13219
über	w3_d508e13222
die	w5_d508e13225
vorhin	w7_d508e13228
in	w9_d508e13231
zweyen	w11_d508e13234
Puncten	w13_d508e13238
abge	w15_d508e13241
führte	w1_d508e13247
Gradus	w3_d508e13250
Executionis,	w5_d508e13253
und	w7_d508e13256
behobene	w9_d508e13259
Gericht	w11_d508e13262
liche	w1_d508e13267
Schätzung	w3_d508e13270
