<doc id="wr_1757-09-14" attrs="word" year="1757" month="09" day="14" corpus="2">
<head id="h2_d178e3735">
Londen	w1_d178e3739
seynd,	w7_d178e20043
sagen	w9_d178e20046
aus,	w1_d178e20052
daß	w3_d178e20055
sie	w5_d178e20058
den	w7_d178e20061
28.	w9_d178e20064
und	w11_d178e20067
29sten	w13_d178e20071
in	w15_d178e20074
der	w17_d178e20077
Gegend	w19_d178e20080
von	w1_d178e20085
Rotenburg	w3_d178e20088
stark	w5_d178e20091
schiessen	w7_d178e20094
gehöret.	w9_d178e20097
Die	w11_d178e20100
Hannoveraner	w1_d178e20105
haben	w3_d178e20108
die	w5_d178e20111
von	w7_d178e20114
ihnen	w9_d178e20117
bereits	w11_d178e20120
verlassene	w1_d178e20125
Hooper=schanze	w3_d178e20128
den	w5_d178e20131
27sten	w7_d178e20134
dieses	w9_d178e20137
wieder	w1_d178e20143
durch	w3_d178e20146
100.	w5_d178e20149
aus	w7_d178e20152
Harburg	w9_d178e20155
dahin	w11_d178e20158
gesand	w13_d178e20162
te	w1_d178e20167
Jnvaliden	w3_d178e20170
besetzt,	w5_d178e20173
die	w7_d178e20176
allda	w9_d178e20179
befindliche	w11_d178e20182
Ca	w13_d178e20186
nonen	w1_d178e20191
aber	w3_d178e20194
davon	w5_d178e20197
abgeführet.	w7_d178e20200
Daß	w9_d178e20203
die	w11_d178e20206
Französische	w1_d178e20211
Armee	w3_d178e20214
sich	w5_d178e20217
schon	w7_d178e20220
grossen	w9_d178e20223
Theils	w11_d178e20226
in	w1_d178e20232
und	w3_d178e20235
um	w5_d178e20238
Verden	w7_d178e20241
herum	w9_d178e20244
befindet,	w11_d178e20247
ist	w13_d178e20251
gewiß.	w15_d178e20254
Weiter	w1_d178e20259
weiß	w3_d178e20262
man	w5_d178e20265
aber	w7_d178e20268
auch	w9_d178e20271
noch	w11_d178e20274
nichts,	w13_d178e20278
indem	w15_d178e20281
die	w1_d178e20286
nach	w3_d178e20289
Hamburg	w5_d178e20292
gehende	w7_d178e20295
Französische	w9_d178e20298
Post,	w11_d178e20301
welche	w1_d178e20306
vorgestern	w3_d178e20309
allda	w5_d178e20312
hat	w7_d178e20315
ankommen	w9_d178e20318
sollen,	w11_d178e20321
bey	w1_d178e20327
dem	w3_d178e20330
Schluß	w5_d178e20333
dieses	w7_d178e20336
noch	w9_d178e20339
fehlet.	w11_d178e20342
Es	w13_d178e20346
wird	w15_d178e20349
versichert,	w1_d178e20354
daß	w3_d178e20357
die	w5_d178e20360
Franzosen	w7_d178e20363
dem	w9_d178e20366
Postillion	w11_d178e20369
das	w1_d178e20374
Felleisen	w3_d178e20377
abgenommen,	w5_d178e20380
und	w7_d178e20383
nach	w9_d178e20386
Verden	w11_d178e20389
gebracht	w1_d178e20394
haben.	w3_d178e20397
Desgleichen	w5_d178e20400
mangelt	w7_d178e20403
auch	w9_d178e20406
da	w1_d178e20412
dieses	w3_d178e20415
geschrieben	w5_d178e20418
wird,	w7_d178e20421
die	w9_d178e20424
Holländische	w11_d178e20427
Post.	w1_d178e20432
Hiernächst	w3_d178e20435
ist	w5_d178e20438
auch	w7_d178e20441
die	w9_d178e20444
Reichs=post	w11_d178e20447
vom	w13_d178e20451
Sonntag	w1_d178e20456
in	w3_d178e20459
Hamburg	w5_d178e20462
noch	w7_d178e20465
nicht	w9_d178e20468
eingetroffen.	w11_d178e20471
</p>
<p id="p6_d178e20474">
Diese	w1_d178e20478
Umstände	w3_d178e20481
machen	w5_d178e20484
eine	w7_d178e20487
grosse	w9_d178e20490
Verwir	w11_d178e20493
rung	w1_d178e20498
im	w3_d178e20501
Negotio.	w5_d178e20504
Die	w7_d178e20507
Ursachen	w9_d178e20510
davon	w11_d178e20513
dörfte	w13_d178e20517
man	w1_d178e20522
nächstens	w3_d178e20525
erfahren.	w5_d178e20528
</p>
<head id="h2_d178e20534">
Lüneburg	w1_d178e20538
25.	w3_d178e20541
Augusti.	w5_d178e20544
</head>
<p id="p4_d178e20547">
Die	w1_d178e20551
hier	w3_d178e20554
durch	w5_d178e20557
und	w7_d178e20560
über	w9_d178e20563
Lüne,	w11_d178e20566
Büttingen	w13_d178e20570
und	w1_d178e20575
Scharnebeck	w3_d178e20578
von	w5_d178e20581
Dahlenburg	w7_d178e20584
gezogene	w9_d178e20587
Französische	w1_d178e20592
Hussaren	w3_d178e20595
haben	w5_d178e20598
sich	w7_d178e20601
so	w9_d178e20604
wol	w11_d178e20607
auf	w13_d178e20611
geführet,	w1_d178e20617
daß	w3_d178e20620
man	w5_d178e20623
keine	w7_d178e20626
Ursach	w9_d178e20629
zu	w11_d178e20632
klagen	w13_d178e20636
hat.	w15_d178e20639
Es	w1_d178e20644
ist	w3_d178e20647
auch	w5_d178e20650
denen	w7_d178e20653
Hussaren	w9_d178e20656
bey	w11_d178e20659
Straffe	w13_d178e20663
des	w15_d178e20666
Stranges	w1_d178e20671
verboten,	w3_d178e20674
das	w5_d178e20677
geringste	w7_d178e20680
zu	w9_d178e20683
entwen	w11_d178e20686
den.	w1_d178e20691
Dieses	w3_d178e20694
Commando	w5_d178e20697
gehet	w7_d178e20700
eigentlich	w9_d178e20703
nur	w11_d178e20706
auf	w1_d178e20712
die	w3_d178e20715
Aemter,	w5_d178e20718
um	w7_d178e20721
die	w9_d178e20724
nach	w11_d178e20727
Celle	w13_d178e20731
nöh	w15_d178e20734
tige	w1_d178e20739
Fourage	w3_d178e20742
zu	w5_d178e20745
bestimmen,	w7_d178e20748
und	w9_d178e20751
diesfalls	w11_d178e20754
mit	w13_d178e20758
denen	w1_d178e20763
Beamten	w3_d178e20766
zu	w5_d178e20769
capituliren.	w7_d178e20772
Auch	w9_d178e20775
wer	w11_d178e20778
den	w1_d178e20783
von	w3_d178e20786
ihnen	w5_d178e20789
die	w7_d178e20792
verlangten	w9_d178e20795
Sauvesgar	w11_d178e20798
des	w1_d178e20804
ertheilet.	w3_d178e20807
Sie	w5_d178e20810
sprechen	w7_d178e20813
alle	w9_d178e20816
Teutsch,	w11_d178e20819
und	w1_d178e20824
seynd	w3_d178e20827
die	w5_d178e20830
mehresten	w7_d178e20833
Schweitzer	w9_d178e20836
und	w11_d178e20839
ge	w13_d178e20843
borne	w1_d178e20848
Teutsche.	w3_d178e20851
Nach	w5_d178e20854
Aussage	w7_d178e20857
der	w9_d178e20860
Postil	w11_d178e20863
lions	w1_d178e20868
und	w3_d178e20871
Passagiers	w5_d178e20874
haben	w7_d178e20877
sich	w9_d178e20880
gestern	w11_d178e20883
zwi	w13_d178e20887
schen	w1_d178e20893
Celle	w3_d178e20896
und	w5_d178e20899
hier	w7_d178e20902
keine	w9_d178e20905
Französische	w11_d178e20908
Tru	w13_d178e20912
pen	w1_d178e20917
sehen	w3_d178e20920
lassen,	w5_d178e20923
und	w7_d178e20926
können	w9_d178e20929
wir	w11_d178e20932
hier	w13_d178e20936
vor	w15_d178e20939
ei	w17_d178e20942
nen	w1_d178e20947
ferneren	w3_d178e20950
Besuch	w5_d178e20953
noch	w7_d178e20956
wol	w9_d178e20959
befreyet	w11_d178e20962
seyn.	w13_d178e20966
Zu	w1_d178e20971
Bienenbüttel	w3_d178e20974
ist	w5_d178e20977
noch	w7_d178e20980
kein	w9_d178e20983
Durchmarsch	w11_d178e20986
von	w1_d178e20992
selbigen	w3_d178e20995
geschehen.	w5_d178e20998
Der	w7_d178e21001
Amtmann	w9_d178e21004
von	w11_d178e21007
Büttingen	w1_d178e21012
sowol,	w3_d178e21015
als	w5_d178e21018
der	w7_d178e21021
Amt=schreiben	w9_d178e21024
von	w1_d178e21029
Scharnebeck	w3_d178e21032
seynd	w5_d178e21035
beyde	w7_d178e21038
mit	w9_d178e21041
nach	w11_d178e21044
Dah	w13_d178e21048
lenburg	w1_d178e21053
genommen	w3_d178e21056
worden,	w5_d178e21059
um	w7_d178e21062
wegen	w9_d178e21065
Liefe	w11_d178e21068
rung	w1_d178e21074
der	w3_d178e21077
Fourage	w5_d178e21080
zu	w7_d178e21083
accordiren.	w9_d178e21086
</p>
<head id="h2_d178e21092">
EDICT.	w1_d178e21096
</head>
<p id="p4_d178e21099">
Von	w1_d178e21103
der	w3_d178e21106
Röm.	w5_d178e21109
Kaiserl.	w7_d178e21112
Königl.	w9_d178e21115
Maj.	w11_d178e21118
N.	w13_d178e21122
Oe.	w1_d178e21127
Regierung	w3_d178e21130
in	w5_d178e21133
Justitz=sachen	w7_d178e21136
wegen,	w9_d178e21139
wird	w11_d178e21142
hiemit	w1_d178e21147
kund	w3_d178e21150
und	w5_d178e21153
zu	w7_d178e21156
wissen	w9_d178e21159
gemacht:	w11_d178e21162
Es	w1_d178e21168
habe	w3_d178e21171
bey	w5_d178e21174
einer	w7_d178e21177
Hochlöbl.	w9_d178e21180
N.	w11_d178e21183
Oe.	w13_d178e21187
Re	w15_d178e21190
gierung	w1_d178e21195
der	w3_d178e21198
Hr.	w5_d178e21201
Andreas	w7_d178e21204
Godfrid	w9_d178e21207
Platischka,	w11_d178e21210
J.	w1_d178e21215
U.	w3_d178e21218
D.	w5_d178e21221
auch	w7_d178e21224
Hof	w9_d178e21227
und	w11_d178e21230
Gerichts=advocat	w13_d178e21234
als	w1_d178e21239
über	w3_d178e21242
des	w5_d178e21245
1713.	w7_d178e21248
allhier	w9_d178e21251
verstorbenen	w11_d178e21254
Hrn.	w13_d178e21258
Andreas	w1_d178e21264
Gleisse	w3_d178e21267
ruck=gebliebene	w5_d178e21270
Verlassen	w7_d178e21273
schaft	w1_d178e21278
Gerichtl.	w3_d178e21281
aufgestellter	w5_d178e21284
Curator	w7_d178e21287
ad	w9_d178e21290
lites	w11_d178e21293
gehorsamst	w1_d178e21298
angebracht,	w3_d178e21301
welcher	w5_d178e21304
gestalten	w7_d178e21307
die	w9_d178e21310
se	w1_d178e21315
Gleißische	w3_d178e21318
Cridä=sach	w5_d178e21321
mit	w7_d178e21324
Hindannzah	w9_d178e21327
lung	w1_d178e21333
deren	w3_d178e21336
sammentlichen	w5_d178e21339
Creditoren	w7_d178e21342
vermög	w9_d178e21345
seiner	w1_d178e21350
eingerichteten	w3_d178e21353
Relation	w5_d178e21356
ihre	w7_d178e21359
Endschaft	w9_d178e21362
erreichet	w1_d178e21367
habe;	w3_d178e21370
dahingegen	w5_d178e21373
für	w7_d178e21376
die	w9_d178e21379
Gleißisch	w11_d178e21382
</p>
<p id="p10_d178e21395">
Erben	w1_d178e21399
ein	w3_d178e21402
tausend	w5_d178e21405
und	w7_d178e21408
etlich=hundert	w9_d178e21411
Gul	w11_d178e21414
den	w1_d178e21419
in	w3_d178e21422
Depositis	w5_d178e21425
verblieben,	w7_d178e21428
hatte	w9_d178e21431
dem	w11_d178e21434
nach	w1_d178e21439
um	w3_d178e21442
Ausfertigung	w5_d178e21445
deren	w7_d178e21448
gewöhnlichen	w9_d178e21451
Valval=edicten,	w1_d178e21457
als	w3_d178e21460
auch	w5_d178e21463
um	w7_d178e21466
Benennung	w9_d178e21469
eini	w11_d178e21472
ger	w1_d178e21477
Herren	w3_d178e21480
Commissarien	w5_d178e21483
zu	w7_d178e21486
Einberuffung	w9_d178e21489
dere	w11_d178e21492
Gleißischen	w1_d178e21497
Erben	w3_d178e21500
mit	w5_d178e21503
dem	w7_d178e21506
annexo	w9_d178e21509
zu	w11_d178e21512
gewillige	w13_d178e21516
gebetten,	w1_d178e21521
daß	w3_d178e21524
auch	w5_d178e21527
der	w7_d178e21530
Peter	w9_d178e21533
Fitzes	w11_d178e21536
mittler	w13_d178e21540
Weil	w1_d178e21546
seine	w3_d178e21549
angemeldete	w5_d178e21552
287.	w7_d178e21555
fl.	w9_d178e21558
alsogewiß	w11_d178e21561
li	w13_d178e21565
quidiren,	w1_d178e21570
wie	w3_d178e21573
im	w5_d178e21576
widrigen	w7_d178e21579
dieses	w9_d178e21582
Quantum	w11_d178e21585
unter	w1_d178e21590
die	w3_d178e21593
etwann	w5_d178e21596
mit	w7_d178e21599
genugsamen	w9_d178e21602
Legitima	w11_d178e21605
tions=documenten	w1_d178e21610
vorkommende	w3_d178e21613
Gleißische	w5_d178e21616
Erben	w1_d178e21622
repartiret	w3_d178e21625
werden	w5_d178e21628
solle;	w7_d178e21631
in	w9_d178e21634
welches	w11_d178e21637
Petitum	w1_d178e21642
auch	w3_d178e21645
gewilliget,	w5_d178e21648
und	w7_d178e21651
wir	w9_d178e21654
zu	w11_d178e21657
Ein	w13_d178e21661
beruffung	w1_d178e21666
deren	w3_d178e21669
eröfterten	w5_d178e21672
Gleißischen	w7_d178e21675
Erben	w9_d178e21678
pro	w1_d178e21683
Commissariis	w3_d178e21686
benennet	w5_d178e21689
worden;	w7_d178e21692
</p>
<p id="p12_d178e21696">
Dahero	w1_d178e21700
werden	w3_d178e21703
Eingangs	w5_d178e21706
gemeldtGleißi	w7_d178e21709
sche	w1_d178e21714
Erben	w3_d178e21717
auf	w5_d178e21720
den	w7_d178e21723
23sten	w9_d178e21726
Novembris	w11_d178e21729
dies	w13_d178e21733
1757sten	w1_d178e21738
Jahrs	w3_d178e21741
zum	w5_d178e21744
andern	w7_d178e21747
und	w9_d178e21750
letztenmal	w11_d178e21753
Nachmittag	w1_d178e21759
um	w3_d178e21762
3.	w5_d178e21765
Uhr	w7_d178e21768
in	w9_d178e21771
meiner	w11_d178e21774
Adam	w13_d178e21778
De	w15_d178e21781
chau,	w1_d178e21786
Jhrer	w3_d178e21789
Röm.	w5_d178e21792
K.	w7_d178e21795
K.	w9_d178e21798
Maj.	w11_d178e21801
N.	w13_d178e21805
Oe.	w15_d178e21808
Regie	w17_d178e21811
rung	w1_d178e21816
Mittels=secretarii	w3_d178e21819
in	w5_d178e21822
der	w7_d178e21825
obern	w9_d178e21828
Bäcker	w11_d178e21831
strassen	w1_d178e21836
in	w3_d178e21839
Graf	w5_d178e21842
Hardeckischen	w7_d178e21845
Haus	w9_d178e21848
im	w11_d178e21851
3ten	w13_d178e21855
Stock	w1_d178e21861
habenden	w3_d178e21864
Wohnung	w5_d178e21867
entweder	w7_d178e21870
selbst	w9_d178e21873
persönlich,	w1_d178e21878
oder	w3_d178e21881
durch	w5_d178e21884
einen	w7_d178e21887
genugsamen	w9_d178e21890
Ge	w11_d178e21893
vollmächtigten	w1_d178e21898
zu	w3_d178e21901
erscheinen	w5_d178e21904
haben,	w7_d178e21907
wo	w9_d178e21910
sodann	w11_d178e21913
denenselben	w1_d178e21918
nach	w3_d178e21921
vorläuffig	w5_d178e21924
in	w7_d178e21927
forma	w9_d178e21930
pro-	w11_d178e21933
bante	w1_d178e21939
beybringenden	w3_d178e21942
Legitimation,	w5_d178e21945
und	w7_d178e21948
Ein	w9_d178e21951
legung	w1_d178e21956
behöriger	w3_d178e21959
Reversalien	w5_d178e21962
das	w7_d178e21965
in	w9_d178e21968
Deposito	w11_d178e21971
ligende	w1_d178e21976
Andre	w3_d178e21979
Gleißische	w5_d178e21982
Quantum	w7_d178e21985
erfolget	w9_d178e21988
unter	w1_d178e21993
solcher	w3_d178e21996
Zeit	w5_d178e21999
aber	w7_d178e22002
der	w9_d178e22005
obbesagte	w11_d178e22008
Peter	w13_d178e22012
Fitzes	w1_d178e22018
seine	w3_d178e22021
angemeldete	w5_d178e22024
287.	w7_d178e22027
fl.	w9_d178e22030
bey	w11_d178e22033
dem	w13_d178e22037
Cu	w15_d178e22040
ratore	w1_d178e22045
also	w3_d178e22048
gewiß	w5_d178e22051
zu	w7_d178e22054
liquidiren	w9_d178e22057
haben	w11_d178e22060
wird	w13_d178e22064
wie	w1_d178e22069
im	w3_d178e22072
widrigen	w5_d178e22075
diese	w7_d178e22078
287.	w9_d178e22081
fl.	w11_d178e22084
unter	w13_d178e22088
die	w15_d178e22091
sich	w17_d178e22094
hervor	w1_d178e22099
thuende	w3_d178e22102
Gleißische	w5_d178e22105
Erben	w7_d178e22108
gleichfalls	w9_d178e22111
repartiret	w1_d178e22117
werden	w3_d178e22120
sollen.	w5_d178e22123
Actum	w7_d178e22126
Wien	w9_d178e22129
den	w11_d178e22132
1.	w1_d178e22137
Juli	w3_d178e22140
1757.	w5_d178e22143
</p>
<list id="l14_d178e22146">
(L.	w1_d178e22150
S.)	w3_d178e22153
Adam	w5_d178e22156
Dechau,	w7_d178e22159
N.	w9_d178e22162
Oe.	w11_d178e22165
Regierung	w13_d178e22169
in	w1_d178e22174
Justitz=sachen	w3_d178e22177
Secretarius,	w5_d178e22180
als	w7_d178e22183
ver	w9_d178e22186
ordneter	w1_d178e22191
Commissarius.	w3_d178e22194
(L.	w1_d178e22200
S.)	w3_d178e22203
Johann	w5_d178e22206
Jgnatz	w7_d178e22209
Opfermann,	w9_d178e22212
N.	w11_d178e22215
Oe.	w1_d178e22220
Regierung	w3_d178e22223
in	w5_d178e22226
Justitz=sachen	w7_d178e22229
Can	w9_d178e22232
cellist,	w1_d178e22237
als	w3_d178e22240
verordneter	w5_d178e22243
Commissarius.	w7_d178e22246
</list>
<p id="p16_d178e22250">
Den	w1_d178e22254
23sten	w3_d178e22257
September	w5_d178e22260
werden	w7_d178e22263
auf	w9_d178e22266
dem	w11_d178e22269
Juden=platz	w1_d178e22274
in	w3_d178e22277
der	w5_d178e22280
goldenen	w7_d178e22283
Saulen	w9_d178e22286
im	w11_d178e22289
1ten	w13_d178e22293
Stock	w1_d178e22298
verschiedene	w3_d178e22301
Verlassenschafts=effecten.	w5_d178e22304
als	w1_d178e22310
Geschmuck,	w3_d178e22313
goldene	w5_d178e22316
Uhren	w7_d178e22319
und	w9_d178e22322
Tabattie	w11_d178e22325
ren,	w1_d178e22330
Silber,	w3_d178e22333
Kleider,	w5_d178e22336
Tafel	w7_d178e22339
und	w9_d178e22342
andere	w11_d178e22345
Wäsch,	w13_d178e22349
Trumeaux	w1_d178e22354
und	w3_d178e22357
andere	w5_d178e22360
Spiegel,	w7_d178e22363
Henkleuch	w9_d178e22366
</p>
<p id="p18_d178e22369">
ter,	w1_d178e22373
schöne	w3_d178e22376
Mahlereyen,	w5_d178e22379
Sessel,=Kästen,	w7_d178e22382
Tisch,	w9_d178e22385
Spallier,	w1_d178e22390
Beht=gewand,	w3_d178e22393
Zinn	w5_d178e22396
und	w7_d178e22399
Kupfer,	w9_d178e22402
dann	w1_d178e22407
mehr	w3_d178e22410
andere	w5_d178e22413
Einrichtungs=sachen	w7_d178e22416
Vor	w9_d178e22419
mittag	w1_d178e22425
von	w3_d178e22428
9.	w5_d178e22431
bis	w7_d178e22434
12	w9_d178e22437
und	w11_d178e22440
Nachmittag	w13_d178e22444
von	w15_d178e22447
3.	w1_d178e22452
bis	w3_d178e22455
6.	w5_d178e22458
Uhr	w7_d178e22461
denen	w9_d178e22464
Meist=bietenden	w11_d178e22467
verkauf	w13_d178e22471
fet	w1_d178e22476
werden.	w3_d178e22479
</p>
<p id="p20_d178e22482">
Es	w1_d178e22486
wird	w3_d178e22489
hiermit	w5_d178e22492
jedermänniglich	w7_d178e22495
kund	w9_d178e22498
und	w11_d178e22501
zu	w1_d178e22506
wissen	w3_d178e22509
gemacht,	w5_d178e22512
daß	w7_d178e22515
den	w9_d178e22518
15.	w11_d178e22521
des	w13_d178e22525
lauffen	w15_d178e22528
Monats	w1_d178e22533
September	w3_d178e22536
die	w5_d178e22539
am	w7_d178e22542
grünen	w9_d178e22545
Anger	w11_d178e22548
in	w13_d178e22552
der	w1_d178e22558
Stadt	w3_d178e22561
alhier	w5_d178e22564
ligend=Gräfl.	w7_d178e22567
Leopold	w9_d178e22570
Kuefsteinische	w1_d178e22575
Behausung	w3_d178e22578
bey	w5_d178e22581
dem	w7_d178e22584
Löblich	w9_d178e22587
Land=marschallischen	w1_d178e22592
Gericht	w3_d178e22595
licitando	w5_d178e22598
an	w7_d178e22601
den	w9_d178e22604
Meist=biettenden	w1_d178e22609
werde	w3_d178e22612
verkauffet	w5_d178e22615
werden,	w7_d178e22618
wer	w1_d178e22624
also	w3_d178e22627
sothane	w5_d178e22630
Behausung	w7_d178e22633
käuflichen	w9_d178e22636
an	w11_d178e22639
sich	w1_d178e22644
zu	w3_d178e22647
bringen	w5_d178e22650
gedenket,	w7_d178e22653
derselbe	w9_d178e22656
kan	w11_d178e22659
sich	w13_d178e22663
an	w15_d178e22666
obbestimmten	w1_d178e22671
Tag	w3_d178e22674
bey	w5_d178e22677
ersagt=Löbl.	w7_d178e22680
Land	w9_d178e22683
marschallischen	w1_d178e22688
Gericht	w3_d178e22691
früh	w5_d178e22694
um	w7_d178e22697
8.	w9_d178e22700
Uhr	w11_d178e22703
be	w13_d178e22707
hörig	w1_d178e22713
anmelden.	w3_d178e22716
</p>
<p id="p22_d178e22719">
Bey	w1_d178e22723
Johann	w3_d178e22726
Jacob	w5_d178e22729
Lidl	w7_d178e22732
Kupfer=stechern	w9_d178e22735
im	w1_d178e22740
Doctor	w3_d178e22743
Deimlischen	w5_d178e22746
Haus	w7_d178e22749
neben	w9_d178e22752
der	w11_d178e22755
Heil.	w13_d178e22759
Dreyfaltigkeit	w1_d178e22764
ist	w3_d178e22767
zu	w5_d178e22770
haben:	w7_d178e22773
Eine	w9_d178e22776
neue	w11_d178e22779
und	w13_d178e22783
accurate	w1_d178e22789
Land=karte	w3_d178e22792
des	w5_d178e22795
grossen	w7_d178e22798
Herzogtums	w9_d178e22801
Ober	w1_d178e22806
und	w3_d178e22809
Nieder=schlesien,	w5_d178e22812
der	w7_d178e22815
Grafschaft	w9_d178e22818
Glatz,	w1_d178e22823
und	w3_d178e22826
anderen	w5_d178e22829
angränzenden	w7_d178e22832
Ländern,	w9_d178e22835
worinnen	w1_d178e22840
nicht	w3_d178e22843
allein	w5_d178e22846
alle	w7_d178e22849
sich	w9_d178e22852
darinen	w11_d178e22855
befind	w13_d178e22859
liche	w1_d178e22865
17.	w3_d178e22868
Fürstentümer,	w5_d178e22871
und	w7_d178e22874
die	w9_d178e22877
6.	w11_d178e22880
freye	w13_d178e22884
Stan	w15_d178e22887
des=herrschaften,	w1_d178e22892
sondern	w3_d178e22895
auch	w5_d178e22898
alle	w7_d178e22901
Städte	w9_d178e22904
Markt=flecken,	w1_d178e22909
Schlösser,	w3_d178e22912
Dörfer,	w5_d178e22915
Post	w7_d178e22918
stationen,	w1_d178e22923
Berge,	w3_d178e22926
Wälder,	w5_d178e22929
Flüsse	w7_d178e22932
rc.	w9_d178e22935
genau	w11_d178e22938
verzeichnet,	w1_d178e22944
und	w3_d178e22947
mit	w5_d178e22950
denen	w7_d178e22953
benöhtigten	w9_d178e22956
Ein	w11_d178e22959
theilungen,	w1_d178e22964
Compaß,	w3_d178e22967
und	w5_d178e22970
verschiedenen	w7_d178e22973
Maß=stäben	w1_d178e22978
auf	w3_d178e22981
das	w5_d178e22984
vollkommeneste	w7_d178e22987
versehen,	w9_d178e22990
Fein	w1_d178e22995
in	w3_d178e22998
Kupfer	w5_d178e23001
gestochen	w7_d178e23004
auf	w9_d178e23007
3.	w11_d178e23010
Regal=bögen,	w13_d178e23014
das	w1_d178e23020
Exemplar	w3_d178e23023
sauber	w5_d178e23026
illuminirt,	w7_d178e23029
und	w9_d178e23032
bequem	w11_d178e23035
bey	w1_d178e23040
sich	w3_d178e23043
zu	w5_d178e23046
tragen	w7_d178e23049
in	w9_d178e23052
einem	w11_d178e23055
Futeral	w13_d178e23059
pr.3.	w15_d178e23062
fl.	w1_d178e23067
30.	w3_d178e23070
kr.,	w5_d178e23073
ohne	w7_d178e23076
Futeral	w9_d178e23079
auch	w11_d178e23082
sauber	w13_d178e23086
illu	w15_d178e23089
minirt	w1_d178e23094
pr.	w3_d178e23097
3.	w5_d178e23100
fl.	w7_d178e23103
</p>
<p id="p24_d178e23107">
Eine	w1_d178e23111
accurate	w3_d178e23114
General,	w5_d178e23117
Post	w7_d178e23120
und	w9_d178e23123
Land	w11_d178e23126
karte,	w1_d178e23131
darinnen	w3_d178e23134
das	w5_d178e23137
ganze	w7_d178e23140
Heil.	w9_d178e23143
Röm.	w11_d178e23146
Reich,	w13_d178e23150
auch	w1_d178e23155
Jtalien,	w3_d178e23158
samt	w5_d178e23161
einem	w7_d178e23164
grossen	w9_d178e23167
Theil	w11_d178e23170
deren	w13_d178e23174
daran	w1_d178e23180
gränzenden	w3_d178e23183
Königreichen,	w5_d178e23186
Hungarn,	w7_d178e23189
Pohlen	w1_d178e23194
und	w3_d178e23197
Preussen	w5_d178e23200
begriffen,	w7_d178e23203
in	w9_d178e23206
seine	w11_d178e23209
or	w13_d178e23213
dentliche	w1_d178e23218
Reichs=kreise,	w3_d178e23221
und	w5_d178e23224
darinnen	w7_d178e23227
be	w9_d178e23230
findliche	w1_d178e23235
Fürstentümer	w3_d178e23238
und	w5_d178e23241
Grafschaften	w7_d178e23244
auf	w9_d178e23247
das	w1_d178e23253
deutlichste	w3_d178e23256
eingetheilet,	w5_d178e23259
auch	w7_d178e23262
mit	w9_d178e23265
Compas	w11_d178e23268
und	w1_d178e23273
Masstab	w3_d178e23276
bestens	w5_d178e23279
versehen,	w7_d178e23282
und	w9_d178e23285
sauber	w11_d178e23288
illuminirt,	w1_d178e23293
das	w3_d178e23296
Exemplar	w5_d178e23299
per	w7_d178e23302
1.	w9_d178e23305
fl.	w11_d178e23308
im	w13_d178e23312
Futeral	w1_d178e23317
aber	w3_d178e23320
1.	w5_d178e23323
Gulden	w7_d178e23326
15.	w9_d178e23329
Kr.	w11_d178e23332
</p>
<head id="h2_d178e23378">
Relation	w1_d178e23382
Von	w1_d178e23387
der	w3_d178e23390
Attaque,	w5_d178e23393
welche	w7_d178e23396
der	w9_d178e23399
Kaiserl.	w11_d178e23402
Königl.	w13_d178e23406
General	w15_d178e23409
der	w17_d178e23412
Cavallerie	w1_d178e23417
Graf	w3_d178e23420
von	w5_d178e23423
Nadasdy,	w7_d178e23426
und	w9_d178e23429
General-feld=marschall=leutenant	w11_d178e23432
Her	w13_d178e23436
zog	w1_d178e23442
von	w3_d178e23445
Aremberg	w5_d178e23448
den	w7_d178e23451
7.	w9_d178e23454
Septemb.	w11_d178e23457
gegen	w13_d178e23461
das	w15_d178e23464
Preußische	w17_d178e23467
unter	w19_d178e23470
Commando	w21_d178e23473
des	w23_d178e23476
General	w1_d178e23481
feld=marschall=leutenants	w3_d178e23484
von	w5_d178e23487
Winterfeld	w7_d178e23490
stehende	w9_d178e23493
Corps	w11_d178e23496
bey	w13_d178e23500
Moys	w15_d178e23503
vorgenommen	w1_d178e23508
und	w3_d178e23511
bewürket	w5_d178e23514
haben.	w7_d178e23517
</head>
<p id="p4_d178e23520">
NAchdeme	w1_d178e23524
die	w3_d178e23527
Kaiserl.	w5_d178e23530
Königl.	w7_d178e23533
Armée	w9_d178e23536
den	w11_d178e23539
6.	w13_d178e23543
Septemb.	w15_d178e23546
von	w17_d178e23549
Bernstädl	w19_d178e23552
in	w21_d178e23555
das	w23_d178e23558
neue	w1_d178e23563
Lager	w3_d178e23566
von	w5_d178e23569
Schönau	w7_d178e23572
eingerucket,	w9_d178e23575
und	w11_d178e23578
anmit	w13_d178e23582
der	w15_d178e23585
Preußischen,	w17_d178e23588
welche	w19_d178e23591
her	w21_d178e23594
wärts	w1_d178e23599
Görlitz	w3_d178e23602
sich	w5_d178e23605
befindet,	w7_d178e23608
genähert	w9_d178e23611
war,	w11_d178e23614
begaben	w13_d178e23618
sich	w15_d178e23621
des	w17_d178e23624
commandirenden	w19_d178e23627
Hrn.	w21_d178e23630
Herzogen	w1_d178e23636
Carls	w3_d178e23639
von	w5_d178e23642
Lothringen	w7_d178e23645
Königl.	w9_d178e23648
Hoheit	w11_d178e23651
unverweilt	w13_d178e23655
jenseits	w15_d178e23658
der	w17_d178e23661
Neuß,	w19_d178e23664
um	w21_d178e23667
daselbst	w1_d178e23672
die	w3_d178e23675
