<doc id="wr_1760-11-12" attrs="word" year="1760" month="11" day="12" corpus="2">
<head id="h2_d500e3304">
Londen	w1_d500e3308
<head id="h2_d500e10541">
Lista	w1_d500e10545
deren	w3_d500e10548
Verstorbenen	w5_d500e10551
zu	w7_d500e10554
Wien	w9_d500e10557
indund	w1_d500e10562
vor	w3_d500e10565
der	w5_d500e10568
Stade.	w7_d500e10571
Den	w1_d500e10576
7.	w3_d500e10579
Nov.	w5_d500e10582
Jn	w1_d500e10588
der	w3_d500e10591
Stadt.	w5_d500e10594
</head>
<list id="l4_d500e10597">
Die	w1_d500e10601
(Tit.)	w3_d500e10604
Fr.	w5_d500e10607
Maria	w7_d500e10610
Theres.	w9_d500e10613
verw.	w11_d500e10616
Heyeckin,	w13_d500e10620
Edle	w15_d500e10623
von	w1_d500e10628
Waldstetten,	w3_d500e10631
geb.	w5_d500e10634
v.	w7_d500e10637
Fridstein,	w9_d500e10640
im	w11_d500e10643
Kaunitzis.	w13_d500e10647
H.	w1_d500e10652
auf	w3_d500e10655
der	w5_d500e10658
Freyung,	w7_d500e10661
alt	w9_d500e10664
88.	w11_d500e10667
J.	w13_d500e10671
</list>
<head id="h2_d500e10678">
Vor	w1_d500e10682
der	w3_d500e10685
Stadt.	w5_d500e10688
</head>
<list id="l4_d500e10691">
Dem	w1_d500e10695
Georg	w3_d500e10698
Pfisterer,	w5_d500e10701
gew.	w7_d500e10704
Burgerl.	w9_d500e10707
Wirt.,	w11_d500e10710
s.	w13_d500e10714
W.	w15_d500e10717
Eva,	w1_d500e10722
beym	w3_d500e10725
blech.	w5_d500e10728
Thurn	w7_d500e10731
aus.	w9_d500e10734
Klag=baum,	w11_d500e10737
69.	w13_d500e10741
J.	w15_d500e10744
Agnes	w1_d500e10749
Taschnerin,	w3_d500e10752
Wittwe,	w5_d500e10755
beym	w7_d500e10758
grün.	w9_d500e10761
Jäger	w11_d500e10764
am	w13_d500e10768
Spitalberg,	w1_d500e10774
alt	w3_d500e10777
70.	w5_d500e10780
J	w7_d500e10783
Dem	w1_d500e10788
Thom.	w3_d500e10791
Wicka,	w5_d500e10794
Kutsch.,	w7_d500e10797
s.	w9_d500e10800
K.	w11_d500e10803
Barb.,	w13_d500e10807
bey	w15_d500e10810
dem	w17_d500e10813
gold.	w1_d500e10818
Kegel	w3_d500e10821
im	w5_d500e10824
Liechtenth,	w7_d500e10827
alt	w9_d500e10830
5.	w11_d500e10833
J.	w13_d500e10837
Lor.	w1_d500e10842
Karnholzer,	w3_d500e10845
Tag=löhn.,	w5_d500e10848
welcher	w7_d500e10851
von	w9_d500e10854
einem	w11_d500e10857
Auf	w13_d500e10861
zug=schaf	w1_d500e10867
erschlagen	w3_d500e10870
worden,	w5_d500e10873
ist	w7_d500e10876
beyn	w9_d500e10879
3.	w11_d500e10882
Artitsch.	w13_d500e10886
in	w1_d500e10891
der	w3_d500e10894
Leopoldst.	w5_d500e10897
v.	w7_d500e10900
K.	w9_d500e10903
K.	w11_d500e10906
Stadt=gericht	w13_d500e10910
besch.	w15_d500e10913
worden,	w1_d500e10918
60.	w3_d500e10921
J.	w5_d500e10924
Dem	w1_d500e10929
Jac.	w3_d500e10932
Sager,	w5_d500e10935
Tag=löhn,	w7_d500e10938
s.	w9_d500e10941
W.	w11_d500e10944
Magdal.,	w13_d500e10948
beym	w15_d500e10951
weis.	w1_d500e10957
Engel	w3_d500e10960
am	w5_d500e10963
Neustift,	w7_d500e10966
alt	w9_d500e10969
60.	w11_d500e10972
J	w13_d500e10976
Dem	w1_d500e10981
Jac.	w3_d500e10984
Priemer,	w5_d500e10987
Taglöhn.,	w7_d500e10990
s.	w9_d500e10993
K.	w11_d500e10996
Anna,	w13_d500e11000
beym	w15_d500e11003
gut.	w17_d500e11006
Hirt.	w1_d500e11011
am	w3_d500e11014
Thury,	w5_d500e11017
alt	w7_d500e11020
5.	w9_d500e11023
J.	w11_d500e11026
</list>
<head id="h2_d500e11033">
Summa	w1_d500e11037
7.	w3_d500e11040
Pers.,	w5_d500e11043
darunter	w7_d500e11046
2.	w9_d500e11049
Kind.	w11_d500e11052
</head>
<head id="h4_d500e11068">
Den	w1_d500e11072
8.	w3_d500e11075
Nov.	w5_d500e11078
Jn	w1_d500e11083
der	w3_d500e11086
Stadt.	w5_d500e11089
</head>
<list id="l6_d500e11092">
Dem	w1_d500e11096
Hrn.	w3_d500e11099
Ant.	w5_d500e11102
Sfen,	w7_d500e11105
K.	w9_d500e11108
K.	w11_d500e11111
Kammer=trab.,	w13_d500e11115
s.	w15_d500e11118
K.	w17_d500e11121
Jgn.,	w1_d500e11126
im	w3_d500e11129
Krottenthalleris.	w5_d500e11132
H.	w7_d500e11135
im	w9_d500e11138
tief.	w11_d500e11141
Grab.	w13_d500e11145
alt	w15_d500e11148
5.	w1_d500e11153
v.	w3_d500e11156
J.	w5_d500e11159
Dem	w1_d500e11165
Joh.	w3_d500e11168
Landtinger,	w5_d500e11171
Burgerl.	w7_d500e11174
Schneid.,	w9_d500e11177
s.	w11_d500e11180
K.	w13_d500e11184
Andre,	w1_d500e11189
im	w3_d500e11192
Margarehten=hof,	w5_d500e11195
alt	w7_d500e11198
3.	w9_d500e11201
J.	w11_d500e11204
</list>
<head id="h2_d500e11211">
Vor	w1_d500e11215
der	w3_d500e11218
Stadt.	w5_d500e11221
</head>
<list id="l4_d500e11224">
Der	w1_d500e11228
Wol=ehrw.	w3_d500e11231
Hr.	w5_d500e11234
August.	w7_d500e11237
Anreas,	w9_d500e11240
Vicarius	w11_d500e11243
im	w13_d500e11247
Kranken=H.	w1_d500e11252
in	w3_d500e11255
der	w5_d500e11258
Währinger=gas.,	w7_d500e11261
alt	w9_d500e11264
29.	w11_d500e11267
J.	w13_d500e11271
Dem	w1_d500e11276
Franz	w3_d500e11279
Lechner,	w5_d500e11282
Burgerl.	w7_d500e11285
Groß=uhrmach.	w9_d500e11288
s.	w11_d500e11291
W.	w13_d500e11295
Eva,	w1_d500e11301
beym	w3_d500e11304
bl.	w5_d500e11307
Jgel	w7_d500e11310
in	w9_d500e11313
der	w11_d500e11316
Leopoldst,	w13_d500e11320
45.	w15_d500e11323
J.	w17_d500e11326
Gertr.	w1_d500e11331
Lauterbeckin,	w3_d500e11334
Wittwe,	w5_d500e11337
bey	w7_d500e11340
der	w9_d500e11343
H.	w11_d500e11346
Dreyfal	w13_d500e11350
tigk.	w1_d500e11355
im	w3_d500e11358
Lerchenf.,	w5_d500e11361
alt	w7_d500e11364
69.	w9_d500e11367
J.	w11_d500e11370
Susan.	w1_d500e11375
Zellerin,	w3_d500e11378
Wittwe,	w5_d500e11381
in	w7_d500e11384
ihrem	w9_d500e11387
H.	w11_d500e11390
zu	w13_d500e11394
Erdberg	w15_d500e11397
alt	w1_d500e11403
69.	w3_d500e11406
J.	w5_d500e11409
Dem	w1_d500e11414
Georg	w3_d500e11417
Puchner,	w5_d500e11420
Vieh=mayrn,	w7_d500e11423
s.	w9_d500e11426
K.	w11_d500e11429
Leop.,	w13_d500e11433
bey	w15_d500e11436
dem	w1_d500e11441
schwarz.	w3_d500e11444
Kegel	w5_d500e11447
oberm	w7_d500e11450
Neustift,	w9_d500e11453
alt	w11_d500e11456
4.	w13_d500e11460
J.	w15_d500e11463
</list>
<head id="h2_d500e11471">
Summa	w1_d500e11475
7.	w3_d500e11478
Pers.,	w5_d500e11481
darunter	w7_d500e11484
3.	w9_d500e11487
Kind.	w11_d500e11490
Den	w1_d500e11495
9.	w3_d500e11498
Nov.	w5_d500e11501
Jn	w7_d500e11504
der	w9_d500e11507
Stadt.	w11_d500e11510
</head>
<list id="l4_d500e11513">
Dem	w1_d500e11517
Hoch	w3_d500e11520
und	w5_d500e11523
Wol=geb.	w7_d500e11526
Hrn.	w9_d500e11529
Hrn.	w11_d500e11532
Jos.	w13_d500e11536
Grafen	w15_d500e11539
von	w17_d500e11542
Herberstein,	w1_d500e11547
Jhrer	w3_d500e11550
R.	w5_d500e11553
K.	w7_d500e11556
K.	w9_d500e11559
M.	w11_d500e11562
würkl.	w13_d500e11566
Kammer.,	w15_d500e11569
und	w1_d500e11574
N.	w3_d500e11577
Oe.	w5_d500e11580
Reg.	w7_d500e11583
Raht,	w9_d500e11586
s.	w11_d500e11589
Gräfl.	w13_d500e11593
Hr.	w15_d500e11596
S.	w17_d500e11599
Maxim.	w19_d500e11602
in	w1_d500e11608
eigener	w3_d500e11611
Behaus.	w5_d500e11614
auf	w7_d500e11617
der	w9_d500e11620
hoh.	w11_d500e11623
Bruck.,	w13_d500e11627
1.	w15_d500e11630
J.	w17_d500e11633
Margar.	w1_d500e11638
Matin,	w3_d500e11641
Wittwe,	w5_d500e11644
im	w7_d500e11647
Wagneris.	w9_d500e11650
H.	w11_d500e11653
auf	w13_d500e11657
der	w15_d500e11660
Fischer=stieg,	w1_d500e11665
alt	w3_d500e11668
48.	w5_d500e11671
J.	w7_d500e11674
Georg	w1_d500e11679
Weber,	w3_d500e11682
Kutsch.,	w5_d500e11685
im	w7_d500e11688
Bäckis.	w9_d500e11691
H.	w11_d500e11694
im	w13_d500e11698
Sauwin	w15_d500e11701
kel,	w1_d500e11707
alt	w3_d500e11710
55.	w5_d500e11713
J.	w7_d500e11716
</list>
<head id="h2_d500e11723">
Vor	w1_d500e11727
der	w3_d500e11730
Stadt.	w5_d500e11733
</head>
<list id="l4_d500e11736">
Mich.	w1_d500e11740
Mörthelm,	w3_d500e11743
Galanterie=arbeit.,	w5_d500e11746
in	w7_d500e11749
s.	w9_d500e11752
H.	w11_d500e11755
am	w13_d500e11759
Spitalberg,	w1_d500e11764
alt	w3_d500e11767
53.	w5_d500e11770
J.	w7_d500e11773
Anna	w1_d500e11778
Plaselerin,	w3_d500e11781
Wittwe,	w5_d500e11784
beyn	w7_d500e11787
3.	w9_d500e11790
Rös.	w11_d500e11793
in	w13_d500e11797
der	w15_d500e11800
Jo	w17_d500e11803
sephst.,	w1_d500e11809
alt	w3_d500e11812
11.	w5_d500e11815
J.	w7_d500e11818
Dem	w1_d500e11823
Georg	w3_d500e11826
Gardien,	w5_d500e11829
Lack.,	w7_d500e11832
s.	w9_d500e11835
W.	w11_d500e11838
Anna,	w13_d500e11842
beyn	w15_d500e11845
2.	w17_d500e11848
Lindt.	w1_d500e11853
bey	w3_d500e11856
Maria=hülf,	w5_d500e11859
alt	w7_d500e11862
34.	w9_d500e11865
J.	w11_d500e11868
Simon	w1_d500e11873
Strobel,	w3_d500e11876
Schuh=mach.,	w5_d500e11879
beym	w7_d500e11882
schwarz.	w9_d500e11885
Adl.	w11_d500e11888
am	w1_d500e11894
Neustift,	w3_d500e11897
alt	w5_d500e11900
50.	w7_d500e11903
J.	w9_d500e11906
Magdal.	w1_d500e11911
Ecksteinin,	w3_d500e11914
led.,	w5_d500e11917
beym	w7_d500e11920
rot.	w9_d500e11923
Rös.	w11_d500e11926
am	w13_d500e11930
Neu	w15_d500e11933
stift,	w1_d500e11938
alt	w3_d500e11941
24.	w5_d500e11944
J.	w7_d500e11947
Mart.	w1_d500e11952
Feilbel,	w3_d500e11955
Krebsen=hanbl.,	w5_d500e11958
beyn	w7_d500e11961
3.	w9_d500e11964
Hüt.	w11_d500e11967
bey	w13_d500e11971
St.	w1_d500e11977
Ulrich,	w3_d500e11980
alt	w5_d500e11983
67.	w7_d500e11986
J.	w9_d500e11989
Gertr.	w1_d500e11994
Casparhauserin,	w3_d500e11997
led.	w5_d500e12000
M.,	w7_d500e12003
im	w9_d500e12006
Schotten	w11_d500e12009
hof	w13_d500e12013
alt	w1_d500e12018
46.	w3_d500e12021
J.	w5_d500e12024
Joh.	w1_d500e12029
Gietl,	w3_d500e12032
Tag=löhn.,	w5_d500e12035
beym	w7_d500e12038
gold.	w9_d500e12041
Fäs.	w11_d500e12044
am	w13_d500e12048
Neust.,	w15_d500e12051
alt	w1_d500e12057
44.	w3_d500e12060
J.	w5_d500e12063
Paul	w1_d500e12068
Pöschl,	w3_d500e12071
Tag=löhn.,	w5_d500e12074
am	w7_d500e12077
neuen	w9_d500e12080
Tabor,	w11_d500e12083
36.	w13_d500e12087
J.	w15_d500e12090
</list>
<head id="h2_d500e12097">
Summa	w1_d500e12101
12.	w3_d500e12104
Pers.,	w5_d500e12107
darunter	w7_d500e12110
0.	w9_d500e12113
Kind.	w11_d500e12116
Den	w1_d500e12121
10.	w3_d500e12124
Nov.	w5_d500e12127
Jn	w1_d500e12132
der	w3_d500e12135
Stadt.	w5_d500e12138
</head>
<list id="l4_d500e12141">
Dem	w1_d500e12145
Franz	w3_d500e12148
Hopfenstock,	w5_d500e12151
Burgerl.	w7_d500e12154
Hufschm.,	w9_d500e12157
s.	w11_d500e12160
K.	w13_d500e12164
Theres,	w1_d500e12169
im	w3_d500e12172
Bolzais.	w5_d500e12175
H.	w7_d500e12178
am	w9_d500e12181
alt.	w11_d500e12184
Fleisch=m.,	w13_d500e12188
4.	w15_d500e12191
J.	w17_d500e12194
Jos.	w1_d500e12199
Haidler,	w3_d500e12202
Friseur,	w5_d500e12205
im	w7_d500e12208
Moseris.	w9_d500e12211
H.	w11_d500e12214
in	w13_d500e12218
der	w15_d500e12221
Teint	w17_d500e12224
faltstr.,	w1_d500e12230
alt	w3_d500e12233
28.	w5_d500e12236
J.	w7_d500e12239
Andre	w1_d500e12244
Hallmayr,	w3_d500e12247
Hof=trab.=ansag.,	w5_d500e12250
im	w7_d500e12253
Baderis.	w9_d500e12256
H.	w11_d500e12259
in	w1_d500e12264
der	w3_d500e12267
Nagler=gas.,	w5_d500e12270
alt	w7_d500e12273
45.	w9_d500e12276
J.	w11_d500e12279
</list>
<list id="l6_d500e12283">
Anna	w1_d500e12287
Doufferenin,	w3_d500e12290
Wittwe,	w5_d500e12293
im	w7_d500e12296
Drachis.	w9_d500e12299
H.	w11_d500e12302
am	w13_d500e12306
alt.	w1_d500e12311
Fleisch=m.,	w3_d500e12314
alt	w5_d500e12317
85.	w7_d500e12320
J.	w9_d500e12323
</list>
<head id="h2_d500e12330">
Vor	w1_d500e12334
der	w3_d500e12337
Stadt.	w5_d500e12340
</head>
<list id="l4_d500e12343">
Magdal.	w1_d500e12347
Schaumanin,	w3_d500e12350
Burgerl.	w5_d500e12353
Wittwe,	w7_d500e12356
bey	w9_d500e12359
dem	w11_d500e12362
gold.	w1_d500e12367
Deg.	w3_d500e12370
bey	w5_d500e12373
St.	w7_d500e12376
Ulrich,	w9_d500e12379
alt	w11_d500e12382
74.	w13_d500e12386
J.	w15_d500e12389
Dem	w1_d500e12394
Georg	w3_d500e12397
Ghülf,	w5_d500e12400
Burgerl.	w7_d500e12403
Leinweb.,	w9_d500e12406
s.	w11_d500e12409
T.	w13_d500e12413
Jose	w15_d500e12416
pha,	w1_d500e12422
beym	w3_d500e12425
Hirschen=kopf	w5_d500e12428
im	w7_d500e12431
Liechtenth.,	w9_d500e12434
19.J	w11_d500e12437
Rosina	w1_d500e12442
Rudolphin,	w3_d500e12445
Burgerl.	w5_d500e12448
Wittwe,	w7_d500e12451
beym	w9_d500e12454
Luft	w11_d500e12457
schütz	w1_d500e12462
auf	w3_d500e12465
der	w5_d500e12468
Weudelst.,	w7_d500e12471
alt	w9_d500e12474
60.	w11_d500e12477
J.	w13_d500e12481
Margar.	w1_d500e12486
Kremsmayrin,	w3_d500e12489
Wirtwe,	w5_d500e12492
bey	w7_d500e12495
der	w9_d500e12498
gold.	w11_d500e12501
Ros.	w13_d500e12505
im	w1_d500e12511
Lerchenf.,	w3_d500e12514
alt	w5_d500e12517
70.	w7_d500e12520
J.	w9_d500e12523
Dem	w1_d500e12528
Georg	w3_d500e12531
Weicholt,	w5_d500e12534
Burgerl.	w7_d500e12537
Schnür=mach.	w9_d500e12540
s.	w11_d500e12543
K.	w13_d500e12547
Anna,	w1_d500e12552
beym	w3_d500e12555
grün.	w5_d500e12558
Kegel	w7_d500e12561
am	w9_d500e12564
Neubau,	w11_d500e12567
alt	w13_d500e12571
1.	w15_d500e12574
J.	w17_d500e12577
</list>
<head id="h2_d500e12584">
Summa	w1_d500e12588
9.	w3_d500e12591
Pers.,	w5_d500e12594
darunter	w7_d500e12597
2.	w9_d500e12600
Kind.	w11_d500e12603
</head>
<p id="p4_d500e12606">
Es	w1_d500e12610
seynd	w3_d500e12613
4.	w5_d500e12616
Stuck	w7_d500e12619
4.	w9_d500e12622
und	w11_d500e12625
5.jährigrappel	w13_d500e12629
Böhmische	w1_d500e12634
schöne	w3_d500e12637
Hengsten	w5_d500e12640
nebst	w7_d500e12643
2.	w9_d500e12646
Stuck	w11_d500e12649
vier	w13_d500e12653
sitzig=gläsernen	w1_d500e12658
schönen	w3_d500e12661
Wägen;	w5_d500e12664
item	w7_d500e12667
1.	w9_d500e12670
Paar	w11_d500e12673
mit	w13_d500e12677
Meßing	w1_d500e12683
beschlagen	w3_d500e12686
schöne,	w5_d500e12689
und	w7_d500e12692
2.	w9_d500e12695
Paar	w11_d500e12698
unbeschla	w13_d500e12702
gene	w1_d500e12707
neue	w3_d500e12710
Pferd=geschirr	w5_d500e12713
zu	w7_d500e12716
verkauffen,	w9_d500e12719
wer	w11_d500e12722
also	w13_d500e12726
ein	w1_d500e12731
Liebhaber	w3_d500e12734
ist,	w5_d500e12737
kan	w7_d500e12740
sich	w9_d500e12743
bey	w11_d500e12746
dem	w13_d500e12750
14.	w15_d500e12753
Heil.	w17_d500e12756
Noht	w19_d500e12759
helfern	w1_d500e12764
Hrn.	w3_d500e12767
Pfarr=messner	w5_d500e12770
im	w7_d500e12773
Lichtenthal	w9_d500e12776
an	w11_d500e12779
melden.	w1_d500e12785
</p>
<p id="p6_d500e12788">
Es	w1_d500e12792
werden	w3_d500e12795
allhier	w5_d500e12798
bey	w7_d500e12801
denen	w9_d500e12804
drey	w11_d500e12807
Hacken	w13_d500e12811
auf	w15_d500e12814
der	w1_d500e12819
Freyung	w3_d500e12822
im	w5_d500e12825
ersten	w7_d500e12828
Stock	w9_d500e12831
Num	w11_d500e12834
2.	w13_d500e12838
die	w15_d500e12841
Opti	w17_d500e12844
sche	w1_d500e12849
Maschinen	w3_d500e12852
gezeiget;	w5_d500e12855
Es	w7_d500e12858
enthaltet	w9_d500e12861
dieses	w11_d500e12864
je	w13_d500e12868
hens=würdige	w1_d500e12874
Werk	w3_d500e12877
neue	w5_d500e12880
Vorstellungen,	w7_d500e12883
welche	w9_d500e12886
hier	w1_d500e12891
noch	w3_d500e12894
nicht	w5_d500e12897
seynd	w7_d500e12900
produciret	w9_d500e12903
worden,	w11_d500e12906
als	w13_d500e12910
nam	w15_d500e12913
lichen:	w1_d500e12918
die	w3_d500e12921
Stadt	w5_d500e12924
Lissabon	w7_d500e12927
in	w9_d500e12930
ihrem	w11_d500e12933
vorigen	w13_d500e12937
An	w15_d500e12940
sehen,	w1_d500e12945
als	w3_d500e12948
auch	w5_d500e12951
die	w7_d500e12954
principalesten	w9_d500e12957
Ruinen,	w11_d500e12960
wel	w13_d500e12964
che	w1_d500e12970
dem	w3_d500e12973
1.	w5_d500e12976
Nov.	w7_d500e12979
1755.	w9_d500e12982
durch	w11_d500e12985
Erdbeben	w13_d500e12989
und	w15_d500e12992
Feuler	w17_d500e12995
seynd	w1_d500e13000
vernichtet	w3_d500e13003
worden.	w5_d500e13006
Jtem	w7_d500e13009
von	w9_d500e13012
Constaulri	w11_d500e13015
nopel	w1_d500e13020
und	w3_d500e13023
Petersburg	w5_d500e13026
aus	w7_d500e13029
Rußland,	w9_d500e13032
von	w11_d500e13035
die	w13_d500e13039
grosten	w1_d500e13044
Galleeren	w3_d500e13047
und	w5_d500e13050
Kriegs=schiffe	w7_d500e13053
und	w9_d500e13056
vielen	w11_d500e13059
anderen	w1_d500e13065
Städten,	w3_d500e13068
welche	w5_d500e13071
hier	w7_d500e13074
nicht	w9_d500e13077
beschrieben	w11_d500e13080
können	w1_d500e13085
werden,	w3_d500e13088
in	w5_d500e13091
ganzen	w7_d500e13094
Prospect	w9_d500e13097
und	w11_d500e13100
Theil	w13_d500e13104
weiß,	w1_d500e13109
und	w3_d500e13112
wird	w5_d500e13115
alles	w7_d500e13118
nach	w9_d500e13121
denen	w11_d500e13124
Originalien	w13_d500e13128
sehr	w15_d500e13131
lebhaft	w1_d500e13136
in	w3_d500e13139
natürlicher	w5_d500e13142
Grösse	w7_d500e13145
vorgestellet,	w9_d500e13148
und	w11_d500e13151
schmeichlet	w1_d500e13157
sich	w3_d500e13160
der	w5_d500e13163
Besitzer,	w7_d500e13166
daß	w9_d500e13169
diese	w11_d500e13172
seine	w13_d500e13176
Per	w15_d500e13179
spectiva,	w1_d500e13184
welche	w3_d500e13187
von	w5_d500e13190
anderen	w7_d500e13193
derley	w9_d500e13196
Gatungen	w11_d500e13199
sich	w1_d500e13204
im	w3_d500e13207
Wehrt	w5_d500e13210
sehr	w7_d500e13213
unterscheidet,	w9_d500e13216
den	w11_d500e13219
Beyfall	w13_d500e13223
geneigter	w1_d500e13228
Zuseher	w3_d500e13231
erhalten,	w5_d500e13234
und	w7_d500e13237
zur	w9_d500e13240
ganz	w11_d500e13243
beson	w13_d500e13247
dern	w1_d500e13253
Augen=ergotzung	w3_d500e13256
gereichen	w5_d500e13259
werden.	w7_d500e13262
</p>
<p id="p8_d500e13265">
Um	w1_d500e13269
dieses	w3_d500e13272
zu	w5_d500e13275
zeigen,	w7_d500e13278
sind	w9_d500e13281
alltäglich	w11_d500e13284
die	w13_d500e13288
Stun	w15_d500e13291
den	w1_d500e13296
Vormittags	w3_d500e13299
von	w5_d500e13302
9.	w7_d500e13305
bis	w9_d500e13308
12.,	w11_d500e13311
und	w13_d500e13315
Nachnirt	w15_d500e13318
tags	w1_d500e13323
von	w3_d500e13326
1.	w5_d500e13329
bis	w7_d500e13332
9.	w9_d500e13335
Uhr	w11_d500e13338
bestimmet,	w13_d500e13342
für	w15_d500e13345
24.	w17_d500e13348
Vor	w19_d500e13351
stellungen	w1_d500e13357
werden	w3_d500e13360
von	w5_d500e13363
jeder	w7_d500e13366
Person	w9_d500e13369
6.	w11_d500e13372
Kr.	w13_d500e13376
bezahlet.	w15_d500e13379
Die	w1_d500e13384
hohen	w3_d500e13387
Standes=personen	w5_d500e13390
aber	w7_d500e13393
werden	w9_d500e13396
auf	w11_d500e13399
Verlangen	w1_d500e13404
gegen	w3_d500e13407
einer	w5_d500e13410
beliebigen	w7_d500e13413
Discretion	w9_d500e13416
in	w11_d500e13419
ihren	w1_d500e13424
Wohnungen	w3_d500e13427
darmit	w5_d500e13430
bedienet	w7_d500e13433
werden.	w9_d500e13436
</p>
<p id="p10_d500e13439">
NB.	w1_d500e13443
Es	w3_d500e13446
werden	w5_d500e13449
auch	w7_d500e13452
für	w9_d500e13455
Liebhaber	w11_d500e13458
in	w13_d500e13462
unter	w15_d500e13465
schiedlichen	w1_d500e13470
Preis	w3_d500e13473
einige	w5_d500e13476
zum	w7_d500e13479
Verkauf	w9_d500e13482
offeriret,	w11_d500e13485
auch	w1_d500e13490
Camera	w3_d500e13493
obsenra.	w5_d500e13496
Mehrere	w7_d500e13499
Kundschaft	w9_d500e13502
kan	w11_d500e13505
man	w1_d500e13511
bey	w3_d500e13514
dem	w5_d500e13517
Besitzere	w7_d500e13520
selbsten	w9_d500e13523
einholen.	w11_d500e13526
</p>
<p id="p12_d500e13530">
Von	w1_d500e13534
der	w3_d500e13537
Hoch	w5_d500e13540
gräfl.	w7_d500e13543
Rosenbergichen	w9_d500e13546
Herrschaft	w11_d500e13549
Gleiß	w1_d500e13554
wegen	w3_d500e13557
wird	w5_d500e13560
mit	w7_d500e13563
gegenwärtig=offenem	w9_d500e13566
Edick	w11_d500e13569
jeder	w1_d500e13574
</p>
<p id="p16_d500e13579">
jedermänniglich	w1_d500e13583
sowol	w3_d500e13586
An	w5_d500e13589
als	w7_d500e13592
Abwesenden,	w9_d500e13595
deme	w11_d500e13598
daran	w1_d500e13603
gelegen,	w3_d500e13606
kund	w5_d500e13609
und	w7_d500e13612
zu	w9_d500e13615
wissen	w11_d500e13618
gemacht:	w13_d500e13622
Es	w15_d500e13625
habe	w1_d500e13630
Eingangs	w3_d500e13633
ersagte	w5_d500e13636
Herrschaft	w7_d500e13639
Gleiß	w9_d500e13642
auf	w11_d500e13645
das	w13_d500e13649
jüngsthin	w1_d500e13655
erfolgte	w3_d500e13658
Absterben	w5_d500e13661
des	w7_d500e13664
Franz	w9_d500e13667
Felix	w11_d500e13670
Rei	w13_d500e13674
chenauer,	w1_d500e13679
diesseitig=gewesten	w3_d500e13682
Unterthan,	w5_d500e13685
und	w7_d500e13688
Groß=prenn=hammer=meister	w1_d500e13693
zu	w3_d500e13696
Lunz,	w5_d500e13699
wegen	w7_d500e13702
siche	w9_d500e13705
rer	w1_d500e13710
Abhandlung	w3_d500e13713
desselben	w5_d500e13716
Verlassenschaft	w7_d500e13719
eine	w9_d500e13722
pe	w11_d500e13725
remptorisch=clausulirte	w1_d500e13731
Convocation	w3_d500e13734
und	w5_d500e13737
Liqui	w7_d500e13740
dations=tag=satzung	w1_d500e13745
auf	w3_d500e13748
den	w5_d500e13751
7ten	w7_d500e13754
Jenner	w9_d500e13757
des	w11_d500e13760
künf	w13_d500e13764
tig=1761sten	w1_d500e13769
Jahrs	w3_d500e13772
in	w5_d500e13775
der	w7_d500e13778
Herrschafts=tanzley	w9_d500e13781
zu	w1_d500e13786
Gleiß	w3_d500e13789
fruhe	w5_d500e13792
um	w7_d500e13795
9.	w9_d500e13798
Uhr	w11_d500e13801
anzuraumen,	w13_d500e13805
eine	w15_d500e13808
Noht	w17_d500e13811
durft	w1_d500e13817
zu	w3_d500e13820
seyn	w5_d500e13823
befunden.	w7_d500e13826
Solchemnach	w9_d500e13829
werden	w11_d500e13832
all	w1_d500e13837
und	w3_d500e13840
jede,	w5_d500e13843
welche	w7_d500e13846
an	w9_d500e13849
ersagt=Franz	w11_d500e13852
Felix	w13_d500e13856
Rei	w15_d500e13859
chenauerischen	w1_d500e13864
Verlassenschaft	w3_d500e13867
einige	w5_d500e13870
Sprüch	w7_d500e13873
ha	w9_d500e13876
ben,	w1_d500e13881
oder	w3_d500e13884
zu	w5_d500e13887
haben	w7_d500e13890
vermeinen,	w9_d500e13893
bey	w11_d500e13896
obig	w13_d500e13900
auf	w15_d500e13903
den	w17_d500e13906
7ten	w1_d500e13912
Jenner	w3_d500e13915
des	w5_d500e13918
künftig	w7_d500e13921
1761sten	w9_d500e13924
Jahrs	w11_d500e13927
angeord	w13_d500e13931
neten	w1_d500e13936
Tag=satzung	w3_d500e13939
sich	w5_d500e13942
also	w7_d500e13945
gewiß	w9_d500e13948
anzumelden,	w11_d500e13951
zu	w13_d500e13955
legitimiren,	w1_d500e13960
und	w3_d500e13963
untereinstens	w5_d500e13966
ihre	w7_d500e13969
Forderungen	w9_d500e13972
zu	w1_d500e13977
liquidiren,	w3_d500e13980
pro	w5_d500e13983
primo,	w7_d500e13986
secundo,	w9_d500e13989
&	w11_d500e13992
tertio	w13_d500e13996
termino	w15_d500e13999
hiemit	w1_d500e14005
dergestalten	w3_d500e14008
citiret,	w5_d500e14011
daß	w7_d500e14014
in	w9_d500e14017
nicht	w11_d500e14020
Erschei	w13_d500e14024
nungs=fall	w1_d500e14029
jedannoch	w3_d500e14032
erholte	w5_d500e14035
Verlassenschaftsab	w7_d500e14038
handlung	w1_d500e14043
geschlossen,	w3_d500e14046
und	w5_d500e14049
was	w7_d500e14052
rechtens	w9_d500e14055
ist,	w11_d500e14058
erken	w13_d500e14062
net,	w1_d500e14067
auch	w3_d500e14070
darüberhin	w5_d500e14073
niemand	w7_d500e14076
mehr	w9_d500e14079
angehöret,	w11_d500e14082
sondern	w1_d500e14088
denen	w3_d500e14091
