<doc id="edoc_wd_1753-01-17" attrs="word" year="1753" month="01" day="17" corpus="1">
<head id="hl1">
Aus	w47
einer	w3640
Jagd	w3641
in	w3642
der	w3643
Gegend	w3644
Stammerstorf	w3645
jenseits	w3646
der	w3647
Donau	w3648
sich	w3649
be=lustiget	w3650
<g/>
=
<g/>
,
und	w3653
Abends	w3654
wurde	w3655
in	w3656
Allerhöchster	w3657
Ge=genwart	w3658
<g/>
=
beeder	w3660
Kaiserl	w3661
<g/>
.
Majestäten	w3663
<g/>
,
und	w3665
de=rer	w3666
<g/>
=
Durchlgsten	w3668
Herrschaften	w3669
der	w3670
verkleidete	w3671
Ball	w3672
bey	w3673
Hofe	w3674
zum	w3675
erstenmal	w3676
gehalten	w3677
<g/>
.
</p>
<p id="p34">
Eodem	w3679
seynd	w3680
bey	w3681
Hof	w3682
in	w3683
der	w3684
Josephinischen	w3685
Kapellen	w3686
für	w3687
die	w3688
den	w3689
10	w3690
<g/>
.
letzt	w3692
abgewichenen	w3693
Mo=nats	w3694
<g/>
=
December	w3696
zu	w3697
Mannheim	w3698
in	w3699
GOtt	w3700
seelig	w3701
entschlaffene	w3702
Hoch	w3703
<g/>
=
adeliche	w3705
Stern	w3706
<g/>
=
kreutz	w3708
<g/>
=
or=dens	w3710
<g/>
=
<g/>
=
dame	w3713
<g/>
(
Tit	w3715
<g/>
.
<g/>
)
Fran	w3718
Charlotte	w3719
Frey	w3720
<g/>
=
frau	w3722
von	w3723
Vehlen	w3724
<g/>
,
gebohrne	w3726
Gräfin	w3727
von	w3728
Hohenems	w3729
<g/>
,
Jhrer	w3731
Durchl	w3732
<g/>
.
der	w3734
Chur	w3735
<g/>
=
fürstin	w3737
zu	w3738
Pfalz	w3739
Ob=rist	w3740
<g/>
=
<g/>
=
hofmeisterin	w3743
<g/>
,
die	w3745
Exequien	w3746
gehalten	w3747
worden	w3748
<g/>
.
</p>
<p id="p35">
Es	w3750
haben	w3751
beede	w3752
Regierende	w3753
Kaiserl	w3754
<g/>
.
und	w3756
Kö=nigl	w3757
<g/>
=
<g/>
.
Majestäten	w3760
dero	w3761
General	w3762
<g/>
=
Feld	w3764
<g/>
=
Marschall	w3766
Leutenant	w3767
Herrn	w3768
Ernst	w3769
Dietrich	w3770
Freyherrn	w3771
von	w3772
Marschall	w3773
<g/>
,
in	w3775
Ansehung	w3776
Seiner	w3777
<g/>
:
nicht	w3779
nur	w3780
über	w3781
Haupt	w3782
<g/>
,
sondern	w3784
durch	w3785
viel	w3786
gültig	w3787
stattliche	w3788
Beglaubigung	w3789
ins	w3790
besondere	w3791
bekannt	w3792
ausneh=menden	w3793
<g/>
=
Kriegs	w3795
<g/>
=
diensten	w3797
<g/>
,
welche	w3799
er	w3800
Herr	w3801
Feld	w3802
<g/>
=
Marschall	w3804
<g/>
=
leutenant	w3806
<g/>
,
sowol	w3808
<g/>
.
Jhro	w3810
in	w3811
GOtt	w3812
</p>
<p id="p36">
ruhenden	w3815
Herrn	w3816
und	w3817
Vatters	w3818
Kaiserl	w3819
<g/>
.
Königl	w3821
<g/>
.
Catholischen	w3823
Majestät	w3824
<g/>
,
als	w3826
Allerhöchst	w3827
Jhro	w3828
beeden	w3829
regierenden	w3830
Kaiserl	w3831
<g/>
.
Königl	w3833
<g/>
.
Majestäten	w3835
selbsten	w3836
durch	w3837
42	w3838
<g/>
.
Jahr	w3840
<g/>
,
in	w3842
denen	w3843
Stuffen=weis	w3844
<g/>
=
erlangten	w3846
Militar	w3847
<g/>
=
Erhöhungen	w3849
wider	w3850
den	w3851
Erb	w3852
<g/>
=
und	w3854
andere	w3855
Feinde	w3856
bey	w3857
öffentlichen	w3858
Feld=gnügen	w3859
<g/>
=
<g/>
,
Belagerungen	w3862
<g/>
,
zwanzig	w3864
Feld	w3865
<g/>
=
schlachten	w3867
<g/>
,
und	w3869
in	w3870
mehreren	w3871
ihme	w3872
aufgetragenen	w3873
Militar MilitarVerrichtungen	w3874
<g/>
-
Verrichtungen	w3876
mit	w3877
Uberkommung	w3878
mehrfältigen	w3879
schweresten	w3880
Verwundungen	w3881
aus	w3882
herzhaftesten	w3883
Mut	w3884
<g/>
,
und	w3886
auf	w3887
eine	w3888
<g/>
,
ungemeine	w3890
Standhaf=tigkeit	w3891
<g/>
=
zu	w3893
Seinen	w3894
immerwährenden	w3895
Nachruhm	w3896
geleistet	w3897
<g/>
,
und	w3899
anmit	w3900
seine	w3901
stattliche	w3902
Vernunft	w3903
vortreffliche	w3904
Eigenschaften	w3905
und	w3906
erlangte	w3907
rühmliche	w3908
Kriegs	w3909
<g/>
=
Erfahrenheit	w3911
in	w3912
voller	w3913
Maaß	w3914
an	w3915
den	w3916
Tag	w3917
geleget	w3918
<g/>
,
zu	w3920
dero	w3921
Kaiserl	w3922
<g/>
.
Königl	w3924
<g/>
.
Geheimen	w3926
Raht	w3927
<g/>
,
aus	w3929
eigen	w3930
<g/>
=
Allerhöchster	w3932
Bewegniß	w3933
allermildest	w3934
zu	w3935
ernennen	w3936
geruhet	w3937
<g/>
,
und	w3939
seynd	w3940
ihme	w3941
Herrn	w3942
General	w3943
<g/>
=
Feld	w3945
<g/>
=
Marschall	w3947
<g/>
=
Leutenant	w3949
die	w3950
Decreta	w3951
von	w3952
der	w3953
Kaiserl	w3954
<g/>
.
Königl	w3956
<g/>
.
geheimen	w3958
Staats	w3959
<g/>
=
auch	w3961
Kai=serl	w3962
<g/>
=
<g/>
.
Reichs	w3965
<g/>
=
Canzley	w3967
ausgefertiget	w3968
worden	w3969
<g/>
.
</p>
<head id="hl23">
Lista	w3971
deren	w3972
Verstorbenen	w3973
zu	w3974
Wien	w3975
in	w3976
<g/>
=
und	w3978
vor	w3979
der	w3980
Stadt	w3981
<g/>
.
</head>
<head id="hl24">
Den	w3983
13	w3984
<g/>
.
Januarii	w3986
<g/>
.
</head>
<head id="hl25">
Jn	w3988
der	w3989
Stadt	w3990
<g/>
.
</head>
<list id="">
Dr	w3992
<g/>
.
Joh	w3994
<g/>
.
Adam	w3996
Jngruber	w3997
<g/>
,
K	w3999
<g/>
.
K	w4001
<g/>
.
Hof	w4003
<g/>
=
kammer	w4005
<g/>
=
cancel=list	w4007
<g/>
=
<g/>
,
im	w4010
Schmidis	w4011
<g/>
.
H	w4013
<g/>
.
in	w4015
der	w4016
Römerstr	w4017
<g/>
.
<g/>
,
alt	w4020
47	w4021
<g/>
.
J	w4023
<g/>
.
Der	w4025
Johanna	w4026
Hofmanin	w4027
<g/>
,
Wittwe	w4029
<g/>
,
ihr	w4031
K	w4032
<g/>
.
Eva	w4034
<g/>
,
im	w4036
Jaußs	w4037
<g/>
.
H	w4039
<g/>
.
am	w4041
Juden	w4042
<g/>
=
platz	w4044
<g/>
,
alt	w4046
8	w4047
<g/>
.
J	w4049
<g/>
.
</list>
<head id="hl26">
Vor	w4051
der	w4052
Stadt	w4053
<g/>
.
</head>
<list id="">
Dem	w4055
Hrn	w4056
<g/>
.
Jos	w4058
<g/>
.
Wiser	w4060
<g/>
,
Kais	w4062
<g/>
.
Proviant	w4064
<g/>
=
offic	w4066
<g/>
.
<g/>
,
s	w4069
<g/>
.
Fr	w4071
<g/>
.
Elisab	w4073
<g/>
.
<g/>
,
im	w4076
Kais	w4077
<g/>
.
Holz	w4079
<g/>
=
stadel	w4081
oberm	w4082
Neustift	w4083
<g/>
,
23	w4085
<g/>
.
J	w4087
Dem	w4088
Ant	w4089
<g/>
.
Jacobin	w4091
<g/>
,
Stadt	w4093
<g/>
=
musico	w4095
<g/>
,
s	w4097
<g/>
.
K	w4099
<g/>
.
Maria	w4101
<g/>
,
bey	w4103
St	w4104
<g/>
.
Florian	w4106
ober	w4107
dem	w4108
Neustift	w4109
<g/>
,
alt	w4111
2	w4112
<g/>
.
J	w4114
<g/>
.
Franz	w4116
Schuldorfer	w4117
<g/>
,
Tischl	w4119
<g/>
.
<g/>
,
beym	w4122
rot	w4123
<g/>
.
H	w4125
<g/>
.
an	w4127
der	w4128
Wien	w4129
<g/>
,
alt	w4131
36	w4132
J	w4133
<g/>
.
Dem	w4135
Simon	w4136
Engelhart	w4137
<g/>
,
Bier	w4139
<g/>
=
leut	w4141
<g/>
=
geb	w4143
<g/>
.
<g/>
,
s	w4146
<g/>
.
K	w4148
<g/>
.
Anna	w4150
<g/>
,
bey	w4152
dem	w4153
grün	w4154
<g/>
.
Lämmel	w4156
am	w4157
Spitalberg	w4158
<g/>
,
alt	w4160
3	w4161
<g/>
.
J	w4163
<g/>
.
Dem	w4165
Joh	w4166
<g/>
.
Thomasino	w4168
<g/>
,
Kuchel	w4170
<g/>
=
gart	w4172
<g/>
.
<g/>
,
s	w4175
<g/>
.
K	w4177
<g/>
.
Franz	w4179
<g/>
,
im	w4181
Wirnspergis	w4182
<g/>
.
H	w4184
<g/>
.
zu	w4186
Margar	w4187
<g/>
.
<g/>
,
alt	w4190
8	w4191
<g/>
.
J	w4193
<g/>
.
Dem	w4195
Andre	w4196
Spitzenpfeil	w4197
<g/>
,
Lack	w4199
<g/>
.
<g/>
,
s	w4202
<g/>
.
W	w4204
<g/>
.
Elisab	w4206
<g/>
.
<g/>
,
im	w4209
Weiglis	w4210
<g/>
.
H	w4212
<g/>
.
am	w4214
Alsterbach	w4215
<g/>
,
alt	w4217
67	w4218
<g/>
.
J	w4220
<g/>
.
Dem	w4222
Franz	w4223
Hein	w4224
<g/>
,
Lehen	w4226
<g/>
=
kutsch	w4228
<g/>
.
<g/>
,
s	w4231
<g/>
.
K	w4233
<g/>
.
Adam	w4235
<g/>
,
bey	w4237
dem	w4238
gold	w4239
<g/>
.
Pfauen	w4241
ober	w4242
dem	w4243
Neustift	w4244
<g/>
,
alt	w4246
2	w4247
<g/>
.
J	w4249
<g/>
.
Summa	w4251
9	w4252
<g/>
.
Personen	w4254
<g/>
,
darunter	w4256
5	w4257
<g/>
.
Kinder	w4259
<g/>
.
</list>
<head id="hl27">
Den	w4261
14	w4262
<g/>
.
Januarii	w4264
<g/>
.
</head>
<head id="hl28">
Jn	w4266
der	w4267
Stadt	w4268
<g/>
.
</head>
<list id="">
Jungf	w4270
<g/>
.
Cathar	w4272
<g/>
.
Mechtlerin	w4274
<g/>
,
im	w4276
Drellis	w4277
<g/>
.
H	w4279
<g/>
.
bey	w4281
denen	w4282
Franciscan	w4283
<g/>
.
<g/>
,
alt	w4286
54	w4287
<g/>
.
J	w4289
<g/>
.
Dem	w4291
Fried	w4292
<g/>
.
Eberhard	w4294
<g/>
,
Lack	w4296
<g/>
.
<g/>
,
s	w4299
<g/>
.
K	w4301
<g/>
.
Fried	w4303
<g/>
.
<g/>
,
im	w4306
kleinen	w4307
Mösler	w4308
<g/>
=
hof	w4310
<g/>
,
alt	w4312
6	w4313
u	w4314
<g/>
.
J	w4316
<g/>
.
</list>
<head id="hl29">
Vor	w4318
der	w4319
Stadt	w4320
<g/>
.
</head>
<list id="">
Dem	w4322
Ant	w4323
<g/>
.
Höller	w4325
<g/>
,
Burgerl	w4327
<g/>
.
Land	w4329
<g/>
=
kutsch	w4331
<g/>
.
<g/>
,
s	w4334
<g/>
.
K	w4336
<g/>
.
Chri	w4338
<g/>
=
</list>
<list id="">
stian	w4340
<g/>
,
bey	w4342
dem	w4343
gold	w4344
<g/>
.
Lämmel	w4346
in	w4347
der	w4348
Leopoldst	w4349
<g/>
.
<g/>
,
2	w4352
<g/>
.
J	w4354
<g/>
.
Dem	w4356
Simon	w4357
Gigi	w4358
<g/>
,
Wirt	w4360
<g/>
.
<g/>
,
s	w4363
<g/>
.
W	w4365
<g/>
.
Margar	w4367
<g/>
.
<g/>
,
in	w4370
s	w4371
<g/>
.
H	w4373
<g/>
.
im	w4375
Bergler	w4376
<g/>
=
gäs	w4378
<g/>
.
<g/>
,
alt	w4381
29	w4382
<g/>
.
J	w4384
<g/>
.
Greg	w4386
<g/>
.
Guditz	w4388
<g/>
,
Hafner	w4390
<g/>
,
bey	w4392
dem	w4393
gold	w4394
<g/>
.
Löwen	w4396
bey	w4397
Ma=ria	w4398
<g/>
=
<g/>
=
hülf	w4401
<g/>
,
alt	w4403
66	w4404
<g/>
.
J	w4406
<g/>
.
Leop	w4408
<g/>
.
Teichtner	w4410
<g/>
,
Bestand	w4412
<g/>
=
wirt	w4414
<g/>
,
bey	w4416
dem	w4417
gold	w4418
<g/>
.
Greif	w4420
<g/>
.
bey	w4422
Maria	w4423
<g/>
=
hülf	w4425
<g/>
,
alt	w4427
31	w4428
<g/>
.
J	w4430
<g/>
.
Dem	w4432
Math	w4433
<g/>
.
Reidl	w4435
<g/>
,
Schneid	w4437
<g/>
.
<g/>
,
s	w4440
<g/>
.
K	w4442
<g/>
.
Ant	w4444
<g/>
.
<g/>
,
im	w4447
Graßma=nis	w4448
<g/>
=
<g/>
.
H	w4451
<g/>
.
am	w4453
Himmel	w4454
<g/>
=
pfortgr	w4456
<g/>
.
<g/>
,
alt	w4459
6	w4460
<g/>
.
v	w4462
<g/>
.
J	w4464
<g/>
.
Dem	w4466
Simon	w4467
Williat	w4468
<g/>
,
Lack	w4470
<g/>
.
<g/>
,
s	w4473
<g/>
.
K	w4475
<g/>
.
Jos	w4477
<g/>
.
<g/>
,
beym	w4480
schwarz	w4481
<g/>
.
Adler	w4483
auf	w4484
der	w4485
Wind	w4486
mühl	w4487
<g/>
,
alt	w4489
5	w4490
<g/>
.
v	w4492
<g/>
.
J	w4494
<g/>
.
Dem	w4496
Franz	w4497
Zellwiger	w4498
<g/>
,
Dacht	w4500
<g/>
=
schneid	w4502
<g/>
.
<g/>
,
s	w4505
<g/>
.
W	w4507
<g/>
.
Elisab	w4509
<g/>
.
<g/>
,
bey	w4512
denen	w4513
7	w4514
<g/>
.
Stern	w4516
<g/>
.
in	w4518
der	w4519
Josephst	w4520
<g/>
.
<g/>
,
alt	w4523
47	w4524
<g/>
.
J	w4526
<g/>
.
Dem	w4528
Joh	w4529
<g/>
.
Knab	w4531
<g/>
,
Kutsch	w4533
<g/>
,
s	w4535
<g/>
.
K	w4537
Eva	w4538
<g/>
,
bey	w4540
der	w4541
H	w4542
<g/>
.
Drey=faltigk	w4544
<g/>
=
<g/>
.
am	w4547
Spitalberg	w4548
<g/>
,
alt	w4550
3	w4551
<g/>
.
J	w4553
<g/>
.
Dem	w4555
Georg	w4556
Osnerleitner	w4557
<g/>
,
Kutsch	w4559
<g/>
.
<g/>
,
s	w4562
<g/>
.
K	w4564
<g/>
.
Jos	w4566
<g/>
.
<g/>
,
beym	w4569
gold	w4570
<g/>
.
Fässel	w4572
auf	w4573
der	w4574
Wied	w4575
<g/>
.
<g/>
,
alt	w4578
3	w4579
<g/>
.
J	w4581
<g/>
.
Dem	w4583
Franz	w4584
Wiser	w4585
<g/>
,
Tagw	w4587
<g/>
.
<g/>
,
s	w4590
<g/>
.
K	w4592
<g/>
.
Theres	w4594
<g/>
.
<g/>
,
bey	w4597
dem	w4598
gold	w4599
<g/>
.
Rauchfang	w4601
auf	w4602
der	w4603
Wied	w4604
<g/>
,
alt	w4606
6	w4607
<g/>
.
v	w4609
<g/>
.
J	w4611
<g/>
.
Summa	w4613
12	w4614
<g/>
.
Personen	w4616
<g/>
,
darunter	w4618
7	w4619
<g/>
.
Kinder	w4621
<g/>
.
</list>
<head id="hl30">
Den	w4623
15	w4624
<g/>
.
Januarii	w4626
<g/>
.
</head>
<head id="hl31">
Jn	w4628
der	w4629
Stadt	w4630
<g/>
.
</head>
<list id="">
Dem	w4632
Hrn	w4633
<g/>
.
Thomä	w4635
della	w4636
Motte	w4637
<g/>
,
Kaiserl	w4639
<g/>
.
Hoftanz	w4641
<g/>
.
<g/>
,
s	w4644
<g/>
.
T	w4646
<g/>
.
Anna	w4648
<g/>
,
im	w4650
Winkleris	w4651
<g/>
.
H	w4653
<g/>
.
in	w4655
der	w4656
Römerstr	w4657
<g/>
,
13	w4659
<g/>
.
J	w4661
<g/>
.
Dem	w4663
Hrn	w4664
<g/>
.
Ludw	w4666
<g/>
.
Steph	w4668
<g/>
.
Oonon	w4670
<g/>
,
Kais	w4672
<g/>
.
Königl	w4674
<g/>
.
Nie=derlags	w4676
<g/>
=
<g/>
=
verw	w4679
<g/>
.
<g/>
,
s	w4682
<g/>
.
K	w4684
<g/>
.
Maria	w4686
Theres	w4687
<g/>
.
<g/>
,
beym	w4690
gold	w4691
<g/>
.
Brunn	w4693
am	w4694
Kohlmarkt	w4695
<g/>
,
alt	w4697
3	w4698
<g/>
.
1	w4700
<g/>
.
h	w4702
<g/>
.
J	w4704
<g/>
.
Dem	w4706
Math	w4707
<g/>
.
Auer	w4709
<g/>
,
Burgerl	w4711
<g/>
.
Satl	w4713
<g/>
.
<g/>
,
s	w4716
<g/>
.
K	w4718
<g/>
.
Anna	w4720
<g/>
,
im	w4722
Schneideris	w4723
<g/>
.
H	w4725
<g/>
.
auf	w4727
der	w4728
hohen	w4729
Bruck	w4730
<g/>
.
<g/>
,
alt	w4733
4	w4734
<g/>
.
J	w4736
<g/>
.
Dem	w4738
Michael	w4739
Harz	w4740
<g/>
,
Burgerl	w4742
<g/>
.
Pfaidl	w4744
<g/>
.
<g/>
,
s	w4747
<g/>
.
K	w4749
<g/>
.
Xaveri	w4751
<g/>
,
im	w4753
Freysingerhof	w4754
<g/>
,
alt	w4756
3	w4757
<g/>
.
J	w4759
<g/>
.
</list>
<head id="hl32">
Vor	w4761
der	w4762
Stadt	w4763
<g/>
.
</head>
<list id="">
Der	w4765
Elisab	w4766
<g/>
.
Obermayrin	w4768
<g/>
,
Burgerl	w4770
<g/>
.
Wittwe	w4772
<g/>
,
ihr	w4774
T	w4775
<g/>
.
Cathar	w4777
<g/>
.
<g/>
,
bey	w4780
dem	w4781
gold	w4782
<g/>
.
Löw	w4784
<g/>
.
in	w4786
der	w4787
Leopoldst	w4788
<g/>
.
12	w4790
<g/>
.
J	w4792
<g/>
.
Christian	w4794
Schiederer	w4795
<g/>
,
in	w4797
s	w4798
<g/>
.
H	w4800
<g/>
.
am	w4802
Spitalberg	w4803
<g/>
,
55	w4805
<g/>
.
J	w4807
<g/>
.
Dem	w4809
Alban	w4810
Engelhard	w4811
<g/>
,
Lack	w4813
<g/>
.
<g/>
,
s	w4816
<g/>
.
K	w4818
<g/>
.
Thom	w4820
<g/>
.
<g/>
,
bey	w4823
denen	w4824
3	w4825
<g/>
.
Taub	w4827
<g/>
.
bey	w4829
Maria	w4830
<g/>
=
hülf	w4832
<g/>
,
alt	w4834
6	w4835
<g/>
.
v	w4837
<g/>
.
J	w4839
<g/>
.
Eva	w4841
Reichin	w4842
<g/>
,
in	w4844
St	w4845
<g/>
.
Joh	w4847
<g/>
.
Nep	w4849
<g/>
.
Spital	w4851
<g/>
,
alt	w4853
68	w4854
<g/>
.
J	w4856
<g/>
.
Dem	w4858
Jos	w4859
<g/>
.
Edel	w4861
<g/>
,
Lack	w4863
<g/>
.
<g/>
,
s	w4866
<g/>
.
K	w4868
<g/>
.
Joh	w4870
<g/>
.
<g/>
,
beym	w4873
schön	w4874
<g/>
.
Brunn	w4876
im	w4877
Liechtenth	w4878
<g/>
.
<g/>
,
alt	w4881
6	w4882
<g/>
.
v	w4884
<g/>
.
J	w4886
<g/>
.
Dem	w4888
Jos	w4889
Rigler	w4890
<g/>
,
Tagw	w4892
<g/>
.
<g/>
,
s	w4895
<g/>
.
K	w4897
<g/>
.
Georg	w4899
<g/>
,
bey	w4901
dem	w4902
gold	w4903
<g/>
.
Adler	w4905
untern	w4906
Weißgärb	w4907
<g/>
.
<g/>
,
alt	w4910
8	w4911
<g/>
.
J	w4913
<g/>
.
Den	w4915
16	w4916
<g/>
.
Januarii	w4918
<g/>
.
Summa	w4920
10	w4921
<g/>
.
Personen	w4923
<g/>
,
darunter	w4925
6	w4926
Kinder	w4927
<g/>
.
</list>
<head id="hl33">
Den	w4929
16	w4930
<g/>
.
Januarii	w4932
<g/>
.
</head>
<head id="hl34">
Jn	w4934
der	w4935
Stadt	w4936
<g/>
.
</head>
<list id="">
Der	w4938
<g/>
(
Tit	w4940
<g/>
.
<g/>
)
Hr	w4943
Ant	w4944
<g/>
.
von	w4946
Ainbach	w4947
<g/>
,
im	w4949
Nostitzis	w4950
<g/>
.
H	w4952
<g/>
.
am	w4954
Arsenal	w4955
<g/>
,
alt	w4957
48	w4958
<g/>
.
J	w4960
<g/>
.
Franz	w4962
Recheneck	w4963
<g/>
,
Burgerl	w4965
<g/>
.
Schnür	w4967
<g/>
=
mach	w4969
<g/>
.
<g/>
,
im	w4972
Mau=remeisteris	w4973
<g/>
=
<g/>
.
H	w4976
<g/>
.
in	w4978
der	w4979
Schulerstr	w4980
<g/>
.
<g/>
,
alt	w4983
64	w4984
<g/>
.
J	w4986
<g/>
.
Dem	w4988
Georg	w4989
Käßmadel	w4990
<g/>
,
Lack	w4992
<g/>
.
<g/>
,
s	w4995
<g/>
.
K	w4997
<g/>
.
Math	w4999
<g/>
.
<g/>
,
im	w5002
Rieme=ris	w5003
<g/>
=
<g/>
.
H	w5006
<g/>
.
in	w5008
der	w5009
Klugerstr	w5010
<g/>
.
<g/>
,
alt	w5013
3	w5014
<g/>
.
J	w5016
<g/>
.
</list>
<head id="hl35">
Vor	w5018
der	w5019
Stadt	w5020
<g/>
.
</head>
<list id="">
Die	w5022
Hoch	w5023
<g/>
=
edel	w5025
<g/>
=
geb	w5027
<g/>
.
Frle	w5029
Maria	w5030
Anna	w5031
Felicitas	w5032
Edle	w5033
v	w5034
<g/>
.
Weber	w5036
<g/>
,
in	w5038
ihrem	w5039
Gart	w5040
<g/>
.
auf	w5042
der	w5043
Landstr	w5044
<g/>
.
<g/>
,
alt	w5047
66	w5048
<g/>
.
J	w5050
<g/>
.
Der	w5052
Ehrw	w5053
<g/>
.
Pr	w5055
<g/>
.
Petrus	w5057
à	w5058
St	w5059
<g/>
.
Barbara	w5061
<g/>
,
Ord	w5063
<g/>
.
SSS	w5065
<g/>
.
Tri-nit	w5067
<g/>
-
<g/>
.
de	w5070
Redempt	w5071
<g/>
.
Captiv	w5073
<g/>
.
im	w5075
Kloster	w5076
in	w5077
der	w5078
Alster=gas	w5079
<g/>
=
<g/>
.
<g/>
,
alt	w5083
59	w5084
<g/>
.
J	w5086
<g/>
.
Jo	w5088
<g/>
.
Umlauf	w5090
<g/>
,
Organist	w5092
<g/>
,
bey	w5094
dem	w5095
gold	w5096
<g/>
.
Harnisch	w5098
am	w5099
Neubau	w5100
<g/>
,
alt	w5102
28	w5103
<g/>
.
J	w5105
<g/>
.
</list>
<list id="">
Dem	w5107
Math	w5108
<g/>
.
Jeitler	w5110
<g/>
,
Zeug	w5112
<g/>
=
mach	w5114
<g/>
.
<g/>
,
s	w5117
<g/>
.
K	w5119
<g/>
.
Georg	w5121
<g/>
,
bey	w5123
der	w5124
Stadt	w5125
Kempten	w5126
am	w5127
Neubau	w5128
<g/>
,
alt	w5130
3	w5131
<g/>
.
J	w5133
<g/>
.
</list>
<list id="">
Ant	w5135
<g/>
.
Raiger	w5137
<g/>
,
Lust	w5139
<g/>
=
gartner	w5141
<g/>
=
ges	w5143
<g/>
.
<g/>
,
bey	w5146
dem	w5147
Palm	w5148
<g/>
=
baum	w5150
im	w5151
Liechtenth	w5152
<g/>
.
<g/>
,
alt	w5155
22	w5156
<g/>
.
J	w5158
<g/>
.
</list>
<list id="">
Dem	w5160
Carl	w5161
Stengel	w5162
<g/>
,
Lack	w5164
<g/>
.
<g/>
,
s	w5167
<g/>
.
K	w5169
<g/>
.
Theres	w5171
<g/>
.
<g/>
,
beym	w5174
schwarz	w5175
<g/>
.
Raben	w5177
bey	w5178
St	w5179
<g/>
.
Ulrich	w5181
<g/>
,
alt	w5183
2	w5184
<g/>
.
J	w5186
<g/>
.
</list>
<list id="">
Susan	w5188
<g/>
.
Königin	w5190
<g/>
,
Wittwe	w5192
<g/>
,
bey	w5194
der	w5195
gold	w5196
<g/>
.
Rosen	w5198
am	w5199
Neubau	w5200
<g/>
,
alt	w5202
64	w5203
<g/>
.
J	w5205
<g/>
.
</list>
<list id="">
Dem	w5207
Joh	w5208
<g/>
.
Sturmlehner	w5210
<g/>
,
Kirchen	w5212
<g/>
=
samml	w5214
<g/>
.
<g/>
,
s	w5217
<g/>
.
K	w5219
<g/>
.
Rosal	w5221
<g/>
.
bey	w5223
dem	w5224
Glücksrädel	w5225
am	w5226
Thury	w5227
<g/>
,
alt	w5229
5	w5230
<g/>
.
1	w5232
<g/>
.
v	w5234
<g/>
.
J	w5236
<g/>
.
Dem	w5238
Ant	w5239
<g/>
.
Barthlme	w5241
<g/>
,
ar	w5243
<g/>
.
M	w5245
<g/>
.
<g/>
,
s	w5248
<g/>
.
K	w5250
<g/>
.
Eleon	w5252
<g/>
.
<g/>
,
im	w5255
Tisch=leris	w5256
<g/>
=
<g/>
.
H	w5259
<g/>
.
in	w5261
der	w5262
Leopoldst	w5263
<g/>
.
<g/>
,
alt	w5266
3	w5267
<g/>
.
J	w5269
<g/>
.
Summa	w5271
12	w5272
<g/>
.
Personen	w5274
<g/>
,
darunter	w5276
5	w5277
<g/>
.
Kinder	w5279
<g/>
.
</list>
<head id="hl36">
EDICT	w5281
<g/>
.
</head>
<p id="p37">
Demnach	w5283
die	w5284
Kais	w5285
<g/>
.
Kön	w5287
<g/>
.
Ministerial	w5289
<g/>
-
Banco	w5291
Deputation	w5292
entschlossen	w5293
hat	w5294
<g/>
,
alle	w5296
pro	w5297
subsidiis	w5298
præ= sentaneis praesentaneis	w5299
<g/>
=
anticipirte	w5301
<g/>
-
bey	w5303
dem	w5304
Stadt	w5305
<g/>
=
Banco	w5307
zahl=bar	w5308
<g/>
=
angewiesene	w5310
<g/>
,
folglich	w5312
mit	w5313
Banco BancoObligationen	w5314
<g/>
-
Obligationen	w5316
bedeckte	w5317
Capitalien	w5318
<g/>
,
ungeachtet	w5320
solche	w5321
Capitals	w5322
s	w5323
<g/>
=
Posten	w5325
<g/>
,
laut	w5327
derer	w5328
darfür	w5329
ausgestellten	w5330
Obli- gationen	w5331
<g/>
-
<g/>
,
zur	w5334
Bezahlung	w5335
bis	w5336
ad	w5337
Annum	w5338
1766	w5339
<g/>
.
hinaus	w5341
eingetheilet	w5342
seynd	w5343
<g/>
,
in	w5345
der	w5346
Rucksicht	w5347
<g/>
,
daß	w5349
die	w5350
solcher	w5351
Gestalt	w5352
versicherte	w5353
Partheyen	w5354
ihre	w5355
Capitalien	w5356
aus	w5357
getreuester	w5358
Devotion	w5359
in	w5360
de=nen	w5361
<g/>
=
fürgewesten	w5363
Kriegs	w5364
<g/>
=
zeiten	w5366
zur	w5367
Steurung	w5368
allgemeiner	w5369
Nohtdurften	w5370
dargestrecket	w5371
haben	w5372
<g/>
,
zu	w5374
ihrer	w5375
desto	w5376
schleunigeren	w5377
Befriedigung	w5378
<g/>
,
samt	w5380
denen	w5381
bis	w5382
zu	w5383
der	w5384
Bezahlung	w5385
verfallenden	w5386
In= teressen	w5387
<g/>
=
<g/>
,
an	w5390
jedermänniglichen	w5391
<g/>
,
ohne	w5393
Unterschied	w5394
<g/>
,
auf	w5396
Anmelden	w5397
anjetzo	w5398
gleich	w5399
baar	w5400
hinaus	w5401
bezah=len	w5402
<g/>
=
zu	w5404
lassen	w5405
<g/>
;
So	w5407
hat	w5408
man	w5409
dieses	w5410
<g/>
,
Mittels	w5412
ge=genwärtigen	w5413
<g/>
=
Banco	w5415
<g/>
-
Edicts	w5417
<g/>
,
zu	w5419
Jedermanns	w5420
Wissenschaft	w5421
kund	w5422
thun	w5423
wollen	w5424
<g/>
:
wie	w5426
nun	w5427
aber	w5428
vor	w5429
die	w5430
Richtigkeit	w5431
der	w5432
Cassa	w5433
<g/>
,
und	w5435
derer	w5436
