<doc id="wr_1760-06-11" attrs="word" year="1760" month="06" day="11" corpus="2">
<head id="h2_d457e2999">
General	w9_d457e10202
feld	w1_d457e10208
wacht=meister	w3_d457e10211
Fürst	w5_d457e10214
von	w7_d457e10217
Liechtenstein,	w9_d457e10220
von	w1_d457e10225
3.	w3_d457e10228
auf	w5_d457e10231
der	w7_d457e10234
Elbe	w9_d457e10237
vorgefundenen,	w11_d457e10240
und	w13_d457e10244
mit	w1_d457e10249
Haber	w3_d457e10252
und	w5_d457e10255
Mehl	w7_d457e10258
beladenen	w9_d457e10261
Schiffen,	w11_d457e10264
2.	w1_d457e10269
versenken,	w3_d457e10272
und	w5_d457e10275
1.	w7_d457e10278
verbrennen	w9_d457e10281
lassen.	w11_d457e10284
</p>
<p id="p20_d457e10287">
Vermög	w1_d457e10291
eingelangter	w3_d457e10294
Nachricht	w5_d457e10297
von	w7_d457e10300
dem	w9_d457e10303
Hrn.	w1_d457e10308
Feld	w3_d457e10311
marschall=leutenant	w5_d457e10314
Baron	w7_d457e10317
von	w9_d457e10320
Wollfersdorf	w1_d457e10325
hat	w3_d457e10328
der	w5_d457e10331
Feind	w7_d457e10334
den	w9_d457e10337
5ten	w11_d457e10340
dieses	w13_d457e10344
Landshut	w1_d457e10350
nebst	w3_d457e10353
einem	w5_d457e10356
daselbst	w7_d457e10359
vorgefunde	w9_d457e10362
nen	w1_d457e10367
sehr	w3_d457e10370
ansehnlichen	w5_d457e10373
Magazin	w7_d457e10376
verlassen,	w9_d457e10379
und	w1_d457e10384
sich	w3_d457e10387
weiters	w5_d457e10390
gegen	w7_d457e10393
Schweidnitz	w9_d457e10396
zurück	w11_d457e10399
gezogen,	w1_d457e10404
worauf	w3_d457e10407
dann	w5_d457e10410
auch	w7_d457e10413
besagter	w9_d457e10416
Herr	w11_d457e10419
Feld=marschall=leutenant	w1_d457e10425
diesen	w3_d457e10428
Ort	w5_d457e10431
sogleich	w7_d457e10434
durch	w1_d457e10439
diesseitige	w3_d457e10442
Trupen	w5_d457e10445
besetzen	w7_d457e10448
lassen.	w9_d457e10451
</p>
<head id="h4_d457e10467">
Lista	w1_d457e10471
deren	w3_d457e10474
Verstorbenen	w5_d457e10477
zu	w7_d457e10480
Wien	w9_d457e10483
in	w1_d457e10488
und	w3_d457e10491
vor	w5_d457e10494
der	w7_d457e10497
Stadt.	w9_d457e10500
Den	w1_d457e10505
6.	w3_d457e10508
Junii.	w5_d457e10511
Jn	w1_d457e10517
der	w3_d457e10520
Stadt.	w5_d457e10523
Niemand.	w1_d457e10528
Vor	w1_d457e10533
der	w3_d457e10536
Stadt.	w5_d457e10539
</head>
<list id="l6_d457e10542">
Dem	w1_d457e10546
Hrn.	w3_d457e10549
Jos.	w5_d457e10552
Conti,	w7_d457e10555
K.	w9_d457e10558
Zucker=back,	w11_d457e10561
s.	w13_d457e10565
K.	w15_d457e10568
Ru	w17_d457e10571
pert,	w1_d457e10576
beyn	w3_d457e10579
3.	w5_d457e10582
Bind.	w7_d457e10585
bey	w9_d457e10588
Maria=hülf,	w11_d457e10591
alt	w13_d457e10595
5.	w15_d457e10598
J.	w17_d457e10601
Domin.	w1_d457e10606
Krapara,	w3_d457e10609
Lack.,	w5_d457e10612
beym	w7_d457e10615
schwarz.	w9_d457e10618
Adl.	w11_d457e10621
auf	w13_d457e10625
der	w1_d457e10631
Laimgr.,	w3_d457e10634
alt	w5_d457e10637
69.	w7_d457e10640
J.	w9_d457e10643
Anna	w1_d457e10648
Baumgartnerin,	w3_d457e10651
Wittwe,	w5_d457e10654
beym	w7_d457e10657
Grund=stein	w9_d457e10660
in	w1_d457e10665
der	w3_d457e10668
Josephst.,	w5_d457e10671
alt	w7_d457e10674
64.	w9_d457e10677
J.	w11_d457e10680
Dem	w1_d457e10685
Math.	w3_d457e10688
Schönberger,	w5_d457e10691
Rumor=fold.,	w7_d457e10694
s.	w9_d457e10697
W.	w11_d457e10700
Eleon,	w1_d457e10706
im	w3_d457e10709
Amonis.	w5_d457e10712
H.	w7_d457e10715
zu	w9_d457e10718
Ramperstorf,	w11_d457e10721
24.	w13_d457e10725
J.	w15_d457e10728
Dem	w1_d457e10733
Math.	w3_d457e10736
Reihemmer,	w5_d457e10739
Maurern,	w7_d457e10742
s.	w9_d457e10745
W.	w11_d457e10748
Anna,	w13_d457e10752
beym	w1_d457e10757
schwarz.	w3_d457e10760
Kegel	w5_d457e10763
am	w7_d457e10766
Neustift,	w9_d457e10769
alt	w11_d457e10772
50.	w13_d457e10776
J.	w15_d457e10779
</list>
<head id="h2_d457e10786">
Summa	w1_d457e10790
5.	w3_d457e10793
Person.,	w5_d457e10796
darunter	w7_d457e10799
1.	w9_d457e10802
Kind.	w11_d457e10805
Den	w1_d457e10810
7.	w3_d457e10813
Junii.	w5_d457e10816
Jn	w1_d457e10821
der	w3_d457e10824
Stadt.	w5_d457e10827
</head>
<list id="l4_d457e10830">
Elias	w1_d457e10834
Montag,	w3_d457e10837
Burgeel.	w5_d457e10840
Satl.,	w7_d457e10843
im	w9_d457e10846
Breanisch.	w11_d457e10849
H.	w13_d457e10853
in	w1_d457e10858
der	w3_d457e10861
Kärntnerstr.,	w5_d457e10864
alt	w7_d457e10867
43.	w9_d457e10870
J.	w11_d457e10873
</list>
<head id="h2_d457e10881">
Vor	w1_d457e10885
der	w3_d457e10888
Stadt.	w5_d457e10891
</head>
<list id="l4_d457e10894">
Dem	w1_d457e10898
Hrn.	w3_d457e10901
Fried.	w5_d457e10904
Schwarz,	w7_d457e10907
gew.	w9_d457e10910
Herrschaftl	w11_d457e10913
Offi	w13_d457e10917
ciern,	w1_d457e10922
s.	w3_d457e10925
Fr.	w5_d457e10928
Rosina,	w7_d457e10931
beym	w9_d457e10934
blech.	w11_d457e10937
Thurn	w13_d457e10941
in	w15_d457e10944
der	w17_d457e10947
Leopoldst.,	w1_d457e10952
alt	w3_d457e10955
23.	w5_d457e10958
J.	w7_d457e10961
Dem	w1_d457e10967
Jos.	w3_d457e10970
Huver,	w5_d457e10973
Burgerl.	w7_d457e10976
Holz=versilb.,	w9_d457e10979
s.	w11_d457e10982
K.	w13_d457e10986
An	w15_d457e10989
na,	w1_d457e10994
beym	w3_d457e10997
weis.	w5_d457e11000
Lämmel	w7_d457e11003
in	w9_d457e11006
der	w11_d457e11009
Rossau,	w13_d457e11013
5.	w15_d457e11016
v.	w17_d457e11019
J.	w19_d457e11022
Dem	w1_d457e11027
Georg	w3_d457e11030
Reiser,	w5_d457e11033
gew.	w7_d457e11036
Purgerl.	w9_d457e11039
Bäck.,	w11_d457e11042
s.	w13_d457e11046
W.	w15_d457e11049
An	w17_d457e11052
na,	w1_d457e11057
beym	w3_d457e11060
gold.	w5_d457e11063
Schlös.	w7_d457e11066
zu	w9_d457e11069
Rämperstorf,	w11_d457e11072
39.	w13_d457e11076
J	w15_d457e11079
Dem	w1_d457e11085
Leonh.	w3_d457e11088
Maderer,	w5_d457e11091
Burgerl.	w7_d457e11094
Fleisch=selk.,	w9_d457e11097
s.	w11_d457e11100
K.	w13_d457e11104
Jos.,	w1_d457e11109
beym	w3_d457e11112
weis.	w5_d457e11115
Kreutz	w7_d457e11118
im	w9_d457e11121
Liechtenth.,	w11_d457e11124
alt	w13_d457e11128
4.	w15_d457e11131
J.	w17_d457e11134
Dem	w1_d457e11139
Jos.	w3_d457e11142
Kronaweter,	w5_d457e11145
Band=mach.,	w7_d457e11148
s.	w9_d457e11151
T.	w11_d457e11154
Ernst,	w13_d457e11158
beym	w1_d457e11163
weis.	w3_d457e11166
Kreutz	w5_d457e11169
am	w7_d457e11172
Neustift,	w9_d457e11175
alt	w11_d457e11178
7.	w13_d457e11182
J.	w15_d457e11185
Simon	w1_d457e11191
Koch,	w3_d457e11194
Maurer,	w5_d457e11197
beym	w7_d457e11200
rot.	w9_d457e11203
Ygel	w11_d457e11206
am	w13_d457e11210
Neub.,	w15_d457e11213
alt	w1_d457e11218
63.	w3_d457e11221
J.	w5_d457e11224
Dem	w1_d457e11229
Franz	w3_d457e11232
Fullat,	w5_d457e11235
Vieh=handl.,	w7_d457e11238
s.	w9_d457e11241
K.	w11_d457e11244
Franz,	w13_d457e11248
beym	w15_d457e11251
rot.	w1_d457e11256
Krebs.	w3_d457e11259
im	w5_d457e11262
Liechtenth.,	w7_d457e11265
alt	w9_d457e11268
7.	w11_d457e11271
J.	w13_d457e11275
</list>
<head id="h2_d457e11282">
Summa	w1_d457e11286
8.	w3_d457e11289
Pers.,	w5_d457e11292
darunter	w7_d457e11295
4.	w9_d457e11298
Kind.	w11_d457e11301
Den	w1_d457e11306
8.	w3_d457e11309
Junii.	w5_d457e11312
Jn	w1_d457e11317
der	w3_d457e11320
Stadt.	w5_d457e11323
</head>
<list id="l4_d457e11326">
Dem	w1_d457e11330
(Tit)	w3_d457e11333
Hrn.	w5_d457e11336
Franz	w7_d457e11339
Ludw.	w9_d457e11342
Petsch,	w11_d457e11345
K.	w13_d457e11349
K.	w15_d457e11352
Hof	w17_d457e11355
kriegs=secret.,	w1_d457e11360
s.	w3_d457e11363
T.	w5_d457e11366
Maria,	w7_d457e11369
beym	w9_d457e11372
gold.	w11_d457e11375
Löw	w13_d457e11379
in	w15_d457e11382
der	w1_d457e11387
Kärntnerstr.,	w3_d457e11390
alt	w5_d457e11393
1.	w7_d457e11396
J.	w9_d457e11399
2.	w11_d457e11402
M.	w13_d457e11406
Der	w1_d457e11412
(Tit.)	w3_d457e11415
Hr.	w5_d457e11418
Fried.	w7_d457e11421
v.	w9_d457e11424
Schönauer,	w11_d457e11427
Herrschaftl.	w13_d457e11431
Canzl.	w1_d457e11436
direct.	w3_d457e11439
im	w5_d457e11442
Trautsohnis.	w7_d457e11445
H.	w9_d457e11448
in	w11_d457e11451
der	w13_d457e11455
Schen	w15_d457e11458
kenstr.,	w1_d457e11463
alt	w3_d457e11466
49.	w5_d457e11469
J.	w7_d457e11472
Dem	w1_d457e11477
Hrn.	w3_d457e11480
Joh.	w5_d457e11483
Paul	w7_d457e11486
Krauß,	w9_d457e11489
K.	w11_d457e11492
K.	w13_d457e11496
Niederlags.	w15_d457e11499
verw.,	w1_d457e11505
s.	w3_d457e11508
K.	w5_d457e11511
Joh.,	w7_d457e11514
im	w9_d457e11517
Albrechtsburgis.	w11_d457e11520
H.	w13_d457e11524
am	w15_d457e11527
Kohlm.	w1_d457e11532
/	w3_d457e11535
alt	w5_d457e11538
3.	w7_d457e11541
J.	w9_d457e11544
Dem	w1_d457e11549
Hrn.	w3_d457e11552
Ludw.	w5_d457e11555
Merchery,	w7_d457e11558
Tanz,	w9_d457e11561
s.	w11_d457e11564
Fr.	w13_d457e11568
Anna,	w15_d457e11571
im	w17_d457e11574
Schallheimis.	w1_d457e11579
H.	w3_d457e11582
am	w5_d457e11585
Grab.,	w7_d457e11588
alt	w9_d457e11591
20.	w11_d457e11594
J.	w13_d457e11598
Dem	w1_d457e11604
Sebast.	w3_d457e11607
Rudolph,	w5_d457e11610
Tafel=deck,	w7_d457e11613
s.	w9_d457e11616
K.	w11_d457e11619
Carl,	w13_d457e11623
im	w15_d457e11626
Alt=wagneris.	w1_d457e11631
H.	w3_d457e11634
im	w5_d457e11637
Färber=gäs.,	w7_d457e11640
alt	w9_d457e11643
6.	w11_d457e11646
v.	w13_d457e11650
J.	w15_d457e11653
</list>
<list id="l6_d457e11657">
Undre	w1_d457e11661
Enzenhofer,	w3_d457e11664
Thor=wärtel,	w5_d457e11667
im	w7_d457e11670
K.	w9_d457e11673
Zeug=H.	w11_d457e11676
auf	w1_d457e11681
der	w3_d457e11684
Sailerst.,	w5_d457e11687
alda,	w7_d457e11690
alt	w9_d457e11693
70.	w11_d457e11696
J.	w13_d457e11700
</list>
<head id="h2_d457e11707">
Vor	w1_d457e11711
der	w3_d457e11714
Stadt.	w5_d457e11717
</head>
<list id="l4_d457e11720">
Der	w1_d457e11724
Wol	w3_d457e11727
ehrw.	w5_d457e11730
P.	w7_d457e11733
Jos.,	w9_d457e11736
Ord.	w11_d457e11739
St.	w13_d457e11743
Trinit.,	w15_d457e11746
im	w17_d457e11749
Klo	w19_d457e11752
ster	w1_d457e11757
in	w3_d457e11760
der	w5_d457e11763
Alster=gas.,	w7_d457e11766
alt	w9_d457e11769
27	w11_d457e11772
J.	w13_d457e11776
Eraßmus	w1_d457e11781
Kritner,	w3_d457e11784
Burgerl.	w5_d457e11787
Weiß=gärb.,	w7_d457e11790
in	w9_d457e11793
s.	w11_d457e11796
H.	w13_d457e11800
an	w15_d457e11803
der	w1_d457e11809
Wien,	w3_d457e11812
alt	w5_d457e11815
60.	w7_d457e11818
J.	w9_d457e11821
Dem	w1_d457e11826
Jacob	w3_d457e11829
Pfeiffer,	w5_d457e11832
Dorf=richt.,	w7_d457e11835
s.	w9_d457e11838
S.	w11_d457e11841
Jos.,	w13_d457e11845
beym	w15_d457e11848
Grund=stein	w1_d457e11853
in	w3_d457e11856
der	w5_d457e11859
Josephst,	w7_d457e11862
alt	w9_d457e11865
13.	w11_d457e11868
J.	w13_d457e11872
</list>
<head id="h2_d457e11879">
Summa	w1_d457e11883
9.	w3_d457e11886
Pers.,	w5_d457e11889
darunter	w7_d457e11892
3.	w9_d457e11895
Kind.	w11_d457e11898
Den	w1_d457e11903
9.	w3_d457e11906
Junii.	w5_d457e11909
Jn	w1_d457e11914
der	w3_d457e11917
Stadt.	w5_d457e11920
</head>
<list id="l4_d457e11923">
Hr.	w1_d457e11927
Georg	w3_d457e11930
Fried.	w5_d457e11933
Hofman,	w7_d457e11936
Herrschaftl.	w9_d457e11939
Secret.,	w11_d457e11942
im	w13_d457e11946
Volkeris.	w1_d457e11951
H.	w3_d457e11954
am	w5_d457e11957
Kohl=m.,	w7_d457e11960
alt	w9_d457e11963
40.	w11_d457e11966
J.	w13_d457e11970
Carl	w1_d457e11975
Grüner,	w3_d457e11978
gew.	w5_d457e11981
K.	w7_d457e11984
Notar.	w9_d457e11987
publ.,	w11_d457e11990
im	w13_d457e11994
Becherl	w15_d457e11997
hof,	w1_d457e12003
alt	w3_d457e12006
83.	w5_d457e12009
J.	w7_d457e12012
Dem	w1_d457e12017
Mich.	w3_d457e12020
Ertl,	w5_d457e12023
Lack,	w7_d457e12026
s.	w9_d457e12029
K.	w11_d457e12032
Franz,	w13_d457e12036
im	w15_d457e12039
Zinn=gief	w17_d457e12042
seris.	w1_d457e12047
H.	w3_d457e12050
im	w5_d457e12053
Current=gäs.,	w7_d457e12056
alt	w9_d457e12059
3.	w11_d457e12062
J.	w13_d457e12066
Dem	w1_d457e12071
Leop	w3_d457e12074
Fux,	w5_d457e12077
Maurern,	w7_d457e12080
s.	w9_d457e12083
W.	w11_d457e12086
Cathar.,	w13_d457e12090
bey	w15_d457e12093
dem	w17_d457e12096
gut.	w1_d457e12102
Hirt	w3_d457e12105
in	w5_d457e12108
der	w7_d457e12111
Nagler=gas,	w9_d457e12114
alt	w11_d457e12117
65.	w13_d457e12121
J.	w15_d457e12124
Barb.	w1_d457e12129
Petzelein,	w3_d457e12132
Wittwe,	w5_d457e12135
beym	w7_d457e12138
stein	w9_d457e12141
Klee=blat	w11_d457e12144
un	w13_d457e12148
tern	w1_d457e12153
Tuch=laub,	w3_d457e12156
alt	w5_d457e12159
74.	w7_d457e12162
J.	w9_d457e12165
</list>
<head id="h2_d457e12172">
Vor	w1_d457e12176
der	w3_d457e12179
Stadt.	w5_d457e12182
</head>
<list id="l4_d457e12185">
Fr.	w1_d457e12189
Anna	w3_d457e12192
Maria	w5_d457e12195
Fitlerin,	w7_d457e12198
Wittwe,	w9_d457e12201
beym	w11_d457e12204
goldenen	w13_d457e12208
Copaun.	w1_d457e12213
auf	w3_d457e12216
der	w5_d457e12219
Wied.,	w7_d457e12222
alt	w9_d457e12225
33	w11_d457e12228
J.	w13_d457e12232
Der	w1_d457e12237
Eleon	w3_d457e12240
Kalesin,	w5_d457e12243
Burgerl.	w7_d457e12246
Wittwe,	w9_d457e12249
ihr	w11_d457e12252
S.	w13_d457e12256
Jac.	w15_d457e12259
beym	w1_d457e12265
gold.	w3_d457e12268
Adl,	w5_d457e12271
auf	w7_d457e12274
der	w9_d457e12277
Wied.	w11_d457e12280
alt	w13_d457e12284
16.	w15_d457e12287
J.	w17_d457e12290
Andre	w1_d457e12295
Schmid,	w3_d457e12298
Schuh=mach.,	w5_d457e12301
beym	w7_d457e12304
grün.	w9_d457e12307
Bann	w11_d457e12310
am	w1_d457e12315
Neustift,	w3_d457e12318
alt	w5_d457e12321
73.	w7_d457e12324
J.	w9_d457e12327
Barb.	w1_d457e12332
Sterlin,	w3_d457e12335
Burgerl	w5_d457e12338
Wittwe,	w7_d457e12341
beym	w9_d457e12344
gold.	w11_d457e12347
Sie	w13_d457e12351
auf	w1_d457e12357
der	w3_d457e12360
Laimgr.,	w5_d457e12363
alt	w7_d457e12366
68.	w9_d457e12369
J.	w11_d457e12372
Ursula	w1_d457e12377
Wagnerin,	w3_d457e12380
Wittwe,	w5_d457e12383
im	w7_d457e12386
Kaunitzis.	w9_d457e12389
Gart.	w11_d457e12392
in	w13_d457e12396
der	w1_d457e12401
Rossau,	w3_d457e12404
alt	w5_d457e12407
82.	w7_d457e12410
J.	w9_d457e12413
Dem	w1_d457e12418
Math.	w3_d457e12421
Allreim,	w5_d457e12424
K	w7_d457e12427
K.	w9_d457e12430
Münz=handlang,	w11_d457e12433
s.	w13_d457e12437
W.	w15_d457e12440
Susan,	w1_d457e12446
beym	w3_d457e12449
bl.	w5_d457e12452
Pfauen	w7_d457e12455
auf	w9_d457e12458
der	w11_d457e12461
Wind=muht/	w13_d457e12465
alt	w1_d457e12470
50.	w3_d457e12473
J.	w5_d457e12476
</list>
<head id="h2_d457e12483">
Summa	w1_d457e12487
11.	w3_d457e12490
Person.	w5_d457e12493
darunter	w7_d457e12496
1.	w9_d457e12499
Kind.	w11_d457e12502
</head>
<p id="p4_d457e12505">
Von	w1_d457e12509
der	w3_d457e12512
N.	w5_d457e12515
Oe.	w7_d457e12518
Regierung	w9_d457e12521
wegen,	w11_d457e12524
wird	w13_d457e12528
mit	w15_d457e12531
gegenwärtig=offenem	w1_d457e12536
Edict	w3_d457e12539
jedermänniglich	w5_d457e12542
so	w7_d457e12545
wol	w1_d457e12550
An	w3_d457e12553
als	w5_d457e12556
Abwesenden,	w7_d457e12559
denen	w9_d457e12562
daran	w11_d457e12565
gelegen,	w13_d457e12569
kund	w1_d457e12575
und	w3_d457e12578
zu	w5_d457e12581
wissen	w7_d457e12584
gemacht:	w9_d457e12587
Es	w11_d457e12590
habe	w13_d457e12594
Regie	w15_d457e12597
rung	w1_d457e12602
nach	w3_d457e12605
erfolgt=tödtlichen	w5_d457e12608
Hintritt	w7_d457e12611
des	w9_d457e12614
Gort	w11_d457e12617
lieb	w1_d457e12622
Fleckhammer	w3_d457e12625
von	w5_d457e12628
Aystätten,	w7_d457e12631
gewest	w9_d457e12634
Kaiserl.	w11_d457e12637
Königl.	w1_d457e12642
Hof=kriegs=seeretarii,	w3_d457e12645
und	w5_d457e12648
Vice=re	w7_d457e12651
gistratoris	w1_d457e12657
zu	w3_d457e12660
Erfindung	w5_d457e12663
desselben	w7_d457e12666
etwa	w9_d457e12669
verhäu	w11_d457e12672
denen	w1_d457e12677
Æris	w3_d457e12680
alieni,	w5_d457e12683
folgends	w7_d457e12686
auch	w9_d457e12689
zu	w11_d457e12692
sicherer	w13_d457e12696
Ab	w15_d457e12699
handlung	w1_d457e12704
solcher	w3_d457e12707
Verlassenschaft	w5_d457e12710
für	w7_d457e12713
nöhtig	w9_d457e12716
be	w11_d457e12719
funden,	w1_d457e12724
die	w3_d457e12727
sammentliche	w5_d457e12730
sowol	w7_d457e12733
in	w9_d457e12736
als	w11_d457e12739
ausser	w13_d457e12743
Land	w1_d457e12749
befindliche	w3_d457e12752
Glaubigere	w5_d457e12755
zu	w7_d457e12758
Anmeld	w9_d457e12761
und	w11_d457e12764
Ti	w13_d457e12768
quidirung	w1_d457e12773
ihrer	w3_d457e12776
an	w5_d457e12779
wiederholt=Fleckhammer	w7_d457e12782
von	w9_d457e12785
Aystättischen	w1_d457e12790
Verlassenschaft	w3_d457e12793
zu	w5_d457e12796
stellen	w7_d457e12799
habender	w9_d457e12802
Sprüch	w1_d457e12807
und	w3_d457e12810
Forderungen	w5_d457e12813
gerichtlich	w7_d457e12816
vorzuladen,	w9_d457e12819
und	w1_d457e12825
einzuberuffen,	w3_d457e12828
zu	w5_d457e12831
welchem	w7_d457e12834
Ende	w9_d457e12837
denenselben	w11_d457e12840
der	w1_d457e12845
22.	w3_d457e12848
Tag	w5_d457e12851
des	w7_d457e12854
künftigen	w9_d457e12857
Monats	w11_d457e12860
Augusti	w13_d457e12864
Nach	w15_d457e12867
mit	w1_d457e12872
</p>
<p id="p8_d457e12877">
mittags	w1_d457e12881
um	w3_d457e12884
4.	w5_d457e12887
Uhr	w7_d457e12890
zur	w9_d457e12893
gewöhnlichen	w11_d457e12896
Convoca	w13_d457e12900
tions	w1_d457e12905
und	w3_d457e12908
Anmeldungs=tagsatzung	w5_d457e12911
zu	w7_d457e12914
allendli	w9_d457e12917
cher	w1_d457e12922
Frist	w3_d457e12925
anberaumet	w5_d457e12928
worden.	w7_d457e12931
</p>
<p id="p10_d457e12934">
Solchemnach	w1_d457e12938
werden	w3_d457e12941
all	w5_d457e12944
und	w7_d457e12947
jede,	w9_d457e12950
welche	w11_d457e12953
bey	w13_d457e12957
ge	w15_d457e12960
dacht=Gottlieb	w1_d457e12965
Fleckhammer	w3_d457e12968
von	w5_d457e12971
Aystätten	w7_d457e12974
Verlassen	w9_d457e12977
schaft,	w1_d457e12982
um	w3_d457e12985
rechtmäßiger	w5_d457e12988
Forderung	w7_d457e12991
willen	w9_d457e12994
einige	w11_d457e12997
Sprüch	w1_d457e13003
haben,	w3_d457e13006
oder	w5_d457e13009
zu	w7_d457e13012
haben	w9_d457e13015
vermeinen,	w11_d457e13018
an	w13_d457e13022
bestimmten	w1_d457e13027
Tag	w3_d457e13030
und	w5_d457e13033
Stund	w7_d457e13036
vor	w9_d457e13039
Regierung	w11_d457e13042
in	w13_d457e13046
der	w15_d457e13049
daselbst	w1_d457e13054
zu	w3_d457e13057
solchem	w5_d457e13060
Ende	w7_d457e13063
offen	w9_d457e13066
haltenden	w11_d457e13069
Commis	w13_d457e13073
sions=stuben	w1_d457e13078
entweder	w3_d457e13081
selbst	w5_d457e13084
persönlich,	w7_d457e13087
oder	w9_d457e13090
durch	w11_d457e13093
hierzu	w1_d457e13099
genugsam	w3_d457e13102
bevollmächtigte	w5_d457e13105
Gewalt=tragere	w7_d457e13108
also	w1_d457e13113
gewiß	w3_d457e13116
zu	w5_d457e13119
erscheinen,	w7_d457e13122
und	w9_d457e13125
ihre	w11_d457e13128
an	w13_d457e13132
solche	w15_d457e13135
Ver	w17_d457e13138
lassenschaft	w1_d457e13143
habende	w3_d457e13146
Anforderungen	w5_d457e13149
anzumelden,	w7_d457e13152
auch	w1_d457e13157
rechtlich	w3_d457e13160
zu	w5_d457e13163
liquidiren	w7_d457e13166
haben;	w9_d457e13169
als	w11_d457e13172
im	w13_d457e13176
widri	w15_d457e13179
gen	w1_d457e13185
die	w3_d457e13188
Abhandlung	w5_d457e13191
gleichwolen	w7_d457e13194
vorgenommen	w9_d457e13197
und	w1_d457e13202
ungehindert	w3_d457e13205
deren	w5_d457e13208
etwa	w7_d457e13211
verhandenen	w9_d457e13214
Glaubi	w11_d457e13217
gern,	w1_d457e13222
so	w3_d457e13225
sich	w5_d457e13228
mit	w7_d457e13231
ihren	w9_d457e13234
Anforderungen	w11_d457e13237
in	w13_d457e13241
be	w15_d457e13244
stimmter	w1_d457e13249
Zeit	w3_d457e13252
nicht	w5_d457e13255
angemeldet,	w7_d457e13258
solche	w9_d457e13261
Verlas	w11_d457e13264
senschaft	w1_d457e13270
denen	w3_d457e13273
sich	w5_d457e13276
angemeldeten	w7_d457e13279
Erben	w9_d457e13282
eingeant	w11_d457e13285
wortet,	w1_d457e13290
auch	w3_d457e13293
ansonsten	w5_d457e13296
ex	w7_d457e13299
officio	w9_d457e13302
vorgekehret	w11_d457e13305
werden	w1_d457e13310
solle,	w3_d457e13313
was	w5_d457e13316
rechtens	w7_d457e13319
ist.	w9_d457e13322
Wornach	w11_d457e13325
sich	w13_d457e13329
also	w15_d457e13332
ein	w1_d457e13337
jeder	w3_d457e13340
zu	w5_d457e13343
richten	w7_d457e13346
wissen	w9_d457e13349
wird.	w11_d457e13352
</p>
<p id="p12_d457e13356">
Bey	w1_d457e13360
Johann	w3_d457e13363
Jacob	w5_d457e13366
Lidl	w7_d457e13369
Kupfer=stechern	w9_d457e13372
im	w11_d457e13375
Doctor	w1_d457e13380
Deimlischen	w3_d457e13383
Haus	w5_d457e13386
neben	w7_d457e13389
der	w9_d457e13392
Heil.	w11_d457e13395
Dreyfal	w13_d457e13399
tigkeit	w1_d457e13404
ist	w3_d457e13407
zu	w5_d457e13410
haben:	w7_d457e13413
Dermaliges	w9_d457e13416
Kriegsthea	w11_d457e13419
trum,	w1_d457e13425
oder	w3_d457e13428
neue	w5_d457e13431
und	w7_d457e13434
gecurate	w9_d457e13437
Land=karte	w11_d457e13440
das	w13_d457e13444
ganze	w1_d457e13449
Königreich	w3_d457e13452
Böheim,	w5_d457e13455
Herzogtum	w7_d457e13458
Schlesien,	w9_d457e13461
und	w1_d457e13466
die	w3_d457e13469
Marggraftümer	w5_d457e13472
Mähren,	w7_d457e13475
Ober	w9_d457e13478
und	w11_d457e13481
Nieder=lausitz,	w1_d457e13486
nebst	w3_d457e13489
einem	w5_d457e13492
grossen	w7_d457e13495
Theil)	w9_d457e13498
von	w11_d457e13501
Ober=sachsen,	w1_d457e13507
March	w3_d457e13510
Brandenburg,	w5_d457e13513
Königreich	w7_d457e13516
Pohlen	w1_d457e13521
und	w3_d457e13524
Hungarn,	w5_d457e13527
dann	w7_d457e13530
Erz=herzogtum	w9_d457e13533
Oesterreich	w1_d457e13538
begreiffend,	w3_d457e13541
auch	w5_d457e13544
in	w7_d457e13547
die	w9_d457e13550
kleinere	w11_d457e13553
inn	w13_d457e13557
ländische	w1_d457e13562
Landes=kreise	w3_d457e13565
genau	w5_d457e13568
abgetheilet,	w7_d457e13571
mit	w9_d457e13574
Compaß	w1_d457e13580
und	w3_d457e13583
Maaß=stäben	w5_d457e13586
auch	w7_d457e13589
Register	w9_d457e13592
bestens	w11_d457e13595
versehen,	w1_d457e13600
auf	w3_d457e13603
ein	w5_d457e13606
und	w7_d457e13609
ein	w9_d457e13612
halben	w11_d457e13615
Jmperialbo	w13_d457e13619
gen	w1_d457e13624
im	w3_d457e13627
Futeral	w5_d457e13630
pr.	w7_d457e13633
1.	w9_d457e13636
fl.	w11_d457e13639
45.	w13_d457e13643
kr.	w15_d457e13646
ohne	w17_d457e13649
Futeral	w19_d457e13652
pr.	w1_d457e13657
1.	w3_d457e13660
fl.	w5_d457e13663
30.	w7_d457e13666
kr.	w9_d457e13669
</p>
<p id="p14_d457e13672">
Von	w1_d457e13676
dem	w3_d457e13679
Judicio	w5_d457e13682
Deleg.	w7_d457e13685
der	w9_d457e13688
Kaiserl.	w11_d457e13691
Königl.	w13_d457e13695
Pfarr	w1_d457e13700
Eberstorf	w3_d457e13703
wird	w5_d457e13706
hiemit	w7_d457e13709
jedermänniglich	w9_d457e13712
kund	w11_d457e13715
und	w1_d457e13720
zu	w3_d457e13723
wissen	w5_d457e13726
gemacht:	w7_d457e13729
Was	w9_d457e13732
massen	w11_d457e13735
auf	w13_d457e13739
Anlan	w15_d457e13742
gen	w1_d457e13748
der	w3_d457e13751
Jungfrau	w5_d457e13754
