<doc id="wr_1762-04-17" attrs="word" year="1762" month="04" day="17" corpus="2">
<head id="h2_d648e3548">
Paris	w1_d648e3552
bis	w15_d648e10884
zu	w1_d648e10890
dem	w3_d648e10893
gemeldetem	w5_d648e10896
Tage	w7_d648e10899
stark	w9_d648e10902
mit	w11_d648e10905
Wachen	w13_d648e10909
besetzt	w1_d648e10914
seyn,	w3_d648e10917
der	w5_d648e10920
künftige	w7_d648e10923
Schatz=gräber	w9_d648e10926
auch	w11_d648e10929
genau	w1_d648e10934
beobachtet	w3_d648e10937
werden,	w5_d648e10940
damit	w7_d648e10943
er	w9_d648e10946
den	w11_d648e10949
Schatz	w1_d648e10954
nicht	w3_d648e10957
allein	w5_d648e10960
hebe.	w7_d648e10963
</p>
<p id="p8_d648e10966">
Nachdeme	w1_d648e10970
aber	w3_d648e10973
der	w5_d648e10976
ganze	w7_d648e10979
Articul	w9_d648e10982
erdichtet	w11_d648e10985
und	w1_d648e10990
hier	w3_d648e10993
Orts	w5_d648e10996
von	w7_d648e10999
einem	w9_d648e11002
durch	w11_d648e11005
die	w13_d648e11009
Böhmische	w15_d648e11012
Herzogin	w1_d648e11017
Drahomira	w3_d648e11020
auf	w5_d648e11023
dem	w7_d648e11026
Hradschin	w9_d648e11029
geof	w11_d648e11032
fenbarten	w1_d648e11038
Schatz	w3_d648e11041
nicht	w5_d648e11044
das	w7_d648e11047
geringste	w9_d648e11050
bekannt	w11_d648e11053
ist,	w1_d648e11058
mithin	w3_d648e11061
diese	w5_d648e11064
unbesonnene	w7_d648e11067
Nachricht	w9_d648e11070
aus	w11_d648e11073
einer	w1_d648e11078
höhnischen	w3_d648e11081
Stachel=feder	w5_d648e11084
den	w7_d648e11087
Ursprung	w9_d648e11090
genommen	w1_d648e11095
haben	w3_d648e11098
mag,	w5_d648e11101
so	w7_d648e11104
findet	w9_d648e11107
man	w11_d648e11110
dien	w13_d648e11114
lich	w1_d648e11120
dieser	w3_d648e11123
Erdichtung	w5_d648e11126
allerdings	w7_d648e11129
zu	w9_d648e11132
wider	w11_d648e11135
sprechen,	w1_d648e11140
und	w3_d648e11143
das	w5_d648e11146
Publicum	w7_d648e11149
vor	w9_d648e11152
dergleichen	w11_d648e11155
fabelhaften	w1_d648e11160
Ausstreuungen	w3_d648e11163
zu	w5_d648e11166
warnen.	w7_d648e11169
</p>
<head id="h2_d648e11175">
Wien	w1_d648e11179
den	w3_d648e11182
17.	w5_d648e11185
April	w7_d648e11188
1762.	w9_d648e11191
</head>
<p id="p4_d648e11194">
Jhre	w1_d648e11198
K.	w3_d648e11201
K.	w5_d648e11204
Apost.	w7_d648e11207
Majestät,	w9_d648e11210
unsere	w11_d648e11213
al	w13_d648e11217
lergnädigste	w1_d648e11222
Frau	w3_d648e11225
haben,	w5_d648e11228
um	w7_d648e11231
den	w9_d648e11234
gött	w11_d648e11237
lichen	w1_d648e11242
Segen	w3_d648e11245
ihren	w5_d648e11248
gerechten	w7_d648e11251
Waffen	w9_d648e11254
wi	w11_d648e11257
der	w1_d648e11263
den	w3_d648e11266
Feind	w5_d648e11269
für	w7_d648e11272
den	w9_d648e11275
nächsten	w11_d648e11278
Feldzug	w13_d648e11282
zu	w15_d648e11285
erbitten,	w1_d648e11290
öffentliche	w3_d648e11293
Gebether	w5_d648e11296
in	w7_d648e11299
den	w9_d648e11302
drey	w11_d648e11305
Kirchen,	w1_d648e11310
bey	w3_d648e11313
St.	w5_d648e11316
Stephan,	w7_d648e11319
bey	w9_d648e11322
Maria	w11_d648e11325
Hülf,	w1_d648e11330
und	w3_d648e11333
in	w5_d648e11336
der	w7_d648e11339
Hofkirche,	w9_d648e11342
angeordnet;	w11_d648e11345
in	w1_d648e11351
deren	w3_d648e11354
jeder	w5_d648e11357
die	w7_d648e11360
Andacht	w9_d648e11363
drey	w11_d648e11366
Tage	w13_d648e11370
lang	w15_d648e11373
dauren	w1_d648e11378
soll:	w3_d648e11381
morgen	w5_d648e11384
als	w7_d648e11387
den	w9_d648e11390
18.	w11_d648e11393
dieses	w13_d648e11397
wird	w1_d648e11402
der	w3_d648e11405
Anfang	w5_d648e11408
damit	w7_d648e11411
in	w9_d648e11414
der	w11_d648e11417
Metropoli	w13_d648e11421
tankirche	w1_d648e11426
gemacht	w3_d648e11429
werden,	w5_d648e11432
und	w7_d648e11435
heut	w9_d648e11438
ist	w11_d648e11441
die	w13_d648e11445
Vorbereitung	w1_d648e11451
dazu	w3_d648e11454
mit	w5_d648e11457
einem	w7_d648e11460
freywilligen	w9_d648e11463
Fasttag.	w1_d648e11468
</p>
<p id="p6_d648e11471">
Die	w1_d648e11475
Erzherzogin	w3_d648e11478
Königl.	w5_d648e11481
Hoheit	w7_d648e11484
befin	w9_d648e11487
den	w1_d648e11492
sich	w3_d648e11495
in	w5_d648e11498
ihren	w7_d648e11501
sechs	w9_d648e11504
Wochen	w11_d648e11507
nebst	w13_d648e11511
der	w15_d648e11514
neu	w1_d648e11519
gebohrnen	w3_d648e11522
Erzherzogin	w5_d648e11525
bey	w7_d648e11528
erwünsch	w9_d648e11531
tem	w1_d648e11537
vollkommenen	w3_d648e11540
Wolseyn:	w5_d648e11543
und	w7_d648e11546
wird	w9_d648e11549
Höchst	w1_d648e11554
Dero	w3_d648e11557
erfreulichster	w5_d648e11560
Hervorgang	w7_d648e11563
den	w9_d648e11566
24.	w1_d648e11571
dieses	w3_d648e11574
erfolgen.	w5_d648e11577
</p>
<head id="h4_d648e11593">
Lista	w1_d648e11597
deren	w3_d648e11600
Verstorbenen	w5_d648e11603
zu	w7_d648e11606
Wien	w9_d648e11609
in	w1_d648e11614
und	w3_d648e11617
vor	w5_d648e11620
der	w7_d648e11623
Stadt.	w9_d648e11626
Den	w1_d648e11631
11.	w3_d648e11634
und	w5_d648e11637
12.	w7_d648e11640
April.	w9_d648e11643
Jn	w1_d648e11649
der	w3_d648e11652
Stadt.	w5_d648e11655
</head>
<list id="l6_d648e11658">
Hr.	w1_d648e11662
August.	w3_d648e11665
Grondona,	w5_d648e11668
Handelsm.	w7_d648e11671
von	w9_d648e11674
Genua,	w11_d648e11677
im	w13_d648e11681
Sumeris.	w1_d648e11686
H.	w3_d648e11689
in	w5_d648e11692
der	w7_d648e11695
Bogner=gas,	w9_d648e11698
alt	w11_d648e11701
40.	w13_d648e11705
J.	w15_d648e11708
Hr.	w1_d648e11713
Joh	w3_d648e11716
Jos.	w5_d648e11719
Seitl,	w7_d648e11722
Herrschaftl.	w9_d648e11725
Cancellist,	w11_d648e11728
im	w13_d648e11732
Land=H.	w1_d648e11738
alda,	w3_d648e11741
alt	w5_d648e11744
32.	w7_d648e11747
J.	w9_d648e11750
Hr.	w1_d648e11755
Joh.	w3_d648e11758
Georg	w5_d648e11761
Albrecht,	w7_d648e11764
K.	w9_d648e11767
K.	w11_d648e11770
Commissariats	w13_d648e11774
canzel.,	w1_d648e11779
im	w3_d648e11782
Leichnamschneideris.	w5_d648e11785
H.	w7_d648e11788
am	w9_d648e11791
Stuben	w11_d648e11794
thor,	w1_d648e11799
alt	w3_d648e11802
53.	w5_d648e11805
J.	w7_d648e11808
Maria	w1_d648e11814
Esther	w3_d648e11817
Pöschin,	w5_d648e11820
Burgerl.	w7_d648e11823
Wittwe,	w9_d648e11826
in	w11_d648e11829
ihrem	w13_d648e11833
H.	w1_d648e11838
im	w3_d648e11841
Färber=gäs.,	w5_d648e11844
alt	w7_d648e11847
72.	w9_d648e11850
J.	w11_d648e11853
Ant.	w1_d648e11858
Gattermann,	w3_d648e11861
Niederländis.	w5_d648e11864
Departements	w7_d648e11867
canzl.=haitz,	w1_d648e11872
im	w3_d648e11875
kl.	w5_d648e11878
Fuxis.	w7_d648e11881
H	w9_d648e11884
untern	w11_d648e11887
Tuch=laub.	w13_d648e11891
alt	w1_d648e11897
48.	w3_d648e11900
J.	w5_d648e11903
Dem	w1_d648e11908
Joh.	w3_d648e11911
Sarach,	w5_d648e11914
Herrschaftl.	w7_d648e11917
Kammer=dien.,	w9_d648e11920
s.	w11_d648e11923
K.	w1_d648e11928
Francisca,	w3_d648e11931
im	w5_d648e11934
Tischleris.	w7_d648e11937
H.	w9_d648e11940
in	w11_d648e11943
der	w13_d648e11947
Krugerstr.	w15_d648e11950
alt	w1_d648e11955
3.	w3_d648e11958
J.	w5_d648e11961
Cathar.	w1_d648e11967
Demelmayrin,	w3_d648e11970
Wittwe,	w5_d648e11973
beym	w7_d648e11976
Radel	w9_d648e11979
in	w11_d648e11982
der	w1_d648e11987
Römerstr.,	w3_d648e11990
alt	w5_d648e11993
85.	w7_d648e11996
J.	w9_d648e11999
</list>
<head id="h2_d648e12006">
Vor	w1_d648e12010
der	w3_d648e12013
Stadt.	w5_d648e12016
</head>
<list id="l4_d648e12019">
Dem	w1_d648e12023
Leop.	w3_d648e12026
Spenn,	w5_d648e12029
Burgerl.	w7_d648e12032
Schnürmach.,	w9_d648e12035
s.	w11_d648e12038
W.	w13_d648e12042
Barb.,	w1_d648e12047
beym	w3_d648e12050
gr.	w5_d648e12053
Kranz	w7_d648e12056
am	w9_d648e12059
Neubau,	w11_d648e12062
alt	w13_d648e12066
37.	w15_d648e12069
J.	w17_d648e12072
Blasi	w1_d648e12077
Kriegshammer,	w3_d648e12080
gew.	w5_d648e12083
Burgerl.	w7_d648e12086
Häring.,	w9_d648e12089
im	w11_d648e12092
Gelhartis.	w1_d648e12098
H.	w3_d648e12101
auf	w5_d648e12104
der	w7_d648e12107
Landstr.,	w9_d648e12110
alt	w11_d648e12113
76.	w13_d648e12117
J.	w15_d648e12120
Dem	w1_d648e12125
Jacob	w3_d648e12128
Anderl,	w5_d648e12131
Haus=inhab.,	w7_d648e12134
s.	w9_d648e12137
K.	w11_d648e12140
Franz,	w13_d648e12144
in	w15_d648e12147
s.	w1_d648e12152
H.	w3_d648e12155
im	w5_d648e12158
Liechtenth.,	w7_d648e12161
alt	w9_d648e12164
6.	w11_d648e12167
J.	w13_d648e12171
Dem	w1_d648e12176
Andre	w3_d648e12179
Matznetter,	w5_d648e12182
Sauer=kräutl.,	w7_d648e12185
s.	w9_d648e12188
W.	w11_d648e12191
An	w13_d648e12195
na,	w1_d648e12201
im	w3_d648e12204
Kaltenbäckis.	w5_d648e12207
H.	w7_d648e12210
an	w9_d648e12213
der	w11_d648e12216
Wien,	w13_d648e12220
alt	w15_d648e12223
39.	w17_d648e12226
J.	w19_d648e12229
Susan.	w1_d648e12234
Lietnerin,	w3_d648e12237
in	w5_d648e12240
St.	w7_d648e12243
Joh.	w9_d648e12246
Nep.	w11_d648e12249
Spit.,	w13_d648e12253
77.	w15_d648e12256
J.	w17_d648e12259
Cathar.	w1_d648e12264
Perrlin,	w3_d648e12267
Wittwe,	w5_d648e12270
im	w7_d648e12273
unt.	w9_d648e12276
Frey=H.	w11_d648e12279
am	w13_d648e12283
Ge	w15_d648e12286
traid=markt,	w1_d648e12291
alt	w3_d648e12294
75.	w5_d648e12297
J.	w7_d648e12300
Georg	w1_d648e12306
Lechner,	w3_d648e12309
Mahler=ges.,	w5_d648e12312
beym	w7_d648e12315
stein.	w9_d648e12318
Kapf	w11_d648e12321
ober	w13_d648e12325
dem	w1_d648e12330
Neustift,	w3_d648e12333
alt	w5_d648e12336
42.	w7_d648e12339
J.	w9_d648e12342
Dem	w1_d648e12347
Florian	w3_d648e12350
Hofer,	w5_d648e12353
Bruderschafts	w7_d648e12356
ausag.,	w9_d648e12359
s.	w11_d648e12362
W.	w13_d648e12366
Magdal.,	w1_d648e12371
im	w3_d648e12374
Münkeris.	w5_d648e12377
H.	w7_d648e12380
auf	w9_d648e12383
der	w11_d648e12386
neu.	w13_d648e12390
Wied.,	w15_d648e12393
alt	w1_d648e12399
48.	w3_d648e12402
J.	w5_d648e12405
Anna	w1_d648e12410
Huberin,	w3_d648e12413
Wittwe,	w5_d648e12416
bey	w7_d648e12419
St.	w9_d648e12422
Salvat.	w11_d648e12425
an	w13_d648e12429
dem	w15_d648e12432
Alster=bach,	w1_d648e12437
alt	w3_d648e12440
62.	w5_d648e12443
J.	w7_d648e12446
Jos.	w1_d648e12451
Trägler,	w3_d648e12454
Taglöhn.,	w5_d648e12457
beym	w7_d648e12460
gr.	w9_d648e12463
Thor	w11_d648e12466
zu	w13_d648e12470
Mar	w15_d648e12473
gar,	w1_d648e12479
alt	w3_d648e12482
49.	w5_d648e12485
J.	w7_d648e12488
Dem	w1_d648e12493
Lor.	w3_d648e12496
Bader,	w5_d648e12499
Taglöhn.,	w7_d648e12502
s.	w9_d648e12505
W.	w11_d648e12508
Elisab.,	w13_d648e12512
beym	w15_d648e12515
gr.	w1_d648e12520
Läm.	w3_d648e12523
ausser	w5_d648e12526
Maria=hülf,	w7_d648e12529
alt	w9_d648e12532
55.	w11_d648e12535
J.	w13_d648e12539
Dem	w1_d648e12544
Balthas.	w3_d648e12547
Pibber,	w5_d648e12550
Taglöhn.,	w7_d648e12553
s.	w9_d648e12556
W.	w11_d648e12559
Cathar.,	w13_d648e12563
bey	w1_d648e12569
St.	w3_d648e12572
Mart	w5_d648e12575
im	w7_d648e12578
Lerchenf.,	w9_d648e12581
alt	w11_d648e12584
75.	w13_d648e12588
J.	w15_d648e12591
Dem	w1_d648e12596
Georg	w3_d648e12599
Thoma,	w5_d648e12602
Weber=ges.,	w7_d648e12605
s.	w9_d648e12608
K.	w11_d648e12611
Georg,	w13_d648e12615
bey	w15_d648e12618
der	w1_d648e12623
bl.	w3_d648e12626
Flasch.	w5_d648e12629
am	w7_d648e12632
Neubau,	w9_d648e12635
alt	w11_d648e12638
6.	w13_d648e12642
J.	w15_d648e12645
Anna	w1_d648e12650
Satlerin,	w3_d648e12653
arme,	w5_d648e12656
im	w7_d648e12659
lang.	w9_d648e12662
Kel.	w11_d648e12665
am	w13_d648e12669
Neubau,	w15_d648e12672
alt	w1_d648e12678
78.	w3_d648e12681
J.	w5_d648e12684
</list>
<head id="h2_d648e12691">
Summa	w1_d648e12695
21.	w3_d648e12698
Person.,	w5_d648e12701
darunter	w7_d648e12704
3.	w9_d648e12707
Kind.	w11_d648e12710
</head>
<list id="l4_d648e12713">
Dem	w1_d648e12717
Hrn.	w3_d648e12720
Sigm.	w5_d648e12723
Heller,	w7_d648e12726
K.	w9_d648e12729
K.	w11_d648e12732
Rittmeist.,	w13_d648e12736
s.	w15_d648e12739
K.	w17_d648e12742
Thad.,	w1_d648e12747
im	w3_d648e12750
Fähnrick=hof,	w5_d648e12753
alt	w7_d648e12756
1.	w9_d648e12759
J.	w11_d648e12762
Der	w1_d648e12767
Fr.	w3_d648e12770
Theres.	w5_d648e12773
Ellenbergerin,	w7_d648e12776
Wittwe,	w9_d648e12779
ihr	w11_d648e12782
K.	w13_d648e12786
Jg	w15_d648e12789
natz,	w1_d648e12795
im	w3_d648e12798
kl.	w5_d648e12801
Hohenfeldis.	w7_d648e12804
H.	w9_d648e12807
in	w11_d648e12810
der	w13_d648e12814
untern	w15_d648e12817
Breu	w17_d648e12820
nerstr.,	w1_d648e12825
alt	w3_d648e12828
2.	w5_d648e12831
J.	w7_d648e12834
Jungf.	w1_d648e12839
Cathar.	w3_d648e12842
Andrein,	w5_d648e12845
in	w7_d648e12848
ihrem	w9_d648e12851
H.	w11_d648e12854
im	w13_d648e12858
tief.	w15_d648e12861
Grab.	w17_d648e12864
alt	w1_d648e12869
30.	w3_d648e12872
J.	w5_d648e12875
Anna	w1_d648e12881
Stoßmanin,	w3_d648e12884
Wittwe,	w5_d648e12887
bey	w7_d648e12890
der	w9_d648e12893
schön.	w11_d648e12896
Lantern	w13_d648e12900
nächst	w1_d648e12905
dem	w3_d648e12908
H.	w5_d648e12911
Kreutzer=hof,	w7_d648e12914
alt	w9_d648e12917
73.	w11_d648e12920
J.	w13_d648e12924
</list>
<head id="h2_d648e12931">
Vor	w1_d648e12935
der	w3_d648e12938
Stadt.	w5_d648e12941
</head>
<list id="l4_d648e12944">
Hr.	w1_d648e12948
Thom.	w3_d648e12951
Hansbetter,	w5_d648e12954
gew.	w7_d648e12957
Leuten.,	w9_d648e12960
beym	w11_d648e12963
Löw.	w13_d648e12967
in	w15_d648e12970
der	w1_d648e12975
Alster=gas.,	w3_d648e12978
alt	w5_d648e12981
78.	w7_d648e12984
J.	w9_d648e12987
Lor.	w1_d648e12992
Treidler,	w3_d648e12995
gew.	w5_d648e12998
Trag.,	w7_d648e13001
beym	w9_d648e13004
Pilgram	w11_d648e13007
am	w13_d648e13011
Thu	w15_d648e13014
ry,	w1_d648e13020
alt	w3_d648e13023
90.	w5_d648e13026
J.	w7_d648e13029
Dem	w1_d648e13034
Ant.	w3_d648e13037
Pertnia,	w5_d648e13040
Vergoldt.,	w7_d648e13043
s.	w9_d648e13046
W.	w11_d648e13049
Elisab.,	w13_d648e13053
beym	w15_d648e13056
kl.	w1_d648e13061
Jordan	w3_d648e13064
bey	w5_d648e13067
Maria=hülf,	w7_d648e13070
alt	w9_d648e13073
43.	w11_d648e13076
J.	w13_d648e13080
Anna	w1_d648e13085
Plaukenauerin,	w3_d648e13088
Wittwe,	w5_d648e13091
beym	w7_d648e13094
schwar.	w9_d648e13097
Bärn	w11_d648e13100
zu	w1_d648e13106
Margar.,	w3_d648e13109
alt	w5_d648e13112
74.	w7_d648e13115
J.	w9_d648e13118
Phil.	w1_d648e13123
Strohmayr,	w3_d648e13126
arm.,	w5_d648e13129
im	w7_d648e13132
Grund=spit.	w9_d648e13135
ausser	w11_d648e13138
Maria=hülf,	w1_d648e13143
alt	w3_d648e13146
83.	w5_d648e13149
J.	w7_d648e13152
Dem	w1_d648e13157
Jacob	w3_d648e13160
Reindl,	w5_d648e13163
Taglöhn.,	w7_d648e13166
s.	w9_d648e13169
K.	w11_d648e13172
Lor.,	w13_d648e13176
beyn	w15_d648e13179
3.	w17_d648e13182
Lil.	w1_d648e13188
im	w3_d648e13191
Lerchenf.,	w5_d648e13194
alt	w7_d648e13197
6.	w9_d648e13200
J.	w11_d648e13203
Christina	w1_d648e13208
Straußin,	w3_d648e13211
in	w5_d648e13214
St.	w7_d648e13217
Joh.	w9_d648e13220
Nep.	w11_d648e13223
Spit.,	w13_d648e13227
83.	w15_d648e13230
J.	w17_d648e13233
Ursula	w1_d648e13238
Weisin,	w3_d648e13241
Wittwe,	w5_d648e13244
beym	w7_d648e13247
schwarz.	w9_d648e13250
Adler	w11_d648e13253
am	w13_d648e13257
Himmel=pfort=gr.,	w1_d648e13262
alt	w3_d648e13265
62.	w5_d648e13268
J.	w7_d648e13271
Dem	w1_d648e13277
Casp.	w3_d648e13280
Reidibuch,	w5_d648e13283
Margaron=mach.,	w7_d648e13286
s.	w9_d648e13289
K.	w11_d648e13292
Franz,	w1_d648e13297
beym	w3_d648e13300
gr.	w5_d648e13303
Rös.	w7_d648e13306
in	w9_d648e13309
der	w11_d648e13312
Josephst.,	w13_d648e13316
6.	w15_d648e13319
v.	w17_d648e13322
J.	w19_d648e13325
Dem	w1_d648e13330
Balthas.	w3_d648e13333
Tolpacher,	w5_d648e13336
Taglöhn.,	w7_d648e13339
s.	w9_d648e13342
K.	w11_d648e13345
Juliana,	w13_d648e13349
beym	w1_d648e13354
gut.	w3_d648e13357
Hirt.	w5_d648e13360
untern	w7_d648e13363
Weiß	w9_d648e13366
gärb.,	w11_d648e13369
alt	w13_d648e13373
2.	w15_d648e13376
J.	w17_d648e13379
</list>
<head id="h2_d648e13387">
Summa	w1_d648e13391
14.	w3_d648e13394
Person.,	w5_d648e13397
darunter	w7_d648e13400
5.	w9_d648e13403
Kind.	w11_d648e13406
Den	w1_d648e13411
14.	w3_d648e13414
April.	w5_d648e13417
Jn	w1_d648e13422
der	w3_d648e13425
Stadt.	w5_d648e13428
</head>
<list id="l4_d648e13431">
Die	w1_d648e13435
(Tit.)	w3_d648e13438
Frle.	w5_d648e13441
Victoria	w7_d648e13444
v.	w9_d648e13447
Gößingerin,	w11_d648e13450
im	w13_d648e13454
An	w15_d648e13457
dreis.	w1_d648e13462
H.	w3_d648e13465
im	w5_d648e13468
tief.	w7_d648e13471
Grab.,	w9_d648e13474
alt	w11_d648e13477
60.	w13_d648e13481
J.	w15_d648e13484
Dem	w1_d648e13489
Wol=edlen	w3_d648e13492
Hrn.	w5_d648e13495
Jos.	w7_d648e13498
Kobler,	w9_d648e13501
K.	w11_d648e13504
K.	w13_d648e13508
geheim.	w15_d648e13511
Kammer=jubel,	w1_d648e13517
s	w3_d648e13520
Fr.	w5_d648e13523
Maria	w7_d648e13526
Theres.,	w9_d648e13529
im	w11_d648e13532
Schot	w13_d648e13536
ten	w1_d648e13541
hof,	w3_d648e13544
alt	w5_d648e13547
69.	w7_d648e13550
J.	w9_d648e13553
Fr.	w1_d648e13558
Cunig.	w3_d648e13561
Partin,	w5_d648e13564
des	w7_d648e13567
aus.	w9_d648e13570
Rahts,	w11_d648e13573
Wittwe,	w13_d648e13577
im	w15_d648e13580
Frasis.	w1_d648e13585
H.	w3_d648e13588
bey	w5_d648e13591
St.	w7_d648e13594
Steph.,	w9_d648e13597
alt	w11_d648e13600
67.	w13_d648e13604
J.	w15_d648e13607
Dem	w1_d648e13613
Jacob	w3_d648e13616
Haß,	w5_d648e13619
Lack.,	w7_d648e13622
s.	w9_d648e13625
W	w11_d648e13628
Anna,	w13_d648e13632
im	w15_d648e13635
k.	w17_d648e13638
Her	w19_d648e13641
bersteinis.	w1_d648e13646
H.	w3_d648e13649
auf	w5_d648e13652
der	w7_d648e13655
hoh.	w9_d648e13658
Bruck,	w11_d648e13661
alt	w13_d648e13665
70.	w15_d648e13668
J.	w17_d648e13671
</list>
<head id="h2_d648e13678">
Vor	w1_d648e13682
der	w3_d648e13685
Stadt.	w5_d648e13688
</head>
<list id="l4_d648e13691">
Leop.	w1_d648e13695
Schinnagel,	w3_d648e13698
Mahl.,	w5_d648e13701
beym	w7_d648e13704
scharf.	w9_d648e13707
Eck	w11_d648e13710
in	w13_d648e13714
der	w15_d648e13717
Josephst.,	w1_d648e13722
alt	w3_d648e13725
35.	w5_d648e13728
J.	w7_d648e13731
Dem	w1_d648e13736
Sebast.	w3_d648e13739
Hochholzer,	w5_d648e13742
Fragnern,	w7_d648e13745
s.	w9_d648e13748
K.	w11_d648e13751
Joh.,	w13_d648e13755
beym	w1_d648e13761
weis.	w3_d648e13764
Engel	w5_d648e13767
am	w7_d648e13770
Neustift,	w9_d648e13773
alt	w11_d648e13776
11.	w13_d648e13780
J.	w15_d648e13783
Dem	w1_d648e13788
Jos.	w3_d648e13791
Helf,	w5_d648e13794
Schneid.,	w7_d648e13797
s.	w9_d648e13800
K.	w11_d648e13803
Jos.,	w13_d648e13807
bey	w15_d648e13810
der	w17_d648e13813
Reichs=kron	w1_d648e13818
in	w3_d648e13821
der	w5_d648e13824
Josephst.,	w7_d648e13827
alt	w9_d648e13830
5.	w11_d648e13833
J.	w13_d648e13837
Dem	w1_d648e13842
Ant.	w3_d648e13845
Klieber,	w5_d648e13848
Bestand=wirt.	w7_d648e13851
s.	w9_d648e13854
K.	w11_d648e13857
Ant.,	w13_d648e13861
bey	w15_d648e13864
St.	w1_d648e13870
Bened.	w3_d648e13873
im	w5_d648e13876
Liechtenth.,	w7_d648e13879
alt	w9_d648e13882
7.	w11_d648e13885
J.	w13_d648e13889
Franz	w1_d648e13894
Milbauer,	w3_d648e13897
Taglöhn.,	w5_d648e13900
beym	w7_d648e13903
gold.	w9_d648e13906
Mond=sch.	w11_d648e13909
auf	w1_d648e13914
der	w3_d648e13917
Wied.,	w5_d648e13920
alt	w7_d648e13923
62.	w9_d648e13926
J.	w11_d648e13929
</list>
<list id="l10_d648e13943">
Anna	w1_d648e13947
Abentummerin,	w3_d648e13950
alt	w5_d648e13953
81.	w7_d648e13956
J.,	w9_d648e13959
und	w11_d648e13962
Veit	w1_d648e13967
Prauß,	w3_d648e13970
alt	w5_d648e13973
49.	w7_d648e13976
J.,	w9_d648e13979
beyde	w11_d648e13982
in	w13_d648e13986
St.	w15_d648e13989
Joh.	w17_d648e13992
Nep.	w19_d648e13995
Spital.	w1_d648e14000
Dem	w1_d648e14006
Georg	w3_d648e14009
Apold,	w5_d648e14012
Taglöhn.,	w7_d648e14015
s.	w9_d648e14018
K.	w11_d648e14021
Carl,	w13_d648e14025
bey	w15_d648e14028
der	w17_d648e14031
Freundschaft	w1_d648e14036
Christi	w3_d648e14039
im	w5_d648e14042
Liechtenth.,	w7_d648e14045
alt	w9_d648e14048
3.	w11_d648e14051
J.	w13_d648e14055
Dem	w1_d648e14060
Joh.	w3_d648e14063
Casp.	w5_d648e14066
Pogorn,	w7_d648e14069
Herrschaftl.	w9_d648e14072
Büchsen	w11_d648e14075
span.,	w1_d648e14080
s.	w3_d648e14083
K.	w5_d648e14086
Gottl.	w7_d648e14089
Jos.,	w9_d648e14092
beym	w11_d648e14095
schwarz.	w13_d648e14099
Rös.	w15_d648e14102
auf	w17_d648e14105
der	w1_d648e14111
Wind=mühl,	w3_d648e14114
alt	w5_d648e14117
2.	w7_d648e14120
J.	w9_d648e14123
</list>
<head id="h2_d648e14130">
Summa	w1_d648e14134
13.	w3_d648e14137
Person.,	w5_d648e14140
darunt.	w7_d648e14143
5.	w9_d648e14146
Kind.	w11_d648e14149
</head>
<p id="p4_d648e14152">
Bey	w1_d648e14156
Hrn.	w3_d648e14159
Leopold	w5_d648e14162
Vötter,	w7_d648e14165
Handels=mann	w9_d648e14168
zum	w11_d648e14171
goldenen	w1_d648e14176
Männel	w3_d648e14179
am	w5_d648e14182
Schotten=thor	w7_d648e14185
ist	w9_d648e14188
ein	w11_d648e14191
guter	w13_d648e14195
neuer	w1_d648e14200
Monte-Pulciano	w3_d648e14203
roter	w5_d648e14206
und	w7_d648e14209
weisser	w9_d648e14212
zu	w11_d648e14215
ha	w13_d648e14219
ben,	w1_d648e14225
die	w3_d648e14228
Flaschen	w5_d648e14231
pr.	w7_d648e14234
1.	w9_d648e14237
fl.	w11_d648e14240
8.	w13_d648e14244
kr.	w15_d648e14247
und	w17_d648e14250
allerhand	w19_d648e14253
gute	w1_d648e14258
Welsche	w3_d648e14261
und	w5_d648e14264
Französische	w7_d648e14267
Weine	w9_d648e14270
um	w11_d648e14273
billigen	w13_d648e14277
Preiß	w1_d648e14282
zu	w3_d648e14285
haben,	w5_d648e14288
es	w7_d648e14291
sind	w9_d648e14294
auch	w11_d648e14297
extra	w13_d648e14301
gute	w15_d648e14304
Hungari	w17_d648e14307
sche	w1_d648e14312
Wein	w3_d648e14315
ankommen,	w5_d648e14318
1.	w7_d648e14321
Bouteille	w9_d648e14324
Tockayer	w11_d648e14327
3.	w13_d648e14331
fl.	w15_d648e14334
1.	w1_d648e14340
Bouteille	w3_d648e14343
Oedenburger	w5_d648e14346
und	w7_d648e14349
St.	w9_d648e14352
Geörgeraus	w11_d648e14355
bruch	w1_d648e14360
pr.	w3_d648e14363
36.	w5_d648e14366
kr.	w7_d648e14369
1.	w9_d648e14372
Maß	w11_d648e14375
St.	w13_d648e14379
Geörger	w15_d648e14382
Wein	w17_d648e14385
36.	w1_d648e14390
kr.	w3_d648e14393
Ofner	w5_d648e14396
und	w7_d648e14399
Ratzerstorfer	w9_d648e14402
ist	w11_d648e14405
Maß	w13_d648e14409
und	w15_d648e14412
Emer	w17_d648e14415
weis	w1_d648e14420
zu	w3_d648e14423
haben.	w5_d648e14426
</p>
<p id="p6_d648e14429">
Von	w1_d648e14433
des	w3_d648e14436
in	w5_d648e14439
Ober=hungarn	w7_d648e14442
zu	w9_d648e14445
Kaschau	w11_d648e14448
aufgestell	w13_d648e14452
ten	w1_d648e14457
K.	w3_d648e14460
K.	w5_d648e14463
Stabs=auditoriats=amts	w7_d648e14466
wegen,	w9_d648e14469
