<doc id="wr_1757-01-22" attrs="word" year="1757" month="01" day="22" corpus="2">
<head id="h2_d111e3531">
Lisabon	w1_d111e3535
Esterhazi.	w5_d111e10766
2.	w1_d111e10772
Tit.	w3_d111e10775
Hr.	w5_d111e10778
Fürst	w7_d111e10781
Sulkowsky,	w9_d111e10784
führte	w11_d111e10787
Jhre	w13_d111e10791
Excell.	w1_d111e10796
Frau	w3_d111e10799
Gräfin	w5_d111e10802
Niclas	w7_d111e10805
Esterhazi.	w9_d111e10808
3.	w1_d111e10813
Tit.	w3_d111e10816
Hr.	w5_d111e10819
Fürst	w7_d111e10822
Bielaselsky,	w9_d111e10825
führte	w11_d111e10828
Tit.	w13_d111e10832
Jhre	w1_d111e10837
Extell.	w3_d111e10840
Frau	w5_d111e10843
Gräfin	w7_d111e10846
von	w9_d111e10849
Traut	w11_d111e10852
mannsdorf.	w1_d111e10858
4.	w1_d111e10863
Tit.	w3_d111e10866
Hr.	w5_d111e10869
Graf	w7_d111e10872
Gundacker	w9_d111e10875
Stahrenberg,	w11_d111e10878
führte	w1_d111e10883
die	w3_d111e10886
Tit.	w5_d111e10889
Frau	w7_d111e10892
Gräfin	w9_d111e10895
von	w11_d111e10898
Schlick	w13_d111e10902
5.	w1_d111e10907
Tit.	w3_d111e10910
Hr.	w5_d111e10913
Baron	w7_d111e10916
Petrasch,	w9_d111e10919
führte	w11_d111e10922
die	w13_d111e10926
Tit.	w15_d111e10929
Frau	w1_d111e10935
Gräfin	w3_d111e10938
von	w5_d111e10941
Hartdig.	w7_d111e10944
6.	w1_d111e10949
Tit.	w3_d111e10952
Hr.	w5_d111e10955
Graf	w7_d111e10958
Wurben,	w9_d111e10961
führte	w11_d111e10964
die	w13_d111e10968
Tit.	w15_d111e10971
Frau	w1_d111e10976
Gräfin	w3_d111e10979
Marzin.	w5_d111e10982
7.	w1_d111e10987
Tit.	w3_d111e10990
Se.	w5_d111e10993
Excellenz	w7_d111e10996
Hr.	w9_d111e10999
General	w11_d111e11002
Graf	w13_d111e11006
Nic	w15_d111e11009
las	w1_d111e11015
Esterhazi,	w3_d111e11018
führte	w5_d111e11021
die	w7_d111e11024
Tit.	w9_d111e11027
Frau	w11_d111e11030
Gräfin	w13_d111e11034
Millesimo,	w1_d111e11039
geborne	w3_d111e11042
Gräfin	w5_d111e11045
von	w7_d111e11048
Korzensky.	w9_d111e11051
8	w1_d111e11056
Tit.	w3_d111e11059
Hr.	w5_d111e11062
Graf	w7_d111e11065
Montecucoli,	w9_d111e11068
führte	w11_d111e11071
die	w13_d111e11075
Tit.	w15_d111e11078
Fräule	w1_d111e11083
Gräfin	w3_d111e11086
von	w5_d111e11089
Trautmansdorf.	w7_d111e11092
9	w1_d111e11098
Tit.	w3_d111e11101
Hr.	w5_d111e11104
Graf	w7_d111e11107
Thierheim,	w9_d111e11110
führte	w11_d111e11113
die	w13_d111e11117
Tit.	w15_d111e11120
Frau	w1_d111e11125
Gräfin	w3_d111e11128
Montecucoli.	w5_d111e11131
10	w1_d111e11136
Tit.	w3_d111e11139
Hr.	w5_d111e11142
Graf	w7_d111e11145
Marzin,	w9_d111e11148
führte	w11_d111e11151
Jhre	w13_d111e11155
Excell	w15_d111e11158
Tit.	w1_d111e11163
Frau	w3_d111e11166
Gräfin	w5_d111e11169
von	w7_d111e11172
Durazzo.	w9_d111e11175
11	w1_d111e11181
Tit.	w3_d111e11184
Hr.	w5_d111e11187
Fürst	w7_d111e11190
von	w9_d111e11193
Schwarzenberg,	w11_d111e11196
führte	w13_d111e11200
Jhre	w1_d111e11205
Excell.	w3_d111e11208
Tit.	w5_d111e11211
Frau	w7_d111e11214
Gräfin	w9_d111e11217
v.	w11_d111e11220
St.	w13_d111e11224
Julien.	w15_d111e11227
12	w1_d111e11232
Tit.	w3_d111e11235
Hr.	w5_d111e11238
Graf	w7_d111e11241
von	w9_d111e11244
Hartich,	w11_d111e11247
führte	w13_d111e11251
Jhre	w15_d111e11254
Excell.	w1_d111e11259
Tit.	w3_d111e11262
Frau	w5_d111e11265
Gräfin	w7_d111e11268
von	w9_d111e11271
Poztazky.	w11_d111e11274
13	w1_d111e11280
Tit.	w3_d111e11283
Hr.	w5_d111e11286
Graf	w7_d111e11289
Theodor	w9_d111e11292
Bathyani,	w11_d111e11295
führte	w13_d111e11299
die	w1_d111e11304
Tit.	w3_d111e11307
Fräule	w5_d111e11310
Gräfin	w7_d111e11313
v.	w9_d111e11316
Trautmansdorf.	w11_d111e11319
14	w1_d111e11324
Tit.	w3_d111e11327
Hr.	w5_d111e11330
Fürst	w7_d111e11333
von	w9_d111e11336
Auersperg,	w11_d111e11339
führte	w13_d111e11343
die	w15_d111e11346
Tit.	w1_d111e11351
Frau	w3_d111e11354
Gräfin	w5_d111e11357
von	w7_d111e11360
Neipperg.	w9_d111e11363
15	w1_d111e11369
Tit.	w3_d111e11372
Hr.	w5_d111e11375
Graf	w7_d111e11378
Zierotin,	w9_d111e11381
führte	w11_d111e11384
die	w13_d111e11388
Tit.	w15_d111e11391
Fräule	w1_d111e11396
Gräfin	w3_d111e11399
von	w5_d111e11402
Canal	w7_d111e11405
</list>
<list id="l14_d111e11409">
23	w1_d111e11413
Tik.	w3_d111e11416
Hr.	w5_d111e11419
Fürst	w7_d111e11422
Franz	w9_d111e11425
Liechtenstein,	w11_d111e11428
führte	w13_d111e11432
Jhre	w1_d111e11437
Excell.	w3_d111e11440
die	w5_d111e11443
Tit.	w7_d111e11446
Frau	w9_d111e11449
Gräfin	w11_d111e11452
v.	w13_d111e11456
Clary.	w15_d111e11459
24	w1_d111e11464
Tit.	w3_d111e11467
Hr.	w5_d111e11470
Graf	w7_d111e11473
v.	w9_d111e11476
Dietrichstein,	w11_d111e11479
führte	w13_d111e11483
die	w15_d111e11486
Tit.	w17_d111e11489
Frau	w1_d111e11495
Marquisin	w3_d111e11498
los	w5_d111e11501
Rios.	w7_d111e11504
25	w1_d111e11509
Tit.	w3_d111e11512
Hr.	w5_d111e11515
Graf	w7_d111e11518
Kaiserling,	w9_d111e11521
führte	w11_d111e11524
die	w13_d111e11528
Tit.	w15_d111e11531
Frau	w1_d111e11536
Gräfin	w3_d111e11539
Würbn.	w5_d111e11542
</list>
<p id="p16_d111e11546">
Zum	w1_d111e11550
Beschluß	w3_d111e11553
folgte	w5_d111e11556
abermal	w7_d111e11559
ein	w9_d111e11562
Wurst	w11_d111e11565
schlitten	w1_d111e11570
mit	w3_d111e11573
einer	w5_d111e11576
Feld=music,	w7_d111e11579
davon	w9_d111e11582
die	w11_d111e11585
Musicanten	w1_d111e11590
gleichfals	w3_d111e11593
in	w5_d111e11596
Gräfl.	w7_d111e11599
Paarischer	w9_d111e11602
Livree	w1_d111e11608
gekleidet	w3_d111e11611
waren;	w5_d111e11614
nach	w7_d111e11617
solchen	w9_d111e11620
zwey	w11_d111e11623
Wind=licht=träger	w1_d111e11628
zu	w3_d111e11631
Pferd,	w5_d111e11634
und	w7_d111e11637
letztli	w9_d111e11640
chen	w1_d111e11645
26.	w3_d111e11648
Stangen=reitere.	w5_d111e11651
</p>
<p id="p18_d111e11654">
Donnerstags	w1_d111e11658
den	w3_d111e11661
20.	w5_d111e11664
Januarii,	w7_d111e11667
als	w9_d111e11670
am	w11_d111e11673
Fest	w1_d111e11678
deren	w3_d111e11681
Heiligen	w5_d111e11684
Fabiani	w7_d111e11687
und	w9_d111e11690
Sebastiani,	w11_d111e11693
seynd	w1_d111e11698
beede	w3_d111e11701
Kaiserl.	w5_d111e11704
Königl.	w7_d111e11707
Majestäten	w9_d111e11710
Vor	w11_d111e11713
mittags	w1_d111e11719
in	w3_d111e11722
offentlichen	w5_d111e11725
Staat	w7_d111e11728
zu	w9_d111e11731
denen	w11_d111e11734
WW.	w13_d111e11738
EE.	w1_d111e11743
PP.	w3_d111e11746
Benedictinern,	w5_d111e11749
zun	w7_d111e11752
Schotten	w9_d111e11755
ge	w11_d111e11758
nannt	w1_d111e11763
abgefahren,	w3_d111e11766
und	w5_d111e11769
haben	w7_d111e11772
alda	w9_d111e11775
dem	w11_d111e11778
feyer	w13_d111e11782
lichen	w1_d111e11787
GOttes=dienst	w3_d111e11790
abgewartet;	w5_d111e11793
sodann	w7_d111e11796
ist	w1_d111e11802
in	w3_d111e11805
Gegenwart	w5_d111e11808
Allerhöchst	w7_d111e11811
und	w9_d111e11814
Höchsten	w11_d111e11817
jungen	w1_d111e11822
Herrschaften	w3_d111e11825
zwischen	w5_d111e11828
der	w7_d111e11831
Kaiserl.	w9_d111e11834
Kön.	w11_d111e11837
Kammer=fräule	w1_d111e11842
(Titl.)	w3_d111e11845
Gräfin	w5_d111e11848
von	w7_d111e11851
Thurn,	w9_d111e11854
und	w1_d111e11859
dem	w3_d111e11862
(Tit.)	w5_d111e11865
Hrn.	w7_d111e11868
Grafen	w9_d111e11871
von	w11_d111e11874
Calenberg	w13_d111e11878
Kaiserl.	w1_d111e11884
Königl.	w3_d111e11887
Cammerern,	w5_d111e11890
durch	w7_d111e11893
Se.	w9_d111e11896
Excellenz	w1_d111e11901
den	w3_d111e11904
Päpstl.	w5_d111e11907
Monsig.	w7_d111e11910
Nuntium	w9_d111e11913
die	w11_d111e11916
Copulation	w1_d111e11921
in	w3_d111e11924
der	w5_d111e11927
Kammer=kapellen	w7_d111e11930
beschehen.	w9_d111e11933
</p>
<p id="p20_d111e11936">
Freytags	w1_d111e11940
den	w3_d111e11943
21.	w5_d111e11946
Januarii	w7_d111e11949
Vor	w9_d111e11952
und	w11_d111e11955
Nach	w13_d111e11959
mittags,	w1_d111e11964
wurde	w3_d111e11967
in	w5_d111e11970
Beywohnuag	w7_d111e11973
Allerhöch	w9_d111e11976
ster	w1_d111e11981
Herrschaften	w3_d111e11984
das	w5_d111e11987
Wochentliche	w7_d111e11990
Gebett	w9_d111e11993
in	w1_d111e11999
der	w3_d111e12002
Kammer=kapellen,	w5_d111e12005
wie	w7_d111e12008
auch	w9_d111e12011
Abends	w11_d111e12014
die	w1_d111e12019
Vigil	w3_d111e12022
für	w5_d111e12025
Weyl.	w7_d111e12028
die	w9_d111e12031
Verstorbene	w11_d111e12034
Kaise	w13_d111e12038
rin	w1_d111e12043
in	w3_d111e12046
Bayern,	w5_d111e12049
in	w7_d111e12052
Beywohnung	w9_d111e12055
Jhrer	w11_d111e12058
Ma	w13_d111e12062
jestät	w1_d111e12067
der	w3_d111e12070
Kaiserin,	w5_d111e12073
und	w7_d111e12076
Jhrer	w9_d111e12079
Königl.	w11_d111e12082
Ho	w13_d111e12086
heiten	w1_d111e12092
deren	w3_d111e12095
älteren	w5_d111e12098
Durchleuchtigsten	w7_d111e12101
Erz	w9_d111e12104
herzoginnen,	w1_d111e12109
dann	w3_d111e12112
deren	w5_d111e12115
Kreutzsternor	w7_d111e12118
dens=damen	w1_d111e12123
gehalten.	w3_d111e12126
</p>
<p id="p22_d111e12129">
Eodem	w1_d111e12133
seynd	w3_d111e12136
für	w5_d111e12139
nachfolgende	w7_d111e12142
Hochabe	w9_d111e12145
liche	w1_d111e12150
Stern=creutz=ordens=damen,	w3_d111e12153
als	w5_d111e12156
(Tirl.)	w1_d111e12161
Frau	w3_d111e12164
Maria	w5_d111e12167
Theresia	w7_d111e12170
Gräfin	w9_d111e12173
von	w11_d111e12176
Strattmann,	w1_d111e12182
geborne	w3_d111e12185
Gräfin	w5_d111e12188
von	w7_d111e12191
Preysing,	w9_d111e12194
so	w1_d111e12199
allhier	w3_d111e12202
den	w5_d111e12205
10.	w7_d111e12208
dieses,	w9_d111e12211
und	w11_d111e12214
für	w13_d111e12218
(Titl.	w15_d111e12221
Frau	w1_d111e12226
Maria	w3_d111e12229
Francisca	w5_d111e12232
Gräfin	w7_d111e12235
von	w9_d111e12238
Ester	w11_d111e12241
hasy,	w1_d111e12246
geborne	w3_d111e12249
Freyin	w5_d111e12252
von	w7_d111e12255
Raitzenstein,	w9_d111e12258
wel	w11_d111e12261
che	w1_d111e12267
gleichfals	w3_d111e12270
allhier	w5_d111e12273
den	w7_d111e12276
11.	w9_d111e12279
lauffenden	w11_d111e12282
Mo	w13_d111e12286
nats	w1_d111e12291
in	w3_d111e12294
GOtt	w5_d111e12297
selig	w7_d111e12300
entschlaffen	w9_d111e12303
seynd,	w11_d111e12306
die	w13_d111e12310
Exequien	w1_d111e12315
in	w3_d111e12318
der	w5_d111e12321
Kaiserl.	w7_d111e12324
Kammer=kapellen	w9_d111e12327
gehalten	w1_d111e12332
werden.	w3_d111e12335
</p>
<head id="h4_d111e12352">
Lista	w1_d111e12356
deren	w3_d111e12359
Verstorbenen	w5_d111e12362
zu	w7_d111e12365
Wien	w9_d111e12368
in	w1_d111e12373
und	w3_d111e12376
vor	w5_d111e12379
der	w7_d111e12382
Stadt.	w9_d111e12385
Den	w1_d111e12390
19.	w3_d111e12393
Januarii.	w5_d111e12396
Jn	w1_d111e12402
der	w3_d111e12405
Stadt.	w5_d111e12408
</head>
<list id="l6_d111e12411">
Dem	w1_d111e12415
Wol=edlen	w3_d111e12418
Hrn.	w5_d111e12421
Joh.	w7_d111e12424
du	w9_d111e12427
Creux,	w11_d111e12430
K.	w13_d111e12434
K.	w15_d111e12437
Leib	w17_d111e12440
und	w1_d111e12445
Stabs=chyrurgo,	w3_d111e12448
s.	w5_d111e12451
K.	w7_d111e12454
Josepha,	w9_d111e12457
im	w11_d111e12460
Oefran	w13_d111e12464
ceis.	w1_d111e12469
P.	w3_d111e12472
in	w5_d111e12475
den	w7_d111e12478
Kärntnerstr.,	w9_d111e12481
alt	w11_d111e12484
7.	w13_d111e12488
J.	w15_d111e12491
Dem	w1_d111e12497
Math.	w3_d111e12500
Ramboscheck,	w5_d111e12503
Harrachis.	w7_d111e12506
Gefreyt.,	w9_d111e12509
s.	w11_d111e12512
K.	w13_d111e12516
Franz,	w1_d111e12521
in	w3_d111e12524
der	w5_d111e12527
Casarm,	w7_d111e12530
alt	w9_d111e12533
6.	w11_d111e12536
v.	w13_d111e12540
J.	w15_d111e12543
</list>
<head id="h2_d111e12550">
Vor	w1_d111e12554
der	w3_d111e12557
Stadt.	w5_d111e12560
</head>
<list id="l4_d111e12563">
Andre	w1_d111e12567
Braun,	w3_d111e12570
Burgerl.	w5_d111e12573
Schuh=mach.,	w7_d111e12576
bey	w9_d111e12579
denen	w11_d111e12582
3.	w1_d111e12587
König	w3_d111e12590
bey	w5_d111e12593
Maria=hülf,	w7_d111e12596
alt	w9_d111e12599
76.	w11_d111e12602
J.	w13_d111e12606
Anna	w1_d111e12611
Sinhuberin,	w3_d111e12614
Wittwe,	w5_d111e12617
beym	w7_d111e12620
Huf=eis.	w9_d111e12623
am	w11_d111e12626
Neu	w13_d111e12630
bau,	w1_d111e12636
alt	w3_d111e12639
70.	w5_d111e12642
J.	w7_d111e12645
Dem	w1_d111e12650
Andre	w3_d111e12653
Hem,	w5_d111e12656
Post	w7_d111e12659
wagens=conduct.,	w9_d111e12662
s.	w11_d111e12665
K.	w13_d111e12669
Hi	w15_d111e12672
laria,	w1_d111e12677
im	w3_d111e12680
Hafneris.	w5_d111e12683
H.	w7_d111e12686
bey	w9_d111e12689
Maria=hülf,	w11_d111e12692
alt	w13_d111e12696
2.	w15_d111e12699
J.	w17_d111e12702
Dem	w1_d111e12707
Franz	w3_d111e12710
Wolstritner,	w5_d111e12713
Koch,	w7_d111e12716
s.	w9_d111e12719
K.	w11_d111e12722
Ant.,	w13_d111e12726
bey	w15_d111e12729
dem	w1_d111e12735
gold.	w3_d111e12738
Lux.	w5_d111e12741
am	w7_d111e12744
Hundsth.,	w9_d111e12747
alt	w11_d111e12750
3.	w13_d111e12754
J.	w15_d111e12757
Dem	w1_d111e12762
Sebast.	w3_d111e12765
Däck,	w5_d111e12768
Bier=leut=geb.,	w7_d111e12771
s.	w9_d111e12774
K.	w11_d111e12777
Rosalia,	w13_d111e12781
in	w1_d111e12786
s.	w3_d111e12789
H.	w5_d111e12792
an	w7_d111e12795
der	w9_d111e12798
Wien,	w11_d111e12801
alt	w13_d111e12805
4.	w15_d111e12808
J.	w17_d111e12811
Dem	w1_d111e12816
Phil.	w3_d111e12819
Böhm,	w5_d111e12822
Haus=kn.,	w7_d111e12825
s.	w9_d111e12828
W.	w11_d111e12831
Theres.,	w13_d111e12835
im	w15_d111e12838
Brenneris.	w1_d111e12844
H.	w3_d111e12847
in	w5_d111e12850
der	w7_d111e12853
Währinger=gas.,	w9_d111e12856
42.	w11_d111e12859
J.	w13_d111e12863
Dem	w1_d111e12868
Casp.	w3_d111e12871
Denk,	w5_d111e12874
Rumor=sold.,	w7_d111e12877
s.	w9_d111e12880
W.	w11_d111e12883
Barb.,	w13_d111e12887
im	w15_d111e12890
Bergeris.	w1_d111e12895
H.	w3_d111e12898
zu	w5_d111e12901
Erdberg,	w7_d111e12904
alt	w9_d111e12907
52.	w11_d111e12910
J.	w13_d111e12914
Sebast.	w1_d111e12919
Hofdauer,	w3_d111e12922
Tagw.,	w5_d111e12925
im	w7_d111e12928
Schusterisch.	w9_d111e12931
H.	w11_d111e12934
zu	w13_d111e12938
Erdberg,	w1_d111e12944
alt	w3_d111e12947
28.	w5_d111e12950
J.	w7_d111e12953
</list>
<head id="h2_d111e12960">
Summa	w1_d111e12964
10.	w3_d111e12967
Person.,	w5_d111e12970
darunter	w7_d111e12973
5.	w9_d111e12976
Kinder.	w11_d111e12979
Den	w1_d111e12984
20.	w3_d111e12987
Januarii.	w5_d111e12990
Jn	w1_d111e12995
der	w3_d111e12998
Stadt.	w5_d111e13001
</head>
<list id="l4_d111e13004">
Dem	w1_d111e13008
Wol=edel=gestr.	w3_d111e13011
und	w5_d111e13014
Hoch=gelehrt.	w7_d111e13017
Hrn.	w9_d111e13020
Joh.	w11_d111e13023
Ant.	w1_d111e13028
Bernhard,	w3_d111e13031
AA	w5_d111e13034
LL.	w7_d111e13037
Phil.	w9_d111e13040
&	w11_d111e13043
Med.	w13_d111e13047
Doct.,	w15_d111e13050
s.	w1_d111e13055
Hr.	w3_d111e13058
Stief=S.	w5_d111e13061
Carl	w7_d111e13064
Altschaffer,	w9_d111e13067
in	w11_d111e13070
s.	w13_d111e13074
H.	w15_d111e13077
im	w17_d111e13080
tief.	w1_d111e13086
Grab.,	w3_d111e13089
alt	w5_d111e13092
19.	w7_d111e13095
J.	w9_d111e13098
Die	w1_d111e13103
Wol=ehrw.	w3_d111e13106
Chor=schwest.	w5_d111e13109
Genovefa	w7_d111e13112
de	w9_d111e13115
trin	w11_d111e13118
oratione	w1_d111e13123
Christi,	w3_d111e13126
geb.	w5_d111e13129
v.	w7_d111e13132
Pauer,	w9_d111e13135
im	w11_d111e13138
Königlich.	w13_d111e13142
Kloster,	w1_d111e13147
alt	w3_d111e13150
53.	w5_d111e13153
J.	w7_d111e13156
</list>
<head id="h2_d111e13164">
Vor	w1_d111e13168
der	w3_d111e13171
Stadt.	w5_d111e13174
</head>
<list id="l4_d111e13177">
Dem	w1_d111e13181
Hrn.	w3_d111e13184
Pet.	w5_d111e13187
Döbler,	w7_d111e13190
Weg=maut=einnehm.	w9_d111e13193
am	w11_d111e13196
Währinger=vosto,	w1_d111e13201
s.	w3_d111e13204
Ehew.	w5_d111e13207
Maria	w7_d111e13210
Elisab.,	w9_d111e13213
al	w11_d111e13216
da,	w1_d111e13221
alt	w3_d111e13224
47.	w5_d111e13227
J.	w7_d111e13230
Ant.	w1_d111e13236
Schreiner,	w3_d111e13239
Burgerl.	w5_d111e13242
Stick.,	w7_d111e13245
beym	w9_d111e13248
weis.	w11_d111e13251
Stern	w13_d111e13255
bey	w1_d111e13260
Maria=hülf,	w3_d111e13263
alt	w5_d111e13266
65.	w7_d111e13269
J.	w9_d111e13272
Dem	w1_d111e13277
Jos.	w3_d111e13280
Ant.	w5_d111e13283
Mohr,	w7_d111e13286
gew.	w9_d111e13289
Burgerl.	w11_d111e13292
Schwert	w13_d111e13296
feg.,	w1_d111e13301
s.	w3_d111e13304
W.	w5_d111e13307
Anna	w7_d111e13310
Maria,	w9_d111e13313
bey	w11_d111e13316
der	w13_d111e13320
gold.	w15_d111e13323
Enten	w17_d111e13326
in	w19_d111e13329
der	w1_d111e13335
Josephst.,	w3_d111e13338
alt	w5_d111e13341
25.	w7_d111e13344
J.	w9_d111e13347
Dem	w1_d111e13352
Georg	w3_d111e13355
Mall,	w5_d111e13358
Schuh=mach.,	w7_d111e13361
s.	w9_d111e13364
K.	w11_d111e13367
Jos.,	w13_d111e13371
bey	w15_d111e13374
St.	w1_d111e13379
Pet.	w3_d111e13382
ausser	w5_d111e13385
der	w7_d111e13388
Rossau	w9_d111e13391
alt	w11_d111e13394
2.	w13_d111e13398
J.	w15_d111e13401
Dem	w1_d111e13406
Christian	w3_d111e13409
Doman,	w5_d111e13412
Perl=mutter=arbeit.,	w7_d111e13415
s.	w9_d111e13418
K.	w11_d111e13421
Ferd,	w1_d111e13427
bey	w3_d111e13430
denen	w5_d111e13433
3.	w7_d111e13436
Kron.	w9_d111e13439
im	w11_d111e13442
Liechtenth.,	w13_d111e13446
4.	w15_d111e13449
J.	w17_d111e13452
Dem	w1_d111e13457
Phil.	w3_d111e13460
Stängl,	w5_d111e13463
Schuh=mach.,	w7_d111e13466
s.	w9_d111e13469
K.	w11_d111e13472
Mich.,	w13_d111e13476
beym	w1_d111e13481
gold.	w3_d111e13484
Adl.	w5_d111e13487
bey	w7_d111e13490
St	w9_d111e13493
Ulrich,	w11_d111e13496
alt	w13_d111e13500
3.	w15_d111e13503
J.	w17_d111e13506
Dem	w1_d111e13511
Heinr.	w3_d111e13514
Häberl,	w5_d111e13517
Tändl.,	w7_d111e13520
s.	w9_d111e13523
K.	w11_d111e13526
Francisca,	w13_d111e13530
im	w15_d111e13533
Gunstis.	w1_d111e13539
H.	w3_d111e13542
bey	w5_d111e13545
Maria=hülf,	w7_d111e13548
alt	w9_d111e13551
1	w11_d111e13554
J.	w13_d111e13558
Dem	w1_d111e13563
Thom.	w3_d111e13566
Slabeck,	w5_d111e13569
Lauf.,	w7_d111e13572
s.	w9_d111e13575
W.	w11_d111e13578
Magdal.,	w13_d111e13582
beym	w15_d111e13585
grün	w1_d111e13590
Salz=küf.	w3_d111e13593
auf	w5_d111e13596
der	w7_d111e13599
Wind=mühl,	w9_d111e13602
alt	w11_d111e13605
26.	w13_d111e13609
J.	w15_d111e13612
Dem	w1_d111e13617
Wolf	w3_d111e13620
Kagruber,	w5_d111e13623
Zimmer=ges.,	w7_d111e13626
s.	w9_d111e13629
K.	w11_d111e13632
Elisab.,	w13_d111e13636
im	w1_d111e13642
Heferis.	w3_d111e13645
H.	w5_d111e13648
am	w7_d111e13651
Alster=Lach,	w9_d111e13654
alt	w11_d111e13657
5.	w13_d111e13661
v.	w15_d111e13664
J.	w17_d111e13667
</list>
<list id="l6_d111e13671">
Dem	w1_d111e13675
Joh.	w3_d111e13678
Kißling,	w5_d111e13681
Lack.,	w7_d111e13684
s.	w9_d111e13687
K.	w11_d111e13690
Joh.,	w13_d111e13694
beym	w15_d111e13697
weis	w17_d111e13700
Pelican	w1_d111e13705
auf	w3_d111e13708
der	w5_d111e13711
Wied.,	w7_d111e13714
alt	w9_d111e13717
2.	w11_d111e13720
J.	w13_d111e13724
Abrah.	w1_d111e13729
Schmid,	w3_d111e13732
ar.	w5_d111e13735
M.,	w7_d111e13738
bey	w9_d111e13741
St.	w11_d111e13744
Mart.	w13_d111e13748
im	w15_d111e13751
Lerchf.	w17_d111e13754
alt	w1_d111e13760
87.	w3_d111e13763
J.	w5_d111e13766
</list>
<head id="h2_d111e13773">
Summa	w1_d111e13777
13.	w3_d111e13780
Person.	w5_d111e13783
darunter	w7_d111e13786
6.	w9_d111e13789
Kinder.	w11_d111e13792
Den	w1_d111e13797
21.	w3_d111e13800
Januarii.	w5_d111e13803
Jn	w1_d111e13808
der	w3_d111e13811
Stadt.	w5_d111e13814
</head>
<list id="l4_d111e13817">
Der	w1_d111e13821
Wol=geb.	w3_d111e13824
Hr.	w5_d111e13827
Herm.	w7_d111e13830
Werner,	w9_d111e13833
Frey=herr	w11_d111e13836
v.	w1_d111e13841
Elberfeld,	w3_d111e13844
der	w5_d111e13847
R.	w7_d111e13850
K.	w9_d111e13853
K.	w11_d111e13856
M.	w13_d111e13860
Kammerer,	w15_d111e13863
und	w17_d111e13866
General=feld=marschal=leut.,	w1_d111e13871
im	w3_d111e13874
alt.	w5_d111e13877
Herberstei	w7_d111e13880
nis.	w1_d111e13886
H.	w3_d111e13889
auf	w5_d111e13892
der	w7_d111e13895
hoh.	w9_d111e13898
Bruck.,	w11_d111e13901
alt	w13_d111e13905
56.	w15_d111e13908
J.	w17_d111e13911
Dem	w1_d111e13916
Hrn.	w3_d111e13919
Jos.	w5_d111e13922
Mayer,	w7_d111e13925
Burgerl.	w9_d111e13928
Handels=m.,	w11_d111e13931
s.	w13_d111e13935
K.	w1_d111e13940
Bernh.,	w3_d111e13943
im	w5_d111e13946
Engelshofenis.	w7_d111e13949
H.	w9_d111e13952
am	w11_d111e13955
Pet.,	w13_d111e13959
9.	w15_d111e13962
J.	w17_d111e13965
Casp.	w1_d111e13970
Hohenpalk,	w3_d111e13973
gew.	w5_d111e13976
Lack.,	w7_d111e13979
im	w9_d111e13982
Baderis.	w11_d111e13985
H.	w13_d111e13989
im	w15_d111e13992
Rott=gäs.,	w1_d111e13998
alt	w3_d111e14001
66.	w5_d111e14004
J.	w7_d111e14007
</list>
<head id="h2_d111e14014">
Vor	w1_d111e14018
der	w3_d111e14021
Stadt.	w5_d111e14024
</head>
<list id="l4_d111e14027">
Dem	w1_d111e14031
Hrn.	w3_d111e14034
Joh.	w5_d111e14037
v.	w7_d111e14040
Laminger,	w9_d111e14043
K.	w11_d111e14046
K.	w13_d111e14050
Hartsch.,	w15_d111e14053
s.	w17_d111e14056
K.	w19_d111e14059
Ferd.,	w1_d111e14064
in	w3_d111e14067
s.	w5_d111e14070
H.	w7_d111e14073
in	w9_d111e14076
der	w11_d111e14079
Unger=gas.,	w13_d111e14083
alt	w15_d111e14086
5.	w17_d111e14089
v.	w19_d111e14092
J.	w21_d111e14095
Dem	w1_d111e14100
Thom.	w3_d111e14103
Walter,	w5_d111e14106
Burgerl.	w7_d111e14109
Fleisch=hack,	w9_d111e14112
s.	w11_d111e14115
K.	w13_d111e14119
Theres.,	w1_d111e14125
in	w3_d111e14128
s.	w5_d111e14131
H.	w7_d111e14134
in	w9_d111e14137
der	w11_d111e14140
Unger=gas.,	w13_d111e14144
alt	w15_d111e14147
5.	w17_d111e14150
J.	w19_d111e14153
Anna	w1_d111e14158
Justina	w3_d111e14161
Pallierin,	w5_d111e14164
Wittwe,	w7_d111e14167
im	w9_d111e14170
Bäckisch.	w11_d111e14173
H.	w13_d111e14177
am	w1_d111e14182
Spitalberg,	w3_d111e14185
alt	w5_d111e14188
79.	w7_d111e14191
J.	w9_d111e14194
Dem	w1_d111e14199
Jos.	w3_d111e14202
Pichler,	w5_d111e14205
Schneid.,	w7_d111e14208
s.	w9_d111e14211
K.	w11_d111e14214
Jos.,	w13_d111e14218
bey	w15_d111e14221
dem	w17_d111e14224
gold.	w1_d111e14230
Schif	w3_d111e14233
oberm	w5_d111e14236
Neustift,	w7_d111e14239
alt	w9_d111e14242
3.	w11_d111e14245
J.	w13_d111e14249
Lorenz	w1_d111e14254
Wimmer,	w3_d111e14257
Schlos.,	w5_d111e14260
bey	w7_d111e14263
der	w9_d111e14266
weis.	w11_d111e14269
Ros.	w13_d111e14273
am	w15_d111e14276
Neustift,	w1_d111e14281
alt	w3_d111e14284
77.	w5_d111e14287
J.	w7_d111e14290
Dem	w1_d111e14295
Jos.	w3_d111e14298
Müllner,	w5_d111e14301
