<doc id="wr_1761-12-30" attrs="word" year="1761" month="12" day="30" corpus="2">
<head id="h2_d617e3068">
Londen	w1_d617e3072
der	w7_d617e10322
Stadt.	w9_d617e10325
Den	w1_d617e10330
23.	w3_d617e10333
Dec.	w5_d617e10336
Jn	w1_d617e10342
der	w3_d617e10345
Stadt.	w5_d617e10348
</head>
<list id="l4_d617e10351">
Der	w1_d617e10355
Wol=ehrw.	w3_d617e10358
P.	w5_d617e10361
Francisens	w7_d617e10364
Satzl,	w9_d617e10367
Ord.	w11_d617e10370
Präd.	w13_d617e10374
in	w1_d617e10379
ihrem	w3_d617e10382
Kloster,	w5_d617e10385
alt	w7_d617e10388
69.	w9_d617e10391
J.	w11_d617e10394
Math.	w1_d617e10399
Berger,	w3_d617e10402
Burgerl.	w5_d617e10405
Schuhmach.,	w7_d617e10408
in	w9_d617e10411
s.	w11_d617e10414
H.	w13_d617e10418
auf	w15_d617e10421
der	w1_d617e10427
Schotten=bastey,	w3_d617e10430
alt	w5_d617e10433
73.	w7_d617e10436
J.	w9_d617e10439
</list>
<head id="h2_d617e10446">
Vor	w1_d617e10450
der	w3_d617e10453
Stadt.	w5_d617e10456
</head>
<list id="l4_d617e10459">
Der	w1_d617e10463
Wol=ehrw.	w3_d617e10466
Hr.	w5_d617e10469
Jacob	w7_d617e10472
Pürcker,	w9_d617e10475
weltl.	w11_d617e10478
Priest.,	w13_d617e10482
im	w1_d617e10487
Rudorferis.	w3_d617e10490
H.	w5_d617e10493
in	w7_d617e10496
der	w9_d617e10499
Leopoldst.,	w11_d617e10502
alt	w13_d617e10506
76.	w15_d617e10509
J.	w17_d617e10512
Der	w1_d617e10517
Wol=edle	w3_d617e10520
Hr.	w5_d617e10523
Andre	w7_d617e10526
Jgn.	w9_d617e10529
Achtsnit,	w11_d617e10532
gemeiner	w13_d617e10536
Stadt	w1_d617e10542
Wien	w3_d617e10545
gew.	w5_d617e10548
Ober=kam.	w7_d617e10551
Rait=handl.,	w9_d617e10554
im	w11_d617e10557
Haberlisch.	w1_d617e10562
H.	w3_d617e10565
auf	w5_d617e10568
der	w7_d617e10571
Landstr,	w9_d617e10574
alt	w11_d617e10577
80.	w13_d617e10581
J.	w15_d617e10584
Joh.	w1_d617e10589
Christoph	w3_d617e10592
Panzner,	w5_d617e10595
Burgerl.	w7_d617e10598
Orgel=mach.,	w9_d617e10601
beyn	w1_d617e10606
3.	w3_d617e10609
gold.	w5_d617e10612
Kug.	w7_d617e10615
am	w9_d617e10618
Spitalberg,	w11_d617e10621
alt	w13_d617e10625
79.	w15_d617e10628
J.	w17_d617e10631
Ant.	w1_d617e10637
Wideman,	w3_d617e10640
Burgerl.	w5_d617e10643
Satl.,	w7_d617e10646
im	w9_d617e10649
Stratmanis.	w11_d617e10652
Gart.	w1_d617e10657
in	w3_d617e10660
der	w5_d617e10663
Alster=gas.,	w7_d617e10666
alt	w9_d617e10669
72.	w11_d617e10672
J.	w13_d617e10676
Joh.	w1_d617e10681
Siegerl,	w3_d617e10684
Burgerl.	w5_d617e10687
Bier=leut=geb.,	w7_d617e10690
bey	w9_d617e10693
dem	w11_d617e10696
gold.	w1_d617e10701
Brun	w3_d617e10704
auf	w5_d617e10707
der	w7_d617e10710
Landstr.,	w9_d617e10713
alt	w11_d617e10716
44.	w13_d617e10720
J.	w15_d617e10723
Dem	w1_d617e10729
August.	w3_d617e10732
Baldauf.	w5_d617e10735
Burgerl.	w7_d617e10738
Sauer=kräutl.,	w9_d617e10741
s.	w11_d617e10744
W.	w1_d617e10749
Eva,	w3_d617e10752
im	w5_d617e10755
Statzeris.	w7_d617e10758
H.	w9_d617e10761
in	w11_d617e10764
der	w13_d617e10768
Rossau,	w15_d617e10771
60.	w17_d617e10774
J.	w19_d617e10777
Barthl.	w1_d617e10782
Donis,	w3_d617e10785
Haus	w5_d617e10788
inhab.,	w7_d617e10791
in	w9_d617e10794
s.	w11_d617e10797
H.	w13_d617e10801
am	w15_d617e10804
Him	w17_d617e10807
mel=pfort=gr.,	w1_d617e10812
alt	w3_d617e10815
70.	w5_d617e10818
J.	w7_d617e10821
Ferd.	w1_d617e10827
Blabert,	w3_d617e10830
gew.	w5_d617e10833
Schocolata=mach.=ges.,	w7_d617e10836
beym	w9_d617e10839
Kön.	w1_d617e10844
Ludw.	w3_d617e10847
in	w5_d617e10850
der	w7_d617e10853
neuen	w9_d617e10856
Gas.	w11_d617e10859
im	w13_d617e10863
Lerchenf.,	w15_d617e10866
alt	w17_d617e10869
77.	w1_d617e10874
J.	w3_d617e10877
Dem	w1_d617e10882
Christian	w3_d617e10885
Locker,	w5_d617e10888
Schuhmach.,	w7_d617e10891
s.	w9_d617e10894
K.	w11_d617e10897
Anna	w13_d617e10901
Ma	w15_d617e10904
ria,	w1_d617e10910
beym	w3_d617e10913
gold.	w5_d617e10916
Ochs.	w7_d617e10919
am	w9_d617e10922
Neustift,	w11_d617e10925
alt	w13_d617e10929
2.	w15_d617e10932
J.	w17_d617e10935
</list>
<list id="l10_d617e10949">
Dem	w1_d617e10953
Jos.	w3_d617e10956
Scheuer,	w5_d617e10959
Lehen=lack,	w7_d617e10962
s.	w9_d617e10965
K.	w11_d617e10968
Elisab.,	w13_d617e10972
beym	w15_d617e10975
gold.	w1_d617e10980
Satl	w3_d617e10983
in	w5_d617e10986
der	w7_d617e10989
Leopoldst.,	w9_d617e10992
alt	w11_d617e10995
5.	w13_d617e10999
J.	w15_d617e11002
Simon	w1_d617e11007
Hirt,	w3_d617e11010
Landsch.	w5_d617e11013
Stadel=hüt.,	w7_d617e11016
in	w9_d617e11019
der	w11_d617e11022
Rossau	w13_d617e11026
alda,	w1_d617e11032
alt	w3_d617e11035
44.	w5_d617e11038
J.	w7_d617e11041
Franz	w1_d617e11046
Moderack,	w3_d617e11049
verabschied.	w5_d617e11052
Sold.,	w7_d617e11055
beym	w9_d617e11058
gold.	w11_d617e11061
Stern	w1_d617e11066
ausser	w3_d617e11069
der	w5_d617e11072
Rossau,	w7_d617e11075
alt	w9_d617e11078
44.	w11_d617e11081
J.	w13_d617e11085
Math.	w1_d617e11090
Pachner,	w3_d617e11093
arme,	w5_d617e11096
im	w7_d617e11099
lang.	w9_d617e11102
Keller	w11_d617e11105
am	w13_d617e11109
Neub.,	w15_d617e11112
alt	w1_d617e11118
95.	w3_d617e11121
J.	w5_d617e11124
Maria	w1_d617e11129
Ullmanin,	w3_d617e11132
arm.,	w5_d617e11135
im	w7_d617e11138
Sonnen=hof	w9_d617e11141
zu	w11_d617e11144
Mar	w13_d617e11148
gar.,	w1_d617e11153
alt	w3_d617e11156
63.	w5_d617e11159
J.	w7_d617e11162
Summa	w1_d617e11167
16.	w3_d617e11170
Pers.,	w5_d617e11173
darunter	w7_d617e11176
2.	w9_d617e11179
Kind.	w11_d617e11182
</list>
<head id="h2_d617e11189">
Den	w1_d617e11193
24.	w3_d617e11196
Dec.	w5_d617e11199
Jn	w7_d617e11202
der	w9_d617e11205
Stadt.	w11_d617e11208
</head>
<list id="l4_d617e11211">
Hr	w1_d617e11215
Franz	w3_d617e11218
Leutner	w5_d617e11221
N.	w7_d617e11224
Oe.	w9_d617e11227
Reg.	w11_d617e11230
Rahts=thürhüt.	w13_d617e11234
im	w15_d617e11237
Schmidis.	w1_d617e11242
H.	w3_d617e11245
auf	w5_d617e11248
der	w7_d617e11251
Freyung,	w9_d617e11254
alt	w11_d617e11257
64.	w13_d617e11261
J.	w15_d617e11264
Hr.	w1_d617e11269
Joh.	w3_d617e11272
Georg	w5_d617e11275
Schuster,	w7_d617e11278
gew.	w9_d617e11281
Herrschaftl.	w11_d617e11284
Kam	w13_d617e11288
mer	w1_d617e11294
dien.,	w3_d617e11297
bey	w5_d617e11300
der	w7_d617e11303
H.	w9_d617e11306
Dreyfaltigk.	w11_d617e11309
auf	w13_d617e11313
der	w15_d617e11316
Stu	w17_d617e11319
ben	w1_d617e11324
thor=bastey,	w3_d617e11327
alt	w5_d617e11330
61.	w7_d617e11333
J.	w9_d617e11336
Maria	w1_d617e11341
Barb.	w3_d617e11344
Dietrichin,	w5_d617e11347
Wittwe,	w7_d617e11350
beym	w9_d617e11353
weis.	w11_d617e11356
Löw.	w13_d617e11360
am	w1_d617e11365
Salz=gr.,	w3_d617e11368
alt	w5_d617e11371
70.	w7_d617e11374
J.	w9_d617e11377
</list>
<head id="h2_d617e11384">
Vor	w1_d617e11388
der	w3_d617e11391
Stadt.	w5_d617e11394
</head>
<list id="l4_d617e11397">
Hr.	w1_d617e11401
Franz	w3_d617e11404
Jos.	w5_d617e11407
Widman,	w7_d617e11410
jubil.	w9_d617e11413
Bancobruck	w11_d617e11416
und	w13_d617e11420
Wasser	w1_d617e11425
bau=zahlmeist.,	w3_d617e11428
im	w5_d617e11431
Schußis.	w7_d617e11434
H.	w9_d617e11437
in	w11_d617e11440
der	w13_d617e11444
Leopoldst.,	w1_d617e11449
alt	w3_d617e11452
86.	w5_d617e11455
J.	w7_d617e11458
Sebast.	w1_d617e11464
Huber,	w3_d617e11467
Burgerl.	w5_d617e11470
Wirt.	w7_d617e11473
beym	w9_d617e11476
gold.	w11_d617e11479
Adl.	w13_d617e11483
in	w15_d617e11486
der	w1_d617e11491
Währinger	w3_d617e11494
gas,	w5_d617e11497
alt	w7_d617e11500
64.	w9_d617e11503
J.	w11_d617e11506
Der	w1_d617e11511
Francisca	w3_d617e11514
Ederin,	w5_d617e11517
Wittwe,	w7_d617e11520
ihr	w9_d617e11523
K.	w11_d617e11526
Aloysia,	w13_d617e11530
im	w15_d617e11533
Obermayris.	w1_d617e11538
H.	w3_d617e11541
auf	w5_d617e11544
der	w7_d617e11547
Landstr,	w9_d617e11550
alt	w11_d617e11553
5.	w13_d617e11557
v.	w15_d617e11560
J.	w17_d617e11563
Dem	w1_d617e11569
Melch	w3_d617e11572
Krauß,	w5_d617e11575
Lack,	w7_d617e11578
s.	w9_d617e11581
K,	w11_d617e11584
Ant.,	w13_d617e11588
beym	w15_d617e11591
gold.	w17_d617e11594
Geschlös.	w1_d617e11599
in	w3_d617e11602
der	w5_d617e11605
Alster=gas.,	w7_d617e11608
alt	w9_d617e11611
2.	w11_d617e11614
J.	w13_d617e11618
Eva	w1_d617e11623
Täublin,	w3_d617e11626
ledig,	w5_d617e11629
beyn	w7_d617e11632
7.	w9_d617e11635
Churfurst.	w11_d617e11638
zu	w13_d617e11642
Gum	w15_d617e11645
pendorf,	w1_d617e11650
alt	w3_d617e11653
60.	w5_d617e11656
J.	w7_d617e11659
</list>
<head id="h2_d617e11666">
Summa	w1_d617e11670
8.	w3_d617e11673
Person.,	w5_d617e11676
darunt.	w7_d617e11679
2.	w9_d617e11682
Kind.	w11_d617e11685
Den	w1_d617e11690
25.	w3_d617e11693
und	w5_d617e11696
26.	w7_d617e11699
Dec.	w9_d617e11702
Jn	w1_d617e11707
der	w3_d617e11710
Stadt.	w5_d617e11713
</head>
<list id="l4_d617e11716">
Der	w1_d617e11720
Wol=ehrw	w3_d617e11723
P.	w5_d617e11726
Cipr.	w7_d617e11729
Seitz,	w9_d617e11732
Ord.	w11_d617e11735
St.	w13_d617e11739
Frane.,	w15_d617e11742
im	w1_d617e11747
Kloster	w3_d617e11750
bey	w5_d617e11753
St.	w7_d617e11756
Hieron.,	w9_d617e11759
alt	w11_d617e11762
39.	w13_d617e11766
J.	w15_d617e11769
Hr.	w1_d617e11774
Ludw.	w3_d617e11777
Graf,	w5_d617e11780
K.	w7_d617e11783
K.	w9_d617e11786
Hof=koch,	w11_d617e11789
welcher	w13_d617e11793
erstochen	w15_d617e11796
worden,	w1_d617e11802
ist	w3_d617e11805
beym	w5_d617e11808
gold.	w7_d617e11811
Rebhan	w9_d617e11814
im	w11_d617e11817
Schlosser=gäs.	w13_d617e11821
alda	w1_d617e11826
vom	w3_d617e11829
K.	w5_d617e11832
K.	w7_d617e11835
Stadt	w9_d617e11838
und	w11_d617e11841
Land=gericht	w13_d617e11845
besch.	w15_d617e11848
worden,	w1_d617e11853
alt	w3_d617e11856
30.	w5_d617e11859
J.	w7_d617e11862
Fr.	w1_d617e11867
Maria	w3_d617e11870
Elisab.	w5_d617e11873
Meillerin,	w7_d617e11876
Wittwe,	w9_d617e11879
im	w11_d617e11882
Ruepis.	w13_d617e11886
H.	w1_d617e11892
in	w3_d617e11895
der	w5_d617e11898
Himmel	w7_d617e11901
pfogt	w9_d617e11904
gas.,	w11_d617e11907
alt	w13_d617e11911
77.	w15_d617e11914
J.	w17_d617e11917
Jos.	w1_d617e11922
Lor,	w3_d617e11925
Lack.,	w5_d617e11928
im	w7_d617e11931
Gronenbergis.	w9_d617e11934
H.	w11_d617e11937
im	w13_d617e11941
Current	w15_d617e11944
gäs.,	w1_d617e11949
alt	w3_d617e11952
61	w5_d617e11955
J.	w7_d617e11958
Cathar.	w1_d617e11963
Holzleitnerin,	w3_d617e11966
led.	w5_d617e11969
M.,	w7_d617e11972
im	w9_d617e11975
Rumpoldis.	w11_d617e11978
H.	w13_d617e11982
in	w1_d617e11988
der	w3_d617e11991
Wildwerker=str,	w5_d617e11994
alt	w7_d617e11997
32.	w9_d617e12000
J.	w11_d617e12003
</list>
<head id="h2_d617e12011">
Vor	w1_d617e12015
der	w3_d617e12018
Stadt.	w5_d617e12021
</head>
<list id="l4_d617e12024">
Sin.	w1_d617e12028
Eisen,	w3_d617e12031
Burgerl.	w5_d617e12034
Kuchel=gart.,	w7_d617e12037
in	w9_d617e12040
s.	w11_d617e12043
H.	w13_d617e12047
unt.	w15_d617e12050
Weißegärb.,	w1_d617e12055
alt	w3_d617e12058
38.	w5_d617e12061
J.	w7_d617e12064
Den	w1_d617e12069
Pet	w3_d617e12072
Wallner,	w5_d617e12075
Burgerl.	w7_d617e12078
Wirt.,	w9_d617e12081
s.	w11_d617e12084
K.	w13_d617e12088
Theres.	w15_d617e12091
beym	w1_d617e12097
rot	w3_d617e12100
Jael	w5_d617e12103
am	w7_d617e12106
Hungelbrun,	w9_d617e12109
alt	w11_d617e12112
1.	w13_d617e12116
J.	w15_d617e12119
Dem	w1_d617e12124
Joh.	w3_d617e12127
Gillar,	w5_d617e12130
Lehen	w7_d617e12133
kutsch.,	w9_d617e12136
s.	w11_d617e12139
W.	w13_d617e12143
Christina,	w15_d617e12146
beym	w1_d617e12151
gr.	w3_d617e12154
Lam.	w5_d617e12157
auf	w7_d617e12160
der	w9_d617e12163
Wied	w11_d617e12166
an	w13_d617e12170
der	w15_d617e12173
Wien.	w17_d617e12176
74.	w19_d617e12179
J.	w21_d617e12182
Andre	w1_d617e12187
Schmid,	w3_d617e12190
Lust=gart.,	w5_d617e12193
im	w7_d617e12196
Sturmis.	w9_d617e12199
H.	w11_d617e12202
im	w13_d617e12206
Al	w15_d617e12209
leegäs.	w1_d617e12215
auf	w3_d617e12218
der	w5_d617e12221
Wied.,	w7_d617e12224
alt	w9_d617e12227
63.	w11_d617e12230
J.	w13_d617e12234
Der	w1_d617e12239
Rosina	w3_d617e12242
Strausserin,	w5_d617e12245
Wittwe,	w7_d617e12248
ihr	w9_d617e12251
T.	w11_d617e12254
Rosina,	w13_d617e12258
bey	w1_d617e12263
der	w3_d617e12266
gold.	w5_d617e12269
Cron	w7_d617e12272
auf	w9_d617e12275
der	w11_d617e12278
Wind=mühl,	w13_d617e12282
30	w15_d617e12285
J.	w17_d617e12288
</list>
<list id="l6_d617e12292">
Dem	w1_d617e12296
Joh.	w3_d617e12299
Kolb,	w5_d617e12302
Lack.,	w7_d617e12305
s.	w9_d617e12308
K.	w11_d617e12311
Jos.,	w13_d617e12315
im	w15_d617e12318
Hauptma	w17_d617e12321
nis.	w1_d617e12326
H.	w3_d617e12329
auf	w5_d617e12332
der	w7_d617e12335
Wied.,	w9_d617e12338
alt	w11_d617e12341
3J.	w13_d617e12345
Dem	w1_d617e12350
Andre	w3_d617e12353
Koller,	w5_d617e12356
Lack.,	w7_d617e12359
s.	w9_d617e12362
K.	w11_d617e12365
Cajet.,	w13_d617e12369
beym	w15_d617e12372
rot.	w17_d617e12375
Thor	w1_d617e12381
in	w3_d617e12384
der	w5_d617e12387
Leopoldst.,	w7_d617e12390
alt	w9_d617e12393
2.	w11_d617e12396
J.	w13_d617e12400
Dem	w1_d617e12405
Jos.	w3_d617e12408
Reinagl,	w5_d617e12411
Geig,	w7_d617e12414
s.	w9_d617e12417
W.	w11_d617e12420
Magdal.,	w13_d617e12424
beym	w15_d617e12427
Rit.	w1_d617e12432
St.	w3_d617e12435
Georg	w5_d617e12438
im	w7_d617e12441
Lerchenf.,	w9_d617e12444
alt	w11_d617e12447
62.	w13_d617e12451
J.	w15_d617e12454
Dem	w1_d617e12459
Math.	w3_d617e12462
Grim,	w5_d617e12465
Zimmer=ges.	w7_d617e12468
zu	w9_d617e12471
Mostätten,	w11_d617e12474
s.	w13_d617e12478
T.	w1_d617e12484
Elisab,	w3_d617e12487
beym	w5_d617e12490
gr.	w7_d617e12493
Thor	w9_d617e12496
zu	w11_d617e12499
Matzleinst.,	w13_d617e12503
13.	w15_d617e12506
J.	w17_d617e12509
Math.	w1_d617e12514
Pillauer,	w3_d617e12517
gew.	w5_d617e12520
Hans	w7_d617e12523
kn.,	w9_d617e12526
bey	w11_d617e12529
Waria	w13_d617e12533
hülf	w15_d617e12536
im	w17_d617e12539
Liechtenth,	w1_d617e12544
alt	w3_d617e12547
68.	w5_d617e12550
J.	w7_d617e12553
Dem	w1_d617e12558
Joh.	w3_d617e12561
Mich.	w5_d617e12564
Wimmer,	w7_d617e12567
Taglöhn.,	w9_d617e12570
s.	w11_d617e12573
W.	w13_d617e12577
Anna	w15_d617e12580
Maria,	w1_d617e12586
beym	w3_d617e12589
Schab=den=ries.	w5_d617e12592
in	w7_d617e12595
der	w9_d617e12598
Leopoldst.,	w11_d617e12601
alt	w1_d617e12606
35.	w3_d617e12609
J.	w5_d617e12612
Susan	w1_d617e12617
Ferstlin,	w3_d617e12620
led.	w5_d617e12623
M.,	w7_d617e12626
beym	w9_d617e12629
Luft	w11_d617e12632
schütz	w13_d617e12636
auf	w15_d617e12639
der	w17_d617e12642
Wendelst.,	w1_d617e12647
alt	w3_d617e12650
21.	w5_d617e12653
J.	w7_d617e12656
Anna	w1_d617e12662
Maria	w3_d617e12665
Pretlerin,	w5_d617e12668
Wittwe,	w7_d617e12671
im	w9_d617e12674
FürstLiech	w11_d617e12677
tensteinis.	w1_d617e12682
Gart.	w3_d617e12685
in	w5_d617e12688
der	w7_d617e12691
Rossau,	w9_d617e12694
alt	w11_d617e12697
70.	w13_d617e12701
J.	w15_d617e12704
Anna	w1_d617e12709
Topierin,	w3_d617e12712
arme,	w5_d617e12715
im	w7_d617e12718
Grund=spit.	w9_d617e12721
bey	w11_d617e12724
Sauet	w13_d617e12728
Martin	w1_d617e12733
im	w3_d617e12736
Lerchenf.,	w5_d617e12739
alt	w7_d617e12742
76.	w9_d617e12745
J.	w11_d617e12748
</list>
<head id="h2_d617e12755">
Summa	w1_d617e12759
19.	w3_d617e12762
Person.,	w5_d617e12765
darunter	w7_d617e12768
3	w9_d617e12771
Kind.	w11_d617e12774
</head>
<p id="p4_d617e12777">
Von	w1_d617e12781
N.	w3_d617e12784
Burgermeister,	w5_d617e12787
Stadt=richter,	w7_d617e12790
und	w9_d617e12793
Raht	w1_d617e12798
zur	w3_d617e12801
Wienerischen	w5_d617e12804
Neustadt	w7_d617e12807
wird	w9_d617e12810
hiemit	w11_d617e12813
kund	w1_d617e12818
und	w3_d617e12821
zu	w5_d617e12824
wissen	w7_d617e12827
gemacht:	w9_d617e12830
wie	w11_d617e12833
daß	w13_d617e12837
den	w15_d617e12840
11.	w17_d617e12843
Jenner	w1_d617e12849
künftigen	w3_d617e12852
1762.	w5_d617e12855
Jahrs	w7_d617e12858
Vormittags	w9_d617e12861
um	w11_d617e12864
9.	w1_d617e12869
Uhr	w3_d617e12872
auf	w5_d617e12875
alldasiger	w7_d617e12878
Stadt=canzley	w9_d617e12881
die	w11_d617e12884
über	w13_d617e12888
weil.	w1_d617e12893
Herrn	w3_d617e12896
Thomä	w5_d617e12899
Johann	w7_d617e12902
Heigl,	w9_d617e12905
gewesten	w11_d617e12908
Stadt	w1_d617e12913
und	w3_d617e12916
Land=richters	w5_d617e12919
alhier	w7_d617e12922
seel.	w9_d617e12925
hinterlas	w11_d617e12928
sen	w1_d617e12934
in	w3_d617e12937
der	w5_d617e12940
sogenannten	w7_d617e12943
Wiener=gassen	w9_d617e12946
allda	w11_d617e12949
li	w13_d617e12953
gend	w1_d617e12958
eigentumliche	w3_d617e12961
Behausung,	w5_d617e12964
nebst	w7_d617e12967
einem	w9_d617e12970
Obst	w11_d617e12973
und	w1_d617e12978
Kuchel=garten	w3_d617e12981
vor	w5_d617e12984
dem	w7_d617e12987
alhiesigen	w9_d617e12990
Wiener	w11_d617e12993
thor	w1_d617e12998
gelegen,	w3_d617e13001
dem	w5_d617e13004
Meistbietenden	w7_d617e13007
licitando	w9_d617e13010
zu	w11_d617e13013
verkauffen,	w1_d617e13019
fail	w3_d617e13022
seye;	w5_d617e13025
wer	w7_d617e13028
also	w9_d617e13031
zu	w11_d617e13034
ein	w13_d617e13038
oder	w15_d617e13041
an	w17_d617e13044
deren	w1_d617e13049
ein	w3_d617e13052
Verlangen	w5_d617e13055
traget,	w7_d617e13058
kan	w9_d617e13061
sich	w11_d617e13064
an	w13_d617e13068
vorbe	w15_d617e13071
meldtem	w1_d617e13076
Tag	w3_d617e13079
und	w5_d617e13082
Stund	w7_d617e13085
auf	w9_d617e13088
alldasigem	w11_d617e13091
Raht	w13_d617e13095
haus	w1_d617e13100
in	w3_d617e13103
der	w5_d617e13106
Stadt=canzley	w7_d617e13109
diefalls	w9_d617e13112
einfinden.	w11_d617e13115
</p>
<p id="p6_d617e13118">
Es	w1_d617e13122
ist	w3_d617e13125
zu	w5_d617e13128
Baaden	w7_d617e13131
ein	w9_d617e13134
ganz	w11_d617e13137
neues	w13_d617e13141
Sommer	w15_d617e13144
haus	w1_d617e13149
zu	w3_d617e13152
verkauffen,	w5_d617e13155
wem	w7_d617e13158
es	w9_d617e13161
deliebet,	w11_d617e13164
solches	w13_d617e13168
zu	w15_d617e13171
einen	w1_d617e13176
Garten	w3_d617e13179
zu	w5_d617e13182
erkauffen,	w7_d617e13185
kan	w9_d617e13188
sich	w11_d617e13191
bey	w13_d617e13195
dem	w15_d617e13198
Bräu=meister	w1_d617e13204
zu	w3_d617e13207
Baaden	w5_d617e13210
anmelden.	w7_d617e13213
</p>
<p id="p8_d617e13216">
Von	w1_d617e13220
des	w3_d617e13223
Hochgräfl.	w5_d617e13226
Bathyanischen	w7_d617e13229
Judicii	w9_d617e13232
De-	w11_d617e13235
legari	w1_d617e13240
der	w3_d617e13243
Herrschaft	w5_d617e13246
Trautmannstorf	w7_d617e13249
wegen,	w9_d617e13252
wird	w1_d617e13257
jedermänniglich	w3_d617e13260
kund	w5_d617e13263
und	w7_d617e13266
zu	w9_d617e13269
wissen	w11_d617e13272
gemacht:	w13_d617e13276
Es	w1_d617e13282
habe	w3_d617e13285
Herr	w5_d617e13288
Johann	w7_d617e13291
Georg	w9_d617e13294
Pock,	w11_d617e13297
wider	w13_d617e13301
den	w15_d617e13304
Georg	w1_d617e13309
Gündl,	w3_d617e13312
behausten	w5_d617e13315
Unterthan	w7_d617e13318
zu	w9_d617e13321
Traut	w11_d617e13324
mannstorf	w1_d617e13329
und	w3_d617e13332
dessen	w5_d617e13335
Ehewirtin	w7_d617e13338
um	w9_d617e13341
Ausfertigung	w11_d617e13344
eines	w1_d617e13349
nochmaligen,	w3_d617e13352
und	w5_d617e13355
zweyten	w7_d617e13358
Licitations=edist	w9_d617e13361
deren	w1_d617e13367
vermög	w3_d617e13370
Satz=brief	w5_d617e13373
d.	w7_d617e13376
d.	w9_d617e13379
19.	w11_d617e13382
Julii	w13_d617e13386
1754.	w15_d617e13389
verhypothecirten	w1_d617e13394
Uberländ=grundstücken	w3_d617e13397
angelan	w5_d617e13400
get,	w1_d617e13405
so	w3_d617e13408
ihme	w5_d617e13411
auch	w7_d617e13414
in	w9_d617e13417
Conformitate	w11_d617e13420
erst	w13_d617e13424
besagten	w15_d617e13427
Satz=brief,	w1_d617e13432
und	w3_d617e13435
zwar	w5_d617e13438
wegen	w7_d617e13441
zwey	w9_d617e13444
Joch	w11_d617e13447
Uber	w13_d617e13451
länd=äcker	w1_d617e13457
am	w3_d617e13460
Parz,	w5_d617e13463
ein	w7_d617e13466
Joch	w9_d617e13469
am	w11_d617e13472
Margaretha	w13_d617e13476
gemarch;	w1_d617e13481
Jtem	w3_d617e13484
zwey	w5_d617e13487
Joch	w7_d617e13490
in	w9_d617e13493
langen	w11_d617e13496
Aeckern,	w13_d617e13500
ein	w1_d617e13505
Joch	w3_d617e13508
in	w5_d617e13511
der	w7_d617e13514
Aenten=grub,	w9_d617e13517
und	w11_d617e13520
zwey	w13_d617e13524
Viertl	w15_d617e13527
Wein	w1_d617e13532
gärten	w3_d617e13535
im	w5_d617e13538
Stixenberg	w7_d617e13541
unterm	w9_d617e13544
17.	w11_d617e13547
dies	w13_d617e13551
Mo	w15_d617e13554
nats	w1_d617e13560
und	w3_d617e13563
Jahrs	w5_d617e13566
verwilliget,	w7_d617e13569
und	w9_d617e13572
hierzu	w11_d617e13575
der	w13_d617e13579
17.	w15_d617e13582
</p>
<p id="p14_d617e13596">
Januarii	w1_d617e13600
des	w3_d617e13603
künftigen	w5_d617e13606
1762.	w7_d617e13609
Jahrs	w9_d617e13612
fruh	w11_d617e13615
um	w13_d617e13619
9.	w15_d617e13622
Uhr	w1_d617e13627
in	w3_d617e13630
der	w5_d617e13633
Trautmannstorfer	w7_d617e13636
Herrschafts=canz	w9_d617e13639
ley	w1_d617e13644
zu	w3_d617e13647
erscheinen,	w5_d617e13650
zur	w7_d617e13653
Tagsatzung	w9_d617e13656
bestimmet	w11_d617e13659
wor	w13_d617e13663
den	w1_d617e13669
ist.	w3_d617e13672
Als	w5_d617e13675
werden	w7_d617e13678
alle	w9_d617e13681
und	w11_d617e13684
jede,	w13_d617e13688
so	w15_d617e13691
oben	w17_d617e13694
er	w19_d617e13697
meldte	w1_d617e13702
Uberländ=grundstücke	w3_d617e13705
als	w5_d617e13708
Meistbietende	w7_d617e13711
käuflichen	w1_d617e13716
an	w3_d617e13719
sich	w5_d617e13722
zu	w7_d617e13725
bringen	w9_d617e13728
gedenken,	w11_d617e13731
an	w13_d617e13735
ob	w15_d617e13738
bestimmten	w1_d617e13743
Tag	w3_d617e13746
und	w5_d617e13749
Ort	w7_d617e13752
ad	w9_d617e13755
tractandum	w11_d617e13758
&	w13_d617e13762
con-	w15_d617e13765
cludendum	w1_d617e13771
zu	w3_d617e13774
erscheinen	w5_d617e13777
wissen.	w7_d617e13780
</p>
<p id="p16_d617e13783">
Von	w1_d617e13787
der	w3_d617e13790
Hochgräfl.	w5_d617e13793
Rudolph	w7_d617e13796
Colloredische	w9_d617e13799
Herrrschaft	w1_d617e13804
Staatz	w3_d617e13807
in	w5_d617e13810
N.	w7_d617e13813
Oe.	w9_d617e13816
wird	w11_d617e13819
hiemit	w13_d617e13823
jeder	w15_d617e13826
männiglich	w1_d617e13831
zu	w3_d617e13834
wissen	w5_d617e13837
gemacht:	w7_d617e13840
was	w9_d617e13843
massen	w11_d617e13846
zu	w13_d617e13850
si	w15_d617e13853
cherer	w1_d617e13859
Vornehmung	w3_d617e13862
der	w5_d617e13865
Verlassenschafts=asthand	w7_d617e13868
lung	w1_d617e13873
des	w3_d617e13876
auf	w5_d617e13879
erst	w7_d617e13882
besagter	w9_d617e13885
Herrschaft	w11_d617e13888
Staatz	w13_d617e13892
in	w15_d617e13895
