<doc id="wr_1759-02-24" attrs="word" year="1759" month="02" day="24" corpus="2">
<head id="h2_d325e3240">
Petersburg	w1_d325e3244
Wägen	w3_d325e10519
mit	w5_d325e10522
Gefangenen,	w7_d325e10525
welche	w9_d325e10528
man	w11_d325e10531
ihres	w1_d325e10537
Standes	w3_d325e10540
halber	w5_d325e10543
noch	w7_d325e10546
nicht	w9_d325e10549
namhaft	w11_d325e10552
machen	w1_d325e10557
könne,	w3_d325e10560
unter	w5_d325e10563
starker	w7_d325e10566
Bedeckung	w9_d325e10569
an	w11_d325e10572
gelanget	w1_d325e10577
seyen;	w3_d325e10580
und	w5_d325e10583
daß	w7_d325e10586
noch	w9_d325e10589
12.	w11_d325e10592
andere	w13_d325e10596
Mit=verschworne	w1_d325e10601
demnächsten	w3_d325e10604
gleichfals	w5_d325e10607
hin	w7_d325e10610
gerichtet	w1_d325e10616
werden	w3_d325e10619
sollen.	w5_d325e10622
</p>
<p id="p6_d325e10625">
Von	w1_d325e10629
Kützebüttel:	w3_d325e10632
daß	w5_d325e10635
alda	w7_d325e10638
in	w9_d325e10641
der	w11_d325e10644
Nacht	w13_d325e10648
zwischen	w1_d325e10653
dem	w3_d325e10656
3.	w5_d325e10659
und	w7_d325e10662
4.	w9_d325e10665
Februarii	w11_d325e10668
ein	w13_d325e10672
so	w15_d325e10675
ent	w17_d325e10678
setzliches	w1_d325e10683
Sturm	w3_d325e10686
und	w5_d325e10689
Donner=wetter	w7_d325e10692
gewesen	w9_d325e10695
seye,	w1_d325e10701
dergleichen	w3_d325e10704
man	w5_d325e10707
keines	w7_d325e10710
denke,	w9_d325e10713
indeme	w11_d325e10716
die	w1_d325e10721
Blitze	w3_d325e10724
und	w5_d325e10727
das	w7_d325e10730
Krachen	w9_d325e10733
von	w11_d325e10736
dem	w13_d325e10740
Don	w15_d325e10743
nern	w1_d325e10748
die	w3_d325e10751
ganze	w5_d325e10754
Nacht	w7_d325e10757
hindurch	w9_d325e10760
ohne	w11_d325e10763
min	w13_d325e10767
desten	w1_d325e10772
Aussetzen,	w3_d325e10775
und	w5_d325e10778
gleichsam	w7_d325e10781
in	w9_d325e10784
einem	w11_d325e10787
Stuck,	w1_d325e10793
anbey	w3_d325e10796
mit	w5_d325e10799
solcher	w7_d325e10802
Heftigkeit	w9_d325e10805
gedau	w11_d325e10808
ret	w1_d325e10813
habe,	w3_d325e10816
daß	w5_d325e10819
es	w7_d325e10822
geschienen,	w9_d325e10825
als	w11_d325e10828
ob	w13_d325e10832
sich	w15_d325e10835
die	w17_d325e10838
Erde	w1_d325e10843
darüber	w3_d325e10846
unter	w5_d325e10849
beständigen	w7_d325e10852
Erzitteren	w9_d325e10855
eröfnen	w1_d325e10860
wolte.	w3_d325e10863
</p>
<p id="p8_d325e10866">
Von	w1_d325e10870
Erfurt:	w3_d325e10873
daß	w5_d325e10876
der	w7_d325e10879
Kaiserl.	w9_d325e10882
Königl.	w11_d325e10885
Herr	w1_d325e10890
Feld=marschall=leutenant	w3_d325e10893
Graf	w5_d325e10896
von	w7_d325e10899
</p>
<p id="p14_d325e10913">
Arberg	w1_d325e10917
über	w3_d325e10920
die	w5_d325e10923
eingeloffene	w7_d325e10926
bestättigte	w9_d325e10929
Nachrichten	w1_d325e10934
von	w3_d325e10937
denen	w5_d325e10940
feindlichen	w7_d325e10943
Bewe	w9_d325e10946
gungen	w1_d325e10951
in	w3_d325e10954
dem	w5_d325e10957
Heßischen,	w7_d325e10960
Wartburg	w9_d325e10963
und	w11_d325e10966
Hirschberg	w1_d325e10972
habe	w3_d325e10975
besetzen,	w5_d325e10978
auch	w7_d325e10981
die	w9_d325e10984
Garni	w11_d325e10987
son	w1_d325e10992
zu	w3_d325e10995
Eisenach	w5_d325e10998
verstärken	w7_d325e11001
lassen,	w9_d325e11004
wornebst	w11_d325e11007
auch	w1_d325e11012
auf	w3_d325e11015
dessen	w5_d325e11018
Anordnung	w7_d325e11021
ein	w9_d325e11024
Detaschement	w11_d325e11027
Hussaren	w1_d325e11032
nach	w3_d325e11035
Hirsch=feld	w5_d325e11038
geruckt,	w7_d325e11041
indessen	w9_d325e11044
die	w1_d325e11050
Feinde	w3_d325e11053
sich	w5_d325e11056
begnüget	w7_d325e11059
hätten,	w9_d325e11062
Eschwegen	w11_d325e11065
und	w1_d325e11070
Hamburg	w3_d325e11073
zu	w5_d325e11076
besetzen.	w7_d325e11079
</p>
<p id="p16_d325e11082">
Von	w1_d325e11086
Cassel:	w3_d325e11089
daß	w5_d325e11092
alda	w7_d325e11095
die	w9_d325e11098
Land=militz	w11_d325e11101
in	w13_d325e11105
ein	w1_d325e11110
Regiment	w3_d325e11113
zusammen	w5_d325e11116
gestelt,	w7_d325e11119
und	w9_d325e11122
diese	w11_d325e11125
Leute	w1_d325e11130
alle	w3_d325e11133
neu	w5_d325e11136
gekleidet,	w7_d325e11139
auch	w9_d325e11142
ein	w11_d325e11145
grosser	w13_d325e11149
Zug	w15_d325e11152
Artillerie	w1_d325e11158
bereitet,	w3_d325e11161
und	w5_d325e11164
an	w7_d325e11167
verschiedenen	w9_d325e11170
Or	w11_d325e11173
ten	w1_d325e11178
Magazine	w3_d325e11181
errichtet	w5_d325e11184
werden,	w7_d325e11187
deme	w9_d325e11190
un	w11_d325e11193
geachtet	w1_d325e11198
der	w3_d325e11201
Prinz	w5_d325e11204
von	w7_d325e11207
Jsenburg,	w9_d325e11210
welcher	w11_d325e11213
die	w1_d325e11218
Heßische	w3_d325e11221
Völker	w5_d325e11224
en	w7_d325e11227
Chef	w9_d325e11230
commandirt	w11_d325e11233
sein	w1_d325e11239
Haupt=quartier	w3_d325e11242
noch	w5_d325e11245
immer	w7_d325e11248
zu	w9_d325e11251
Fritzlar	w11_d325e11254
habe.	w1_d325e11259
</p>
<p id="p18_d325e11262">
Von	w1_d325e11266
Blankenheim:	w3_d325e11269
Daß	w5_d325e11272
eine	w7_d325e11275
Patrouille	w9_d325e11278
Kaiserl.	w1_d325e11283
Hussaren,	w3_d325e11286
welche	w5_d325e11289
von	w7_d325e11292
Hirschfeld,	w9_d325e11295
all	w11_d325e11298
dahin,	w1_d325e11303
und	w3_d325e11306
nach	w5_d325e11309
Breitenbach	w7_d325e11312
gestreift,	w9_d325e11315
auf	w11_d325e11318
eine	w1_d325e11324
andere	w3_d325e11327
von	w5_d325e11330
Heßischen	w7_d325e11333
Hussaren	w9_d325e11336
gestossen,	w11_d325e11339
und	w1_d325e11344
4.	w3_d325e11347
Mann	w5_d325e11350
derselben	w7_d325e11353
niedergesäbelt	w9_d325e11356
habe,	w11_d325e11359
wornach	w1_d325e11364
letztere	w3_d325e11367
Löbern	w5_d325e11370
und	w7_d325e11373
Wilterothe,	w9_d325e11376
woselbst	w1_d325e11381
sie	w3_d325e11384
einen	w5_d325e11387
Posto	w7_d325e11390
gehabt,	w9_d325e11393
verlassen	w11_d325e11396
hätten.	w1_d325e11402
</p>
<head id="h2_d325e11416">
Wien	w1_d325e11420
den	w3_d325e11423
24.	w5_d325e11426
Februarii	w7_d325e11429
1759.	w9_d325e11432
</head>
<p id="p4_d325e11435">
estern	w1_d325e11439
haben	w3_d325e11442
Se.	w5_d325e11445
Majest.	w7_d325e11448
der	w9_d325e11451
Kaiser	w11_d325e11454
mit	w1_d325e11459
denen	w3_d325e11462
Herren	w5_d325e11465
Ritteren	w7_d325e11468
des	w9_d325e11471
hohen	w11_d325e11474
Ordens	w1_d325e11479
des	w3_d325e11482
goldenen	w5_d325e11485
Vlieses	w7_d325e11488
wegen	w9_d325e11491
des	w11_d325e11494
heutigen	w1_d325e11500
Apostel=fests	w3_d325e11503
der	w5_d325e11506
feyerlichen	w7_d325e11509
Toi	w9_d325e11512
son=vesper	w1_d325e11517
beygewohnet;	w3_d325e11520
übrigens	w5_d325e11523
aber	w7_d325e11526
dieser	w1_d325e11531
Täge	w3_d325e11534
hindurch	w5_d325e11537
denen	w7_d325e11540
fortwähren	w9_d325e11543
den	w1_d325e11548
wichtigen	w3_d325e11551
Staats	w5_d325e11554
und	w7_d325e11557
Kriegsange	w9_d325e11560
legenheiten	w1_d325e11566
abgewartet.	w3_d325e11569
</p>
<p id="p6_d325e11572">
Mittwoch	w1_d325e11576
den	w3_d325e11579
21.	w5_d325e11582
dieses	w7_d325e11585
seynd	w9_d325e11588
Se.	w11_d325e11591
Ex	w13_d325e11595
cellenz	w1_d325e11600
der	w3_d325e11603
Kaiserl.	w5_d325e11606
Königl.	w7_d325e11609
Herr	w9_d325e11612
General	w11_d325e11615
feld=zeug=meister,	w1_d325e11620
Baron	w3_d325e11623
von	w5_d325e11626
St.	w7_d325e11629
Andre,	w9_d325e11632
nebst	w1_d325e11638
dem	w3_d325e11641
Herrn	w5_d325e11644
Obrist=leutenant	w7_d325e11647
Baron	w9_d325e11650
Christani	w1_d325e11655
von	w3_d325e11658
Rall,	w5_d325e11661
des	w7_d325e11664
Löbl.	w9_d325e11667
Bretla	w11_d325e11670
chischen	w1_d325e11675
Küraßier=regiments,	w3_d325e11678
dann	w5_d325e11681
dem	w7_d325e11684
Herrn	w1_d325e11689
Haupt=mann	w3_d325e11692
und	w5_d325e11695
Adjutanten	w7_d325e11698
Lin	w9_d325e11701
</p>
<p id="p8_d325e11704">
denmeyer,	w1_d325e11708
von	w3_d325e11711
der	w5_d325e11714
Rußisch=Kaiserl.	w7_d325e11717
Ar	w9_d325e11720
mee	w1_d325e11725
glücklich	w3_d325e11728
alhier	w5_d325e11731
angelanget,	w7_d325e11734
und	w9_d325e11737
ge	w11_d325e11740
stern	w1_d325e11745
haben	w3_d325e11748
selbe	w5_d325e11751
bey	w7_d325e11754
beyderseits	w9_d325e11757
Kaiserl.	w11_d325e11760
Majestäten	w1_d325e11766
die	w3_d325e11769
allergnädigste	w5_d325e11772
Audienz	w7_d325e11775
ge	w9_d325e11778
habt.	w1_d325e11783
</p>
<p id="p10_d325e11786">
Zu	w1_d325e11790
End	w3_d325e11793
voriger	w5_d325e11796
Woche	w7_d325e11799
ist	w9_d325e11802
der	w11_d325e11805
Hr.	w13_d325e11809
Graf	w15_d325e11812
von	w1_d325e11817
Montazet	w3_d325e11820
mit	w5_d325e11823
dem	w7_d325e11826
entworfenen	w9_d325e11829
Opera	w11_d325e11832
tions=plan	w1_d325e11837
der	w3_d325e11840
Kaiserl.	w5_d325e11843
Armee	w7_d325e11846
für	w9_d325e11849
den	w11_d325e11852
be	w13_d325e11856
vorstehenden	w1_d325e11862
Feld=zug	w3_d325e11865
von	w5_d325e11868
hier	w7_d325e11871
an	w9_d325e11874
den	w11_d325e11877
Kö	w13_d325e11881
nigl.	w1_d325e11886
Französischen	w3_d325e11889
Hof	w5_d325e11892
abgeschicket	w7_d325e11895
worden.	w9_d325e11898
</p>
<p id="p12_d325e11902">
Den	w1_d325e11906
25.	w3_d325e11909
und	w5_d325e11912
26.	w7_d325e11915
Februarii	w9_d325e11918
wird	w11_d325e11921
auf	w13_d325e11925
der	w15_d325e11928
Mehl=gruben	w1_d325e11933
Bal	w3_d325e11936
für	w5_d325e11939
die	w7_d325e11942
jenige	w9_d325e11945
Personen,	w11_d325e11948
wie	w1_d325e11953
alle	w3_d325e11956
Sonntag	w5_d325e11959
den	w7_d325e11962
Fasching	w9_d325e11965
hindurch,	w11_d325e11968
ge	w13_d325e11972
halten	w1_d325e11978
werden;	w3_d325e11981
dann	w5_d325e11984
Dienstag	w7_d325e11987
den	w9_d325e11990
27.	w11_d325e11993
Febr.	w13_d325e11997
wird	w1_d325e12002
der	w3_d325e12005
Bal	w5_d325e12008
für	w7_d325e12011
die	w9_d325e12014
nobilitirte	w11_d325e12017
Personen	w13_d325e12021
eben	w1_d325e12026
alda	w3_d325e12029
Abends	w5_d325e12032
um	w7_d325e12035
6.	w9_d325e12038
Uhr	w11_d325e12041
angefangen.	w13_d325e12045
</p>
<head id="h2_d325e12051">
Lista	w1_d325e12055
deren	w3_d325e12058
Verstorbenen	w5_d325e12061
zu	w7_d325e12064
Wien	w9_d325e12067
in	w1_d325e12072
und	w3_d325e12075
vor	w5_d325e12078
der	w7_d325e12081
Stadt.	w9_d325e12084
Den	w1_d325e12089
20.	w3_d325e12092
Februarii.	w5_d325e12095
Jn	w1_d325e12101
der	w3_d325e12104
Stadt.	w5_d325e12107
</head>
<list id="l4_d325e12110">
Andre	w1_d325e12114
Sallaberger,	w3_d325e12117
Burgerl.	w5_d325e12120
Wein=leut=geb,	w7_d325e12123
beyn	w9_d325e12126
3.	w1_d325e12131
Lil.	w3_d325e12134
am	w5_d325e12137
alt.	w7_d325e12140
Kien=m.,	w9_d325e12143
alt	w11_d325e12146
55.	w13_d325e12150
J.	w15_d325e12153
Joh.	w1_d325e12158
Peter,	w3_d325e12161
Griechis.	w5_d325e12164
Handels=m.,	w7_d325e12167
im	w9_d325e12170
Steyrer	w11_d325e12173
hof,	w1_d325e12179
alt	w3_d325e12182
37.	w5_d325e12185
J.	w7_d325e12188
</list>
<head id="h2_d325e12195">
Vor	w1_d325e12199
der	w3_d325e12202
Stadt.	w5_d325e12205
</head>
<list id="l4_d325e12208">
Dem	w1_d325e12212
Franz	w3_d325e12215
Lang,	w5_d325e12218
Burgerl.	w7_d325e12221
Schneid.,	w9_d325e12224
s.	w11_d325e12227
T.	w13_d325e12231
Helen.	w15_d325e12234
beym	w1_d325e12239
Blumen=stock	w3_d325e12242
auf	w5_d325e12245
der	w7_d325e12248
Landstr.,	w9_d325e12251
alt	w11_d325e12254
14.	w13_d325e12258
J.	w15_d325e12261
Dem	w1_d325e12266
Paul	w3_d325e12269
Wellisch,	w5_d325e12272
Burgerl.	w7_d325e12275
Kuchel=gart.,	w9_d325e12278
s.	w11_d325e12281
S.	w13_d325e12285
Mich.,	w1_d325e12291
am	w3_d325e12294
alt.	w5_d325e12297
Thabor,	w7_d325e12300
alt	w9_d325e12303
22.	w11_d325e12306
J.	w13_d325e12310
Franz	w1_d325e12315
Plaß,	w3_d325e12318
gew.	w5_d325e12321
K.	w7_d325e12324
Trab,	w9_d325e12327
beym	w11_d325e12330
gold.	w13_d325e12334
Mond=sch.	w15_d325e12337
auf	w1_d325e12342
der	w3_d325e12345
Wied.,	w5_d325e12348
alt	w7_d325e12351
91.	w9_d325e12354
J.	w11_d325e12357
Joh.	w1_d325e12362
Paris,	w3_d325e12365
gew.	w5_d325e12368
Sprach=meist.,	w7_d325e12371
beyn	w9_d325e12374
3.	w11_d325e12377
Lerch.	w13_d325e12381
auf	w15_d325e12384
der	w1_d325e12390
Wied.,	w3_d325e12393
alt	w5_d325e12396
82.	w7_d325e12399
J.	w9_d325e12402
Dem	w1_d325e12407
Joh.	w3_d325e12410
Baun,	w5_d325e12413
Keller=sitz,	w7_d325e12416
s.	w9_d325e12419
W.	w11_d325e12422
Susan.,	w13_d325e12426
in	w15_d325e12429
dem	w17_d325e12432
Winkelbäckis.	w1_d325e12437
H.	w3_d325e12440
auf	w5_d325e12443
der	w7_d325e12446
Wind=mühl,	w9_d325e12449
alt	w11_d325e12452
37	w13_d325e12456
Dem	w1_d325e12461
Jos.	w3_d325e12464
Tuscher,	w5_d325e12467
Maurern,	w7_d325e12470
s.	w9_d325e12473
W.	w11_d325e12476
Cathar.,	w13_d325e12480
in	w15_d325e12483
s.	w17_d325e12486
H.	w1_d325e12492
im	w3_d325e12495
Liechtenth.,	w5_d325e12498
alt	w7_d325e12501
44.	w9_d325e12504
J.	w11_d325e12507
</list>
<head id="h2_d325e12514">
Summa	w1_d325e12518
8.	w3_d325e12521
Person.	w5_d325e12524
darunter	w7_d325e12527
0.	w9_d325e12530
Kind.	w11_d325e12533
Den	w1_d325e12538
21.	w3_d325e12541
Febr.	w5_d325e12544
Jn	w1_d325e12549
der	w3_d325e12552
Stadt	w5_d325e12555
</head>
<list id="l4_d325e12558">
Dem	w1_d325e12562
Hrn.	w3_d325e12565
Tob.	w5_d325e12568
Gsur,	w7_d325e12571
K.	w9_d325e12574
K.	w11_d325e12577
Hof=musico,	w13_d325e12581
s.	w15_d325e12584
K.	w17_d325e12587
Jo	w19_d325e12590
hanna,	w1_d325e12595
im	w3_d325e12598
Stadt=anwaldis.	w5_d325e12601
H.	w7_d325e12604
auf	w9_d325e12607
der	w11_d325e12610
hohen	w13_d325e12614
Bruck.,	w1_d325e12619
alt	w3_d325e12622
1.	w5_d325e12625
J.	w7_d325e12628
Dem	w1_d325e12634
Elias	w3_d325e12637
Montag,	w5_d325e12640
Burgerl.	w7_d325e12643
Satl.,	w9_d325e12646
s.	w11_d325e12649
W.	w13_d325e12653
Elisab.	w15_d325e12656
im	w1_d325e12661
Breanis.	w3_d325e12664
H.	w5_d325e12667
in	w7_d325e12670
der	w9_d325e12673
Kärntnerstr.,	w11_d325e12676
alt	w13_d325e12680
32.	w15_d325e12683
J.	w17_d325e12686
Dem	w1_d325e12691
Jos.	w3_d325e12694
Mechtl,	w5_d325e12697
Musico,	w7_d325e12700
s.	w9_d325e12703
K.	w11_d325e12706
Anna,	w13_d325e12710
beym	w15_d325e12713
grün.	w17_d325e12716
Salz=küf.	w1_d325e12721
am	w3_d325e12724
Salz=gr.,	w5_d325e12727
alt	w7_d325e12730
5.	w9_d325e12733
J.	w11_d325e12736
</list>
<list id="l10_d325e12750">
Jos.	w1_d325e12754
Widman,	w3_d325e12757
Kutsch.,	w5_d325e12760
im	w7_d325e12763
Schwakzbachis.	w9_d325e12766
H.	w11_d325e12769
im	w13_d325e12773
Rosen=gäs.,	w1_d325e12778
alt	w3_d325e12781
39.	w5_d325e12784
J.	w7_d325e12787
</list>
<head id="h2_d325e12794">
Vor	w1_d325e12798
der	w3_d325e12801
Stadt.	w5_d325e12804
</head>
<list id="l4_d325e12807">
Der	w1_d325e12811
Wol=ehrw.	w3_d325e12814
P.	w5_d325e12817
Reinold	w7_d325e12820
Niedermayr,	w9_d325e12823
Ord.	w11_d325e12826
Piar.	w13_d325e12830
Scholar.,	w1_d325e12835
in	w3_d325e12838
der	w5_d325e12841
Savoys.	w7_d325e12844
Academie,	w9_d325e12847
alt	w11_d325e12850
51.	w13_d325e12854
J.	w15_d325e12857
Dem	w1_d325e12862
Ant.	w3_d325e12865
Leichtl,	w5_d325e12868
Burgerl.	w7_d325e12871
Donau=fisch.	w9_d325e12874
s.	w11_d325e12877
K.	w13_d325e12881
Leop.	w15_d325e12884
in	w1_d325e12890
s.	w3_d325e12893
H.	w5_d325e12896
in	w7_d325e12899
der	w9_d325e12902
Leopoldst.,	w11_d325e12905
alt	w13_d325e12909
3.	w15_d325e12912
Jos.	w1_d325e12917
Archer,	w3_d325e12920
Schnür=mach=ges.,	w5_d325e12923
beym	w7_d325e12926
grün.	w9_d325e12929
Baum	w11_d325e12932
am	w1_d325e12937
Neubau,	w3_d325e12940
alt	w5_d325e12943
24.	w7_d325e12946
J.	w9_d325e12949
Anna	w1_d325e12954
Wißnerin,	w3_d325e12957
led.	w5_d325e12960
M.,	w7_d325e12963
beym	w9_d325e12966
gut.	w11_d325e12969
Hirt.	w13_d325e12973
in	w15_d325e12976
der	w17_d325e12979
Leopoldst.,	w1_d325e12985
alt	w3_d325e12988
28.	w5_d325e12991
J.	w7_d325e12994
Math.	w1_d325e12999
Weigenthal,	w3_d325e13002
Büchsen=mach==ges.,	w5_d325e13005
bey	w7_d325e13008
denen	w9_d325e13011
3.	w1_d325e13016
Mohr.	w3_d325e13019
in	w5_d325e13022
der	w7_d325e13025
Rossau,	w9_d325e13028
alt	w11_d325e13031
24.	w13_d325e13035
J.	w15_d325e13038
Enoch	w1_d325e13043
Reiman,	w3_d325e13046
gew.	w5_d325e13049
Schwein=handl.,	w7_d325e13052
im	w9_d325e13055
Elisabe	w11_d325e13058
thiner	w1_d325e13064
H.	w3_d325e13067
in	w5_d325e13070
der	w7_d325e13073
Unger=gas.,	w9_d325e13076
alt	w11_d325e13079
76.	w13_d325e13083
J.	w15_d325e13086
Ant.	w1_d325e13091
Deisenrieder,	w3_d325e13094
Schuh=mach.,	w5_d325e13097
beym	w7_d325e13100
verlornen	w9_d325e13103
Sohn	w1_d325e13108
im	w3_d325e13111
Lerchenf.,	w5_d325e13114
alt	w7_d325e13117
54.	w9_d325e13120
J.	w11_d325e13123
Greg.	w1_d325e13128
Schwarz,	w3_d325e13131
gew.	w5_d325e13134
Ochsen=halt.,	w7_d325e13137
ausser	w9_d325e13140
dem	w11_d325e13143
alten	w13_d325e13147
Thabor,	w1_d325e13153
alt	w3_d325e13156
66.	w5_d325e13159
J.	w7_d325e13162
Georg	w1_d325e13167
Mölzer,	w3_d325e13170
Tag=löhn.,	w5_d325e13173
bey	w7_d325e13176
St.	w9_d325e13179
Florian	w11_d325e13182
zu	w13_d325e13186
Ni	w15_d325e13189
colstorf,	w1_d325e13194
alt	w3_d325e13197
78.	w5_d325e13200
J.	w7_d325e13203
</list>
<head id="h2_d325e13211">
Summa	w1_d325e13215
13.	w3_d325e13218
Person.	w5_d325e13221
darunter	w7_d325e13224
3.	w9_d325e13227
Kind.	w11_d325e13230
Den	w1_d325e13235
22.	w3_d325e13238
Februarii.	w5_d325e13241
Jn	w1_d325e13246
der	w3_d325e13249
Stadt.	w5_d325e13252
</head>
<list id="l4_d325e13255">
Die	w1_d325e13259
wolgebor.	w3_d325e13262
Fr.	w5_d325e13265
Carolina	w7_d325e13268
verwitt.	w9_d325e13271
Freyin	w1_d325e13276
v.	w3_d325e13279
Keller,	w1_d325e13284
geb.	w3_d325e13287
v.	w5_d325e13290
Bendel,	w7_d325e13293
in	w9_d325e13296
Litzang.	w11_d325e13299
H.	w13_d325e13303
am	w15_d325e13306
Kohl	w17_d325e13309
markt	w1_d325e13315
64.	w3_d325e13318
J.	w5_d325e13321
Der	w1_d325e13326
Wol=edle	w3_d325e13329
Hr.	w5_d325e13332
Jos.	w7_d325e13335
Eder,	w9_d325e13338
K.	w11_d325e13341
K.	w13_d325e13345
Kriegscanzley	w15_d325e13348
concip,	w1_d325e13353
beyn	w3_d325e13356
3.	w5_d325e13359
gold.	w7_d325e13362
Kron.	w9_d325e13365
am	w11_d325e13368
rot.	w13_d325e13372
Thurn,	w15_d325e13375
alt	w17_d325e13378
59.	w1_d325e13383
J.	w3_d325e13386
Fr.	w1_d325e13392
Maria	w3_d325e13395
Elisab.	w5_d325e13398
Lutzin,	w7_d325e13401
Wittwe,	w9_d325e13404
im	w11_d325e13407
Pletneris.	w13_d325e13411
H.	w15_d325e13414
am	w1_d325e13419
alt.	w3_d325e13422
Fleisch=m.,	w5_d325e13425
alt	w7_d325e13428
63.	w9_d325e13431
J.	w11_d325e13434
</list>
<head id="h2_d325e13441">
Vor	w1_d325e13445
der	w3_d325e13448
Stadt.	w5_d325e13451
</head>
<list id="l4_d325e13454">
Dem	w1_d325e13458
Franz	w3_d325e13461
Bartl,	w5_d325e13464
Burgerl.	w7_d325e13467
Spanis.	w9_d325e13470
Wachs=mach.	w11_d325e13473
s.	w1_d325e13478
K.	w3_d325e13481
Francisca,	w5_d325e13484
beym	w7_d325e13487
bl.	w9_d325e13490
Karpf.	w11_d325e13493
auf	w13_d325e13497
der	w15_d325e13500
Wied.,	w17_d325e13503
alt	w1_d325e13508
4.	w3_d325e13511
J.	w5_d325e13514
Margar.	w1_d325e13520
Wallschützin,	w3_d325e13523
Burgerl.	w5_d325e13526
Wittwe,	w7_d325e13529
im	w9_d325e13532
Met	w11_d325e13535
k.	w1_d325e13540
sis.	w3_d325e13543
H.	w5_d325e13546
in	w7_d325e13549
der	w9_d325e13552
Leopoldst,	w11_d325e13555
alt	w13_d325e13559
67.	w15_d325e13562
J.	w17_d325e13565
Dem	w1_d325e13570
Phil.	w3_d325e13573
Werberger,	w5_d325e13576
Lust=gart.,	w7_d325e13579
s.	w1_d325e13584
W.	w3_d325e13587
Elisab.	w5_d325e13590
beym	w1_d325e13596
gold.	w3_d325e13599
Greif.	w5_d325e13602
am	w7_d325e13605
Neubau,	w9_d325e13608
alt	w11_d325e13611
35.	w13_d325e13615
J.	w15_d325e13618
Dem	w1_d325e13623
Wolf	w3_d325e13626
Kapler,	w5_d325e13629
Tändl.,	w7_d325e13632
s.	w9_d325e13635
W.	w11_d325e13638
Sabin.,	w13_d325e13642
bey	w15_d325e13645
dem	w17_d325e13648
weis.	w1_d325e13653
Lämmel	w3_d325e13656
am	w5_d325e13659
Neustift,	w7_d325e13662
alt	w9_d325e13665
42.	w11_d325e13668
J.	w13_d325e13672
Dem	w1_d325e13677
Balthas.	w3_d325e13680
Geiger,	w5_d325e13683
Obst=handl.,	w7_d325e13686
s.	w9_d325e13689
W.	w11_d325e13692
Eva,	w13_d325e13696
bey	w15_d325e13699
dem	w1_d325e13705
gold.	w3_d325e13708
Anker	w5_d325e13711
am	w7_d325e13714
Neubau,	w9_d325e13717
alt	w11_d325e13720
69.	w13_d325e13724
Anna	w1_d325e13729
Sartorin,	w3_d325e13732
led.	w5_d325e13735
M.,	w7_d325e13738
beym	w9_d325e13741
kl.	w11_d325e13744
Blumen=stock	w13_d325e13748
bey	w1_d325e13753
Maria=hülf,	w3_d325e13756
alt	w5_d325e13759
18.	w7_d325e13762
J.	w9_d325e13765
Joh.	w1_d325e13770
Beidl,	w3_d325e13773
Lack,	w5_d325e13776
im	w7_d325e13779
Frey=gut	w9_d325e13782
auf	w11_d325e13785
der	w13_d325e13789
Wied.	w15_d325e13792
85.	w17_d325e13795
J.	w19_d325e13798
Dem	w1_d325e13804
Math.	w3_d325e13807
Lucas,	w5_d325e13810
Tag=löhn.,	w7_d325e13813
s.	w9_d325e13816
W.	w11_d325e13819
Susan,	w13_d325e13823
beym	w15_d325e13826
rot.	w1_d325e13831
H.	w3_d325e13834
auf	w5_d325e13837
der	w7_d325e13840
Wien,	w9_d325e13843
alt	w11_d325e13846
58.	w13_d325e13850
J.	w15_d325e13853
</list>
<head id="h2_d325e13860">
Summa	w1_d325e13864
11.	w3_d325e13867
Person.	w5_d325e13870
/	w7_d325e13873
darunter	w9_d325e13876
1.	w11_d325e13879
Kind.	w13_d325e13883
</head>
<p id="p4_d325e13886">
Künftigen	w1_d325e13890
Samstag,	w3_d325e13893
als	w5_d325e13896
den	w7_d325e13899
3.	w9_d325e13902
Martii,	w11_d325e13905
wird	w1_d325e13910
die	w3_d325e13913
Geistlich=acht=tägige	w5_d325e13916
Versammlung	w7_d325e13919
</p>
<p id="p6_d325e13922">
mit	w1_d325e13926
dem	w3_d325e13929
andächtigen	w5_d325e13932
Frauen=volk	w7_d325e13935
um	w9_d325e13938
7.	w11_d325e13941
Uhr	w1_d325e13946
in	w3_d325e13949
der	w5_d325e13952
Fruhe	w7_d325e13955
in	w9_d325e13958
der	w11_d325e13961
Kaiserl.	w13_d325e13965
Königl.	w15_d325e13968
Pro	w17_d325e13971
feß=haus=kirchen	w1_d325e13976
Herren=kapellen	w3_d325e13979
ihren	w5_d325e13982
An	w7_d325e13985
fang	w1_d325e13991
nehmen,	w3_d325e13994
dero	w5_d325e13997
liebe	w7_d325e14000
Töchter	w9_d325e14003
aber,	w11_d325e14006
so	w13_d325e14010
noch	w1_d325e14015
nicht	w3_d325e14018
15.	w5_d325e14021
Jahr	w7_d325e14024
alt	w9_d325e14027
seyn,	w11_d325e14030
möchten	w13_d325e14034
sie	w15_d325e14037
zu	w1_d325e14042
Haus	w3_d325e14045
lassen.	w5_d325e14048
</p>
<head id="h2_d325e14054">
NOTIFICATION.	w1_d325e14058
</head>
<p id="p4_d325e14061">
Es	w1_d325e14065
ist	w3_d325e14068
dieser	w5_d325e14071
Tägen	w7_d325e14074
von	w9_d325e14077
einem	w11_d325e14080
sicheren	w13_d325e14084
Juden	w15_d325e14087
eine	w1_d325e14092
gestrekt=ledige	w3_d325e14095
Raute,	w5_d325e14098
