<doc id="edoc_wd_1706-05-05" attrs="word id hi label cert" year="1706" month="05" day="05" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
von	w2657	NO	NO	1.00
dem	w2658	NO	NO	1.00
Rhein	w2659	NO	NO	1.00
<g/>
:
der	w2661	NO	NO	1.00
Marcin	w2662	YES	NO	1.00
aber	w2663	NO	NO	1.00
mit	w2664	NO	NO	1.00
10000	w2665	NO	NO	1.00
<g/>
.
von	w2667	NO	NO	1.00
der	w2668	NO	NO	1.00
Saar	w2669	NO	NO	1.00
her	w2670	NO	NO	1.00
<g/>
/
umb	w2672	NO	NO	1.00
die	w2673	NO	NO	1.00
Kayserl	w2674	NO	NO	1.00
<g/>
.
in	w2676	NO	NO	1.00
die	w2677	NO	NO	1.00
Mitten	w2678	NO	NO	1.00
zu	w2679	NO	NO	1.00
fassen	w2680	NO	NO	1.00
<g/>
/
sodann	w2682	NO	NO	1.00
der	w2683	NO	NO	1.00
Linien	w2684	NO	NO	1.00
sich	w2685	NO	NO	1.00
zu	w2686	NO	NO	1.00
bemei=stern	w2687	NO	NO	1.00
<g/>
=
marschiren	w2689	NO	NO	1.00
wolten	w2690	NO	NO	1.00
<g/>
)
gehindert	w2692	NO	NO	1.00
werden	w2693	NO	NO	1.00
und	w2694	NO	NO	1.00
Fort	w2695	YES	NO	1.00
<g/>
=
Louis	w2697	YES	NO	1.00
bald	w2698	NO	NO	1.00
fallen	w2699	NO	NO	1.00
dörffte	w2700	NO	NO	1.00
<g/>
.
</p>
<p id="p28">
Auß	w2702	NO	NO	1.00
der	w2703	NO	NO	1.00
Schweitz	w2704	NO	NO	1.00
vom	w2705	NO	NO	1.00
30	w2706	NO	NO	1.00
<g/>
.
April	w2708	NO	NO	1.00
<g/>
.
Daß	w2710	NO	NO	1.00
die	w2711	NO	NO	1.00
Frantzösisch	w2712	NO	NO	1.00
<g/>
=
Gesinnte	w2714	NO	NO	1.00
ihr	w2715	NO	NO	1.00
äusserstes	w2716	NO	NO	1.00
anwenden	w2717	NO	NO	1.00
<g/>
/
umb	w2719	NO	NO	1.00
des	w2720	NO	NO	1.00
Venetianischen	w2721	NO	NO	1.00
Residenten	w2722	YES	NO	1.00
<g/>
/
Bianchi	w2724	YES	NO	1.00
<g/>
,
An=suchen	w2726	NO	NO	1.00
<g/>
=
in	w2728	NO	NO	1.00
Graubünden	w2729	NO	NO	1.00
hinterstellig	w2730	NO	NO	1.00
zu	w2731	NO	NO	1.00
machen	w2732	NO	NO	1.00
<g/>
;
allein	w2734	NO	NO	1.00
es	w2735	NO	NO	1.00
hätte	w2736	NO	NO	1.00
solcher	w2737	NO	NO	1.00
doch	w2738	NO	NO	1.00
gute	w2739	NO	NO	1.00
Hoffnung	w2740	NO	NO	1.00
<g/>
/
bald	w2742	NO	NO	1.00
zu	w2743	NO	NO	1.00
seinem	w2744	NO	NO	1.00
Zweck	w2745	NO	NO	1.00
zu	w2746	NO	NO	1.00
gelangen	w2747	NO	NO	1.00
<g/>
.
Frantzösische	w2749	NO	NO	1.00
Brieffe	w2750	NO	NO	1.00
versicherten	w2751	NO	NO	1.00
die	w2752	NO	NO	1.00
Abreyß	w2753	NO	NO	1.00
deren	w2754	NO	NO	1.00
Generalen	w2755	NO	NO	1.00
Villeroy	w2756	YES	NO	1.00
<g/>
,
Villars	w2758	YES	NO	1.00
und	w2759	NO	NO	1.00
Marcin	w2760	YES	NO	1.00
zu	w2761	NO	NO	1.00
ih=ren	w2762	NO	NO	1.00
<g/>
=
Armeen	w2764	NO	NO	1.00
<g/>
/
mit	w2766	NO	NO	1.00
Außsprengung	w2767	NO	NO	1.00
grosser	w2768	NO	NO	1.00
vorhabenden	w2769	NO	NO	1.00
Unternehmungen	w2770	NO	NO	1.00
<g/>
.
Wegen	w2772	NO	NO	1.00
der	w2773	NO	NO	1.00
Belagerung	w2774	NO	NO	1.00
Barcellona	w2775	NO	NO	1.00
solle	w2776	NO	NO	1.00
der	w2777	NO	NO	1.00
König	w2778	NO	NO	1.00
in	w2779	NO	NO	1.00
Franckreich	w2780	NO	NO	1.00
nicht	w2781	NO	NO	1.00
al=lerdings	w2782	NO	NO	1.00
<g/>
=
zufrieden	w2784	NO	NO	1.00
seyn	w2785	NO	NO	1.00
<g/>
;
weilen	w2787	NO	NO	1.00
solche	w2788	NO	NO	1.00
so	w2789	NO	NO	1.00
schlecht	w2790	NO	NO	1.00
von	w2791	NO	NO	1.00
statten	w2792	NO	NO	1.00
gehe	w2793	NO	NO	1.00
<g/>
;
und	w2795	NO	NO	1.00
<g/>
/
umb	w2797	NO	NO	1.00
dem	w2798	NO	NO	1.00
Hertzogen	w2799	NO	NO	1.00
von	w2800	NO	NO	1.00
Anjou	w2801	YES	NO	1.00
einen	w2802	NO	NO	1.00
Muth	w2803	NO	NO	1.00
zu	w2804	NO	NO	1.00
machen	w2805	NO	NO	1.00
<g/>
/
habe	w2807	NO	NO	1.00
der	w2808	NO	NO	1.00
König	w2809	NO	NO	1.00
befoh=len	w2810	NO	NO	1.00
<g/>
=
<g/>
/
alle	w2813	NO	NO	1.00
Schiffe	w2814	NO	NO	1.00
<g/>
/
so	w2816	NO	NO	1.00
nur	w2817	NO	NO	1.00
möglich	w2818	NO	NO	1.00
auffzubringen	w2819	NO	NO	1.00
<g/>
/
dahin	w2821	NO	NO	1.00
zu	w2822	NO	NO	1.00
senden	w2823	NO	NO	1.00
<g/>
/
sodann	w2825	NO	NO	1.00
den	w2826	NO	NO	1.00
Admiral	w2827	YES	NO	1.00
Tholouse	w2828	YES	NO	1.00
damit	w2829	NO	NO	1.00
zu	w2830	NO	NO	1.00
verstärcken	w2831	NO	NO	1.00
<g/>
/
und	w2833	NO	NO	1.00
in	w2834	NO	NO	1.00
Stand	w2835	NO	NO	1.00
zu	w2836	NO	NO	1.00
setzen	w2837	NO	NO	1.00
<g/>
/
der	w2839	NO	NO	1.00
Alliirten	w2840	NO	NO	1.00
Flotta	w2841	NO	NO	1.00
gewachsen	w2842	NO	NO	1.00
zu	w2843	NO	NO	1.00
seyn	w2844	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Ankunfft	w2848	NO	NO	1.00
aller	w2849	NO	NO	1.00
Hoh	w2850	NO	NO	1.00
<g/>
=
und	w2852	NO	NO	1.00
niderigen	w2853	NO	NO	1.00
Standts	w2854	NO	NO	1.00
<g/>
=
Persohnen	w2856	NO	NO	1.00
<g/>
.
</head>
<head id="hl3">
Den	w2858	NO	NO	1.00
5	w2859	NO	NO	1.00
<g/>
.
May	w2861	NO	NO	1.00
<g/>
/
1706	w2863	NO	NO	1.00
<g/>
.
</head>
<list id="list_31">
Stuben	w2865	NO	NO	1.00
<g/>
=
Thor	w2867	NO	NO	1.00
<g/>
.
Herr	w2869	NO	NO	1.00
Campo	w2870	NO	NO	1.00
<g/>
/
Rittmeister	w2872	NO	NO	1.00
vom	w2873	NO	NO	1.00
Hannoverischen	w2874	NO	NO	1.00
Regiment	w2875	NO	NO	1.00
<g/>
/
kombt	w2877	NO	NO	1.00
von	w2878	NO	NO	1.00
Bruck	w2879	NO	NO	1.00
an	w2880	NO	NO	1.00
der	w2881	NO	NO	1.00
Leytha	w2882	NO	NO	1.00
<g/>
/
logirt	w2884	NO	NO	1.00
im	w2885	NO	NO	1.00
Mat=schacker	w2886	NO	NO	1.00
<g/>
=
Hof	w2888	NO	NO	1.00
<g/>
.
Herr	w2890	NO	NO	1.00
Obrist	w2891	NO	NO	1.00
Graf	w2892	NO	NO	1.00
Wallis	w2893	NO	NO	1.00
<g/>
/
kombt	w2895	NO	NO	1.00
von	w2896	NO	NO	1.00
Lintz	w2897	NO	NO	1.00
<g/>
/
logirt	w2899	NO	NO	1.00
im	w2900	NO	NO	1.00
Steyer	w2901	NO	NO	1.00
Hof	w2902	NO	NO	1.00
<g/>
.
</list>
<list id="list_32">
Ein	w2904	NO	NO	1.00
Kayserl	w2905	NO	NO	1.00
<g/>
.
Currier	w2907	NO	NO	1.00
kombt	w2908	NO	NO	1.00
von	w2909	NO	NO	1.00
Herman=statt	w2910	NO	NO	1.00
<g/>
=
auß	w2912	NO	NO	1.00
Sibenbürgen	w2913	NO	NO	1.00
<g/>
/
logirt	w2915	NO	NO	1.00
im	w2916	NO	NO	1.00
Post	w2917	NO	NO	1.00
<g/>
=
Ambt	w2919	NO	NO	1.00
<g/>
.
Cärntner	w2921	NO	NO	1.00
<g/>
=
Thor	w2923	NO	NO	1.00
<g/>
.
Herr	w2925	NO	NO	1.00
Carl	w2926	NO	NO	1.00
Quartiermei=ster	w2927	NO	NO	1.00
<g/>
=
von	w2929	NO	NO	1.00
dem	w2930	NO	NO	1.00
Heysterischen	w2931	NO	NO	1.00
Regiment	w2932	NO	NO	1.00
<g/>
/
kombt	w2934	NO	NO	1.00
auß	w2935	NO	NO	1.00
Ungarn	w2936	NO	NO	1.00
<g/>
/
logirt	w2938	NO	NO	1.00
im	w2939	NO	NO	1.00
guldenen	w2940	NO	NO	1.00
Ochsen	w2941	NO	NO	1.00
<g/>
.
</list>
<head id="hl4">
Lista	w2943	NO	NO	1.00
aller	w2944	NO	NO	1.00
Getaufften	w2945	NO	NO	1.00
in	w2946	NO	NO	1.00
<g/>
=
und	w2948	NO	NO	1.00
vor	w2949	NO	NO	1.00
der	w2950	NO	NO	1.00
Stadt	w2951	NO	NO	1.00
<g/>
.
</head>
<head id="hl5">
Den	w2953	NO	NO	1.00
1	w2954	NO	NO	1.00
<g/>
.
May	w2956	NO	NO	1.00
<g/>
/
1706	w2958	NO	NO	1.00
<g/>
.
</head>
<list id="list_35">
Dem	w2960	NO	NO	1.00
Herrn	w2961	NO	NO	1.00
Joseph	w2962	NO	NO	1.00
Ludwig	w2963	NO	NO	1.00
App	w2964	NO	NO	1.00
Jhrer	w2965	NO	NO	1.00
R	w2966	NO	NO	1.00
<g/>
.
K	w2968	NO	NO	1.00
<g/>
.
M	w2970	NO	NO	1.00
<g/>
.
Königl	w2972	NO	NO	1.00
<g/>
.
Böheimbischen	w2974	NO	NO	1.00
Hof	w2975	NO	NO	1.00
<g/>
=
Cantzelisten	w2977	NO	NO	1.00
Acc	w2978	YES	NO	1.00
<g/>
.
und	w2980	NO	NO	1.00
sein	w2981	NO	NO	1.00
<g/>
.
Haußfrauen	w2983	NO	NO	1.00
</list>
<list id="list_36">
Maria	w2984	NO	NO	1.00
Elisabetha	w2985	NO	NO	1.00
<g/>
/
gebohrner	w2987	NO	NO	1.00
Güttle=rin	w2988	NO	NO	1.00
<g/>
=
<g/>
/
ihre	w2991	NO	NO	1.00
drey	w2992	NO	NO	1.00
Kinder	w2993	NO	NO	1.00
1	w2994	NO	NO	1.00
<g/>
.
Johann	w2996	NO	NO	1.00
Phi=lipp	w2997	NO	NO	1.00
<g/>
=
Jacob	w2999	NO	NO	1.00
<g/>
/
2	w3001	NO	NO	1.00
<g/>
.
Anna	w3003	NO	NO	1.00
Johanna	w3004	NO	NO	1.00
<g/>
/
3	w3006	NO	NO	1.00
<g/>
.
Adam	w3008	NO	NO	1.00
Joseph	w3009	NO	NO	1.00
<g/>
.
</list>
<head id="hl6">
Lista	w3011	NO	NO	1.00
aller	w3012	NO	NO	1.00
Verehelichten	w3013	NO	NO	1.00
in	w3014	NO	NO	1.00
und	w3015	NO	NO	1.00
vor	w3016	NO	NO	1.00
der	w3017	NO	NO	1.00
Stadt	w3018	NO	NO	1.00
<g/>
.
</head>
<head id="hl7">
Den	w3020	NO	NO	1.00
2	w3021	NO	NO	1.00
<g/>
.
May	w3023	NO	NO	1.00
<g/>
/
1706	w3025	NO	NO	1.00
<g/>
.
</head>
<list id="list_39">
Johann	w3027	NO	NO	1.00
Michael	w3028	NO	NO	1.00
Graff	w3029	NO	NO	1.00
<g/>
/
ein	w3031	NO	NO	1.00
Schuehmacher	w3032	NO	NO	1.00
<g/>
/
mit	w3034	NO	NO	1.00
Justina	w3035	NO	NO	1.00
Henckin	w3036	NO	NO	1.00
<g/>
.
Peter	w3038	NO	NO	1.00
Till	w3039	NO	NO	1.00
<g/>
/
ein	w3041	NO	NO	1.00
Leinwathdrucker	w3042	NO	NO	1.00
<g/>
/
mit	w3044	NO	NO	1.00
Ma=ria	w3045	NO	NO	1.00
<g/>
=
Magdalena	w3047	NO	NO	1.00
Seidenfridin	w3048	NO	NO	1.00
<g/>
.
Johann	w3050	NO	NO	1.00
Georg	w3051	NO	NO	1.00
Hämerl	w3052	NO	NO	1.00
<g/>
/
ein	w3054	NO	NO	1.00
Schneider	w3055	NO	NO	1.00
<g/>
/
mit	w3057	NO	NO	1.00
Maria	w3058	NO	NO	1.00
Elisabeth	w3059	NO	NO	1.00
Hamasfürstin	w3060	NO	NO	1.00
<g/>
.
Marx	w3062	NO	NO	1.00
Hueber	w3063	NO	NO	1.00
<g/>
/
ein	w3065	NO	NO	1.00
Vorreitter	w3066	NO	NO	1.00
<g/>
/
mit	w3068	NO	NO	1.00
Susan=na	w3069	NO	NO	1.00
<g/>
=
Spitzhirnin	w3071	NO	NO	1.00
<g/>
.
Christoph	w3073	NO	NO	1.00
Eid	w3074	NO	NO	1.00
<g/>
/
ein	w3076	NO	NO	1.00
Kutscher	w3077	NO	NO	1.00
<g/>
/
mit	w3079	NO	NO	1.00
Maria	w3080	NO	NO	1.00
Troperin	w3081	NO	NO	1.00
<g/>
.
Frantz	w3083	NO	NO	1.00
Joseph	w3084	NO	NO	1.00
Possenhamer	w3085	NO	NO	1.00
<g/>
/
ein	w3087	NO	NO	1.00
Schreiber	w3088	NO	NO	1.00
<g/>
/
mit	w3090	NO	NO	1.00
Maria	w3091	NO	NO	1.00
Salome	w3092	NO	NO	1.00
Traupin	w3093	NO	NO	1.00
<g/>
.
Mathias	w3095	NO	NO	1.00
Reschenhofer	w3096	NO	NO	1.00
<g/>
/
ein	w3098	NO	NO	1.00
Tagwercker	w3099	NO	NO	1.00
<g/>
/
Wittiber	w3101	NO	NO	1.00
<g/>
/
mit	w3103	NO	NO	1.00
Gertrud	w3104	NO	NO	1.00
Windlinge=rin	w3105	NO	NO	1.00
<g/>
=
<g/>
.
Wolffgang	w3108	NO	NO	1.00
Fruhwürth	w3109	NO	NO	1.00
<g/>
/
Burgerl	w3111	NO	NO	1.00
<g/>
.
Schleif=fermeister	w3113	NO	NO	1.00
<g/>
=
Wittiber	w3115	NO	NO	1.00
<g/>
/
mit	w3117	NO	NO	1.00
Dorothea	w3118	NO	NO	1.00
Wo=hinitzin	w3119	NO	NO	1.00
<g/>
=
<g/>
.
Caspar	w3122	NO	NO	1.00
Neubauer	w3123	NO	NO	1.00
<g/>
/
ein	w3125	NO	NO	1.00
Reittknecht	w3126	NO	NO	1.00
<g/>
/
mit	w3128	NO	NO	1.00
Susanna	w3129	NO	NO	1.00
Wengerin	w3130	NO	NO	1.00
<g/>
.
Herr	w3132	NO	NO	1.00
Johann	w3133	NO	NO	1.00
Martin	w3134	NO	NO	1.00
Bärthl	w3135	NO	NO	1.00
<g/>
/
Kayserl	w3137	NO	NO	1.00
<g/>
.
Banco	w3139	NO	NO	1.00
<g/>
=
Auffschlags	w3141	NO	NO	1.00
<g/>
=
Einnehmer	w3143	NO	NO	1.00
<g/>
/
bey	w3145	NO	NO	1.00
ge=meiner	w3146	NO	NO	1.00
<g/>
=
Stadt	w3148	NO	NO	1.00
<g/>
/
mit	w3150	NO	NO	1.00
der	w3151	NO	NO	1.00
Jungfr	w3152	NO	NO	1.00
<g/>
.
Maria	w3154	NO	NO	1.00
Anna	w3155	NO	NO	1.00
Lenckin	w3156	NO	NO	1.00
<g/>
.
Herr	w3158	NO	NO	1.00
Joseph	w3159	NO	NO	1.00
Ludwig	w3160	NO	NO	1.00
Piller	w3161	NO	NO	1.00
<g/>
/
Kayserl	w3163	NO	NO	1.00
<g/>
.
Saltz	w3165	NO	NO	1.00
<g/>
=
Ambts	w3167	NO	NO	1.00
<g/>
=
Officier	w3169	NO	NO	1.00
<g/>
/
mit	w3171	NO	NO	1.00
der	w3172	NO	NO	1.00
Jungfr	w3173	NO	NO	1.00
<g/>
.
Doro=thea	w3175	NO	NO	1.00
<g/>
=
Catharina	w3177	NO	NO	1.00
Schmidin	w3178	NO	NO	1.00
<g/>
.
Balthasar	w3180	NO	NO	1.00
Müllner	w3181	NO	NO	1.00
<g/>
/
Burgerl	w3183	NO	NO	1.00
<g/>
.
Schuehma=cher	w3185	NO	NO	1.00
<g/>
=
<g/>
/
mit	w3188	NO	NO	1.00
Maria	w3189	NO	NO	1.00
Magdalena	w3190	NO	NO	1.00
Linckin	w3191	NO	NO	1.00
<g/>
.
</list>
<list id="list_40">
Frantz	w3193	NO	NO	1.00
Trincker	w3194	NO	NO	1.00
<g/>
/
Kayserlicher	w3196	NO	NO	1.00
Proviant=beck	w3197	NO	NO	1.00
<g/>
=
<g/>
/
mit	w3200	NO	NO	1.00
Rosina	w3201	NO	NO	1.00
Schalbaurin	w3202	NO	NO	1.00
<g/>
.
Johann	w3204	NO	NO	1.00
Paul	w3205	NO	NO	1.00
Sartorius	w3206	NO	NO	1.00
<g/>
/
ein	w3208	NO	NO	1.00
Schneider	w3209	NO	NO	1.00
<g/>
/
mit	w3211	NO	NO	1.00
Anna	w3212	NO	NO	1.00
Catharina	w3213	NO	NO	1.00
Schopperin	w3214	NO	NO	1.00
<g/>
.
Herr	w3216	NO	NO	1.00
Frantz	w3217	NO	NO	1.00
Antoni	w3218	NO	NO	1.00
Mäntz	w3219	NO	NO	1.00
<g/>
/
Burgerl	w3221	NO	NO	1.00
<g/>
.
Wax=handler	w3223	NO	NO	1.00
<g/>
=
<g/>
/
mit	w3226	NO	NO	1.00
der	w3227	NO	NO	1.00
Jungfr	w3228	NO	NO	1.00
<g/>
.
Maria	w3230	NO	NO	1.00
There=sia	w3231	NO	NO	1.00
<g/>
=
Tantzerin	w3233	NO	NO	1.00
<g/>
.
Herr	w3235	NO	NO	1.00
Johann	w3236	NO	NO	1.00
Potschatko	w3237	NO	NO	1.00
<g/>
/
gemeiner	w3239	NO	NO	1.00
Stadt	w3240	NO	NO	1.00
<g/>
=
Pflastermauthner	w3242	NO	NO	1.00
<g/>
/
mit	w3244	NO	NO	1.00
Frau	w3245	NO	NO	1.00
Eva	w3246	NO	NO	1.00
Neu=baurin	w3247	NO	NO	1.00
<g/>
=
Wittib	w3249	NO	NO	1.00
<g/>
.
Andre	w3251	NO	NO	1.00
Liechtenhoffer	w3252	NO	NO	1.00
<g/>
/
ein	w3254	NO	NO	1.00
Hauer	w3255	NO	NO	1.00
Wittiber	w3256	NO	NO	1.00
<g/>
/
mit	w3258	NO	NO	1.00
Susanna	w3259	NO	NO	1.00
Schöberlin	w3260	NO	NO	1.00
<g/>
.
Jacob	w3262	NO	NO	1.00
Brunner	w3263	NO	NO	1.00
<g/>
/
ein	w3265	NO	NO	1.00
Garde	w3266	NO	NO	1.00
<g/>
=
Soldat	w3268	NO	NO	1.00
<g/>
/
mit	w3270	NO	NO	1.00
Margaretha	w3271	NO	NO	1.00
Neubauerin	w3272	NO	NO	1.00
<g/>
.
Wolff	w3274	NO	NO	1.00
Walther	w3275	NO	NO	1.00
<g/>
/
ein	w3277	NO	NO	1.00
Fleischhacker	w3278	NO	NO	1.00
<g/>
/
mit	w3280	NO	NO	1.00
Eli=sabetha	w3281	NO	NO	1.00
<g/>
=
Kunersdorfferin	w3283	NO	NO	1.00
<g/>
.
Adam	w3285	NO	NO	1.00
Leitner	w3286	NO	NO	1.00
<g/>
/
ein	w3288	NO	NO	1.00
Vorreitter	w3289	NO	NO	1.00
<g/>
/
mit	w3291	NO	NO	1.00
Rosina	w3292	NO	NO	1.00
Maletzkin	w3293	NO	NO	1.00
<g/>
.
</list>
<head id="hl8">
Den	w3295	NO	NO	1.00
3	w3296	NO	NO	1.00
<g/>
.
dito	w3298	NO	NO	1.00
<g/>
.
</head>
<list id="list_42">
Andre	w3300	NO	NO	1.00
Valtleutner	w3301	NO	NO	1.00
<g/>
/
ein	w3303	NO	NO	1.00
Schneider	w3304	NO	NO	1.00
<g/>
/
mit	w3306	NO	NO	1.00
Ur=sula	w3307	NO	NO	1.00
<g/>
=
Aignerin	w3309	NO	NO	1.00
<g/>
.
Johann	w3311	NO	NO	1.00
Georg	w3312	NO	NO	1.00
Raab	w3313	NO	NO	1.00
<g/>
/
ein	w3315	NO	NO	1.00
Schneider	w3316	NO	NO	1.00
Wit=tiber	w3317	NO	NO	1.00
<g/>
=
<g/>
/
mit	w3320	NO	NO	1.00
Barbara	w3321	NO	NO	1.00
Ratschopffin	w3322	NO	NO	1.00
<g/>
.
Wolff	w3324	NO	NO	1.00
Leopold	w3325	NO	NO	1.00
Lehner	w3326	NO	NO	1.00
<g/>
/
ein	w3328	NO	NO	1.00
Oeller	w3329	NO	NO	1.00
<g/>
=
Gesell	w3331	NO	NO	1.00
Wit=tiber	w3332	NO	NO	1.00
<g/>
=
<g/>
/
mit	w3335	NO	NO	1.00
Ursula	w3336	NO	NO	1.00
Stapffingerin	w3337	NO	NO	1.00
<g/>
.
Herr	w3339	NO	NO	1.00
Johann	w3340	NO	NO	1.00
Georg	w3341	NO	NO	1.00
König	w3342	NO	NO	1.00
<g/>
/
ein	w3344	NO	NO	1.00
gewester	w3345	NO	NO	1.00
Hofmeister	w3346	NO	NO	1.00
<g/>
/
mit	w3348	NO	NO	1.00
der	w3349	NO	NO	1.00
Jungfr	w3350	NO	NO	1.00
<g/>
.
Maria	w3352	NO	NO	1.00
Ger=trud	w3353	NO	NO	1.00
<g/>
=
Geschwantnerin	w3355	NO	NO	1.00
<g/>
.
</list>
<list id="list_43">
Mathias	w3358	NO	NO	1.00
Gretsch	w3359	NO	NO	1.00
<g/>
/
ein	w3361	NO	NO	1.00
Gutscher	w3362	NO	NO	1.00
<g/>
/
mit	w3364	NO	NO	1.00
Mar=garetha	w3365	NO	NO	1.00
<g/>
=
Pötlin	w3367	NO	NO	1.00
<g/>
.
Herr	w3369	NO	NO	1.00
Joh	w3370	NO	NO	1.00
<g/>
.
Nothmeßnick	w3372	NO	NO	1.00
<g/>
/
ein	w3374	NO	NO	1.00
Marquetanter	w3375	NO	NO	1.00
<g/>
/
mit	w3377	NO	NO	1.00
Catharina	w3378	NO	NO	1.00
Thalhaimerin	w3379	NO	NO	1.00
<g/>
.
Herr	w3381	NO	NO	1.00
Christoph	w3382	NO	NO	1.00
Henrich	w3383	NO	NO	1.00
Geütter	w3384	NO	NO	1.00
<g/>
/
ein	w3386	NO	NO	1.00
Lieutenant	w3387	NO	NO	1.00
<g/>
/
mit	w3389	NO	NO	1.00
der	w3390	NO	NO	1.00
Jungfr	w3391	NO	NO	1.00
<g/>
.
Maria	w3393	NO	NO	1.00
Apol=lonia	w3394	NO	NO	1.00
<g/>
=
Zitzlin	w3396	NO	NO	1.00
<g/>
.
</list>
<head id="hl9">
Den	w3398	NO	NO	1.00
4	w3399	NO	NO	1.00
<g/>
.
dito	w3401	NO	NO	1.00
<g/>
.
</head>
<list id="list_45">
Johann	w3403	NO	NO	1.00
Schauschitz	w3404	NO	NO	1.00
<g/>
/
ein	w3406	NO	NO	1.00
Heyduck	w3407	NO	NO	1.00
<g/>
/
mit	w3409	NO	NO	1.00
Maria	w3410	NO	NO	1.00
Dorothea	w3411	NO	NO	1.00
Ottuschlögerin	w3412	NO	NO	1.00
<g/>
.
Benedict	w3414	NO	NO	1.00
Oettle	w3415	NO	NO	1.00
<g/>
/
ein	w3417	NO	NO	1.00
Holtzhacker	w3418	NO	NO	1.00
Wittiber	w3419	NO	NO	1.00
<g/>
/
mit	w3421	NO	NO	1.00
Maria	w3422	NO	NO	1.00
Dotorin	w3423	NO	NO	1.00
<g/>
.
</list>
<list id="list_46">
Bartholme	w3425	NO	NO	1.00
Gämauff	w3426	NO	NO	1.00
<g/>
/
Burgerl	w3428	NO	NO	1.00
<g/>
.
Fütterer	w3430	NO	NO	1.00
<g/>
/
Wittiber	w3432	NO	NO	1.00
<g/>
/
mit	w3434	NO	NO	1.00
Maria	w3435	NO	NO	1.00
Ursula	w3436	NO	NO	1.00
Lotterin	w3437	NO	NO	1.00
<g/>
.
Philipp	w3439	NO	NO	1.00
Schiemann	w3440	NO	NO	1.00
<g/>
/
Burgerl	w3442	NO	NO	1.00
<g/>
.
Schuehma=cher	w3444	NO	NO	1.00
<g/>
=
<g/>
/
mit	w3447	NO	NO	1.00
Martha	w3448	NO	NO	1.00
Erhardin	w3449	NO	NO	1.00
<g/>
.
</list>
<head id="hl10">
Den	w3451	NO	NO	1.00
5	w3452	NO	NO	1.00
<g/>
.
dito	w3454	NO	NO	1.00
<g/>
.
</head>
<list id="list_48">
Herr	w3456	NO	NO	1.00
Michael	w3457	NO	NO	1.00
Gänster	w3458	NO	NO	1.00
<g/>
/
Würth	w3460	NO	NO	1.00
zu	w3461	NO	NO	1.00
Entzes=feld	w3462	NO	NO	1.00
<g/>
=
<g/>
/
mit	w3465	NO	NO	1.00
der	w3466	NO	NO	1.00
Jungfrau	w3467	NO	NO	1.00
Maria	w3468	NO	NO	1.00
Juliana	w3469	NO	NO	1.00
Theresia	w3470	NO	NO	1.00
Matthin	w3471	NO	NO	1.00
<g/>
.
</list>
<head id="hl11">
Den	w3473	NO	NO	1.00
6	w3474	NO	NO	1.00
<g/>
.
dito	w3476	NO	NO	1.00
<g/>
.
</head>
<list id="list_50">
Herr	w3478	NO	NO	1.00
Joseph	w3479	NO	NO	1.00
Antoni	w3480	NO	NO	1.00
Doberschütz	w3481	NO	NO	1.00
<g/>
/
deß	w3483	NO	NO	1.00
Fürstl	w3484	NO	NO	1.00
<g/>
.
Bistumbs	w3486	NO	NO	1.00
Wienn	w3487	NO	NO	1.00
Zehenthandler	w3488	NO	NO	1.00
<g/>
/
mit	w3490	NO	NO	1.00
der	w3491	NO	NO	1.00
Frauen	w3492	NO	NO	1.00
Maria	w3493	NO	NO	1.00
Magdalena	w3494	NO	NO	1.00
Mayrin	w3495	NO	NO	1.00
<g/>
.
</list>
<head id="hl12">
Lista	w3497	NO	NO	1.00
aller	w3498	NO	NO	1.00
Verstorbenen	w3499	NO	NO	1.00
in	w3500	NO	NO	1.00
und	w3501	NO	NO	1.00
vor	w3502	NO	NO	1.00
der	w3503	NO	NO	1.00
Stadt	w3504	NO	NO	1.00
<g/>
.
</head>
<head id="hl13">
Den	w3506	NO	NO	1.00
5	w3507	NO	NO	1.00
<g/>
.
May	w3509	NO	NO	1.00
<g/>
/
1706	w3511	NO	NO	1.00
<g/>
.
starb	w3513	NO	NO	1.00
</head>
<list id="list_53">
Dem	w3514	NO	NO	1.00
<g/>
(
Titl	w3516	NO	NO	1.00
<g/>
)
Herrn	w3518	NO	NO	1.00
Joseph	w3519	NO	NO	1.00
Carl	w3520	NO	NO	1.00
Sauber	w3521	NO	NO	1.00
von	w3522	NO	NO	1.00
Sauberskirchen	w3523	NO	NO	1.00
<g/>
/
Kayserl	w3525	NO	NO	1.00
<g/>
.
Hof	w3527	NO	NO	1.00
<g/>
=
Cammer	w3529	NO	NO	1.00
<g/>
=
Rath	w3531	NO	NO	1.00
<g/>
/
im	w3533	NO	NO	1.00
Stadt	w3534	NO	NO	1.00
<g/>
=
Anwaltischen	w3536	NO	NO	1.00
Hauß	w3537	NO	NO	1.00
auff	w3538	NO	NO	1.00
der	w3539	NO	NO	1.00
Hohenbrucken	w3540	NO	NO	1.00
<g/>
/
sein	w3542	NO	NO	1.00
Frau	w3543	NO	NO	1.00
Maria	w3544	NO	NO	1.00
Sidonia	w3545	NO	NO	1.00
<g/>
/
alt	w3547	NO	NO	1.00
31	w3548	NO	NO	1.00
<g/>
.
Jahr	w3550	NO	NO	1.00
<g/>
.
Dem	w3552	NO	NO	1.00
