<doc id="edoc_wd_1706-05-05" attrs="word" year="1706" month="05" day="05" corpus="1">
<head id="hl1">
Wienn	w89
2	w3601
<g/>
.
und	w3603
ein	w3604
halb	w3605
Jahr	w3606
<g/>
.
Dem	w3608
Peter	w3609
Ludtko	w3610
<g/>
/
einem	w3612
Handelsmann	w3613
<g/>
/
beym	w3615
schwartzen	w3616
Ochsen	w3617
am	w3618
Neubau	w3619
<g/>
/
sein	w3621
Kind	w3622
Joseph	w3623
<g/>
/
alt	w3625
7	w3626
<g/>
.
viertl	w3628
Jahr	w3629
<g/>
.
Dem	w3631
Conrad	w3632
Gundl	w3633
<g/>
/
einem	w3635
Gstettenschrei=ber	w3636
<g/>
=
bey	w3638
der	w3639
weissen	w3640
Schwanen	w3641
in	w3642
der	w3643
Rossau	w3644
<g/>
/
sein	w3646
Töchterl	w3647
Dorothea	w3648
<g/>
/
alt	w3650
12	w3651
<g/>
.
Jahr	w3653
<g/>
.
Bernhard	w3655
Bernhardtin	w3656
<g/>
/
ein	w3658
Spallierma=cher	w3659
<g/>
=
im	w3661
Naglischen	w3662
Hauß	w3663
am	w3664
Neubau	w3665
<g/>
/
alt	w3667
26	w3668
<g/>
.
Jahr	w3670
<g/>
.
Dem	w3672
Michael	w3673
Dürnedler	w3674
<g/>
/
einem	w3676
Schiffknecht	w3677
im	w3678
Gerdischen	w3679
Hauß	w3680
in	w3681
der	w3682
Rossau	w3683
<g/>
/
sein	w3685
Weib	w3686
Helena	w3687
<g/>
/
alt	w3689
36	w3690
<g/>
.
Jahr	w3692
<g/>
.
</list>
<head id="hl14">
Den	w3694
6	w3695
<g/>
.
dito	w3697
<g/>
.
</head>
<list id="">
Dem	w3699
Jodoci	w3700
Schneider	w3701
<g/>
/
einem	w3703
Kayserl	w3704
<g/>
.
Cammer	w3706
<g/>
=
Trabanten	w3708
im	w3709
Guetwaldis	w3710
<g/>
.
Hauß	w3712
am	w3713
Kollmarckt	w3714
<g/>
/
sein	w3716
Kind	w3717
Christian	w3718
<g/>
/
alt	w3720
ein	w3721
halb	w3722
Jahr	w3723
<g/>
.
Dem	w3725
Christian	w3726
Deny	w3727
<g/>
/
einem	w3729
Hof	w3730
<g/>
=
Befrey	w3732
<g/>
=
</list>
<list id="">
ten	w3734
Bildhauer	w3735
im	w3736
Bodlerischen	w3737
Hauß	w3738
auff	w3739
der	w3740
Hohenbrucken	w3741
<g/>
/
sein	w3743
Kind	w3744
Anna	w3745
<g/>
/
alt	w3747
ein	w3748
halb	w3749
Jahr	w3750
<g/>
.
Peter	w3752
Semer	w3753
<g/>
/
ein	w3755
Garde	w3756
Soldat	w3757
in	w3758
einem	w3759
Quartier	w3760
Häußl	w3761
auff	w3762
der	w3763
Saillerstadt	w3764
<g/>
/
alt	w3766
53	w3767
<g/>
.
Jahr	w3769
<g/>
.
Dem	w3771
Frantz	w3772
Opfferman	w3773
<g/>
/
einem	w3775
Burger	w3776
von	w3777
Fünffkirchen	w3778
<g/>
/
beym	w3780
rothen	w3781
Rößl	w3782
auff	w3783
der	w3784
Widen	w3785
<g/>
/
sein	w3787
Kind	w3788
Catharina	w3789
<g/>
/
alt	w3791
ein	w3792
halb	w3793
Jahr	w3794
<g/>
.
Dem	w3796
Andre	w3797
Beck	w3798
<g/>
/
einem	w3800
Schneider	w3801
beym	w3802
Wallfisch	w3803
bey	w3804
St	w3805
<g/>
.
Ulrich	w3807
<g/>
/
sein	w3809
Kind	w3810
Jo=hann	w3811
<g/>
=
<g/>
/
alt	w3814
3	w3815
<g/>
.
viertl	w3817
Jahr	w3818
<g/>
.
Maria	w3820
Spitzerin	w3821
<g/>
/
ein	w3823
lediges	w3824
Mensch	w3825
im	w3826
Röckseisischen	w3827
Hauß	w3828
am	w3829
Spitlberg	w3830
<g/>
/
alt	w3832
58	w3833
<g/>
.
Jahr	w3835
<g/>
.
</list>
<head id="hl15">
Den	w3837
7	w3838
<g/>
.
dito	w3840
<g/>
.
</head>
<list id="">
Dem	w3842
Herrn	w3843
Georg	w3844
Grimb	w3845
<g/>
/
deß	w3847
aussern	w3848
Stadt	w3849
<g/>
=
Rath	w3851
im	w3852
Matschacker	w3853
Hof	w3854
<g/>
/
sein	w3856
Kind	w3857
Stephan	w3858
<g/>
/
alt	w3860
6	w3861
<g/>
.
Jahr	w3863
<g/>
.
Dem	w3865
Simon	w3866
Hardinagl	w3867
<g/>
/
Kayserl	w3869
<g/>
.
Zeug	w3871
<g/>
=
Blatner	w3873
in	w3874
seinem	w3875
Quartier	w3876
auff	w3877
der	w3878
Saillerstadt	w3879
<g/>
/
sein	w3881
Kind	w3882
Andre	w3883
<g/>
/
alt	w3885
7	w3886
<g/>
.
Jahr	w3888
<g/>
.
Dem	w3890
Johann	w3891
Beck	w3892
<g/>
/
Burgerl	w3894
<g/>
.
Träxler	w3896
zu	w3897
Ofen	w3898
im	w3899
Dämerischen	w3900
Hauß	w3901
in	w3902
der	w3903
Him=melport	w3904
<g/>
=
<g/>
=
Gassen	w3907
<g/>
/
sein	w3909
Weib	w3910
Anna	w3911
<g/>
/
alt	w3913
36	w3914
<g/>
.
Jahr	w3916
<g/>
.
Johann	w3918
von	w3919
Dou	w3920
<g/>
/
ein	w3922
Mahler	w3923
im	w3924
Scheltzis	w3925
<g/>
.
Hauß	w3927
in	w3928
der	w3929
Leopolstadt	w3930
<g/>
/
alt	w3932
38	w3933
<g/>
.
Jahr	w3935
<g/>
.
Maria	w3937
Stegmayrin	w3938
<g/>
/
ein	w3940
armes	w3941
Weib	w3942
beym	w3943
weissen	w3944
Creutz	w3945
in	w3946
der	w3947
Leopoldstadt	w3948
<g/>
/
alt	w3950
40	w3951
Jahr	w3952
<g/>
.
</list>
<head id="hl16">
COPIA	w3955
</head>
<head id="hl17">
Des	w3956
</head>
<p id="p29">
Urtheils	w3957
<g/>
/
</p>
<head id="hl18">
So	w3959
allhier	w3960
zu	w3961
Wienn	w3962
den	w3963
7	w3964
<g/>
.
May	w3966
1706	w3967
<g/>
.
</head>
<head id="hl19">
Uber	w3969
einen	w3970
</head>
<p id="p30">
Bräu	w3971
<g/>
=
Knecht	w3973
</p>
<head id="hl20">
Welcher	w3974
seinen	w3975
Ober	w3976
<g/>
=
Knecht	w3978
jämmerlich	w3979
ermordet	w3980
<g/>
/
gefällt	w3982
und	w3983
vollzogen	w3984
worden	w3985
<g/>
.
</head>
<p id="p31">
GEgenwärtig	w3987
allda	w3988
vor	w3989
und	w3990
auffgeführte	w3991
ledige	w3992
Manns	w3993
<g/>
=
Person	w3995
<g/>
/
Nahmens	w3997
Michael	w3998
Rabenbauer	w3999
<g/>
/
21	w4001
<g/>
.
Jahr	w4003
alt	w4004
<g/>
/
zu	w4006
Rumesfeld	w4007
in	w4008
Bayrn	w4009
gebürtig	w4010
<g/>
/
und	w4012
Catholischer	w4013
Religion	w4014
<g/>
/
hat	w4016
in	w4017
dem	w4018
mit	w4019
seiner	w4020
Persohn	w4021
vorgenommenen	w4022
<g/>
=
güttigen	w4024
Examen	w4025
be=kennt	w4026
<g/>
=
und	w4028
außgesagt	w4029
<g/>
/
wie	w4031
daß	w4032
<g/>
/
nachdeme	w4034
er	w4035
vor	w4036
6	w4037
<g/>
.
Wochen	w4039
anhero	w4040
nacher	w4041
Wienn	w4042
kom=men	w4043
<g/>
=
<g/>
/
bald	w4046
hierauff	w4047
bey	w4048
einem	w4049
gewissen	w4050
Bräumeister	w4051
in	w4052
Arbeith	w4053
eingestanden	w4054
<g/>
/
umb	w4056
weilen	w4057
er	w4058
aber	w4059
von	w4060
dem	w4061
Ober	w4062
<g/>
=
Knecht	w4064
allda	w4065
zur	w4066
Arbeit	w4067
hart	w4068
angestrengt	w4069
worden	w4070
<g/>
/
hätte	w4072
er	w4073
Raben=bauer	w4074
<g/>
=
auf	w4076
solchen	w4077
derentwillen	w4078
ein	w4079
heimbliche	w4080
Passion	w4081
gefast	w4082
<g/>
/
welche	w4084
durch	w4085
14	w4086
<g/>
.
Tag	w4088
lang	w4089
bey	w4090
ihme	w4091
in	w4092
so	w4093
weith	w4094
zugenommen	w4095
<g/>
/
daß	w4097
er	w4098
endlichen	w4099
4	w4100
<g/>
.
Tag	w4102
vor	w4103
begangener	w4104
Mordthat	w4105
bey	w4106
sich	w4107
entschlossen	w4108
solchen	w4109
Ober	w4110
<g/>
=
Knecht	w4112
<g/>
/
theils	w4114
wegen	w4115
starcker	w4116
Anhaltung	w4117
zur	w4118
Arbeit	w4119
<g/>
/
theils	w4121
aber	w4122
weilen	w4123
er	w4124
gewust	w4125
<g/>
/
daß	w4127
solcher	w4128
einiges	w4129
Geld	w4130
von	w4131
besagt	w4132
<g/>
=
seinem	w4134
Bräumeister	w4135
den	w4136
Tag	w4137
vorhero	w4138
empfangen	w4139
habe	w4140
<g/>
/
umbzubringen	w4142
<g/>
;
massen	w4144
er	w4145
Rabenbauer	w4146
dann	w4147
auch	w4148
zu	w4149
sol=chem	w4150
<g/>
=
Ende	w4152
von	w4153
einem	w4154
Bräu	w4155
<g/>
=
Knecht	w4157
ein	w4158
Messer	w4159
zu	w4160
leichen	w4161
genommen	w4162
<g/>
/
und	w4164
solches	w4165
scharff	w4166
geschliffen	w4167
<g/>
/
anbey	w4169
aber	w4170
ungeacht	w4171
solch	w4172
seines	w4173
bösen	w4174
Vorhabens	w4175
gegen	w4176
offtgemelten	w4177
Ober	w4178
<g/>
=
Knecht	w4180
nicht	w4181
allein	w4182
den	w4183
geringsten	w4184
Widerwillen	w4185
nicht	w4186
spühren	w4187
lassen	w4188
<g/>
/
sondern	w4190
der	w4191
äusser=lichen	w4192
<g/>
=
Vorstellung	w4194
nach	w4195
demselben	w4196
jederzeit	w4197
alle	w4198
Freundlichkeit	w4199
erzeigt	w4200
<g/>
/
damit	w4202
er	w4203
Raben=bauer	w4204
<g/>
=
aber	w4206
solch	w4207
bey	w4208
sich	w4209
entschlossen	w4210
<g/>
=
böses	w4212
Vorhaben	w4213
an	w4214
disem	w4215
Ober	w4216
<g/>
=
Knecht	w4218
umb	w4219
so	w4220
un=vermerckend	w4221
<g/>
=
bewerckstelligen	w4223
könte	w4224
<g/>
/
nechstvergangenen	w4226
Sontag	w4227
<g/>
/
da	w4229
der	w4230
Gottes	w4231
<g/>
=
Dienst	w4233
bald	w4234
hierauff	w4235
angefangen	w4236
<g/>
/
und	w4238
die	w4239
Leuth	w4240
sich	w4241
in	w4242
die	w4243
Kirchen	w4244
verfüget	w4245
<g/>
/
zu	w4247
selbem	w4248
vermeldt	w4249
<g/>
/
daß	w4251
sich	w4252
auff	w4253
einem	w4254
Boden	w4255
ein	w4256
Trücherl	w4257
befindete	w4258
<g/>
/
was	w4260
aber	w4261
hierinnen	w4262
wäre	w4263
<g/>
/
ihme	w4265
Raben=bauer	w4266
<g/>
=
unbewust	w4268
seye	w4269
<g/>
/
und	w4271
indeme	w4272
nun	w4273
vorgedachter	w4274
Ober	w4275
<g/>
=
Knecht	w4277
hierauff	w4278
entgegen	w4279
ge=setzt	w4280
<g/>
=
<g/>
/
daß	w4283
er	w4284
Rabenbauer	w4285
ihme	w4286
solches	w4287
zeigen	w4288
solte	w4289
<g/>
/
hätte	w4291
er	w4292
denselben	w4293
auff	w4294
einen	w4295
Boden	w4296
<g/>
/
worunter	w4298
sich	w4299
eine	w4300
Wagners	w4301
<g/>
=
Werckstatt	w4303
befindet	w4304
<g/>
/
mit	w4306
ihme	w4307
zu	w4308
gehen	w4309
begehrt	w4310
<g/>
/
auch	w4312
sodann	w4313
solcher	w4314
voran	w4315
gegangen	w4316
<g/>
/
und	w4318
die	w4319
Boden	w4320
<g/>
=
Thüren	w4322
auffgesperrt	w4323
<g/>
/
er	w4325
Rabenbauer	w4326
aber	w4327
mit	w4328
denen	w4329
vorhero	w4330
zu	w4331
sich	w4332
genommenen	w4333
2	w4334
<g/>
.
Messern	w4336
<g/>
/
worunter	w4338
auch	w4339
das	w4340
geschliffene	w4341
ware	w4342
<g/>
/
di=sem	w4344
<g/>
=
Ober	w4346
<g/>
=
Knecht	w4348
alsogleich	w4349
nachgefolgt	w4350
<g/>
/
und	w4352
als	w4353
sie	w4354
beede	w4355
auff	w4356
dem	w4357
Boden	w4358
waren	w4359
<g/>
/
habe	w4361
er	w4362
Rabenbauer	w4363
zu	w4364
demselbigen	w4365
vermeldt	w4366
<g/>
/
daß	w4368
sothanes	w4369
Trücherl	w4370
zwischen	w4371
einigen	w4372
dasigen	w4373
Tach	w4374
<g/>
=
Gespörren	w4376
<g/>
/
und	w4378
denen	w4379
hierangezogenen	w4380
Laden	w4381
befindlich	w4382
wäre	w4383
<g/>
/
und	w4385
allda	w4386
hinein	w4387
schauen	w4388
solte	w4389
<g/>
/
und	w4391
weilen	w4392
es	w4393
hinter	w4394
solchen	w4395
Laden	w4396
sehr	w4397
staubig	w4398
<g/>
/
als	w4400
solle	w4401
selbiger	w4402
vorhero	w4403
seinen	w4404
anhabend	w4405
<g/>
=
und	w4407
mit	w4408
Silber	w4409
verbrämten	w4410
Brust	w4411
<g/>
=
Fleck	w4413
außziehen	w4414
<g/>
/
allermassen	w4416
der	w4417
Ober	w4418
<g/>
=
Knecht	w4420
dann	w4421
auch	w4422
solchen	w4423
Brustfleck	w4424
<g/>
/
sambt	w4426
dem	w4427
Hosentrager	w4428
von	w4429
sich	w4430
abgelegt	w4431
<g/>
/
und	w4433
damit	w4434
ihme	w4435
Rabenbauer	w4436
seine	w4437
vorgehabte	w4438
böse	w4439
lntention	w4440
zu	w4441
Ermordung	w4442
des	w4443
Ober	w4444
<g/>
=
Knechts	w4446
desto	w4447
behänder	w4448
von	w4449
statten	w4450
gehete	w4451
<g/>
/
sein	w4453
angehabtes	w4454
Cammisoll	w4455
zugleich	w4456
aufgezogen	w4457
<g/>
/
und	w4459
als	w4460
nun	w4461
offtgemeldter	w4462
Ober	w4463
<g/>
=
Knecht	w4465
umb	w4466
das	w4467
ihme	w4468
fälschlich	w4469
vorgesagte	w4470
Trücherl	w4471
zu	w4472
sehen	w4473
sich	w4474
mit	w4475
dem	w4476
obern	w4477
Leib	w4478
über	w4479
solchen	w4480
Anzug	w4481
der	w4482
Laden	w4483
hinein	w4484
gehalten	w4485
<g/>
/
hat	w4487
er	w4488
Rabenbauer	w4489
mit	w4490
einem	w4491
hierzu	w4492
in	w4493
Bereitschafft	w4494
gehabten	w4495
Messer	w4496
demselben	w4497
alsobalden	w4498
einen	w4499
Stich	w4500
in	w4501
die	w4502
lincke	w4503
Seithen	w4504
beygebracht	w4505
<g/>
/
auch	w4507
ehe	w4508
und	w4509
bevor	w4510
der	w4511
schon	w4512
verwundte	w4513
Ober	w4514
<g/>
=
Knecht	w4516
sich	w4517
</p>
<p id="p32">
mit	w4519
dem	w4520
Leib	w4521
wider	w4522
zuruck	w4523
<g/>
=
und	w4525
herauß	w4526
gebracht	w4527
<g/>
/
noch	w4529
den	w4530
anderten	w4531
<g/>
/
ja	w4533
auch	w4534
gar	w4535
den	w4536
dritten	w4537
Stich	w4538
gegeben	w4539
<g/>
/
hier	w4541
nun	w4542
habe	w4543
mehrerholter	w4544
Ober	w4545
<g/>
=
Knecht	w4547
ihme	w4548
Rabenbauer	w4549
mit	w4550
folgenden	w4551
Formalien	w4552
annoch	w4553
angeredet	w4554
<g/>
/
ich	w4556
bitte	w4557
dich	w4558
umb	w4559
GOttes	w4560
Willen	w4561
<g/>
/
was	w4563
willst	w4564
anfangen	w4565
<g/>
?
auch	w4567
sogleich	w4568
selben	w4569
bey	w4570
den	w4571
Haaren	w4572
ergriffen	w4573
<g/>
/
und	w4575
sich	w4576
zwar	w4577
gewehret	w4578
<g/>
/
jedoch	w4580
ihne	w4581
Rabenbauer	w4582
wegen	w4583
denen	w4584
beygebrachten	w4585
Stichen	w4586
hinwie=derumben	w4587
<g/>
=
außgelassen	w4589
<g/>
;
Worauff	w4591
er	w4592
solchem	w4593
mehrmahlen	w4594
einen	w4595
Stich	w4596
<g/>
/
und	w4598
zwar	w4599
in	w4600
dem	w4601
Halß	w4602
<g/>
/
beygebracht	w4604
<g/>
/
und	w4606
ungeacht	w4607
der	w4608
also	w4609
vielfältig	w4610
verwundte	w4611
Ober	w4612
<g/>
=
Knecht	w4614
nochmah=len	w4615
<g/>
=
gebetten	w4617
<g/>
/
daß	w4619
er	w4620
Rabenbauer	w4621
ihne	w4622
nicht	w4623
gar	w4624
umbbringen	w4625
<g/>
/
sondern	w4627
selben	w4628
das	w4629
Leben	w4630
schencken	w4631
möchte	w4632
<g/>
/
auffruffend	w4634
<g/>
:
JEsus	w4636
<g/>
/
Maria	w4638
und	w4639
Joseph	w4640
stehe	w4641
mir	w4642
bey	w4643
<g/>
!
habe	w4645
er	w4646
doch	w4647
ungehindert	w4648
dessen	w4649
<g/>
/
so	w4651
lang	w4652
und	w4653
viel	w4654
mit	w4655
beeden	w4656
Messern	w4657
auff	w4658
solchen	w4659
Ober	w4660
<g/>
=
Knecht	w4662
zuge=stochen	w4663
<g/>
=
<g/>
/
biß	w4666
er	w4667
an	w4668
selbigem	w4669
kein	w4670
Leben	w4671
mehr	w4672
verspühret	w4673
hat	w4674
<g/>
;
allermassen	w4676
dann	w4677
<g/>
/
daß	w4679
er	w4680
Rabenbauer	w4681
diesem	w4682
Ober	w4683
<g/>
=
Knecht	w4685
einen	w4686
Stich	w4687
ober	w4688
des	w4689
rechten	w4690
Augs	w4691
<g/>
=
Brämb	w4693
<g/>
/
so	w4695
aber	w4696
nicht	w4697
gar	w4698
tieff	w4699
<g/>
:
dann	w4701
wiederumb	w4702
einen	w4703
Stich	w4704
hinter	w4705
dem	w4706
lincken	w4707
Ohr	w4708
<g/>
/
so	w4710
auch	w4711
nicht	w4712
gar	w4713
tieff	w4714
<g/>
:
mehr	w4716
einen	w4717
Stich	w4718
an	w4719
dem	w4720
hintern	w4721
Theil	w4722
des	w4723
Haubts	w4724
eines	w4725
Fingers	w4726
tieff	w4727
<g/>
/
bis	w4729
an	w4730
die	w4731
Vertebras	w4732
Colli	w4733
<g/>
:
Jtem	w4735
einen	w4736
Stich	w4737
rechter	w4738
Seithen	w4739
des	w4740
Genacks	w4741
<g/>
/
so	w4743
ebenfalls	w4744
nicht	w4745
gar	w4746
tieff	w4747
<g/>
/
ingleichem	w4749
einen	w4750
andern	w4751
Stich	w4752
rechter	w4753
Seithen	w4754
ober	w4755
dem	w4756
Os	w4757
claviculæ claviculae	w4758
<g/>
,
welcher	w4760
hinterwerths	w4761
dem	w4762
Halß	w4763
zugegangen	w4764
<g/>
/
so	w4766
eines	w4767
Finger	w4768
tieffs	w4769
und	w4770
hierdurch	w4771
etliche	w4772
venæ venae	w4773
lædirt laedirt	w4774
worden	w4775
<g/>
:
nichtweniger	w4777
7	w4778
<g/>
.
Stich	w4780
lincker	w4781
Seithen	w4782
des	w4783
Halses	w4784
<g/>
/
welche	w4786
alle	w4787
mit	w4788
einer	w4789
Hand	w4790
bedeckt	w4791
werden	w4792
können	w4793
<g/>
/
worvon	w4795
einer	w4796
grad	w4797
der	w4798
Gurgel	w4799
zugangen	w4800
<g/>
/
selbe	w4802
entzwey	w4803
geschnitten	w4804
<g/>
/
also	w4806
zwar	w4807
<g/>
/
daß	w4809
man	w4810
einen	w4811
Finger	w4812
durchstecken	w4813
kunte	w4814
<g/>
/
der	w4816
anderte	w4817
Stich	w4818
gien=ge	w4819
<g/>
=
dem	w4821
Halß	w4822
zu	w4823
<g/>
/
welcher	w4825
die	w4826
Arteriam	w4827
Caroditem	w4828
lædirt laedirt	w4829
<g/>
;
Der	w4831
dritte	w4832
gienge	w4833
über	w4834
das	w4835
Os	w4836
Claviculæ Claviculae	w4837
biß	w4838
in	w4839
die	w4840
Cavitet	w4841
der	w4842
Brust	w4843
<g/>
/
welche	w4845
drey	w4846
Stich	w4847
höchst	w4848
tödtlich	w4849
<g/>
/
die	w4851
übrige	w4852
vier	w4853
aber	w4854
nicht	w4855
gar	w4856
tieff	w4857
<g/>
/
und	w4859
allein	w4860
in	w4861
das	w4862
Musculosische	w4863
Fleisch	w4864
hineingegangen	w4865
<g/>
/
weiters	w4867
auch	w4868
einen	w4869
Stich	w4870
auff	w4871
die	w4872
Brust	w4873
<g/>
/
wodurch	w4875
das	w4876
Os	w4877
Sternum	w4878
durchstochen	w4879
<g/>
/
und	w4881
das	w4882
Me=diastinum	w4883
<g/>
=
lædirt laedirt	w4885
worden	w4886
<g/>
:
Jtem	w4888
einen	w4889
Stich	w4890
neben	w4891
dem	w4892
Ruckgrad	w4893
<g/>
/
so	w4895
auff	w4896
der	w4897
Rippen	w4898
abgerutscht	w4899
<g/>
:
mehrmahlen	w4901
einen	w4902
Stich	w4903
etwas	w4904
tieffer	w4905
selbiger	w4906
Seithen	w4907
<g/>
/
durch	w4909
welchen	w4910
die	w4911
unterste	w4912
Rippen	w4913
völlig	w4914
entzwey	w4915
gestossen	w4916
<g/>
/
und	w4918
solcher	w4919
Stich	w4920
so	w4921
tieff	w4922
in	w4923
dem	w4924
Leib	w4925
gegan=gen	w4926
<g/>
=
<g/>
/
daß	w4929
selbiger	w4930
ein	w4931
grosses	w4932
Stuck	w4933
von	w4934
den	w4935
Nieren	w4936
abgeschnitten	w4937
<g/>
/
die	w4939
Spitze	w4940
des	w4941
Mes=sers	w4942
<g/>
=
aber	w4944
sich	w4945
in	w4946
der	w4947
Leber	w4948
geendiget	w4949
<g/>
/
und	w4951
also	w4952
solche	w4953
Wunden	w4954
höchst	w4955
tödtlich	w4956
<g/>
:
mehr	w4958
einen	w4959
andern	w4960
Stich	w4961
auff	w4962
der	w4963
lincken	w4964
Seiten	w4965
<g/>
/
so	w4967
gleichfalls	w4968
auff	w4969
der	w4970
Rippen	w4971
abgewichen	w4972
<g/>
:
ferners	w4974
einen	w4975
Stich	w4976
etwas	w4977
tieffer	w4978
<g/>
/
welcher	w4980
die	w4981
achte	w4982
Rippen	w4983
völlig	w4984
entzwey	w4985
gestochen	w4986
<g/>
/
und	w4988
das	w4989
Dia=phragma	w4990
<g/>
=
lædirt laedirt	w4992
<g/>
/
mithin	w4994
auch	w4995
tödtlich	w4996
<g/>
:
weiters	w4998
drey	w4999
Stich	w5000
unter	w5001
den	w5002
Rippen	w5003
auff	w5004
der	w5005
lin=cken	w5006
<g/>
=
Seithen	w5008
in	w5009
dem	w5010
Abdomine	w5011
<g/>
,
worvon	w5013
einer	w5014
das	w5015
Miltz	w5016
mitten	w5017
durchstochen	w5018
<g/>
/
der	w5020
an=derte	w5021
<g/>
=
aber	w5023
selbiges	w5024
auff	w5025
der	w5026
Seiten	w5027
lædirt laedirt	w5028
<g/>
/
welche	w5030
beede	w5031
in	w5032
so	w5033
weit	w5034
penetrirt	w5035
<g/>
/
daß	w5037
die	w5038
Spitze	w5039
des	w5040
Messers	w5041
sich	w5042
in	w5043
dem	w5044
lntestino	w5045
Colon	w5046
geendiget	w5047
<g/>
/
welche	w5049
ebenfalls	w5050
beede	w5051
tödtlich	w5052
<g/>
/
der	w5054
dritte	w5055
Stich	w5056
gienge	w5057
in	w5058
das	w5059
Musculum	w5060
Lumborum	w5061
<g/>
,
wordurch	w5063
aber	w5064
inner	w5065
lichen	w5066
nichts	w5067
verletzet	w5068
worden	w5069
<g/>
:
item	w5071
einen	w5072
Stich	w5073
auff	w5074
der	w5075
rechten	w5076
Hand	w5077
<g/>
/
zwischen	w5079
dem	w5080
Daumen	w5081
und	w5082
Zeig	w5083
<g/>
=
Finger	w5085
biß	w5086
in	w5087
die	w5088
Mitten	w5089
des	w5090
Medacarpi	w5091
hinein	w5092
<g/>
:
dann	w5094
einen	w5095
Schnitt	w5096
über	w5097
die	w5098
letzte	w5099
drey	w5100
Finger	w5101
selbiger	w5102
Hand	w5103
<g/>
:
ingleichem	w5105
einen	w5106
Stich	w5107
in	w5108
den	w5109
obern	w5110
lincken	w5111
Armb	w5112
<g/>
:
nicht	w5114
weniger	w5115
einen	w5116
andern	w5117
Stich	w5118
und	w5119
Schnitt	w5120
in	w5121
solchen	w5122
Armb	w5123
<g/>
;
mithin	w5125
also	w5126
in	w5127
allem	w5128
23	w5129
<g/>
.
Stich	w5131
und	w5132
2	w5133
<g/>
.
Schnitt	w5135
<g/>
/
worunter	w5137
7	w5138
<g/>
.
höchst	w5140
tödtlich	w5141
gewesen	w5142
<g/>
/
beygebracht	w5144
habe	w5145
<g/>
/
so	w5147
vermög	w5148
der	w5149
von	w5150
denen	w5151
geschwornen	w5152
Beschau	w5153
<g/>
=
Meistern	w5155
vorgenommenen	w5156
Todten	w5157
<g/>
=
Beschau	w5159
<g/>
/
befunden	w5161
worden	w5162
<g/>
;
zudem	w5164
hat	w5165
er	w5166
auch	w5167
diesem	w5168
also	w5169
grausam	w5170
ermordeten	w5171
Ober	w5172
<g/>
=
Knecht	w5174
seine	w5175
angehabte	w5176
Kleyder	w5177
<g/>
/
als	w5179
s	w5180
<g/>
.
v	w5182
<g/>
.
Strümpff	w5184
und	w5185
Schuhe	w5186
<g/>
/
sambt	w5188
denen	w5189
silbernen	w5190
Schuhschnal=len	w5191
<g/>
=
<g/>
/
einem	w5194
silbernen	w5195
Hosenknopff	w5196
<g/>
/
den	w5198
Brustfleck	w5199
und	w5200
Hosentrager	w5201
mit	w5202
Silberverbrämt	w5203
<g/>
/
ein	w5205
paar	w5206
weisse	w5207
Geyßharene	w5208
Strümpff	w5209
<g/>
/
ein	w5211
paar	w5212
Knye	w5213
<g/>
=
Bandl	w5215
von	w5216
Fadensilber	w5217
<g/>
/
ein	w5219
grü=nes	w5220
<g/>
=
Kappel	w5222
<g/>
/
ingleichem	w5224
ein	w5225
Türckes	w5226
<g/>
=
Ringl	w5228
von	w5229
dem	w5230
Finger	w5231
abgezogen	w5232
<g/>
/
wie	w5234
auch	w5235
das	w5236
</p>
<p id="p33">
Geld	w5238
<g/>
/
so	w5240
in	w5241
28	w5242
<g/>
.
Gulden	w5244
35	w5245
<g/>
.
Kr	w5247
<g/>
.
bestanden	w5249
<g/>
/
auß	w5251
dem	w5252
Sack	w5253
hinweg	w5254
<g/>
=
und	w5256
zu	w5257
sich	w5258
genommen	w5259
<g/>
/
den	w5261
todten	w5262
Cörper	w5263
aber	w5264
zwischen	w5265
die	w5266
Tach	w5267
<g/>
=
Gespörren	w5269
und	w5270
daran	w5271
gezogene	w5272
Laden	w5273
gesteckt	w5274
<g/>
/
so=dann	w5276
<g/>
=
Stroh	w5278
darauff	w5279
geworffen	w5280
<g/>
/
die	w5282
demselben	w5283
abgenommen	w5284
Sachen	w5285
aber	w5286
in	w5287
ein	w5288
Ge=wölbl	w5289
<g/>
=
getragen	w5291
<g/>
/
und	w5293
alles	w5294
zusammen	w5295
in	w5296
einen	w5297
Rantzen	w5298
gesteckt	w5299
<g/>
/
die	w5301
zu	w5302
dieser	w5303
Ermordung	w5304
gebrauchte	w5305
Messer	w5306
abgewaschen	w5307
<g/>
/
das	w5309
entlehnte	w5310
dem	w5311
Brau	w5312
<g/>
=
Knecht	w5314
hinwiederumb	w5315
zuge=stellet	w5316
<g/>
=
<g/>
/
das	w5319
Seinige	w5320
aber	w5321
in	w5322
ein	w5323
Kastl	w5324
verborgen	w5325
<g/>
/
über	w5327
dieses	w5328
annoch	w5329
mit	w5330
einigen	w5331
bey	w5332
ei=nem	w5333
<g/>
=
Fruhestuck	w5335
gewesenen	w5336
Persohnen	w5337
getruncken	w5338
<g/>
/
und	w5340
folgends	w5341
den	w5342
andern	w5343
Tag	w5344
dar=auff	w5345
<g/>
=
<g/>
/
umb	w5348
willen	w5349
er	w5350
geglaubt	w5351
<g/>
/
daß	w5353
solche	w5354
von	w5355
ihm	w5356
also	w5357
verübte	w5358
Mordthat	w5359
verborge	w5360
bleiben	w5361
werde	w5362
