<doc id="wr_1756-05-01" attrs="word" year="1756" month="05" day="01" corpus="2">
<head id="h2_d35e2641">
Ludwig	w9_d35e10003
David,	w11_d35e10006
welcher	w1_d35e10012
nach	w3_d35e10015
dem	w5_d35e10018
lebendigen	w7_d35e10021
Modell	w9_d35e10024
gezeich	w11_d35e10027
net,	w1_d35e10032
die	w3_d35e10035
kleine	w5_d35e10038
aber	w7_d35e10041
dem	w9_d35e10044
Peter	w11_d35e10047
Brunnecke	w13_d35e10051
der	w1_d35e10056
nach	w3_d35e10059
Gips=figuren	w5_d35e10062
und	w7_d35e10065
auch	w9_d35e10068
andern	w11_d35e10071
Zeich	w13_d35e10075
nungen	w1_d35e10080
gearbeitet,	w3_d35e10083
zugefallen.	w5_d35e10086
</p>
<head id="h2_d35e10093">
Aus	w1_d35e10097
Preussen.	w3_d35e10100
Berlin	w1_d35e10105
20.	w3_d35e10108
April.	w5_d35e10111
</head>
<p id="p4_d35e10114">
Vorgestern	w1_d35e10118
begabe	w3_d35e10121
sich	w5_d35e10124
der	w7_d35e10127
Prinz	w9_d35e10130
und	w11_d35e10133
Marg	w13_d35e10137
graf	w1_d35e10142
von	w3_d35e10145
Schwedt,	w5_d35e10148
von	w7_d35e10151
hier	w9_d35e10154
nach	w11_d35e10157
Schwedl.	w13_d35e10161
Abends	w1_d35e10166
ware	w3_d35e10169
bey	w5_d35e10172
der	w7_d35e10175
Königin,	w9_d35e10178
in	w11_d35e10181
Gegen	w13_d35e10185
wart	w1_d35e10191
der	w3_d35e10194
Königl.	w5_d35e10197
Frau	w7_d35e10200
Mutter,	w9_d35e10203
und	w11_d35e10206
in	w13_d35e10210
Anwe	w15_d35e10213
senheit	w1_d35e10218
des	w3_d35e10221
hier	w5_d35e10224
befindlichen	w7_d35e10227
Königl.	w9_d35e10230
Hauses,	w11_d35e10233
grosses	w1_d35e10238
Soupee	w3_d35e10241
an	w5_d35e10244
etlichen	w7_d35e10247
Tafeln,	w9_d35e10250
Gestern,	w11_d35e10253
Nachmittags	w1_d35e10258
belustigte	w3_d35e10261
sich	w5_d35e10264
die	w7_d35e10267
Königin	w9_d35e10270
mit	w11_d35e10273
ei	w13_d35e10277
ner	w1_d35e10283
Spazier=fahrt	w3_d35e10286
durch	w5_d35e10289
hiesige	w7_d35e10292
Stadt.	w9_d35e10295
Eben	w11_d35e10298
des	w1_d35e10303
Tages	w3_d35e10306
kame	w5_d35e10309
der	w7_d35e10312
Erb=prinz	w9_d35e10315
Friedrich	w11_d35e10318
von	w13_d35e10322
Hes	w15_d35e10325
sen=cassel,	w1_d35e10330
in	w3_d35e10333
Begleitung	w5_d35e10336
des	w7_d35e10339
Obersten	w9_d35e10342
von	w11_d35e10345
Cappel	w1_d35e10350
aus	w3_d35e10353
Potsdamm	w5_d35e10356
wieder	w7_d35e10359
anhero	w9_d35e10362
zuruck,	w11_d35e10365
und	w1_d35e10371
Abends	w3_d35e10374
hatte	w5_d35e10377
derselbe	w7_d35e10380
die	w9_d35e10383
Ehre	w11_d35e10386
der	w13_d35e10390
Kö	w15_d35e10393
nigin	w1_d35e10398
Cour	w3_d35e10401
zu	w5_d35e10404
machen,	w7_d35e10407
allwo	w9_d35e10410
er	w11_d35e10413
auch	w13_d35e10417
sodann	w15_d35e10420
mit	w1_d35e10425
bey	w3_d35e10428
der	w5_d35e10431
Königin	w7_d35e10434
soupirte.	w9_d35e10437
Dieser	w11_d35e10440
Tage	w13_d35e10444
langte	w1_d35e10449
der	w3_d35e10452
Landes=director	w5_d35e10455
von	w7_d35e10458
Aschersleben	w9_d35e10461
aus	w1_d35e10467
der	w3_d35e10470
Uckermark,	w5_d35e10473
and	w7_d35e10476
der	w9_d35e10479
Herzogliche	w11_d35e10482
Me	w13_d35e10486
cklenburg=strelitzische	w1_d35e10491
Hof=marschall	w3_d35e10494
von	w5_d35e10497
Wen	w7_d35e10500
dessen	w1_d35e10505
aus	w3_d35e10508
Strelitz	w5_d35e10511
allhier	w7_d35e10514
an;	w9_d35e10517
dagegen	w11_d35e10520
gieng	w13_d35e10524
der	w1_d35e10529
Baron	w3_d35e10532
von	w5_d35e10535
Greiffenpfeil	w7_d35e10538
nach	w9_d35e10541
Pommern,	w11_d35e10544
Der	w1_d35e10550
Kriegessteuer	w3_d35e10553
und	w5_d35e10556
Domainenraht	w7_d35e10559
Brashof,	w1_d35e10564
nach	w3_d35e10567
Halberstadt,	w5_d35e10570
und	w7_d35e10573
die	w9_d35e10576
Equi	w11_d35e10579
page	w1_d35e10584
</p>
<p id="p8_d35e10589">
page	w1_d35e10593
des	w3_d35e10596
Königl.	w5_d35e10599
Französischen	w7_d35e10602
Marechals	w9_d35e10605
de	w11_d35e10608
Camp,	w1_d35e10613
und	w3_d35e10616
gewesten	w5_d35e10619
gevollmächtigten	w7_d35e10622
Mi	w9_d35e10625
nisters	w1_d35e10630
an	w3_d35e10633
dem	w5_d35e10636
hiesigen	w7_d35e10639
Hofe,	w9_d35e10642
Chevalier	w11_d35e10645
de	w13_d35e10649
la	w1_d35e10655
Touche,	w3_d35e10658
wurde	w5_d35e10661
nach	w7_d35e10664
Frankreich	w9_d35e10667
zuruck	w11_d35e10670
ge	w13_d35e10674
führt.	w1_d35e10679
Heute	w3_d35e10682
wird	w5_d35e10685
der	w7_d35e10688
König	w9_d35e10691
aus	w11_d35e10694
Pots	w13_d35e10698
danm	w1_d35e10703
allhier	w3_d35e10706
eintreffen.	w5_d35e10709
Aus	w7_d35e10712
Embden	w9_d35e10715
ver	w11_d35e10718
nimmt	w1_d35e10723
man,	w3_d35e10726
daß	w5_d35e10729
das	w7_d35e10732
Königl.	w9_d35e10735
Peußische	w11_d35e10738
Asiatische	w1_d35e10744
Compagnie=schif,	w3_d35e10747
der	w5_d35e10750
Prinz	w7_d35e10753
Ferdi	w9_d35e10756
nand	w1_d35e10761
von	w3_d35e10764
Preussen	w5_d35e10767
genannt,	w7_d35e10770
den	w9_d35e10773
9.	w11_d35e10776
dieses	w13_d35e10780
Menats	w1_d35e10785
von	w3_d35e10788
dannen	w5_d35e10791
mit	w7_d35e10794
gutem	w9_d35e10797
Winde	w11_d35e10800
nach	w13_d35e10804
Canton	w1_d35e10809
abgeseegelt	w3_d35e10812
seye.	w5_d35e10815
</p>
<head id="h2_d35e10821">
Aus	w1_d35e10825
Pohlen.	w3_d35e10828
Posen	w1_d35e10833
12.	w3_d35e10836
April.	w5_d35e10839
</head>
<p id="p4_d35e10842">
Am	w1_d35e10846
vorigen	w3_d35e10849
Sonnabend	w5_d35e10852
haben	w7_d35e10855
die	w9_d35e10858
hiesige	w11_d35e10861
Adeliche	w1_d35e10866
Grod=gerichte	w3_d35e10869
ihre	w5_d35e10872
Endschafft	w7_d35e10875
erri	w9_d35e10878
chet,	w1_d35e10883
desgleichen	w3_d35e10886
hat	w5_d35e10889
der	w7_d35e10892
Palatin	w9_d35e10895
von	w11_d35e10898
Jnow	w13_d35e10902
roclaw	w1_d35e10908
und	w3_d35e10911
General	w5_d35e10914
von	w7_d35e10917
Groß=Pohlen,	w9_d35e10920
Gra	w11_d35e10923
Szoldsrti,	w1_d35e10928
Dero	w3_d35e10931
Gericht=seßiones	w5_d35e10934
selbigen	w7_d35e10937
Tages	w1_d35e10942
geendiget,	w3_d35e10945
und	w5_d35e10948
ist	w7_d35e10951
Sonntags	w9_d35e10954
darauf	w11_d35e10957
von	w13_d35e10961
hier	w1_d35e10966
nach	w3_d35e10969
Dero	w5_d35e10972
Gütern	w7_d35e10975
retourniret.	w9_d35e10978
</p>
<head id="h2_d35e10984">
Warschau	w1_d35e10988
14.	w3_d35e10991
April.	w5_d35e10994
</head>
<p id="p4_d35e10997">
Der	w1_d35e11001
Herr	w3_d35e11004
Ober=kron=kanzler	w5_d35e11007
hat	w7_d35e11010
abgewi	w9_d35e11013
chenen	w1_d35e11018
Sonnabend	w3_d35e11021
die	w5_d35e11024
Königl.	w7_d35e11027
Assessorial	w9_d35e11030
Gerichte	w1_d35e11035
bis	w3_d35e11038
auf	w5_d35e11041
eine	w7_d35e11044
ihm	w9_d35e11047
beliebige	w11_d35e11050
Zeit	w13_d35e11054
limi	w15_d35e11057
tiret,	w1_d35e11063
und	w3_d35e11066
ist	w5_d35e11069
den	w7_d35e11072
Morgen	w9_d35e11075
darauf	w11_d35e11078
nachdem	w13_d35e11082
der	w1_d35e11087
Messe	w3_d35e11090
bey	w5_d35e11093
denen	w7_d35e11096
Patribus	w9_d35e11099
Franciscanern	w11_d35e11102
er	w1_d35e11107
beygewohnet,	w3_d35e11110
auf	w5_d35e11113
seine	w7_d35e11116
Güter	w9_d35e11119
abge	w11_d35e11122
gangen,	w1_d35e11127
um	w3_d35e11130
daselbst	w5_d35e11133
die	w7_d35e11136
Ferien	w9_d35e11139
zu	w11_d35e11142
begehen.	w13_d35e11146
Der	w1_d35e11152
Königl.	w3_d35e11155
Cammerherr	w5_d35e11158
Herr	w7_d35e11161
Baron	w9_d35e11164
von	w11_d35e11167
Goltz	w1_d35e11172
ist	w3_d35e11175
abgewichene	w5_d35e11178
Mittwoche	w7_d35e11181
dem	w9_d35e11184
aus	w11_d35e11187
Lu	w13_d35e11191
blinischen	w1_d35e11196
Palatinat	w3_d35e11199
retouruiret.	w5_d35e11202
</p>
<head id="h2_d35e11208">
Aus	w1_d35e11212
Teutschland.	w3_d35e11215
Dresden	w1_d35e11220
18.	w3_d35e11223
April.	w5_d35e11226
</head>
<p id="p4_d35e11229">
Am	w1_d35e11233
10.	w3_d35e11236
dieses	w5_d35e11239
wurde	w7_d35e11242
das	w9_d35e11245
Anniversarium	w11_d35e11248
wegen	w1_d35e11253
Jhro	w3_d35e11256
Majestät	w5_d35e11259
der	w7_d35e11262
höchstseeligen	w9_d35e11265
Kai	w11_d35e11268
serin	w1_d35e11273
Amalia	w3_d35e11276
gewöhnlicher	w5_d35e11279
massen	w7_d35e11282
begangen.	w9_d35e11285
Den	w1_d35e11291
14.	w3_d35e11294
kamen	w5_d35e11297
Se.	w7_d35e11300
Majestät	w9_d35e11303
der	w11_d35e11306
König	w13_d35e11310
nebst	w15_d35e11313
des	w1_d35e11318
Prinz	w3_d35e11321
Carls	w5_d35e11324
Königl.	w7_d35e11327
Hoheit	w9_d35e11330
von	w11_d35e11333
der	w13_d35e11337
An	w15_d35e11340
erhahnen=balz	w1_d35e11345
zurück,	w3_d35e11348
und	w5_d35e11351
Jhro	w7_d35e11354
Majestät	w9_d35e11357
die	w11_d35e11360
Königin	w1_d35e11365
waren	w3_d35e11368
Höchstdenenselben	w5_d35e11371
von	w7_d35e11374
hier	w9_d35e11377
entgegen	w1_d35e11383
gefahren.	w3_d35e11386
Heute	w5_d35e11389
sind	w7_d35e11392
des	w9_d35e11395
Prinzen	w11_d35e11398
Kabers	w1_d35e11403
Königl.	w3_d35e11406
Hoheit	w5_d35e11409
widerum	w7_d35e11412
bey	w9_d35e11415
Hofe	w11_d35e11418
erschienen.	w1_d35e11423
</p>
<head id="h2_d35e11429">
Krummau	w1_d35e11433
in	w3_d35e11436
Böhmen	w5_d35e11439
19.	w7_d35e11442
April.	w9_d35e11445
</head>
<p id="p4_d35e11448">
Den	w1_d35e11452
4.	w3_d35e11455
dieses,	w5_d35e11458
als	w7_d35e11461
am	w9_d35e11464
Sonntag	w11_d35e11467
Judica	w13_d35e11471
genannt,	w1_d35e11476
wurde	w3_d35e11479
in	w5_d35e11482
hiesiger	w7_d35e11485
Archi=diaconal	w9_d35e11488
tirche	w1_d35e11493
St.	w3_d35e11496
Veit,	w5_d35e11499
vor	w7_d35e11502
dem	w9_d35e11505
hohen	w11_d35e11508
Amt,	w13_d35e11512
ein	w15_d35e11515
Jüdischer	w1_d35e11521
Jüngling	w3_d35e11524
von	w5_d35e11527
17.	w7_d35e11530
Jahren,	w9_d35e11533
von	w11_d35e11536
Chichtitz	w1_d35e11541
in	w3_d35e11544
Böheim	w5_d35e11547
gebürtig,	w7_d35e11550
in	w9_d35e11553
n	w1_d35e11558
Beyseyn	w3_d35e11561
</p>
<p id="p6_d35e11564">
einer	w1_d35e11568
überaus	w3_d35e11571
grossen	w5_d35e11574
Menge	w7_d35e11577
Volks,	w9_d35e11580
von	w11_d35e11583
dem	w1_d35e11588
Hochwürdig	w3_d35e11591
und	w5_d35e11594
Hoch=gelehrten	w7_d35e11597
Herrn	w9_d35e11600
Francisco	w1_d35e11605
Mathia	w3_d35e11608
Schulpach,	w5_d35e11611
AA.	w7_d35e11614
LL.	w9_d35e11617
&	w11_d35e11620
SS.	w1_d35e11626
Theol.	w3_d35e11629
Baccalaureo	w5_d35e11632
Formato,	w7_d35e11635
hiesigen	w9_d35e11638
Erz=dechanten	w1_d35e11643
infulirten	w3_d35e11646
Prälaten,	w5_d35e11649
und	w7_d35e11652
Theils	w9_d35e11655
Bechiner=kreises	w1_d35e11660
Erz	w3_d35e11663
bischöfl.	w5_d35e11666
Vicario	w7_d35e11669
Fora-	w9_d35e11672
neo,	w1_d35e11677
Christ=catholischen	w3_d35e11680
Gebrauch	w5_d35e11683
nach,	w7_d35e11686
so	w9_d35e11689
lenniter	w1_d35e11695
getauffet,	w3_d35e11698
wobey	w5_d35e11701
die	w7_d35e11704
Paten=stelle	w9_d35e11707
des	w11_d35e11710
eben	w1_d35e11715
damals	w3_d35e11718
hier	w5_d35e11721
anwesend=gewesten	w7_d35e11724
Fürstens	w9_d35e11727
zu	w1_d35e11732
Schwarzenberg,	w3_d35e11735
und	w5_d35e11738
Herzogens	w7_d35e11741
zu	w9_d35e11744
Crum	w11_d35e11747
mau,	w1_d35e11752
rc.	w3_d35e11755
Hoch=kürstl.	w5_d35e11758
Gnaden,	w7_d35e11761
zu	w9_d35e11764
vertretten,	w11_d35e11767
und	w1_d35e11773
dem	w3_d35e11776
neu=getauften	w5_d35e11779
den	w7_d35e11782
Namen	w9_d35e11785
Joseph	w11_d35e11788
Adam	w1_d35e11793
Glückselig	w3_d35e11796
zu	w5_d35e11799
geben,	w7_d35e11802
geruhet	w9_d35e11805
haben.	w11_d35e11808
</p>
<head id="h2_d35e11814">
Wien	w1_d35e11818
den	w3_d35e11821
1.	w5_d35e11824
May	w7_d35e11827
1756.	w9_d35e11830
</head>
<p id="p4_d35e11833">
MJttwoch,	w1_d35e11837
Donnerstag,	w3_d35e11840
und	w5_d35e11843
Freytag	w7_d35e11846
ha	w9_d35e11849
ben	w1_d35e11854
beede	w3_d35e11857
Kaiserl.	w5_d35e11860
Majestäten	w7_d35e11863
sowol	w9_d35e11866
M	w1_d35e11871
Vor	w1_d35e11877
als	w3_d35e11880
Nachmittags	w5_d35e11883
dem	w7_d35e11886
gewöhnlichen	w9_d35e11889
GOttes=dienst	w1_d35e11894
in	w3_d35e11897
der	w5_d35e11900
Laxenburger	w7_d35e11903
Schloß	w9_d35e11906
kapellen	w1_d35e11911
abgewartet.	w3_d35e11914
Dann	w5_d35e11917
ist	w7_d35e11920
auch	w9_d35e11923
dieser	w11_d35e11926
Tägen	w1_d35e11931
der	w3_d35e11934
alhier	w5_d35e11937
sich	w7_d35e11940
befindliche	w9_d35e11943
hohe	w11_d35e11946
Adel	w13_d35e11950
Wechsel=weis	w1_d35e11956
aldahin	w3_d35e11959
abgefahren,	w5_d35e11962
um	w7_d35e11965
bee	w9_d35e11968
den	w1_d35e11973
Kaiserl.	w3_d35e11976
Königl.	w5_d35e11979
Majestäten,	w7_d35e11982
welche	w9_d35e11985
Sich	w1_d35e11990
in	w3_d35e11993
höchst=erwünschtem	w5_d35e11996
Wolseyn	w7_d35e11999
befin	w9_d35e12002
den,	w1_d35e12007
seine	w3_d35e12010
allerunterthänigste	w5_d35e12013
Anfwartung	w7_d35e12016
zu	w9_d35e12019
machen.	w1_d35e12025
</p>
<head id="h2_d35e12032">
Lista	w1_d35e12036
deren	w3_d35e12039
Verstorbenen	w5_d35e12042
zu	w7_d35e12045
Wien	w9_d35e12048
in	w1_d35e12053
und	w3_d35e12056
vor	w5_d35e12059
der	w7_d35e12062
Stadt.	w9_d35e12065
Den	w1_d35e12070
28.	w3_d35e12073
April.	w5_d35e12076
Jn	w1_d35e12082
der	w3_d35e12085
Stadt.	w5_d35e12088
</head>
<list id="l4_d35e12091">
Dem	w1_d35e12095
Wol=edel=gestr.	w3_d35e12098
Hrn.	w5_d35e12101
Wenzel	w7_d35e12104
Jos.	w9_d35e12107
Keil,	w11_d35e12110
N.	w13_d35e12114
Oe.	w1_d35e12119
Reg.	w3_d35e12122
in	w5_d35e12125
Justitz	w7_d35e12128
sach.	w9_d35e12131
Registr.,	w11_d35e12134
s.	w13_d35e12138
S.	w15_d35e12141
Ernst,	w17_d35e12144
im	w1_d35e12149
Fuxis.	w3_d35e12152
H.	w5_d35e12155
beym	w7_d35e12158
Stock=im=eis.,	w9_d35e12161
alt	w11_d35e12164
20.	w13_d35e12168
J.	w15_d35e12171
</list>
<head id="h2_d35e12178">
Vor	w1_d35e12182
der	w3_d35e12185
Stadt.	w5_d35e12188
</head>
<list id="l4_d35e12191">
Dem	w1_d35e12195
Joh.	w3_d35e12198
Blaicher,	w5_d35e12201
Burgerl.	w7_d35e12204
Hafn.,	w9_d35e12207
s.	w11_d35e12210
W.	w13_d35e12214
Cä	w15_d35e12217
cilia,	w1_d35e12222
in	w3_d35e12225
s.	w5_d35e12228
H.	w7_d35e12231
bey	w9_d35e12234
Maria=hülf,	w11_d35e12237
alt	w13_d35e12241
33.	w15_d35e12244
J.	w17_d35e12247
Joh.	w1_d35e12252
Jacob	w3_d35e12255
Mayer,	w5_d35e12258
gew.	w7_d35e12261
Kastner,	w9_d35e12264
im	w11_d35e12267
Binderisch.	w13_d35e12271
H.	w1_d35e12277
auf	w3_d35e12280
der	w5_d35e12283
Landstr.,	w7_d35e12286
alt	w9_d35e12289
55.	w11_d35e12292
J.	w13_d35e12296
Dem	w1_d35e12301
Valent.	w3_d35e12304
König,	w5_d35e12307
Burgerl.	w7_d35e12310
Schuh=mach,	w9_d35e12313
s.	w11_d35e12316
W.	w13_d35e12320
Maria	w1_d35e12325
Anna,	w3_d35e12328
beym	w5_d35e12331
Luftschütz.	w7_d35e12334
auf	w9_d35e12337
der	w11_d35e12340
Wendel	w13_d35e12344
stadt,	w1_d35e12349
alt	w3_d35e12352
69.	w5_d35e12355
J.	w7_d35e12358
Dem	w1_d35e12364
Jgnatz	w3_d35e12367
Grunwald,	w5_d35e12370
Burgerl.	w7_d35e12373
Lein=web.,	w9_d35e12376
s.	w11_d35e12379
W.	w13_d35e12383
Theres.,	w1_d35e12388
beym	w3_d35e12391
Burgundis.	w5_d35e12394
Kreutz	w7_d35e12397
am	w9_d35e12400
Neubau,	w11_d35e12403
alt	w1_d35e12408
63.	w3_d35e12411
J.	w5_d35e12414
Dem	w1_d35e12419
Jacob	w3_d35e12422
Schuhmacher,	w5_d35e12425
Blätel=schlag.,	w7_d35e12428
s.	w9_d35e12431
K.	w11_d35e12434
Joh.,	w1_d35e12440
bey	w3_d35e12443
denen	w5_d35e12446
3.	w7_d35e12449
Kron.	w9_d35e12452
am	w11_d35e12455
Spitalb.,	w13_d35e12459
6.	w15_d35e12462
v.	w17_d35e12465
J.	w19_d35e12468
Summa	w1_d35e12473
6.	w3_d35e12476
Person.,	w5_d35e12479
darunter	w7_d35e12482
1.	w9_d35e12485
Kind.	w11_d35e12488
</list>
<head id="h2_d35e12495">
Den	w1_d35e12499
29.	w3_d35e12502
April.	w5_d35e12505
Jn	w1_d35e12510
der	w3_d35e12513
Stadt.	w5_d35e12516
</head>
<list id="l4_d35e12519">
Hr.	w1_d35e12523
Franz	w3_d35e12526
Lavauer,	w5_d35e12529
des	w7_d35e12532
ausseren	w9_d35e12535
Rahts,	w11_d35e12538
im	w13_d35e12542
Maria	w15_d35e12545
zeller=hof,	w1_d35e12550
alt	w3_d35e12553
62.	w5_d35e12556
J.	w7_d35e12559
</list>
<list id="l10_d35e12573">
Barb.	w1_d35e12577
Oberndorferin,	w3_d35e12580
Wittwe,	w5_d35e12583
im	w7_d35e12586
Klrchschlageris.	w9_d35e12589
H.	w1_d35e12594
beym	w3_d35e12597
Erz=bischof=hof	w5_d35e12600
über,	w7_d35e12603
alt	w9_d35e12606
80.	w11_d35e12609
J.	w13_d35e12613
</list>
<head id="h2_d35e12620">
Vor	w1_d35e12624
der	w3_d35e12627
Stadt.	w5_d35e12630
</head>
<list id="l4_d35e12633">
Dem	w1_d35e12637
Ant.	w3_d35e12640
Rigl,	w5_d35e12643
Burgerl.	w7_d35e12646
Schneid.,	w9_d35e12649
s.	w11_d35e12652
W.	w13_d35e12656
Fran	w15_d35e12659
cisca,	w1_d35e12664
beym	w3_d35e12667
gold.	w5_d35e12670
Hirsch.	w7_d35e12673
in	w9_d35e12676
der	w11_d35e12679
Rossau,	w13_d35e12683
49.	w15_d35e12686
J.	w17_d35e12689
Franz	w1_d35e12694
Ayam	w3_d35e12697
Ganauß,	w5_d35e12700
Gemein=gericht=schreib.	w7_d35e12703
in	w9_d35e12706
der	w1_d35e12712
Josephst.,	w3_d35e12715
im	w5_d35e12718
Oeleris.	w7_d35e12721
H.	w9_d35e12724
alda,	w11_d35e12727
alt	w13_d35e12731
61.	w15_d35e12734
J.	w17_d35e12737
Dem	w1_d35e12742
Joh.	w3_d35e12745
Georg	w5_d35e12748
Baar,	w7_d35e12751
Burgerl.	w9_d35e12754
Seilern,	w11_d35e12757
s.	w13_d35e12761
W.	w15_d35e12764
Elisab,	w1_d35e12769
beym	w3_d35e12772
gold.	w5_d35e12775
Stern	w7_d35e12778
auf	w9_d35e12781
der	w11_d35e12784
Wied,	w13_d35e12788
53.	w15_d35e12791
J.	w17_d35e12794
Dem	w1_d35e12799
Paul	w3_d35e12802
Kahibacher,	w5_d35e12805
gew.	w7_d35e12808
Burgerl.	w9_d35e12811
Schneid.,	w11_d35e12814
s.	w1_d35e12820
W.	w3_d35e12823
Anna,	w5_d35e12826
beym	w7_d35e12829
gold.	w9_d35e12832
Adler	w11_d35e12835
auf	w13_d35e12839
der	w15_d35e12842
Landstr,	w17_d35e12845
alt	w1_d35e12850
82.	w3_d35e12853
J.	w5_d35e12856
Dem	w1_d35e12861
Christoph	w3_d35e12864
Berger,	w5_d35e12867
Burgerl.	w7_d35e12870
Schuh=mach.,	w9_d35e12873
s.	w11_d35e12876
W.	w1_d35e12881
Margar.,	w3_d35e12884
bey	w5_d35e12887
der	w7_d35e12890
Rundel.	w9_d35e12893
bey	w11_d35e12896
St.	w13_d35e12900
Ulrich,	w15_d35e12903
alt	w1_d35e12909
83.	w3_d35e12912
J.	w5_d35e12915
Jos.	w1_d35e12920
Vorhauer,	w3_d35e12923
Gemein=gericht=schreib.	w5_d35e12926
am	w7_d35e12929
Spi	w9_d35e12932
talberg,	w1_d35e12937
im	w3_d35e12940
Gemein=H.	w5_d35e12943
alda,	w7_d35e12946
alt	w9_d35e12949
70.	w11_d35e12952
J.	w13_d35e12956
Dem	w1_d35e12961
Georg	w3_d35e12964
Damayer,	w5_d35e12967
Hausmeist.,	w7_d35e12970
s.	w9_d35e12973
K.	w11_d35e12976
Math.,	w13_d35e12980
beym	w1_d35e12986
gold.	w3_d35e12989
Engel	w5_d35e12992
im	w7_d35e12995
Liechtenth,	w9_d35e12998
alt	w11_d35e13001
5.	w13_d35e13005
v.	w15_d35e13008
J.	w17_d35e13011
Dem	w1_d35e13016
Math.	w3_d35e13019
Nellenbauer,	w5_d35e13022
gew.	w7_d35e13025
Kutsch.,	w9_d35e13028
s.	w11_d35e13031
W.	w13_d35e13035
Ro	w15_d35e13038
sal.,	w1_d35e13043
im	w3_d35e13046
Serviten=H.	w5_d35e13049
in	w7_d35e13052
der	w9_d35e13055
Währinger=gas.,	w11_d35e13058
alt	w1_d35e13063
68.	w3_d35e13066
J.	w5_d35e13069
Lorenz	w1_d35e13075
Edtinger,	w3_d35e13078
Tagw.,	w5_d35e13081
bey	w7_d35e13084
der	w9_d35e13087
grün.	w11_d35e13090
Wrintr.	w13_d35e13094
zu	w1_d35e13099
Mäzleinstorf,	w3_d35e13102
alt	w5_d35e13105
44.	w7_d35e13108
J.	w9_d35e13111
</list>
<head id="h2_d35e13118">
Summa	w1_d35e13122
11.	w3_d35e13125
Person.,	w5_d35e13128
darunter	w7_d35e13131
1.	w9_d35e13134
Kind.	w11_d35e13137
Den	w1_d35e13142
30.	w3_d35e13145
April.	w5_d35e13148
Jn	w1_d35e13153
der	w3_d35e13156
Stadt.	w5_d35e13159
</head>
<list id="l4_d35e13162">
Dem	w1_d35e13166
Hoch=edel=geb.	w3_d35e13169
Hrn.	w5_d35e13172
Franz	w7_d35e13175
Balduin	w9_d35e13178
v.	w11_d35e13181
Meer	w13_d35e13185
feld,	w1_d35e13190
Jhrer	w3_d35e13193
K.	w5_d35e13196
K.	w7_d35e13199
M.	w9_d35e13202
Raht,	w11_d35e13205
und	w13_d35e13209
Minitst.banch	w15_d35e13212
hof=deput	w1_d35e13217
hof=secret.,	w3_d35e13220
s.	w5_d35e13223
Frle	w7_d35e13226
T.	w9_d35e13229
Maria	w11_d35e13232
Anna,	w13_d35e13236
im	w15_d35e13239
Schweitzhartis.	w1_d35e13245
H.	w3_d35e13248
am	w5_d35e13251
Peter,	w7_d35e13254
alt	w9_d35e13257
20.	w11_d35e13260
J.	w13_d35e13264
Fr.	w1_d35e13269
Anna	w3_d35e13272
Maria	w5_d35e13275
Panawitzerin	w7_d35e13278
v.	w9_d35e13281
Panawitz,	w11_d35e13284
Witt	w13_d35e13288
we,	w1_d35e13293
im	w3_d35e13296
Eberlis.	w5_d35e13299
H.	w7_d35e13302
im	w9_d35e13305
tief.	w11_d35e13308
Grab,	w13_d35e13312
alt	w15_d35e13315
98.	w17_d35e13318
J.	w19_d35e13321
Dem	w1_d35e13326
Hrn.	w3_d35e13329
Leop.	w5_d35e13332
Denk,	w7_d35e13335
K.	w9_d35e13338
K.	w11_d35e13341
Hof	w13_d35e13345
pouck.,	w15_d35e13348
s.	w17_d35e13351
Fr.	w19_d35e13354
Jo	w21_d35e13357
sepha,	w1_d35e13363
im	w3_d35e13366
Löwenauis.	w5_d35e13369
H.	w7_d35e13372
in	w9_d35e13375
Rott=gäs.,	w11_d35e13378
alt	w13_d35e13382
51.	w15_d35e13385
J.	w17_d35e13388
Dem	w1_d35e13393
Thom.	w3_d35e13396
Oeschman,	w5_d35e13399
Burgerl.	w7_d35e13402
Schneid.,	w9_d35e13405
s.	w11_d35e13408
W.	w13_d35e13412
Agnes,	w1_d35e13417
im	w3_d35e13420
Baumgartneris.	w5_d35e13423
H	w7_d35e13426
im	w9_d35e13429
Fähnrich=hof,	w11_d35e13432
alt	w1_d35e13437
79.	w3_d35e13440
J.	w5_d35e13443
</list>
<head id="h2_d35e13450">
Vor	w1_d35e13454
der	w3_d35e13457
Stadt.	w5_d35e13460
</head>
<list id="l4_d35e13463">
Dem	w1_d35e13467
Fried.	w3_d35e13470
Faust,	w5_d35e13473
gew.	w7_d35e13476
Stallmeist.,	w9_d35e13479
s.	w11_d35e13482
K.	w13_d35e13486
Eleon.,	w15_d35e13489
bey	w1_d35e13494
der	w3_d35e13497
Stadt	w5_d35e13500
Belgrad	w7_d35e13503
in	w9_d35e13506
der	w11_d35e13509
Josephst.,	w13_d35e13513
2.	w15_d35e13516
J.	w17_d35e13519
Margar.	w1_d35e13524
Ungerin,	w3_d35e13527
Burgerl.	w5_d35e13530
Wittwe,	w7_d35e13533
im	w9_d35e13536
Welde	w11_d35e13539
rodis.	w1_d35e13545
H.	w3_d35e13548
in	w5_d35e13551
der	w7_d35e13554
Unger=gas.,	w9_d35e13557
alt	w11_d35e13560
101.	w13_d35e13564
J.	w15_d35e13567
Simon	w1_d35e13572
Borr.	w3_d35e13575
