<doc id="wr_1757-04-23" attrs="word" year="1757" month="04" day="23" corpus="2">
<head id="h2_d137e3762">
Londen	w1_d137e3766
ist,	w1_d137e11057
unerachtet	w3_d137e11060
man	w5_d137e11063
Preußischer	w7_d137e11066
Seits	w9_d137e11069
we	w11_d137e11072
der	w1_d137e11077
Vorstellungen	w3_d137e11080
dargegen	w5_d137e11083
anhören,	w7_d137e11086
noch	w9_d137e11089
auch	w11_d137e11092
zu	w1_d137e11098
einer	w3_d137e11101
hinlänglichen	w5_d137e11104
Frist	w7_d137e11107
sich	w9_d137e11110
einverste	w11_d137e11113
hen	w1_d137e11118
will.	w3_d137e11121
</p>
<p id="p8_d137e11124">
Von	w1_d137e11128
Wesel:	w3_d137e11131
Daß,	w5_d137e11134
nachdeme	w7_d137e11137
den	w9_d137e11140
8ten	w11_d137e11143
dieses	w1_d137e11148
der	w3_d137e11151
General=major	w5_d137e11154
und	w7_d137e11157
Commandant	w9_d137e11160
deren	w1_d137e11165
Kaiserl.	w3_d137e11168
Königl.	w5_d137e11171
Trupen	w7_d137e11174
in	w9_d137e11177
denen	w11_d137e11180
Cle	w13_d137e11184
visch	w1_d137e11190
und	w3_d137e11193
Gelderischen	w5_d137e11196
Landen	w7_d137e11199
mit	w9_d137e11202
denen	w11_d137e11205
2.	w13_d137e11209
Battaillonen	w1_d137e11214
aus	w3_d137e11217
denen	w5_d137e11220
Kaiserl.	w7_d137e11223
Königl.	w9_d137e11226
Regimentern	w1_d137e11231
Ligne	w3_d137e11234
und	w5_d137e11237
Sachsen=gotha	w7_d137e11240
al	w9_d137e11243
daselbst	w1_d137e11248
eingerucket	w3_d137e11251
ist,	w5_d137e11254
seithero	w7_d137e11257
auch	w9_d137e11260
Cleve	w11_d137e11263
durch	w1_d137e11269
ein	w3_d137e11272
Battaillon	w5_d137e11275
des	w7_d137e11278
Kaiserl.	w9_d137e11281
Königl.	w11_d137e11284
Regiments	w1_d137e11289
von	w3_d137e11292
Arberg	w5_d137e11295
besetzet	w7_d137e11298
worden	w9_d137e11301
seye.	w1_d137e11306
</p>
<p id="p10_d137e11309">
Daß	w1_d137e11313
zu	w3_d137e11316
gedachten	w5_d137e11319
Wesel	w7_d137e11322
nicht	w9_d137e11325
alle	w11_d137e11328
Be	w13_d137e11332
festigung,	w1_d137e11337
sondern	w3_d137e11340
allein	w5_d137e11343
diejenige	w7_d137e11346
Aussen	w9_d137e11349
werker,	w1_d137e11354
so	w3_d137e11357
die	w5_d137e11360
Basteyen	w7_d137e11363
bedeckt	w9_d137e11366
haben,	w11_d137e11369
ge	w13_d137e11373
sprenget	w1_d137e11379
worden,	w3_d137e11382
das	w5_d137e11385
übrige	w7_d137e11388
aber,	w9_d137e11391
wie	w11_d137e11394
auch	w13_d137e11398
die	w1_d137e11403
starke	w3_d137e11406
Citadelle	w5_d137e11409
annoch	w7_d137e11412
stehe	w9_d137e11415
und	w11_d137e11418
daß	w13_d137e11422
vor	w15_d137e11425
dem	w1_d137e11430
Ausmarsch	w3_d137e11433
alle	w5_d137e11436
eiserne	w7_d137e11439
Canons,	w9_d137e11442
so	w11_d137e11445
auf	w13_d137e11449
denen	w1_d137e11454
Werkern	w3_d137e11457
stehen	w5_d137e11460
geblieben,	w7_d137e11463
vernagelt,	w9_d137e11466
aus	w1_d137e11472
Moeurs	w3_d137e11475
aber	w5_d137e11478
schon	w7_d137e11481
längstens	w9_d137e11484
alle	w11_d137e11487
brauch	w13_d137e11491
bare	w1_d137e11496
Stücke	w3_d137e11499
fortgeschafft,	w5_d137e11502
das	w7_d137e11505
übrige	w9_d137e11508
Kriegs	w11_d137e11511
geräte	w1_d137e11516
aber	w3_d137e11519
zusammengeschlagen	w5_d137e11522
und	w7_d137e11525
zer	w9_d137e11528
schmettert	w1_d137e11533
in	w3_d137e11536
die	w5_d137e11539
Graften	w7_d137e11542
versenket	w9_d137e11545
worden	w11_d137e11548
seye.	w1_d137e11554
</p>
<p id="p12_d137e11558">
Einige	w1_d137e11562
Wochen	w3_d137e11565
vor	w5_d137e11568
dem	w7_d137e11571
Aus=marsch	w9_d137e11574
der	w11_d137e11577
Garnison	w1_d137e11582
aus	w3_d137e11585
Wesel	w5_d137e11588
haben	w7_d137e11591
das	w9_d137e11594
Herzogtum	w11_d137e11597
Cleve,	w1_d137e11602
die	w3_d137e11605
Fürstentümer	w5_d137e11608
Moeurs,	w7_d137e11611
Ostfrieß	w9_d137e11614
land	w1_d137e11620
und	w3_d137e11623
Minden,	w5_d137e11626
die	w7_d137e11629
Grafschaften	w9_d137e11632
Mark,	w11_d137e11635
Lingen,	w1_d137e11640
Tecklenburg	w3_d137e11643
und	w5_d137e11646
Ravensperg,	w7_d137e11649
alle	w9_d137e11652
samt	w1_d137e11657
im	w3_d137e11660
Westphälischen	w5_d137e11663
Kreiß	w7_d137e11666
gelegen,	w9_d137e11669
dem	w11_d137e11672
König	w1_d137e11677
von	w3_d137e11680
Preussen	w5_d137e11683
ansehnliche	w7_d137e11686
Geldsum	w9_d137e11689
men	w1_d137e11695
unter	w3_d137e11698
dem	w5_d137e11701
Titul	w7_d137e11704
eines	w9_d137e11707
Darlehens	w11_d137e11710
gegen	w13_d137e11714
5.	w1_d137e11719
pro	w3_d137e11722
Cento	w5_d137e11725
fourniren	w7_d137e11728
müssen,	w9_d137e11731
und	w11_d137e11734
soll	w13_d137e11738
der	w15_d137e11741
</p>
<p id="p14_d137e11744">
malen	w1_d137e11748
wiederum	w3_d137e11751
eine	w5_d137e11754
neue	w7_d137e11757
Repartition	w9_d137e11760
ol	w11_d137e11763
handen	w1_d137e11768
seyn,	w3_d137e11771
Mannschaft	w5_d137e11774
und	w7_d137e11777
Pferde	w9_d137e11780
zu	w11_d137e11783
liefern.	w1_d137e11788
</p>
<p id="p16_d137e11791">
Von	w1_d137e11795
Haag:	w3_d137e11798
Daß	w5_d137e11801
der	w7_d137e11804
Kaiserl.	w9_d137e11807
Königl.	w11_d137e11810
Minister	w1_d137e11815
Se.	w3_d137e11818
Excellenz	w5_d137e11821
Hr.	w7_d137e11824
Graf	w9_d137e11827
von	w11_d137e11830
Cobenzl	w13_d137e11834
den	w1_d137e11839
27.	w3_d137e11842
vergangenen	w5_d137e11845
Monats	w7_d137e11848
Martii	w9_d137e11851
denen	w11_d137e11854
Hrn.	w1_d137e11860
General=staaten	w3_d137e11863
ein	w5_d137e11866
Memoire	w7_d137e11869
überge	w9_d137e11872
ben,	w1_d137e11877
kraft	w3_d137e11880
welchen	w5_d137e11883
er	w7_d137e11886
im	w9_d137e11889
Namen	w11_d137e11892
seines	w13_d137e11896
Hofes	w1_d137e11901
erkläret,	w3_d137e11904
daß	w5_d137e11907
alles,	w7_d137e11910
was	w9_d137e11913
auf	w11_d137e11916
der	w13_d137e11920
Maaß	w1_d137e11925
denen	w3_d137e11928
Auxiliar=trupen	w5_d137e11931
zugeführet	w7_d137e11934
wird,	w1_d137e11940
es	w3_d137e11943
seye	w5_d137e11946
gleich	w7_d137e11949
Mund	w9_d137e11952
oder	w11_d137e11955
Kriegs	w13_d137e11959
vorrat,	w1_d137e11964
oder	w3_d137e11967
was	w5_d137e11970
auch	w7_d137e11973
immer	w9_d137e11976
sonsten,	w11_d137e11979
durchaus	w1_d137e11984
mit	w3_d137e11987
Einwilligung	w5_d137e11990
Jhrer	w7_d137e11993
Kaiserl.	w9_d137e11996
Königl.	w1_d137e12001
Majestät	w3_d137e12004
beschehe.	w5_d137e12007
</p>
<p id="p18_d137e12010">
Von	w1_d137e12014
Warschau:	w3_d137e12017
Daß	w5_d137e12020
Se.	w7_d137e12023
Majestät	w9_d137e12026
der	w1_d137e12031
König	w3_d137e12034
von	w5_d137e12037
Pohlen	w7_d137e12040
den	w9_d137e12043
4ten	w11_d137e12046
lauffenden	w13_d137e12050
Monats	w1_d137e12055
April	w3_d137e12058
einen	w5_d137e12061
Brief	w7_d137e12064
von	w9_d137e12067
einem	w11_d137e12070
Un	w13_d137e12074
ter=officier	w1_d137e12080
bey	w3_d137e12083
dem	w5_d137e12086
Regiment	w7_d137e12089
des	w9_d137e12092
Prin	w11_d137e12095
zens	w1_d137e12100
Friederich,	w3_d137e12103
welches	w5_d137e12106
vorhero	w7_d137e12109
Säch	w9_d137e12112
sisch	w1_d137e12117
ware,	w3_d137e12120
durch	w5_d137e12123
eine	w7_d137e12126
Staffette	w9_d137e12129
von	w11_d137e12132
Meseritsch	w13_d137e12136
einem	w1_d137e12141
auf	w3_d137e12144
denen	w5_d137e12147
Gränzen	w7_d137e12150
zwischen	w9_d137e12153
Pohlen	w11_d137e12156
und	w1_d137e12162
Sachsen	w3_d137e12165
liegenden	w5_d137e12168
Ort	w7_d137e12171
empfangen,	w9_d137e12174
des	w1_d137e12179
wesentlichen	w3_d137e12182
Jnnhalts:	w5_d137e12185
daß	w7_d137e12188
dieser	w9_d137e12191
Un	w11_d137e12194
ter=officier	w1_d137e12199
das	w3_d137e12202
Glück	w5_d137e12205
gehabt,	w7_d137e12208
3.	w9_d137e12211
Battail	w11_d137e12214
lonen	w1_d137e12219
bestehend	w3_d137e12222
in	w5_d137e12225
800.	w7_d137e12228
Mann	w9_d137e12231
von	w11_d137e12234
dem	w13_d137e12238
Re	w15_d137e12241
giment,	w1_d137e12247
darunter	w3_d137e12250
er	w5_d137e12253
sich	w7_d137e12256
befunden,	w9_d137e12259
dahin	w11_d137e12262
anzuleiten,	w1_d137e12267
daß	w3_d137e12270
eben	w5_d137e12273
diese	w7_d137e12276
3.	w9_d137e12279
Battaillons,	w11_d137e12282
da	w1_d137e12287
sie	w3_d137e12290
in	w5_d137e12293
Folge	w7_d137e12296
des	w9_d137e12299
von	w11_d137e12302
dem	w13_d137e12306
König	w15_d137e12309
in	w17_d137e12312
Preus	w19_d137e12315
sen	w1_d137e12320
erhaltenen	w3_d137e12323
Befehl,	w5_d137e12326
von	w7_d137e12329
Guben	w9_d137e12332
und	w11_d137e12335
Luben	w13_d137e12339
aus,	w1_d137e12345
wiewolen	w3_d137e12348
ohne	w5_d137e12351
Waffen	w7_d137e12354
nacher	w9_d137e12357
Berlin	w11_d137e12360
auf	w1_d137e12365
würklichen	w3_d137e12368
Marsch	w5_d137e12371
begriffen	w7_d137e12374
waren,	w9_d137e12377
einige	w1_d137e12382
ihnen	w3_d137e12385
entgegen	w5_d137e12388
gekommene	w7_d137e12391
mit	w9_d137e12394
Gewehr	w11_d137e12397
beladene	w1_d137e12402
Wägen	w3_d137e12405
überfallen,	w5_d137e12408
und	w7_d137e12411
sich	w9_d137e12414
dessen	w11_d137e12417
bemeistert	w1_d137e12423
haben,	w3_d137e12426
wodurch	w5_d137e12429
sie	w7_d137e12432
sich	w9_d137e12435
in	w11_d137e12438
den	w13_d137e12442
Stand	w1_d137e12447
gesetzet,	w3_d137e12450
ihren	w5_d137e12453
Officieren,	w7_d137e12456
und	w9_d137e12459
denen	w11_d137e12462
30.	w1_d137e12467
bis	w3_d137e12470
40.	w5_d137e12473
Jägern,	w7_d137e12476
welche	w9_d137e12479
zu	w11_d137e12482
ihrer	w13_d137e12486
Beglei	w15_d137e12489
tung	w1_d137e12494
mitgeschicket	w3_d137e12497
waren,	w5_d137e12500
Gewalt	w7_d137e12503
anzuthun,	w9_d137e12506
einige	w1_d137e12512
von	w3_d137e12515
ihnen	w5_d137e12518
zu	w7_d137e12521
erlegen,	w9_d137e12524
und	w11_d137e12527
sohin	w13_d137e12531
ohne	w15_d137e12534
ferneren	w1_d137e12539
Widerstand	w3_d137e12542
glücklich	w5_d137e12545
an	w7_d137e12548
die	w9_d137e12551
Pohl	w11_d137e12554
nische	w1_d137e12559
Gränzen	w3_d137e12562
durchzukommen.	w5_d137e12565
Dieser	w7_d137e12568
Brief	w1_d137e12573
ware	w3_d137e12576
unterschrieben	w5_d137e12579
N.	w7_d137e12582
vormaliger	w9_d137e12585
Sergeant	w1_d137e12591
nunmehro	w3_d137e12594
Commandant	w5_d137e12597
des	w7_d137e12600
ersten	w9_d137e12603
Battaillons.	w1_d137e12608
Gleich	w3_d137e12611
sobald	w5_d137e12614
der	w7_d137e12617
König	w9_d137e12620
dieses	w11_d137e12623
Schreiben	w1_d137e12628
erhalten	w3_d137e12631
hatte,	w5_d137e12634
wurden	w7_d137e12637
3.	w9_d137e12640
Offi	w11_d137e12643
ciers,	w1_d137e12648
mu	w3_d137e12651
diese	w5_d137e12654
tapfere	w7_d137e12657
Leute	w9_d137e12660
zu	w11_d137e12663
übernehmen,	w13_d137e12667
denenselben	w1_d137e12673
entgegen	w3_d137e12676
geschicket.	w5_d137e12679
Ein	w7_d137e12682
gleiches	w9_d137e12685
Glück	w1_d137e12690
hat	w3_d137e12693
auch	w5_d137e12696
ein	w7_d137e12699
Battaillon	w9_d137e12702
des	w11_d137e12705
Prinz	w13_d137e12709
Xaverischen	w1_d137e12714
Regiments	w3_d137e12717
aus	w5_d137e12720
460.	w7_d137e12723
Mann	w9_d137e12726
be	w11_d137e12729
stehend	w1_d137e12734
gehabt,	w3_d137e12737
da	w5_d137e12740
dieses	w7_d137e12743
von	w9_d137e12746
Crossen,	w11_d137e12749
allwo	w13_d137e12753
es	w1_d137e12759
in	w3_d137e12762
Quartier	w5_d137e12765
gelegen,	w7_d137e12768
ebenfalls	w9_d137e12771
mit	w11_d137e12774
Ge	w13_d137e12778
</p>
<p id="p24_d137e12792">
walt	w1_d137e12796
sich	w3_d137e12799
den	w5_d137e12802
Weeg	w7_d137e12805
eröfnet	w9_d137e12808
hat,	w11_d137e12811
nacher	w13_d137e12815
Pohlen	w1_d137e12820
zu	w3_d137e12823
gelangen,	w5_d137e12826
nachdeme	w7_d137e12829
selbes	w9_d137e12832
die	w11_d137e12835
Brucken,	w1_d137e12840
welche	w3_d137e12843
bey	w5_d137e12846
Bemerkung	w7_d137e12849
ihres	w9_d137e12852
Vor	w11_d137e12855
habens	w1_d137e12861
von	w3_d137e12864
einigen	w5_d137e12867
Bauren	w7_d137e12870
abzutragen	w9_d137e12873
an	w11_d137e12876
gefangen	w1_d137e12881
worden,	w3_d137e12884
wiederum	w5_d137e12887
selbst	w7_d137e12890
eilends	w9_d137e12893
zu	w1_d137e12898
Stand	w3_d137e12901
gebracht,	w5_d137e12904
und	w7_d137e12907
über	w9_d137e12910
50.	w11_d137e12913
deren	w13_d137e12917
ermeldeten	w1_d137e12922
Bauren	w3_d137e12925
nebst	w5_d137e12928
einigen	w7_d137e12931
Preußischen	w9_d137e12934
Officieren	w1_d137e12940
todt	w3_d137e12943
geschossen.	w5_d137e12946
</p>
<p id="p26_d137e12949">
Von	w1_d137e12953
Bayreuth:	w3_d137e12956
daß	w5_d137e12959
daselbst	w7_d137e12962
von	w9_d137e12965
denen	w11_d137e12968
Königl.	w1_d137e12973
Preußischen	w3_d137e12976
Commissarien	w5_d137e12979
Proviant	w7_d137e12982
und	w1_d137e12987
Fourage	w3_d137e12990
zusammen	w5_d137e12993
gebracht	w7_d137e12996
werde,	w9_d137e12999
dahero	w1_d137e13005
man	w3_d137e13008
mutmasse,	w5_d137e13011
daß	w7_d137e13014
in	w9_d137e13017
dieser	w11_d137e13020
Marg	w13_d137e13024
grafschaft	w1_d137e13029
ein	w3_d137e13032
ansehnlicher	w5_d137e13035
Theil	w7_d137e13038
der	w9_d137e13041
Preußi	w11_d137e13044
schen	w1_d137e13049
Völker	w3_d137e13052
zu	w5_d137e13055
stehen	w7_d137e13058
kommen	w9_d137e13061
werde,	w11_d137e13064
wei	w13_d137e13068
sowol	w1_d137e13073
Sachsen	w3_d137e13076
von	w5_d137e13079
dort	w7_d137e13082
aus	w9_d137e13085
eine	w11_d137e13088
Bedeckung	w13_d137e13092
nöhtig	w1_d137e13098
hat,	w3_d137e13101
als	w5_d137e13104
auch	w7_d137e13107
gegen	w9_d137e13110
die	w11_d137e13113
in	w13_d137e13117
Franken	w15_d137e13120
zusammen	w1_d137e13125
stossende	w3_d137e13128
Reichs=armee	w5_d137e13131
alda	w7_d137e13134
am	w9_d137e13137
füglichsten	w1_d137e13142
Widerstand	w3_d137e13145
gethan	w5_d137e13148
werden	w7_d137e13151
kan.	w9_d137e13154
</p>
<p id="p28_d137e13157">
Den	w1_d137e13161
1.	w3_d137e13164
May	w5_d137e13167
werden	w7_d137e13170
die	w9_d137e13173
Collegia	w11_d137e13176
Mecha-	w13_d137e13180
nica	w1_d137e13185
ihren	w3_d137e13188
Anfang	w5_d137e13191
nehmen,	w7_d137e13194
und	w9_d137e13197
wie	w11_d137e13200
verwi	w13_d137e13204
chenes	w1_d137e13209
Jahr,	w3_d137e13212
jeden	w5_d137e13215
Sonntag	w7_d137e13218
frühe	w9_d137e13221
um	w11_d137e13224
halt	w13_d137e13228
11.	w1_d137e13234
Uhr	w3_d137e13237
in	w5_d137e13240
dem	w7_d137e13243
Philosophischen	w9_d137e13246
Saal	w11_d137e13249
gehal	w13_d137e13253
ten	w1_d137e13258
werden,	w3_d137e13261
worzu	w5_d137e13264
sich	w7_d137e13267
ein	w9_d137e13270
jeder,	w11_d137e13273
der	w13_d137e13277
den	w15_d137e13280
Zu	w17_d137e13283
tritt	w1_d137e13288
verlanget,	w3_d137e13291
mit	w5_d137e13294
dem	w7_d137e13297
erforderlichen	w9_d137e13300
Billet	w11_d137e13303
vorläuffig	w1_d137e13308
versehen	w3_d137e13311
kay.	w5_d137e13314
</p>
<head id="h2_d137e13320">
Lista	w1_d137e13324
deren	w3_d137e13327
Verstorbenen	w5_d137e13330
zu	w7_d137e13333
Wien	w9_d137e13336
in	w1_d137e13341
und	w3_d137e13344
vor	w5_d137e13347
der	w7_d137e13350
Stadt.	w9_d137e13353
Den	w1_d137e13358
20.	w3_d137e13361
April.	w5_d137e13364
Jn	w1_d137e13370
der	w3_d137e13373
Stadt.	w5_d137e13376
</head>
<list id="l4_d137e13379">
Die	w1_d137e13383
(Tif.)	w3_d137e13386
Fr.	w5_d137e13389
Jgnatia	w7_d137e13392
de	w9_d137e13395
Reverter,	w11_d137e13398
Marchefin	w13_d137e13402
de	w1_d137e13407
las	w3_d137e13410
Agnas,	w5_d137e13413
Wittwe,	w7_d137e13416
beym	w9_d137e13419
gold.	w11_d137e13422
Greif.	w13_d137e13426
in	w15_d137e13429
der	w17_d137e13432
Kärntnerstr.,	w1_d137e13437
alt	w3_d137e13440
74.	w5_d137e13443
J.	w7_d137e13446
Der	w1_d137e13452
Wol=ehrw.	w3_d137e13455
P.	w5_d137e13458
Franc.	w7_d137e13461
Ord.	w9_d137e13464
St.	w11_d137e13467
August.	w13_d137e13471
Disc.	w15_d137e13474
im	w1_d137e13479
Kloster	w3_d137e13482
bey	w5_d137e13485
Maria=koreto,	w7_d137e13488
alt	w9_d137e13491
69.	w11_d137e13494
J.	w13_d137e13498
Den	w1_d137e13503
Hrn.	w3_d137e13506
Joh.	w5_d137e13509
Concrati,	w7_d137e13512
K.	w9_d137e13515
K.	w11_d137e13518
Hof=keller=meist.,	w13_d137e13522
s.	w15_d137e13525
K.	w1_d137e13530
Ant.,	w3_d137e13533
beym	w5_d137e13536
grün.	w7_d137e13539
Sähl	w9_d137e13542
in	w11_d137e13545
der	w13_d137e13549
Krugerstr.	w15_d137e13552
1.	w17_d137e13555
J.	w19_d137e13558
Dem	w1_d137e13564
Hrn.	w3_d137e13567
Franz	w5_d137e13570
Wallner,	w7_d137e13573
Hof=schreib=meist.,	w9_d137e13576
s.	w11_d137e13579
K.	w13_d137e13583
Anna,	w1_d137e13588
im	w3_d137e13591
Rostitzis.	w5_d137e13594
H.	w7_d137e13597
am	w9_d137e13600
Arsenal,	w11_d137e13603
alt	w13_d137e13607
7.	w15_d137e13610
v.	w17_d137e13613
J.	w19_d137e13616
</list>
<head id="h2_d137e13623">
Vor	w1_d137e13627
der	w3_d137e13630
Stadt.	w5_d137e13633
</head>
<list id="l4_d137e13636">
Dem	w1_d137e13640
Franz	w3_d137e13643
Wasserburger,	w5_d137e13646
Burgerl.	w7_d137e13649
Steinmetz.,	w9_d137e13652
s.	w11_d137e13655
K.	w1_d137e13660
Magdal.,	w3_d137e13663
in	w5_d137e13666
s.	w7_d137e13669
H.	w9_d137e13672
in	w11_d137e13675
der	w13_d137e13679
Rossau,	w15_d137e13682
alt	w17_d137e13685
1.	w19_d137e13688
J.	w21_d137e13691
Francisca	w1_d137e13696
Schöneckerin,	w3_d137e13699
Wittwe,	w5_d137e13702
im	w7_d137e13705
Stuckadoris	w9_d137e13708
H.	w1_d137e13714
bey	w3_d137e13717
St.	w5_d137e13720
Ulrich,	w7_d137e13723
alt	w9_d137e13726
99.	w11_d137e13729
J.	w13_d137e13733
Dem	w1_d137e13738
Balthas.	w3_d137e13741
Hölgart,	w5_d137e13744
Burgerl.	w7_d137e13747
Tischl.,	w9_d137e13750
s.	w11_d137e13753
W.	w13_d137e13757
Magdat.,	w1_d137e13762
in	w3_d137e13765
s.	w5_d137e13768
O.	w7_d137e13771
am	w9_d137e13774
Thury,	w11_d137e13777
alt	w13_d137e13781
38.	w15_d137e13784
J.	w17_d137e13787
Dem	w1_d137e13792
August.	w3_d137e13795
Stickl,	w5_d137e13798
Bild=hauern,	w7_d137e13801
s.	w9_d137e13804
W.	w11_d137e13807
Magdal.	w13_d137e13811
beym	w1_d137e13817
schwarz.	w3_d137e13820
Mohr.	w5_d137e13823
bey	w7_d137e13826
Maria=hülf,	w9_d137e13829
alt	w11_d137e13832
95.	w13_d137e13836
J.	w15_d137e13839
Dem	w1_d137e13844
Makh.	w3_d137e13847
Qumell,	w5_d137e13850
Zinn=gies.,	w7_d137e13853
s.	w9_d137e13856
W.	w11_d137e13859
Elisab.	w13_d137e13863
bey	w15_d137e13866
dem	w1_d137e13871
gold.	w3_d137e13874
Rös.	w5_d137e13877
am	w7_d137e13880
Thuro,	w9_d137e13883
alt	w11_d137e13886
42.	w13_d137e13890
J.	w15_d137e13893
Albin	w1_d137e13898
Schickhofer,	w3_d137e13901
Nachtführ.,	w5_d137e13904
alt	w7_d137e13907
43.	w9_d137e13910
J.,	w11_d137e13913
und	w13_d137e13917
Steph.	w1_d137e13923
Frischholz,	w3_d137e13926
Tagw.,	w5_d137e13929
alt	w7_d137e13932
26.	w9_d137e13935
J.,	w11_d137e13938
welche	w13_d137e13942
beyde	w1_d137e13947
beym	w3_d137e13950
weis.	w5_d137e13953
Pelican	w7_d137e13956
im	w9_d137e13959
Liechtenth.	w11_d137e13962
in	w13_d137e13966
der	w15_d137e13969
</list>
<list id="l6_d137e13973">
Senk=grub.	w1_d137e13977
ersticket,	w3_d137e13980
und	w5_d137e13983
alda	w7_d137e13986
vom	w9_d137e13989
K.	w11_d137e13992
K.	w13_d137e13996
Stadt	w15_d137e13999
gericht	w1_d137e14004
beschauet	w3_d137e14007
worden.	w5_d137e14010
Susan.	w1_d137e14015
Bächlerin,	w3_d137e14018
Wittwe,	w5_d137e14021
beym	w7_d137e14024
weis	w9_d137e14027
Kreutz	w11_d137e14030
in	w13_d137e14034
der	w1_d137e14040
Josephst.,	w3_d137e14043
alt	w5_d137e14046
53.	w7_d137e14049
J.	w9_d137e14052
De	w1_d137e14057
Joh.	w3_d137e14060
Kitzberger,	w5_d137e14063
Jnvalid.,	w7_d137e14066
s.	w9_d137e14069
W.	w11_d137e14072
Anna,	w13_d137e14076
blym	w15_d137e14079
schön.	w1_d137e14084
Gart.	w3_d137e14087
auf	w5_d137e14090
der	w7_d137e14093
Wied.,	w9_d137e14096
alt	w11_d137e14099
74.	w13_d137e14103
J.	w15_d137e14106
Dem	w1_d137e14111
Math.	w3_d137e14114
Schweinhammer,	w5_d137e14117
Kutsch.,	w7_d137e14120
s.	w9_d137e14123
K.	w11_d137e14126
Franz,	w13_d137e14130
vorm	w1_d137e14136
rot.	w3_d137e14139
Thurn,	w5_d137e14142
alt	w7_d137e14145
5.	w9_d137e14148
v.	w11_d137e14151
J.	w13_d137e14155
Anne	w1_d137e14160
Schlerin,	w3_d137e14163
led.	w5_d137e14166
M.,	w7_d137e14169
bey	w9_d137e14172
denen	w11_d137e14175
7.	w13_d137e14179
Chur=fürst	w15_d137e14182
am	w1_d137e14187
Spitalberg,	w3_d137e14190
alt	w5_d137e14193
67.	w7_d137e14196
J.	w9_d137e14199
Simon	w1_d137e14204
Mayerl,	w3_d137e14207
Tagw.,	w5_d137e14210
beym	w7_d137e14213
rot.	w9_d137e14216
Kreutz	w11_d137e14219
bey	w13_d137e14223
Ma	w15_d137e14226
ria=hülf,	w1_d137e14232
alt	w3_d137e14235
36.	w5_d137e14238
J.	w7_d137e14241
Heinr.	w1_d137e14246
Willman,	w3_d137e14249
alt	w5_d137e14252
28.	w7_d137e14255
J.,	w9_d137e14258
bey	w11_d137e14261
denen	w13_d137e14265
FF.	w15_d137e14268
Mis.3	w17_d137e14271
</list>
<head id="h2_d137e14278">
Summa	w1_d137e14282
17.	w3_d137e14285
Person.,	w5_d137e14288
darunter	w7_d137e14291
4.	w9_d137e14294
Kinder.	w11_d137e14297
Den	w1_d137e14302
21.	w3_d137e14305
April.	w5_d137e14308
Jn	w1_d137e14313
der	w3_d137e14316
Stadt.	w5_d137e14319
</head>
<list id="l4_d137e14322">
Die	w1_d137e14326
Wol=ehrw.	w3_d137e14329
Chor=frau	w5_d137e14332
Maria	w7_d137e14335
Adelgunda	w9_d137e14338
Da	w11_d137e14341
tzin,	w1_d137e14346
im	w3_d137e14349
Stift	w5_d137e14352
zur	w7_d137e14355
Himmel=pfort.,	w9_d137e14358
alt	w11_d137e14361
60.	w13_d137e14365
J.	w15_d137e14368
Dem	w1_d137e14373
Hrn.	w3_d137e14376
Franz	w5_d137e14379
Ferd.	w7_d137e14382
Arbesser,	w9_d137e14385
Fürst=Schwarzen	w11_d137e14388
bergis.	w1_d137e14394
Offic.,	w3_d137e14397
s.	w5_d137e14400
Fr.	w7_d137e14403
Eleon.,	w9_d137e14406
im	w11_d137e14409
Zuanis.	w13_d137e14413
H.	w15_d137e14416
in	w17_d137e14419
der	w19_d137e14422
Krugerstr.,	w1_d137e14427
alt	w3_d137e14430
29.	w5_d137e14433
J.	w7_d137e14436
Dem	w1_d137e14441
Jos.	w3_d137e14444
Hauptsteisch,	w5_d137e14447
Fürstl.	w7_d137e14450
Wagen=meist.,	w9_d137e14453
s.	w11_d137e14456
S.	w13_d137e14460
Jos.,	w1_d137e14465
im	w3_d137e14468
alt=Liechtensteinis.	w5_d137e14471
H.	w7_d137e14474
in	w9_d137e14477
der	w11_d137e14480
Herrengas	w13_d137e14484
alt	w1_d137e14490
20.	w3_d137e14493
J.	w5_d137e14496
Dem	w1_d137e14501
Jos.	w3_d137e14504
Strauß,	w5_d137e14507
Brudersch=ansag.,	w7_d137e14510
s.	w9_d137e14513
S.	w11_d137e14516
Andre,	w13_d137e14520
im	w1_d137e14525
alt.	w3_d137e14528
Michaeler=H.,	w5_d137e14531
alt	w7_d137e14534
20.	w9_d137e14537
J.	w11_d137e14540
</list>
<head id="h2_d137e14548">
Vor	w1_d137e14552
der	w3_d137e14555
Stadt.	w5_d137e14558
</head>
<list id="l4_d137e14561">
Hr.	w1_d137e14565
Joh.	w3_d137e14568
Paul	w5_d137e14571
Bernrieder,	w7_d137e14574
K.	w9_d137e14577
K.	w11_d137e14580
Forst=meist	w13_d137e14584
in	w15_d137e14587
Brat.,	w1_d137e14592
alda,	w3_d137e14595
alt	w5_d137e14598
62.	w7_d137e14601
J.	w9_d137e14604
Lorenz	w1_d137e14609
Metzner	w3_d137e14612
gew.	w5_d137e14615
Kais.	w7_d137e14618
Trab.,	w9_d137e14621
in	w11_d137e14624
s.	w13_d137e14628
H.	w15_d137e14631
am	w17_d137e14634
Neu	w19_d137e14637
bau,	w1_d137e14643
alt	w3_d137e14646
53.	w5_d137e14649
