<doc id="wr_1762-04-07" attrs="word" year="1762" month="04" day="07" corpus="2">
<head id="h2_d645e3180">
Constantinopel	w1_d645e3184
deren	w3_d645e10381
Verstorbenen	w5_d645e10384
zu	w7_d645e10387
Wien	w9_d645e10390
in	w1_d645e10395
und	w3_d645e10398
vor	w5_d645e10401
der	w7_d645e10404
Stadt.	w9_d645e10407
Den	w1_d645e10412
1.	w3_d645e10415
April.	w5_d645e10418
Jn	w7_d645e10421
der	w9_d645e10424
Stadt.	w11_d645e10427
</head>
<list id="l4_d645e10430">
Jungf.	w1_d645e10434
Cathar.	w3_d645e10437
Reisin,	w5_d645e10440
im	w7_d645e10443
Dorothe=hof,	w9_d645e10446
alt	w11_d645e10449
65.	w13_d645e10453
J.	w15_d645e10456
Dem	w1_d645e10461
Ferd.	w3_d645e10464
Millauer,	w5_d645e10467
Burgerl.	w7_d645e10470
Wirt,	w9_d645e10473
s.	w11_d645e10476
K.	w13_d645e10480
Elis.,	w15_d645e10483
bey	w1_d645e10488
der	w3_d645e10491
gold.	w5_d645e10494
Gans	w7_d645e10497
am	w9_d645e10500
rot.	w11_d645e10503
Thurn,	w13_d645e10507
alt	w15_d645e10510
1.	w17_d645e10513
J.	w19_d645e10516
Dem	w1_d645e10522
Jos.	w3_d645e10525
Ebner,	w5_d645e10528
Maurer	w7_d645e10531
ges.,	w9_d645e10534
s.	w11_d645e10537
K.	w13_d645e10541
Jos.,	w15_d645e10544
im	w17_d645e10547
Ma	w19_d645e10550
nagettis.	w1_d645e10555
Stift=H.	w3_d645e10558
in	w5_d645e10561
der	w7_d645e10564
Römerstr,	w9_d645e10567
alt	w11_d645e10570
7.	w13_d645e10574
J.	w15_d645e10577
Theres.	w1_d645e10582
Safzorin,	w3_d645e10585
led.,	w5_d645e10588
im	w7_d645e10591
Doct.	w9_d645e10594
Lochneris.	w11_d645e10597
H.	w13_d645e10601
au	w15_d645e10604
der	w1_d645e10609
Elend=pastey,	w3_d645e10612
alt	w5_d645e10615
46.	w7_d645e10618
J.	w9_d645e10621
</list>
<head id="h2_d645e10628">
Vor	w1_d645e10632
der	w3_d645e10635
Stadt.	w5_d645e10638
</head>
<list id="l4_d645e10641">
Die	w1_d645e10645
Wol=edle	w3_d645e10648
Jungf.	w5_d645e10651
Adelheid	w7_d645e10654
Wolfin,	w9_d645e10657
beym	w11_d645e10660
Löw.	w13_d645e10664
in	w1_d645e10669
der	w3_d645e10672
Alster=gas.,	w5_d645e10675
alt	w7_d645e10678
78.	w9_d645e10681
J.	w11_d645e10684
Dem	w1_d645e10689
Thom.	w3_d645e10692
Federl,	w5_d645e10695
Burgerl.	w7_d645e10698
Schuhmach.,	w9_d645e10701
s.	w11_d645e10704
K.	w13_d645e10708
Franz,	w1_d645e10714
beyn	w3_d645e10717
3.	w5_d645e10720
Bind.	w7_d645e10723
auf	w9_d645e10726
der	w11_d645e10729
Landstr.,	w13_d645e10733
alt	w15_d645e10736
8.	w17_d645e10739
J.	w19_d645e10742
Marx	w1_d645e10747
Schuhket,	w3_d645e10750
Schuhmach.,	w5_d645e10753
beym	w7_d645e10756
gr.	w9_d645e10759
Kranz	w11_d645e10762
am	w13_d645e10766
obern	w1_d645e10771
Neustift,	w3_d645e10774
alt	w5_d645e10777
83.	w7_d645e10780
J.	w9_d645e10783
Joh.	w1_d645e10788
Hölzel,	w3_d645e10791
Taglöhn.,	w5_d645e10794
im	w7_d645e10797
Schmidisch.	w9_d645e10800
H.	w11_d645e10803
in	w13_d645e10807
der	w15_d645e10810
Leopoldst.,	w1_d645e10816
alt	w3_d645e10819
65.	w5_d645e10822
J.	w7_d645e10825
Eva	w1_d645e10830
Nirscherin,	w3_d645e10833
arme,	w5_d645e10836
im	w7_d645e10839
Grund=spit.	w9_d645e10842
im	w11_d645e10845
Lerchenf.	w13_d645e10849
alt	w1_d645e10854
66.	w3_d645e10857
J.	w5_d645e10860
Jos.	w1_d645e10865
Lechner,	w3_d645e10868
Buchdruckerey=verw.,	w5_d645e10871
im	w7_d645e10874
Stärkma	w9_d645e10877
cheris.	w1_d645e10883
H.	w3_d645e10886
am	w5_d645e10889
Alster=bach,	w7_d645e10892
alt	w9_d645e10895
36.	w11_d645e10898
J.	w13_d645e10902
Dem	w1_d645e10907
Joh.	w3_d645e10910
Rauscher,	w5_d645e10913
Gartn.,	w7_d645e10916
s.	w9_d645e10919
K.	w11_d645e10922
Elisab.,	w13_d645e10926
in	w15_d645e10929
der	w17_d645e10932
Mallar=mühl	w1_d645e10937
zu	w3_d645e10940
Gumpendorf,	w5_d645e10943
alt	w7_d645e10946
9.	w9_d645e10949
J.	w11_d645e10952
Dem	w1_d645e10957
Math.	w3_d645e10960
Baar,	w5_d645e10963
Taglöhn.,	w7_d645e10966
s.	w9_d645e10969
K.	w11_d645e10972
Maria	w13_d645e10976
Anna,	w15_d645e10979
beym	w1_d645e10985
bl.	w3_d645e10988
Stief.	w5_d645e10991
zu	w7_d645e10994
Erdberg,	w9_d645e10997
alt	w11_d645e11000
2.	w13_d645e11004
J.	w15_d645e11007
Dem	w1_d645e11012
Joh.	w3_d645e11015
Regenspurger,	w5_d645e11018
Taglöhn.,	w7_d645e11021
s.	w9_d645e11024
K.	w11_d645e11027
Jos.,	w13_d645e11031
im	w15_d645e11034
Wolzis.	w1_d645e11039
H.	w3_d645e11042
am	w5_d645e11045
Hundsth.,	w7_d645e11048
alt	w9_d645e11051
4.	w11_d645e11054
J.	w13_d645e11058
</list>
<head id="h2_d645e11065">
Summa	w1_d645e11069
13.	w3_d645e11072
Person.,	w5_d645e11075
darunter	w7_d645e11078
6	w9_d645e11081
Kind.	w11_d645e11084
Den	w1_d645e11089
2.	w3_d645e11092
April.	w5_d645e11095
Jn	w7_d645e11098
der	w9_d645e11101
Stadt.	w11_d645e11104
</head>
<list id="l4_d645e11107">
Dem	w1_d645e11111
Wol=edel	w3_d645e11114
geb.	w5_d645e11117
Hrn.	w7_d645e11120
Jos.	w9_d645e11123
Zach	w11_d645e11126
v.	w13_d645e11130
Hartenstein,	w15_d645e11133
K.	w1_d645e11138
K.	w3_d645e11141
Hof	w5_d645e11144
poß=amts=offte.,	w7_d645e11147
s.	w9_d645e11150
K.	w11_d645e11153
Joh.,	w13_d645e11157
im	w15_d645e11160
Ni	w17_d645e11163
sis.	w1_d645e11168
H.	w3_d645e11171
in	w5_d645e11174
der	w7_d645e11177
Waidzeil,	w9_d645e11180
alt	w11_d645e11183
1.	w13_d645e11187
J.	w15_d645e11190
</list>
<list id="l8_d645e11196">
Dem	w1_d645e11200
Phil.	w3_d645e11203
Pliska,	w5_d645e11206
Friseurn,	w7_d645e11209
s.	w9_d645e11212
W.	w11_d645e11215
Regina,	w13_d645e11219
im	w15_d645e11222
alt.	w1_d645e11227
Wagneris.	w3_d645e11230
H.	w5_d645e11233
auf	w7_d645e11236
der	w9_d645e11239
Fischer=stieg.,	w11_d645e11242
alt	w13_d645e11246
35.	w15_d645e11249
J.	w17_d645e11252
Dem	w1_d645e11257
Wolf	w3_d645e11260
Neubeck,	w5_d645e11263
Maurer=ges.,	w7_d645e11266
s.	w9_d645e11269
W.	w11_d645e11272
Cathar.,	w13_d645e11276
im	w1_d645e11282
Vockis.	w3_d645e11285
H.	w5_d645e11288
in	w7_d645e11291
der	w9_d645e11294
untern	w11_d645e11297
Bäckerstr.,	w13_d645e11301
41.	w15_d645e11304
J.	w17_d645e11307
Dem	w1_d645e11312
Ant.	w3_d645e11315
Plenk,	w5_d645e11318
Hof=feuer=maur.,	w7_d645e11321
s.	w9_d645e11324
K.	w11_d645e11327
Franz	w13_d645e11331
im	w1_d645e11336
Fürst=Trautsohnis.	w3_d645e11339
H.	w5_d645e11342
in	w7_d645e11345
der	w9_d645e11348
Herren=gas.,	w11_d645e11351
alt	w13_d645e11355
6.	w1_d645e11360
v.	w3_d645e11363
J.	w5_d645e11366
</list>
<head id="h2_d645e11373">
Vor	w1_d645e11377
der	w3_d645e11380
Stadt.	w5_d645e11383
</head>
<list id="l4_d645e11386">
Dem	w1_d645e11390
Franz	w3_d645e11393
Ortner,	w5_d645e11396
Burgerl.	w7_d645e11399
Vergoldt.,	w9_d645e11402
s.	w11_d645e11405
K.	w13_d645e11409
The	w15_d645e11412
res.,	w1_d645e11417
beym	w3_d645e11420
stein.	w5_d645e11423
Kopf	w7_d645e11426
am	w9_d645e11429
obern	w11_d645e11432
Neustift,	w13_d645e11436
6.	w15_d645e11439
J.	w17_d645e11442
Dem	w1_d645e11447
Adam	w3_d645e11450
Gedlitschka,	w5_d645e11453
Burgerl.	w7_d645e11456
Perlmut	w9_d645e11459
ein	w11_d645e11462
leg.,	w1_d645e11468
s.	w3_d645e11471
K.	w5_d645e11474
Joh.	w7_d645e11477
Bapt.,	w9_d645e11480
im	w11_d645e11483
Bießlis.	w13_d645e11487
H.	w15_d645e11490
auf	w17_d645e11493
der	w19_d645e11496
Wied.,	w1_d645e11501
alt	w3_d645e11504
6.	w5_d645e11507
v.	w7_d645e11510
J.	w9_d645e11513
Dem	w1_d645e11518
Jos.	w3_d645e11521
Leopold,	w5_d645e11524
Burgerl.	w7_d645e11527
Schuhmach.,	w9_d645e11530
s.	w11_d645e11533
K.	w13_d645e11537
Elias,	w1_d645e11542
beym	w3_d645e11545
gut.	w5_d645e11548
Hirt.	w7_d645e11551
untern	w9_d645e11554
Weiß=gärb.,	w11_d645e11557
5.	w13_d645e11561
v.	w15_d645e11564
J.	w17_d645e11567
Dem	w1_d645e11573
Blasi	w3_d645e11576
Zeller,	w5_d645e11579
Fragn.,	w7_d645e11582
s.	w9_d645e11585
K.	w11_d645e11588
Francisca,	w13_d645e11592
in	w15_d645e11595
s.	w17_d645e11598
H.	w19_d645e11601
beym	w1_d645e11606
rot.	w3_d645e11609
Apf.	w5_d645e11612
bey	w7_d645e11615
Maria=hülf,	w9_d645e11618
alt	w11_d645e11621
1.	w13_d645e11625
J.	w15_d645e11628
Dem	w1_d645e11633
Joh.	w3_d645e11636
Seidl,	w5_d645e11639
Schuhmach,	w7_d645e11642
s.	w9_d645e11645
K.	w11_d645e11648
Theres.,	w13_d645e11652
beym	w15_d645e11655
Anna=berg	w1_d645e11660
bey	w3_d645e11663
Maria=hülf,	w5_d645e11666
alt	w7_d645e11669
2.	w9_d645e11672
J.	w11_d645e11675
Jos.	w1_d645e11681
Weitz,	w3_d645e11684
Schreib,	w5_d645e11687
bey	w7_d645e11690
der	w9_d645e11693
bl.	w11_d645e11696
Flasch.	w13_d645e11700
im	w15_d645e11703
Liech	w17_d645e11706
tenth.,	w1_d645e11711
alt	w3_d645e11714
48.	w5_d645e11717
J.	w7_d645e11720
Anna	w1_d645e11725
Gilgin,	w3_d645e11728
Wittwe,	w5_d645e11731
beym	w7_d645e11734
Einhorn	w9_d645e11737
am	w11_d645e11740
Spitalb.	w13_d645e11744
alt	w1_d645e11749
63.	w3_d645e11752
J.	w5_d645e11755
Dem	w1_d645e11761
Jacob	w3_d645e11764
Radschedl,	w5_d645e11767
Eisen=tändl.,	w7_d645e11770
s.	w9_d645e11773
W.	w11_d645e11776
Anna,	w13_d645e11780
beym	w1_d645e11785
gold.	w3_d645e11788
Rös.	w5_d645e11791
am	w7_d645e11794
Thury,	w9_d645e11797
alt	w11_d645e11800
44.	w13_d645e11804
J.	w15_d645e11807
Andre	w1_d645e11812
Kallut,	w3_d645e11815
Lack.,	w5_d645e11818
beym	w7_d645e11821
weis.	w9_d645e11824
Läm.	w11_d645e11827
bey	w13_d645e11831
St.	w15_d645e11834
Ul	w17_d645e11837
rich,	w1_d645e11842
alt	w3_d645e11845
61.	w5_d645e11848
J.	w7_d645e11851
Cathar	w1_d645e11857
Armonspergerin,	w3_d645e11860
Wittwe,	w5_d645e11863
beym	w7_d645e11866
weis.	w9_d645e11869
Rös.	w11_d645e11872
bey	w1_d645e11877
Maria=hülf,	w3_d645e11880
alt	w5_d645e11883
64.	w7_d645e11886
J.	w9_d645e11889
Dem	w1_d645e11894
Jos.	w3_d645e11897
Willewitsch,	w5_d645e11900
Herrschaftl.	w7_d645e11903
Postil.,	w9_d645e11906
s.	w11_d645e11909
K.	w13_d645e11913
Jos.,	w1_d645e11918
beym	w3_d645e11921
grün.	w5_d645e11924
Nuß.	w7_d645e11927
baum	w9_d645e11930
auf	w11_d645e11933
der	w13_d645e11937
neu.	w15_d645e11940
Wied.,	w17_d645e11943
alt	w1_d645e11949
5.	w3_d645e11952
J	w5_d645e11955
Dem	w1_d645e11960
Joh.	w3_d645e11963
Georg	w5_d645e11966
Kahl,	w7_d645e11969
K.	w9_d645e11972
Heu=bind,	w11_d645e11975
s.	w13_d645e11979
S.	w15_d645e11982
Franz,	w17_d645e11985
beym	w1_d645e11990
weis.	w3_d645e11993
Ochs.	w5_d645e11996
an	w7_d645e11999
der	w9_d645e12002
Wien,	w11_d645e12005
alt	w13_d645e12009
20.	w15_d645e12012
J.	w17_d645e12015
Joh.	w1_d645e12020
Georg	w3_d645e12023
Gruber,	w5_d645e12026
Taglöhn.,	w7_d645e12029
im	w9_d645e12032
Colloredis.	w11_d645e12035
Gart.	w13_d645e12039
in	w1_d645e12045
der	w3_d645e12048
Leopoldst.,	w5_d645e12051
alt	w7_d645e12054
52.	w9_d645e12057
J.	w11_d645e12060
Dem	w1_d645e12065
Jos.	w3_d645e12068
Käpel,	w5_d645e12071
Haus	w7_d645e12074
kn.,	w9_d645e12077
s.	w11_d645e12080
K.	w13_d645e12084
Jos.,	w15_d645e12087
beym	w17_d645e12090
gr.	w19_d645e12093
Thor	w1_d645e12098
in	w3_d645e12101
der	w5_d645e12104
Josephst.,	w7_d645e12107
alt	w9_d645e12110
3.	w11_d645e12113
J.	w13_d645e12117
</list>
<head id="h2_d645e12124">
Summa	w1_d645e12128
18.	w3_d645e12131
Person.,	w5_d645e12134
darunter	w7_d645e12137
9.	w9_d645e12140
Kind.	w11_d645e12143
Den	w1_d645e12148
3.	w3_d645e12151
April.	w5_d645e12154
Jn	w1_d645e12159
der	w3_d645e12162
Stadt.	w5_d645e12165
Niemand.	w1_d645e12171
Vor	w1_d645e12176
der	w3_d645e12179
Stadt.	w5_d645e12182
</head>
<list id="l4_d645e12185">
Dem	w1_d645e12189
Jos.	w3_d645e12192
Wolfschack,	w5_d645e12195
Loterie=collect.,	w7_d645e12198
s.	w9_d645e12201
W.	w11_d645e12204
Elis,	w13_d645e12208
beym	w1_d645e12213
Mohr.	w3_d645e12216
bey	w5_d645e12219
Maria=hülf,	w7_d645e12222
alt	w9_d645e12225
38.	w11_d645e12228
J.	w13_d645e12232
Leop.	w1_d645e12237
Putz,	w3_d645e12240
Fleisch	w5_d645e12243
selk.,	w7_d645e12246
in	w9_d645e12249
s.	w11_d645e12252
H.	w13_d645e12256
zu	w15_d645e12259
Erdb.,	w17_d645e12262
70.	w19_d645e12265
J.	w21_d645e12268
Dem	w1_d645e12274
Math.	w3_d645e12277
Strauch,	w5_d645e12280
Lack.,	w7_d645e12283
s.	w9_d645e12286
K.	w11_d645e12289
Heinr.,	w13_d645e12293
beym	w15_d645e12296
gros.	w1_d645e12301
Christoph	w3_d645e12304
in	w5_d645e12307
der	w7_d645e12310
Josephst,	w9_d645e12313
alt	w11_d645e12316
4.	w13_d645e12320
J.	w15_d645e12323
Dem	w1_d645e12328
Jos.	w3_d645e12331
Altenhofer,	w5_d645e12334
Rumor=sold.,	w7_d645e12337
s.	w9_d645e12340
K.	w11_d645e12343
Niclas,	w13_d645e12347
bey	w1_d645e12352
der	w3_d645e12355
weis.	w5_d645e12358
Ros.	w7_d645e12361
am	w9_d645e12364
Neustift,	w11_d645e12367
alt	w13_d645e12371
5.	w15_d645e12374
J	w17_d645e12377
Franz	w1_d645e12383
Hütner,	w3_d645e12386
Grund=wacht.,	w5_d645e12389
beym	w7_d645e12392
schwarz.	w9_d645e12395
Adl.	w11_d645e12398
in	w1_d645e12403
der	w3_d645e12406
Alster=gas.,	w5_d645e12409
alt	w7_d645e12412
50.	w9_d645e12415
J.	w11_d645e12418
Dem	w1_d645e12423
Andre	w3_d645e12426
Friederich,	w5_d645e12429
Bestand=wirt.,	w7_d645e12432
s.	w9_d645e12435
K.	w11_d645e12438
Mart.	w13_d645e12442
beym	w1_d645e12447
gut.	w3_d645e12450
Hirt.	w5_d645e12453
am	w7_d645e12456
Himmel=pfort=gr.,	w9_d645e12459
4.	w11_d645e12462
J.	w13_d645e12466
Andre	w1_d645e12472
Willer,	w3_d645e12475
Schreib.,	w5_d645e12478
beyn	w7_d645e12481
3.	w9_d645e12484
Storch.	w11_d645e12487
auf	w13_d645e12491
der	w15_d645e12494
Wind=mühl,	w1_d645e12499
alt	w3_d645e12502
52.	w5_d645e12505
J.	w7_d645e12508
</list>
<list id="l6_d645e12512">
Dem	w1_d645e12516
Ferd.	w3_d645e12519
Amor,	w5_d645e12522
Schnallenmach.,	w7_d645e12525
s.	w9_d645e12528
W.	w11_d645e12531
Anna,	w13_d645e12535
beym	w1_d645e12540
gold.	w3_d645e12543
Schif	w5_d645e12546
bey	w7_d645e12549
Maria=hülf,	w9_d645e12552
alt	w11_d645e12555
66.	w13_d645e12559
J.	w15_d645e12562
Reg.	w1_d645e12567
Stöcklin,	w3_d645e12570
Wittwe,	w5_d645e12573
beym	w7_d645e12576
weis.	w9_d645e12579
Rös.	w11_d645e12582
in	w13_d645e12586
der	w15_d645e12589
Leopoldst.,	w1_d645e12595
alt	w3_d645e12598
80.	w5_d645e12601
J.	w7_d645e12604
Wilh.	w1_d645e12609
Hermann	w3_d645e12612
in	w5_d645e12615
St.	w7_d645e12618
Joh.	w9_d645e12621
Nep.	w11_d645e12624
Spit.,	w13_d645e12628
56.	w15_d645e12631
J.	w17_d645e12634
Leonh.	w1_d645e12639
Timler,	w3_d645e12642
Taglöhn.,	w5_d645e12645
im	w7_d645e12648
Wenighoferis.	w9_d645e12651
H.	w11_d645e12654
in	w13_d645e12658
der	w1_d645e12663
Leopoldst.,	w3_d645e12666
alt	w5_d645e12669
72.	w7_d645e12672
J.	w9_d645e12675
</list>
<head id="h2_d645e12682">
Summa	w1_d645e12686
11.	w3_d645e12689
Person.,	w5_d645e12692
darunt.	w7_d645e12695
3.	w9_d645e12698
Kind.	w11_d645e12701
</head>
<p id="p4_d645e12706">
Am	w1_d645e12710
ersten	w3_d645e12713
Sonntag	w5_d645e12716
nach	w7_d645e12719
Ostern	w9_d645e12722
als	w11_d645e12725
den	w13_d645e12729
18.	w1_d645e12734
April	w3_d645e12737
werden	w5_d645e12740
die	w7_d645e12743
Mechanischen	w9_d645e12746
Colle	w11_d645e12749
gien	w1_d645e12754
wiederum	w3_d645e12757
ihren	w5_d645e12760
Anfang	w7_d645e12763
nehmen,	w9_d645e12766
und	w11_d645e12769
bis	w1_d645e12775
zu	w3_d645e12778
Ende	w5_d645e12781
des	w7_d645e12784
August=monats	w9_d645e12787
alle	w11_d645e12790
Sonn	w13_d645e12794
und	w1_d645e12799
Feyertäg	w3_d645e12802
von	w5_d645e12805
halber	w7_d645e12808
11.	w9_d645e12811
bis	w11_d645e12814
halber	w13_d645e12818
12.	w1_d645e12823
Uhr	w3_d645e12826
fruhe	w5_d645e12829
in	w7_d645e12832
dem	w9_d645e12835
Hör=saale	w11_d645e12838
der	w13_d645e12842
Philo	w15_d645e12845
sophischen	w1_d645e12850
Facultät	w3_d645e12853
in	w5_d645e12856
Teutscher	w7_d645e12859
Sprach	w9_d645e12862
ge	w11_d645e12865
halten	w1_d645e12871
werden.	w3_d645e12874
</p>
<p id="p6_d645e12877">
Es	w1_d645e12881
ist	w3_d645e12884
in	w5_d645e12887
dem	w7_d645e12890
unweit	w9_d645e12893
Wien	w11_d645e12896
gelegenen	w13_d645e12900
Markt	w15_d645e12903
Himberg	w1_d645e12908
ein	w3_d645e12911
mit	w5_d645e12914
all=erforderlichen	w7_d645e12917
Meublen,	w9_d645e12920
als	w11_d645e12923
Billard,	w1_d645e12928
Kästen,	w3_d645e12931
Sesseln,	w5_d645e12934
Bettern	w7_d645e12937
samt	w9_d645e12940
Bett	w11_d645e12943
und	w13_d645e12947
Lein=gewand,	w1_d645e12953
auch	w3_d645e12956
Kupfer	w5_d645e12959
und	w7_d645e12962
Zinn=geschirr,	w9_d645e12965
eingerichteten	w1_d645e12970
Zimmern,	w3_d645e12973
einer	w5_d645e12976
Haus=capellen,	w7_d645e12979
ei	w9_d645e12982
nen	w1_d645e12987
Gras	w3_d645e12990
und	w5_d645e12993
Baum=garten,	w7_d645e12996
und	w9_d645e12999
all=darinnen	w11_d645e13002
be	w13_d645e13006
findlichen	w1_d645e13011
zwey	w3_d645e13014
Teuchen	w5_d645e13017
bestehender	w7_d645e13020
Freyhof,	w9_d645e13023
wor	w11_d645e13026
zu	w1_d645e13032
106.	w3_d645e13035
ein	w5_d645e13038
Viertel	w7_d645e13041
Joch	w9_d645e13044
Aecker,	w11_d645e13047
87.	w13_d645e13051
Tagwerk	w15_d645e13054
wiesen	w1_d645e13059
und	w3_d645e13062
2.	w5_d645e13065
Kraut=gartel	w7_d645e13068
gehören,	w9_d645e13071
zu	w11_d645e13074
verkauffen,	w13_d645e13078
die	w1_d645e13083
PferdKühe	w3_d645e13086
und	w5_d645e13089
Ochsen=ställe	w7_d645e13092
seynd	w9_d645e13095
durchaus	w11_d645e13098
gewölbt,	w1_d645e13103
auch	w3_d645e13106
ist	w5_d645e13109
dieser	w7_d645e13112
Frey=hof	w9_d645e13115
mit	w11_d645e13118
einem	w13_d645e13122
Stag	w15_d645e13125
del	w1_d645e13131
und	w3_d645e13134
wolgebauten	w5_d645e13137
Schutt=kasten,	w7_d645e13140
dann	w9_d645e13143
mit	w11_d645e13146
dem	w13_d645e13150
benöhtigten	w1_d645e13155
Wirtschafts=vieh,	w3_d645e13158
als	w5_d645e13161
2.	w7_d645e13164
Pferden,	w9_d645e13167
8.	w11_d645e13170
Ochsen,	w1_d645e13175
6.	w3_d645e13178
Kühe	w5_d645e13181
und	w7_d645e13184
einigen	w9_d645e13187
Schafen,	w11_d645e13190
desgleichen	w13_d645e13194
mit	w1_d645e13199
denen	w3_d645e13202
erforderlichen	w5_d645e13205
Wirtschafts=wägen	w7_d645e13208
und	w9_d645e13211
Pflügen,	w1_d645e13217
nebst	w3_d645e13220
einem	w5_d645e13223
vier=sitzigen	w7_d645e13226
Wagen	w9_d645e13229
eingerich	w11_d645e13232
tet,	w1_d645e13237
wer	w3_d645e13240
demnach	w5_d645e13243
ein	w7_d645e13246
Belieben	w9_d645e13249
traget	w11_d645e13252
hierwegen	w13_d645e13256
den	w1_d645e13261
Augenschein	w3_d645e13264
einzunehmen,	w5_d645e13267
hat	w7_d645e13270
sich	w9_d645e13273
auf	w11_d645e13276
dem	w13_d645e13280
alten	w1_d645e13285
Fleischmarkt	w3_d645e13288
in	w5_d645e13291
dem	w7_d645e13294
sogenannten	w9_d645e13297
Großkä	w11_d645e13300
tzischen	w1_d645e13306
Haus	w3_d645e13309
im	w5_d645e13312
3ten	w7_d645e13315
Stock	w9_d645e13318
anzumelden.	w11_d645e13321
</p>
<p id="p8_d645e13324">
Es	w1_d645e13328
ist	w3_d645e13331
auf	w5_d645e13334
künftigen	w7_d645e13337
St.	w9_d645e13340
Michael	w11_d645e13343
das	w13_d645e13347
von	w15_d645e13350
Zahl	w17_d645e13353
heimische	w1_d645e13358
Bräu=haus	w3_d645e13361
zu	w5_d645e13364
Schwechat	w7_d645e13367
samt	w9_d645e13370
vielen	w11_d645e13373
Zimmern	w1_d645e13378
und	w3_d645e13381
Zugehörungen,	w5_d645e13384
dann	w7_d645e13387
78.	w9_d645e13390
Joch	w11_d645e13393
Haus	w13_d645e13397
gründen,	w1_d645e13403
2.	w3_d645e13406
Tag=werk=wiesen,	w5_d645e13409
2.	w7_d645e13412
Gärten	w9_d645e13415
rc.	w11_d645e13418
in	w13_d645e13422
Be	w15_d645e13425
stand	w1_d645e13430
zu	w3_d645e13433
verlassen,	w5_d645e13436
oder	w7_d645e13439
auch	w9_d645e13442
allenfalls	w11_d645e13445
zu	w13_d645e13449
verkauf	w15_d645e13452
fen,	w1_d645e13457
wer	w3_d645e13460
dahero	w5_d645e13463
zu	w7_d645e13466
solchem	w9_d645e13469
ein	w11_d645e13472
Belieben	w13_d645e13476
traget,	w15_d645e13479
hat	w17_d645e13482
sich	w1_d645e13487
alhier	w3_d645e13490
bey	w5_d645e13493
denen	w7_d645e13496
Herren	w9_d645e13499
von	w11_d645e13502
Zahlheimischen	w13_d645e13506
Gebrüderen,	w1_d645e13512
als	w3_d645e13515
diesfälligen	w5_d645e13518
Administratoribus	w7_d645e13521
entweder	w1_d645e13526
auf	w3_d645e13529
dem	w5_d645e13532
hohen	w7_d645e13535
Markt	w9_d645e13538
in	w11_d645e13541
dem	w13_d645e13545
Fernerischen	w15_d645e13548
Haus	w1_d645e13553
im	w3_d645e13556
anderten	w5_d645e13559
Stock,	w7_d645e13562
oder	w9_d645e13565
unterhalb	w11_d645e13568
des	w13_d645e13572
alten	w15_d645e13575
Fleischmarkts	w1_d645e13580
in	w3_d645e13583
dem	w5_d645e13586
Bolzaischen	w7_d645e13589
Haus	w9_d645e13592
im	w11_d645e13595
3ten	w1_d645e13601
Stock	w3_d645e13604
anzumelden.	w5_d645e13607
</p>
<p id="p10_d645e13610">
Es	w1_d645e13614
sind	w3_d645e13617
hiernach	w5_d645e13620
specificirte	w7_d645e13623
Mobilien	w9_d645e13626
um	w11_d645e13629
einen	w13_d645e13633
sehr	w1_d645e13638
wolfeilen	w3_d645e13641
Preis	w5_d645e13644
stündlich	w7_d645e13647
zu	w9_d645e13650
verkauffen,	w11_d645e13653
als	w13_d645e13657
benanntlich	w1_d645e13662
zwey	w3_d645e13665
gleiche	w5_d645e13668
schöne	w7_d645e13671
Behter	w9_d645e13674
von	w11_d645e13677
Car	w13_d645e13681
</p>
<p id="p16_d645e13695">
mosiu=farben	w1_d645e13699
Damast,	w3_d645e13702
bey	w5_d645e13705
246.	w7_d645e13708
Ellen	w9_d645e13711
Spallier	w11_d645e13714
und	w1_d645e13719
Sessel=überzüge	w3_d645e13722
von	w5_d645e13725
Sammet,	w7_d645e13728
dessen	w9_d645e13731
Boden	w11_d645e13734
von	w1_d645e13739
Gold	w3_d645e13742
mit	w5_d645e13745
Carmesin=farbnen	w7_d645e13748
Opern,	w9_d645e13751
ein	w11_d645e13754
Billard	w13_d645e13758
von	w1_d645e13764
grünem	w3_d645e13767
Tuch	w5_d645e13770
samt	w7_d645e13773
Leuchtern	w9_d645e13776
und	w11_d645e13779
übriger	w13_d645e13783
Zu	w15_d645e13786
gehör,	w1_d645e13791
zwey	w3_d645e13794
schöne	w5_d645e13797
Pferd	w7_d645e13800
geschirr	w9_d645e13803
von	w11_d645e13806
carmosin	w13_d645e13810
farden	w1_d645e13815
Marockin=leder,	w3_d645e13818
mit	w5_d645e13821
metallenen	w7_d645e13824
stark	w9_d645e13827
ver	w11_d645e13830
goldeten	w1_d645e13835
Schnallen	w3_d645e13838
und	w5_d645e13841
Beschläg	w7_d645e13844
Pariser	w9_d645e13847
Arbeit,	w11_d645e13850
wie	w1_d645e13856
auch	w3_d645e13859
darzu	w5_d645e13862
gehörigen	w7_d645e13865
Laitsailen	w9_d645e13868
von	w11_d645e13871
carmosin	w13_d645e13875
farber	w1_d645e13880
Seide	w3_d645e13883
und	w5_d645e13886
Gold.	w7_d645e13889
Jtem	w9_d645e13892
3.	w11_d645e13895
Stuck	w13_d645e13899
grüner	w15_d645e13902
Turineser	w1_d645e13907
Damast,	w3_d645e13910
und	w5_d645e13913
3.	w7_d645e13916
grosse	w9_d645e13919
Cron=leuchter	w11_d645e13922
von	w1_d645e13927
Cristall,	w3_d645e13930
