<doc id="wr_1763-03-26" attrs="word" year="1763" month="03" day="26" corpus="2">
<head id="h2_d746e3137">
Paris	w1_d746e3141
Peter	w9_d746e10375
eine	w11_d746e10378
Predig	w13_d746e10382
vom	w15_d746e10385
Lei	w17_d746e10388
den	w1_d746e10393
Christi	w3_d746e10396
in	w5_d746e10399
französischer	w7_d746e10402
Sprache	w9_d746e10405
halten,	w11_d746e10408
worzu	w1_d746e10413
alle	w3_d746e10416
dieser	w5_d746e10419
Sprache	w7_d746e10422
Kündige	w9_d746e10425
freund	w11_d746e10428
lichst	w1_d746e10434
eingeladen	w3_d746e10437
seynd.	w5_d746e10440
</p>
<p id="p18_d746e10443">
Am	w1_d746e10447
ersten	w3_d746e10450
Sonntag	w5_d746e10453
nach	w7_d746e10456
Ostern	w9_d746e10459
als	w11_d746e10462
den	w13_d746e10466
10ten	w1_d746e10471
April	w3_d746e10474
werden	w5_d746e10477
die	w7_d746e10480
Mechanischen	w9_d746e10483
Colle	w11_d746e10486
gien	w1_d746e10491
auf	w3_d746e10494
der	w5_d746e10497
Universität	w7_d746e10500
wiederum	w9_d746e10503
ihren	w11_d746e10506
An	w13_d746e10510
fang	w1_d746e10516
nehmen,	w3_d746e10519
und	w5_d746e10522
bis	w7_d746e10525
Ende	w9_d746e10528
des	w11_d746e10531
August	w13_d746e10535
Monats	w1_d746e10540
alle	w3_d746e10543
Sonn	w5_d746e10546
und	w7_d746e10549
Feyrtäg	w9_d746e10552
von	w11_d746e10555
halber	w13_d746e10559
11.	w1_d746e10564
bis	w3_d746e10567
halber	w5_d746e10570
12.	w7_d746e10573
Uhr	w9_d746e10576
in	w11_d746e10579
dem	w13_d746e10583
Hör=saale	w15_d746e10586
der	w1_d746e10591
Philosophischen	w3_d746e10594
Facultät	w5_d746e10597
in	w7_d746e10600
teutscher	w9_d746e10603
Sprache	w1_d746e10609
gehalten	w3_d746e10612
werden.	w5_d746e10615
</p>
<head id="h2_d746e10621">
Lista	w1_d746e10625
deren	w3_d746e10628
Verstorbenen	w5_d746e10631
zu	w7_d746e10634
Wien	w9_d746e10637
in	w1_d746e10642
und	w3_d746e10645
vor	w5_d746e10648
der	w7_d746e10651
Stadt.	w9_d746e10654
Den	w1_d746e10659
21.	w3_d746e10662
Martii.	w5_d746e10665
Jn	w1_d746e10671
der	w3_d746e10674
Stadt.	w5_d746e10677
</head>
<list id="l4_d746e10680">
Hr.	w1_d746e10684
Jos.	w3_d746e10687
Geiter,	w5_d746e10690
des	w7_d746e10693
Löbl.	w9_d746e10696
K.	w11_d746e10699
K.	w13_d746e10703
Leop.	w15_d746e10706
Palsis.	w17_d746e10709
Jnfanterie=regim.	w1_d746e10714
Fähnrich,	w3_d746e10717
im	w5_d746e10720
Zeltschneideris.	w7_d746e10723
H.	w1_d746e10728
in	w3_d746e10731
der	w5_d746e10734
Wallerstr.,	w7_d746e10737
alt	w9_d746e10740
25.	w11_d746e10743
J.	w13_d746e10747
Dem	w1_d746e10753
Hrn.	w3_d746e10756
Toda,	w5_d746e10759
K.	w7_d746e10762
K.	w9_d746e10765
Ober=münz=eisenschneid.	w11_d746e10768
s.	w1_d746e10773
K.	w3_d746e10776
Carl,	w5_d746e10779
im	w7_d746e10782
Münz	w9_d746e10785
und	w11_d746e10788
Berg=wesens=H.	w13_d746e10792
in	w15_d746e10795
der	w17_d746e10798
Himmel=pfort=gas.,	w1_d746e10803
alt	w3_d746e10806
1.	w5_d746e10809
J.	w7_d746e10812
Hr.	w1_d746e10817
Franz	w3_d746e10820
Litzelbauer,	w5_d746e10823
K.	w7_d746e10826
K.	w9_d746e10829
Handgräfl.	w11_d746e10832
Obercol	w13_d746e10836
lectant	w1_d746e10842
auf	w3_d746e10845
der	w5_d746e10848
Schwechat,	w7_d746e10851
im	w9_d746e10854
Marmolieris.	w11_d746e10857
H.	w13_d746e10861
bey	w1_d746e10866
Maria=stieg.,	w3_d746e10869
alt	w5_d746e10872
51.	w7_d746e10875
J.	w9_d746e10878
Dem	w1_d746e10883
Blas.	w3_d746e10886
Gribitz,	w5_d746e10889
Burgerl.	w7_d746e10892
Schnürmach.,	w9_d746e10895
s.	w11_d746e10898
K.	w13_d746e10902
Blas.,	w1_d746e10907
beym	w3_d746e10910
stein.	w5_d746e10913
Klee=blat	w7_d746e10916
unt.	w9_d746e10919
Tuchlaub.	w11_d746e10922
5.	w13_d746e10926
J.	w15_d746e10929
Dem	w1_d746e10935
Carl	w3_d746e10938
Krammer,	w5_d746e10941
Burgerl.	w7_d746e10944
Crepinmach.,	w9_d746e10947
s.	w11_d746e10950
K.	w13_d746e10954
Oliver.,	w1_d746e10959
im	w3_d746e10962
Dattenriederis.	w5_d746e10965
H.	w7_d746e10968
am	w9_d746e10971
Grab.,	w11_d746e10974
4.	w13_d746e10978
J.	w15_d746e10981
Dem	w1_d746e10986
Mich.	w3_d746e10989
Perolere,	w5_d746e10992
K.	w7_d746e10995
K.	w9_d746e10998
Leib=lack.,	w11_d746e11001
s.	w13_d746e11005
K.	w15_d746e11008
Cath.	w17_d746e11011
bey	w1_d746e11016
der	w3_d746e11019
Holderstaud.	w5_d746e11022
auf	w7_d746e11025
der	w9_d746e11028
Sailerst.,	w11_d746e11031
3.	w13_d746e11035
J.	w15_d746e11038
Anna	w1_d746e11044
Minichbaurin,	w3_d746e11047
led.,	w5_d746e11050
im	w7_d746e11053
gros.	w9_d746e11056
Zimmermei	w11_d746e11059
steris.	w1_d746e11064
H.	w3_d746e11067
im	w5_d746e11070
Kumpf=gäs.,	w7_d746e11073
alt	w9_d746e11076
63.	w11_d746e11079
J.	w13_d746e11083
Mich.	w1_d746e11088
Riedel,	w3_d746e11091
Maurer=ges.,	w5_d746e11094
im	w7_d746e11097
Wenzelis.	w9_d746e11100
H.	w11_d746e11103
in	w13_d746e11107
der	w1_d746e11112
obern	w3_d746e11115
Breunerstr.,	w5_d746e11118
alt	w7_d746e11121
41.	w9_d746e11124
J.	w11_d746e11127
Dem	w1_d746e11133
woledelgestr.	w3_d746e11136
Hrn.	w5_d746e11139
Franz	w7_d746e11142
Joseph	w9_d746e11145
Oetgens,	w11_d746e11148
Canzey=officier	w1_d746e11153
des	w3_d746e11156
Jtaliänis.	w5_d746e11159
Departements	w7_d746e11162
in	w1_d746e11167
der	w3_d746e11170
K.	w5_d746e11173
K.	w7_d746e11176
geh.	w9_d746e11179
Hof	w11_d746e11182
und	w13_d746e11186
Staats=canzley,	w15_d746e11189
s.	w17_d746e11192
T.	w19_d746e11195
Eleon.	w1_d746e11200
Barb.,	w3_d746e11203
im	w5_d746e11206
Eisenhutis.	w7_d746e11209
H.	w9_d746e11212
in	w11_d746e11215
der	w13_d746e11219
Singe	w15_d746e11222
str.,	w1_d746e11228
alt	w3_d746e11231
1.	w5_d746e11234
J.	w7_d746e11237
</list>
<head id="h4_d746e11246">
Vor	w1_d746e11250
der	w3_d746e11253
Stadt.	w5_d746e11256
</head>
<list id="l6_d746e11259">
Anna	w1_d746e11263
Höllerin,	w3_d746e11266
Wittwe,	w5_d746e11269
im	w7_d746e11272
Hölleris.	w9_d746e11275
H.	w11_d746e11278
aus.	w13_d746e11282
Ma	w15_d746e11285
ria=hülf,	w1_d746e11290
alt	w3_d746e11293
74.	w5_d746e11296
J.	w7_d746e11299
Ursula	w1_d746e11304
Wurzerin,	w3_d746e11307
Wittwe,	w5_d746e11310
im	w7_d746e11313
Maut=H.	w9_d746e11316
am	w11_d746e11319
Schö	w13_d746e11323
nen	w1_d746e11329
brunner=posto,	w3_d746e11332
alt	w5_d746e11335
76.	w7_d746e11338
J.	w9_d746e11341
Dem	w1_d746e11346
Jos.	w3_d746e11349
Zimmermann,	w5_d746e11352
Tüchelmach.=ges.,	w7_d746e11355
s.	w9_d746e11358
K.	w11_d746e11361
Franz,	w1_d746e11366
beym	w3_d746e11369
weis.	w5_d746e11372
Läm.	w7_d746e11375
im	w9_d746e11378
Liechtenth.,	w11_d746e11381
8.	w13_d746e11385
J.	w15_d746e11388
Dem	w1_d746e11393
Christoph	w3_d746e11396
Polz,	w5_d746e11399
Taglöhn.,	w7_d746e11402
s.	w9_d746e11405
W.	w11_d746e11408
Anna,	w13_d746e11412
beym	w15_d746e11415
rot.	w1_d746e11421
Kreutz	w3_d746e11424
auf	w5_d746e11427
der	w7_d746e11430
Wied.,	w9_d746e11433
alt	w11_d746e11436
56.	w13_d746e11440
J.	w15_d746e11443
Elisab.	w1_d746e11448
Hohenbüchlerin,	w3_d746e11451
Wittwe,	w5_d746e11454
beyn	w7_d746e11457
3.	w9_d746e11460
Bind.	w11_d746e11463
am	w1_d746e11468
Thury,	w3_d746e11471
alt	w5_d746e11474
72.	w7_d746e11477
J.	w9_d746e11480
Mich.	w1_d746e11485
Maurer,	w3_d746e11488
Taglöhn.,	w5_d746e11491
in	w7_d746e11494
Emanuelis.	w9_d746e11497
Zim.	w11_d746e11500
un	w13_d746e11504
tern	w1_d746e11510
Weiß	w3_d746e11513
gärb.,	w5_d746e11516
alt	w7_d746e11519
66.	w9_d746e11522
J.	w11_d746e11525
N.	w1_d746e11530
N.	w3_d746e11533
ein	w5_d746e11536
unbekannter	w7_d746e11539
Mann,	w9_d746e11542
im	w11_d746e11545
Wachter=hütel	w13_d746e11549
auf	w1_d746e11554
der	w3_d746e11557
Wied.,	w5_d746e11560
alt	w7_d746e11563
bey	w9_d746e11566
38.	w11_d746e11569
J.	w13_d746e11573
Dem	w1_d746e11578
Jos.	w3_d746e11581
Marschal,	w5_d746e11584
Bestand	w7_d746e11587
wirt,	w9_d746e11590
s.	w11_d746e11593
K.	w13_d746e11597
Ant.,	w15_d746e11600
bey	w17_d746e11603
dem	w1_d746e11609
gold.	w3_d746e11612
Schif	w5_d746e11615
ausser	w7_d746e11618
Maria=hülf,	w9_d746e11621
alt	w11_d746e11624
2.	w13_d746e11628
J.	w15_d746e11631
Dem	w1_d746e11636
Mart.	w3_d746e11639
Maraß,	w5_d746e11642
Büchsenmach.=ges.,	w7_d746e11645
s.	w9_d746e11648
K.	w11_d746e11651
Ma	w13_d746e11655
ria	w1_d746e11660
Anna,	w3_d746e11663
bey	w5_d746e11666
St.	w7_d746e11669
Anna	w9_d746e11672
im	w11_d746e11675
Liechtenth.,	w13_d746e11679
7.	w15_d746e11682
v.	w17_d746e11685
J.	w19_d746e11688
</list>
<head id="h2_d746e11695">
Summa	w1_d746e11699
18.	w3_d746e11702
Person,	w5_d746e11705
darunter	w7_d746e11708
8.	w9_d746e11711
Kind.	w11_d746e11714
Den	w1_d746e11719
22.	w3_d746e11722
Martii.	w5_d746e11725
Jn	w7_d746e11728
der	w9_d746e11731
Stadt.	w11_d746e11734
</head>
<list id="l4_d746e11737">
Der	w1_d746e11741
Wol=edlen	w3_d746e11744
Fr.	w5_d746e11747
Francisca	w7_d746e11750
Trogerin,	w9_d746e11753
Wittwe	w11_d746e11756
ihr	w1_d746e11761
S.	w3_d746e11764
Fried.,	w5_d746e11767
im	w7_d746e11770
Grünwaldis.	w9_d746e11773
H.	w11_d746e11776
auf	w13_d746e11780
der	w15_d746e11783
hoh.	w17_d746e11786
Bruck.,	w1_d746e11791
alt	w3_d746e11794
7.	w5_d746e11797
v.	w7_d746e11800
J.	w9_d746e11803
Andre	w1_d746e11809
Hartl	w3_d746e11812
Burgerl.	w5_d746e11815
Riem.,	w7_d746e11818
beym	w9_d746e11821
Schab=den	w11_d746e11824
Ries.	w1_d746e11829
am	w3_d746e11832
rot.	w5_d746e11835
Thurn,	w7_d746e11838
alt	w9_d746e11841
69.	w11_d746e11844
J.	w13_d746e11848
</list>
<head id="h2_d746e11855">
Vor	w1_d746e11859
der	w3_d746e11862
Stadt.	w5_d746e11865
</head>
<list id="l4_d746e11868">
Der	w1_d746e11872
Fr.	w3_d746e11875
Josepha	w5_d746e11878
Kaubin,	w7_d746e11881
Wittwe,	w9_d746e11884
ihr	w11_d746e11887
Jungf.	w13_d746e11891
T.	w15_d746e11894
Anna,	w1_d746e11899
beym	w3_d746e11902
Wall	w5_d746e11905
sisch	w7_d746e11908
zu	w9_d746e11911
Maria	w11_d746e11914
hülf,	w13_d746e11918
alt	w15_d746e11921
20.	w17_d746e11924
J.	w19_d746e11927
Dem	w1_d746e11932
Ant.	w3_d746e11935
Renner,	w5_d746e11938
Herrschaftl.	w7_d746e11941
Lack.,	w9_d746e11944
s.	w11_d746e11947
K.	w13_d746e11951
Ant.	w15_d746e11954
im	w1_d746e11960
Blümelmacheris.	w3_d746e11963
H.	w5_d746e11966
auf	w7_d746e11969
der	w9_d746e11972
Laimgr.,	w11_d746e11975
2.	w13_d746e11979
J.	w15_d746e11982
Simon	w1_d746e11987
Brenner,	w3_d746e11990
Weber	w5_d746e11993
ges.,	w7_d746e11996
beym	w9_d746e11999
weis.	w11_d746e12002
Adl.	w13_d746e12006
aus.	w15_d746e12009
Maria=hülf,	w1_d746e12014
alt	w3_d746e12017
45.	w5_d746e12020
J.	w7_d746e12023
Dem	w1_d746e12028
Ant.	w3_d746e12031
Miller,	w5_d746e12034
Schneid.,	w7_d746e12037
s.	w9_d746e12040
W.	w11_d746e12043
Theres.,	w13_d746e12047
beym	w15_d746e12050
gold.	w1_d746e12056
Pflug	w3_d746e12059
im	w5_d746e12062
Lerchenf.,	w7_d746e12065
alt	w9_d746e12068
37.	w11_d746e12071
J.	w13_d746e12075
Dem	w1_d746e12080
Mich.	w3_d746e12083
Gerlach,	w5_d746e12086
Taglöhn.,	w7_d746e12089
s.	w9_d746e12092
S.	w11_d746e12095
Joh.,	w13_d746e12099
beym	w15_d746e12102
gold.	w1_d746e12107
Hirsch.	w3_d746e12110
auf	w5_d746e12113
der	w7_d746e12116
Wied.,	w9_d746e12119
alt	w11_d746e12122
13.	w13_d746e12126
J.	w15_d746e12129
</list>
<head id="h2_d746e12137">
Summa	w1_d746e12141
7.	w3_d746e12144
Person.,	w5_d746e12147
darunter	w7_d746e12150
2.	w9_d746e12153
Kind.	w11_d746e12156
Den	w1_d746e12161
23.	w3_d746e12164
Martii.	w5_d746e12167
Jn	w1_d746e12172
der	w3_d746e12175
Stadt.	w5_d746e12178
</head>
<list id="l4_d746e12181">
Der	w1_d746e12185
Wol=edel=geb.	w3_d746e12188
Fr.	w5_d746e12191
Chartotte,	w7_d746e12194
edle	w9_d746e12197
v.	w11_d746e12200
Georgen	w13_d746e12204
feld	w1_d746e12209
Wittwe,	w3_d746e12212
ihr	w5_d746e12215
Frle.	w7_d746e12218
T.	w9_d746e12221
Wilhelm.,	w11_d746e12224
in	w13_d746e12228
ihrem	w15_d746e12231
H.	w17_d746e12234
in	w1_d746e12239
der	w3_d746e12242
Teintfaltstras.,	w5_d746e12245
alt	w7_d746e12248
5.	w9_d746e12251
J.	w11_d746e12254
Der	w1_d746e12260
Wol	w3_d746e12263
ehrw.	w5_d746e12266
Hr.	w7_d746e12269
Xav.	w9_d746e12272
Moise,	w11_d746e12275
weltl.	w13_d746e12279
Priest.,	w15_d746e12282
in	w17_d746e12285
dem	w1_d746e12290
kl.	w3_d746e12293
Neubauris.	w5_d746e12296
H.	w7_d746e12299
in	w9_d746e12302
der	w11_d746e12305
Singerstr.,	w13_d746e12309
51.	w15_d746e12312
J.	w17_d746e12315
</list>
<head id="h2_d746e12322">
Vor	w1_d746e12326
der	w3_d746e12329
Stadt.	w5_d746e12332
</head>
<list id="l4_d746e12335">
Dem	w1_d746e12339
Adam	w3_d746e12342
Edtmayr,	w5_d746e12345
Schumach.,	w7_d746e12348
s.	w9_d746e12351
K.	w11_d746e12354
Susanna	w13_d746e12358
beyn	w1_d746e12363
der	w3_d746e12366
gold.	w5_d746e12369
Lind.	w7_d746e12372
zu	w9_d746e12375
Maria=bülf,	w11_d746e12378
alt	w13_d746e12382
4.	w15_d746e12385
J.	w17_d746e12388
Franz	w1_d746e12393
Fischer,	w3_d746e12396
Nadler	w5_d746e12399
ges.,	w7_d746e12402
beym	w9_d746e12405
gold.	w11_d746e12408
Degen	w13_d746e12412
zu	w15_d746e12415
St.	w1_d746e12421
Ulrich,	w3_d746e12424
alt	w5_d746e12427
46.	w7_d746e12430
J.	w9_d746e12433
Cathar.	w1_d746e12438
Bamstödterin,	w3_d746e12441
Wittwe,	w5_d746e12444
im	w7_d746e12447
klein.	w9_d746e12450
Pensel	w11_d746e12453
macheris.	w1_d746e12458
H.	w3_d746e12461
zu	w5_d746e12464
Margar.,	w7_d746e12467
alt	w9_d746e12470
24.	w11_d746e12473
J.	w13_d746e12477
Dem	w1_d746e12482
Ferd.	w3_d746e12485
Welß,	w5_d746e12488
Maurer=ges.,	w7_d746e12491
s.	w9_d746e12494
K.	w11_d746e12497
Jacob,	w13_d746e12501
bey	w15_d746e12504
der	w1_d746e12510
der	w3_d746e12513
gold.	w5_d746e12516
Eul	w7_d746e12519
zu	w9_d746e12522
St.	w11_d746e12525
Ulrich,	w13_d746e12529
alt	w15_d746e12532
6.	w17_d746e12535
J.	w19_d746e12538
Dem	w1_d746e12543
Greg.	w3_d746e12546
Bruner,	w5_d746e12549
Trag,	w7_d746e12552
s.	w9_d746e12555
W.	w11_d746e12558
Anna,	w13_d746e12562
bey	w15_d746e12565
dem	w17_d746e12568
rot.	w1_d746e12573
Rös.	w3_d746e12576
am	w5_d746e12579
Neustift	w7_d746e12582
alt	w9_d746e12585
66.	w11_d746e12588
J.	w13_d746e12592
</list>
<list id="l6_d746e12596">
Math.	w1_d746e12600
Böhm,	w3_d746e12603
Taglöhn.,	w5_d746e12606
im	w7_d746e12609
Zimmermannisch.	w9_d746e12612
H.	w11_d746e12615
zu	w1_d746e12620
Gumpendorf,	w3_d746e12623
alt	w5_d746e12626
67.	w7_d746e12629
J.	w9_d746e12632
</list>
<head id="h2_d746e12639">
Summa	w1_d746e12643
8.	w3_d746e12646
Person.,	w5_d746e12649
darunter	w7_d746e12652
3.	w9_d746e12655
Kind.	w11_d746e12658
</head>
<p id="p4_d746e12661">
Von	w1_d746e12665
des	w3_d746e12668
Hochgräfl.	w5_d746e12671
Pohlheimischen	w7_d746e12674
Judicii	w9_d746e12677
De-	w11_d746e12680
leg.	w1_d746e12685
der	w3_d746e12688
Herrschaft	w5_d746e12691
Schwarzenau	w7_d746e12694
wegen,	w9_d746e12697
wird	w11_d746e12700
hie	w13_d746e12704
mit	w1_d746e12709
jedermänniglich,	w3_d746e12712
deme	w5_d746e12715
daran	w7_d746e12718
gelegen,	w9_d746e12721
kund	w11_d746e12724
und	w13_d746e12728
zu	w1_d746e12734
wissen	w3_d746e12737
gemacht:	w5_d746e12740
Es	w7_d746e12743
seye	w9_d746e12746
für	w11_d746e12749
nöhtig	w13_d746e12753
befunden	w15_d746e12756
worden,	w1_d746e12761
über	w3_d746e12764
das	w5_d746e12767
in	w7_d746e12770
Verfall	w9_d746e12773
gerahtene	w11_d746e12776
Vermöge	w13_d746e12780
des	w1_d746e12785
Herrschaft	w3_d746e12788
Schwarzenauischen	w5_d746e12791
Unterthans	w7_d746e12794
und	w9_d746e12797
Müllnermeisters	w1_d746e12802
zu	w3_d746e12805
Dietmanstorf	w5_d746e12808
Johann	w7_d746e12811
Märtzi	w9_d746e12814
und	w1_d746e12820
dessen	w3_d746e12823
Ehewürthin	w5_d746e12826
Anna	w7_d746e12829
Barbara,	w9_d746e12832
vorhin	w11_d746e12835
ver	w13_d746e12839
ehligt	w1_d746e12844
gewesten	w3_d746e12847
Grundtnerin	w5_d746e12850
eine	w7_d746e12853
förmliche	w9_d746e12856
Cri	w11_d746e12859
dam	w1_d746e12864
anzuordnen,	w3_d746e12867
und	w5_d746e12870
die	w7_d746e12873
sammentliche	w9_d746e12876
Creditores	w11_d746e12879
zur	w1_d746e12884
Anmeld	w3_d746e12887
und	w5_d746e12890
Liquidirung	w7_d746e12893
ihrer	w9_d746e12896
Forderungen	w11_d746e12899
der	w1_d746e12905
Ordnung	w3_d746e12908
nach	w5_d746e12911
fürzuladen;	w7_d746e12914
Gleichwie	w9_d746e12917
nun	w11_d746e12920
zu	w13_d746e12924
dem	w1_d746e12929
Ende	w3_d746e12932
eine	w5_d746e12935
Tagsatzung	w7_d746e12938
auf	w9_d746e12941
den	w11_d746e12944
30.	w13_d746e12948
April	w15_d746e12951
dies	w17_d746e12954
Jahrs	w1_d746e12959
Nachmittag	w3_d746e12962
um	w5_d746e12965
3.	w7_d746e12968
Uhr	w9_d746e12971
anberaumet	w11_d746e12974
wor	w13_d746e12978
den,	w1_d746e12983
als	w3_d746e12986
werden	w5_d746e12989
alle	w7_d746e12992
diejenige,	w9_d746e12995
welche	w11_d746e12998
ex	w13_d746e13002
quocun-	w15_d746e13005
que	w1_d746e13011
titulo	w3_d746e13014
vebcausa	w5_d746e13017
an	w7_d746e13020
obbenannte	w9_d746e13023
Conleute	w11_d746e13026
ci	w13_d746e13030
nige	w1_d746e13035
Sprüche	w3_d746e13038
haben,	w5_d746e13041
oder	w7_d746e13044
zu	w9_d746e13047
haben	w11_d746e13050
vermeinen,	w13_d746e13054
in	w1_d746e13059
des	w3_d746e13062
Hochgräfl.	w5_d746e13065
Pohlheimischen	w7_d746e13068
Judicis	w9_d746e13071
Deleg.	w11_d746e13074
Hrn.	w1_d746e13079
Jodoc	w3_d746e13082
Joseph	w5_d746e13085
Butt	w7_d746e13088
J.	w9_d746e13091
U.	w11_d746e13094
D.	w13_d746e13098
auch	w15_d746e13101
Hof	w17_d746e13104
und	w19_d746e13107
Gerichts=advocatens	w1_d746e13113
in	w3_d746e13116
Passauer=hof	w5_d746e13119
im	w7_d746e13122
ersten	w9_d746e13125
Stock	w1_d746e13130
innen	w3_d746e13133
habenden	w5_d746e13136
Wohnung	w7_d746e13139
alsogewiß	w9_d746e13142
zu	w11_d746e13145
er	w13_d746e13149
scheinen,	w1_d746e13154
ihre	w3_d746e13157
Forderungen	w5_d746e13160
behörig	w7_d746e13163
anzumelden,	w9_d746e13166
und	w1_d746e13171
die	w3_d746e13174
Liquidations=documenta	w5_d746e13177
in	w7_d746e13180
forma	w9_d746e13183
pro-	w11_d746e13186
bante	w1_d746e13192
einzulegen	w3_d746e13195
haben,	w5_d746e13198
als	w7_d746e13201
im	w9_d746e13204
widrigen	w11_d746e13207
denen	w13_d746e13211
Ausbleibenden	w1_d746e13216
das	w3_d746e13219
ewige	w5_d746e13222
Stillschweigen	w7_d746e13225
auferlegt,	w9_d746e13228
sohin	w1_d746e13233
dieselbe	w3_d746e13236
von	w5_d746e13239
dieser	w7_d746e13242
Concurs=massa	w9_d746e13245
gänzlich	w11_d746e13248
ausgeschlossen,	w1_d746e13253
und	w3_d746e13256
sonsten,	w5_d746e13259
was	w7_d746e13262
Rechtens	w9_d746e13265
ist,	w11_d746e13268
in	w13_d746e13272
Sachen	w1_d746e13278
fürgekehret	w3_d746e13281
werden	w5_d746e13284
solle.	w7_d746e13287
</p>
<list id="l6_d746e13290">
Künftigen	w1_d746e13294
Dienstag,	w3_d746e13297
als	w5_d746e13300
den	w7_d746e13303
29.	w9_d746e13306
dies	w11_d746e13309
Vormit	w13_d746e13313
</list>
<p id="p8_d746e13317">
Sünse	w1_d746e13321
mi.	w3_d746e13324
tag	w1_d746e13329
von	w3_d746e13332
9.	w5_d746e13335
bis	w7_d746e13338
12.	w9_d746e13341
Nachmittag	w11_d746e13344
von	w13_d746e13348
3.	w15_d746e13351
bis	w17_d746e13354
6	w19_d746e13357
Uhr	w21_d746e13360
werden	w1_d746e13365
beymlgoldenen	w3_d746e13368
Engel	w5_d746e13371
in	w7_d746e13374
der	w9_d746e13377
Rossau	w11_d746e13380
weil.	w13_d746e13384
Joseph	w1_d746e13390
Doma,	w3_d746e13393
gewest=Burgerl.	w5_d746e13396
Wirt	w7_d746e13399
seel.	w9_d746e13402
hinter	w11_d746e13405
lassene	w1_d746e13410
Verlassenschafts=kleider,	w3_d746e13413
Lein	w5_d746e13416
und	w7_d746e13419
Beht	w9_d746e13422
gewand,	w1_d746e13427
Silber	w3_d746e13430
und	w5_d746e13433
andere	w7_d746e13436
Effecten,	w9_d746e13439
wie	w11_d746e13442
auch	w13_d746e13446
Wein	w1_d746e13451
und	w3_d746e13454
Faß	w5_d746e13457
licitando	w7_d746e13460
plus	w9_d746e13463
offerenti	w11_d746e13466
verkauffet	w13_d746e13470
werden.	w1_d746e13476
</p>
<list id="l10_d746e13479">
Jn	w1_d746e13483
Purkerstorf,	w3_d746e13486
eine	w5_d746e13489
Post	w7_d746e13492
von	w9_d746e13495
Wien,	w11_d746e13498
ist	w13_d746e13502
eine	w15_d746e13505
</list>
<p id="p12_d746e13510">
Ankonstauf	w1_d746e13514
inMstien	w3_d746e13517
Wohnung	w1_d746e13522
in	w3_d746e13525
dem	w5_d746e13528
Bekersischen	w7_d746e13531
Haus	w9_d746e13534
meublirt,	w11_d746e13537
bestehend	w1_d746e13542
in	w3_d746e13545
einem	w5_d746e13548
Saletl	w7_d746e13551
und	w9_d746e13554
Zimmer	w11_d746e13557
auf	w13_d746e13561
die	w1_d746e13567
Gassen,	w3_d746e13570
dann	w5_d746e13573
einem	w7_d746e13576
Cabinet	w9_d746e13579
und	w11_d746e13582
Zimmer	w13_d746e13586
in	w1_d746e13591
Hof,	w3_d746e13594
einer	w5_d746e13597
Cammer	w7_d746e13600
für	w9_d746e13603
einen	w11_d746e13606
Dienst=boten,	w13_d746e13610
bequemlicher	w1_d746e13615
Kuchel,	w3_d746e13618
Keller,	w5_d746e13621
Speis=gewölb,	w7_d746e13624
Stallung,	w1_d746e13629
Wagen=schupfen	w3_d746e13632
und	w5_d746e13635
Holz=gewölb,	w7_d746e13638
samt	w9_d746e13641
einem	w1_d746e13647
Obst	w3_d746e13650
garten,	w5_d746e13653
von	w7_d746e13656
St.	w9_d746e13659
Georgi	w11_d746e13662
bis	w13_d746e13666
St.	w15_d746e13669
Mi	w17_d746e13672
chaelis	w1_d746e13677
um	w3_d746e13680
einen	w5_d746e13683
billigen	w7_d746e13686
Preis	w9_d746e13689
zu	w11_d746e13692
verlassen,	w13_d746e13696
und	w15_d746e13699
diesfalls	w1_d746e13704
sich	w3_d746e13707
in	w5_d746e13710
der	w7_d746e13713
Himmelpfort	w9_d746e13716
gassen	w11_d746e13719
in	w13_d746e13723
dem	w15_d746e13726
Rheinfelsischen	w1_d746e13731
Haus	w3_d746e13734
im	w5_d746e13737
zweyten	w7_d746e13740
Stock	w9_d746e13743
anzumel	w11_d746e13746
den.	w1_d746e13752
</p>
<p id="p14_d746e13755">
Von	w1_d746e13759
der	w3_d746e13762
Kais.	w5_d746e13765
Kön.	w7_d746e13768
N.	w9_d746e13771
Oe.	w11_d746e13774
Regierung	w13_d746e13778
we	w15_d746e13781
gen,	w1_d746e13786
denen	w3_d746e13789
in	w5_d746e13792
dem	w7_d746e13795
unterm	w9_d746e13798
31.	w11_d746e13801
Martii	w13_d746e13805
1757.	w15_d746e13808
pu	w17_d746e13811
blicirt	w1_d746e13816
Jud	w3_d746e13819
Samuel	w5_d746e13822
Simon	w7_d746e13825
Michlischen	w9_d746e13828
Cridä	w11_d746e13831
</p>
<p id="p20_d746e13844">
abschied	w1_d746e13848
einkommenden	w3_d746e13851
nachbenannten	w5_d746e13854
Credito	w7_d746e13857
ribus,	w1_d746e13862
als	w3_d746e13865
des	w5_d746e13868
Eliazar	w7_d746e13871
Kochim	w9_d746e13874
Judens	w11_d746e13877
in	w13_d746e13881
Amster	w15_d746e13884
dam	w1_d746e13889
ruckgelassene	w3_d746e13892
Wittwe,	w5_d746e13895
dem	w7_d746e13898
Simon	w9_d746e13901
Geldern	w11_d746e13904
Juden,	w1_d746e13910
dem	w3_d746e13913
Jacob	w5_d746e13916
Liebmann,	w7_d746e13919
Juden	w9_d746e13922
in	w11_d746e13925
Amster	w13_d746e13929
