<doc id="edoc_wd_1771-03-09" attrs="word" year="1771" month="03" day="09" corpus="1">
<head id="hl1">
Aus	w49
290	w9865
Fl	w9866
<g/>
.
welche	w9868
unter	w9869
obersagte	w9870
Glaubigere	w9871
zu	w9872
reparti=ren	w9873
<g/>
=
sind	w9875
<g/>
,
eingebracht	w9877
<g/>
,
und	w9879
dahero	w9880
zu	w9881
Liquidirung	w9882
ihrer	w9883
gemeldeten	w9884
Forderungen	w9885
eine	w9886
Erforderung	w9887
auf	w9888
den	w9889
18	w9890
<g/>
.
künftigen	w9892
Monats	w9893
May	w9894
Fruh	w9895
um	w9896
9	w9897
Uhr	w9898
bewirket	w9899
<g/>
,
diese	w9901
Erforderung	w9902
hingegen	w9903
ihnen	w9904
obernannt	w9905
Kriegsagent	w9906
Burecardischen	w9907
Credits=partheyen	w9908
<g/>
=
ihres	w9910
dermal	w9911
unwissenden	w9912
Aufenthalts	w9913
aber	w9914
behörig	w9915
ad	w9916
ædes aedes	w9917
nicht	w9918
zugestellet	w9919
werden	w9920
mag	w9921
<g/>
.
Als	w9923
wird	w9924
demnach	w9925
ihnen	w9926
Eingangs	w9927
ernannt	w9928
Kriegs=agent	w9929
<g/>
=
Burecardischen	w9931
Glaubigeren	w9932
<g/>
,
oder	w9934
allen=falls	w9935
<g/>
=
derenselben	w9937
Erben	w9938
oder	w9939
Ceßionarien	w9940
besagte	w9941
Erforderung	w9942
zu	w9943
dem	w9944
Ende	w9945
per	w9946
Edictum	w9947
ad	w9948
Val	w9949
<g/>
.
vas	w9951
intimiret	w9952
<g/>
,
auf	w9954
daß	w9955
dieselbe	w9956
vor	w9957
diesem	w9958
kais	w9959
<g/>
.
kön	w9961
<g/>
.
Jud	w9963
<g/>
.
Del	w9965
<g/>
.
mil	w9967
<g/>
.
mixto	w9969
in	w9970
der	w9971
Wallnerstraß	w9972
in	w9973
</p>
<p id="p101">
dem	w9975
Kaiserhaus	w9976
im	w9977
ersten	w9978
Stock	w9979
<g/>
,
an	w9981
obbestim=den	w9982
<g/>
=
Tag	w9984
und	w9985
Stund	w9986
<g/>
,
entweder	w9988
persönlich	w9989
oder	w9990
durch	w9991
genugsam	w9992
instruirte	w9993
Bevollmächtigte	w9994
<g/>
,
al=sogewiß	w9996
<g/>
=
zu	w9998
erscheinen	w9999
<g/>
,
und	w10001
diesfalls	w10002
ihre	w10003
ange=meldete	w10004
<g/>
=
Forderungen	w10006
zu	w10007
liquidiren	w10008
auch	w10009
sich	w10010
dar=zu	w10011
<g/>
=
zu	w10013
legitimiren	w10014
wissen	w10015
<g/>
,
wie	w10017
im	w10018
widrigen	w10019
solch	w10020
ihre	w10021
Forderungen	w10022
für	w10023
nicht	w10024
liquidirt	w10025
gehalten	w10026
<g/>
,
folgsam	w10028
sie	w10029
Creditspartheyen	w10030
von	w10031
der	w10032
Kriegs=agent	w10033
<g/>
=
Burccardischen	w10035
Massa	w10036
gänzlichen	w10037
abgewie=sen	w10038
<g/>
=
werden	w10040
sollen	w10041
<g/>
.
Wornach	w10043
sich	w10044
also	w10045
dieselbe	w10046
zu	w10047
richten	w10048
<g/>
,
und	w10050
ihrem	w10051
Recht	w10052
zu	w10053
invigiliren	w10054
wissen	w10055
werden	w10056
<g/>
.
</p>
<p id="p102">
Bey	w10058
Joh	w10059
<g/>
.
Michael	w10061
Gastl	w10062
privil	w10063
<g/>
.
Kunst	w10065
<g/>
=
und	w10067
Bilderhändler	w10068
auf	w10069
dem	w10070
Kohlmarkt	w10071
im	w10072
Hofkreiß=lerischen	w10073
<g/>
=
Haus	w10075
vom	w10076
grünen	w10077
Fäßl	w10078
gegen	w10079
über	w10080
sind	w10081
nebst	w10082
anderen	w10083
sehr	w10084
vielen	w10085
französisch	w10086
<g/>
=
wälschen=englisch	w10088
<g/>
=
<g/>
=
venetianischen	w10091
und	w10092
Augspurger	w10093
<g/>
=
Kupfern	w10095
und	w10096
Langkarten	w10097
nachfolgende	w10098
zu	w10099
haben	w10100
<g/>
:
</p>
<p id="p103">
Rösel	w10102
<g/>
,
August	w10104
Joh	w10105
<g/>
.
monatlich	w10107
herausgegeben	w10108
Jnsectenbelustigung	w10109
<g/>
,
in	w10111
welchem	w10112
die	w10113
in	w10114
6	w10115
Classen	w10116
eingetheilte	w10117
Papilionen	w10118
mit	w10119
ihrem	w10120
Ursprung	w10121
<g/>
,
Verwandlung	w10123
und	w10124
allen	w10125
wunderbaren	w10126
Eigenschaf=ten	w10127
<g/>
=
<g/>
,
aus	w10130
eigener	w10131
Erfahrung	w10132
beschrieben	w10133
u	w10134
<g/>
.
in	w10136
sau=ber	w10137
<g/>
=
illumin	w10139
<g/>
.
Kupfern	w10141
nach	w10142
dem	w10143
Leben	w10144
abgebildet	w10145
vorgestellet	w10146
werden	w10147
<g/>
,
4	w10149
Theile	w10150
<g/>
,
nebst	w10152
einem	w10153
Bey=trag	w10154
<g/>
=
mit	w10156
etlich	w10157
hundert	w10158
Tabellen	w10159
<g/>
.
4	w10161
<g/>
.
Nürnb	w10163
<g/>
.
58	w10165
fl	w10166
<g/>
.
</p>
<p id="p104">
Penther	w10168
<g/>
,
Jo	w10170
<g/>
.
Frid	w10172
<g/>
.
Praxis	w10174
Geometricæ Geometricae	w10175
<g/>
,
alle	w10177
bey	w10178
dem	w10179
Feldmessen	w10180
vorkommende	w10181
Fälle	w10182
mit	w10183
Stäben	w10184
<g/>
,
dem	w10186
Astrolabio	w10187
<g/>
,
der	w10189
Boussole	w10190
und	w10191
der	w10192
Mensul	w10193
ent=haltend	w10194
<g/>
=
<g/>
,
nebst	w10197
einer	w10198
Zugabe	w10199
<g/>
.
mit	w10201
vielen	w10202
Kupfern	w10203
<g/>
.
fol	w10205
<g/>
.
Augsbug	w10207
<g/>
.
4	w10209
fl	w10210
<g/>
.
</p>
<p id="p105">
desselben	w10212
Gnomonica	w10213
fundamentalis	w10214
<g/>
&
c	w10216
Mecha-nica	w10217
<g/>
-
<g/>
,
oder	w10220
gründliche	w10221
Anweisung	w10222
allerhand	w10223
regu=laire	w10224
<g/>
=
und	w10226
irregulaire	w10227
Sonnenuhren	w10228
mit	w10229
Minuten	w10230
oder	w10231
himmlischen	w10232
Zeichen	w10233
auf	w10234
allerhand	w10235
Flächen	w10236
zu	w10237
verfertigen	w10238
<g/>
,
mit	w10240
Kupfertafeln	w10241
<g/>
.
fol	w10243
<g/>
.
ch	w10245
<g/>
.
d	w10247
<g/>
.
1	w10249
fl	w10250
<g/>
.
25	w10252
kr	w10253
<g/>
.
</p>
<p id="p106">
Le	w10255
Blonds	w10256
<g/>
,
Herrn	w10258
Alex	w10259
<g/>
.
neu	w10261
eröffnete	w10262
Gärtner=akademie	w10263
<g/>
=
<g/>
,
oder	w10266
die	w10267
Kunst	w10268
Pracht	w10269
<g/>
=
und	w10271
Lustgärten	w10272
samt	w10273
dererselben	w10274
Auszierungen	w10275
und	w10276
Wasserwerken	w10277
wohl	w10278
anzulegen	w10279
<g/>
,
mit	w10281
33	w10282
Kupfertafeln	w10283
<g/>
.
gr	w10285
<g/>
.
8	w10287
<g/>
.
2	w10289
fl	w10290
<g/>
.
</p>
<p id="p107">
Vorstellung	w10292
der	w10293
Pferde	w10294
nach	w10295
ihren	w10296
Hauptfarben	w10297
und	w10298
derselben	w10299
verschiedenen	w10300
Abtheilungen	w10301
<g/>
,
Com=plexion	w10303
<g/>
=
u	w10305
<g/>
.
der	w10307
daraus	w10308
entspringenden	w10309
Beschaffen=heit	w10310
<g/>
=
<g/>
,
auf	w10313
das	w10314
genaueste	w10315
in	w10316
Kupfer	w10317
gestochen	w10318
u	w10319
<g/>
.
nach	w10321
dem	w10322
Leben	w10323
illuminirt	w10324
<g/>
,
50	w10326
Tabellen	w10327
mit	w10328
französisch	w10329
u	w10330
<g/>
.
deutscher	w10332
Beschreibung	w10333
<g/>
.
4	w10335
<g/>
.
geb	w10337
<g/>
.
16	w10339
fl	w10340
<g/>
.
</p>
<p id="p108">
Relation	w10342
<g/>
,
ausführliche	w10344
<g/>
,
über	w10346
den	w10347
unterm	w10348
14	w10349
<g/>
.
Jänner	w10351
1771	w10352
zwischen	w10353
7	w10354
u	w10355
<g/>
.
11	w10357
Uhr	w10358
Vormittags	w10359
in	w10360
dem	w10361
Wirthshaus	w10362
zu	w10363
Osterzell	w10364
Reichsritterschaftl	w10365
<g/>
.
u	w10367
<g/>
.
Kloster	w10369
Rottenbucher	w10370
Herrschaft	w10371
vorgefallenen	w10372
Rencontre	w10373
u	w10374
<g/>
.
gänzlicher	w10376
Aufhebung	w10377
des	w10378
verrufe=nen	w10379
<g/>
=
bayrischen	w10381
Hiesels	w10382
u	w10383
<g/>
.
9	w10385
seiner	w10386
Kameraden	w10387
<g/>
,
nebst	w10389
4	w10390
Kupfertafeln	w10391
<g/>
,
welche	w10393
die	w10394
ganze	w10395
Begebenheit	w10396
vor=stellen	w10397
<g/>
=
<g/>
.
24	w10400
kr	w10401
<g/>
.
</p>
<p id="p109">
Portrait	w10403
<g/>
,
genaues	w10405
<g/>
,
des	w10407
Mathias	w10408
Klostermayer	w10409
<g/>
,
vulgo	w10411
bayr	w10412
<g/>
.
Hiesel	w10414
genannt	w10415
<g/>
,
nebst	w10417
seinem	w10418
Jungen	w10419
u	w10420
<g/>
.
großen	w10422
Hunde	w10423
<g/>
,
illumin	w10425
<g/>
.
12	w10427
kr	w10428
<g/>
.
</p>
<p id="p110">
Vorstellung	w10430
des	w10431
ben	w10432
5	w10433
<g/>
.
July	w10435
1770	w10436
zwischen	w10437
der	w10438
rußisch	w10439
u	w10440
<g/>
.
türkischen	w10442
Flotte	w10443
vorauf	w10444
<g/>
.
Treffens	w10446
<g/>
.
12	w10448
kr	w10449
<g/>
.
</p>
<p id="p111">
Il	w10451
nuovo	w10452
splendore	w10453
delie	w10454
Fabriche	w10455
piu	w10456
cospi-cue	w10457
<g/>
-
in	w10459
Prospettiva	w10460
di	w10461
Roma	w10462
moderna	w10463
<g/>
,
fatte	w10465
restautare	w10466
dalle	w10467
sel	w10468
<g/>
.
mem	w10470
di	w10471
Papa	w10472
Allesandro	w10473
VII	w10474
<g/>
.
nuovamente	w10476
intagliato	w10477
sotto	w10478
Pentificato	w10479
del	w10480
Innocenzio	w10481
XI	w10482
<g/>
.
Libri	w10484
III	w10485
<g/>
.
102	w10487
rame	w10488
fol	w10489
<g/>
.
14	w10491
fl	w10492
<g/>
.
</p>
<p id="p112">
Vorstellung	w10494
<g/>
,
accurate	w10496
<g/>
,
der	w10498
Pferde	w10499
aller	w10500
Natio=nen	w10501
<g/>
=
<g/>
,
als	w10504
türkisch	w10505
<g/>
,
persisch	w10507
<g/>
,
arabisch	w10509
<g/>
,
dänisch	w10511
<g/>
,
englisch	w10513
<g/>
,
ungarische	w10515
pohlnisch	w10516
<g/>
,
neapolitaner	w10518
<g/>
,
ol=denburger	w10520
<g/>
=
<g/>
,
hollsteiner	w10523
<g/>
,
croaten	w10525
<g/>
,
wallachen	w10527
ꝛc	w10528
<g/>
.
32	w10530
Blätter	w10531
nach	w10532
der	w10533
Natur	w10534
in	w10535
Kupfer	w10536
gestochen	w10537
<g/>
.
8	w10539
fl	w10540
<g/>
.
</p>
<p id="p113">
Maspa	w10542
polyglotta	w10543
<g/>
,
oder	w10545
Sprachkarte	w10546
aller	w10547
Völ=ker	w10548
<g/>
=
der	w10550
vier	w10551
Theile	w10552
der	w10553
Welt	w10554
<g/>
.
17	w10556
kr	w10557
<g/>
.
</p>
<p id="p114">
Flaggen	w10559
aller	w10560
Seefahrenden	w10561
Potenzen	w10562
u	w10563
<g/>
.
Natio=nen	w10565
<g/>
=
in	w10567
der	w10568
ganzen	w10569
Welt	w10570
<g/>
.
17	w10572
kr	w10573
</p>
<p id="p115">
Geographische	w10574
Universal	w10575
Zeig	w10576
u	w10577
<g/>
.
Schlaguhr	w10579
<g/>
,
wor=auf	w10581
<g/>
=
alle	w10583
Stunden	w10584
um	w10585
den	w10586
ganzen	w10587
Erdboden	w10588
auf	w10589
ein=mal	w10590
<g/>
=
zu	w10592
aller	w10593
Zeit	w10594
zu	w10595
übersehen	w10596
<g/>
.
17	w10598
kr	w10599
<g/>
.
</p>
<p id="p116">
Den	w10601
13ten	w10602
dies	w10603
Monats	w10604
März	w10605
werden	w10606
auf	w10607
dem	w10608
Freygrund	w10609
Porkenbichl	w10610
<g/>
,
oder	w10612
sogenannten	w10613
Him=melspfortgrund	w10614
<g/>
=
in	w10616
dem	w10617
Haus	w10618
zum	w10619
grünen	w10620
Baum	w10621
auf	w10622
der	w10623
Hauptstrasse	w10624
verschiedene	w10625
Effecten	w10626
<g/>
,
als	w10628
Kästen	w10629
<g/>
,
Bilder	w10631
<g/>
,
Tische	w10633
<g/>
,
Sesseln	w10635
und	w10636
etwas	w10637
Zünn	w10638
licitando	w10639
dem	w10640
Meistbietenden	w10641
gegen	w10642
baarer	w10643
Bezahlung	w10644
hindangegeben	w10645
werden	w10646
<g/>
.
</p>
<p id="p117">
Es	w10648
ist	w10649
allhier	w10650
in	w10651
der	w10652
obern	w10653
Breunerstrasse	w10654
im	w10655
Wenzellischen	w10656
Haus	w10657
auf	w10658
nächstkommende	w10659
St	w10660
<g/>
.
Ge=orgizeit	w10662
<g/>
=
der	w10664
ganze	w10665
erste	w10666
Stock	w10667
nebst	w10668
Stallung	w10669
auf	w10670
4	w10671
<g/>
.
Pferd	w10673
<g/>
,
gesperrten	w10675
Wagenstellung	w10676
<g/>
,
Heu	w10678
<g/>
=
und	w10680
Holzgewölb	w10681
<g/>
,
Keller	w10683
und	w10684
Boden	w10685
zu	w10686
verlassen	w10687
<g/>
,
wer	w10689
solchen	w10690
bestehen	w10691
will	w10692
<g/>
,
kann	w10694
sich	w10695
allda	w10696
bey	w10697
dem	w10698
Hausmeister	w10699
anmelden	w10700
<g/>
.
</p>
<p id="p118">
Nächstkünftigen	w10702
Mittwoch	w10703
als	w10704
den	w10705
13	w10706
<g/>
.
dieses	w10708
werden	w10709
auf	w10710
der	w10711
hohen	w10712
Brucken	w10713
neben	w10714
dem	w10715
golde=nen	w10716
<g/>
=
Lämmel	w10718
in	w10719
dem	w10720
Lewörischen	w10721
Haus	w10722
hinten	w10723
im	w10724
Hof	w10725
im	w10726
2ten	w10727
Stock	w10728
verschiedene	w10729
Verlassenschafts=effecten	w10730
<g/>
=
<g/>
,
als	w10733
etwas	w10734
Silber	w10735
<g/>
,
verschiedene	w10737
Manns=kleider	w10738
<g/>
=
<g/>
,
Kästen	w10741
<g/>
,
Sesseln	w10743
<g/>
,
Spiegel	w10745
<g/>
,
Tische	w10747
<g/>
,
und	w10749
andere	w10750
Geräthschaften	w10751
<g/>
,
dann	w10753
verschiedene	w10754
schöne	w10755
Bilder	w10756
von	w10757
berühmtesten	w10758
Meistern	w10759
Vormittag	w10760
von	w10761
9	w10762
<g/>
.
bis	w10764
12	w10765
<g/>
.
Uhr	w10767
den	w10768
Meistbietenden	w10769
gegen	w10770
baarer	w10771
Bezahlung	w10772
käuflich	w10773
hindangegeben	w10774
werden	w10775
<g/>
.
</p>
<p id="p119">
Den	w10777
11	w10778
<g/>
.
und	w10780
12	w10781
<g/>
.
März	w10783
werden	w10784
auf	w10785
dem	w10786
Kohl=markt	w10787
<g/>
=
im	w10789
Lacknerischen	w10790
Haus	w10791
<g/>
,
oder	w10793
bey	w10794
der	w10795
Meer=fräule	w10796
<g/>
=
genannt	w10798
<g/>
,
im	w10800
3ten	w10801
Stock	w10802
verschiedene	w10803
Ver=lassenschaftseffecten	w10804
<g/>
=
<g/>
,
als	w10807
etwas	w10808
Geschmuck	w10809
<g/>
,
Sil=ber	w10811
<g/>
=
<g/>
,
Sack	w10814
<g/>
=
und	w10816
englische	w10817
Perpendiculuhren	w10818
<g/>
,
Mannskleider	w10820
sehr	w10821
viele	w10822
Bilder	w10823
von	w10824
verschiede=nen	w10825
<g/>
=
Meistern	w10827
<g/>
,
Spital	w10829
<g/>
,
Kästen	w10831
<g/>
,
Sessel	w10833
<g/>
,
Bethge=wand	w10835
<g/>
=
<g/>
,
Zünn	w10838
<g/>
,
Kupfer	w10840
<g/>
,
und	w10842
Meßing	w10843
<g/>
,
dann	w10845
an=dere	w10846
<g/>
=
Fahrnissen	w10848
<g/>
,
den	w10850
Meistbietenden	w10851
gegen	w10852
baare	w10853
Bezahlung	w10854
hindann	w10855
gelassen	w10856
werden	w10857
<g/>
.
</p>
<p id="p120">
Von	w10860
des	w10861
kais	w10862
Collegii	w10863
Acad	w10864
<g/>
.
Soc	w10866
<g/>
.
Jesu	w10868
in	w10869
Wien	w10870
Grundbuch	w10871
wegen	w10872
<g/>
,
wird	w10874
jedermänniglich	w10875
kund	w10876
gemacht	w10877
<g/>
,
daß	w10879
nach	w10880
zeitl	w10881
<g/>
.
Hintritt	w10883
des	w10884
Hrn	w10885
<g/>
.
Dio=nysui	w10887
<g/>
=
Mac	w10889
<g/>
.
keogh	w10891
de	w10892
Killcarny	w10893
<g/>
,
gewest	w10895
k	w10896
<g/>
.
k	w10898
<g/>
.
Hof=medici	w10900
<g/>
=
in	w10902
Schönbrunn	w10903
<g/>
,
zu	w10905
Licitir	w10906
<g/>
,
und	w10908
Verkau=fung	w10909
<g/>
=
an	w10911
den	w10912
Meistbietenden	w10913
dessen	w10914
anhero	w10915
dienst=baren	w10916
<g/>
=
26	w10918
<g/>
.
Joch	w10920
Aeckern	w10921
<g/>
,
sammt	w10923
dem	w10924
darauf	w10925
neu	w10926
erbauten	w10927
Stadl	w10928
und	w10929
Garten	w10930
zu	w10931
Braittensee	w10932
im	w10933
obern	w10934
und	w10935
untern	w10936
Gern	w10937
liegend	w10938
<g/>
,
wie	w10940
auch	w10941
2	w10942
<g/>
.
Pflug	w10944
und	w10945
Egger	w10946
<g/>
,
2	w10948
<g/>
.
Fuhrwägen	w10950
<g/>
,
Pferdgeschier	w10952
<g/>
,
und	w10954
3	w10955
<g/>
.
Kühen	w10957
<g/>
,
der	w10959
21	w10960
<g/>
.
dies	w10962
laufenden	w10963
Monats	w10964
März	w10965
fruhe	w10966
um	w10967
8	w10968
<g/>
.
Uhr	w10970
in	w10971
dießeitiger	w10972
Collegii	w10973
Kanzley	w10974
bestimmet	w10975
worden	w10976
<g/>
.
Solchemnach	w10978
werden	w10979
alle	w10980
di=jenige	w10981
<g/>
=
<g/>
,
welche	w10984
obbeschriebene	w10985
Grundstücke	w10986
und	w10987
Ef=fecten	w10988
<g/>
=
zu	w10990
erkaufen	w10991
willens	w10992
sind	w10993
<g/>
,
an	w10995
vorbestimmten	w10996
Tag	w10997
<g/>
,
Stund	w10999
<g/>
,
und	w11001
Ort	w11002
zu	w11003
erscheinen	w11004
<g/>
,
und	w11006
sich	w11007
anzumelden	w11008
haben	w11009
<g/>
,
als	w11011
wobey	w11012
mit	w11013
dem	w11014
Meistbie=tenden	w11015
<g/>
=
gegen	w11017
baarer	w11018
Bezahlung	w11019
der	w11020
Kauf	w11021
geschlos=sen	w11022
<g/>
=
werden	w11024
solle	w11025
<g/>
,
</p>
<p id="p121">
Von	w11027
dem	w11028
k	w11029
<g/>
.
k	w11031
<g/>
.
Stadt	w11033
<g/>
=
und	w11035
Landgericht	w11036
Wien	w11037
wird	w11038
hiemit	w11039
jedermänniglich	w11040
kund	w11041
und	w11042
zu	w11043
wissen	w11044
gemacht	w11045
<g/>
:
Wasgestalten	w11047
auf	w11048
schriftliches	w11049
Anlangen	w11050
Hrn	w11051
<g/>
.
Franz	w11053
Prokesch	w11054
Agenten	w11055
Administratorio	w11056
nom	w11057
<g/>
.
wider	w11059
Johann	w11060
Schmalecker	w11061
burgerl	w11062
<g/>
.
Gold=schmid	w11064
<g/>
=
<g/>
,
in	w11067
die	w11068
gerichtl	w11069
<g/>
.
Licitir	w11071
<g/>
=
und	w11073
Feilbietung	w11074
verschiedener	w11075
Effecten	w11076
und	w11077
Mobilien	w11078
<g/>
(
bestehend	w11080
in	w11081
Kästen	w11082
<g/>
,
Bilder	w11084
<g/>
,
Sopha	w11086
<g/>
,
Spiegeln	w11088
<g/>
,
Tischeln	w11090
<g/>
,
dann	w11092
eisernen	w11093
Hämmer	w11094
<g/>
,
Ampos	w11096
<g/>
,
Zangen	w11098
sammt	w11099
Schraubstock	w11100
<g/>
,
auch	w11102
anderer	w11103
Geräthschaften	w11104
<g/>
)
ge=williget	w11106
<g/>
=
<g/>
,
und	w11109
zu	w11110
Vornehmung	w11111
sothaner	w11112
Licitation	w11113
der	w11114
21	w11115
<g/>
.
dies	w11117
Monats	w11118
März	w11119
Vormittag	w11120
um	w11121
9	w11122
<g/>
.
Uhr	w11124
in	w11125
der	w11126
Weyhburggasse	w11127
in	w11128
dem	w11129
genannt	w11130
Caraboldi=schen	w11131
<g/>
=
Haus	w11133
im	w11134
ersten	w11135
Stock	w11136
zu	w11137
erscheinen	w11138
anberau=met	w11139
<g/>
=
worden	w11141
seye	w11142
<g/>
.
Dahero	w11144
dann	w11145
diejenige	w11146
<g/>
,
wel=che	w11148
<g/>
=
von	w11150
obbemeldten	w11151
Effecten	w11152
und	w11153
Mobilien	w11154
etwas	w11155
käuflich	w11156
an	w11157
sich	w11158
zu	w11159
bringen	w11160
gesinnet	w11161
sind	w11162
<g/>
,
an	w11164
vor=bemeldtem	w11165
<g/>
=
Tag	w11167
<g/>
,
Stund	w11169
<g/>
,
und	w11171
Ort	w11172
sich	w11173
einzufinden	w11174
haben	w11175
werden	w11176
<g/>
.
</p>
<p id="p122">
Nachdem	w11178
Georg	w11179
Reißner	w11180
lediger	w11181
Burgerssohn	w11182
von	w11183
dem	w11184
hochfürstl	w11185
<g/>
.
passauerischen	w11187
Markt	w11188
<g/>
,
und	w11190
Gericht	w11191
Waldkirchen	w11192
vor	w11193
50	w11194
<g/>
.
Jahren	w11196
allbereits	w11197
sich	w11198
von	w11199
hier	w11200
hinweg	w11201
begeben	w11202
hat	w11203
<g/>
,
ohne	w11205
daß	w11206
durch	w11207
diese	w11208
ganze	w11209
Zeit	w11210
von	w11211
denselben	w11212
u	w11213
<g/>
.
dessen	w11215
bis=herigen	w11216
<g/>
=
Aufenthalt	w11218
einige	w11219
Nachricht	w11220
allhier	w11221
vor=gekommen	w11222
<g/>
=
<g/>
,
dessen	w11225
vorhandene	w11226
nächste	w11227
Befreund=ten	w11228
<g/>
=
aber	w11230
um	w11231
die	w11232
Ausfolglaß	w11233
<g/>
=
und	w11235
Erbschaftsver=handlung	w11236
<g/>
=
des	w11238
ihme	w11239
Georg	w11240
Reißner	w11241
zugehörigen	w11242
anliegend	w11243
wenigen	w11244
Vermögens	w11245
angelanget	w11246
haben	w11247
<g/>
;
Als	w11249
wird	w11250
erwehnter	w11251
Georg	w11252
Reißner	w11253
dafern	w11254
der=selbe	w11255
<g/>
=
annoch	w11257
bey	w11258
Leben	w11259
ware	w11260
<g/>
,
auf	w11262
dessen	w11263
allschon	w11264
erfolgten	w11265
Todtfall	w11266
aber	w11267
seine	w11268
ebenfalls	w11269
eheleibli=che	w11270
<g/>
=
Leibserben	w11272
hiemit	w11273
vorgeladen	w11274
<g/>
,
sich	w11276
von	w11277
heut	w11278
Dato	w11279
an	w11280
innerhalb	w11281
sechs	w11282
Monater	w11283
<g/>
,
als	w11285
den	w11286
hie=mit	w11287
<g/>
=
anberaumten	w11289
Termino	w11290
peremptorio	w11291
um	w11292
so	w11293
gewisser	w11294
bey	w11295
der	w11296
hiesigen	w11297
hochfürstl	w11298
<g/>
.
Herrschafts Herrschaftskanzley	w11300
<g/>
=
</p>
<p id="p123">
kanzley	w11302
oder	w11303
selbst	w11304
in	w11305
Person	w11306
<g/>
,
oder	w11308
durch	w11309
einen	w11310
genugsam	w11311
Bevollmächtigten	w11312
zu	w11313
melden	w11314
<g/>
,
und	w11316
rechts	w11317
behörig	w11318
zu	w11319
legitimiren	w11320
<g/>
,
als	w11322
im	w11323
widrigen	w11324
des	w11325
mehrbemeldten	w11326
Georg	w11327
Reißners	w11328
zurückgelas=senes	w11329
<g/>
=
Vermögen	w11331
dessen	w11332
nächsten	w11333
Befreunden	w11334
ohne	w11335
weiters	w11336
eingeantwortet	w11337
werden	w11338
würde	w11339
<g/>
.
Wald=kirchen	w11341
<g/>
=
<g/>
,
den	w11344
9	w11345
<g/>
.
Febr	w11347
<g/>
.
1771	w11349
<g/>
.
</p>
<p id="p124">
Paulus	w11351
Angerer	w11352
hochfürstl	w11353
<g/>
.
Kammerlaquay	w11355
all=hier	w11356
<g/>
=
ist	w11358
den	w11359
6	w11360
<g/>
.
October	w11362
verflossenen	w11363
Jahrs	w11364
gestor=ben	w11365
<g/>
=
<g/>
,
und	w11368
hat	w11369
in	w11370
seinem	w11371
schriftlich	w11372
hinterlassenen	w11373
letzten	w11374
Willen	w11375
seines	w11376
Bruders	w11377
Mathias	w11378
Angerer	w11379
ebenfalls	w11380
hochfürstl	w11381
<g/>
.
Hoflaquais	w11383
Sohn	w11384
Nahmens	w11385
Paulusen	w11386
zu	w11387
Universalerben	w11388
eingesetzt	w11389
<g/>
;
Da	w11391
sich	w11392
nun	w11393
aber	w11394
dieser	w11395
letztere	w11396
schon	w11397
durch	w11398
mehrere	w11399
Jah=re	w11400
<g/>
=
von	w11402
hier	w11403
abwesend	w11404
befindet	w11405
<g/>
,
und	w11407
sein	w11408
derma=liger	w11409
<g/>
=
Aufenthaltsort	w11411
hier	w11412
gänzlich	w11413
<g/>
,
auch	w11415
benannt	w11416
seinem	w11417
eigenen	w11418
Vater	w11419
selbst	w11420
unbewußt	w11421
ist	w11422
<g/>
,
so	w11424
fin=der	w11425
<g/>
=
sich	w11427
zu	w11428
Ende	w11429
gesetzt	w11430
hochfürstl	w11431
<g/>
.
Gericht	w11433
ver=bunden	w11434
<g/>
=
<g/>
,
diese	w11437
Nachricht	w11438
zu	w11439
dem	w11440
Ende	w11441
in	w11442
die	w11443
offentliche	w11444
Zeitungsblätter	w11445
einschalten	w11446
zu	w11447
lassen	w11448
<g/>
,
um	w11450
andurch	w11451
leztberührten	w11452
Paulus	w11453
Angerer	w11454
von	w11455
dieser	w11456
ihme	w11457
zugefallenen	w11458
Erbschaft	w11459
die	w11460
erforder=liche	w11461
<g/>
=
Nachricht	w11463
zu	w11464
ertheilen	w11465
<g/>
,
und	w11467
selben	w11468
unter=einstens	w11469
<g/>
=
a	w11471
Dato	w11472
sechs	w11473
Monat	w11474
Frist	w11475
zu	w11476
setzen	w11477
<g/>
,
binnen	w11479
welchen	w11480
er	w11481
sich	w11482
in	w11483
Person	w11484
<g/>
,
oder	w11486
durch	w11487
je=mand	w11488
<g/>
=
hinlänglich	w11490
Begwalteten	w11491
zur	w11492
Abgebung	w11493
sei=ner	w11494
<g/>
=
diesfalls	w11496
erforderlichen	w11497
Erklärung	w11498
<g/>
,
und	w11500
allen=falsiger	w11501
<g/>
=
Uebernehmung	w11503
besagter	w11504
Erbschaft	w11505
hier	w11506
Orts	w11507
zu	w11508
stellen	w11509
habe	w11510
<g/>
,
als	w11512
im	w11513
widrigen	w11514
<g/>
,
und	w11516
nach	w11517
Verlauf	w11518
dieser	w11519
Frist	w11520
pro	w11521
casu	w11522
factæ factae	w11523
substitu-tionis	w11524
<g/>
-
Testamentariæ Testamentariae	w11526
erkennet	w11527
werden	w11528
würde	w11529
<g/>
.
Passau	w11531
den	w11532
14	w11533
<g/>
.
Decemb	w11535
<g/>
.
1770	w11537
<g/>
.
</p>
<p id="p125">
Von	w11539
der	w11540
röm	w11541
<g/>
.
kais	w11543
<g/>
.
kön	w11545
<g/>
.
Maj	w11547
<g/>
.
N	w11549
<g/>
.
Oe	w11551
<g/>
.
Landrecht	w11553
wegen	w11554
wird	w11555
hiemit	w11556
allen	w11557
und	w11558
jeden	w11559
