<doc id="edoc_wd_1771-03-09" attrs="word id hi label cert" year="1771" month="03" day="09" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
<g/>
.
Herbstm	w15756	NO	NO	1.00
<g/>
.
1770	w15758	NO	NO	1.00
ergangenen	w15759	NO	NO	1.00
Ver=laß	w15760	NO	NO	1.00
<g/>
=
<g/>
,
daß	w15763	NO	NO	1.00
der	w15764	NO	NO	1.00
Beklagte	w15765	NO	NO	1.00
von	w15766	NO	NO	1.00
des	w15767	NO	NO	1.00
Klägers	w15768	NO	NO	1.00
Klage	w15769	NO	NO	1.00
ledig	w15770	NO	NO	1.00
und	w15771	NO	NO	1.00
müßig	w15772	NO	NO	1.00
<g/>
,
er	w15774	NO	NO	1.00
erweise	w15775	NO	NO	1.00
dann	w15776	NO	NO	1.00
<g/>
,
wie	w15778	NO	NO	1.00
es	w15779	NO	NO	1.00
sich	w15780	NO	NO	1.00
zu	w15781	NO	NO	1.00
Recht	w15782	NO	NO	1.00
gebühret	w15783	NO	NO	1.00
<g/>
,
daß	w15785	NO	NO	1.00
der	w15786	NO	NO	1.00
Beklagte	w15787	NO	NO	1.00
für	w15788	NO	NO	1.00
die	w15789	NO	NO	1.00
in	w15790	NO	NO	1.00
dem	w15791	NO	NO	1.00
gedachten	w15792	NO	NO	1.00
Revers	w15793	NO	NO	1.00
von	w15794	NO	NO	1.00
24	w15795	NO	NO	1.00
<g/>
.
Märzen	w15797	NO	NO	1.00
1768	w15798	NO	NO	1.00
<g/>
.
vorkommenden	w15800	NO	NO	1.00
4000	w15801	NO	NO	1.00
<g/>
.
fl	w15803	NO	NO	1.00
<g/>
.
und	w15805	NO	NO	1.00
hieran	w15806	NO	NO	1.00
annoch	w15807	NO	NO	1.00
haf=tenden	w15808	NO	NO	1.00
<g/>
=
3000	w15810	NO	NO	1.00
<g/>
.
fl	w15812	NO	NO	1.00
<g/>
.
sich	w15814	NO	NO	1.00
außer	w15815	NO	NO	1.00
diesem	w15816	NO	NO	1.00
Revers	w15817	NO	NO	1.00
ver=bürget	w15818	NO	NO	1.00
<g/>
=
<g/>
,
und	w15821	NO	NO	1.00
für	w15822	NO	NO	1.00
selbe	w15823	NO	NO	1.00
als	w15824	NO	NO	1.00
Zahler	w15825	NO	NO	1.00
zu	w15826	NO	NO	1.00
haften	w15827	NO	NO	1.00
ver=sprochen	w15828	NO	NO	1.00
<g/>
=
habe	w15830	NO	NO	1.00
<g/>
,
jedoch	w15832	NO	NO	1.00
dem	w15833	NO	NO	1.00
Beklagten	w15834	NO	NO	1.00
die	w15835	NO	NO	1.00
Gegen=weisung	w15836	NO	NO	1.00
<g/>
=
<g/>
,
und	w15839	NO	NO	1.00
alle	w15840	NO	NO	1.00
andere	w15841	NO	NO	1.00
rechtliche	w15842	NO	NO	1.00
Behelfe	w15843	NO	NO	1.00
vor=behalten	w15844	NO	NO	1.00
<g/>
=
seyn	w15846	NO	NO	1.00
sollen	w15847	NO	NO	1.00
<g/>
,
die	w15849	NO	NO	1.00
Weisung	w15850	NO	NO	1.00
ergriffen	w15851	NO	NO	1.00
<g/>
,
und	w15853	NO	NO	1.00
über	w15854	NO	NO	1.00
die	w15855	NO	NO	1.00
eingelegte	w15856	NO	NO	1.00
Weißartikul	w15857	NO	NO	1.00
den	w15858	NO	NO	1.00
k	w15859	NO	NO	1.00
<g/>
.
k	w15861	NO	NO	1.00
<g/>
.
Hof=kriegsagenten	w15863	NO	NO	1.00
<g/>
=
Hrn	w15865	NO	NO	1.00
<g/>
.
Bussy	w15867	NO	NO	1.00
als	w15868	NO	NO	1.00
Zeugen	w15869	NO	NO	1.00
vorgeschu=zet	w15870	NO	NO	1.00
<g/>
=
<g/>
,
auch	w15873	NO	NO	1.00
unterm	w15874	NO	NO	1.00
10	w15875	NO	NO	1.00
<g/>
.
Christmonats	w15877	NO	NO	1.00
vorigen	w15878	NO	NO	1.00
Jahrs	w15879	NO	NO	1.00
die	w15880	NO	NO	1.00
Verbscheidung	w15881	NO	NO	1.00
<g/>
:
Fiat	w15883	NO	NO	1.00
mit	w15884	NO	NO	1.00
Vorwissen	w15885	NO	NO	1.00
erhalten	w15886	NO	NO	1.00
<g/>
.
Da	w15888	NO	NO	1.00
aber	w15889	NO	NO	1.00
der	w15890	NO	NO	1.00
Aufenthalt	w15891	NO	NO	1.00
des	w15892	NO	NO	1.00
Johann	w15893	NO	NO	1.00
Piesch	w15894	NO	NO	1.00
nicht	w15895	NO	NO	1.00
ausfindig	w15896	NO	NO	1.00
zu	w15897	NO	NO	1.00
machen	w15898	NO	NO	1.00
<g/>
,
ihm	w15900	NO	NO	1.00
sothane	w15901	NO	NO	1.00
bewürkte	w15902	NO	NO	1.00
Vorwissensverordnung	w15903	NO	NO	1.00
zu	w15904	NO	NO	1.00
Handen	w15905	NO	NO	1.00
stellen	w15906	NO	NO	1.00
zu	w15907	NO	NO	1.00
kön=nen	w15908	NO	NO	1.00
<g/>
=
<g/>
;
Als	w15911	NO	NO	1.00
hat	w15912	NO	NO	1.00
man	w15913	NO	NO	1.00
ihm	w15914	NO	NO	1.00
Eingangs	w15915	NO	NO	1.00
besagten	w15916	NO	NO	1.00
weltl	w15917	NO	NO	1.00
<g/>
.
Priester	w15919	NO	NO	1.00
Joh	w15920	NO	NO	1.00
<g/>
.
Plesch	w15922	NO	NO	1.00
gemeldt	w15923	NO	NO	1.00
wider	w15924	NO	NO	1.00
ihn	w15925	NO	NO	1.00
unterm	w15926	NO	NO	1.00
10	w15927	NO	NO	1.00
<g/>
.
Christmonats	w15929	NO	NO	1.00
vorigen	w15930	NO	NO	1.00
Jahrs	w15931	NO	NO	1.00
erhaltener	w15932	NO	NO	1.00
<g/>
,
und	w15934	NO	NO	1.00
unter	w15935	NO	NO	1.00
heutigen	w15936	NO	NO	1.00
Tage	w15937	NO	NO	1.00
behörigen	w15938	NO	NO	1.00
Orts	w15939	NO	NO	1.00
anzuschla=gen	w15940	NO	NO	1.00
<g/>
=
bewilligte	w15942	NO	NO	1.00
Verordnung	w15943	NO	NO	1.00
hiemit	w15944	NO	NO	1.00
durch	w15945	NO	NO	1.00
dieses	w15946	NO	NO	1.00
Edict	w15947	NO	NO	1.00
erinneren	w15948	NO	NO	1.00
wollen	w15949	NO	NO	1.00
<g/>
.
</p>
<p id="p154">
Wir	w15951	NO	NO	1.00
Burgermeister	w15952	NO	NO	1.00
und	w15953	NO	NO	1.00
Rath	w15954	NO	NO	1.00
der	w15955	NO	NO	1.00
Stadt	w15956	NO	NO	1.00
Wien	w15957	NO	NO	1.00
geben	w15958	NO	NO	1.00
hiemit	w15959	NO	NO	1.00
jedermann	w15960	NO	NO	1.00
zu	w15961	NO	NO	1.00
vernehmen	w15962	NO	NO	1.00
<g/>
:
Es	w15964	NO	NO	1.00
seye	w15965	NO	NO	1.00
über	w15966	NO	NO	1.00
die	w15967	NO	NO	1.00
schon	w15968	NO	NO	1.00
ehedessen	w15969	NO	NO	1.00
angeordnete	w15970	NO	NO	1.00
Licitations=tagsatzung	w15971	NO	NO	1.00
<g/>
=
verwilliget	w15973	NO	NO	1.00
worden	w15974	NO	NO	1.00
<g/>
,
das	w15976	NO	NO	1.00
Pillitschottisch	w15977	NO	NO	1.00
anvor	w15978	NO	NO	1.00
Horwathisch	w15979	NO	NO	1.00
in	w15980	NO	NO	1.00
der	w15981	NO	NO	1.00
Sterngasse	w15982	NO	NO	1.00
in	w15983	NO	NO	1.00
der	w15984	NO	NO	1.00
Leo=poldstadt	w15985	NO	NO	1.00
<g/>
=
liegend	w15987	NO	NO	1.00
<g/>
,
zum	w15989	NO	NO	1.00
schwarzen	w15990	NO	NO	1.00
Mohren	w15991	NO	NO	1.00
genann=te	w15992	NO	NO	1.00
<g/>
=
Haus	w15994	NO	NO	1.00
<g/>
,
sammt	w15996	NO	NO	1.00
Garten	w15997	NO	NO	1.00
<g/>
,
und	w15999	NO	NO	1.00
dermalen	w16000	NO	NO	1.00
darauf	w16001	NO	NO	1.00
haftenden	w16002	NO	NO	1.00
Bierschankgerechtigkeit	w16003	NO	NO	1.00
<g/>
,
abermal	w16005	NO	NO	1.00
öffent=lich	w16006	NO	NO	1.00
<g/>
=
auszufeilen	w16008	NO	NO	1.00
<g/>
,
und	w16010	NO	NO	1.00
an	w16011	NO	NO	1.00
den	w16012	NO	NO	1.00
Meistbietenden	w16013	NO	NO	1.00
zu	w16014	NO	NO	1.00
verkaufen	w16015	NO	NO	1.00
<g/>
.
Da	w16017	NO	NO	1.00
nun	w16018	NO	NO	1.00
zu	w16019	NO	NO	1.00
diesem	w16020	NO	NO	1.00
Ende	w16021	NO	NO	1.00
der	w16022	NO	NO	1.00
23	w16023	NO	NO	1.00
<g/>
.
des	w16025	NO	NO	1.00
Monats	w16026	NO	NO	1.00
März	w16027	NO	NO	1.00
dies	w16028	NO	NO	1.00
Jahrs	w16029	NO	NO	1.00
bestimmet	w16030	NO	NO	1.00
ist	w16031	NO	NO	1.00
<g/>
;
So	w16033	NO	NO	1.00
ha=ben	w16034	NO	NO	1.00
<g/>
=
diejenigen	w16036	NO	NO	1.00
<g/>
,
welche	w16038	NO	NO	1.00
das	w16039	NO	NO	1.00
gedachte	w16040	NO	NO	1.00
Haus	w16041	NO	NO	1.00
<g/>
,
samt	w16043	NO	NO	1.00
Garten	w16044	NO	NO	1.00
zu	w16045	NO	NO	1.00
kaufen	w16046	NO	NO	1.00
willens	w16047	NO	NO	1.00
sind	w16048	NO	NO	1.00
<g/>
,
an	w16050	NO	NO	1.00
dem	w16051	NO	NO	1.00
bestimm=ten	w16052	NO	NO	1.00
<g/>
=
Tag	w16054	NO	NO	1.00
<g/>
,
oder	w16056	NO	NO	1.00
da	w16057	NO	NO	1.00
wir	w16058	NO	NO	1.00
anderer	w16059	NO	NO	1.00
Verhindernissen	w16060	NO	NO	1.00
halber	w16061	NO	NO	1.00
diesen	w16062	NO	NO	1.00
Tag	w16063	NO	NO	1.00
nicht	w16064	NO	NO	1.00
zu	w16065	NO	NO	1.00
Rath	w16066	NO	NO	1.00
sässen	w16067	NO	NO	1.00
<g/>
,
den	w16069	NO	NO	1.00
nächst	w16070	NO	NO	1.00
darauf	w16071	NO	NO	1.00
folgenden	w16072	NO	NO	1.00
Rathstag	w16073	NO	NO	1.00
frühe	w16074	NO	NO	1.00
um	w16075	NO	NO	1.00
8	w16076	NO	NO	1.00
<g/>
.
Uhr	w16078	NO	NO	1.00
vor	w16079	NO	NO	1.00
uns	w16080	NO	NO	1.00
zu	w16081	NO	NO	1.00
erscheinen	w16082	NO	NO	1.00
<g/>
,
und	w16084	NO	NO	1.00
sich	w16085	NO	NO	1.00
bey	w16086	NO	NO	1.00
unserm	w16087	NO	NO	1.00
und	w16088	NO	NO	1.00
gemr	w16089	NO	NO	1.00
<g/>
.
Stadt	w16091	NO	NO	1.00
Grundbuch	w16092	NO	NO	1.00
durch	w16093	NO	NO	1.00
den	w16094	NO	NO	1.00
Amtsschreiber	w16095	NO	NO	1.00
anmel=den	w16096	NO	NO	1.00
<g/>
=
zu	w16098	NO	NO	1.00
lassen	w16099	NO	NO	1.00
<g/>
,
folglich	w16101	NO	NO	1.00
der	w16102	NO	NO	1.00
weiteren	w16103	NO	NO	1.00
Behandlung	w16104	NO	NO	1.00
abzuwarten	w16105	NO	NO	1.00
<g/>
.
</p>
<head id="hl33">
Jn	w16107	NO	NO	1.00
des	w16108	NO	NO	1.00
Herman	w16109	NO	NO	1.00
Joseph	w16110	NO	NO	1.00
Krüchtens	w16111	NO	NO	1.00
Buchhandlung	w16112	NO	NO	1.00
bey	w16113	NO	NO	1.00
der	w16114	NO	NO	1.00
Weltkugel	w16115	NO	NO	1.00
im	w16116	NO	NO	1.00
Seitzerhofe	w16117	NO	NO	1.00
sind	w16118	NO	NO	1.00
nachstehende	w16119	NO	NO	1.00
Bücher	w16120	NO	NO	1.00
zu	w16121	NO	NO	1.00
haben	w16122	NO	NO	1.00
<g/>
.
</head>
<p id="p155">
fl	w16124	YES	NO	1.00
<g/>
.
kr	w16126	YES	NO	1.00
<g/>
.
</p>
<p id="p156">
Meditations	w16128	YES	NO	1.00
pour	w16129	YES	NO	1.00
chaque	w16130	YES	NO	1.00
jor	w16131	YES	NO	1.00
du	w16132	YES	NO	1.00
mois	w16133	YES	NO	1.00
sur	w16134	YES	NO	1.00
des	w16135	YES	NO	1.00
principales	w16136	YES	NO	1.00
qualitez	w16137	YES	NO	1.00
de	w16138	YES	NO	1.00
Jesus	w16139	YES	NO	1.00
Christ	w16140	YES	NO	1.00
dans	w16141	YES	NO	1.00
l'Eucharistie	w16142	YES	NO	1.00
<g/>
,
Nancy	w16144	YES	NO	1.00
1734	w16145	YES	NO	1.00
<g/>
.
24	w16147	YES	NO	1.00
<g/>
.
Relié	w16149	YES	NO	1.00
<g/>
—
24	w16151	YES	NO	1.00
<g/>
.
</p>
<p id="p157">
Meditation	w16153	YES	NO	1.00
pour	w16154	YES	NO	1.00
tous	w16155	YES	NO	1.00
les	w16156	YES	NO	1.00
jours	w16157	YES	NO	1.00
de	w16158	YES	NO	1.00
l'Avent	w16159	YES	NO	1.00
<g/>
,
par	w16161	YES	NO	1.00
P	w16162	YES	NO	1.00
<g/>
.
Crasset	w16164	YES	NO	1.00
<g/>
,
Bruxelles	w16166	YES	NO	1.00
1723	w16167	YES	NO	1.00
<g/>
.
8	w16169	YES	NO	1.00
<g/>
.
<g/>
—
51	w16172	YES	NO	1.00
<g/>
.
</p>
<p id="p158">
Meditations	w16174	YES	NO	1.00
pour	w16175	YES	NO	1.00
des	w16176	YES	NO	1.00
retraites	w16177	YES	NO	1.00
sur	w16178	YES	NO	1.00
differens	w16179	YES	NO	1.00
sujets	w16180	YES	NO	1.00
propres	w16181	YES	NO	1.00
aux	w16182	YES	NO	1.00
Religiuses	w16183	YES	NO	1.00
<g/>
&
a	w16185	YES	NO	1.00
toutes	w16186	YES	NO	1.00
les	w16187	YES	NO	1.00
Personnes	w16188	YES	NO	1.00
spirituelles	w16189	YES	NO	1.00
<g/>
;
Nancy	w16191	YES	NO	1.00
1730	w16192	YES	NO	1.00
<g/>
.
<g/>
—
51	w16195	YES	NO	1.00
<g/>
.
</p>
<p id="p159">
Meditation	w16197	YES	NO	1.00
sar	w16198	YES	NO	1.00
les	w16199	YES	NO	1.00
verités	w16200	YES	NO	1.00
chretiennes	w16201	YES	NO	1.00
<g/>
&
Ecclesiastiques	w16203	YES	NO	1.00
tirèes	w16204	YES	NO	1.00
des	w16205	YES	NO	1.00
Epitres	w16206	YES	NO	1.00
<g/>
&
Evangiles	w16208	YES	NO	1.00
<g/>
,
qui	w16210	YES	NO	1.00
se	w16211	YES	NO	1.00
lisent	w16212	YES	NO	1.00
à	w16213	YES	NO	1.00
la	w16214	YES	NO	1.00
sainte	w16215	YES	NO	1.00
Messe	w16216	YES	NO	1.00
tous	w16217	YES	NO	1.00
les	w16218	YES	NO	1.00
dimanches	w16219	YES	NO	1.00
<g/>
&
c	w16221	YES	NO	1.00
<g/>
.
Lyon	w16223	YES	NO	1.00
1764	w16224	YES	NO	1.00
<g/>
.
6	w16226	YES	NO	1.00
<g/>
.
Tomes	w16228	YES	NO	1.00
12	w16229	YES	NO	1.00
<g/>
.
6	w16231	YES	NO	1.00
30	w16232	YES	NO	1.00
</p>
<p id="p160">
Meditation	w16233	YES	NO	1.00
sur	w16234	YES	NO	1.00
les	w16235	YES	NO	1.00
Evangiles	w16236	YES	NO	1.00
<g/>
&
sur	w16238	YES	NO	1.00
des	w16239	YES	NO	1.00
mysteres	w16240	YES	NO	1.00
de	w16241	YES	NO	1.00
Notre	w16242	YES	NO	1.00
seigneur	w16243	YES	NO	1.00
Jesus	w16244	YES	NO	1.00
Christ	w16245	YES	NO	1.00
tirée	w16246	YES	NO	1.00
de	w16247	YES	NO	1.00
l'histoire	w16248	YES	NO	1.00
<g/>
&
concorde	w16250	YES	NO	1.00
des	w16251	YES	NO	1.00
quatre	w16252	YES	NO	1.00
Evangelistes	w16253	YES	NO	1.00
<g/>
,
Lyon	w16255	YES	NO	1.00
1721	w16256	YES	NO	1.00
<g/>
.
2	w16258	YES	NO	1.00
<g/>
.
Tomes	w16260	YES	NO	1.00
12	w16261	YES	NO	1.00
<g/>
.
1	w16263	YES	NO	1.00
30	w16264	YES	NO	1.00
<g/>
.
</p>
<p id="p161">
Meditations	w16266	YES	NO	1.00
sur	w16267	YES	NO	1.00
la	w16268	YES	NO	1.00
Passion	w16269	YES	NO	1.00
de	w16270	YES	NO	1.00
Jesus	w16271	YES	NO	1.00
Christ	w16272	YES	NO	1.00
Notre	w16273	YES	NO	1.00
Seigneur	w16274	YES	NO	1.00
par	w16275	YES	NO	1.00
Mr	w16276	YES	NO	1.00
<g/>
.
l'Abbé	w16278	YES	NO	1.00
Cle-ment	w16279	YES	NO	1.00
<g/>
-
J	w16281	YES	NO	1.00
<g/>
.
Paris	w16283	YES	NO	1.00
1762	w16284	YES	NO	1.00
<g/>
.
1	w16286	YES	NO	1.00
24	w16287	YES	NO	1.00
<g/>
.
</p>
<p id="p162">
Nouveau	w16289	YES	NO	1.00
Testament	w16290	YES	NO	1.00
de	w16291	YES	NO	1.00
Notre	w16292	YES	NO	1.00
seign	w16293	YES	NO	1.00
<g/>
.
Jesus	w16295	YES	NO	1.00
Christ	w16296	YES	NO	1.00
<g/>
,
traduit	w16298	YES	NO	1.00
en	w16299	YES	NO	1.00
François	w16300	YES	NO	1.00
selon	w16301	YES	NO	1.00
la	w16302	YES	NO	1.00
valgate	w16303	YES	NO	1.00
<g/>
,
avec	w16305	YES	NO	1.00
des	w16306	YES	NO	1.00
notes	w16307	YES	NO	1.00
<g/>
&
la	w16309	YES	NO	1.00
concorde	w16310	YES	NO	1.00
de	w16311	YES	NO	1.00
quatre	w16312	YES	NO	1.00
Evangelistes	w16313	YES	NO	1.00
<g/>
,
Brussele	w16315	YES	NO	1.00
1700	w16316	YES	NO	1.00
<g/>
.
4	w16318	YES	NO	1.00
<g/>
.
3	w16320	YES	NO	1.00
<g/>
—
</p>
<p id="p163">
La	w16322	YES	NO	1.00
meme	w16323	YES	NO	1.00
par	w16324	YES	NO	1.00
Amelotte	w16325	YES	NO	1.00
<g/>
,
Paris	w16327	YES	NO	1.00
1756	w16328	YES	NO	1.00
<g/>
.
12	w16330	YES	NO	1.00
1	w16331	YES	NO	1.00
15	w16332	YES	NO	1.00
<g/>
.
</p>
<p id="p164">
Oeuvres	w16334	YES	NO	1.00
spirituelles	w16335	YES	NO	1.00
de	w16336	YES	NO	1.00
P	w16337	YES	NO	1.00
<g/>
.
Palafox	w16339	YES	NO	1.00
avec	w16340	YES	NO	1.00
Fig	w16341	YES	NO	1.00
<g/>
.
Paris	w16343	YES	NO	1.00
1738	w16344	YES	NO	1.00
<g/>
.
12	w16346	YES	NO	1.00
<g/>
—
36	w16348	YES	NO	1.00
<g/>
.
</p>
<p id="p165">
Office	w16350	YES	NO	1.00
divin	w16351	YES	NO	1.00
pour	w16352	YES	NO	1.00
dimanches	w16353	YES	NO	1.00
<g/>
&
les	w16355	YES	NO	1.00
Fêtes	w16356	YES	NO	1.00
de	w16357	YES	NO	1.00
l'annèe	w16358	YES	NO	1.00
Paris	w16359	YES	NO	1.00
1766	w16360	YES	NO	1.00
<g/>
.
12	w16362	YES	NO	1.00
1	w16363	YES	NO	1.00
15	w16364	YES	NO	1.00
<g/>
.
</p>
<p id="p166">
Office	w16366	YES	NO	1.00
de	w16367	YES	NO	1.00
la	w16368	YES	NO	1.00
fainte	w16369	YES	NO	1.00
Vierge	w16370	YES	NO	1.00
a	w16371	YES	NO	1.00
l'usage	w16372	YES	NO	1.00
de	w16373	YES	NO	1.00
Rome	w16374	YES	NO	1.00
pour	w16375	YES	NO	1.00
les	w16376	YES	NO	1.00
troisistems	w16377	YES	NO	1.00
de	w16378	YES	NO	1.00
l'annèe	w16379	YES	NO	1.00
Brussel-le	w16380	YES	NO	1.00
<g/>
-
12	w16382	YES	NO	1.00
<g/>
.
18	w16384	YES	NO	1.00
<g/>
.
<g/>
&
24	w16387	YES	NO	1.00
<g/>
.
</p>
<p id="p167">
Panegyriques	w16389	YES	NO	1.00
<g/>
&
autres	w16391	YES	NO	1.00
fermons	w16392	YES	NO	1.00
par	w16393	YES	NO	1.00
pleschier	w16394	YES	NO	1.00
<g/>
,
Paris	w16396	YES	NO	1.00
1711	w16397	YES	NO	1.00
<g/>
.
2	w16399	YES	NO	1.00
<g/>
.
Vol	w16401	YES	NO	1.00
<g/>
.
12	w16403	YES	NO	1.00
<g/>
.
2	w16405	YES	NO	1.00
30	w16406	YES	NO	1.00
<g/>
.
</p>
<p id="p168">
Panegyriques	w16408	YES	NO	1.00
des	w16409	YES	NO	1.00
Martyrs	w16410	YES	NO	1.00
de	w16411	YES	NO	1.00
S	w16412	YES	NO	1.00
<g/>
.
Jean	w16414	YES	NO	1.00
Chrysostome	w16415	YES	NO	1.00
<g/>
,
avec	w16417	YES	NO	1.00
un	w16418	YES	NO	1.00
abregè	w16419	YES	NO	1.00
de	w16420	YES	NO	1.00
la	w16421	YES	NO	1.00
vie	w16422	YES	NO	1.00
de	w16423	YES	NO	1.00
ces	w16424	YES	NO	1.00
memes	w16425	YES	NO	1.00
Martyrs	w16426	YES	NO	1.00
par	w16427	YES	NO	1.00
P	w16428	YES	NO	1.00
<g/>
.
Bonrecueil	w16430	YES	NO	1.00
<g/>
,
Paris	w16432	YES	NO	1.00
1735	w16433	YES	NO	1.00
<g/>
.
8	w16435	YES	NO	1.00
<g/>
.
2	w16437	YES	NO	1.00
30	w16438	YES	NO	1.00
<g/>
.
</p>
<p id="p169">
Parallele	w16440	YES	NO	1.00
des	w16441	YES	NO	1.00
moeurs	w16442	YES	NO	1.00
de	w16443	YES	NO	1.00
ce	w16444	YES	NO	1.00
siecle	w16445	YES	NO	1.00
<g/>
&
de	w16447	YES	NO	1.00
la	w16448	YES	NO	1.00
morale	w16449	YES	NO	1.00
de	w16450	YES	NO	1.00
Jesus	w16451	YES	NO	1.00
Christ	w16452	YES	NO	1.00
<g/>
,
par	w16454	YES	NO	1.00
P	w16455	YES	NO	1.00
<g/>
.
Croiset	w16457	YES	NO	1.00
<g/>
.
Bruxelles	w16459	YES	NO	1.00
1729	w16460	YES	NO	1.00
<g/>
.
8	w16462	YES	NO	1.00
<g/>
.
1	w16464	YES	NO	1.00
15	w16465	YES	NO	1.00
<g/>
.
</p>
<p id="p170">
Pensèes	w16467	YES	NO	1.00
<g/>
&
affections	w16469	YES	NO	1.00
devotes	w16470	YES	NO	1.00
sur	w16471	YES	NO	1.00
les	w16472	YES	NO	1.00
principales	w16473	YES	NO	1.00
Fetes	w16474	YES	NO	1.00
de	w16475	YES	NO	1.00
l'annèe	w16476	YES	NO	1.00
<g/>
&
sur	w16478	YES	NO	1.00
les	w16479	YES	NO	1.00
my-steres	w16480	YES	NO	1.00
<g/>
-
de	w16482	YES	NO	1.00
la	w16483	YES	NO	1.00
Passion	w16484	YES	NO	1.00
de	w16485	YES	NO	1.00
Notre	w16486	YES	NO	1.00
Seign	w16487	YES	NO	1.00
<g/>
.
Jesus	w16489	YES	NO	1.00
Christ	w16490	YES	NO	1.00
<g/>
,
Liege	w16492	YES	NO	1.00
1764	w16493	YES	NO	1.00
<g/>
.
8	w16495	YES	NO	1.00
<g/>
.
1	w16497	YES	NO	1.00
<g/>
—
</p>
<p id="p171">
Penseès	w16499	YES	NO	1.00
du	w16500	YES	NO	1.00
P	w16501	YES	NO	1.00
<g/>
.
Bourdaloue	w16503	YES	NO	1.00
sur	w16504	YES	NO	1.00
divers	w16505	YES	NO	1.00
sujets	w16506	YES	NO	1.00
de	w16507	YES	NO	1.00
la	w16508	YES	NO	1.00
Religion	w16509	YES	NO	1.00
<g/>
&
de	w16511	YES	NO	1.00
la	w16512	YES	NO	1.00
morale	w16513	YES	NO	1.00
Paris	w16514	YES	NO	1.00
<g/>
.
1736	w16516	YES	NO	1.00
<g/>
.
3	w16518	YES	NO	1.00
<g/>
.
Tomes	w16520	YES	NO	1.00
12	w16521	YES	NO	1.00
<g/>
.
3	w16523	YES	NO	1.00
45	w16524	YES	NO	1.00
<g/>
.
</p>
<p id="p172">
Pensèes	w16526	YES	NO	1.00
ou	w16527	YES	NO	1.00
reflexions	w16528	YES	NO	1.00
chretiennes	w16529	YES	NO	1.00
pour	w16530	YES	NO	1.00
tous	w16531	YES	NO	1.00
les	w16532	YES	NO	1.00
jours	w16533	YES	NO	1.00
de	w16534	YES	NO	1.00
l'annèe	w16535	YES	NO	1.00
pa	w16536	YES	NO	1.00
P	w16537	YES	NO	1.00
<g/>
.
Nepueu	w16539	YES	NO	1.00
<g/>
.
Lycu	w16541	YES	NO	1.00
1758	w16542	YES	NO	1.00
<g/>
.
4	w16544	YES	NO	1.00
<g/>
.
Tomes	w16546	YES	NO	1.00
12	w16547	YES	NO	1.00
<g/>
.
4	w16549	YES	NO	1.00
30	w16550	YES	NO	1.00
<g/>
.
</p>
<p id="p173">
Pensèes	w16552	YES	NO	1.00
<g/>
&
reflexions	w16554	YES	NO	1.00
morales	w16555	YES	NO	1.00
sur	w16556	YES	NO	1.00
divers	w16557	YES	NO	1.00
sujets	w16558	YES	NO	1.00
<g/>
,
à	w16560	YES	NO	1.00
la	w16561	YES	NO	1.00
Haye	w16562	YES	NO	1.00
1766	w16563	YES	NO	1.00
<g/>
.
12	w16565	YES	NO	1.00
<g/>
—
48	w16567	YES	NO	1.00
<g/>
.
</p>
<p id="p174">
Pieté	w16569	YES	NO	1.00
<g/>
(
la	w16571	YES	NO	1.00
vrai	w16572	YES	NO	1.00
<g/>
&
solide	w16574	YES	NO	1.00
<g/>
)
expliquèe	w16576	YES	NO	1.00
par	w16577	YES	NO	1.00
S	w16578	YES	NO	1.00
<g/>
.
François	w16580	YES	NO	1.00
de	w16581	YES	NO	1.00
Sales	w16582	YES	NO	1.00
<g/>
,
Avignon	w16584	YES	NO	1.00
1760	w16585	YES	NO	1.00
<g/>
.
12	w16587	YES	NO	1.00
<g/>
.
1	w16589	YES	NO	1.00
24	w16590	YES	NO	1.00
<g/>
.
</p>
<p id="p175">
Pratique	w16592	YES	NO	1.00
de	w16593	YES	NO	1.00
Pieté	w16594	YES	NO	1.00
<g/>
,
à	w16596	YES	NO	1.00
l'honneur	w16597	YES	NO	1.00
de	w16598	YES	NO	1.00
S	w16599	YES	NO	1.00
<g/>
.
François	w16601	YES	NO	1.00
Xavier	w16602	YES	NO	1.00
<g/>
.
Brusseles	w16604	YES	NO	1.00
1732	w16605	YES	NO	1.00
<g/>
.
8	w16607	YES	NO	1.00
<g/>
.
<g/>
—
51	w16610	YES	NO	1.00
</p>
<p id="p176">
Pratique	w16611	YES	NO	1.00
de	w16612	YES	NO	1.00
Pieté	w16613	YES	NO	1.00
conforme	w16614	YES	NO	1.00
à	w16615	YES	NO	1.00
l'Esprit	w16616	YES	NO	1.00
<g/>
&
aux	w16618	YES	NO	1.00
desseins	w16619	YES	NO	1.00
de	w16620	YES	NO	1.00
l'Eglise	w16621	YES	NO	1.00
par	w16622	YES	NO	1.00
Auvray	w16623	YES	NO	1.00
Nancy	w16624	YES	NO	1.00
1750	w16625	YES	NO	1.00
<g/>
.
8	w16627	YES	NO	1.00
<g/>
.
1	w16629	YES	NO	1.00
<g/>
—
</p>
<p id="p177">
Pratique	w16631	YES	NO	1.00
de	w16632	YES	NO	1.00
la	w16633	YES	NO	1.00
perfection	w16634	YES	NO	1.00
chretienne	w16635	YES	NO	1.00
du	w16636	YES	NO	1.00
P	w16637	YES	NO	1.00
<g/>
.
Rodriquez	w16639	YES	NO	1.00
<g/>
,
Paris	w16641	YES	NO	1.00
