<doc id="edoc_wd_1762-11-24" attrs="word" year="1762" month="11" day="24" corpus="1">
<head id="hl1">
Petersburg	w40
J	w3672
<g/>
.
Dem	w3674
Franz	w3675
König	w3676
<g/>
,
Taglöhn	w3678
<g/>
.
<g/>
,
s	w3681
<g/>
.
K	w3683
Jos	w3684
<g/>
.
<g/>
,
bey	w3687
dem	w3688
gnt	w3689
<g/>
.
Hirt	w3691
<g/>
.
zu	w3693
Mätzleinstorf	w3694
<g/>
.
alt	w3696
5	w3697
<g/>
.
J	w3699
<g/>
.
Summa	w3701
10	w3702
<g/>
.
Person	w3704
<g/>
.
<g/>
,
darunter	w3707
4	w3708
<g/>
.
Kind	w3710
<g/>
.
</list>
<head id="hl19">
Den	w3712
20	w3713
<g/>
.
Nov	w3715
<g/>
.
</head>
<head id="hl20">
Jn	w3717
der	w3718
Stadt	w3719
<g/>
.
</head>
<list id="">
Wolk	w3721
Borner	w3722
<g/>
,
Burgerl	w3724
<g/>
.
Tischl	w3726
<g/>
.
<g/>
,
in	w3729
s	w3730
<g/>
.
H	w3732
<g/>
.
in	w3734
der	w3735
Nagler	w3736
<g/>
=
gas	w3738
<g/>
.
<g/>
,
alt	w3741
80	w3742
<g/>
.
J	w3744
<g/>
.
</list>
<list id="">
Elisab	w3746
<g/>
.
Streblin	w3748
<g/>
,
Wittwe	w3750
<g/>
,
im	w3752
Schneideris	w3753
H	w3754
<g/>
.
in	w3756
der	w3757
Singerstr	w3758
<g/>
.
<g/>
,
alt	w3761
55	w3762
<g/>
.
J	w3764
<g/>
.
</list>
<head id="hl21">
Vor	w3766
der	w3767
Stadt	w3768
<g/>
.
</head>
<list id="">
Franz	w3770
Spurmberger	w3771
<g/>
,
gew	w3773
<g/>
.
Herrschaftl	w3775
<g/>
.
Silber	w3777
dien	w3778
<g/>
.
im	w3780
Füteris	w3781
<g/>
.
H	w3783
<g/>
.
auf	w3785
der	w3786
Wied	w3787
<g/>
.
<g/>
,
alt	w3790
70	w3791
<g/>
.
J	w3793
<g/>
.
Dem	w3795
Andre	w3796
Bärlieb	w3797
<g/>
,
Taglöhn	w3799
<g/>
.
<g/>
,
s	w3802
<g/>
.
W	w3804
<g/>
.
Regina	w3806
<g/>
,
im	w3808
Hollensteinis	w3809
<g/>
.
H	w3811
<g/>
.
zu	w3813
Ramperstorf	w3814
<g/>
,
alt	w3816
55	w3817
<g/>
.
J	w3819
<g/>
.
Dem	w3821
Jgnatz	w3822
Stell	w3823
<g/>
,
Taglöhn	w3825
<g/>
.
<g/>
,
s	w3828
<g/>
.
T	w3830
<g/>
.
Elisab	w3832
<g/>
.
<g/>
,
im	w3835
Binder	w3836
<g/>
=
stadel	w3838
in	w3839
der	w3840
Leopoldst	w3841
<g/>
.
<g/>
,
alt	w3844
20	w3845
<g/>
.
J	w3847
<g/>
.
Dem	w3849
Ant	w3850
<g/>
.
Scherkl	w3852
<g/>
,
Taglöhn	w3854
<g/>
.
<g/>
,
s	w3857
<g/>
.
T	w3859
<g/>
.
Cathar	w3861
<g/>
.
<g/>
,
im	w3864
erst	w3865
<g/>
=
bemeldt	w3867
<g/>
.
H	w3869
<g/>
.
<g/>
,
alt	w3872
22	w3873
<g/>
.
J	w3875
<g/>
.
Dem	w3877
Heinr	w3878
<g/>
.
Duelle	w3880
<g/>
,
Burgerl	w3882
<g/>
.
Schuhwach	w3884
<g/>
.
<g/>
,
s	w3887
<g/>
.
K	w3889
<g/>
=
Christoph	w3891
<g/>
,
in	w3893
s	w3894
<g/>
.
H	w3896
<g/>
.
in	w3898
der	w3899
Leopoldst	w3900
<g/>
.
<g/>
,
6	w3903
<g/>
.
v	w3905
<g/>
.
J	w3907
<g/>
.
Summa	w3909
7	w3910
<g/>
.
Person	w3912
<g/>
.
<g/>
,
darunter	w3915
1	w3916
<g/>
.
Kind	w3918
<g/>
.
</list>
<p id="p24">
Jn	w3920
dem	w3921
Diario	w3922
Nro	w3923
<g/>
.
93	w3925
<g/>
.
den	w3927
20	w3928
<g/>
.
Novemb	w3930
<g/>
.
ist	w3932
das	w3933
Todten	w3934
zettul	w3935
den	w3936
14	w3937
Nov	w3938
<g/>
.
in	w3940
der	w3941
Stadt	w3942
bey	w3943
dem	w3944
Namen	w3945
<g/>
:
Hrn	w3947
<g/>
.
Carl	w3949
Gabriel	w3950
Pilgram	w3951
<g/>
,
statt	w3953
Hof	w3954
kriegs	w3955
<g/>
=
agent	w3957
<g/>
,
Kaiserl	w3959
<g/>
.
Reichs	w3961
<g/>
=
hof	w3963
<g/>
=
rahts=agent	w3965
<g/>
=
zu	w3967
lesen	w3968
<g/>
.
</p>
<p id="p25">
Von	w3970
der	w3971
Röm	w3972
<g/>
.
Kaiserl	w3974
<g/>
.
Kön	w3976
<g/>
.
Majestät	w3978
N	w3979
<g/>
.
Oe	w3981
<g/>
.
Regierung	w3983
wegen	w3984
jedermänniglich	w3985
anzufügen	w3986
<g/>
:
Al=lerhöchst	w3988
<g/>
=
<g/>
=
ernannt	w3991
Jhro	w3992
Kais	w3993
<g/>
.
Kön	w3995
<g/>
.
Majestät	w3997
hät=ten	w3998
<g/>
=
mittels	w4000
Hof	w4001
<g/>
=
decret	w4003
de	w4004
dato	w4005
hesterno	w4006
<g/>
,
und	w4008
præsentatopraesentato	w4009
hodierno	w4010
allerhöchst	w4011
anzubefehlen	w4012
ge=ruhet	w4013
<g/>
=
<g/>
,
daß	w4016
über	w4017
die	w4018
wegen	w4019
der	w4020
hierländigen	w4021
Pro=viantirungs	w4022
<g/>
=
<g/>
=
verpachtung	w4025
pro	w4026
anno	w4027
militari	w4028
1763	w4029
<g/>
.
den	w4031
17	w4032
<g/>
.
Octob	w4034
<g/>
.
letzthin	w4036
fürgeweste	w4037
Licitation	w4038
noch	w4039
eine	w4040
weitere	w4041
auf	w4042
8	w4043
<g/>
.
Täge	w4045
anberaumet	w4046
werden	w4047
sol=le	w4048
<g/>
=
<g/>
.
Wann	w4051
nun	w4052
Regierung	w4053
hierzu	w4054
den	w4055
26	w4056
<g/>
.
dies	w4058
bestimmet	w4059
hat	w4060
<g/>
;
Als	w4062
wird	w4063
jedermänniglich	w4064
hiemit	w4065
mit	w4066
dem	w4067
Beysatz	w4068
kund	w4069
gemachet	w4070
<g/>
,
daß	w4072
derjenige	w4073
<g/>
,
so	w4075
besagte	w4076
Verpachtung	w4077
zu	w4078
übernehmen	w4079
gedenket	w4080
<g/>
,
sich	w4082
am	w4083
besagten	w4084
Tag	w4085
Nachmittag	w4086
um	w4087
4	w4088
<g/>
.
Uhr	w4090
bey	w4091
Regierung	w4092
anmelden	w4093
<g/>
,
und	w4095
seine	w4096
Erklärung	w4097
da=selbst	w4098
<g/>
=
schriftlich	w4100
einlegen	w4101
solle	w4102
<g/>
.
Wien	w4104
den	w4105
18	w4106
<g/>
.
Novemb	w4108
<g/>
.
1762	w4110
<g/>
.
</p>
<p id="p26">
Von	w4112
N	w4113
<g/>
.
Richter	w4115
und	w4116
Raht	w4117
der	w4118
Kaiserl	w4119
<g/>
.
Königl	w4121
<g/>
.
Viertel	w4123
<g/>
=
stadt	w4125
St	w4126
<g/>
.
Pölten	w4128
wegen	w4129
<g/>
,
wird	w4131
hiemit	w4132
durch	w4133
dieses	w4134
offene	w4135
Ediet	w4136
jedermänniglich	w4137
<g/>
,
so	w4139
an	w4140
weil	w4141
<g/>
.
Hrn	w4143
<g/>
.
Carl	w4145
Kaiser	w4146
<g/>
,
des	w4148
ausseren	w4149
Rahis	w4150
und	w4151
Bur=gerl	w4152
<g/>
=
<g/>
.
Handels	w4155
<g/>
=
mann	w4157
allhier	w4158
seel	w4159
<g/>
.
Verlassenschaft	w4161
ein	w4162
und	w4163
andere	w4164
Schulden	w4165
<g/>
=
forderung	w4167
zu	w4168
machen	w4169
haben	w4170
<g/>
,
kund	w4172
und	w4173
zu	w4174
wissen	w4175
gemacht	w4176
<g/>
,
daß	w4178
selbe	w4179
ihre	w4180
etwann	w4181
zu	w4182
stellen	w4183
habende	w4184
Anforderungen	w4185
binnen	w4186
6	w4187
<g/>
.
Wochen	w4189
und	w4190
3	w4191
<g/>
.
Tägen	w4193
<g/>
,
und	w4195
zwar	w4196
à	w4197
Dato	w4198
die=fes	w4199
<g/>
=
affigirten	w4201
Ediets	w4202
alsogewiß	w4203
auf	w4204
Gemeiner	w4205
Stadt	w4206
<g/>
=
canzley	w4208
aumelden	w4209
<g/>
,
und	w4211
der	w4212
Ordnung	w4213
nach	w4214
liquidiren	w4215
<g/>
,
als	w4217
im	w4218
widrigen	w4219
der	w4220
Ausbleibende	w4221
<g/>
,
und	w4223
sich	w4224
in	w4225
termino	w4226
præsixopraesixo	w4227
nicht	w4228
anmeidende	w4229
Creditor	w4230
mit	w4231
seinen	w4232
Speuchen	w4233
weiters	w4234
nicht	w4235
mehr	w4236
angehöret	w4237
<g/>
,
sondern	w4239
von	w4240
der	w4241
Kaiserischen	w4242
Verlassenschaft	w4243
gänz=lichen	w4244
<g/>
=
ausgeschlossen	w4246
<g/>
,
und	w4248
hieran	w4249
nicht	w4250
das	w4251
mindeste	w4252
mehr	w4253
cum	w4254
onere	w4255
perpetui	w4256
silentii	w4257
silentiizu	w4258
for=dern	w4259
<g/>
=
<g/>
,
noch	w4262
zu	w4263
suchen	w4264
haben	w4265
solle	w4266
<g/>
,
wornach	w4268
sich	w4269
als	w4270
so	w4271
ein	w4272
jeder	w4273
zu	w4274
richten	w4275
<g/>
,
und	w4277
seinem	w4278
Recht	w4279
zu	w4280
inviinvigiliren	w4281
<g/>
=
</p>
<p id="p27">
giliren	w4284
wissen	w4285
wird	w4286
<g/>
.
Actum	w4288
St	w4289
<g/>
.
Pölten	w4291
ben	w4292
12	w4293
<g/>
.
Novemb	w4295
<g/>
.
1762	w4297
<g/>
.
</p>
<p id="p28">
Auf	w4299
Gerichtl	w4300
<g/>
.
Verordnung	w4302
werden	w4303
den	w4304
1	w4305
<g/>
.
Dee	w4307
<g/>
.
bey	w4309
dem	w4310
Aug	w4311
GOttes	w4312
am	w4313
Peter	w4314
im	w4315
3ten	w4316
Stock	w4317
verschiedene	w4318
Effecten	w4319
<g/>
,
als	w4321
Silber	w4322
<g/>
,
Frauen	w4324
<g/>
=
kleider	w4326
<g/>
,
Wäsch	w4328
<g/>
,
Zinn	w4330
<g/>
,
Kupfer	w4332
<g/>
,
Porcellain	w4334
<g/>
,
Stock	w4336
<g/>
=
und	w4338
Häng	w4339
<g/>
=
uhren	w4341
<g/>
,
Sesseln	w4343
<g/>
,
Kasten	w4345
<g/>
,
dann	w4347
ein	w4348
Jnstru=tnent	w4349
<g/>
=
<g/>
,
fruh	w4352
von	w4353
9	w4354
<g/>
.
bis	w4356
12	w4357
<g/>
.
und	w4359
Nachmittag	w4360
von	w4361
3	w4362
<g/>
.
bis	w4364
6	w4365
<g/>
.
Uhr	w4367
dem	w4368
Meistbietenden	w4369
plus	w4370
offerenti	w4371
<g/>
&
solventi	w4373
verkauffet	w4374
werden	w4375
<g/>
.
</p>
<p id="p29">
Von	w4377
des	w4378
Hochfürstl	w4379
<g/>
.
Joseph	w4381
Wenzel	w4382
Liechten=steinischen	w4383
<g/>
=
Verwalter	w4385
<g/>
=
amts	w4387
der	w4388
Herrschaft	w4389
Liechten=thal	w4390
<g/>
=
wegen	w4392
<g/>
,
wird	w4394
hiemit	w4395
jedermänniglichen	w4396
zu	w4397
ver=nehmen	w4398
<g/>
=
gegeben	w4400
<g/>
:
Es	w4402
seye	w4403
nach	w4404
Absterben	w4405
weil	w4406
<g/>
.
Mariä	w4408
Annä	w4409
Lenzin	w4410
seel	w4411
<g/>
.
auf	w4413
Anlangen	w4414
ihres	w4415
hin=terbliebenen	w4416
<g/>
=
Ehewirts	w4418
Johann	w4419
Georg	w4420
Lenz	w4421
<g/>
,
zum	w4423
Heil	w4424
<g/>
.
Joseph	w4426
behaust	w4427
<g/>
=
Fürstl	w4429
<g/>
.
Grund	w4431
<g/>
=
holdens	w4433
und	w4434
Schutz	w4435
<g/>
=
verwandten	w4437
Bratel	w4438
braters	w4439
alldaselbst	w4440
<g/>
,
als	w4442
leibl	w4443
<g/>
.
Vatters	w4445
deren	w4446
ruckgelassenen	w4447
2	w4448
<g/>
.
minder	w4450
jäh=rigen	w4451
<g/>
=
Kindern	w4453
und	w4454
respective	w4455
Jntestat	w4456
<g/>
=
erben	w4458
<g/>
,
zu	w4460
Ausfindig	w4461
<g/>
=
machung	w4463
deren	w4464
von	w4465
erst	w4466
<g/>
=
bemelt	w4468
<g/>
=
seiner	w4470
Ehe	w4471
<g/>
=
wirtin	w4473
seel	w4474
<g/>
.
etwann	w4476
contrahirt	w4477
<g/>
=
folglichen	w4479
au=noch	w4480
<g/>
=
unbezahlten	w4482
Schulden	w4483
<g/>
,
mithin	w4485
zur	w4486
sicheren	w4487
Verlassenschafts	w4488
<g/>
=
abhandlungs	w4490
<g/>
=
fürnehmung	w4492
in	w4493
Aus=fertigung	w4494
<g/>
=
deren	w4496
gewönlichen	w4497
Convocations	w4498
<g/>
=
und	w4500
Liquidations	w4501
<g/>
=
edicten	w4503
gewilliget	w4504
<g/>
,
und	w4506
zu	w4507
diesem	w4508
Ende	w4509
der	w4510
13	w4511
<g/>
.
Jenier	w4513
des	w4514
eingehenden	w4515
1763	w4516
<g/>
.
Jahrs	w4518
fruhe	w4519
um	w4520
9	w4521
<g/>
.
Uhr	w4523
zur	w4524
Anmeldungs	w4525
<g/>
=
und	w4527
Liquidations	w4528
<g/>
=
tag=satzung	w4530
<g/>
=
pro	w4532
imo	w4533
<g/>
,
ado	w4535
<g/>
&
3tio	w4537
termino	w4538
sub	w4539
clausula	w4540
præclusipraeclusi	w4541
anberaumet	w4542
worden	w4543
<g/>
.
Diesemnach	w4545
wer=den	w4546
<g/>
=
all	w4548
<g/>
=
und	w4550
jede	w4551
<g/>
,
so	w4553
an	w4554
vorermelte	w4555
Verlassenschaft	w4556
sub	w4557
quocunque	w4558
demum	w4559
titulo	w4560
vel	w4561
causa	w4562
causaeine	w4563
Schuld	w4564
<g/>
=
forderung	w4566
haben	w4567
oder	w4568
zu	w4569
haben	w4570
vermeinen	w4571
<g/>
,
am	w4573
obbestimmten	w4574
Tag	w4575
und	w4576
Stund	w4577
in	w4578
der	w4579
Fürstl	w4580
<g/>
.
Amts	w4582
<g/>
=
canzley	w4584
entweder	w4585
personlich	w4586
<g/>
,
oder	w4588
per	w4589
Man-datarios	w4590
<g/>
-
sufficienter	w4592
instructos	w4593
alsogewiß	w4594
zu	w4595
erschei=nen	w4596
<g/>
=
<g/>
,
ihre	w4599
Schuld	w4600
<g/>
=
forderung	w4602
behörig	w4603
aumelden	w4604
<g/>
,
und	w4606
solche	w4607
untereinstens	w4608
rechtlichen	w4609
liquidiren	w4610
<g/>
,
wie	w4612
im	w4613
widrigen	w4614
ex	w4615
post	w4616
keine	w4617
derenselben	w4618
mehr	w4619
angehö=ret	w4620
<g/>
=
<g/>
,
sondern	w4623
die	w4624
Abhandlung	w4625
ex	w4626
officio	w4627
fürgenom=men	w4628
<g/>
=
<g/>
,
folglichen	w4631
<g/>
,
was	w4633
Rechtens	w4634
ist	w4635
<g/>
,
erkennet	w4637
werden	w4638
solle	w4639
<g/>
.
</p>
<p id="p30">
Von	w4641
der	w4642
N	w4643
<g/>
.
Oest	w4645
<g/>
.
Regierung	w4647
wegen	w4648
<g/>
,
wird	w4650
mit	w4651
gegenwärtig	w4652
<g/>
=
offenem	w4654
Ediet	w4655
jedermäuniglich	w4656
<g/>
,
sowol	w4658
An	w4659
<g/>
=
als	w4661
Abwesenden	w4662
<g/>
,
deme	w4664
daran	w4665
gelegen	w4666
<g/>
,
kund	w4668
und	w4669
zu	w4670
wissen	w4671
gemacht	w4672
<g/>
:
Es	w4674
habe	w4675
Regierung	w4676
nach	w4677
er=folgt	w4678
<g/>
=
tödtlichen	w4680
Hintritt	w4681
des	w4682
Franz	w4683
Joseph	w4684
Dom=bai	w4685
<g/>
=
<g/>
,
gewest	w4688
<g/>
=
Hungarischen	w4690
Hof	w4691
secretarii	w4692
<g/>
,
und	w4694
Ex=peditoris	w4695
<g/>
=
<g/>
,
auf	w4698
Anlangen	w4699
des	w4700
denen	w4701
ruckgebliebenen	w4702
minderjährig	w4703
<g/>
=
Dombaischen	w4705
Kindern	w4706
Gerichtl	w4707
<g/>
.
ver=ordneten	w4709
<g/>
=
Curatoris	w4711
D	w4712
<g/>
.
Clemenschitz	w4714
<g/>
,
zu	w4716
Erfindung	w4717
desselben	w4718
etwann	w4719
vorhandenen	w4720
Æris	w4721
alieni	w4722
<g/>
,
fol=gends	w4724
<g/>
=
auch	w4726
zu	w4727
sicherer	w4728
Abhandlung	w4729
solcher	w4730
Verlas=senschaft	w4731
<g/>
=
für	w4733
nöhtig	w4734
befunden	w4735
<g/>
,
die	w4737
sammentliche	w4738
sowol	w4739
in	w4740
<g/>
=
als	w4742
ausser	w4743
Land	w4744
befindliche	w4745
Franz	w4746
Joseph	w4747
Dombaische	w4748
Glaubigere	w4749
<g/>
,
zu	w4751
Anmeld	w4752
und	w4753
Liquidi=rung	w4754
<g/>
=
ihrer	w4756
an	w4757
wiederholt	w4758
<g/>
=
Dombaische	w4760
VerlassenVerlassenschaft	w4761
<g/>
=
</p>
<p id="p31">
schaft	w4763
in	w4764
stellen	w4765
habender	w4766
Sprüch	w4767
und	w4768
Forberungen	w4769
Gerichtl	w4770
<g/>
.
fürzuladen	w4772
und	w4773
einzuberuffen	w4774
<g/>
,
zu	w4776
welchem	w4777
Ende	w4778
denenselben	w4779
der	w4780
5	w4781
<g/>
.
Martii	w4783
des	w4784
künftigen	w4785
1763sten	w4786
Jahrs	w4787
Nachmittag	w4788
um	w4789
4	w4790
<g/>
.
Uhr	w4792
zur	w4793
ge=wönlichen	w4794
<g/>
=
Convocations	w4796
und	w4797
Anmeldungs	w4798
<g/>
=
tagsa=tzung	w4800
<g/>
=
zu	w4802
all	w4803
<g/>
=
endlicher	w4805
Frist	w4806
anberaumet	w4807
worden	w4808
<g/>
.
Solchemnach	w4810
werden	w4811
all	w4812
<g/>
=
und	w4814
jede	w4815
<g/>
,
welche	w4817
bey	w4818
ge=dacht	w4819
<g/>
=
Franz	w4821
Joseph	w4822
Dombaischer	w4823
Verlassenschaft	w4824
um	w4825
rechtmäßiger	w4826
Forderung	w4827
<g/>
=
willen	w4829
einige	w4830
Sprüch	w4831
haben	w4832
<g/>
,
oder	w4834
zu	w4835
haben	w4836
vermeinen	w4837
<g/>
,
am	w4839
obbestimmten	w4840
Tag	w4841
und	w4842
Stund	w4843
vor	w4844
Regierung	w4845
in	w4846
der	w4847
daselbst	w4848
zu	w4849
solchem	w4850
Ende	w4851
offen	w4852
haltenden	w4853
Commißions	w4854
<g/>
=
stuben	w4856
entweder	w4857
selbst	w4858
persönlich	w4859
<g/>
,
oder	w4861
durch	w4862
genugsam	w4863
gevollmächtigte	w4864
Gewalt	w4865
<g/>
=
trägere	w4867
<g/>
,
alsogewiß	w4869
zu	w4870
er=scheinen	w4871
<g/>
=
<g/>
,
und	w4874
ihre	w4875
an	w4876
solche	w4877
Verlassenschaft	w4878
haben=de	w4879
<g/>
=
Anforderungen	w4881
anzumelden	w4882
<g/>
,
auch	w4884
rechtlich	w4885
zu	w4886
li=quidiren	w4887
<g/>
=
haben	w4889
<g/>
,
als	w4891
im	w4892
widrigen	w4893
die	w4894
Abhandlung	w4895
gleichwolen	w4896
vorgenommen	w4897
<g/>
,
und	w4899
ungehindert	w4900
deren	w4901
etwann	w4902
vorhandenen	w4903
Glaubigern	w4904
<g/>
,
so	w4906
sich	w4907
mit	w4908
ihren	w4909
Anforderungen	w4910
in	w4911
bestimmter	w4912
Zeit	w4913
nicht	w4914
angemel=det	w4915
<g/>
=
<g/>
,
solche	w4918
Verlassenschaft	w4919
denen	w4920
cum	w4921
Beneficio	w4922
Legis	w4923
<g/>
&
Inventarii	w4925
ab	w4926
intestato	w4927
erklärten	w4928
Dom=baischen	w4929
<g/>
=
Kindern	w4931
und	w4932
Erben	w4933
eingeantwortet	w4934
<g/>
,
auch	w4936
sonsten	w4937
ex	w4938
officio	w4939
vorgekehret	w4940
werden	w4941
solle	w4942
<g/>
,
was	w4944
Rechtens	w4945
ist	w4946
<g/>
.
Wornach	w4948
sich	w4949
also	w4950
ein	w4951
jeder	w4952
zu	w4953
rich=ten	w4954
<g/>
=
wissen	w4956
wird	w4957
<g/>
.
</p>
<p id="p32">
Von	w4959
des	w4960
Hoch	w4961
<g/>
=
gräfl	w4963
<g/>
.
Cavrianischen	w4965
Judicii	w4966
De-leg	w4967
<g/>
-
<g/>
.
wegen	w4970
<g/>
,
dem	w4972
Ulrich	w4973
Rauch	w4974
<g/>
,
gewesten	w4976
Soldaten	w4977
unter	w4978
dem	w4979
Löbl	w4980
<g/>
.
Würtembergischen	w4982
Dragoner	w4983
<g/>
=
re=giment	w4985
<g/>
=
<g/>
,
wird	w4988
durch	w4989
dieses	w4990
offentliche	w4991
Edict	w4992
kund	w4993
und	w4994
zu	w4995
wissen	w4996
gemacht	w4997
<g/>
:
Es	w4999
seye	w5000
derselbe	w5001
in	w5002
dem	w5003
unterm	w5004
26	w5005
<g/>
.
Novemb	w5007
<g/>
.
1761	w5009
<g/>
.
publicirten	w5011
Magdale=nä	w5012
<g/>
=
Widerischen	w5014
Cridäabschied	w5015
mit	w5016
seinem	w5017
ange=meldeten	w5018
<g/>
=
Pfannen	w5020
<g/>
=
knechts	w5022
<g/>
=
liedlohns	w5024
<g/>
=
ausstand	w5026
pr	w5027
<g/>
.
275	w5029
<g/>
.
fl	w5031
<g/>
.
in	w5033
die	w5034
erste	w5035
Claß	w5036
loco	w5037
quarto	w5038
gegen	w5039
Produ=cirung	w5040
<g/>
=
des	w5042
Originals	w5043
<g/>
,
und	w5045
Ablegung	w5046
eines	w5047
Cor=perlichen	w5048
<g/>
=
Eides	w5050
<g/>
,
daß	w5052
ermelten	w5053
Liedlohns	w5054
<g/>
=
ausstand	w5056
pr	w5057
<g/>
.
275	w5059
<g/>
.
fl	w5061
<g/>
.
annoch	w5063
würklich	w5064
zu	w5065
fordern	w5066
<g/>
,
auch	w5068
hier=umen	w5069
<g/>
=
keine	w5071
Bedeckung	w5072
in	w5073
Handen	w5074
habe	w5075
<g/>
,
gestellet	w5077
worden	w5078
<g/>
.
Wann	w5080
nun	w5081
zu	w5082
Producirung	w5083
des	w5084
Origi=nals	w5085
<g/>
=
<g/>
,
und	w5088
Ablegung	w5089
gleich	w5090
ersagten	w5091
Juraments	w5092
der	w5093
27	w5094
<g/>
.
Tag	w5096
Novemb	w5097
<g/>
.
1762	w5099
<g/>
.
fruhe	w5101
Morgens	w5102
präcise	w5103
um	w5104
8	w5105
<g/>
.
Uhr	w5107
für	w5108
das	w5109
Judicium	w5110
Deleg	w5111
<g/>
.
im	w5113
Schotten=hof	w5114
<g/>
=
zu	w5116
erscheinen	w5117
anberaumet	w5118
worden	w5119
<g/>
,
sein	w5121
derma=liger	w5122
<g/>
=
Aufenthalt	w5124
hingegen	w5125
unbekannt	w5126
ist	w5127
<g/>
.
Als	w5129
wird	w5130
ihme	w5131
Uleich	w5132
Rauch	w5133
sothane	w5134
Tagsatzung	w5135
hie=mit	w5136
<g/>
=
per	w5138
Edictum	w5139
ad	w5140
valvas	w5141
intimiret	w5142
<g/>
,
auch	w5144
die	w5145
also	w5146
gewisse	w5147
Erscheinung	w5148
auferleget	w5149
<g/>
,
als	w5151
im	w5152
widri=gen	w5153
<g/>
=
das	w5155
ihme	w5156
durch	w5157
obgedachten	w5158
Cridä	w5159
<g/>
=
abschied	w5161
aufgetragene	w5162
Jurament	w5163
pro	w5164
non	w5165
præstitopraestito	w5166
gehal=ten	w5167
<g/>
=
<g/>
,
folglich	w5170
die	w5171
angemelte	w5172
275	w5173
<g/>
.
fl	w5175
<g/>
.
unter	w5177
die	w5178
übrigen	w5179
Creditores	w5180
repartiret	w5181
werden	w5182
sollen	w5183
<g/>
.
</p>
<p id="p33">
Den	w5185
29	w5186
<g/>
.
dieß	w5188
laufenden	w5189
Monats	w5190
Novemb	w5191
<g/>
.
fruh	w5193
um	w5194
9	w5195
<g/>
.
Uhr	w5197
wird	w5198
in	w5199
dem	w5200
allhiesigen	w5201
Stift	w5202
und	w5203
Kloster	w5204
Gaminger	w5205
<g/>
=
hof	w5207
die	w5208
zu	w5209
dem	w5210
Stifts	w5211
<g/>
=
grund=buch	w5213
<g/>
=
dienstbar	w5215
gehörig	w5216
sogenannte	w5217
nächst	w5218
dem	w5219
roroihen	w5220
<g/>
=
</p>
<p id="p34">
ihen	w5223
Thurn	w5224
gelegene	w5225
Ueberbachische	w5226
Behausung	w5227
in	w5228
der	w5229
Stadt	w5230
über	w5231
die	w5232
von	w5233
dem	w5234
Löbl	w5235
<g/>
.
Magistrat	w5237
allhier	w5238
beschehene	w5239
Requisition	w5240
<g/>
,
und	w5242
bereits	w5243
schon	w5244
vorhin	w5245
fürgeweste	w5246
Licitation	w5247
nochmalen	w5248
plus	w5249
offe-renti	w5250
<g/>
-
licitando	w5252
verkaufet	w5253
werden	w5254
<g/>
,
wer	w5256
also	w5257
sotha=ne	w5258
<g/>
=
Behausung	w5260
käuflich	w5261
an	w5262
sich	w5263
zu	w5264
bringen	w5265
geden=ket	w5266
<g/>
=
<g/>
,
beltebe	w5269
an	w5270
obbestimmtem	w5271
Tag	w5272
fruhe	w5273
um	w5274
h	w5275
<g/>
.
Uhr	w5277
sich	w5278
in	w5279
dem	w5280
ersagten	w5281
Gaminger	w5282
<g/>
=
hof	w5284
einzu=finden	w5285
<g/>
=
<g/>
.
</p>
<p id="p35">
Wir	w5288
Burgermeister	w5289
und	w5290
Raht	w5291
der	w5292
Stadt	w5293
Wien	w5294
geben	w5295
hiermit	w5296
durch	w5297
dieses	w5298
offene	w5299
Edict	w5300
jedermän=niglich	w5301
<g/>
=
zu	w5303
vernehme	w5304
<g/>
:
wasgestalten	w5306
wir	w5307
über	w5308
schrift=lich	w5309
<g/>
=
beschehenes	w5311
Anlangen	w5312
und	w5313
gehorsamstes	w5314
Bit=ten	w5315
<g/>
=
Lorenz	w5317
Rath	w5318
proprio	w5319
<g/>
&
uxorio	w5321
nomine	w5322
wi=der	w5323
<g/>
=
Philivp	w5325
Wißgril	w5326
<g/>
&
uxoris	w5328
in	w5329
ein	w5330
gewöhnli=ches	w5331
<g/>
=
Licitations	w5333
<g/>
=
ediet	w5335
gewilliget	w5336
<g/>
,
und	w5338
verordnet	w5339
haben	w5340
<g/>
,
daß	w5342
die	w5343
Wißgrillische	w5344
zu	w5345
St	w5346
<g/>
.
Margare=then	w5348
<g/>
=
liegende	w5350
zu	w5351
den	w5352
zwey	w5353
lustigen	w5354
Bauern	w5355
ge=nannte	w5356
<g/>
=
Behausung	w5358
sammt	w5359
darzu	w5360
gehörigen	w5361
Grund=stücken	w5362
<g/>
=
össentlich	w5364
ausgefeilet	w5365
<g/>
,
und	w5367
dem	w5368
Meistbie=tenden	w5369
<g/>
=
verkaufet	w5371
werden	w5372
solle	w5373
<g/>
;
da	w5375
nun	w5376
hierzu	w5377
der	w5378
27	w5379
<g/>
.
Monats	w5381
<g/>
=
tag	w5383
Novemb	w5384
<g/>
.
dieß	w5386
Jahrs	w5387
ur	w5388
Tag	w5389
satzung	w5390
bestimmet	w5391
worden	w5392
ist	w5393
<g/>
;
als	w5395
wird	w5396
ein	w5397
sol=ches	w5398
<g/>
=
hiermit	w5400
jedermann	w5401
<g/>
,
wer	w5403
etwan	w5404
dieses	w5405
Haus	w5406
sammt	w5407
darzu	w5408
gehörigen	w5409
Grund	w5410
<g/>
=
stücken	w5412
käuflichen	w5413
an	w5414
sich	w5415
