<doc id="edoc_wd_1762-11-24" attrs="word id hi label cert" year="1762" month="11" day="24" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
.
Hrn	w7229	NO	NO	1.00
<g/>
.
Trogers	w7231	NO	NO	1.00
Composition	w7232	NO	NO	1.00
ist	w7233	NO	NO	1.00
glücklich	w7234	NO	NO	1.00
<g/>
,
reich	w7236	NO	NO	1.00
<g/>
,
und	w7238	NO	NO	1.00
mannigfaltig	w7239	NO	NO	1.00
<g/>
.
Oft	w7241	NO	NO	1.00
hat	w7242	NO	NO	1.00
mau	w7243	NO	NO	1.00
in	w7244	NO	NO	1.00
derselben	w7245	NO	NO	1.00
den	w7246	NO	NO	1.00
Solimena	w7247	NO	NO	1.00
gemerket	w7248	NO	NO	1.00
ohne	w7249	NO	NO	1.00
daß	w7250	NO	NO	1.00
man	w7251	NO	NO	1.00
inzwischen	w7252	NO	NO	1.00
sagen	w7253	NO	NO	1.00
könnte	w7254	NO	NO	1.00
<g/>
,
daß	w7256	NO	NO	1.00
er	w7257	NO	NO	1.00
ihm	w7258	NO	NO	1.00
jemals	w7259	NO	NO	1.00
auf	w7260	NO	NO	1.00
eine	w7261	NO	NO	1.00
sklavische	w7262	NO	NO	1.00
Art	w7263	NO	NO	1.00
gefol=get	w7264	NO	NO	1.00
<g/>
=
sey	w7266	NO	NO	1.00
<g/>
.
Jn	w7268	NO	NO	1.00
Farbe	w7269	NO	NO	1.00
<g/>
,
Schatten	w7271	NO	NO	1.00
und	w7272	NO	NO	1.00
Licht	w7273	NO	NO	1.00
aber	w7274	NO	NO	1.00
hat	w7275	NO	NO	1.00
er	w7276	NO	NO	1.00
sich	w7277	NO	NO	1.00
meistens	w7278	NO	NO	1.00
nach	w7279	NO	NO	1.00
dem	w7280	NO	NO	1.00
Piazzet=ta	w7281	NO	NO	1.00
<g/>
=
gerichtet	w7283	NO	NO	1.00
<g/>
.
Unser	w7285	NO	NO	1.00
Künstler	w7286	NO	NO	1.00
ätzete	w7287	NO	NO	1.00
auch	w7288	NO	NO	1.00
zu	w7289	NO	NO	1.00
weilen	w7290	NO	NO	1.00
einige	w7291	NO	NO	1.00
seiner	w7292	NO	NO	1.00
Stücke	w7293	NO	NO	1.00
malerisch	w7294	NO	NO	1.00
in	w7295	NO	NO	1.00
Ku=pfer	w7296	NO	NO	1.00
<g/>
=
<g/>
,
von	w7299	NO	NO	1.00
denen	w7300	NO	NO	1.00
verschiedene	w7301	NO	NO	1.00
in	w7302	NO	NO	1.00
den	w7303	NO	NO	1.00
Händen	w7304	NO	NO	1.00
der	w7305	NO	NO	1.00
Liebhaber	w7306	NO	NO	1.00
sind	w7307	NO	NO	1.00
<g/>
.
Er	w7309	NO	NO	1.00
hatte	w7310	NO	NO	1.00
über	w7311	NO	NO	1.00
dem	w7312	NO	NO	1.00
in	w7313	NO	NO	1.00
die	w7314	NO	NO	1.00
Bildhauerkunst	w7315	NO	NO	1.00
eine	w7316	NO	NO	1.00
so	w7317	NO	NO	1.00
tiefe	w7318	NO	NO	1.00
Einsicht	w7319	NO	NO	1.00
daß	w7320	NO	NO	1.00
erfahrne	w7321	NO	NO	1.00
Künstler	w7322	NO	NO	1.00
die	w7323	NO	NO	1.00
von	w7324	NO	NO	1.00
ihm	w7325	NO	NO	1.00
aus	w7326	NO	NO	1.00
Gips	w7327	NO	NO	1.00
verfertigte	w7328	NO	NO	1.00
Figuren	w7329	NO	NO	1.00
<g/>
,
Köpse	w7331	NO	NO	1.00
<g/>
,
Leiber	w7333	NO	NO	1.00
ꝛc	w7334	NO	NO	1.00
<g/>
.
mit	w7336	NO	NO	1.00
Ehrfurcht	w7337	NO	NO	1.00
und	w7338	NO	NO	1.00
als	w7339	NO	NO	1.00
Muster	w7340	NO	NO	1.00
in	w7341	NO	NO	1.00
ihrer	w7342	NO	NO	1.00
Art	w7343	NO	NO	1.00
aufbewahren	w7344	NO	NO	1.00
<g/>
.
Er	w7346	NO	NO	1.00
hat	w7347	NO	NO	1.00
mehr	w7348	NO	NO	1.00
Schüler	w7349	NO	NO	1.00
als	w7350	NO	NO	1.00
je	w7351	NO	NO	1.00
ein	w7352	NO	NO	1.00
ausländischer	w7353	NO	NO	1.00
reich	w7354	NO	NO	1.00
besoldeter	w7355	NO	NO	1.00
Maler	w7356	NO	NO	1.00
<g/>
,
ge=zogen	w7358	NO	NO	1.00
<g/>
=
<g/>
.
Unter	w7361	NO	NO	1.00
diesen	w7362	NO	NO	1.00
sind	w7363	NO	NO	1.00
die	w7364	NO	NO	1.00
Vornehmsten	w7365	NO	NO	1.00
Hr	w7366	NO	NO	1.00
<g/>
.
Hauzinger	w7368	NO	NO	1.00
und	w7369	NO	NO	1.00
Hr	w7370	NO	NO	1.00
<g/>
.
Zeiler	w7372	NO	NO	1.00
von	w7373	NO	NO	1.00
Raita	w7374	NO	NO	1.00
aus	w7375	NO	NO	1.00
Tyrol	w7376	NO	NO	1.00
<g/>
;
von	w7378	NO	NO	1.00
denen	w7379	NO	NO	1.00
der	w7380	NO	NO	1.00
Letzte	w7381	NO	NO	1.00
im	w7382	NO	NO	1.00
Reiche	w7383	NO	NO	1.00
<g/>
,
und	w7385	NO	NO	1.00
der	w7386	NO	NO	1.00
Erste	w7387	NO	NO	1.00
zu	w7388	NO	NO	1.00
Wien	w7389	NO	NO	1.00
den	w7390	NO	NO	1.00
Ruhm	w7391	NO	NO	1.00
der	w7392	NO	NO	1.00
tro=gerischen	w7393	NO	NO	1.00
<g/>
=
Schule	w7395	NO	NO	1.00
behauptet	w7396	NO	NO	1.00
<g/>
.
Unser	w7398	NO	NO	1.00
Troger	w7399	NO	NO	1.00
hot	w7400	NO	NO	1.00
die	w7401	NO	NO	1.00
Ehre	w7402	NO	NO	1.00
gehabt	w7403	NO	NO	1.00
<g/>
,
von	w7405	NO	NO	1.00
vielen	w7406	NO	NO	1.00
aus	w7407	NO	NO	1.00
Be=gierde	w7408	NO	NO	1.00
<g/>
=
nach	w7410	NO	NO	1.00
einer	w7411	NO	NO	1.00
leichten	w7412	NO	NO	1.00
und	w7413	NO	NO	1.00
geschwinden	w7414	NO	NO	1.00
Manier	w7415	NO	NO	1.00
<g/>
,
nachgeahmet	w7417	NO	NO	1.00
zu	w7418	NO	NO	1.00
werden	w7419	NO	NO	1.00
<g/>
.
Aber	w7421	NO	NO	1.00
nur	w7422	NO	NO	1.00
wenige	w7423	NO	NO	1.00
wolten	w7424	NO	NO	1.00
es	w7425	NO	NO	1.00
diesem	w7426	NO	NO	1.00
aufrichtigen	w7427	NO	NO	1.00
Manne	w7428	NO	NO	1.00
glauben	w7429	NO	NO	1.00
<g/>
,
wenn	w7431	NO	NO	1.00
er	w7432	NO	NO	1.00
ihnen	w7433	NO	NO	1.00
sagete	w7434	NO	NO	1.00
<g/>
,
daß	w7436	NO	NO	1.00
ihm	w7437	NO	NO	1.00
seine	w7438	NO	NO	1.00
leichte	w7439	NO	NO	1.00
Manier	w7440	NO	NO	1.00
die	w7441	NO	NO	1.00
meiste	w7442	NO	NO	1.00
Mühe	w7443	NO	NO	1.00
gekostet	w7444	NO	NO	1.00
hätte	w7445	NO	NO	1.00
<g/>
:
daher	w7447	NO	NO	1.00
haben	w7448	NO	NO	1.00
auch	w7449	NO	NO	1.00
viele	w7450	NO	NO	1.00
nicht	w7451	NO	NO	1.00
das	w7452	NO	NO	1.00
Wahre	w7453	NO	NO	1.00
<g/>
,
Gelassene	w7455	NO	NO	1.00
und	w7456	NO	NO	1.00
Gute	w7457	NO	NO	1.00
in	w7458	NO	NO	1.00
seinen	w7459	NO	NO	1.00
Schilderungen	w7460	NO	NO	1.00
<g/>
,
sondern	w7462	NO	NO	1.00
nur	w7463	NO	NO	1.00
einige	w7464	NO	NO	1.00
gezwun=gene	w7465	NO	NO	1.00
<g/>
=
Wendungen	w7467	NO	NO	1.00
der	w7468	NO	NO	1.00
Glieder	w7469	NO	NO	1.00
<g/>
,
und	w7471	NO	NO	1.00
die	w7472	NO	NO	1.00
zu	w7473	NO	NO	1.00
weilen	w7474	NO	NO	1.00
überhäuften	w7475	NO	NO	1.00
Gewänder	w7476	NO	NO	1.00
mit	w7477	NO	NO	1.00
wenigen	w7478	NO	NO	1.00
<g/>
,
aber	w7480	NO	NO	1.00
sehr	w7481	NO	NO	1.00
starken	w7482	NO	NO	1.00
Falten	w7483	NO	NO	1.00
nachgemachet	w7484	NO	NO	1.00
<g/>
,
in	w7486	NO	NO	1.00
die	w7487	NO	NO	1.00
er	w7488	NO	NO	1.00
zuletzt	w7489	NO	NO	1.00
<g/>
,
um	w7491	NO	NO	1.00
den	w7492	NO	NO	1.00
Geschmack	w7493	NO	NO	1.00
verwöhn=ter	w7494	NO	NO	1.00
<g/>
=
Liebhaber	w7496	NO	NO	1.00
zu	w7497	NO	NO	1.00
befriedigen	w7498	NO	NO	1.00
<g/>
,
verfallen	w7500	NO	NO	1.00
ist	w7501	NO	NO	1.00
<g/>
:
wer	w7503	NO	NO	1.00
diese	w7504	NO	NO	1.00
Fehler	w7505	NO	NO	1.00
in	w7506	NO	NO	1.00
seinen	w7507	NO	NO	1.00
Werken	w7508	NO	NO	1.00
von	w7509	NO	NO	1.00
dem	w7510	NO	NO	1.00
Uebrigen	w7511	NO	NO	1.00
abzusondern	w7512	NO	NO	1.00
weiß	w7513	NO	NO	1.00
<g/>
,
wird	w7515	NO	NO	1.00
allezeit	w7516	NO	NO	1.00
er=kennen	w7517	NO	NO	1.00
<g/>
=
<g/>
,
daß	w7520	NO	NO	1.00
er	w7521	NO	NO	1.00
einer	w7522	NO	NO	1.00
von	w7523	NO	NO	1.00
den	w7524	NO	NO	1.00
besten	w7525	NO	NO	1.00
Malern	w7526	NO	NO	1.00
gewesen	w7527	NO	NO	1.00
ist	w7528	NO	NO	1.00
<g/>
,
die	w7530	NO	NO	1.00
wir	w7531	NO	NO	1.00
jemahls	w7532	NO	NO	1.00
besessen	w7533	NO	NO	1.00
haben	w7534	NO	NO	1.00
</p>
<p id="p59">
Von	w7535	NO	NO	1.00
des	w7536	NO	NO	1.00
Kaiserl	w7537	NO	NO	1.00
<g/>
.
Königl	w7539	NO	NO	1.00
<g/>
.
Jud	w7541	YES	NO	1.00
<g/>
.
deleg	w7543	YES	NO	1.00
<g/>
.
mixti	w7545	YES	NO	1.00
in	w7546	YES	NO	1.00
militar	w7547	YES	NO	1.00
<g/>
.
im	w7549	NO	NO	1.00
Erzherzogthum	w7550	NO	NO	1.00
Oesterreich	w7551	NO	NO	1.00
unter	w7552	NO	NO	1.00
und	w7553	NO	NO	1.00
ob	w7554	NO	NO	1.00
der	w7555	NO	NO	1.00
Enns	w7556	NO	NO	1.00
wegen	w7557	NO	NO	1.00
<g/>
,
wird	w7559	NO	NO	1.00
hiemit	w7560	NO	NO	1.00
durch	w7561	NO	NO	1.00
die=ses	w7562	NO	NO	1.00
<g/>
=
öffentliche	w7564	NO	NO	1.00
Edict	w7565	NO	NO	1.00
jedermänniglich	w7566	NO	NO	1.00
<g/>
,
deme	w7568	NO	NO	1.00
dar=an	w7569	NO	NO	1.00
<g/>
=
gelegen	w7571	NO	NO	1.00
<g/>
,
kund	w7573	NO	NO	1.00
und	w7574	NO	NO	1.00
zu	w7575	NO	NO	1.00
wissen	w7576	NO	NO	1.00
gemachi	w7577	NO	NO	1.00
<g/>
:
Was=gestalten	w7579	NO	NO	1.00
<g/>
=
auf	w7581	NO	NO	1.00
des	w7582	NO	NO	1.00
Augustin	w7583	NO	NO	1.00
Böck	w7584	NO	NO	1.00
J	w7585	YES	NO	1.00
<g/>
.
U	w7587	YES	NO	1.00
<g/>
.
D	w7589	YES	NO	1.00
<g/>
.
auch	w7591	NO	NO	1.00
Hof	w7592	NO	NO	1.00
<g/>
=
kriegs	w7594	NO	NO	1.00
<g/>
=
rabts	w7596	NO	NO	1.00
und	w7597	NO	NO	1.00
Gerichts	w7598	NO	NO	1.00
<g/>
=
advocatens	w7600	NO	NO	1.00
als	w7601	NO	NO	1.00
zu	w7602	NO	NO	1.00
Vertrett	w7603	NO	NO	1.00
<g/>
=
und	w7605	NO	NO	1.00
Richtigstellung	w7606	NO	NO	1.00
der	w7607	NO	NO	1.00
von	w7608	NO	NO	1.00
dem	w7609	NO	NO	1.00
den	w7610	NO	NO	1.00
13	w7611	NO	NO	1.00
<g/>
.
Martii	w7613	NO	NO	1.00
dieß	w7614	NO	NO	1.00
Jahrs	w7615	NO	NO	1.00
zu	w7616	NO	NO	1.00
Wartha	w7617	NO	NO	1.00
in	w7618	NO	NO	1.00
Schle=sien	w7619	NO	NO	1.00
<g/>
=
ab	w7621	YES	NO	1.00
intestito	w7622	YES	NO	1.00
verstorbenen	w7623	NO	NO	1.00
K	w7624	NO	NO	1.00
<g/>
.
K	w7626	NO	NO	1.00
<g/>
.
General	w7628	NO	NO	1.00
<g/>
=
feld=wachtmeistern	w7630	NO	NO	1.00
<g/>
=
<g/>
,
Herrn	w7633	NO	NO	1.00
Anton	w7634	NO	NO	1.00
Loßy	w7635	NO	NO	1.00
von	w7636	NO	NO	1.00
Loßenau	w7637	NO	NO	1.00
<g/>
,
seel	w7639	NO	NO	1.00
<g/>
.
ruckgebliebenen	w7641	NO	NO	1.00
Verlassenschaft	w7642	NO	NO	1.00
gerichtlich	w7643	NO	NO	1.00
verordneten	w7644	NO	NO	1.00
Curatoris	w7645	NO	NO	1.00
gehorsamstes	w7646	NO	NO	1.00
Anlangen	w7647	NO	NO	1.00
ver=williget	w7648	NO	NO	1.00
<g/>
=
worden	w7650	NO	NO	1.00
<g/>
,
daß	w7652	NO	NO	1.00
alle	w7653	NO	NO	1.00
diejenige	w7654	NO	NO	1.00
<g/>
,
welche	w7656	NO	NO	1.00
an	w7657	NO	NO	1.00
erst	w7658	NO	NO	1.00
besagt	w7659	NO	NO	1.00
<g/>
=
General	w7661	NO	NO	1.00
Loßysche	w7662	NO	NO	1.00
Verlassenschaft	w7663	NO	NO	1.00
ti=tulo	w7664	YES	NO	1.00
<g/>
=
crediti	w7666	YES	NO	1.00
<g/>
,
aut	w7668	YES	NO	1.00
alio	w7669	YES	NO	1.00
quocunque	w7670	YES	NO	1.00
einige	w7671	NO	NO	1.00
Sprü=che	w7672	NO	NO	1.00
<g/>
=
und	w7674	NO	NO	1.00
Anforderungen	w7675	NO	NO	1.00
haben	w7676	NO	NO	1.00
<g/>
,
oder	w7678	NO	NO	1.00
zu	w7679	NO	NO	1.00
machen	w7680	NO	NO	1.00
vermeinen	w7681	NO	NO	1.00
<g/>
,
durch	w7683	NO	NO	1.00
Ausfertigung	w7684	NO	NO	1.00
gewöhnlicher	w7685	NO	NO	1.00
Con=vocations	w7686	NO	NO	1.00
<g/>
=
<g/>
=
edicten	w7689	NO	NO	1.00
peremptorie	w7690	YES	NO	1.00
sub	w7691	YES	NO	1.00
clausula	w7692	YES	NO	1.00
-clusipraeclusi	w7693	YES	NO	1.00
<g/>
-
einberufen	w7695	NO	NO	1.00
werden	w7696	NO	NO	1.00
sollen	w7697	NO	NO	1.00
<g/>
.
Wann	w7699	NO	NO	1.00
nun	w7700	NO	NO	1.00
zu	w7701	NO	NO	1.00
diesem	w7702	NO	NO	1.00
Ende	w7703	NO	NO	1.00
der	w7704	NO	NO	1.00
10	w7705	NO	NO	1.00
Febr	w7706	NO	NO	1.00
<g/>
.
künftigen	w7708	NO	NO	1.00
1763	w7709	NO	NO	1.00
<g/>
.
Jahrs	w7711	NO	NO	1.00
fruhe	w7712	NO	NO	1.00
um	w7713	NO	NO	1.00
9	w7714	NO	NO	1.00
<g/>
.
Uhr	w7716	NO	NO	1.00
bey	w7717	NO	NO	1.00
dieses	w7718	NO	NO	1.00
K	w7719	NO	NO	1.00
<g/>
.
K	w7721	NO	NO	1.00
<g/>
.
Jud	w7723	YES	NO	1.00
<g/>
.
deleg	w7725	YES	NO	1.00
<g/>
.
mixti	w7727	YES	NO	1.00
in	w7728	YES	NO	1.00
militar	w7729	YES	NO	1.00
<g/>
.
auf	w7731	NO	NO	1.00
der	w7732	NO	NO	1.00
Seilerstadt	w7733	NO	NO	1.00
in	w7734	NO	NO	1.00
der	w7735	NO	NO	1.00
so=genannten	w7736	NO	NO	1.00
<g/>
=
Hollerstauden	w7738	NO	NO	1.00
im	w7739	NO	NO	1.00
ersten	w7740	NO	NO	1.00
Stock	w7741	NO	NO	1.00
befind=lichen	w7742	NO	NO	1.00
<g/>
=
Canzley	w7744	NO	NO	1.00
pro	w7745	YES	NO	1.00
1mo	w7746	YES	NO	1.00
<g/>
,
2do	w7748	YES	NO	1.00
<g/>
,
<g/>
&
3tio	w7751	YES	NO	1.00
Termino	w7752	YES	NO	1.00
zu	w7753	NO	NO	1.00
erscheinen	w7754	NO	NO	1.00
bestimmet	w7755	NO	NO	1.00
worden	w7756	NO	NO	1.00
ist	w7757	NO	NO	1.00
<g/>
;
solchemnach	w7759	NO	NO	1.00
werden	w7760	NO	NO	1.00
alle	w7761	NO	NO	1.00
und	w7762	NO	NO	1.00
jede	w7763	NO	NO	1.00
General	w7764	NO	NO	1.00
<g/>
=
felb	w7766	NO	NO	1.00
<g/>
=
wachtmeister	w7768	NO	NO	1.00
Loßy	w7769	NO	NO	1.00
von	w7770	NO	NO	1.00
Loßenauische	w7771	NO	NO	1.00
Glaubigere	w7772	NO	NO	1.00
an	w7773	NO	NO	1.00
obbestimm=tem	w7774	NO	NO	1.00
<g/>
=
Tag	w7776	NO	NO	1.00
und	w7777	NO	NO	1.00
Stund	w7778	NO	NO	1.00
entweder	w7779	NO	NO	1.00
selbst	w7780	NO	NO	1.00
persönlich	w7781	NO	NO	1.00
<g/>
,
oder	w7783	NO	NO	1.00
durch	w7784	NO	NO	1.00
genugsam	w7785	NO	NO	1.00
instouirte	w7786	NO	NO	1.00
Bevollmächtigte	w7787	NO	NO	1.00
also	w7788	NO	NO	1.00
gewiß	w7789	NO	NO	1.00
zu	w7790	NO	NO	1.00
erscheinen	w7791	NO	NO	1.00
<g/>
,
und	w7793	NO	NO	1.00
ihre	w7794	NO	NO	1.00
etwa	w7795	NO	NO	1.00
haben=de	w7796	NO	NO	1.00
<g/>
=
Sprüche	w7798	NO	NO	1.00
<g/>
,
oder	w7800	NO	NO	1.00
andere	w7801	NO	NO	1.00
<g/>
,
wie	w7803	NO	NO	1.00
immer	w7804	NO	NO	1.00
Namen	w7805	NO	NO	1.00
ha=ben	w7806	NO	NO	1.00
<g/>
=
mögende	w7808	NO	NO	1.00
an	w7809	NO	NO	1.00
diese	w7810	NO	NO	1.00
Verlassenschaft	w7811	NO	NO	1.00
zu	w7812	NO	NO	1.00
stellen	w7813	NO	NO	1.00
vermeinende	w7814	NO	NO	1.00
Prätensiones	w7815	NO	NO	1.00
anzumelden	w7816	NO	NO	1.00
<g/>
,
und	w7818	NO	NO	1.00
Rechts=beständig	w7819	NO	NO	1.00
<g/>
=
zu	w7821	NO	NO	1.00
liquidiren	w7822	NO	NO	1.00
<g/>
,
auch	w7824	NO	NO	1.00
respeetive	w7825	NO	NO	1.00
sich	w7826	NO	NO	1.00
zu	w7827	NO	NO	1.00
le=gitimiren	w7828	NO	NO	1.00
<g/>
=
haben	w7830	NO	NO	1.00
<g/>
,
wie	w7832	NO	NO	1.00
im	w7833	NO	NO	1.00
widrigen	w7834	NO	NO	1.00
auf	w7835	NO	NO	1.00
derensel=ben	w7836	NO	NO	1.00
<g/>
=
Ausbleiben	w7838	NO	NO	1.00
des	w7839	NO	NO	1.00
eröfterten	w7840	NO	NO	1.00
Herrn	w7841	NO	NO	1.00
Generalens	w7842	NO	NO	1.00
Loßy	w7843	NO	NO	1.00
von	w7844	NO	NO	1.00
Loßenau	w7845	NO	NO	1.00
seel	w7846	NO	NO	1.00
<g/>
.
Verlassenschaft	w7848	NO	NO	1.00
ex	w7849	YES	NO	1.00
officio	w7850	YES	NO	1.00
abgehandelt	w7851	NO	NO	1.00
<g/>
,
und	w7853	NO	NO	1.00
was	w7854	NO	NO	1.00
Rechtens	w7855	NO	NO	1.00
ist	w7856	NO	NO	1.00
<g/>
,
vorgekehret	w7858	NO	NO	1.00
werden	w7859	NO	NO	1.00
solle	w7860	NO	NO	1.00
<g/>
.
Wornach	w7862	NO	NO	1.00
sich	w7863	NO	NO	1.00
ein	w7864	NO	NO	1.00
jeder	w7865	NO	NO	1.00
Jntereßir=ter	w7866	NO	NO	1.00
<g/>
=
zu	w7868	NO	NO	1.00
richten	w7869	NO	NO	1.00
<g/>
,
und	w7871	NO	NO	1.00
seinem	w7872	NO	NO	1.00
Recht	w7873	NO	NO	1.00
bestens	w7874	NO	NO	1.00
zu	w7875	NO	NO	1.00
in=vigiliren	w7876	NO	NO	1.00
<g/>
=
wissen	w7878	NO	NO	1.00
wird	w7879	NO	NO	1.00
<g/>
.
</p>
<p id="p60">
Bey	w7881	NO	NO	1.00
Emerich	w7882	NO	NO	1.00
Felix	w7883	NO	NO	1.00
Bader	w7884	NO	NO	1.00
in	w7885	NO	NO	1.00
der	w7886	NO	NO	1.00
Bogner	w7887	NO	NO	1.00
<g/>
=
gasse	w7889	NO	NO	1.00
nächst	w7890	NO	NO	1.00
dem	w7891	NO	NO	1.00
Todten	w7892	NO	NO	1.00
<g/>
=
kopf	w7894	NO	NO	1.00
ist	w7895	NO	NO	1.00
zu	w7896	NO	NO	1.00
haben	w7897	NO	NO	1.00
<g/>
:
</p>
<p id="p61">
Histoire	w7899	YES	NO	1.00
generale	w7900	YES	NO	1.00
des	w7901	YES	NO	1.00
Voyages	w7902	YES	NO	1.00
<g/>
,
ou	w7904	YES	NO	1.00
nouvelle	w7905	YES	NO	1.00
Collection	w7906	YES	NO	1.00
de	w7907	YES	NO	1.00
tontes	w7908	YES	NO	1.00
les	w7909	YES	NO	1.00
Religions	w7910	YES	NO	1.00
de	w7911	YES	NO	1.00
Voyages	w7912	YES	NO	1.00
par	w7913	YES	NO	1.00
Mer	w7914	YES	NO	1.00
<g/>
&
par	w7916	YES	NO	1.00
Terre	w7917	YES	NO	1.00
<g/>
,
qui	w7919	YES	NO	1.00
ont	w7920	YES	NO	1.00
ete	w7921	YES	NO	1.00
publiées	w7922	YES	NO	1.00
jus-qu'a	w7923	YES	NO	1.00
<g/>
-
present	w7925	YES	NO	1.00
dans	w7926	YES	NO	1.00
les	w7927	YES	NO	1.00
differentes	w7928	YES	NO	1.00
langues	w7929	YES	NO	1.00
de	w7930	YES	NO	1.00
tou-tes	w7931	YES	NO	1.00
<g/>
-
les	w7933	YES	NO	1.00
Nations	w7934	YES	NO	1.00
connues	w7935	YES	NO	1.00
<g/>
:
contenant	w7937	YES	NO	1.00
ce	w7938	YES	NO	1.00
qu'il	w7939	YES	NO	1.00
y	w7940	YES	NO	1.00
2	w7941	YES	NO	1.00
de	w7942	YES	NO	1.00
plus	w7943	YES	NO	1.00
remarquable	w7944	YES	NO	1.00
<g/>
,
de	w7946	YES	NO	1.00
plus	w7947	YES	NO	1.00
neile	w7948	YES	NO	1.00
<g/>
,
<g/>
&
de	w7951	YES	NO	1.00
micux	w7952	YES	NO	1.00
averé	w7953	YES	NO	1.00
dans	w7954	YES	NO	1.00
les	w7955	YES	NO	1.00
Pays	w7956	YES	NO	1.00
ou	w7957	YES	NO	1.00
les	w7958	YES	NO	1.00
Vovageurs	w7959	YES	NO	1.00
ont	w7960	YES	NO	1.00
pe-netre	w7961	YES	NO	1.00
<g/>
-
<g/>
,
touchant	w7964	YES	NO	1.00
leur	w7965	YES	NO	1.00
Situation	w7966	YES	NO	1.00
<g/>
,
leur	w7968	YES	NO	1.00
Etendue	w7969	YES	NO	1.00
<g/>
,
leurs	w7971	YES	NO	1.00
Limites	w7972	YES	NO	1.00
<g/>
,
leurs	w7974	YES	NO	1.00
Divisions	w7975	YES	NO	1.00
<g/>
,
leur	w7977	YES	NO	1.00
Climat	w7978	YES	NO	1.00
<g/>
,
leur	w7980	YES	NO	1.00
Tetroir	w7981	YES	NO	1.00
<g/>
,
leurs	w7983	YES	NO	1.00
Productions	w7984	YES	NO	1.00
<g/>
,
leyrs	w7986	YES	NO	1.00
Lacs	w7987	YES	NO	1.00
<g/>
,
leurs	w7989	YES	NO	1.00
Ri-vieres	w7990	YES	NO	1.00
<g/>
-
<g/>
,
leurs	w7993	YES	NO	1.00
Montagnes	w7994	YES	NO	1.00
<g/>
,
leurs	w7996	YES	NO	1.00
Mines	w7997	YES	NO	1.00
<g/>
,
leurs	w7999	YES	NO	1.00
Ci-des	w8000	YES	NO	1.00
<g/>
-
<g/>
&
leurs	w8003	YES	NO	1.00
principales	w8004	YES	NO	1.00
Villes	w8005	YES	NO	1.00
<g/>
,
leurs	w8007	YES	NO	1.00
Ports	w8008	YES	NO	1.00
<g/>
,
leurs	w8010	YES	NO	1.00
Rades	w8011	YES	NO	1.00
<g/>
,
leurs	w8013	YES	NO	1.00
Edufices	w8014	YES	NO	1.00
<g/>
,
&c	w8016	YES	NO	1.00
<g/>
.
avec	w8018	YES	NO	1.00
les	w8019	YES	NO	1.00
Mocurs	w8020	YES	NO	1.00
<g/>
&
</p>
<p id="p62">
les	w8022	YES	NO	1.00
Usages	w8023	YES	NO	1.00
des	w8024	YES	NO	1.00
Habitans	w8025	YES	NO	1.00
<g/>
,
leue	w8027	YES	NO	1.00
Religion	w8028	YES	NO	1.00
<g/>
,
leur	w8030	YES	NO	1.00
Gon-vernement	w8031	YES	NO	1.00
<g/>
-
<g/>
,
leurs	w8034	YES	NO	1.00
Arts	w8035	YES	NO	1.00
<g/>
&
leurs	w8037	YES	NO	1.00
Sciences	w8038	YES	NO	1.00
<g/>
,
leue	w8040	YES	NO	1.00
Commerce	w8041	YES	NO	1.00
<g/>
&
leurs	w8043	YES	NO	1.00
Manufactures	w8044	YES	NO	1.00
<g/>
;
pour	w8046	YES	NO	1.00
jfor-met	w8047	YES	NO	1.00
<g/>
-
un	w8049	YES	NO	1.00
Systeme	w8050	YES	NO	1.00
complet	w8051	YES	NO	1.00
d'blistoire	w8052	YES	NO	1.00
<g/>
&
de	w8054	YES	NO	1.00
Geo-graphie	w8055	YES	NO	1.00
<g/>
-
moderne	w8057	YES	NO	1.00
<g/>
,
qui	w8059	YES	NO	1.00
representera	w8060	YES	NO	1.00
letae	w8061	YES	NO	1.00
actuel	w8062	YES	NO	1.00
de	w8063	YES	NO	1.00
toutes	w8064	YES	NO	1.00
les	w8065	YES	NO	1.00
Nations	w8066	YES	NO	1.00
<g/>
:
enrichi	w8068	YES	NO	1.00
de	w8069	YES	NO	1.00
Cartes	w8070	YES	NO	1.00
Geo-graphiques	w8071	YES	NO	1.00
<g/>
-
nouvellement	w8073	YES	NO	1.00
composées	w8074	YES	NO	1.00
sur	w8075	YES	NO	1.00
les	w8076	YES	NO	1.00
ob=serdations	w8077	YES	NO	1.00
<g/>
=
les	w8079	YES	NO	1.00
plus	w8080	YES	NO	1.00
autentiques	w8081	YES	NO	1.00
de	w8082	YES	NO	1.00
Plans	w8083	YES	NO	1.00
<g/>
&
de	w8085	YES	NO	1.00
Perspectives	w8086	YES	NO	1.00
<g/>
;
de	w8088	YES	NO	1.00
Figures	w8089	YES	NO	1.00
d'Animaux	w8090	YES	NO	1.00
<g/>
,
de	w8092	YES	NO	1.00
Vege-taux	w8093	YES	NO	1.00
<g/>
-
<g/>
,
Habits	w8096	YES	NO	1.00
<g/>
,
Antiquires	w8098	YES	NO	1.00
<g/>
,
&c	w8100	YES	NO	1.00
<g/>
.
XVII	w8102	YES	NO	1.00
<g/>
.
Tomes	w8104	YES	NO	1.00
grand	w8105	YES	NO	1.00
4to	w8106	YES	NO	1.00
Paris	w8107	YES	NO	1.00
1746	w8108	YES	NO	1.00
<g/>
-
1761	w8110	YES	NO	1.00
<g/>
.
