<doc id="wr_1760-03-12" attrs="word" year="1760" month="03" day="12" corpus="2">
<head id="h2_d431e3138">
Madrid	w1_d431e3142
so	w9_d431e10383
gut	w11_d431e10386
genommen,	w1_d431e10392
daß,	w3_d431e10395
da	w5_d431e10398
die	w7_d431e10401
Eosacken	w9_d431e10404
über	w11_d431e10407
die	w13_d431e10411
Brücke	w1_d431e10416
bey	w3_d431e10419
Schwed	w5_d431e10422
gegangen	w7_d431e10425
waren,	w9_d431e10428
sie	w11_d431e10431
sich	w1_d431e10436
am	w3_d431e10439
22.	w5_d431e10442
um	w7_d431e10445
7.	w9_d431e10448
Uhr	w11_d431e10451
der	w13_d431e10455
Stadt	w15_d431e10458
bemäch	w17_d431e10461
tigen	w1_d431e10466
konten.	w3_d431e10469
Der	w5_d431e10472
eine	w7_d431e10475
Haufe	w9_d431e10478
von	w11_d431e10481
ihnen	w13_d431e10485
lief	w1_d431e10491
sogleich	w3_d431e10494
nach	w5_d431e10497
dem	w7_d431e10500
Schlosse	w9_d431e10503
zu,	w11_d431e10506
da	w13_d431e10510
in	w15_d431e10513
dessen	w1_d431e10518
der	w3_d431e10521
andere	w5_d431e10524
die	w7_d431e10527
Thore	w9_d431e10530
bewachete.	w11_d431e10533
Sie	w13_d431e10537
fanden	w1_d431e10542
den	w3_d431e10545
Marg=grafen	w5_d431e10548
und	w7_d431e10551
den	w9_d431e10554
Prinzen	w11_d431e10557
Eugen	w1_d431e10562
von	w3_d431e10565
Würtemberg	w5_d431e10568
auf	w7_d431e10571
dem	w9_d431e10574
Schlosse,	w11_d431e10577
die	w1_d431e10583
sie	w3_d431e10586
nebst	w5_d431e10589
dem	w7_d431e10592
Burgermeister,	w9_d431e10595
dem	w11_d431e10598
Rich	w13_d431e10602
ter	w1_d431e10607
und	w3_d431e10610
2.	w5_d431e10613
Rahts=herren	w7_d431e10616
zu	w9_d431e10619
Gefangenen	w11_d431e10622
machten.	w1_d431e10627
Jndessen	w3_d431e10630
war	w5_d431e10633
der	w7_d431e10636
Prinz	w9_d431e10639
von	w11_d431e10642
Be	w13_d431e10646
vern	w1_d431e10651
nebst	w3_d431e10654
denen	w5_d431e10657
Officiers	w7_d431e10660
von	w9_d431e10663
der	w11_d431e10666
Stetti	w13_d431e10670
nischen	w1_d431e10676
Besatzung,	w3_d431e10679
die	w5_d431e10682
sie	w7_d431e10685
suchten,	w9_d431e10688
ober	w11_d431e10691
wehnter	w1_d431e10696
massen	w3_d431e10699
schon	w5_d431e10702
den	w7_d431e10705
Tag	w9_d431e10708
zuvor	w11_d431e10711
nach	w13_d431e10715
Stettin	w1_d431e10720
abgereiset.	w3_d431e10723
</p>
<head id="h2_d431e10729">
Brüssel	w1_d431e10733
27.	w3_d431e10736
Februarii.	w5_d431e10739
</head>
<p id="p4_d431e10742">
Gestern	w1_d431e10746
haben	w3_d431e10749
in	w5_d431e10752
einem	w7_d431e10755
auf	w9_d431e10758
Befehl	w11_d431e10761
des	w13_d431e10765
Hofs	w1_d431e10770
gehaltenen	w3_d431e10773
Kriegs=raht	w5_d431e10776
die	w7_d431e10779
beede	w9_d431e10782
un	w11_d431e10785
längst	w1_d431e10790
als	w3_d431e10793
Spionen	w5_d431e10796
arrestirte	w7_d431e10799
verdächtige	w9_d431e10802
Personen,	w1_d431e10808
nachdem	w3_d431e10811
sie	w5_d431e10814
überzeugt	w7_d431e10817
worden,	w9_d431e10820
mit	w1_d431e10825
denen	w3_d431e10828
Feinden	w5_d431e10831
der	w7_d431e10834
Durchl.	w9_d431e10837
Häuser	w11_d431e10840
Oesterreich	w1_d431e10845
und	w3_d431e10848
Bourbon	w5_d431e10851
gefährliche	w7_d431e10854
Cor	w9_d431e10857
respondenz	w1_d431e10862
gepflogen	w3_d431e10865
zu	w5_d431e10868
haben,	w7_d431e10871
ihr	w9_d431e10874
Urtheil	w11_d431e10877
erhalten,	w1_d431e10883
Kraft	w3_d431e10886
dessen	w5_d431e10889
sie	w7_d431e10892
morgen	w9_d431e10895
mit	w11_d431e10898
dem	w13_d431e10902
Strang	w1_d431e10907
gestraft	w3_d431e10910
werden	w5_d431e10913
sollen.	w7_d431e10916
Sie	w9_d431e10919
sind	w11_d431e10922
alle	w1_d431e10927
beyde	w3_d431e10930
Schweitzer	w5_d431e10933
von	w7_d431e10936
Geburt.	w9_d431e10939
Se.	w11_d431e10942
Königl.	w1_d431e10947
Hoheit,	w3_d431e10950
der	w5_d431e10953
Prinz	w7_d431e10956
Carl	w9_d431e10959
von	w11_d431e10962
Lothrin	w13_d431e10966
</p>
<p id="p10_d431e10979">
gen,	w1_d431e10983
sind	w3_d431e10986
gestern	w5_d431e10989
nach	w7_d431e10992
Mons	w9_d431e10995
verreiset,	w11_d431e10998
um	w13_d431e11002
Deco	w1_d431e11007
Prinzeßin	w3_d431e11010
Schwester	w5_d431e11013
daselbsten	w7_d431e11016
eine	w9_d431e11019
Vistte	w1_d431e11024
zu	w3_d431e11027
geben.	w5_d431e11030
</p>
<head id="h2_d431e11044">
Wien	w1_d431e11048
den	w3_d431e11051
12.	w5_d431e11054
Martii	w7_d431e11057
1760.	w9_d431e11060
</head>
<p id="p4_d431e11063">
Amstags	w1_d431e11067
den	w3_d431e11070
8.	w5_d431e11073
Martii	w7_d431e11076
nach	w9_d431e11079
dem	w11_d431e11082
ordi	w13_d431e11086
nari	w1_d431e11091
GOttes=dienst	w3_d431e11094
seynd	w5_d431e11097
Jhre	w7_d431e11100
Kai	w9_d431e11103
serl.	w1_d431e11108
Majestät	w3_d431e11111
mit	w5_d431e11114
wichtigen	w7_d431e11117
Staats	w9_d431e11120
und	w11_d431e11123
Landes=anligenheiten	w1_d431e11129
beschäftiget	w3_d431e11132
gewesen.	w5_d431e11135
</p>
<p id="p6_d431e11138">
Sonntags,	w1_d431e11142
Montags,	w3_d431e11145
und	w5_d431e11148
Dienstags,	w7_d431e11151
als	w1_d431e11156
den	w3_d431e11159
9.	w5_d431e11162
10.	w7_d431e11165
und	w9_d431e11168
11.	w11_d431e11171
Martii	w13_d431e11175
ist	w15_d431e11178
der	w17_d431e11181
ge	w19_d431e11184
wöhnliche	w1_d431e11189
GOttes=dienst,	w3_d431e11192
in	w5_d431e11195
Beywoh	w7_d431e11198
nung	w1_d431e11204
Allerhöchster	w3_d431e11207
Herrschaften,	w5_d431e11210
in	w7_d431e11213
der	w9_d431e11216
Cammer=capellen	w1_d431e11221
gehalten	w3_d431e11224
worden.	w5_d431e11227
</p>
<head id="h2_d431e11233">
Lista	w1_d431e11237
deren	w3_d431e11240
Verstorbenen	w5_d431e11243
zu	w7_d431e11246
Wien	w9_d431e11249
in	w1_d431e11254
und	w3_d431e11257
vor	w5_d431e11260
der	w7_d431e11263
Stadt.	w9_d431e11266
Den	w1_d431e11271
7.	w3_d431e11274
Martii.	w5_d431e11277
Jn	w1_d431e11283
der	w3_d431e11286
Stadt.	w5_d431e11289
</head>
<list id="l4_d431e11292">
Barb.	w1_d431e11296
Heiblin,	w3_d431e11299
led.,	w5_d431e11302
im	w7_d431e11305
Fuhrmanis.	w9_d431e11308
H.	w11_d431e11311
in	w13_d431e11315
der	w15_d431e11318
Rö	w17_d431e11321
merstras.,	w1_d431e11326
alt	w3_d431e11329
75.	w5_d431e11332
J.	w7_d431e11335
</list>
<head id="h2_d431e11342">
Vor	w1_d431e11346
der	w3_d431e11349
Stadt.	w5_d431e11352
</head>
<list id="l4_d431e11355">
Der	w1_d431e11359
Wol	w3_d431e11362
ehrw.	w5_d431e11365
P.	w7_d431e11368
Simpert,	w9_d431e11371
Ord.	w11_d431e11374
Capuc.,	w13_d431e11378
im	w15_d431e11381
Klo	w17_d431e11384
ster	w1_d431e11389
bey	w3_d431e11392
St.	w5_d431e11395
Ulrich,	w7_d431e11398
alt	w9_d431e11401
64.	w11_d431e11404
J.	w13_d431e11408
Dem	w1_d431e11413
Hrn.	w3_d431e11416
Carl	w5_d431e11419
Ferner,	w7_d431e11422
Hof=zus	w9_d431e11425
rot.,	w11_d431e11428
s.	w13_d431e11432
K.	w15_d431e11435
Cath,	w17_d431e11438
in	w1_d431e11444
s.	w3_d431e11447
H.	w5_d431e11450
in	w7_d431e11453
der	w9_d431e11456
Josephst.,	w11_d431e11459
alt	w13_d431e11463
1.	w15_d431e11466
J.	w17_d431e11469
Dem	w1_d431e11474
Joh.	w3_d431e11477
Bleyer,	w5_d431e11480
Burgerl.	w7_d431e11483
Tischl.,	w9_d431e11486
s.	w11_d431e11489
W.	w13_d431e11493
Anna,	w15_d431e11496
bey	w1_d431e11501
der	w3_d431e11504
schön.	w5_d431e11507
Lantern	w7_d431e11510
bey	w9_d431e11513
St.	w11_d431e11516
Ulrich,	w13_d431e11520
alt	w15_d431e11523
75.	w17_d431e11526
J.	w19_d431e11529
Dem	w1_d431e11534
Andre	w3_d431e11537
Ott,	w5_d431e11540
Schneid.,	w7_d431e11543
s.	w9_d431e11546
W	w11_d431e11549
Theres.,	w13_d431e11553
bey	w15_d431e11556
dem	w17_d431e11559
grün.	w1_d431e11565
Jäger	w3_d431e11568
in	w5_d431e11571
der	w7_d431e11574
Leopoldst.,	w9_d431e11577
alt	w11_d431e11580
33.	w13_d431e11584
J.	w15_d431e11587
Franz	w1_d431e11592
Parknecht,	w3_d431e11595
Schif=kn,	w5_d431e11598
im	w7_d431e11601
Winkelmanisch.	w9_d431e11604
H.	w11_d431e11607
in	w1_d431e11612
der	w3_d431e11615
Leopoldst.,	w5_d431e11618
84.	w7_d431e11621
J.	w9_d431e11624
Dem	w1_d431e11629
Jos.	w3_d431e11632
Magor,	w5_d431e11635
Lust=gart.,	w7_d431e11638
s.	w9_d431e11641
W.	w11_d431e11644
Anna,	w13_d431e11648
bey	w15_d431e11651
dem	w17_d431e11654
rot.	w1_d431e11660
Krebs.	w3_d431e11663
in	w5_d431e11666
der	w7_d431e11669
Josephst.,	w9_d431e11672
alt	w11_d431e11675
40.	w13_d431e11679
J.	w15_d431e11682
Magdal.	w1_d431e11687
Lucasin,	w3_d431e11690
Wittwe,	w5_d431e11693
beym	w7_d431e11696
bl.	w9_d431e11699
HErt=gott	w11_d431e11702
auf	w13_d431e11706
der	w1_d431e11711
Wied.,	w3_d431e11714
al	w5_d431e11717
90.	w7_d431e11720
J.	w9_d431e11723
Cathar.	w1_d431e11728
Jungmayrin,	w3_d431e11731
led.	w5_d431e11734
M.	w7_d431e11737
beym	w9_d431e11740
schwarz.	w11_d431e11743
Adler	w13_d431e11747
am	w1_d431e11753
Neustift,	w3_d431e11756
alt	w5_d431e11759
37.	w7_d431e11762
J.	w9_d431e11765
</list>
<head id="h2_d431e11773">
Cmsag	w1_d431e11777
9	w3_d431e11780
Derton.,	w5_d431e11783
derrunderr	w7_d431e11786
1.	w9_d431e11789
Rlnd.	w11_d431e11792
Den	w1_d431e11797
8.	w3_d431e11800
Martii.	w5_d431e11803
Jn	w1_d431e11808
der	w3_d431e11811
Stadt.	w5_d431e11814
Niemand.	w1_d431e11820
Vor	w1_d431e11825
der	w3_d431e11828
Stadt.	w5_d431e11831
</head>
<list id="l4_d431e11834">
Dem	w1_d431e11838
Hrn.	w3_d431e11841
Georg	w5_d431e11844
Prenschütz,	w7_d431e11847
K.	w9_d431e11850
K.	w11_d431e11853
Hof	w13_d431e11857
und	w15_d431e11860
Cabi	w17_d431e11863
nets=cur,	w1_d431e11868
s.	w3_d431e11871
Fr.	w5_d431e11874
Theres.,	w7_d431e11877
in	w9_d431e11880
s.	w11_d431e11883
H.	w13_d431e11887
auf	w15_d431e11890
der	w17_d431e11893
Laim	w19_d431e11896
gr,	w1_d431e11901
alt	w3_d431e11904
46.	w5_d431e11907
J.	w7_d431e11910
Dem	w1_d431e11916
Jos.	w3_d431e11919
Pusi,	w5_d431e11922
Stuckador.,	w7_d431e11925
s.	w9_d431e11928
K.	w11_d431e11931
Rosal.,	w13_d431e11935
bey	w15_d431e11938
den	w17_d431e11941
gold.	w1_d431e11946
Rös.	w3_d431e11949
in	w5_d431e11952
der	w7_d431e11955
Josephst.,	w9_d431e11958
alt	w11_d431e11961
11.	w13_d431e11965
J.	w15_d431e11968
</list>
<list id="l6_d431e11972">
Dem	w1_d431e11976
Veit	w3_d431e11979
Widl,	w5_d431e11982
Herbuck.,	w7_d431e11985
s.	w9_d431e11988
W.	w11_d431e11991
Juliana,	w13_d431e11995
beym	w15_d431e11998
gold.	w1_d431e12003
Greif.	w3_d431e12006
bey	w5_d431e12009
Maria=hülf,	w7_d431e12012
alt	w9_d431e12015
70.	w11_d431e12018
J	w13_d431e12022
Dem	w1_d431e12027
Lorenz	w3_d431e12030
Birchner,	w5_d431e12033
Kutsch.,	w7_d431e12036
s.	w9_d431e12039
K.	w11_d431e12042
Salomie,	w13_d431e12046
beym	w15_d431e12049
rot.	w1_d431e12055
dpf.	w3_d431e12058
ausser	w5_d431e12061
Maria=hülf,	w7_d431e12064
alt	w9_d431e12067
6.	w11_d431e12070
J.	w13_d431e12074
</list>
<head id="h2_d431e12081">
Summa	w1_d431e12085
4.	w3_d431e12088
Pers.,	w5_d431e12091
darunter	w7_d431e12094
2.	w9_d431e12097
Kind.	w11_d431e12100
Den	w1_d431e12105
9.	w3_d431e12108
Martii.	w5_d431e12111
Jn	w1_d431e12116
der	w3_d431e12119
Stadt.	w5_d431e12122
</head>
<list id="l4_d431e12125">
Hr.	w1_d431e12129
Jos.	w3_d431e12132
v.	w5_d431e12135
Saghy,	w7_d431e12138
Herrschaftl.	w9_d431e12141
Haus=hof=meist,	w11_d431e12144
in	w1_d431e12149
der	w3_d431e12152
Hungaris.	w5_d431e12155
Hof=canzley,	w7_d431e12158
alt	w9_d431e12161
57.	w11_d431e12164
J.	w13_d431e12168
Cathar.	w1_d431e12173
Kühsalblin,	w3_d431e12176
Burgerl	w5_d431e12179
Wittwe,	w7_d431e12182
im	w9_d431e12185
Leich	w11_d431e12188
amschneideris.	w1_d431e12194
H.	w3_d431e12197
am	w5_d431e12200
Stuben=thor,	w7_d431e12203
alt	w9_d431e12206
73.	w11_d431e12209
J.	w13_d431e12213
Mart.	w1_d431e12218
Rotkäpl,	w3_d431e12221
Burgerl.	w5_d431e12224
Schneid.,	w7_d431e12227
im	w9_d431e12230
Sutneris.	w11_d431e12233
H.	w1_d431e12238
am	w3_d431e12241
Kohl=m.,	w5_d431e12244
alt	w7_d431e12247
86.	w9_d431e12250
J.	w11_d431e12253
</list>
<head id="h2_d431e12260">
Vor	w1_d431e12264
der	w3_d431e12267
Stadt.	w5_d431e12270
</head>
<list id="l4_d431e12273">
Dem	w1_d431e12277
Hrn.	w3_d431e12280
Adam	w5_d431e12283
Schaller,	w7_d431e12286
N.	w9_d431e12289
Oe	w11_d431e12292
Reg.=offic.,	w13_d431e12296
s.	w15_d431e12299
K.	w17_d431e12302
Franz,	w1_d431e12307
beym	w3_d431e12310
Luft=schütz.	w5_d431e12313
an	w7_d431e12316
der	w9_d431e12319
Wien,	w11_d431e12322
alt	w13_d431e12326
8.	w15_d431e12329
J.	w17_d431e12332
Cathar.	w1_d431e12337
Löwin,	w3_d431e12340
led.	w5_d431e12343
M.,	w7_d431e12346
beym	w9_d431e12349
bl.	w11_d431e12352
Hecht.	w13_d431e12356
auf	w15_d431e12359
der	w17_d431e12362
Wied.,	w1_d431e12368
alt	w3_d431e12371
30.	w5_d431e12374
</list>
<head id="h2_d431e12381">
Summa	w1_d431e12385
5.	w3_d431e12388
Pers.,	w5_d431e12391
darunter	w7_d431e12394
1.	w9_d431e12397
Kind.	w11_d431e12400
Den	w1_d431e12405
5.	w3_d431e12408
Martii.	w5_d431e12411
Jn	w1_d431e12416
der	w3_d431e12419
Stadt.	w5_d431e12422
</head>
<list id="l4_d431e12425">
Christina	w1_d431e12429
Kraftin,	w3_d431e12432
Witwe,	w5_d431e12435
im	w7_d431e12438
Neuberger=hof	w9_d431e12441
alt	w11_d431e12444
45.	w1_d431e12449
J.	w3_d431e12452
Dem	w1_d431e12457
Mich.	w3_d431e12460
Seibt,	w5_d431e12463
Harrachis.	w7_d431e12466
Gefr.,	w9_d431e12469
s.	w11_d431e12472
W.	w13_d431e12476
Rosina,	w15_d431e12479
in	w1_d431e12485
der	w3_d431e12488
Casarm,	w5_d431e12491
alt	w7_d431e12494
46.	w9_d431e12497
J.	w11_d431e12500
</list>
<head id="h2_d431e12507">
Vor	w1_d431e12511
der	w3_d431e12514
Stadt.	w5_d431e12517
</head>
<list id="l4_d431e12520">
Mich.	w1_d431e12524
Rumpler,	w3_d431e12527
gew.	w5_d431e12530
Burgerl.	w7_d431e12533
Wirt.,	w9_d431e12536
in	w11_d431e12539
s.	w13_d431e12543
H.	w15_d431e12546
auf	w17_d431e12549
der	w1_d431e12554
Landstr.	w3_d431e12557
s	w5_d431e12560
alt	w7_d431e12563
51.	w9_d431e12566
J.	w11_d431e12569
Cathar.	w1_d431e12574
Kellerin,	w3_d431e12577
Wittwe,	w5_d431e12580
beyn	w7_d431e12583
3.	w9_d431e12586
Bind.	w11_d431e12589
in	w13_d431e12593
der	w15_d431e12596
Leopoldst.,	w1_d431e12602
alt	w3_d431e12605
63.	w5_d431e12608
J.	w7_d431e12611
Dem	w1_d431e12616
Maht.	w3_d431e12619
Morawitz,	w5_d431e12622
Bestand=wirt.,	w7_d431e12625
s.	w9_d431e12628
T.	w11_d431e12631
Eva,	w13_d431e12635
beym	w1_d431e12640
gros.	w3_d431e12643
Christoph	w5_d431e12646
bey	w7_d431e12649
St	w9_d431e12652
Ulrich,	w11_d431e12655
alt	w13_d431e12659
16.	w15_d431e12662
J.	w17_d431e12665
Anna	w1_d431e12670
Rabenspergerin,	w3_d431e12673
led.	w5_d431e12676
M..	w7_d431e12679
beyn	w9_d431e12682
3.	w11_d431e12685
Cron.	w13_d431e12689
bey	w15_d431e12692
Maria	w1_d431e12698
hülf,	w3_d431e12701
alt	w5_d431e12704
22.	w7_d431e12707
J.	w9_d431e12710
Dem	w1_d431e12715
Math.	w3_d431e12718
Staudinger,	w5_d431e12721
Hand=lang.	w7_d431e12724
im	w9_d431e12727
K.	w11_d431e12730
Zeug	w13_d431e12734
H.,	w1_d431e12739
s.	w3_d431e12742
W.	w5_d431e12745
Anna,	w7_d431e12748
beym	w9_d431e12751
gut.	w11_d431e12754
Hirt.	w13_d431e12758
am	w15_d431e12761
Thury,	w17_d431e12764
alt	w19_d431e12767
39.	w1_d431e12772
J.	w3_d431e12775
Simon	w1_d431e12781
Wimmer,	w3_d431e12784
Holz=hack,	w5_d431e12787
im	w7_d431e12790
Mahleris.	w9_d431e12793
H.	w11_d431e12796
ober	w13_d431e12800
dem	w1_d431e12805
Neustift,	w3_d431e12808
alt	w5_d431e12811
44.	w7_d431e12814
J.	w9_d431e12817
Georg	w1_d431e12822
Preinmülner,	w3_d431e12825
Tag=löhn.,	w5_d431e12828
im	w7_d431e12831
Kirschneris.	w9_d431e12834
H.	w11_d431e12837
zu	w1_d431e12842
Sumpendorf,	w3_d431e12845
alt	w5_d431e12848
28.	w7_d431e12851
J.	w9_d431e12854
</list>
<p id="p6_d431e12858">
Von	w1_d431e12862
der	w3_d431e12865
Röm.	w5_d431e12868
Kaiserl.	w7_d431e12871
zu	w9_d431e12874
Hungarn	w11_d431e12877
und	w13_d431e12881
Bö	w15_d431e12884
heim	w1_d431e12889
Königl.	w3_d431e12892
Apostol.	w5_d431e12895
Majest.	w7_d431e12898
verordneten	w9_d431e12901
Lan	w11_d431e12904
des=administration	w1_d431e12909
in	w3_d431e12912
dem	w5_d431e12915
Temeswarer=banat	w7_d431e12918
wegen,	w1_d431e12924
wird	w3_d431e12927
hiemit	w5_d431e12930
durch	w7_d431e12933
dieses	w9_d431e12936
offene	w11_d431e12939
Edict	w13_d431e12943
jedermänniglich	w1_d431e12948
kund	w3_d431e12951
und	w5_d431e12954
zu	w7_d431e12957
wissen	w9_d431e12960
gemacht:	w11_d431e12963
welchergestalten	w1_d431e12968
ein	w3_d431e12971
sicherer	w5_d431e12974
in	w7_d431e12977
letzteren	w9_d431e12980
mit	w11_d431e12983
der	w13_d431e12987
Ottomannischen	w1_d431e12992
Pforte	w3_d431e12995
fürgewesten	w5_d431e12998
Kriegszei	w7_d431e13001
ten	w1_d431e13007
in	w3_d431e13010
Türkische	w5_d431e13013
Gefangenschaft	w7_d431e13016
verfallene,	w9_d431e13019
und	w11_d431e13022
vor	w1_d431e13027
ungefähr	w3_d431e13030
zwey	w5_d431e13033
Jahren	w7_d431e13036
anhero	w9_d431e13039
wiederum	w11_d431e13042
zu	w13_d431e13046
ruck	w1_d431e13051
gekommener	w3_d431e13054
Joseph	w5_d431e13057
Klauß,	w7_d431e13060
weil	w9_d431e13063
des	w11_d431e13066
in	w13_d431e13070
Belgrad	w1_d431e13075
gestandenen	w3_d431e13078
Kaiserl.	w5_d431e13081
Königl.	w7_d431e13084
Stuckhaupt	w9_d431e13087
manns	w1_d431e13093
gleichen	w3_d431e13096
Namens	w5_d431e13099
gewest=eheleiblicher	w7_d431e13102
Sohn	w1_d431e13107
annoch	w3_d431e13110
den	w5_d431e13113
9.	w7_d431e13116
Februarii	w9_d431e13119
des	w11_d431e13122
letzt=abgeleh	w13_d431e13126
</p>
<p id="p10_d431e13133">
ten	w1_d431e13137
1759sten	w3_d431e13140
Jahrs	w5_d431e13143
mit	w7_d431e13146
Hinterlassung	w9_d431e13149
eines	w11_d431e13152
ziem	w13_d431e13156
lichen	w1_d431e13161
Vermögens,	w3_d431e13164
jedoch	w5_d431e13167
intestato,	w7_d431e13170
und	w9_d431e13173
ohne	w11_d431e13176
einig	w1_d431e13181
wissentlichen	w3_d431e13184
Erben	w5_d431e13187
alhier	w7_d431e13190
zu	w9_d431e13193
Temeswar	w11_d431e13196
mit	w13_d431e13200
Tod	w1_d431e13206
abgegangen	w3_d431e13209
seye;	w5_d431e13212
dannenhero	w7_d431e13215
der	w9_d431e13218
rechtlichen	w11_d431e13221
Nohtdurft	w1_d431e13226
zu	w3_d431e13229
seyn	w5_d431e13232
befunden	w7_d431e13235
worden,	w9_d431e13238
zur	w11_d431e13241
Aus	w13_d431e13245
findigung	w1_d431e13250
deren	w3_d431e13253
etwaigen	w5_d431e13256
Erbs=dann	w7_d431e13259
sonstigen	w9_d431e13262
Ansprüchen	w1_d431e13267
die	w3_d431e13270
diesfällig=vermeintliche	w5_d431e13273
Jnteres	w7_d431e13276
senten,	w1_d431e13282
wer,	w3_d431e13285
und	w5_d431e13288
wo	w7_d431e13291
sie	w9_d431e13294
seyn	w11_d431e13297
mögen,	w13_d431e13301
Kraft	w15_d431e13304
die	w17_d431e13307
ses	w1_d431e13312
ein	w3_d431e13315
und	w5_d431e13318
vorzuforderen.	w7_d431e13321
Wann	w9_d431e13324
nun	w11_d431e13327
zu	w13_d431e13331
sol	w15_d431e13334
chem	w1_d431e13339
Ende	w3_d431e13342
der	w5_d431e13345
8.	w7_d431e13348
Monats=tag	w9_d431e13351
May	w11_d431e13354
dieses	w13_d431e13358
Jahrs	w15_d431e13361
pro	w1_d431e13366
Temino	w3_d431e13369
1mo.	w5_d431e13372
2do.	w7_d431e13375
&	w9_d431e13378
3tio.	w11_d431e13381
peremptorie	w13_d431e13385
sub	w15_d431e13388
clausula	w1_d431e13394
actualis	w3_d431e13397
contumaciæ,	w5_d431e13400
&	w7_d431e13403
perpetui	w9_d431e13406
silen-	w11_d431e13409
mi	w1_d431e13414
anberaumet	w3_d431e13417
worden	w5_d431e13420
ist.	w7_d431e13423
Als	w9_d431e13426
haben	w11_d431e13429
die	w13_d431e13433
dies	w15_d431e13436
fällige	w1_d431e13441
Erbs	w3_d431e13444
und	w5_d431e13447
andere	w7_d431e13450
Jntereßirte	w9_d431e13453
an	w11_d431e13456
dem	w13_d431e13460
ob	w15_d431e13463
bestimmten	w1_d431e13468
Tag	w3_d431e13471
den	w5_d431e13474
8.	w7_d431e13477
May	w9_d431e13480
1760.	w11_d431e13483
entweder	w13_d431e13487
selbst	w1_d431e13493
persönlich,	w3_d431e13496
oder	w5_d431e13499
durch	w7_d431e13502
genugsam	w9_d431e13505
unterrich	w11_d431e13508
tete	w1_d431e13513
Gewalt=tragere	w3_d431e13516
vor	w5_d431e13519
die	w7_d431e13522
Verordnete,	w9_d431e13525
auch	w11_d431e13528
Kaiserl.	w1_d431e13533
Königl.	w3_d431e13536
Commißion	w5_d431e13539
in	w7_d431e13542
Justitz=sachen	w9_d431e13545
alhier	w1_d431e13550
zu	w3_d431e13553
Temeswar	w5_d431e13556
fruh	w7_d431e13559
um	w9_d431e13562
9.	w11_d431e13565
Uhr	w13_d431e13569
also	w15_d431e13572
gewiß	w17_d431e13575
zu	w1_d431e13581
erscheinen,	w3_d431e13584
und	w5_d431e13587
sich	w7_d431e13590
mit	w9_d431e13593
denen	w11_d431e13596
erforderlichen	w13_d431e13600
Urkunden	w1_d431e13605
Rechts=erforderlich	w3_d431e13608
zu	w5_d431e13611
legitimiren,	w7_d431e13614
als	w9_d431e13617
im	w1_d431e13622
widrigen	w3_d431e13625
nach	w5_d431e13628
Verstreichung	w7_d431e13631
des	w9_d431e13634
obgesetzten	w11_d431e13637
Termins	w1_d431e13642
niemand	w3_d431e13645
mehr	w5_d431e13648
gehöret,	w7_d431e13651
sondern	w9_d431e13654
sothane	w11_d431e13657
Verlassenschaft	w1_d431e13663
nach	w3_d431e13666
gestalten	w5_d431e13669
Sachen	w7_d431e13672
der	w9_d431e13675
Ord	w11_d431e13678
nung	w1_d431e13683
nach	w3_d431e13686
abgehandelt,	w5_d431e13689
und	w7_d431e13692
allenfalls	w9_d431e13695
für	w11_d431e13698
erb	w13_d431e13702
los	w1_d431e13707
erkennet	w3_d431e13710
werden	w5_d431e13713
wurde.	w7_d431e13716
Gegeben	w9_d431e13719
im	w11_d431e13722
Raht	w13_d431e13726
der	w15_d431e13729
Kaiserl.	w1_d431e13734
Königl.	w3_d431e13737
Landes=administration	w5_d431e13740
zu	w7_d431e13743
Te	w9_d431e13746
neswar	w1_d431e13752
den	w3_d431e13755
19.	w5_d431e13758
Januarii	w7_d431e13761
1760.	w9_d431e13764
</p>
<p id="p12_d431e13768">
Nächstkünftigen	w1_d431e13772
Donnerstag	w3_d431e13775
als	w5_d431e13778
den	w7_d431e13781
13.	w9_d431e13784
dieses	w11_d431e13787
Monats	w1_d431e13792
Martii	w3_d431e13795
werden	w5_d431e13798
vor	w7_d431e13801
dem	w9_d431e13804
Stuben=thor,	w11_d431e13807
in	w1_d431e13812
der	w3_d431e13815
sogenannten	w5_d431e13818
Hungar=gassen	w7_d431e13821
dem	w9_d431e13824
schwarzen	w11_d431e13827
Ochsen	w1_d431e13833
über	w3_d431e13836
in	w5_d431e13839
Graß=gässel	w7_d431e13842
im	w9_d431e13845
Orenghüschen	w11_d431e13848
Haus,	w1_d431e13853
verschiedene	w3_d431e13856
Verlassenschafts=effecten,	w5_d431e13859
als	w7_d431e13862
Porcellain,	w1_d431e13867
Bilder,	w3_d431e13870
Kupfer=stich,	w5_d431e13873
schöne	w7_d431e13876
Manns	w9_d431e13879
kleider,	w1_d431e13884
Wäsch,	w3_d431e13887
Uhr,	w5_d431e13890
Spiegel,	w7_d431e13893
Sessel,	w9_d431e13896
Soffen,	w11_d431e13899
Tisch,	w1_d431e13905
Behter	w3_d431e13908
und	w5_d431e13911
andere	w7_d431e13914
Fahrnussen,	w9_d431e13917
dann	w11_d431e13920
Wägen,	w13_d431e13924
Pferd,	w1_d431e13929
darzu	w3_d431e13932
gehörige	w5_d431e13935
Geschirr,	w7_d431e13938
etwas	w9_d431e13941
Haaber,	w11_d431e13944
Waitzen	w1_d431e13949
Gersten	w3_d431e13952
und	w5_d431e13955
Getreid,	w7_d431e13958
ingleichen	w9_d431e13961
