<doc id="wr_1761-03-28" attrs="word" year="1761" month="03" day="28" corpus="2">
<head id="h2_d539e3065">
Paris	w1_d539e3069
commandirenden	w9_d539e10396
Ob	w11_d539e10399
risten	w1_d539e10404
des	w3_d539e10407
Dragoner=regiments	w5_d539e10410
von	w7_d539e10413
Beau	w9_d539e10416
</p>
<p id="p22_d539e10419">
fremont,	w1_d539e10423
Herrn	w3_d539e10426
Ritter	w5_d539e10429
von	w7_d539e10432
Argenee	w9_d539e10435
zu,	w11_d539e10438
um	w13_d539e10442
nach	w1_d539e10447
Ostheim	w3_d539e10450
zu	w5_d539e10453
rucken,	w7_d539e10456
und	w9_d539e10459
die	w11_d539e10462
rechte	w13_d539e10466
Sei	w15_d539e10469
te	w1_d539e10474
der	w3_d539e10477
Wetter	w5_d539e10480
zu	w7_d539e10483
beobachten.	w9_d539e10486
</p>
<head id="h2_d539e10493">
Dreßden	w1_d539e10497
16.	w3_d539e10500
Martii.	w5_d539e10503
</head>
<p id="p4_d539e10506">
Jn	w1_d539e10510
hiesiger	w3_d539e10513
Gegend	w5_d539e10516
ist	w7_d539e10519
seit	w9_d539e10522
etlichen	w11_d539e10525
Tägen	w13_d539e10529
nichts	w1_d539e10534
erhebliches	w3_d539e10537
vorgefallen,	w5_d539e10540
ausser	w7_d539e10543
daß	w9_d539e10546
die	w1_d539e10551
oberhalb	w3_d539e10554
hiesiger	w5_d539e10557
Stadt	w7_d539e10560
gestandene	w9_d539e10563
Com	w11_d539e10566
munications=brücke	w1_d539e10572
gestern	w3_d539e10575
unterhalb	w5_d539e10578
der	w7_d539e10581
selben	w1_d539e10586
geschlagen	w3_d539e10589
worden,	w5_d539e10592
und	w7_d539e10595
daß	w9_d539e10598
man	w11_d539e10601
dies	w13_d539e10605
seits	w1_d539e10610
dermalen	w3_d539e10613
beschäftiget	w5_d539e10616
ist,	w7_d539e10619
das	w9_d539e10622
Lager	w11_d539e10625
bey	w1_d539e10630
Plauen	w3_d539e10633
zu	w5_d539e10636
befestigen.	w7_d539e10639
Von	w9_d539e10642
gestern	w11_d539e10645
an,	w13_d539e10649
soll	w1_d539e10655
dem	w3_d539e10658
Vernehmen	w5_d539e10661
nach,	w7_d539e10664
der	w9_d539e10667
Lauf	w11_d539e10670
der	w13_d539e10674
Po	w15_d539e10677
sten	w1_d539e10682
zwischen	w3_d539e10685
hier	w5_d539e10688
und	w7_d539e10691
Leipzig	w9_d539e10694
wieder	w11_d539e10697
aufhö	w13_d539e10701
ren,	w1_d539e10706
woraus	w3_d539e10709
man	w5_d539e10712
urtheilet,	w7_d539e10715
daß	w9_d539e10718
die	w11_d539e10721
Opera	w13_d539e10725
tions	w1_d539e10730
bald	w3_d539e10733
ihren	w5_d539e10736
Anfang	w7_d539e10739
nehmen	w9_d539e10742
dürften.	w11_d539e10745
Wie	w1_d539e10751
man	w3_d539e10754
von	w5_d539e10757
besagtem	w7_d539e10760
Leipzig	w9_d539e10763
erfahret,	w11_d539e10766
so	w13_d539e10770
hat	w1_d539e10775
der	w3_d539e10778
König	w5_d539e10781
in	w7_d539e10784
Preussen	w9_d539e10787
heute	w11_d539e10790
oder	w13_d539e10794
mor	w15_d539e10797
gen	w1_d539e10802
von	w3_d539e10805
dar	w5_d539e10808
abgehen	w7_d539e10811
wollen,	w9_d539e10814
und	w11_d539e10817
nach	w13_d539e10821
eben	w15_d539e10824
diesen	w1_d539e10829
Nachrichten	w3_d539e10832
seynd	w5_d539e10835
den	w7_d539e10838
10.	w9_d539e10841
dieses	w11_d539e10844
vie	w13_d539e10848
le	w1_d539e10854
Preußische	w3_d539e10857
Flüchtlinge	w5_d539e10860
ohne	w7_d539e10863
Gewehr,	w9_d539e10866
Hü	w11_d539e10869
te	w1_d539e10874
rc.	w3_d539e10877
auch	w5_d539e10880
theils	w7_d539e10883
verwundete	w9_d539e10886
daselbst	w11_d539e10889
ange	w13_d539e10893
kommen.	w1_d539e10898
</p>
<head id="h2_d539e10904">
Wien	w1_d539e10908
den	w3_d539e10911
28.	w5_d539e10914
Martii	w7_d539e10917
1761.	w9_d539e10920
</head>
<p id="p4_d539e10923">
Verflossenen	w1_d539e10927
Mittwochs,	w3_d539e10930
als	w5_d539e10933
am	w7_d539e10936
Ma	w9_d539e10939
riä=verkündigungs=fest,	w1_d539e10944
Vor	w3_d539e10947
und	w5_d539e10950
Nachmittags	w1_d539e10955
ist	w3_d539e10958
in	w5_d539e10961
Beywohnung	w7_d539e10964
beeder	w9_d539e10967
Kaiserl.	w1_d539e10973
Majestäten,	w3_d539e10976
und	w5_d539e10979
Jhren	w7_d539e10982
Königl.	w9_d539e10985
Hoheiten,	w1_d539e10990
denen	w3_d539e10993
Durchl.	w5_d539e10996
Herrschaften	w7_d539e10999
der	w9_d539e11002
gewöhnliche	w1_d539e11007
GOttes=dienst	w3_d539e11010
in	w5_d539e11013
der	w7_d539e11016
Cam	w9_d539e11019
mer=kapellen	w1_d539e11024
gehalten	w3_d539e11027
worden.	w5_d539e11030
</p>
<p id="p6_d539e11033">
Vorgestern	w1_d539e11037
den	w3_d539e11040
26.	w5_d539e11043
Dito	w7_d539e11046
haben	w9_d539e11049
die	w11_d539e11052
K.	w13_d539e11056
K.	w1_d539e11061
Herrschaften	w3_d539e11064
dem	w5_d539e11067
GOttes=dienst	w7_d539e11070
Vor	w9_d539e11073
mittags	w1_d539e11078
in	w3_d539e11081
der	w5_d539e11084
Cammer=kapelle	w7_d539e11087
abgewar	w9_d539e11090
tet.	w1_d539e11096
</p>
<p id="p8_d539e11099">
Gestern	w1_d539e11103
nach	w3_d539e11106
dem	w5_d539e11109
vormittägigen	w7_d539e11112
Gottes	w9_d539e11115
dienst	w1_d539e11120
in	w3_d539e11123
der	w5_d539e11126
Cammer=capelle	w7_d539e11129
ist	w9_d539e11132
bey	w11_d539e11135
Hofe	w13_d539e11139
Staats=raht	w1_d539e11144
gehalten	w3_d539e11147
worden.	w5_d539e11150
</p>
<p id="p10_d539e11153">
Dito	w1_d539e11157
hat	w3_d539e11160
man	w5_d539e11163
alhier	w7_d539e11166
durch	w9_d539e11169
einen	w11_d539e11172
Fran	w13_d539e11176
zösischen	w1_d539e11181
Currier	w3_d539e11184
vernommen,	w5_d539e11187
daß	w7_d539e11190
zwischen	w9_d539e11193
denen	w1_d539e11198
Franzosen	w3_d539e11201
und	w5_d539e11204
Alliirten	w7_d539e11207
ein	w9_d539e11210
lebhaf	w11_d539e11213
tes	w1_d539e11219
Treffen	w3_d539e11222
vorgefallen,	w5_d539e11225
die	w7_d539e11228
Alliirten	w9_d539e11231
ver	w11_d539e11234
</p>
<p id="p16_d539e11248">
loren	w1_d539e11252
dabey	w3_d539e11255
eine	w5_d539e11258
Menge	w7_d539e11261
Volks,	w9_d539e11264
und	w11_d539e11267
wur	w13_d539e11271
den	w1_d539e11276
dabey	w3_d539e11279
gezwungen	w5_d539e11282
in	w7_d539e11285
der	w9_d539e11288
grösten	w11_d539e11291
Unord	w13_d539e11295
nung	w1_d539e11300
die	w3_d539e11303
Ohm	w5_d539e11306
zu	w7_d539e11309
repaßiren,	w9_d539e11312
die	w11_d539e11315
Franzo	w13_d539e11319
sen	w1_d539e11325
eroberten	w3_d539e11328
13.	w5_d539e11331
Stück,	w7_d539e11334
19.	w9_d539e11337
Fahnen	w11_d539e11340
und	w13_d539e11344
Estandarten,	w1_d539e11349
über	w3_d539e11352
2000.	w5_d539e11355
Mann	w7_d539e11358
wurden	w9_d539e11361
zu	w1_d539e11366
Kriegs=gefangenen	w3_d539e11369
gemacht,	w5_d539e11372
worunter	w7_d539e11375
2.	w1_d539e11380
Bataillons	w3_d539e11383
von	w5_d539e11386
der	w7_d539e11389
Braunschweigischen	w9_d539e11392
Garde	w1_d539e11398
der	w3_d539e11401
auserlösensten	w5_d539e11404
Mannschaft	w7_d539e11407
be	w9_d539e11410
findlich;	w1_d539e11415
wovon	w3_d539e11418
man	w5_d539e11421
die	w7_d539e11424
ausführliche	w9_d539e11427
Re	w11_d539e11430
lation	w1_d539e11435
wegen	w3_d539e11438
Kürze	w5_d539e11441
der	w7_d539e11444
Zeit,	w9_d539e11447
dieselbe	w11_d539e11450
aus	w13_d539e11454
dem	w1_d539e11459
Französischen	w3_d539e11462
in	w5_d539e11465
das	w7_d539e11468
Teutsche	w9_d539e11471
zu	w11_d539e11474
über	w13_d539e11478
setzen,	w1_d539e11484
erst	w3_d539e11487
künftigen	w5_d539e11490
Post=tag	w7_d539e11493
dem	w9_d539e11496
Pu	w11_d539e11499
blico	w1_d539e11504
mittheilen	w3_d539e11507
kan.	w5_d539e11510
</p>
<p id="p18_d539e11513">
Eben	w1_d539e11517
am	w3_d539e11520
Donnerstage	w5_d539e11523
Vormittags	w7_d539e11526
ist	w9_d539e11529
eine	w1_d539e11534
Colone	w3_d539e11537
Banalisten	w5_d539e11540
zu	w7_d539e11543
Fuß	w9_d539e11546
von	w11_d539e11549
600.	w13_d539e11553
Köpfen	w1_d539e11558
hiesige	w3_d539e11561
Stadt	w5_d539e11564
vorbey,	w7_d539e11567
über	w9_d539e11570
die	w11_d539e11573
grossen	w1_d539e11579
Donau=brücken	w3_d539e11582
nach	w5_d539e11585
der	w7_d539e11588
Kaiserl.	w9_d539e11591
Königl.	w1_d539e11596
Armee	w3_d539e11599
in	w5_d539e11602
Sachsen	w7_d539e11605
marschieret,	w9_d539e11608
der	w11_d539e11611
auch	w1_d539e11616
ein	w3_d539e11619
starker	w5_d539e11622
Transport	w7_d539e11625
Recrouten	w9_d539e11628
der	w11_d539e11631
schönsten	w1_d539e11636
und	w3_d539e11639
wol	w5_d539e11642
exercirten	w7_d539e11645
Leute,	w9_d539e11648
denen	w11_d539e11651
zerschiedene	w1_d539e11657
Herren	w3_d539e11660
Officiers	w5_d539e11663
mit	w7_d539e11666
Mondurs	w9_d539e11669
sorten	w1_d539e11674
und	w3_d539e11677
allerley	w5_d539e11680
anderen	w7_d539e11683
Regiments	w9_d539e11686
nohtwendigkeiten	w1_d539e11691
gefolget	w3_d539e11694
sind.	w5_d539e11697
</p>
<p id="p20_d539e11700">
Den	w1_d539e11704
2ten	w3_d539e11707
Sonntag	w5_d539e11710
nach	w7_d539e11713
Ostern	w9_d539e11716
als	w11_d539e11719
den	w13_d539e11723
5.	w1_d539e11728
April	w3_d539e11731
werden	w5_d539e11734
die	w7_d539e11737
Mechanische	w9_d539e11740
Collegien	w11_d539e11743
ihren	w1_d539e11748
Anfang	w3_d539e11751
nehmen,	w5_d539e11754
und	w7_d539e11757
bis	w9_d539e11760
Ende	w11_d539e11763
des	w13_d539e11767
August=monats	w1_d539e11773
alle	w3_d539e11776
Sonn	w5_d539e11779
und	w7_d539e11782
Feyertäg	w9_d539e11785
von	w1_d539e11790
halber	w3_d539e11793
11.	w5_d539e11796
bis	w7_d539e11799
halber	w9_d539e11802
12.	w11_d539e11805
Uhr	w13_d539e11809
in	w15_d539e11812
dem	w17_d539e11815
Philosophischen	w1_d539e11820
Saal	w3_d539e11823
gehalten	w5_d539e11826
werden.	w7_d539e11829
</p>
<head id="h2_d539e11835">
Lista	w1_d539e11839
deren	w3_d539e11842
Verstorbenen	w5_d539e11845
zu	w7_d539e11848
Wien	w9_d539e11851
in	w1_d539e11856
und	w3_d539e11859
vor	w5_d539e11862
der	w7_d539e11865
Stadt.	w9_d539e11868
Den	w1_d539e11873
22.	w3_d539e11876
und	w5_d539e11879
23.	w7_d539e11882
Martii.	w9_d539e11885
Jn	w1_d539e11891
der	w3_d539e11894
Stadt.	w5_d539e11897
</head>
<list id="l4_d539e11900">
Die	w1_d539e11904
Hochredel=geb	w3_d539e11907
Fr.	w5_d539e11910
Maria	w7_d539e11913
Magdal.	w9_d539e11916
Josepha	w11_d539e11919
/	w13_d539e11923
verw.	w1_d539e11928
Luxin,	w3_d539e11931
Edle	w5_d539e11934
v.	w7_d539e11937
Luxenfeld,	w9_d539e11940
geb.	w11_d539e11943
v.	w13_d539e11947
Forchand,	w15_d539e11950
beyn	w1_d539e11955
5	w3_d539e11958
Kron	w5_d539e11961
am	w7_d539e11964
Hof,	w9_d539e11967
alt	w11_d539e11970
56.	w13_d539e11974
J.	w15_d539e11977
Dem	w1_d539e11983
Hrn.	w3_d539e11986
Ant.	w5_d539e11989
Denk,	w7_d539e11992
Burgerl.	w9_d539e11995
Handels=m,	w11_d539e11998
s.	w13_d539e12002
K.	w15_d539e12005
Gottl.,	w1_d539e12010
beym	w3_d539e12013
Eis	w5_d539e12016
grübel	w7_d539e12019
am	w9_d539e12022
Pet.,	w11_d539e12025
alt	w13_d539e12029
4.	w15_d539e12032
J.	w17_d539e12035
Ursula	w1_d539e12040
Parentin,	w3_d539e12043
Burgerl.	w5_d539e12046
Wittwe,	w7_d539e12049
in	w9_d539e12052
ihrem	w11_d539e12055
H.	w13_d539e12059
auf	w1_d539e12064
der	w3_d539e12067
Löwel=bastey,	w5_d539e12070
alt	w7_d539e12073
56.	w9_d539e12076
J.	w11_d539e12079
Sebast.	w1_d539e12085
Schuster,	w3_d539e12088
Burgerl.	w5_d539e12091
Schmalz=versilb.,	w7_d539e12094
im	w9_d539e12097
Kohlmesseris.	w1_d539e12102
H.	w3_d539e12105
am	w5_d539e12108
rot.	w7_d539e12111
Thurn,	w9_d539e12114
alt	w11_d539e12117
44.	w13_d539e12121
J.	w15_d539e12124
Dem	w1_d539e12129
Urban	w3_d539e12132
Macher,	w5_d539e12135
Kutsch.,	w7_d539e12138
s.	w9_d539e12141
K.	w11_d539e12144
Lor.,	w13_d539e12148
im	w15_d539e12151
Dor	w17_d539e12154
feriz.	w1_d539e12159
H.	w3_d539e12162
auf	w5_d539e12165
der	w7_d539e12168
Fischer=stieg,	w9_d539e12171
alt	w11_d539e12174
2.	w13_d539e12178
J.	w15_d539e12181
</list>
<head id="h2_d539e12188">
Vor	w1_d539e12192
der	w3_d539e12195
Stadt.	w5_d539e12198
</head>
<list id="l4_d539e12201">
Georg	w1_d539e12205
Volkman,	w3_d539e12208
Burgerl.	w5_d539e12211
Handschuh=mach.,	w7_d539e12214
beyn	w9_d539e12217
3.	w1_d539e12222
Kug.	w3_d539e12225
auf	w5_d539e12228
der	w7_d539e12231
Laimgr.,	w9_d539e12234
alt	w11_d539e12237
66.	w13_d539e12241
J.	w15_d539e12244
Dem	w1_d539e12249
Joh.	w3_d539e12252
Graß,	w5_d539e12255
Federschmuck.,	w7_d539e12258
s.	w9_d539e12261
W.	w11_d539e12264
Sophia,	w13_d539e12268
bey	w15_d539e12271
der	w1_d539e12277
gold.	w3_d539e12280
Ros	w5_d539e12283
auf	w7_d539e12286
der	w9_d539e12289
Laimgr.,	w11_d539e12292
alt	w13_d539e12296
73.	w15_d539e12299
J.	w17_d539e12302
Dem	w1_d539e12307
Bened.	w3_d539e12310
Jäger,	w5_d539e12313
Burgerl.	w7_d539e12316
Schulmeist.,	w9_d539e12319
s.	w11_d539e12322
K.	w13_d539e12326
Cath.,	w1_d539e12331
beym	w3_d539e12334
Mohr	w5_d539e12337
in	w7_d539e12340
der	w9_d539e12343
Josephst.,	w11_d539e12346
alt	w13_d539e12350
2.	w15_d539e12353
J.	w17_d539e12356
Gottfr.	w1_d539e12361
Weixelberger,	w3_d539e12364
Postil.,	w5_d539e12367
beym	w7_d539e12370
grün.	w9_d539e12373
Lämmel	w11_d539e12376
an	w1_d539e12382
der	w3_d539e12385
Wien,	w5_d539e12388
alt	w7_d539e12391
34.	w9_d539e12394
J.	w11_d539e12397
Dem	w1_d539e12402
Georg	w3_d539e12405
Mirneck,	w5_d539e12408
Lack.,	w7_d539e12411
s.	w9_d539e12414
W.	w11_d539e12417
Cathar.,	w13_d539e12421
beym	w15_d539e12424
gold	w1_d539e12429
Greif.	w3_d539e12432
auf	w5_d539e12435
der	w7_d539e12438
Wied.,	w9_d539e12441
alt	w11_d539e12444
49.	w13_d539e12448
J.	w15_d539e12451
Joh.	w1_d539e12456
Ruppar,	w3_d539e12459
Hausmeist.,	w5_d539e12462
im	w7_d539e12465
Liechtensteinis.	w9_d539e12468
Po	w11_d539e12471
meranzen=H.	w1_d539e12477
in	w3_d539e12480
der	w5_d539e12483
Rossau,	w7_d539e12486
alt	w9_d539e12489
72.	w11_d539e12492
J.	w13_d539e12496
Franz	w1_d539e12501
Fischer,	w3_d539e12504
K.	w5_d539e12507
Futer	w7_d539e12510
kn.,	w9_d539e12513
bey	w11_d539e12516
der	w13_d539e12520
H.	w15_d539e12523
Dreyfal	w17_d539e12526
tigk.	w1_d539e12531
ausser	w3_d539e12534
Maria=hülf,	w5_d539e12537
alt	w7_d539e12540
49.	w9_d539e12543
J.	w11_d539e12546
Johanna	w1_d539e12551
Grischanofskin,	w3_d539e12554
Wittwe,	w5_d539e12557
im	w7_d539e12560
St.	w9_d539e12563
Joh.	w11_d539e12566
Nep.	w1_d539e12572
Spit.,	w3_d539e12575
alt	w5_d539e12578
71	w7_d539e12581
J.	w9_d539e12584
Dem	w1_d539e12589
Casp	w3_d539e12592
König.	w5_d539e12595
Geig.,	w7_d539e12598
s.	w9_d539e12601
K.	w11_d539e12604
Paul,	w13_d539e12608
beym	w15_d539e12611
Luft	w17_d539e12614
schütz.	w1_d539e12619
auf	w3_d539e12622
der	w5_d539e12625
Wendelst.,	w7_d539e12628
alt	w9_d539e12631
5.	w11_d539e12634
J.	w13_d539e12638
</list>
<head id="h2_d539e12645">
Summa	w1_d539e12649
15.	w3_d539e12652
Pers.,	w5_d539e12655
darunter	w7_d539e12658
4.	w9_d539e12661
Kind.	w11_d539e12664
Den	w1_d539e12669
24.	w3_d539e12672
Martii.	w5_d539e12675
Jn	w1_d539e12680
der	w3_d539e12683
Stadt.	w5_d539e12686
</head>
<list id="l4_d539e12689">
Der	w1_d539e12693
(Tit.)	w3_d539e12696
Hr.	w5_d539e12699
Jgn.	w7_d539e12702
Niclas	w9_d539e12705
Nickelly,	w11_d539e12708
im	w13_d539e12712
Baderis.	w15_d539e12715
H.	w1_d539e12720
im	w3_d539e12723
Roßmarin=gäs.,	w5_d539e12726
alt	w7_d539e12729
55.	w9_d539e12732
J.	w11_d539e12735
Margar.	w1_d539e12740
Schleyin,	w3_d539e12743
Wittwe,	w5_d539e12746
im	w7_d539e12749
Matzis.	w9_d539e12752
H.	w11_d539e12755
am	w13_d539e12759
Pet.	w15_d539e12762
alt	w1_d539e12768
66.	w3_d539e12771
J.	w5_d539e12774
Dem	w1_d539e12779
Ludw.	w3_d539e12782
Schubert,	w5_d539e12785
Lack,	w7_d539e12788
s.	w9_d539e12791
K.	w11_d539e12794
Jac.,	w13_d539e12798
in	w15_d539e12801
s.	w17_d539e12804
H.	w19_d539e12807
auf	w21_d539e12810
der	w1_d539e12815
Schotten=basten,	w3_d539e12818
alt	w5_d539e12821
4.	w7_d539e12824
J.	w9_d539e12827
Dem	w1_d539e12832
Joh.	w3_d539e12835
Antony,	w5_d539e12838
Waldeckis.	w7_d539e12841
Caporal.,	w9_d539e12844
s.	w11_d539e12847
K.	w13_d539e12851
An	w15_d539e12854
na	w1_d539e12860
Reg.,	w3_d539e12863
in	w5_d539e12866
der	w7_d539e12869
Casarm	w9_d539e12872
am	w11_d539e12875
Salz=gr.,	w13_d539e12879
alt	w15_d539e12882
4.	w17_d539e12885
J.	w19_d539e12888
</list>
<head id="h2_d539e12895">
Vor	w1_d539e12899
der	w3_d539e12902
Stadt.	w5_d539e12905
</head>
<list id="l4_d539e12908">
Hr	w1_d539e12912
Math.	w3_d539e12915
Stenzel,	w5_d539e12918
K.	w7_d539e12921
K.	w9_d539e12924
Maut	w11_d539e12927
einnehm.,	w13_d539e12931
in	w15_d539e12934
dem	w17_d539e12937
Maut=H.	w1_d539e12942
vorm	w3_d539e12945
Schotten=thor,	w5_d539e12948
alt	w7_d539e12951
71.	w9_d539e12954
J.	w11_d539e12957
Dem	w1_d539e12962
Georg	w3_d539e12965
Mayr,	w5_d539e12968
Burgerl.	w7_d539e12971
Fleischhack.,	w9_d539e12974
s.	w11_d539e12977
S.	w13_d539e12981
Jgn.,	w1_d539e12987
in	w3_d539e12990
s.	w5_d539e12993
H.	w7_d539e12996
bey	w9_d539e12999
Maria=hülf,	w11_d539e13002
alt	w13_d539e13006
23.	w15_d539e13009
J.	w17_d539e13012
Niclas	w1_d539e13017
Schachner,	w3_d539e13020
Trag.,	w5_d539e13023
im	w7_d539e13026
Hammerschmidis.	w9_d539e13029
H.	w11_d539e13032
auf	w1_d539e13037
der	w3_d539e13040
Landstr.,	w5_d539e13043
alt	w7_d539e13046
59.	w9_d539e13049
J.	w11_d539e13052
Joh.	w1_d539e13057
Kaps,	w3_d539e13060
Taglöhn.,	w5_d539e13063
bey	w7_d539e13066
der	w9_d539e13069
rot.	w11_d539e13072
Ent.	w13_d539e13076
im	w15_d539e13079
Liech	w17_d539e13082
tenth.,	w1_d539e13088
alt	w3_d539e13091
46.	w5_d539e13094
J.	w7_d539e13097
</list>
<head id="h2_d539e13105">
Summa	w1_d539e13109
8.	w3_d539e13112
Pers.,	w5_d539e13115
darunter	w7_d539e13118
2.	w9_d539e13121
Kind.	w11_d539e13124
Den	w1_d539e13129
25.	w3_d539e13132
Martii.	w5_d539e13135
Jn	w1_d539e13140
der	w3_d539e13143
Stadt.	w5_d539e13146
</head>
<list id="l4_d539e13149">
Hr.	w1_d539e13153
Cornel.	w3_d539e13156
Mosel,	w5_d539e13159
K.	w7_d539e13162
Reichs	w9_d539e13165
hof=canzl=rollist,	w11_d539e13168
im	w13_d539e13172
Streckeris.	w1_d539e13177
H.	w3_d539e13180
am	w5_d539e13183
Baurenm.,	w7_d539e13186
alt	w9_d539e13189
70.	w11_d539e13192
J.	w13_d539e13196
Dem	w1_d539e13201
Joh.	w3_d539e13204
Neundorfer,	w5_d539e13207
Burgerl.	w7_d539e13210
Schneid.,	w9_d539e13213
s.	w11_d539e13216
W.	w13_d539e13220
Anna,	w1_d539e13226
im	w3_d539e13229
Frasis.	w5_d539e13232
H.	w7_d539e13235
bey	w9_d539e13238
St.	w11_d539e13241
Steph,	w13_d539e13245
alt	w15_d539e13248
72.	w17_d539e13251
J.	w19_d539e13254
Franz	w1_d539e13259
Schmidner,	w3_d539e13262
Univ.	w5_d539e13265
Kupfer=stech,	w7_d539e13268
beym	w9_d539e13271
gold.	w11_d539e13274
Zahn	w1_d539e13279
am	w3_d539e13282
Salz=gr.,	w5_d539e13285
alt	w7_d539e13288
58.	w9_d539e13291
J.	w11_d539e13294
Lor.	w1_d539e13299
Petzelmayr,	w3_d539e13302
Burgerl.	w5_d539e13305
Bier	w7_d539e13308
leut=geb,	w9_d539e13311
im	w11_d539e13314
Ho	w13_d539e13318
singeris.	w1_d539e13324
H.	w3_d539e13327
auf	w5_d539e13330
der	w7_d539e13333
alt.	w9_d539e13336
Burger=musterung,	w11_d539e13339
47.	w13_d539e13343
J.	w15_d539e13346
Reg.	w1_d539e13351
Tratzin,	w3_d539e13354
Wittwe,	w5_d539e13357
im	w7_d539e13360
Bildhauetis.	w9_d539e13363
H.	w11_d539e13366
in	w13_d539e13370
der	w15_d539e13373
Nagler=gas.,	w1_d539e13378
alt	w3_d539e13381
63.	w5_d539e13384
J.	w7_d539e13387
Georg	w1_d539e13392
Lockner,	w3_d539e13395
Lack.,	w5_d539e13398
im	w7_d539e13401
Auerspergis.	w9_d539e13404
H.	w11_d539e13407
in	w13_d539e13411
der	w15_d539e13414
Schenkenstr.,	w1_d539e13420
alt	w3_d539e13423
47.	w5_d539e13426
J.	w7_d539e13429
</list>
<head id="h4_d539e13446">
Vor	w1_d539e13450
der	w3_d539e13453
Stadt.	w5_d539e13456
</head>
<list id="l6_d539e13459">
Fr.	w1_d539e13463
Anna	w3_d539e13466
Andlfingerin,	w5_d539e13469
Wittwe,	w7_d539e13472
beym	w9_d539e13475
gold.	w11_d539e13478
Ein	w13_d539e13482
horn	w1_d539e13487
auf	w3_d539e13490
der	w5_d539e13493
Wied.,	w7_d539e13496
alt	w9_d539e13499
68.	w11_d539e13502
J.	w13_d539e13506
Dem	w1_d539e13511
Hrn.	w3_d539e13514
Georg	w5_d539e13517
Schönbere,	w7_d539e13520
Sperr	w9_d539e13523
cinnehm.,	w11_d539e13526
s.	w13_d539e13530
Fr.	w15_d539e13533
Theres.,	w1_d539e13539
bey	w3_d539e13542
der	w5_d539e13545
Wacht	w7_d539e13548
vorm	w9_d539e13551
Kärntner=thor,	w11_d539e13554
alt	w13_d539e13558
48.	w1_d539e13563
J.	w3_d539e13566
Dem	w1_d539e13571
Pet.	w3_d539e13574
Kemerling,	w5_d539e13577
Fr.	w7_d539e13580
ule=schneid.,	w9_d539e13583
s.	w11_d539e13586
K.	w13_d539e13590
Ant.,	w15_d539e13593
bey	w17_d539e13596
dem	w1_d539e13601
gold.	w3_d539e13604
Pflug	w5_d539e13607
am	w7_d539e13610
Spitalberg,	w9_d539e13613
alt	w11_d539e13616
3.	w13_d539e13620
J.	w15_d539e13623
Apol.	w1_d539e13629
Falkin,	w3_d539e13632
Wittwe,	w5_d539e13635
im	w7_d539e13638
Endlis.	w9_d539e13641
H.	w11_d539e13644
zu	w13_d539e13648
Erdberg,	w15_d539e13651
alt	w1_d539e13656
60.	w3_d539e13659
J.	w5_d539e13662
Dem	w1_d539e13667
Joh.	w3_d539e13670
Berthold,	w5_d539e13673
Gold=arbeit,	w7_d539e13676
s.	w9_d539e13679
K.	w11_d539e13682
Jac.,	w13_d539e13686
bey	w15_d539e13689
denen	w1_d539e13694
6.	w3_d539e13697
Schim.	w5_d539e13700
am	w7_d539e13703
Neustift,	w9_d539e13706
alt	w11_d539e13709
5.	w13_d539e13713
J.	w15_d539e13716
</list>
<head id="h2_d539e13723">
Summa	w1_d539e13727
11.	w3_d539e13730
Pers.,	w5_d539e13733
darunter	w7_d539e13736
2.	w9_d539e13739
Kind.	w11_d539e13742
Den	w1_d539e13747
26.	w3_d539e13750
Martii.	w5_d539e13753
Jn	w1_d539e13758
der	w3_d539e13761
Stadt.	w5_d539e13764
</head>
<list id="l4_d539e13767">
Die	w1_d539e13771
(Tit.)	w3_d539e13774
Fr.	w5_d539e13777
Maria	w7_d539e13780
Antonia	w9_d539e13783
verw.	w11_d539e13786
Barones.	w13_d539e13790
Quadrato	w1_d539e13795
de	w3_d539e13798
Herrera,	w5_d539e13801
im	w7_d539e13804
Lebzelteris.	w9_d539e13807
H.	w11_d539e13810
in	w13_d539e13814
der	w15_d539e13817
Wolzeil,	w1_d539e13822
alt	w3_d539e13825
61.	w5_d539e13828
J.	w7_d539e13831
Dem	w1_d539e13837
Jac.	w3_d539e13840
Breuer,	w5_d539e13843
Bürgerl.	w7_d539e13846
Pfaidl.,	w9_d539e13849
s.	w11_d539e13852
K.	w13_d539e13856
Cathar.	w15_d539e13859
im	w1_d539e13864
Scheuchis.	w3_d539e13867
H.	w5_d539e13870
im	w7_d539e13873
Schlosser=gäs.,	w9_d539e13876
alt	w11_d539e13879
6.	w13_d539e13883
J.	w15_d539e13886
Dem	w1_d539e13891
Georg	w3_d539e13894
Schneider,	w5_d539e13897
Zimmer=ges.,	w7_d539e13900
s.	w9_d539e13903
W.	w11_d539e13906
Anna,	w13_d539e13910
beym	w1_d539e13915
bl.	w3_d539e13918
Jgel	w5_d539e13921
untern	w7_d539e13924
Tuch=laub.,	w9_d539e13927
alt	w11_d539e13930
44.	w13_d539e13934
J.	w15_d539e13937
</list>
<head id="h2_d539e13944">
Vor	w1_d539e13948
der	w3_d539e13951
Stadt.	w5_d539e13954
</head>
<list id="l4_d539e13957">
Hr.	w1_d539e13961
Salomon	w3_d539e13964
Kleiner,	w5_d539e13967
Profes	w7_d539e13970
in	w9_d539e13973
der	w11_d539e13976
K.	w13_d539e13980
K.	w15_d539e13983
