<doc id="wr_1763-01-19" attrs="word" year="1763" month="01" day="19" corpus="2">
<head id="h2_d727e2830">
Constantinopel	w1_d727e2834
mit	w5_d727e10078
einigen	w7_d727e10081
Durchlauchtig	w9_d727e10084
sten	w1_d727e10090
Herrschaften	w3_d727e10093
bey	w5_d727e10096
derselben	w7_d727e10099
das	w9_d727e10102
Mittag	w11_d727e10105
mahl	w1_d727e10110
einzunehmen	w3_d727e10113
geruhet	w5_d727e10116
haben.	w7_d727e10119
Abends	w9_d727e10122
ware	w1_d727e10127
Ball	w3_d727e10130
für	w5_d727e10133
den	w7_d727e10136
hohen	w9_d727e10139
Adel	w11_d727e10142
in	w13_d727e10146
dem	w15_d727e10149
klei	w17_d727e10152
neren	w1_d727e10157
Reduten=saal.	w3_d727e10160
</p>
<p id="p10_d727e10163">
Künftigen	w1_d727e10167
Samstag,	w3_d727e10170
als	w5_d727e10173
den	w7_d727e10176
22.	w9_d727e10179
Ja	w11_d727e10182
nuarii	w1_d727e10187
werden	w3_d727e10190
die	w5_d727e10193
geistliche	w7_d727e10196
acht=tägige	w9_d727e10199
Exer	w11_d727e10202
citien	w1_d727e10207
mit	w3_d727e10210
denen	w5_d727e10213
weiblichen	w7_d727e10216
Dienstboten	w9_d727e10219
um	w11_d727e10222
ein	w1_d727e10228
Viertel	w3_d727e10231
nach	w5_d727e10234
5.	w7_d727e10237
Uhr	w9_d727e10240
mit	w11_d727e10243
der	w13_d727e10247
geistlichen	w15_d727e10250
Lesung	w1_d727e10255
in	w3_d727e10258
der	w5_d727e10261
Herren=capelle	w7_d727e10264
bey	w9_d727e10267
der	w11_d727e10270
Kai	w13_d727e10274
serl.	w1_d727e10279
Königl.	w3_d727e10282
Profeß=haus=kirche	w5_d727e10285
der	w7_d727e10288
Gesell	w9_d727e10291
schaft	w1_d727e10296
JEsu	w3_d727e10299
angefangen	w5_d727e10302
werden.	w7_d727e10305
</p>
<head id="h2_d727e10312">
AVERTISSEMENT.	w1_d727e10316
</head>
<p id="p4_d727e10319">
Jn	w1_d727e10323
dem	w3_d727e10326
hiesigen	w5_d727e10329
Diario	w7_d727e10332
Nro.	w9_d727e10335
4.	w11_d727e10338
vom	w13_d727e10342
12.	w15_d727e10345
dies	w1_d727e10350
Monats	w3_d727e10353
ist	w5_d727e10356
unter	w7_d727e10359
den	w9_d727e10362
Lotterie=collectan	w11_d727e10365
ten	w1_d727e10370
anstatt	w3_d727e10373
des	w5_d727e10376
Nro.	w7_d727e10379
19.	w9_d727e10382
angestellten	w11_d727e10385
Johann	w13_d727e10389
Baptist	w1_d727e10395
Damiani,	w3_d727e10398
aus	w5_d727e10401
Verstoß	w7_d727e10404
Hr.	w9_d727e10407
Fran	w11_d727e10410
|	w13_d727e10414
|	w15_d727e10417
Damiani	w1_d727e10422
angegeben	w3_d727e10425
worden:	w5_d727e10428
welcher	w7_d727e10431
Feh	w9_d727e10434
ler	w1_d727e10439
hiemit	w3_d727e10442
widerruffen	w5_d727e10445
wird.	w7_d727e10448
</p>
<head id="h2_d727e10454">
Lista	w1_d727e10458
deren	w3_d727e10461
Verstorbenen	w5_d727e10464
zu	w7_d727e10467
Wie	w9_d727e10470
in	w1_d727e10475
und	w3_d727e10478
vor	w5_d727e10481
der	w7_d727e10484
Stadt.	w9_d727e10487
Den	w1_d727e10492
11.	w3_d727e10495
Jan.	w5_d727e10498
Jn	w1_d727e10504
der	w3_d727e10507
Stadt.	w5_d727e10510
</head>
<list id="l4_d727e10513">
Dem	w1_d727e10517
Hrn.	w3_d727e10520
Joh.	w5_d727e10523
Thom.	w7_d727e10526
v.	w9_d727e10529
Eggen,	w11_d727e10532
s.	w13_d727e10536
K.	w15_d727e10539
Leop.,	w17_d727e10542
im	w19_d727e10545
Zuanis.	w1_d727e10550
H.	w3_d727e10553
in	w5_d727e10556
der	w7_d727e10559
Krugerstr.,	w9_d727e10562
alt	w11_d727e10565
1.	w13_d727e10569
J.	w15_d727e10572
Barb.	w1_d727e10577
Janin,	w3_d727e10580
Wittwe,	w5_d727e10583
im	w7_d727e10586
Tillis.	w9_d727e10589
H.	w11_d727e10592
in	w13_d727e10596
der	w15_d727e10599
Singer	w17_d727e10602
stras.,	w1_d727e10608
alt	w3_d727e10611
93.	w5_d727e10614
J.	w7_d727e10617
</list>
<head id="h4_d727e10634">
Vor	w1_d727e10638
der	w3_d727e10641
Stadt.	w5_d727e10644
</head>
<list id="l6_d727e10647">
Hr.	w1_d727e10651
Mart.	w3_d727e10654
Ander,	w5_d727e10657
gew.	w7_d727e10660
K.	w9_d727e10663
K.	w11_d727e10666
Hofbuchhalterey	w13_d727e10670
rait=offic.,	w1_d727e10675
in	w3_d727e10678
der	w5_d727e10681
Lerchenfelder	w7_d727e10684
linie,	w9_d727e10687
alt	w11_d727e10690
79.	w13_d727e10694
J.	w15_d727e10697
Joh.	w1_d727e10702
Höllrigl,	w3_d727e10705
gew.	w5_d727e10708
Herrschaftl.	w7_d727e10711
Stallmeist,	w9_d727e10714
beym	w11_d727e10717
Rit.	w1_d727e10723
St.	w3_d727e10726
Georg	w5_d727e10729
in	w7_d727e10732
der	w9_d727e10735
Josephst.,	w11_d727e10738
alt	w13_d727e10742
68.	w15_d727e10745
J.	w17_d727e10748
Anna	w1_d727e10753
Preunerin,	w3_d727e10756
ledig,	w5_d727e10759
beym	w7_d727e10762
gold.	w9_d727e10765
Rös.	w11_d727e10768
im	w13_d727e10772
Lerchf.	w15_d727e10775
alt	w1_d727e10780
56.	w3_d727e10783
J.	w5_d727e10786
Joh.	w1_d727e10791
Pehacker,	w3_d727e10794
Hausmeist.,	w5_d727e10797
beyn	w7_d727e10800
3.	w9_d727e10803
Lauf.	w11_d727e10806
in	w13_d727e10810
der	w15_d727e10813
Alster=gas.,	w1_d727e10819
alt	w3_d727e10822
75.	w5_d727e10825
J.	w7_d727e10828
Anna	w1_d727e10833
Zehrerin,	w3_d727e10836
ledig,	w5_d727e10839
im	w7_d727e10842
Rahtis.	w9_d727e10845
H.	w11_d727e10848
zu	w13_d727e10852
Matzleinst.	w15_d727e10855
alt	w1_d727e10860
68.	w3_d727e10863
J.	w5_d727e10866
Dem	w1_d727e10871
Phil.	w3_d727e10874
Hadelberger,	w5_d727e10877
Stadt=sesseltrag.,	w7_d727e10880
s.	w9_d727e10883
W.	w11_d727e10886
Anna,	w1_d727e10892
im	w3_d727e10895
Gemein=H.	w5_d727e10898
in	w7_d727e10901
der	w9_d727e10904
Währinger=gas.,	w11_d727e10907
alt	w1_d727e10912
27.	w3_d727e10915
J.	w5_d727e10918
Der	w1_d727e10923
Magdal.	w3_d727e10926
Mischingerin,	w5_d727e10929
Wittwe,	w7_d727e10932
ihr	w9_d727e10935
T.	w11_d727e10938
Eva	w13_d727e10942
Maria,	w1_d727e10947
beym	w3_d727e10950
gold.	w5_d727e10953
Hirsch.	w7_d727e10956
zu	w9_d727e10959
Maria=hülf,	w11_d727e10962
28.	w13_d727e10966
J.	w15_d727e10969
Elisab.	w1_d727e10975
Ruprechtin,	w3_d727e10978
arme,	w5_d727e10981
im	w7_d727e10984
lang.	w9_d727e10987
Keller	w11_d727e10990
am	w13_d727e10994
Neu	w15_d727e10997
bau,	w1_d727e11002
alt	w3_d727e11005
74.	w5_d727e11008
J.	w7_d727e11011
Dem	w1_d727e11016
Jacob	w3_d727e11019
Langthaller,	w5_d727e11022
Herrschaftl.	w7_d727e11025
Postil.,	w9_d727e11028
s.	w11_d727e11031
K.	w13_d727e11035
Sebast.,	w1_d727e11040
im	w3_d727e11043
Mordschlegeris.	w5_d727e11046
H.	w7_d727e11049
in	w9_d727e11052
der	w11_d727e11055
Ros.	w13_d727e11059
1.	w15_d727e11062
J.	w17_d727e11065
Dem	w1_d727e11071
Pet.	w3_d727e11074
Kutschera,	w5_d727e11077
Fuhrm.,	w7_d727e11080
s.	w9_d727e11083
K.	w11_d727e11086
Joh.	w13_d727e11090
Mich.	w15_d727e11093
im	w1_d727e11098
Blacheris.	w3_d727e11101
H.	w5_d727e11104
bey	w7_d727e11107
der	w9_d727e11110
Währinger=linie,	w11_d727e11113
2.	w13_d727e11117
J.	w15_d727e11120
</list>
<head id="h2_d727e11127">
Summa	w1_d727e11131
12.	w3_d727e11134
Person.,	w5_d727e11137
darunter	w7_d727e11140
3.	w9_d727e11143
Kind.	w11_d727e11146
Den	w1_d727e11151
12.	w3_d727e11154
Jan.	w5_d727e11157
J.	w1_d727e11162
der	w3_d727e11165
Stadt.	w5_d727e11168
</head>
<list id="l4_d727e11171">
Dem	w1_d727e11175
Wol=edelgeb.	w3_d727e11178
Hrn.	w5_d727e11181
Andre	w7_d727e11184
Hemmer,	w9_d727e11187
K.	w11_d727e11190
K.	w13_d727e11194
Hof=seeret.	w1_d727e11199
s.	w3_d727e11202
Fr.	w5_d727e11205
Francisca,	w7_d727e11208
im	w9_d727e11211
Färberis.	w11_d727e11214
H.	w13_d727e11218
auf	w15_d727e11221
der	w1_d727e11226
hohen	w3_d727e11229
Bruck.,	w5_d727e11232
alt	w7_d727e11235
45.	w9_d727e11238
J.	w11_d727e11241
Dem	w1_d727e11247
Wol=edlen	w3_d727e11250
Hrn.	w5_d727e11253
Joh.	w7_d727e11256
Paul	w9_d727e11259
Fellner,	w11_d727e11262
des	w13_d727e11266
Löbl.	w15_d727e11269
Stifts	w1_d727e11274
St.	w3_d727e11277
Dorothe	w5_d727e11280
Grund=buchs=handl.,	w7_d727e11283
s.	w9_d727e11286
T.	w11_d727e11289
Anna	w1_d727e11294
Maximil.,	w3_d727e11297
im	w5_d727e11300
Dorothe	w7_d727e11303
hof,	w9_d727e11306
alt	w11_d727e11309
8.	w13_d727e11313
J.	w15_d727e11316
Carl	w1_d727e11321
Wolf	w3_d727e11324
Hauer,	w5_d727e11327
Burgerl.	w7_d727e11330
Mahl.,	w9_d727e11333
im	w11_d727e11336
Neubaue	w13_d727e11340
ris.	w1_d727e11346
H.	w3_d727e11349
in	w5_d727e11352
der	w7_d727e11355
Nagler=gas.,	w9_d727e11358
alt	w11_d727e11361
85.	w13_d727e11365
J.	w15_d727e11368
Dem	w1_d727e11373
Joh.	w3_d727e11376
Krammer,	w5_d727e11379
Burgerl.	w7_d727e11382
Schneid.,	w9_d727e11385
s.	w11_d727e11388
K.	w13_d727e11392
Sus.	w15_d727e11395
beym	w1_d727e11400
gold.	w3_d727e11403
Engel	w5_d727e11406
in	w7_d727e11409
der	w9_d727e11412
Weihburg=gas.,	w11_d727e11415
5.	w13_d727e11419
v.	w15_d727e11422
J	w17_d727e11425
</list>
<head id="h2_d727e11432">
Vor	w1_d727e11436
der	w3_d727e11439
Stadt.	w5_d727e11442
</head>
<list id="l4_d727e11445">
Der	w1_d727e11449
Ehrw.	w3_d727e11452
Fr.	w5_d727e11455
Gerh.	w7_d727e11458
Hacker,	w9_d727e11461
beyn	w11_d727e11464
Barmherzigen	w13_d727e11468
Brüd.	w1_d727e11473
in	w3_d727e11476
der	w5_d727e11479
Leopoldst.,	w7_d727e11482
alt	w9_d727e11485
22.	w11_d727e11488
J.	w13_d727e11492
Dem	w1_d727e11497
Math.	w3_d727e11500
Ehman,	w5_d727e11503
Burgerl.	w7_d727e11506
Schneid.,	w9_d727e11509
s.	w11_d727e11512
W.	w13_d727e11516
Francisca,	w1_d727e11522
beyn	w3_d727e11525
3.	w5_d727e11528
Mohr.	w7_d727e11531
in	w9_d727e11534
der	w11_d727e11537
Rossau,	w13_d727e11541
39.	w15_d727e11544
J.	w17_d727e11547
Andre	w1_d727e11552
Prenold,	w3_d727e11555
Musicus,	w5_d727e11558
beym	w7_d727e11561
rot.	w9_d727e11564
Rös.	w11_d727e11567
in	w13_d727e11571
der	w15_d727e11574
Leopoldst.,	w1_d727e11579
alt	w3_d727e11582
40	w5_d727e11585
J.	w7_d727e11588
Dem	w1_d727e11593
Franz	w3_d727e11596
Grafinger,	w5_d727e11599
Strümpf=würk.	w7_d727e11602
ges.,	w9_d727e11605
s.	w11_d727e11608
W.	w13_d727e11612
Cathar.,	w1_d727e11618
im	w3_d727e11621
Holzhaueris.	w5_d727e11624
H.	w7_d727e11627
am	w9_d727e11630
Spitalb.	w11_d727e11633
46.	w13_d727e11637
J.	w15_d727e11640
Thom.	w1_d727e11645
Knoll,	w3_d727e11648
Taglöhn.,	w5_d727e11651
beym	w7_d727e11654
gold.	w9_d727e11657
Pflug	w11_d727e11660
zu	w13_d727e11664
Mätz	w15_d727e11667
leinstorf,	w1_d727e11672
37.	w3_d727e11675
J.	w5_d727e11678
</list>
<head id="h2_d727e11685">
Summa	w1_d727e11689
9.	w3_d727e11692
Person.,	w5_d727e11695
darunter	w7_d727e11698
2.	w9_d727e11701
Kino.	w11_d727e11704
Den	w1_d727e11709
13.	w3_d727e11712
Jan.	w5_d727e11715
Jn	w1_d727e11720
der	w3_d727e11723
Stadt.	w5_d727e11726
Niemand.	w1_d727e11732
Vor	w1_d727e11737
der	w3_d727e11740
Stadt.	w5_d727e11743
</head>
<list id="l4_d727e11746">
Sebast.	w1_d727e11750
Sedelmayr,	w3_d727e11753
Burgerl.	w5_d727e11756
Schuhmach.,	w7_d727e11759
in	w9_d727e11762
s.	w11_d727e11765
H.	w13_d727e11769
auf	w1_d727e11774
der	w3_d727e11777
Landstr.,	w5_d727e11780
alt	w7_d727e11783
62.	w9_d727e11786
J.	w11_d727e11789
Dem	w1_d727e11794
Andre	w3_d727e11797
Koch,	w5_d727e11800
Hof=befr.	w7_d727e11803
Schuhmach.,	w9_d727e11806
s.	w11_d727e11809
W.	w13_d727e11813
Cathar.,	w1_d727e11819
beym	w3_d727e11822
rot.	w5_d727e11825
Herz	w7_d727e11828
auf	w9_d727e11831
der	w11_d727e11834
Landstr.,	w13_d727e11838
50.	w15_d727e11841
J.	w17_d727e11844
</list>
<list id="l6_d727e11848">
Dem	w1_d727e11852
Jgnatz	w3_d727e11855
Döbler,	w5_d727e11858
Burgerl.	w7_d727e11861
Fleischhack,	w9_d727e11864
s.	w11_d727e11867
K.	w13_d727e11871
Cathar.,	w1_d727e11876
bey	w3_d727e11879
der	w5_d727e11882
gold.	w7_d727e11885
Weintr.	w9_d727e11888
untern	w11_d727e11891
Weiß	w13_d727e11895
gärb.,	w1_d727e11900
alt	w3_d727e11903
6.	w5_d727e11906
v.	w7_d727e11909
J.	w9_d727e11912
Georg	w1_d727e11918
Tallner,	w3_d727e11921
in	w5_d727e11924
St.	w7_d727e11927
Joh.	w9_d727e11930
Nep.	w11_d727e11933
Spit.,	w13_d727e11937
70.	w15_d727e11940
J.	w17_d727e11943
Dem	w1_d727e11948
Franz	w3_d727e11951
Hammerstill,	w5_d727e11954
Lehen=lack,	w7_d727e11957
s.	w9_d727e11960
K.	w11_d727e11963
Elis.,	w13_d727e11967
bey	w1_d727e11972
der	w3_d727e11975
gros.	w5_d727e11978
Preß	w7_d727e11981
auf	w9_d727e11984
der	w11_d727e11987
Wied.,	w13_d727e11991
alt	w15_d727e11994
5.	w17_d727e11997
J.	w19_d727e12000
Dem	w1_d727e12005
Carl	w3_d727e12008
Mäußl,	w5_d727e12011
Maurer	w7_d727e12014
ges.,	w9_d727e12017
s.	w11_d727e12020
K.	w13_d727e12024
Elisab.,	w15_d727e12027
bey	w17_d727e12030
der	w1_d727e12036
H.	w3_d727e12039
Dreyfaltigk.	w5_d727e12042
am	w7_d727e12045
obern	w9_d727e12048
Neust.,	w11_d727e12051
3.	w13_d727e12055
J.	w15_d727e12058
Dem	w1_d727e12063
Niclas	w3_d727e12066
Wackry,	w5_d727e12069
K.	w7_d727e12072
K.	w9_d727e12075
Senfren	w11_d727e12078
kn.,	w13_d727e12082
s.	w15_d727e12085
W.	w17_d727e12088
Francisca,	w1_d727e12093
im	w3_d727e12096
Giesmanisch.	w5_d727e12099
H.	w7_d727e12102
auf	w9_d727e12105
der	w11_d727e12108
Wied.,	w13_d727e12112
alt	w1_d727e12117
44.	w3_d727e12120
J.	w5_d727e12123
Dem	w1_d727e12129
Lor.	w3_d727e12132
Kaiser,	w5_d727e12135
Tischl.,	w7_d727e12138
s.	w9_d727e12141
K.	w11_d727e12144
Josepha,	w13_d727e12148
bey	w15_d727e12151
St.	w17_d727e12154
Florian	w1_d727e12159
am	w3_d727e12162
Neubau,	w5_d727e12165
alt	w7_d727e12168
7.	w9_d727e12171
v.	w11_d727e12174
J.	w13_d727e12178
Apol.	w1_d727e12183
Wiserin,	w3_d727e12186
ledig,	w5_d727e12189
im	w7_d727e12192
Stögerisch.	w9_d727e12195
H.	w11_d727e12198
auf	w13_d727e12202
der	w15_d727e12205
Landstr.,	w1_d727e12210
alt	w3_d727e12213
65.	w5_d727e12216
J.	w7_d727e12219
Eva	w1_d727e12225
Linsenbotin,	w3_d727e12228
arme,	w5_d727e12231
im	w7_d727e12234
Sonnen=hof	w9_d727e12237
zu	w11_d727e12240
Mar	w13_d727e12244
gar.,	w1_d727e12249
alt	w3_d727e12252
94.	w5_d727e12255
J.	w7_d727e12258
</list>
<head id="h2_d727e12266">
Summa	w1_d727e12270
10.	w3_d727e12273
Pers.,	w5_d727e12276
darunter	w7_d727e12279
4.	w9_d727e12282
Kind.	w11_d727e12285
Den	w1_d727e12290
14.	w3_d727e12293
Jan.	w5_d727e12296
Jn	w1_d727e12301
der	w3_d727e12304
Stadt.	w5_d727e12307
</head>
<list id="l4_d727e12310">
Der	w1_d727e12314
Wol=edel=geb.	w3_d727e12317
Hr.	w5_d727e12320
Joh.	w7_d727e12323
Bapt.	w9_d727e12326
Edler	w11_d727e12329
von	w13_d727e12333
Schwanasini,	w1_d727e12338
gew.	w3_d727e12341
K.	w5_d727e12344
K.	w7_d727e12347
Niederlags=verw.,	w9_d727e12350
bey	w11_d727e12353
der	w1_d727e12358
gold.	w3_d727e12361
Ros.	w5_d727e12364
in	w7_d727e12367
der	w9_d727e12370
Johannes=gas.,	w11_d727e12373
83.	w13_d727e12377
J.	w15_d727e12380
Hr	w1_d727e12386
Franz	w3_d727e12389
Hauf,	w5_d727e12392
Herrschaftl.	w7_d727e12395
Kammer=dien.,	w9_d727e12398
im	w11_d727e12401
Brandauis.	w1_d727e12406
H.	w3_d727e12409
am	w5_d727e12412
Kohlmarkt,	w7_d727e12415
alt	w9_d727e12418
29.	w11_d727e12421
J.	w13_d727e12425
Der	w1_d727e12430
Barb.	w3_d727e12433
Habatin,	w5_d727e12436
Wittwe,	w7_d727e12439
ihr	w9_d727e12442
T.	w11_d727e12445
Elisab.,	w13_d727e12449
im	w15_d727e12452
Sonntagis.	w1_d727e12457
H.	w3_d727e12460
im	w5_d727e12463
Haar=hof,	w7_d727e12466
alt	w9_d727e12469
29.	w11_d727e12472
J.	w13_d727e12476
Math.	w1_d727e12482
Sewalder,	w3_d727e12485
gew.	w5_d727e12488
Handlungs	w7_d727e12491
bedient.,	w9_d727e12494
im	w11_d727e12497
Patutzis.	w1_d727e12502
H.	w3_d727e12505
im	w5_d727e12508
Kraut=gäs.	w7_d727e12511
alt	w9_d727e12514
55.	w11_d727e12517
J.	w13_d727e12521
</list>
<head id="h2_d727e12528">
Vor	w1_d727e12532
der	w3_d727e12535
Stadt.	w5_d727e12538
</head>
<list id="l4_d727e12541">
Rosina	w1_d727e12545
Wolfin,	w3_d727e12548
Burgerl.	w5_d727e12551
Wittwe,	w7_d727e12554
in	w9_d727e12557
ihrem	w11_d727e12560
H.	w13_d727e12564
am	w15_d727e12567
Spitalberg,	w1_d727e12572
alt	w3_d727e12575
85.	w5_d727e12578
J.	w7_d727e12581
Franz	w1_d727e12586
Hillebauer,	w3_d727e12589
Barbierer=ges.,	w5_d727e12592
im	w7_d727e12595
Spanisch.	w9_d727e12598
Spit.,	w1_d727e12604
alt	w3_d727e12607
28.	w5_d727e12610
J.	w7_d727e12613
Christina	w1_d727e12618
Reicharden,	w3_d727e12621
Wittwe,	w5_d727e12624
beym	w7_d727e12627
rot.	w9_d727e12630
Kreutz	w11_d727e12633
aus.	w1_d727e12638
Maria=hülf,	w3_d727e12641
alt	w5_d727e12644
91.	w7_d727e12647
J.	w9_d727e12650
</list>
<head id="h2_d727e12657">
Summa	w1_d727e12661
7.	w3_d727e12664
Person.,	w5_d727e12667
darunter	w7_d727e12670
0.	w9_d727e12673
Kind.	w11_d727e12676
</head>
<p id="p4_d727e12679">
Vom	w1_d727e12683
Mark=raht	w3_d727e12686
in	w5_d727e12689
dem	w7_d727e12692
Hoch	w9_d727e12695
gräfl.	w11_d727e12698
Regasischen	w13_d727e12702
Markt	w1_d727e12707
Weikerstorf	w3_d727e12710
an	w5_d727e12713
Wagaran	w7_d727e12716
wird	w9_d727e12719
kund	w11_d727e12722
und	w13_d727e12726
zu	w15_d727e12729
wissen	w1_d727e12734
gemacht,	w3_d727e12737
wie	w5_d727e12740
daß	w7_d727e12743
des	w9_d727e12746
Johann	w11_d727e12749
Michael	w13_d727e12753
Fe	w15_d727e12756
gerl	w1_d727e12762
und	w3_d727e12765
dessen	w5_d727e12768
Ehe=wirtin	w7_d727e12771
Verlassenschaft,	w9_d727e12774
die	w11_d727e12777
Erben,	w1_d727e12782
diese	w3_d727e12785
allda	w5_d727e12788
ligende	w7_d727e12791
Behausung	w9_d727e12794
samt	w11_d727e12797
darauf	w13_d727e12801
haftenden	w1_d727e12806
alternative	w3_d727e12809
Weinschänks	w5_d727e12812
gerechtigkeit,	w7_d727e12815
Baumannschaft,	w1_d727e12820
worinnen	w3_d727e12823
Kloster	w5_d727e12826
Himmelpfor	w7_d727e12829
tischen	w1_d727e12835
halben	w3_d727e12838
Feld=lehen	w5_d727e12841
35.	w7_d727e12844
Joch	w9_d727e12847
Aecker,	w11_d727e12850
1.	w13_d727e12854
Vier	w15_d727e12857
tel	w1_d727e12862
Wein	w3_d727e12865
garten,	w5_d727e12868
6.	w7_d727e12871
Tagwerk=wisen,	w9_d727e12874
1.	w11_d727e12877
Obst	w13_d727e12881
und	w15_d727e12884
2.	w1_d727e12889
Kraut=gärten,	w3_d727e12892
auch	w5_d727e12895
überländ	w7_d727e12898
Aecker	w9_d727e12901
und	w11_d727e12904
Wein	w13_d727e12908
gärten,	w1_d727e12913
2.	w3_d727e12916
Roß,	w5_d727e12919
dann	w7_d727e12922
Wirtschafts	w9_d727e12925
einrichtung	w11_d727e12928
und	w13_d727e12932
Fahrnussen	w1_d727e12938
auf	w3_d727e12941
den	w5_d727e12944
26.	w7_d727e12947
Januarii	w9_d727e12950
dies	w11_d727e12953
Jahrs	w13_d727e12957
liei	w15_d727e12960
tando	w1_d727e12965
dem	w3_d727e12968
Meistbietenden	w5_d727e12971
verkauffet	w7_d727e12974
werden	w9_d727e12977
wird,	w11_d727e12980
wer	w1_d727e12985
nun	w3_d727e12988
solches	w5_d727e12991
käuflich	w7_d727e12994
an	w9_d727e12997
sich	w11_d727e13000
bringen	w13_d727e13004
will,	w15_d727e13007
hat	w17_d727e13010
sich	w1_d727e13015
am	w3_d727e13018
obbestimmten	w5_d727e13021
Tag	w7_d727e13024
fruhe	w9_d727e13027
um	w11_d727e13030
9.	w13_d727e13034
Uhr	w15_d727e13037
in	w17_d727e13040
des	w19_d727e13043
sen	w1_d727e13049
Michael	w3_d727e13052
Fegerlischen	w5_d727e13055
Behausung,	w7_d727e13058
oder	w9_d727e13061
bey	w11_d727e13064
da	w13_d727e13068
sigem	w1_d727e13073
Markt=raht	w3_d727e13076
zu	w5_d727e13079
melden.	w7_d727e13082
</p>
<p id="p10_d727e13095">
Wir	w1_d727e13099
Burgermeister=amts=verwalter	w3_d727e13102
und	w5_d727e13105
Raht	w7_d727e13108
der	w1_d727e13113
Stadt	w3_d727e13116
Wien,	w5_d727e13119
geben	w7_d727e13122
hiermit	w9_d727e13125
durch	w11_d727e13128
dieses	w13_d727e13132
of	w15_d727e13135
fene	w1_d727e13140
Edict	w3_d727e13143
jedermänniglich	w5_d727e13146
zu	w7_d727e13149
vernehmen;	w9_d727e13152
was	w11_d727e13155
gestalten	w1_d727e13161
wir	w3_d727e13164
über	w5_d727e13167
ein	w7_d727e13170
eingelangtes	w9_d727e13173
Compaßschrei	w11_d727e13176
ben	w1_d727e13181
von	w3_d727e13184
dem	w5_d727e13187
Löbl.	w7_d727e13190
Consist.	w9_d727e13193
Universitat.	w11_d727e13196
und	w13_d727e13200
dar	w15_d727e13203
über	w1_d727e13208
schriftlich	w3_d727e13211
beschehenes	w5_d727e13214
Anlangen	w7_d727e13217
und	w9_d727e13220
dienst	w11_d727e13223
liches	w1_d727e13228
Bitten	w3_d727e13231
des	w5_d727e13234
Gerichtl.	w7_d727e13237
aufgestellten	w9_d727e13240
Sophiä	w11_d727e13243
Höfferischen	w1_d727e13249
Hrn.	w3_d727e13252
Curatoris	w5_d727e13255
ad	w7_d727e13258
lites	w9_d727e13261
unterm	w11_d727e13264
24.	w13_d727e13268
dieses	w1_d727e13273
in	w3_d727e13276
ein	w5_d727e13279
gewöhnliches	w7_d727e13282
Licitations=edict	w9_d727e13285
ge	w11_d727e13288
williget,	w1_d727e13293
und	w3_d727e13296
verordnet	w5_d727e13299
haben,	w7_d727e13302
daß	w9_d727e13305
die	w11_d727e13308
Maure	w13_d727e13312
rische	w1_d727e13317
auf	w3_d727e13320
dem	w5_d727e13323
hohen	w7_d727e13326
Markt	w9_d727e13329
liegende	w11_d727e13332
Behausung	w13_d727e13336
öffentlich	w1_d727e13342
ausgefeilet,	w3_d727e13345
und	w5_d727e13348
dem	w7_d727e13351
Meistbietenden	w9_d727e13354
verkaufet	w1_d727e13359
werden	w3_d727e13362
solle;	w5_d727e13365
da	w7_d727e13368
nun	w9_d727e13371
hierzu	w11_d727e13374
der	w13_d727e13378
4te	w15_d727e13381
Monats=tag	w1_d727e13386
Febr.	w3_d727e13389
dieses	w5_d727e13392
1763.	w7_d727e13395
Jahrs	w9_d727e13398
zur	w11_d727e13401
Tag	w13_d727e13405
satzung	w1_d727e13410
bestimmet	w3_d727e13413
worden	w5_d727e13416
ist,	w7_d727e13419
als	w9_d727e13422
wird	w11_d727e13425
ein	w13_d727e13429
solches	w15_d727e13432
hiermit	w1_d727e13438
jedermann,	w3_d727e13441
wer	w5_d727e13444
etwann	w7_d727e13447
dieses	w9_d727e13450
Haus	w11_d727e13453
käuf	w13_d727e13457
lichen	w1_d727e13462
an	w3_d727e13465
sich	w5_d727e13468
zu	w7_d727e13471
bringen	w9_d727e13474
gesinnet	w11_d727e13477
ist,	w13_d727e13481
mit	w15_d727e13484
diesem	w17_d727e13487
Edict	w1_d727e13492
zu	w3_d727e13495
dem	w5_d727e13498
Ende	w7_d727e13501
kund	w9_d727e13504
und	w11_d727e13507
zu	w13_d727e13511
wissen	w15_d727e13514
gemacht,	w17_d727e13517
damit	w1_d727e13522
ein	w3_d727e13525
sich	w5_d727e13528
hervorthuender	w7_d727e13531
Kaufer	w9_d727e13534
bey	w11_d727e13537
obbe	w13_d727e13541
meldt	w1_d727e13547
bestimmter	w3_d727e13550
Licitations=tagsatzung	w5_d727e13553
fruh	w7_d727e13556
um	w9_d727e13559
9.	w1_d727e13564
Uhr,	w3_d727e13567
oder	w5_d727e13570
da	w7_d727e13573
wir	w9_d727e13576
selbigen	w11_d727e13579
Tags	w13_d727e13583
etwa	w15_d727e13586
ande	w17_d727e13589
rer	w1_d727e13594
Geschäften	w3_d727e13597
halber	w5_d727e13600
nicht	w7_d727e13603
zu	w9_d727e13606
Raht	w11_d727e13609
sitzen,	w13_d727e13613
den	w15_d727e13616
nächst	w1_d727e13621
darauf	w3_d727e13624
folgenden	w5_d727e13627
Rahts=tag	w7_d727e13630
vor	w9_d727e13633
uns	w11_d727e13636
er	w13_d727e13640
scheinen,	w1_d727e13646
und	w3_d727e13649
sich	w5_d727e13652
bey	w7_d727e13655
