<doc id="wr_1758-10-14" attrs="word" year="1758" month="10" day="14" corpus="2">
<head id="h2_d287e4345">
Aachen	w1_d287e4349
noch	w3_d287e21495
frische	w5_d287e21498
Trupen	w7_d287e21501
hatten,	w9_d287e21504
mit	w11_d287e21507
welchen	w13_d287e21511
sie	w1_d287e21516
das	w3_d287e21519
Gefechte	w5_d287e21522
bey	w7_d287e21525
finsterer	w9_d287e21528
Nacht	w11_d287e21531
hätten	w13_d287e21535
verneuern	w1_d287e21541
können.	w3_d287e21544
</p>
<p id="p24_d287e21548">
Nach	w1_d287e21552
der	w3_d287e21555
Aussage	w5_d287e21558
deren	w7_d287e21561
Gefangenen,	w9_d287e21564
die	w11_d287e21567
wir	w1_d287e21572
von	w3_d287e21575
ihnen	w5_d287e21578
erhalten	w7_d287e21581
haben,	w9_d287e21584
haben	w11_d287e21587
sie	w13_d287e21591
bey	w1_d287e21596
dieser	w3_d287e21599
Attaque	w5_d287e21602
12000.	w7_d287e21605
Maun	w9_d287e21608
ihrer	w11_d287e21611
be	w13_d287e21615
sten	w1_d287e21621
Trupen	w3_d287e21624
gebraucht;	w5_d287e21627
und	w7_d287e21630
den	w9_d287e21633
übrigen	w11_d287e21636
Theil	w1_d287e21641
ihrer	w3_d287e21644
Armee	w5_d287e21647
haben	w7_d287e21650
sie	w9_d287e21653
zurück	w11_d287e21656
gelassen,	w13_d287e21660
um	w1_d287e21665
ihre	w3_d287e21668
Retirade	w5_d287e21671
zu	w7_d287e21674
bedecken.	w9_d287e21677
</p>
<p id="p26_d287e21680">
Jhr	w1_d287e21684
Verlust	w3_d287e21687
mag	w5_d287e21690
sich	w7_d287e21693
an	w9_d287e21696
Todten	w11_d287e21699
und	w13_d287e21703
Verwundeten	w1_d287e21708
über	w3_d287e21711
4000.	w5_d287e21714
Mann	w7_d287e21717
erstrecken.	w9_d287e21720
Unter	w1_d287e21725
denen	w3_d287e21728
ersteren	w5_d287e21731
befindet	w7_d287e21734
sich	w9_d287e21737
der	w11_d287e21740
Lord	w13_d287e21744
Howe,	w1_d287e21750
welcher	w3_d287e21753
den	w5_d287e21756
Angrif	w7_d287e21759
commandiret.	w9_d287e21762
Wir	w1_d287e21767
haben	w3_d287e21770
ungefähr	w5_d287e21773
300.	w7_d287e21776
Mann	w9_d287e21779
verloren,	w11_d287e21782
unter	w1_d287e21787
welchen	w3_d287e21790
sich	w5_d287e21793
sehr	w7_d287e21796
wenige	w9_d287e21799
Canadier	w11_d287e21802
be	w13_d287e21806
finden.	w1_d287e21811
Dieser	w3_d287e21814
Tag	w5_d287e21817
und	w7_d287e21820
das	w9_d287e21823
Unglück,	w11_d287e21826
wel	w13_d287e21830
ches	w1_d287e21836
den	w3_d287e21839
6.	w5_d287e21842
einem	w7_d287e21845
von	w9_d287e21848
unseren	w11_d287e21851
Detasche	w13_d287e21855
ments	w1_d287e21860
begegnet	w3_d287e21863
ist,	w5_d287e21866
hat	w7_d287e21869
unsere	w9_d287e21872
Bataillons	w11_d287e21875
in	w1_d287e21880
etwas	w3_d287e21883
geschwächet.	w5_d287e21886
Heute	w7_d287e21889
habe	w9_d287e21892
ich	w11_d287e21895
Par	w13_d287e21899
theyen	w1_d287e21904
von	w3_d287e21907
Freywilligen	w5_d287e21910
vorwärts	w7_d287e21913
geschi	w9_d287e21916
cket,	w1_d287e21922
um	w3_d287e21925
von	w5_d287e21928
denen	w7_d287e21931
Feinden	w9_d287e21934
Nachricht	w11_d287e21937
ein	w13_d287e21941
zuziehen,	w1_d287e21946
als	w3_d287e21949
welche	w5_d287e21952
mit	w7_d287e21955
groster	w9_d287e21958
Eilfertigkeit	w11_d287e21961
ihre	w1_d287e21966
Retirade	w3_d287e21969
fortsetzen.	w5_d287e21972
Jch	w7_d287e21975
habe	w9_d287e21978
die	w11_d287e21981
Eh	w13_d287e21985
re	w1_d287e21990
zu	w3_d287e21993
seyn	w5_d287e21996
rc.	w7_d287e21999
Montcalm.	w1_d287e22005
</p>
<p id="p28_d287e22008">
Auf	w1_d287e22012
Verordnung	w3_d287e22015
Einer	w5_d287e22018
Hochlöbl.	w7_d287e22021
Regierung	w9_d287e22024
in	w11_d287e22027
Justitz=sachen	w1_d287e22032
werden	w3_d287e22035
den	w5_d287e22038
18.	w7_d287e22041
dieses	w9_d287e22044
lauffenden	w11_d287e22047
Monats	w1_d287e22052
Octobris	w3_d287e22055
Vormittags	w5_d287e22058
von	w7_d287e22061
9.	w9_d287e22064
bis	w11_d287e22067
12.	w13_d287e22071
Uhr,	w15_d287e22074
Nachmittags	w1_d287e22080
von	w3_d287e22083
3.	w5_d287e22086
bis	w7_d287e22089
6.	w9_d287e22092
Uhr,	w11_d287e22095
und	w13_d287e22099
an	w15_d287e22102
dene	w17_d287e22105
folgen	w19_d287e22108
den	w1_d287e22113
Tägen	w3_d287e22116
darauf	w5_d287e22119
auf	w7_d287e22122
der	w9_d287e22125
Mehl=gruben	w11_d287e22128
im	w13_d287e22132
ersten	w15_d287e22135
Stock	w1_d287e22140
im	w3_d287e22143
grossen	w5_d287e22146
Saal	w7_d287e22149
auf	w9_d287e22152
dem	w11_d287e22155
neuen	w13_d287e22159
Mark	w15_d287e22162
hinaus	w17_d287e22165
des	w1_d287e22170
Nicolai	w3_d287e22173
Hofecker	w5_d287e22176
gewesten	w7_d287e22179
Hof=befreyten	w9_d287e22182
Han	w11_d287e22185
dels=manns	w1_d287e22191
seel.	w3_d287e22194
hinterlassene	w5_d287e22197
Waaren=läger,	w7_d287e22200
als:	w9_d287e22203
goldene	w1_d287e22208
und	w3_d287e22211
silberne	w5_d287e22214
Uhren,	w7_d287e22217
Tabattiern,	w9_d287e22220
Beste	w11_d287e22223
ckel,	w1_d287e22228
und	w3_d287e22231
andere	w5_d287e22234
dergleichen	w7_d287e22237
Galanterien,	w9_d287e22240
dann	w11_d287e22243
al	w13_d287e22247
lerley	w1_d287e22252
alt	w3_d287e22255
Japonisch	w5_d287e22258
und	w7_d287e22261
Chinesische	w9_d287e22264
Porcelan	w11_d287e22267
sorten,	w1_d287e22273
wie	w3_d287e22276
auch	w5_d287e22279
detto	w7_d287e22282
lackirte	w9_d287e22285
Kästen,	w11_d287e22288
Trühen,	w13_d287e22292
Tatzel,	w1_d287e22297
und	w3_d287e22300
Antiquitäten;	w5_d287e22303
endlichen	w7_d287e22306
verschiedene	w9_d287e22309
kostbare	w1_d287e22314
Mahlereyen	w3_d287e22317
von	w5_d287e22320
denen	w7_d287e22323
besten	w9_d287e22326
Meistern	w11_d287e22329
plus	w1_d287e22334
Offerenti	w3_d287e22337
licitando	w5_d287e22340
gegen	w7_d287e22343
baarer	w9_d287e22346
Bezahlung	w11_d287e22349
verkauffet.	w1_d287e22355
</p>
<head id="h2_d287e22361">
(	w1_d287e22365
E	w1_d287e22370
</head>
<head id="h2_d287e22408">
OURNAL	w1_d287e22412
Aus	w1_d287e22417
dem	w3_d287e22420
Kaiserlich=Königlichen	w5_d287e22423
Haupt=quartier	w7_d287e22426
Kitlitz	w9_d287e22429
vom	w1_d287e22434
7.	w3_d287e22437
bis	w5_d287e22440
11.	w7_d287e22443
Octobris	w9_d287e22446
1758.	w11_d287e22449
</head>
<p id="p4_d287e22452">
Den	w1_d287e22456
7.	w3_d287e22459
verfolgte	w5_d287e22462
die	w7_d287e22465
Armee	w9_d287e22468
den	w11_d287e22471
Marsch	w13_d287e22475
weiter	w15_d287e22478
von	w17_d287e22481
Kruste	w19_d287e22484
bis	w21_d287e22487
hiehero,	w23_d287e22490
und	w25_d287e22494
zwar	w1_d287e22499
in	w3_d287e22502
der	w5_d287e22505
nämlichen	w7_d287e22508
Ordnung,	w9_d287e22511
wie	w11_d287e22514
sie	w13_d287e22518
denselben	w15_d287e22521
von	w17_d287e22524
Stolpen	w19_d287e22527
aus	w21_d287e22530
an	w23_d287e22533
getretten	w1_d287e22538
hatte.	w3_d287e22541
Gegen	w5_d287e22544
Mittags=zeit	w7_d287e22547
bezoge	w9_d287e22550
sie	w11_d287e22553
das	w13_d287e22557
daherum	w15_d287e22560
ausgesteckte	w17_d287e22563
Lager,	w1_d287e22569
dessen	w3_d287e22572
linker	w5_d287e22575
Flügel	w7_d287e22578
durch	w9_d287e22581
das	w11_d287e22584
Corps	w13_d287e22588
deren	w15_d287e22591
Grenadiers	w17_d287e22594
bedecket	w19_d287e22597
wird.	w21_d287e22600
</p>
<p id="p6_d287e22603">
Der	w1_d287e22607
General	w3_d287e22610
Laudohn	w5_d287e22613
bliebe	w7_d287e22616
mit	w9_d287e22619
seinem	w11_d287e22622
Corps	w13_d287e22626
in	w15_d287e22629
so	w17_d287e22632
lang	w19_d287e22635
auf	w21_d287e22638
dem	w23_d287e22641
bey	w1_d287e22646
Neukirchen	w3_d287e22649
gelegenen	w5_d287e22652
Landsberg	w7_d287e22655
stehen,	w9_d287e22658
bis	w11_d287e22661
die	w13_d287e22665
Arrier=garde	w15_d287e22668
wiederum	w17_d287e22671
bey	w1_d287e22676
der	w3_d287e22679
Armee	w5_d287e22682
eingerucket	w7_d287e22685
ware,	w9_d287e22688
worauf	w11_d287e22691
er	w13_d287e22695
sich	w15_d287e22698
zu	w17_d287e22701
Klein=postewitz	w19_d287e22704
und	w21_d287e22707
Si	w23_d287e22710
gerswalde	w1_d287e22716
lagerte.	w3_d287e22719
Der	w5_d287e22722
General=feld=wacht=meister	w7_d287e22725
Graf	w9_d287e22728
Esterhazy	w11_d287e22731
mit	w13_d287e22735
denen	w1_d287e22740
beyhabenden	w3_d287e22743
Hussaren,	w5_d287e22746
Croaten,	w7_d287e22749
und	w9_d287e22752
Feld=ägern	w11_d287e22755
setzte	w13_d287e22759
sich	w15_d287e22762
vor	w17_d287e22765
dem	w19_d287e22768
rechten	w1_d287e22773
Flügel	w3_d287e22776
auf	w5_d287e22779
den	w7_d287e22782
Stremberg.	w9_d287e22785
</p>
<p id="p8_d287e22788">
Bey	w1_d287e22792
Annäherung	w3_d287e22795
der	w5_d287e22798
Haupt=armee	w7_d287e22801
in	w9_d287e22804
diesen	w11_d287e22807
Gegenden,	w13_d287e22811
brache	w15_d287e22814
das	w17_d287e22817
Corps	w1_d287e22822
des	w3_d287e22825
Prinzens	w5_d287e22828
von	w7_d287e22831
Baden=durlach	w9_d287e22834
von	w11_d287e22837
hinnen	w13_d287e22841
auf,	w15_d287e22844
und	w17_d287e22847
marschirte	w19_d287e22850
bis	w21_d287e22853
Rosenhayn.	w1_d287e22858
Bis	w3_d287e22861
anhero	w5_d287e22864
hatte	w7_d287e22867
der	w9_d287e22870
Feind	w11_d287e22873
über	w13_d287e22877
diesen	w15_d287e22880
unseren	w17_d287e22883
Marsch	w19_d287e22886
noch	w21_d287e22889
keine	w1_d287e22895
Bewegung	w3_d287e22898
gemacht,	w5_d287e22901
er	w7_d287e22904
bliebe	w9_d287e22907
vielmehr	w11_d287e22910
mit	w13_d287e22914
dem	w15_d287e22917
Gros	w17_d287e22920
seiner	w19_d287e22923
Armee	w21_d287e22926
in	w23_d287e22929
der	w1_d287e22934
vorigen	w3_d287e22937
Position,	w5_d287e22940
und	w7_d287e22943
zoge	w9_d287e22946
nur	w11_d287e22949
die	w13_d287e22953
auf	w15_d287e22956
seinem	w17_d287e22959
linken	w19_d287e22962
Flügel	w21_d287e22965
etwas	w23_d287e22968
entfernt	w25_d287e22972
ausgestelte	w1_d287e22977
Posten,	w3_d287e22980
und	w5_d287e22983
Commandi	w7_d287e22986
näher	w9_d287e22989
an	w11_d287e22992
sich	w13_d287e22996
zuruck.	w15_d287e22999
</p>
<p id="p10_d287e23002">
Den	w1_d287e23006
8ten	w3_d287e23009
lagerte	w5_d287e23012
sich	w7_d287e23015
ein	w9_d287e23018
von	w11_d287e23021
der	w13_d287e23025
feindlichen	w15_d287e23028
Haupt=armee	w17_d287e23031
ausgeruckt	w19_d287e23034
und	w1_d287e23039
bey	w3_d287e23042
8000.	w5_d287e23045
Mann	w7_d287e23048
starkes	w9_d287e23051
Corps	w11_d287e23054
hinter	w13_d287e23058
Bischofswerda	w15_d287e23061
bey	w17_d287e23064
Pickau,	w19_d287e23067
so	w21_d287e23070
den	w1_d287e23075
General	w3_d287e23078
Keith	w5_d287e23081
und	w7_d287e23084
Prinzen	w9_d287e23087
von	w11_d287e23090
Hessen	w13_d287e23094
zum	w15_d287e23097
Anführer	w17_d287e23100
gehabt;	w19_d287e23103
zu	w1_d287e23109
dessen	w3_d287e23112
Beobachtung	w5_d287e23115
sogleich	w7_d287e23118
verschiedene	w9_d287e23121
diesseitige	w11_d287e23124
Commandi	w13_d287e23128
auf	w15_d287e23131
die	w17_d287e23134
Strasse,	w1_d287e23139
so	w3_d287e23142
von	w5_d287e23145
Bischofswerda	w7_d287e23148
nach	w9_d287e23151
Bautzen	w11_d287e23154
führet,	w13_d287e23158
abgesendet	w15_d287e23161
wurden.	w17_d287e23164
Ein	w1_d287e23169
derley	w3_d287e23172
Commando,	w5_d287e23175
welches	w7_d287e23178
einige	w9_d287e23181
feindliche	w11_d287e23184
Munitions=wägen	w13_d287e23188
antraffe,	w15_d287e23191
erbeutete	w1_d287e23196
von	w3_d287e23199
deren	w5_d287e23202
Bespannung	w7_d287e23205
18.	w9_d287e23208
Pferde,	w11_d287e23211
und	w13_d287e23215
brachte	w15_d287e23218
1.	w17_d287e23221
Wagner.	w19_d287e23224
1.	w21_d287e23227
Ge	w23_d287e23230
schirr=meister,	w1_d287e23236
dann	w3_d287e23239
einen	w5_d287e23242
Knecht	w7_d287e23245
als	w9_d287e23248
Gefangene	w11_d287e23251
mit	w13_d287e23255
sich	w15_d287e23258
zuruck.	w17_d287e23261
</p>
<p id="p12_d287e23265">
Das	w1_d287e23269
Gros	w3_d287e23272
der	w5_d287e23275
feindlichen	w7_d287e23278
Armee	w9_d287e23281
selbsten	w11_d287e23284
bewegte	w13_d287e23288
sich	w15_d287e23291
endlichen	w17_d287e23294
eben	w19_d287e23297
fals,	w1_d287e23302
und	w3_d287e23305
ruckte	w5_d287e23308
bis	w7_d287e23311
Bautzen	w9_d287e23314
vor,	w11_d287e23317
demnach	w13_d287e23321
bey	w15_d287e23324
Bischofswerda	w17_d287e23327
nur	w19_d287e23330
einige	w21_d287e23333
tau	w23_d287e23336
send	w1_d287e23341
Mann	w3_d287e23344
zuruck	w5_d287e23347
geblieben	w7_d287e23350
waren,	w9_d287e23353
die	w11_d287e23356
einen	w13_d287e23360
aus	w15_d287e23363
Dreßden	w17_d287e23366
erwartenden	w19_d287e23369
Pro	w21_d287e23372
viant=transport	w1_d287e23378
sofort	w3_d287e23381
zur	w5_d287e23384
Armee	w7_d287e23387
nach	w9_d287e23390
Bautzen	w11_d287e23393
begleiten	w13_d287e23397
sollen.	w15_d287e23400
</p>
<p id="p14_d287e23403">
Den	w1_d287e23407
9ten	w3_d287e23410
folgte	w5_d287e23413
berührt=zu	w7_d287e23416
Bischofswerda	w9_d287e23419
zuruck	w11_d287e23422
gebliebenes	w13_d287e23426
Corps	w15_d287e23429
bis	w1_d287e23434
auf	w3_d287e23437
ein	w5_d287e23440
Regiment	w7_d287e23443
Dragoner	w9_d287e23446
und	w11_d287e23449
etwas	w13_d287e23453
Jnfanterie,	w15_d287e23456
dann	w17_d287e23459
Hussaren.	w19_d287e23462
durch	w1_d287e23467
welche	w3_d287e23470
vorletztere	w5_d287e23473
dieses	w7_d287e23476
Städtlein	w9_d287e23479
noch	w11_d287e23482
besetzet	w13_d287e23486
behalten	w15_d287e23489
wird,	w17_d287e23492
würk	w19_d287e23495
lich	w1_d287e23501
der	w3_d287e23504
Armee	w5_d287e23507
nach	w7_d287e23510
Bautzen,	w9_d287e23513
wohin	w11_d287e23516
solches	w13_d287e23520
den	w15_d287e23523
grösten	w17_d287e23526
Theil	w19_d287e23529
der	w21_d287e23532
feindli	w23_d287e23535
chen	w1_d287e23540
Bagage	w3_d287e23543
und	w5_d287e23546
den	w7_d287e23549
von	w9_d287e23552
Dreßden	w11_d287e23555
mittlerweile	w13_d287e23559
eingetroffenen	w15_d287e23562
Fourage	w17_d287e23565
transport	w1_d287e23570
escortirte.	w3_d287e23573
</p>
<p id="p20_d287e23586">
Dargegen	w1_d287e23590
beobachtete	w3_d287e23593
man	w5_d287e23596
bey	w7_d287e23599
Recognoscirung	w9_d287e23602
des	w11_d287e23605
feindlich=bey	w13_d287e23609
er	w15_d287e23612
wehnten	w1_d287e23617
Bautzen	w3_d287e23620
nunmehro	w5_d287e23623
stehenden	w7_d287e23626
Lagers	w9_d287e23629
/	w11_d287e23632
daß	w13_d287e23636
ein	w15_d287e23639
starker	w17_d287e23642
Zug	w19_d287e23645
sowol	w21_d287e23648
Jnfanterie	w1_d287e23653
als	w3_d287e23656
Cavallerie	w5_d287e23659
sich	w7_d287e23662
aus	w9_d287e23665
demselben	w11_d287e23668
durch	w13_d287e23672
Burschewitz	w15_d287e23675
gegen	w17_d287e23678
Weis	w19_d287e23681
senburg	w1_d287e23687
zu	w3_d287e23690
wende.	w5_d287e23693
Der	w7_d287e23696
Prinz	w9_d287e23699
von	w11_d287e23702
Baden=durlach	w13_d287e23706
änderte	w15_d287e23709
heut	w17_d287e23712
aberma	w19_d287e23715
len	w1_d287e23720
mit	w3_d287e23723
dem	w5_d287e23726
beyhabenden	w7_d287e23729
Corps	w9_d287e23732
d'Armee	w11_d287e23735
seine	w13_d287e23739
Stellung,	w15_d287e23742
und	w17_d287e23745
bezoge	w19_d287e23748
bey	w21_d287e23751
Reichenbach	w1_d287e23756
ein	w3_d287e23759
anderes	w5_d287e23762
Lager.	w7_d287e23765
</p>
<p id="p22_d287e23768">
Den	w1_d287e23772
10.	w3_d287e23775
brache	w5_d287e23778
die	w7_d287e23781
feindliche	w9_d287e23784
Armee	w11_d287e23787
mit	w13_d287e23791
dem	w15_d287e23794
frühesten	w17_d287e23797
Morgen	w19_d287e23800
oft	w21_d287e23803
erwehnt=ihr	w1_d287e23808
bey	w3_d287e23811
Bautzen	w5_d287e23814
gehabtes	w7_d287e23817
Lager	w9_d287e23820
ab.	w11_d287e23823
Jn	w13_d287e23827
der	w15_d287e23830
Stadt	w17_d287e23833
verbliebe	w19_d287e23836
die	w21_d287e23839
Bäckereh,	w1_d287e23844
die	w3_d287e23847
Garnison,	w5_d287e23850
und	w7_d287e23853
ein	w9_d287e23856
Bataillon	w11_d287e23859
Hussaren	w13_d287e23863
zuruck;	w15_d287e23866
nachdeme	w17_d287e23869
auch	w1_d287e23875
jenes	w3_d287e23878
an	w5_d287e23881
Trupen	w7_d287e23884
aldort	w9_d287e23887
eingetroffen,	w11_d287e23890
was	w13_d287e23894
bey	w15_d287e23897
Bischofswerda	w17_d287e23900
belas	w19_d287e23903
sen	w1_d287e23908
worden	w3_d287e23911
ware.	w5_d287e23914
Ein	w7_d287e23917
diesen	w9_d287e23920
Morgen	w11_d287e23923
eingefallener	w13_d287e23927
dicker	w15_d287e23930
Nebel	w17_d287e23933
begün	w19_d287e23936
stigte	w1_d287e23941
diesen	w3_d287e23944
Marsch	w5_d287e23947
dergestilten,	w7_d287e23950
daß	w9_d287e23953
die	w11_d287e23956
gegentheilige	w13_d287e23960
ganze	w15_d287e23963
Macht	w17_d287e23966
sich	w19_d287e23969
fast	w1_d287e23974
unvermerkt	w3_d287e23977
unseren	w5_d287e23980
Vor=posten	w7_d287e23983
näherte,	w9_d287e23986
wodurch	w11_d287e23989
es	w13_d287e23993
dann	w15_d287e23996
geschahe,	w17_d287e23999
daß	w1_d287e24005
ein	w3_d287e24008
ausser	w5_d287e24011
Hoch=kirche	w7_d287e24014
mit	w9_d287e24017
200.	w11_d287e24020
Pferden	w13_d287e24024
commandirter	w15_d287e24027
Obristwacht	w17_d287e24030
meister	w1_d287e24035
mit	w3_d287e24038
Einbuß	w5_d287e24041
von	w7_d287e24044
50.	w9_d287e24047
Mann,	w11_d287e24050
und	w13_d287e24054
so	w15_d287e24057
vielen	w17_d287e24060
Pferden	w19_d287e24063
zuruck	w21_d287e24066
gedruckt	w23_d287e24069
wurde,	w1_d287e24074
da	w3_d287e24077
der	w5_d287e24080
Nebel	w7_d287e24083
aber	w9_d287e24086
sich	w11_d287e24089
vollends	w13_d287e24093
geleget,	w15_d287e24096
entdeckte	w17_d287e24099
man	w19_d287e24102
den	w21_d287e24105
ganzen	w23_d287e24108
feindlichen	w1_d287e24113
Zug	w3_d287e24116
vollkommen.	w5_d287e24119
Solcher	w7_d287e24122
geschahe	w9_d287e24125
in	w11_d287e24128
3.	w13_d287e24132
Colonen,	w15_d287e24135
und	w17_d287e24138
gienge	w19_d287e24141
gerad	w1_d287e24147
auf	w3_d287e24150
die	w5_d287e24153
diesseitige	w7_d287e24156
Armee	w9_d287e24159
zu,	w11_d287e24162
bis	w13_d287e24166
endlichen	w15_d287e24169
Nachmittags	w17_d287e24172
um	w19_d287e24175
unge	w21_d287e24178
fähr	w1_d287e24183
3.	w3_d287e24186
Uhr	w5_d287e24189
sothane	w7_d287e24192
feindliche	w9_d287e24195
Armee	w11_d287e24198
sich	w13_d287e24202
dergestalten	w15_d287e24205
im	w17_d287e24208
Angesicht	w19_d287e24211
der	w21_d287e24214
unserigen	w1_d287e24219
lagerte,	w3_d287e24222
daß	w5_d287e24225
der	w7_d287e24228
rechte	w9_d287e24231
Flügel	w11_d287e24234
über	w13_d287e24238
Hoch=kirchen	w15_d287e24241
hinaus,	w17_d287e24244
und	w19_d287e24247
der	w21_d287e24250
linke	w1_d287e24255
bey	w3_d287e24258
Seska	w5_d287e24261
zu	w7_d287e24264
stehen	w9_d287e24267
kame.	w11_d287e24270
</p>
<p id="p24_d287e24274">
Der	w1_d287e24278
commandirende	w3_d287e24281
General=feld=marschall	w5_d287e24284
Graf	w7_d287e24287
von	w9_d287e24290
Daun	w11_d287e24293
hatte	w13_d287e24297
diese	w15_d287e24300
feindliche	w1_d287e24305
Annäherung	w3_d287e24308
nicht	w5_d287e24311
so	w7_d287e24314
geschwind	w9_d287e24317
wahrgenommen,	w11_d287e24320
als	w13_d287e24324
er	w15_d287e24327
sogleich	w17_d287e24330
ver	w19_d287e24333
schiedene	w1_d287e24338
Veränderungen	w3_d287e24341
im	w5_d287e24344
diesseitigen	w7_d287e24347
Lager	w9_d287e24350
ankehrete.	w11_d287e24353
</p>
<p id="p26_d287e24356">
Der	w1_d287e24360
General	w3_d287e24363
Laudohn	w5_d287e24366
nahme	w7_d287e24369
so	w9_d287e24372
fort	w11_d287e24375
unter	w13_d287e24379
anderen	w15_d287e24382
seine	w17_d287e24385
Stellung	w19_d287e24388
auf	w1_d287e24393
des	w3_d287e24396
Feindes	w5_d287e24399
linker	w7_d287e24402
Flanque	w9_d287e24405
mit	w11_d287e24408
der	w13_d287e24412
Jnfanterie	w15_d287e24415
auf	w17_d287e24418
einer	w19_d287e24421
unweit	w21_d287e24424
Wutsch	w23_d287e24427
ke	w1_d287e24432
gelegene	w3_d287e24435
Anhöhe,	w5_d287e24438
und	w7_d287e24441
mit	w9_d287e24444
der	w11_d287e24447
Cavallerie	w13_d287e24451
hinter	w15_d287e24454
Rachau.	w17_d287e24457
Der	w19_d287e24460
General	w21_d287e24463
Graf	w1_d287e24469
Esterhazy	w3_d287e24472
aber	w5_d287e24475
zoge	w7_d287e24478
sich	w9_d287e24481
von	w11_d287e24484
dem	w13_d287e24488
Stremberg,	w15_d287e24491
den	w17_d287e24494
der	w19_d287e24497
General	w21_d287e24500
Sisko	w23_d287e24503
witz	w1_d287e24508
mit	w3_d287e24511
einigen	w5_d287e24514
Grenadier	w7_d287e24517
bataillons	w9_d287e24520
besetzte,	w11_d287e24523
auf	w13_d287e24527
den	w15_d287e24530
rechten	w17_d287e24533
Flügel	w19_d287e24536
unse	w21_d287e24539
rer	w1_d287e24544
Armee	w3_d287e24547
bey	w5_d287e24550
Nostitz,	w7_d287e24553
in	w9_d287e24556
welchem	w11_d287e24559
Dorf	w13_d287e24563
Teutsche	w15_d287e24566
Jnfanterie	w17_d287e24569
befindlich	w19_d287e24572
ist,	w21_d287e24575
und	w1_d287e24580
bey	w3_d287e24583
Glosse	w5_d287e24586
muste	w7_d287e24589
sich	w9_d287e24592
der	w11_d287e24595
Obriste	w13_d287e24599
Graf	w15_d287e24602
von	w17_d287e24605
Broune	w19_d287e24608
mit	w21_d287e24611
ebenfalls	w23_d287e24614
einn	w25_d287e24618
gen	w1_d287e24624
Grenadier=battaillons	w3_d287e24627
lagern,	w5_d287e24630
um	w7_d287e24633
also	w9_d287e24636
den	w11_d287e24639
rechten	w13_d287e24643
Flügel	w15_d287e24646
der	w17_d287e24649
Armee,	w19_d287e24652
dann	w1_d287e24657
dessen	w3_d287e24660
Flanque	w5_d287e24663
bedecken	w7_d287e24666
zu	w9_d287e24669
können.	w11_d287e24672
Ungeachtet	w13_d287e24676
nun	w15_d287e24679
der	w17_d287e24682
Feind	w19_d287e24685
diesen	w21_d287e24688
seinen	w1_d287e24693
Marsch	w3_d287e24696
sehr	w5_d287e24699
behutsam	w7_d287e24702
angestellet	w9_d287e24705
hatte,	w11_d287e24708
so	w13_d287e24712
kamen	w15_d287e24715
ihme	w17_d287e24718
doch	w19_d287e24721
während	w21_d287e24724
solchen	w1_d287e24729
die	w3_d287e24732
Hussaren	w5_d287e24735
von	w7_d287e24738
dem	w9_d287e24741
General=Laudohnischen	w11_d287e24744
Corps	w13_d287e24748
in	w15_d287e24751
die	w17_d287e24754
Bagage,	w19_d287e24757
erbeuteten	w1_d287e24763
18.	w3_d287e24766
Wägen,	w5_d287e24769
hieben	w7_d287e24772
viele	w9_d287e24775
von	w11_d287e24778
denen	w13_d287e24782
feindlichen	w15_d287e24785
Frey	w17_d287e24788
partheyen	w19_d287e24791
darnieder,	w1_d287e24796
und	w3_d287e24799
machten	w5_d287e24802
noch	w7_d287e24805
verschiedene	w9_d287e24808
zu	w11_d287e24811
Kriegs	w1_d287e24818
gefangenen.	w1_d287e24824
</p>
<head id="h2_d287e24863">
OURNAL	w1_d287e24867
Von	w1_d287e24872
der	w3_d287e24875
Kaiserl.	w5_d287e24878
und	w7_d287e24881
des	w9_d287e24884
Reichs=unter	w11_d287e24887
Commando	w13_d287e24891
des	w1_d287e24896
Herrn	w3_d287e24899
Pfalz=grafens	w5_d287e24902
zu	w7_d287e24905
Zweybrücken	w9_d287e24908
Durchl.	w11_d287e24911
stehenden	w13_d287e24915
Armee,	w15_d287e24918
aus	w1_d287e24924
dem	w3_d287e24927
Haupt=quartier	w5_d287e24930
Struppen,	w7_d287e24933
vom	w9_d287e24936
5.	w11_d287e24939
bis	w13_d287e24943
8.	w15_d287e24946
October	w17_d287e24949
1758.	w19_d287e24952
</head>
<p id="p4_d287e24955">
DEn	w1_d287e24959
5ten	w3_d287e24962
erhielte	w5_d287e24965
der	w7_d287e24968
commandirende	w9_d287e24971
Herr	w11_d287e24974
General=feld=marschall	w13_d287e24978
Prinz	w1_d287e24983
von	w3_d287e24986
Zweybrücken	w5_d287e24989
die	w7_d287e24992
Nachricht,	w9_d287e24995
welcher=gestalten	w11_d287e24998
Se.	w13_d287e25002
Exces.	w15_d287e25005
der	w1_d287e25010
Herr	w3_d287e25013
Feld=marschall	w5_d287e25016
Graf	w7_d287e25019
von	w9_d287e25022
Daun	w11_d287e25025
noch	w13_d287e25029
den	w15_d287e25032
nämlichen	w17_d287e25035
Tag	w19_d287e25038
mit	w21_d287e25041
der	w1_d287e25047
Armee	w3_d287e25050
sich	w5_d287e25053
in	w7_d287e25056
Bewegung	w9_d287e25059
setzen,	w11_d287e25062
und	w13_d287e25066
sich	w15_d287e25069
von	w17_d287e25072
der	w19_d287e25075
Elbe	w21_d287e25078
entfernen	w23_d287e25081
würden.	w1_d287e25086
</p>
<p id="p6_d287e25089">
Es	w1_d287e25093
