<doc id="wr_1760-03-29" attrs="word" year="1760" month="03" day="29" corpus="2">
<head id="h2_d436e3118">
Petersburg	w1_d436e3122
<p id="p10_d436e10360">
Die	w1_d436e10364
Geistlichen	w3_d436e10367
Exercitia	w5_d436e10370
in	w7_d436e10373
Lateinischer	w9_d436e10376
Sprach	w1_d436e10381
werden	w3_d436e10384
den	w5_d436e10387
letzten	w7_d436e10390
dieses	w9_d436e10393
Monats,	w11_d436e10396
und	w1_d436e10401
die	w3_d436e10404
folgende	w5_d436e10407
zwey	w7_d436e10410
Täg	w9_d436e10413
gegeben	w11_d436e10416
werden	w13_d436e10420
in	w1_d436e10426
dem	w3_d436e10429
grossen	w5_d436e10432
Saal	w7_d436e10435
des	w9_d436e10438
neuen	w11_d436e10441
Universitäts	w13_d436e10445
gebäude.	w1_d436e10450
Der	w3_d436e10453
Anfang	w5_d436e10456
der	w7_d436e10459
Betrachtung	w9_d436e10462
ist	w1_d436e10467
jederzeit	w3_d436e10470
Vormitttags	w5_d436e10473
um	w7_d436e10476
9.	w9_d436e10479
und	w11_d436e10482
Nach	w13_d436e10486
mittags	w1_d436e10491
um	w3_d436e10494
3.	w5_d436e10497
Uhr.	w7_d436e10500
</p>
<head id="h2_d436e10506">
Lista	w1_d436e10510
deren	w3_d436e10513
Verstorbenen	w5_d436e10516
zu	w7_d436e10519
Wien	w9_d436e10522
in	w1_d436e10527
und	w3_d436e10530
vor	w5_d436e10533
der	w7_d436e10536
Stadt.	w9_d436e10539
Den	w1_d436e10544
25.	w3_d436e10547
Martii.	w5_d436e10550
Jn	w1_d436e10556
der	w3_d436e10559
Stadt.	w5_d436e10562
</head>
<list id="l4_d436e10565">
Dem	w1_d436e10569
Hrn.	w3_d436e10572
Georg	w5_d436e10575
Huber,	w7_d436e10578
K.	w9_d436e10581
K.	w11_d436e10584
geh.	w13_d436e10588
Rahtsthür	w15_d436e10591
hüt,	w1_d436e10596
s.	w3_d436e10599
Fr.	w5_d436e10602
Elisab.,	w7_d436e10605
im	w9_d436e10608
Kochis.	w11_d436e10611
H.	w13_d436e10615
im	w15_d436e10618
Krautgäs	w17_d436e10621
alt	w1_d436e10626
36.	w3_d436e10629
J.	w5_d436e10632
Dem	w1_d436e10638
Hrn.	w3_d436e10641
Carl	w5_d436e10644
Moser,	w7_d436e10647
Burgerl.	w9_d436e10650
Handels=m.,	w11_d436e10653
s.	w13_d436e10657
K.	w15_d436e10660
Franz,	w1_d436e10665
im	w3_d436e10668
Ferneris.	w5_d436e10671
H.	w7_d436e10674
am	w9_d436e10677
Grab,	w11_d436e10680
alt	w13_d436e10684
3.	w15_d436e10687
J.	w17_d436e10690
Dem	w1_d436e10695
Franz	w3_d436e10698
Antonii,	w5_d436e10701
gew.	w7_d436e10704
Kammer=dien.,	w9_d436e10707
s.	w11_d436e10710
K.	w13_d436e10714
Franz,	w1_d436e10719
im	w3_d436e10722
neuen	w5_d436e10725
Michaeler=H.,	w7_d436e10728
alt	w9_d436e10731
5.	w11_d436e10734
v.	w13_d436e10738
J.	w15_d436e10741
</list>
<head id="h4_d436e10758">
Vor	w1_d436e10762
der	w3_d436e10765
Stadt.	w5_d436e10768
</head>
<list id="l6_d436e10771">
Dem	w1_d436e10775
Joh.	w3_d436e10778
Pichler,	w5_d436e10781
Burgerl.	w7_d436e10784
Wirt.,	w9_d436e10787
s.	w11_d436e10790
W.	w13_d436e10794
Theres.	w15_d436e10797
beym	w1_d436e10802
gold	w3_d436e10805
Stern	w5_d436e10808
in	w7_d436e10811
der	w9_d436e10814
Leopoldst.	w11_d436e10817
alt	w13_d436e10821
46.	w15_d436e10824
J.	w17_d436e10827
Dem	w1_d436e10832
Fried.	w3_d436e10835
Högl,	w5_d436e10838
Chyrurg,	w7_d436e10841
s.	w9_d436e10844
T.	w11_d436e10847
Christina,	w13_d436e10851
beyn	w15_d436e10854
3.	w1_d436e10860
gold.	w3_d436e10863
Kron.	w5_d436e10866
am	w7_d436e10869
Spitalberg,	w9_d436e10872
alt	w11_d436e10875
27.	w13_d436e10879
J.	w15_d436e10882
Dem	w1_d436e10887
Georg	w3_d436e10890
Rosner,	w5_d436e10893
Fuhr	w7_d436e10896
m.,	w9_d436e10899
s.	w11_d436e10902
S.	w13_d436e10906
Joh.,	w15_d436e10909
im	w17_d436e10912
Fel	w19_d436e10915
bermayris.	w1_d436e10920
H.	w3_d436e10923
in	w5_d436e10926
der	w7_d436e10929
Rossau,	w9_d436e10932
alt	w11_d436e10935
14.	w13_d436e10939
J.	w15_d436e10942
Gerh.	w1_d436e10947
König,	w3_d436e10950
Vor=reit.,	w5_d436e10953
beym	w7_d436e10956
gold.	w9_d436e10959
Hirsch	w11_d436e10962
auf	w13_d436e10966
der	w1_d436e10972
Wiedt.	w3_d436e10975
alt	w5_d436e10978
52.	w7_d436e10981
J.	w9_d436e10984
Joh.	w1_d436e10989
Pucher,	w3_d436e10992
Schmied.=ges.,	w5_d436e10995
in	w7_d436e10998
der	w9_d436e11001
Bären=mühl	w11_d436e11004
an	w13_d436e11008
der	w1_d436e11013
Wien,	w3_d436e11016
alt	w5_d436e11019
69.	w7_d436e11022
J.	w9_d436e11025
Andre	w1_d436e11030
Fillenspeck,	w3_d436e11033
Kutsch.,	w5_d436e11036
bey	w7_d436e11039
der	w9_d436e11042
bl.	w11_d436e11045
Flasch.	w13_d436e11049
am	w15_d436e11052
Neubau,	w1_d436e11058
alt	w3_d436e11061
35.	w5_d436e11064
J.	w7_d436e11067
</list>
<head id="h2_d436e11074">
Summa	w1_d436e11078
9.	w3_d436e11081
Person.,	w5_d436e11084
darunter	w7_d436e11087
2.	w9_d436e11090
Kind.	w11_d436e11093
Den	w1_d436e11098
26.	w3_d436e11101
Martii.	w5_d436e11104
Jn	w1_d436e11109
der	w3_d436e11112
Stadt.	w5_d436e11115
</head>
<list id="l4_d436e11118">
Der	w1_d436e11122
Hoch=edel=geb.	w3_d436e11125
Hr.	w5_d436e11128
Gottl.	w7_d436e11131
Fleckhammer	w9_d436e11134
von	w11_d436e11137
Anstetten,	w1_d436e11142
K.	w3_d436e11145
K.	w5_d436e11148
Hof=kriegs=secret.,	w7_d436e11151
und	w9_d436e11154
Hof	w11_d436e11157
kriegs=canzl	w1_d436e11162
Vice=regist.,	w3_d436e11165
alda,	w5_d436e11168
alt	w7_d436e11171
53.	w9_d436e11174
J.	w11_d436e11177
Dem	w1_d436e11183
Hrn.	w3_d436e11186
Ladisl.	w5_d436e11189
Kracsovis,	w7_d436e11192
Siebenbürgis.	w9_d436e11195
Hof	w11_d436e11198
canzl.	w1_d436e11203
Cancellist.,	w3_d436e11206
s.	w5_d436e11209
K.	w7_d436e11212
Joh,	w9_d436e11215
im	w11_d436e11218
Ruckis.	w13_d436e11222
H.	w15_d436e11225
am	w17_d436e11228
Stuben	w1_d436e11233
thor,	w3_d436e11236
alt	w5_d436e11239
1.	w7_d436e11242
J.	w9_d436e11245
Dem	w1_d436e11250
Georg	w3_d436e11253
Kaßmadl,	w5_d436e11256
Lack.,	w7_d436e11259
s.	w9_d436e11262
K.	w11_d436e11265
Francisca,	w13_d436e11269
im	w15_d436e11272
Riemeris.	w1_d436e11278
H.	w3_d436e11281
in	w5_d436e11284
der	w7_d436e11287
Krugerstr.,	w9_d436e11290
alt	w11_d436e11293
1.	w13_d436e11297
J.	w15_d436e11300
</list>
<head id="h2_d436e11308">
Vor	w1_d436e11312
der	w3_d436e11315
Stadt.	w5_d436e11318
</head>
<list id="l4_d436e11321">
Der	w1_d436e11325
Wol=ehrw.	w3_d436e11328
Hr.	w5_d436e11331
Leop.	w7_d436e11334
Kehlhofer,	w9_d436e11337
weltl.	w11_d436e11340
Priest.,	w13_d436e11344
beym	w1_d436e11349
grün.	w3_d436e11352
Kranz	w5_d436e11355
auf	w7_d436e11358
der	w9_d436e11361
Wied.,	w11_d436e11364
alt	w13_d436e11368
48.	w15_d436e11371
J.	w17_d436e11374
Der	w1_d436e11379
Ehrw.	w3_d436e11382
Novit.	w5_d436e11385
Jnnocent.	w7_d436e11388
Hailer,	w9_d436e11391
Ord.	w11_d436e11394
St.	w13_d436e11398
Jo	w15_d436e11401
han.	w1_d436e11407
Dei,	w3_d436e11410
im	w5_d436e11413
Kloster	w7_d436e11416
in	w9_d436e11419
der	w11_d436e11422
Leopoldst.,	w13_d436e11426
20.	w15_d436e11429
J.	w17_d436e11432
Joh.	w1_d436e11437
Kißling,	w3_d436e11440
Burgerl.	w5_d436e11443
Kränzel=bind.,	w7_d436e11446
im	w9_d436e11449
Wald	w11_d436e11452
hornis.	w1_d436e11457
H.	w3_d436e11460
in	w5_d436e11463
der	w7_d436e11466
Leopoldst.,	w9_d436e11469
alt	w11_d436e11472
49.	w13_d436e11476
J.	w15_d436e11479
Joh.	w1_d436e11484
Haberneck,	w3_d436e11487
Wirt,	w5_d436e11490
beym	w7_d436e11493
br.	w9_d436e11496
Adl.	w11_d436e11499
bey	w13_d436e11503
Maria	w15_d436e11506
hülf,	w1_d436e11512
alt	w3_d436e11515
40.	w5_d436e11518
J.	w7_d436e11521
Dem	w1_d436e11526
Simon	w3_d436e11529
Bruner,	w5_d436e11532
Tändl.,	w7_d436e11535
s.	w9_d436e11538
W.	w11_d436e11541
Anna,	w13_d436e11545
bey	w15_d436e11548
Adam	w1_d436e11553
und	w3_d436e11556
Eva	w5_d436e11559
bey	w7_d436e11562
Maria=hülf,	w9_d436e11565
alt	w11_d436e11568
67.	w13_d436e11572
J.	w15_d436e11575
Wath.	w1_d436e11580
Hofer,	w3_d436e11583
Leder=zuricht.,	w5_d436e11586
beym	w7_d436e11589
weis.	w9_d436e11592
Wolf.	w11_d436e11595
in	w13_d436e11599
der	w1_d436e11605
Josephst,	w3_d436e11608
alt	w5_d436e11611
75.	w7_d436e11614
J.	w9_d436e11617
Casp.	w1_d436e11622
Heidlberger,	w3_d436e11625
Trag.,	w5_d436e11628
bey	w7_d436e11631
der	w9_d436e11634
bl.	w11_d436e11637
Weintr.	w13_d436e11641
am	w15_d436e11644
Himmel	w1_d436e11649
pfort	w3_d436e11652
gr.,	w5_d436e11655
alt	w7_d436e11658
30.	w9_d436e11661
J.	w11_d436e11664
</list>
<head id="h2_d436e11671">
Summa	w1_d436e11675
10.	w3_d436e11678
Person,	w5_d436e11681
darunter	w7_d436e11684
2.	w9_d436e11687
Kind.	w11_d436e11690
Den	w1_d436e11695
27	w3_d436e11698
Martii.	w5_d436e11701
Jn	w1_d436e11706
der	w3_d436e11709
Stadt.	w5_d436e11712
</head>
<list id="l4_d436e11715">
Hr.	w1_d436e11719
Jos.	w3_d436e11722
Albrecht,	w5_d436e11725
Kaiserl.	w7_d436e11728
und	w9_d436e11731
K.	w11_d436e11734
K.	w13_d436e11738
Hofkammer	w15_d436e11741
registr.	w1_d436e11746
adjunet,	w3_d436e11749
im	w5_d436e11752
Baderis	w7_d436e11755
H.	w9_d436e11758
auf	w11_d436e11761
der	w13_d436e11765
hohen	w15_d436e11768
Bruck.,	w1_d436e11773
alt	w3_d436e11776
46.	w5_d436e11779
J.	w7_d436e11782
Sigm.	w1_d436e11788
Langer,	w3_d436e11791
Kirchen=commissar.,	w5_d436e11794
im	w7_d436e11797
klein.	w9_d436e11800
Zim	w11_d436e11803
mermeisteris.	w1_d436e11808
H.	w3_d436e11811
im	w5_d436e11814
Kumpf=gäs.,	w7_d436e11817
alt	w9_d436e11820
75.	w11_d436e11823
J.	w13_d436e11827
Casp.	w1_d436e11832
Piberger,	w3_d436e11835
Lack.,	w5_d436e11838
beym	w7_d436e11841
schwarz.	w9_d436e11844
Stief.	w11_d436e11847
in	w13_d436e11851
dem	w15_d436e11854
Salvator=gäs,	w1_d436e11859
alt	w3_d436e11862
76.	w5_d436e11865
J.	w7_d436e11868
</list>
<head id="h2_d436e11875">
Vor	w1_d436e11879
der	w3_d436e11882
Stadt.	w5_d436e11885
</head>
<list id="l4_d436e11888">
Dem	w1_d436e11892
Casp.	w3_d436e11895
Pfeiffer,	w5_d436e11898
Burgerl.	w7_d436e11901
Schnür=mach.,	w9_d436e11904
s.	w11_d436e11907
W.	w13_d436e11911
Reg.,	w1_d436e11916
beym	w3_d436e11919
gold.	w5_d436e11922
Wag.	w7_d436e11925
bey	w9_d436e11928
Maria=hülf,	w11_d436e11931
65.	w13_d436e11935
J.	w15_d436e11938
Mart.	w1_d436e11943
Witmann,	w3_d436e11946
Bestand=wirt,	w5_d436e11949
beym	w7_d436e11952
gold.	w9_d436e11955
Deg.	w11_d436e11958
oberm	w1_d436e11964
Neustift,	w3_d436e11967
alt	w5_d436e11970
52.	w7_d436e11973
J.	w9_d436e11976
</list>
<head id="h2_d436e11983">
Summa	w1_d436e11987
5.	w3_d436e11990
Pers.,	w5_d436e11993
darunter	w7_d436e11996
0.	w9_d436e11999
Kind.	w11_d436e12002
</head>
<p id="p4_d436e12005">
Wie	w1_d436e12009
Burger=meister	w3_d436e12012
Amts=verwalter,	w5_d436e12015
und	w7_d436e12018
Raht	w1_d436e12023
der	w3_d436e12026
Stadt	w5_d436e12029
Wien,	w7_d436e12032
geben	w9_d436e12035
hiemit	w11_d436e12038
zu	w13_d436e12042
verneh	w15_d436e12045
men:	w1_d436e12050
welcher=gestalten	w3_d436e12053
uns	w5_d436e12056
der	w7_d436e12059
Johann	w9_d436e12062
Mi	w11_d436e12065
chael	w1_d436e12071
Weinhofer,	w3_d436e12074
Burgerl.	w5_d436e12077
Brandweiner	w7_d436e12080
alhier	w9_d436e12083
angezeiget,	w1_d436e12088
wie	w3_d436e12091
daß	w5_d436e12094
ihme	w7_d436e12097
ein	w9_d436e12100
von	w11_d436e12103
Franz	w13_d436e12107
Do	w15_d436e12110
mali	w1_d436e12115
sub	w3_d436e12118
Dato	w5_d436e12121
1.	w7_d436e12124
Septembris	w9_d436e12127
1741.	w11_d436e12130
ausgestellt,	w13_d436e12134
vier	w1_d436e12139
Monat	w3_d436e12142
nach	w5_d436e12145
Dato	w7_d436e12148
an	w9_d436e12151
den	w11_d436e12154
Hirschl	w13_d436e12158
Moyses	w15_d436e12161
Juden,	w1_d436e12167
oder	w3_d436e12170
Ordre,	w5_d436e12173
cum	w7_d436e12176
agnitione	w9_d436e12179
fori	w11_d436e12182
cum-	w13_d436e12186
bialis	w1_d436e12191
zahlbarer,	w3_d436e12194
und	w5_d436e12197
an	w7_d436e12200
ihne	w9_d436e12203
Weinhofer	w11_d436e12206
durch	w13_d436e12210
Gyro	w1_d436e12215
gediehener	w3_d436e12218
Wechsel=brief	w5_d436e12221
pr.	w7_d436e12224
1099.	w9_d436e12227
fl.	w11_d436e12230
samt	w13_d436e12234
lauffenden	w1_d436e12239
Jnteressen	w3_d436e12242
in	w5_d436e12245
Verstoß	w7_d436e12248
gerahten	w9_d436e12251
seye,	w11_d436e12254
und	w1_d436e12260
unerachtet	w3_d436e12263
alles	w5_d436e12266
fleißigen	w7_d436e12269
Nachforschens	w9_d436e12272
nicht	w11_d436e12275
zu	w1_d436e12280
Handen	w3_d436e12283
zu	w5_d436e12286
bringen	w7_d436e12289
ware,	w9_d436e12292
dahero	w11_d436e12295
um	w13_d436e12299
ein	w15_d436e12302
in	w17_d436e12305
derley	w1_d436e12310
Fällen	w3_d436e12313
gewöhnlichen	w5_d436e12316
Valval=edict	w7_d436e12319
gebet	w9_d436e12322
ten	w1_d436e12327
hatte,	w3_d436e12330
so	w5_d436e12333
auch	w7_d436e12336
über	w9_d436e12339
einen	w11_d436e12342
bey	w13_d436e12346
gemeiner	w15_d436e12349
Stadt	w17_d436e12352
Wien	w1_d436e12358
ergangenen	w3_d436e12361
Raithandlersberichtsaus	w5_d436e12364
schlag	w1_d436e12369
unterm	w3_d436e12372
3.	w5_d436e12375
dies	w7_d436e12378
verwilliget	w9_d436e12381
worden	w11_d436e12384
ist.	w13_d436e12388
</p>
<p id="p6_d436e12391">
Solchemnach	w1_d436e12395
wird	w3_d436e12398
der	w5_d436e12401
oder	w7_d436e12404
diejenige,	w9_d436e12407
so	w11_d436e12410
von	w13_d436e12414
obbemeldteten	w1_d436e12419
Wechsel=brief	w3_d436e12422
pr.	w5_d436e12425
1099	w7_d436e12428
fl.	w9_d436e12431
einige	w11_d436e12434
Wissenschaft	w1_d436e12439
haben,	w3_d436e12442
oder	w5_d436e12445
hieran	w7_d436e12448
einige	w9_d436e12451
Sprüch	w11_d436e12454
zu	w1_d436e12460
haben	w3_d436e12463
vermeinen,	w5_d436e12466
von	w7_d436e12469
heut	w9_d436e12472
gesetzten	w11_d436e12475
Dato	w13_d436e12479
an	w15_d436e12482
inner	w1_d436e12487
Jahr,	w3_d436e12490
sechs	w5_d436e12493
Wochen	w7_d436e12496
und	w9_d436e12499
drey	w11_d436e12502
Tägen	w13_d436e12506
bey	w15_d436e12509
unser,	w1_d436e12514
und	w3_d436e12517
gemeiner	w5_d436e12520
Stadt	w7_d436e12523
Pupillenraitcam	w9_d436e12526
mer	w1_d436e12531
also	w3_d436e12534
gewiß	w5_d436e12537
zu	w7_d436e12540
erscheinen,	w9_d436e12543
und	w11_d436e12546
sich	w13_d436e12550
hierzu	w15_d436e12553
zu	w1_d436e12559
legitimiren	w3_d436e12562
haben;	w5_d436e12565
wie	w7_d436e12568
im	w9_d436e12571
widrigen	w11_d436e12574
nach	w13_d436e12578
Ver	w15_d436e12581
streichung,	w1_d436e12586
sothanen	w3_d436e12589
Termins	w5_d436e12592
besagter	w7_d436e12595
Wechsel	w9_d436e12598
brief	w1_d436e12603
gänzlich	w3_d436e12606
caßiret,	w5_d436e12609
und	w7_d436e12612
hinfüro	w9_d436e12615
für	w11_d436e12618
null,	w13_d436e12622
nichtig	w1_d436e12627
und	w3_d436e12630
unkräftig	w5_d436e12633
geachtet	w7_d436e12636
werden	w9_d436e12639
solle.	w11_d436e12642
Se	w13_d436e12646
hiemit	w1_d436e12652
durch	w3_d436e12655
dieses	w5_d436e12658
offene	w7_d436e12661
Edict	w9_d436e12664
jedermänniglich	w11_d436e12667
kund,	w1_d436e12672
und	w3_d436e12675
zu	w5_d436e12678
wissen	w7_d436e12681
gemacht	w9_d436e12684
wird.	w11_d436e12687
Actum	w13_d436e12691
Wien	w1_d436e12696
den	w3_d436e12699
15.	w5_d436e12702
Decemb.	w7_d436e12705
1759.	w9_d436e12708
</p>
<p id="p8_d436e12711">
Es	w1_d436e12715
ist	w3_d436e12718
der	w5_d436e12721
auf	w7_d436e12724
dem	w9_d436e12727
Schotten=grund	w11_d436e12730
am	w13_d436e12734
Neu	w15_d436e12737
bau	w1_d436e12742
unweit	w3_d436e12745
Maria=Hülf	w5_d436e12748
an	w7_d436e12751
der	w9_d436e12754
Schöubrunner	w11_d436e12757
strassen	w1_d436e12762
ligende	w3_d436e12765
Gräfl.	w5_d436e12768
Andlerische	w7_d436e12771
Garten	w9_d436e12774
(nel	w11_d436e12777
chen	w1_d436e12783
Titl.	w3_d436e12786
Herr	w5_d436e12789
Baron	w7_d436e12792
von	w9_d436e12795
Koch	w11_d436e12798
durch	w13_d436e12802
viele	w15_d436e12805
Jahr	w1_d436e12810
im	w3_d436e12813
Bestand	w5_d436e12816
gehabt)	w7_d436e12819
so	w9_d436e12822
in	w11_d436e12825
15.	w13_d436e12829
Zintwern,	w15_d436e12832
einem	w1_d436e12837
grossen	w3_d436e12840
Saal,	w5_d436e12843
Salaterrena,	w7_d436e12846
Wagenschu	w9_d436e12849
pfen,	w1_d436e12854
Stallung,	w3_d436e12857
Keller,	w5_d436e12860
Eis=gruben	w7_d436e12863
bestehet,	w9_d436e12866
nebst	w1_d436e12872
anderen	w3_d436e12875
Zugehörungen,	w5_d436e12878
auf	w7_d436e12881
künftigen	w9_d436e12884
St.	w11_d436e12887
Georgii	w1_d436e12892
mobilirter	w3_d436e12895
zu	w5_d436e12898
verlassen,	w7_d436e12901
wer	w9_d436e12904
solches	w11_d436e12907
Car	w13_d436e12911
ten=haus	w1_d436e12916
in	w3_d436e12919
Bestand	w5_d436e12922
nehmen	w7_d436e12925
will,	w9_d436e12928
beliebe	w11_d436e12931
sich	w13_d436e12935
des	w15_d436e12938
Weitere	w1_d436e12943
bey	w3_d436e12946
dem	w5_d436e12949
alldaselbst	w7_d436e12952
befindlichen	w9_d436e12955
Heus	w11_d436e12958
inspector	w1_d436e12964
zu	w3_d436e12967
erkundigen.	w5_d436e12970
NB.	w1_d436e12975
Wobey	w3_d436e12978
auch	w5_d436e12981
eine	w7_d436e12984
für	w9_d436e12987
jedermann	w11_d436e12990
offentliche	w13_d436e12994
</p>
<p id="p10_d436e12997">
Haus=capelle,	w1_d436e13001
worinn	w3_d436e13004
die	w5_d436e13007
gestifteten	w7_d436e13010
heiligen	w9_d436e13013
Mei	w11_d436e13016
sen	w1_d436e13021
täglich	w3_d436e13024
gelesen	w5_d436e13027
werden.	w7_d436e13030
</p>
<p id="p12_d436e13034">
Wir	w1_d436e13038
Burger=meister	w3_d436e13041
Amts	w5_d436e13044
verwalter,	w7_d436e13047
und	w9_d436e13050
Raht	w11_d436e13053
der	w1_d436e13058
Stadt	w3_d436e13061
Wien,	w5_d436e13064
geben	w7_d436e13067
hiemit	w9_d436e13070
durch	w11_d436e13073
dieses	w13_d436e13077
offene	w15_d436e13080
Edict	w1_d436e13085
jedermänniglich	w3_d436e13088
zu	w5_d436e13091
vernehmen,	w7_d436e13094
was	w9_d436e13097
gestal	w11_d436e13100
ten	w1_d436e13106
wir	w3_d436e13109
über	w5_d436e13112
beschehen	w7_d436e13115
schriftliches	w9_d436e13118
Anlangen	w11_d436e13121
und	w13_d436e13125
Bitten	w1_d436e13130
Herrn	w3_d436e13133
Johann	w5_d436e13136
Haggenmüller,	w7_d436e13139
als	w9_d436e13142
weil.	w11_d436e13145
Balthaser	w1_d436e13150
Haggenmüllerischen	w3_d436e13153
Gerhabens	w5_d436e13156
unterm	w7_d436e13159
19.	w1_d436e13164
clapfi	w3_d436e13167
in	w5_d436e13170
ein	w7_d436e13173
gewöhnliches	w9_d436e13176
Licitations=edick	w11_d436e13179
gewilliget,	w1_d436e13185
und	w3_d436e13188
verordnet	w5_d436e13191
haben,	w7_d436e13194
daß	w9_d436e13197
die	w11_d436e13200
Haggen	w13_d436e13204
müllerische	w1_d436e13209
zu	w3_d436e13212
St.	w5_d436e13215
Antoni	w7_d436e13218
genannte	w9_d436e13221
Behausung	w11_d436e13224
auf	w1_d436e13229
unser	w3_d436e13232
Lieben=frauen=stiegen	w5_d436e13235
offentlich	w7_d436e13238
ausge	w9_d436e13241
</p>
<p id="p18_d436e13254">
seilet,	w1_d436e13258
und	w3_d436e13261
dem	w5_d436e13264
Meist=bietenden	w7_d436e13267
verkauffet	w9_d436e13270
werden	w11_d436e13273
solle;	w1_d436e13278
da	w3_d436e13281
nun	w5_d436e13284
hierzu	w7_d436e13287
der	w9_d436e13290
18.	w11_d436e13293
Monats=tag	w13_d436e13297
Aprilis	w15_d436e13300
lauffenden	w1_d436e13305
1760.	w3_d436e13308
Jahrs	w5_d436e13311
zur	w7_d436e13314
Tagsatzung	w9_d436e13317
bestimmet	w11_d436e13320
worden	w1_d436e13326
ist,	w3_d436e13329
als	w5_d436e13332
wirdet	w7_d436e13335
ein	w9_d436e13338
solches	w11_d436e13341
hiemit	w13_d436e13345
jeder	w15_d436e13348
männiglich,	w1_d436e13353
wer	w3_d436e13356
etwann	w5_d436e13359
dieses	w7_d436e13362
Haus	w9_d436e13365
käuflichen	w11_d436e13368
an	w1_d436e13373
sich	w3_d436e13376
zu	w5_d436e13379
bringen	w7_d436e13382
gesinnet	w9_d436e13385
ist,	w11_d436e13388
mit	w13_d436e13392
diesem	w15_d436e13395
Edict	w17_d436e13398
zu	w1_d436e13403
dem	w3_d436e13406
Ende	w5_d436e13409
kund	w7_d436e13412
und	w9_d436e13415
zu	w11_d436e13418
wissen	w13_d436e13422
gemacht,	w15_d436e13425
damit	w17_d436e13428
ein	w1_d436e13434
sich	w3_d436e13437
hervorthuender	w5_d436e13440
Kauffer	w7_d436e13443
bey	w9_d436e13446
obbemeldt	w11_d436e13449
be	w13_d436e13453
stimmten	w1_d436e13458
Licitations=tagsatzung	w3_d436e13461
fruhe	w5_d436e13464
um	w7_d436e13467
9.	w9_d436e13470
Uhr,	w11_d436e13473
schäften	w1_d436e13478
halber	w3_d436e13481
nicht	w5_d436e13484
zu	w7_d436e13487
Raht	w9_d436e13490
sitzeten,	w11_d436e13493
den	w13_d436e13497
nächst	w15_d436e13500
darauf	w1_d436e13505
folgenden	w3_d436e13508
Rahts=tag	w5_d436e13511
vor	w7_d436e13514
uns	w9_d436e13517
erscheinen,	w11_d436e13520
und	w1_d436e13526
sich	w3_d436e13529
bey	w5_d436e13532
unser,	w7_d436e13535
und	w9_d436e13538
gemeiner	w11_d436e13541
Stadt	w13_d436e13545
Pupillen	w15_d436e13548
rait=cammer	w1_d436e13553
durch	w3_d436e13556
den	w5_d436e13559
daselbstigen	w7_d436e13562
Amtsschrei	w9_d436e13565
ber	w1_d436e13570
anmelden	w3_d436e13573
lassen	w5_d436e13576
möge,	w7_d436e13579
allwo	w9_d436e13582
sodann	w11_d436e13585
das	w13_d436e13589
wei	w15_d436e13592
ter	w1_d436e13597
Behörige	w3_d436e13600
traetiret	w5_d436e13603
werden	w7_d436e13606
solle.	w9_d436e13609
Actum	w11_d436e13612
Wien	w13_d436e13616
den	w1_d436e13622
7.	w3_d436e13625
Februarii	w5_d436e13628
1760.	w7_d436e13631
</p>
<p id="p20_d436e13634">
Wir	w1_d436e13638
Burger=meister	w3_d436e13641
Amts=verwalter,	w5_d436e13644
und	w7_d436e13647
Raht	w9_d436e13650
der	w1_d436e13655
Stadt	w3_d436e13658
Wien,	w5_d436e13661
geben	w7_d436e13664
hiemit	w9_d436e13667
durch	w11_d436e13670
dieses	w13_d436e13674
offene	w15_d436e13677
Edict	w1_d436e13682
jedermänniglich	w3_d436e13685
zu	w5_d436e13688
vernehmen,	w7_d436e13691
was	w9_d436e13694
gestal	w11_d436e13697
ten	w1_d436e13703
wir	w3_d436e13706
über	w5_d436e13709
schriftlich	w7_d436e13712
beschehenes	w9_d436e13715
Anlangen,	w11_d436e13718
und	w1_d436e13723
dienstgehorsamstes	w3_d436e13726
Bitten	w5_d436e13729
des	w7_d436e13732
gerichtlich	w9_d436e13735
ver	w11_d436e13738
ordneten	w1_d436e13743
Haunliechtischen	w3_d436e13746
Herrn	w5_d436e13749
Curatoris	w7_d436e13752
ac	w9_d436e13755
fites	w1_d436e13760
untern	w3_d436e13763
26.	w5_d436e13766
Jenner	w7_d436e13769
dies	w9_d436e13772
Jahrs	w11_d436e13775
in	w13_d436e13779
ein	w15_d436e13782
gewöhn	w17_d436e13785
liches	w1_d436e13791
Licitations=edict	w3_d436e13794
gewilliget,	w5_d436e13797
und	w7_d436e13800
Verord	w9_d436e13803
net	w1_d436e13808
haben,	w3_d436e13811
daß	w5_d436e13814
die	w7_d436e13817
Haunliechtische	w9_d436e13820
Behausung	w11_d436e13823
in	w1_d436e13828
der	w3_d436e13831
Rossau	w5_d436e13834
öffentlich	w7_d436e13837
ausgefeillet,	w9_d436e13840
und	w11_d436e13843
den	w13_d436e13847
Reist=bietenden	w1_d436e13852
verkauffet	w3_d436e13855
werden	w5_d436e13858
solle;	w7_d436e13861
da	w9_d436e13864
nun	w11_d436e13867
hierzu	w1_d436e13873
der	w3_d436e13876
18.	w5_d436e13879
Monats	w7_d436e13882
tag	w9_d436e13885
Aprilis	w11_d436e13888
lauffend	w13_d436e13892
1760	w15_d436e13895
Jahrs	w1_d436e13900
zur	w3_d436e13903
Tagsatzung	w5_d436e13906
bestimmet	w7_d436e13909
worden	w9_d436e13912
ist,	w11_d436e13915
alt	w13_d436e13919
wirdet	w1_d436e13924
