<doc id="wr_1759-06-02" attrs="word id hi label cert" year="1759" month="06" day="02" corpus="2" cert="0.982">
<docTitle id="docTitle_1">
und	w11_d357e18766	NO	NO	1.00
Comman	w13_d357e18770	NO	NO	1.00
dant	w1_d357e18775	NO	NO	1.00
des	w3_d357e18778	NO	NO	1.00
unter	w5_d357e18781	NO	NO	0.93
Ordre	w7_d357e18784	NO	NO	1.00
des	w9_d357e18787	NO	NO	1.00
Hrn.	w11_d357e18790	NO	NO	1.00
Marschalls	w13_d357e18794	NO	NO	0.96
von	w1_d357e18800	NO	NO	1.00
Contades	w3_d357e18803	NO	NO	0.98
am	w5_d357e18806	NO	NO	1.00
Mayn	w7_d357e18809	NO	NO	1.00
stehenden	w9_d357e18812	NO	NO	0.97
Kriegs	w11_d357e18815	NO	NO	1.00
heers.	w1_d357e18820	NO	NO	1.00
</p>
<p id="p12_d357e18824">
Nachdeme	w1_d357e18828	NO	NO	1.00
Uns	w3_d357e18831	NO	NO	1.00
von	w5_d357e18834	NO	NO	1.00
der	w7_d357e18837	NO	NO	1.00
Stadt	w9_d357e18840	NO	NO	0.91
Wießba	w11_d357e18843	NO	NO	1.00
den	w1_d357e18848	NO	NO	0.99
vorgestellet	w3_d357e18851	NO	NO	1.00
worden,	w5_d357e18854	NO	NO	1.00
wasmassen	w7_d357e18857	NO	NO	1.00
sie	w9_d357e18860	NO	NO	0.99
ih	w11_d357e18863	NO	NO	1.00
re	w1_d357e18868	NO	NO	0.90
Haupt=nahrung	w3_d357e18871	NO	NO	1.00
von	w5_d357e18874	NO	NO	1.00
denen	w7_d357e18877	NO	NO	0.95
dasigen	w9_d357e18880	NO	NO	0.99
war	w11_d357e18883	NO	NO	1.00
men	w1_d357e18889	NO	NO	1.00
Bädern	w3_d357e18892	NO	NO	1.00
und	w5_d357e18895	NO	NO	1.00
mineralischen	w7_d357e18898	NO	NO	0.97
Wässern,	w9_d357e18901	NO	NO	0.98
de	w11_d357e18904	NO	NO	1.00
ren	w1_d357e18909	NO	NO	1.00
sich	w3_d357e18912	NO	NO	1.00
Auswärtige	w5_d357e18915	NO	NO	1.00
des	w7_d357e18918	NO	NO	1.00
Sommers	w9_d357e18921	NO	NO	1.00
über	w11_d357e18924	NO	NO	1.00
zu	w13_d357e18928	NO	NO	0.92
ihrer	w1_d357e18933	NO	NO	1.00
Gesundheit	w3_d357e18936	NO	NO	1.00
zu	w5_d357e18939	NO	NO	1.00
gebrauchen	w7_d357e18942	NO	NO	0.95
pflegten,	w9_d357e18945	NO	NO	1.00
ziehen	w1_d357e18950	NO	NO	1.00
müste,	w3_d357e18953	NO	NO	1.00
und	w5_d357e18956	NO	NO	1.00
deswegen	w7_d357e18959	NO	NO	1.00
eine	w9_d357e18962	NO	NO	1.00
Befreyung	w11_d357e18965	NO	NO	1.00
von	w1_d357e18971	NO	NO	1.00
allen	w3_d357e18974	NO	NO	1.00
Cantonirungs=quartieren,	w5_d357e18977	NO	NO	0.95
Durch	w7_d357e18980	NO	NO	1.00
zügen,	w1_d357e18985	NO	NO	1.00
Einquartirungen,	w3_d357e18988	NO	NO	0.97
und	w5_d357e18991	NO	NO	1.00
Hospitälern	w7_d357e18994	NO	NO	1.00
derer	w1_d357e18999	NO	NO	1.00
Kriegs=völkern	w3_d357e19002	NO	NO	1.00
zu	w5_d357e19005	NO	NO	1.00
erhalten	w7_d357e19008	NO	NO	1.00
wünschte,	w9_d357e19011	NO	NO	1.00
damit	w1_d357e19016	NO	NO	0.92
diejenige,	w3_d357e19019	NO	NO	0.97
welche	w5_d357e19022	NO	NO	0.92
der	w7_d357e19025	NO	NO	1.00
üble	w9_d357e19028	NO	NO	1.00
Zustand	w11_d357e19031	NO	NO	1.00
ihrer	w1_d357e19037	NO	NO	1.00
Gesundheit	w3_d357e19040	NO	NO	1.00
nöhtigte,	w5_d357e19043	NO	NO	1.00
sich	w7_d357e19046	NO	NO	1.00
dahin	w9_d357e19049	NO	NO	1.00
zu	w11_d357e19052	NO	NO	1.00
begeben,	w1_d357e19057	NO	NO	0.93
im	w3_d357e19060	NO	NO	1.00
Gebrauch	w5_d357e19063	NO	NO	1.00
gedachter	w7_d357e19066	NO	NO	1.00
warmen	w9_d357e19069	NO	NO	1.00
Bäder	w1_d357e19074	NO	NO	0.97
und	w3_d357e19077	NO	NO	1.00
mineralischen	w5_d357e19080	NO	NO	1.00
Wasser	w7_d357e19083	NO	NO	1.00
weder	w9_d357e19086	NO	NO	0.99
ge	w11_d357e19089	NO	NO	1.00
stöhret,	w1_d357e19094	NO	NO	1.00
noch	w3_d357e19097	NO	NO	1.00
beunruhiget	w5_d357e19100	NO	NO	1.00
werden	w7_d357e19103	NO	NO	0.95
möchten;	w9_d357e19106	NO	NO	1.00
und	w1_d357e19112	NO	NO	1.00
Wirdann	w3_d357e19115	NO	NO	1.00
zu	w5_d357e19118	NO	NO	1.00
dem	w7_d357e19121	NO	NO	0.98
Ende	w9_d357e19124	NO	NO	1.00
gedachter	w11_d357e19127	NO	NO	1.00
Stadt	w13_d357e19131	NO	NO	1.00
Wießbaden	w1_d357e19136	NO	NO	1.00
Kenn=zeichen	w3_d357e19139	NO	NO	1.00
Unserer	w5_d357e19142	NO	NO	0.99
Wolgewo	w7_d357e19145	NO	NO	1.00
genheit	w1_d357e19150	NO	NO	1.00
zu	w3_d357e19153	NO	NO	1.00
geben,	w5_d357e19156	NO	NO	0.99
annebst	w7_d357e19159	NO	NO	0.94
so	w9_d357e19162	NO	NO	1.00
viel	w11_d357e19165	NO	NO	1.00
wir	w13_d357e19169	NO	NO	1.00
können,	w15_d357e19172	NO	NO	0.92
zu	w1_d357e19177	NO	NO	1.00
Beförderung	w3_d357e19180	NO	NO	1.00
ihrer	w5_d357e19183	NO	NO	0.90
Nahrung	w7_d357e19186	NO	NO	0.92
und	w9_d357e19189	NO	NO	1.00
derer	w11_d357e19192	NO	NO	1.00
Einwohner	w1_d357e19198	NO	NO	0.98
Wolfahrt	w3_d357e19201	NO	NO	0.95
beyzutragen	w5_d357e19204	NO	NO	1.00
gesonnen;	w7_d357e19207	NO	NO	1.00
Als	w1_d357e19212	NO	NO	1.00
fügen	w3_d357e19215	NO	NO	0.98
Wir	w5_d357e19218	NO	NO	1.00
hiermit	w7_d357e19221	NO	NO	1.00
zu	w9_d357e19224	NO	NO	1.00
wissen,	w11_d357e19227	NO	NO	1.00
daß	w13_d357e19231	NO	NO	1.00
alle	w15_d357e19234	NO	NO	1.00
diejenige,	w1_d357e19239	NO	NO	0.99
welche	w3_d357e19242	NO	NO	1.00
sich	w5_d357e19245	NO	NO	1.00
besagter	w7_d357e19248	NO	NO	0.94
warmen	w9_d357e19251	NO	NO	1.00
Bä	w11_d357e19254	NO	NO	1.00
der	w1_d357e19259	NO	NO	0.95
und	w3_d357e19262	NO	NO	1.00
mineralischen	w5_d357e19265	NO	NO	0.97
Wässer	w7_d357e19268	NO	NO	0.99
zu	w9_d357e19271	NO	NO	0.99
bedienen	w11_d357e19274	NO	NO	0.97
Willens	w1_d357e19280	NO	NO	1.00
seynd,	w3_d357e19283	NO	NO	1.00
sich	w5_d357e19286	NO	NO	0.99
dahin	w7_d357e19289	NO	NO	1.00
begeben,	w9_d357e19292	NO	NO	1.00
und	w11_d357e19295	NO	NO	1.00
deren	w1_d357e19300	NO	NO	1.00
den	w3_d357e19303	NO	NO	1.00
Sommer	w5_d357e19306	NO	NO	1.00
über	w7_d357e19309	NO	NO	1.00
ohne	w9_d357e19312	NO	NO	1.00
alle	w11_d357e19315	NO	NO	1.00
Besorg	w13_d357e19319	NO	NO	0.97
nüß,	w1_d357e19324	NO	NO	0.88
daß	w3_d357e19327	NO	NO	1.00
sie	w5_d357e19330	NO	NO	0.94
durch	w7_d357e19333	NO	NO	0.93
einiges	w9_d357e19336	NO	NO	1.00
Cantonirungs	w11_d357e19339	NO	NO	1.00
quartier,	w1_d357e19344	NO	NO	1.00
Durch=zug,	w3_d357e19347	NO	NO	0.99
Hospital	w5_d357e19350	NO	NO	1.00
und	w7_d357e19353	NO	NO	1.00
Einquar	w9_d357e19356	NO	NO	1.00
tirung	w1_d357e19362	NO	NO	1.00
derer	w3_d357e19365	NO	NO	0.91
unter	w5_d357e19368	NO	NO	1.00
Unserem	w7_d357e19371	NO	NO	0.94
Commando	w9_d357e19374	NO	NO	1.00
ste	w11_d357e19377	NO	NO	1.00
henden	w1_d357e19382	NO	NO	0.99
Kriegs=völkern	w3_d357e19385	NO	NO	1.00
beunruhiget,	w5_d357e19388	NO	NO	0.96
oder	w7_d357e19391	NO	NO	0.96
ge	w9_d357e19394	NO	NO	1.00
stöhret	w1_d357e19399	NO	NO	1.00
werden	w3_d357e19402	NO	NO	1.00
möchten,	w5_d357e19405	NO	NO	0.95
gebrauchen	w7_d357e19408	NO	NO	1.00
können,	w9_d357e19411	NO	NO	1.00
gestalten	w1_d357e19416	NO	NO	1.00
bemeldete	w3_d357e19419	NO	NO	0.96
Stadt	w5_d357e19422	NO	NO	1.00
Wießbaden	w7_d357e19425	NO	NO	1.00
nicht	w9_d357e19428	NO	NO	1.00
nur	w1_d357e19434	NO	NO	1.00
die	w3_d357e19437	NO	NO	1.00
ganze	w5_d357e19440	NO	NO	1.00
Bad	w7_d357e19443	NO	NO	0.99
und	w9_d357e19446	NO	NO	1.00
Cur=zeit	w11_d357e19449	NO	NO	1.00
über	w13_d357e19453	NO	NO	1.00
davon	w15_d357e19456	NO	NO	1.00
befreyet	w1_d357e19461	NO	NO	0.94
seyn	w3_d357e19464	NO	NO	0.95
solle,	w5_d357e19467	NO	NO	0.93
sondern	w7_d357e19470	NO	NO	1.00
Wir	w9_d357e19473	NO	NO	1.00
auch	w11_d357e19476	NO	NO	0.98
selbi	w13_d357e19480	NO	NO	1.00
ge	w1_d357e19485	NO	NO	1.00
in	w3_d357e19488	NO	NO	1.00
diesem	w5_d357e19491	NO	NO	1.00
Betracht	w7_d357e19494	NO	NO	1.00
in	w9_d357e19497	NO	NO	1.00
den	w11_d357e19500	NO	NO	0.99
Schutz	w13_d357e19504	NO	NO	0.98
des	w15_d357e19507	NO	NO	0.99
Kö	w17_d357e19510	NO	NO	1.00
</p>
<p id="p14_d357e19513">
nigs	w1_d357e19517	NO	NO	1.00
und	w3_d357e19520	NO	NO	1.00
Uusere	w5_d357e19523	NO	NO	0.99
besondere	w7_d357e19526	NO	NO	1.00
Beschirmung	w9_d357e19529	NO	NO	1.00
nehmen.	w1_d357e19534	NO	NO	1.00
Zu	w3_d357e19537	NO	NO	1.00
Urkund	w5_d357e19540	NO	NO	1.00
dessen,	w7_d357e19543	NO	NO	1.00
und	w9_d357e19546	NO	NO	1.00
damit	w11_d357e19549	NO	NO	1.00
die	w13_d357e19553	NO	NO	1.00
ser	w1_d357e19558	NO	NO	1.00
Unser	w3_d357e19561	NO	NO	1.00
Wille	w5_d357e19564	NO	NO	0.92
zu	w7_d357e19567	NO	NO	1.00
jedermanns	w9_d357e19570	NO	NO	1.00
Wissenschaft	w11_d357e19573	NO	NO	0.99
gelange	w1_d357e19579	NO	NO	1.00
und	w3_d357e19582	NO	NO	1.00
bekannt	w5_d357e19585	NO	NO	0.94
werde,	w7_d357e19588	NO	NO	0.99
haben	w9_d357e19591	NO	NO	1.00
wir	w11_d357e19594	NO	NO	1.00
ge	w13_d357e19598	NO	NO	1.00
genwärtiges	w1_d357e19603	NO	NO	0.97
unterschrieben,	w3_d357e19606	NO	NO	0.98
und	w5_d357e19609	NO	NO	1.00
Unser	w7_d357e19612	NO	NO	0.91
Jn	w9_d357e19615	NO	NO	1.00
siegel	w1_d357e19620	NO	NO	1.00
beyfügen	w3_d357e19623	NO	NO	1.00
lassen.	w5_d357e19626	NO	NO	1.00
So	w7_d357e19629	NO	NO	1.00
geschehen	w9_d357e19632	NO	NO	0.97
Frank	w11_d357e19635	NO	NO	1.00
fort	w1_d357e19640	NO	NO	0.95
den	w3_d357e19643	NO	NO	1.00
11.	w5_d357e19646	NO	NO	1.00
May,	w7_d357e19649	NO	NO	1.00
1759.	w9_d357e19652	NO	NO	1.00
(L.	w1_d357e19658	NO	NO	0.89
S.)	w3_d357e19661	NO	NO	0.96
</p>
<head id="h2_d357e19667">
Le	w1_d357e19671	NO	NO	1.00
DUC	w3_d357e19674	NO	NO	1.00
de	w5_d357e19677	NO	NO	1.00
BROGLIE.	w7_d357e19680	NO	NO	0.99
</head>
<p id="p4_d357e19683">
So	w1_d357e19687	NO	NO	1.00
wird	w3_d357e19690	NO	NO	1.00
solche	w5_d357e19693	NO	NO	1.00
hiermit	w7_d357e19696	NO	NO	1.00
offentlich	w9_d357e19699	NO	NO	1.00
zu	w11_d357e19702	NO	NO	1.00
dem	w13_d357e19706	NO	NO	0.97
Ende	w1_d357e19711	NO	NO	1.00
bekannt	w3_d357e19714	NO	NO	0.97
gemacht,	w5_d357e19717	NO	NO	1.00
damit	w7_d357e19720	NO	NO	1.00
alle	w9_d357e19723	NO	NO	1.00
und	w11_d357e19726	NO	NO	1.00
jede,	w13_d357e19730	NO	NO	0.99
die	w1_d357e19735	NO	NO	1.00
sich	w3_d357e19738	NO	NO	0.99
des	w5_d357e19741	NO	NO	1.00
Wassers	w7_d357e19744	NO	NO	1.00
und	w9_d357e19747	NO	NO	1.00
Bädern	w11_d357e19750	NO	NO	1.00
den	w13_d357e19754	NO	NO	1.00
ganzen	w15_d357e19757	NO	NO	1.00
Sommer	w1_d357e19763	NO	NO	1.00
durch	w3_d357e19766	NO	NO	1.00
bedienen	w5_d357e19769	NO	NO	1.00
wollen,	w7_d357e19772	NO	NO	1.00
der	w9_d357e19775	NO	NO	1.00
Si	w11_d357e19778	NO	NO	1.00
cher	w1_d357e19783	NO	NO	0.96
und	w3_d357e19786	NO	NO	1.00
Freyheit	w5_d357e19789	NO	NO	1.00
sowol,	w7_d357e19792	NO	NO	1.00
als	w9_d357e19795	NO	NO	1.00
bestmöglich	w11_d357e19798	NO	NO	1.00
guter	w1_d357e19803	NO	NO	0.82
Bedienung	w3_d357e19806	NO	NO	0.96
gewärtigen	w5_d357e19809	NO	NO	0.96
können.	w7_d357e19812	NO	NO	1.00
</p>
<p id="p6_d357e19815">
Es	w1_d357e19819	NO	NO	1.00
wird	w3_d357e19822	NO	NO	1.00
jedermänniglich	w5_d357e19825	NO	NO	0.98
sowol	w7_d357e19828	NO	NO	1.00
geist,	w9_d357e19831	NO	NO	0.82
als	w11_d357e19834	NO	NO	1.00
welt	w13_d357e19838	NO	NO	1.00
lichen	w1_d357e19843	NO	NO	1.00
Standes	w3_d357e19846	NO	NO	1.00
bekannt	w5_d357e19849	NO	NO	1.00
gemachet,	w7_d357e19852	NO	NO	0.99
daß	w9_d357e19855	NO	NO	1.00
in	w11_d357e19858	NO	NO	1.00
dem	w13_d357e19862	NO	NO	1.00
Klosterneuburger	w1_d357e19867	NO	NO	1.00
wie	w3_d357e19870	NO	NO	1.00
auch	w5_d357e19873	NO	NO	0.95
in	w7_d357e19876	NO	NO	1.00
dem	w9_d357e19879	NO	NO	1.00
daranstos	w11_d357e19882	NO	NO	0.94
senden	w1_d357e19888	NO	NO	1.00
Weidlinger=gebürg,	w3_d357e19891	NO	NO	0.99
und	w5_d357e19894	NO	NO	1.00
zu	w7_d357e19897	NO	NO	1.00
Grinzing	w9_d357e19900	NO	NO	0.96
in	w11_d357e19903	NO	NO	1.00
denen	w1_d357e19908	NO	NO	0.94
langen	w3_d357e19911	NO	NO	1.00
Listen	w5_d357e19914	NO	NO	1.00
mehrere	w7_d357e19917	NO	NO	1.00
Viertel	w9_d357e19920	NO	NO	1.00
enthaltende	w11_d357e19923	NO	NO	1.00
Wein=gärten	w1_d357e19928	NO	NO	1.00
von	w3_d357e19931	NO	NO	1.00
bester	w5_d357e19934	NO	NO	1.00
Gattung,	w7_d357e19937	NO	NO	1.00
nebst	w9_d357e19940	NO	NO	1.00
einem	w11_d357e19943	NO	NO	1.00
wolgebauten	w1_d357e19948	NO	NO	1.00
mit	w3_d357e19951	NO	NO	1.00
Wohnung,	w5_d357e19954	NO	NO	1.00
Keller,	w7_d357e19957	NO	NO	1.00
Preß,	w9_d357e19960	NO	NO	1.00
Fas	w11_d357e19963	NO	NO	0.96
sern,	w1_d357e19969	NO	NO	1.00
und	w3_d357e19972	NO	NO	1.00
anderen	w5_d357e19975	NO	NO	1.00
Geschirren	w7_d357e19978	NO	NO	0.97
versehenen	w9_d357e19981	NO	NO	1.00
Loß	w11_d357e19984	NO	NO	0.99
hof	w1_d357e19989	NO	NO	0.99
auf	w3_d357e19992	NO	NO	1.00
Leib	w5_d357e19995	NO	NO	1.00
oder	w7_d357e19998	NO	NO	1.00
Erb=gerechtigkeit	w9_d357e20001	NO	NO	0.99
auch	w11_d357e20004	NO	NO	1.00
gänzlichen	w13_d357e20008	NO	NO	0.97
zu	w1_d357e20013	NO	NO	1.00
verkauffen	w3_d357e20016	NO	NO	1.00
seye,	w5_d357e20019	NO	NO	1.00
mit	w7_d357e20022	NO	NO	0.87
der	w9_d357e20025	NO	NO	1.00
Anfügung,	w11_d357e20028	NO	NO	1.00
daß,	w13_d357e20032	NO	NO	1.00
wel	w15_d357e20035	NO	NO	0.97
len	w1_d357e20040	NO	NO	1.00
solche	w3_d357e20043	NO	NO	1.00
Wein=gärten	w5_d357e20046	NO	NO	0.99
von	w7_d357e20049	NO	NO	1.00
geistlichen	w9_d357e20052	NO	NO	0.98
Händen	w11_d357e20055	NO	NO	1.00
verkauffet	w1_d357e20061	NO	NO	0.95
werden,	w3_d357e20064	NO	NO	0.97
selbe	w5_d357e20067	NO	NO	1.00
auch	w7_d357e20070	NO	NO	1.00
ohne	w9_d357e20073	NO	NO	1.00
weiterer	w11_d357e20076	NO	NO	1.00
Li	w13_d357e20080	NO	NO	1.00
cenz	w1_d357e20085	NO	NO	1.00
von	w3_d357e20088	NO	NO	1.00
dem	w5_d357e20091	NO	NO	1.00
geistlichen	w7_d357e20094	NO	NO	0.99
Stand	w9_d357e20097	NO	NO	1.00
mögen	w11_d357e20100	NO	NO	1.00
erkauffet	w13_d357e20104	NO	NO	1.00
werden;	w1_d357e20109	NO	NO	1.00
die	w3_d357e20112	NO	NO	0.88
Liebhaber	w5_d357e20115	NO	NO	1.00
können	w7_d357e20118	NO	NO	1.00
sich	w9_d357e20121	NO	NO	1.00
bey	w11_d357e20124	NO	NO	1.00
Hrn.	w13_d357e20128	NO	NO	0.88
Jo	w15_d357e20131	NO	NO	1.00
hann	w1_d357e20136	NO	NO	1.00
Georg	w3_d357e20139	NO	NO	1.00
Groppenberger,	w5_d357e20142	NO	NO	1.00
N.	w7_d357e20145	NO	NO	1.00
Oe.	w9_d357e20148	NO	NO	1.00
Landschafts	w11_d357e20151	NO	NO	0.96
rait=collegii=officiern,	w1_d357e20157	NO	NO	0.97
im	w3_d357e20160	NO	NO	1.00
Mölker=hof	w5_d357e20163	NO	NO	1.00
anmelden.	w7_d357e20166	NO	NO	0.98
Mehrmalen	w1_d357e20171	NO	NO	1.00
wird	w3_d357e20174	NO	NO	1.00
sowol	w5_d357e20177	NO	NO	1.00
denen	w7_d357e20180	NO	NO	1.00
geist	w9_d357e20183	NO	NO	0.94
als	w11_d357e20186	NO	NO	1.00
weltlichen	w13_d357e20190	NO	NO	0.97
Standes=personen	w1_d357e20195	NO	NO	1.00
zu	w3_d357e20198	NO	NO	1.00
wissen	w5_d357e20201	NO	NO	1.00
gemacht,	w7_d357e20204	NO	NO	1.00
daß	w9_d357e20207	NO	NO	1.00
von	w11_d357e20210	NO	NO	1.00
einem	w1_d357e20215	NO	NO	1.00
geistlichen	w1_d357e20221	NO	NO	0.96
Gut	w3_d357e20224	NO	NO	1.00
etwelche	w5_d357e20227	NO	NO	1.00
Viertel	w7_d357e20230	NO	NO	1.00
Wein	w9_d357e20233	NO	NO	1.00
gärten	w1_d357e20238	NO	NO	0.92
im	w1_d357e20243	NO	NO	1.00
Maurer=gebürg	w3_d357e20246	NO	NO	1.00
zu	w5_d357e20249	NO	NO	1.00
Leib	w7_d357e20252	NO	NO	1.00
oder	w9_d357e20255	NO	NO	1.00
Erb	w11_d357e20258	NO	NO	1.00
geding,	w1_d357e20263	NO	NO	1.00
oder	w3_d357e20266	NO	NO	0.98
Kauf	w5_d357e20269	NO	NO	1.00
angeboten	w7_d357e20272	NO	NO	0.92
werden,	w9_d357e20275	NO	NO	1.00
wozu	w11_d357e20278	NO	NO	1.00
ein	w13_d357e20282	NO	NO	1.00
wolgebauter	w1_d357e20288	NO	NO	1.00
Löß=hof	w3_d357e20291	NO	NO	1.00
mit	w5_d357e20294	NO	NO	1.00
Wohnungen,	w7_d357e20297	NO	NO	1.00
Keller,	w9_d357e20300	NO	NO	0.97
Preß,	w1_d357e20305	NO	NO	1.00
und	w3_d357e20308	NO	NO	1.00
anderen	w5_d357e20311	NO	NO	1.00
Nohtdurften	w7_d357e20314	NO	NO	1.00
gehörig	w9_d357e20317	NO	NO	0.93
ist	w11_d357e20320	NO	NO	1.00
und	w1_d357e20325	NO	NO	1.00
ist	w3_d357e20328	NO	NO	0.97
sich	w5_d357e20331	NO	NO	1.00
bey	w7_d357e20334	NO	NO	1.00
Herrn	w9_d357e20337	NO	NO	1.00
Joseph	w11_d357e20340	NO	NO	1.00
Franz	w13_d357e20344	NO	NO	1.00
Manstaller,	w15_d357e20347	NO	NO	0.94
N.	w1_d357e20352	NO	NO	1.00
Oe.	w3_d357e20355	NO	NO	1.00
Landschafts=buchhalterey=officiern,	w5_d357e20358	NO	NO	0.99
auf	w7_d357e20361	NO	NO	0.88
dem	w1_d357e20367	NO	NO	1.00
Graben	w3_d357e20370	NO	NO	0.96
im	w5_d357e20373	NO	NO	1.00
Fernerischen	w7_d357e20376	NO	NO	0.98
Haus	w9_d357e20379	NO	NO	1.00
anzumelden.	w11_d357e20382	NO	NO	1.00
</p>
<p id="p8_d357e20385">
Von	w1_d357e20389	NO	NO	1.00
einer	w3_d357e20392	NO	NO	1.00
Hochlöbl.	w5_d357e20395	NO	NO	0.96
N.	w7_d357e20398	NO	NO	1.00
Oe.	w9_d357e20401	NO	NO	1.00
Regierung	w11_d357e20404	NO	NO	1.00
werden	w13_d357e20408	NO	NO	1.00
anstatt	w1_d357e20413	NO	NO	1.00
den	w3_d357e20416	NO	NO	1.00
6.	w5_d357e20419	NO	NO	1.00
den	w7_d357e20422	NO	NO	1.00
8.	w9_d357e20425	NO	NO	1.00
Jun.	w11_d357e20428	NO	NO	0.87
Vormittag	w13_d357e20432	NO	NO	0.98
von	w15_d357e20435	NO	NO	1.00
9.	w17_d357e20438	NO	NO	1.00
bis	w19_d357e20441	NO	NO	0.99
12.	w1_d357e20446	NO	NO	1.00
Nachmittag	w3_d357e20449	NO	NO	0.97
von	w5_d357e20452	NO	NO	1.00
3.	w7_d357e20455	NO	NO	1.00
bis	w9_d357e20458	NO	NO	1.00
6.	w11_d357e20461	NO	NO	1.00
Uhr	w13_d357e20465	NO	NO	1.00
im	w15_d357e20468	NO	NO	1.00
untern	w17_d357e20471	NO	NO	1.00
Arse	w19_d357e20474	NO	NO	0.99
nal	w1_d357e20480	NO	NO	1.00
neben	w3_d357e20483	NO	NO	1.00
dem	w5_d357e20486	NO	NO	1.00
tieffen	w7_d357e20489	NO	NO	1.00
Graben	w9_d357e20492	NO	NO	1.00
auf	w11_d357e20495	NO	NO	1.00
dem	w13_d357e20499	NO	NO	1.00
Salzgries	w15_d357e20502	NO	NO	0.99
im	w1_d357e20507	NO	NO	1.00
ersten	w3_d357e20510	NO	NO	1.00
Stock,	w5_d357e20513	NO	NO	1.00
und	w7_d357e20516	NO	NO	1.00
folgende	w9_d357e20519	NO	NO	1.00
Täge	w11_d357e20522	NO	NO	1.00
von	w13_d357e20526	NO	NO	1.00
guten	w15_d357e20529	NO	NO	0.99
Meistern	w1_d357e20534	NO	NO	1.00
extra	w3_d357e20537	NO	NO	1.00
schöne	w5_d357e20540	NO	NO	0.99
Bilder,	w7_d357e20543	NO	NO	1.00
worunter	w9_d357e20546	NO	NO	1.00
auch	w11_d357e20549	NO	NO	1.00
die	w13_d357e20553	NO	NO	1.00
12.	w1_d357e20558	NO	NO	1.00
Sibillen,	w3_d357e20561	NO	NO	1.00
nebst	w5_d357e20564	NO	NO	0.98
verschiedenen	w7_d357e20567	NO	NO	0.98
Büchern,	w9_d357e20570	NO	NO	1.00
als	w11_d357e20573	NO	NO	1.00
Theolog.	w1_d357e20579	NO	NO	1.00
Jurid.	w3_d357e20582	NO	NO	1.00
Medic.	w5_d357e20585	NO	NO	1.00
Philosop.	w7_d357e20588	NO	NO	1.00
Histor	w9_d357e20591	NO	NO	1.00
Polft.	w11_d357e20594	NO	NO	0.87
ac	w1_d357e20599	NO	NO	1.00
aliarum	w3_d357e20602	NO	NO	1.00
artium	w5_d357e20605	NO	NO	0.98
denen	w7_d357e20608	NO	NO	1.00
Meistbietenden	w9_d357e20611	NO	NO	1.00
hindan	w11_d357e20614	NO	NO	1.00
gegeben.	w1_d357e20619	NO	NO	1.00
NB.	w3_d357e20622	NO	NO	0.99
der	w5_d357e20625	NO	NO	1.00
Catalogus	w7_d357e20628	NO	NO	1.00
librorum	w9_d357e20631	NO	NO	1.00
ist	w11_d357e20634	NO	NO	1.00
gra-	w13_d357e20638	NO	NO	0.96
ekr	w1_d357e20643	NO	NO	0.42
auf	w3_d357e20646	NO	NO	1.00
der	w5_d357e20649	NO	NO	1.00
Hohen=brücken	w7_d357e20652	NO	NO	1.00
bey	w9_d357e20655	NO	NO	1.00
dem	w11_d357e20658	NO	NO	1.00
goldnen	w13_d357e20662	NO	NO	1.00
Vlies	w15_d357e20665	NO	NO	0.80
zu	w1_d357e20671	NO	NO	1.00
haben.	w3_d357e20674	NO	NO	1.00
</p>
<head id="h2_d357e20718">
JOURNAL	w1_d357e20722	NO	NO	0.97
Aus	w1_d357e20727	NO	NO	1.00
dem	w3_d357e20730	NO	NO	1.00
Kaiserl.	w5_d357e20733	NO	NO	0.94
Königl.	w7_d357e20736	NO	NO	0.94
Haupt=quartier	w9_d357e20739	NO	NO	0.98
Schurz	w11_d357e20742	NO	NO	0.91
vom	w1_d357e20747	NO	NO	1.00
24.	w3_d357e20750	NO	NO	0.97
bis	w5_d357e20753	NO	NO	1.00
28.	w7_d357e20756	NO	NO	1.00
May	w9_d357e20759	NO	NO	1.00
1759.	w11_d357e20762	NO	NO	1.00
</head>
<p id="p4_d357e20765">
DA	w1_d357e20769	NO	NO	0.71
man	w3_d357e20772	NO	NO	1.00
diesseits	w5_d357e20775	NO	NO	0.98
auf	w7_d357e20778	NO	NO	1.00
die	w9_d357e20781	NO	NO	0.93
feindliche	w11_d357e20784	NO	NO	0.94
Bewegungen	w13_d357e20788	NO	NO	1.00
stätshin	w15_d357e20791	NO	NO	0.95
eine	w17_d357e20794	NO	NO	1.00
beson	w19_d357e20797	NO	NO	1.00
dere	w1_d357e20802	NO	NO	1.00
Aufmerksamkeit	w3_d357e20805	NO	NO	1.00
zu	w5_d357e20808	NO	NO	0.82
tragen	w7_d357e20811	NO	NO	0.95
sich	w9_d357e20814	NO	NO	1.00
angelegen	w11_d357e20817	NO	NO	0.99
seyn	w13_d357e20821	NO	NO	1.00
lasset,	w15_d357e20824	NO	NO	1.00
dahero	w17_d357e20827	NO	NO	1.00
auch	w1_d357e20834	NO	NO	1.00
von	w3_d357e20837	NO	NO	1.00
denen	w5_d357e20840	NO	NO	1.00
leichten	w7_d357e20843	NO	NO	0.98
Trupen	w9_d357e20846	NO	NO	1.00
beständige	w11_d357e20849	NO	NO	0.96
Recognoscirungen	w13_d357e20853	NO	NO	0.97
vorgenom	w15_d357e20856	NO	NO	1.00
men	w1_d357e20862	NO	NO	0.99
