<doc id="wr_1756-02-25" attrs="word" year="1756" month="02" day="25" corpus="2">
<head id="h2_d16e3071">
Franz	w1_d16e10302
Petsch,	w3_d16e10305
Burgerl.	w5_d16e10308
Tischl.,	w7_d16e10311
beym	w9_d16e10314
schwarz.	w11_d16e10317
Adl.	w13_d16e10321
am	w1_d16e10326
Spitalberg,	w3_d16e10329
alt	w5_d16e10332
59.	w7_d16e10335
J.	w9_d16e10338
Angstasia	w1_d16e10343
Bretschneiderin,	w3_d16e10346
Burgerl.	w5_d16e10349
Wittwe,	w7_d16e10352
im	w9_d16e10355
Lucamis.	w1_d16e10361
H.	w3_d16e10364
untern	w5_d16e10367
Weiß=gürb.,	w7_d16e10370
alt	w9_d16e10373
72.	w11_d16e10376
J.	w13_d16e10380
Math.	w1_d16e10385
Scheichl,	w3_d16e10388
Schuh=mach.,	w5_d16e10391
beym	w7_d16e10394
gold.	w9_d16e10397
Läm	w11_d16e10400
mel	w1_d16e10405
in	w3_d16e10408
der	w5_d16e10411
Alster=gas.,	w7_d16e10414
alt	w9_d16e10417
59.	w11_d16e10420
J.	w13_d16e10424
Anna	w1_d16e10429
Willgruberin,	w3_d16e10432
Wittwe,	w5_d16e10435
bey	w7_d16e10438
der	w9_d16e10441
weis.	w11_d16e10444
Rosen	w13_d16e10448
am	w1_d16e10454
Neustift,	w3_d16e10457
alt	w5_d16e10460
60.	w7_d16e10463
J.	w9_d16e10466
Georg	w1_d16e10471
Gundler,	w3_d16e10474
Holz=scheib.,	w5_d16e10477
im	w7_d16e10480
Kaiser=sadel	w9_d16e10483
in	w11_d16e10486
der	w1_d16e10491
Rossau,	w3_d16e10494
alt	w5_d16e10497
95.	w7_d16e10500
J.	w9_d16e10503
Math.	w1_d16e10508
Jbinger,	w3_d16e10511
Tagw.,	w5_d16e10514
im	w7_d16e10517
Kriegleris.	w9_d16e10520
H.	w11_d16e10523
auf	w13_d16e10527
der	w15_d16e10530
Landstr.,	w1_d16e10536
alt	w3_d16e10539
67.	w5_d16e10542
J.	w7_d16e10545
Math.	w1_d16e10550
Hendl,	w3_d16e10553
alt	w5_d16e10556
20.	w7_d16e10559
J.,	w9_d16e10562
bey	w11_d16e10565
denen	w13_d16e10569
FF.	w15_d16e10572
Mis.	w17_d16e10575
Bumma	w1_d16e10580
12.	w3_d16e10583
Person.,	w5_d16e10586
darunter	w7_d16e10589
0.	w9_d16e10592
Kind.	w11_d16e10595
</list>
<head id="h2_d16e10602">
Den	w1_d16e10606
23.	w3_d16e10609
Februarii.	w5_d16e10612
Jn	w1_d16e10617
der	w3_d16e10620
Stadt.	w5_d16e10623
</head>
<list id="l4_d16e10626">
Dem	w1_d16e10630
(Tit.)	w3_d16e10633
Hrn.	w5_d16e10636
Steph.	w7_d16e10639
Grafen	w9_d16e10642
v.	w11_d16e10645
Parelli,	w13_d16e10649
s.	w15_d16e10652
E.	w17_d16e10655
Glops,	w1_d16e10660
im	w3_d16e10663
Burgerts.	w5_d16e10666
H.	w7_d16e10669
im	w9_d16e10672
Hüner=gäs.,	w11_d16e10675
5.	w13_d16e10679
v.	w15_d16e10682
J.	w17_d16e10685
Die	w1_d16e10690
Hoch=edel=geb.	w3_d16e10693
Fr.	w5_d16e10696
Maria	w7_d16e10699
Theres.	w9_d16e10702
verw.	w11_d16e10705
von	w13_d16e10709
Schmelte,	w1_d16e10715
geb.	w3_d16e10718
v.	w5_d16e10721
Günther,	w7_d16e10724
im	w9_d16e10727
Kätzisch.	w11_d16e10730
H.	w13_d16e10734
am	w15_d16e10737
alt.	w1_d16e10742
Freisch=markt,	w3_d16e10745
alt	w5_d16e10748
80.	w7_d16e10751
J.	w9_d16e10754
Dem	w1_d16e10759
Wof=edlen	w3_d16e10762
Hrn.	w5_d16e10765
Matthaus	w7_d16e10768
Linser,	w9_d16e10771
K.	w11_d16e10774
K.	w13_d16e10778
Ge	w15_d16e10781
nerazhof	w1_d16e10786
und	w3_d16e10789
Feldkriegscommiss.buchhalteren	w5_d16e10792
rait=offic.,	w1_d16e10798
s.	w3_d16e10801
Fr.	w5_d16e10804
Maria	w7_d16e10807
Elisab.,	w9_d16e10810
im	w11_d16e10813
Carmellngil	w13_d16e10817
H.	w1_d16e10822
in	w3_d16e10825
der	w5_d16e10828
Schulerstr.,	w7_d16e10831
alt	w9_d16e10834
29.	w11_d16e10837
J.	w13_d16e10841
Ma	w1_d16e10846
</list>
<list id="l8_d16e10854">
Maria	w1_d16e10858
Barb.	w3_d16e10861
Wolfin,	w5_d16e10864
Wittwe,	w7_d16e10867
beym	w9_d16e10870
Stoßem	w11_d16e10873
Himmel,	w1_d16e10878
alt	w3_d16e10881
80.	w5_d16e10884
J.	w7_d16e10887
Dem	w1_d16e10892
Sebast.	w3_d16e10895
Ribisch,	w5_d16e10898
Burgerl.	w7_d16e10901
Schneid.,	w9_d16e10904
s.	w11_d16e10907
K.	w13_d16e10911
Franz,	w1_d16e10917
im	w3_d16e10920
Stern=hof,	w5_d16e10923
alt	w7_d16e10926
5.	w9_d16e10929
v.	w11_d16e10932
J.	w13_d16e10936
</list>
<head id="h2_d16e10943">
Vor	w1_d16e10947
der	w3_d16e10950
Stadt.	w5_d16e10953
</head>
<list id="l4_d16e10956">
Fr.	w1_d16e10960
Philipplna	w3_d16e10963
v.	w5_d16e10966
Albiack,	w7_d16e10969
Wittwe,	w9_d16e10972
beym	w11_d16e10975
gelb.	w13_d16e10979
Adl.	w15_d16e10982
in	w1_d16e10987
der	w3_d16e10990
Josephst.,	w5_d16e10993
alt	w7_d16e10996
64.	w9_d16e10999
J.	w11_d16e11002
Dem	w1_d16e11007
Jos.	w3_d16e11010
Altfart,	w5_d16e11013
Burgerl.	w7_d16e11016
Fleisch=selk.,	w9_d16e11019
s.	w11_d16e11022
W.	w13_d16e11026
Francisca,	w1_d16e11032
bey	w3_d16e11035
denen	w5_d16e11038
3.	w7_d16e11041
gold.	w9_d16e11044
Kugeln	w11_d16e11047
am	w13_d16e11051
Spi	w15_d16e11054
talberg,	w1_d16e11059
alt	w3_d16e11062
23.	w5_d16e11065
J.	w7_d16e11068
Dem	w1_d16e11073
Georg	w3_d16e11076
Bittner,	w5_d16e11079
Burgerl.	w7_d16e11082
Kram..,	w9_d16e11085
s.	w11_d16e11088
T.	w13_d16e11092
Ca	w15_d16e11095
thar.,	w1_d16e11100
beym	w3_d16e11103
gold.	w5_d16e11106
Brunn	w7_d16e11109
in	w9_d16e11112
der	w11_d16e11115
Leopoldst.,	w13_d16e11119
24.	w15_d16e11122
J.	w17_d16e11125
Georg	w1_d16e11131
Hölzl,	w3_d16e11134
Maurer,	w5_d16e11137
in	w7_d16e11140
s.	w9_d16e11143
H.	w11_d16e11146
am	w13_d16e11150
Thury,	w15_d16e11153
52.	w17_d16e11156
J.	w19_d16e11159
Summa	w1_d16e11164
9.	w3_d16e11167
Person.,	w5_d16e11170
darunter	w7_d16e11173
2.	w9_d16e11176
Kinder.	w11_d16e11179
Den	w1_d16e11184
24.	w3_d16e11187
Februarii.	w5_d16e11190
</list>
<list id="l6_d16e11194">
Jn	w1_d16e11198
der	w3_d16e11201
Stadt.	w5_d16e11204
Joh.	w1_d16e11209
Georg	w3_d16e11212
Kopp,	w5_d16e11215
Herrschaftl.	w7_d16e11218
Koch,	w9_d16e11221
im	w11_d16e11224
Lobkowi	w13_d16e11228
tzis.	w1_d16e11233
H.	w3_d16e11236
beyn	w5_d16e11239
Augustin.,	w7_d16e11242
alt	w9_d16e11245
56.	w11_d16e11248
J.	w13_d16e11252
</list>
<head id="h2_d16e11259">
Vor	w1_d16e11263
der	w3_d16e11266
Stadt.	w5_d16e11269
</head>
<list id="l4_d16e11272">
Joh.	w1_d16e11276
Mich.	w3_d16e11279
Garreiß,	w5_d16e11282
Burgerl.	w7_d16e11285
Gürtl.,	w9_d16e11288
beym	w11_d16e11291
gold.	w13_d16e11295
Pelican	w1_d16e11300
bey	w3_d16e11303
St.	w5_d16e11306
Ulrich,	w7_d16e11309
alt	w9_d16e11312
46.	w11_d16e11315
J.	w13_d16e11319
Dem	w1_d16e11324
Ant.	w3_d16e11327
Domberger,	w5_d16e11330
Schuh=mach.,	w7_d16e11333
s.	w9_d16e11336
K.	w11_d16e11339
Paul,	w13_d16e11343
beym	w1_d16e11349
Ritter	w3_d16e11352
St.	w5_d16e11355
Georg	w7_d16e11358
bey	w9_d16e11361
Maria=hülf,	w11_d16e11364
alt	w13_d16e11368
3.	w15_d16e11371
J.	w17_d16e11374
Francisca	w1_d16e11379
Zirrin,	w3_d16e11382
Wittwe,	w5_d16e11385
beym	w7_d16e11388
Schwalz=walder	w9_d16e11391
bey	w1_d16e11396
St.	w3_d16e11399
Ulrich,	w5_d16e11402
alt	w7_d16e11405
77.	w9_d16e11408
J.	w11_d16e11411
Dem	w1_d16e11416
Jos.	w3_d16e11419
Ratzenhofer,	w5_d16e11422
Tagw.,	w7_d16e11425
s.	w9_d16e11428
K.	w11_d16e11431
Regina,	w13_d16e11435
beym	w15_d16e11438
grün.	w1_d16e11444
Stiefel	w3_d16e11447
im	w5_d16e11450
Lerchenf.,	w7_d16e11453
alt	w9_d16e11456
2.	w11_d16e11459
J.	w13_d16e11463
Summa	w1_d16e11468
5.	w3_d16e11471
Person.,	w5_d16e11474
darunter	w7_d16e11477
2.	w9_d16e11480
Kindor.	w11_d16e11483
</list>
<list id="l6_d16e11487">
</list>
<head id="h2_d16e11496">
NOTIFICATION.	w1_d16e11500
</head>
<p id="p4_d16e11503">
Bey	w1_d16e11507
dem	w3_d16e11510
allhiesig=Löbl	w5_d16e11513
Kaiserl.	w7_d16e11516
Königl.	w9_d16e11519
Stadt	w1_d16e11524
und	w3_d16e11527
Land=gericht	w5_d16e11530
seynd	w7_d16e11533
dieser	w9_d16e11536
Tägen	w11_d16e11539
einige	w1_d16e11544
Säckl=raumere	w3_d16e11547
in	w5_d16e11550
gefänglichen	w7_d16e11553
Ver	w9_d16e11556
haft	w1_d16e11562
gerahten,	w3_d16e11565
bey	w5_d16e11568
welchen	w7_d16e11571
man	w9_d16e11574
folgende	w11_d16e11577
Sachen	w1_d16e11582
gefunden:	w3_d16e11585
50.	w5_d16e11588
Stuck	w7_d16e11591
theils	w9_d16e11594
Woll	w11_d16e11597
theils	w1_d16e11602
Leinwatene	w3_d16e11605
Schnupf=tücheln	w5_d16e11608
von	w7_d16e11611
ver	w9_d16e11614
schiedenen	w1_d16e11619
Farben.	w3_d16e11622
Eine	w5_d16e11625
silberne	w7_d16e11628
alte	w9_d16e11631
Sack	w11_d16e11634
uhr,	w1_d16e11640
welche	w3_d16e11643
Stund,	w5_d16e11646
Tag	w7_d16e11649
und	w9_d16e11652
Minuten	w11_d16e11655
weiset,	w1_d16e11660
mit	w3_d16e11663
2.	w5_d16e11666
silbernen	w7_d16e11669
Gehäusen,	w9_d16e11672
daran	w11_d16e11675
dermalen	w1_d16e11680
ein	w3_d16e11683
stahlenes	w5_d16e11686
Kettel,	w7_d16e11689
und	w9_d16e11692
rotsei	w11_d16e11695
denes	w1_d16e11700
gestricktes	w3_d16e11703
Band	w5_d16e11706
hanget.	w7_d16e11709
Eine	w9_d16e11712
andere	w11_d16e11715
silberne	w1_d16e11721
Sack=uhr	w3_d16e11724
mit	w5_d16e11727
2.	w7_d16e11730
silbernen	w9_d16e11733
und	w11_d16e11736
einem	w13_d16e11740
schwarzen	w1_d16e11745
Gehäus,	w3_d16e11748
Wiener=arbeit,	w5_d16e11751
woran	w7_d16e11754
dermalen	w1_d16e11759
ein	w3_d16e11762
glatt=stahlenes	w5_d16e11765
Kettel,	w7_d16e11768
und	w9_d16e11771
ein	w11_d16e11774
mit	w1_d16e11779
Musicalischen	w3_d16e11782
Jnstrumenten	w5_d16e11785
musirter	w7_d16e11788
Uhr	w9_d16e11791
schlüssel	w1_d16e11797
an	w3_d16e11800
einem	w5_d16e11803
grün=seiben	w7_d16e11806
mit	w9_d16e11809
Gold	w11_d16e11812
ein	w13_d16e11816
getragenen	w1_d16e11821
Uhr=handel	w3_d16e11824
hanget;	w5_d16e11827
item	w7_d16e11830
befin	w9_d16e11833
det	w1_d16e11838
sich	w3_d16e11841
daran	w5_d16e11844
ein	w7_d16e11847
silbernes	w9_d16e11850
Pettschaftl,	w11_d16e11853
auf	w13_d16e11857
welchem	w1_d16e11862
ein	w3_d16e11865
Löw	w5_d16e11868
mit	w7_d16e11871
einem	w9_d16e11874
Degen,	w11_d16e11877
und	w13_d16e11881
in	w15_d16e11884
der	w1_d16e11890
Höhr	w3_d16e11893
ein	w5_d16e11896
Hahn	w7_d16e11899
nebst	w9_d16e11902
verschiedenen	w11_d16e11905
Buch	w13_d16e11909
staben	w1_d16e11914
gestochen	w3_d16e11917
seynd.	w5_d16e11920
Ein	w7_d16e11923
Schärl	w9_d16e11926
mit	w11_d16e11929
ei	w13_d16e11933
ner	w1_d16e11938
Feder	w3_d16e11941
in	w5_d16e11944
einer	w7_d16e11947
mit	w9_d16e11950
Silber	w11_d16e11953
beschlagenen	w13_d16e11957
Scheide.	w1_d16e11962
2.	w3_d16e11965
silberne	w5_d16e11968
glatte	w7_d16e11971
Halsbindlschlies	w9_d16e11974
sen,	w1_d16e11980
eine	w3_d16e11983
neu,	w5_d16e11986
die	w7_d16e11989
andere	w9_d16e11992
alt.	w11_d16e11995
Ein	w13_d16e11999
pa	w15_d16e12002
</p>
<p id="p6_d16e12005">
weis	w1_d16e12009
metallene	w3_d16e12012
durchbrochene	w5_d16e12015
Hosenschnal	w7_d16e12018
lerl.	w1_d16e12023
Ein	w3_d16e12026
meßingenes	w5_d16e12029
Ringl	w7_d16e12032
mit	w9_d16e12035
einem	w11_d16e12038
Quad	w13_d16e12042
rat,	w1_d16e12047
und	w3_d16e12050
rings	w5_d16e12053
herum	w7_d16e12056
weissen	w9_d16e12059
falschen	w11_d16e12062
Stei	w13_d16e12066
nen	w1_d16e12072
in	w3_d16e12075
Gestalt	w5_d16e12078
einer	w7_d16e12081
Rosen	w9_d16e12084
gefasset.	w11_d16e12087
Ein	w13_d16e12091
an	w15_d16e12094
derer	w1_d16e12099
deto	w3_d16e12102
mit	w5_d16e12105
einem	w7_d16e12108
vier=eckigten	w9_d16e12111
Quadrat	w11_d16e12114
und	w1_d16e12119
zweyen	w3_d16e12122
darneben	w5_d16e12125
stehenderoten	w7_d16e12128
Steinen.	w9_d16e12131
Eine	w1_d16e12136
rund=blecherne	w3_d16e12139
schwarz=lackirte	w5_d16e12142
mit	w7_d16e12145
Silber	w1_d16e12151
eingelegte	w3_d16e12154
Tabacks=dosin.	w5_d16e12157
Eine	w7_d16e12160
brau	w9_d16e12163
ne	w1_d16e12168
achatene	w3_d16e12171
Ovale	w5_d16e12174
deto.	w7_d16e12177
Eine	w9_d16e12180
weißlicht	w11_d16e12183
Acha	w13_d16e12187
tene	w1_d16e12192
deto	w3_d16e12195
in	w5_d16e12198
Form	w7_d16e12201
eines	w9_d16e12204
Sarges.	w11_d16e12207
Eine	w13_d16e12211
von	w15_d16e12214
roten	w1_d16e12219
Glas	w3_d16e12222
in	w5_d16e12225
Form	w7_d16e12228
eines	w9_d16e12231
Sarges	w11_d16e12234
deto	w13_d16e12238
Ei	w15_d16e12241
ne	w1_d16e12247
vier=eckigte	w3_d16e12250
von	w5_d16e12253
Papier=maché	w7_d16e12256
deto	w9_d16e12259
mit	w11_d16e12262
Perl=mutter	w1_d16e12267
eingelegt.	w3_d16e12270
Eine	w5_d16e12273
silberne	w7_d16e12276
deto,	w9_d16e12279
worauf	w1_d16e12284
eine	w3_d16e12287
Schlacht	w5_d16e12290
gestochen.	w7_d16e12293
Eine	w9_d16e12296
ande	w11_d16e12299
re	w1_d16e12304
silberne	w3_d16e12307
deto,	w5_d16e12310
worauf	w7_d16e12313
ein	w9_d16e12316
Papagey	w11_d16e12319
ge	w13_d16e12323
stochen.	w1_d16e12329
Eine	w3_d16e12332
Schild=krottene	w5_d16e12335
runde	w7_d16e12338
deto	w9_d16e12341
in	w11_d16e12344
Silber	w1_d16e12349
gefast	w3_d16e12352
Eine	w5_d16e12355
silberne	w7_d16e12358
deto	w9_d16e12361
gewässert	w11_d16e12364
geschnitten.	w1_d16e12369
Eine	w3_d16e12372
vier=eckigte	w5_d16e12375
deto	w7_d16e12378
von	w9_d16e12381
Zinn.	w11_d16e12384
Eine	w1_d16e12389
andere	w3_d16e12392
zinnene	w5_d16e12395
deto	w7_d16e12398
in	w9_d16e12401
Gestalt	w11_d16e12404
einer	w13_d16e12408
Muschel.	w1_d16e12414
2.	w3_d16e12417
deto	w5_d16e12420
von	w7_d16e12423
weissen	w9_d16e12426
Blech.	w11_d16e12429
Eine	w13_d16e12433
runde	w1_d16e12438
deto	w3_d16e12441
von	w5_d16e12444
gelben	w7_d16e12447
Blech.	w9_d16e12450
Eine	w11_d16e12453
runde	w13_d16e12457
von	w1_d16e12462
Bein	w3_d16e12465
deto	w5_d16e12468
in	w7_d16e12471
Meßing	w9_d16e12474
gefast,	w11_d16e12477
zerbro	w13_d16e12481
chen.	w1_d16e12486
Eine	w3_d16e12489
acht=eckigt=glatt=eiferne	w5_d16e12492
deto	w7_d16e12495
Ei	w9_d16e12498
ne	w1_d16e12504
beinene	w3_d16e12507
deto	w5_d16e12510
mit	w7_d16e12513
einem	w9_d16e12516
meßingenen	w11_d16e12519
Schildl.	w13_d16e12523
Eine	w1_d16e12528
von	w3_d16e12531
Kupfer	w5_d16e12534
mit	w7_d16e12537
Farben	w9_d16e12540
geschmolzen	w11_d16e12543
in	w13_d16e12547
Gestalt	w1_d16e12552
einer	w3_d16e12555
Frucht.	w5_d16e12558
4.	w7_d16e12561
runde	w9_d16e12564
deto	w11_d16e12567
alle	w13_d16e12571
von	w15_d16e12574
Papier=maché	w1_d16e12579
mit	w3_d16e12582
ordinari	w5_d16e12585
Musirung.	w7_d16e12588
Ein	w9_d16e12591
schwarz=ledernes	w1_d16e12597
Schreib=büchl	w3_d16e12600
mit	w5_d16e12603
silbernen	w7_d16e12606
Gesperl.	w1_d16e12611
Ein	w3_d16e12614
rot=ledernes	w5_d16e12617
deto	w7_d16e12620
mit	w9_d16e12623
meßin	w11_d16e12626
genen	w1_d16e12631
Gesperrl.	w3_d16e12634
Ein	w5_d16e12637
silbernes	w7_d16e12640
Pettschaftl	w9_d16e12643
mit	w11_d16e12646
einem	w1_d16e12651
Wappen,	w3_d16e12654
so	w5_d16e12657
von	w7_d16e12660
einem	w9_d16e12663
Löwen	w11_d16e12666
und	w13_d16e12670
Ochsen	w1_d16e12676
gehalten	w3_d16e12679
wird,	w5_d16e12682
nebst	w7_d16e12685
einer	w9_d16e12688
Jnschrift.	w11_d16e12691
2.	w1_d16e12696
Silber=löfl,	w3_d16e12699
auf	w5_d16e12702
deren	w7_d16e12705
einem	w9_d16e12708
ein	w11_d16e12711
Löw	w13_d16e12715
auf	w1_d16e12720
den	w3_d16e12723
andern	w5_d16e12726
ein	w7_d16e12729
doppelter	w9_d16e12732
Adler	w11_d16e12735
zur	w13_d16e12739
Prob	w15_d16e12742
geschlagen.	w1_d16e12747
Ein	w3_d16e12750
zerbrochtner	w5_d16e12753
deto,	w7_d16e12756
Wiener	w9_d16e12759
prob.	w1_d16e12765
Ein	w3_d16e12768
anderer	w5_d16e12771
zerbrochener	w7_d16e12774
deto	w9_d16e12777
Böhei	w11_d16e12780
mischer	w1_d16e12785
Prob.	w3_d16e12788
Ein	w5_d16e12791
Hals=bindel=schallerl	w7_d16e12794
von	w9_d16e12797
schlechten	w1_d16e12802
Silber.	w3_d16e12805
Ein	w5_d16e12808
kurzes	w7_d16e12811
Theatralper	w9_d16e12814
spectiv	w1_d16e12819
in	w3_d16e12822
rot=ledernen	w5_d16e12825
Futt	w7_d16e12828
ral.	w9_d16e12831
Eine	w11_d16e12834
mes	w13_d16e12838
fingene	w1_d16e12844
mit	w3_d16e12847
polirten	w5_d16e12850
Stahl	w7_d16e12853
eingelegte	w9_d16e12856
Wehr	w11_d16e12859
gehäng=schnallen.	w1_d16e12864
Ein	w3_d16e12867
Sperr=beutl	w5_d16e12870
von	w7_d16e12873
roten	w9_d16e12876
Atlas	w1_d16e12881
mit	w3_d16e12884
Gold	w5_d16e12887
und	w7_d16e12890
Silber	w9_d16e12893
gesuckt,	w11_d16e12896
und	w13_d16e12900
grün	w1_d16e12905
drogetenen	w3_d16e12908
Seiden=theilen,	w5_d16e12911
darinnen	w7_d16e12914
etwelche	w1_d16e12920
Stücklein	w3_d16e12923
Asand	w5_d16e12926
in	w7_d16e12929
einem	w9_d16e12932
Papierl	w11_d16e12935
sich	w1_d16e12940
befunden.	w3_d16e12943
Ein	w5_d16e12946
Silber=moirener	w7_d16e12949
mit	w9_d16e12952
Gold,	w11_d16e12955
und	w1_d16e12960
Farben	w3_d16e12963
gestickter	w5_d16e12966
doppelter	w7_d16e12969
Beutel,	w9_d16e12972
mit	w11_d16e12975
Gesperr	w1_d16e12980
und	w3_d16e12983
Häfteln	w5_d16e12986
Einanderer	w7_d16e12989
deto	w9_d16e12992
von	w11_d16e12995
abgeschossen=blau	w1_d16e13001
graulichten	w3_d16e13004
unaufgeschnitte	w5_d16e13007
nen	w1_d16e13012
Sammet	w3_d16e13015
mit	w5_d16e13018
roten	w7_d16e13021
Blümeln	w9_d16e13024
Ein	w11_d16e13027
glat	w13_d16e13031
ter	w1_d16e13036
Degen	w3_d16e13039
von	w5_d16e13042
Tomback	w7_d16e13045
mit	w9_d16e13048
einer	w11_d16e13051
Maschen	w13_d16e13055
anstatt	w1_d16e13060
des	w3_d16e13063
Stich=blats.	w5_d16e13066
Em	w7_d16e13069
Meßinger	w9_d16e13072
deto	w11_d16e13075
</p>
<p id="p10_d16e13080">
mit	w1_d16e13084
gedrähten	w3_d16e13087
Grif.	w5_d16e13090
Ein	w7_d16e13093
alt	w9_d16e13096
Meßinger	w11_d16e13099
deto	w13_d16e13103
mit	w1_d16e13108
einem	w3_d16e13111
Schifl=stich=blat.	w5_d16e13114
Ein	w7_d16e13117
Tomback	w9_d16e13120
vergoldeter	w1_d16e13125
deto	w3_d16e13128
auf	w5_d16e13131
Muschel=art	w7_d16e13134
musirt.	w9_d16e13137
Ein	w11_d16e13140
Pallaschl	w1_d16e13146
mit	w3_d16e13149
schwarz	w5_d16e13152
ledernen	w7_d16e13155
Grif,	w9_d16e13158
und	w11_d16e13161
mit	w1_d16e13166
Meßing	w3_d16e13169
beschlagen.	w5_d16e13172
Eine	w7_d16e13175
Hirschhäute	w9_d16e13178
ne	w1_d16e13183
Degen=kuppel.	w3_d16e13186
Eine	w5_d16e13189
rot=lederne	w7_d16e13192
deto	w9_d16e13195
mit	w11_d16e13198
meßingenen	w1_d16e13203
Schnallen.	w3_d16e13206
Ein	w5_d16e13209
Ponceau=farbes	w7_d16e13212
Camisol	w1_d16e13218
mit	w3_d16e13221
goldenen	w5_d16e13224
Borden,	w7_d16e13227
und	w9_d16e13230
deto	w11_d16e13233
Pa	w13_d16e13237
leten.	w1_d16e13242
Ein	w3_d16e13245
gelb	w5_d16e13248
halb=drogetenes	w7_d16e13251
deto	w9_d16e13254
mit	w11_d16e13257
schmalen	w1_d16e13262
silbernen	w3_d16e13265
Bördeln.	w5_d16e13268
2.	w7_d16e13271
Maus=farb	w9_d16e13274
tüchene	w1_d16e13279
Manns=röcke	w3_d16e13282
mit	w5_d16e13285
gleichen	w7_d16e13288
Palleten.	w9_d16e13291
Ein	w1_d16e13297
deto	w3_d16e13300
Hungarischer	w5_d16e13303
Pelz.	w7_d16e13306
Ein	w9_d16e13309
Staub	w11_d16e13312
farb	w1_d16e13317
tüchener	w3_d16e13320
Flügel=mantel.	w5_d16e13323
Ein	w7_d16e13326
deto	w9_d16e13329
glat	w11_d16e13332
ter	w1_d16e13337
Mantel	w3_d16e13340
neu,	w5_d16e13343
mit	w7_d16e13346
grün	w9_d16e13349
sammetenen	w11_d16e13352
Kra	w13_d16e13356
gel.	w1_d16e13361
Ein	w3_d16e13364
grün=tüchener	w5_d16e13367
Rock	w7_d16e13370
mit	w9_d16e13373
gleichen	w11_d16e13376
Camisol	w1_d16e13382
mit	w3_d16e13385
goldenen	w5_d16e13388
Bördeln.	w7_d16e13391
Ein	w9_d16e13394
Paar	w11_d16e13397
schwarz	w1_d16e13402
pluscherne	w3_d16e13405
Hosen.	w5_d16e13408
Ein	w7_d16e13411
graulichttü	w9_d16e13414
chener	w1_d16e13419
Sitz=polster	w3_d16e13422
aus	w5_d16e13425
einem	w7_d16e13428
Wagen.	w9_d16e13431
Ein	w11_d16e13434
Meßingener	w1_d16e13439
Mörser.	w3_d16e13442
Eine	w5_d16e13445
Hungarische	w7_d16e13448
Schär	w9_d16e13451
pfe.	w1_d16e13457
Eine	w3_d16e13460
zerbrochen	w5_d16e13463
Tomback	w7_d16e13466
vergoldete	w9_d16e13469
glat	w11_d16e13472
te	w1_d16e13477
Sack=uhr	w3_d16e13480
mit	w5_d16e13483
einem	w7_d16e13486
goldenen	w9_d16e13489
Uhr=blat	w11_d16e13492
und	w1_d16e13497
einem	w3_d16e13500
alt=rot=seidenen	w5_d16e13503
Bandl.	w7_d16e13506
Weme	w9_d16e13509
hievon	w1_d16e13514
ein	w3_d16e13517
oder	w5_d16e13520
anderes	w7_d16e13523
(wie	w9_d16e13526
vermutlich	w11_d16e13529
gestohlen	w1_d16e13535
worden,	w3_d16e13538
der	w5_d16e13541
oder	w7_d16e13544
dieselbe	w9_d16e13547
hat	w11_d16e13550
sich	w13_d16e13554
des	w1_d16e13559
gewöhnlich	w3_d16e13562
unentgeltlichen	w5_d16e13565
Zuruckem	w7_d16e13568
pfangs	w1_d16e13573
halber	w3_d16e13576
bey	w5_d16e13579
obbesagt	w7_d16e13582
Löbl.	w9_d16e13585
Kaiserl.	w11_d16e13588
Königl.	w1_d16e13593
Stadt	w3_d16e13596
und	w5_d16e13599
Land=gerichts	w7_d16e13602
Gegen	w9_d16e13605
handlern	w1_d16e13611
Hrn.	w3_d16e13614
Jgnatz	w5_d16e13617
Maurer	w7_d16e13620
in	w9_d16e13623
der	w11_d16e13626
grossen	w13_d16e13630
Landes=kron,	w1_d16e13635
mit	w3_d16e13638
behöriger	w5_d16e13641
Legitimation	w7_d16e13644
an	w9_d16e13647
Naaden.	w1_d16e13652
	w1_d16e13657
</p>
<head id="h2_d16e13663">
EDICT.	w1_d16e13667
</head>
<p id="p4_d16e13670">
Von	w1_d16e13674
der	w3_d16e13677
Röm.	w5_d16e13680
Kaiserl.	w7_d16e13683
Königl.	w9_d16e13686
Maje	w11_d16e13689
stät	w1_d16e13694
Ni.	w3_d16e13697
Oe.	w5_d16e13700
Regierung	w7_d16e13703
in	w9_d16e13706
Justitz=sachen	w11_d16e13709
we	w13_d16e13713
gen	w1_d16e13718
wird	w3_d16e13721
denen	w5_d16e13724
sammentlich	w7_d16e13727
Dubeyne	w9_d16e13730
u.	w11_d16e13733
Regaz	w13_d16e13737
nischen	w1_d16e13743
Credits=partheyen	w3_d16e13746
benanntlich	w5_d16e13749
aber	w7_d16e13752
dem	w1_d16e13757
Hrn.	w3_d16e13760
Marchesen	w5_d16e13763
Pricolo	w7_d16e13766
d'attrilo	w9_d16e13769
Mand.	w11_d16e13772
nomine	w1_d16e13777
der	w3_d16e13780
Frauen	w5_d16e13783
Marchesin	w7_d16e13786
di	w9_d16e13789
S.	w11_d16e13792
Luci	w13_d16e13796
do,	w1_d16e13801
denen	w3_d16e13804
Raadund	w5_d16e13807
Hößlin,	w7_d16e13810
dem	w9_d16e13813
Joseph	w11_d16e13816
Franz	w1_d16e13822
Gundian	w3_d16e13825
Mandat.	w5_d16e13828
nomine	w7_d16e13831
des	w9_d16e13834
Pa	w11_d16e13837
