<doc id="wr_1763-10-08" attrs="word" year="1763" month="10" day="08" corpus="2">
<head id="h2_d798e4219">
Londen	w1_d798e4223
an	w11_d798e22934
inner	w13_d798e22938
6.	w15_d798e22941
Wochen	w17_d798e22944
und	w1_d798e22949
drey	w3_d798e22952
Tägen,	w5_d798e22955
bey	w7_d798e22958
unser	w9_d798e22961
und	w11_d798e22964
gemeiner	w13_d798e22968
Stadt	w15_d798e22971
Grundbuch	w1_d798e22976
alsogewiß	w3_d798e22979
zu	w5_d798e22982
erscheinen,	w7_d798e22985
und	w9_d798e22988
die	w11_d798e22991
Ge	w13_d798e22995
wöhrs	w1_d798e23001
Richtigkeit	w3_d798e23004
zu	w5_d798e23007
pflegen	w7_d798e23010
haben,	w9_d798e23013
wie	w11_d798e23016
im	w13_d798e23020
wi	w15_d798e23023
drigen	w1_d798e23028
nach	w3_d798e23031
Verstreichung	w5_d798e23034
sothanen	w7_d798e23037
Termins	w9_d798e23040
das	w11_d798e23043
</p>
<list id="l8_d798e23046">
Wir	w1_d798e23050
Bur=ermeister	w3_d798e23053
amts=verwalter	w5_d798e23056
und	w7_d798e23059
Rah	w9_d798e23062
</list>
<p id="p10_d798e23066">
Haus	w1_d798e23070
ex	w3_d798e23073
officio	w5_d798e23076
geschätzet,	w7_d798e23079
und	w9_d798e23082
licitando	w11_d798e23085
dem	w13_d798e23089
Meistbietenden	w1_d798e23094
hindangelassen	w3_d798e23097
werden	w5_d798e23100
solle.	w7_d798e23103
Wor	w9_d798e23106
nach	w1_d798e23111
sich	w3_d798e23114
sodann	w5_d798e23117
dieselbe	w7_d798e23120
zu	w9_d798e23123
richten	w11_d798e23126
wissen	w13_d798e23130
werden.	w15_d798e23133
Actum	w1_d798e23139
Wien	w3_d798e23142
den	w5_d798e23145
3.	w7_d798e23148
Octob.	w9_d798e23151
1763.	w11_d798e23154
</p>
<p id="p12_d798e23158">
Nachdeme	w1_d798e23162
die	w3_d798e23165
zwischen	w5_d798e23168
Finme	w7_d798e23171
und	w9_d798e23174
Triest	w11_d798e23177
lie	w13_d798e23181
gende	w1_d798e23186
Herrschaften	w3_d798e23189
San	w5_d798e23192
Servolo	w7_d798e23195
und	w9_d798e23198
Castel	w11_d798e23201
novo,	w13_d798e23205
welche	w1_d798e23210
der	w3_d798e23213
Hr.	w5_d798e23216
Joseph	w7_d798e23219
Freyherr	w9_d798e23222
von	w11_d798e23225
Salvay	w13_d798e23229
seel.	w15_d798e23232
in	w1_d798e23238
1748.	w3_d798e23241
Jahr	w5_d798e23244
auf	w7_d798e23247
vorläufige	w9_d798e23250
gerichtliche	w11_d798e23253
Schä	w13_d798e23257
tzung	w1_d798e23262
um	w3_d798e23265
70000.	w5_d798e23268
fl.	w7_d798e23271
Tw.	w9_d798e23274
per	w11_d798e23277
addictionem	w13_d798e23281
über	w15_d798e23284
nommen,	w1_d798e23289
sodann	w3_d798e23292
aber	w5_d798e23295
merklich	w7_d798e23298
melioriret	w9_d798e23301
hat,	w11_d798e23304
und	w13_d798e23308
noch	w1_d798e23313
mehr	w3_d798e23316
meltoriret	w5_d798e23319
werden	w7_d798e23322
können,	w9_d798e23325
den	w11_d798e23328
7.	w13_d798e23332
Nov.	w15_d798e23335
des	w1_d798e23341
gegenwärtigen	w3_d798e23344
1763.	w5_d798e23347
Jahrs	w7_d798e23350
bey	w9_d798e23353
dem	w11_d798e23356
Landes	w13_d798e23360
fürstlichen	w1_d798e23365
Land=recht	w3_d798e23368
in	w5_d798e23371
Crain	w7_d798e23374
im	w9_d798e23377
Land	w11_d798e23380
haus	w13_d798e23384
zu	w15_d798e23387
Laybach	w1_d798e23392
um	w3_d798e23395
9.	w5_d798e23398
Uhr	w7_d798e23401
Vormittag	w9_d798e23404
zum	w11_d798e23407
zweytenmal	w13_d798e23411
li	w15_d798e23414
citiret	w1_d798e23419
werden	w3_d798e23422
sollen,	w5_d798e23425
so	w7_d798e23428
können	w9_d798e23431
diejenigen,	w11_d798e23434
die	w13_d798e23438
be	w15_d798e23441
sagte	w1_d798e23447
Herrschaften	w3_d798e23450
kaufen	w5_d798e23453
wollten,	w7_d798e23456
von	w9_d798e23459
dem	w11_d798e23462
zu	w13_d798e23466
Laybach	w1_d798e23471
in	w3_d798e23474
Sachen	w5_d798e23477
angestellten	w7_d798e23480
Curatorem	w9_d798e23483
ad	w11_d798e23486
lites	w13_d798e23490
Hrn.	w1_d798e23495
D.	w3_d798e23498
Valentino	w5_d798e23501
Modesti	w7_d798e23504
die	w9_d798e23507
behörige	w11_d798e23510
Aus	w13_d798e23514
kunft	w1_d798e23519
abfordern,	w3_d798e23522
und	w5_d798e23525
sich	w7_d798e23528
bey	w9_d798e23531
gedachtem	w11_d798e23534
Landrecht	w13_d798e23538
zur	w1_d798e23544
bestimmten	w3_d798e23547
Zeit	w5_d798e23550
entweder	w7_d798e23553
für	w9_d798e23556
sich	w11_d798e23559
oder	w13_d798e23563
durch	w15_d798e23566
ihren	w1_d798e23571
Gewalts=trager	w3_d798e23574
anmelden.	w5_d798e23577
</p>
<list id="l14_d798e23580">
Nachdeme	w1_d798e23584
die	w3_d798e23587
zwischen	w5_d798e23590
Finme	w7_d798e23593
und	w9_d798e23596
Triest	w11_d798e23599
lie	w13_d798e23603
</list>
<p id="p16_d798e23607">
Wir	w1_d798e23611
Burgermeister=amts=verwalter	w3_d798e23614
und	w5_d798e23617
Raht	w7_d798e23620
der	w1_d798e23625
Stadt	w3_d798e23628
Wien,	w5_d798e23631
geben	w7_d798e23634
hiemit	w9_d798e23637
durch	w11_d798e23640
dieses	w13_d798e23644
offene	w15_d798e23647
Edict	w1_d798e23652
jedermänniglich	w3_d798e23655
zu	w5_d798e23658
vernehmen,	w7_d798e23661
wasgestalten	w9_d798e23664
wir	w1_d798e23670
über	w3_d798e23673
schriftlich	w5_d798e23676
beschehenes	w7_d798e23679
Anlangen	w9_d798e23682
und	w11_d798e23685
dienstliches	w1_d798e23690
Bitten	w3_d798e23693
des	w5_d798e23696
Gerichtl.	w7_d798e23699
aufgestellt=Johann	w9_d798e23702
Deanischen	w1_d798e23707
Hrn.	w3_d798e23710
Curatoris	w5_d798e23713
ad	w7_d798e23716
actum	w9_d798e23719
Franz	w11_d798e23722
Augu	w13_d798e23726
stin	w1_d798e23731
Lang,	w3_d798e23734
J.	w5_d798e23737
U.	w7_d798e23740
D.	w9_d798e23743
unterm	w11_d798e23746
15.	w13_d798e23750
Julii	w15_d798e23753
1763.	w17_d798e23756
in	w19_d798e23759
ein	w21_d798e23762
gewönliches	w1_d798e23768
Licitations=edict	w3_d798e23771
gewilliget	w5_d798e23774
und	w7_d798e23777
ver	w9_d798e23780
ordnet	w1_d798e23785
haben,	w3_d798e23788
daß	w5_d798e23791
die	w7_d798e23794
Deanische	w9_d798e23797
zu	w11_d798e23800
St.	w13_d798e23804
Marga	w15_d798e23807
rethen	w1_d798e23812
liegende	w3_d798e23815
Behausung	w5_d798e23818
samt	w7_d798e23821
Garten	w9_d798e23824
offentlich	w11_d798e23827
ausgefeilet,	w1_d798e23832
und	w3_d798e23835
dem	w5_d798e23838
Meistbietenden	w7_d798e23841
verkaufet	w9_d798e23844
werden	w1_d798e23850
solle,	w3_d798e23853
da	w5_d798e23856
nun	w7_d798e23859
hierzu	w9_d798e23862
der	w11_d798e23865
18.	w13_d798e23869
Monats=tag	w15_d798e23872
Nove.	w1_d798e23877
laufenden	w3_d798e23880
1763.	w5_d798e23883
Jahr	w7_d798e23886
zur	w9_d798e23889
Tagsatzung	w11_d798e23892
bestim	w13_d798e23896
met	w1_d798e23901
worden	w3_d798e23904
ist,	w5_d798e23907
als	w7_d798e23910
wird	w9_d798e23913
ein	w11_d798e23916
solches	w13_d798e23920
hiemit	w15_d798e23923
jeder	w17_d798e23926
mann,	w1_d798e23931
wer	w3_d798e23934
etwann	w5_d798e23937
dieses	w7_d798e23940
Haus	w9_d798e23943
samt	w11_d798e23946
Garten	w13_d798e23950
käuflich	w1_d798e23956
an	w3_d798e23959
sich	w5_d798e23962
zu	w7_d798e23965
bringen	w9_d798e23968
gesinnet	w11_d798e23971
ist,	w13_d798e23975
mit	w15_d798e23978
diesem	w17_d798e23981
Edict	w1_d798e23986
zu	w3_d798e23989
dem	w5_d798e23992
Ende	w7_d798e23995
kund	w9_d798e23998
und	w11_d798e24001
zu	w13_d798e24005
wissen	w15_d798e24008
gemacht,	w17_d798e24011
damit	w1_d798e24016
ein	w3_d798e24019
sich	w5_d798e24022
hervorthuender	w7_d798e24025
Kaufer,	w9_d798e24028
bey	w11_d798e24031
obbe	w13_d798e24035
melt=bestimmter	w1_d798e24040
Licitations=tagsatzung	w3_d798e24043
fruhe	w5_d798e24046
um	w1_d798e24052
9.	w3_d798e24055
Uhr,	w5_d798e24058
oder	w7_d798e24061
da	w9_d798e24064
wir	w11_d798e24067
selbigen	w13_d798e24071
Tags	w15_d798e24074
etwann	w17_d798e24077
an	w19_d798e24080
derer	w1_d798e24085
Geschäften	w3_d798e24088
halber	w5_d798e24091
nicht	w7_d798e24094
zu	w9_d798e24097
Raht	w11_d798e24100
sitzeten,	w13_d798e24104
den	w1_d798e24109
nächst	w3_d798e24112
darauf	w5_d798e24115
folgenden	w7_d798e24118
Rahts=tag	w9_d798e24121
vor	w11_d798e24124
uns	w13_d798e24128
erscheinen,	w1_d798e24133
und	w3_d798e24136
sich	w5_d798e24139
bey	w7_d798e24142
unser	w9_d798e24145
und	w11_d798e24148
Gemeiner	w13_d798e24152
Stadt	w15_d798e24155
Grund=buch	w1_d798e24161
durch	w3_d798e24164
den	w5_d798e24167
daselbstigen	w7_d798e24170
Amtschreiber	w9_d798e24173
anmelden	w1_d798e24178
lassen	w3_d798e24181
möge,	w5_d798e24184
allwo	w7_d798e24187
sodann	w9_d798e24190
das	w11_d798e24193
weitere	w13_d798e24197
Behörige	w1_d798e24202
tractiret	w3_d798e24205
werden	w5_d798e24208
solle.	w7_d798e24211
</p>
<list id="l18_d798e24214">
Wir	w1_d798e24218
Burgermeister=amts=verwalter	w3_d798e24221
und	w5_d798e24224
Raht	w7_d798e24227
</list>
<list id="l20_d798e24231">
Von	w1_d798e24235
der	w3_d798e24238
Hochgräfl.	w5_d798e24241
Bathyanischen	w7_d798e24244
Amts=canzley	w9_d798e24247
</list>
<p id="p22_d798e24251">
Von	w1_d798e24255
der	w3_d798e24258
Hochgräfl.	w5_d798e24261
Bathyanischen	w7_d798e24264
Amts=canzley	w9_d798e24267
der	w1_d798e24272
Herrschaft	w3_d798e24275
Markts	w5_d798e24278
Vischament	w7_d798e24281
wegen,	w9_d798e24284
wird	w11_d798e24287
anmit	w1_d798e24292
allen	w3_d798e24295
und	w5_d798e24298
jeden	w7_d798e24301
kund	w9_d798e24304
und	w11_d798e24307
zu	w13_d798e24311
wissen	w15_d798e24314
gemacht,	w17_d798e24317
welchergestalten	w1_d798e24323
über	w3_d798e24326
von	w5_d798e24329
dem	w7_d798e24332
Hochgräflichen	w9_d798e24335
Judicio	w1_d798e24340
Deleg.	w3_d798e24343
anhero	w5_d798e24346
erlassene	w7_d798e24349
Verordnung	w9_d798e24352
des	w11_d798e24355
Anton	w1_d798e24360
Hugg,	w3_d798e24363
diesseitig	w5_d798e24366
behaust=gewesten	w7_d798e24369
Unter	w9_d798e24372
thans	w1_d798e24377
daselbst	w3_d798e24380
Hofstatts=behausung,	w5_d798e24383
samt	w7_d798e24386
einem	w9_d798e24389
darzu	w1_d798e24395
ruckwärts	w3_d798e24398
befindlichen	w5_d798e24401
Haus=äckerl	w7_d798e24404
nach	w9_d798e24407
</p>
<p id="p28_d798e24421">
gerichrlicher	w1_d798e24425
Schützung	w3_d798e24428
lieit	w5_d798e24431
nochmalen	w7_d798e24434
seil	w9_d798e24437
zu	w11_d798e24440
sore	w13_d798e24444
chen	w1_d798e24449
für	w3_d798e24452
nöhtig	w5_d798e24455
befundeworden,	w7_d798e24458
hierzu	w9_d798e24461
aber	w11_d798e24464
über	w13_d798e24468
die	w15_d798e24471
unterm	w1_d798e24476
28.	w3_d798e24479
Julii	w5_d798e24482
&	w7_d798e24485
28.	w9_d798e24488
Augusti	w11_d798e24491
verflossenen	w13_d798e24495
Jahrs	w15_d798e24498
aus	w1_d798e24504
Abgang	w3_d798e24507
eines	w5_d798e24510
anständigen	w7_d798e24513
Kaufers	w9_d798e24516
fruchtlos	w11_d798e24519
vorbeygestrichene	w1_d798e24524
erst	w3_d798e24527
und	w5_d798e24530
zweyte	w7_d798e24533
Licitations	w9_d798e24536
Tag	w11_d798e24539
satzungen	w1_d798e24544
eine	w3_d798e24547
dritte	w5_d798e24550
auf	w7_d798e24553
den	w9_d798e24556
25.	w11_d798e24559
gegenwärtigen	w13_d798e24563
Monats	w1_d798e24568
Octob.	w3_d798e24571
fruhe	w5_d798e24574
um	w7_d798e24577
8.	w9_d798e24580
Uhr	w11_d798e24583
anberaumet	w13_d798e24587
wor	w15_d798e24590
den	w1_d798e24596
seye.	w3_d798e24599
Dahero	w5_d798e24602
werden	w7_d798e24605
all	w9_d798e24608
und	w11_d798e24611
jede,	w13_d798e24615
welche	w15_d798e24618
ob=ernannte	w1_d798e24623
Behausung	w3_d798e24626
als	w5_d798e24629
Meistbietende	w7_d798e24632
an	w9_d798e24635
sich	w11_d798e24638
zu	w1_d798e24643
bringen	w3_d798e24646
gedenken,	w5_d798e24649
besonders	w7_d798e24652
aber	w9_d798e24655
die	w11_d798e24658
des	w13_d798e24662
Jures	w15_d798e24665
offerendi	w1_d798e24670
sich	w3_d798e24673
etwann	w5_d798e24676
zu	w7_d798e24679
prävaliren	w9_d798e24682
gedenkende	w11_d798e24685
Creditores	w1_d798e24691
am	w3_d798e24694
bestimmten	w5_d798e24697
Tag	w7_d798e24700
und	w9_d798e24703
Stund	w11_d798e24706
in	w13_d798e24710
Eingangs=berührter	w1_d798e24715
Herrschaftl.	w3_d798e24718
Amts=canzley	w5_d798e24721
daselbst	w1_d798e24726
ad	w3_d798e24729
tractandum	w5_d798e24732
&	w7_d798e24735
concludendum	w9_d798e24738
zu	w11_d798e24741
er	w13_d798e24745
scheinen,	w1_d798e24750
und	w3_d798e24753
sich	w5_d798e24756
allda	w7_d798e24759
anzumelden	w9_d798e24762
haben,	w11_d798e24765
als	w13_d798e24769
im	w1_d798e24775
widrigen	w3_d798e24778
mit	w5_d798e24781
dem	w7_d798e24784
Meistbietenden	w9_d798e24787
absolute	w11_d798e24790
ge	w13_d798e24794
schlossen,	w1_d798e24799
sie	w3_d798e24802
Creditores	w5_d798e24805
aber	w7_d798e24808
mit	w9_d798e24811
ersagtem	w11_d798e24814
Jure	w13_d798e24818
offerendi	w1_d798e24823
nicht	w3_d798e24826
mehr	w5_d798e24829
gehöret	w7_d798e24832
werden,	w9_d798e24835
wurde.	w11_d798e24838
</p>
<list id="l30_d798e24841">
Auf	w1_d798e24845
dem	w3_d798e24848
nächstkänftigen	w5_d798e24851
Dienstag,	w7_d798e24854
als	w9_d798e24857
den	w11_d798e24860
11.	w13_d798e24864
</list>
<p id="p32_d798e24868">
Auf	w1_d798e24872
dem	w3_d798e24875
nächstkänftigen	w5_d798e24878
Dienstag,	w7_d798e24881
als	w9_d798e24884
den	w11_d798e24887
11.	w13_d798e24891
dies	w1_d798e24896
Monats	w3_d798e24899
Octob.	w5_d798e24902
im	w7_d798e24905
Corrent=gässel,	w9_d798e24908
neben	w11_d798e24911
der	w13_d798e24915
St.	w1_d798e24920
Stanislaus	w3_d798e24923
capellen,	w5_d798e24926
im	w7_d798e24929
Doctor	w9_d798e24932
Dässerischen	w11_d798e24935
Haus	w1_d798e24941
im	w3_d798e24944
ersten	w5_d798e24947
Stock	w7_d798e24950
werden	w9_d798e24953
Vormittag	w11_d798e24956
von	w13_d798e24960
9.	w15_d798e24963
bis	w1_d798e24968
12.	w3_d798e24971
und	w5_d798e24974
Nachmittag	w7_d798e24977
von	w9_d798e24980
3.	w11_d798e24983
bis	w13_d798e24987
6.	w15_d798e24990
Uhr	w17_d798e24993
verschie	w19_d798e24996
dene	w1_d798e25001
Mahlereyen	w3_d798e25004
von	w5_d798e25007
guten	w7_d798e25010
Meistern,	w9_d798e25013
und	w11_d798e25016
andere	w13_d798e25020
Fahrnassen	w1_d798e25025
an	w3_d798e25028
dem	w5_d798e25031
Meistbietenden	w7_d798e25034
verkaufet	w9_d798e25037
wer	w11_d798e25040
den.	w1_d798e25046
</p>
<list id="l34_d798e25049">
Auf	w1_d798e25053
dem	w3_d798e25056
Michaeler	w5_d798e25059
platz	w7_d798e25062
im	w9_d798e25065
Albrechtsburgischen	w11_d798e25068
</list>
<p id="p36_d798e25073">
Auf	w1_d798e25077
dem	w3_d798e25080
Michaeler	w5_d798e25083
platz	w7_d798e25086
im	w9_d798e25089
Albrechtsburgischen	w11_d798e25092
Haus	w1_d798e25097
im	w3_d798e25100
ersten	w5_d798e25103
Stock	w7_d798e25106
ist	w9_d798e25109
ein	w11_d798e25112
neuer	w13_d798e25116
viersitziger	w15_d798e25119
Französischer	w1_d798e25124
Wagen	w3_d798e25127
mit	w5_d798e25130
aschenfarben	w7_d798e25133
Plüsch,	w9_d798e25136
rot	w1_d798e25142
angestrichen,	w3_d798e25145
mit	w5_d798e25148
grossen	w7_d798e25151
gelben	w9_d798e25154
Muschen	w11_d798e25157
ein	w1_d798e25162
überführtes	w3_d798e25165
Pirutsch	w5_d798e25168
mit	w7_d798e25171
grünen	w9_d798e25174
Plüsch,	w11_d798e25177
und	w13_d798e25181
grün	w1_d798e25186
angestrichen,	w3_d798e25189
1tem	w5_d798e25192
zwey	w7_d798e25195
schwarz	w9_d798e25198
braune	w11_d798e25201
Pfer	w13_d798e25205
de,	w1_d798e25210
samt	w3_d798e25213
gelb	w5_d798e25216
beschlagenen	w7_d798e25219
Geschirr,	w9_d798e25222
15.	w11_d798e25225
Faust	w13_d798e25229
hoch	w15_d798e25232
Wallachen,	w1_d798e25238
zu	w3_d798e25241
verkaufen.	w5_d798e25244
</p>
<list id="l38_d798e25247">
Es	w1_d798e25251
ist	w3_d798e25254
alltäglich	w5_d798e25257
die	w7_d798e25260
Behausung	w9_d798e25263
zum	w11_d798e25266
grünen	w13_d798e25270
Cä	w15_d798e25273
</list>
<p id="p40_d798e25277">
Es	w1_d798e25281
ist	w3_d798e25284
allt	w5_d798e25287
örlich	w7_d798e25290
die	w9_d798e25293
Rohausune	w11_d798e25296
zum	w13_d798e25300
arönen	w15_d798e25303
Sä.	w17_d798e25306
bel	w1_d798e25311
in	w3_d798e25314
der	w5_d798e25317
Kruger=strassen	w7_d798e25320
zu	w9_d798e25323
verkaufen,	w11_d798e25326
wem	w13_d798e25330
be	w15_d798e25333
liebete	w1_d798e25338
solche	w3_d798e25341
käuflichen	w5_d798e25344
an	w7_d798e25347
sich	w9_d798e25350
zu	w11_d798e25353
bringen,	w13_d798e25357
kar	w15_d798e25360
sich	w1_d798e25366
bey	w3_d798e25369
dem	w5_d798e25372
Administratori	w7_d798e25375
Hrn.	w9_d798e25378
Johann	w11_d798e25381
Joseph	w13_d798e25385
Hörmann,	w1_d798e25390
wohnhaft	w3_d798e25393
im	w5_d798e25396
Stranitzkisch	w7_d798e25399
oder	w9_d798e25402
Hanns	w11_d798e25405
würstischen	w1_d798e25410
Haus	w3_d798e25413
am	w5_d798e25416
Salzgrieß	w7_d798e25419
im	w9_d798e25422
anderten	w11_d798e25425
Stock	w13_d798e25429
anmelden.	w1_d798e25434
</p>
<list id="l42_d798e25437">
Land	w1_d798e25441
marschall	w3_d798e25444
rc.	w5_d798e25447
</list>
<head id="h2_d798e25454">
Land	w1_d798e25458
marschall	w3_d798e25461
de.	w5_d798e25464
</head>
<p id="p4_d798e25467">
Entbiete	w1_d798e25471
N.	w3_d798e25474
allen	w5_d798e25477
und	w7_d798e25480
jeden,	w9_d798e25483
was	w11_d798e25486
Standes	w13_d798e25490
und	w15_d798e25493
Würden	w1_d798e25498
die	w3_d798e25501
seynd,	w5_d798e25504
der	w7_d798e25507
Gebühr	w9_d798e25510
nach	w11_d798e25513
meinen	w13_d798e25517
respe	w15_d798e25520
ctive	w1_d798e25525
Dienst	w3_d798e25528
im	w5_d798e25531
guten	w7_d798e25534
Willen	w9_d798e25537
zuvor,	w11_d798e25540
und	w13_d798e25544
füge	w15_d798e25547
hie	w17_d798e25550
mit	w1_d798e25556
zu	w3_d798e25559
vernehmen:	w5_d798e25562
</p>
<p id="p6_d798e25565">
Es	w1_d798e25569
habe	w3_d798e25572
der	w5_d798e25575
Hoch	w7_d798e25578
und	w9_d798e25581
Wolgeb.	w11_d798e25584
Herr	w13_d798e25588
Wenzel	w15_d798e25591
Graf	w1_d798e25596
von	w3_d798e25599
Breuner	w5_d798e25602
um	w7_d798e25605
nochmalige	w9_d798e25608
Licitirung	w11_d798e25611
der	w13_d798e25615
Gräfl.	w1_d798e25620
Dietrichsteinischen	w3_d798e25623
Herrschaft	w5_d798e25626
Nußdorf	w7_d798e25629
an	w9_d798e25632
der	w1_d798e25638
Traisen,	w3_d798e25641
und	w5_d798e25644
zu	w7_d798e25647
dem	w9_d798e25650
Ende	w11_d798e25653
um	w13_d798e25657
Ausfertigung	w15_d798e25660
des	w1_d798e25665
erforderlichen	w3_d798e25668
Licitations=ediets	w5_d798e25671
angerufen;	w7_d798e25674
Wann	w1_d798e25679
nun	w3_d798e25682
hierinfalls	w5_d798e25685
gewilliget,	w7_d798e25688
und	w9_d798e25691
zu	w11_d798e25694
sotha	w13_d798e25698
ner	w1_d798e25703
Licitations=tagsatzung	w3_d798e25706
der	w5_d798e25709
5te	w7_d798e25712
Novemb.	w9_d798e25715
dies	w11_d798e25718
Jahrs	w1_d798e25724
bestimmet,	w3_d798e25727
annebst	w5_d798e25730
verordnet	w7_d798e25733
worden,	w9_d798e25736
das	w11_d798e25739
der	w1_d798e25744
Herr	w3_d798e25747
Quidobald	w5_d798e25750
Graf	w7_d798e25753
von	w9_d798e25756
Dietrichstein	w11_d798e25759
mit	w13_d798e25763
telst	w1_d798e25768
den	w3_d798e25771
erforderlichen	w5_d798e25774
Alienations-consens	w7_d798e25777
we	w9_d798e25780
</p>
<p id="p8_d798e25783">
gen	w1_d798e25787
denen	w3_d798e25790
bey	w5_d798e25793
sothaner	w7_d798e25796
Herrschaft	w9_d798e25799
befindlichen	w11_d798e25802
lehenbaren	w1_d798e25807
Stucken	w3_d798e25810
seinem	w5_d798e25813
gethanen	w7_d798e25816
Offerto	w9_d798e25819
ge	w11_d798e25822
mäß,	w1_d798e25827
beybringen	w3_d798e25830
solle.	w5_d798e25833
Als	w7_d798e25836
hat	w9_d798e25839
man	w11_d798e25842
ein	w13_d798e25846
solches	w15_d798e25849
jedermänniglich	w1_d798e25855
zu	w3_d798e25858
dem	w5_d798e25861
Ende	w7_d798e25864
kund	w9_d798e25867
machen	w11_d798e25870
wol	w13_d798e25874
len,	w1_d798e25879
damit	w3_d798e25882
der	w5_d798e25885
oder	w7_d798e25888
diejenige,	w9_d798e25891
so	w11_d798e25894
gedachte	w13_d798e25898
Herr	w15_d798e25901
schaft	w1_d798e25906
Nußdorf	w3_d798e25909
an	w5_d798e25912
der	w7_d798e25915
Traisen	w9_d798e25918
käuflich	w11_d798e25921
an	w13_d798e25925
sich	w15_d798e25928
zu	w17_d798e25931
bringen	w1_d798e25936
willens	w3_d798e25939
seynd,	w5_d798e25942
an	w7_d798e25945
obbestimmtem	w9_d798e25948
Tag	w11_d798e25951
fruhe	w1_d798e25957
um	w3_d798e25960
8.	w5_d798e25963
Uhr	w7_d798e25966
ad	w9_d798e25969
licitandum	w11_d798e25972
&	w13_d798e25976
concluden-	w15_d798e25979
dum	w1_d798e25984
vor	w3_d798e25987
Gericht	w5_d798e25990
zu	w7_d798e25993
erscheinen	w9_d798e25996
wissen	w11_d798e25999
mögen.	w13_d798e26003
</p>
<list id="l10_d798e26006">
NB.	w1_d798e26010
Die	w3_d798e26013
in	w5_d798e26016
dem	w7_d798e26019
neuen	w9_d798e26022
Michaeler=haus	w11_d798e26025
im	w13_d798e26029
</list>
<p id="p12_d798e26034">
NB.	w1_d798e26038
Die	w3_d798e26041
in	w5_d798e26044
dem	w7_d798e26047
neuen	w9_d798e26050
Michaeler=haus	w11_d798e26053
im	w13_d798e26057
Prasserischen	w1_d798e26062
Buch	w3_d798e26065
gewölbe	w5_d798e26068
fürgeweste	w7_d798e26071
Bilder	w9_d798e26074
und	w11_d798e26077
Land=karten	w1_d798e26082
licitation	w3_d798e26085
wird	w5_d798e26088
noch	w7_d798e26091
ferners	w9_d798e26094
contiuni	w11_d798e26097
ret;	w1_d798e26103
und	w3_d798e26106
ist	w5_d798e26109
besonders	w7_d798e26112
die	w9_d798e26115
Licitirung	w11_d798e26118
des	w13_d798e26122
Arboris	w15_d798e26125
Monarchicæ	w1_d798e26130
künftigen	w3_d798e26133
Dienstag,	w5_d798e26136
als	w7_d798e26139
den	w9_d798e26142
11.	w11_d798e26145
Oct.	w13_d798e26149
präcise	w1_d798e26154
um	w3_d798e26157
10.	w5_d798e26160
Uhr	w7_d798e26163
allda	w9_d798e26166
bestimmet.	w11_d798e26169
</p>
<list id="l14_d798e26172">
Bey	w1_d798e26176
dem	w3_d798e26179
Buchhändler	w5_d798e26182
Johann	w7_d798e26185
Paul	w9_d798e26188
Kraus	w11_d798e26191
</list>
<list id="l16_d798e26195">
Bey	w1_d798e26199
dem	w3_d798e26202
Buchhändler	w5_d798e26205
Johann	w7_d798e26208
Paul	w9_d798e26211
Kraus	w11_d798e26214
nächst	w1_d798e26219
der	w3_d798e26222
K.	w5_d798e26225
K.	w7_d798e26228
Burg,	w9_d798e26231
dem	w11_d798e26234
Comödienhaus	w13_d798e26238
gegen	w15_d798e26241
über	w1_d798e26246
ist	w3_d798e26249
zu	w5_d798e26252
haben:	w7_d798e26255
Der	w1_d798e26261
flegelhafte	w3_d798e26264
alamodische	w5_d798e26267
Erz=tölpel,	w7_d798e26270
oder	w9_d798e26273
kurzweilige	w1_d798e26278
Anleitung	w3_d798e26281
zu	w5_d798e26284
höflichen	w7_d798e26287
Sitten,	w9_d798e26290
dieser	w11_d798e26293
haicklen,	w1_d798e26298
politischen	w3_d798e26301
neuen	w5_d798e26304
Modi=welt	w7_d798e26307
zur	w9_d798e26310
Ver	w11_d798e26313
gnügung	w1_d798e26318
vorgestellet,	w3_d798e26321
8vo	w5_d798e26324
Constantinopel,	w7_d798e26327
geb.	w9_d798e26330
24.	w1_d798e26336
kr.	w3_d798e26339
Du	w1_d798e26344
Monceau	w3_d798e26347
(du	w5_d798e26350
Hamel)	w7_d798e26353
Abhandlung	w9_d798e26356
von	w11_d798e26359
Bäumen,	w1_d798e26364
Stauden,	w3_d798e26367
und	w5_d798e26370
Sträuchen,	w7_d798e26373
welche	w9_d798e26376
in	w11_d798e26379
Frankreich	w1_d798e26384
in	w3_d798e26387
freyer	w5_d798e26390
Luft	w7_d798e26393
erzogen	w9_d798e26396
werden,	w11_d798e26399
2.	w13_d798e26403
Thei	w15_d798e26406
le	w1_d798e26412
mit	w3_d798e26415
Kupf.	w5_d798e26418
gr.	w7_d798e26421
4to	w9_d798e26424
Nürnb.	w11_d798e26427
1763.	w13_d798e26431
13.	w15_d798e26434
fl.	w17_d798e26437
30.	w19_d798e26440
kr.	w21_d798e26443
Bäumlers,	w1_d798e26448
Gottfried	w3_d798e26451
Samuel,	w5_d798e26454
mitleidiger	w7_d798e26457
Arzt,	w9_d798e26460
welcher	w1_d798e26465
alle	w3_d798e26468
Kranke	w5_d798e26471
mit	w7_d798e26474
gemeinen	w9_d798e26477
Haus=mitteln	w11_d798e26480
curiret,	w1_d798e26485
8vo	w3_d798e26488
Frankf.	w5_d798e26491
51.	w7_d798e26494
