<doc id="wr_1763-11-23" attrs="word" year="1763" month="11" day="23" corpus="2">
<head id="h2_d811e3919">
Paris	w1_d811e3923
übrige	w1_d811e20878
brühlische	w3_d811e20881
Güter,	w5_d811e20884
durch	w7_d811e20887
eine	w9_d811e20890
officio	w11_d811e20893
se	w1_d811e20899
Jntromißion,	w3_d811e20902
in	w5_d811e20905
Besitz	w7_d811e20908
genommen.	w9_d811e20911
</p>
<head id="h2_d811e20917">
Maynstrom	w1_d811e20921
13.	w3_d811e20924
Nov.	w5_d811e20927
</head>
<p id="p4_d811e20930">
Je	w1_d811e20934
näher	w3_d811e20937
der	w5_d811e20940
zu	w7_d811e20943
Eröfnung	w9_d811e20946
des	w11_d811e20949
bevorste	w13_d811e20953
henden	w1_d811e20958
Churfürsten	w3_d811e20961
tags	w5_d811e20964
bestimmte	w7_d811e20967
Termin	w9_d811e20970
herbey	w1_d811e20975
rükt,	w3_d811e20978
je	w5_d811e20981
mehr	w7_d811e20984
vernimmt	w9_d811e20987
man	w11_d811e20990
von	w13_d811e20994
Anstalten,	w1_d811e21000
die	w3_d811e21003
hier	w5_d811e21006
und	w7_d811e21009
dar	w9_d811e21012
zu	w11_d811e21015
dessen	w13_d811e21019
Be	w15_d811e21022
suchung	w1_d811e21027
vorgekehrt	w3_d811e21030
werden.	w5_d811e21033
Von	w7_d811e21036
Hanno	w9_d811e21039
ver	w1_d811e21044
wird	w3_d811e21047
gemeldet,	w5_d811e21050
daß	w7_d811e21053
allem	w9_d811e21056
Vermuthen	w11_d811e21059
nach	w1_d811e21064
der	w3_d811e21067
Herr	w5_d811e21070
Gehei	w7_d811e21073
mne=rath	w9_d811e21076
von	w11_d811e21079
Busch	w13_d811e21083
von	w15_d811e21086
Sr.	w1_d811e21092
großbr.	w3_d811e21095
Maj.	w5_d811e21098
als	w7_d811e21101
Churfürst	w9_d811e21104
von	w11_d811e21107
Hann	w13_d811e21111
|	w15_d811e21114
|	w17_d811e21117
ver	w1_d811e21122
zu	w3_d811e21125
diesem	w5_d811e21128
wichtigen	w7_d811e21131
Gesandschafts=posten	w9_d811e21134
werde	w1_d811e21139
ernnenet	w3_d811e21142
werden.	w5_d811e21145
Von	w7_d811e21148
Berlin	w9_d811e21151
weiß	w11_d811e21154
man	w1_d811e21159
zwar	w3_d811e21162
in	w5_d811e21165
diesem	w7_d811e21168
Stück	w9_d811e21171
noch	w11_d811e21174
nichts	w13_d811e21178
zu	w15_d811e21181
verläßiges;	w1_d811e21187
wann	w3_d811e21190
aber	w5_d811e21193
ein	w7_d811e21196
und	w9_d811e21199
anderen	w11_d811e21202
Nachriten	w1_d811e21207
zu	w3_d811e21210
trauen,	w5_d811e21213
so	w7_d811e21216
dürfte	w9_d811e21219
wohl	w11_d811e21222
der	w13_d811e21226
Staats=minister	w1_d811e21231
und	w3_d811e21234
neulich	w5_d811e21237
von	w7_d811e21240
Sr.	w9_d811e21243
Maj.	w11_d811e21246
zum	w1_d811e21251
Ober=hofmarschall	w3_d811e21254
ernannte	w5_d811e21257
Hr.	w7_d811e21260
Graf	w9_d811e21263
von	w1_d811e21269
Reuß	w3_d811e21272
nebst	w5_d811e21275
dem	w7_d811e21278
ehemals	w9_d811e21281
im	w11_d811e21284
Haag	w13_d811e21288
und	w15_d811e21291
</p>
<p id="p10_d811e21304">
nachhero	w1_d811e21308
zu	w3_d811e21311
Wien	w5_d811e21314
als	w7_d811e21317
Gesandter	w9_d811e21320
gestandte	w11_d811e21323
nen	w1_d811e21328
Hrn.	w3_d811e21331
Grafen	w5_d811e21334
von	w7_d811e21337
Podewils	w9_d811e21340
dazu	w11_d811e21343
erkie	w13_d811e21347
set	w1_d811e21352
werden.	w3_d811e21355
Nach	w5_d811e21358
eben	w7_d811e21361
diesem	w9_d811e21364
Briefen	w11_d811e21367
be	w13_d811e21371
findet	w1_d811e21377
sich	w3_d811e21380
der	w5_d811e21383
Chur=pfälzische	w7_d811e21386
Conferenz	w9_d811e21389
minister,	w1_d811e21394
Herr	w3_d811e21397
von	w5_d811e21400
Beckers,	w7_d811e21403
gegenwärtig	w9_d811e21406
zu	w11_d811e21409
ermeldetem	w1_d811e21414
Berlin,	w3_d811e21417
und	w5_d811e21420
wird,	w7_d811e21423
nachdem	w9_d811e21426
er	w11_d811e21429
den	w1_d811e21434
ihn	w3_d811e21437
begleitenden	w5_d811e21440
vormahligen	w7_d811e21443
Gesand	w9_d811e21446
schafts=secretarium	w1_d811e21452
bey	w3_d811e21455
der	w5_d811e21458
Oberrheinischen	w7_d811e21461
Creyß=versammlung	w1_d811e21466
Hr.	w3_d811e21469
Schlipp	w5_d811e21472
als	w7_d811e21475
Chur	w9_d811e21478
pfälzischen=legationsrath	w1_d811e21483
allda	w3_d811e21486
hinterlassen,	w5_d811e21489
eine	w1_d811e21494
Reise	w3_d811e21497
nach	w5_d811e21500
Wien	w7_d811e21503
vornehmen,	w9_d811e21506
da	w11_d811e21509
es	w13_d811e21513
sich	w15_d811e21516
dann	w1_d811e21522
wohl	w3_d811e21525
fügen	w5_d811e21528
könnte,	w7_d811e21531
daß	w9_d811e21534
seiner	w11_d811e21537
Zeit	w13_d811e21541
gedachter	w1_d811e21546
Hr.	w3_d811e21549
von	w5_d811e21552
Beckers	w7_d811e21555
bey	w9_d811e21558
der	w11_d811e21561
Chur	w13_d811e21565
versammlung	w1_d811e21570
zu	w3_d811e21573
Augspurg,	w5_d811e21576
als	w7_d811e21579
ein	w9_d811e21582
Chur	w11_d811e21585
pfälzischer	w1_d811e21590
Gesandter	w3_d811e21593
erscheinen	w5_d811e21596
dürfte.	w7_d811e21599
</p>
<list id="l12_d811e21603">
Bey	w1_d811e21607
Joseph	w3_d811e21610
Kurzböcken	w5_d811e21613
Universitätsbuchdru	w7_d811e21616
kern	w1_d811e21621
auf	w3_d811e21624
dem	w5_d811e21627
Hofe	w7_d811e21630
in	w9_d811e21633
dem	w11_d811e21636
sogenannten	w13_d811e21640
barbieri	w15_d811e21643
schen	w1_d811e21648
Hause	w3_d811e21651
sind	w5_d811e21654
folgende	w7_d811e21657
Bücher	w9_d811e21660
zu	w11_d811e21663
haben:	w13_d811e21667
R.	w1_d811e21673
P.	w3_d811e21676
Denis	w5_d811e21679
S.	w7_d811e21682
J.	w9_d811e21685
Sammlung	w11_d811e21688
kürzerer	w13_d811e21692
Ge	w15_d811e21695
dichte	w1_d811e21700
aus	w3_d811e21703
den	w5_d811e21706
neuern	w7_d811e21709
Dichtern	w9_d811e21712
Deutschlands	w11_d811e21715
in	w13_d811e21719
zweenen	w1_d811e21724
Theile	w3_d811e21727
für	w5_d811e21730
die	w7_d811e21733
Jugend.	w9_d811e21736
gr.	w11_d811e21739
8vo.	w13_d811e21743
gbr.	w15_d811e21746
14	w1_d811e21751
st.	w3_d811e21754
6.	w5_d811e21757
kr.	w7_d811e21760
Philipp	w1_d811e21766
Hafners	w3_d811e21769
dramatische	w5_d811e21772
Unterhaltung	w7_d811e21775
un	w9_d811e21778
ter	w1_d811e21783
guten	w3_d811e21786
Freunden,	w5_d811e21789
oder	w7_d811e21792
der	w9_d811e21795
geschäftige	w11_d811e21798
Hausre	w13_d811e21802
gent,	w1_d811e21807
ein	w3_d811e21810
Lustspiel.	w5_d811e21813
8vo	w7_d811e21816
gbn.	w9_d811e21819
17.	w11_d811e21822
kr.	w13_d811e21826
Scherz	w1_d811e21831
und	w3_d811e21834
Ernst	w5_d811e21837
in	w7_d811e21840
24.	w9_d811e21843
Liedern,	w11_d811e21846
verfast	w13_d811e21850
von	w15_d811e21853
Philipp	w1_d811e21859
Hafner	w3_d811e21862
gr.	w5_d811e21865
8vo.	w7_d811e21868
NB.	w9_d811e21871
die	w11_d811e21874
Arten	w13_d811e21878
dazu	w15_d811e21881
sind	w17_d811e21884
in	w1_d811e21889
Kupfer	w3_d811e21892
gestochen.	w5_d811e21895
gbn.	w7_d811e21898
45.	w9_d811e21901
kr.	w11_d811e21904
Reisende	w1_d811e21909
Comödianten,	w3_d811e21912
oder	w5_d811e21915
der	w7_d811e21918
gescheide	w9_d811e21921
und	w11_d811e21924
dämische	w1_d811e21929
Jmpresaris,	w3_d811e21932
ein	w5_d811e21935
Lustspiel	w7_d811e21938
von	w9_d811e21941
Ppilipz	w11_d811e21944
Hafner	w1_d811e21950
8vo	w3_d811e21953
gbn.	w5_d811e21956
17.	w7_d811e21959
Versuch	w1_d811e21964
die	w3_d811e21967
Welt	w5_d811e21970
zu	w7_d811e21973
bessern.	w9_d811e21976
8vo	w11_d811e21979
gbn.	w13_d811e21983
20.	w15_d811e21986
Die	w1_d811e21991
Wahrheit	w3_d811e21994
ohne	w5_d811e21997
Hemd,	w7_d811e22000
vorgestellet	w9_d811e22003
in	w11_d811e22006
lu	w13_d811e22010
stigen	w1_d811e22015
und	w3_d811e22018
moralischen	w5_d811e22021
Briefen,	w7_d811e22024
gezogen	w9_d811e22027
aus	w11_d811e22030
dem	w13_d811e22034
Wälschen	w1_d811e22040
des	w3_d811e22043
Grafen	w5_d811e22046
von	w7_d811e22049
Pupiert	w9_d811e22052
8vo	w11_d811e22055
gbn.	w13_d811e22059
17.	w15_d811e22062
kr.	w17_d811e22065
Poetische	w1_d811e22070
Phantaseyen	w3_d811e22073
und	w5_d811e22076
Possen	w7_d811e22079
die	w9_d811e22082
lange	w11_d811e22085
Weile	w1_d811e22090
zu	w3_d811e22093
verkürzen.	w5_d811e22096
8vo	w7_d811e22099
10.	w9_d811e22102
kr.	w11_d811e22105
Der	w1_d811e22110
Tod	w3_d811e22113
Abels	w5_d811e22116
ein	w7_d811e22119
geistl.	w9_d811e22122
Singspiel	w11_d811e22125
des	w13_d811e22129
Hrn.	w15_d811e22132
Abtes	w1_d811e22138
Metastasio	w3_d811e22141
4to	w5_d811e22144
gbn.	w7_d811e22147
12.	w9_d811e22150
R.	w1_d811e22155
P.	w3_d811e22158
Pomaii	w5_d811e22161
S.	w7_d811e22164
J.	w9_d811e22167
Anweisung	w11_d811e22170
zum	w13_d811e22174
innerlichen	w15_d811e22177
Gebett.	w1_d811e22182
12mo	w3_d811e22185
gbn.	w5_d811e22188
20.	w7_d811e22191
kr.	w9_d811e22194
Epochæ	w1_d811e22199
Habspurgo	w3_d811e22202
Austriacæ	w5_d811e22205
ad	w7_d811e22208
Comparan-	w9_d811e22211
dam	w1_d811e22217
Historiam	w3_d811e22220
&c.	w5_d811e22223
nec	w7_d811e22226
non	w9_d811e22229
9.	w11_d811e22232
Tab.	w13_d811e22236
Gencal.	w15_d811e22239
auctæ.	w1_d811e22244
4to	w3_d811e22247
Franzb.	w5_d811e22250
1.	w7_d811e22253
fl.	w9_d811e22256
15.	w11_d811e22259
kr.	w13_d811e22263
</list>
<list id="l14_d811e22267">
Bey	w1_d811e22271
Joseph	w3_d811e22274
Kurzböcken	w5_d811e22277
Universitätsbuchdru	w7_d811e22280
</list>
<list id="l16_d811e22284">
By	w1_d811e22288
Cnerich	w3_d811e22291
Fel	w5_d811e22294
Bader	w7_d811e22297
inder	w9_d811e22300
Begver	w11_d811e22303
/	w13_d811e22307
euist	w15_d811e22310
</list>
<p id="p18_d811e22314">
By	w1_d811e22318
Cnerich	w3_d811e22321
Fel	w5_d811e22324
Bader	w7_d811e22327
inder	w9_d811e22330
Begver	w11_d811e22333
/	w13_d811e22337
euist	w15_d811e22340
neben	w1_d811e22345
dem	w3_d811e22348
Todten=kopf	w5_d811e22351
ist	w7_d811e22354
zu	w9_d811e22357
haben:	w11_d811e22360
Histoire	w1_d811e22365
universelle,	w3_d811e22368
depuis	w5_d811e22371
le	w7_d811e22374
commencement	w9_d811e22377
du	w1_d811e22383
Monde	w3_d811e22386
jusqu	w5_d811e22389
a	w7_d811e22392
present;	w9_d811e22395
traduite	w11_d811e22398
de	w13_d811e22402
l'An-	w15_d811e22405
glois	w1_d811e22410
d'une	w3_d811e22413
Sociéte	w5_d811e22416
de	w7_d811e22419
Gens	w9_d811e22422
de	w11_d811e22425
Lettres.	w13_d811e22429
Tomo	w15_d811e22432
XXI.	w1_d811e22437
4o	w3_d811e22440
1763,	w5_d811e22443
à	w7_d811e22446
5.	w9_d811e22449
fl.	w11_d811e22452
30.	w13_d811e22456
kr.	w15_d811e22459
tout	w17_d811e22462
complei	w19_d811e22465
XXI.	w1_d811e22470
Tomes	w3_d811e22473
à	w5_d811e22476
115.	w7_d811e22479
fl.	w9_d811e22482
</p>
<list id="l20_d811e22485">
Le	w1_d811e22489
Financier	w3_d811e22492
par	w5_d811e22495
Mr.	w7_d811e22498
le	w9_d811e22501
Chevalier	w11_d811e22504
de	w13_d811e22508
Mou-	w15_d811e22511
Ay.	w1_d811e22516
5.	w3_d811e22519
Tomes	w5_d811e22522
12.	w7_d811e22525
à	w9_d811e22528
3.	w11_d811e22531
fl.	w13_d811e22535
15.	w15_d811e22538
kr.	w17_d811e22541
Memoire	w1_d811e22546
pour	w3_d811e22549
Donnat,	w5_d811e22552
Pierre	w7_d811e22555
&	w9_d811e22558
Louis	w11_d811e22561
Ca-	w13_d811e22565
las	w1_d811e22571
8vo	w3_d811e22574
à	w5_d811e22577
;4.	w7_d811e22580
kr.	w9_d811e22583
William	w1_d811e22588
Hacnemanns	w3_d811e22591
verwunderlich	w5_d811e22594
englischer	w7_d811e22597
Warsager,	w1_d811e22602
oder	w3_d811e22605
ausführliches	w5_d811e22608
Prognosticon	w7_d811e22611
des	w9_d811e22614
1764.	w1_d811e22619
Jahrs	w3_d811e22622
36.	w5_d811e22625
kr.	w7_d811e22628
Der	w1_d811e22634
Schlüssel	w3_d811e22637
dazu	w5_d811e22640
10.	w7_d811e22643
kr.	w9_d811e22646
Das	w1_d811e22651
Cabinet	w3_d811e22654
der	w5_d811e22657
Feen:	w7_d811e22660
oder	w9_d811e22663
gesammlete	w11_d811e22666
Feen	w13_d811e22670
märchen.	w1_d811e22675
6ter	w3_d811e22678
Theil	w5_d811e22681
8vo	w7_d811e22684
45.	w9_d811e22687
kr.	w11_d811e22690
Gespräche	w1_d811e22695
im	w3_d811e22698
Reiche	w5_d811e22701
der	w7_d811e22704
Todten,	w9_d811e22707
in	w11_d811e22710
welchen	w13_d811e22714
die	w1_d811e22720
Historte	w3_d811e22723
des	w5_d811e22726
letztern	w7_d811e22729
Kriegs,	w9_d811e22732
deutlich,	w11_d811e22735
ordent	w13_d811e22739
lich	w1_d811e22744
und	w3_d811e22747
unpartheyisch,	w5_d811e22750
bis	w7_d811e22753
zu	w9_d811e22756
den	w11_d811e22759
hubertsbur	w13_d811e22763
gischen	w1_d811e22768
Friedens	w3_d811e22771
schluß	w5_d811e22774
erzehlet	w7_d811e22777
wird.	w9_d811e22780
5.	w11_d811e22783
Bänhe	w13_d811e22787
nebst	w1_d811e22792
5.	w3_d811e22795
Supplementen,	w5_d811e22798
12.	w7_d811e22801
fl.	w9_d811e22804
30.	w11_d811e22807
kr.	w13_d811e22811
das	w15_d811e22814
5to	w17_d811e22817
Supplemet	w1_d811e22823
nebst	w3_d811e22826
einem	w5_d811e22829
illuminirten	w7_d811e22832
Plan	w9_d811e22835
von	w11_d811e22838
dem	w1_d811e22843
Schlosse	w3_d811e22846
Hubertsburg	w5_d811e22849
besonders	w7_d811e22852
36.	w9_d811e22855
kr.	w11_d811e22858
Die	w1_d811e22863
Glücks	w3_d811e22866
und	w5_d811e22869
Unglückfälle	w7_d811e22872
Martin	w9_d811e22875
Speelho	w11_d811e22878
vens,	w1_d811e22883
welche	w3_d811e22886
ihm	w5_d811e22889
sowohl	w7_d811e22892
in	w9_d811e22895
seiner	w11_d811e22898
Jugend,	w13_d811e22902
als	w15_d811e22905
auch	w1_d811e22911
auf	w3_d811e22914
Reisen	w5_d811e22917
begegnet	w7_d811e22920
sind,	w9_d811e22923
8vo	w11_d811e22926
34.	w13_d811e22930
kr.	w15_d811e22933
Fel.	w1_d811e22938
Anton.	w3_d811e22941
L.	w5_d811e22944
Baronis	w7_d811e22947
de	w9_d811e22950
Weitenau,	w11_d811e22953
Cen-	w13_d811e22957
turia	w1_d811e22962
Consiliorum	w3_d811e22965
Criminalium	w5_d811e22968
fol.	w7_d811e22971
1763.	w9_d811e22974
à	w11_d811e22977
4.	w13_d811e22981
fl.	w15_d811e22984
Joh.	w1_d811e22989
Christ.	w3_d811e22992
Adelungs	w5_d811e22995
pragmatische	w7_d811e22998
Staats	w9_d811e23001
geschichte	w1_d811e23007
Europens	w3_d811e23010
von	w5_d811e23013
dem	w7_d811e23016
Ableben	w9_d811e23019
Kaiser	w11_d811e23022
Karl	w13_d811e23026
des	w1_d811e23031
Sechsten	w3_d811e23034
an	w5_d811e23037
bis	w7_d811e23040
auf	w9_d811e23043
die	w11_d811e23046
gegenwärtigen	w13_d811e23050
Zeiten	w15_d811e23053
3ten	w1_d811e23058
Bandes	w3_d811e23061
1ster	w5_d811e23064
Theil	w7_d811e23067
4to	w9_d811e23070
1763.	w11_d811e23073
2.	w13_d811e23077
fl.	w15_d811e23080
30	w17_d811e23083
kr.	w19_d811e23086
Auch	w1_d811e23091
sind	w3_d811e23094
die	w5_d811e23097
vorhergehende	w7_d811e23100
2.	w9_d811e23103
ersten	w11_d811e23106
Bände	w13_d811e23110
um	w15_d811e23113
7.	w1_d811e23119
zu	w3_d811e23122
haben.	w5_d811e23125
</list>
<list id="l22_d811e23129">
Landmarschall	w1_d811e23133
rc.	w3_d811e23136
</list>
<head id="h2_d811e23143">
Landmarschall	w1_d811e23147
rc.	w3_d811e23150
</head>
<p id="p4_d811e23153">
Entbiete	w1_d811e23157
dem	w3_d811e23160
Johann	w5_d811e23163
Georg	w7_d811e23166
Sorgo,	w9_d811e23169
oder	w11_d811e23172
al	w13_d811e23176
lenfalls	w1_d811e23181
dessen	w3_d811e23184
Erben	w5_d811e23187
meinen	w7_d811e23190
guten	w9_d811e23193
Willen	w11_d811e23196
zuvor,	w13_d811e23200
und	w1_d811e23205
füge	w3_d811e23208
hiemit	w5_d811e23211
zu	w7_d811e23214
vernehmen:	w9_d811e23217
</p>
<p id="p6_d811e23220">
Es	w1_d811e23224
habe	w3_d811e23227
die	w5_d811e23230
edel=gestrenge	w7_d811e23233
Frau	w9_d811e23236
Adelheit	w11_d811e23239
ver	w13_d811e23243
wittibte	w1_d811e23248
von	w3_d811e23251
Locher	w5_d811e23254
und	w7_d811e23257
Lindenheim,	w9_d811e23260
geb	w11_d811e23263
von	w13_d811e23267
Gerbrand,	w1_d811e23272
als	w3_d811e23275
Administratriein	w5_d811e23278
ihres	w7_d811e23281
Gemahls	w9_d811e23284
weyl.	w1_d811e23290
Hrn.	w3_d811e23293
Dominici	w5_d811e23296
Adamt	w7_d811e23299
von	w9_d811e23302
Locherer	w11_d811e23305
und	w13_d811e23309
Lindenheim	w1_d811e23314
seel.	w3_d811e23317
Verlassenschaft	w5_d811e23320
über	w7_d811e23323
die	w9_d811e23326
wegen	w11_d811e23329
Verkaufung	w1_d811e23334
der	w3_d811e23337
in	w5_d811e23340
sothane	w7_d811e23343
Massam	w9_d811e23346
gehörigen	w11_d811e23349
Herrschaft	w1_d811e23354
Zwerbach,	w3_d811e23357
des	w5_d811e23360
Amts	w7_d811e23363
Knocking	w9_d811e23366
und	w11_d811e23369
Gravenegg	w1_d811e23375
schon	w3_d811e23378
öfters	w5_d811e23381
frustrirte	w7_d811e23384
Licitations	w9_d811e23387
tagsatzungen	w1_d811e23392
um	w3_d811e23395
Astsfertigung	w5_d811e23398
eines	w7_d811e23401
allendlichen	w9_d811e23404
Licitations=edicts	w1_d811e23409
mit	w3_d811e23412
dem	w5_d811e23415
Anhang	w7_d811e23418
gebetten,	w9_d811e23421
daß	w1_d811e23426
die	w3_d811e23429
diesfällige	w5_d811e23432
resp.	w7_d811e23435
Herren	w9_d811e23438
und	w11_d811e23441
Frauen	w13_d811e23445
Cre	w15_d811e23448
ditores	w1_d811e23454
sich	w3_d811e23457
also	w5_d811e23460
gewiß	w7_d811e23463
um	w9_d811e23466
einen	w11_d811e23469
Kaufer	w13_d811e23473
umse	w15_d811e23476
hen,	w1_d811e23481
und	w3_d811e23484
solchen	w5_d811e23487
zur	w7_d811e23490
künftigen	w9_d811e23493
Licitation	w11_d811e23496
mit	w13_d811e23500
bringen,	w1_d811e23505
wie	w3_d811e23508
im	w5_d811e23511
widrigen	w7_d811e23514
denenselben	w9_d811e23517
vorbe	w11_d811e23520
meldte	w1_d811e23525
Corpora	w3_d811e23528
um	w5_d811e23531
das	w7_d811e23534
Schätzungs=quantum	w9_d811e23537
addiciret	w1_d811e23543
werden	w3_d811e23546
sollen.	w5_d811e23549
Wann	w7_d811e23552
nun	w9_d811e23555
diesem	w11_d811e23558
Pe	w13_d811e23562
tito	w1_d811e23567
in	w3_d811e23570
ein	w5_d811e23573
so	w7_d811e23576
anderem	w9_d811e23579
deferiret,	w11_d811e23582
und	w13_d811e23586
zur	w15_d811e23589
all	w17_d811e23592
endlichen	w1_d811e23597
Licltations=tagsatzung	w3_d811e23600
der	w5_d811e23603
5te	w7_d811e23606
künfti	w9_d811e23609
gen	w1_d811e23614
Monats	w3_d811e23617
Decemb.	w5_d811e23620
anberaumet	w7_d811e23623
worden.	w9_d811e23626
Als	w11_d811e23629
hat	w1_d811e23635
man	w3_d811e23638
ein	w5_d811e23641
solches	w7_d811e23644
jedermänniglich	w9_d811e23647
zu	w11_d811e23650
dem	w13_d811e23654
En	w15_d811e23657
de	w1_d811e23662
kund	w3_d811e23665
machen	w5_d811e23668
wollen,	w7_d811e23671
damit	w9_d811e23674
der	w11_d811e23677
oder	w13_d811e23681
dieje	w15_d811e23684
nige,	w1_d811e23689
so	w3_d811e23692
obbemeldte	w5_d811e23695
Herrschaft	w7_d811e23698
samt	w9_d811e23701
dem	w11_d811e23704
Amt	w13_d811e23708
Knocking	w1_d811e23713
und	w3_d811e23716
Gravenegg	w5_d811e23719
käuflichen	w7_d811e23722
an	w9_d811e23725
sich	w11_d811e23728
zu	w13_d811e23732
bringen	w1_d811e23738
willens	w3_d811e23741
seynd,	w5_d811e23744
an	w7_d811e23747
obbestimmtem	w9_d811e23750
Tag	w11_d811e23753
fruhe	w1_d811e23758
um	w3_d811e23761
8.	w5_d811e23764
Uhr	w7_d811e23767
ad	w9_d811e23770
licitandum	w11_d811e23773
&	w13_d811e23777
concluden-	w15_d811e23780
</p>
<p id="p12_d811e23794">
dum	w1_d811e23798
vor	w3_d811e23801
Gericht	w5_d811e23804
zu	w7_d811e23807
erscheinen	w9_d811e23810
wissen	w11_d811e23813
mögen.	w13_d811e23817
Anbey	w1_d811e23822
werden	w3_d811e23825
die	w5_d811e23828
von	w7_d811e23831
Locherische	w9_d811e23834
resp.	w11_d811e23837
Herren	w13_d811e23841
und	w1_d811e23846
Frauen	w3_d811e23849
Creditores	w5_d811e23852
sich	w7_d811e23855
mittler	w9_d811e23858
Weil	w11_d811e23861
um	w13_d811e23865
ei	w15_d811e23868
nen	w1_d811e23874
Käufer	w3_d811e23877
also	w5_d811e23880
gewiß	w7_d811e23883
umzusehen,	w9_d811e23886
und	w11_d811e23889
solchen	w13_d811e23893
ad	w1_d811e23898
Commissionem	w3_d811e23901
mit	w5_d811e23904
zu	w7_d811e23907
bringen	w9_d811e23910
haben,	w11_d811e23913
wie	w13_d811e23917
im	w1_d811e23922
widrigen	w3_d811e23925
ihnen	w5_d811e23928
wiederholte	w7_d811e23931
Güter	w9_d811e23934
um	w11_d811e23937
die	w13_d811e23941
Schätzung	w1_d811e23946
addiciret	w3_d811e23949
werden	w5_d811e23952
wurden.	w7_d811e23955
</p>
<p id="p14_d811e23958">
Von	w1_d811e23962
einem	w3_d811e23965
Löbl.	w5_d811e23968
Kaiserl.	w7_d811e23971
Kön.	w9_d811e23974
Stadt	w11_d811e23977
Egen	w13_d811e23981
burgerischen	w1_d811e23986
Judicio	w3_d811e23989
delegato	w5_d811e23992
wegen	w7_d811e23995
wird	w9_d811e23998
jeder	w11_d811e24001
männiglich	w1_d811e24006
durch	w3_d811e24009
gegenwärtig	w5_d811e24012
offenes	w7_d811e24015
Licitations	w9_d811e24018
edict	w1_d811e24024
kund	w3_d811e24027
und	w5_d811e24030
zu	w7_d811e24033
wissen	w9_d811e24036
gegeben,	w11_d811e24039
welchergestal	w13_d811e24043
ten	w1_d811e24048
in	w3_d811e24051
Folge	w5_d811e24054
des	w7_d811e24057
nach	w9_d811e24060
allerseits	w11_d811e24063
intereßirten	w13_d811e24067
ver	w15_d811e24070
nommene	w1_d811e24075
Nothdurften	w3_d811e24078
unterm	w5_d811e24081
26.	w7_d811e24084
abgewichenen	w9_d811e24087
Monats	w1_d811e24092
Octob.	w3_d811e24095
ergangenen	w5_d811e24098
Verlasses	w7_d811e24101
die	w9_d811e24104
sammtl.	w11_d811e24107
zu	w1_d811e24113
weyl.	w3_d811e24116
Herrn	w5_d811e24119
Joh	w7_d811e24122
Michael	w9_d811e24125
Kistlers,	w11_d811e24128
gewest	w13_d811e24132
des	w1_d811e24137
innern	w3_d811e24140
Raths	w5_d811e24143
Senioris,	w7_d811e24146
und	w9_d811e24149
burgerl.	w11_d811e24152
Eisen	w13_d811e24156
handlers	w1_d811e24161
allhier,	w3_d811e24164
dann	w5_d811e24167
Frauen	w7_d811e24170
Maria	w9_d811e24173
Eleonora	w11_d811e24176
dessen	w1_d811e24181
Eheconsortin	w3_d811e24184
beyder	w5_d811e24187
seel.	w7_d811e24190
gehörige	w9_d811e24193
Mobi	w11_d811e24196
lia	w1_d811e24202
und	w3_d811e24205
Jmmobilia,	w5_d811e24208
als	w7_d811e24211
da	w9_d811e24214
seynd	w11_d811e24217
die	w13_d811e24221
an	w15_d811e24224
der	w17_d811e24227
Sommer=zeilen	w1_d811e24232
auf	w3_d811e24235
dem	w5_d811e24238
Platz	w7_d811e24241
liegend	w9_d811e24244
wohl	w11_d811e24247
ge	w13_d811e24251
baut	w1_d811e24256
auch	w3_d811e24259
mit	w5_d811e24262
zweyen	w7_d811e24265
spatiosen	w9_d811e24268
Hof=märchen	w11_d811e24271
gut	w13_d811e24275
und	w1_d811e24280
schonen	w3_d811e24283
Pferd	w5_d811e24286
und	w7_d811e24289
anderen	w9_d811e24292
Vieh=ställen	w11_d811e24295
nichtminder	w1_d811e24301
grossen	w3_d811e24304
Stadl,	w5_d811e24307
und	w7_d811e24310
gratiosen	w9_d811e24313
Haus	w11_d811e24316
garten	w1_d811e24321
versehene	w3_d811e24324
Wohn	w5_d811e24327
und	w7_d811e24330
Wirthschaft,	w9_d811e24333
dann	w11_d811e24336
die	w1_d811e24341
an	w3_d811e24344
Mitte	w5_d811e24347
des	w7_d811e24350
Platzes	w9_d811e24353
situirt	w11_d811e24356
und	w13_d811e24360
nichtmin	w15_d811e24363
der	w1_d811e24368
bey	w3_d811e24371
gutem	w5_d811e24374
Bau	w7_d811e24377
von	w9_d811e24380
zweyen	w11_d811e24383
Stöcken	w13_d811e24387
stehende	w15_d811e24390
Behausung	w1_d811e24396
samt	w3_d811e24399
der	w5_d811e24402
auf	w7_d811e24405
jener	w9_d811e24408
ratificirten	w11_d811e24411
Eisen	w13_d811e24415
handlungs=gerechtigkeit,	w1_d811e24420
und	w3_d811e24423
vorfindigen	w5_d811e24426
Waa	w7_d811e24429
ren=lagen,	w1_d811e24434
wie	w3_d811e24437
auch	w5_d811e24440
dem	w7_d811e24443
vor	w9_d811e24446
allhiesigem	w11_d811e24449
Egen	w13_d811e24453
thor	w1_d811e24458
liegende	w3_d811e24461
überländBaum	w5_d811e24464
und	w7_d811e24467
Graß	w9_d811e24470
gar	w11_d811e24473
ten,	w1_d811e24479
in	w3_d811e24482
welchem	w5_d811e24485
sich	w7_d811e24488
3.	w9_d811e24491
4tel	w11_d811e24494
anzehendbare	w13_d811e24498
