<doc id="wr_1763-02-16" attrs="word" year="1763" month="02" day="16" corpus="2">
<head id="h2_d735e3478">
Fortsetzung	w1_d735e3482
Gottesdienst	w3_d735e10737
beygewohnet.	w5_d735e10740
</p>
<p id="p12_d735e10744">
Montags	w1_d735e10748
den	w3_d735e10751
14.	w5_d735e10754
Februarii	w7_d735e10757
seynd	w9_d735e10760
in	w11_d735e10763
der	w1_d735e10768
Kaiserl.	w3_d735e10771
Cammer==kapelle	w5_d735e10774
für	w7_d735e10777
die	w9_d735e10780
Hoch	w11_d735e10783
Adeliche	w1_d735e10788
Stern=ordens=kreutz=dame	w3_d735e10791
(Titl.)	w5_d735e10794
Frau	w1_d735e10800
Anna	w3_d735e10803
Fürstin	w5_d735e10806
von	w7_d735e10809
Caltano,	w9_d735e10812
geborne	w11_d735e10815
|	w13_d735e10819
|	w15_d735e10822
Herzogin	w1_d735e10827
Sermonetta	w3_d735e10830
von	w5_d735e10833
Caserta,	w7_d735e10836
welche	w9_d735e10839
zu	w1_d735e10844
Rom	w3_d735e10847
in	w5_d735e10850
GOtt	w7_d735e10853
seelig	w9_d735e10856
verschieden,	w11_d735e10859
die	w13_d735e10863
Exe	w15_d735e10866
quien	w1_d735e10871
gehalten	w3_d735e10874
worden.	w5_d735e10877
</p>
<p id="p14_d735e10880">
Abends	w1_d735e10884
haben	w3_d735e10887
beede	w5_d735e10890
Kaiserl.	w7_d735e10893
Majestäten	w9_d735e10896
mit	w1_d735e10901
Jhren	w3_d735e10904
Königl.	w5_d735e10907
Hoheiten	w7_d735e10910
denen	w9_d735e10913
älteren	w11_d735e10916
Durchl.	w1_d735e10921
Erzherzogen	w3_d735e10924
und	w5_d735e10927
Erzherzoginnen,	w7_d735e10930
dem	w1_d735e10936
Ball	w3_d735e10939
in	w5_d735e10942
der	w7_d735e10945
Hof=redoute	w9_d735e10948
in	w11_d735e10951
Domino	w13_d735e10955
beygewohnet,	w1_d735e10960
wobey	w3_d735e10963
gegen	w5_d735e10966
1400.	w7_d735e10969
Personen	w9_d735e10972
sich	w1_d735e10977
eingefunden	w3_d735e10980
haben.	w5_d735e10983
</p>
<p id="p16_d735e10986">
Gestern	w1_d735e10990
ist	w3_d735e10993
in	w5_d735e10996
Gegenwart	w7_d735e10999
beeder	w9_d735e11002
Kaiserl.	w11_d735e11005
Majestäten	w1_d735e11010
und	w3_d735e11013
deren	w5_d735e11016
Durchl.	w7_d735e11019
Herrschaften	w9_d735e11022
in	w1_d735e11027
dem	w3_d735e11030
Apartement	w5_d735e11033
Sr.	w7_d735e11036
Königl.	w9_d735e11039
Hoheit	w11_d735e11042
des	w13_d735e11046
Erzherzogen	w1_d735e11052
Leopold	w3_d735e11055
Mittags	w5_d735e11058
von	w7_d735e11061
einigen	w9_d735e11064
darzu	w1_d735e11069
eingeladenen	w3_d735e11072
Damen	w5_d735e11075
und	w7_d735e11078
Cavaliers	w9_d735e11081
an	w1_d735e11086
2.	w3_d735e11089
Tafeln	w5_d735e11092
gespeiset,	w7_d735e11095
dann	w9_d735e11098
gegen	w11_d735e11101
den	w13_d735e11105
Abend	w15_d735e11108
ein	w1_d735e11113
Cammer=ball	w3_d735e11116
gehalten,	w5_d735e11119
und	w7_d735e11122
der	w9_d735e11125
Be	w11_d735e11128
schluß	w1_d735e11134
dieses	w3_d735e11137
Carnevals	w5_d735e11140
mit	w7_d735e11143
einem	w9_d735e11146
Souppee	w11_d735e11149
gemacht	w1_d735e11154
worden.	w3_d735e11157
</p>
<p id="p18_d735e11160">
Den	w1_d735e11164
12.	w3_d735e11167
dieses	w5_d735e11170
ist	w7_d735e11173
die	w9_d735e11176
Ziehung	w11_d735e11179
der	w13_d735e11183
Lot	w15_d735e11186
terie	w1_d735e11191
allhier	w3_d735e11194
geschehen,	w5_d735e11197
und	w7_d735e11200
sind	w9_d735e11203
die	w11_d735e11206
Numeri	w13_d735e11210
58.	w1_d735e11215
60.	w3_d735e11218
21.	w5_d735e11221
6.	w7_d735e11224
und	w9_d735e11227
88.	w11_d735e11230
mit	w13_d735e11234
vielen	w15_d735e11237
be	w17_d735e11240
trächtlichen	w1_d735e11246
Ambi,	w3_d735e11249
Terni,	w5_d735e11252
und	w7_d735e11255
Estrati	w9_d735e11258
ge	w11_d735e11261
hoben,	w1_d735e11266
auch	w3_d735e11269
unter	w5_d735e11272
andern	w7_d735e11275
ein	w9_d735e11278
Terno	w11_d735e11281
mit	w13_d735e11285
720.	w1_d735e11290
Ducaten	w3_d735e11293
in	w5_d735e11296
der	w7_d735e11299
Haus=collectur	w9_d735e11302
ge	w11_d735e11305
wonnen,	w1_d735e11310
und	w3_d735e11313
abgeführet	w5_d735e11316
worden.	w7_d735e11319
Den	w9_d735e11322
26.	w11_d735e11325
dieses	w1_d735e11331
wird	w3_d735e11334
die	w5_d735e11337
fernere	w7_d735e11340
Ziehung	w9_d735e11343
in	w11_d735e11346
Gratz	w13_d735e11350
ge	w15_d735e11353
schehen.	w1_d735e11358
</p>
<p id="p20_d735e11361">
Diese	w1_d735e11365
heilige	w3_d735e11368
Fasten=zeit	w5_d735e11371
hindurch	w7_d735e11374
wird	w9_d735e11377
alle	w1_d735e11382
Sonntag	w3_d735e11385
in	w5_d735e11388
der	w7_d735e11391
Kirche	w9_d735e11394
deren	w11_d735e11397
Kloster	w13_d735e11401
frauen	w1_d735e11406
zu	w3_d735e11409
St.	w5_d735e11412
Ursula	w7_d735e11415
Nachmittag	w9_d735e11418
um	w11_d735e11421
4.	w13_d735e11425
Uhr	w15_d735e11428
eine	w1_d735e11434
Französische	w3_d735e11437
Predig	w5_d735e11440
gehalten	w7_d735e11443
werden.	w9_d735e11446
</p>
<list id="l26_d735e11460">
Künftigen	w1_d735e11464
ersten	w3_d735e11467
Samstag	w5_d735e11470
in	w7_d735e11473
der	w9_d735e11476
Heil.	w11_d735e11479
</list>
<p id="p28_d735e11483">
Künftigen	w1_d735e11487
ersten	w3_d735e11490
Samstag	w5_d735e11493
in	w7_d735e11496
der	w9_d735e11499
Heil.	w11_d735e11502
Fasten,	w1_d735e11507
als	w3_d735e11510
den	w5_d735e11513
19.	w7_d735e11516
Febr.	w9_d735e11519
werden	w11_d735e11522
die	w13_d735e11526
acht	w15_d735e11529
tägige	w1_d735e11534
Exercitien	w3_d735e11537
mit	w5_d735e11540
dem	w7_d735e11543
sowol	w9_d735e11546
ledigen	w11_d735e11549
als	w13_d735e11553
verehelichten	w1_d735e11559
Frauen=volk	w3_d735e11562
in	w5_d735e11565
der	w7_d735e11568
Herren	w9_d735e11571
kapelle	w1_d735e11576
bey	w3_d735e11579
der	w5_d735e11582
Kais.	w7_d735e11585
Kön.	w9_d735e11588
Profeßhaus	w11_d735e11591
kirche	w1_d735e11596
der	w3_d735e11599
Gesellschaft	w5_d735e11602
JEsu	w7_d735e11605
zum	w9_d735e11608
erstenmal	w11_d735e11611
am	w1_d735e11616
Sonn	w3_d735e11619
und	w5_d735e11622
Donnerstag	w7_d735e11625
um	w9_d735e11628
3.	w11_d735e11631
Vier	w13_d735e11635
tel	w1_d735e11641
auf	w3_d735e11644
sieben	w5_d735e11647
Uhr	w7_d735e11650
fruhe	w9_d735e11653
mit	w11_d735e11656
der	w13_d735e11660
geistlichen	w15_d735e11663
Lesung	w1_d735e11668
angefangen	w3_d735e11671
werden.	w5_d735e11674
</p>
<list id="l30_d735e11677">
AVERTISSEMENT.	w1_d735e11681
</list>
<head id="h2_d735e11688">
AVERTISSEMENT.	w1_d735e11692
</head>
<p id="p4_d735e11695">
Es	w1_d735e11699
seyen	w3_d735e11702
in	w5_d735e11705
dem	w7_d735e11708
Extra=blat	w9_d735e11711
des	w11_d735e11714
allhiesigen	w13_d735e11718
Wie	w15_d735e11721
nerischen	w1_d735e11726
Diarii	w3_d735e11729
benanntlichen	w5_d735e11732
Num.	w7_d735e11735
10.	w9_d735e11738
Mitt	w11_d735e11741
wochs=anhang	w1_d735e11746
den	w3_d735e11749
2ten	w5_d735e11752
Febr.	w7_d735e11755
1763.	w9_d735e11758
64.	w11_d735e11761
Kucks	w13_d735e11765
von	w15_d735e11768
einem	w1_d735e11774
Bergwerk	w3_d735e11777
zu	w5_d735e11780
Schmölinz	w7_d735e11783
in	w9_d735e11786
Ober=hungarn,	w11_d735e11789
und	w1_d735e11794
zwar	w3_d735e11797
jeder	w5_d735e11800
für	w7_d735e11803
einen	w9_d735e11806
Preiß	w11_d735e11809
von	w13_d735e11813
4.	w15_d735e11816
Ducaten	w17_d735e11819
un	w19_d735e11822
ter	w1_d735e11827
Anmerkung	w3_d735e11830
verschiedenen	w5_d735e11833
Vortheilen	w7_d735e11836
dem	w9_d735e11839
Pu	w11_d735e11842
blico	w1_d735e11847
feil	w3_d735e11850
gebotten	w5_d735e11853
worden.	w7_d735e11856
</p>
<p id="p6_d735e11859">
Wann	w1_d735e11863
nun	w3_d735e11866
aber	w5_d735e11869
in	w7_d735e11872
Folge	w9_d735e11875
der	w11_d735e11878
unterm	w13_d735e11882
5ten	w15_d735e11885
lauf	w17_d735e11888
fenden	w1_d735e11893
Monats	w3_d735e11896
Febr.	w5_d735e11899
herabgediehenen	w7_d735e11902
höchsten	w9_d735e11905
Hof=resolution	w1_d735e11910
dieses	w3_d735e11913
Angeben	w5_d735e11916
durchaus	w7_d735e11919
unge	w9_d735e11922
gründet,	w1_d735e11928
und	w3_d735e11931
noch	w5_d735e11934
weniger	w7_d735e11937
mit	w9_d735e11940
der	w11_d735e11943
Wahrheit	w13_d735e11947
über	w15_d735e11950
einstimmet,	w1_d735e11955
daß	w3_d735e11958
von	w5_d735e11961
diesem	w7_d735e11964
Werk	w9_d735e11967
in	w11_d735e11970
einem	w13_d735e11974
Mo	w15_d735e11977
nat	w1_d735e11982
um	w3_d735e11985
7000.	w5_d735e11988
fl.	w7_d735e11991
an	w9_d735e11994
Geld,	w11_d735e11997
in	w13_d735e12001
die	w15_d735e12004
Königl.	w17_d735e12007
Einlö	w19_d735e12010
sung	w1_d735e12015
gebracht	w3_d735e12018
worden,	w5_d735e12021
folglich	w7_d735e12024
mittels	w9_d735e12027
Feilbietung	w11_d735e12030
dieser	w1_d735e12036
Kucksen	w3_d735e12039
durch	w5_d735e12042
Anführung	w7_d735e12045
der	w9_d735e12048
Ertragnüß	w11_d735e12051
al	w13_d735e12055
lein	w1_d735e12060
das	w3_d735e12063
Publicum	w5_d735e12066
hintergangen	w7_d735e12069
werden	w9_d735e12072
könnte	w11_d735e12075
als	w1_d735e12080
wird	w3_d735e12083
auf	w5_d735e12086
Höchsten	w7_d735e12089
Befehl	w9_d735e12092
ein	w11_d735e12095
solches	w13_d735e12099
hiemit	w15_d735e12102
jedermänniglich	w1_d735e12107
nachrichtlichen	w3_d735e12110
erinneret,	w5_d735e12113
und	w7_d735e12116
zugleich	w1_d735e12122
vor	w3_d735e12125
allen	w5_d735e12128
Schaden	w7_d735e12131
gewahrnet.	w9_d735e12134
Wien	w11_d735e12137
den	w13_d735e12141
11.	w1_d735e12146
Februarii	w3_d735e12149
1763.	w5_d735e12152
</p>
<head id="h2_d735e12158">
Lista	w1_d735e12162
deren	w3_d735e12165
Verstorbenen	w5_d735e12168
zu	w7_d735e12171
Wier	w9_d735e12174
in	w1_d735e12179
und	w3_d735e12182
vor	w5_d735e12185
der	w7_d735e12188
Stadt.	w9_d735e12191
Den	w1_d735e12196
10.	w3_d735e12199
Febr.	w5_d735e12202
Jn	w1_d735e12208
der	w3_d735e12211
Stadt.	w5_d735e12214
</head>
<list id="l4_d735e12217">
Dem	w1_d735e12221
Joh.	w3_d735e12224
Schweiger,	w5_d735e12227
Maurer=ges.,	w7_d735e12230
und	w9_d735e12233
Haus	w11_d735e12236
meist,	w1_d735e12241
s.	w3_d735e12244
T.	w5_d735e12247
Cathar.,	w7_d735e12250
im	w9_d735e12253
Pariser=H.	w11_d735e12256
am	w13_d735e12260
Juden	w15_d735e12263
platz,	w1_d735e12268
alt	w3_d735e12271
29.	w5_d735e12274
J.	w7_d735e12277
</list>
<head id="h2_d735e12284">
Vor	w1_d735e12288
der	w3_d735e12291
Stadt.	w5_d735e12294
</head>
<list id="l4_d735e12297">
Hr.	w1_d735e12301
Joh.	w3_d735e12304
Lang,	w5_d735e12307
Unter=leuten.	w7_d735e12310
des	w9_d735e12313
Löbl.	w11_d735e12316
K.	w13_d735e12320
K.	w15_d735e12323
Leop.	w17_d735e12326
Daunis.	w1_d735e12331
Jnfant	w3_d735e12334
=regim.,	w5_d735e12337
in	w7_d735e12340
der	w9_d735e12343
Casarm	w11_d735e12346
an	w13_d735e12350
dem	w15_d735e12353
Getraid	w1_d735e12358
markt,	w3_d735e12361
alt	w5_d735e12364
35.	w7_d735e12367
J.	w9_d735e12370
Dem	w1_d735e12376
Jos.	w3_d735e12379
Weissenberger,	w5_d735e12382
Brodsitz.,	w7_d735e12385
s.	w9_d735e12388
W.	w11_d735e12391
Doro	w13_d735e12395
thea	w1_d735e12400
beym	w3_d735e12403
gold.	w5_d735e12406
Ochs.	w7_d735e12409
zu	w9_d735e12412
Maria=hülf,	w11_d735e12415
39.	w13_d735e12419
J.	w15_d735e12422
Dem	w1_d735e12427
Mich.	w3_d735e12430
Böhm,	w5_d735e12433
Taglöhn.,	w7_d735e12436
s.	w9_d735e12439
W.	w11_d735e12442
Eva,	w13_d735e12446
beym	w15_d735e12449
H.	w1_d735e12454
Geist	w3_d735e12457
zu	w5_d735e12460
Margar.,	w7_d735e12463
alt	w9_d735e12466
83.	w11_d735e12469
J.	w13_d735e12473
</list>
<head id="h2_d735e12480">
Summa	w1_d735e12484
4.	w3_d735e12487
Person,	w5_d735e12490
darunter	w7_d735e12493
0.	w9_d735e12496
Kind.	w11_d735e12499
Den	w1_d735e12504
11.	w3_d735e12507
Febr.	w5_d735e12510
Jn	w1_d735e12515
der	w3_d735e12518
Stadt.	w5_d735e12521
</head>
<list id="l4_d735e12524">
Mart.	w1_d735e12528
Oblbodinger,	w3_d735e12531
K.	w5_d735e12534
K.	w7_d735e12537
Proviant=ants=canzley	w9_d735e12540
dien.,	w1_d735e12545
im	w3_d735e12548
Bar.	w5_d735e12551
Dintisch.	w7_d735e12554
H.	w9_d735e12557
am	w11_d735e12560
neuen	w13_d735e12564
Markt,	w15_d735e12567
alt	w1_d735e12572
62.	w3_d735e12575
J.	w5_d735e12578
</list>
<list id="l6_d735e12582">
Dem	w1_d735e12586
Carl	w3_d735e12589
Nowack,	w5_d735e12592
Buchdruckerey=verw.,	w7_d735e12595
s.	w9_d735e12598
K.	w11_d735e12601
Joh.	w1_d735e12606
Carl,	w3_d735e12609
im	w5_d735e12612
Hartmanis.	w7_d735e12615
H.	w9_d735e12618
in	w11_d735e12621
der	w13_d735e12625
unt.	w15_d735e12628
Bä	w17_d735e12631
ckerstr.,	w1_d735e12636
alt	w3_d735e12639
6.	w5_d735e12642
J.	w7_d735e12645
Dem	w1_d735e12651
Math.	w3_d735e12654
Riedl,	w5_d735e12657
gem.	w7_d735e12660
Stadt	w9_d735e12663
Siech=kn.,	w11_d735e12666
s.	w13_d735e12670
W.	w15_d735e12673
Elisab.,	w1_d735e12678
im	w3_d735e12681
Todten=beschau=H.	w5_d735e12684
im	w7_d735e12687
tief.	w9_d735e12690
Grab.,	w11_d735e12693
alt	w1_d735e12698
51.	w3_d735e12701
J.	w5_d735e12704
Dem	w1_d735e12709
Jos.	w3_d735e12712
Mann,	w5_d735e12715
Jnvalid.,	w7_d735e12718
s.	w9_d735e12721
K.	w11_d735e12724
Francisca,	w13_d735e12728
beym	w15_d735e12731
Sperl	w1_d735e12737
im	w3_d735e12740
Schlosser=gäs.,	w5_d735e12743
alt	w7_d735e12746
2.	w9_d735e12749
J.	w11_d735e12752
</list>
<head id="h2_d735e12759">
Vor	w1_d735e12763
der	w3_d735e12766
Stadt.	w5_d735e12769
</head>
<list id="l4_d735e12772">
Dem	w1_d735e12776
Jgn.	w3_d735e12779
Markl,	w5_d735e12782
Burgerl.	w7_d735e12785
Chyrurg.,	w9_d735e12788
s.	w11_d735e12791
K.	w13_d735e12795
Ma	w15_d735e12798
ria	w1_d735e12803
Anna,	w3_d735e12806
beym	w5_d735e12809
schwarz.	w7_d735e12812
Bärn	w9_d735e12815
in	w11_d735e12818
der	w13_d735e12822
Leopoldst.	w15_d735e12825
alt	w1_d735e12830
1.	w3_d735e12833
J.	w5_d735e12836
Leonh.	w1_d735e12842
Dostler,	w3_d735e12845
Burgerl.	w5_d735e12848
Schuhmach.,	w7_d735e12851
bey	w9_d735e12854
dem	w11_d735e12857
gold.	w1_d735e12862
Rös.	w3_d735e12865
am	w5_d735e12868
Thury,	w7_d735e12871
alt	w9_d735e12874
84.	w11_d735e12877
J.	w13_d735e12881
Dem	w1_d735e12886
Lor.	w3_d735e12889
Klanz,	w5_d735e12892
Haus=inhab.,	w7_d735e12895
s.	w9_d735e12898
W.	w11_d735e12901
Susan.,	w13_d735e12905
in	w15_d735e12908
s.	w1_d735e12913
H.	w3_d735e12916
am	w5_d735e12919
Neubau,	w7_d735e12922
alt	w9_d735e12925
50.	w11_d735e12928
J.	w13_d735e12932
Dem	w1_d735e12938
Franz	w3_d735e12941
Prickner,	w5_d735e12944
Zeug=mach.ges.,	w7_d735e12947
s.	w9_d735e12950
K.	w11_d735e12953
Mich.	w13_d735e12957
bey	w1_d735e12962
der	w3_d735e12965
gold.	w5_d735e12968
Weintr.	w7_d735e12971
am	w9_d735e12974
Renn=weg,	w11_d735e12977
alt	w13_d735e12981
4.	w15_d735e12984
J.	w17_d735e12987
Dem	w1_d735e12992
Joh.	w3_d735e12995
Wölzel,	w5_d735e12998
Herschaftl.	w7_d735e13001
Reit=kn.,	w9_d735e13004
s.	w11_d735e13007
K.	w13_d735e13011
Joh.	w15_d735e13014
beym	w1_d735e13019
Luftschütz	w3_d735e13022
auf	w5_d735e13025
der	w7_d735e13028
Wendelst.,	w9_d735e13031
alt	w11_d735e13034
1.	w13_d735e13038
J.	w15_d735e13041
Dem	w1_d735e13047
Sebast.	w3_d735e13050
Neuner,	w5_d735e13053
gew.	w7_d735e13056
Maurer=ges.,	w9_d735e13059
s.	w11_d735e13062
W.	w13_d735e13066
Barb.,	w1_d735e13071
beym	w3_d735e13074
rot.	w5_d735e13077
Kreutz	w7_d735e13080
am	w9_d735e13083
Magdal.=gr.	w11_d735e13086
63.	w13_d735e13090
J.	w15_d735e13093
Dem	w1_d735e13098
Sim.	w3_d735e13101
Prötz,	w5_d735e13104
Herrschaftl.	w7_d735e13107
Lack.,	w9_d735e13110
s.	w11_d735e13113
K.	w13_d735e13117
Theres.,	w15_d735e13120
im	w1_d735e13125
Areieris.	w3_d735e13128
H.	w5_d735e13131
auf	w7_d735e13134
der	w9_d735e13137
neuen	w11_d735e13140
Wied.,	w13_d735e13144
5.	w15_d735e13147
v.	w17_d735e13150
J.	w19_d735e13153
Dem	w1_d735e13159
Ant.	w3_d735e13162
Rößl,	w5_d735e13165
Taglöhn.,	w7_d735e13168
s.	w9_d735e13171
K.	w11_d735e13174
Math.,	w13_d735e13178
bey	w15_d735e13181
dem	w17_d735e13184
schwarz.	w1_d735e13189
Adl.	w3_d735e13192
im	w5_d735e13195
Liechtenth.,	w7_d735e13198
alt	w9_d735e13201
2.	w11_d735e13204
J.	w13_d735e13208
Dem	w1_d735e13213
Phil.	w3_d735e13216
Kützler,	w5_d735e13219
Sicherheits	w7_d735e13222
tag=wacht.,	w9_d735e13225
s.	w11_d735e13228
K.	w13_d735e13232
Magdal.,	w1_d735e13237
bey	w3_d735e13240
der	w5_d735e13243
bl.	w7_d735e13246
Weintr.	w9_d735e13249
im	w11_d735e13252
Lerchenf.,	w13_d735e13256
alt	w15_d735e13259
6.	w1_d735e13265
v.	w3_d735e13268
J.	w5_d735e13271
</list>
<head id="h2_d735e13279">
Summa	w1_d735e13283
13.	w3_d735e13286
Person.,	w5_d735e13289
darunter	w7_d735e13292
8.	w9_d735e13295
Kind.	w11_d735e13298
Den	w1_d735e13303
12.	w3_d735e13306
Febr.	w5_d735e13309
Jn	w1_d735e13314
der	w3_d735e13317
Stadt.	w5_d735e13320
</head>
<list id="l4_d735e13323">
Dem	w1_d735e13327
Hoch=edel=geb.	w3_d735e13330
Hrn.	w5_d735e13333
Theod.	w7_d735e13336
des	w9_d735e13339
Heil.	w11_d735e13342
Röm.	w1_d735e13347
Reichs	w3_d735e13350
Rit.	w5_d735e13353
Edlen	w7_d735e13356
v.	w9_d735e13359
Peyer,	w11_d735e13362
Kais.	w13_d735e13366
Kön.	w15_d735e13369
Stern=kreutz=ordens	w1_d735e13374
secret.,	w3_d735e13377
s.	w5_d735e13380
Fr.	w7_d735e13383
Gemahl.	w9_d735e13386
Ma	w11_d735e13389
ria	w1_d735e13395
Philippina,	w3_d735e13398
geb.	w5_d735e13401
v.	w7_d735e13404
Salatzar,	w9_d735e13407
im	w11_d735e13410
Eisenhutis.	w13_d735e13414
H.	w1_d735e13419
in	w3_d735e13422
der	w5_d735e13425
Singerstr.,	w7_d735e13428
alt	w9_d735e13431
59.	w11_d735e13434
J.	w13_d735e13438
Dem	w1_d735e13443
Hrn.	w3_d735e13446
Joh.	w5_d735e13449
Leeb,	w7_d735e13452
K.	w9_d735e13455
K.	w11_d735e13458
N.	w13_d735e13462
Oe.	w15_d735e13465
Salzober	w17_d735e13468
amts	w1_d735e13473
control,	w3_d735e13476
und	w5_d735e13479
Caßiern,	w7_d735e13482
s.	w9_d735e13485
T.	w11_d735e13488
Eva,	w13_d735e13492
im	w15_d735e13495
Salz	w17_d735e13498
amt	w1_d735e13504
alda,	w3_d735e13507
alt	w5_d735e13510
2.	w7_d735e13513
J.	w9_d735e13516
Hr.	w1_d735e13521
Joh.	w3_d735e13524
Jgn.	w5_d735e13527
Ertl,	w7_d735e13530
K.	w9_d735e13533
K.	w11_d735e13536
Hof=kriegs=buchhalt.	w13_d735e13540
raik=offic.,	w1_d735e13545
im	w3_d735e13548
Käß=stecheris.	w5_d735e13551
H.	w7_d735e13554
am	w9_d735e13557
rot.	w11_d735e13560
Thurn,	w13_d735e13564
alt	w1_d735e13569
75.	w3_d735e13572
J.	w5_d735e13575
Der	w1_d735e13581
Barb.	w3_d735e13584
Rädlerin,	w5_d735e13587
Burgerl.	w7_d735e13590
Wittwe,	w9_d735e13593
ihr	w11_d735e13596
T.	w13_d735e13600
Anna	w1_d735e13605
Catbar.,	w3_d735e13608
bey	w5_d735e13611
der	w7_d735e13614
H.	w9_d735e13617
Dreyfaltigk.	w11_d735e13620
in	w13_d735e13624
der	w15_d735e13627
Kärntnerstr.,	w1_d735e13632
alt	w3_d735e13635
38.	w5_d735e13638
J.	w7_d735e13641
</list>
<head id="h2_d735e13648">
Vor	w1_d735e13652
der	w3_d735e13655
Stadt.	w5_d735e13658
</head>
<list id="l4_d735e13661">
Maria	w1_d735e13665
Eva	w3_d735e13668
Baumgartnerin,	w5_d735e13671
Wittwe,	w7_d735e13674
im	w9_d735e13677
Tischle	w11_d735e13680
ris.	w1_d735e13685
H.	w3_d735e13688
auf	w5_d735e13691
der	w7_d735e13694
Landstr.,	w9_d735e13697
alt	w11_d735e13700
66.	w13_d735e13704
J.	w15_d735e13707
Dem	w1_d735e13712
Jos.	w3_d735e13715
Mondschein,	w5_d735e13718
Taglöhn.,	w7_d735e13721
s.	w9_d735e13724
W.	w11_d735e13727
Eleon.,	w13_d735e13731
bey	w15_d735e13734
dem	w1_d735e13740
gold.	w3_d735e13743
Fäs.	w5_d735e13746
im	w7_d735e13749
Liechtenth.,	w9_d735e13752
alt	w11_d735e13755
42.	w13_d735e13759
J.	w15_d735e13762
Der	w1_d735e13767
Theres.	w3_d735e13770
Hofbaurin,	w5_d735e13773
Wittwe,	w7_d735e13776
ihr	w9_d735e13779
K.	w11_d735e13782
Francisca,	w13_d735e13786
bey	w1_d735e13791
der	w3_d735e13794
weis.	w5_d735e13797
Taub.	w7_d735e13800
am	w9_d735e13803
Thury,	w11_d735e13806
alt	w13_d735e13810
6.	w15_d735e13813
J.	w17_d735e13816
Pet.	w1_d735e13821
Reiter,	w3_d735e13824
Wais,	w5_d735e13827
bey	w7_d735e13830
St.	w9_d735e13833
Leopold	w11_d735e13836
zu	w13_d735e13840
Gumpend.	w15_d735e13843
alt	w1_d735e13849
4.	w3_d735e13852
J.	w5_d735e13855
</list>
<head id="h2_d735e13862">
Summa	w1_d735e13866
8.	w3_d735e13869
Person.,	w5_d735e13872
darunter	w7_d735e13875
2.	w9_d735e13878
Kind.	w11_d735e13881
</head>
<list id="l6_d735e13886">
Nus	w1_d735e13890
Alhh	w3_d735e13893
Aulien	w5_d735e13896
Mumtes	w7_d735e13899
ds	w9_d735e13902
den	w11_d735e13905
.	w13_d735e13909
e	w15_d735e13912
</list>
<p id="p8_d735e13916">
Nus	w1_d735e13920
Alhh	w3_d735e13923
Aulien	w5_d735e13926
Mumtes	w7_d735e13929
ds	w9_d735e13932
den	w11_d735e13935
.	w13_d735e13939
e	w15_d735e13942
bruarii	w1_d735e13947
und	w3_d735e13950
die	w5_d735e13953
darauf	w7_d735e13956
folgende	w9_d735e13959
Tage	w11_d735e13962
werden	w13_d735e13966
auf	w15_d735e13969
dem	w1_d735e13974
Kohlmarkt	w3_d735e13977
im	w5_d735e13980
Pfeffermannischen	w7_d735e13983
Haus,	w9_d735e13986
im	w11_d735e13989
er	w13_d735e13993
sten	w1_d735e13999
Stock,	w3_d735e14002
fruhe	w5_d735e14005
von	w7_d735e14008
9.	w9_d735e14011
bis	w11_d735e14014
12.	w13_d735e14018
Nachmittag	w15_d735e14021
aber	w1_d735e14026
von	w3_d735e14029
3.	w5_d735e14032
bis	w7_d735e14035
6.	w9_d735e14038
Uhr,	w11_d735e14041
verschiedene	w13_d735e14045
Verlassen	w15_d735e14048
schafts=effecten,	w1_d735e14053
als	w3_d735e14056
goldene	w5_d735e14059
und	w7_d735e14062
silberne	w9_d735e14065
Uhren,	w11_d735e14068
dergleichen	w1_d735e14073
Tabatieren,	w3_d735e14076
allerhand	w5_d735e14079
Silber	w7_d735e14082
und	w9_d735e14085
Prä	w11_d735e14088
tiosa,	w1_d735e14094
wie	w3_d735e14097
auch	w5_d735e14100
Manns	w7_d735e14103
und	w9_d735e14106
Frauen=kleider,	w11_d735e14109
Spi	w13_d735e14113
tzen,	w1_d735e14118
und	w3_d735e14121
Weiß=zeug,	w5_d735e14124
Zinn,	w7_d735e14127
Kupfer	w9_d735e14130
und	w11_d735e14133
mehr	w13_d735e14137
der	w15_d735e14140
gleichen	w1_d735e14145
dem	w3_d735e14148
Meistbietenden	w5_d735e14151
gegen	w7_d735e14154
baare	w9_d735e14157
Bezah	w11_d735e14160
lung	w1_d735e14165
verkaufet	w3_d735e14168
werden.	w5_d735e14171
</p>
<list id="l10_d735e14174">
Von	w1_d735e14178
N.	w3_d735e14181
Richter	w5_d735e14184
und	w7_d735e14187
Raht	w9_d735e14190
der	w11_d735e14193
Stadt	w13_d735e14197
Waydho	w15_d735e14200
</list>
<p id="p12_d735e14205">
Von	w1_d735e14209
N.	w3_d735e14212
Richter	w5_d735e14215
und	w7_d735e14218
Raht	w9_d735e14221
der	w11_d735e14224
Stadt	w13_d735e14228
Waydho	w15_d735e14231
fen	w1_d735e14236
an	w3_d735e14239
der	w5_d735e14242
Ybbs	w7_d735e14245
wegen,	w9_d735e14248
wird	w11_d735e14251
hiemit	w13_d735e14255
jedermännig	w15_d735e14258
lich,	w1_d735e14263
deme	w3_d735e14266
daran	w5_d735e14269
gelegen,	w7_d735e14272
kund	w9_d735e14275
und	w11_d735e14278
zu	w13_d735e14282
wissen	w15_d735e14285
ge	w17_d735e14288
macht,	w1_d735e14294
man	w3_d735e14297
habe	w5_d735e14300
