<doc id="wr_1762-05-19" attrs="word" year="1762" month="05" day="19" corpus="2">
<head id="h2_d657e3236">
Paris	w1_d657e3240
Dem	w1_d657e10466
Hrn.	w3_d657e10469
Ant.	w5_d657e10472
Forstner,	w7_d657e10475
Ober=kammer=amts=of.	w9_d657e10478
</list>
<list id="l6_d657e10482">
fic.,	w1_d657e10486
s.	w3_d657e10489
K.	w5_d657e10492
Rosina,	w7_d657e10495
im	w9_d657e10498
Gelhartisch.	w11_d657e10501
H.	w13_d657e10505
auf	w15_d657e10508
der	w17_d657e10511
Landstr.,	w1_d657e10516
alt	w3_d657e10519
7.	w5_d657e10522
v.	w7_d657e10525
J.	w9_d657e10528
Hr.	w1_d657e10533
Joh.	w3_d657e10536
Paßini,	w5_d657e10539
ohne	w7_d657e10542
Condit.,	w9_d657e10545
im	w11_d657e10548
Wagneris.	w13_d657e10552
H.	w15_d657e10555
in	w1_d657e10561
der	w3_d657e10564
Rossau,	w5_d657e10567
alt	w7_d657e10570
82.	w9_d657e10573
J.	w11_d657e10576
Anna	w1_d657e10581
Theres.	w3_d657e10584
Möcklin,	w5_d657e10587
Burgerl.	w7_d657e10590
Wittwe,	w9_d657e10593
beyn	w11_d657e10596
3	w13_d657e10600
Has.	w1_d657e10605
in	w3_d657e10608
der	w5_d657e10611
Leopoldst.,	w7_d657e10614
alt	w9_d657e10617
66.	w11_d657e10620
J.	w13_d657e10624
Anna	w1_d657e10629
Berkelmanin,	w3_d657e10632
Burgerl.	w5_d657e10635
Wittwe,	w7_d657e10638
bey	w9_d657e10641
dem	w11_d657e10644
schwarz.	w1_d657e10650
Bock	w3_d657e10653
am	w5_d657e10656
Spitalberg,	w7_d657e10659
alt	w9_d657e10662
63.	w11_d657e10665
J.	w13_d657e10669
Dem	w1_d657e10674
Andre	w3_d657e10677
Haß,	w5_d657e10680
Burgerl.	w7_d657e10683
Grädel=trag,	w9_d657e10686
s.	w11_d657e10689
K.	w13_d657e10693
Joh.	w1_d657e10698
Georg,	w3_d657e10701
im	w5_d657e10704
Zimmermeisteris.	w7_d657e10707
H.	w9_d657e10710
in	w11_d657e10713
der	w13_d657e10717
Leo	w15_d657e10720
poldst.,	w1_d657e10725
alt	w3_d657e10728
8.	w5_d657e10731
J.	w7_d657e10734
Joh.	w1_d657e10740
Mich.	w3_d657e10743
Weingand,	w5_d657e10746
Burgerl.	w7_d657e10749
Schuhmach.,	w9_d657e10752
bey	w11_d657e10755
dem	w1_d657e10760
gros.	w3_d657e10763
wild.	w5_d657e10766
Mann	w7_d657e10769
am	w9_d657e10772
Spitalberg,	w11_d657e10775
58.	w13_d657e10779
J.	w15_d657e10782
Dem	w1_d657e10787
Jacob	w3_d657e10790
Bar,	w5_d657e10793
Burgerl.	w7_d657e10796
Schuhmach.,	w9_d657e10799
s.	w11_d657e10802
K.	w13_d657e10806
Ca	w15_d657e10809
thar.,	w1_d657e10814
beym	w3_d657e10817
weis.	w5_d657e10820
Läm.	w7_d657e10823
am	w9_d657e10826
Neustift,	w11_d657e10829
alt	w13_d657e10833
6.	w15_d657e10836
J.	w17_d657e10839
Dem	w1_d657e10845
Carl	w3_d657e10848
Stich,	w5_d657e10851
Lack.,	w7_d657e10854
s.	w9_d657e10857
W.	w11_d657e10860
Cathar.,	w13_d657e10864
bey	w15_d657e10867
denen	w17_d657e10870
3.	w1_d657e10875
Huf=eis.	w3_d657e10878
in	w5_d657e10881
der	w7_d657e10884
Koht	w9_d657e10887
gas.,	w11_d657e10890
alt	w13_d657e10894
32.	w15_d657e10897
J.	w17_d657e10900
Greg.	w1_d657e10905
Lackner,	w3_d657e10908
Taglöhn.,	w5_d657e10911
in	w7_d657e10914
s.	w9_d657e10917
H.	w11_d657e10920
zu	w13_d657e10924
Erdb.,	w15_d657e10927
70.	w17_d657e10930
J.	w19_d657e10933
Maria	w1_d657e10938
Weißin,	w3_d657e10941
Wittwe,	w5_d657e10944
bey	w7_d657e10947
der	w9_d657e10950
gold.	w11_d657e10953
Betten	w13_d657e10957
am	w15_d657e10960
Renn	w1_d657e10966
weg,	w3_d657e10969
alt	w5_d657e10972
67.	w7_d657e10975
J.	w9_d657e10978
Elisab.	w1_d657e10983
Hauserin,	w3_d657e10986
Wittwe,	w5_d657e10989
in	w7_d657e10992
ihrem	w9_d657e10995
H.	w11_d657e10998
zu	w13_d657e11002
Mar	w15_d657e11005
gar.,	w1_d657e11010
alt	w3_d657e11013
66.	w5_d657e11016
J.	w7_d657e11019
Dem	w1_d657e11024
Lor.	w3_d657e11027
May	w5_d657e11030
Maurern,	w7_d657e11033
s.	w9_d657e11036
W.	w11_d657e11039
Josepha,	w13_d657e11043
in	w15_d657e11046
s.	w17_d657e11049
H.,	w19_d657e11052
im	w1_d657e11058
Lerchenf.,	w3_d657e11061
alt	w5_d657e11064
38.	w7_d657e11067
J.	w9_d657e11070
Dem	w1_d657e11075
Andre	w3_d657e11078
Preiser,	w5_d657e11081
Vieh=handl.,	w7_d657e11084
s.	w9_d657e11087
W.	w11_d657e11090
Anna,	w13_d657e11094
im	w15_d657e11097
Fuhrmanis.	w1_d657e11102
H.	w3_d657e11105
zu	w5_d657e11108
Margar,	w7_d657e11111
alt	w9_d657e11114
55.	w11_d657e11117
J.	w13_d657e11121
Joh.	w1_d657e11126
Schiller,	w3_d657e11129
Schlosser=ges.,	w5_d657e11132
beyn	w7_d657e11135
3.	w9_d657e11138
Hack.	w11_d657e11141
am	w13_d657e11145
Himmel=pfort=gr.,	w1_d657e11151
alt	w3_d657e11154
34.	w5_d657e11157
J.	w7_d657e11160
Dem	w1_d657e11165
Sim.	w3_d657e11168
Michler,	w5_d657e11171
Taglöhn.,	w7_d657e11174
s.	w9_d657e11177
W	w11_d657e11180
Susan.,	w13_d657e11184
im	w15_d657e11187
Leutenantis.	w1_d657e11192
H.	w3_d657e11195
in	w5_d657e11198
her	w7_d657e11201
Leopoldst.,	w9_d657e11204
alt	w11_d657e11207
65.	w13_d657e11211
J.	w15_d657e11214
</list>
<head id="h2_d657e11221">
Summa	w1_d657e11225
18.	w3_d657e11228
Pers.,	w5_d657e11231
darunter	w7_d657e11234
4.	w9_d657e11237
Kind.	w11_d657e11240
Den	w1_d657e11245
13.	w3_d657e11248
May.	w5_d657e11251
Jn	w1_d657e11256
der	w3_d657e11259
Stadt.	w5_d657e11262
Niemand.	w1_d657e11268
Vor	w1_d657e11273
der	w3_d657e11276
Stadt.	w5_d657e11279
</head>
<list id="l4_d657e11282">
Dem	w1_d657e11286
Andre	w3_d657e11289
Geyer,	w5_d657e11292
Jnstruct.,	w7_d657e11295
s.	w9_d657e11298
W.	w11_d657e11301
Elisab.,	w13_d657e11305
beym	w15_d657e11308
rot.	w1_d657e11313
Rös.	w3_d657e11316
auf	w5_d657e11319
der	w7_d657e11322
Wied.,	w9_d657e11325
alt	w11_d657e11328
36.	w13_d657e11332
J.	w15_d657e11335
Theres	w1_d657e11340
Schedlin,	w3_d657e11343
ledig,	w5_d657e11346
beym	w7_d657e11349
gold.	w9_d657e11352
Schlös.	w11_d657e11355
in	w13_d657e11359
der	w1_d657e11365
Alster=gas.,	w3_d657e11368
alt	w5_d657e11371
40.	w7_d657e11374
J.	w9_d657e11377
Justina	w1_d657e11382
Bomin,	w3_d657e11385
ledig,	w5_d657e11388
beym	w7_d657e11391
weis.	w9_d657e11394
Ochs.	w11_d657e11397
an	w13_d657e11401
der	w15_d657e11404
Wien,	w1_d657e11409
alt	w3_d657e11412
24.	w5_d657e11415
J.	w7_d657e11418
Margar.	w1_d657e11423
Heckerin,	w3_d657e11426
ledig,	w5_d657e11429
bey	w7_d657e11432
der	w9_d657e11435
gold.	w11_d657e11438
Bretz.	w13_d657e11442
auf	w15_d657e11445
der	w1_d657e11451
Landstr.,	w3_d657e11454
alt	w5_d657e11457
63.	w7_d657e11460
J.	w9_d657e11463
Thom.	w1_d657e11468
Metzger,	w3_d657e11471
Lack.,	w5_d657e11474
beym	w7_d657e11477
gr.	w9_d657e11480
Thor	w11_d657e11483
in	w13_d657e11487
der	w15_d657e11490
Jo	w17_d657e11493
sephst.,	w1_d657e11498
alt	w3_d657e11501
49.	w5_d657e11504
J.	w7_d657e11507
Theres.	w1_d657e11512
Kühmayrin,	w3_d657e11515
Wittwe,	w5_d657e11518
beym	w7_d657e11521
Rit.	w9_d657e11524
St.	w11_d657e11527
Georg	w13_d657e11531
in	w1_d657e11537
der	w3_d657e11540
Leopoldst.,	w5_d657e11543
alt	w7_d657e11546
55.	w9_d657e11549
J.	w11_d657e11552
Dem	w1_d657e11557
Sim.	w3_d657e11560
Bruckner,	w5_d657e11563
Taglöhn.,	w7_d657e11566
s.	w9_d657e11569
K.	w11_d657e11572
Tob.,	w13_d657e11576
beyn	w15_d657e11579
2	w1_d657e11584
gr.	w3_d657e11587
Salz=küf.	w5_d657e11590
am	w7_d657e11593
Thury,	w9_d657e11596
alt	w11_d657e11599
6.	w13_d657e11603
J.	w15_d657e11606
Dem	w1_d657e11611
Joh.	w3_d657e11614
Wäringer,	w5_d657e11617
Lehen=kutsch,	w7_d657e11620
s.	w9_d657e11623
K.	w11_d657e11626
Franci	w13_d657e11630
sca,	w1_d657e11636
beyn	w3_d657e11639
3.	w5_d657e11642
Mohr.	w7_d657e11645
in	w9_d657e11648
der	w11_d657e11651
Rossau,	w13_d657e11655
alt	w15_d657e11658
2.	w17_d657e11661
J.	w19_d657e11664
</list>
<head id="h2_d657e11672">
Summa	w1_d657e11676
8.	w3_d657e11679
Pers.,	w1_d657e11684
darunter	w3_d657e11687
2.	w5_d657e11690
Kind.	w7_d657e11693
Den	w1_d657e11698
14.	w3_d657e11701
May.	w5_d657e11704
Jn	w1_d657e11710
der	w3_d657e11713
Stadt.	w5_d657e11716
</head>
<list id="l4_d657e11719">
Die	w1_d657e11723
Wol=edel=geb.	w3_d657e11726
Fr.	w5_d657e11729
Ludov.	w7_d657e11732
Pröstlerin,	w9_d657e11735
Wittw.	w11_d657e11738
im	w1_d657e11743
Teutsch.	w3_d657e11746
H.	w5_d657e11749
in	w7_d657e11752
der	w9_d657e11755
Singerstr.,	w11_d657e11758
alt	w13_d657e11762
67.	w15_d657e11765
J.	w17_d657e11768
</list>
<list id="l10_d657e11782">
Dem	w1_d657e11786
Joh.	w3_d657e11789
Hübsch,	w5_d657e11792
Burgerl.	w7_d657e11795
Tischl.	w9_d657e11798
s.	w11_d657e11801
W.	w13_d657e11805
Elisab.,	w15_d657e11808
in	w1_d657e11813
s.	w3_d657e11816
H.	w5_d657e11819
in	w7_d657e11822
der	w9_d657e11825
Singerstr.,	w11_d657e11828
alt	w13_d657e11832
31.	w15_d657e11835
J.	w17_d657e11838
</list>
<head id="h2_d657e11845">
Vor	w1_d657e11849
der	w3_d657e11852
Stadt.	w5_d657e11855
</head>
<list id="l4_d657e11858">
Georg	w1_d657e11862
Richter,	w3_d657e11865
Gold=arbeit.,	w5_d657e11868
beyn	w7_d657e11871
12.	w9_d657e11874
Apost.	w11_d657e11877
in	w13_d657e11881
der	w15_d657e11884
Josephst.,	w1_d657e11889
alt	w3_d657e11892
80.	w5_d657e11895
J.	w7_d657e11898
Math.	w1_d657e11903
Liechtenstein,	w3_d657e11906
Schneid.	w5_d657e11909
beym	w7_d657e11912
schwarz.	w9_d657e11915
Adl.	w11_d657e11918
am	w1_d657e11924
Thury,	w3_d657e11927
alt	w5_d657e11930
67.	w7_d657e11933
J.	w9_d657e11936
Dem	w1_d657e11941
Egyd.	w3_d657e11944
Veigl,	w5_d657e11947
Schneid.,	w7_d657e11950
s.	w9_d657e11953
W.	w11_d657e11956
Cathar.,	w13_d657e11960
bey	w15_d657e11963
J.	w17_d657e11966
M.	w1_d657e11971
J.	w3_d657e11974
im	w5_d657e11977
Lerchenf.,	w7_d657e11980
alt	w9_d657e11983
31.	w11_d657e11986
J.	w13_d657e11990
Franz	w1_d657e11995
Pruckner,	w3_d657e11998
in	w5_d657e12001
St.	w7_d657e12004
Joh.	w9_d657e12007
Nep.	w11_d657e12010
Spit.,	w13_d657e12014
83.	w15_d657e12017
J.	w17_d657e12020
Dem	w1_d657e12026
Mich.	w3_d657e12029
Steinrot,	w5_d657e12032
Lack,	w7_d657e12035
s.	w9_d657e12038
W.	w11_d657e12041
Josepha,	w13_d657e12045
beym	w15_d657e12048
gr.	w1_d657e12053
Kranz	w3_d657e12056
auf	w5_d657e12059
der	w7_d657e12062
Wied.,	w9_d657e12065
alt	w11_d657e12068
23.	w13_d657e12072
J.	w15_d657e12075
Mich.	w1_d657e12080
Feicht,	w3_d657e12083
gew.	w5_d657e12086
Portier,	w7_d657e12089
bey	w9_d657e12092
der	w11_d657e12095
gros.	w13_d657e12099
Preß	w15_d657e12102
auf	w17_d657e12105
der	w1_d657e12110
neuen	w3_d657e12113
Wied.,	w5_d657e12116
alt	w7_d657e12119
57.	w9_d657e12122
J.	w11_d657e12125
Jos.	w1_d657e12131
Wagner,	w3_d657e12134
Weber,	w5_d657e12137
im	w7_d657e12140
Baderis.	w9_d657e12143
H.	w11_d657e12146
zu	w13_d657e12150
Gumpen	w15_d657e12153
dorf,	w1_d657e12158
alt	w3_d657e12161
58.	w5_d657e12164
J.	w7_d657e12167
Dorothe	w1_d657e12172
Wagnerin,	w3_d657e12175
Wittwe,	w5_d657e12178
im	w7_d657e12181
Streicheris.	w9_d657e12184
H.	w11_d657e12187
auf	w1_d657e12192
der	w3_d657e12195
Landstr.,	w5_d657e12198
alt	w7_d657e12201
74.	w9_d657e12204
J.	w11_d657e12207
Joh.	w1_d657e12213
Weibhauser,	w3_d657e12216
Maurer=ges.,	w5_d657e12219
s.	w7_d657e12222
K.	w9_d657e12225
Maria	w11_d657e12228
Anna,	w13_d657e12232
bey	w1_d657e12237
der	w3_d657e12240
gold.	w5_d657e12243
Birn	w7_d657e12246
am	w9_d657e12249
Himmel=pfort=gr.,	w11_d657e12252
4.	w13_d657e12256
J.	w15_d657e12259
Dem	w1_d657e12264
Mart.	w3_d657e12267
Huber,	w5_d657e12270
Cotton=druck.	w7_d657e12273
ges.,	w9_d657e12276
s.	w11_d657e12279
K.	w13_d657e12283
Sus.,	w15_d657e12286
im	w1_d657e12291
Penselmacheris.	w3_d657e12294
H.	w5_d657e12297
zu	w7_d657e12300
Margär.,	w9_d657e12303
alt	w11_d657e12306
2.	w13_d657e12310
J.	w15_d657e12313
</list>
<head id="h2_d657e12320">
Summa	w1_d657e12324
12.	w3_d657e12327
Pers.,	w5_d657e12330
darunter	w7_d657e12333
2.	w9_d657e12336
Kind.	w11_d657e12339
Den	w1_d657e12344
15.	w3_d657e12347
May.	w5_d657e12350
Jn	w1_d657e12355
der	w3_d657e12358
Stadt.	w5_d657e12361
</head>
<list id="l4_d657e12364">
Der	w1_d657e12368
Wol=edel=geb.	w3_d657e12371
Fr.	w5_d657e12374
Maria	w7_d657e12377
Theres.	w9_d657e12380
Hammer	w11_d657e12383
Wittwe,	w1_d657e12388
ihr	w3_d657e12391
Frle.	w5_d657e12394
T.	w7_d657e12397
Theres.,	w9_d657e12400
im	w11_d657e12403
müllnerin	w1_d657e12408
Fuhrmanisch.	w1_d657e12414
H.	w3_d657e12417
in	w5_d657e12420
der	w7_d657e12423
Römerst.,	w9_d657e12426
alt	w11_d657e12429
22.	w13_d657e12433
J.	w15_d657e12436
Die	w1_d657e12441
Wol=edel	w3_d657e12444
geb.	w5_d657e12447
Fr.	w7_d657e12450
Maria	w9_d657e12453
Magdal.	w11_d657e12456
de	w13_d657e12460
St.	w15_d657e12463
Ma	w17_d657e12466
ria,	w1_d657e12471
Wittwe,	w3_d657e12474
im	w5_d657e12477
Ritteris.	w7_d657e12480
H.	w9_d657e12483
in	w11_d657e12486
der	w13_d657e12490
obern	w15_d657e12493
Breu	w17_d657e12496
nerstr.,	w1_d657e12501
alt	w3_d657e12504
61.	w5_d657e12507
J.	w7_d657e12510
</list>
<head id="h2_d657e12517">
Vor	w1_d657e12521
der	w3_d657e12524
Stadt.	w5_d657e12527
</head>
<list id="l4_d657e12530">
Christina	w1_d657e12534
Zebrichin,	w3_d657e12537
Wittwe,	w5_d657e12540
beym	w7_d657e12543
rot.	w9_d657e12546
Hahn	w11_d657e12549
auf	w13_d657e12553
der	w1_d657e12558
Wied.,	w3_d657e12561
alt	w5_d657e12564
78.	w7_d657e12567
J.	w9_d657e12570
Dem	w1_d657e12575
Jos.	w3_d657e12578
Gerhard,	w5_d657e12581
Rock=abnäh.,	w7_d657e12584
s.	w9_d657e12587
K.	w11_d657e12590
Anna,	w13_d657e12594
beym	w15_d657e12597
rot.	w1_d657e12603
Hirsch.	w3_d657e12606
in	w5_d657e12609
der	w7_d657e12612
Leopoldst.,	w9_d657e12615
alt	w11_d657e12618
5.	w13_d657e12622
J.	w15_d657e12625
Justina	w1_d657e12630
Weinhammerin,	w3_d657e12633
Wittwe,	w5_d657e12636
beym	w7_d657e12639
gr.	w9_d657e12642
Thor	w11_d657e12645
am	w1_d657e12650
Himmel=pfort=gr.,	w3_d657e12653
alt	w5_d657e12656
67.	w7_d657e12659
J.	w9_d657e12662
Dem	w1_d657e12667
Sim.	w3_d657e12670
Schütz,	w5_d657e12673
Kutsch.,	w7_d657e12676
s.	w9_d657e12679
K.	w11_d657e12682
Ludw.,	w13_d657e12686
beym	w15_d657e12689
rot.	w17_d657e12692
Löw.	w1_d657e12698
in	w3_d657e12701
der	w5_d657e12704
Rossau,	w7_d657e12707
alt	w9_d657e12710
11.	w11_d657e12713
J.	w13_d657e12717
Jacob	w1_d657e12722
Fock,	w3_d657e12725
Burgerl.	w5_d657e12728
Strümpf=würk.,	w7_d657e12731
im	w9_d657e12734
Wal	w11_d657e12737
schützis.	w1_d657e12742
H.	w3_d657e12745
in	w5_d657e12748
der	w7_d657e12751
Leopoldst.,	w9_d657e12754
alt	w11_d657e12757
64.	w13_d657e12761
J.	w15_d657e12764
Cathar.	w1_d657e12769
Schreyin,	w3_d657e12772
Burgerl.	w5_d657e12775
Wittwe,	w7_d657e12778
im	w9_d657e12781
Ober	w11_d657e12784
hageris.	w1_d657e12790
H.	w3_d657e12793
in	w5_d657e12796
der	w7_d657e12799
Leopoldst.,	w9_d657e12802
alt	w11_d657e12805
66.	w13_d657e12809
J.	w15_d657e12812
Dem	w1_d657e12817
Casp.	w3_d657e12820
Graf,	w5_d657e12823
Taglöhn.,	w7_d657e12826
s.	w9_d657e12829
W.	w11_d657e12832
Anna,	w13_d657e12836
in	w15_d657e12839
dem	w17_d657e12842
Steinmetzis.	w1_d657e12847
H.	w3_d657e12850
zu	w5_d657e12853
Erdberg,	w7_d657e12856
alt	w9_d657e12859
71.	w11_d657e12862
J.	w13_d657e12866
</list>
<head id="h2_d657e12873">
Summa	w1_d657e12877
9.	w3_d657e12880
Person.,	w5_d657e12883
darunter	w7_d657e12886
2.	w9_d657e12889
Kind.	w11_d657e12892
Den	w1_d657e12897
16.	w3_d657e12900
May	w5_d657e12903
Jn	w1_d657e12908
der	w3_d657e12911
Stadt.	w5_d657e12914
</head>
<list id="l4_d657e12917">
Der	w1_d657e12921
Anna	w3_d657e12924
Storchin,	w5_d657e12927
Burgerl.	w7_d657e12930
Wittwe,	w9_d657e12933
ihr	w11_d657e12936
K.	w13_d657e12940
Jos.	w15_d657e12943
im	w1_d657e12948
Kirchschlageris.	w3_d657e12951
H.	w5_d657e12954
in	w7_d657e12957
der	w9_d657e12960
Kärntnerstr.,	w11_d657e12963
9.	w13_d657e12967
J.	w15_d657e12970
Dem	w1_d657e12975
Adam	w3_d657e12978
Frickinger,	w5_d657e12981
Lack.,	w7_d657e12984
s.	w9_d657e12987
K.	w11_d657e12990
Reg.,	w13_d657e12994
im	w15_d657e12997
Her	w17_d657e13000
mannis.	w1_d657e13006
H.	w3_d657e13009
in	w5_d657e13012
der	w7_d657e13015
unt.	w9_d657e13018
Bäckerstr.,	w11_d657e13021
alt	w13_d657e13025
3.	w15_d657e13028
J.	w17_d657e13031
</list>
<head id="h2_d657e13038">
Vor	w1_d657e13042
der	w3_d657e13045
Stadt.	w5_d657e13048
</head>
<list id="l4_d657e13051">
Sebast.	w1_d657e13055
Weißmann,	w3_d657e13058
Burgerl.	w5_d657e13061
Schocolatamach.,	w7_d657e13064
beym	w1_d657e13069
Wall=fisch	w3_d657e13072
bey	w5_d657e13075
St.	w7_d657e13078
Ulrich,	w9_d657e13081
alt	w11_d657e13084
79.	w13_d657e13088
J.	w15_d657e13091
Jacob	w1_d657e13096
Knapp,	w3_d657e13099
K.	w5_d657e13102
Kammer=holz=trag.,	w7_d657e13105
beym	w9_d657e13108
blech.	w11_d657e13111
Thurn	w1_d657e13117
auf	w3_d657e13120
der	w5_d657e13123
Wind	w7_d657e13126
mühl,	w9_d657e13129
alt	w11_d657e13132
42.	w13_d657e13136
J.	w15_d657e13139
Sebast.	w1_d657e13144
Bart,	w3_d657e13147
Zimmer=ges.,	w5_d657e13150
beym	w7_d657e13153
bl.	w9_d657e13156
Einhorn	w11_d657e13159
am	w13_d657e13163
Neustift,	w1_d657e13168
alt	w3_d657e13171
57.	w5_d657e13174
J.	w7_d657e13177
Rosina	w1_d657e13182
Sailerin,	w3_d657e13185
Wittwe,	w5_d657e13188
beyn	w7_d657e13191
2.	w9_d657e13194
weis	w11_d657e13197
Löw.	w13_d657e13201
am	w15_d657e13204
Neustift,	w1_d657e13210
alt	w3_d657e13213
67.	w5_d657e13216
J.	w7_d657e13219
Ferd.	w1_d657e13224
Manseer,	w3_d657e13227
Schneid.,	w5_d657e13230
im	w7_d657e13233
Käpelmacheris.	w9_d657e13236
H.	w11_d657e13239
in	w1_d657e13244
der	w3_d657e13247
Leopoldst.,	w5_d657e13250
alt	w7_d657e13253
36.	w9_d657e13256
J.	w11_d657e13259
Andre	w1_d657e13264
Hilkesberger,	w3_d657e13267
Lehen=kutsch.	w5_d657e13270
kn.,	w7_d657e13273
im	w9_d657e13276
Hof	w11_d657e13279
satleris.	w1_d657e13285
H.	w3_d657e13288
zu	w5_d657e13291
Gumpendorf,	w7_d657e13294
alt	w9_d657e13297
51.	w11_d657e13300
J.	w13_d657e13304
Dem	w1_d657e13309
Jos.	w3_d657e13312
Eigel,	w5_d657e13315
Taglöhn.,	w7_d657e13318
s.	w9_d657e13321
W.	w11_d657e13324
Eva,	w13_d657e13328
im	w15_d657e13331
Wirn	w17_d657e13334
spergeris.	w1_d657e13339
H.	w3_d657e13342
am	w5_d657e13345
Hundsth.,	w7_d657e13348
alt	w9_d657e13351
65.	w11_d657e13354
J.	w13_d657e13358
Dem	w1_d657e13363
Georg	w3_d657e13366
Zimmermann,	w5_d657e13369
Tüchelm	w7_d657e13372
ach.=ges.,	w9_d657e13375
s.	w11_d657e13378
K.	w13_d657e13382
Jos.,	w1_d657e13388
im	w3_d657e13391
Ziegeldeckeris.	w5_d657e13394
H.	w7_d657e13397
am	w9_d657e13400
Himmel=pfort=gr.	w11_d657e13403
alt	w1_d657e13408
8.	w3_d657e13411
J.	w5_d657e13414
</list>
<head id="h2_d657e13422">
Summa	w1_d657e13426
10.	w3_d657e13429
Person.	w5_d657e13432
darunter	w7_d657e13435
3.	w9_d657e13438
Kind.	w11_d657e13441
</head>
<p id="p4_d657e13444">
Von	w1_d657e13448
N.	w3_d657e13451
Stadt=richter	w5_d657e13454
und	w7_d657e13457
Raht	w9_d657e13460
der	w11_d657e13463
Landes	w13_d657e13467
fürstl.	w1_d657e13472
Stadt	w3_d657e13475
Korneuburg	w5_d657e13478
wegen,	w7_d657e13481
wird	w9_d657e13484
durch	w11_d657e13487
gegen	w13_d657e13491
wärtiges	w1_d657e13496
Edict	w3_d657e13499
jedermänniglich	w5_d657e13502
kund	w7_d657e13505
und	w9_d657e13508
zu	w11_d657e13511
wis	w13_d657e13515
sen	w1_d657e13521
gemacht:	w3_d657e13524
Welchergestalten	w5_d657e13527
kraft	w7_d657e13530
des	w9_d657e13533
unterm	w11_d657e13536
27.	w1_d657e13541
abgeruckten	w3_d657e13544
Monats	w5_d657e13547
Martii	w7_d657e13550
bey	w9_d657e13553
Hochlöbl.	w11_d657e13556
N.	w1_d657e13561
Oe.	w3_d657e13564
Regierung	w5_d657e13567
ergangenen	w7_d657e13570
Verlasses	w9_d657e13573
über	w11_d657e13576
des	w13_d657e13580
verstorbenen	w1_d657e13585
Jgnatz	w3_d657e13588
Käpler,	w5_d657e13591
gewest	w7_d657e13594
des	w9_d657e13597
inneren	w11_d657e13600
Rahts	w1_d657e13606
und	w3_d657e13609
Burgerl.	w5_d657e13612
Tuch	w7_d657e13615
handlern	w9_d657e13618
alhier	w11_d657e13621
seel.	w13_d657e13625
hin	w15_d657e13628
terlassenes	w1_d657e13633
Vermögen	w3_d657e13636
eine	w5_d657e13639
Cridam	w7_d657e13642
anzuordnen,	w9_d657e13645
und	w11_d657e13648
die	w1_d657e13653
behörige	w3_d657e13656
Edicta	w5_d657e13659
anzuschlagen	w7_d657e13662
veranlasset	w9_d657e13665
wor	w11_d657e13668
den	w1_d657e13673
seye;	w3_d657e13676
Wann	w5_d657e13679
nun	w7_d657e13682
zur	w9_d657e13685
Convocationstagsa	w11_d657e13688
tzung	w1_d657e13694
der	w3_d657e13697
17.	w5_d657e13700
künftigen	w7_d657e13703
Monats	w9_d657e13706
Junii	w11_d657e13709
angesetzet	w13_d657e13713
worden	w1_d657e13718
ist,	w3_d657e13721
diesemnach	w5_d657e13724
werden	w7_d657e13727
all=diejenige,	w9_d657e13730
welche	w11_d657e13733
an	w1_d657e13738
obberührten	w3_d657e13741
Jgnatz	w5_d657e13744
Käpler	w7_d657e13747
einige	w9_d657e13750
Anforderung	w11_d657e13753
zu	w1_d657e13758
stellen	w3_d657e13761
haben,	w5_d657e13764
oder	w7_d657e13767
sub	w9_d657e13770
quorunque	w11_d657e13773
titulo	w13_d657e13777
zu	w15_d657e13780
stellen	w1_d657e13786
vermeinen,	w3_d657e13789
an	w5_d657e13792
vor	w7_d657e13795
ermelten	w9_d657e13798
Tag	w11_d657e13801
Nachmit	w13_d657e13805
tag	w1_d657e13810
um	w3_d657e13813
2.	w5_d657e13816
Uhr	w7_d657e13819
in	w9_d657e13822
des	w11_d657e13825
diesseitigen	w13_d657e13829
Judicis	w15_d657e13832
Deleg.	w17_d657e13835
Hrn.	w1_d657e13840
Doctoris	w3_d657e13843
Werrer	w5_d657e13846
zu	w7_d657e13849
Wien	w9_d657e13852
auf	w11_d657e13855
der	w13_d657e13859
hohen	w15_d657e13862
Brucken	w1_d657e13867
in	w3_d657e13870
dem	w5_d657e13873
Baron	w7_d657e13876
Boullischen	w9_d657e13879
Haus	w11_d657e13882
im	w13_d657e13886
3ten	w15_d657e13889
Stock	w1_d657e13895
habenden	w3_d657e13898
Wohnung	w5_d657e13901
sub	w7_d657e13904
termino	w9_d657e13907
1mo,	w11_d657e13910
2do,	w13_d657e13914
&	w1_d657e13919
3tio	w3_d657e13922
entweders	w5_d657e13925
selbst	w7_d657e13928
persönlich,	w9_d657e13931
oder	w11_d657e13934
durch	w13_d657e13938
ge	w15_d657e13941
nugsam	w1_d657e13946
bevollmächtigte	w3_d657e13949
Gewalt	w5_d657e13952
tragere	w7_d657e13955
alsogewiß	w9_d657e13958
zu	w1_d657e13963
erscheinen,	w3_d657e13966
und	w5_d657e13969
ihre	w7_d657e13972
Forderung	w9_d657e13975
Rechtsbestän	w11_d657e13978
dig	w1_d657e13984
zu	w3_d657e13987
liquidiren	w5_d657e13990
haben	w7_d657e13993
werden,	w9_d657e13996
wie	w11_d657e13999
im	w13_d657e14003
widrigen	w15_d657e14006
denenselben	w1_d657e14011
das	w3_d657e14014
ewige	w5_d657e14017
Stillschweigen	w7_d657e14020
auferleget.	w9_d657e14023
</p>
<p id="p6_d657e14026">
