<doc id="wr_1761-08-01" attrs="word" year="1761" month="08" day="01" corpus="2">
<head id="h2_d574e3224">
Londen	w1_d574e3228
abzuschneiden,	w1_d574e10575
welchen	w3_d574e10578
man	w5_d574e10581
aber	w7_d574e10584
Franzä	w9_d574e10587
siccher	w1_d574e10592
Seits	w3_d574e10595
durch	w5_d574e10598
die	w7_d574e10601
sicherste	w9_d574e10604
Gegenan	w11_d574e10607
stalten	w1_d574e10612
vorkommt.	w3_d574e10615
</p>
<head id="h2_d574e10621">
Journal	w1_d574e10625
der	w3_d574e10628
Königl.	w5_d574e10631
Französischen	w7_d574e10634
Armee	w1_d574e10639
unter	w3_d574e10642
dem	w5_d574e10645
Hrn.	w7_d574e10648
Marschall,	w9_d574e10651
Herzogen	w1_d574e10656
von	w3_d574e10659
Broglie,	w5_d574e10662
vom	w7_d574e10665
11.	w1_d574e10671
bis	w3_d574e10674
13.	w5_d574e10677
Julii.	w7_d574e10680
</head>
<p id="p4_d574e10683">
Den	w1_d574e10687
11.	w3_d574e10690
kamen	w5_d574e10693
die	w7_d574e10696
Kriegs=völker,	w9_d574e10699
so	w11_d574e10702
der	w1_d574e10707
Herr	w3_d574e10710
Graf	w5_d574e10713
von	w7_d574e10716
Guerchy	w9_d574e10719
von	w11_d574e10722
Neuhaus	w13_d574e10726
brachte,	w1_d574e10731
zu	w3_d574e10734
Erwitte	w5_d574e10737
an;	w7_d574e10740
Die	w9_d574e10743
Grenadiers	w11_d574e10746
und	w1_d574e10752
Jäger=bataillons	w3_d574e10755
aber,	w5_d574e10758
so	w7_d574e10761
dort	w9_d574e10764
der	w11_d574e10767
Herr	w1_d574e10772
Graf	w3_d574e10775
von	w5_d574e10778
Rothe	w7_d574e10781
anführte,	w9_d574e10784
stiessen	w11_d574e10787
wieder	w1_d574e10792
zu	w3_d574e10795
ihrem	w5_d574e10798
Corps.	w7_d574e10801
Das	w9_d574e10804
ganze	w11_d574e10807
La	w13_d574e10811
ger	w1_d574e10816
stund	w3_d574e10819
in	w5_d574e10822
Schlacht=ordnung.	w7_d574e10825
Der	w9_d574e10828
rechte	w1_d574e10834
Flügel	w3_d574e10837
war	w5_d574e10840
bey	w7_d574e10843
Stirp,	w9_d574e10846
der	w11_d574e10849
linke	w13_d574e10853
stund	w1_d574e10858
zu	w3_d574e10861
Watringshausen.	w5_d574e10864
Zu	w7_d574e10867
Overhagen	w9_d574e10870
wurde	w1_d574e10875
die	w3_d574e10878
Brücke	w5_d574e10881
eingerissen,	w7_d574e10884
und	w9_d574e10887
eine	w11_d574e10890
Schanze	w1_d574e10895
aufgeführet,	w3_d574e10898
um	w5_d574e10901
die	w7_d574e10904
Land=strasse	w9_d574e10907
nach	w1_d574e10913
Lippstadt	w3_d574e10916
zu	w5_d574e10919
bemerken.	w7_d574e10922
Die	w9_d574e10925
Jäger	w11_d574e10928
compagnie	w1_d574e10933
von	w3_d574e10936
Monnet,	w5_d574e10939
traf	w7_d574e10942
zu	w9_d574e10945
Gesecke	w11_d574e10948
ein.	w1_d574e10953
</p>
<p id="p6_d574e10956">
Den	w1_d574e10960
12.	w3_d574e10963
stellte	w5_d574e10966
der	w7_d574e10969
Herr	w9_d574e10972
Marschall	w11_d574e10975
eine	w13_d574e10979
Untersuchung	w1_d574e10984
zwischen	w3_d574e10987
der	w5_d574e10990
Aest	w7_d574e10993
und	w9_d574e10996
der	w11_d574e10999
Lippe	w13_d574e11003
an.	w1_d574e11008
Die	w3_d574e11011
Feinde	w5_d574e11014
musten	w7_d574e11017
vor	w9_d574e11020
ihm	w11_d574e11023
bis	w13_d574e11027
hin	w15_d574e11030
ter	w1_d574e11036
das	w3_d574e11039
Dorf	w5_d574e11042
Landskron	w7_d574e11045
zurück	w9_d574e11048
weichen.	w11_d574e11051
Uufern	w1_d574e11056
diesem	w3_d574e11059
Orte	w5_d574e11062
ereignete	w7_d574e11065
sich	w9_d574e11068
ein	w11_d574e11071
so	w13_d574e11075
heftiges	w1_d574e11080
als	w3_d574e11083
langes	w5_d574e11086
Musqueten=feuer	w7_d574e11089
zwi	w9_d574e11092
schen	w1_d574e11097
den	w3_d574e11100
Feinden	w5_d574e11103
und	w7_d574e11106
den	w9_d574e11109
Freywilligen	w11_d574e11112
von	w13_d574e11116
St.	w1_d574e11122
Victor,	w3_d574e11125
wobey	w5_d574e11128
einige	w7_d574e11131
Bergschotten	w9_d574e11134
gefangen	w1_d574e11139
worden.	w3_d574e11142
Als	w5_d574e11145
der	w7_d574e11148
Herr	w9_d574e11151
Marschall	w11_d574e11154
sich	w1_d574e11159
zurückzoge,	w3_d574e11162
erschiene	w5_d574e11165
der	w7_d574e11168
Prinz	w9_d574e11171
Ferdi	w11_d574e11174
nand	w1_d574e11179
mit	w3_d574e11182
14.	w5_d574e11185
Bataillons	w7_d574e11188
und	w9_d574e11191
Reiterey	w11_d574e11194
auf	w13_d574e11198
den	w1_d574e11204
Anhöhen	w3_d574e11207
hinter	w5_d574e11210
Landskron,	w7_d574e11213
um	w9_d574e11216
seine	w11_d574e11219
Leute	w1_d574e11224
zu	w3_d574e11227
unterstützen.	w5_d574e11230
Man	w7_d574e11233
vernahme:	w9_d574e11236
Das	w1_d574e11241
gedachter	w3_d574e11244
Prinz	w5_d574e11247
seine	w7_d574e11250
Stellung	w9_d574e11253
verän	w11_d574e11256
dert	w1_d574e11261
habe.	w3_d574e11264
Sein	w5_d574e11267
Kriegs=heer	w7_d574e11270
bestunde	w9_d574e11273
aus	w11_d574e11276
verschiedenen	w1_d574e11282
Lägern.	w3_d574e11285
Sein	w5_d574e11288
rechter	w7_d574e11291
Flügel	w9_d574e11294
war	w1_d574e11299
vor	w3_d574e11302
dem	w5_d574e11305
Dorf	w7_d574e11308
Renderen;	w9_d574e11311
sein	w11_d574e11314
linker	w13_d574e11318
aber	w1_d574e11323
gieng	w3_d574e11326
Soest	w5_d574e11329
vorbey,	w7_d574e11332
und	w9_d574e11335
erstreckte	w11_d574e11338
Den	w1_d574e11343
sich	w1_d574e11349
gegen	w3_d574e11352
die	w5_d574e11355
Lippe.	w7_d574e11358
</p>
<p id="p10_d574e11363">
Den	w1_d574e11367
13.	w3_d574e11370
wurde	w5_d574e11373
der	w7_d574e11376
Befehlshaber	w9_d574e11379
des	w11_d574e11382
Vorder=treffens	w1_d574e11387
von	w3_d574e11390
der	w5_d574e11393
Reserve	w7_d574e11396
des	w9_d574e11399
Hrn.	w11_d574e11402
Grafens	w1_d574e11407
von	w3_d574e11410
der	w5_d574e11413
Lausitz,	w7_d574e11416
der	w9_d574e11419
Herr	w11_d574e11422
Graf	w13_d574e11426
von	w15_d574e11429
Chabo,	w1_d574e11435
bey	w3_d574e11438
dem	w5_d574e11441
Dorf	w7_d574e11444
Sande,	w9_d574e11447
von	w11_d574e11450
einem	w13_d574e11454
Lucknerischen	w1_d574e11459
Corps	w3_d574e11462
angegriffen.	w5_d574e11465
Kaum	w7_d574e11468
erfuhr	w1_d574e11473
dieses	w3_d574e11476
der	w5_d574e11479
Herr	w7_d574e11482
Graf	w9_d574e11485
von	w11_d574e11488
der	w13_d574e11492
Lau	w15_d574e11495
sitz,	w1_d574e11500
so	w3_d574e11503
ließ	w5_d574e11506
er	w7_d574e11509
augenblicklich	w9_d574e11512
zu	w11_d574e11515
dessen	w13_d574e11519
Un	w15_d574e11522
terstützung	w1_d574e11528
2.	w3_d574e11531
Bataillons	w5_d574e11534
anrücken.	w7_d574e11537
Sie	w9_d574e11540
eilten	w1_d574e11545
eifrig	w3_d574e11548
herbey,	w5_d574e11551
stellten	w7_d574e11554
sich	w9_d574e11557
in	w11_d574e11560
die	w13_d574e11564
Ordnung,	w1_d574e11569
und	w3_d574e11572
fochten	w5_d574e11575
so	w7_d574e11578
gut,	w9_d574e11581
daß	w11_d574e11584
der	w13_d574e11588
Herr	w1_d574e11593
von	w3_d574e11596
Luckner	w5_d574e11599
zum	w7_d574e11602
Rückzug	w9_d574e11605
gezwungen	w11_d574e11608
wurde.	w1_d574e11614
Der	w3_d574e11617
Herr	w5_d574e11620
von	w7_d574e11623
Chabo	w9_d574e11626
hatte	w11_d574e11629
nur	w13_d574e11633
ungefehr	w1_d574e11638
1200.	w3_d574e11641
Mann	w5_d574e11644
bey	w7_d574e11647
sich,	w9_d574e11650
weilviele	w11_d574e11653
Kriegs=schaaren	w1_d574e11658
von	w3_d574e11661
seinem	w5_d574e11664
Vorder=treffen	w7_d574e11667
an	w1_d574e11672
der	w3_d574e11675
Weser	w5_d574e11678
stunden,	w7_d574e11681
und	w9_d574e11684
sein	w11_d574e11687
ganzes	w13_d574e11691
Corps	w1_d574e11697
nicht	w3_d574e11700
stärker	w5_d574e11703
als	w7_d574e11706
nur	w9_d574e11709
5000.	w11_d574e11712
Mann	w13_d574e11716
geschätzt	w1_d574e11721
wurde.	w3_d574e11724
Die	w5_d574e11727
Regimenter,	w7_d574e11730
das	w9_d574e11733
vom	w1_d574e11738
Könige,	w3_d574e11741
von	w5_d574e11744
Berchiny,	w7_d574e11747
und	w9_d574e11750
die	w11_d574e11753
Frey	w13_d574e11757
willige	w1_d574e11762
von	w3_d574e11765
Flandern	w5_d574e11768
haben	w7_d574e11771
sich	w9_d574e11774
hier	w11_d574e11777
so	w13_d574e11781
ta	w15_d574e11784
pfer	w1_d574e11790
als	w3_d574e11793
klug	w5_d574e11796
aufgeführet.	w7_d574e11799
Der	w9_d574e11802
Hr.	w11_d574e11805
Graf	w13_d574e11809
von	w1_d574e11814
der	w3_d574e11817
Laufitz	w5_d574e11820
legt	w7_d574e11823
dem	w9_d574e11826
Herrn	w11_d574e11829
Grafen	w13_d574e11833
von	w15_d574e11836
Chabo,	w1_d574e11841
und	w3_d574e11844
allen	w5_d574e11847
Commandanten	w7_d574e11850
deren	w9_d574e11853
Corps	w1_d574e11858
das	w3_d574e11861
gröste	w5_d574e11864
Lob	w7_d574e11867
bey.	w9_d574e11870
Der	w11_d574e11873
Major	w13_d574e11877
von	w1_d574e11883
des	w3_d574e11886
Königs=Regiment,	w5_d574e11889
Herr	w7_d574e11892
von	w9_d574e11895
Naue	w11_d574e11898
tria,	w1_d574e11903
wurde	w3_d574e11906
verwundet.	w5_d574e11909
Wir	w7_d574e11912
machten	w9_d574e11915
20.	w11_d574e11918
Kriegs=gefangene.	w1_d574e11923
Der	w3_d574e11926
Herr	w5_d574e11929
von	w7_d574e11932
Luck	w9_d574e11935
ner	w1_d574e11940
zoge	w3_d574e11943
sich	w5_d574e11946
nach	w7_d574e11949
Stuckenbrock	w9_d574e11952
zurück	w11_d574e11955
</p>
<head id="h2_d574e11962">
Wien	w1_d574e11966
den	w3_d574e11969
1.	w5_d574e11972
Augusti	w7_d574e11975
1761.	w9_d574e11978
</head>
<p id="p4_d574e11981">
Pittwochs	w1_d574e11985
den	w3_d574e11988
29.	w5_d574e11991
Julii	w7_d574e11994
seynd	w9_d574e11997
alhier	w11_d574e12000
in	w13_d574e12004
der	w1_d574e12011
grossen	w3_d574e12014
Hof=kapellen	w5_d574e12017
für	w7_d574e12020
nach	w9_d574e12023
folgende	w1_d574e12028
Hoch=adeliche	w3_d574e12031
Sternkreutzordens	w5_d574e12034
damen,	w1_d574e12040
als	w3_d574e12043
für	w5_d574e12046
die	w7_d574e12049
(Titl.)	w9_d574e12052
Frau=Adelheid	w11_d574e12055
Gräfin	w1_d574e12060
von	w3_d574e12063
Preysing.	w5_d574e12066
geborne	w7_d574e12069
Gräfin	w9_d574e12072
von	w11_d574e12075
Törring=seefeld,	w1_d574e12080
welche	w3_d574e12083
dieses	w5_d574e12086
lauffenden	w7_d574e12089
Jahrs	w1_d574e12094
verstorben,	w3_d574e12097
und	w5_d574e12100
für	w7_d574e12103
die	w9_d574e12106
(Titl.)	w11_d574e12109
Frau	w13_d574e12113
Dorothea	w1_d574e12119
Carretto	w3_d574e12122
Gräfin	w5_d574e12125
von	w7_d574e12128
Millesimo,	w9_d574e12131
geborne	w1_d574e12136
Freyin	w3_d574e12139
von	w5_d574e12142
Vernier,	w7_d574e12145
so	w9_d574e12148
zu	w11_d574e12151
Prag	w13_d574e12155
eben	w1_d574e12160
lauffenden	w3_d574e12163
Jahrs	w5_d574e12166
das	w7_d574e12169
Zeitliche	w9_d574e12172
mit	w11_d574e12175
dem	w1_d574e12180
ewigen	w3_d574e12183
verwechslet,	w5_d574e12186
die	w7_d574e12189
Exequien	w9_d574e12192
ge	w11_d574e12195
halten	w1_d574e12201
worden.	w3_d574e12204
</p>
<p id="p6_d574e12207">
Donnerstags	w1_d574e12211
den	w3_d574e12214
30.	w5_d574e12217
Julii	w7_d574e12220
um	w9_d574e12223
12.	w11_d574e12226
Uhr	w13_d574e12230
ist	w1_d574e12235
in	w3_d574e12238
Gegenwart	w5_d574e12241
beeder	w7_d574e12244
Kaiserl.	w9_d574e12247
Majestä	w11_d574e12250
</p>
<p id="p8_d574e12253">
ten;	w1_d574e12257
und	w3_d574e12260
Jhrer	w5_d574e12263
Königl.	w7_d574e12266
Hochheiten,	w9_d574e12269
deren	w11_d574e12272
Durchl.	w1_d574e12277
Herrschaften,	w3_d574e12280
die	w5_d574e12283
Copulation	w7_d574e12286
der	w9_d574e12289
Kaiserl.	w1_d574e12294
Königl.	w3_d574e12297
Cammer=fräule,	w5_d574e12300
Gräfin	w7_d574e12303
von	w1_d574e12309
Ullefeld,	w3_d574e12312
Sr.	w5_d574e12315
Exxell.	w7_d574e12318
des	w9_d574e12321
Kaiserl.	w11_d574e12324
Kö	w13_d574e12328
nigl.	w1_d574e12333
ersten	w3_d574e12336
Herrn	w5_d574e12339
obristen.	w7_d574e12342
Hofmeisters	w9_d574e12345
Fräule	w1_d574e12350
Tochter,	w3_d574e12353
mit	w5_d574e12356
dem	w7_d574e12359
Würkl.	w9_d574e12362
Kaiserl.	w11_d574e12365
Königl.	w1_d574e12370
Cammerern	w3_d574e12373
Grafen	w5_d574e12376
von	w7_d574e12379
Thun	w9_d574e12382
durch	w11_d574e12385
Se.	w1_d574e12391
Excell.	w3_d574e12394
dem	w5_d574e12397
Päpstl.	w7_d574e12400
Monfig.	w9_d574e12403
Nuntium	w11_d574e12406
zu	w1_d574e12411
Schönbrunn	w3_d574e12414
beschehen.	w5_d574e12417
</p>
<p id="p10_d574e12420">
Gestern	w1_d574e12424
als	w3_d574e12427
am	w5_d574e12430
Fest	w7_d574e12433
des	w9_d574e12436
heiligen	w11_d574e12439
Jgna	w13_d574e12443
tii	w1_d574e12448
haben	w3_d574e12451
beede	w5_d574e12454
Kaiserl.	w7_d574e12457
Königl.	w9_d574e12460
Ma	w11_d574e12463
jestäten	w1_d574e12468
sich	w3_d574e12471
mit	w5_d574e12474
einigen	w7_d574e12477
Königl.	w9_d574e12480
Hoheiten	w11_d574e12483
Vormittags	w1_d574e12489
nach	w3_d574e12492
10	w5_d574e12495
Uhr	w7_d574e12498
von	w9_d574e12501
Schönbrunn	w11_d574e12504
um	w1_d574e12509
die	w3_d574e12512
Glacis	w5_d574e12515
zum	w7_d574e12518
Stuben=thor	w9_d574e12521
herein	w11_d574e12524
nach	w13_d574e12528
dem	w1_d574e12533
GOttes=hauses	w3_d574e12536
des	w5_d574e12539
Collegii	w7_d574e12542
S.	w9_d574e12545
J.	w11_d574e12548
erho	w13_d574e12552
ben,	w1_d574e12557
und	w3_d574e12560
dem	w5_d574e12563
GOttes=dienst	w7_d574e12566
beygewohnet,	w9_d574e12569
sodann	w1_d574e12575
um	w3_d574e12578
11.	w5_d574e12581
Uhr	w7_d574e12584
sich	w9_d574e12587
wieder	w11_d574e12590
nach	w13_d574e12594
Schön	w15_d574e12597
brunn	w1_d574e12602
zurück	w3_d574e12605
begeben.	w5_d574e12608
</p>
<p id="p12_d574e12612">
Zu	w1_d574e12616
Anfang	w3_d574e12619
dieser	w5_d574e12622
Woche	w7_d574e12625
ist	w9_d574e12628
der	w11_d574e12631
Herr	w13_d574e12635
Graf	w1_d574e12640
von	w3_d574e12643
Czernizew	w5_d574e12646
von	w7_d574e12649
Petersburg	w9_d574e12652
dahier	w11_d574e12655
angelanget;	w1_d574e12660
dieser	w3_d574e12663
Herr	w5_d574e12666
wird	w7_d574e12669
als	w9_d574e12672
zweyter	w11_d574e12675
Rußisch	w1_d574e12681
Kaiserl.	w3_d574e12684
Minister	w5_d574e12687
zu	w7_d574e12690
den	w9_d574e12693
bevorst	w11_d574e12696
henden	w1_d574e12701
Friedens=congreß	w3_d574e12704
mit	w5_d574e12707
nach	w7_d574e12710
Augspurg	w9_d574e12713
gehen,	w1_d574e12718
wozu	w3_d574e12721
Se.	w5_d574e12724
Excellenz	w7_d574e12727
eine	w9_d574e12730
grosse	w11_d574e12733
Suite	w13_d574e12737
aufnehmen,	w1_d574e12742
und	w3_d574e12745
eine	w5_d574e12748
prächtige	w7_d574e12751
Livrey	w9_d574e12754
ver	w11_d574e12757
fertigen	w1_d574e12763
lassen.	w3_d574e12766
Nach	w5_d574e12769
vollendeten	w7_d574e12772
diesem	w9_d574e12775
Geschäft	w1_d574e12780
aber	w3_d574e12783
als	w5_d574e12786
Rußisch=Kaiserl.	w7_d574e12789
Boti	w9_d574e12792
schafter	w1_d574e12797
an	w3_d574e12800
dem	w5_d574e12803
Kaiserl.	w7_d574e12806
Königl.	w9_d574e12809
Hofe	w11_d574e12812
all	w13_d574e12816
hier	w1_d574e12821
verbleiben	w3_d574e12824
werde.	w5_d574e12827
</p>
<head id="h2_d574e12833">
Lista	w1_d574e12837
deren	w3_d574e12840
Verstorbenen	w5_d574e12843
zu	w7_d574e12846
Wien	w9_d574e12849
in	w1_d574e12854
und	w3_d574e12857
vor	w5_d574e12860
der	w7_d574e12863
Stadt.	w9_d574e12866
Den	w1_d574e12871
28.	w3_d574e12874
Julii.	w5_d574e12877
Jn	w1_d574e12883
der	w3_d574e12886
Stadt.	w5_d574e12889
</head>
<list id="l4_d574e12892">
Dem	w1_d574e12896
(Tit.)	w3_d574e12899
Hrn.	w5_d574e12902
Mich.	w7_d574e12905
Jos.	w9_d574e12908
Haumeder,	w11_d574e12911
K.	w13_d574e12915
K.	w15_d574e12918
Ministerial=banco=hof=deput.	w1_d574e12923
duchhal.	w3_d574e12926
rait=Pfic.	w5_d574e12929
s.	w1_d574e12934
K.	w3_d574e12937
Joach.,	w5_d574e12940
im	w7_d574e12943
gros.	w9_d574e12946
Dominicaner=H	w11_d574e12949
am	w13_d574e12953
Ob	w15_d574e12956
minicaner	w1_d574e12962
platz,	w3_d574e12965
alt	w5_d574e12968
6.	w7_d574e12971
v.	w9_d574e12974
J.	w11_d574e12977
Die	w1_d574e12982
Wol=edle	w3_d574e12985
Jungf.	w5_d574e12988
Maria	w7_d574e12991
Polixena	w9_d574e12994
Baumeiste	w11_d574e12997
rin,	w1_d574e13002
im	w3_d574e13005
Albrechtsburgis.	w5_d574e13008
H.	w7_d574e13011
beyn	w9_d574e13014
unt.	w11_d574e13017
Jesult.,	w13_d574e13021
alt	w1_d574e13026
54	w3_d574e13029
J.	w5_d574e13032
Der	w1_d574e13038
Eva	w3_d574e13041
Burkhartin,	w5_d574e13044
Burgerl.	w7_d574e13047
Wittwe,	w9_d574e13050
ihr	w11_d574e13053
T.	w13_d574e13057
Anna,	w1_d574e13062
im	w3_d574e13065
Gethartis.	w5_d574e13068
H.	w7_d574e13071
auf	w9_d574e13074
der	w11_d574e13077
Mölker=bastey	w13_d574e13081
/	w15_d574e13084
alt	w1_d574e13089
35.	w3_d574e13092
J.	w5_d574e13095
Jungf.	w1_d574e13100
Cathar.	w3_d574e13103
Watzlin,	w5_d574e13106
im	w7_d574e13109
Schleisferisch.	w9_d574e13112
H.	w11_d574e13115
im	w13_d574e13119
tief.	w1_d574e13125
Grab.,	w3_d574e13128
alt	w5_d574e13131
84.	w7_d574e13134
J.	w9_d574e13137
</list>
<list id="l10_d574e13151">
Franz	w1_d574e13155
Jodelbauer,	w3_d574e13158
Burgerl	w5_d574e13161
Füterer,	w7_d574e13164
im	w9_d574e13167
Bergeris.	w11_d574e13170
H.	w1_d574e13175
am	w3_d574e13178
hohen	w5_d574e13181
Markt,	w7_d574e13184
alt	w9_d574e13187
74.	w11_d574e13190
J.	w13_d574e13194
Dem	w1_d574e13199
Math.	w3_d574e13202
Frischauf,	w5_d574e13205
Kutsch.,	w7_d574e13208
s.	w9_d574e13211
K.	w11_d574e13214
Jgn.,	w13_d574e13218
heom	w15_d574e13221
gold.	w1_d574e13227
A.	w3_d574e13230
B.	w5_d574e13233
C.	w7_d574e13236
in	w9_d574e13239
der	w11_d574e13242
Himmel=pfort=gas.,	w13_d574e13246
1.	w15_d574e13249
J.	w17_d574e13252
</list>
<head id="h2_d574e13259">
Vor	w1_d574e13263
der	w3_d574e13266
Stadt.	w5_d574e13269
</head>
<list id="l4_d574e13272">
Dem	w1_d574e13276
Phil.	w3_d574e13279
Prankl,	w5_d574e13282
Taglöhn.,	w7_d574e13285
s.	w9_d574e13288
W.	w11_d574e13291
Apol.,	w13_d574e13295
in	w15_d574e13298
dem	w17_d574e13301
Frey=gut	w1_d574e13306
auf	w3_d574e13309
der	w5_d574e13312
Wied.,	w7_d574e13315
alt	w9_d574e13318
56.	w11_d574e13321
J.	w13_d574e13325
Dem	w1_d574e13330
Jos.	w3_d574e13333
Kehrer,	w5_d574e13336
Fragnern,	w7_d574e13339
s.	w9_d574e13342
K.	w11_d574e13345
Anna,	w13_d574e13349
bey	w15_d574e13352
dem	w17_d574e13355
schwarz.	w1_d574e13361
Bärn	w3_d574e13364
im	w5_d574e13367
Liechtenth.,	w7_d574e13370
alt	w9_d574e13373
1.	w11_d574e13376
J.	w13_d574e13380
</list>
<head id="h2_d574e13387">
Summa	w1_d574e13391
8.	w3_d574e13394
Pers.,	w5_d574e13397
darunter	w7_d574e13400
3.	w9_d574e13403
Kind.	w11_d574e13406
Den	w1_d574e13411
29.	w3_d574e13414
Julii.	w5_d574e13417
Jn	w1_d574e13422
der	w3_d574e13425
Stadt.	w5_d574e13428
</head>
<list id="l4_d574e13431">
Dem	w1_d574e13435
Hoch	w3_d574e13438
Wol=geb.	w5_d574e13441
Hrn.	w7_d574e13444
Theodor	w9_d574e13447
Freyhrn.	w11_d574e13450
von	w13_d574e13454
Hauxleden,	w1_d574e13459
s.	w3_d574e13462
Fr.	w5_d574e13465
Gemahl.	w7_d574e13468
Maria	w9_d574e13471
Francisca,	w11_d574e13474
geb.	w1_d574e13479
Gräfin	w3_d574e13482
v.	w5_d574e13485
Spauer,	w7_d574e13488
im	w9_d574e13491
alt.	w11_d574e13494
Michaeler=H.	w13_d574e13498
am	w1_d574e13504
Kohlmarkt,	w3_d574e13507
alt	w5_d574e13510
60	w7_d574e13513
J.	w9_d574e13516
Dem	w1_d574e13521
(Tit.)	w3_d574e13524
Hrn.	w5_d574e13527
Jgn	w7_d574e13530
Ant.	w9_d574e13533
Krebs,	w11_d574e13536
K.	w13_d574e13540
K.	w15_d574e13543
geheim.	w17_d574e13546
Direct=haupt=buchhalt.	w1_d574e13551
registrat.,	w3_d574e13554
und	w5_d574e13557
Expedit.	w7_d574e13560
s.	w1_d574e13565
T.	w3_d574e13568
Elisab.	w5_d574e13571
Maria	w7_d574e13574
Anna,	w9_d574e13577
im	w11_d574e13580
Bachmanis.	w13_d574e13584
H.	w15_d574e13587
in	w17_d574e13590
der	w1_d574e13596
Riemerstr,	w3_d574e13599
alt	w5_d574e13602
1.	w7_d574e13605
J.	w9_d574e13608
Hr.	w1_d574e13613
Joh.	w3_d574e13616
Petersch,	w5_d574e13619
K.	w7_d574e13622
K.	w9_d574e13625
Haupt=maut=protocol.	w11_d574e13628
beym	w1_d574e13633
rot.	w3_d574e13636
Apf.	w5_d574e13639
auf	w7_d574e13642
der	w9_d574e13645
alt	w11_d574e13648
Burger	w13_d574e13652
muster,	w15_d574e13655
39.	w17_d574e13658
J.	w19_d574e13661
Hr.	w1_d574e13666
Franz	w3_d574e13669
Figgler,	w5_d574e13672
gem	w7_d574e13675
Stadt	w9_d574e13678
Wien	w11_d574e13681
Metzen=leih.	w13_d574e13685
Amts=achtel	w1_d574e13691
schreib.,	w3_d574e13694
im	w5_d574e13697
Hof=seileris.	w7_d574e13700
H.	w9_d574e13703
in	w11_d574e13706
der	w13_d574e13710
Riemerser,	w1_d574e13715
alt	w3_d574e13718
40.	w5_d574e13721
J.	w7_d574e13724
Hr	w1_d574e13729
Phil.	w3_d574e13732
Mayr,	w5_d574e13735
Herrschaftl.	w7_d574e13738
Kellermeist.,	w9_d574e13741
in	w11_d574e13744
dem	w13_d574e13748
Reichelhamis.	w1_d574e13753
H.	w3_d574e13756
hinterm	w5_d574e13759
Land.	w7_d574e13762
H.,	w9_d574e13765
alt	w11_d574e13768
54.	w13_d574e13772
J.	w15_d574e13775
Wolig.	w1_d574e13781
Peter	w3_d574e13784
Korrcherer,	w5_d574e13787
Burgerl.	w7_d574e13790
Holz=setz.,	w9_d574e13793
im	w11_d574e13796
Harmanis.	w1_d574e13801
H.	w3_d574e13804
in	w5_d574e13807
der	w7_d574e13810
untern	w9_d574e13813
Backerstr.,	w11_d574e13816
69.	w13_d574e13820
J.	w15_d574e13823
Der	w1_d574e13828
Rosal	w3_d574e13831
Walterin,	w5_d574e13834
Wittwe,	w7_d574e13837
ihr	w9_d574e13840
S.	w11_d574e13843
Jos.,	w13_d574e13847
im	w15_d574e13850
gros.	w1_d574e13855
Rom	w3_d574e13858
hof	w5_d574e13861
in	w7_d574e13864
der	w9_d574e13867
Riemerstr.,	w11_d574e13870
alt	w13_d574e13874
12.	w15_d574e13877
J.	w17_d574e13880
</list>
<head id="h2_d574e13887">
Vor	w1_d574e13891
der	w3_d574e13894
Stadt.	w5_d574e13897
</head>
<list id="l4_d574e13900">
Dem	w1_d574e13904
Hrn.	w3_d574e13907
Sophonias	w5_d574e13910
v.	w7_d574e13913
Deriehs,	w9_d574e13916
Kön.	w11_d574e13919
Schwe	w13_d574e13923
dis.	w1_d574e13928
Portrait=mahl.,	w3_d574e13931
s.	w5_d574e13934
K.	w7_d574e13937
Johanna,	w9_d574e13940
im	w11_d574e13943
Meyden	w13_d574e13947
si.	w1_d574e13952
H.	w3_d574e13955
auf	w5_d574e13958
der	w7_d574e13961
Wied,	w9_d574e13964
alt	w11_d574e13967
2.	w13_d574e13971
J.	w15_d574e13974
Hr.	w1_d574e13980
Carl	w3_d574e13983
Hofmann,	w5_d574e13986
Chyrurg,	w7_d574e13989
im	w9_d574e13992
unirtis.	w11_d574e13995
Spanis.	w13_d574e13999
und	w1_d574e14004
H.	w3_d574e14007
Dreyfaltigk.	w5_d574e14010
Spit.	w7_d574e14013
in	w9_d574e14016
der	w11_d574e14019
Währinger	w13_d574e14023
gas.,	w1_d574e14028
alda,	w3_d574e14031
alt	w5_d574e14034
40.	w7_d574e14037
J.	w9_d574e14040
Dem	w1_d574e14045
Joh.	w3_d574e14048
Mich.	w5_d574e14051
Höller	w7_d574e14054
Burgerl.	w9_d574e14057
Schuhmach.,	w11_d574e14060
s.	w13_d574e14064
K.	w1_d574e14070
Mich.,	w3_d574e14073
in	w5_d574e14076
s.	w7_d574e14079
H.	w9_d574e14082
am	w11_d574e14085
Spitalberg,	w13_d574e14089
alt	w15_d574e14092
1.	w17_d574e14095
J.	w19_d574e14098
Dem	w1_d574e14103
Andre	w3_d574e14106
Schuid,	w5_d574e14109
Lust=gart.,	w7_d574e14112
s.	w9_d574e14115
W.	w11_d574e14118
Anna,	w13_d574e14122
im	w15_d574e14125
Stürmis.	w1_d574e14130
H.	w3_d574e14133
auf	w5_d574e14136
der	w7_d574e14139
Wied.,	w9_d574e14142
alt	w11_d574e14145
65.	w13_d574e14149
J.	w15_d574e14152
Dem	w1_d574e14157
Joh.	w3_d574e14160
