<doc id="wr_1756-07-03" attrs="word" year="1756" month="07" day="03" corpus="2">
<head id="h2_d53e2652">
6.	w3_d53e9996
Jahren	w5_d53e9999
setzet,	w7_d53e10002
bekommt	w9_d53e10005
ein	w11_d53e10008
jeder,	w13_d53e10012
der	w15_d53e10015
es	w1_d53e10021
verlangt,	w3_d53e10024
seinen	w5_d53e10027
Abschied	w7_d53e10030
frey.	w9_d53e10033
Demje	w11_d53e10036
nigen	w1_d53e10041
aber,	w3_d53e10044
welcher	w5_d53e10047
Lust	w7_d53e10050
hat,	w9_d53e10053
sich	w11_d53e10056
in	w13_d53e10060
America	w15_d53e10063
niederzulassen,	w1_d53e10068
sollen	w3_d53e10071
200.	w5_d53e10074
Morgen	w7_d53e10077
Landes	w9_d53e10080
als	w1_d53e10085
ein	w3_d53e10088
Eigentum	w5_d53e10091
ohnentgeldlich	w7_d53e10094
überlassen	w9_d53e10097
und	w1_d53e10103
angewiesen	w3_d53e10106
werden.	w5_d53e10109
</p>
<head id="h2_d53e10115">
Cölln	w1_d53e10119
20.	w3_d53e10122
Junii.	w5_d53e10125
</head>
<p id="p4_d53e10128">
Gestern	w1_d53e10132
Nachmittag	w3_d53e10135
hat	w5_d53e10138
man	w7_d53e10141
dahier	w9_d53e10144
ein	w11_d53e10147
entsetzliches	w1_d53e10152
langwüriges	w3_d53e10155
Donner=wetter	w5_d53e10158
ge	w7_d53e10161
habt,	w1_d53e10166
wobey	w3_d53e10169
so	w5_d53e10172
ausserordentlich	w7_d53e10175
grosse	w9_d53e10178
häu	w11_d53e10181
fige	w1_d53e10187
Hagelsteine	w3_d53e10190
gefallen,	w5_d53e10193
der	w7_d53e10196
gleichen	w9_d53e10199
hier	w11_d53e10202
nie	w13_d53e10206
mand	w1_d53e10211
erlebt	w3_d53e10214
zu	w5_d53e10217
haben	w7_d53e10220
sich	w9_d53e10223
erinneret,	w11_d53e10226
wodurch	w13_d53e10230
viele	w1_d53e10235
Glaß=fenstern	w3_d53e10238
deren	w5_d53e10241
Kirchen,	w7_d53e10244
Häusern	w9_d53e10247
und	w1_d53e10252
anderer	w3_d53e10255
Gebäuen	w5_d53e10258
zerbrochen	w7_d53e10261
worden,	w9_d53e10264
auch	w11_d53e10267
in	w1_d53e10273
dem	w3_d53e10276
Garten	w5_d53e10279
und	w7_d53e10282
nahe	w9_d53e10285
beygelegenen	w11_d53e10288
Fel	w13_d53e10292
dern	w1_d53e10297
an	w3_d53e10300
den	w5_d53e10303
Früchten	w7_d53e10306
vieler	w9_d53e10309
Schaden	w11_d53e10312
gesche	w13_d53e10316
hen;	w1_d53e10321
es	w3_d53e10324
hat	w5_d53e10327
sich	w7_d53e10330
auch	w9_d53e10333
darzwischen	w11_d53e10336
einiges	w13_d53e10340
Erd	w15_d53e10343
beben	w1_d53e10348
geäussert,	w3_d53e10351
und	w5_d53e10354
ist	w7_d53e10357
alles	w9_d53e10360
in	w11_d53e10363
gröster	w13_d53e10367
Angst	w15_d53e10370
gewesen,	w1_d53e10376
jedoch	w3_d53e10379
hat	w5_d53e10382
der	w7_d53e10385
Himmel	w9_d53e10388
das	w11_d53e10391
beförchtete	w1_d53e10396
grössere	w3_d53e10399
Unheil	w5_d53e10402
gnädiglich	w7_d53e10405
abge	w9_d53e10408
wendet.	w1_d53e10413
</p>
<head id="h2_d53e10419">
Wien	w1_d53e10423
den	w3_d53e10426
3.	w5_d53e10429
Julii	w7_d53e10432
1756.	w9_d53e10435
</head>
<p id="p4_d53e10438">
ittwoch	w1_d53e10442
den	w3_d53e10445
30.	w5_d53e10448
Junii,	w7_d53e10451
frühe	w9_d53e10454
nach	w11_d53e10457
ge	w13_d53e10461
—25	w1_d53e10466
hörter	w3_d53e10469
Heil.	w5_d53e10472
Meß	w7_d53e10475
seynd	w9_d53e10478
Se.	w11_d53e10481
Majestät	w13_d53e10485
der	w1_d53e10490
Kaiser	w3_d53e10493
in	w5_d53e10496
Gefolg	w7_d53e10499
einiger	w9_d53e10502
Cavalieren	w11_d53e10505
mit	w13_d53e10509
telst	w1_d53e10515
der	w3_d53e10518
Post	w5_d53e10521
noch	w7_d53e10524
Hollitsch	w9_d53e10527
auf	w11_d53e10530
etliche	w13_d53e10534
Täg	w15_d53e10537
abgegangen;	w1_d53e10542
Jhro	w3_d53e10545
Majestät	w5_d53e10548
die	w7_d53e10551
Kaiserin	w9_d53e10554
aber	w1_d53e10559
haben	w3_d53e10562
dem	w5_d53e10565
ordinari	w7_d53e10568
GOttes=dienst	w9_d53e10571
in	w11_d53e10574
der	w13_d53e10578
Schönbrunner	w1_d53e10583
Schloß=kapellen	w3_d53e10586
beygewohnet.	w5_d53e10589
Donnerstag	w1_d53e10595
den	w3_d53e10598
1.	w5_d53e10601
Julii	w7_d53e10604
Vor	w9_d53e10607
und	w11_d53e10610
Nach	w13_d53e10614
</p>
<p id="p6_d53e10617">
mittags	w1_d53e10621
ist	w3_d53e10624
in	w5_d53e10627
Beywohnung	w7_d53e10630
ihrer	w9_d53e10633
Majestät	w11_d53e10636
der	w13_d53e10640
</p>
<p id="p10_d53e10645">
Kaiserin	w1_d53e10649
mit	w3_d53e10652
Jhren	w5_d53e10655
Königl.	w7_d53e10658
Hoheiten	w9_d53e10661
denen	w11_d53e10664
älteren	w1_d53e10669
jungen	w3_d53e10672
Herrschaften	w5_d53e10675
das	w7_d53e10678
Wochentli	w9_d53e10681
che	w1_d53e10686
Gebett	w3_d53e10689
in	w5_d53e10692
ob=besagter	w7_d53e10695
Schloß=kapellen	w9_d53e10698
ge	w11_d53e10701
halten	w1_d53e10707
worden.	w3_d53e10710
</p>
<p id="p12_d53e10714">
Freytag	w1_d53e10718
den	w3_d53e10721
2.	w5_d53e10724
Julii,	w7_d53e10727
als	w9_d53e10730
am	w11_d53e10733
Mariäheim	w13_d53e10737
suchungs=fest,	w1_d53e10742
Vormittag	w3_d53e10745
haben	w5_d53e10748
sich	w7_d53e10751
Jhre	w9_d53e10754
Majestät	w1_d53e10759
die	w3_d53e10762
Kaiserin	w5_d53e10765
mit	w7_d53e10768
Jhren	w9_d53e10771
Königl.	w11_d53e10774
Hoheiten	w1_d53e10780
denen	w3_d53e10783
Durchleuchtigsten	w5_d53e10786
Erzher	w7_d53e10789
zoginen	w1_d53e10794
Maria	w3_d53e10797
Anna,	w5_d53e10800
und	w7_d53e10803
Maria	w9_d53e10806
Christina	w11_d53e10809
in	w1_d53e10814
offentlichem	w3_d53e10817
Hof=staat	w5_d53e10820
in	w7_d53e10823
das	w9_d53e10826
Frauenklo	w11_d53e10829
ster	w1_d53e10834
deren	w3_d53e10837
so	w5_d53e10840
genannten	w7_d53e10843
Salesianerinnen	w9_d53e10846
Sich	w11_d53e10849
verfüget,	w1_d53e10855
und	w3_d53e10858
alda	w5_d53e10861
dem	w7_d53e10864
feyerlichen	w9_d53e10867
GOttes	w11_d53e10870
dienst	w1_d53e10875
abgewartet,	w3_d53e10878
sodann	w5_d53e10881
nacher	w7_d53e10884
Schönbrunn	w9_d53e10887
wieder	w1_d53e10892
Sich	w3_d53e10895
zuruck	w5_d53e10898
begeben:	w7_d53e10901
Nachmittags	w9_d53e10904
aber	w1_d53e10909
seynd	w3_d53e10912
Allerhöchst=dieselbte	w5_d53e10915
in	w7_d53e10918
mehrmalig	w9_d53e10921
offentlichen	w1_d53e10927
Staat	w3_d53e10930
herein	w5_d53e10933
zu	w7_d53e10936
denen	w9_d53e10939
WW.	w11_d53e10942
EE.	w13_d53e10946
PP.	w1_d53e10951
Jesuiten	w3_d53e10954
am	w5_d53e10957
Hof	w7_d53e10960
abgegangen,	w9_d53e10963
und	w11_d53e10966
ha	w13_d53e10970
ben	w1_d53e10975
allda	w3_d53e10978
in	w5_d53e10981
Erscheinung	w7_d53e10984
Sr.	w9_d53e10987
Eminenz	w11_d53e10990
des	w13_d53e10994
alhiesihen	w1_d53e10999
Herrn	w3_d53e11002
Erz=bischofens	w5_d53e11005
der	w7_d53e11008
Vesper,	w9_d53e11011
und	w1_d53e11017
hierauf	w3_d53e11020
bey	w5_d53e11023
der	w7_d53e11026
Marianischen	w9_d53e11029
Saulen	w11_d53e11032
auf	w1_d53e11037
dem	w3_d53e11040
Hof	w5_d53e11043
der	w7_d53e11046
Lauretanischen	w9_d53e11049
Litaney	w11_d53e11052
bey	w13_d53e11056
gewohnet,	w1_d53e11061
folglich	w3_d53e11064
seynd	w5_d53e11067
Allerhöchst=Dieselbe	w7_d53e11070
nacher	w1_d53e11075
Schönbrunn	w3_d53e11078
anwiederum	w5_d53e11081
zuruck	w7_d53e11084
ge	w9_d53e11087
kehrt.	w1_d53e11093
</p>
<head id="h2_d53e11099">
Lista	w1_d53e11103
deren	w3_d53e11106
Verstorbenen	w5_d53e11109
zu	w7_d53e11112
Wien	w9_d53e11115
in	w1_d53e11120
und	w3_d53e11123
vor	w5_d53e11126
der	w7_d53e11129
Stadt.	w9_d53e11132
Den	w1_d53e11137
30.	w3_d53e11140
Junii.	w5_d53e11143
Jn	w1_d53e11149
der	w3_d53e11152
Stadt.	w5_d53e11155
Niemand.	w7_d53e11158
Vor	w1_d53e11163
der	w3_d53e11166
Stadt.	w5_d53e11169
</head>
<list id="l4_d53e11172">
Die	w1_d53e11176
Wol=ehrw.	w3_d53e11179
Chor=schwest.	w5_d53e11182
Clara,	w7_d53e11185
bey	w9_d53e11188
denen	w11_d53e11191
Eli	w13_d53e11195
sabethin.,	w1_d53e11200
alt	w3_d53e11203
56.	w5_d53e11206
J.	w7_d53e11209
Hr.	w1_d53e11214
Math.	w3_d53e11217
Copleiner,	w5_d53e11220
Tabor=maut	w7_d53e11223
Amts=schreib.,	w9_d53e11226
im	w1_d53e11232
Kickingeris.	w3_d53e11235
H.	w5_d53e11238
in	w7_d53e11241
der	w9_d53e11244
Leopoldst.,	w11_d53e11247
alt	w13_d53e11251
43.	w15_d53e11254
J.	w17_d53e11257
Barb.	w1_d53e11262
Keresteschin,	w3_d53e11265
Burgerl.	w5_d53e11268
Wittwe,	w7_d53e11271
in	w9_d53e11274
ihrem	w11_d53e11277
H.	w1_d53e11282
in	w3_d53e11285
der	w5_d53e11288
Leopoldst.,	w7_d53e11291
alt	w9_d53e11294
56.	w11_d53e11297
J.	w13_d53e11301
Joh.	w1_d53e11306
Bucher,	w3_d53e11309
Bestand=wirt,	w5_d53e11312
beym	w7_d53e11315
schwarz.	w9_d53e11318
Adl.	w11_d53e11321
in	w13_d53e11325
der	w1_d53e11331
Josephst.,	w3_d53e11334
alt	w5_d53e11337
50.	w7_d53e11340
J.	w9_d53e11343
Cethar.	w1_d53e11348
Staglin,	w3_d53e11351
Wittwe,	w5_d53e11354
beym	w7_d53e11357
rot.	w9_d53e11360
Löw.	w11_d53e11363
in	w13_d53e11367
der	w15_d53e11370
Josephst.,	w1_d53e11375
alt	w3_d53e11378
95.	w5_d53e11381
J.	w7_d53e11384
Mich.	w1_d53e11389
Koller,	w3_d53e11392
Bardierer=ges.,	w5_d53e11395
s.	w7_d53e11398
K.	w9_d53e11401
Theres.,	w11_d53e11404
beym	w13_d53e11408
gold.	w1_d53e11414
Hirsch.	w3_d53e11417
oderm	w5_d53e11420
Neustift,	w7_d53e11423
alt	w9_d53e11426
6.	w11_d53e11429
J.	w13_d53e11433
Dem	w1_d53e11438
Mich.	w3_d53e11441
Schlerit,	w5_d53e11444
Bestand=wirt.,	w7_d53e11447
s.	w9_d53e11450
K.	w11_d53e11453
Regina	w13_d53e11457
beym	w1_d53e11462
grün.	w3_d53e11465
Thor	w5_d53e11468
untern	w7_d53e11471
Felb.,	w9_d53e11474
alt	w11_d53e11477
2.	w13_d53e11481
J.	w15_d53e11484
Dem	w1_d53e11489
Mich.	w3_d53e11492
Korileiß,	w5_d53e11495
Vieh=mayrn,	w7_d53e11498
s.	w9_d53e11501
K.	w11_d53e11504
Math.,	w13_d53e11508
bey	w1_d53e11514
der	w3_d53e11517
gold.	w5_d53e11520
Birn	w7_d53e11523
zu	w9_d53e11526
Mätzleinstorf,	w11_d53e11529
alt	w13_d53e11533
7.	w15_d53e11536
J.	w17_d53e11539
Andre	w1_d53e11544
Brandstätter,	w3_d53e11547
Wäscher,	w5_d53e11550
im	w7_d53e11553
Reichgruberis.	w9_d53e11556
H.	w1_d53e11561
zu	w3_d53e11564
Gumpendorf,	w5_d53e11567
alt	w7_d53e11570
54.	w9_d53e11573
J.	w11_d53e11576
Dem	w1_d53e11581
Frauz	w3_d53e11584
Pfisterer,	w5_d53e11587
Trag.,	w7_d53e11590
s.	w9_d53e11593
W.	w11_d53e11596
Rosal.,	w13_d53e11600
bey	w15_d53e11603
der	w1_d53e11609
gold.	w3_d53e11612
Weintr.	w5_d53e11615
am	w7_d53e11618
Renn=weg,	w9_d53e11621
alt	w11_d53e11624
40.	w13_d53e11628
J.	w15_d53e11631
Jacob	w1_d53e11636
Fanzl,	w3_d53e11639
Tagw.,	w5_d53e11642
beym	w7_d53e11645
schwarz.	w9_d53e11648
Eleph.	w11_d53e11651
an	w13_d53e11655
der	w1_d53e11660
Wien,	w3_d53e11663
alt	w5_d53e11666
50.	w7_d53e11669
J.	w9_d53e11672
</list>
<head id="h2_d53e11679">
Summa	w1_d53e11683
11.	w3_d53e11686
Person.,	w5_d53e11689
darunter	w7_d53e11692
3.	w9_d53e11695
Kinder.	w11_d53e11698
</head>
<head id="h2_d53e11705">
Den	w1_d53e11709
1.	w3_d53e11712
Julii.	w5_d53e11715
Jn	w1_d53e11720
der	w3_d53e11723
Stadt.	w5_d53e11726
</head>
<list id="l4_d53e11729">
Der	w1_d53e11733
Hochwürdig=Wol=edel=geb.	w3_d53e11736
Hr.	w5_d53e11739
Jos.	w7_d53e11742
Vellardi,	w9_d53e11745
infulirter	w1_d53e11750
Probst	w3_d53e11753
B.	w5_d53e11756
M.	w7_d53e11759
V.	w9_d53e11762
de	w11_d53e11765
Monte	w13_d53e11769
Regali	w15_d53e11772
in	w17_d53e11775
Hungarn,	w1_d53e11780
Weil.	w3_d53e11783
Jhrer	w5_d53e11786
Majest.	w7_d53e11789
der	w9_d53e11792
verw.	w11_d53e11795
Kais.	w13_d53e11799
Amalia	w1_d53e11805
Hof=taplan,	w3_d53e11808
im	w5_d53e11811
Baurenfeindis.	w7_d53e11814
H	w9_d53e11817
auf	w11_d53e11820
der	w1_d53e11825
Brandst.,	w3_d53e11828
alt	w5_d53e11831
86.	w7_d53e11834
J.	w9_d53e11837
Die	w1_d53e11842
Wol=edel=geb.	w3_d53e11845
Jungf.	w5_d53e11848
Maria	w7_d53e11851
Barb.	w9_d53e11854
Neube	w11_d53e11857
ckin,	w1_d53e11862
im	w3_d53e11865
Neuperger=hof,	w5_d53e11868
alt	w7_d53e11871
67.	w9_d53e11874
J.	w11_d53e11877
Der	w1_d53e11883
Wol=edel=geb.	w3_d53e11886
Hr.	w5_d53e11889
Joh.	w7_d53e11892
Paul	w9_d53e11895
v.	w11_d53e11898
Ehrenthall,	w13_d53e11902
des	w1_d53e11907
Heil.	w3_d53e11910
Röm.	w5_d53e11913
Reichs	w7_d53e11916
Ritter,	w9_d53e11919
in	w11_d53e11922
s.	w13_d53e11926
H.	w15_d53e11929
am	w17_d53e11932
Hof,	w19_d53e11935
alt	w1_d53e11940
75.	w3_d53e11943
J.	w5_d53e11946
Dem	w1_d53e11951
Wol=edlen	w3_d53e11954
Hrn.	w5_d53e11957
Bernh.	w7_d53e11960
Wißbauer,	w9_d53e11963
Kaiserl.	w11_d53e11966
Rait=offic.,	w1_d53e11972
s.	w3_d53e11975
K.	w5_d53e11978
Jos.,	w7_d53e11981
im	w9_d53e11984
Schneideris.	w11_d53e11987
H.	w13_d53e11991
in	w15_d53e11994
der	w17_d53e11997
Wildwerkerstr.,	w1_d53e12002
alt	w3_d53e12005
2.	w5_d53e12008
1.	w7_d53e12011
h.	w9_d53e12014
J.	w11_d53e12017
Dem	w1_d53e12022
August.	w3_d53e12025
Nims,	w5_d53e12028
Solicitat.,	w7_d53e12031
s.	w9_d53e12034
K.	w11_d53e12037
Theres.,	w13_d53e12041
im	w15_d53e12044
Tischleris.	w1_d53e12049
H.	w3_d53e12052
am	w5_d53e12055
rot.	w7_d53e12058
Thurn,	w9_d53e12061
alt	w11_d53e12064
2.	w13_d53e12068
1.	w15_d53e12071
h.	w17_d53e12074
J.	w19_d53e12077
</list>
<head id="h2_d53e12084">
Vor	w1_d53e12088
der	w3_d53e12091
Stadt.	w5_d53e12094
</head>
<list id="l4_d53e12097">
Heinr.	w1_d53e12101
Danhauser,	w3_d53e12104
in	w5_d53e12107
s.	w7_d53e12110
H.	w9_d53e12113
oderm	w11_d53e12116
Neust.,	w13_d53e12120
46.	w15_d53e12123
J.	w17_d53e12126
Dem	w1_d53e12131
Balthas.	w3_d53e12134
Brennfleck,	w5_d53e12137
Brief=trag.,	w7_d53e12140
s.	w9_d53e12143
K.	w11_d53e12146
Ni	w13_d53e12150
clas,	w1_d53e12155
beym	w3_d53e12158
gold.	w5_d53e12161
Hirsch.	w7_d53e12164
in	w9_d53e12167
der	w11_d53e12170
Leopoldst.,	w13_d53e12174
6.	w15_d53e12177
v.	w17_d53e12180
J.	w19_d53e12183
Georg	w1_d53e12189
Jacob,	w3_d53e12192
Lack.,	w5_d53e12195
im	w7_d53e12198
Mahleris.	w9_d53e12201
H.	w11_d53e12204
auf	w13_d53e12208
der	w15_d53e12211
Wie	w17_d53e12214
den,	w1_d53e12219
alt	w3_d53e12222
70.	w5_d53e12225
J.	w7_d53e12228
Dem	w1_d53e12233
Joh.	w3_d53e12236
Mayer,	w5_d53e12239
Trag.,	w7_d53e12242
s.	w9_d53e12245
K.	w11_d53e12248
Gertr.,	w13_d53e12252
im	w15_d53e12255
Holl	w17_d53e12258
steinis.	w1_d53e12263
H.	w3_d53e12266
zu	w5_d53e12269
Ramperstorf,	w7_d53e12272
alt	w9_d53e12275
11.	w11_d53e12278
J.	w13_d53e12282
</list>
<head id="h2_d53e12289">
Summa	w1_d53e12293
9.	w3_d53e12296
Person.,	w5_d53e12299
darunter	w7_d53e12302
4.	w9_d53e12305
Kinder.	w11_d53e12308
Den	w1_d53e12313
2.	w3_d53e12316
Julii.	w5_d53e12319
Jn	w1_d53e12324
der	w3_d53e12327
Stadt.	w5_d53e12330
</head>
<list id="l4_d53e12333">
Dem	w1_d53e12337
Wol=edlen	w3_d53e12340
Hrn.	w5_d53e12343
Franz	w7_d53e12346
Ant.	w9_d53e12349
Turteltaub	w11_d53e12352
von	w13_d53e12356
Turau,	w1_d53e12361
K.	w3_d53e12364
K.	w5_d53e12367
Haupt=münz=amts=cassa=offic.,	w7_d53e12370
s.	w9_d53e12373
Fr.	w1_d53e12378
Maria	w3_d53e12381
Anna,	w5_d53e12384
im	w7_d53e12387
Beneficiaten=H.	w9_d53e12390
in	w11_d53e12393
der	w13_d53e12397
Himmel	w1_d53e12403
pfort=gas.,	w3_d53e12406
alt	w5_d53e12409
26.	w7_d53e12412
J.	w9_d53e12415
Susan.	w1_d53e12420
Heinlin,	w3_d53e12423
Burgerl.	w5_d53e12426
Wittwe,	w7_d53e12429
bey	w9_d53e12432
der	w11_d53e12435
gold.	w13_d53e12439
Sonn	w1_d53e12444
am	w3_d53e12447
Kohlmarkt,	w5_d53e12450
alt	w7_d53e12453
60.	w9_d53e12456
J.	w11_d53e12459
</list>
<head id="h2_d53e12466">
Vor	w1_d53e12470
der	w3_d53e12473
Stadt.	w5_d53e12476
</head>
<list id="l4_d53e12479">
Hr.	w1_d53e12483
Joh.	w3_d53e12486
Georg	w5_d53e12489
Wilsing,	w7_d53e12492
gew.	w9_d53e12495
K.	w11_d53e12498
K.	w13_d53e12502
Salz=mach.,	w15_d53e12505
beym	w1_d53e12510
gold.	w3_d53e12513
Löw.	w5_d53e12516
in	w7_d53e12519
der	w9_d53e12522
Leopoldst.,	w11_d53e12525
alt	w13_d53e12529
65.	w15_d53e12532
J.	w17_d53e12535
Dem	w1_d53e12540
Lorenz	w3_d53e12543
Ammer,	w5_d53e12546
Bestand=wirt.,	w7_d53e12549
s.	w9_d53e12552
K.	w11_d53e12555
Mich.,	w13_d53e12559
bey	w1_d53e12565
der	w3_d53e12568
pold.	w5_d53e12571
Sonn	w7_d53e12574
bey	w9_d53e12577
Maria=hülf,	w11_d53e12580
alt	w13_d53e12584
1.	w15_d53e12587
J.	w17_d53e12590
Bernh.	w1_d53e12595
Schmid,	w3_d53e12598
Taptt.,	w5_d53e12601
beym	w7_d53e12604
Schwarzwalder	w9_d53e12607
bey	w1_d53e12612
St.	w3_d53e12615
Ulrich,	w5_d53e12618
alt	w7_d53e12621
63.	w9_d53e12624
J.	w11_d53e12627
Dem	w1_d53e12632
Phil.	w3_d53e12635
Leitner,	w5_d53e12638
Zimmer=ges.,	w7_d53e12641
s.	w9_d53e12644
K.	w11_d53e12647
Anna,	w13_d53e12651
im	w15_d53e12654
Denkis.	w1_d53e12660
Gart.	w3_d53e12663
ausser	w5_d53e12666
der	w7_d53e12669
Rossau,	w9_d53e12672
alt	w11_d53e12675
5.	w13_d53e12679
J.	w15_d53e12682
Dem	w1_d53e12687
Math.	w3_d53e12690
Beysteiner,	w5_d53e12693
Schleif.,	w7_d53e12696
s.	w9_d53e12699
K.	w11_d53e12702
Alrosia,	w13_d53e12706
beym	w1_d53e12711
Ritter	w3_d53e12714
St.	w5_d53e12717
Georg	w7_d53e12720
bey	w9_d53e12723
Maria=hülf,	w11_d53e12726
2.	w13_d53e12730
J.	w15_d53e12733
Summa	w1_d53e12738
7.	w3_d53e12741
Person.,	w5_d53e12744
darunter	w7_d53e12747
3.	w9_d53e12750
Kinder.	w11_d53e12753
</list>
<head id="h2_d53e12760">
EDICT	w1_d53e12764
</head>
<p id="p4_d53e12767">
Von	w1_d53e12771
denen	w3_d53e12774
geistlichen	w5_d53e12777
Herren	w7_d53e12780
unser	w9_d53e12783
lieben	w11_d53e12786
Frauen	w1_d53e12791
GOttes=haus	w3_d53e12794
zu	w5_d53e12797
den	w7_d53e12800
Schotten	w9_d53e12803
in	w11_d53e12806
Wien,	w1_d53e12811
bestellten	w3_d53e12814
Grund=gerichts	w5_d53e12817
Canz	w7_d53e12820
ley	w1_d53e12826
wegen,	w3_d53e12829
wird	w5_d53e12832
hiermit	w7_d53e12835
jedermänniglich	w9_d53e12838
in	w11_d53e12841
Krafft	w1_d53e12846
Gegenwärtigen	w3_d53e12849
kund	w5_d53e12852
und	w7_d53e12855
zu	w9_d53e12858
wissen	w11_d53e12861
gemacht.	w1_d53e12866
</p>
<p id="p6_d53e12869">
Es	w1_d53e12873
seye	w3_d53e12876
zwar	w5_d53e12879
der	w7_d53e12882
von	w9_d53e12885
dem	w11_d53e12888
Thoma	w13_d53e12892
Kienn	w15_d53e12895
und	w1_d53e12900
Elisabeth	w3_d53e12903
dessen	w5_d53e12906
Ehe=würtin	w7_d53e12909
an	w9_d53e12912
den	w11_d53e12915
</p>
<p id="p10_d53e12920">
Leopold	w1_d53e12924
Zahlinger,	w3_d53e12927
und	w5_d53e12930
Rosalia	w7_d53e12933
dessen	w9_d53e12936
Ehe	w11_d53e12939
würtin,	w1_d53e12944
geborne	w3_d53e12947
Kennin	w5_d53e12950
geschlossene	w7_d53e12953
Haus	w9_d53e12956
verkauf	w1_d53e12961
samt	w3_d53e12964
Beylaß	w5_d53e12967
und	w7_d53e12970
Haus	w9_d53e12973
dann	w11_d53e12976
eini	w13_d53e12980
gen	w1_d53e12986
in	w3_d53e12989
Dieterstorfer	w5_d53e12992
Feld	w7_d53e12995
liegenden	w9_d53e12998
Uberländ	w11_d53e13001
Gründen	w1_d53e13006
bey	w3_d53e13009
disseitigen	w5_d53e13012
Stift	w7_d53e13015
unterhabender	w9_d53e13018
Grund=gerichts	w1_d53e13023
Canzley	w3_d53e13026
der	w5_d53e13029
Ordnung	w7_d53e13032
nach	w9_d53e13035
angemeldet	w1_d53e13040
worden;	w3_d53e13043
dieweilen	w5_d53e13046
aber	w7_d53e13049
durch	w9_d53e13052
nochmahlige	w1_d53e13058
Hervorthuung	w3_d53e13061
verschiedener	w5_d53e13064
Cre	w7_d53e13067
ditorn	w1_d53e13072
sich	w3_d53e13075
geäussert,	w5_d53e13078
daß	w7_d53e13081
die	w9_d53e13084
Thoma	w11_d53e13087
Kien	w13_d53e13091
nische	w1_d53e13096
Schulden	w3_d53e13099
den	w5_d53e13102
contrahirten	w7_d53e13105
Kauf	w9_d53e13108
schilling	w1_d53e13113
pr.	w3_d53e13116
400.	w5_d53e13119
fl.	w7_d53e13122
übersteigen	w9_d53e13125
mithin	w11_d53e13128
be	w13_d53e13132
meldt	w1_d53e13138
Glaubigere	w3_d53e13141
an	w5_d53e13144
ihren	w7_d53e13147
treuherzi	w9_d53e13150
ig	w1_d53e13155
Dar	w3_d53e13158
geliehenen	w1_d53e13163
verlustiget	w3_d53e13166
werden	w5_d53e13169
möchten,	w7_d53e13172
als	w9_d53e13175
hat	w11_d53e13178
man	w1_d53e13183
vorermeldter	w3_d53e13186
Amts=canzley	w5_d53e13189
die	w7_d53e13192
Ausferti	w9_d53e13195
gung	w1_d53e13201
deren	w3_d53e13204
Convocations=edicten	w5_d53e13207
Hof=gerichtl	w7_d53e13210
auferleget.	w1_d53e13215
Zu	w3_d53e13218
welchem	w5_d53e13221
Ende	w7_d53e13224
dann	w9_d53e13227
auch	w11_d53e13230
hiemit	w13_d53e13234
der	w1_d53e13239
14.	w3_d53e13242
künftigen	w5_d53e13245
Monats	w7_d53e13248
Julii	w9_d53e13251
ingstehenden	w11_d53e13254
Jahrs	w1_d53e13259
mit	w3_d53e13262
Einschlissung	w5_d53e13265
deren	w7_d53e13268
Pfingst=ferten	w9_d53e13271
Vormittag	w1_d53e13277
um	w3_d53e13280
9	w5_d53e13283
Uhr	w7_d53e13286
für	w9_d53e13289
disseitig	w11_d53e13292
bestellte	w13_d53e13296
Hof	w1_d53e13301
und	w3_d53e13304
Grund	w5_d53e13307
gericht	w7_d53e13310
zu	w9_d53e13313
erscheinen	w11_d53e13316
dergestal	w13_d53e13320
ten	w1_d53e13325
zur	w3_d53e13328
peremtorisch=clausulirten	w5_d53e13331
Tagsa	w7_d53e13334
tzung	w1_d53e13339
bestimmet,	w3_d53e13342
und	w5_d53e13345
per	w7_d53e13348
Edictum	w9_d53e13351
ad	w11_d53e13354
val	w13_d53e13358
vas	w1_d53e13364
intimiret	w3_d53e13367
wird,	w5_d53e13370
daß	w7_d53e13373
allda	w9_d53e13376
all	w11_d53e13379
diejenige	w13_d53e13383
welche	w1_d53e13388
an	w3_d53e13391
Eingangs	w5_d53e13394
ersagt	w7_d53e13397
Kiennische	w9_d53e13400
Con	w11_d53e13403
leut	w1_d53e13408
Sprüch	w3_d53e13411
und	w5_d53e13414
Anforderungen	w7_d53e13417
zu	w9_d53e13420
haben	w11_d53e13423
vermeinen,	w1_d53e13428
am	w3_d53e13431
obbestimmten	w5_d53e13434
Tag	w7_d53e13437
und	w9_d53e13440
Stund	w11_d53e13443
alda	w1_d53e13449
zu	w3_d53e13452
erscheinen,	w5_d53e13455
und	w7_d53e13458
ihre	w9_d53e13461
Sprüch	w11_d53e13464
zu	w13_d53e13468
liquidiren	w1_d53e13473
haben	w3_d53e13476
werden,	w5_d53e13479
wie	w7_d53e13482
im	w9_d53e13485
widrigen	w11_d53e13488
denenjenigen	w1_d53e13493
welche	w3_d53e13496
sich	w5_d53e13499
bey	w7_d53e13502
dieser	w9_d53e13505
Convoca	w11_d53e13508
tion	w1_d53e13513
gar	w3_d53e13516
nicht	w5_d53e13519
anmelden	w7_d53e13522
würden,	w9_d53e13525
das	w11_d53e13528
ewige	w13_d53e13532
Stillschweigen	w1_d53e13538
auferleget	w3_d53e13541
