<doc id="wr_1760-07-30" attrs="word" year="1760" month="07" day="30" corpus="2">
<head id="h2_d471e3080">
Livorno	w1_d471e3084
ohne	w17_d471e18754
Futterall	w1_d471e18759
und	w3_d471e18762
ohne	w5_d471e18765
Register	w7_d471e18768
pr.	w9_d471e18771
3.	w11_d471e18774
fl.	w13_d471e18778
</p>
<list id="l56_d471e18781">
Doctor	w1_d471e18785
Deimlischen	w3_d471e18788
Haus	w5_d471e18791
neben	w7_d471e18794
der	w9_d471e18797
Heil.	w11_d471e18800
Drey	w13_d471e18804
faltigkeit	w1_d471e18809
ist	w3_d471e18812
zu	w5_d471e18815
haben:	w7_d471e18818
Entwurf	w1_d471e18823
der	w3_d471e18826
Chur=sächsischen	w5_d471e18829
Haupt	w7_d471e18832
und	w9_d471e18835
Re	w11_d471e18838
ilbenz=stadt	w1_d471e18844
Dresden,	w3_d471e18847
nebstumligender	w5_d471e18850
Gegend	w7_d471e18853
von	w1_d471e18858
drey	w3_d471e18861
Meilen	w5_d471e18864
in	w7_d471e18867
Umkreis,	w9_d471e18870
worinnen	w11_d471e18873
alle	w13_d471e18877
Bti	w15_d471e18880
schaften	w1_d471e18885
genau	w3_d471e18888
angemerket,	w5_d471e18891
in	w7_d471e18894
ordinari	w9_d471e18897
Bogend	w11_d471e18900
grösse	w1_d471e18905
das	w3_d471e18908
Stuck	w5_d471e18911
schwarz	w7_d471e18914
pr.	w9_d471e18917
17.	w11_d471e18920
Kr.	w13_d471e18924
Jllumi	w15_d471e18927
nirter	w1_d471e18933
pr.	w3_d471e18936
21.	w5_d471e18939
Kr.	w7_d471e18942
Neue	w1_d471e18947
und	w3_d471e18950
arcurate	w5_d471e18953
Land=karte	w7_d471e18956
des	w9_d471e18959
grossen	w11_d471e18962
</list>
<head id="h2_d471e19003">
OURNA	w1_d471e19007
Von	w1_d471e19012
dem	w3_d471e19015
unter	w5_d471e19018
Commando	w7_d471e19021
des	w9_d471e19024
Hrn.	w11_d471e19027
F.	w13_d471e19031
Z.	w15_d471e19034
M.	w17_d471e19037
Baron	w19_d471e19040
von	w21_d471e19043
Loudon	w23_d471e19046
stehen	w25_d471e19050
den	w1_d471e19055
Corps	w3_d471e19058
d'Armee	w5_d471e19061
von	w7_d471e19064
19.	w9_d471e19067
bis	w11_d471e19070
24.	w13_d471e19074
Julii,	w15_d471e19077
aus	w17_d471e19080
dem	w19_d471e19083
Haupt=quartier	w21_d471e19086
Eicholz	w1_d471e19092
d.	w3_d471e19095
d.	w5_d471e19098
24.	w7_d471e19101
Julii.	w9_d471e19104
</head>
<p id="p4_d471e19107">
Den	w1_d471e19111
19.	w3_d471e19114
kame	w5_d471e19117
von	w7_d471e19120
dem	w9_d471e19123
Hrn.	w11_d471e19126
F.	w13_d471e19130
M.	w15_d471e19133
L.	w17_d471e19136
Baron	w19_d471e19139
von	w21_d471e19142
Beck	w23_d471e19145
zu	w25_d471e19149
vernehmen,	w27_d471e19152
daß	w29_d471e19155
der	w31_d471e19158
Prinz	w33_d471e19161
Heinrich	w1_d471e19166
annoch	w3_d471e19169
den	w5_d471e19172
17.	w7_d471e19175
in	w9_d471e19178
seiner	w11_d471e19181
Position	w13_d471e19185
bey	w15_d471e19188
Landesberg	w17_d471e19191
verblieben,	w19_d471e19194
und	w21_d471e19197
nur	w23_d471e19200
der	w25_d471e19204
General	w1_d471e19209
Golz	w3_d471e19212
über	w5_d471e19215
Züllichau	w7_d471e19218
seinen	w9_d471e19221
Marsche	w11_d471e19224
fortgesetzet	w13_d471e19228
haben	w15_d471e19231
solle,	w17_d471e19234
auch	w19_d471e19237
hiernächst	w21_d471e19240
bey	w23_d471e19243
Cressen	w1_d471e19249
zwar	w3_d471e19252
ein	w5_d471e19255
Lager	w7_d471e19258
ausgestecket,	w9_d471e19261
solches	w11_d471e19264
aber	w13_d471e19268
noch	w15_d471e19271
nicht	w17_d471e19274
bezogen	w19_d471e19277
seye.	w21_d471e19280
Laut	w23_d471e19283
denen	w25_d471e19287
Nach	w27_d471e19290
richten	w1_d471e19295
von	w3_d471e19298
dem	w5_d471e19301
bey	w7_d471e19304
Parchwitz	w9_d471e19307
stehenden	w11_d471e19310
Hrn.	w13_d471e19314
General=major	w15_d471e19317
Grafen	w17_d471e19320
Caramelli	w19_d471e19323
hat	w21_d471e19326
derselbe	w23_d471e19329
sene	w1_d471e19334
Patronillen	w3_d471e19337
jenseits	w5_d471e19340
der	w7_d471e19343
Oder	w9_d471e19346
bis	w11_d471e19349
Wohlau	w13_d471e19353
poußiret,	w15_d471e19356
und	w17_d471e19359
ist	w19_d471e19362
auch	w21_d471e19365
durch	w23_d471e19368
solche	w25_d471e19372
von	w27_d471e19375
tanen	w1_d471e19380
ein	w3_d471e19383
feindliches	w5_d471e19386
in	w7_d471e19389
60.	w9_d471e19392
Hussaren	w11_d471e19395
bestandenes	w13_d471e19399
Commando	w15_d471e19402
delogiret	w17_d471e19405
worden;	w19_d471e19408
Ausser	w21_d471e19411
tene	w1_d471e19417
enthielten	w3_d471e19420
die	w5_d471e19423
diesen	w7_d471e19426
Tag	w9_d471e19429
von	w11_d471e19432
dem	w13_d471e19436
Hrn.	w15_d471e19439
F.	w17_d471e19442
M.	w19_d471e19445
L.	w21_d471e19448
Nauendorf,	w23_d471e19451
und	w25_d471e19455
General=major	w27_d471e19458
Jah	w29_d471e19461
aus	w1_d471e19466
angekommene	w3_d471e19469
Raports	w5_d471e19472
gar	w7_d471e19475
nichts	w9_d471e19478
Besonderes.	w11_d471e19481
</p>
<p id="p6_d471e19484">
Den	w1_d471e19488
20.	w3_d471e19491
berichtete	w5_d471e19494
jetzt=besagter	w7_d471e19497
Hr.	w9_d471e19500
General	w11_d471e19503
Nauendorf,	w13_d471e19507
wienach	w15_d471e19510
das	w17_d471e19513
aus	w19_d471e19516
Jnfante	w21_d471e19519
rie	w1_d471e19524
und	w3_d471e19527
Hussaren	w5_d471e19530
ungefahr	w7_d471e19533
in	w9_d471e19536
300.	w11_d471e19539
Mann	w13_d471e19543
bestandene	w15_d471e19546
feindliche	w17_d471e19549
Commando,	w19_d471e19552
so	w21_d471e19555
vorigen	w23_d471e19558
Tags	w25_d471e19562
zu	w1_d471e19567
Auras	w3_d471e19570
postiret	w5_d471e19573
ware,	w7_d471e19576
sich	w9_d471e19579
von	w11_d471e19582
dar	w13_d471e19586
hinweg	w15_d471e19589
gegen	w17_d471e19592
Wohlau	w19_d471e19595
in	w21_d471e19598
dem	w23_d471e19601
sogenannten	w25_d471e19605
Stuben	w27_d471e19608
was	w1_d471e19614
gezogen	w3_d471e19617
hätte;	w5_d471e19620
dargegen	w7_d471e19623
aber	w9_d471e19626
nacher	w11_d471e19629
Auras	w13_d471e19633
neuerdings	w15_d471e19636
ein	w17_d471e19639
feindliches	w19_d471e19642
Commando	w21_d471e19645
von	w23_d471e19648
1.	w1_d471e19653
Leutenant	w3_d471e19656
und	w5_d471e19659
60.	w7_d471e19662
Hussaren	w9_d471e19665
gekommen	w11_d471e19668
wäre.	w13_d471e19672
Ansonsten	w15_d471e19675
habe	w17_d471e19678
gleich=besagter	w19_d471e19681
Hr.	w21_d471e19684
Gene	w23_d471e19687
rar	w1_d471e19692
gegenüber	w3_d471e19695
von	w5_d471e19698
Kleinbogel	w7_d471e19701
2.	w9_d471e19704
grosse	w11_d471e19707
Redouten	w13_d471e19711
anlegen,	w15_d471e19714
auch	w17_d471e19717
solche	w19_d471e19720
mit	w21_d471e19723
Croaten	w23_d471e19726
besetzen	w25_d471e19730
lassen,	w1_d471e19735
um	w3_d471e19738
hiedurch	w5_d471e19741
die	w7_d471e19744
2.	w9_d471e19747
grosse	w11_d471e19750
Passagen	w13_d471e19754
über	w15_d471e19757
die	w17_d471e19760
Oder	w19_d471e19763
desto	w21_d471e19766
besser	w23_d471e19769
souteniren	w25_d471e19773
zu	w27_d471e19776
können,	w29_d471e19779
bahingegen	w1_d471e19785
wäre	w3_d471e19788
von	w5_d471e19791
dem	w7_d471e19794
Feind	w9_d471e19797
bey	w11_d471e19800
Arnoldsmühl	w13_d471e19804
die	w15_d471e19807
Brucken	w17_d471e19810
über	w19_d471e19813
die	w21_d471e19816
Schweidnitz	w23_d471e19819
ab	w25_d471e19823
Frragen,	w1_d471e19828
und	w3_d471e19831
neben	w5_d471e19834
solcher,	w7_d471e19837
wo	w9_d471e19840
die	w11_d471e19843
Furt	w13_d471e19847
ist,	w15_d471e19850
Wägen	w17_d471e19853
hintereinander	w19_d471e19856
geschoben	w21_d471e19859
worden,	w23_d471e19862
hin	w25_d471e19866
eer	w1_d471e19871
welchen	w3_d471e19874
40.	w5_d471e19877
Hussaren	w7_d471e19880
stünden,	w9_d471e19883
die	w11_d471e19886
Jnfanterie	w13_d471e19890
aber,	w15_d471e19893
so	w17_d471e19896
in	w19_d471e19899
300.	w21_d471e19902
Köpfen	w23_d471e19905
aus	w25_d471e19909
zusammen	w27_d471e19912
bestossener	w1_d471e19917
Mannschaft	w3_d471e19920
von	w5_d471e19923
verschiedenen	w7_d471e19926
Frey=bataillons	w9_d471e19929
bestunde,	w11_d471e19932
sich	w13_d471e19936
noch	w15_d471e19939
bey	w17_d471e19942
Neukirch	w19_d471e19945
mit	w1_d471e19951
2.	w3_d471e19954
Canons	w5_d471e19957
postiret	w7_d471e19960
findete.	w9_d471e19963
Nach	w11_d471e19966
Anzeige	w13_d471e19970
des	w15_d471e19973
Hrn.	w17_d471e19976
General=majors	w19_d471e19979
Grafens	w21_d471e19982
Cara	w23_d471e19985
marai	w1_d471e19990
wurde	w3_d471e19993
diesem	w5_d471e19996
von	w7_d471e19999
seinen	w9_d471e20002
ausgeschickten	w11_d471e20005
Patrouillen	w13_d471e20009
hinterbracht,	w15_d471e20012
daß	w17_d471e20015
zu	w19_d471e20018
Rauden	w21_d471e20021
das	w1_d471e20026
schwarze	w3_d471e20029
Hussaren=regiment,	w5_d471e20032
nebst	w7_d471e20035
etwas	w9_d471e20038
Jnfanterie	w11_d471e20041
stünde,	w13_d471e20045
in	w15_d471e20048
der	w17_d471e20051
Gegend	w19_d471e20054
Leubus	w21_d471e20057
hin	w23_d471e20060
degen	w1_d471e20065
nichts	w3_d471e20068
Anmerkungs=würdiges	w5_d471e20071
vorfiele,	w7_d471e20074
und	w9_d471e20077
nur	w11_d471e20080
die	w13_d471e20084
abgewichene	w15_d471e20087
Nacht	w17_d471e20090
jetzt=besagte	w19_d471e20093
Forkballen	w1_d471e20099
mit	w3_d471e20102
jenen	w5_d471e20105
des	w7_d471e20108
Feindes	w9_d471e20111
aufeinander	w11_d471e20114
gestossen	w13_d471e20118
wären;	w15_d471e20121
Von	w17_d471e20124
dem	w19_d471e20127
Hrn	w21_d471e20130
General	w23_d471e20133
Aacser	w1_d471e20138
Baron	w3_d471e20141
Jahaus	w5_d471e20144
langte	w7_d471e20147
der	w9_d471e20150
Raport	w11_d471e20153
ein,	w13_d471e20157
daß	w15_d471e20160
diesen	w17_d471e20163
Tag	w19_d471e20166
ganz	w21_d471e20169
früh	w23_d471e20172
ein	w25_d471e20176
feindliches	w27_d471e20179
Beraschement	w1_d471e20184
von	w3_d471e20187
400.	w5_d471e20190
Köpfen	w7_d471e20193
Jnfanterie	w9_d471e20196
mit	w11_d471e20199
5.	w13_d471e20203
Canons	w15_d471e20206
und	w17_d471e20209
100.	w19_d471e20212
Hussaren	w21_d471e20215
in	w23_d471e20218
Beglei	w25_d471e20222
ers	w1_d471e20227
dieler	w3_d471e20230
Fuhren	w5_d471e20233
aus	w7_d471e20236
Schweidnitz	w9_d471e20239
gerucket,	w11_d471e20242
und	w13_d471e20246
unweit	w15_d471e20249
Dombasle	w17_d471e20252
nach	w19_d471e20255
dem	w21_d471e20258
Zobtner	w23_d471e20261
nd	w1_d471e20267
marschiret	w3_d471e20270
wäre,	w5_d471e20273
um	w7_d471e20276
Bau=holz	w9_d471e20279
allda	w11_d471e20282
schlagen	w13_d471e20286
zu	w15_d471e20289
lassen;	w17_d471e20292
Nachdeme	w19_d471e20295
aber	w21_d471e20298
das	w23_d471e20301
von	w25_d471e20305
erehntem	w1_d471e20310
Hrn.	w3_d471e20313
Generalen	w5_d471e20316
schon	w7_d471e20319
ehebevor	w9_d471e20322
in	w11_d471e20325
dieser	w13_d471e20329
Gegend	w15_d471e20332
verdeckt	w17_d471e20335
gehaltenen	w19_d471e20338
Comman	w21_d471e20341
er	w1_d471e20346
von	w3_d471e20349
Sclavoniern	w5_d471e20352
auf	w7_d471e20355
dem	w9_d471e20358
solchergestalten	w11_d471e20361
beschäftigten	w13_d471e20365
Feind	w15_d471e20368
Feuer	w17_d471e20371
gegeben,	w19_d471e20374
habe	w21_d471e20377
der	w23_d471e20380
drer	w1_d471e20385
sich	w3_d471e20388
widerum	w5_d471e20391
in	w7_d471e20394
gröster	w9_d471e20397
Elfertigkeit	w11_d471e20400
zuruck	w13_d471e20404
gezogen,	w15_d471e20407
wäre	w17_d471e20410
aber	w19_d471e20413
bey	w21_d471e20416
seiner	w23_d471e20419
Retratte	w25_d471e20423
J	w1_d471e20429
auf	w3_d471e20432
ein	w5_d471e20435
anderes	w7_d471e20438
diesseitiges	w9_d471e20441
Commando	w11_d471e20444
gestossen,	w13_d471e20448
welches	w15_d471e20451
ihn	w17_d471e20454
bey	w19_d471e20457
einem	w21_d471e20460
irrrequlairen	w23_d471e20463
Nrne	w1_d471e20468
ader	w3_d471e20471
2.	w5_d471e20474
Stund	w7_d471e20477
aufgehalten,	w9_d471e20480
bis	w11_d471e20483
endlich	w13_d471e20487
solchem	w15_d471e20490
der	w17_d471e20493
aus	w19_d471e20496
der	w21_d471e20499
Festung	w23_d471e20502
herbeygceille	w25_d471e20506
Suc	w1_d471e20511
</p>
<p id="p10_d471e20516">
Succurs	w1_d471e20520
gedachte	w3_d471e20523
seine	w5_d471e20526
Retraite	w7_d471e20529
erleichteret	w9_d471e20532
hätte.	w11_d471e20535
Nicht	w13_d471e20539
minder	w15_d471e20542
habe	w17_d471e20545
mehr=besagter	w19_d471e20548
Herr	w21_d471e20551
General	w1_d471e20556
die	w3_d471e20559
vorige	w5_d471e20562
Nacht	w7_d471e20565
die	w9_d471e20568
Festung	w11_d471e20571
selbst	w13_d471e20575
allarmiren	w15_d471e20578
lassen,	w17_d471e20581
worauf	w19_d471e20584
dann	w21_d471e20587
von	w23_d471e20590
dasiger	w25_d471e20594
Garnison	w1_d471e20599
sowol	w3_d471e20602
mit	w5_d471e20605
kleinem	w7_d471e20608
Gewöhr	w9_d471e20611
als	w11_d471e20614
schweren	w13_d471e20618
Geschütz	w15_d471e20621
gefeuert,	w17_d471e20624
auch	w19_d471e20627
viele	w21_d471e20630
leichte	w23_d471e20633
Ku	w25_d471e20637
geln	w1_d471e20643
heraus	w3_d471e20646
geworfen	w5_d471e20649
worden	w7_d471e20652
wären.	w9_d471e20655
Uebrigens	w11_d471e20658
bestättigten	w13_d471e20662
die	w15_d471e20665
diesen	w17_d471e20668
Tag	w19_d471e20671
von	w21_d471e20674
dem	w23_d471e20677
Hrn.	w25_d471e20681
F.	w1_d471e20686
M.	w3_d471e20689
L.	w5_d471e20692
Baron	w7_d471e20695
von	w9_d471e20698
Beck	w11_d471e20701
eingegangene	w13_d471e20705
Nachrichten,	w15_d471e20708
daß	w17_d471e20711
der	w19_d471e20714
Prinz	w21_d471e20717
Heinrich	w23_d471e20720
noch	w25_d471e20724
in	w27_d471e20727
seiner	w29_d471e20730
vorigen	w1_d471e20735
Position,	w3_d471e20738
und	w5_d471e20741
der	w7_d471e20744
General	w9_d471e20747
Golz	w11_d471e20750
zwischen	w13_d471e20754
Zillenzig	w15_d471e20757
und	w17_d471e20760
Züllichau	w19_d471e20763
sich	w21_d471e20766
befinde,	w23_d471e20769
hier	w25_d471e20773
nächst	w1_d471e20778
auch	w3_d471e20781
das	w5_d471e20784
zu	w7_d471e20787
Crossen	w9_d471e20790
ausgesteckte	w11_d471e20793
Lager	w13_d471e20797
noch	w15_d471e20800
ganz	w17_d471e20803
leer	w19_d471e20806
seye;	w21_d471e20809
wo	w23_d471e20812
immittelst	w25_d471e20816
zwischen	w27_d471e20819
der	w1_d471e20825
Kaiserl.	w3_d471e20828
Rußischen	w5_d471e20831
Avant=garde,	w7_d471e20834
und	w9_d471e20837
denen	w11_d471e20840
Prinz	w13_d471e20844
Heinrichischen	w15_d471e20847
Vor=posten	w17_d471e20850
täglich	w19_d471e20853
Scharmützel	w1_d471e20858
vorfielen.	w3_d471e20861
</p>
<p id="p12_d471e20865">
Den	w1_d471e20869
21.	w3_d471e20872
langte	w5_d471e20875
von	w7_d471e20878
dem	w9_d471e20881
Hrn.	w11_d471e20884
General=major	w13_d471e20888
Grafen	w15_d471e20891
Caramelli	w17_d471e20894
der	w19_d471e20897
Raport	w21_d471e20900
ein,	w23_d471e20903
daß	w25_d471e20907
ein	w1_d471e20912
von	w3_d471e20915
ihme	w5_d471e20918
diesen	w7_d471e20921
Tag	w9_d471e20924
in	w11_d471e20927
der	w13_d471e20931
Fruh	w15_d471e20934
mit	w17_d471e20937
1.	w19_d471e20940
Hauptmann	w21_d471e20943
und	w23_d471e20946
70.	w25_d471e20950
Pferden	w27_d471e20953
ausgeschicktes	w29_d471e20956
Recognoscirungs=commando	w1_d471e20961
nahe	w3_d471e20964
bey	w5_d471e20967
Wohlau	w7_d471e20970
auf	w9_d471e20973
eine	w11_d471e20976
feindliche	w13_d471e20980
Parthie	w15_d471e20983
von	w17_d471e20986
150.	w19_d471e20989
Hus	w21_d471e20992
saren	w1_d471e20998
gestossen	w3_d471e21001
seye,	w5_d471e21004
und	w7_d471e21007
mit	w9_d471e21010
solchen	w11_d471e21013
zwar	w13_d471e21017
Anfangs	w15_d471e21020
scharmatziret,	w17_d471e21023
doch	w19_d471e21026
aber,	w21_d471e21029
da	w23_d471e21032
von	w25_d471e21036
der	w27_d471e21039
Breßlauer=seite	w1_d471e21044
noch	w3_d471e21047
ungefähr	w5_d471e21050
3.	w7_d471e21053
bis	w9_d471e21056
4.	w11_d471e21059
Escadrons	w13_d471e21063
feindlicher	w15_d471e21066
Hussaren	w17_d471e21069
herbey	w19_d471e21072
geeilet	w21_d471e21075
wä	w23_d471e21078
ren,	w1_d471e21083
gedachtes	w3_d471e21086
diesseitiges	w5_d471e21089
Commando,	w7_d471e21092
um	w9_d471e21095
nicht	w11_d471e21098
coupiret	w13_d471e21102
zu	w15_d471e21105
werden,	w17_d471e21108
sich	w19_d471e21111
bey	w21_d471e21114
Klein=grectel	w23_d471e21117
auf	w1_d471e21122
die	w3_d471e21125
Anhöhen	w5_d471e21128
zuruck	w7_d471e21131
gezogen	w9_d471e21134
habe;	w11_d471e21137
Erwehnter	w13_d471e21141
Hr.	w15_d471e21144
General	w17_d471e21147
seye	w19_d471e21150
zwar	w21_d471e21153
selbsten	w23_d471e21156
noch	w25_d471e21160
mit	w1_d471e21166
2.	w3_d471e21169
Trupen	w5_d471e21172
zu	w7_d471e21175
dessen	w9_d471e21178
Soutien	w11_d471e21181
marschiret,	w13_d471e21185
es	w15_d471e21188
härte	w17_d471e21191
aber	w19_d471e21194
der	w21_d471e21197
Feind	w23_d471e21200
dessen	w25_d471e21204
Ankunft	w27_d471e21207
nicht	w29_d471e21210
abgewartet,	w1_d471e21215
sondern	w3_d471e21218
sich	w5_d471e21221
in	w7_d471e21224
den	w9_d471e21227
Wald	w11_d471e21230
zwischen	w13_d471e21234
Wohlau	w15_d471e21237
und	w17_d471e21240
Winzig	w19_d471e21243
retiriret;	w21_d471e21246
der	w23_d471e21249
diessei	w25_d471e21253
tige	w1_d471e21258
Verlust	w3_d471e21261
bestünde	w5_d471e21264
bey	w7_d471e21267
diesem	w9_d471e21270
Scharmützel	w11_d471e21273
in	w13_d471e21277
3.	w15_d471e21280
Bleßirten,	w17_d471e21283
und	w19_d471e21286
eben	w21_d471e21289
so	w23_d471e21292
viel	w25_d471e21296
Verlornen	w27_d471e21299
von	w29_d471e21302
dem	w1_d471e21307
Erz=herzog	w3_d471e21310
Josephs	w5_d471e21313
Dragoner=regiment,	w7_d471e21316
wohingegen	w9_d471e21319
dem	w11_d471e21322
Feind	w13_d471e21326
1.	w15_d471e21329
Officier	w17_d471e21332
und	w19_d471e21335
etwel	w21_d471e21338
che	w1_d471e21344
Mann	w3_d471e21347
todt	w5_d471e21350
geschossen	w7_d471e21353
und	w9_d471e21356
bleßiret	w11_d471e21359
worden.	w13_d471e21363
Ansonsten	w15_d471e21366
enthielten	w17_d471e21369
die	w19_d471e21372
nämlichen	w21_d471e21375
Tags	w23_d471e21378
eingegangene	w1_d471e21383
übrige	w3_d471e21386
Nachrichten	w5_d471e21389
gar	w7_d471e21392
nichts	w9_d471e21395
Remarquables.	w11_d471e21398
</p>
<p id="p14_d471e21401">
Den	w1_d471e21405
22.	w3_d471e21408
ware	w5_d471e21411
nur	w7_d471e21414
von	w9_d471e21417
dem	w11_d471e21420
Hrn.	w13_d471e21424
F.	w15_d471e21427
M.	w17_d471e21430
L.	w19_d471e21433
von	w21_d471e21436
Nauendorf	w23_d471e21439
zu	w25_d471e21443
vernehmen,	w27_d471e21446
daß	w29_d471e21449
der	w31_d471e21452
Betlehemische	w1_d471e21457
Major	w3_d471e21460
Maggiary	w5_d471e21463
mit	w7_d471e21466
seinem	w9_d471e21469
unterhabenden	w11_d471e21472
Commando	w13_d471e21476
diesen	w15_d471e21479
Tag	w17_d471e21482
in	w19_d471e21485
der	w21_d471e21488
Fruh	w1_d471e21493
zu	w3_d471e21496
Sigersdorf	w5_d471e21499
mit	w7_d471e21502
einer	w9_d471e21505
feindlichen	w11_d471e21508
Parthie	w13_d471e21512
einen	w15_d471e21515
Scharmützel	w17_d471e21518
gehabt,	w19_d471e21521
und	w21_d471e21524
dabey	w23_d471e21527
vom	w1_d471e21533
letzteren	w3_d471e21536
15.	w5_d471e21539
Mann	w7_d471e21542
und	w9_d471e21545
16.	w11_d471e21548
Pferd	w13_d471e21552
eingebracht	w15_d471e21555
worden	w17_d471e21558
seyen.	w19_d471e21561
</p>
<p id="p16_d471e21564">
Den	w1_d471e21568
23.	w3_d471e21571
wurde	w5_d471e21574
von	w7_d471e21577
dem	w9_d471e21580
Bethlemischen	w11_d471e21583
Obristen	w13_d471e21587
Barco	w15_d471e21590
raportiret,	w17_d471e21593
daß	w19_d471e21596
der	w21_d471e21599
Leutenamt	w23_d471e21602
Naggy	w1_d471e21607
von	w3_d471e21610
dem	w5_d471e21613
Nadasdyschen	w7_d471e21616
Hussaren=regiment	w9_d471e21619
mit	w11_d471e21622
seinem	w13_d471e21626
Commando	w15_d471e21629
bey	w17_d471e21632
Fürsten	w19_d471e21635
berg	w1_d471e21640
8.	w3_d471e21643
Mann	w5_d471e21646
von	w7_d471e21649
dem	w9_d471e21652
gegentheiligen	w11_d471e21655
Dingelstätischen	w13_d471e21659
Hussaren=regiment	w15_d471e21662
zu	w17_d471e21665
Gefangene	w19_d471e21668
gemacht;	w1_d471e21674
Wornächst	w3_d471e21677
dann	w5_d471e21680
auch	w7_d471e21683
diesen	w9_d471e21686
Tag	w11_d471e21689
der	w13_d471e21693
Herr	w15_d471e21696
General	w17_d471e21699
von	w19_d471e21702
Nauendorf	w21_d471e21705
anzeigte,	w23_d471e21708
daß	w25_d471e21712
selbe	w1_d471e21717
über	w3_d471e21720
Lissa	w5_d471e21723
vorgerucket,	w7_d471e21726
und	w9_d471e21729
einen	w11_d471e21732
feindlichen	w13_d471e21736
Posto	w15_d471e21739
aufheben	w17_d471e21742
lassen,	w19_d471e21745
dahingegen	w21_d471e21748
bore	w23_d471e21751
gen	w1_d471e21756
Tags	w3_d471e21759
ein	w5_d471e21762
diesseitiges	w7_d471e21765
Commando,	w9_d471e21768
ehebevor	w11_d471e21771
noch	w13_d471e21775
der	w15_d471e21778
Major	w17_d471e21781
Maggiary	w19_d471e21784
herbey	w21_d471e21787
getönn	w23_d471e21790
men,	w1_d471e21795
mit	w3_d471e21798
dem	w5_d471e21801
Feind	w7_d471e21804
bey	w9_d471e21807
Sigerdorf	w11_d471e21810
in	w13_d471e21814
einen	w15_d471e21817
Scharmützel	w17_d471e21820
verfallen,	w19_d471e21823
und	w21_d471e21826
da	w23_d471e21829
die	w25_d471e21833
Unsrig	w27_d471e21836
den	w1_d471e21842
fliehenden	w3_d471e21845
Feind	w5_d471e21848
zu	w7_d471e21851
stark	w9_d471e21854
verfolget,	w11_d471e21857
von	w13_d471e21861
besagtem	w15_d471e21864
Commando	w17_d471e21867
1.	w19_d471e21870
Rittmeister	w21_d471e21873
von	w23_d471e21876
Ma	w25_d471e21880
dasdy	w1_d471e21885
und	w3_d471e21888
22.	w5_d471e21891
Gemeinen	w7_d471e21894
in	w9_d471e21897
jenseitige	w11_d471e21900
Kriegs=gefangenschaft	w13_d471e21904
gerahten	w15_d471e21907
wären.	w17_d471e21910
</p>
<p id="p18_d471e21913">
von	w1_d471e21917
denen	w3_d471e21920
Wernerischen	w5_d471e21923
Hussaren,	w7_d471e21926
jene	w9_d471e21929
des	w11_d471e21932
letzteren	w13_d471e21936
hingegen	w15_d471e21939
in	w17_d471e21942
11.	w19_d471e21945
Gemeinen	w21_d471e21948
von	w23_d471e21951
Gersdorf,	w1_d471e21956
3.	w3_d471e21959
Gemeinen	w5_d471e21962
von	w7_d471e21965
Dingelstät,	w9_d471e21968
und	w11_d471e21971
1.	w13_d471e21975
Gemeinen	w15_d471e21978
von	w17_d471e21981
Malachofskyschen	w1_d471e21986
Hussaren	w3_d471e21989
bestanden.	w5_d471e21992
</p>
<p id="p20_d471e21995">
Den	w1_d471e21999
24.	w3_d471e22002
fiele	w5_d471e22005
hiesiger	w7_d471e22008
Enden	w9_d471e22011
gar	w11_d471e22014
nichts	w13_d471e22018
Veränderliches	w15_d471e22021
vor,	w17_d471e22024
und	w19_d471e22027
wurden	w21_d471e22030
diesen	w23_d471e22033
Tag	w25_d471e22037
nur	w1_d471e22042
die	w3_d471e22045
vorbemerkter=massen	w5_d471e22048
von	w7_d471e22051
dem	w9_d471e22054
Hrn.	w11_d471e22057
Generalen	w13_d471e22061
von	w15_d471e22064
Nauendorf,	w17_d471e22067
dann	w19_d471e22070
dem	w21_d471e22073
Mu	w23_d471e22076
jor	w1_d471e22081
Maggiary	w3_d471e22084
überkommene	w5_d471e22087
feindliche	w7_d471e22090
Kriegs=gefangene	w9_d471e22093
eingebracht,	w11_d471e22096
wovon	w13_d471e22100
dann	w15_d471e22103
sein	w17_d471e22106
des	w1_d471e22112
ersteren	w3_d471e22115
in	w5_d471e22118
1.	w7_d471e22121
Obrist=leutenant	w9_d471e22124
von	w11_d471e22127
Lethau,	w13_d471e22131
3.	w15_d471e22134
Gemeinen	w17_d471e22137
von	w19_d471e22140
Alt=platten,	w21_d471e22143
2.	w23_d471e22146
Fahnen	w25_d471e22150
junkern,	w1_d471e22155
und	w3_d471e22158
22.	w5_d471e22161
Gemeinen	w7_d471e22164
von	w9_d471e22167
Malachofsky,	w11_d471e22170
dann	w13_d471e22174
1.	w15_d471e22177
Caporalen	w17_d471e22180
und	w19_d471e22183
22.	w21_d471e22186
Gemeinen	w23_d471e22189
</p>
<head id="h2_d471e22228">
JOUINAL	w1_d471e22232
von	w3_d471e22235
dem	w5_d471e22238
zu	w7_d471e22241
Führung	w9_d471e22244
der	w11_d471e22247
Belagerung	w13_d471e22251
Glat	w15_d471e22254
bestimmt	w17_d471e22257
unter	w19_d471e22260
Com	w21_d471e22263
mando	w1_d471e22268
des	w3_d471e22271
Hrn	w5_d471e22274
General=feld	w7_d471e22277
zeug=meisters	w9_d471e22280
Grafens	w11_d471e22283
v.	w13_d471e22287
Harsch	w15_d471e22290
stehenden	w17_d471e22293
Corps	w19_d471e22296
