<doc id="wr_1759-01-27" attrs="word" year="1759" month="01" day="27" corpus="2">
<head id="h2_d317e2685">
Petersburg	w1_d317e2689
2	w1_d317e9921
grossen	w1_d317e9926
Hof=capelle	w3_d317e9929
für	w5_d317e9932
die	w7_d317e9935
Hochade	w9_d317e9938
liche	w1_d317e9944
Stern=kreutz	w3_d317e9947
Ordens=dame	w5_d317e9950
(Titl.)	w7_d317e9953
Fr.	w9_d317e9956
Theresia	w1_d317e9961
Gräfin	w3_d317e9964
von	w5_d317e9967
Sereni,	w7_d317e9970
geborne	w9_d317e9973
Grä	w11_d317e9976
fin	w1_d317e9981
von	w3_d317e9984
Sternberg,	w5_d317e9987
so	w7_d317e9990
den	w9_d317e9993
17.	w11_d317e9996
dieses	w13_d317e10000
al	w15_d317e10003
hier	w1_d317e10008
das	w3_d317e10011
Zeitliche	w5_d317e10014
mit	w7_d317e10017
dem	w9_d317e10020
Ewigen	w11_d317e10023
verwech	w13_d317e10027
selt	w1_d317e10033
hat,	w3_d317e10036
die	w5_d317e10039
Exequien	w7_d317e10042
gehalten	w9_d317e10045
worden.	w11_d317e10048
</p>
<p id="p6_d317e10051">
Donnerstags	w1_d317e10055
am	w3_d317e10058
Fest	w5_d317e10061
Pauli	w7_d317e10064
Bekehrung	w9_d317e10067
Vormittags	w1_d317e10072
ware	w3_d317e10075
in	w5_d317e10078
Beywohnung	w7_d317e10081
beyder	w9_d317e10084
Kaiserl.	w1_d317e10089
Majestäten,	w3_d317e10092
und	w5_d317e10095
deren	w7_d317e10098
Durchl.	w9_d317e10101
ältesten	w1_d317e10107
jungen	w3_d317e10110
Herrschaften	w5_d317e10113
Königl.	w7_d317e10116
Ho	w9_d317e10119
heiten,	w1_d317e10124
in	w3_d317e10127
der	w5_d317e10130
offentlichen	w7_d317e10133
Hof=capelle	w9_d317e10136
der	w1_d317e10141
gewöhnliche	w3_d317e10144
GOttes=dienst.	w5_d317e10147
Abends	w7_d317e10150
sodann	w1_d317e10155
ist	w3_d317e10158
für	w5_d317e10161
Jhre	w7_d317e10164
Königl.	w9_d317e10167
Hoheiten	w11_d317e10170
die	w13_d317e10174
Durchlauchtigste	w1_d317e10180
junge	w3_d317e10183
Herrschaften,	w5_d317e10186
worzu	w7_d317e10189
auch	w1_d317e10194
andere	w3_d317e10197
junge	w5_d317e10200
Cavaliers	w7_d317e10203
und	w9_d317e10206
Fräulen	w11_d317e10209
</p>
<p id="p12_d317e10223">
des	w1_d317e10227
hohen	w3_d317e10230
Adels	w5_d317e10233
erschienen,	w7_d317e10236
auf	w9_d317e10239
der	w11_d317e10242
Seite	w13_d317e10246
Jhrer	w1_d317e10251
Majestät	w3_d317e10254
der	w5_d317e10257
Kaiserin	w7_d317e10260
ein	w9_d317e10263
Cammer	w11_d317e10266
fest	w1_d317e10271
gehalten	w3_d317e10274
worden.	w5_d317e10277
</p>
<p id="p14_d317e10280">
Gestrigen	w1_d317e10284
Freytags	w3_d317e10287
haben	w5_d317e10290
Jhre	w7_d317e10293
Kaiserl.	w9_d317e10296
Majestäten	w1_d317e10301
mit	w3_d317e10304
denen	w5_d317e10307
wichtigsten	w7_d317e10310
Staats	w9_d317e10313
und	w1_d317e10318
Landes=angelegenheiten	w3_d317e10321
sich	w5_d317e10324
beschäf	w7_d317e10327
tiget.	w1_d317e10333
</p>
<p id="p16_d317e10336">
Verflossenen	w1_d317e10340
Mittwoch	w3_d317e10343
als	w5_d317e10346
den	w7_d317e10349
24.	w9_d317e10352
lauf	w11_d317e10355
fenden	w1_d317e10360
Monats	w3_d317e10363
Januarii,	w5_d317e10366
ist	w7_d317e10369
alhier	w9_d317e10372
die	w11_d317e10375
Zie	w13_d317e10379
hung	w1_d317e10384
der	w3_d317e10387
Kaiserl.	w5_d317e10390
Königl.	w7_d317e10393
privilegirten	w9_d317e10396
Lot	w11_d317e10399
terie	w1_d317e10405
beschehen,	w3_d317e10408
und	w5_d317e10411
die	w7_d317e10414
Num.	w9_d317e10417
80.	w11_d317e10420
22.	w13_d317e10424
17.	w15_d317e10427
62.	w1_d317e10432
und	w3_d317e10435
66.	w5_d317e10438
mit	w7_d317e10441
zerschiedenen	w9_d317e10444
namhaften	w11_d317e10447
Ambi,	w1_d317e10452
erheblichen	w3_d317e10455
Terni,	w5_d317e10458
und	w7_d317e10461
vielen	w9_d317e10464
Estra	w11_d317e10467
ti	w1_d317e10472
gehoben	w3_d317e10475
worden.	w5_d317e10478
Man	w7_d317e10481
gehet	w9_d317e10484
mit	w11_d317e10487
Still	w13_d317e10491
schweigen	w1_d317e10497
um	w3_d317e10500
alle	w5_d317e10503
andere	w7_d317e10506
auch	w9_d317e10509
beträchtli	w11_d317e10512
che	w1_d317e10517
Gewinne,	w3_d317e10520
und	w5_d317e10523
meldet	w7_d317e10526
nur,	w9_d317e10529
daß	w11_d317e10532
der	w13_d317e10536
sub	w1_d317e10541
Num.	w3_d317e10544
14.	w5_d317e10547
in	w7_d317e10550
der	w9_d317e10553
Schuler=strassen	w11_d317e10556
an	w13_d317e10560
gestelte	w1_d317e10565
Collector	w3_d317e10568
einen	w5_d317e10571
Terno	w7_d317e10574
mit	w9_d317e10577
640.,	w11_d317e10580
jener	w1_d317e10586
sub	w3_d317e10589
Num.	w5_d317e10592
28.	w7_d317e10595
auf	w9_d317e10598
dem	w11_d317e10601
alten	w13_d317e10605
Fleisch	w15_d317e10608
markt	w1_d317e10613
9.	w3_d317e10616
deto,	w5_d317e10619
worunter	w7_d317e10622
einer	w9_d317e10625
mit	w11_d317e10628
960.,	w13_d317e10632
einer	w1_d317e10637
von	w3_d317e10640
608.,	w5_d317e10643
und	w7_d317e10646
einen	w9_d317e10649
anderen	w11_d317e10652
pr.	w13_d317e10656
412.,	w15_d317e10659
wie	w1_d317e10664
nicht	w3_d317e10667
minder	w5_d317e10670
der	w7_d317e10673
sub	w9_d317e10676
Num.	w11_d317e10679
31.	w13_d317e10683
auf	w15_d317e10686
dem	w17_d317e10689
Graben,	w1_d317e10695
auch	w3_d317e10698
einen	w5_d317e10701
mit	w7_d317e10704
440.,	w9_d317e10707
die	w11_d317e10710
Amts	w13_d317e10714
collectur	w1_d317e10719
hingegen	w3_d317e10722
einen	w5_d317e10725
Estrato	w7_d317e10728
pr.	w9_d317e10731
500.	w11_d317e10734
fl.	w13_d317e10738
abzuführen	w1_d317e10743
haben.	w3_d317e10746
</p>
<p id="p18_d317e10749">
Den	w1_d317e10753
14.	w3_d317e10756
künftigen	w5_d317e10759
Monats	w7_d317e10762
Februarii	w9_d317e10765
wird	w1_d317e10770
die	w3_d317e10773
fernere	w5_d317e10776
Ziehung	w7_d317e10779
in	w9_d317e10782
der	w11_d317e10785
Kaiserl.	w13_d317e10789
Königl.	w1_d317e10794
Haupt=stadt	w3_d317e10797
Prag	w5_d317e10800
beschehen.	w7_d317e10803
</p>
<head id="h2_d317e10809">
AVERTISSEMENT.	w1_d317e10813
</head>
<p id="p4_d317e10816">
Da	w1_d317e10820
in	w3_d317e10823
der	w5_d317e10826
letzteren	w7_d317e10829
Post=tag	w9_d317e10832
beschehenen	w11_d317e10835
Publication	w1_d317e10840
wegen	w3_d317e10843
deren	w5_d317e10846
Balen	w7_d317e10849
auf	w9_d317e10852
der	w11_d317e10855
Mehl=gruben,	w1_d317e10860
in	w3_d317e10863
Betref	w5_d317e10866
des	w7_d317e10869
Entrée-geldes	w9_d317e10872
ein	w1_d317e10878
Verstoß	w3_d317e10881
unterloffen,	w5_d317e10884
so	w7_d317e10887
wird	w9_d317e10890
sothane	w11_d317e10893
Pu	w13_d317e10897
blication	w1_d317e10902
hiemit,	w3_d317e10905
ihrem	w5_d317e10908
rechten	w7_d317e10911
Aufsatz	w9_d317e10914
nach	w11_d317e10917
in	w1_d317e10922
folgenden	w3_d317e10925
wiederholet:	w5_d317e10928
</p>
<p id="p6_d317e10931">
Nachdeme	w1_d317e10935
vom	w3_d317e10938
Aller=höchsten	w5_d317e10941
Ort	w7_d317e10944
denen	w9_d317e10947
Mehl=gruben=interessenten	w1_d317e10952
Bal	w3_d317e10955
zu	w5_d317e10958
halten	w7_d317e10961
allergnädigst	w1_d317e10966
erlaubet,	w3_d317e10969
und	w5_d317e10972
anstatt	w7_d317e10975
Donnerstags	w9_d317e10978
wochentlich	w1_d317e10984
der	w3_d317e10987
Montag	w5_d317e10990
für	w7_d317e10993
den	w9_d317e10996
Hof=adel	w11_d317e10999
ernannt	w1_d317e11004
worden,	w3_d317e11007
so	w5_d317e11010
wird	w7_d317e11013
hiermit	w9_d317e11016
dem	w11_d317e11019
Pu	w13_d317e11023
blico	w1_d317e11028
weiters	w3_d317e11031
zu	w5_d317e11034
wissen	w7_d317e11037
gemacht,	w9_d317e11040
daß	w11_d317e11043
der	w13_d317e11047
Sonntag	w1_d317e11052
für	w3_d317e11055
Dicasterial=personen,	w5_d317e11058
Herr	w7_d317e11061
schafts=officiere,	w1_d317e11067
Wechsel=verwandte,	w3_d317e11070
und	w5_d317e11073
den	w7_d317e11076
</p>
<p id="p8_d317e11079">
Handel=stand	w1_d317e11083
bestimmet	w3_d317e11086
seye,	w5_d317e11089
womit	w7_d317e11092
man	w9_d317e11095
künf	w11_d317e11098
tigen	w1_d317e11103
Sonntag	w3_d317e11106
als	w5_d317e11109
den	w7_d317e11112
28ten	w9_d317e11115
Januarii	w11_d317e11118
con	w13_d317e11122
tinuiren	w1_d317e11127
wird.	w3_d317e11130
Die	w5_d317e11133
Entree	w7_d317e11136
ist	w9_d317e11139
8.	w11_d317e11142
Sieben	w13_d317e11146
zehner,	w1_d317e11152
und	w3_d317e11155
stehet	w5_d317e11158
einem	w7_d317e11161
jeden	w9_d317e11164
beyderley	w11_d317e11167
Ge	w13_d317e11171
schlechts	w1_d317e11176
frey,	w3_d317e11179
in	w5_d317e11182
eigener	w7_d317e11185
Kleidung,	w9_d317e11188
oder	w11_d317e11191
in	w13_d317e11195
Domino,	w1_d317e11200
jedoch	w3_d317e11203
ohne	w5_d317e11206
Caputzen	w7_d317e11209
und	w9_d317e11212
ohne	w11_d317e11215
Lar	w13_d317e11219
ven	w1_d317e11224
zu	w3_d317e11227
erscheinen.	w5_d317e11230
Da	w7_d317e11233
es	w9_d317e11236
aber	w11_d317e11239
auch	w13_d317e11243
dem	w15_d317e11246
übri	w17_d317e11249
gen	w1_d317e11255
Adel	w3_d317e11258
gefallen	w5_d317e11261
dörfte,	w7_d317e11264
sich	w9_d317e11267
auf	w11_d317e11270
der	w13_d317e11274
Mehl	w15_d317e11277
gruben	w1_d317e11282
zu	w3_d317e11285
divertiren,	w5_d317e11288
so	w7_d317e11291
hat	w9_d317e11294
man	w11_d317e11297
für	w13_d317e11301
Den	w15_d317e11304
selben	w1_d317e11309
künftigen	w3_d317e11312
Dienstag,	w5_d317e11315
als	w7_d317e11318
den	w9_d317e11321
30.	w11_d317e11324
hier	w13_d317e11328
zu	w1_d317e11333
angeordnet;	w3_d317e11336
und	w5_d317e11339
werden	w7_d317e11342
die	w9_d317e11345
Billets	w11_d317e11348
auf	w13_d317e11352
der	w1_d317e11358
Mehl=gruben	w3_d317e11361
unter	w5_d317e11364
eines	w7_d317e11367
jeden	w9_d317e11370
respective	w11_d317e11373
Namen	w1_d317e11378
abzuholen	w3_d317e11381
seyn.	w5_d317e11384
Für	w7_d317e11387
die	w9_d317e11390
Entree	w11_d317e11393
wird	w1_d317e11398
ganz	w3_d317e11401
gleich,	w5_d317e11404
wie	w7_d317e11407
bey	w9_d317e11410
dem	w11_d317e11413
Hof=adel,	w13_d317e11417
bezahlet.	w1_d317e11422
</p>
<head id="h2_d317e11429">
Lista	w1_d317e11433
deren	w3_d317e11436
Verstorbenen	w5_d317e11439
zu	w7_d317e11442
Wien	w9_d317e11445
in	w1_d317e11450
und	w3_d317e11453
vor	w5_d317e11456
der	w7_d317e11459
Stadt.	w9_d317e11462
Den	w1_d317e11467
23.	w3_d317e11470
Januarii.	w5_d317e11473
Jn	w1_d317e11479
der	w3_d317e11482
Stadt.	w5_d317e11485
</head>
<list id="l4_d317e11488">
Joh.	w1_d317e11492
Scheidienst,	w3_d317e11495
gew.	w5_d317e11498
Burgerl.	w7_d317e11501
Pfaidler,	w9_d317e11504
in	w11_d317e11507
s.	w13_d317e11511
H.	w15_d317e11514
in	w1_d317e11519
der	w3_d317e11522
Weihburg=gas.,	w5_d317e11525
alt	w7_d317e11528
59.	w9_d317e11531
J.	w11_d317e11534
</list>
<head id="h2_d317e11541">
Vor	w1_d317e11545
der	w3_d317e11548
Stadt.	w5_d317e11551
</head>
<list id="l4_d317e11554">
Dem	w1_d317e11558
Hrn.	w3_d317e11561
Adam	w5_d317e11564
Weche,	w7_d317e11567
gew.	w9_d317e11570
Kais.	w11_d317e11573
Hartsch.,	w13_d317e11577
s.	w15_d317e11580
Fr.	w17_d317e11583
Francisca,	w1_d317e11588
im	w3_d317e11591
Druckeris.	w5_d317e11594
H.	w7_d317e11597
bey	w9_d317e11600
St.	w11_d317e11603
Ulrich.	w13_d317e11607
69.	w15_d317e11610
J.	w17_d317e11613
Dem	w1_d317e11618
Franz	w3_d317e11621
Pirkner,	w5_d317e11624
Burgerl	w7_d317e11627
Mahl.,	w9_d317e11630
s.	w11_d317e11633
K.	w13_d317e11637
The	w15_d317e11640
res.,	w1_d317e11646
im	w3_d317e11649
Lederis.	w5_d317e11652
H.	w7_d317e11655
auf	w9_d317e11658
der	w11_d317e11661
Wendelst.,	w13_d317e11665
5.	w15_d317e11668
v.	w17_d317e11671
J.	w19_d317e11674
Dem	w1_d317e11679
Jos.	w3_d317e11682
Schram,	w5_d317e11685
Burgerl	w7_d317e11688
Schuh=mach.,	w9_d317e11691
s.	w11_d317e11694
W.	w13_d317e11698
Anna,	w1_d317e11703
in	w3_d317e11706
s.	w5_d317e11709
H.	w7_d317e11712
in	w9_d317e11715
der	w11_d317e11718
Rossau,	w13_d317e11722
alt	w15_d317e11725
24.	w17_d317e11728
J.	w19_d317e11731
Dem	w1_d317e11736
Joh.	w3_d317e11739
Michl,	w5_d317e11742
Burgerl.	w7_d317e11745
Tafel=deck,	w9_d317e11748
s.	w11_d317e11751
K.	w13_d317e11755
Franz,	w15_d317e11758
in	w1_d317e11764
s.	w3_d317e11767
H.	w5_d317e11770
im	w7_d317e11773
Lerchenf.,	w9_d317e11776
alt	w11_d317e11779
2.	w13_d317e11783
J.	w15_d317e11786
Dem	w1_d317e11791
Joh.	w3_d317e11794
Hämpl,	w5_d317e11797
Burgerl.	w7_d317e11800
Schnür=mach.,	w9_d317e11803
s.	w11_d317e11806
K.	w13_d317e11810
Joh.	w1_d317e11815
beym	w3_d317e11818
grün.	w5_d317e11821
Kranz	w7_d317e11824
in	w9_d317e11827
der	w11_d317e11830
Josephst.	w13_d317e11834
5.	w15_d317e11837
v.	w17_d317e11840
J.	w19_d317e11843
Dem	w1_d317e11848
Jos.	w3_d317e11851
Dewald,	w5_d317e11854
Schuh=mach.,	w7_d317e11857
s.	w9_d317e11860
W.	w11_d317e11863
Cäcil.,	w13_d317e11867
bey	w15_d317e11870
dem	w1_d317e11876
gold.	w3_d317e11879
Kreutz	w5_d317e11882
bey	w7_d317e11885
Maria=hülf,	w9_d317e11888
alt	w11_d317e11891
56.	w13_d317e11895
J.	w15_d317e11898
Dem	w1_d317e11903
Georg	w3_d317e11906
Hörman,	w5_d317e11909
Lehen=kutsch.,	w7_d317e11912
s.	w9_d317e11915
W.	w11_d317e11918
Elisab.,	w13_d317e11922
im	w1_d317e11927
Zecker=macheris.	w3_d317e11930
H.	w5_d317e11933
auf	w7_d317e11936
der	w9_d317e11939
Landst.,	w11_d317e11942
64.	w13_d317e11946
J.	w15_d317e11949
Dem	w1_d317e11954
Jacob	w3_d317e11957
Steyrer,	w5_d317e11960
Schif=kn.,	w7_d317e11963
s.	w9_d317e11966
W.	w11_d317e11969
Gertr.,	w13_d317e11973
bey	w15_d317e11976
der	w1_d317e11982
gold.	w3_d317e11985
Arch.	w5_d317e11988
in	w7_d317e11991
der	w9_d317e11994
Leopoldst.,	w11_d317e11997
alt	w13_d317e12001
78.	w15_d317e12004
Dem	w1_d317e12009
Franz	w3_d317e12012
Mazner,	w5_d317e12015
Zimmer=ges.,	w7_d317e12018
s.	w9_d317e12021
W.	w11_d317e12024
Barb.,	w13_d317e12028
bey	w1_d317e12033
der	w3_d317e12036
gold.	w5_d317e12039
Kugel	w7_d317e12042
in	w9_d317e12045
der	w11_d317e12048
Josephst,	w13_d317e12052
alt	w15_d317e12055
31.	w17_d317e12058
J.	w19_d317e12061
</list>
<head id="h2_d317e12068">
Summa	w1_d317e12072
10.	w3_d317e12075
Person.	w5_d317e12078
/	w7_d317e12081
darunter	w9_d317e12084
3.	w11_d317e12087
Kind.	w13_d317e12091
Den	w1_d317e12096
24.	w3_d317e12099
Januarii.	w5_d317e12102
Jn	w1_d317e12107
der	w3_d317e12110
Stadt.	w5_d317e12113
</head>
<list id="l4_d317e12116">
Der	w1_d317e12120
Wol=edel=gestr.	w3_d317e12123
Hr.	w5_d317e12126
Jgnatz	w7_d317e12129
Jos.	w9_d317e12132
Strobel,	w11_d317e12135
des	w13_d317e12139
Jnneren	w1_d317e12144
Stadt=rahts,	w3_d317e12147
und	w5_d317e12150
K.	w7_d317e12153
K.	w9_d317e12156
Umgelds	w11_d317e12159
und	w13_d317e12163
Tätz=amts=administr,	w1_d317e12168
im	w3_d317e12171
Raht=H.,	w5_d317e12174
alt	w7_d317e12177
59.	w9_d317e12180
J.	w11_d317e12183
Dem	w1_d317e12189
Hrn.	w3_d317e12192
Joh.	w5_d317e12195
Lunz,	w7_d317e12198
Burgerl.	w9_d317e12201
Conduct=ansag.,	w11_d317e12204
s.	w13_d317e12208
K.	w1_d317e12213
Joh.,	w3_d317e12216
im	w5_d317e12219
Trienter=hof,	w7_d317e12222
alt	w9_d317e12225
4.	w11_d317e12228
J.	w13_d317e12232
</list>
<list id="l10_d317e12246">
Joh.	w1_d317e12250
Adam	w3_d317e12253
Hebling,	w5_d317e12256
Burgerl.	w7_d317e12259
Bier=leut=geb,	w9_d317e12262
im	w11_d317e12265
Lochneris.	w1_d317e12270
H.	w3_d317e12273
in	w5_d317e12276
der	w7_d317e12279
Nagler=gas.,	w9_d317e12282
alt	w11_d317e12285
60.	w13_d317e12289
J.	w15_d317e12292
Math.	w1_d317e12297
Holzinger,	w3_d317e12300
Portier,	w5_d317e12303
im	w7_d317e12306
alt=Liechtensteinis.	w9_d317e12309
H.	w1_d317e12315
in	w3_d317e12318
der	w5_d317e12321
Herren=gas.,	w7_d317e12324
alt	w9_d317e12327
44.	w11_d317e12330
J.	w13_d317e12334
</list>
<head id="h2_d317e12341">
Vor	w1_d317e12345
der	w3_d317e12348
Stadt.	w5_d317e12351
</head>
<list id="l4_d317e12354">
Dem	w1_d317e12358
Joh.	w3_d317e12361
Hoch,	w5_d317e12364
Burgerl.	w7_d317e12367
Strümpf=würk.,	w9_d317e12370
s.	w11_d317e12373
K.	w13_d317e12377
Joh.,	w1_d317e12382
beym	w3_d317e12385
weis.	w5_d317e12388
Stern	w7_d317e12391
bey	w9_d317e12394
Maria=hülf,	w11_d317e12397
4.	w13_d317e12401
J.	w15_d317e12404
Joh	w1_d317e12409
Mich.	w3_d317e12412
Pinapfel,	w5_d317e12415
Burgerl.	w7_d317e12418
Sauer=kräutl.,	w9_d317e12421
beyn	w11_d317e12424
3.	w1_d317e12430
Has.	w3_d317e12433
in	w5_d317e12436
der	w7_d317e12439
Leopoldst.,	w9_d317e12442
alt	w11_d317e12445
43.	w13_d317e12449
J.	w15_d317e12452
Dem	w1_d317e12457
Fried.	w3_d317e12460
Hugel,	w5_d317e12463
s.	w7_d317e12466
K.	w9_d317e12469
Theres.,	w11_d317e12472
in	w13_d317e12476
s.	w15_d317e12479
H.	w17_d317e12482
zu	w19_d317e12485
Erdb.	w21_d317e12488
alt	w1_d317e12493
11.	w3_d317e12496
J.	w5_d317e12499
Heinr.	w1_d317e12504
Besen,	w3_d317e12507
gew.	w5_d317e12510
Wald=forster,	w7_d317e12513
bey	w9_d317e12516
St.	w11_d317e12519
Jacob	w13_d317e12523
bey	w1_d317e12529
Maria=hülf,	w3_d317e12532
alt	w5_d317e12535
97.	w7_d317e12538
J.	w9_d317e12541
Dem	w1_d317e12546
Franz	w3_d317e12549
Lachman,	w5_d317e12552
Lack.,	w7_d317e12555
s.	w9_d317e12558
K.	w11_d317e12561
Anna,	w13_d317e12565
bey	w15_d317e12568
dem	w17_d317e12571
Schwarz=wald.	w1_d317e12576
bey	w3_d317e12579
St.	w5_d317e12582
Ulrich,	w7_d317e12585
alt	w9_d317e12588
5.	w11_d317e12591
J.	w13_d317e12595
Theres.	w1_d317e12600
Galionin,	w3_d317e12603
Wittwe,	w5_d317e12606
im	w7_d317e12609
Hof=satleris.	w9_d317e12612
H.	w11_d317e12615
zu	w13_d317e12619
Gumpendorf,	w1_d317e12625
alt	w3_d317e12628
85.	w5_d317e12631
J.	w7_d317e12634
Rosal.	w1_d317e12639
Casparin,	w3_d317e12642
in	w5_d317e12645
St.	w7_d317e12648
Joh.	w9_d317e12651
Nep.	w11_d317e12654
Spit.,	w13_d317e12658
81.	w15_d317e12661
J.	w17_d317e12664
</list>
<head id="h2_d317e12671">
Summa	w1_d317e12675
11.	w3_d317e12678
Person.	w5_d317e12681
/	w7_d317e12684
darunter	w9_d317e12687
4.	w11_d317e12690
Kind.	w13_d317e12694
Den	w1_d317e12699
25.	w3_d317e12702
Januarii.	w5_d317e12705
Jn	w1_d317e12710
der	w3_d317e12713
Stadt.	w5_d317e12716
</head>
<list id="l4_d317e12719">
Dem	w1_d317e12723
Franz	w3_d317e12726
Hummel,	w5_d317e12729
Burgerl.	w7_d317e12732
Schneid,	w9_d317e12735
s.	w11_d317e12738
K.	w13_d317e12742
Jgn.	w15_d317e12745
im	w1_d317e12750
Fortifications=H.	w3_d317e12753
auf	w5_d317e12756
der	w7_d317e12759
Schotten=bastey,	w9_d317e12762
alt	w1_d317e12767
2.	w3_d317e12770
J.	w5_d317e12773
Georg	w1_d317e12779
Bernd,	w3_d317e12782
Kutsch.,	w5_d317e12785
in	w7_d317e12788
s.	w9_d317e12791
H.	w11_d317e12794
auf	w13_d317e12798
der	w15_d317e12801
Elend=bast.,	w17_d317e12804
alt	w1_d317e12809
47.	w3_d317e12812
J.	w5_d317e12815
</list>
<head id="h2_d317e12822">
Vor	w1_d317e12826
der	w3_d317e12829
Stadt.	w5_d317e12832
</head>
<list id="l4_d317e12835">
Wolf	w1_d317e12839
Piringer,	w3_d317e12842
Burgerl.	w5_d317e12845
Beutel=gesperr=mach.,	w7_d317e12848
im	w9_d317e12851
Säckel=trageris.	w1_d317e12856
H.	w3_d317e12859
am	w5_d317e12862
Thury,	w7_d317e12865
alt	w9_d317e12868
54.	w11_d317e12871
J.	w13_d317e12875
Dem	w1_d317e12880
Georg	w3_d317e12883
Völkle,	w5_d317e12886
Geig.,	w7_d317e12889
s.	w9_d317e12892
W.	w11_d317e12895
Anna,	w13_d317e12899
in	w15_d317e12902
s.	w17_d317e12905
H.	w19_d317e12908
im	w21_d317e12911
Liechtenth.,	w1_d317e12917
alt	w3_d317e12920
50.	w5_d317e12923
J.	w7_d317e12926
Dem	w1_d317e12931
Simon	w3_d317e12934
Heiß,	w5_d317e12937
Lust=gart.,	w7_d317e12940
s.	w9_d317e12943
K.	w11_d317e12946
Simon,	w13_d317e12950
im	w15_d317e12953
Wenighoferis.	w1_d317e12958
Gart.	w3_d317e12961
in	w5_d317e12964
der	w7_d317e12967
Leopoldst.,	w9_d317e12970
alt	w11_d317e12973
7.	w13_d317e12977
Mich.	w1_d317e12982
Jungdäubel,	w3_d317e12985
Schif=kn.,	w5_d317e12988
im	w7_d317e12991
Taschneris.	w9_d317e12994
H.	w11_d317e12997
in	w13_d317e13001
der	w1_d317e13007
Leopoldst.,	w3_d317e13010
alt	w5_d317e13013
78.	w7_d317e13016
J.	w9_d317e13019
Gertr.	w1_d317e13024
Wimmerin,	w3_d317e13027
led.	w5_d317e13030
M.,	w7_d317e13033
beym	w9_d317e13036
rot.	w11_d317e13039
Apfel	w13_d317e13043
in	w15_d317e13046
dem	w17_d317e13049
Liechtenth.,	w1_d317e13054
alt	w3_d317e13057
40.	w5_d317e13060
J.	w7_d317e13063
</list>
<head id="h2_d317e13071">
Summa	w1_d317e13075
7.	w3_d317e13078
Person.	w5_d317e13081
darunter	w7_d317e13084
2.	w9_d317e13087
Kind.	w11_d317e13090
</head>
<p id="p4_d317e13093">
Wir	w1_d317e13097
Officialis	w3_d317e13100
und	w5_d317e13103
Consistorium	w7_d317e13106
Passaviense	w9_d317e13109
in	w1_d317e13114
Wien,	w3_d317e13117
thun	w5_d317e13120
kund	w7_d317e13123
und	w9_d317e13126
zuwissen	w11_d317e13129
hiemit	w13_d317e13133
of	w15_d317e13136
fentlich:	w1_d317e13141
Nachdeme	w3_d317e13144
wir	w5_d317e13147
über	w7_d317e13150
die	w9_d317e13153
von	w11_d317e13156
dem	w13_d317e13160
Jo	w15_d317e13163
hann	w1_d317e13169
Michael	w3_d317e13172
Laberger	w5_d317e13175
als	w7_d317e13178
Dötterischen	w9_d317e13181
Testa-	w11_d317e13184
ments-executore,	w1_d317e13189
wider	w3_d317e13192
den	w5_d317e13195
Johann	w7_d317e13198
Georg	w9_d317e13201
Tri	w11_d317e13204
fer	w1_d317e13209
Pfarrer	w3_d317e13212
zu	w5_d317e13215
Michaelhausen	w7_d317e13218
vorhin	w9_d317e13221
behobene,	w11_d317e13224
und	w1_d317e13229
geführte	w3_d317e13232
Gerichtl.	w5_d317e13235
Sperr	w7_d317e13238
auf	w9_d317e13241
des	w11_d317e13244
Beklagten	w13_d317e13248
in	w1_d317e13254
366.	w3_d317e13257
Emer	w5_d317e13260
746	w7_d317e13263
und	w9_d317e13266
747ger	w11_d317e13269
Gewächs	w13_d317e13273
beste	w15_d317e13276
hende	w1_d317e13281
zu	w3_d317e13284
Streitthofen	w5_d317e13287
befindliche	w7_d317e13290
Weine,	w9_d317e13293
dann	w1_d317e13298
über	w3_d317e13301
derenselben	w5_d317e13304
vorgenommene	w7_d317e13307
Schätzung	w9_d317e13310
nunmehro	w1_d317e13315
verwilliget	w3_d317e13318
haben,	w5_d317e13321
daß	w7_d317e13324
besagte	w9_d317e13327
Weine	w11_d317e13330
dem	w1_d317e13336
Meist=vietenden	w3_d317e13339
gegen	w5_d317e13342
baren	w7_d317e13345
Erlag	w9_d317e13348
verkauf	w11_d317e13351
fet	w1_d317e13356
werden	w3_d317e13359
sollen.	w5_d317e13362
Als	w7_d317e13365
werden	w9_d317e13368
alle,	w11_d317e13371
und	w13_d317e13375
jede	w15_d317e13378
welche	w1_d317e13383
solche	w3_d317e13386
Weine	w5_d317e13389
käuflich	w7_d317e13392
an	w9_d317e13395
sich	w11_d317e13398
zu	w13_d317e13402
bringen	w15_d317e13405
gedenken,	w1_d317e13410
auf	w3_d317e13413
den	w5_d317e13416
5.	w7_d317e13419
künftigen	w9_d317e13422
Monats	w11_d317e13425
Februarii	w13_d317e13429
Vormittag	w1_d317e13435
um	w3_d317e13438
9.	w5_d317e13441
Uhr	w7_d317e13444
zu	w9_d317e13447
Streithofen	w11_d317e13450
zu	w13_d317e13454
erschei	w15_d317e13457
</p>
<p id="p6_d317e13460">
nen,	w1_d317e13464
und	w3_d317e13467
bey	w5_d317e13470
unserem	w7_d317e13473
Commissario	w9_d317e13476
aldort	w11_d317e13479
sich	w13_d317e13483
anzumelden	w1_d317e13488
haben.	w3_d317e13491
Gegeben	w5_d317e13494
Wien	w7_d317e13497
im	w9_d317e13500
Fürstl.	w11_d317e13503
Pas	w13_d317e13507
