<doc id="wr_1762-10-16" attrs="word" year="1762" month="10" day="16" corpus="2">
<head id="h2_d700e2935">
Petersburg	w1_d700e2939
W.	w15_d700e10169
Margar.,	w1_d700e10174
in	w3_d700e10177
s.	w5_d700e10180
H.	w7_d700e10183
an	w9_d700e10186
der	w11_d700e10189
Wien,	w13_d700e10193
alt	w15_d700e10196
65.	w17_d700e10199
J.	w19_d700e10202
Mart.	w1_d700e10207
Faber,	w3_d700e10210
Burgerl.	w5_d700e10213
Strümpf=würk.,	w7_d700e10216
in	w9_d700e10219
s.	w11_d700e10222
H.	w13_d700e10226
am	w1_d700e10231
oberen	w3_d700e10234
Neustift,	w5_d700e10237
alt	w7_d700e10240
54.	w9_d700e10243
J.	w11_d700e10246
Dem	w1_d700e10252
Joh.	w3_d700e10255
Draxler,	w5_d700e10258
Burgerl.	w7_d700e10261
Kuchel	w9_d700e10264
gart.,	w11_d700e10267
s.	w13_d700e10271
T.	w15_d700e10274
Magdal.,	w1_d700e10279
im	w3_d700e10282
Kaiser	w5_d700e10285
spital=gart.	w7_d700e10288
in	w9_d700e10291
der	w11_d700e10294
Leopoldst.	w13_d700e10298
alt	w1_d700e10303
37.	w3_d700e10306
J.	w5_d700e10309
Dem	w1_d700e10314
Joh.	w3_d700e10317
Georg	w5_d700e10320
Sturm,	w7_d700e10323
Schuhmach.,	w9_d700e10326
s.	w11_d700e10329
W.	w13_d700e10333
Ju	w15_d700e10336
stina,	w1_d700e10342
im	w3_d700e10345
Hofeckeris.	w5_d700e10348
H.	w7_d700e10351
zu	w9_d700e10354
Nicolstorf,	w11_d700e10357
alt	w13_d700e10361
37.	w15_d700e10364
J.	w17_d700e10367
Dem	w1_d700e10372
Christian	w3_d700e10375
Sartori,	w5_d700e10378
Taglöhn,	w7_d700e10381
s.	w9_d700e10384
W.	w11_d700e10387
Regina,	w13_d700e10391
beym	w1_d700e10396
gold.	w3_d700e10399
Hirsch.	w5_d700e10402
im	w7_d700e10405
Liechtenth,	w9_d700e10408
alt	w11_d700e10411
25.	w13_d700e10415
J.	w15_d700e10418
Dem	w1_d700e10423
Joh.	w3_d700e10426
Mich.	w5_d700e10429
Stögmayr,	w7_d700e10432
Stroh=schneid.,	w9_d700e10435
s.	w11_d700e10438
K.	w13_d700e10442
Cathar.,	w1_d700e10448
deym	w3_d700e10451
weis.	w5_d700e10454
Läm.	w7_d700e10457
zu	w9_d700e10460
Mätzleinst.,	w11_d700e10463
9.	w13_d700e10467
J.	w15_d700e10470
Dem	w1_d700e10475
Math.	w3_d700e10478
Haßlechner,	w5_d700e10481
Faßzieh.	w7_d700e10484
kn.,	w9_d700e10487
s.	w11_d700e10490
K.	w13_d700e10494
The	w15_d700e10497
res.,	w1_d700e10502
beym	w3_d700e10505
gold.	w5_d700e10508
Kreutz	w7_d700e10511
auf	w9_d700e10514
der	w11_d700e10517
Landstr.,	w13_d700e10521
2.	w15_d700e10524
J.	w17_d700e10527
Joh.	w1_d700e10532
Wallner,	w3_d700e10535
Fuhr=kn.,	w5_d700e10538
beyn	w7_d700e10541
3.	w9_d700e10544
Has.	w11_d700e10547
in	w13_d700e10551
der	w15_d700e10554
Jo	w17_d700e10557
sephst.,	w1_d700e10563
alt	w3_d700e10566
30.	w5_d700e10569
J.	w7_d700e10572
Dem	w1_d700e10577
Lor.	w3_d700e10580
Winkler,	w5_d700e10583
Zimmer=ges.,	w7_d700e10586
s.	w9_d700e10589
K.	w11_d700e10592
Jos.,	w13_d700e10596
bey	w15_d700e10599
der	w1_d700e10604
gold.	w3_d700e10607
Ros.	w5_d700e10610
um	w7_d700e10613
Thury,	w9_d700e10616
alt	w11_d700e10619
6.	w13_d700e10623
v.	w15_d700e10626
J.	w17_d700e10629
Dem	w1_d700e10634
Joh	w3_d700e10637
Kronawetter,	w5_d700e10640
Taglöhn.,	w7_d700e10643
s.	w9_d700e10646
K.	w11_d700e10649
Paul,	w13_d700e10653
bey	w15_d700e10656
dem	w1_d700e10662
grün.	w3_d700e10665
Baum	w5_d700e10668
am	w7_d700e10671
Neustift,	w9_d700e10674
alt	w11_d700e10677
2.	w13_d700e10681
Dem	w1_d700e10686
Jos.	w3_d700e10689
Holzgruder,	w5_d700e10692
Trag.,	w7_d700e10695
s.	w9_d700e10698
K.	w11_d700e10701
Cathar.,	w13_d700e10705
im	w15_d700e10708
Schneideris.	w1_d700e10713
H.	w3_d700e10716
auf	w5_d700e10719
der	w7_d700e10722
Landstr.,	w9_d700e10725
alt	w11_d700e10728
1.	w13_d700e10732
J.	w15_d700e10735
Dem	w1_d700e10740
Phil.	w3_d700e10743
Kitner,	w5_d700e10746
Lehen=kutsch.	w7_d700e10749
kn.,	w9_d700e10752
s.	w11_d700e10755
K.	w13_d700e10759
Elisab.	w15_d700e10762
beym	w1_d700e10768
gold.	w3_d700e10771
Fäs.	w5_d700e10774
bey	w7_d700e10777
Maria=hülf,	w9_d700e10780
alt	w11_d700e10783
2.	w13_d700e10787
J.	w15_d700e10790
</list>
<head id="h2_d700e10798">
Summa	w1_d700e10802
14.	w3_d700e10805
Person.,	w5_d700e10808
darunter	w7_d700e10811
7	w9_d700e10814
Kind.	w11_d700e10817
D	w1_d700e10822
</head>
<p id="p4_d700e10825">
Von	w1_d700e10829
einem	w3_d700e10832
Löbl.	w5_d700e10835
N.	w7_d700e10838
Oe.	w9_d700e10841
Landschaftsober	w11_d700e10844
einnehmer=amt	w1_d700e10849
wird	w3_d700e10852
hiemit	w5_d700e10855
kund	w7_d700e10858
gemacht:	w9_d700e10861
daß	w11_d700e10864
an	w1_d700e10869
denen	w3_d700e10872
zu	w5_d700e10875
Bestreitung	w7_d700e10878
deren	w9_d700e10881
erforderlichen	w11_d700e10884
Un	w13_d700e10888
küsten	w1_d700e10894
bey	w3_d700e10897
fürdaurend	w5_d700e10900
gegenwärtigem	w7_d700e10903
Krieg	w9_d700e10906
von	w11_d700e10909
1756.	w1_d700e10914
bis	w3_d700e10917
inclusive	w5_d700e10920
1759.	w7_d700e10923
in	w9_d700e10926
besagtem	w11_d700e10929
Amte	w13_d700e10933
er	w15_d700e10936
legte	w1_d700e10941
Anticipationen	w3_d700e10944
und	w5_d700e10947
Subsidien	w7_d700e10950
alle	w9_d700e10953
von	w11_d700e10956
70.	w13_d700e10960
fl.	w1_d700e10965
bis	w3_d700e10968
inclusive	w5_d700e10971
80.	w7_d700e10974
fl.	w9_d700e10977
(wofür	w11_d700e10980
unterm	w13_d700e10984
14.	w15_d700e10987
und	w17_d700e10990
29.	w1_d700e10996
Novemb.	w3_d700e10999
eines	w5_d700e11002
jeglichen	w7_d700e11005
obiger	w9_d700e11008
Jahren	w11_d700e11011
da	w13_d700e11015
tirte	w1_d700e11020
N.	w3_d700e11023
Oe.	w5_d700e11026
Landschafts=obligationen	w7_d700e11029
ertheilet	w9_d700e11032
worden	w1_d700e11037
seynd)	w3_d700e11040
dermalen	w5_d700e11043
anwiederum	w7_d700e11046
von	w9_d700e11049
da	w11_d700e11052
aus	w13_d700e11056
zuruck	w1_d700e11061
bezahlet	w3_d700e11064
werden:	w5_d700e11067
Solchemnach	w7_d700e11070
werden	w9_d700e11073
all	w11_d700e11076
jene	w1_d700e11082
Partheyen,	w3_d700e11085
so	w5_d700e11088
derley	w7_d700e11091
N.	w9_d700e11094
Oest.	w11_d700e11097
Landschafts	w13_d700e11101
obligationen	w1_d700e11106
in	w3_d700e11109
Händen	w5_d700e11112
haben,	w7_d700e11115
zu	w9_d700e11118
Abholung	w11_d700e11121
die	w13_d700e11125
ser	w1_d700e11130
ihrer	w3_d700e11133
Capitalien	w5_d700e11136
samt	w7_d700e11139
Jnteresse	w9_d700e11142
an	w11_d700e11145
denen	w13_d700e11149
ge	w15_d700e11152
wöhnlichen	w1_d700e11157
Zahlungs=tägen	w3_d700e11160
in	w5_d700e11163
bemeldtem	w7_d700e11166
Amte	w9_d700e11169
sich	w1_d700e11175
einzusiden	w3_d700e11178
haben,	w5_d700e11181
als	w7_d700e11184
wie	w9_d700e11187
im	w11_d700e11190
widrigen	w13_d700e11194
Re	w15_d700e11197
spectu	w1_d700e11202
dieser	w3_d700e11205
Capitalien	w5_d700e11208
vom	w7_d700e11211
14	w9_d700e11214
dieses	w11_d700e11217
Monats	w13_d700e11221
Octobris	w1_d700e11226
ein	w3_d700e11229
weiteres	w5_d700e11232
Jnteresse	w7_d700e11235
nicht	w9_d700e11238
mehr	w11_d700e11241
ab	w13_d700e11245
gereichet	w1_d700e11250
würde.	w3_d700e11253
</p>
<list id="l10_d700e11266">
D	w1_d700e11270
</list>
<p id="p12_d700e11275">
Den	w1_d700e11279
18.	w3_d700e11282
und	w5_d700e11285
21.	w7_d700e11288
Octob.	w9_d700e11291
und	w11_d700e11294
folgende	w13_d700e11298
Täge	w15_d700e11301
werden	w1_d700e11306
in	w3_d700e11309
der	w5_d700e11312
kleinen	w7_d700e11315
Himmelport=gassen	w9_d700e11318
in	w11_d700e11321
dem	w13_d700e11325
Kayßerischen	w1_d700e11330
Haus	w3_d700e11333
im	w5_d700e11336
ersten	w7_d700e11339
Stock	w9_d700e11342
verschiedene	w11_d700e11345
Antheil	w1_d700e11351
Tokayer=wein	w3_d700e11354
und	w5_d700e11357
Edenburger	w7_d700e11360
Ausbruch,	w9_d700e11363
wie	w1_d700e11368
auch	w3_d700e11371
in	w5_d700e11374
den	w7_d700e11377
Boutellien	w9_d700e11380
Vormittag	w11_d700e11383
von	w13_d700e11387
9.	w15_d700e11390
bis	w17_d700e11393
12.	w1_d700e11398
Nachmittag	w3_d700e11401
aber	w5_d700e11404
von	w7_d700e11407
3.	w9_d700e11410
bis	w11_d700e11413
6.	w13_d700e11417
Uhr	w15_d700e11420
verkaufet	w17_d700e11423
werden.	w1_d700e11428
</p>
<p id="p14_d700e11431">
Nächst	w1_d700e11435
kommenden	w3_d700e11438
Dienstag,	w5_d700e11441
als	w7_d700e11444
den	w9_d700e11447
19.	w11_d700e11450
die	w13_d700e11454
ses	w1_d700e11459
Monats	w3_d700e11462
Octob.	w5_d700e11465
werden	w7_d700e11468
in	w9_d700e11471
der	w11_d700e11474
Leopold=stadt	w13_d700e11478
in	w1_d700e11483
der	w3_d700e11486
Pfarr=gassen	w5_d700e11489
in	w7_d700e11492
dem	w9_d700e11495
sogenannten	w11_d700e11498
Crepin	w13_d700e11502
macherischen	w1_d700e11508
Haus	w3_d700e11511
Frauen=kleider,	w5_d700e11514
Wäsch,	w7_d700e11517
Zim	w9_d700e11520
mer=einrichtungen,	w1_d700e11525
auch	w3_d700e11528
Zinn	w5_d700e11531
und	w7_d700e11534
Kupfer	w9_d700e11537
Vor	w11_d700e11540
mittag	w1_d700e11545
von	w3_d700e11548
9.	w5_d700e11551
bis	w7_d700e11554
12.	w9_d700e11557
Nachmittag	w11_d700e11560
aber	w13_d700e11564
von	w15_d700e11567
3.	w17_d700e11570
bis	w1_d700e11575
6.	w3_d700e11578
Uhr	w5_d700e11581
denen	w7_d700e11584
Meistbietenden	w9_d700e11587
hindan	w11_d700e11590
gegeben	w13_d700e11594
werden.	w1_d700e11600
</p>
<list id="l16_d700e11603">
Bey	w1_d700e11607
dem	w3_d700e11610
Universitäts=buchdrucker	w5_d700e11613
Gerog	w7_d700e11616
Lud	w9_d700e11619
wig	w1_d700e11624
Schulz,	w3_d700e11627
in	w5_d700e11630
der	w7_d700e11633
Römer=strasse,	w9_d700e11636
neben	w11_d700e11639
den	w13_d700e11643
Ja	w15_d700e11646
coberinnen,	w1_d700e11651
sind	w3_d700e11654
gedruckt	w5_d700e11657
und	w7_d700e11660
zu	w9_d700e11663
haben:	w11_d700e11666
Die	w1_d700e11672
Welt.	w3_d700e11675
Eine	w5_d700e11678
Wochenschrift,	w7_d700e11681
2ter	w9_d700e11684
Band	w11_d700e11687
8vo	w1_d700e11692
1.	w3_d700e11695
fl.	w5_d700e11698
42	w7_d700e11701
kr.	w9_d700e11704
Wird	w11_d700e11707
fortgesetzt.	w13_d700e11711
Der	w1_d700e11716
erste	w3_d700e11719
Band	w1_d700e11724
ist	w3_d700e11727
auch	w5_d700e11730
noch	w7_d700e11733
zu	w9_d700e11736
haben.	w11_d700e11739
Betrachtung	w1_d700e11745
über	w3_d700e11748
den	w5_d700e11751
Pracht	w7_d700e11754
in	w9_d700e11757
Beziehung	w11_d700e11760
auf	w13_d700e11764
die	w1_d700e11769
Bevölkerung	w3_d700e11772
und	w5_d700e11775
Wirthschaft,	w7_d700e11778
aus	w9_d700e11781
dem	w11_d700e11784
Fran	w13_d700e11788
zösischen	w1_d700e11793
übersetzt	w3_d700e11796
von	w5_d700e11799
Joh.	w7_d700e11802
Joseph	w9_d700e11805
Herrl,	w11_d700e11808
8vo	w13_d700e11812
14.	w1_d700e11817
kr.	w3_d700e11820
S.	w1_d700e11826
Aur.	w3_d700e11829
Augustini	w5_d700e11832
Confessionum	w7_d700e11835
Libri	w9_d700e11838
XIII.	w11_d700e11841
&	w1_d700e11846
de	w3_d700e11849
sermone	w5_d700e11852
Domini	w7_d700e11855
in	w9_d700e11858
monte	w11_d700e11861
Libri	w13_d700e11865
II.	w15_d700e11868
4to	w17_d700e11871
1.	w1_d700e11876
fl.	w3_d700e11879
25.	w5_d700e11882
kr.	w7_d700e11885
Jos.	w1_d700e11890
e.	w3_d700e11893
v.	w5_d700e11896
Sonneufells	w7_d700e11899
Rede	w9_d700e11902
auf	w11_d700e11905
Marien	w13_d700e11909
The	w15_d700e11912
resien,	w1_d700e11918
Kaiserin,	w3_d700e11921
Königin	w5_d700e11924
von	w7_d700e11927
Hungarn	w9_d700e11930
und	w11_d700e11933
Böheim,	w1_d700e11938
4to	w3_d700e11941
17.	w5_d700e11944
kr.	w7_d700e11947
Gotthold	w1_d700e11952
Ephraim	w3_d700e11955
Leßings	w5_d700e11958
Fabeln,	w7_d700e11961
8vo	w9_d700e11964
17.	w11_d700e11967
kr.	w13_d700e11971
Staats=geschichte	w1_d700e11976
von	w3_d700e11979
der	w5_d700e11982
Vermählung	w7_d700e11985
Gr.	w9_d700e11988
Königl.	w1_d700e11994
Hoheit	w3_d700e11997
des	w5_d700e12000
Erzherzog	w7_d700e12003
Josephs,	w9_d700e12006
8vo	w11_d700e12009
15.	w13_d700e12013
kr.	w15_d700e12016
Discours	w1_d700e12021
Historique	w3_d700e12024
sur	w5_d700e12027
ce	w7_d700e12030
qui	w9_d700e12033
s'est	w11_d700e12036
passé	w13_d700e12040
en	w15_d700e12043
Enrope	w1_d700e12048
depuis	w3_d700e12051
1450.	w5_d700e12054
jusqu'à	w7_d700e12057
1500.	w9_d700e12060
parle	w11_d700e12063
R.	w13_d700e12067
P.	w15_d700e12070
Kerens,	w1_d700e12075
de	w3_d700e12078
la	w5_d700e12081
comp.	w7_d700e12084
de	w9_d700e12087
Jes.	w11_d700e12090
4to	w13_d700e12094
24.	w15_d700e12097
kr.	w17_d700e12100
Dissettations	w1_d700e12106
sur	w3_d700e12109
les	w5_d700e12112
Bains	w7_d700e12115
des	w9_d700e12118
Orientaux,	w11_d700e12121
&	w13_d700e12125
sur	w1_d700e12130
l'inoculation	w3_d700e12133
de	w5_d700e12136
la	w7_d700e12139
petite	w9_d700e12142
Verole,	w11_d700e12145
par	w13_d700e12149
Mr.	w15_d700e12152
Timony,	w1_d700e12157
Docteur	w3_d700e12160
en	w5_d700e12163
Med.	w7_d700e12166
a	w9_d700e12169
Constant.	w11_d700e12172
30.	w13_d700e12176
kr.	w15_d700e12179
Manuale	w1_d700e12184
vom	w3_d700e12187
Gebrauch	w5_d700e12190
und	w7_d700e12193
Recht	w9_d700e12196
der	w11_d700e12199
Wech	w13_d700e12203
selbrief,	w1_d700e12209
besonders	w3_d700e12212
nach	w5_d700e12215
der	w7_d700e12218
Wienerischen	w9_d700e12221
Wech	w11_d700e12224
sel=ordnung,	w1_d700e12229
8vo	w3_d700e12232
24.	w5_d700e12235
kr.	w7_d700e12238
Proprium	w1_d700e12243
Sanctorum	w3_d700e12246
Ecclesiæ	w5_d700e12249
Metrop.	w7_d700e12252
&	w9_d700e12255
Ar-	w11_d700e12258
chid.	w1_d700e12263
Viennesis	w3_d700e12266
a	w5_d700e12269
sacra	w7_d700e12272
rituum	w9_d700e12275
Congregatione	w11_d700e12278
re-	w13_d700e12282
visum	w1_d700e12288
&	w3_d700e12291
approbatum,	w5_d700e12294
8vo	w7_d700e12297
30.	w9_d700e12300
kr.	w11_d700e12303
Johann	w1_d700e12308
G.	w3_d700e12311
Zellers	w5_d700e12314
neuer	w7_d700e12317
lustvoller	w9_d700e12320
Antrieb	w11_d700e12323
zur	w13_d700e12327
höchstpreislichen	w1_d700e12332
Rechen=kunst,	w3_d700e12335
2.	w5_d700e12338
Theile,	w7_d700e12341
8vo	w9_d700e12344
51.	w1_d700e12349
kr.	w3_d700e12352
D	w1_d700e12358
</list>
<p id="p18_d700e12362">
Ausführliche	w1_d700e12366
Lebens=verfassung	w3_d700e12369
des	w5_d700e12372
glorwür	w7_d700e12375
digen	w1_d700e12380
Apostels	w3_d700e12383
Heil.	w5_d700e12386
Judä	w7_d700e12389
Thaddäi,	w9_d700e12392
mit	w11_d700e12395
beyge	w13_d700e12399
henden	w1_d700e12404
Tagzeiten	w3_d700e12407
und	w5_d700e12410
Litaney	w7_d700e12413
denen	w9_d700e12416
Glaubigen	w11_d700e12419
zur	w1_d700e12425
Verehrung	w3_d700e12428
vorgestellet,	w5_d700e12431
ordinari	w7_d700e12434
geb.	w9_d700e12437
9.	w11_d700e12440
kr.	w13_d700e12444
i	w1_d700e12449
Leder	w3_d700e12452
14.	w5_d700e12455
kr.	w7_d700e12458
</p>
<list id="l20_d700e12461">
schen	w1_d700e12465
Buchgewölbe	w3_d700e12468
seynd	w5_d700e12471
zu	w7_d700e12474
bekommen:	w9_d700e12477
</list>
<p id="p22_d700e12481">
Auf	w1_d700e12485
dem	w3_d700e12488
Dominicaner=platz	w5_d700e12491
in	w7_d700e12494
dem	w9_d700e12497
Kaliwodi	w11_d700e12500
</p>
<list id="l24_d700e12504">
Officium	w1_d700e12508
oder	w3_d700e12511
Tagzeiten	w5_d700e12514
für	w7_d700e12517
die	w9_d700e12520
Abgestorbene,	w11_d700e12523
nach	w1_d700e12528
der	w3_d700e12531
Ordnung	w5_d700e12534
ohne	w7_d700e12537
alles	w9_d700e12540
Suchen	w11_d700e12543
zu	w13_d700e12547
betten,	w15_d700e12550
so	w1_d700e12555
vom	w3_d700e12558
Pabst	w5_d700e12561
Pio	w7_d700e12564
V.	w9_d700e12567
verordnet,	w11_d700e12570
und	w13_d700e12574
vom	w15_d700e12577
Papst	w17_d700e12580
Urbano	w1_d700e12586
VIII.	w3_d700e12589
bestättiget	w5_d700e12592
worden,	w7_d700e12595
ordinari	w9_d700e12598
geb.	w11_d700e12601
24.	w1_d700e12606
kr.	w3_d700e12609
in	w5_d700e12612
Leder	w7_d700e12615
36.	w9_d700e12618
kr.	w11_d700e12621
Catalogus	w1_d700e12626
Librorum	w3_d700e12629
à	w5_d700e12632
Commissione	w7_d700e12635
aulica	w9_d700e12638
prohibitorum,	w1_d700e12643
36.	w3_d700e12646
kr.	w5_d700e12649
P.	w1_d700e12655
Sigismundi	w3_d700e12658
Calles	w5_d700e12661
S.	w7_d700e12664
J.	w9_d700e12667
Annalium	w11_d700e12670
Ecclesia-	w13_d700e12674
sticorum	w1_d700e12679
Germaniæ,	w3_d700e12682
Tomus	w5_d700e12685
V.	w7_d700e12688
in	w9_d700e12691
folio,	w11_d700e12694
auf	w13_d700e12698
Schreib=papier	w1_d700e12703
6.	w3_d700e12706
fl.	w5_d700e12709
ordinari	w7_d700e12712
Papier	w9_d700e12715
5.	w11_d700e12718
fl.	w13_d700e12722
Liber	w1_d700e12727
diurnus	w3_d700e12730
Romanorum	w5_d700e12733
Pontificum	w7_d700e12736
ex	w9_d700e12739
an	w11_d700e12742
tiquissimo	w1_d700e12748
Codice	w3_d700e12751
in	w5_d700e12754
lucem	w7_d700e12757
editus	w9_d700e12760
opera	w11_d700e12763
&	w13_d700e12767
sta-	w15_d700e12770
dio	w1_d700e12775
Joannis	w3_d700e12778
Garnery	w5_d700e12781
S.	w7_d700e12784
J.	w9_d700e12787
qui	w11_d700e12790
notas	w13_d700e12794
dissertatio	w15_d700e12797
nesque	w1_d700e12802
addidit;	w3_d700e12805
secundum	w5_d700e12808
Editionem	w7_d700e12811
Parisien-	w9_d700e12814
sem	w1_d700e12819
M.	w3_d700e12822
D.	w5_d700e12825
C.	w7_d700e12828
LXXX.	w9_d700e12831
recusus,	w11_d700e12834
in	w13_d700e12838
groß	w15_d700e12841
8vo	w17_d700e12844
in	w19_d700e12847
Franz=band	w1_d700e12853
1.	w3_d700e12856
fl.	w5_d700e12859
30.	w7_d700e12862
kr.	w9_d700e12865
Bewehrtes	w1_d700e12870
Koch=buch	w3_d700e12873
in	w5_d700e12876
sechs	w7_d700e12879
Absätz	w9_d700e12882
verthei	w11_d700e12885
let,	w1_d700e12890
zum	w3_d700e12893
nutzlichen	w5_d700e12896
Gebrauch	w7_d700e12899
in	w9_d700e12902
der	w11_d700e12905
Kocherey	w13_d700e12909
sich	w15_d700e12912
übenden	w1_d700e12917
Jugend,	w3_d700e12920
in	w5_d700e12923
französis.	w7_d700e12926
Einb.	w9_d700e12929
1.	w11_d700e12932
fl	w13_d700e12936
8.	w15_d700e12939
kr.	w17_d700e12942
</list>
<p id="p26_d700e12946">
Von	w1_d700e12950
der	w3_d700e12953
Röm.	w5_d700e12956
Kaiserl.	w7_d700e12959
und	w9_d700e12962
Königl.	w11_d700e12965
Apostol.	w13_d700e12969
Majest.	w1_d700e12974
in	w3_d700e12977
dem	w5_d700e12980
Königreich	w7_d700e12983
Sclavonien	w9_d700e12986
und	w11_d700e12989
Her	w13_d700e12993
zogtum	w1_d700e12998
Syrmien	w3_d700e13001
angestellten	w5_d700e13004
Generalstaats	w7_d700e13007
und	w9_d700e13010
Gränitz=auditoriat=amts	w1_d700e13016
wegen,	w3_d700e13019
wird	w5_d700e13022
hiermit	w7_d700e13025
jedermänniglich,	w1_d700e13030
besonders	w3_d700e13033
aber	w5_d700e13036
denenjenigen,	w7_d700e13039
so	w9_d700e13042
es	w1_d700e13047
angehet,	w3_d700e13050
kund	w5_d700e13053
und	w7_d700e13056
zu	w9_d700e13059
wissen	w11_d700e13062
gemacht:	w13_d700e13066
Es	w15_d700e13069
seye	w1_d700e13074
die	w3_d700e13077
Ehe=consortin	w5_d700e13080
des	w7_d700e13083
am	w9_d700e13086
6.	w11_d700e13089
Julii	w13_d700e13093
vorigen	w15_d700e13096
Jahrs	w1_d700e13102
in	w3_d700e13105
Semlin	w5_d700e13108
mit	w7_d700e13111
Tod	w9_d700e13114
abgegangenen	w11_d700e13117
daselb	w13_d700e13121
stig	w1_d700e13126
Kaiserl.	w3_d700e13129
Königl.	w5_d700e13132
Post=verwalters	w7_d700e13135
Burghard	w9_d700e13138
Koller,	w1_d700e13143
geb.	w3_d700e13146
Juditha	w5_d700e13149
Geberlerin	w7_d700e13152
den	w9_d700e13155
13.	w11_d700e13158
Junii	w13_d700e13162
a.	w1_d700e13167
c.	w3_d700e13170
ebenfalls	w5_d700e13173
ihrem	w7_d700e13176
Ehe=consorten	w9_d700e13179
in	w11_d700e13182
die	w13_d700e13186
Ewig	w15_d700e13189
keit	w1_d700e13195
nachgefolget,	w3_d700e13198
und	w5_d700e13201
habe	w7_d700e13204
ein	w9_d700e13207
Testament	w11_d700e13210
hin	w13_d700e13214
terlassen,	w1_d700e13219
vermög	w3_d700e13222
welchem	w5_d700e13225
sie	w7_d700e13228
in	w9_d700e13231
Ermanglung	w11_d700e13234
ei	w13_d700e13238
niger	w1_d700e13243
Befreundten	w3_d700e13246
in	w5_d700e13249
linea	w7_d700e13252
ascendenti	w9_d700e13255
vel	w11_d700e13258
des-	w13_d700e13262
cendenti	w1_d700e13267
ihre	w3_d700e13270
Geburts	w5_d700e13273
und	w7_d700e13276
Bluts	w9_d700e13279
freunde	w11_d700e13282
utrius-	w13_d700e13286
que	w1_d700e13292
lineæ	w3_d700e13295
sowol	w5_d700e13298
vätterlich	w7_d700e13301
als	w9_d700e13304
mütterlicher	w11_d700e13307
Seits	w13_d700e13311
zu	w1_d700e13316
Lauingen	w3_d700e13319
in	w5_d700e13322
Schwaben	w7_d700e13325
zu	w9_d700e13328
Erben	w11_d700e13331
über	w13_d700e13335
ihr	w15_d700e13338
nach	w17_d700e13341
bestrittenen	w1_d700e13346
Legaten	w3_d700e13349
übrig	w5_d700e13352
bleibendes	w7_d700e13355
Vermögen	w9_d700e13358
eingesetzet,	w1_d700e13363
auch	w3_d700e13366
in	w5_d700e13369
Abgang	w7_d700e13372
dererselben	w9_d700e13375
die	w11_d700e13378
Haus	w13_d700e13382
arme	w1_d700e13388
zu	w3_d700e13391
Lauingen	w5_d700e13394
als	w7_d700e13397
ihrem	w9_d700e13400
Geburts=ort	w11_d700e13403
substitui	w13_d700e13407
ret,	w1_d700e13412
wessentwegen	w3_d700e13415
jedwedem,	w5_d700e13418
so	w7_d700e13421
vermög	w9_d700e13424
Verwand	w11_d700e13427
schaft	w1_d700e13432
einiges	w3_d700e13435
Recht	w5_d700e13438
an	w7_d700e13441
diese	w9_d700e13444
Verlassenschaft	w11_d700e13447
zu	w13_d700e13451
haben	w1_d700e13456
gedenket,	w3_d700e13459
hiermit	w5_d700e13462
bedeutet	w7_d700e13465
wird,	w9_d700e13468
daß	w11_d700e13471
er	w13_d700e13475
vor	w1_d700e13481
allhiesigem	w3_d700e13484
Amte	w5_d700e13487
entweder	w7_d700e13490
selbst,	w9_d700e13493
oder	w11_d700e13496
per	w13_d700e13500
Mandatarium	w1_d700e13505
sofficienter	w3_d700e13508
instructum	w5_d700e13511
seine	w7_d700e13514
Ver	w9_d700e13517
wandschaft	w1_d700e13522
und	w3_d700e13525
Gerechtsame	w5_d700e13528
durch	w7_d700e13531
hinlängliche	w9_d700e13534
und	w1_d700e13539
zwar	w3_d700e13542
gerichtliche	w5_d700e13545
Urkunden	w7_d700e13548
a	w9_d700e13551
dato	w11_d700e13554
dieses	w13_d700e13558
Val	w15_d700e13561
val	w1_d700e13567
edicts	w3_d700e13570
in	w5_d700e13573
6.	w7_d700e13576
Monat	w9_d700e13579
also	w11_d700e13582
gewiß	w13_d700e13586
zu	w15_d700e13589
erweisen	w17_d700e13592
habe,	w1_d700e13597
als	w3_d700e13600
er	w5_d700e13603
nach	w7_d700e13606
Verlauf	w9_d700e13609
dieses	w11_d700e13612
Termini	w13_d700e13616
Fer-	w15_d700e13619
emptorii	w1_d700e13624
nicht	w3_d700e13627
mehr	w5_d700e13630
angehöret,	w7_d700e13633
sondern	w9_d700e13636
sich	w11_d700e13639
selbst	w13_d700e13643
beymessen	w1_d700e13648
wird,	w3_d700e13651
pro	w5_d700e13654
præcluso	w7_d700e13657
gehalten	w9_d700e13660
und	w11_d700e13663
ab	w13_d700e13667
gewiesen	w1_d700e13673
zu	w3_d700e13676
werden.	w5_d700e13679
Sign.	w7_d700e13682
Essegg	w9_d700e13685
in	w11_d700e13688
der	w13_d700e13692
Haupt	w15_d700e13695
stadt	w1_d700e13700
und	w3_d700e13703
Festung	w5_d700e13706
des	w7_d700e13709
Königreichs	w9_d700e13712
Sclavonien	w11_d700e13715
den	w1_d700e13720
1.	w3_d700e13723
Sept.	w5_d700e13726
1762.	w7_d700e13729
</p>
<list id="l28_d700e13732">
D	w1_d700e13736
</list>
<p id="p30_d700e13740">
Den	w1_d700e13744
21sten	w3_d700e13747
Octob.	w5_d700e13750
werden	w7_d700e13753
im	w9_d700e13756
Baron	w11_d700e13759
Prän	w13_d700e13763
dauischen	w1_d700e13768
Garten	w3_d700e13771
