<doc id="wr_1762-12-25" attrs="word" year="1762" month="12" day="25" corpus="2">
<head id="h2_d720e3982">
Londen	w1_d720e3986
J.	w19_d720e11265
Dem	w1_d720e11270
Mich.	w3_d720e11273
Baumgruber,	w5_d720e11276
Zimmer=ges.,	w7_d720e11279
s.	w9_d720e11282
W.	w11_d720e11285
Ca	w13_d720e11289
thar.,	w1_d720e11295
bey	w3_d720e11298
der	w5_d720e11301
Freundschuft	w7_d720e11304
Christi	w9_d720e11307
im	w11_d720e11310
Liechten	w13_d720e11314
thal,	w1_d720e11319
alt	w3_d720e11322
70.	w5_d720e11325
J.	w7_d720e11328
Jacob	w1_d720e11333
Mörz,	w3_d720e11336
Lack,	w5_d720e11339
im	w7_d720e11342
Riemeris.	w9_d720e11345
H.	w11_d720e11348
auf	w13_d720e11352
der	w15_d720e11355
Land	w17_d720e11358
stras.,	w1_d720e11363
alt	w3_d720e11366
48.	w5_d720e11369
J.	w7_d720e11372
Dem	w1_d720e11378
Joh.	w3_d720e11381
Schopfhauser,	w5_d720e11384
K.	w7_d720e11387
Senften=kn.,	w9_d720e11390
s.	w11_d720e11393
S.	w13_d720e11397
Christoph,	w1_d720e11402
in	w3_d720e11405
Boulis.	w5_d720e11408
Zim.	w7_d720e11411
an	w9_d720e11414
der	w11_d720e11417
Wien,	w13_d720e11421
22.	w15_d720e11424
J.	w17_d720e11427
Dem	w1_d720e11432
Phil.	w3_d720e11435
Pillert,	w5_d720e11438
Taglöhn.,	w7_d720e11441
s.	w9_d720e11444
W.	w11_d720e11447
Anna,	w13_d720e11451
beym	w15_d720e11454
schwarz.	w1_d720e11459
Bärn	w3_d720e11462
im	w5_d720e11465
Liechtenth.,	w7_d720e11468
alt	w9_d720e11471
68.	w11_d720e11474
J.	w13_d720e11478
Maria	w1_d720e11484
Anna	w3_d720e11487
Jacoberin,	w5_d720e11490
Wittwe,	w7_d720e11493
bey	w9_d720e11496
J.	w11_d720e11499
M.	w13_d720e11503
J.	w15_d720e11506
im	w17_d720e11509
Lerchenf.,	w1_d720e11514
alt	w3_d720e11517
85.	w5_d720e11520
J.	w7_d720e11523
</list>
<head id="h2_d720e11530">
Summa	w1_d720e11534
8.	w3_d720e11537
Person.,	w5_d720e11540
darunter	w7_d720e11543
1.	w9_d720e11546
Kind.	w11_d720e11549
Jn	w1_d720e11554
der	w3_d720e11557
Stadt.	w5_d720e11560
Den	w1_d720e11565
22.	w3_d720e11568
Dec.	w5_d720e11571
</head>
<list id="l4_d720e11574">
Der	w1_d720e11578
Wol=ehrw.	w3_d720e11581
P.	w5_d720e11584
Fortunat.	w7_d720e11587
Litzlacher,	w9_d720e11590
Ord.	w11_d720e11593
Mi	w13_d720e11597
nor.	w1_d720e11602
St.	w3_d720e11605
Franc.	w5_d720e11608
Conventual.,	w7_d720e11611
im	w9_d720e11614
Kloster	w11_d720e11617
unter	w13_d720e11621
dem	w1_d720e11626
Land	w3_d720e11629
H.,	w5_d720e11632
alt	w7_d720e11635
44.	w9_d720e11638
J.	w11_d720e11641
Dem	w1_d720e11647
Hrn.	w3_d720e11650
Joh.	w5_d720e11653
Georg	w7_d720e11656
Saumil,	w9_d720e11659
K.	w11_d720e11662
K.	w13_d720e11666
Pensionist.	w15_d720e11669
s.	w1_d720e11674
Fr.	w3_d720e11677
Maria	w5_d720e11680
Johanna,	w7_d720e11683
im	w9_d720e11686
Locherisch.	w11_d720e11689
H.	w13_d720e11693
in	w15_d720e11696
der	w17_d720e11699
Nagler=gas,	w1_d720e11704
alt	w3_d720e11707
67.	w5_d720e11710
J.	w7_d720e11713
Dem	w1_d720e11718
Hrn.	w3_d720e11721
Andre	w5_d720e11724
Martini,	w7_d720e11727
Solicit.,	w9_d720e11730
s.	w11_d720e11733
Fr.	w13_d720e11737
Theres.	w15_d720e11740
im	w1_d720e11746
Gundel=hof,	w3_d720e11749
alt	w5_d720e11752
67.	w7_d720e11755
J.	w9_d720e11758
Dem	w1_d720e11763
Bened.	w3_d720e11766
Pfnotsch,	w5_d720e11769
Fortiflcationsschanzcaro	w7_d720e11772
ral.,	w1_d720e11777
s.	w3_d720e11780
K.	w5_d720e11783
Joh.,	w7_d720e11786
in	w9_d720e11789
Casamat.	w11_d720e11792
am	w13_d720e11796
neuen	w15_d720e11799
Thor,	w17_d720e11802
ält	w19_d720e11805
1.	w1_d720e11810
J.	w3_d720e11813
</list>
<head id="h4_d720e11830">
Vor	w1_d720e11834
der	w3_d720e11837
Stadt.	w5_d720e11840
</head>
<list id="l6_d720e11843">
Mat.	w1_d720e11847
Philipp,	w3_d720e11850
gew.	w5_d720e11853
Burgerl.	w7_d720e11856
Schneid.,	w9_d720e11859
im	w11_d720e11862
Schlos	w13_d720e11866
seris.	w1_d720e11871
H.	w3_d720e11874
auf	w5_d720e11877
der	w7_d720e11880
Wied.,	w9_d720e11883
alt	w11_d720e11886
54.	w13_d720e11890
J.	w15_d720e11893
Math.	w1_d720e11898
Zoteck,	w3_d720e11901
Taglöhn.,	w5_d720e11904
im	w7_d720e11907
Palmisch.	w9_d720e11910
H.	w11_d720e11913
zu	w13_d720e11917
Gum	w15_d720e11920
pendorf,	w1_d720e11926
alt	w3_d720e11929
37.	w5_d720e11932
J.	w7_d720e11935
Lor.	w1_d720e11940
Riesch.	w3_d720e11943
gew.	w5_d720e11946
Tüchelmach=ges.,	w7_d720e11949
beym	w9_d720e11952
schwar.	w11_d720e11955
Kegel	w1_d720e11960
am	w3_d720e11963
oberm	w5_d720e11966
Neustift,	w7_d720e11969
alt	w9_d720e11972
78.	w11_d720e11975
J.	w13_d720e11979
</list>
<head id="h2_d720e11986">
Summa	w1_d720e11990
7.	w3_d720e11993
Person.,	w5_d720e11996
darunter	w7_d720e11999
1.	w9_d720e12002
Kind.	w11_d720e12005
</head>
<p id="p4_d720e12008">
Von	w1_d720e12012
der	w3_d720e12015
N.	w5_d720e12018
Oe.	w7_d720e12021
Regierung	w9_d720e12024
wegen,	w11_d720e12027
wird	w13_d720e12031
mit	w15_d720e12034
gegenwärtig	w1_d720e12039
offenem	w3_d720e12042
Edict	w5_d720e12045
jedermänniglich	w7_d720e12048
sowol	w9_d720e12051
An	w1_d720e12056
als	w3_d720e12059
Abwesenden,	w5_d720e12062
deme	w7_d720e12065
daran	w9_d720e12068
gelegen,	w11_d720e12071
kund	w13_d720e12075
und	w15_d720e12078
zu	w1_d720e12084
wissen	w3_d720e12087
gemacht,	w5_d720e12090
es	w7_d720e12093
habe	w9_d720e12096
Regierung	w11_d720e12099
eine	w13_d720e12103
Noht	w15_d720e12106
durft	w1_d720e12111
zu	w3_d720e12114
seyn	w5_d720e12117
befunden,	w7_d720e12120
über	w9_d720e12123
weil.	w11_d720e12126
der	w13_d720e12130
Maria	w15_d720e12133
An	w17_d720e12136
na	w1_d720e12141
von	w3_d720e12144
Heymerl	w5_d720e12147
ruckgebliebenes	w7_d720e12150
Vermögen	w9_d720e12153
einen	w11_d720e12156
ordentlichen	w1_d720e12161
Concurs	w3_d720e12164
anzuordnen,	w5_d720e12167
und	w7_d720e12170
desselben	w9_d720e12173
sammentliche	w1_d720e12179
sowol	w3_d720e12182
in	w5_d720e12185
als	w7_d720e12188
ausser	w9_d720e12191
Land	w11_d720e12194
befindliche	w13_d720e12198
Glaubigere	w1_d720e12203
zu	w3_d720e12206
Anmeld	w5_d720e12209
und	w7_d720e12212
Liquidirung	w9_d720e12215
ihrer	w11_d720e12218
an	w13_d720e12222
erst=bemelten	w1_d720e12227
Maria	w3_d720e12230
Anna	w5_d720e12233
von	w7_d720e12236
Heymerl	w9_d720e12239
zu	w11_d720e12242
stellen	w13_d720e12246
habender	w1_d720e12251
Sprüch	w3_d720e12254
und	w5_d720e12257
Forderungen	w7_d720e12260
einzuberuffen;	w9_d720e12263
zu	w1_d720e12269
welchem	w3_d720e12272
Ende	w5_d720e12275
denenselben	w7_d720e12278
der	w9_d720e12281
23.	w11_d720e12284
des	w13_d720e12288
künftigen	w15_d720e12291
Monats	w1_d720e12296
Februarii	w3_d720e12299
Nachmittag	w5_d720e12302
um	w7_d720e12305
4.	w9_d720e12308
Uhr	w11_d720e12311
zur	w13_d720e12315
ge	w15_d720e12318
wönlichen	w1_d720e12323
Tagsatzung	w3_d720e12326
für	w5_d720e12329
die	w7_d720e12332
erstandert	w9_d720e12335
und	w11_d720e12338
dritte,	w13_d720e12342
auch	w1_d720e12347
all=endliche	w3_d720e12350
Frist	w5_d720e12353
sub	w7_d720e12356
clausula	w9_d720e12359
præclusi	w11_d720e12362
anbe	w13_d720e12366
raumet	w1_d720e12372
worden.	w3_d720e12375
Solchemnach	w5_d720e12378
werden	w7_d720e12381
all	w9_d720e12384
und	w11_d720e12387
je	w13_d720e12391
de,	w1_d720e12396
welche	w3_d720e12399
an	w5_d720e12402
gedacht=von	w7_d720e12405
weil.	w9_d720e12408
Maria	w11_d720e12411
Anna	w13_d720e12415
von	w15_d720e12418
Heymerlin	w1_d720e12423
ruckgelassenes	w3_d720e12426
Vermögen	w5_d720e12429
ex	w7_d720e12432
quacunqu	w9_d720e12435
gausa	w1_d720e12440
vel	w3_d720e12443
titulo	w5_d720e12446
Sprüch	w7_d720e12449
und	w9_d720e12452
Anforderungen	w11_d720e12455
haben,	w13_d720e12459
oder	w1_d720e12465
zu	w3_d720e12468
haben	w5_d720e12471
vermeinen,	w7_d720e12474
am	w9_d720e12477
obbestimmten	w11_d720e12480
Tag	w13_d720e12484
und	w1_d720e12489
Stund	w3_d720e12492
vor	w5_d720e12495
Regierung	w7_d720e12498
in	w9_d720e12501
der	w11_d720e12504
daselbst	w13_d720e12508
zu	w15_d720e12511
sol	w17_d720e12514
chem	w1_d720e12519
Ende	w3_d720e12522
offen	w5_d720e12525
haltenden	w7_d720e12528
Commißions=stuben	w9_d720e12531
entweder	w1_d720e12536
selbst	w3_d720e12539
persönlich,	w5_d720e12542
oder	w7_d720e12545
durch	w9_d720e12548
hiezu	w11_d720e12551
genug	w13_d720e12555
sam	w1_d720e12561
gevollmächtigte	w3_d720e12564
Gewalt=tragere	w5_d720e12567
alsogewiß	w7_d720e12570
zu	w9_d720e12573
erscheinen,	w1_d720e12578
und	w3_d720e12581
ihre	w5_d720e12584
an	w7_d720e12587
solche	w9_d720e12590
Cridä=massa	w11_d720e12593
haben	w13_d720e12597
de	w1_d720e12602
Anforderungen	w3_d720e12605
anzumelden,	w5_d720e12608
auch	w7_d720e12611
zu	w9_d720e12614
Herstellung	w11_d720e12617
des	w1_d720e12622
erforderlich	w3_d720e12625
rechtlichen	w5_d720e12628
Beweistims	w7_d720e12631
ihre	w9_d720e12634
Schuld	w1_d720e12640
und	w3_d720e12643
Satz=brief,	w5_d720e12646
oder	w7_d720e12649
ansonst	w9_d720e12652
habende	w11_d720e12655
Li	w13_d720e12659
quidations=urkunden	w1_d720e12664
und	w3_d720e12667
rechtliche	w5_d720e12670
Behelf	w7_d720e12673
in	w9_d720e12676
be	w11_d720e12679
glaubten	w1_d720e12684
Abschriften	w3_d720e12687
einzulegen	w5_d720e12690
haben,	w7_d720e12693
wie	w9_d720e12696
im	w11_d720e12699
widrigen	w1_d720e12704
der	w3_d720e12707
Ausbleibende	w5_d720e12710
von	w7_d720e12713
gegenwärtiger	w9_d720e12716
Concurs=massa	w1_d720e12722
gänzlich	w3_d720e12725
ausgeschlossen	w5_d720e12728
seyn,	w7_d720e12731
und	w9_d720e12734
ihme	w1_d720e12739
diesfalls	w3_d720e12742
das	w5_d720e12745
ewige	w7_d720e12748
Stillschweigen	w9_d720e12751
auferle	w11_d720e12754
get,	w1_d720e12759
der	w3_d720e12762
nicht	w5_d720e12765
Liquidirende	w7_d720e12768
aber	w9_d720e12771
in	w11_d720e12774
der	w13_d720e12778
künftigen	w15_d720e12781
Claßification	w1_d720e12786
mit	w3_d720e12789
seiner	w5_d720e12792
unerwiesenen	w7_d720e12795
Anforderung	w9_d720e12798
abgewiesen	w1_d720e12804
werden	w3_d720e12807
solle,	w5_d720e12810
wornach	w7_d720e12813
sich	w9_d720e12816
ein	w11_d720e12819
jeder	w13_d720e12823
zu	w15_d720e12826
richten,	w1_d720e12831
und	w3_d720e12834
vor	w5_d720e12837
Schaden	w7_d720e12840
zu	w9_d720e12843
hüten	w11_d720e12846
wissen	w13_d720e12850
wird.	w15_d720e12853
</p>
<p id="p6_d720e12858">
Wir	w1_d720e12862
Burgermeister	w3_d720e12865
und	w5_d720e12868
Raht	w7_d720e12871
der	w9_d720e12874
Stadt	w11_d720e12877
Wien	w13_d720e12881
geben	w1_d720e12886
hiemit	w3_d720e12889
durch	w5_d720e12892
dieses	w7_d720e12895
offene	w9_d720e12898
Edict	w11_d720e12901
jedermännig	w13_d720e12905
lich	w1_d720e12910
zu	w3_d720e12913
vernehmen,	w5_d720e12916
wasgestalten	w7_d720e12919
wir	w9_d720e12922
über	w11_d720e12925
schrift	w13_d720e12929
lich	w1_d720e12935
beschehenes	w3_d720e12938
Anlangen	w5_d720e12941
und	w7_d720e12944
gehorsamstes	w9_d720e12947
Bitten	w11_d720e12950
in	w1_d720e12955
vermelt=gesamt	w3_d720e12958
Johann	w5_d720e12961
Georg	w7_d720e12964
Hofingerischen	w9_d720e12967
testamentaliter	w1_d720e12972
instituirten	w3_d720e12975
Universalterben	w5_d720e12978
und	w7_d720e12981
re	w9_d720e12984
spective	w1_d720e12989
Gerhaben	w3_d720e12992
unterm	w5_d720e12995
24.	w7_d720e12998
dies	w9_d720e13001
in	w11_d720e13004
eine	w13_d720e13008
gewönli	w15_d720e13011
ches	w1_d720e13017
Licitatians=edict	w3_d720e13020
(jedoch	w5_d720e13023
mit	w7_d720e13026
Präfigirung	w9_d720e13029
ei	w11_d720e13032
nes	w1_d720e13037
3.	w3_d720e13040
wochigen	w5_d720e13043
Termins)	w7_d720e13046
gewilliget	w9_d720e13049
und	w11_d720e13052
verordnet	w13_d720e13056
haben,	w1_d720e13061
daß	w3_d720e13064
weil.	w5_d720e13067
Johann	w7_d720e13070
Georg	w9_d720e13073
Hofinger,	w11_d720e13076
gewest	w13_d720e13080
behausten	w1_d720e13085
Burgers	w3_d720e13088
allhier	w5_d720e13091
seel.	w7_d720e13094
hinterlassene	w9_d720e13097
Effe	w11_d720e13100
</p>
<p id="p8_d720e13103">
cten	w1_d720e13107
und	w3_d720e13110
Meublen	w5_d720e13113
offentlich	w7_d720e13116
ausgefeilet,	w9_d720e13119
und	w11_d720e13122
dem	w13_d720e13126
Meistbietenden	w1_d720e13131
verkauffet	w3_d720e13134
werden	w5_d720e13137
sollen.	w7_d720e13140
Da	w9_d720e13143
nan	w11_d720e13146
hierzu	w1_d720e13151
der	w3_d720e13154
18.	w5_d720e13157
Jan.	w7_d720e13160
künftigen	w9_d720e13163
1763.	w11_d720e13166
Jahrs	w13_d720e13170
zur	w15_d720e13173
Tagsatzung	w1_d720e13179
bestimmet	w3_d720e13182
worden	w5_d720e13185
ist,	w7_d720e13188
als	w9_d720e13191
wird	w11_d720e13194
ein	w13_d720e13198
solches	w1_d720e13203
hiemit	w3_d720e13206
jedermann,	w5_d720e13209
wer	w7_d720e13212
etwann	w9_d720e13215
diese	w11_d720e13218
Effe	w13_d720e13222
cten	w1_d720e13227
und	w3_d720e13230
Meublen	w5_d720e13233
käufl.	w7_d720e13236
an	w9_d720e13239
sich	w11_d720e13242
zu	w13_d720e13246
bringen	w15_d720e13249
gesin	w17_d720e13252
net	w1_d720e13257
ist,	w3_d720e13260
mit	w5_d720e13263
diesem	w7_d720e13266
Edict	w9_d720e13269
zu	w11_d720e13272
dem	w13_d720e13276
Ende	w15_d720e13279
kund	w17_d720e13282
und	w19_d720e13285
zu	w21_d720e13288
wissen	w1_d720e13294
gemacht,	w3_d720e13297
damit	w5_d720e13300
ein	w7_d720e13303
sich	w9_d720e13306
hervorthuender	w11_d720e13309
Kauffer	w1_d720e13314
bey	w3_d720e13317
obbemelt=bestimmter	w5_d720e13320
Licitationstag	w7_d720e13323
satzung	w1_d720e13328
fruh	w3_d720e13331
um	w5_d720e13334
9.	w7_d720e13337
Uhr	w9_d720e13340
in	w11_d720e13343
der	w13_d720e13347
Hofingerischen	w15_d720e13350
Be	w17_d720e13353
hausung	w1_d720e13358
am	w3_d720e13361
Jesuiter=plätzel	w5_d720e13364
einfinden	w7_d720e13367
woge,	w9_d720e13370
allwo	w11_d720e13373
sodann	w1_d720e13379
das	w3_d720e13382
weiter	w5_d720e13385
Behorige	w7_d720e13388
vorgekehret	w9_d720e13391
werden	w11_d720e13394
wird.	w1_d720e13399
</p>
<p id="p10_d720e13402">
Nächst	w1_d720e13406
künftigen	w3_d720e13409
Dienstag	w5_d720e13412
und	w7_d720e13415
Mitiwoch	w9_d720e13418
als	w11_d720e13421
den	w13_d720e13425
28.	w1_d720e13430
und	w3_d720e13433
29.	w5_d720e13436
dies	w7_d720e13439
Monats	w9_d720e13442
werden	w11_d720e13445
zu	w13_d720e13449
St.	w15_d720e13452
Ullrich	w17_d720e13455
auf	w19_d720e13458
dem	w1_d720e13463
Neubau	w3_d720e13466
in	w5_d720e13469
dem	w7_d720e13472
Palatinischen	w9_d720e13475
Saal	w11_d720e13478
oder	w13_d720e13482
Hungarischen	w1_d720e13488
Cron	w3_d720e13491
genannt,	w5_d720e13494
verschiedene	w7_d720e13497
Ver	w9_d720e13500
lassenschafts=effecten,	w1_d720e13505
als	w3_d720e13508
etwas	w5_d720e13511
Silber,	w7_d720e13514
Kleider,	w9_d720e13517
Wäsch,	w1_d720e13522
Beht=gewand,	w3_d720e13525
Spiegel,	w5_d720e13528
Kästen,	w7_d720e13531
Bilder,	w9_d720e13534
Tisch,	w1_d720e13539
Sessel,	w3_d720e13542
Sophe,	w5_d720e13545
Zinn,	w7_d720e13548
Kupfer,	w9_d720e13551
Meßing,	w11_d720e13554
und	w13_d720e13558
andere	w1_d720e13564
Hausgerähtschaften	w3_d720e13567
Vormittag	w5_d720e13570
von	w7_d720e13573
9.	w9_d720e13576
bis	w11_d720e13579
12.	w1_d720e13584
und	w3_d720e13587
Nachmittag	w5_d720e13590
von	w7_d720e13593
2.	w9_d720e13596
bis	w11_d720e13599
5.	w13_d720e13603
Uhr	w15_d720e13606
licitando	w17_d720e13609
gegen	w1_d720e13614
baaler	w3_d720e13617
Bezahlung	w5_d720e13620
verkauffet	w7_d720e13623
werden.	w9_d720e13626
</p>
<p id="p12_d720e13630">
Wir	w1_d720e13634
Joseph	w3_d720e13637
Anton	w5_d720e13640
Bellesini,	w7_d720e13643
Jhro	w9_d720e13646
Kais.	w11_d720e13649
Kö	w13_d720e13653
nigl.	w1_d720e13658
Apostol.	w3_d720e13661
Majestät	w5_d720e13664
Stadt	w7_d720e13667
und	w9_d720e13670
Landrich	w11_d720e13673
ter	w1_d720e13678
in	w3_d720e13681
Dero	w5_d720e13684
Haupt	w7_d720e13687
und	w9_d720e13690
Resibenz=stadt	w11_d720e13693
Wien,	w13_d720e13697
dann	w1_d720e13703
N.	w3_d720e13706
und	w5_d720e13709
N.	w7_d720e13712
die	w9_d720e13715
gesamte	w11_d720e13718
Beysitzere	w13_d720e13722
des	w15_d720e13725
K.	w17_d720e13728
Königl.	w1_d720e13733
Stadt	w3_d720e13736
und	w5_d720e13739
Land=gerichts	w7_d720e13742
allda,	w9_d720e13745
thun	w11_d720e13748
in	w1_d720e13753
kraft	w3_d720e13756
gegenwärtig	w5_d720e13759
offenen	w7_d720e13762
Edicts	w9_d720e13765
allen	w11_d720e13768
und	w13_d720e13772
je	w15_d720e13775
den,	w1_d720e13780
so	w3_d720e13783
daran	w5_d720e13786
gelegen,	w7_d720e13789
kund	w9_d720e13792
und	w11_d720e13795
zu	w13_d720e13799
wissen:	w15_d720e13802
was	w17_d720e13805
gestalten	w1_d720e13811
der	w3_d720e13814
Jgnatz	w5_d720e13817
Döbler,	w7_d720e13820
burgerl.	w9_d720e13823
Fleischha	w11_d720e13826
cker=meister	w1_d720e13831
allhier,	w3_d720e13834
wegen	w5_d720e13837
contrahirten	w7_d720e13840
Schul	w9_d720e13843
denlast	w1_d720e13848
mit	w3_d720e13851
seinem	w5_d720e13854
Vermögen	w7_d720e13857
ab	w9_d720e13860
Ceidam	w11_d720e13863
gedie	w13_d720e13867
ben,	w1_d720e13872
dahero	w3_d720e13875
auch	w5_d720e13878
die	w7_d720e13881
Nothwendigkeit	w9_d720e13884
erforde	w11_d720e13887
ret,	w1_d720e13893
eine	w3_d720e13896
in	w5_d720e13899
dergleichen	w7_d720e13902
Fällen	w9_d720e13905
gewöhnliche	w11_d720e13908
Cri	w13_d720e13912
dä=convocation	w1_d720e13917
deren	w3_d720e13920
sämmtlichen	w5_d720e13923
sowol	w7_d720e13926
in	w9_d720e13929
als	w11_d720e13932
etwan	w1_d720e13937
ausser	w3_d720e13940
Lands	w5_d720e13943
befindlichen	w7_d720e13946
Credits=partheyen	w9_d720e13949
des	w1_d720e13954
ernannten	w3_d720e13957
Döblerg	w5_d720e13960
anzuordnen,	w7_d720e13963
damit	w9_d720e13966
jux-	w11_d720e13969
ta	w1_d720e13975
competentes	w3_d720e13978
prioritatis	w5_d720e13981
gradus	w7_d720e13984
die	w9_d720e13987
de	w11_d720e13990
jure	w13_d720e13994
po-	w15_d720e13997
tissimum	w1_d720e14002
de	w3_d720e14005
consuetudine	w5_d720e14008
behörige	w7_d720e14011
Abhandlung	w9_d720e14014
Solchemnach	w1_d720e14019
dann	w3_d720e14022
vorgekehret	w1_d720e14027
werden	w3_d720e14030
möge.	w5_d720e14033
wird	w1_d720e14039
hiemit	w3_d720e14042
allen	w5_d720e14045
und	w7_d720e14048
jeden	w9_d720e14051
des	w11_d720e14054
obgedachten	w13_d720e14058
Jgnatz	w15_d720e14061
Döblers,	w1_d720e14066
sowol	w3_d720e14069
in	w5_d720e14072
als	w7_d720e14075
ausser	w9_d720e14078
Lands	w11_d720e14081
befindlichen	w13_d720e14085
Glaubigeren	w1_d720e14090
zur	w3_d720e14093
beschehenden	w5_d720e14096
Aumeldung	w7_d720e14099
ihrer	w9_d720e14102
habenden	w1_d720e14107
Sprüch	w3_d720e14110
und	w5_d720e14113
Anforderungen	w7_d720e14116
eine	w9_d720e14119
Tag	w11_d720e14122
satzung	w1_d720e14128
pro	w3_d720e14131
termino	w5_d720e14134
1mo,	w7_d720e14137
2do,	w9_d720e14140
&	w11_d720e14143
3tio	w13_d720e14147
perem-	w15_d720e14150
ptorio	w1_d720e14155
deren	w3_d720e14158
gewöhnlichen	w5_d720e14161
6.	w7_d720e14164
Wochen	w9_d720e14167
und	w11_d720e14170
3.	w13_d720e14174
Tä	w15_d720e14177
gen,	w1_d720e14182
von	w3_d720e14185
unten	w5_d720e14188
gesetztem	w7_d720e14191
Dato	w9_d720e14194
an,	w11_d720e14197
und	w13_d720e14201
zwar	w15_d720e14204
mit	w17_d720e14207
Einschliessung	w1_d720e14212
deren	w3_d720e14215
entzwischen	w5_d720e14218
fallenden	w7_d720e14221
Weyh	w9_d720e14224
nachts=ferien	w1_d720e14230
auf	w3_d720e14233
den	w5_d720e14236
15.	w7_d720e14239
des	w9_d720e14242
künftigen	w11_d720e14245
Wonats	w13_d720e14249
Januarii	w1_d720e14254
1763.	w3_d720e14257
fruh	w5_d720e14260
um	w7_d720e14263
8.	w9_d720e14266
Uhr	w11_d720e14269
auf	w13_d720e14273
dem	w15_d720e14276
K.	w17_d720e14279
K.	w19_d720e14282
Stadt	w1_d720e14287
und	w3_d720e14290
Land=gericht	w5_d720e14293
entweder	w7_d720e14296
in	w9_d720e14299
Person,	w11_d720e14302
oder	w1_d720e14307
durch	w3_d720e14310
genugsam	w5_d720e14313
bevollmächtigte	w7_d720e14316
Gewalttra	w9_d720e14319
gere	w1_d720e14325
also	w3_d720e14328
gewiß	w5_d720e14331
zu	w7_d720e14334
erscheinen	w9_d720e14337
bestimmet;	w11_d720e14340
als	w13_d720e14344
im	w15_d720e14347
widrigen	w1_d720e14352
die	w3_d720e14355
ausbleibend	w5_d720e14358
und	w7_d720e14361
sich	w9_d720e14364
in	w11_d720e14367
tempore	w13_d720e14371
præ-	w15_d720e14374
fixo	w1_d720e14379
nicht	w3_d720e14382
anmeldende	w5_d720e14385
Prätendenten	w7_d720e14388
oder	w9_d720e14391
Glau	w11_d720e14394
</p>
<p id="p18_d720e14407">
biger	w1_d720e14411
mit	w3_d720e14414
seinen	w5_d720e14417
Sprüchen	w7_d720e14420
weiter	w9_d720e14423
nicht	w11_d720e14426
mehr	w13_d720e14430
ge	w15_d720e14433
Jgnatz	w1_d720e14438
Döbler	w3_d720e14441
vorhandener	w1_d720e14446
Habschaft	w3_d720e14449
und	w5_d720e14452
Vermögen	w7_d720e14455
völlig	w9_d720e14458
aus	w11_d720e14461
geschlossen	w1_d720e14467
seyn,	w3_d720e14470
auch	w5_d720e14473
hieran	w7_d720e14476
nicht	w9_d720e14479
das	w11_d720e14482
geringste	w13_d720e14486
mehr	w1_d720e14491
cum	w3_d720e14494
onere	w5_d720e14497
perpetui	w7_d720e14500
filentii	w9_d720e14503
zu	w11_d720e14506
forderen	w13_d720e14510
noch	w15_d720e14513
zu	w1_d720e14518
suchen	w3_d720e14521
haben	w5_d720e14524
solle.	w7_d720e14527
Wornach	w9_d720e14530
sich	w11_d720e14533
dann	w13_d720e14537
ein	w15_d720e14540
jeder	w1_d720e14545
zu	w3_d720e14548
richten,	w5_d720e14551
und	w7_d720e14554
seinem	w9_d720e14557
Juri	w11_d720e14560
zu	w13_d720e14564
invigiliren	w15_d720e14567
wissen	w1_d720e14573
wird.	w3_d720e14576
Wien	w5_d720e14579
den	w7_d720e14582
1.	w9_d720e14585
Dec.	w11_d720e14588
1762.	w13_d720e14592
D	w1_d720e14597
</p>
<p id="p20_d720e14600">
Entbiete	w1_d720e14604
N.	w3_d720e14607
des	w5_d720e14610
Hoch	w7_d720e14613
und	w9_d720e14616
Wolgeb.	w11_d720e14619
Herrn	w13_d720e14623
Johann	w1_d720e14628
Caspar	w3_d720e14631
Grafens	w5_d720e14634
von	w7_d720e14637
Preyßing	w9_d720e14640
nächsten	w11_d720e14643
Befreundten,	w1_d720e14648
was	w3_d720e14651
Würden	w5_d720e14654
oder	w7_d720e14657
Standes	w9_d720e14660
die	w11_d720e14663
sind,	w13_d720e14667
meinen	w1_d720e14673
Dienst	w3_d720e14676
im	w5_d720e14679
guten	w7_d720e14682
Willen	w9_d720e14685
zuvor,	w11_d720e14688
und	w13_d720e14692
fü	w15_d720e14695
ge	w1_d720e14700
zu	w3_d720e14703
vernehmen:	w5_d720e14706
</p>
<head id="h2_d720e14713">
Land=marschall	w1_d720e14717
rc.	w3_d720e14720
</head>
<p id="p4_d720e14723">
Nachdeme	w1_d720e14727
hievor	w3_d720e14730
der	w5_d720e14733
edle	w7_d720e14736
und	w9_d720e14739
hochgelehrte	w11_d720e14742
Franz	w1_d720e14747
Joseph	w3_d720e14750
Pruckmayr,	w5_d720e14753
der	w7_d720e14756
Rechten	w9_d720e14759
Doctor,	w11_d720e14762
wegen	w1_d720e14767
Sicherstellung	w3_d720e14770
schuldiger	w5_d720e14773
9000.	w7_d720e14776
fl.	w9_d720e14779
Capi	w11_d720e14782
tal,	w1_d720e14788
und	w3_d720e14791
Bezahlung	w5_d720e14794
deren	w7_d720e14797
hievon	w9_d720e14800
à	w11_d720e14803
14.	w13_d720e14807
Jun.	w15_d720e14810
1757	w17_d720e14813
bis	w1_d720e14818
14.	w3_d720e14821
Decemb.	w5_d720e14824
1761.	w7_d720e14827
ausständigen	w9_d720e14830
und	w11_d720e14833
weiters	w13_d720e14837
laufenden	w1_d720e14842
Jnteressen	w3_d720e14845
vor	w5_d720e14848
diesem	w7_d720e14851
Gericht	w9_d720e14854
geklagt,	w11_d720e14857
