<doc id="edoc_wd_1745-10-23" attrs="word" year="1745" month="10" day="23" corpus="1">
<head id="hl5">
prächtigen	w8926
Krönung	w8927
Jhro	w8928
Römischen	w8929
Kaiserl	w8930
<g/>
.
Majestät	w8932
FRANCISCI	w8933
I	w8934
<g/>
.
in	w8936
St	w8937
<g/>
.
Bartholomäi	w8939
Stifts	w8940
<g/>
=
Kirchen	w8942
zu	w8943
Frank=furt	w8944
<g/>
=
am	w8946
Mayn	w8947
den	w8948
4ten	w8949
Octob	w8950
<g/>
.
1745	w8952
<g/>
.
sauber	w8954
in	w8955
Kupfer	w8956
gestochen	w8957
<g/>
,
in	w8959
grossen	w8960
Bogen	w8961
das	w8962
Stük	w8963
schwartz	w8964
pr	w8965
<g/>
.
10	w8967
<g/>
.
Kr	w8969
<g/>
.
illuminirter	w8971
pr	w8972
<g/>
.
17	w8974
<g/>
.
Kr	w8976
<g/>
.
</p>
<p id="p99">
Jtem	w8978
<g/>
:
Eine	w8980
Land	w8981
<g/>
=
Karte	w8983
von	w8984
Ursprung	w8985
bis	w8986
Einschlus	w8987
des	w8988
Po	w8989
<g/>
=
Stroms	w8991
<g/>
,
worauf	w8993
alle	w8994
diß	w8995
und	w8996
jenseits	w8997
ligende	w8998
Landschaften	w8999
als	w9000
das	w9001
gantze	w9002
Pie=montesische	w9003
<g/>
=
<g/>
,
Mailändische	w9006
<g/>
,
Parmesanische	w9008
<g/>
,
Mo=denesische	w9010
<g/>
=
<g/>
,
Genuesische	w9013
und	w9014
Venetianische	w9015
Ge=biet	w9016
<g/>
=
<g/>
,
samt	w9019
ein	w9020
Theil	w9021
von	w9022
Päpstlichen	w9023
<g/>
,
folgsam	w9025
die	w9026
gantze	w9027
Lombardie	w9028
in	w9029
sich	w9030
haltend	w9031
<g/>
,
bey	w9033
gegen=wärtigen	w9034
<g/>
=
Kriegs	w9036
<g/>
=
Läuften	w9038
höchst	w9039
nutzbar	w9040
<g/>
,
das	w9042
E=xemplar	w9043
<g/>
=
pr	w9045
<g/>
.
1	w9047
<g/>
.
fl	w9049
<g/>
.
8	w9051
<g/>
.
Kr	w9053
<g/>
.
in	w9055
Futeral	w9056
pr	w9057
<g/>
.
1fl	w9059
<g/>
.
24	w9061
<g/>
.
Kr	w9063
<g/>
.
</p>
<p id="p100">
NB	w9065
<g/>
.
Das	w9067
zu	w9068
Ober	w9069
<g/>
=
Döbling	w9071
ligende	w9072
Orssetische	w9073
Haus	w9074
wird	w9075
auf	w9076
den	w9077
5ten	w9078
nächst	w9079
<g/>
=
künstigen	w9081
Monat	w9082
Nov	w9083
<g/>
.
saumt	w9085
zu	w9086
gehörigen	w9087
<g/>
,
als	w9089
Mobilien	w9090
<g/>
,
Zier	w9092
<g/>
=
Obst	w9094
<g/>
,
und	w9096
sechs	w9097
<g/>
=
vierl	w9099
Weingärten	w9100
auf	w9101
dem	w9102
Raht	w9103
<g/>
=
Hans	w9105
dem	w9106
Meist	w9107
<g/>
=
Bietenden	w9109
verkauffet	w9110
werden	w9111
<g/>
.
</p>
<head id="hl50">
NOTIFICATION	w9113
<g/>
.
</head>
<p id="p101">
NAchdeme	w9115
derer	w9116
Herren	w9117
Staaten	w9118
in	w9119
Utrecht	w9120
26	w9121
<g/>
.
Lotterie	w9123
in	w9124
4	w9125
<g/>
.
Classen	w9127
bestebens	w9128
<g/>
,
die	w9130
3te	w9131
Claß	w9132
den	w9133
27	w9134
<g/>
.
Sept	w9136
<g/>
.
gezogen	w9138
worden	w9139
<g/>
,
davon	w9141
unten	w9142
specificires	w9143
zu	w9144
sehen	w9145
<g/>
,
welche	w9147
von	w9148
Rum	w9149
<g/>
.
3001	w9151
<g/>
.
5101	w9153
<g/>
.
<g/>
,
7501	w9156
<g/>
.
<g/>
,
12801	w9159
<g/>
.
<g/>
,
13801	w9162
<g/>
.
u	w9164
<g/>
.
16901	w9166
mit	w9167
Preisen	w9168
heraus	w9169
gekommen	w9170
<g/>
(
nächst	w9172
künftigen	w9173
1	w9174
<g/>
.
Nov	w9176
<g/>
.
1745	w9178
aber	w9179
die	w9180
vierte	w9181
Claß	w9182
gezogen	w9183
wird	w9184
<g/>
,
in	w9186
welcher	w9187
die	w9188
grösten	w9189
Preiß	w9190
40000	w9191
<g/>
.
<g/>
,
20000	w9194
<g/>
.
<g/>
,
10000	w9197
<g/>
,
5000	w9199
<g/>
.
2	w9201
<g/>
.
à	w9203
3000	w9204
<g/>
.
2	w9206
à	w9207
2500	w9208
<g/>
.
4	w9210
<g/>
.
à	w9212
2000	w9213
<g/>
.
8	w9215
<g/>
.
à	w9217
1500	w9218
<g/>
.
und	w9220
45	w9221
<g/>
.
à	w9223
1000	w9224
<g/>
.
fl	w9226
<g/>
.
Holländisch	w9228
<g/>
.
Als	w9230
werden	w9231
wie	w9232
ge=wögnlich	w9233
<g/>
=
die	w9235
Preise	w9236
4	w9237
<g/>
.
Wochen	w9239
nach	w9240
der	w9241
Ziehung	w9242
ausgezahlt	w9243
<g/>
,
und	w9245
belieben	w9246
die	w9247
Herren	w9248
Jnteressen=ten	w9249
<g/>
=
die	w9251
Renovation	w9252
ihrer	w9253
Loose	w9254
bis	w9255
12	w9256
<g/>
.
Nov	w9258
<g/>
.
1745	w9260
<g/>
.
mit	w9262
18	w9263
<g/>
.
fl	w9265
<g/>
.
bey	w9267
Herrn	w9268
Scholtz	w9269
Kaiserl	w9270
<g/>
.
Niederlägern	w9272
im	w9273
Cölner	w9274
<g/>
=
Hof	w9276
zu	w9277
besorgen	w9278
widrigens	w9279
solche	w9280
der	w9281
Lotterie	w9282
Cammer	w9283
anheim	w9284
fallen	w9285
<g/>
,
anbey	w9287
seynd	w9288
auch	w9289
Kauf	w9290
<g/>
=
Looß	w9292
in	w9293
dieser	w9294
4	w9295
<g/>
.
Claß	w9297
à	w9298
25	w9299
<g/>
.
fl	w9301
<g/>
.
zu	w9303
bekommen	w9304
<g/>
.
Wien	w9306
den	w9307
23	w9308
<g/>
.
Octob	w9310
<g/>
.
1745	w9312
<g/>
.
</p>
<p id="p129">
Die	w9486
Holländische	w9487
Vorkellen	w9488
6te	w9489
Lotterie	w9490
2te	w9491
Claß	w9492
ist	w9493
nunmehro	w9494
auch	w9495
den	w9496
27	w9497
<g/>
.
Sept	w9499
<g/>
.
gezogen	w9501
worden	w9502
<g/>
.
Die	w9504
Herren	w9505
Jnteressenten	w9506
wollen	w9507
demnach	w9508
ihre	w9509
Gewinne	w9510
<g/>
,
wie	w9512
in	w9513
denen	w9514
Original	w9515
Ziehungs	w9516
<g/>
-
Listen	w9518
zu	w9519
schen	w9520
<g/>
,
bey	w9522
Herrn	w9523
Scholtz	w9524
abzuforderen	w9525
<g/>
,
hingegen	w9527
aber	w9528
die	w9529
Reno=vation	w9530
<g/>
=
zur	w9532
dritten	w9533
Classe	w9534
<g/>
,
welche	w9536
den	w9537
1	w9538
<g/>
.
Novemb	w9540
<g/>
.
gezogen	w9542
wird	w9543
<g/>
,
mit	w9545
2	w9546
<g/>
.
Gulden	w9548
Wiener=corrent	w9549
<g/>
=
bezahlen	w9551
<g/>
.
Die	w9553
gröste	w9554
Preise	w9555
seynd	w9556
3000	w9557
<g/>
.
1500	w9559
<g/>
.
1000	w9561
<g/>
.
3	w9563
<g/>
.
à	w9565
400	w9566
<g/>
.
6	w9568
<g/>
.
à	w9570
200	w9571
<g/>
.
und	w9573
10	w9574
<g/>
.
à	w9576
100	w9577
<g/>
.
fl	w9579
<g/>
.
Holländisch	w9581
<g/>
.
NB	w9583
<g/>
.
Anbey	w9585
seynd	w9586
auch	w9587
Kauf	w9588
<g/>
=
Loß	w9590
zu	w9591
2	w9592
<g/>
.
fl	w9594
<g/>
.
30	w9596
<g/>
.
kr	w9598
<g/>
.
zu	w9600
bekommen	w9601
<g/>
.
</p>
<head id="hl51">
Bericht	w9802
von	w9803
der	w9804
den	w9805
4	w9806
<g/>
.
October	w9808
1745	w9809
<g/>
.
zu	w9811
Frankfurt	w9812
am	w9813
Main	w9814
glüklich	w9815
vollbrachten	w9816
Kaiserl	w9817
<g/>
.
Krönung	w9819
<g/>
.
</head>
<p id="p155">
ALs	w9821
der	w9822
zur	w9823
Krönung	w9824
Jhro	w9825
Kai=serl	w9826
<g/>
=
Majestät	w9828
bestimmte	w9829
<g/>
/
und	w9831
höchst	w9832
<g/>
=
erwünschie	w9834
Tag	w9835
erschie=neu	w9836
<g/>
=
war	w9838
<g/>
/
wurde	w9840
zum	w9841
Zeichen	w9842
Morgens	w9843
frühe	w9844
die	w9845
so	w9846
genannte	w9847
Sturm	w9848
<g/>
=
Gloke	w9850
eine	w9851
halbe	w9852
Stunde	w9853
lang	w9854
geläutet	w9855
<g/>
/
worauf	w9857
sich	w9858
die	w9859
sämmtliche	w9860
in	w9861
14	w9862
<g/>
.
Quar=tiere	w9864
<g/>
=
eingetheilte	w9866
Bürgerschaft	w9867
mit	w9868
ih=rem	w9869
<g/>
=
Ober	w9871
<g/>
=
und	w9873
Unter	w9874
<g/>
=
Gewehr	w9876
vor	w9877
de=nen	w9878
<g/>
=
Häusern	w9880
derer	w9881
Capitains	w9882
versamm=lete	w9883
<g/>
=
<g/>
/
von	w9886
dar	w9887
mit	w9888
fliegenden	w9889
Fahnen	w9890
<g/>
/
und	w9892
klingendem	w9893
Spiel	w9894
nach	w9895
ihren	w9896
ange=wiesenen	w9897
<g/>
=
Posten	w9899
<g/>
/
von	w9901
dem	w9902
Kaiserlichen	w9903
Hof	w9904
<g/>
=
lager	w9906
auf	w9907
dem	w9908
Roß	w9909
<g/>
=
markte	w9911
an	w9912
<g/>
/
bis	w9914
an	w9915
die	w9916
St	w9917
<g/>
.
BartholomæiBartholomaei	w9919
<g/>
=
Kirche	w9921
mar=schirte	w9922
<g/>
=
<g/>
/
und	w9925
so	w9926
dann	w9927
auf	w9928
denen	w9929
Stras=sen	w9930
<g/>
=
zu	w9932
beyden	w9933
Seiten	w9934
paradirte	w9935
<g/>
.
Hier=auf	w9937
<g/>
=
kamen	w9939
die	w9940
3	w9941
<g/>
.
Bürgerlichen	w9943
Com=pagnien	w9944
<g/>
=
zu	w9946
Pferd	w9947
<g/>
/
und	w9949
setzten	w9950
sich	w9951
auf	w9952
den	w9953
Römer	w9954
<g/>
=
Berge	w9956
<g/>
.
Ferner	w9958
wurden	w9959
von	w9960
der	w9961
Stadt	w9962
<g/>
=
Garnison	w9964
alle	w9965
Wachten	w9966
<g/>
/
Posten	w9968
und	w9969
Thore	w9970
stark	w9971
besetzet	w9972
<g/>
/
auch	w9974
100	w9975
<g/>
.
Mann	w9977
unten	w9978
in	w9979
dem	w9980
Römer	w9981
zu	w9982
beyden	w9983
Seiten	w9984
<g/>
/
und	w9986
200	w9987
<g/>
.
Mann	w9989
auf	w9990
dem	w9991
Römer	w9992
<g/>
=
Berge	w9994
um	w9995
die	w9996
aufgerichte=te	w9997
<g/>
=
Planken	w9999
postiret	w10000
<g/>
.
Nachdeme	w10002
diese	w10003
Anstalten	w10004
vorgebehrt	w10005
waren	w10006
<g/>
/
begaben	w10008
sich	w10009
die	w10010
beyden	w10011
geistliche	w10012
Herren	w10013
Chur	w10014
<g/>
=
Fürsten	w10016
in	w10017
ihren	w10018
Chur	w10019
<g/>
=
Habiten	w10021
<g/>
/
und	w10023
der	w10024
Chur	w10025
<g/>
=
Cölnische	w10027
erste	w10028
vortrefliche	w10029
Bottschafter	w10030
<g/>
/
jeder	w10032
mit	w10033
seinem	w10034
beson=dern	w10035
<g/>
=
Gefolge	w10037
<g/>
/
aus	w10039
Dero	w10040
Quartier	w10041
in	w10042
die	w10043
St	w10044
<g/>
.
BartholomæiBartholomaei	w10046
<g/>
=
Kirche	w10048
<g/>
/
wo	w10050
bey=derseits	w10051
<g/>
=
Chur	w10053
<g/>
=
Fürstliche	w10055
Gnaden	w10056
zu	w10057
Maintz	w10058
und	w10059
Trier	w10060
ihre	w10061
Pontificalia	w10062
<g/>
/
der	w10064
Chur	w10065
<g/>
=
Cölnische	w10067
Wahl	w10068
<g/>
=
Bottschaf=ter	w10070
<g/>
=
aber	w10072
einen	w10073
Chor	w10074
<g/>
=
Rock	w10076
und	w10077
eine	w10078
</p>
<p id="p156">
Chor	w10079
<g/>
=
Kappe	w10081
anzogen	w10082
<g/>
/
und	w10084
so	w10085
dann	w10086
Jhro	w10087
Römisch	w10088
<g/>
=
Kaiserliche	w10090
Majestät	w10091
nebst	w10092
denen	w10093
mit	w10094
Chor	w10095
<g/>
=
Kappen	w10097
beklei=deten	w10098
<g/>
=
und	w10100
mit	w10101
Jnfuln	w10102
bedekten	w10103
Bischöf=fen	w10104
<g/>
=
und	w10106
PrœlatenProelaten	w10107
<g/>
/
wie	w10109
auch	w10110
übrigen	w10111
Assistenten	w10112
und	w10113
Ministranten	w10114
erwarte=ten	w10115
<g/>
=
<g/>
.
Jndessen	w10118
wurden	w10119
Jhro	w10120
Chur	w10121
<g/>
=
fürstl	w10123
<g/>
.
Gnaden	w10125
von	w10126
Mainz	w10127
<g/>
/
als	w10129
Consecratori	w10130
<g/>
/
im	w10132
Beyseyn	w10133
Jhrer	w10134
Chur	w10135
<g/>
=
fürstl	w10137
<g/>
.
Gnaden	w10139
von	w10140
Trier	w10141
<g/>
/
und	w10143
des	w10144
Chur	w10145
<g/>
=
Cölnischen	w10147
ersten	w10148
Hrn	w10149
<g/>
.
Wahl	w10151
<g/>
=
Bottschafters	w10153
<g/>
/
von	w10155
denen	w10156
Aachischen	w10157
und	w10158
Nürnbergischen	w10159
Abgeordneten	w10160
die	w10161
Kaiserlichen	w10162
Jnsignia	w10163
überreichet	w10164
<g/>
/
bey	w10166
welcher	w10167
Uberlieferung	w10168
dem	w10169
Stift	w10170
und	w10171
der	w10172
Stadt	w10173
Aachen	w10174
<g/>
/
je=dem	w10176
<g/>
=
auf	w10178
eigenes	w10179
Begehren	w10180
<g/>
/
ein	w10182
gleich=lautender	w10183
<g/>
=
Revers	w10185
<g/>
/
daß	w10187
gegenwärtiger	w10188
Actus	w10189
<g/>
/
alhier	w10191
zu	w10192
Frankfurt	w10193
verrichtet	w10194
<g/>
/
ihren	w10196
habenden	w10197
Gerechtsamen	w10198
keinen	w10199
Nachtheil	w10200
bringen	w10201
solte	w10202
<g/>
/
von	w10204
dem	w10205
Chur	w10206
<g/>
=
Mainzischen	w10208
Hrn	w10209
<g/>
.
Hof	w10211
<g/>
=
Canzler	w10213
im	w10214
Na=men	w10215
<g/>
=
des	w10217
höchsten	w10218
Chur	w10219
<g/>
=
fürstlichen	w10221
Col=legii	w10222
<g/>
=
ausgestellet	w10224
wurde	w10225
<g/>
.
Die	w10227
Krone	w10228
<g/>
/
der	w10230
Scepter	w10231
<g/>
/
der	w10233
Reichs	w10234
<g/>
=
Apfel	w10236
<g/>
/
und	w10238
das	w10239
Schwert	w10240
St	w10241
<g/>
.
Mauritii	w10243
wurden	w10244
durch	w10245
zwey	w10246
von	w10247
Jhro	w10248
Chur	w10249
<g/>
=
fürstl	w10251
<g/>
.
Gna=den	w10253
<g/>
=
zu	w10255
Mainz	w10256
hierzu	w10257
ernannten	w10258
Dom	w10259
<g/>
=
Herren	w10261
mit	w10262
ihren	w10263
Chor	w10264
<g/>
=
Kappen	w10266
in	w10267
ei=ner	w10268
<g/>
=
Chur	w10270
<g/>
=
fürstlichen	w10272
Leib	w10273
<g/>
=
Kutsche	w10275
<g/>
/
darinn	w10277
dieselben	w10278
rüklings	w10279
sassen	w10280
<g/>
/
und	w10282
die	w10283
Jnsignia	w10284
auf	w10285
den	w10286
ersten	w10287
Sitz	w10288
geleget	w10289
hatten	w10290
<g/>
/
unter	w10292
Begleitung	w10293
vieler	w10294
vor=hergehenden	w10295
<g/>
=
Hof	w10297
<g/>
=
Cavaliers	w10299
zu	w10300
dem	w10301
Ende	w10302
in	w10303
das	w10304
Kaiserliche	w10305
Hof	w10306
<g/>
=
lager	w10308
ge=bracht	w10309
<g/>
=
<g/>
/
damit	w10312
sie	w10313
Jhro	w10314
Kaiserlichen	w10315
Ma=jestät	w10316
<g/>
=
währen	w10318
den	w10319
Zugs	w10320
in	w10321
die	w10322
Kirche	w10323
von	w10324
denē	w10325
Erb	w10326
<g/>
=
Beamten	w10328
konten	w10329
vorgetragen	w10330
</p>
<p id="p157">
werden	w10334
<g/>
.
Das	w10336
Pluviale	w10337
wurde	w10338
von	w10339
denen	w10340
assistirenden	w10341
Herren	w10342
Bischöffen	w10343
<g/>
/
und	w10345
Prälaten	w10346
aus	w10347
der	w10348
Sacristey	w10349
auf	w10350
den	w10351
zur	w10352
rechten	w10353
des	w10354
Consecrations	w10355
<g/>
=
Al=tars	w10357
<g/>
=
stehenden	w10359
Jnsignien	w10360
<g/>
=
Altar	w10362
gele=get	w10363
<g/>
=
<g/>
/
und	w10366
die	w10367
Dalmatica	w10368
<g/>
/
Alba	w10370
<g/>
/
Stola	w10372
<g/>
/
Sandalien	w10374
<g/>
/
Strümpfe	w10376
<g/>
/
Hand	w10378
<g/>
=
schuh	w10380
<g/>
/
und	w10382
Cingula	w10383
<g/>
/
in	w10385
das	w10386
Conclave	w10387
getra=gen	w10388
<g/>
=
<g/>
/
weil	w10391
sie	w10392
Jhre	w10393
Kaiserliche	w10394
Majestät	w10395
erst	w10396
daselbst	w10397
anzogen	w10398
<g/>
.
Das	w10400
Conclave	w10401
wurde	w10402
so	w10403
dann	w10404
von	w10405
dem	w10406
Hrn	w10407
<g/>
.
Reichs	w10409
<g/>
=
Erb	w10411
<g/>
=
Thürhütter	w10413
beschlossen	w10414
<g/>
.
</p>
<p id="p158">
Während	w10416
diesem	w10417
begaben	w10418
sich	w10419
die	w10420
er=sten	w10421
<g/>
=
Chur	w10423
<g/>
=
fürstliche	w10425
Wahl	w10426
<g/>
=
Gesandte	w10428
in	w10429
ihrer	w10430
Kleidung	w10431
und	w10432
Gefolg	w10433
<g/>
/
wie	w10435
an	w10436
dem	w10437
Wahl	w10438
<g/>
=
Tage	w10440
<g/>
/
auf	w10442
den	w10443
Römer	w10444
<g/>
/
wohin	w10446
auch	w10447
dero	w10448
Pferde	w10449
<g/>
/
so	w10451
sie	w10452
reiten	w10453
solten	w10454
<g/>
/
kostbar	w10456
gezieret	w10457
<g/>
/
gebracht	w10459
wurden	w10460
<g/>
.
Der	w10462
kostbare	w10463
Thron	w10464
<g/>
=
Himmel	w10466
unter	w10467
welchem	w10468
Jhro	w10469
Kaiserliche	w10470
Majestät	w10471
zu	w10472
Pferde	w10473
sich	w10474
zur	w10475
Kirchen	w10476
verfügen	w10477
solten	w10478
<g/>
/
wurde	w10480
von	w10481
zehen	w10482
Unter	w10483
<g/>
=
Beamten	w10485
nach	w10486
dem	w10487
Kaiserlichen	w10488
Hof	w10489
<g/>
=
lager	w10491
gebracht	w10492
<g/>
/
deme	w10494
zehen	w10495
Deputirte	w10496
der	w10497
Stadt	w10498
nachfolge=ten	w10499
<g/>
=
<g/>
.
Kurtz	w10502
darauf	w10503
kame	w10504
der	w10505
Erb	w10506
<g/>
=
Reichs	w10508
<g/>
=
Marschall	w10510
Graf	w10511
von	w10512
Pappenheim	w10513
<g/>
/
und	w10515
begabe	w10516
sich	w10517
unter	w10518
Trompeten	w10519
und	w10520
Pau=ken	w10521
<g/>
=
zu	w10523
Pferde	w10524
zum	w10525
Kaiserlichen	w10526
Hof=lager	w10527
<g/>
=
<g/>
.
So	w10530
bald	w10531
derselbe	w10532
von	w10533
dannen	w10534
wieder	w10535
zuruk	w10536
kame	w10537
<g/>
/
ward	w10539
mit	w10540
allen	w10541
Glo=ken	w10542
<g/>
=
das	w10544
Zeichen	w10545
zum	w10546
Zuge	w10547
gegeben	w10548
<g/>
;
der	w10550
Zug	w10551
nach	w10552
dem	w10553
Kaiserlichen	w10554
Hof	w10555
<g/>
=
la=ger	w10557
<g/>
=
fienge	w10559
an	w10560
mit	w10561
allen	w10562
Bedienten	w10563
<g/>
/
Läu=feren	w10565
<g/>
=
<g/>
/
Heiduken	w10568
und	w10569
Pages	w10570
derer	w10571
Ge=sandschaften	w10572
<g/>
=
<g/>
/
die	w10575
Rähte	w10576
und	w10577
Cavaliers	w10578
alle	w10579
zu	w10580
Fuß	w10581
<g/>
;
Der	w10583
Erb	w10584
<g/>
=
Marschall	w10586
zu	w10587
Pferd	w10588
und	w10589
darauf	w10590
die	w10591
Wahl	w10592
<g/>
=
Gesandte	w10594
nach	w10595
ihrer	w10596
Ordnung	w10597
auch	w10598
zu	w10599
Pferd	w10600
<g/>
.
Die	w10602
Gesandte	w10603
stiegen	w10604
vor	w10605
dem	w10606
Kaiser=lichen	w10607
<g/>
=
Pallast	w10609
ab	w10610
<g/>
/
und	w10612
begaben	w10613
sich	w10614
in	w10615
das	w10616
Kaiserliche	w10617
Zimmer	w10618
<g/>
/
alwo	w10620
die	w10621
Jn=signien	w10622
<g/>
=
und	w10624
Reichs	w10625
<g/>
=
Zieraten	w10627
auf	w10628
einem	w10629
Tisch	w10630
stunden	w10631
<g/>
;
der	w10633
Sächsische	w10634
Gesand=te	w10635
<g/>
=
nahme	w10637
das	w10638
Schwert	w10639
des	w10640
heiligen	w10641
</p>
<p id="p159">
Mauritii	w10642
<g/>
/
zoge	w10644
selbiges	w10645
aus	w10646
der	w10647
Schei=de	w10648
<g/>
=
<g/>
/
und	w10651
übergab	w10652
solches	w10653
dem	w10654
Reichs	w10655
<g/>
=
Erb	w10657
<g/>
=
Marschall	w10659
Grafen	w10660
von	w10661
Pappen=heim	w10662
<g/>
=
<g/>
/
und	w10665
jegte	w10666
die	w10667
Scheide	w10668
wieder	w10669
auf	w10670
den	w10671
Tisch	w10672
<g/>
;
die	w10674
übrige	w10675
Reichs	w10676
<g/>
=
Erb	w10678
<g/>
=
Beamte	w10680
empfiengen	w10681
die	w10682
übrigen	w10683
Jnsi=gnien	w10684
<g/>
=
von	w10686
denen	w10687
Herren	w10688
Gesandten	w10689
<g/>
/
und	w10691
giengen	w10692
also	w10693
hinunter	w10694
sich	w10695
zu	w10696
Pferd	w10697
zu	w10698
setzen	w10699
<g/>
;
Als	w10701
nun	w10702
Jhro	w10703
Kaiserliche	w10704
Majestät	w10705
sich	w10706
gleichfalls	w10707
zu	w10708
Pferde	w10709
ge=setzt	w10710
<g/>
=
<g/>
/
ware	w10713
der	w10714
Himmel	w10715
von	w10716
denen	w10717
von	w10718
dem	w10719
Raht	w10720
darzu	w10721
ernannten	w10722
Personen	w10723
getragen	w10724
<g/>
.
Der	w10726
Zug	w10727
aus	w10728
dem	w10729
Kaiserli=chen	w10730
<g/>
=
Hof	w10732
<g/>
=
lager	w10734
nach	w10735
der	w10736
Kirche	w10737
gescha=he	w10738
<g/>
=
folgender	w10740
gestalten	w10741
<g/>
:
Der	w10743
Reichs	w10744
<g/>
=
Profos	w10746
mit	w10747
seinem	w10748
Stab	w10749
<g/>
/
zwey	w10751
Tra=banten	w10752
<g/>
=
des	w10754
Reichs	w10755
<g/>
=
Marschallen	w10757
<g/>
/
der	w10759
Reichs	w10760
<g/>
=
Fourrier	w10762
<g/>
;
der	w10764
Chur	w10765
<g/>
=
fürstlich	w10767
<g/>
=
Braunschweigische	w10769
Fourrier	w10770
<g/>
;
die	w10772
Be=dienten	w10773
<g/>
=
<g/>
/
und	w10776
übrige	w10777
Lakeyen	w10778
gedachten	w10779
Chur	w10780
<g/>
=
Gesandtens	w10782
<g/>
;
die	w10784
Bediente	w10785
<g/>
/
und	w10787
Lakeyen	w10788
deren	w10789
übrigen	w10790
Gesandten	w10791
nach	w10792
ihrer	w10793
Ordnung	w10794
<g/>
;
der	w10796
Kaiserliche	w10797
Kam=mer	w10798
<g/>
=
<g/>
=
Fourrier	w10801
<g/>
;
die	w10803
Lakeyen	w10804
<g/>
/
und	w10806
übrige	w10807
Kaiserliche	w10808
Bediente	w10809
<g/>
;
die	w10811
Pages	w10812
derer	w10813
Chur	w10814
<g/>
=
Braunschweigischen	w10816
Gesandten	w10817
samt	w10818
dero	w10819
Gouverneurs	w10820
und	w10821
Exercitien	w10822
<g/>
=
Meister	w10824
<g/>
/
so	w10826
dann	w10827
ferners	w10828
die	w10829
Pages	w10830
derer	w10831
übrigen	w10832
Gesandtschaften	w10833
nach	w10834
ih=rer	w10835
<g/>
=
Ordnung	w10837
<g/>
;
die	w10839
Kaiserlichen	w10840
Pages	w10841
samt	w10842
ihren	w10843
Gouverneurs	w10844
und	w10845
Exerci=tien	w10846
<g/>
=
<g/>
=
Meister	w10849
<g/>
;
Der	w10851
Kaiserliche	w10852
Ober	w10853
<g/>
=
Hof	w10855
<g/>
=
Marschall	w10857
mit	w10858
seinem	w10859
Stab	w10860
<g/>
;
die	w10862
Cavalliers	w10863
derer	w10864
Gesandschaften	w10865
<g/>
/
wie	w10867
auch	w10868
die	w10869
Kammer	w10870
<g/>
=
Herren	w10872
<g/>
/
und	w10874
Kaiser=liche	w10875
<g/>
=
Cavalliers	w10877
durcheinander	w10878
mit	w10879
entblöstem	w10880
Haupt	w10881
zu	w10882
Fuß	w10883
<g/>
.
Die	w10885
Reichs	w10886
<g/>
=
Grafen	w10888
auch	w10889
zu	w10890
Fuß	w10891
mit	w10892
entblöstem	w10893
Haupt	w10894
<g/>
.
Die	w10896
Reichs	w10897
Fürsten	w10898
gleichfalls	w10899
zu	w10900
Fuß	w10901
mit	w10902
entblöstem	w10903
Haupt	w10904
<g/>
.
Die	w10906
drey	w10907
erste	w10908
Wahl	w10909
<g/>
=
Gesandte	w10911
neben	w10912
ein=ander	w10913
<g/>
=
zu	w10915
Pferd	w10916
<g/>
.
Zwey	w10918
Reichs	w10919
<g/>
=
He=rolden	w10921
<g/>
=
<g/>
.
Ein	w10924
Königlich	w10925
Lothringischer	w10926
Herold	w10927
<g/>
.
Die	w10929
Reichs	w10930
<g/>
=
Erb	w10932
<g/>
=
Beamte	w10934
<g/>
/
</p>
<p id="p160">
und	w10937
deren	w10938
abwesenden	w10939
Verwesere	w10940
mit	w10941
denen	w10942
Kaiserlichen	w10943
Zieraten	w10944
<g/>
.
Jhro	w10946
Kaiserliche	w10947
Majestät	w10948
auf	w10949
dero	w10950
Haupt	w10951
habende	w10952
eine	w10953
Kron	w10954
auf	w10955
einem	w10956
kostbaren	w10957
Pferd	w10958
unter	w10959
dem	w10960
Thron	w10961
<g/>
=
Himmel	w10963
der	w10964
von	w10965
denen	w10966
Deputirten	w10967
dieser	w10968
Löblichen	w10969
Stadt	w10970
getragen	w10971
wurde	w10972
<g/>
.
Bey	w10974
der	w10975
er=sten	w10976
<g/>
=
Thür	w10978
der	w10979
Kirchen	w10980
<g/>
/
wo	w10982
sich	w10983
der	w10984
Erb	w10985
<g/>
=
Reichs	w10987
<g/>
=
Thür	w10989
<g/>
=
Hüter	w10991
samt	w10992
dem	w10993
Quar=tier	w10994
<g/>
=
<g/>
=
Meister	w10997
befande	w10998
<g/>
/
wurden	w11000
Jhro	w11001
Kaiserliche	w11002
Majestät	w11003
durch	w11004
Jhro	w11005
Chur=fürstliche	w11006
<g/>
=
Gnaden	w11008
von	w11009
Maintz	w11010
<g/>
/
und	w11012
Trier	w11013
<g/>
/
wie	w11015
auch	w11016
dem	w11017
ersten	w11018
Chur	w11019
<g/>
=
Cöl=nischen	w11021
<g/>
=
Wahl	w11023
<g/>
=
Gesandten	w11025
empfangen	w11026
<g/>
/
und	w11028
in	w11029
die	w11030
Kirche	w11031
begleitet	w11032
<g/>
.
Die	w11034
Krö=nung	w11035
<g/>
=
beschahe	w11037
alsdann	w11038
mit	w11039
denen	w11040
ge=wöhnlichen	w11041
<g/>
=
Ceremonien	w11043
<g/>
/
es	w11045
wurden	w11046
dreymalen	w11047
100	w11048
<g/>
.
Stüke	w11050
abgefeuret	w11051
<g/>
/
