<doc id="wr_1763-04-09" attrs="word" year="1763" month="04" day="09" corpus="2">
<head id="h2_d749e3036">
Londen	w1_d749e3040
Bockisch.	w9_d749e10247
H.	w11_d749e10250
in	w13_d749e10254
der	w15_d749e10257
Kärntnerstr.,	w1_d749e10262
alt	w3_d749e10265
26.	w5_d749e10268
J.	w7_d749e10271
Dem	w1_d749e10276
Wol	w3_d749e10279
edel=geb.	w5_d749e10282
Hrn.	w7_d749e10285
Georg	w9_d749e10288
Gotth.	w11_d749e10291
v.	w13_d749e10295
Schwand	w15_d749e10298
ner,	w1_d749e10303
des	w3_d749e10306
aus.	w5_d749e10309
Stadt	w7_d749e10312
rahts,	w9_d749e10315
s.	w11_d749e10318
Fr.	w13_d749e10322
Maria	w15_d749e10325
Barb.,	w17_d749e10328
in	w1_d749e10334
s.	w3_d749e10337
H.	w5_d749e10340
in	w7_d749e10343
der	w9_d749e10346
Kärntnerstr.,	w11_d749e10349
alt	w13_d749e10353
63.	w15_d749e10356
J.	w17_d749e10359
Margar.	w1_d749e10364
Baumgartnerin,	w3_d749e10367
led.,	w5_d749e10370
im	w7_d749e10373
Bockis.	w9_d749e10376
H.	w11_d749e10379
im	w13_d749e10383
Kumpf=gäs.,	w1_d749e10388
alt	w3_d749e10391
36.	w5_d749e10394
J.	w7_d749e10397
Dem	w1_d749e10402
Andre	w3_d749e10405
Lang,	w5_d749e10408
Brod=sitz.,	w7_d749e10411
s.	w9_d749e10414
K.	w11_d749e10417
Josepha,	w13_d749e10421
im	w15_d749e10424
Kolleris.	w1_d749e10430
H.	w3_d749e10433
am	w5_d749e10436
Heiden	w7_d749e10439
schuß,	w9_d749e10442
alt	w11_d749e10445
2.	w13_d749e10449
J.	w15_d749e10452
</list>
<head id="h2_d749e10460">
Vor	w1_d749e10464
der	w3_d749e10467
Stadt.	w5_d749e10470
</head>
<list id="l4_d749e10473">
Joh.	w1_d749e10477
Schweiger,	w3_d749e10480
Burgerl.	w5_d749e10483
Tischl.,	w7_d749e10486
beym	w9_d749e10489
Gänsel	w11_d749e10492
auf	w1_d749e10497
der	w3_d749e10500
Wied.,	w5_d749e10503
alt	w7_d749e10506
39.	w9_d749e10509
J.	w11_d749e10512
Dem	w1_d749e10517
Jos.	w3_d749e10520
Rixner,	w5_d749e10523
Reussern,	w7_d749e10526
s.	w9_d749e10529
W.	w11_d749e10532
Elisab.,	w13_d749e10536
bey	w15_d749e10539
der	w17_d749e10542
gold	w1_d749e10548
Taub.	w3_d749e10551
in	w5_d749e10554
der	w7_d749e10557
Josephst.,	w9_d749e10560
alt	w11_d749e10563
39.	w13_d749e10567
J.	w15_d749e10570
Joh.	w1_d749e10575
Kauffer,	w3_d749e10578
Reit=kn.,	w5_d749e10581
im	w7_d749e10584
Kaunitzis.	w9_d749e10587
H.	w11_d749e10590
in	w13_d749e10594
der	w15_d749e10597
Rossau,	w1_d749e10602
alt	w3_d749e10605
54.	w5_d749e10608
J.	w7_d749e10611
Anna	w1_d749e10616
Frenzlin,	w3_d749e10619
Wittwe,	w5_d749e10622
beyn	w7_d749e10625
1.	w9_d749e10628
Bind.	w11_d749e10631
im	w13_d749e10635
Lerchf.	w15_d749e10638
alt	w1_d749e10644
35.	w3_d749e10647
J.	w5_d749e10650
Georg	w1_d749e10655
Neuman,	w3_d749e10658
Stöckel=schneid.,	w5_d749e10661
in	w7_d749e10664
s.	w9_d749e10667
H.	w11_d749e10670
zu	w13_d749e10674
Mar	w15_d749e10677
gar.,	w1_d749e10682
alt	w3_d749e10685
69.	w5_d749e10688
J.	w7_d749e10691
Jos.	w1_d749e10696
Böhn,	w3_d749e10699
Taglöhn.,	w5_d749e10702
beym	w7_d749e10705
Wolf.	w9_d749e10708
in	w11_d749e10711
der	w13_d749e10715
Au	w15_d749e10718
am	w17_d749e10721
Neustift,	w1_d749e10727
alt	w3_d749e10730
39.	w5_d749e10733
J.	w7_d749e10736
Dem	w1_d749e10741
Jacob	w3_d749e10744
Tröster,	w5_d749e10747
Zimmermeist.,	w7_d749e10750
s.	w9_d749e10753
K.	w11_d749e10756
Maria	w13_d749e10760
An	w15_d749e10763
na,	w1_d749e10768
im	w3_d749e10771
Zauner=stadel	w5_d749e10774
zu	w7_d749e10777
Maria=hülf,	w9_d749e10780
6.	w11_d749e10783
v.	w13_d749e10787
J.	w15_d749e10790
Dem	w1_d749e10795
Math.	w3_d749e10798
Hochreiter,	w5_d749e10801
Kupfer=amts	w7_d749e10804
geld=trag.,	w9_d749e10807
s.	w1_d749e10813
K.	w3_d749e10816
Joh.,	w5_d749e10819
im	w7_d749e10822
Walteris.	w9_d749e10825
H.	w11_d749e10828
in	w13_d749e10832
der	w15_d749e10835
Ungergas	w17_d749e10838
alt	w1_d749e10843
3.	w3_d749e10846
J.	w5_d749e10849
Dem	w1_d749e10854
Mich.	w3_d749e10857
Steininger,	w5_d749e10860
Schuhmach.,	w7_d749e10863
s.	w9_d749e10866
K.	w11_d749e10869
Albert,	w13_d749e10873
beym	w1_d749e10878
gold.	w3_d749e10881
Läm.	w5_d749e10884
zu	w7_d749e10887
Ramperstorf,	w9_d749e10890
alt	w11_d749e10893
2.	w13_d749e10897
J.	w15_d749e10900
</list>
<head id="h2_d749e10907">
Summa	w1_d749e10911
13.	w3_d749e10914
Person,	w5_d749e10917
darunter	w7_d749e10920
4.	w9_d749e10923
Kind.	w11_d749e10926
</head>
<list id="l8_d749e10939">
Den	w1_d749e10943
6.	w3_d749e10946
April.	w5_d749e10949
Jn	w7_d749e10952
der	w9_d749e10955
Stadt.	w11_d749e10958
Die	w1_d749e10963
Hoch	w3_d749e10966
und	w5_d749e10969
Wol=geb.	w7_d749e10972
Fr.	w9_d749e10975
Fr.	w11_d749e10978
Maria	w13_d749e10982
Franeisca,	w15_d749e10985
verw.	w1_d749e10990
Gräfin	w3_d749e10993
und	w5_d749e10996
Herrin	w7_d749e10999
v.	w9_d749e11002
Zerotin,	w11_d749e11005
geb.	w13_d749e11009
Grä	w15_d749e11012
fin	w1_d749e11018
v.	w3_d749e11021
Herberstein,	w5_d749e11024
im	w7_d749e11027
Trautsohnisch.	w9_d749e11030
H.	w11_d749e11033
in	w13_d749e11037
der	w15_d749e11040
obern	w1_d749e11045
Breunerstr.,	w3_d749e11048
alt	w5_d749e11051
67.	w7_d749e11054
J.	w9_d749e11057
Dem	w1_d749e11062
Hrn.	w3_d749e11065
Franz	w5_d749e11068
Hauestetter,	w7_d749e11071
Burgerl.	w9_d749e11074
Handels	w11_d749e11077
mann,	w1_d749e11082
s.	w3_d749e11085
K.	w5_d749e11088
Anna,	w7_d749e11091
im	w9_d749e11094
Maria=zeller=hof	w11_d749e11097
in	w13_d749e11101
der	w15_d749e11104
Johannes=gas.,	w1_d749e11110
alt	w3_d749e11113
5.	w5_d749e11116
v.	w7_d749e11119
J.	w9_d749e11122
Dem	w1_d749e11127
Hrn.	w3_d749e11130
Franz	w5_d749e11133
Trapp	w7_d749e11136
K.	w9_d749e11139
Zucker=back.,	w11_d749e11142
s.	w13_d749e11146
Fr.	w15_d749e11149
Justina,	w1_d749e11154
beym	w3_d749e11157
gold.	w5_d749e11160
Rebhann	w7_d749e11163
im	w9_d749e11166
Schlosser=gäs.	w11_d749e11169
alt	w1_d749e11174
33.	w3_d749e11177
J.	w5_d749e11180
Thom.	w1_d749e11186
Nick,	w3_d749e11189
Brodsitz.,	w5_d749e11192
im	w7_d749e11195
Tillis.	w9_d749e11198
H.	w11_d749e11201
in	w13_d749e11205
der	w15_d749e11208
Sin	w17_d749e11211
gerstr.,	w1_d749e11216
alt	w3_d749e11219
42.	w5_d749e11222
J.	w7_d749e11225
</list>
<head id="h2_d749e11232">
Vor	w1_d749e11236
der	w3_d749e11239
Stadt.	w5_d749e11242
</head>
<list id="l4_d749e11245">
Jos.	w1_d749e11249
Hammermüllner,	w3_d749e11252
Burgerl.	w5_d749e11255
Kauf=schneid.,	w7_d749e11258
beym	w1_d749e11263
gold.	w3_d749e11266
Sieb	w5_d749e11269
auf	w7_d749e11272
der	w9_d749e11275
Laimgr.,	w11_d749e11278
alt	w13_d749e11282
70.	w15_d749e11285
J.	w17_d749e11288
Der	w1_d749e11293
Magdal.	w3_d749e11296
Voglin,	w5_d749e11299
Burgerl.	w7_d749e11302
Wittwe,	w9_d749e11305
ihr	w11_d749e11308
S.	w13_d749e11312
Jgn.	w1_d749e11318
im	w3_d749e11321
Bildhaueris.	w5_d749e11324
H.	w7_d749e11327
am	w9_d749e11330
Spitalb,	w11_d749e11333
19.	w13_d749e11337
J.	w15_d749e11340
Adam	w1_d749e11345
Eder,	w3_d749e11348
gew.	w5_d749e11351
Burgerl.	w7_d749e11354
Brätel=brat.,	w9_d749e11357
bey	w11_d749e11360
dem	w13_d749e11364
weis.	w1_d749e11369
Rös.	w3_d749e11372
in	w5_d749e11375
der	w7_d749e11378
Josephst.,	w9_d749e11381
alt	w11_d749e11384
67.	w13_d749e11388
J.	w15_d749e11391
Franz	w1_d749e11396
Teichner,	w3_d749e11399
Burgerl.	w5_d749e11402
Flecksied.,	w7_d749e11405
in	w9_d749e11408
s.	w11_d749e11411
H.	w13_d749e11415
in	w15_d749e11418
der	w1_d749e11424
Leopoldst.,	w3_d749e11427
alt	w5_d749e11430
32	w7_d749e11433
J.	w9_d749e11436
Dem	w1_d749e11441
Andre	w3_d749e11444
Schicke,	w5_d749e11447
Herrschaftl.	w7_d749e11450
Zuckerback.,	w9_d749e11453
s.	w11_d749e11456
K.	w13_d749e11460
Ferd.,	w1_d749e11465
im	w3_d749e11468
Hochfürstl.	w5_d749e11471
Schwarzenbergis.	w7_d749e11474
Garten	w9_d749e11477
im	w1_d749e11482
Heu=gäs.,	w3_d749e11485
alt	w5_d749e11488
6.	w7_d749e11491
v.	w9_d749e11494
J.	w11_d749e11497
Dem	w1_d749e11503
Valent.	w3_d749e11506
Aser,	w5_d749e11509
Kammer=dien.,	w7_d749e11512
s.	w9_d749e11515
K.	w11_d749e11518
Cathar.	w13_d749e11522
beym	w1_d749e11527
gold.	w3_d749e11530
Hirsch.	w5_d749e11533
am	w7_d749e11536
Neubau,	w9_d749e11539
alt	w11_d749e11542
2.	w13_d749e11546
J.	w15_d749e11549
Dem	w1_d749e11554
Joh.	w3_d749e11557
Ecker,	w5_d749e11560
Lack.,	w7_d749e11563
s.	w9_d749e11566
K.	w11_d749e11569
Anna,	w13_d749e11573
beyn	w15_d749e11576
5.	w17_d749e11579
Lerch.	w19_d749e11582
am	w1_d749e11587
Neustift,	w3_d749e11590
alt	w5_d749e11593
1.	w7_d749e11596
J.	w9_d749e11599
Dem	w1_d749e11605
Joh.	w3_d749e11608
Mich.	w5_d749e11611
Fickelscherer,	w7_d749e11614
Hof	w9_d749e11617
holztrag.,	w11_d749e11620
s.	w13_d749e11624
K.	w15_d749e11627
Jos,	w1_d749e11632
beym	w3_d749e11635
weis.	w5_d749e11638
Drack.	w7_d749e11641
zu	w9_d749e11644
Maria	w11_d749e11647
hülf,	w13_d749e11651
3.	w15_d749e11654
J.	w17_d749e11657
Theres.	w1_d749e11662
Glasin,	w3_d749e11665
led.	w5_d749e11668
/	w7_d749e11671
im	w9_d749e11674
rot.	w11_d749e11677
H.	w13_d749e11681
vorm	w15_d749e11684
Schotten	w17_d749e11687
thor,	w1_d749e11692
alt	w3_d749e11695
64.	w5_d749e11698
J.	w7_d749e11701
Joh.	w1_d749e11707
Wilsling,	w3_d749e11710
Stuben	w5_d749e11713
vat.	w7_d749e11716
in	w9_d749e11719
U.	w11_d749e11722
L.	w13_d749e11726
Fr.	w15_d749e11729
Spit.	w17_d749e11732
am	w19_d749e11735
Renn=weg,	w1_d749e11740
alda,	w3_d749e11743
alt	w5_d749e11746
50.	w7_d749e11749
J.	w9_d749e11752
Jacob	w1_d749e11757
Lanzenhofer,	w3_d749e11760
Tändl.,	w5_d749e11763
bey	w7_d749e11766
St.	w9_d749e11769
Pet.	w11_d749e11772
an	w13_d749e11776
dem	w15_d749e11779
Spitalberg,	w1_d749e11784
alt	w3_d749e11787
52.	w5_d749e11790
J.	w7_d749e11793
Dem	w1_d749e11799
Jos.	w3_d749e11802
Ganitzi,	w5_d749e11805
Lack,	w7_d749e11808
s.	w9_d749e11811
K.	w11_d749e11814
Anna,	w13_d749e11818
im	w15_d749e11821
Geißle	w17_d749e11824
ris.	w1_d749e11829
H.	w3_d749e11832
auf	w5_d749e11835
der	w7_d749e11838
Landstr.,	w9_d749e11841
alt	w11_d749e11844
7.	w13_d749e11848
J.	w15_d749e11851
Susan.	w1_d749e11856
Dänzingerin,	w3_d749e11859
Wittwe,	w5_d749e11862
beym	w7_d749e11865
blech.	w9_d749e11868
Thurn	w11_d749e11871
auf	w1_d749e11876
der	w3_d749e11879
Wied.,	w5_d749e11882
alt	w7_d749e11885
67.	w9_d749e11888
J.	w11_d749e11891
Dem	w1_d749e11897
Georg	w3_d749e11900
Wetzler,	w5_d749e11903
Taglöhn,	w7_d749e11906
s.	w9_d749e11909
W.	w11_d749e11912
Cathar.,	w13_d749e11916
bey	w15_d749e11919
der	w1_d749e11924
Bretz.	w3_d749e11927
im	w5_d749e11930
Lerchenf.,	w7_d749e11933
alt	w9_d749e11936
63.	w11_d749e11939
J.	w13_d749e11943
Georg	w1_d749e11948
Krammer,	w3_d749e11951
Trag.,	w5_d749e11954
bey	w7_d749e11957
der	w9_d749e11960
gr.	w11_d749e11963
Saul.	w13_d749e11967
auf	w15_d749e11970
der	w17_d749e11973
Landstr,	w1_d749e11978
alt	w3_d749e11981
33.	w5_d749e11984
J.	w7_d749e11987
Georg	w1_d749e11993
Sparrer,	w3_d749e11996
Fuhr=kn.,	w5_d749e11999
beym	w7_d749e12002
roten.	w9_d749e12005
Engel	w11_d749e12008
zu	w13_d749e12012
Matzleinstorf,	w1_d749e12017
alt	w3_d749e12020
25.	w5_d749e12023
J.	w7_d749e12026
Francisca	w1_d749e12031
Lobmayrin,	w3_d749e12034
Wittwe,	w5_d749e12037
im	w7_d749e12040
Bräu=H.	w9_d749e12043
im	w11_d749e12046
Liechtenth.,	w1_d749e12051
alt	w3_d749e12054
77.	w5_d749e12057
J.	w7_d749e12060
Niclas	w1_d749e12066
Witz,	w3_d749e12069
Lederer	w5_d749e12072
ges.	w7_d749e12075
im	w9_d749e12078
Clementisch.	w11_d749e12081
H.	w13_d749e12085
in	w15_d749e12088
der	w1_d749e12093
Leopoldst.,	w3_d749e12096
alt	w5_d749e12099
59.	w7_d749e12102
J.	w9_d749e12105
Dem	w1_d749e12110
Fried.	w3_d749e12113
Keilhau,	w5_d749e12116
Taglöhn.,	w7_d749e12119
s.	w9_d749e12122
K.	w11_d749e12125
Jos.,	w13_d749e12129
im	w15_d749e12132
Rablis.	w1_d749e12137
H.	w3_d749e12140
zu	w5_d749e12143
Erdberg,	w7_d749e12146
alt	w9_d749e12149
5.	w11_d749e12152
J.	w13_d749e12156
</list>
<head id="h2_d749e12163">
Summa	w1_d749e12167
23.	w3_d749e12170
Pers.,	w5_d749e12173
darunter	w7_d749e12176
7.	w9_d749e12179
Kind.	w11_d749e12182
</head>
<list id="l4_d749e12185">
Von	w1_d749e12189
der	w3_d749e12192
Hochgräfl.	w5_d749e12195
Harrachischen	w7_d749e12198
Herrschaft	w9_d749e12201
</list>
<p id="p6_d749e12205">
Van	w1_d749e12209
der	w3_d749e12212
Hochanäll	w5_d749e12215
Harrachischen	w7_d749e12218
HernsHaft	w9_d749e12221
Rohrau	w1_d749e12226
Amts	w3_d749e12229
canzley	w5_d749e12232
wegen	w7_d749e12235
wird	w9_d749e12238
jedermänniglich	w11_d749e12241
kund	w1_d749e12246
und	w3_d749e12249
zu	w5_d749e12252
wissen	w7_d749e12255
gemacht,	w9_d749e12258
daß,	w11_d749e12261
nachdeme	w13_d749e12265
die	w15_d749e12268
zu	w17_d749e12271
</p>
<p id="p8_d749e12274">
Licitirung	w1_d749e12278
der	w3_d749e12281
Mathias	w5_d749e12284
Rauchlahnerischen	w7_d749e12287
Ver	w9_d749e12290
lassenschafts=corporum,	w1_d749e12295
bestehend	w3_d749e12298
in	w5_d749e12301
einem	w7_d749e12304
Ganz	w9_d749e12307
lehen	w1_d749e12312
samt	w3_d749e12315
Fleischhacker=gewerb,	w5_d749e12318
mit	w7_d749e12321
28.	w9_d749e12324
1.	w11_d749e12327
4tel	w13_d749e12331
Joch	w1_d749e12337
Haus=äckern,	w3_d749e12340
2.	w5_d749e12343
Lust	w7_d749e12346
Holz,	w9_d749e12349
1.	w11_d749e12352
Obst	w13_d749e12356
und	w15_d749e12359
2.	w1_d749e12364
Kraut=gärten,	w3_d749e12367
dann	w5_d749e12370
1.	w7_d749e12373
Halb=iehen	w9_d749e12376
mit	w11_d749e12379
14.	w13_d749e12383
1.	w1_d749e12388
4tel=Joch	w3_d749e12391
Haus=äckern,	w5_d749e12394
1.	w7_d749e12397
Lust	w9_d749e12400
Holz,	w11_d749e12403
1.	w13_d749e12407
Obst	w15_d749e12410
und	w1_d749e12415
1.	w3_d749e12418
Kraut=garten,	w5_d749e12421
14.	w7_d749e12424
Achtel	w9_d749e12427
Ueberländ	w11_d749e12430
wein	w13_d749e12434
gärten,	w1_d749e12440
10.	w3_d749e12443
Joch	w5_d749e12446
Ueberländ=äcker,	w7_d749e12449
1.	w9_d749e12452
Holz=öden	w11_d749e12455
3.	w1_d749e12460
4tel	w3_d749e12463
Joch	w5_d749e12466
Wiesen,	w7_d749e12469
1.	w9_d749e12472
Graß=garten,	w11_d749e12475
1.	w13_d749e12479
Ueber	w15_d749e12482
land=keller,	w1_d749e12487
1762ger	w3_d749e12490
Wein,	w5_d749e12493
Körner,	w7_d749e12496
Vieh,	w9_d749e12499
und	w11_d749e12502
Wirthschafts=fahrnussen,	w1_d749e12507
ehehin	w3_d749e12510
vorgenommene	w5_d749e12513
Tagsatzungen	w1_d749e12519
ihren	w3_d749e12522
Effect	w5_d749e12525
nicht	w7_d749e12528
erreichet	w9_d749e12531
haben	w11_d749e12534
nun	w1_d749e12539
wiederum	w3_d749e12542
eine	w5_d749e12545
weitere,	w7_d749e12548
und	w9_d749e12551
endlich	w11_d749e12554
auf	w13_d749e12558
den	w15_d749e12561
17.	w1_d749e12566
May	w3_d749e12569
1763.	w5_d749e12572
anberaumet	w7_d749e12575
worden	w9_d749e12578
seye;	w11_d749e12581
Als	w13_d749e12585
werden	w1_d749e12590
demnach	w3_d749e12593
alle	w5_d749e12596
diejenige,	w7_d749e12599
so	w9_d749e12602
um	w11_d749e12605
obige	w13_d749e12609
Häu	w15_d749e12612
ser,	w1_d749e12618
Ueberländ=grundstücke	w3_d749e12621
und	w5_d749e12624
übrige	w7_d749e12627
Wirth	w9_d749e12630
schafts=fahrnussen	w1_d749e12635
besonders	w3_d749e12638
und	w5_d749e12641
einzel=weiß	w7_d749e12644
zu	w9_d749e12647
licitiren	w1_d749e12652
gedenken,	w3_d749e12655
am	w5_d749e12658
obbenannten	w7_d749e12661
17ten	w9_d749e12664
May	w11_d749e12667
h.	w1_d749e12672
a.	w3_d749e12675
fruh	w5_d749e12678
präcise	w7_d749e12681
um	w9_d749e12684
8.	w11_d749e12687
Uhr,	w13_d749e12691
zu	w15_d749e12694
Göttlesbrunn	w17_d749e12697
im	w1_d749e12703
bemeldt=Math.	w3_d749e12706
Rauchlahnerischen	w5_d749e12709
Ganzlehen	w7_d749e12712
oder	w1_d749e12717
gleich	w3_d749e12720
neben,	w5_d749e12723
in	w7_d749e12726
der	w9_d749e12729
Dorf=richterlichen	w11_d749e12732
Be	w13_d749e12736
hausung	w1_d749e12741
daselbst	w3_d749e12744
sich	w5_d749e12747
einzufinden	w7_d749e12750
haben,	w9_d749e12753
und	w11_d749e12756
an	w13_d749e12760
melden	w1_d749e12765
zu	w3_d749e12768
lassen.	w5_d749e12771
</p>
<p id="p10_d749e12774">
Es	w1_d749e12778
dienet	w3_d749e12781
dem	w5_d749e12784
Publieo	w7_d749e12787
zur	w9_d749e12790
Nachricht,	w11_d749e12793
daß	w13_d749e12797
den	w15_d749e12800
21.	w1_d749e12805
April	w3_d749e12808
a.	w5_d749e12811
c.	w7_d749e12814
in	w9_d749e12817
dem	w11_d749e12820
Hochfürstl.	w13_d749e12824
grossen	w15_d749e12827
Pas	w17_d749e12830
sauer	w1_d749e12835
Hof	w3_d749e12838
die	w5_d749e12841
von	w7_d749e12844
weil.	w9_d749e12847
Herrn	w11_d749e12850
Abbate	w13_d749e12854
Blasio	w15_d749e12857
Garofalo	w1_d749e12863
hinterlassene	w3_d749e12866
Bücher,	w5_d749e12869
nebst	w7_d749e12872
anderen	w9_d749e12875
Vormittag	w1_d749e12880
von	w3_d749e12883
9.	w5_d749e12886
bis	w7_d749e12889
12.	w9_d749e12892
und	w11_d749e12895
Nachmittag	w13_d749e12899
von	w1_d749e12904
3.	w3_d749e12907
bis	w5_d749e12910
6.	w7_d749e12913
Uhr	w9_d749e12916
licitando	w11_d749e12919
verkaufet	w13_d749e12923
werden	w15_d749e12926
sol	w17_d749e12929
len.	w1_d749e12934
Der	w3_d749e12937
Catalogus	w5_d749e12940
ist	w7_d749e12943
in	w9_d749e12946
der	w11_d749e12949
Buchhandlung	w13_d749e12953
zum	w1_d749e12959
goldenen	w3_d749e12962
Vließ	w5_d749e12965
auf	w7_d749e12968
der	w9_d749e12971
hohen	w11_d749e12974
Brucken	w13_d749e12978
gra	w15_d749e12981
tis	w1_d749e12986
zu	w3_d749e12989
bekommen.	w5_d749e12992
Daselbst	w7_d749e12995
ist	w9_d749e12998
auch	w11_d749e13001
zu	w13_d749e13005
haben	w15_d749e13008
N.	w1_d749e13013
XX.	w3_d749e13016
Catalogus	w5_d749e13019
librorum	w7_d749e13022
precio	w9_d749e13025
facili	w11_d749e13028
adscrix	w13_d749e13032
to	w1_d749e13037
pro	w3_d749e13040
mercallum,	w5_d749e13043
8vo	w7_d749e13046
1763.	w9_d749e13049
</p>
<list id="l12_d749e13053">
Auf	w1_d749e13057
den	w3_d749e13060
13.	w5_d749e13063
April	w7_d749e13066
1763.	w9_d749e13069
werden	w11_d749e13072
fruh	w13_d749e13076
um	w15_d749e13079
9.	w17_d749e13082
</list>
<p id="p14_d749e13086">
Auf	w1_d749e13090
den	w3_d749e13093
13.	w5_d749e13096
April	w7_d749e13099
1763.	w9_d749e13102
werden	w11_d749e13105
fruh	w13_d749e13109
um	w15_d749e13112
9.	w17_d749e13115
Uhr	w1_d749e13120
auf	w3_d749e13123
dem	w5_d749e13126
alten	w7_d749e13129
Künmarkt	w9_d749e13132
bey	w11_d749e13135
denen	w13_d749e13139
3.	w15_d749e13142
weis	w17_d749e13145
sen	w1_d749e13150
Lilien	w3_d749e13153
im	w5_d749e13156
1ten	w7_d749e13159
Stock	w9_d749e13162
die	w11_d749e13165
von	w13_d749e13169
der	w15_d749e13172
verstorbenen	w17_d749e13175
Pudentiana	w1_d749e13181
Salabergerin,	w3_d749e13184
burgerl.	w5_d749e13187
Weinleutge	w7_d749e13190
berin	w1_d749e13195
seel.	w3_d749e13198
nachgelassene	w5_d749e13201
Weine	w7_d749e13204
und	w9_d749e13207
Fässer	w11_d749e13210
dem	w13_d749e13214
Meistbietenden	w1_d749e13219
verkauffet	w3_d749e13222
werden.	w5_d749e13225
</p>
<list id="l16_d749e13228">
DLandmnntschall	w1_d749e13232
de.	w3_d749e13235
</list>
<head id="h2_d749e13242">
DLandmnntschall	w1_d749e13246
de.	w3_d749e13249
</head>
<p id="p4_d749e13252">
Entbiete	w1_d749e13256
N.	w3_d749e13259
allen	w5_d749e13262
und	w7_d749e13265
jeden,	w9_d749e13268
was	w11_d749e13271
Standes	w13_d749e13275
und	w15_d749e13278
Würden	w1_d749e13283
die	w3_d749e13286
seynd,	w5_d749e13289
der	w7_d749e13292
Gebühr	w9_d749e13295
nach	w11_d749e13298
meinen	w13_d749e13302
respe	w15_d749e13305
ctive	w1_d749e13310
Dienst	w3_d749e13313
im	w5_d749e13316
guten	w7_d749e13319
Willen	w9_d749e13322
zuvor,	w11_d749e13325
und	w13_d749e13329
füge	w15_d749e13332
hie	w17_d749e13335
mit	w1_d749e13341
zu	w3_d749e13344
vernehmen:	w5_d749e13347
</p>
<p id="p6_d749e13350">
Es	w1_d749e13354
haben	w3_d749e13357
Sr.	w5_d749e13360
Kais.	w7_d749e13363
Königl.	w9_d749e13366
Majestät	w11_d749e13369
vermög	w13_d749e13373
allerhöchsten	w1_d749e13378
Resolution	w3_d749e13381
d.	w5_d749e13384
d.	w7_d749e13387
16.	w9_d749e13390
Jan.	w11_d749e13393
1762.	w13_d749e13397
die	w15_d749e13400
wider	w1_d749e13405
den	w3_d749e13408
Hrn.	w5_d749e13411
Franz	w7_d749e13414
Grafen	w9_d749e13417
von	w11_d749e13420
Walsegg	w13_d749e13424
vor	w15_d749e13427
hin	w1_d749e13433
verhängt	w3_d749e13436
geweste	w5_d749e13439
Prodigalitäts=erklärung	w7_d749e13442
der	w9_d749e13445
gestalten	w1_d749e13450
allermildest	w3_d749e13453
aufgehoben,	w5_d749e13456
daß	w7_d749e13459
er	w9_d749e13462
Herr	w11_d749e13465
Graf	w1_d749e13470
v.	w3_d749e13473
Walsegg	w5_d749e13476
gedacht=allerhöchster	w7_d749e13479
Hofreso	w9_d749e13482
lution	w1_d749e13487
also	w3_d749e13490
gewiß	w5_d749e13493
nachkommen,	w7_d749e13496
und	w9_d749e13499
sich	w11_d749e13502
wirth	w13_d749e13506
schaftlichen	w1_d749e13512
betragen,	w3_d749e13515
wie	w5_d749e13518
im	w7_d749e13521
widrigen	w9_d749e13524
bey	w11_d749e13527
ver	w13_d749e13531
spührend=mindesten	w1_d749e13536
Versplütterung	w3_d749e13539
seines	w5_d749e13542
Ver	w7_d749e13545
mögens	w1_d749e13550
wider	w3_d749e13553
ihne	w5_d749e13556
die	w7_d749e13559
Prodigalitäts=erfrischung	w9_d749e13562
wiederum	w1_d749e13567
vorgenommen,	w3_d749e13570
und	w5_d749e13573
derohalben	w7_d749e13576
das	w9_d749e13579
Be	w11_d749e13582
</p>
<p id="p10_d749e13587">
nöhtigte	w1_d749e13591
dem	w3_d749e13594
Publics,	w5_d749e13597
mittelst	w7_d749e13600
des	w9_d749e13603
gewöhnlichen	w11_d749e13606
Edicts,	w1_d749e13611
offenbar	w3_d749e13614
gemacht	w5_d749e13617
werden	w7_d749e13620
solle.	w9_d749e13623
Gleich	w11_d749e13626
wie	w1_d749e13631
nun	w3_d749e13634
mehrmalen	w5_d749e13637
gerichtlich	w7_d749e13640
vorgekommen,	w9_d749e13643
wasgestalten	w1_d749e13649
der	w3_d749e13652
Herr	w5_d749e13655
Franz	w7_d749e13658
Joseph	w9_d749e13661
Graf	w11_d749e13664
von	w13_d749e13668
Walsegg	w1_d749e13673
neuerdings	w3_d749e13676
nahmhafte	w5_d749e13679
Schulden	w7_d749e13682
contra	w9_d749e13685
hiret,	w1_d749e13690
also,	w3_d749e13693
daß	w5_d749e13696
selber	w7_d749e13699
sein	w9_d749e13702
Vermögen	w11_d749e13705
völlig	w13_d749e13709
dißi	w15_d749e13712
piren,	w1_d749e13717
und	w3_d749e13720
in	w5_d749e13723
eine	w7_d749e13726
unersetzliche	w9_d749e13729
Schulden=last	w11_d749e13732
ver	w13_d749e13736
fallen	w1_d749e13742
möchte,	w3_d749e13745
folgsam	w5_d749e13748
nach	w7_d749e13751
Jnhalt	w9_d749e13754
obbemeldter	w11_d749e13757
al	w13_d749e13761
lerhöchsten	w1_d749e13766
Refolution	w3_d749e13769
die	w5_d749e13772
Prodigalitätserklä	w7_d749e13775
rung	w1_d749e13780
neuerdings	w3_d749e13783
wider	w5_d749e13786
denselben	w7_d749e13789
zu	w9_d749e13792
verhängen	w11_d749e13795
