<doc id="edoc_wd_1705-01-07" attrs="word" year="1705" month="01" day="07" corpus="1">
<head id="hl1">
Wienn	w92
deren	w3658
hohen	w3659
und	w3660
niedrigen	w3661
Stands	w3662
Personen	w3663
<g/>
.
</head>
<list id="">
Cärntner	w3665
<g/>
=
Thor	w3667
den	w3668
7	w3669
<g/>
.
Januari	w3671
<g/>
.
Duca	w3673
del	w3674
Vasto	w3675
<g/>
,
kombt	w3677
von	w3678
Venedig	w3679
<g/>
/
logirt	w3681
bey	w3682
seinem	w3683
Herrn	w3684
Brudern	w3685
<g/>
.
Den	w3687
8	w3688
<g/>
.
dito	w3690
<g/>
.
Herr	w3692
von	w3693
Glosheim	w3694
Hertzog	w3695
Hollsteinischer	w3696
Rath	w3697
<g/>
/
kombt	w3699
auß	w3700
dem	w3701
Reich	w3702
<g/>
/
logirt	w3704
auffm	w3705
alten	w3706
Baurnmarckt	w3707
im	w3708
Fürst	w3709
Liechteinis	w3710
<g/>
.
Hauß	w3712
<g/>
.
Den	w3714
9	w3715
<g/>
.
dito	w3717
<g/>
.
Herr	w3719
Hieronymus	w3720
Graf	w3721
Gondola	w3722
<g/>
,
Rittmeister	w3724
unter	w3725
dem	w3726
Palffis	w3727
<g/>
.
Cuiras	w3729
<g/>
=
Regiment	w3731
<g/>
/
kombt	w3733
auß	w3734
Italien	w3735
<g/>
/
logirt	w3737
in	w3738
seinem	w3739
Hauß	w3740
<g/>
:
</list>
<head id="hl4">
Abreiß	w3742
deren	w3743
hoch	w3744
und	w3745
niedrigen	w3746
Stands	w3747
<g/>
=
Personen	w3749
<g/>
.
</head>
<head id="hl5">
Den	w3751
7	w3752
<g/>
.
Jenner	w3754
<g/>
/
1705	w3756
<g/>
.
</head>
<list id="">
Herr	w3758
Pesching	w3759
<g/>
/
nach	w3761
Prag	w3762
<g/>
.
</list>
<list id="">
Herr	w3764
David	w3765
Sauter	w3766
<g/>
/
nach	w3768
Breßlau	w3769
<g/>
.
</list>
<p id="p31">
Herr	w3771
Benisch	w3772
<g/>
/
nach	w3774
Breßlau	w3775
<g/>
.
</p>
<list id="">
Herr	w3777
Dominic	w3778
Dierling	w3779
<g/>
/
nach	w3781
Grätz	w3782
<g/>
.
</list>
<list id="">
Jud	w3784
Löwl	w3785
Aaron	w3786
<g/>
/
nach	w3788
Brün	w3789
<g/>
.
</list>
<head id="hl6">
Den	w3791
8	w3792
<g/>
.
dito	w3794
<g/>
.
</head>
<list id="">
Herr	w3796
Graf	w3797
Gundtacker	w3798
von	w3799
Dietrichstein	w3800
<g/>
/
nach	w3802
Sonneberg	w3803
<g/>
.
Herr	w3805
Hauck	w3806
<g/>
/
nach	w3808
Ricolspurg	w3809
<g/>
.
Herr	w3811
Frantz	w3812
Joseph	w3813
Arnoldt	w3814
<g/>
/
nach	w3816
Lintz	w3817
<g/>
.
</list>
<list id="">
Herr	w3819
Paul	w3820
Fesderiz	w3821
<g/>
,
nach	w3823
Oedenburg	w3824
<g/>
.
Herr	w3826
Matthias	w3827
Schrantzhoffer	w3828
<g/>
/
nach	w3830
Lintz	w3831
<g/>
.
Jud	w3833
Oppenheimb	w3834
<g/>
/
nach	w3836
Ricolspurg	w3837
<g/>
.
</list>
<head id="hl7">
Den	w3839
9	w3840
<g/>
.
dito	w3842
<g/>
.
</head>
<list id="">
Fürst	w3844
Dietrichsteinischer	w3845
Roch	w3846
<g/>
/
nach	w3848
Rickelspurg	w3849
<g/>
.
Herr	w3851
Leutnant	w3852
Zill	w3853
<g/>
/
nach	w3855
Grätz	w3856
<g/>
.
</list>
<p id="p32">
Herr	w3858
Bauernfeind	w3859
<g/>
/
nach	w3861
Brün	w3862
<g/>
.
</p>
<head id="hl8">
Lista	w3866
aller	w3867
Getaufften	w3868
in	w3869
und	w3870
vor	w3871
der	w3872
Stadt	w3873
<g/>
.
</head>
<head id="hl9">
Den	w3875
1	w3876
<g/>
.
Jenner	w3878
<g/>
/
1705	w3880
<g/>
.
</head>
<list id="">
Dem	w3882
Andreas	w3883
Jäger	w3884
und	w3885
BarbaræBarbarae	w3886
seiner	w3887
Ehewirthin	w3888
<g/>
/
ihr	w3890
Kind	w3891
Johann	w3892
Paul	w3893
Joseph	w3894
<g/>
.
Dem	w3896
Paul	w3897
Schreiber	w3898
und	w3899
CatharinæCatharinae	w3900
seiner	w3901
Ehewirthin	w3902
<g/>
/
ihr	w3904
Kind	w3905
Eva	w3906
Susanna	w3907
<g/>
.
Dem	w3909
AndreæAndreae	w3910
Pestinger	w3911
und	w3912
BarbaræBarbarae	w3913
sei=ner	w3914
<g/>
=
Ehewirthin	w3916
ihr	w3917
Kind	w3918
<g/>
/
Maria	w3920
Mag=dalena	w3921
<g/>
=
<g/>
.
Dem	w3924
Herrn	w3925
Johann	w3926
Georg	w3927
Haberl	w3928
und	w3929
Ca=tharinæCatharinae	w3930
<g/>
=
ElisabethæElisabethae	w3932
seiner	w3933
Haußwirthin	w3934
<g/>
/
ihr	w3936
Kind	w3937
Maria	w3938
Josepha	w3939
<g/>
.
Dem	w3941
Joseph	w3942
Hueber	w3943
und	w3944
MariæMariae	w3945
UrsulæUrsulae	w3946
sei=ner	w3947
<g/>
=
Ehewirthin	w3949
<g/>
/
ihr	w3951
Kind	w3952
Maria	w3953
Su=sanna	w3954
<g/>
=
<g/>
.
Dem	w3957
Johann	w3958
Paul	w3959
Huter	w3960
und	w3961
MariæMariae	w3962
Eli=sabethæElisabethae	w3963
<g/>
=
seiner	w3965
Ehewirthin	w3966
<g/>
/
ihr	w3968
Kind	w3969
Jo=hann	w3970
<g/>
=
Frantz	w3972
<g/>
.
Dem	w3974
Frantz	w3975
Jacob	w3976
Weidinger	w3977
und	w3978
UrsulæUrsulae	w3979
seiner	w3980
Ehewirthin	w3981
<g/>
/
ihr	w3983
Kind	w3984
Maria	w3985
Catha=rina	w3986
<g/>
=
<g/>
.
Dem	w3989
Gregori	w3990
Breyer	w3991
und	w3992
MargarethæMargarethae	w3993
sei=ner	w3994
<g/>
=
Ehewirthin	w3996
<g/>
/
ihr	w3998
Kind	w3999
Maria	w4000
Rosina	w4001
<g/>
.
Dem	w4003
Christian	w4004
Spisky	w4005
und	w4006
AnnæAnnae	w4007
MariæMariae	w4008
seiner	w4009
Ehewirthin	w4010
<g/>
/
ihr	w4012
Kind	w4013
Lorentz	w4014
Jo=hann	w4015
<g/>
=
Christian	w4017
<g/>
.
Jtem	w4019
ein	w4020
gewisses	w4021
Kind	w4022
mit	w4023
Nahmen	w4024
Jo=seph	w4025
<g/>
=
Wilhelm	w4027
<g/>
.
</list>
<head id="hl10">
Den	w4029
2	w4030
dito	w4031
<g/>
.
</head>
<list id="">
Dem	w4033
Martin	w4034
Maleck	w4035
und	w4036
MariæMariae	w4037
seiner	w4038
Ehewirthin	w4039
<g/>
/
ihr	w4041
Kind	w4042
Maria	w4043
Elisabeth	w4044
Magdalena	w4045
<g/>
.
Dem	w4047
Michael	w4048
Zotter	w4049
und	w4050
MariæMariae	w4051
seiner	w4052
Ehewirthin	w4053
<g/>
/
ihr	w4055
Kind	w4056
Maria	w4057
Susanna	w4058
Christina	w4059
<g/>
.
Dem	w4061
<g/>
(
Tit	w4063
<g/>
.
<g/>
)
Herrn	w4066
Georg	w4067
Wentzel	w4068
von	w4069
Schwalbenfeld	w4070
<g/>
/
und	w4072
seiner	w4073
Ehefrauen	w4074
<g/>
/
ihr	w4076
Söhnl	w4077
Joseph	w4078
Anton	w4079
Macari	w4080
<g/>
.
Dem	w4082
<g/>
(
Titl	w4084
<g/>
.
<g/>
)
Herrn	w4087
Johann	w4088
Joseph	w4089
Grafen	w4090
von	w4091
Rothal	w4092
<g/>
/
und	w4094
seiner	w4095
Frau	w4096
Gemahlin	w4097
ihr	w4098
Fräule	w4099
Maria	w4100
Francisca	w4101
Emmanuel	w4102
<g/>
.
Dem	w4104
Adam	w4105
Delmur	w4106
und	w4107
seiner	w4108
Ehewirthin	w4109
CatharinæCatharinae	w4110
<g/>
/
ihr	w4112
Kind	w4113
Johann	w4114
Friderich	w4115
<g/>
.
</list>
<list id="">
Dem	w4117
Sebastian	w4118
Kranreiff	w4119
<g/>
/
und	w4121
seiner	w4122
Ehe=wirthin	w4123
<g/>
=
CatharinæCatharinae	w4125
<g/>
/
ihr	w4127
Kind	w4128
Maria	w4129
Re=gina	w4130
<g/>
=
<g/>
.
Dem	w4133
Johann	w4134
Georg	w4135
Brandmayr	w4136
und	w4137
sei=ner	w4138
<g/>
=
Ehewirthin	w4140
Maria	w4141
Elisabeth	w4142
<g/>
/
ihr	w4144
Kind	w4145
<g/>
/
Johann	w4147
Georg	w4148
<g/>
.
Dem	w4150
Johann	w4151
Nattur	w4152
und	w4153
seiner	w4154
Ehewir=thin	w4155
<g/>
=
<g/>
/
ihr	w4158
Kind	w4159
Eva	w4160
Catharina	w4161
<g/>
.
Dem	w4163
Zacharias	w4164
Weiß	w4165
und	w4166
MariæMariae	w4167
Elisabe=thæElisabethae	w4168
<g/>
=
seiner	w4170
Haußwirthin	w4171
<g/>
/
ihr	w4173
Kind	w4174
Jo=hann	w4175
<g/>
=
Jacob	w4177
<g/>
.
Jtem	w4179
ein	w4180
gewisses	w4181
Kind	w4182
mit	w4183
Nahmen	w4184
Anna	w4185
Lucia	w4186
<g/>
.
Dem	w4188
Anton	w4189
Schoravia	w4190
<g/>
/
und	w4192
seiner	w4193
Ehe=wirthin	w4194
<g/>
=
UrsulæUrsulae	w4196
ihr	w4197
Kind	w4198
Catharina	w4199
Re=gina	w4200
<g/>
=
<g/>
.
Dem	w4203
Joseph	w4204
Schertz	w4205
und	w4206
seiner	w4207
Ehwirthin	w4208
ApolloniæApolloniae	w4209
<g/>
/
ihr	w4211
Kind	w4212
Adam	w4213
Balthasar	w4214
<g/>
.
Dem	w4216
Rupert	w4217
Hueber	w4218
und	w4219
seiner	w4220
Ehwirthin	w4221
RosinæRosinae	w4222
<g/>
/
ihr	w4224
Kind	w4225
Maria	w4226
Eva	w4227
<g/>
.
</list>
<head id="hl11">
Den	w4229
3	w4230
<g/>
.
dito	w4232
<g/>
.
</head>
<list id="">
Dem	w4234
Michael	w4235
Stoltz	w4236
und	w4237
seiner	w4238
Ehwirthin	w4239
<g/>
=
MariæMariae	w4241
MargarethæMargarethae	w4242
<g/>
/
ihr	w4244
Kind	w4245
Eva	w4246
Ro=sina	w4247
<g/>
=
Barbara	w4249
<g/>
.
Dem	w4251
Herrn	w4252
Simon	w4253
Ziegler	w4254
und	w4255
seiner	w4256
Eh=wirthin	w4257
<g/>
=
MariæMariae	w4259
<g/>
/
ihr	w4261
Kind	w4262
Maria	w4263
Anna	w4264
<g/>
.
Dem	w4266
Frantz	w4267
Griener	w4268
und	w4269
FranciscæFranciscae	w4270
seiner	w4271
Ehwirthin	w4272
<g/>
/
ihr	w4274
Kind	w4275
Maria	w4276
Anna	w4277
Ge=novefa	w4278
<g/>
=
<g/>
.
Dem	w4281
Herrn	w4282
Johann	w4283
Georg	w4284
Heß	w4285
und	w4286
Ma=riæMariae	w4287
<g/>
=
MonicæMonicae	w4289
seiner	w4290
Ehwirthin	w4291
<g/>
/
ihr	w4293
Kind	w4294
Anna	w4295
Maria	w4296
Barbara	w4297
<g/>
.
Dem	w4299
Christian	w4300
Falck	w4301
und	w4302
AnastasiæAnastasiae	w4303
seiner	w4304
Ehwirthin	w4305
<g/>
/
ihr	w4307
Kind	w4308
Johann	w4309
Jacob	w4310
<g/>
.
Jtem	w4312
ein	w4313
gewisses	w4314
Kind	w4315
<g/>
/
mit	w4317
Nahmen	w4318
Chri=stoph	w4319
<g/>
=
<g/>
.
Dem	w4322
Herrn	w4323
Johann	w4324
Ludwig	w4325
von	w4326
Scharffen=stein	w4327
<g/>
=
<g/>
/
Käyserl	w4330
<g/>
.
Hauptmann	w4332
und	w4333
Johan=næJohannae	w4334
<g/>
=
FranciscæFranciscae	w4336
seiner	w4337
Ehfrauen	w4338
<g/>
/
ihr	w4340
Kind	w4341
Michael	w4342
Ladislaus	w4343
Johannes	w4344
Adamus	w4345
<g/>
.
Dem	w4347
Leopold	w4348
Guldenast	w4349
und	w4350
FranciscæFranciscae	w4351
sei=ner	w4352
<g/>
=
Ehwirthin	w4354
<g/>
/
ihr	w4356
Kind	w4357
Polixena	w4358
Eli=sabeth	w4359
<g/>
=
<g/>
.
</list>
<head id="hl12">
Lista	w4364
der	w4365
Verstorbenen	w4366
in	w4367
<g/>
=
und	w4369
vor	w4370
der	w4371
Stadt	w4372
<g/>
.
</head>
<head id="hl13">
Den	w4374
7	w4375
<g/>
.
Jenner	w4377
<g/>
/
starb	w4379
</head>
<list id="">
Dem	w4380
Herrn	w4381
Urbano	w4382
von	w4383
Colabach	w4384
<g/>
/
Käyserl	w4386
<g/>
.
Rath	w4388
<g/>
/
und	w4390
Obristen	w4391
Proviant	w4392
<g/>
=
Commissa	w4394
<g/>
-
rio	w4396
im	w4397
Reich	w4398
<g/>
/
seine	w4400
Tochter	w4401
Rosina	w4402
<g/>
/
beym	w4404
grünen	w4405
Rössel	w4406
in	w4407
der	w4408
Schuler	w4409
<g/>
=
Straß	w4411
<g/>
,
alt	w4413
5	w4414
<g/>
.
Jahr	w4416
<g/>
.
Eva	w4418
Hackin	w4419
<g/>
/
eine	w4421
Wittib	w4422
<g/>
/
beym	w4424
rothen	w4425
Bäd	w4426
im	w4427
Färber	w4428
<g/>
=
Gässel	w4430
<g/>
/
alt	w4432
57	w4433
<g/>
.
Jahr	w4435
<g/>
.
Dem	w4437
Jacob	w4438
Hirsch	w4439
<g/>
/
einem	w4441
Schneider	w4442
auff	w4443
dem	w4444
alten	w4445
Kühn	w4446
<g/>
=
Marck	w4448
sein	w4449
Kind	w4450
Catha=rina	w4451
<g/>
=
<g/>
/
alt	w4454
1	w4455
<g/>
.
Jahr	w4457
<g/>
.
Anna	w4459
Kühaschin	w4460
in	w4461
ledigs	w4462
Mensch	w4463
auff	w4464
dem	w4465
Kohlmarckt	w4466
<g/>
/
alt	w4468
36	w4469
<g/>
.
Jahr	w4471
<g/>
.
Dem	w4473
Matthias	w4474
Mändl	w4475
<g/>
/
einem	w4477
burgerl	w4478
<g/>
.
Fuhrmann	w4480
in	w4481
seinem	w4482
Hauß	w4483
in	w4484
der	w4485
Roßau	w4486
sein	w4487
Weib	w4488
Anna	w4489
<g/>
/
alt	w4491
70	w4492
<g/>
.
Jahr	w4494
<g/>
.
Dem	w4496
Stephan	w4497
Riedl	w4498
<g/>
/
einem	w4500
Fuhrmann	w4501
im	w4502
Saillerischen	w4503
Hauß	w4504
in	w4505
der	w4506
Ungarischen	w4507
Gassen	w4508
sein	w4509
Weib	w4510
Regina	w4511
<g/>
/
alt	w4513
33	w4514
<g/>
.
Jahr	w4516
<g/>
.
Hannß	w4518
Geyersperg	w4519
<g/>
/
ein	w4521
Zillen	w4522
<g/>
=
Schopper	w4524
beym	w4525
guldenen	w4526
Stern	w4527
in	w4528
der	w4529
Roßau	w4530
<g/>
/
alt	w4532
31	w4533
<g/>
.
Jahr	w4535
<g/>
.
Dem	w4537
Martin	w4538
Huetfließ	w4539
<g/>
/
einem	w4541
Tagwercker	w4542
im	w4543
Löwen	w4544
am	w4545
Neubau	w4546
sein	w4547
Weib	w4548
Mar=garetha	w4549
<g/>
=
<g/>
/
alt	w4552
30	w4553
<g/>
.
Jahr	w4555
<g/>
.
Dem	w4557
Matthias	w4558
Engel	w4559
<g/>
/
einem	w4561
Tagwercker	w4562
beym	w4563
weissen	w4564
Lämbl	w4565
in	w4566
der	w4567
Roßau	w4568
sein	w4569
Weib	w4570
Eva	w4571
<g/>
/
alt	w4573
25	w4574
<g/>
.
Jahr	w4576
<g/>
.
Der	w4578
RosinæRosinae	w4579
Fischerin	w4580
<g/>
/
einer	w4582
armen	w4583
Wittib	w4584
beym	w4585
schwartzen	w4586
Stern	w4587
bey	w4588
Maria	w4589
Hülff	w4590
<g/>
/
ihr	w4592
Kind	w4593
Elisabetha	w4594
<g/>
/
alt	w4596
1	w4597
<g/>
.
Jahr	w4599
<g/>
.
</list>
<head id="hl14">
Den	w4601
8	w4602
<g/>
.
dito	w4604
<g/>
.
</head>
<list id="">
Herr	w4606
Johann	w4607
Martin	w4608
Dattenrieter	w4609
<g/>
/
Königl	w4611
<g/>
.
Cammer	w4613
<g/>
=
Diener	w4615
in	w4616
einem	w4617
Beneficiat	w4618
<g/>
.
Hauß	w4620
am	w4621
Peters	w4622
<g/>
=
Freythoff	w4624
<g/>
/
alt	w4626
35	w4627
<g/>
.
Jahr	w4629
<g/>
.
Dem	w4631
Antoni	w4632
Montagne	w4633
<g/>
,
Kayserl	w4635
<g/>
.
Hof	w4637
<g/>
=
Currier	w4639
im	w4640
Schwartzbeckis	w4641
<g/>
.
Hauß	w4643
auff	w4644
der	w4645
Fischer	w4646
stigen	w4647
<g/>
/
sein	w4649
Kind	w4650
Caspar	w4651
<g/>
/
alt	w4653
1	w4654
<g/>
.
halb	w4656
Jahr	w4657
<g/>
.
Dem	w4659
Hanß	w4660
Perschack	w4661
<g/>
/
Burgerl	w4663
<g/>
.
Kräntzlbinder	w4665
im	w4666
Stainhardis	w4667
<g/>
.
Hauß	w4669
in	w4670
der	w4671
Untern	w4672
Beckenstrassen	w4673
<g/>
/
sein	w4675
Kind	w4676
Frantz	w4677
<g/>
/
alt	w4679
6	w4680
<g/>
.
Jahr	w4682
<g/>
.
Dem	w4684
Johann	w4685
Reisinger	w4686
<g/>
/
Burgerl	w4688
<g/>
.
Nachtführer	w4690
in	w4691
seinem	w4692
Hauß	w4693
am	w4694
Saltzgrieß	w4695
<g/>
/
sein	w4697
Kind	w4698
Maria	w4699
<g/>
/
alt	w4701
3	w4702
<g/>
.
Jahr	w4704
<g/>
.
Wentzl	w4706
Egerer	w4707
<g/>
/
ein	w4709
Briefftrager	w4710
im	w4711
Matschackerhof	w4712
<g/>
/
alt	w4714
36	w4715
<g/>
.
Jahr	w4717
<g/>
.
Dem	w4719
Hanß	w4720
Hochensinger	w4721
<g/>
/
einem	w4723
Brodtsitzer	w4724
im	w4725
Hammerischen	w4726
Hauß	w4727
in	w4728
der	w4729
Wohlzeihl	w4730
<g/>
/
sein	w4732
Kind	w4733
Maria	w4734
<g/>
/
alt	w4736
1	w4737
<g/>
.
Jahr	w4739
<g/>
.
Der	w4741
Hochwürdige	w4742
<g/>
=
und	w4744
Wohl	w4745
<g/>
=
gebohrne	w4747
Herr	w4748
Frantz	w4749
Joseph	w4750
<g/>
/
Baron	w4752
von	w4753
Lauterburg	w4754
<g/>
/
Probst	w4756
zu	w4757
Karpaist	w4758
<g/>
,
alt	w4760
35	w4761
<g/>
.
Jahr	w4763
<g/>
.
Peter	w4765
Lorentz	w4766
<g/>
/
Burger	w4768
in	w4769
der	w4770
Kayserl	w4771
<g/>
.
Mauth	w4773
vorm	w4774
Stuben	w4775
<g/>
=
Thor	w4777
<g/>
/
alt	w4779
65	w4780
<g/>
.
Jahr	w4782
<g/>
.
</list>
<head id="hl15">
Den	w4784
9	w4785
<g/>
.
dito	w4787
<g/>
.
</head>
<list id="">
Dem	w4789
Johann	w4790
Bauman	w4791
<g/>
/
einem	w4793
Wirth	w4794
im	w4795
Schefferbeckischen	w4796
Hauß	w4797
am	w4798
Neustifft	w4799
<g/>
/
sein	w4801
Kind	w4802
Maria	w4803
<g/>
/
alt	w4805
5	w4806
<g/>
.
Jahr	w4808
<g/>
.
Dem	w4810
Tobias	w4811
Stacul	w4812
einem	w4813
Laquey	w4814
beym	w4815
guldenen	w4816
Apffel	w4817
auff	w4818
der	w4819
Wyden	w4820
sein	w4821
Kind	w4822
Ursula	w4823
<g/>
/
alt	w4825
6	w4826
<g/>
.
Viertel	w4828
Jahr	w4829
<g/>
.
Dem	w4831
Leonhard	w4832
Hornung	w4833
<g/>
/
einem	w4835
Tagwercker	w4836
ins	w4837
Herrn	w4838
Bicki	w4839
Hauß	w4840
unter	w4841
den	w4842
Felbern	w4843
sein	w4844
Kind	w4845
Tohias	w4846
<g/>
/
alt	w4848
dritthalb	w4849
Jahr	w4850
<g/>
.
</list>
</doc>
