<doc id="wr_1763-09-03" attrs="word" year="1763" month="09" day="03" corpus="2">
<head id="h2_d788e1527">
Paris	w1_d788e1531
kann	w5_d788e8797
man	w7_d788e8800
von	w9_d788e8803
einem	w11_d788e8806
seines	w13_d788e8810
Ordens	w1_d788e8815
mehr	w3_d788e8818
fodern?	w5_d788e8821
Er	w7_d788e8824
ist	w9_d788e8827
auch	w11_d788e8830
in	w13_d788e8834
Be	w15_d788e8837
nennung	w1_d788e8842
der	w3_d788e8845
Gottesgelehrten	w5_d788e8848
anderer	w7_d788e8851
Ge	w9_d788e8854
meinden	w1_d788e8860
unpartheyisch;	w3_d788e8863
in	w5_d788e8866
der	w7_d788e8869
Anfnahme	w9_d788e8872
aber	w1_d788e8877
geistlicher	w3_d788e8880
Schriftsteller	w5_d788e8883
zu	w7_d788e8886
Kirchenvä	w9_d788e8889
tern,	w1_d788e8894
wie	w3_d788e8897
uns	w5_d788e8900
dünkt,	w7_d788e8903
gar	w9_d788e8906
zu	w11_d788e8909
freygebig;	w13_d788e8913
indem	w1_d788e8918
er	w3_d788e8921
nicht	w5_d788e8924
nur,	w7_d788e8927
gleich	w9_d788e8930
andern,	w11_d788e8933
die	w13_d788e8937
Reihe	w15_d788e8940
der	w1_d788e8946
Kirchenväter	w3_d788e8949
bis	w5_d788e8952
zu	w7_d788e8955
dem	w9_d788e8958
zwölften	w11_d788e8961
Jahr	w13_d788e8965
hunderte	w1_d788e8970
herab	w3_d788e8973
erstrecket,	w5_d788e8976
vermuthlich	w7_d788e8979
um	w9_d788e8982
den	w1_d788e8987
heil.	w3_d788e8990
Bernhard	w5_d788e8993
noch	w7_d788e8996
mit	w9_d788e8999
einzuschließen,	w11_d788e9002
sondern	w1_d788e9007
auch	w3_d788e9010
etliche	w5_d788e9013
Scribenten,	w7_d788e9016
die	w9_d788e9019
weni	w11_d788e9022
ger	w1_d788e9028
Recht	w3_d788e9031
dazu	w5_d788e9034
haben,	w7_d788e9037
als	w9_d788e9040
z.	w11_d788e9043
B.	w13_d788e9047
Luit	w15_d788e9050
prand	w1_d788e9055
von	w3_d788e9058
Pavia	w5_d788e9061
rc.	w7_d788e9064
mit	w9_d788e9067
darunter	w11_d788e9070
laufen	w13_d788e9074
läßt.	w1_d788e9079
</p>
<p id="p46_d788e9082">
Wir	w1_d788e9086
können	w3_d788e9089
ein	w5_d788e9092
altes	w7_d788e9095
theologisches	w9_d788e9098
Buch,	w11_d788e9101
das	w1_d788e9108
aber	w3_d788e9111
erst	w5_d788e9114
itzo	w7_d788e9117
zum	w9_d788e9120
erstenmale	w11_d788e9123
ans	w13_d788e9127
Licht	w1_d788e9132
tritt,	w3_d788e9135
nicht	w5_d788e9138
mit	w7_d788e9141
Stillschweigen	w9_d788e9144
um	w11_d788e9147
gehen.	w1_d788e9153
</p>
<p id="p48_d788e9157">
Isidori	w1_d788e9161
Clarii	w3_d788e9164
ex	w5_d788e9167
monacho	w7_d788e9170
Parmensis	w9_d788e9173
mona-	w11_d788e9176
sterii	w1_d788e9181
episcopi	w3_d788e9184
Fulginatis	w5_d788e9187
Commentariorum	w7_d788e9190
in	w9_d788e9193
cap.	w1_d788e9198
XV.	w3_d788e9201
epistolae	w5_d788e9204
prioris	w7_d788e9207
diuini	w9_d788e9210
Pauli	w11_d788e9213
ad	w13_d788e9217
Co-	w15_d788e9220
rintbios,	w1_d788e9226
ad	w3_d788e9229
Basilium	w5_d788e9232
fratrem	w7_d788e9235
libri	w9_d788e9238
III.	w11_d788e9241
pro-	w13_d788e9245
deunt	w1_d788e9250
nunc	w3_d788e9253
primum	w5_d788e9256
in	w7_d788e9259
lucem	w9_d788e9262
opera	w11_d788e9265
&	w13_d788e9269
studio	w15_d788e9272
R.	w1_d788e9277
P.	w3_d788e9280
Martini	w5_d788e9283
Kropf	w7_d788e9286
lib.	w9_d788e9289
&	w11_d788e9292
exemp.	w13_d788e9296
monast.	w15_d788e9299
Mellicensis	w1_d788e9304
ord.	w3_d788e9307
S.	w5_d788e9310
Bened.	w7_d788e9313
professi	w9_d788e9316
&	w11_d788e9319
biblio	w13_d788e9323
abecarii.	w1_d788e9329
Styrae	w3_d788e9332
literis	w5_d788e9335
Greg.	w7_d788e9338
Manbardi	w9_d788e9341
1763.	w1_d788e9346
in	w3_d788e9349
4.	w5_d788e9352
</p>
<p id="p50_d788e9355">
Der	w1_d788e9359
gelehrte	w3_d788e9362
Herr	w5_d788e9365
Herausgeber	w7_d788e9368
hat	w9_d788e9371
die	w11_d788e9374
ses	w1_d788e9379
Buch	w3_d788e9382
seinem	w5_d788e9385
neuerwählten	w7_d788e9388
hochwürdi	w9_d788e9391
gen	w1_d788e9396
Hrn.	w3_d788e9399
Abten	w5_d788e9402
in	w7_d788e9405
einer	w9_d788e9408
langen	w11_d788e9411
Zueignungs	w13_d788e9415
</p>
<p id="p52_d788e9418">
schrift	w1_d788e9422
gewidmet.	w3_d788e9425
Jn	w5_d788e9428
der	w7_d788e9431
Vorrede	w9_d788e9434
zeiget	w11_d788e9437
er	w13_d788e9441
die	w1_d788e9446
Ursachen	w3_d788e9449
an,	w5_d788e9452
die	w7_d788e9455
ihn	w9_d788e9458
zur	w11_d788e9461
Ausgabe	w13_d788e9465
die	w15_d788e9468
ser	w1_d788e9473
Schrift	w3_d788e9476
bewogen	w5_d788e9479
haben;	w7_d788e9482
worunter	w9_d788e9485
die	w11_d788e9488
Ermunterung	w1_d788e9494
dazu	w3_d788e9497
Seiner	w5_d788e9500
fürstl.	w7_d788e9503
Eminenz	w9_d788e9506
unsers	w1_d788e9511
Hrn.	w3_d788e9514
Erzbischofen	w5_d788e9517
eine	w7_d788e9520
der	w9_d788e9523
ersten	w11_d788e9526
ist.	w13_d788e9530
Jsidor	w1_d788e9535
Clarius	w3_d788e9538
war	w5_d788e9541
ein	w7_d788e9544
berühmter	w9_d788e9547
Gottes	w11_d788e9550
gelehrter	w1_d788e9555
des	w3_d788e9558
benedictiner	w5_d788e9561
Ordens,	w7_d788e9564
und	w9_d788e9567
ein	w11_d788e9570
vortrefflicher	w1_d788e9576
lateinischer	w3_d788e9579
Redner:	w5_d788e9582
er	w7_d788e9585
|	w9_d788e9588
|	w11_d788e9591
wohnte	w1_d788e9596
der	w3_d788e9599
Kirchenversammlung	w5_d788e9602
zu	w7_d788e9605
Trient	w9_d788e9608
bey.	w1_d788e9613
Seine	w3_d788e9616
Lebensumstände	w5_d788e9619
und	w7_d788e9622
Schrif	w9_d788e9625
ten	w1_d788e9630
werden	w3_d788e9633
dabey	w5_d788e9636
angeführet.	w7_d788e9639
Gewiß,	w9_d788e9642
er	w11_d788e9645
dienet	w1_d788e9651
nebst	w3_d788e9654
andern	w5_d788e9657
zum	w7_d788e9660
Beweise,	w9_d788e9663
daß	w11_d788e9666
zu	w13_d788e9670
seiner	w1_d788e9675
Zeit	w3_d788e9678
auch	w5_d788e9681
bey	w7_d788e9684
catholischen	w9_d788e9687
Geistlichen,	w11_d788e9690
welche	w1_d788e9695
die	w3_d788e9698
schönen	w5_d788e9701
Wissenschaften	w7_d788e9704
liebten,	w9_d788e9707
die	w1_d788e9712
gründliche	w3_d788e9715
Kenntniß	w5_d788e9718
der	w7_d788e9721
heil.	w9_d788e9724
Schrift	w11_d788e9727
der	w13_d788e9731
Hauptgegenwurf	w1_d788e9737
ihrer	w3_d788e9740
Bemühungen	w5_d788e9743
gewe	w7_d788e9746
sen.	w1_d788e9751
Clarius	w3_d788e9754
hat	w5_d788e9757
über	w7_d788e9760
dem	w9_d788e9763
15ten	w11_d788e9766
Capi	w13_d788e9770
tel	w1_d788e9775
des	w3_d788e9778
erstern	w5_d788e9781
Sendschreibens	w7_d788e9784
Pauli	w9_d788e9787
an	w11_d788e9790
die	w13_d788e9794
Corinther,	w1_d788e9799
3.	w3_d788e9802
Bücher,	w5_d788e9805
voll	w7_d788e9808
männlicher	w9_d788e9811
Be	w11_d788e9814
redsamkeit,	w1_d788e9820
und	w3_d788e9823
in	w5_d788e9826
einer	w7_d788e9829
sehr	w9_d788e9832
reinen	w11_d788e9835
Schreib	w13_d788e9839
art	w1_d788e9844
verfertiget.	w3_d788e9847
Es	w5_d788e9850
bleiben	w7_d788e9853
dieselben	w9_d788e9856
im	w11_d788e9859
mer	w1_d788e9864
nützlich,	w3_d788e9867
und	w5_d788e9870
man	w7_d788e9873
findet	w9_d788e9876
Gründe	w11_d788e9879
darinn,	w13_d788e9883
die	w1_d788e9888
Lehre	w3_d788e9891
Pauli	w5_d788e9894
absonderlich	w7_d788e9897
von	w9_d788e9900
der	w11_d788e9903
Aufer	w13_d788e9907
stehung	w1_d788e9913
der	w3_d788e9916
Todten	w5_d788e9919
wider	w7_d788e9922
diejenigen	w9_d788e9925
zu	w11_d788e9928
ver	w13_d788e9932
fechten,	w1_d788e9937
die	w3_d788e9940
daran	w5_d788e9943
zweifeln;	w7_d788e9946
derer	w9_d788e9949
Secte	w11_d788e9952
noch	w1_d788e9957
heute	w3_d788e9960
zu	w5_d788e9963
Tage	w7_d788e9966
nicht	w9_d788e9969
ausgerottet	w11_d788e9972
ist.	w13_d788e9976
</p>
<p id="p54_d788e9979">
Jnser	w1_d788e9983
Wunsch,	w3_d788e9986
womit	w5_d788e9989
wir	w7_d788e9992
neulich	w9_d788e9995
den	w11_d788e9998
Auszug	w1_d788e10003
des	w3_d788e10006
Hrn.	w5_d788e10009
Jacquin	w7_d788e10012
Historia	w9_d788e10015
selectarum	w1_d788e10020
stirpium	w3_d788e10023
Americanarums	w5_d788e10026
in	w7_d788e10029
den	w9_d788e10032
gelehrten	w1_d788e10038
Nachrichten	w3_d788e10041
N.	w5_d788e10044
55.	w7_d788e10047
beschlossen	w9_d788e10050
haben,	w1_d788e10055
ist	w3_d788e10058
erfüllet.	w5_d788e10061
Derselbe	w7_d788e10064
ist	w9_d788e10067
von	w11_d788e10070
Jh	w13_d788e10074
ro	w1_d788e10079
kaiserl.	w3_d788e10082
königl.	w5_d788e10085
apostol.	w7_d788e10088
Majestät	w9_d788e10091
zum	w11_d788e10094
wirklichen	w1_d788e10099
Bergrathe	w3_d788e10102
im	w5_d788e10105
Königreiche	w7_d788e10108
Hun	w9_d788e10111
garn,	w1_d788e10117
und	w3_d788e10120
zum	w5_d788e10123
öffentlichen	w7_d788e10126
Lehrer	w9_d788e10129
des	w11_d788e10132
Chemiewesens	w1_d788e10137
bey	w3_d788e10140
den	w5_d788e10143
dortigen	w7_d788e10146
Bergwer	w9_d788e10149
ken	w1_d788e10154
mit	w3_d788e10157
einem	w5_d788e10160
jährlichen	w7_d788e10163
Gehalte	w9_d788e10166
von	w11_d788e10169
2000.	w13_d788e10173
Gulden	w1_d788e10178
allergnädigst	w3_d788e10181
ernannt	w5_d788e10184
worden;	w7_d788e10187
wo	w9_d788e10190
durch	w1_d788e10196
er	w3_d788e10199
Gelegenheit	w5_d788e10202
erhält,	w7_d788e10205
seine	w9_d788e10208
Einsicht	w11_d788e10211
in	w1_d788e10216
das	w3_d788e10219
Naturreich	w5_d788e10222
auch	w7_d788e10225
in	w9_d788e10228
diesem	w11_d788e10231
Theile	w13_d788e10235
zu	w1_d788e10240
üben,	w3_d788e10243
und	w5_d788e10246
auf	w7_d788e10249
unsre	w9_d788e10252
eigene	w11_d788e10255
Länder	w13_d788e10259
mit	w15_d788e10262
Nutzen	w1_d788e10267
anzuwenden.	w3_d788e10270
</p>
<p id="p58_d788e10275">
DEm	w1_d788e10279
Publico	w3_d788e10282
wird	w5_d788e10285
hiemit	w7_d788e10288
kund	w9_d788e10291
ge	w11_d788e10294
macht	w1_d788e10299
/	w3_d788e10302
daß	w5_d788e10305
die	w7_d788e10308
Kaiserl.	w9_d788e10311
Königl.	w11_d788e10314
Pri-	w13_d788e10318
vilegirte	w1_d788e10323
Hollsteinische	w3_d788e10326
SametFabric	w5_d788e10329
Nie	w1_d788e10335
derlag	w1_d788e10340
ihre	w3_d788e10343
von	w5_d788e10346
dem	w7_d788e10349
David	w9_d788e10352
Fleurriet	w11_d788e10355
in	w13_d788e10359
bester	w1_d788e10364
Qualität	w3_d788e10367
erzeigte	w5_d788e10370
sowohl	w7_d788e10373
von	w9_d788e10376
geschnit	w11_d788e10379
ten	w1_d788e10384
als	w3_d788e10387
ungeschnittenen	w5_d788e10390
Samet	w7_d788e10393
um	w9_d788e10396
billi	w11_d788e10399
gen	w1_d788e10405
Preis	w3_d788e10408
zu	w5_d788e10411
al	w7_d788e10414
in	w9_d788e10417
grosso	w11_d788e10420
Verkauf	w13_d788e10424
wo	w1_d788e10429
von	w1_d788e10434
der	w3_d788e10437
Kosten	w5_d788e10440
denen	w7_d788e10443
Committenten	w9_d788e10446
zur	w1_d788e10451
Erkanntnuß	w3_d788e10454
verabfolget	w5_d788e10457
/)	w7_d788e10460
dermahlen	w9_d788e10463
bey	w1_d788e10469
Herrn	w3_d788e10472
Johann	w5_d788e10475
Thaddäus	w7_d788e10478
Aichinger	w9_d788e10481
/	w11_d788e10484
zu	w1_d788e10489
denen	w3_d788e10492
drey	w5_d788e10495
goldenen	w1_d788e10500
Löwen	w3_d788e10503
an	w5_d788e10506
der	w7_d788e10509
Brandstadt	w1_d788e10514
alhier	w3_d788e10517
in	w5_d788e10520
seinem	w7_d788e10523
inhaben.	w9_d788e10526
den	w1_d788e10532
Gewölb	w3_d788e10535
zu	w5_d788e10538
haben	w7_d788e10541
seynd.	w1_d788e10546
</p>
<head id="h2_d788e10552">
AVERIISSEMENT.	w1_d788e10556
</head>
</doc>
